UN01
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
403,15.635
404,15.635
405,15.645
409,15.645
410,15.645
411,15.64
413,15.64
416,15.635
417,15.635
419,15.625
420,15.625
422,15.605
424,15.6
425,15.59
427,15.575
428,15.575
430,15.56
431,15.56
432,15.565
437,15.58
438,15.58
440,15.58
441,15.57
442,15.56
446,15.555
447,15.55
448,15.55
449,15.555
450,15.565
451,15.54
455,15.56
460,15.555
461,15.56
462,15.56
463,15.565
464,15.565
465,15.575
467,15.565
470,15.565
471,15.565
472,15.56
473,15.57
475,15.57
477,15.58
479,15.58
480,15.59
481,15.585
482,15.59
483,15.59
484,15.58
485,15.58
490,15.585
491,15.58
492,15.595
493,15.585
495,15.59
496,15.59
497,15.58
498,15.59
499,15.595
500,15.58
501,15.585
502,15.595
503,15.595
504,15.595
505,15.585
506,15.58
507,15.57
a1492066980,15.55
2,15.555
7,15.555
8,15.555
10,15.505
12,15.485
13,15.48
15,15.515
16,15.5
18,15.47
19,15.485
28,15.54
29,15.52
30,15.5
33,15.515
34,15.52
37,15.525
38,15.52
40,15.515
41,15.535
42,15.52
43,15.51
44,15.505
45,15.52
46,15.525
47,15.515
48,15.495
50,15.475
52,15.475
53,15.495
55,15.49
56,15.5
58,15.485
59,15.485
60,15.485
61,15.47
63,15.47
64,15.475
67,15.48
68,15.475
73,15.47
74,15.475
75,15.46
76,15.46
77,15.465
79,15.495
80,15.495
92,15.505
93,15.505
94,15.505
95,15.48
96,15.485
101,15.48
103,15.475
104,15.47
106,15.475
109,15.475
110,15.46
112,15.45
113,15.46
115,15.47
116,15.48
117,15.495
118,15.485
120,15.48
122,15.48
123,15.49
125,15.49
126,15.495
128,15.49
129,15.5
130,15.495
131,15.49
132,15.495
135,15.475
136,15.475
140,15.465
141,15.475
142,15.465
143,15.465
144,15.465
145,15.47
150,15.46
152,15.455
154,15.46
155,15.465
157,15.475
158,15.465
159,15.465
160,15.465
163,15.47
165,15.46
167,15.47
168,15.47
169,15.48
171,15.475
172,15.5
173,15.48
174,15.505
175,15.5
176,15.5
177,15.495
178,15.49
179,15.49
180,15.51
181,15.505
184,15.505
186,15.505
187,15.505
190,15.51
199,15.51
202,15.49
203,15.5
204,15.49
205,15.5
206,15.505
210,15.505
211,15.515
213,15.515
215,15.515
218,15.515
219,15.525
220,15.545
221,15.56
224,15.565
225,15.57
226,15.57
227,15.565
230,15.575
231,15.57
232,15.575
233,15.565
234,15.55
235,15.545
236,15.545
237,15.545
238,15.545
239,15.545
240,15.555
241,15.56
242,15.55
245,15.545
248,15.54
250,15.555
253,15.555
255,15.555
256,15.555
257,15.555
258,15.55
259,15.565
262,15.565
265,15.575
266,15.56
267,15.575
268,15.575
269,15.57
270,15.575
272,15.57
275,15.565
280,15.565
281,15.565
283,15.555
287,15.57
289,15.555
291,15.55
292,15.56
294,15.56
295,15.555
297,15.545
298,15.55
299,15.555
302,15.57
303,15.57
305,15.57
306,15.565
307,15.555
308,15.55
309,15.55
311,15.55
312,15.545
313,15.555
317,15.55
319,15.555
320,15.55
322,15.53
323,15.545
325,15.55
327,15.555
329,15.53
331,15.54
332,15.54
336,15.53
340,15.535
342,15.545
343,15.555
344,15.545
347,15.545
350,15.55
351,15.55
352,15.525
362,15.525
363,15.52
364,15.525
365,15.52
366,15.52
367,15.52
371,15.54
373,15.54
377,15.55
378,15.525
381,15.53
384,15.515
385,15.515
386,15.535
388,15.525
389,15.525
394,15.52
397,15.52
398,15.52
399,15.52
402,15.5
404,15.52
405,15.52
406,15.525
409,15.53
410,15.535
412,15.55
414,15.555
418,15.545
419,15.545
421,15.54
429,15.54
430,15.54
432,15.535
433,15.53
435,15.515
436,15.52
440,15.51
442,15.51
443,15.51
444,15.52
445,15.51
447,15.5
448,15.52
449,15.51
453,15.5
454,15.505
457,15.5
458,15.49
459,15.495
460,15.505
462,15.525
463,15.535
464,15.53
465,15.53
466,15.535
468,15.53
469,15.52
470,15.525
471,15.53
472,15.53
473,15.52
475,15.515
476,15.515
477,15.515
478,15.51
479,15.525
481,15.525
482,15.53
484,15.54
488,15.52
489,15.525
490,15.52
491,15.515
492,15.525
493,15.53
495,15.52
496,15.525
498,15.52
500,15.52
501,15.525
503,15.52
504,15.535
505,15.535
506,15.535
507,15.545
a1492499100,15.8
1,15.87
2,15.915
3,15.905
4,15.915
5,15.96
6,15.99
7,15.99
8,15.985
9,16.025
10,16.05
11,16.08
12,16.11
13,16.14
14,16.155
15,16.15
16,16.15
17,16.15
18,16.16
19,16.185
20,16.155
21,16.17
22,16.18
23,16.195
24,16.195
25,16.205
26,16.195
27,16.18
28,16.15
29,16.145
30,16.155
31,16.145
32,16.135
33,16.135
34,16.11
36,16.1
37,16.085
38,16.08
39,16.02
40,15.99
41,15.99
42,15.975
43,15.97
44,15.98
45,15.99
46,16
47,15.97
48,16
49,16.02
50,15.975
51,15.97
52,15.96
53,15.965
54,15.94
55,15.925
56,15.93
57,15.95
60,15.935
61,15.94
62,15.94
63,15.925
64,15.925
65,15.875
66,15.87
67,15.86
68,15.825
69,15.85
70,15.855
71,15.855
72,15.85
73,15.865
74,15.86
77,15.875
78,15.89
79,15.9
80,15.9
81,15.835
82,15.835
83,15.86
84,15.86
85,15.835
86,15.845
88,15.86
89,15.87
90,15.875
91,15.895
92,15.895
94,15.9
95,15.905
96,15.94
97,15.93
98,15.885
99,15.875
100,15.89
103,15.89
106,15.905
107,15.945
108,15.925
109,15.93
110,15.925
111,15.94
112,15.94
113,15.895
114,15.895
115,15.905
116,15.925
117,15.92
118,15.89
121,15.9
122,15.92
123,15.915
124,15.915
125,15.905
126,15.91
127,15.9
128,15.915
129,15.91
130,15.905
133,15.905
135,15.925
136,15.905
137,15.905
139,15.9
140,15.905
141,15.91
142,15.92
144,15.905
145,15.905
147,15.89
148,15.88
149,15.885
150,15.89
151,15.9
152,15.905
153,15.915
154,15.92
155,15.915
156,15.915
157,15.89
158,15.895
159,15.89
160,15.905
161,15.92
162,15.91
163,15.915
164,15.905
165,15.9
166,15.87
168,15.88
169,15.885
171,15.89
172,15.875
173,15.85
174,15.845
175,15.86
176,15.865
177,15.875
178,15.87
179,15.845
180,15.835
181,15.815
182,15.845
184,15.84
185,15.875
186,15.865
187,15.87
188,15.84
189,15.835
190,15.845
191,15.84
192,15.84
193,15.85
194,15.845
195,15.85
196,15.85
197,15.85
198,15.86
199,15.86
200,15.86
201,15.855
203,15.85
204,15.81
208,15.83
209,15.835
210,15.85
211,15.84
212,15.805
213,15.81
214,15.805
216,15.82
217,15.82
219,15.835
221,15.835
222,15.835
223,15.805
225,15.8
227,15.815
228,15.82
230,15.81
231,15.83
233,15.825
234,15.825
236,15.845
238,15.83
239,15.83
240,15.855
243,15.8
245,15.835
246,15.82
249,15.835
252,15.84
253,15.835
256,15.815
257,15.815
258,15.83
260,15.84
262,15.835
263,15.83
264,15.835
267,15.825
269,15.835
271,15.825
274,15.84
275,15.845
276,15.84
277,15.84
278,15.84
279,15.805
280,15.825
282,15.835
285,15.845
286,15.845
287,15.85
288,15.85
289,15.835
290,15.83
295,15.835
296,15.835
297,15.835
299,15.835
304,15.845
305,15.845
306,15.85
307,15.85
309,15.845
310,15.825
313,15.83
318,15.835
320,15.84
321,15.835
324,15.82
325,15.825
326,15.815
329,15.8
330,15.79
331,15.805
332,15.82
333,15.81
339,15.805
340,15.81
341,15.795
342,15.8
345,15.8
347,15.81
348,15.8
349,15.795
351,15.8
353,15.8
354,15.8
355,15.81
356,15.805
357,15.785
358,15.795
361,15.795
362,15.78
363,15.775
364,15.765
365,15.77
366,15.77
368,15.76
369,15.76
371,15.77
373,15.785
374,15.79
375,15.795
376,15.79
377,15.77
378,15.765
379,15.765
381,15.76
382,15.75
383,15.75
384,15.745
387,15.745
389,15.74
390,15.755
391,15.76
392,15.76
393,15.76
395,15.765
397,15.765
398,15.755
399,15.755
400,15.75
401,15.76
402,15.765
404,15.77
405,15.745
406,15.755
409,15.75
411,15.755
415,15.755
416,15.75
417,15.74
418,15.73
419,15.715
420,15.72
421,15.71
422,15.715
424,15.725
425,15.74
428,15.76
429,15.755
430,15.725
431,15.71
433,15.74
434,15.73
435,15.73
436,15.72
437,15.705
438,15.71
439,15.715
440,15.695
442,15.7
443,15.695
445,15.7
446,15.715
447,15.705
448,15.71
449,15.705
450,15.695
451,15.705
453,15.725
454,15.745
455,15.72
456,15.73
457,15.735
458,15.73
459,15.735
460,15.72
461,15.725
462,15.74
464,15.735
465,15.725
466,15.74
467,15.735
468,15.73
469,15.73
470,15.735
471,15.735
472,15.745
473,15.745
474,15.74
475,15.725
477,15.725
478,15.73
479,15.725
480,15.72
481,15.715
482,15.715
484,15.735
485,15.75
486,15.75
487,15.755
488,15.76
489,15.76
490,15.755
491,15.755
492,15.745
494,15.755
496,15.755
497,15.755
498,15.765
499,15.745
500,15.745
501,15.745
502,15.75
503,15.755
504,15.76
505,15.755
a1492585380,15.75
1,15.735
2,15.67
3,15.61
5,15.685
7,15.65
8,15.665
9,15.635
10,15.645
11,15.675
12,15.645
15,15.61
17,15.615
18,15.62
19,15.605
20,15.59
21,15.59
22,15.555
25,15.57
26,15.57
27,15.555
28,15.555
29,15.575
31,15.585
32,15.56
33,15.555
34,15.56
36,15.56
37,15.55
38,15.54
39,15.53
40,15.535
41,15.54
42,15.555
43,15.525
44,15.54
45,15.555
46,15.56
48,15.57
51,15.58
53,15.56
54,15.555
55,15.57
56,15.575
57,15.58
58,15.56
59,15.585
60,15.585
61,15.56
62,15.555
63,15.57
64,15.585
65,15.57
67,15.585
68,15.575
70,15.55
71,15.53
73,15.53
74,15.535
75,15.535
76,15.54
78,15.545
79,15.55
82,15.55
83,15.535
84,15.545
85,15.555
86,15.56
87,15.555
88,15.555
89,15.56
91,15.56
92,15.56
93,15.565
95,15.585
96,15.59
97,15.595
98,15.6
100,15.595
101,15.59
102,15.575
103,15.565
105,15.56
107,15.59
108,15.59
110,15.59
111,15.575
112,15.575
113,15.57
115,15.59
116,15.58
117,15.595
119,15.59
120,15.57
121,15.585
122,15.595
123,15.585
124,15.575
126,15.56
128,15.56
129,15.55
130,15.55
131,15.555
133,15.58
134,15.58
135,15.58
136,15.585
137,15.595
138,15.595
139,15.6
140,15.58
141,15.585
143,15.575
145,15.585
146,15.59
147,15.59
148,15.59
149,15.585
151,15.585
152,15.585
153,15.59
154,15.605
155,15.6
156,15.605
157,15.605
160,15.61
162,15.61
163,15.605
164,15.595
165,15.605
166,15.6
167,15.6
168,15.6
169,15.6
170,15.61
171,15.6
172,15.605
176,15.615
184,15.615
185,15.61
186,15.61
187,15.595
189,15.59
190,15.585
191,15.58
192,15.57
196,15.57
197,15.57
200,15.57
201,15.57
203,15.575
204,15.58
205,15.585
206,15.565
207,15.555
211,15.56
212,15.57
213,15.575
214,15.585
215,15.585
220,15.58
222,15.585
223,15.595
227,15.595
228,15.595
229,15.585
231,15.58
232,15.585
236,15.595
237,15.605
238,15.595
240,15.595
241,15.595
242,15.585
245,15.59
246,15.575
247,15.57
248,15.565
249,15.58
252,15.605
253,15.585
254,15.58
258,15.58
260,15.6
262,15.605
263,15.605
266,15.6
268,15.59
276,15.595
277,15.59
278,15.58
280,15.585
282,15.59
283,15.595
287,15.59
288,15.595
289,15.605
290,15.6
291,15.56
292,15.57
293,15.565
294,15.56
295,15.555
296,15.555
297,15.555
298,15.555
299,15.55
301,15.55
302,15.56
303,15.565
305,15.55
306,15.55
307,15.56
308,15.555
309,15.56
310,15.55
312,15.55
313,15.55
318,15.56
319,15.555
320,15.545
321,15.555
323,15.55
326,15.56
328,15.58
329,15.575
330,15.585
332,15.595
333,15.6
334,15.595
335,15.59
338,15.56
340,15.57
341,15.57
343,15.565
345,15.575
346,15.575
348,15.57
349,15.57
351,15.58
352,15.55
354,15.55
355,15.55
356,15.55
358,15.54
359,15.54
361,15.54
362,15.525
363,15.525
364,15.525
366,15.54
368,15.54
369,15.54
373,15.54
374,15.54
375,15.535
376,15.54
377,15.505
379,15.505
380,15.515
381,15.515
383,15.52
384,15.525
385,15.53
386,15.535
388,15.53
390,15.53
391,15.535
393,15.54
395,15.545
396,15.525
397,15.535
398,15.53
402,15.53
403,15.535
404,15.55
405,15.575
406,15.56
407,15.56
408,15.56
409,15.565
410,15.555
411,15.55
413,15.56
414,15.56
415,15.565
416,15.58
417,15.585
418,15.595
419,15.59
420,15.595
422,15.59
423,15.59
424,15.585
425,15.585
428,15.595
429,15.595
430,15.585
431,15.59
432,15.59
433,15.6
434,15.6
436,15.61
437,15.62
438,15.605
439,15.605
441,15.585
442,15.585
443,15.59
444,15.605
447,15.61
448,15.615
449,15.59
450,15.59
451,15.595
452,15.595
456,15.595
457,15.59
459,15.59
461,15.59
464,15.585
465,15.58
467,15.58
468,15.585
470,15.585
471,15.595
472,15.6
474,15.575
476,15.58
477,15.59
478,15.59
479,15.575
481,15.575
482,15.57
483,15.57
485,15.585
486,15.565
487,15.575
488,15.58
489,15.57
490,15.575
491,15.57
492,15.58
493,15.58
494,15.565
495,15.56
496,15.57
497,15.57
498,15.57
499,15.57
500,15.57
501,15.565
502,15.565
503,15.57
504,15.585
505,15.57
506,15.58
507,15.585
a1492671780,15.565
2,15.555
3,15.535
5,15.53
6,15.5
7,15.54
9,15.51
10,15.51
11,15.495
13,15.515
14,15.52
15,15.505
16,15.49
17,15.475
19,15.5
20,15.51
21,15.51
23,15.5
24,15.505
25,15.515
26,15.515
27,15.49
29,15.515
30,15.5
32,15.5
33,15.495
35,15.495
36,15.495
37,15.49
40,15.495
41,15.48
43,15.48
44,15.49
45,15.47
46,15.475
48,15.475
49,15.475
50,15.475
53,15.455
54,15.47
55,15.46
56,15.47
57,15.48
58,15.47
59,15.46
60,15.46
61,15.47
62,15.475
63,15.475
64,15.465
65,15.495
67,15.505
68,15.5
73,15.49
74,15.525
75,15.515
76,15.51
77,15.51
78,15.52
79,15.515
82,15.545
83,15.54
84,15.56
85,15.555
86,15.55
87,15.55
88,15.55
89,15.535
91,15.535
95,15.545
96,15.54
97,15.54
99,15.55
102,15.56
104,15.57
105,15.545
106,15.54
107,15.54
108,15.535
110,15.54
111,15.54
113,15.55
117,15.55
118,15.535
123,15.555
124,15.545
125,15.555
126,15.55
128,15.53
129,15.515
130,15.52
131,15.52
132,15.485
133,15.485
134,15.485
136,15.475
137,15.475
138,15.455
139,15.44
140,15.43
142,15.445
143,15.445
144,15.45
146,15.45
148,15.455
150,15.43
151,15.45
152,15.44
154,15.455
156,15.435
157,15.44
160,15.44
161,15.41
162,15.43
163,15.435
165,15.44
169,15.445
171,15.44
173,15.455
174,15.465
175,15.475
176,15.475
177,15.46
181,15.445
183,15.445
184,15.455
186,15.445
187,15.445
190,15.455
193,15.465
196,15.465
198,15.45
199,15.45
200,15.45
201,15.43
202,15.44
204,15.45
205,15.45
206,15.445
207,15.455
209,15.45
211,15.45
213,15.46
216,15.45
219,15.44
220,15.45
221,15.46
222,15.46
224,15.485
226,15.475
228,15.45
229,15.445
230,15.455
232,15.435
234,15.44
235,15.455
236,15.47
239,15.47
240,15.475
241,15.465
242,15.445
245,15.445
246,15.445
247,15.45
248,15.44
249,15.44
250,15.44
254,15.44
255,15.45
256,15.425
257,15.435
258,15.43
259,15.43
262,15.435
264,15.43
265,15.405
267,15.405
268,15.405
271,15.4
272,15.4
273,15.4
274,15.4
275,15.4
276,15.38
277,15.37
278,15.375
279,15.355
280,15.355
282,15.36
283,15.365
284,15.355
285,15.365
286,15.36
287,15.35
289,15.345
290,15.345
292,15.325
297,15.335
298,15.34
299,15.34
302,15.335
303,15.335
304,15.34
305,15.335
306,15.34
308,15.34
310,15.335
311,15.325
312,15.315
314,15.325
318,15.325
319,15.34
320,15.34
321,15.32
322,15.31
323,15.31
325,15.31
326,15.3
327,15.315
328,15.315
329,15.305
331,15.325
333,15.375
334,15.345
336,15.335
337,15.335
338,15.345
341,15.34
342,15.33
343,15.34
345,15.34
347,15.35
348,15.325
349,15.345
350,15.355
351,15.355
352,15.335
354,15.335
355,15.33
357,15.32
359,15.315
360,15.315
363,15.31
364,15.305
365,15.31
366,15.315
367,15.315
368,15.31
369,15.32
370,15.33
371,15.34
372,15.33
374,15.315
375,15.32
377,15.32
378,15.33
381,15.315
382,15.32
385,15.31
386,15.29
387,15.29
388,15.285
390,15.32
391,15.325
393,15.325
394,15.335
395,15.31
396,15.315
397,15.32
399,15.335
400,15.335
401,15.32
402,15.32
404,15.325
405,15.325
407,15.325
411,15.305
413,15.305
414,15.295
415,15.295
416,15.32
418,15.315
420,15.315
421,15.305
423,15.28
424,15.28
426,15.28
427,15.285
428,15.28
429,15.255
430,15.255
431,15.25
432,15.25
434,15.245
435,15.22
436,15.225
437,15.225
438,15.245
440,15.26
444,15.255
446,15.255
447,15.23
448,15.235
449,15.25
450,15.24
451,15.24
452,15.25
453,15.26
454,15.26
455,15.265
456,15.25
457,15.245
458,15.24
459,15.245
460,15.235
461,15.235
462,15.225
464,15.235
465,15.235
466,15.22
467,15.225
468,15.22
469,15.22
470,15.23
471,15.25
472,15.235
473,15.215
474,15.215
476,15.215
477,15.225
478,15.22
479,15.22
480,15.215
481,15.215
482,15.215
483,15.22
484,15.225
487,15.215
488,15.215
489,15.23
490,15.23
493,15.23
494,15.24
495,15.24
496,15.235
497,15.24
499,15.24
500,15.225
501,15.23
502,15.235
503,15.23
504,15.24
505,15.235
506,15.24
507,15.24
a1492758180,15.255
1,15.245
2,15.215
4,15.19
5,15.2
6,15.21
7,15.225
8,15.215
9,15.22
10,15.21
11,15.185
13,15.185
14,15.16
15,15.17
16,15.17
17,15.19
18,15.18
19,15.18
21,15.175
22,15.175
23,15.175
24,15.16
26,15.15
27,15.18
28,15.155
29,15.15
31,15.155
32,15.165
33,15.175
34,15.19
36,15.16
38,15.15
40,15.14
41,15.13
42,15.13
44,15.135
45,15.125
46,15.13
48,15.13
50,15.13
51,15.13
52,15.13
53,15.13
55,15.11
56,15.105
58,15.125
59,15.12
60,15.12
62,15.14
63,15.145
64,15.145
65,15.155
66,15.155
67,15.145
70,15.125
71,15.13
73,15.135
74,15.135
75,15.145
76,15.15
78,15.155
79,15.14
82,15.14
83,15.14
84,15.155
85,15.145
86,15.145
87,15.145
88,15.15
90,15.155
91,15.17
93,15.17
94,15.17
95,15.16
96,15.15
98,15.14
100,15.14
101,15.14
102,15.145
104,15.14
108,15.125
109,15.11
110,15.12
112,15.15
113,15.155
114,15.13
116,15.125
119,15.125
120,15.14
121,15.125
123,15.13
124,15.13
125,15.135
126,15.145
128,15.13
129,15.14
132,15.135
133,15.125
135,15.135
136,15.13
137,15.125
139,15.12
142,15.13
144,15.145
147,15.13
150,15.145
151,15.145
152,15.14
157,15.165
159,15.145
160,15.165
164,15.16
165,15.175
166,15.17
168,15.175
169,15.165
171,15.16
173,15.14
174,15.135
175,15.14
176,15.115
177,15.12
179,15.13
189,15.13
193,15.155
195,15.17
196,15.14
197,15.125
199,15.16
203,15.15
204,15.145
205,15.145
206,15.155
207,15.145
208,15.135
212,15.16
213,15.17
214,15.16
216,15.15
221,15.16
223,15.17
224,15.18
225,15.195
226,15.195
227,15.195
228,15.18
231,15.195
232,15.185
233,15.185
234,15.18
236,15.18
238,15.205
239,15.225
245,15.205
249,15.22
250,15.235
251,15.235
252,15.2
253,15.19
254,15.2
259,15.23
266,15.205
267,15.2
270,15.2
271,15.21
272,15.2
278,15.21
281,15.205
284,15.225
285,15.23
286,15.23
287,15.22
288,15.24
293,15.225
294,15.24
296,15.235
298,15.245
299,15.245
302,15.22
303,15.235
308,15.235
310,15.23
311,15.24
312,15.23
314,15.235
315,15.24
316,15.235
317,15.245
319,15.24
320,15.24
321,15.225
322,15.225
323,15.24
325,15.24
326,15.235
327,15.235
329,15.21
330,15.225
332,15.24
334,15.235
335,15.23
336,15.235
341,15.24
342,15.24
343,15.24
344,15.24
345,15.215
347,15.23
348,15.24
349,15.235
350,15.235
351,15.24
352,15.23
353,15.22
358,15.24
359,15.235
360,15.24
361,15.235
363,15.24
365,15.235
366,15.24
367,15.24
368,15.235
370,15.235
371,15.245
373,15.235
375,15.24
376,15.235
379,15.24
380,15.235
381,15.235
382,15.235
387,15.24
388,15.24
389,15.24
390,15.235
391,15.22
392,15.21
393,15.2
394,15.205
395,15.195
396,15.2
397,15.19
398,15.215
401,15.21
402,15.2
404,15.215
405,15.23
406,15.23
407,15.225
408,15.23
410,15.22
413,15.225
414,15.23
415,15.23
417,15.235
418,15.24
419,15.235
420,15.235
421,15.215
422,15.225
423,15.215
424,15.225
425,15.23
426,15.23
427,15.21
428,15.215
430,15.22
432,15.215
433,15.215
435,15.24
437,15.235
438,15.235
439,15.235
440,15.24
441,15.23
443,15.24
445,15.24
446,15.23
447,15.23
448,15.23
449,15.23
450,15.235
451,15.235
454,15.24
455,15.23
456,15.235
457,15.24
458,15.235
459,15.24
460,15.235
461,15.24
462,15.24
463,15.22
465,15.23
466,15.235
467,15.24
468,15.235
469,15.24
470,15.235
471,15.23
472,15.23
473,15.23
474,15.24
475,15.24
476,15.235
477,15.22
479,15.23
480,15.235
482,15.235
483,15.225
484,15.23
485,15.225
486,15.23
487,15.24
488,15.235
489,15.24
490,15.235
491,15.235
492,15.235
493,15.23
494,15.235
495,15.235
496,15.23
497,15.23
498,15.225
499,15.225
501,15.23
502,15.225
503,15.22
504,15.215
505,15.22
506,15.225
507,15.21
a1493017500,15.47
2,15.46
4,15.485
5,15.485
6,15.5
7,15.5
8,15.49
9,15.48
10,15.51
11,15.495
12,15.485
13,15.48
14,15.5
15,15.505
16,15.49
17,15.505
18,15.53
19,15.53
20,15.53
21,15.54
22,15.535
23,15.535
24,15.56
25,15.575
26,15.555
27,15.555
29,15.545
30,15.575
31,15.565
32,15.555
33,15.55
34,15.595
35,15.59
36,15.59
37,15.6
38,15.59
40,15.58
41,15.58
43,15.57
45,15.57
49,15.59
50,15.59
52,15.585
53,15.59
54,15.6
56,15.59
57,15.59
58,15.58
59,15.59
60,15.585
61,15.545
62,15.555
63,15.54
64,15.54
65,15.53
66,15.53
68,15.53
69,15.49
71,15.505
72,15.495
73,15.52
74,15.505
75,15.475
76,15.495
77,15.51
78,15.505
79,15.5
80,15.49
81,15.5
82,15.51
83,15.51
84,15.53
85,15.52
86,15.48
87,15.47
88,15.47
89,15.47
90,15.48
91,15.485
92,15.485
93,15.475
94,15.48
96,15.48
97,15.51
99,15.495
100,15.505
101,15.5
102,15.5
103,15.47
107,15.46
108,15.475
109,15.47
110,15.465
111,15.475
112,15.475
113,15.47
114,15.47
115,15.465
116,15.46
118,15.465
120,15.465
121,15.465
122,15.465
123,15.445
125,15.455
126,15.44
127,15.43
130,15.435
131,15.435
132,15.435
133,15.445
134,15.435
140,15.435
142,15.44
144,15.425
145,15.425
146,15.435
147,15.405
148,15.4
149,15.395
152,15.4
153,15.395
154,15.405
158,15.39
160,15.385
161,15.4
162,15.405
164,15.4
166,15.41
167,15.42
169,15.445
170,15.445
172,15.44
173,15.44
174,15.435
175,15.435
177,15.435
178,15.44
179,15.445
180,15.46
181,15.465
182,15.465
183,15.475
187,15.46
188,15.475
189,15.485
190,15.485
191,15.485
192,15.465
195,15.47
196,15.465
199,15.48
200,15.47
201,15.47
202,15.46
203,15.46
205,15.46
209,15.46
210,15.47
213,15.475
214,15.485
218,15.49
219,15.48
221,15.485
222,15.49
223,15.485
224,15.48
226,15.495
227,15.49
230,15.5
231,15.51
232,15.505
233,15.475
234,15.47
235,15.47
236,15.465
237,15.465
240,15.47
243,15.52
244,15.46
246,15.47
248,15.475
249,15.47
252,15.465
253,15.47
254,15.44
255,15.465
256,15.465
257,15.47
258,15.47
262,15.45
263,15.45
264,15.43
267,15.43
268,15.43
269,15.4
270,15.39
271,15.4
272,15.405
273,15.405
275,15.405
276,15.4
277,15.39
279,15.4
281,15.4
282,15.4
285,15.415
287,15.405
288,15.405
290,15.41
291,15.405
296,15.425
297,15.43
298,15.425
299,15.42
301,15.435
302,15.435
303,15.44
304,15.45
305,15.44
306,15.45
307,15.445
308,15.44
310,15.435
313,15.425
315,15.425
316,15.435
317,15.445
318,15.45
319,15.45
322,15.435
323,15.435
325,15.435
326,15.425
327,15.41
328,15.385
330,15.39
331,15.41
332,15.4
333,15.41
337,15.425
338,15.44
339,15.46
340,15.46
341,15.47
342,15.485
343,15.48
