AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
495,3.615
497,3.618
498,3.614
500,3.614
501,3.625
502,3.622
505,3.62
506,3.615
507,3.613
508,3.614
509,3.621
a1492066860,3.615
1,3.62
2,3.62
5,3.615
6,3.602
7,3.584
9,3.581
13,3.58
14,3.58
16,3.58
17,3.57
18,3.555
19,3.558
20,3.55
21,3.547
22,3.555
23,3.555
24,3.555
25,3.551
27,3.56
28,3.559
30,3.558
32,3.56
35,3.561
36,3.588
40,3.583
46,3.577
47,3.576
51,3.581
53,3.561
54,3.567
57,3.569
58,3.569
59,3.57
63,3.565
65,3.555
68,3.563
70,3.569
74,3.565
75,3.569
77,3.558
80,3.564
84,3.557
86,3.562
87,3.566
88,3.56
91,3.563
92,3.565
97,3.565
99,3.56
100,3.559
101,3.564
106,3.558
107,3.558
108,3.56
111,3.561
113,3.559
114,3.55
117,3.55
118,3.544
121,3.538
122,3.535
124,3.535
125,3.525
126,3.525
129,3.527
130,3.515
131,3.518
133,3.513
136,3.511
138,3.511
141,3.527
142,3.527
143,3.53
144,3.53
145,3.532
146,3.55
150,3.548
152,3.557
156,3.565
157,3.57
158,3.568
161,3.564
162,3.557
165,3.558
167,3.558
170,3.558
175,3.559
176,3.561
177,3.565
178,3.568
179,3.568
180,3.578
181,3.57
182,3.569
187,3.565
190,3.57
192,3.565
194,3.572
197,3.569
204,3.561
208,3.554
214,3.55
216,3.543
223,3.542
228,3.541
229,3.531
230,3.53
231,3.527
235,3.526
238,3.524
239,3.524
242,3.524
243,3.53
245,3.53
247,3.532
250,3.533
251,3.535
252,3.536
256,3.539
265,3.538
270,3.538
276,3.549
277,3.551
279,3.552
290,3.552
291,3.547
293,3.55
294,3.55
302,3.553
303,3.56
309,3.564
315,3.568
317,3.562
319,3.559
327,3.554
328,3.549
335,3.548
341,3.559
342,3.565
343,3.565
344,3.565
345,3.574
346,3.566
354,3.566
355,3.566
356,3.565
360,3.565
366,3.566
368,3.564
373,3.555
374,3.565
381,3.568
384,3.564
387,3.558
389,3.559
393,3.556
394,3.557
400,3.56
401,3.567
404,3.567
407,3.567
410,3.57
413,3.575
418,3.575
419,3.575
420,3.568
422,3.572
425,3.574
428,3.566
429,3.565
431,3.567
436,3.567
439,3.571
444,3.569
445,3.571
450,3.571
451,3.572
452,3.58
455,3.578
456,3.58
457,3.58
459,3.576
460,3.578
461,3.579
464,3.58
468,3.575
469,3.577
471,3.578
475,3.58
476,3.575
480,3.579
481,3.577
482,3.578
483,3.58
484,3.586
485,3.587
486,3.586
487,3.593
488,3.59
489,3.59
491,3.598
492,3.6
494,3.605
495,3.598
496,3.598
499,3.603
500,3.602
501,3.604
504,3.604
505,3.606
507,3.613
508,3.616
509,3.613
a1492498860,3.6
3,3.603
4,3.602
5,3.563
6,3.571
7,3.561
8,3.564
9,3.556
13,3.552
18,3.558
19,3.558
20,3.563
22,3.563
24,3.554
25,3.56
26,3.564
32,3.566
34,3.556
36,3.556
38,3.56
40,3.55
42,3.545
43,3.54
44,3.542
45,3.541
50,3.537
53,3.527
54,3.522
55,3.521
56,3.519
57,3.512
59,3.511
60,3.505
61,3.508
62,3.507
66,3.503
68,3.508
70,3.508
71,3.504
72,3.511
75,3.511
76,3.515
77,3.525
79,3.521
80,3.519
82,3.519
83,3.525
86,3.53
89,3.523
90,3.524
91,3.524
92,3.53
93,3.533
96,3.527
100,3.531
102,3.524
103,3.528
106,3.53
108,3.525
110,3.521
111,3.515
112,3.519
117,3.525
118,3.52
120,3.514
122,3.515
123,3.521
124,3.522
125,3.522
126,3.525
128,3.525
129,3.53
140,3.54
142,3.53
147,3.537
148,3.529
149,3.528
150,3.526
152,3.52
154,3.52
159,3.517
160,3.517
164,3.513
165,3.511
167,3.511
168,3.508
169,3.51
170,3.508
172,3.504
174,3.515
175,3.526
176,3.517
181,3.529
186,3.517
187,3.51
188,3.52
195,3.515
197,3.505
198,3.51
199,3.513
200,3.515
201,3.507
202,3.515
203,3.531
208,3.531
215,3.52
216,3.515
221,3.514
226,3.52
227,3.517
229,3.516
230,3.513
231,3.51
233,3.514
235,3.518
239,3.519
242,3.525
245,3.53
247,3.53
248,3.522
249,3.518
250,3.52
251,3.518
252,3.516
254,3.509
255,3.52
256,3.511
262,3.519
266,3.518
267,3.518
269,3.511
274,3.515
275,3.513
276,3.508
277,3.51
280,3.504
282,3.503
283,3.507
285,3.509
287,3.51
289,3.503
290,3.51
291,3.511
298,3.505
299,3.503
304,3.509
305,3.503
308,3.508
309,3.51
312,3.51
313,3.504
315,3.509
316,3.509
317,3.51
318,3.513
324,3.517
331,3.51
334,3.51
342,3.507
343,3.509
345,3.513
348,3.507
354,3.51
357,3.51
358,3.51
359,3.51
361,3.506
362,3.508
363,3.508
364,3.508
365,3.507
366,3.507
367,3.509
368,3.507
369,3.507
371,3.511
373,3.508
374,3.511
375,3.528
376,3.526
380,3.521
383,3.514
384,3.519
385,3.512
387,3.512
389,3.512
390,3.518
395,3.512
396,3.523
397,3.525
398,3.525
399,3.525
402,3.519
405,3.518
406,3.517
407,3.515
409,3.51
412,3.518
413,3.508
415,3.515
417,3.51
418,3.514
419,3.515
424,3.518
425,3.518
428,3.517
430,3.52
431,3.513
433,3.51
436,3.515
438,3.512
440,3.511
441,3.509
445,3.511
446,3.515
448,3.518
449,3.517
450,3.522
451,3.526
452,3.522
455,3.525
457,3.526
458,3.526
459,3.526
460,3.523
466,3.523
468,3.526
469,3.52
470,3.519
471,3.517
472,3.52
473,3.521
474,3.534
476,3.533
477,3.535
478,3.53
480,3.529
481,3.53
482,3.53
483,3.532
484,3.535
485,3.54
486,3.542
489,3.544
490,3.546
491,3.555
492,3.555
493,3.559
494,3.553
496,3.554
497,3.548
499,3.55
501,3.55
502,3.554
503,3.554
504,3.554
506,3.553
507,3.553
508,3.552
509,3.552
a1492585260,3.52
7,3.51
10,3.507
12,3.512
14,3.504
15,3.512
16,3.513
17,3.52
24,3.521
25,3.54
26,3.55
27,3.566
28,3.566
32,3.562
33,3.561
34,3.561
35,3.561
36,3.563
37,3.567
38,3.568
39,3.57
40,3.57
41,3.573
44,3.568
45,3.567
50,3.572
53,3.572
54,3.573
57,3.577
58,3.593
59,3.593
60,3.59
61,3.593
62,3.593
64,3.59
66,3.595
67,3.598
69,3.59
70,3.59
89,3.586
91,3.587
92,3.587
93,3.587
94,3.587
95,3.59
96,3.591
98,3.59
99,3.593
100,3.593
101,3.59
102,3.595
103,3.596
104,3.597
105,3.6
106,3.599
107,3.6
108,3.6
109,3.614
110,3.621
111,3.621
112,3.626
114,3.637
115,3.64
116,3.638
117,3.635
118,3.64
119,3.639
121,3.635
122,3.629
125,3.623
132,3.623
134,3.631
137,3.629
139,3.63
140,3.634
143,3.639
148,3.639
149,3.643
150,3.65
151,3.659
153,3.669
156,3.668
158,3.668
161,3.678
162,3.677
163,3.679
165,3.68
167,3.68
168,3.685
169,3.688
170,3.687
171,3.68
172,3.672
173,3.683
174,3.68
175,3.683
177,3.682
178,3.687
180,3.689
181,3.685
185,3.687
187,3.685
189,3.677
191,3.674
192,3.687
193,3.683
196,3.687
197,3.69
198,3.694
202,3.692
203,3.694
204,3.698
206,3.698
207,3.7
208,3.697
209,3.7
212,3.7
214,3.696
217,3.7
219,3.698
220,3.695
221,3.68
229,3.674
231,3.673
237,3.665
238,3.665
239,3.664
242,3.658
243,3.645
246,3.641
247,3.641
251,3.646
253,3.642
266,3.63
267,3.64
268,3.642
272,3.644
276,3.637
280,3.63
281,3.63
282,3.63
283,3.635
284,3.639
286,3.631
287,3.634
292,3.634
293,3.635
294,3.639
297,3.642
298,3.661
304,3.667
307,3.666
308,3.674
309,3.67
310,3.666
315,3.669
320,3.67
321,3.675
325,3.668
326,3.67
332,3.667
333,3.661
335,3.66
340,3.663
341,3.659
342,3.659
343,3.663
344,3.667
345,3.665
346,3.67
347,3.665
348,3.675
350,3.675
355,3.668
356,3.668
357,3.661
358,3.663
361,3.664
362,3.656
368,3.662
369,3.656
375,3.66
376,3.656
377,3.659
378,3.658
379,3.65
384,3.649
386,3.649
388,3.654
389,3.66
390,3.658
392,3.663
393,3.667
394,3.675
396,3.675
397,3.676
398,3.677
399,3.673
402,3.668
407,3.659
408,3.65
409,3.646
410,3.647
414,3.645
415,3.647
416,3.648
417,3.643
419,3.627
422,3.62
424,3.617
425,3.62
427,3.612
430,3.616
432,3.606
433,3.614
434,3.61
439,3.607
441,3.605
442,3.608
443,3.6
444,3.592
445,3.586
446,3.587
447,3.587
448,3.591
449,3.596
450,3.596
451,3.596
452,3.596
453,3.596
454,3.604
455,3.609
457,3.602
459,3.6
460,3.601
461,3.601
464,3.599
465,3.607
466,3.609
467,3.614
468,3.62
469,3.617
470,3.617
471,3.617
472,3.617
473,3.614
474,3.613
475,3.614
476,3.617
477,3.618
479,3.616
480,3.619
482,3.615
483,3.615
484,3.61
485,3.614
487,3.612
488,3.62
489,3.621
490,3.627
491,3.629
492,3.636
493,3.636
494,3.641
496,3.631
497,3.63
498,3.633
499,3.634
500,3.642
501,3.644
502,3.638
503,3.64
504,3.63
505,3.64
507,3.634
508,3.64
509,3.644
a1492671660,3.603
2,3.624
8,3.611
9,3.605
10,3.591
16,3.591
20,3.598
21,3.606
26,3.602
27,3.599
28,3.59
30,3.59
32,3.602
38,3.602
43,3.6
44,3.595
45,3.595
46,3.586
48,3.583
50,3.583
51,3.59
55,3.593
56,3.597
57,3.6
58,3.609
62,3.615
66,3.615
67,3.629
68,3.63
71,3.637
72,3.639
74,3.636
79,3.63
80,3.631
81,3.63
82,3.63
85,3.63
86,3.63
88,3.621
91,3.62
93,3.624
94,3.618
95,3.618
99,3.618
103,3.622
105,3.619
106,3.618
107,3.62
108,3.62
110,3.625
113,3.624
114,3.629
115,3.63
116,3.635
117,3.642
118,3.65
122,3.65
123,3.643
125,3.649
128,3.643
131,3.636
132,3.63
134,3.634
135,3.634
137,3.635
138,3.634
139,3.639
140,3.64
141,3.644
142,3.639
143,3.64
144,3.644
146,3.648
147,3.65
148,3.653
153,3.655
154,3.643
157,3.642
161,3.649
167,3.649
171,3.642
176,3.645
181,3.645
185,3.638
187,3.639
189,3.628
193,3.627
196,3.628
198,3.627
201,3.629
205,3.62
212,3.617
216,3.62
219,3.613
221,3.609
223,3.606
224,3.606
227,3.606
228,3.606
229,3.606
230,3.602
232,3.604
238,3.604
239,3.604
242,3.605
248,3.602
250,3.608
252,3.602
260,3.602
262,3.605
266,3.601
268,3.601
270,3.607
272,3.601
274,3.606
282,3.601
283,3.595
286,3.597
292,3.604
299,3.607
306,3.609
317,3.612
318,3.608
321,3.607
323,3.607
326,3.614
328,3.613
332,3.611
337,3.612
343,3.612
344,3.612
347,3.612
348,3.612
350,3.61
351,3.605
352,3.605
357,3.605
359,3.605
365,3.603
366,3.608
367,3.616
368,3.624
369,3.631
371,3.625
373,3.618
375,3.619
376,3.619
380,3.621
384,3.619
386,3.625
388,3.625
390,3.631
392,3.648
396,3.646
397,3.643
398,3.641
400,3.627
401,3.627
402,3.62
403,3.62
404,3.627
409,3.627
411,3.621
412,3.625
413,3.619
415,3.618
416,3.626
418,3.62
419,3.62
422,3.617
424,3.625
429,3.63
432,3.637
433,3.637
435,3.637
437,3.637
440,3.63
443,3.629
444,3.629
447,3.637
449,3.637
453,3.642
456,3.644
459,3.644
464,3.649
465,3.65
472,3.647
473,3.647
476,3.65
477,3.652
478,3.658
481,3.653
482,3.654
483,3.654
484,3.655
487,3.656
488,3.66
489,3.66
493,3.667
494,3.668
495,3.69
496,3.687
497,3.693
498,3.692
499,3.698
500,3.704
501,3.708
502,3.707
503,3.715
504,3.715
505,3.718
506,3.749
508,3.743
509,3.755
a1492758060,3.749
1,3.744
2,3.77
3,3.77
5,3.77
7,3.776
8,3.774
11,3.772
12,3.772
13,3.772
17,3.771
18,3.772
19,3.757
20,3.759
21,3.76
22,3.769
23,3.766
24,3.77
25,3.774
26,3.779
27,3.766
28,3.763
32,3.769
34,3.77
35,3.775
36,3.788
40,3.78
41,3.787
42,3.8
43,3.8
44,3.823
45,3.821
47,3.82
48,3.819
49,3.82
50,3.82
51,3.804
53,3.814
55,3.816
56,3.82
57,3.82
58,3.825
59,3.825
62,3.825
63,3.839
64,3.844
65,3.85
66,3.838
67,3.822
68,3.835
69,3.835
71,3.835
73,3.824
74,3.822
75,3.83
76,3.819
79,3.81
80,3.81
82,3.801
84,3.807
85,3.81
86,3.805
90,3.803
91,3.803
92,3.8
93,3.794
95,3.783
96,3.786
97,3.77
98,3.775
101,3.777
102,3.778
103,3.778
104,3.776
107,3.76
108,3.759
109,3.755
110,3.755
111,3.761
112,3.752
113,3.747
114,3.743
115,3.748
116,3.736
117,3.724
119,3.726
120,3.725
123,3.721
124,3.721
125,3.727
126,3.73
128,3.735
130,3.738
131,3.739
132,3.743
134,3.746
135,3.746
136,3.74
139,3.741
141,3.745
142,3.735
143,3.744
144,3.749
146,3.759
149,3.751
150,3.752
152,3.75
153,3.746
158,3.754
159,3.752
161,3.756
162,3.75
163,3.743
167,3.74
169,3.738
170,3.734
172,3.736
173,3.737
176,3.736
177,3.732
178,3.729
179,3.722
180,3.719
181,3.715
182,3.712
183,3.715
184,3.727
187,3.732
188,3.73
189,3.729
190,3.724
194,3.725
195,3.724
196,3.726
197,3.716
199,3.72
201,3.725
202,3.736
203,3.737
206,3.736
207,3.73
208,3.727
210,3.722
212,3.728
213,3.724
214,3.72
215,3.72
216,3.718
219,3.719
220,3.717
224,3.72
225,3.715
227,3.715
228,3.716
229,3.716
230,3.708
231,3.713
235,3.713
236,3.715
237,3.727
238,3.742
239,3.741
242,3.75
243,3.746
245,3.74
246,3.729
248,3.737
250,3.736
251,3.733
253,3.729
254,3.737
257,3.737
258,3.728
259,3.721
260,3.725
261,3.727
262,3.726
263,3.727
264,3.725
265,3.729
268,3.733
269,3.738
272,3.74
274,3.741
275,3.744
276,3.741
279,3.745
281,3.749
282,3.747
283,3.747
287,3.746
290,3.744
292,3.745
293,3.748
294,3.748
295,3.745
297,3.748
298,3.748
302,3.746
304,3.746
305,3.748
306,3.75
308,3.75
311,3.753
312,3.756
313,3.753
314,3.756
315,3.756
316,3.756
318,3.759
319,3.759
320,3.762
323,3.762
326,3.763
327,3.757
328,3.758
331,3.76
332,3.755
333,3.755
334,3.755
335,3.756
338,3.758
341,3.759
343,3.76
344,3.76
345,3.759
346,3.753
347,3.76
350,3.755
352,3.755
353,3.753
355,3.755
356,3.76
358,3.76
359,3.76
360,3.76
362,3.76
366,3.76
367,3.757
368,3.755
370,3.754
371,3.756
372,3.752
374,3.752
375,3.75
377,3.751
380,3.751
382,3.753
385,3.749
387,3.746
389,3.746
390,3.744
391,3.739
392,3.742
393,3.739
395,3.731
396,3.724
398,3.722
399,3.719
400,3.722
402,3.719
403,3.719
405,3.705
407,3.701
408,3.7
409,3.691
410,3.689
411,3.694
413,3.705
414,3.696
415,3.695
416,3.7
418,3.7
419,3.705
420,3.719
421,3.719
422,3.717
424,3.719
425,3.735
427,3.74
428,3.75
431,3.751
432,3.744
435,3.749
437,3.753
438,3.749
439,3.74
440,3.746
446,3.742
447,3.73
450,3.731
452,3.728
454,3.715
458,3.72
460,3.71
463,3.702
464,3.707
465,3.71
466,3.71
467,3.717
469,3.721
470,3.715
471,3.715
473,3.716
474,3.71
475,3.71
477,3.71
479,3.719
480,3.714
483,3.708
484,3.706
485,3.701
486,3.701
487,3.701
488,3.7
489,3.701
490,3.701
491,3.693
492,3.693
494,3.694
496,3.696
498,3.691
503,3.693
504,3.694
505,3.697
507,3.699
508,3.7
509,3.699
a1493017380,3.813
1,3.822
2,3.837
3,3.821
4,3.83
5,3.839
6,3.846
7,3.842
8,3.85
9,3.866
10,3.869
11,3.848
12,3.843
13,3.85
14,3.86
15,3.89
16,3.869
17,3.866
18,3.861
19,3.844
20,3.813
21,3.788
22,3.809
23,3.827
26,3.797
27,3.798
29,3.803
30,3.797
31,3.785
32,3.797
33,3.8
34,3.806
35,3.81
36,3.809
37,3.809
39,3.805
45,3.801
48,3.817
51,3.825
52,3.82
54,3.83
55,3.823
56,3.823
57,3.823
58,3.84
59,3.837
61,3.84
62,3.832
63,3.84
64,3.845
66,3.845
67,3.85
69,3.845
70,3.845
71,3.85
73,3.854
75,3.861
76,3.87
77,3.88
78,3.881
79,3.885
80,3.877
83,3.856
84,3.865
85,3.854
86,3.867
88,3.86
89,3.86
91,3.87
92,3.863
94,3.86
95,3.859
96,3.854
98,3.85
102,3.857
103,3.848
104,3.847
105,3.841
107,3.835
110,3.835
112,3.837
114,3.83
115,3.825
116,3.81
117,3.81
118,3.816
119,3.81
121,3.817
123,3.82
124,3.819
125,3.829
129,3.832
130,3.825
133,3.834
134,3.828
135,3.828
136,3.828
137,3.824
138,3.823
139,3.822
141,3.829
143,3.824
145,3.831
146,3.826
147,3.82
148,3.817
149,3.816
150,3.82
151,3.811
153,3.811
154,3.816
157,3.814
158,3.816
159,3.812
160,3.812
161,3.812
162,3.81
166,3.81
167,3.812
170,3.81
171,3.809
176,3.809
180,3.815
183,3.819
184,3.822
185,3.816
186,3.816
189,3.822
190,3.829
192,3.831
193,3.83
197,3.827
198,3.825
199,3.834
201,3.836
203,3.831
204,3.846
207,3.844
208,3.844
209,3.849
210,3.86
211,3.867
214,3.865
215,3.866
216,3.865
217,3.865
219,3.863
220,3.863
221,3.867
222,3.874
223,3.877
225,3.877
226,3.887
227,3.89
228,3.89
229,3.89
230,3.89
231,3.881
232,3.882
233,3.885
235,3.885
240,3.897
241,3.885
242,3.889
243,3.883
246,3.872
249,3.874
250,3.861
251,3.84
253,3.847
254,3.84
255,3.846
256,3.846
258,3.842
259,3.844
260,3.85
261,3.852
262,3.852
263,3.853
264,3.853
266,3.857
267,3.854
269,3.858
270,3.86
271,3.863
272,3.866
273,3.856
274,3.864
275,3.866
276,3.862
278,3.859
279,3.848
280,3.848
282,3.857
284,3.852
285,3.856
287,3.853
289,3.848
294,3.85
297,3.856
300,3.86
302,3.86
303,3.86
305,3.858
306,3.849
308,3.849
312,3.849
315,3.848
317,3.85
318,3.854
321,3.859
323,3.859
324,3.86
327,3.878
328,3.88
330,3.883
333,3.884
336,3.879
337,3.875
338,3.877
339,3.875
340,3.877
341,3.877
342,3.88
345,3.879
346,3.872
348,3.865
349,3.865
351,3.866
354,3.868
356,3.868
357,3.865
358,3.869
359,3.873
362,3.876
363,3.877
366,3.877
367,3.873
369,3.877
370,3.871
371,3.87
372,3.869
375,3.874
377,3.869
378,3.876
381,3.88
382,3.887
385,3.89
387,3.89
388,3.894
389,3.896
390,3.903
391,3.906
393,3.906
394,3.907
395,3.907
396,3.91
397,3.911
399,3.916
400,3.916
401,3.913
402,3.91
403,3.909
404,3.91
405,3.91
406,3.91
407,3.908
408,3.908
409,3.91
410,3.91
411,3.914
412,3.935
413,3.938
414,3.948
415,3.95
416,3.966
417,3.963
418,3.963
419,3.947
420,3.949
421,3.961
422,3.967
423,3.966
424,3.968
425,3.973
426,3.977
428,3.971
429,3.97
430,3.977
431,3.981
432,3.981
433,3.988
435,3.99
436,3.998
438,4
440,3.998
441,4
442,4.003
443,4.006
444,3.997
445,4.005
446,4.003
447,3.992
448,4.001
451,4.001
452,4
453,4.001
455,4.001
456,4.001
457,4.001
458,4.003
459,4.003
460,4.007
461,4
462,3.998
463,4.005
464,4
465,3.994
466,3.98
469,3.983
470,3.977
471,3.979
472,3.961
473,3.969
475,3.961
476,3.96
477,3.972
478,3.98
480,3.973
481,3.98
482,3.982
483,3.982
484,3.981
485,3.99
487,3.99
489,3.99
490,3.995
491,3.996
493,3.99
494,3.986
496,3.987
498,3.994
499,3.99
500,3.99
501,3.989
504,3.986
505,3.986
506,3.986
507,3.98
a1493103840,4.19
1,4.19
2,4.251
5,4.33
6,4.364
7,4.305
8,4.291
9,4.259
10,4.245
11,4.183
12,4.197
15,4.209
16,4.19
17,4.257
18,4.241
19,4.25
20,4.256
21,4.259
22,4.27
23,4.266
24,4.25
25,4.247
26,4.232
27,4.249
29,4.223
30,4.229
31,4.235
32,4.232
33,4.248
34,4.257
35,4.24
36,4.235
37,4.239
38,4.239
39,4.24
40,4.25
41,4.257
42,4.259
43,4.259
44,4.275
45,4.275
46,4.283
47,4.29
48,4.3
49,4.329
50,4.33
51,4.325
52,4.326
53,4.33
54,4.33
55,4.321
56,4.311
57,4.283
58,4.265
59,4.285
60,4.27
61,4.266
62,4.28
63,4.294
64,4.286
65,4.286
66,4.275
67,4.27
68,4.268
69,4.266
70,4.255
71,4.223
72,4.23
73,4.226
74,4.215
75,4.203
76,4.195
77,4.2
79,4.208
80,4.217
81,4.2
82,4.22
83,4.203
84,4.209
85,4.204
86,4.208
87,4.21
88,4.19
89,4.178
90,4.17
91,4.18
92,4.175
93,4.18
94,4.185
96,4.199
97,4.199
98,4.215
101,4.218
102,4.223
103,4.221
104,4.216
107,4.226
108,4.236
109,4.243
110,4.243
111,4.25
112,4.25
113,4.236
114,4.235
115,4.279
116,4.279
117,4.29
118,4.3
119,4.3
120,4.309
121,4.308
123,4.317
124,4.319
125,4.325
126,4.32
127,4.334
130,4.32
131,4.333
132,4.336
133,4.339
134,4.34
135,4.349
136,4.338
137,4.34
138,4.33
139,4.343
140,4.33
141,4.35
142,4.348
144,4.359
145,4.36
146,4.342
147,4.346
148,4.344
149,4.362
150,4.37
151,4.369
152,4.379
153,4.388
154,4.435
155,4.43
156,4.439
157,4.43
158,4.437
159,4.428
160,4.409
161,4.426
162,4.428
164,4.409
165,4.412
166,4.42
167,4.412
168,4.428
169,4.428
170,4.431
171,4.425
172,4.427
173,4.43
174,4.425
175,4.419
176,4.41
177,4.401
178,4.39
179,4.4
180,4.41
181,4.4
183,4.4
184,4.4
185,4.391
187,4.374
188,4.366
190,4.376
191,4.387
192,4.39
193,4.381
194,4.372
195,4.386
196,4.389
197,4.386
199,4.38
200,4.38
201,4.38
202,4.37
204,4.362
205,4.345
206,4.342
207,4.33
208,4.337
209,4.32
210,4.318
211,4.297
212,4.3
213,4.3
214,4.3
215,4.3
216,4.315
218,4.349
219,4.371
220,4.363
221,4.379
222,4.38
223,4.38
224,4.39
225,4.397
226,4.397
227,4.399
228,4.385
229,4.378
230,4.39
231,4.398
232,4.411
233,4.418
234,4.411
235,4.418
236,4.418
239,4.41
240,4.41
241,4.416
242,4.42
243,4.43
244,4.43
245,4.43
246,4.44
248,4.43
249,4.415
250,4.412
251,4.413
253,4.409
254,4.41
256,4.411
259,4.395
263,4.399
264,4.409
265,4.409
266,4.409
267,4.401
268,4.399
269,4.399
271,4.388
273,4.388
274,4.376
275,4.379
276,4.379
277,4.37
279,4.371
281,4.379
283,4.369
285,4.37
286,4.364
287,4.356
288,4.355
289,4.34
290,4.34
291,4.344
292,4.35
293,4.354
294,4.345
296,4.34
298,4.335
299,4.345
301,4.344
303,4.331
304,4.336
305,4.314
306,4.309
307,4.308
308,4.294
309,4.301
310,4.32
311,4.34
312,4.335
313,4.337
314,4.329
315,4.339
316,4.35
317,4.354
318,4.332
319,4.34
322,4.34
323,4.342
324,4.333
325,4.32
326,4.319
327,4.32
329,4.32
330,4.305
331,4.3
332,4.305
333,4.31
334,4.317
335,4.319
336,4.33
338,4.327
339,4.326
341,4.322
342,4.324
343,4.329
344,4.324
345,4.324
346,4.328
347,4.319
348,4.319
350,4.335
354,4.336
355,4.335
358,4.334
359,4.339
360,4.347
362,4.346
364,4.335
365,4.335
366,4.331
368,4.33
369,4.331
370,4.339
371,4.347
372,4.337
373,4.342
378,4.341
379,4.347
380,4.337
383,4.339
384,4.345
385,4.339
386,4.354
387,4.355
388,4.36
389,4.374
390,4.361
391,4.354
392,4.364
393,4.347
394,4.356
395,4.359
396,4.36
397,4.365
398,4.36
400,4.36
401,4.36
403,4.353
404,4.354
405,4.36
407,4.36
408,4.38
409,4.38
410,4.389
411,4.379
412,4.389
413,4.394
414,4.384
415,4.384
418,4.395
419,4.397
420,4.367
421,4.373
422,4.385
423,4.384
424,4.384
425,4.384
426,4.392
427,4.399
428,4.396
429,4.398
430,4.401
431,4.4
432,4.397
433,4.389
435,4.389
436,4.4
437,4.397
438,4.391
439,4.397
440,4.393
441,4.39
442,4.386
443,4.38
444,4.38
446,4.379
448,4.373
449,4.373
452,4.379
453,4.385
454,4.397
456,4.39
458,4.393
