SPR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
6,51.69
9,51.62
12,51.63
13,51.59
15,51.62
18,51.65
21,51.61
23,51.62
24,51.59
27,51.63
28,51.62
29,51.64
30,51.59
31,51.58
35,51.57
38,51.59
40,51.56
45,51.55
49,51.54
50,51.55
52,51.56
54,51.58
57,51.55
58,51.57
63,51.57
64,51.56
74,51.56
75,51.56
76,51.52
77,51.52
80,51.52
81,51.55
100,51.52
102,51.53
103,51.52
104,51.53
105,51.53
113,51.51
120,51.49
125,51.46
126,51.45
129,51.45
135,51.44
142,51.44
143,51.42
148,51.4
151,51.38
153,51.36
156,51.37
157,51.36
158,51.33
159,51.29
160,51.25
161,51.22
162,51.23
163,51.24
164,51.22
165,51.21
166,51.22
167,51.23
168,51.21
169,51.23
170,51.26
173,51.25
176,51.25
177,51.25
185,51.22
186,51.21
191,51.22
193,51.19
204,51.19
207,51.19
209,51.22
211,51.24
212,51.24
218,51.21
222,51.18
223,51.17
228,51.18
235,51.14
236,51.15
239,51.15
245,51.18
249,51.21
250,51.19
251,51.16
252,51.15
254,51.18
255,51.15
256,51.18
258,51.21
264,51.2
265,51.18
268,51.2
269,51.18
270,51.18
274,51.18
278,51.17
279,51.16
289,51.18
293,51.23
294,51.23
295,51.21
296,51.19
298,51.19
302,51.2
307,51.2
308,51.17
309,51.19
313,51.2
314,51.2
315,51.15
317,51.16
320,51.2
323,51.24
324,51.22
334,51.24
335,51.23
336,51.19
342,51.25
347,51.28
352,51.25
354,51.25
356,51.24
359,51.26
363,51.26
368,51.27
373,51.22
376,51.23
378,51.2
379,51.18
387,51.18
389,51.15
391,51.17
392,51.17
394,51.18
395,51.17
397,51.18
403,51.19
404,51.2
408,51.18
409,51.18
413,51.18
420,51.17
421,51.18
422,51.19
423,51.19
424,51.19
425,51.19
428,51.2
429,51.2
433,51.19
437,51.18
438,51.17
441,51.19
443,51.19
444,51.21
447,51.19
448,51.19
449,51.2
450,51.2
452,51.19
453,51.2
454,51.2
455,51.2
457,51.21
459,51.19
461,51.19
462,51.21
463,51.2
466,51.2
468,51.21
471,51.2
473,51.19
474,51.18
478,51.2
482,51.2
483,51.2
484,51.22
485,51.2
486,51.19
487,51.19
489,51.17
491,51.18
492,51.19
493,51.18
495,51.18
496,51.19
497,51.18
498,51.18
499,51.18
500,51.19
501,51.18
502,51.16
504,51.17
505,51.18
506,51.18
507,51.18
a1492498980,51.44
1,51.42
2,51.37
7,51.55
8,51.54
13,51.59
14,51.61
15,51.56
19,51.56
20,51.49
23,51.5
24,51.44
28,51.42
31,51.43
33,51.45
34,51.45
37,51.4
38,51.32
39,51.34
43,51.28
47,51.17
48,51.15
49,51.23
50,51.22
51,51.24
53,51.24
56,51.23
60,51.26
61,51.26
62,51.24
63,51.31
66,51.32
70,51.34
71,51.33
72,51.33
74,51.33
75,51.35
76,51.38
77,51.36
78,51.32
83,51.32
84,51.31
85,51.26
87,51.28
88,51.29
90,51.29
97,51.29
98,51.29
101,51.28
102,51.29
106,51.29
109,51.3
112,51.34
115,51.35
119,51.35
120,51.29
121,51.33
123,51.29
124,51.21
125,51.17
127,51.19
129,51.18
135,51.19
141,51.15
146,51.12
148,51.08
150,51.05
151,51.1
153,51.12
155,51.15
156,51.16
157,51.16
158,51.16
159,51.16
160,51.18
161,51.21
162,51.22
163,51.21
166,51.21
167,51.21
168,51.15
169,51.15
171,51.15
173,51.15
175,51.1
176,51.15
177,51.15
182,51.15
184,51.16
185,51.16
188,51.17
189,51.17
190,51.15
191,51.15
192,51.15
196,51.14
200,51.14
209,51.14
211,51.15
212,51.14
213,51.13
215,51.15
216,51.16
217,51.15
218,51.15
224,51.14
230,51.16
231,51.17
234,51.15
236,51.13
237,51.14
242,51.15
245,51.2
246,51.14
247,51.14
250,51.13
257,51.1
260,51.12
263,51.1
265,51.1
266,51.09
278,51.07
284,51.06
285,51.06
286,51.07
288,51.09
289,51.09
290,51.1
291,51.11
292,51.09
297,51.09
298,51.08
301,51.09
302,51.08
306,51.1
311,51.08
318,51.09
320,51.09
321,51.07
325,51.08
327,51.08
328,51.09
331,51.05
332,51.07
336,51.06
338,51.07
339,51.08
340,51.07
341,51.07
346,51.05
348,51.05
349,51.08
351,51.1
353,51.11
354,51.1
355,51.08
357,51.08
358,51.04
359,51.04
362,51.05
364,51.03
365,51.02
368,51
371,51.01
372,50.97
374,50.96
378,50.96
379,50.96
380,50.98
383,51
386,50.97
388,51
389,51
392,51
393,50.99
394,50.98
396,50.99
397,51
399,50.99
400,50.99
402,51.01
403,51.01
405,51.01
407,51.04
412,51.04
413,51.07
414,51.06
415,51.07
416,51
417,51.02
418,51.01
421,51.04
424,51.04
425,51.02
431,51.03
433,51.04
434,51.05
435,51.02
436,51.03
438,51.01
440,51.02
441,51.01
442,51.01
443,51.02
445,51.03
446,51.04
448,51.02
449,51.01
450,50.99
451,51.01
452,51.02
453,51.02
456,51.06
458,51.04
462,51.06
463,51.05
465,51.06
466,51.06
468,51.06
470,51.03
472,51.03
473,51.03
474,51.03
475,51.03
477,51.04
478,51.05
479,51.06
480,51.02
481,51.01
483,51.04
484,51.03
487,51.03
488,51.05
489,51.06
490,51.07
491,51.08
492,51.09
493,51.08
494,51.08
495,51.05
496,51.03
497,51.04
499,51.04
500,51.05
501,51.05
502,51.03
503,51.05
504,51.05
505,51.05
506,51.06
507,51.06
a1492585380,50.96
1,50.9
2,50.81
3,50.82
5,50.76
6,50.6
7,50.7
8,50.68
9,50.82
11,50.77
12,50.5
14,50.52
16,50.49
17,50.47
18,50.58
19,50.44
20,50.46
21,50.52
24,50.66
27,50.61
32,50.52
33,50.45
34,50.42
38,50.42
39,50.38
41,50.42
42,50.42
43,50.44
45,50.42
47,50.42
48,50.44
49,50.42
50,50.42
51,50.41
52,50.44
54,50.44
55,50.41
57,50.45
58,50.47
59,50.47
60,50.36
61,50.35
63,50.39
65,50.42
66,50.45
70,50.52
71,50.47
72,50.49
73,50.5
78,50.5
79,50.51
80,50.53
81,50.57
83,50.58
84,50.57
91,50.57
92,50.57
93,50.57
94,50.56
95,50.59
99,50.64
100,50.67
101,50.64
102,50.6
106,50.62
107,50.65
108,50.63
110,50.62
111,50.66
117,50.57
118,50.53
119,50.54
120,50.55
121,50.57
122,50.58
125,50.61
127,50.63
128,50.65
131,50.65
133,50.68
134,50.65
135,50.66
136,50.64
138,50.65
139,50.67
140,50.68
141,50.65
142,50.65
148,50.66
153,50.71
154,50.74
158,50.8
159,50.79
161,50.8
162,50.81
163,50.8
164,50.81
165,50.79
167,50.76
168,50.76
169,50.79
171,50.79
172,50.77
173,50.78
174,50.76
176,50.76
178,50.75
180,50.73
181,50.72
186,50.65
187,50.67
188,50.63
192,50.6
194,50.6
195,50.6
196,50.61
197,50.64
198,50.64
200,50.63
205,50.63
207,50.64
210,50.64
211,50.66
212,50.65
218,50.64
223,50.61
224,50.59
225,50.6
226,50.59
227,50.61
232,50.64
234,50.61
239,50.6
241,50.61
242,50.61
245,50.64
246,50.59
247,50.61
249,50.6
250,50.63
254,50.64
255,50.64
256,50.64
257,50.59
259,50.52
260,50.53
264,50.55
265,50.54
267,50.53
268,50.53
270,50.52
271,50.54
272,50.55
273,50.55
274,50.57
279,50.58
280,50.61
284,50.62
285,50.62
288,50.62
290,50.62
291,50.64
296,50.65
297,50.64
302,50.67
303,50.7
306,50.69
307,50.69
308,50.67
310,50.68
314,50.7
318,50.69
319,50.69
321,50.7
323,50.71
325,50.69
328,50.67
332,50.67
333,50.66
334,50.67
336,50.68
337,50.68
338,50.66
339,50.66
340,50.65
341,50.65
342,50.65
345,50.65
346,50.65
347,50.65
348,50.64
350,50.66
351,50.65
353,50.66
354,50.66
355,50.66
356,50.65
357,50.64
358,50.63
359,50.64
360,50.64
361,50.63
362,50.67
366,50.66
367,50.64
370,50.66
371,50.66
375,50.66
376,50.62
380,50.63
384,50.58
386,50.57
389,50.57
391,50.55
392,50.55
394,50.57
396,50.58
397,50.58
398,50.58
399,50.59
401,50.55
402,50.53
403,50.5
404,50.5
405,50.5
407,50.48
408,50.39
409,50.44
410,50.52
411,50.53
415,50.54
417,50.52
419,50.5
421,50.5
423,50.51
424,50.5
426,50.51
427,50.51
428,50.54
429,50.53
430,50.52
432,50.52
436,50.48
439,50.43
440,50.46
441,50.49
443,50.49
445,50.45
447,50.46
448,50.46
449,50.48
450,50.5
451,50.52
452,50.55
453,50.58
454,50.58
456,50.54
458,50.59
459,50.54
461,50.55
462,50.58
463,50.6
464,50.57
465,50.54
467,50.54
468,50.54
469,50.55
470,50.59
471,50.58
472,50.61
473,50.61
475,50.62
476,50.64
477,50.68
478,50.66
479,50.68
480,50.69
481,50.69
482,50.64
483,50.66
484,50.67
487,50.69
488,50.7
489,50.71
490,50.7
493,50.7
494,50.66
495,50.68
496,50.69
497,50.7
498,50.67
499,50.67
500,50.63
501,50.64
502,50.64
503,50.65
504,50.6
506,50.62
507,50.63
a1492671780,50.58
1,50.6
3,50.47
5,50.57
6,50.73
7,50.8
8,50.7
10,50.7
13,50.79
15,50.78
16,50.79
17,50.84
18,50.85
19,50.81
21,50.82
22,50.79
24,50.82
25,50.81
27,50.81
28,50.76
29,50.77
30,50.79
31,50.81
32,50.78
35,50.74
39,50.74
45,50.68
46,50.68
47,50.67
49,50.67
50,50.66
52,50.67
54,50.73
55,50.74
56,50.78
57,50.73
59,50.77
61,50.74
64,50.76
68,50.76
70,50.73
72,50.7
76,50.7
79,50.69
80,50.68
83,50.68
85,50.68
87,50.69
88,50.7
89,50.71
92,50.68
93,50.7
94,50.72
99,50.7
101,50.69
102,50.69
103,50.71
107,50.73
111,50.76
112,50.76
115,50.76
118,50.77
119,50.78
121,50.77
122,50.77
124,50.76
125,50.77
126,50.76
129,50.77
130,50.8
133,50.83
135,50.81
141,50.82
143,50.83
144,50.86
146,50.88
147,50.86
148,50.81
150,50.81
151,50.84
152,50.86
153,50.91
154,50.93
159,50.91
160,50.92
162,50.97
163,50.98
164,50.97
166,50.99
168,50.98
169,50.96
173,50.97
175,50.96
180,50.98
185,50.99
188,50.97
189,50.99
190,50.99
191,50.98
194,50.96
195,50.95
199,50.96
201,50.96
202,50.96
204,50.99
206,50.98
209,50.94
210,50.95
211,50.94
216,50.97
217,50.98
219,50.98
221,50.97
223,50.96
227,50.99
228,50.98
229,50.98
231,50.97
234,50.98
235,51
241,51
242,50.99
245,51.01
249,51.02
250,51.03
253,51.02
259,51
260,51
262,51
263,50.99
267,50.99
269,51.01
271,50.99
272,50.98
273,50.99
278,50.95
279,50.97
280,50.96
284,50.97
285,50.97
293,50.98
294,50.98
296,50.98
297,50.97
299,50.99
300,50.98
304,50.98
308,50.98
311,50.99
312,50.96
314,50.98
319,50.97
320,50.98
322,50.98
324,50.95
327,50.93
328,50.88
331,50.92
332,50.96
333,50.98
334,50.97
337,50.98
338,50.97
339,50.96
342,50.98
343,50.99
344,50.98
345,50.99
346,50.99
347,50.98
352,50.97
353,50.97
355,50.97
357,50.96
358,50.98
362,50.95
363,50.97
365,51
366,51.02
367,51.02
369,51
372,51
373,51.02
374,50.99
379,51
381,50.95
382,50.97
385,50.97
386,50.99
387,51
389,50.99
390,51.02
392,51.05
393,51.06
394,51.05
398,51.05
402,51.08
403,51.1
404,51.11
406,51.15
407,51.16
408,51.18
409,51.13
413,51.11
414,51.1
415,51.1
417,51.09
418,51.11
420,51.13
421,51.12
423,51.1
427,51.13
428,51.17
435,51.19
439,51.21
441,51.22
442,51.23
443,51.23
445,51.24
446,51.24
447,51.26
449,51.25
450,51.25
451,51.25
452,51.24
453,51.24
455,51.25
456,51.25
457,51.25
459,51.25
460,51.23
462,51.23
463,51.25
464,51.27
467,51.31
468,51.32
469,51.32
470,51.32
471,51.34
472,51.34
473,51.31
474,51.33
475,51.34
476,51.34
478,51.35
479,51.31
481,51.31
484,51.29
485,51.3
487,51.3
488,51.29
490,51.29
492,51.3
493,51.29
494,51.31
495,51.34
496,51.32
497,51.32
498,51.3
501,51.31
502,51.32
503,51.29
504,51.28
505,51.29
506,51.28
507,51.3
a1492758180,51.5
2,51.38
3,51.42
4,51.39
7,51.35
8,51.29
10,51.36
11,51.34
15,51.36
17,51.38
18,51.38
21,51.39
22,51.36
23,51.35
25,51.35
26,51.35
29,51.35
30,51.38
35,51.37
39,51.38
44,51.4
45,51.4
48,51.32
52,51.32
55,51.33
56,51.38
57,51.43
61,51.37
63,51.36
70,51.33
71,51.31
73,51.27
74,51.27
85,51.26
86,51.25
87,51.26
88,51.24
90,51.21
94,51.23
97,51.2
98,51.23
99,51.19
100,51.17
103,51.13
104,51.13
105,51.12
110,51.15
114,51.15
115,51.12
123,51.1
124,51.11
126,51.15
128,51.15
129,51.15
131,51.17
132,51.14
137,51.13
138,51.16
139,51.18
140,51.16
142,51.21
143,51.17
145,51.16
152,51.17
161,51.2
163,51.24
164,51.22
165,51.23
168,51.26
169,51.23
170,51.21
171,51.2
175,51.19
185,51.15
187,51.13
188,51.12
191,51.12
193,51.1
201,51.13
202,51.16
203,51.15
206,51.14
212,51.13
214,51.11
216,51.13
221,51.12
222,51.14
227,51.13
228,51.14
232,51.13
237,51.12
238,51.15
239,51.17
240,51.19
241,51.19
242,51.24
245,51.1
252,51.15
253,51.16
254,51.18
257,51.17
263,51.17
272,51.19
278,51.18
279,51.15
284,51.18
299,51.16
301,51.18
307,51.16
308,51.16
312,51.16
313,51.15
314,51.17
317,51.21
318,51.21
319,51.19
327,51.18
332,51.17
333,51.16
335,51.17
337,51.17
339,51.17
340,51.17
341,51.15
343,51.18
347,51.16
348,51.15
350,51.21
351,51.22
352,51.24
353,51.23
358,51.22
359,51.26
361,51.23
362,51.23
363,51.25
367,51.25
368,51.25
369,51.3
371,51.29
372,51.29
374,51.3
375,51.31
376,51.31
377,51.33
378,51.33
379,51.33
381,51.33
383,51.31
384,51.33
385,51.34
387,51.34
388,51.36
390,51.34
392,51.32
395,51.34
396,51.33
397,51.32
398,51.29
399,51.29
403,51.28
404,51.27
405,51.28
406,51.29
407,51.3
408,51.31
409,51.31
411,51.32
413,51.33
414,51.31
415,51.33
416,51.31
417,51.28
418,51.26
427,51.25
428,51.3
430,51.25
431,51.24
432,51.24
436,51.25
437,51.24
443,51.29
444,51.24
447,51.25
450,51.26
451,51.24
453,51.23
455,51.22
459,51.21
460,51.18
461,51.19
462,51.19
463,51.19
465,51.21
469,51.23
470,51.25
471,51.24
473,51.25
474,51.25
476,51.24
479,51.25
480,51.26
481,51.25
486,51.24
487,51.26
489,51.24
490,51.23
494,51.25
495,51.27
497,51.24
499,51.23
501,51.26
502,51.24
503,51.21
505,51.19
507,51.23
a1493017500,52.01
1,52.02
2,52.16
4,52.19
5,52.3
6,52.31
7,52.31
8,52.34
9,52.38
10,52.45
11,52.42
12,52.43
13,52.4
14,52.42
15,52.5
16,52.45
17,52.43
18,52.47
19,52.43
20,52.47
21,52.55
22,52.63
23,52.61
24,52.61
25,52.64
26,52.7
27,52.66
28,52.67
29,52.65
30,52.7
31,52.75
33,52.69
34,52.77
35,52.76
36,52.79
37,52.76
38,52.71
42,52.7
43,52.71
44,52.72
45,52.64
46,52.52
49,52.4
50,52.29
51,52.25
52,52.27
53,52.3
54,52.32
55,52.36
58,52.33
59,52.31
61,52.24
63,52.25
64,52.26
65,52.21
66,52.2
67,52.21
68,52.25
69,52.24
70,52.22
71,52.21
72,52.22
74,52.23
78,52.22
79,52.21
81,52.2
82,52.22
84,52.25
85,52.26
86,52.28
87,52.24
88,52.24
89,52.25
90,52.25
92,52.28
93,52.3
94,52.28
96,52.31
99,52.41
102,52.43
105,52.45
106,52.47
107,52.46
108,52.5
110,52.42
111,52.45
112,52.48
113,52.44
117,52.39
121,52.27
122,52.35
124,52.35
125,52.35
128,52.37
132,52.35
134,52.33
136,52.31
138,52.3
139,52.3
141,52.31
145,52.36
149,52.36
150,52.39
151,52.42
155,52.4
156,52.38
158,52.38
159,52.4
166,52.38
168,52.41
169,52.41
171,52.43
173,52.46
174,52.51
178,52.5
181,52.53
183,52.51
184,52.55
185,52.57
189,52.56
193,52.55
195,52.53
196,52.54
198,52.56
199,52.56
202,52.57
208,52.58
210,52.59
213,52.63
215,52.64
216,52.63
217,52.62
222,52.58
223,52.56
224,52.55
232,52.56
233,52.56
234,52.58
236,52.56
237,52.56
238,52.5
240,52.48
243,52.38
244,52.46
246,52.49
247,52.47
249,52.48
256,52.48
258,52.47
259,52.49
262,52.51
264,52.5
266,52.5
268,52.52
269,52.53
270,52.47
271,52.47
273,52.51
274,52.53
275,52.53
281,52.54
283,52.53
286,52.53
288,52.52
289,52.52
290,52.52
292,52.52
293,52.54
294,52.51
297,52.53
303,52.54
304,52.56
307,52.55
313,52.56
315,52.57
317,52.59
319,52.58
321,52.58
322,52.57
325,52.58
326,52.59
327,52.57
331,52.6
333,52.61
334,52.6
339,52.61
340,52.59
341,52.58
342,52.56
346,52.58
347,52.59
354,52.58
355,52.57
356,52.58
358,52.59
359,52.61
370,52.61
371,52.63
372,52.63
373,52.64
374,52.63
377,52.67
378,52.69
380,52.71
382,52.68
384,52.63
385,52.63
387,52.63
388,52.64
389,52.65
390,52.68
393,52.67
396,52.7
398,52.72
404,52.71
407,52.73
409,52.74
415,52.75
416,52.78
417,52.74
420,52.74
421,52.74
422,52.75
428,52.73
429,52.75
430,52.73
436,52.75
438,52.75
439,52.72
440,52.77
444,52.77
445,52.79
446,52.78
448,52.81
449,52.81
450,52.81
451,52.8
452,52.79
453,52.79
454,52.78
455,52.77
458,52.73
459,52.75
460,52.8
461,52.8
462,52.79
463,52.81
464,52.81
467,52.82
468,52.86
469,52.84
471,52.82
472,52.86
473,52.88
474,52.9
475,52.9
477,52.92
478,52.93
479,52.93
480,52.93
481,52.93
482,52.97
483,52.97
484,52.95
485,52.95
486,52.96
487,53.02
488,53.05
489,53.05
490,53.07
491,53.08
492,53.09
493,53.13
494,53.13
495,53.16
496,53.17
497,53.19
498,53.16
499,53.17
500,53.15
501,53.15
502,53.15
503,53.12
504,53.12
505,53.07
a1493103780,53.41
1,53.3
2,53.24
3,53.25
4,53.23
6,53.27
7,53.32
8,53.27
9,53.27
10,53.23
11,53.18
12,53.23
13,53.26
14,53.3
15,53.22
18,53.2
19,53.22
21,53.23
22,53.22
23,53.24
25,53.21
26,53.2
27,53.21
28,53.22
29,53.3
31,53.3
32,53.3
34,53.3
35,53.25
36,53.25
39,53.29
41,53.3
42,53.3
43,53.3
44,53.3
47,53.3
49,53.3
50,53.3
51,53.28
52,53.27
53,53.25
54,53.25
55,53.25
56,53.25
57,53.25
58,53.25
60,53.28
63,53.27
64,53.3
69,53.23
70,53.23
71,53.23
72,53.25
74,53.23
75,53.23
76,53.23
77,53.25
79,53.24
80,53.23
81,53.27
82,53.27
83,53.26
84,53.29
100,53.31
101,53.3
108,53.31
109,53.32
110,53.31
111,53.3
114,53.3
115,53.31
119,53.34
123,53.35
124,53.37
125,53.37
129,53.35
131,53.35
132,53.32
133,53.32
135,53.36
141,53.32
142,53.3
144,53.32
147,53.35
148,53.37
149,53.37
153,53.39
155,53.4
157,53.46
158,53.41
159,53.38
160,53.4
164,53.37
168,53.37
169,53.36
170,53.36
171,53.36
172,53.34
174,53.33
178,53.32
186,53.31
187,53.3
188,53.31
189,53.3
190,53.31
191,53.32
193,53.3
194,53.33
196,53.32
197,53.32
198,53.31
205,53.3
207,53.32
208,53.32
212,53.33
213,53.37
214,53.37
215,53.36
216,53.4
217,53.41
218,53.44
220,53.45
221,53.45
222,53.45
224,53.43
227,53.4
228,53.34
229,53.34
230,53.34
231,53.32
234,53.29
238,53.29
239,53.26
242,53.27
245,53.22
251,53.28
252,53.29
254,53.36
255,53.33
256,53.3
261,53.25
265,53.24
266,53.24
270,53.26
273,53.3
278,53.32
279,53.3
280,53.31
283,53.28
291,53.28
292,53.3
300,53.32
308,53.31
309,53.28
313,53.22
314,53.26
315,53.22
316,53.19
317,53.17
319,53.17
322,53.2
327,53.2
332,53.2
336,53.22
339,53.24
340,53.21
341,53.2
342,53.18
343,53.15
344,53.13
345,53.15
346,53.21
348,53.21
350,53.24
351,53.22
354,53.21
355,53.23
359,53.23
364,53.26
365,53.28
367,53.25
371,53.25
373,53.27
374,53.24
375,53.23
378,53.24
380,53.23
383,53.23
384,53.21
385,53.2
386,53.18
387,53.19
388,53.19
389,53.18
390,53.17
391,53.16
392,53.16
396,53.2
397,53.22
401,53.24
402,53.26
403,53.31
404,53.26
407,53.22
409,53.2
411,53.15
412,53.15
413,53.15
414,53.16
415,53.14
416,53.13
417,53.13
418,53.17
419,53.23
420,53.19
421,53.17
423,53.16
425,53.16
430,53.15
431,53.15
433,53.14
435,53.12
437,53.11
440,53.13
442,53.15
443,53.15
444,53.12
445,53.12
449,53.12
450,53.09
451,53.09
453,53.12
454,53.14
455,53.1
456,53.09
458,53.09
461,53.08
466,53.1
468,53.11
469,53.1
471,53.09
475,53.13
477,53.18
478,53.16
480,53.17
482,53.15
483,53.15
484,53.14
486,53.14
488,53.15
489,53.15
491,53.15
492,53.15
494,53.15
495,53.14
496,53.14
497,53.14
498,53.14
499,53.13
500,53.12
501,53.16
502,53.17
503,53.15
504,53.18
505,53.18
506,53.17
507,53.19
a1493190180,53.07
1,53.17
2,53.15
4,53.13
5,53.15
8,53.19
9,53.11
10,53.1
11,53.14
12,53.05
15,53.03
18,53.01
23,52.99
24,52.89
25,52.88
26,52.87
27,52.75
28,52.77
35,52.81
36,52.85
41,52.82
42,52.87
47,52.81
51,52.85
52,52.84
53,52.88
54,52.93
55,52.97
56,52.98
57,52.98
58,52.88
59,52.85
60,52.9
63,53
66,52.9
67,52.87
68,52.87
72,52.84
73,52.82
74,52.8
75,52.79
77,52.78
79,52.77
85,52.77
87,52.75
88,52.73
90,52.73
95,52.81
96,52.81
97,52.76
98,52.77
103,52.82
104,52.84
108,52.84
112,52.86
113,52.88
120,52.9
121,52.91
122,52.94
123,52.98
125,52.97
126,52.95
129,52.99
130,53
134,53.04
135,53.02
144,52.97
149,52.99
150,52.98
151,53.04
152,53.04
153,53.04
160,52.98
161,52.86
165,52.86
166,52.86
169,52.91
170,52.93
174,52.89
175,52.87
178,52.85
179,52.86
181,52.83
182,52.79
184,52.79
187,52.77
188,52.77
189,52.76
194,52.79
196,52.83
197,52.82
208,52.85
209,52.83
210,52.82
211,52.81
212,52.8
214,52.83
217,52.85
218,52.89
221,52.89
223,52.86
224,52.84
225,52.82
226,52.79
228,52.76
229,52.76
235,52.81
239,52.81
241,52.8
245,52.8
246,52.85
248,52.88
260,52.91
265,52.89
266,52.89
268,52.87
269,52.88
271,52.87
272,52.86
273,52.85
281,52.86
284,52.84
289,52.87
293,52.86
295,52.77
301,52.8
304,52.82
305,52.82
307,52.81
308,52.81
316,52.83
319,52.89
321,52.87
323,52.88
324,52.87
326,52.9
328,52.93
329,52.92
330,52.88
332,52.94
336,52.94
337,52.97
338,52.97
340,52.94
344,52.95
345,52.97
347,52.99
348,52.95
356,52.97
358,52.95
359,52.95
362,52.96
363,52.95
364,52.96
365,52.94
369,52.94
370,52.93
374,52.94
375,52.95
376,52.99
380,53
383,53.01
390,53
392,52.98
393,52.98
396,52.99
399,53
400,53.01
402,53.03
403,53.04
407,53
410,53.03
411,53.03
412,53.05
413,53.06
418,53.07
419,53.07
421,53.09
425,53.08
427,53.07
428,53.05
432,53.1
433,53.07
434,53.09
436,53.05
437,53.04
441,53.03
442,53.05
444,53.06
445,53.06
448,53.04
449,53.02
451,53.05
452,53.02
453,53.01
458,53
459,52.99
460,52.99
461,52.97
462,52.95
465,53
467,53
468,53
469,53.02
472,53
473,53.01
476,53.03
477,53.01
479,53.01
480,53.02
481,53.01
482,53
484,52.99
485,53
486,52.99
487,53
489,53
491,53.01
493,53
494,52.97
496,52.96
498,52.98
499,52.98
500,52.98
501,53
502,53.01
503,53.05
504,53.05
505,53.04
506,53.09
507,53.11
a1493276580,51.28
1,51.13
3,51.08
4,51.04
8,51.07
9,51.05
10,51.06
11,51.05
12,51.05
13,51.01
14,51.05
16,51.06
17,51.06
19,51.16
20,51.17
21,51.16
22,51.2
23,51.19
24,51.21
26,51.3
27,51.37
28,51.35
29,51.27
30,51.23
33,51.17
34,51.24
36,51.23
37,51.3
38,51.21
40,51.26
41,51.26
42,51.19
43,51.22
46,51.2
