DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
279,39.635
281,39.675
282,39.66
283,39.63
285,39.63
286,39.695
287,39.72
288,39.715
289,39.75
290,39.76
291,39.75
292,39.755
293,39.775
294,39.725
295,39.685
296,39.75
297,40.015
298,39.99
299,40.045
300,40.095
301,39.995
302,40.035
303,40
305,40.005
306,40.035
307,40.01
308,40.07
309,39.99
310,39.975
311,39.97
312,39.97
313,39.98
314,39.98
316,40.02
317,39.97
318,39.895
319,39.765
320,39.745
321,39.925
322,39.91
323,39.98
325,39.94
326,39.9
327,39.905
328,39.815
329,39.805
330,39.84
331,39.87
332,39.875
333,39.95
334,39.97
335,39.965
336,39.925
337,40.045
338,40.01
339,39.995
341,40
342,40.1
343,40.13
344,40.125
345,40.05
346,40.12
347,40.08
348,40.095
349,40.05
350,40.05
351,40.29
352,40.25
353,40.32
354,40.37
355,40.34
356,40.23
357,40.315
358,40.29
359,40.435
360,40.36
361,40.26
362,40.325
363,40.21
364,40.21
365,40.19
366,40.265
367,40.24
368,40.2
369,40.205
370,40.32
371,40.35
372,40.175
373,40.24
374,40.2
375,40.18
376,40.15
377,40.075
378,40.175
379,40.16
380,40.225
381,40.17
382,40.18
383,40.265
384,40.31
385,40.28
386,40.26
387,40.25
388,40.2
389,40.155
390,40.26
391,40.165
392,40.22
393,40.2
394,40.155
395,40.085
396,40.09
397,40.115
398,40.135
399,40.15
400,40.185
401,40.125
402,40.07
403,40.05
404,40.13
405,40.1
407,40.14
408,40.16
409,40.165
410,40.145
411,40.135
412,40.26
413,40.245
414,40.205
415,40.225
416,40.21
417,40.21
418,40.215
419,40.2
420,40.2
421,40.19
422,40.17
423,40.17
424,40.225
425,40.215
426,40.185
427,40.13
428,40.12
429,40.105
430,40.08
431,40.11
432,40.085
433,40.13
434,40.145
435,40.15
436,40.115
437,40.14
438,40.165
439,40.11
440,40.105
441,40.155
442,40.205
443,40.185
444,40.145
445,40.14
446,40.18
447,40.21
448,40.22
449,40.205
450,40.2
451,40.23
452,40.185
453,40.185
454,40.2
455,40.215
456,40.195
457,40.205
459,40.195
460,40.185
461,40.205
462,40.22
463,40.245
464,40.23
465,40.25
466,40.28
467,40.28
468,40.205
469,40.285
470,40.285
471,40.265
472,40.29
473,40.35
474,40.39
475,40.435
476,40.475
477,40.45
478,40.38
479,40.38
480,40.285
481,40.33
482,40.21
483,40.29
484,40.27
485,40.29
486,40.32
487,40.31
488,40.33
489,40.23
490,40.285
491,40.255
492,40.24
493,40.25
494,40.27
495,40.28
496,40.29
497,40.34
498,40.31
499,40.33
500,40.365
501,40.35
502,40.365
503,40.375
504,40.305
505,40.305
506,40.32
507,40.33
508,40.335
509,40.32
a1492066860,40.035
1,40.14
2,40.3
3,40.365
4,40.205
5,40.195
6,40.21
7,40.11
8,40.2
9,40.2
10,40.305
11,40.3
12,40.3
13,40.325
14,40.47
15,40.245
16,40.215
17,40.235
18,40.3
19,40.255
20,40.26
23,40.26
24,40.31
25,40.355
26,40.32
27,40.325
29,40.3
30,40.225
31,40.175
32,40.155
33,40.125
34,40.13
35,40.18
36,40.25
37,40.58
38,40.39
39,40.455
40,40.4
41,40.415
42,40.44
44,40.445
45,40.475
46,40.45
47,40.495
48,40.45
49,40.425
50,40.455
52,40.47
53,40.575
54,40.59
55,40.62
56,40.625
57,40.7
58,40.665
60,40.725
61,40.76
62,40.84
63,40.71
64,40.77
65,40.8
66,40.82
67,40.895
68,40.775
69,40.785
70,40.75
71,40.635
72,40.71
73,40.74
74,40.7
75,40.69
76,40.725
77,40.695
78,40.66
79,40.69
80,40.605
81,40.65
82,40.615
83,40.535
84,40.425
85,40.55
86,40.485
87,40.48
88,40.455
89,40.4
90,40.41
91,40.44
92,40.44
93,40.455
94,40.46
95,40.53
96,40.605
97,40.585
98,40.585
99,40.58
100,40.6
101,40.585
103,40.615
104,40.6
105,40.65
106,40.69
107,40.63
109,40.625
110,40.625
111,40.6
112,40.62
113,40.68
115,40.655
116,40.665
117,40.68
118,40.665
120,40.655
121,40.65
122,40.66
123,40.74
124,40.8
125,40.785
126,40.8
128,40.76
129,40.685
130,40.68
131,40.825
132,40.8
133,40.745
134,40.75
135,40.8
136,40.78
137,40.78
138,40.81
139,40.81
140,40.8
141,40.85
142,41.035
143,40.9
144,40.97
145,40.98
146,41.025
147,41.04
148,41.03
149,40.96
150,40.96
151,40.99
152,41
153,41.01
154,40.97
155,40.96
156,40.97
157,40.98
159,40.97
160,40.965
161,40.85
162,40.8
163,40.74
165,40.78
166,40.68
167,40.67
168,40.73
169,40.705
170,40.73
171,40.74
172,40.71
173,40.72
174,40.71
175,40.72
176,40.8
177,40.8
178,40.78
179,40.85
180,40.87
181,40.87
182,40.87
183,40.9
184,40.905
185,40.92
186,40.895
187,40.915
189,40.94
190,40.945
191,40.9
192,40.89
193,40.9
194,40.895
195,40.87
196,40.855
197,40.855
198,40.865
199,40.88
200,40.855
201,40.865
202,40.895
203,40.84
204,40.835
205,40.845
206,40.815
207,40.765
208,40.79
209,40.83
210,40.85
211,40.825
214,40.835
215,40.785
216,40.77
217,40.79
218,40.81
219,40.815
220,40.85
221,40.86
222,40.805
223,40.805
226,40.815
227,40.8
228,40.77
229,40.78
231,40.795
232,40.79
234,40.845
235,40.865
238,40.85
239,40.75
242,40.845
243,40.835
244,40.87
245,40.88
246,40.91
247,40.94
248,40.955
249,40.98
250,40.945
251,40.95
252,40.925
253,40.89
256,40.885
258,40.95
259,40.97
260,40.985
261,41.02
262,40.995
263,41.005
264,40.975
265,41.03
267,41.04
268,41.045
269,41.07
271,41.155
272,41.19
273,41.2
274,41.185
275,41.22
276,41.235
277,41.28
278,41.295
279,41.34
280,41.295
281,41.28
282,41.245
283,41.22
285,41.255
287,41.225
288,41.26
289,41.32
290,41.33
291,41.33
293,41.385
294,41.425
295,41.54
296,41.515
297,41.5
298,41.545
299,41.595
300,41.59
301,41.57
302,41.595
303,41.565
304,41.485
305,41.48
306,41.46
307,41.385
309,41.42
310,41.405
311,41.4
312,41.27
314,41.295
315,41.37
316,41.435
317,41.445
318,41.415
319,41.525
320,41.56
321,41.61
322,41.565
323,41.595
324,41.6
325,41.62
326,41.59
327,41.595
328,41.625
329,41.585
330,41.565
331,41.545
332,41.55
333,41.57
334,41.58
335,41.535
336,41.555
337,41.7
338,41.8
339,41.85
340,41.9
341,41.85
342,41.93
343,41.875
344,41.89
345,41.915
346,41.97
347,42
348,42
349,41.975
350,41.975
351,42.045
352,42.04
353,41.98
354,41.98
355,41.975
356,42
357,41.99
358,41.9
359,41.91
360,41.915
362,41.855
363,41.76
364,41.665
365,41.625
366,41.53
367,41.45
368,41.45
369,41.4
370,41.38
371,41.38
372,41.51
373,41.545
374,41.48
375,41.505
376,41.535
377,41.48
378,41.445
379,41.45
380,41.34
381,41.33
382,41.34
383,41.375
384,41.415
385,41.4
386,41.205
387,41.175
388,41.17
389,41.245
390,41.255
391,41.28
392,41.195
393,41.195
394,41.17
395,41.195
396,41.23
397,41.22
398,41.185
400,41.26
401,41.29
402,41.23
403,41.25
404,41.365
405,41.43
406,41.51
407,41.46
409,41.53
410,41.515
411,41.45
412,41.505
413,41.56
414,41.65
415,41.63
416,41.69
417,41.755
418,41.73
419,41.685
420,41.785
421,41.73
422,41.73
423,41.735
424,41.715
425,41.76
426,41.71
427,41.72
428,41.705
429,41.685
430,41.735
431,41.74
432,41.78
433,41.84
434,41.83
435,41.8
436,41.8
437,41.75
438,41.73
439,41.635
440,41.635
441,41.65
442,41.55
443,41.48
444,41.485
445,41.435
446,41.345
447,41.32
448,41.375
449,41.305
450,41.285
451,41.325
452,41.315
453,41.315
454,41.36
455,41.34
456,41.22
457,41.22
458,41.23
459,41.265
460,41.285
461,41.28
462,41.265
464,41.33
465,41.37
466,41.365
467,41.44
468,41.32
469,41.33
470,41.34
471,41.375
472,41.415
473,41.365
474,41.425
475,41.415
476,41.445
477,41.465
478,41.475
479,41.475
480,41.57
481,41.625
482,41.625
483,41.62
484,41.68
485,41.56
486,41.53
487,41.555
488,41.405
489,41.45
490,41.49
491,41.515
492,41.575
493,41.495
494,41.535
495,41.56
496,41.575
497,41.585
498,41.71
499,41.77
500,41.785
501,41.755
502,41.82
503,41.81
504,41.84
505,41.925
506,41.925
507,42.025
508,42.045
509,42.025
a1492498860,41.9
1,41.8
3,41.73
4,41.825
5,41.85
6,41.87
7,41.93
8,42
9,41.95
10,42.025
11,42.06
12,42.09
13,42.04
14,42.19
15,42.165
16,42.17
17,42.12
18,42.055
19,42
20,42.05
21,41.925
22,41.855
23,41.79
24,41.775
25,41.75
26,41.68
27,41.59
28,41.585
29,41.46
30,41.5
31,41.48
32,41.495
33,41.46
34,41.41
35,41.385
36,41.35
37,41.29
38,41.325
39,41.255
40,41.215
41,41.05
42,41
43,40.93
44,40.865
45,40.97
46,40.805
47,40.81
48,40.92
49,40.92
50,40.89
51,40.77
52,40.965
53,40.95
54,40.855
55,40.73
56,40.63
57,40.62
58,40.6
59,40.585
60,40.485
61,40.4
62,40.46
63,40.38
64,40.32
65,40.53
66,40.53
67,40.535
68,40.545
69,40.62
70,40.595
71,40.595
72,40.555
73,40.52
74,40.51
75,40.45
76,40.505
77,40.55
78,40.495
79,40.475
81,40.43
82,40.39
83,40.375
84,40.26
85,40.265
86,40.325
87,40.34
88,40.375
89,40.405
90,40.38
91,40.275
92,40.25
93,40.31
94,40.39
96,40.39
98,40.405
99,40.505
100,40.535
101,40.55
102,40.57
103,40.585
104,40.54
105,40.515
106,40.5
107,40.525
108,40.54
109,40.5
110,40.435
111,40.38
113,40.44
114,40.465
115,40.465
116,40.45
117,40.475
118,40.58
119,40.555
120,40.515
121,40.515
122,40.465
123,40.5
124,40.55
125,40.565
126,40.595
127,40.6
128,40.8
129,40.87
130,40.855
131,40.8
132,40.79
133,40.81
134,40.89
135,40.88
136,40.8
137,40.7
138,40.69
139,40.71
140,40.755
141,40.74
143,40.765
144,40.755
145,40.775
146,40.75
147,40.68
149,40.655
150,40.555
151,40.625
152,40.58
153,40.56
154,40.57
156,40.545
157,40.57
158,40.575
159,40.57
160,40.555
161,40.535
162,40.535
163,40.535
164,40.63
165,40.68
166,40.72
168,40.735
169,40.67
170,40.6
171,40.6
172,40.57
173,40.56
174,40.6
175,40.56
176,40.535
177,40.54
178,40.575
179,40.58
180,40.605
181,40.485
182,40.49
183,40.58
184,40.555
185,40.515
188,40.56
189,40.56
190,40.5
191,40.47
192,40.515
194,40.53
195,40.5
196,40.49
197,40.545
199,40.58
200,40.545
201,40.55
205,40.56
206,40.51
207,40.555
208,40.56
209,40.595
210,40.53
211,40.505
212,40.51
213,40.495
214,40.45
215,40.445
216,40.36
217,40.4
218,40.355
220,40.41
222,40.46
223,40.53
224,40.48
225,40.48
226,40.46
227,40.435
229,40.45
232,40.44
233,40.475
234,40.46
235,40.485
236,40.47
237,40.425
238,40.45
242,40.5
243,40.47
244,40.42
245,40.495
246,40.505
247,40.52
248,40.525
249,40.505
250,40.55
251,40.555
252,40.685
253,40.59
254,40.61
255,40.67
256,40.735
259,40.73
260,40.66
261,40.715
262,40.77
263,40.765
265,40.795
266,40.815
267,40.69
268,40.68
269,40.66
270,40.635
271,40.66
272,40.69
276,40.705
277,40.735
278,40.75
279,40.745
280,40.665
281,40.665
282,40.58
283,40.6
285,40.63
286,40.57
287,40.59
288,40.615
289,40.62
291,40.635
294,40.63
295,40.665
296,40.685
298,40.72
299,40.735
300,40.75
301,40.775
302,40.755
303,40.68
305,40.71
307,40.695
308,40.57
309,40.605
310,40.625
311,40.615
312,40.59
313,40.54
314,40.515
315,40.55
316,40.605
318,40.585
319,40.535
320,40.575
321,40.59
322,40.655
323,40.68
324,40.72
325,40.73
326,40.82
327,40.875
328,40.96
329,40.94
330,40.975
332,40.92
333,40.835
336,40.815
337,40.845
338,40.84
339,40.85
340,40.87
341,40.895
342,40.87
344,40.885
345,40.915
347,40.915
349,40.915
354,40.955
355,41.03
356,41.03
357,41.015
358,41.025
360,41
361,41.03
362,41.025
363,40.975
364,40.905
365,40.915
366,40.895
367,40.93
368,40.93
369,40.93
370,40.875
371,40.865
373,40.845
374,40.8
375,40.74
376,40.705
377,40.64
380,40.755
381,40.72
382,40.72
383,40.71
384,40.66
385,40.65
386,40.695
389,40.665
390,40.655
391,40.645
392,40.635
393,40.61
394,40.62
395,40.625
396,40.64
397,40.63
398,40.65
399,40.7
400,40.735
401,40.765
402,40.795
403,40.785
404,40.85
405,40.835
406,40.785
411,40.8
412,40.815
414,40.89
415,40.925
416,40.895
418,40.945
419,40.92
420,40.9
421,40.9
422,40.88
423,40.88
424,40.91
425,40.945
426,40.98
427,40.98
428,40.92
429,40.86
430,40.77
431,40.725
432,40.725
433,40.7
436,40.685
437,40.68
438,40.605
440,40.51
441,40.5
442,40.475
443,40.51
444,40.51
446,40.515
447,40.51
448,40.545
449,40.53
450,40.53
452,40.515
453,40.46
454,40.45
455,40.485
456,40.6
457,40.6
458,40.575
459,40.555
461,40.57
462,40.62
463,40.62
464,40.635
465,40.63
466,40.635
467,40.66
468,40.69
469,40.68
470,40.55
471,40.535
472,40.535
473,40.495
474,40.475
476,40.5
477,40.515
479,40.475
480,40.525
481,40.525
482,40.51
483,40.52
484,40.525
485,40.53
486,40.525
487,40.515
488,40.51
489,40.45
490,40.51
491,40.53
492,40.55
493,40.55
494,40.525
495,40.515
496,40.5
497,40.465
498,40.44
499,40.465
500,40.45
502,40.465
503,40.445
504,40.49
505,40.5
506,40.485
507,40.525
508,40.515
509,40.51
a1492585260,40.415
1,40.405
2,40.55
3,40.59
6,40.525
7,40.56
8,40.66
9,40.57
10,40.53
11,40.475
12,40.545
14,40.54
15,40.535
16,40.52
17,40.53
18,40.42
19,40.47
20,40.45
22,40.435
23,40.51
24,40.475
25,40.435
26,40.45
27,40.365
28,40.435
31,40.375
32,40.315
33,40.24
34,40.225
35,40.265
36,40.28
37,40.445
38,40.45
39,40.4
40,40.385
41,40.42
42,40.485
43,40.485
44,40.46
45,40.48
46,40.485
47,40.505
48,40.595
49,40.59
50,40.615
51,40.62
52,40.655
53,40.635
54,40.66
55,40.635
56,40.66
57,40.655
58,40.605
59,40.57
60,40.56
61,40.47
62,40.53
63,40.485
64,40.525
65,40.545
66,40.535
67,40.435
68,40.385
69,40.5
70,40.525
71,40.49
72,40.545
73,40.565
74,40.54
75,40.525
77,40.55
78,40.485
79,40.515
80,40.525
81,40.48
82,40.48
83,40.52
84,40.54
85,40.57
86,40.585
87,40.63
88,40.7
89,40.71
90,40.745
91,40.8
92,40.85
93,40.9
94,40.915
95,40.91
96,40.85
97,40.735
98,40.95
99,41.22
100,41.105
101,41.275
102,41.24
103,41.38
105,41.3
106,41.15
107,41.13
108,41.275
109,41.325
110,41.32
111,41.31
112,41.19
113,41.075
115,41.08
116,41.075
117,41.15
118,41.155
119,41.135
120,41.145
121,41.115
122,41
123,41.055
124,41.005
125,41.045
126,41.045
127,41.045
128,40.985
129,40.98
130,41.03
131,40.92
133,40.965
134,40.99
135,40.93
137,40.995
138,41.075
139,41.105
140,41.03
141,41.03
142,41.1
144,41.15
145,41.14
146,41.1
149,41.065
150,41.035
152,41.01
153,40.99
155,41.025
158,41.04
159,41.105
160,41.04
161,41.02
162,41.01
163,41.05
164,41.01
165,41.005
166,41.03
167,41.045
168,41.175
169,41.17
170,41.205
171,41.22
174,41.21
175,41.25
176,41.3
177,41.34
178,41.3
179,41.255
180,41.26
182,41.23
183,41.27
186,41.235
187,41.27
188,41.27
189,41.31
190,41.29
191,41.29
193,41.25
194,41.235
197,41.235
198,41.235
199,41.225
200,41.215
201,41.215
202,41.255
203,41.26
205,41.235
206,41.18
207,41.215
208,41.225
209,41.195
210,41.185
211,41.17
212,41.14
213,41.13
217,41.14
218,41.14
220,41.195
221,41.19
222,41.195
224,41.195
227,41.225
228,41.18
230,41.215
231,41.225
234,41.22
236,41.205
238,41.22
239,41.16
242,41.12
243,41.16
245,41.22
247,41.22
249,41.255
251,41.225
252,41.195
255,41.225
256,41.23
257,41.2
258,41.1
259,41.065
261,41.055
264,41.095
265,41.1
266,41.08
267,41.035
270,41.065
271,41.025
272,41.035
274,41.1
275,41.1
276,41.1
277,41.18
280,41.2
281,41.205
282,41.205
283,41.205
285,41.24
287,41.19
288,41.205
289,41.2
291,41.205
292,41.3
294,41.29
295,41.315
296,41.3
297,41.285
298,41.295
299,41.34
300,41.38
302,41.39
303,41.33
304,41.3
305,41.29
306,41.295
307,41.285
308,41.29
309,41.365
310,41.34
311,41.285
312,41.28
313,41.27
315,41.26
316,41.26
318,41.255
320,41.275
321,41.25
322,41.255
323,41.265
325,41.35
326,41.335
327,41.32
328,41.31
330,41.29
331,41.25
332,41.31
333,41.31
334,41.305
335,41.285
336,41.285
337,41.235
338,41.235
340,41.21
342,41.205
343,41.18
344,41.145
345,41.135
346,41.155
348,41.145
349,41.14
350,41.11
351,41.06
352,41.07
353,41.045
354,41.095
355,41.09
356,41.07
357,41.065
358,41.085
360,41.13
362,41.18
363,41.195
364,41.235
365,41.285
366,41.3
367,41.225
368,41.25
370,41.245
371,41.15
373,41.185
374,41.22
375,41.205
376,41.22
377,41.215
378,41.275
379,41.29
380,41.315
381,41.26
382,41.205
383,41.18
386,41.165
388,41.15
389,41.15
390,41.06
391,41.1
392,41.07
393,41.085
394,41.09
395,41.09
396,41.095
397,41.05
398,41.035
400,41.055
401,41.17
402,41.17
403,41.235
404,41.145
405,41.19
406,41.15
407,41.18
408,41.15
409,41.09
410,41.075
411,41.04
412,41.03
413,41.025
414,41.04
415,41.07
416,41.105
417,41.125
418,41.105
419,41.085
420,41
421,40.9
422,40.93
423,40.93
424,40.85
425,40.95
426,40.91
427,40.945
428,40.96
429,41
430,41.005
431,41.005
432,41.015
433,40.995
434,40.99
435,40.875
436,40.9
437,40.985
438,41.02
439,41.03
440,41.05
441,41.12
442,41.2
443,41.14
444,41.09
445,41.1
446,41.125
447,41.11
448,41.115
449,41.105
450,41.105
451,41.035
452,41.035
453,41.035
454,41.01
455,41.05
456,41.05
457,41.04
458,41.005
459,41.025
460,41.045
461,41.015
462,41.01
463,41.095
464,41.16
465,41.115
466,41.105
467,41.06
469,41.11
470,41.085
471,41.07
472,41.075
473,41.185
474,41.125
475,41.16
476,41.115
477,41.1
478,41.135
479,41.115
480,41.065
481,41.205
482,41.17
483,41.2
484,41.175
485,41.145
486,41.06
487,41.075
488,41.04
489,41.04
490,41
491,41.005
493,41.02
494,41.045
495,41.04
496,41.04
497,41.03
498,41.05
499,41.11
500,41.115
501,41.17
502,41.15
503,41.125
504,41.18
505,41.155
506,41.115
507,41.11
508,41.035
509,41
a1492671660,40.8
2,40.85
3,40.9
4,40.995
5,40.91
6,40.995
7,41.025
8,41.055
9,41.18
10,41.185
11,41.2
12,41.2
13,41.195
14,41.22
16,41.285
17,41.42
18,41.435
19,41.555
20,41.605
21,41.655
22,41.615
23,41.655
24,41.6
25,41.5
26,41.5
27,41.46
28,41.39
29,41.41
30,41.4
31,41.455
33,41.42
34,41.425
35,41.4
36,41.41
37,41.375
38,41.35
40,41.315
42,41.3
43,41.335
44,41.365
45,41.375
46,41.44
47,41.495
48,41.51
49,41.51
50,41.46
51,41.435
52,41.295
53,41.31
54,41.315
56,41.36
58,41.4
59,41.405
60,41.405
61,41.455
62,41.55
63,41.6
64,41.64
65,41.67
66,41.665
67,41.675
68,41.655
69,41.63
70,41.625
71,41.675
72,41.655
75,41.4
77,41.375
78,41.4
79,41.42
80,41.465
82,41.49
83,41.49
84,41.52
85,41.6
86,41.655
87,41.66
88,41.6
89,41.575
90,41.6
92,41.64
93,41.59
94,41.59
95,41.605
97,41.58
99,41.615
100,41.66
102,41.67
103,41.665
107,41.65
108,41.65
110,41.625
111,41.64
113,41.66
114,41.695
116,41.79
117,41.77
118,41.8
119,41.8
120,41.85
121,41.845
122,41.81
123,41.81
124,41.75
125,41.75
127,41.75
128,41.81
131,41.75
132,41.735
133,41.67
139,41.685
140,41.76
141,41.76
142,41.795
143,41.795
146,41.795
148,41.78
149,41.8
150,41.695
153,41.73
154,41.755
155,41.72
156,41.715
158,41.7
161,41.7
164,41.73
165,41.75
166,41.745
167,41.7
169,41.715
170,41.71
171,41.685
174,41.675
176,41.645
178,41.635
179,41.65
180,41.59
181,41.565
182,41.57
183,41.57
184,41.595
185,41.615
186,41.63
187,41.64
190,41.63
191,41.595
192,41.53
193,41.545
195,41.495
197,41.53
198,41.545
200,41.545
201,41.565
202,41.605
203,41.6
207,41.56
208,41.525
212,41.565
214,41.6
216,41.63
217,41.63
218,41.6
220,41.635
222,41.555
223,41.53
228,41.545
229,41.565
230,41.6
231,41.59
232,41.55
233,41.53
234,41.565
235,41.555
236,41.495
237,41.5
238,41.515
239,41.54
242,41.595
243,41.49
244,41.49
245,41.495
246,41.5
247,41.51
248,41.5
249,41.5
252,41.525
253,41.47
254,41.45
255,41.48
260,41.48
261,41.485
262,41.48
265,41.52
267,41.51
268,41.5
272,41.525
274,41.525
275,41.465
279,41.51
281,41.515
282,41.5
283,41.52
284,41.525
285,41.55
286,41.59
287,41.505
288,41.52
290,41.53
291,41.505
294,41.51
295,41.53
296,41.53
297,41.525
298,41.525
299,41.545
300,41.56
301,41.545
302,41.565
303,41.555
304,41.495
305,41.495
306,41.52
307,41.54
308,41.555
309,41.56
310,41.52
311,41.495
312,41.505
313,41.53
314,41.55
316,41.555
319,41.55
320,41.505
321,41.5
323,41.46
324,41.35
325,41.375
326,41.4
327,41.39
328,41.385
329,41.365
330,41.395
331,41.375
332,41.28
333,41.29
334,41.34
335,41.335
336,41.315
338,41.355
339,41.375
340,41.385
341,41.435
342,41.49
343,41.495
344,41.48
345,41.485
346,41.46
347,41.485
348,41.52
349,41.46
350,41.395
351,41.435
352,41.475
353,41.48
354,41.51
355,41.455
356,41.475
357,41.46
358,41.44
359,41.445
360,41.39
361,41.41
362,41.4
363,41.45
364,41.485
365,41.495
366,41.535
367,41.565
368,41.52
369,41.545
370,41.52
371,41.52
372,41.48
373,41.495
374,41.48
375,41.505
376,41.49
377,41.54
378,41.57
379,41.575
380,41.56
381,41.54
382,41.51
383,41.47
387,41.505
388,41.49
389,41.46
391,41.48
392,41.5
393,41.515
394,41.52
395,41.55
396,41.535
397,41.54
398,41.575
400,41.55
401,41.535
402,41.505
403,41.515
404,41.545
406,41.545
407,41.52
409,41.505
411,41.535
412,41.52
413,41.505
414,41.505
415,41.505
416,41.505
417,41.505
418,41.505
419,41.53
420,41.505
421,41.44
422,41.45
423,41.45
424,41.44
425,41.425
426,41.39
427,41.415
429,41.42
430,41.44
431,41.47
433,41.475
434,41.45
435,41.44
436,41.42
438,41.425
439,41.395
440,41.395
441,41.355
442,41.36
443,41.365
444,41.36
445,41.31
446,41.33
447,41.35
448,41.335
449,41.345
450,41.35
451,41.36
452,41.375
453,41.385
454,41.39
455,41.4
456,41.41
457,41.42
458,41.43
460,41.425
461,41.445
463,41.415
464,41.435
465,41.5
466,41.56
469,41.52
470,41.515
471,41.515
472,41.5
473,41.475
474,41.485
475,41.49
476,41.49
480,41.455
481,41.4
482,41.335
483,41.345
484,41.385
485,41.405
486,41.365
487,41.38
488,41.405
489,41.435
490,41.45
491,41.39
492,41.39
493,41.4
494,41.37
495,41.365
496,41.37
497,41.365
498,41.37
499,41.38
500,41.39
501,41.395
502,41.305
503,41.33
504,41.34
505,41.365
506,41.37
507,41.37
508,41.355
509,41.36
a1492758060,41.45
1,41.44
3,41.505
5,41.51
6,41.46
7,41.425
8,41.36
9,41.345
10,41.27
11,41.31
12,41.35
13,41.445
14,41.395
15,41.395
16,41.27
17,41.305
18,41.285
19,41.35
20,41.39
22,41.45
24,41.465
27,41.49
28,41.455
29,41.375
33,41.33
34,41.395
35,41.435
39,41.445
40,41.5
41,41.46
43,41.46
44,41.49
45,41.41
46,41.44
47,41.445
48,41.465
49,41.515
51,41.585
52,41.57
54,41.55
55,41.49
58,41.46
60,41.465
62,41.475
63,41.44
64,41.42
65,41.37
66,41.395
68,41.39
69,41.35
70,41.265
71,41.255
72,41.305
74,41.195
75,41.185
76,41.2
77,41.19
78,41.205
80,41.24
81,41.255
82,41.26
83,41.275
84,41.32
85,41.275
86,41.315
87,41.28
90,41.28
91,41.265
92,41.24
93,41.275
94,41.235
95,41.205
96,41.23
