CON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
285,199.95
287,200
289,200
291,199.95
292,199.95
293,200.1
295,200.2
296,200.15
297,200.1
298,200.2
300,200.35
301,200.35
302,200.3
303,200.25
304,200.35
305,200.35
306,200.25
307,200.3
308,200.25
309,200.25
311,200.2
312,200.1
315,200.1
316,200
317,199.95
318,199.95
320,200.05
321,200.1
322,200.15
324,200.2
325,200.2
327,200.2
328,200.2
329,200.2
330,200.25
331,200.2
332,200.2
333,200.3
334,200.4
335,200.4
336,200.4
337,200.3
338,200.3
339,200.35
340,200.4
342,200.4
343,200.45
344,200.55
345,200.55
346,200.55
347,200.65
348,200.7
349,200.65
351,200.65
352,200.65
353,200.7
354,200.65
355,200.65
356,200.55
359,200.45
360,200.45
361,200.4
362,200.4
363,200.45
365,200.4
366,200.4
367,200.45
368,200.5
369,200.6
370,200.65
371,200.6
374,200.6
375,200.5
376,200.5
377,200.6
378,200.65
379,200.65
380,200.7
382,200.7
383,200.65
385,200.65
386,200.6
387,200.65
388,200.7
389,200.85
390,200.9
391,200.6
392,200.4
393,200.4
394,200.35
395,200.3
396,200.25
397,200.4
398,200.45
399,200.65
400,200.65
401,200.65
402,200.6
403,200.5
404,200.35
405,200.4
406,200.35
407,200.35
408,200.35
409,200.35
410,200.3
411,200.3
412,200.3
413,200.3
415,200.2
416,200.25
417,200.25
419,200.25
420,200.3
421,200.2
422,200.25
423,200.15
424,200.1
425,200.05
426,200
427,200.1
428,200.15
429,200.15
430,200.1
431,200.1
432,200
433,199.95
434,200.05
435,200.05
436,200.1
437,200.05
438,200.05
439,200.05
440,200.05
441,200
442,200
444,199.95
445,200
446,199.7
447,199.9
448,199.85
449,199.9
450,199.85
451,199.95
452,199.9
453,199.85
454,199.9
455,199.9
456,199.9
457,199.85
458,199.85
459,200
460,200
461,199.9
462,199.9
463,200.05
464,200
465,200.05
466,199.9
467,199.9
468,199.9
469,199.9
470,199.9
471,199.85
472,199.9
473,200
475,200.05
476,200.35
478,200.5
479,200.5
480,200.4
481,200.4
482,200.35
483,200.35
484,200.35
485,200.5
486,200.65
487,200.6
488,200.6
490,200.55
491,200.4
492,200.35
493,200.35
494,200.35
495,200.2
496,200.3
497,200.25
498,200.25
499,200.25
500,200.3
501,200.3
502,200.25
503,200.25
504,200.3
505,200.35
506,200.35
507,200.45
508,200.4
509,200.4
a1492066860,200.4
1,200.75
2,200.75
3,200.65
4,200.65
5,200.65
6,200.4
7,200
8,199.85
9,199.35
10,199.65
11,199.55
12,199.75
13,199.45
14,199.2
15,198.95
16,198.75
17,198.65
18,198.6
19,198.45
20,198.6
21,198.6
22,198.65
23,198.8
24,198.95
25,198.95
26,198.8
28,198.85
29,198.85
30,198.6
31,198.6
32,198.7
33,198.9
34,198.9
35,198.75
36,198.8
37,198.75
38,199
39,199.2
40,199.35
41,199.2
42,199.2
43,199.3
44,199.05
46,198.95
47,198.95
48,198.95
49,198.9
50,198.85
51,198.8
52,198.85
53,198.8
54,198.95
55,199
56,199
57,198.95
58,198.9
59,198.8
60,198.65
61,198.7
62,198.6
63,198.65
64,198.65
65,198.55
66,198.65
67,198.6
68,198.6
69,198.55
70,198.55
71,198.5
72,198.6
74,198.55
76,198.5
77,198.35
78,198.2
79,198.3
80,198.4
81,198.45
82,198.3
83,198.35
84,198.3
85,198.3
86,198.25
87,198.3
88,198.2
89,198.25
90,198.2
91,198.25
92,198.25
93,198.15
94,198.2
95,198.2
96,198.15
97,198.15
98,198.1
99,198.1
100,198.1
101,198.1
103,198.2
104,198.15
106,198.2
107,198.2
108,198.2
109,198.25
110,198.25
111,198.25
112,198.25
113,198.25
114,198.25
115,198.1
116,198.15
118,198.05
119,198.05
120,198.05
121,198.05
122,198.05
124,197.95
125,197.95
126,197.95
127,197.95
128,197.85
129,197.85
130,197.8
131,197.75
132,197.75
133,197.75
134,197.75
135,197.7
136,197.7
137,197.65
138,197.65
139,197.65
140,197.65
141,197.65
142,197.6
143,197.55
145,197.6
146,197.8
147,197.85
148,197.85
149,197.85
150,197.8
151,197.85
152,197.8
153,197.8
154,197.75
155,197.75
156,197.75
157,197.8
158,197.9
160,197.9
161,198
162,197.95
163,198.05
164,198.1
165,198.1
166,198.1
167,198.15
168,198.15
169,198.2
170,198.2
171,198.15
172,198.3
173,198.3
175,198.15
176,198.15
177,198.15
178,198.05
179,198
180,198
181,198.05
182,198.05
183,198.05
184,198
185,197.95
186,197.95
187,197.95
189,197.9
190,197.95
191,197.95
192,197.9
193,198
194,197.95
195,197.9
197,197.9
198,197.95
199,198
200,197.95
201,197.9
202,197.85
204,197.85
205,197.8
206,197.8
207,197.85
208,197.9
209,197.95
210,197.95
211,197.9
212,197.9
213,198
214,197.95
215,197.85
216,197.9
217,198
219,197.95
220,197.95
221,197.9
222,197.95
223,198
224,198.1
225,198.15
226,198.2
227,198.1
228,198.1
229,198.05
230,198
231,198.1
232,198.1
233,198.1
234,198.15
235,198.25
236,198.3
237,198.35
238,198.3
239,198.3
242,198.3
243,198.25
244,198.35
245,198.15
246,198.15
247,198.2
248,198.2
249,198.4
251,198.3
252,198.25
253,198.25
254,198.3
255,198.3
256,198.25
257,198.2
259,198.25
260,198.25
261,198.35
262,198.35
263,198.35
264,198.35
265,198.4
266,198.35
268,198.4
269,198.4
270,198.4
271,198.35
272,198.35
273,198.5
274,198.5
275,198.55
276,198.55
277,198.55
278,198.6
280,198.65
281,198.7
282,198.65
283,198.6
285,198.65
286,198.75
287,198.7
288,198.65
289,198.55
290,198.55
291,198.55
292,198.6
293,198.6
294,198.45
296,198.4
297,198.3
298,198.3
299,198.35
300,198.35
301,198.4
302,198.45
303,198.45
304,198.5
305,198.6
307,198.6
309,198.5
310,198.45
312,198.5
313,198.4
315,198.4
316,198.4
317,198.45
321,198.35
322,198.35
323,198.3
325,198.3
326,198.3
327,198.25
328,198.2
329,198.15
330,198.05
331,198
332,198
333,197.95
334,197.95
335,198
336,198.15
337,198.2
338,198.25
340,198.3
341,198.4
342,198.5
343,198.5
344,198.45
345,198.55
346,198.6
347,198.65
348,198.6
349,198.55
350,198.55
351,198.65
352,198.65
353,198.75
354,198.7
355,198.7
357,198.8
358,198.85
359,198.85
360,198.9
361,198.95
362,198.95
363,198.9
364,198.85
365,198.95
366,198.85
367,198.9
368,198.95
369,199
370,198.9
371,198.95
373,198.95
374,198.9
376,198.8
377,198.65
378,198.6
379,198.55
380,198.65
381,198.7
382,198.7
383,198.7
385,198.65
386,198.7
387,198.7
389,198.7
390,198.65
391,198.65
393,198.8
394,198.55
395,198.65
396,198.7
397,198.65
398,198.75
399,198.85
400,198.65
401,198.7
403,198.8
404,198.75
405,198.8
406,198.85
407,198.8
408,198.75
409,198.8
410,198.75
411,198.8
412,198.95
413,199.05
414,198.9
415,198.9
416,198.65
417,198.65
419,198.75
421,198.8
422,198.8
423,198.8
424,198.75
425,198.85
426,198.9
427,198.85
428,198.9
429,199
430,199
431,199
432,199.05
433,199.1
434,198.95
435,198.95
436,198.95
437,198.85
438,198.85
439,198.85
440,198.9
441,198.8
443,198.95
444,198.95
445,198.95
446,198.9
447,198.75
448,198.7
449,198.7
450,198.7
451,198.7
452,198.65
453,198.6
454,198.55
455,198.6
456,198.6
457,198.6
458,198.5
459,198.6
460,198.6
461,198.6
462,198.5
463,198.55
464,198.4
465,198.4
466,198.45
467,198.45
468,198.4
469,198.4
470,198.4
471,198.4
472,198.15
473,198.1
474,197.9
475,197.9
476,197.9
477,198
478,198
479,198
480,197.85
481,197.85
482,197.9
483,197.85
484,197.85
485,197.85
486,197.8
487,197.85
488,197.9
489,197.95
490,197.95
491,197.95
492,197.95
493,198
494,198.05
495,198.05
496,197.95
497,198
498,198.05
499,198.1
500,198.1
501,198.15
502,198.2
503,198.15
504,198.05
505,197.9
506,197.9
507,197.85
508,197.95
509,197.95
a1492498860,199
1,199.5
2,199.3
3,199.15
4,199.15
5,199.4
6,199.25
7,199.2
8,199.35
9,199.5
10,199.45
11,199.4
12,199.25
13,199.2
14,199.15
15,199.05
16,199
17,198.8
18,198.7
19,198.65
20,198.55
21,198.35
22,198.2
23,198.25
24,198.1
25,198.05
26,197.7
27,197.75
28,197.7
29,197.8
30,197.7
31,197.65
32,197.6
33,197.6
34,197.6
35,197.55
36,197.45
37,197.45
38,197.3
39,197.15
40,197.05
41,196.95
42,196.5
43,196.65
44,196.65
45,196.6
46,196.2
47,196.2
48,196.2
49,196.4
50,196.4
51,196.55
52,196.6
53,196.7
54,196.55
55,196.4
56,196.4
57,196.25
58,196.5
59,196.4
60,196.4
61,196.5
62,196.45
63,196.45
64,196.65
65,196.7
66,196.8
67,196.95
68,197.1
69,197.05
70,197.05
71,196.95
72,196.95
73,197.1
74,197.25
75,197.05
76,197.05
77,197.25
78,197.25
79,197.15
80,197.05
81,197
82,196.9
83,197
84,197.1
85,196.85
86,196.85
87,196.8
88,196.85
89,196.75
90,196.75
91,196.8
92,196.75
93,196.75
94,196.7
95,196.7
96,196.75
97,196.85
98,196.95
99,197.05
100,197.15
101,197.1
102,197.05
103,197.1
105,196.85
106,196.8
107,196.85
108,196.9
109,196.9
110,196.85
111,196.9
112,196.95
113,196.85
114,197
115,197
116,197.05
117,197.05
118,197.05
119,197.05
120,197.2
121,197.1
122,197
123,197
124,197.1
125,197.2
126,197.1
127,197.15
128,197.2
129,197.05
130,197.05
131,197
133,197.1
134,197.05
135,197.05
136,197
137,197.05
138,197.05
139,197
140,197.05
141,197.05
143,197.1
144,197.2
145,197.2
146,197.2
147,197.3
148,197.25
149,197.25
150,197.15
151,196.85
152,196.8
153,196.75
154,196.7
155,196.65
156,196.65
157,196.65
158,196.6
159,196.55
160,196.6
161,196.55
162,196.65
163,196.75
164,196.75
165,196.7
166,196.65
167,196.55
168,196.55
169,196.45
170,196.55
172,196.6
173,196.55
174,196.5
175,196.45
176,196.55
177,196.6
178,196.65
179,196.75
180,196.9
181,196.8
182,196.8
183,196.95
184,196.95
185,196.9
187,196.95
189,196.9
190,196.9
191,196.95
192,197.1
193,197.05
194,196.95
195,196.85
196,196.8
197,196.75
198,196.8
199,196.9
200,197
201,197.1
202,197.05
203,196.9
204,197
205,197.05
206,197
208,197.1
209,197.1
210,197.05
212,197.05
215,196.95
216,196.75
217,196.7
218,196.75
220,196.85
221,196.85
222,196.85
223,196.8
225,196.7
226,196.65
227,196.6
228,196.6
229,196.55
230,196.6
231,196.6
232,196.7
233,196.8
234,196.9
235,196.9
236,196.85
237,196.8
238,196.85
239,197
242,197
243,196.95
244,196.8
245,196.9
246,197.05
247,197.15
248,197.1
249,197.1
250,197.25
251,197.35
252,197.35
253,197.35
254,197.3
256,197.3
258,197.3
260,197.35
261,197.3
262,197.4
263,197.35
264,197.35
265,197.45
268,197.45
269,197.4
270,197.35
271,197.35
273,197.3
274,197.4
275,197.45
276,197.6
277,197.65
278,197.75
279,197.8
280,197.7
282,197.7
283,197.85
284,197.9
285,197.8
286,197.7
287,197.7
288,197.75
289,197.8
290,197.75
291,197.75
292,197.8
293,197.8
295,197.7
296,197.65
298,197.65
300,197.55
302,197.6
303,197.55
304,197.55
305,197.55
306,197.6
307,197.6
308,197.7
309,197.7
310,197.75
311,197.8
314,197.9
315,197.85
316,197.85
317,197.9
319,197.85
322,197.85
324,197.8
325,197.85
327,197.8
328,197.85
329,197.9
330,197.8
331,197.8
332,197.8
333,197.75
334,197.75
335,197.85
337,197.9
339,197.95
340,197.9
341,197.85
342,197.8
343,197.75
345,197.8
346,197.75
348,197.7
350,197.75
351,197.7
352,197.7
353,197.75
354,197.75
355,197.7
356,197.8
357,197.75
358,197.8
359,197.85
360,197.8
361,197.9
362,197.95
363,197.85
364,197.8
366,197.8
367,197.75
368,197.65
369,197.65
370,197.6
371,197.6
372,197.55
373,197.55
374,197.45
375,197.4
376,197.4
377,197.45
378,197.5
379,197.35
380,197.3
381,197.3
382,197.25
383,197.2
384,197.25
385,197.3
386,197.3
387,197.25
388,197.2
389,197.15
390,197.15
391,197.2
392,197.1
393,197.15
394,197.15
395,197.35
396,197.3
397,197.3
398,197.3
399,197.55
400,197.5
401,197.45
402,197.4
403,197.35
404,197.35
405,197.4
406,197.45
407,197.45
408,197.45
409,197.4
410,197.35
411,197.35
412,197.65
413,197.6
414,197.75
415,198.05
416,198.35
417,198.45
418,198.15
419,198.15
420,198.2
421,198.4
422,198.6
423,198.6
424,198.6
425,198.4
426,198.3
427,198.35
428,198.3
429,198.35
430,198.35
431,198.4
432,198.35
433,198.25
434,198.25
435,198.25
437,198.2
438,198.1
439,198
440,198
441,197.9
442,197.95
443,197.95
444,197.9
445,197.8
446,197.9
447,197.8
448,197.9
449,197.85
450,197.8
451,197.75
452,197.75
453,197.85
454,197.95
455,197.95
456,198
457,198
458,198.25
459,198.25
460,198.3
461,198.2
462,198.2
463,198.25
464,198.3
465,198.35
466,198.3
467,198.3
468,198.25
469,198.3
470,198.25
471,198.2
472,198.2
473,198.2
474,198.25
475,198.2
477,198.2
478,198.2
479,198.25
480,198.35
481,198.35
482,198.25
483,198.3
484,198.25
485,198.3
486,198.4
487,198.35
488,198.25
489,198.25
490,198.4
491,198.45
492,198.5
493,198.5
494,198.55
495,198.5
496,198.55
497,198.55
498,198.55
499,198.55
500,198.6
501,198.6
502,198.6
503,198.65
504,198.75
505,198.7
506,198.65
507,198.7
508,198.6
509,198.7
a1492585260,198.2
1,198.35
2,198.4
3,198.75
4,198.55
5,198.3
6,198.15
7,198.5
8,198.4
9,198.45
10,198.45
11,198.75
12,198.9
13,198.5
14,198.7
15,198.75
16,198.6
17,198.55
18,198.5
19,198.3
20,198.1
21,198.3
22,198.45
23,198.35
24,198.25
25,198.15
26,198.05
27,198.4
28,198.5
29,198.3
30,198.3
31,198.25
32,198.05
33,198.15
34,198.35
35,198.4
36,198.3
37,198.4
38,198.1
39,198.05
40,198.15
41,198.2
42,198.25
43,198.15
44,198.25
45,198
46,198.3
47,198.25
48,198.15
49,198.1
50,198.1
51,198.1
52,198.1
53,198.05
54,198.2
55,198.25
56,198.25
57,198.2
58,198.2
59,198.15
60,198.2
61,198.2
62,198
63,198
64,197.95
65,198.1
66,198
67,198.05
68,197.95
69,197.9
70,197.75
71,197.7
72,197.8
73,198.2
74,198.1
75,198.35
76,198.35
77,198.2
78,198.15
79,198.1
80,198.05
81,198.25
82,198.2
83,198.4
84,198.5
85,198.5
86,198.6
87,198.85
88,198.75
89,198.8
90,198.65
91,198.6
92,198.7
93,198.65
94,198.6
95,198.7
96,198.9
97,198.95
98,199
99,199
100,198.95
101,199.05
102,199.1
103,199
104,198.9
105,198.9
106,198.9
107,198.8
108,198.95
110,198.85
111,198.7
112,198.7
113,198.75
114,198.65
115,198.55
116,198.4
117,198.45
118,198.4
119,198.3
120,198.4
121,198.3
122,198.25
123,198.2
124,198.2
125,198.25
126,198.3
127,198.25
128,198.1
129,198.35
130,198.3
131,198.4
132,198.4
133,198.45
134,198.45
135,198.6
136,198.5
137,198.55
138,198.65
139,198.45
140,198.45
141,198.5
142,198.55
143,198.6
144,198.75
145,198.75
146,198.65
147,198.6
148,198.5
149,198.65
150,198.6
151,198.65
152,198.65
153,198.65
154,198.65
155,198.55
156,198.5
157,198.6
158,198.65
159,198.65
160,198.6
161,198.55
162,198.55
163,198.6
164,198.65
165,198.65
166,198.7
167,198.75
168,198.8
169,198.9
170,198.9
171,198.9
172,198.95
173,198.9
174,198.95
175,199
176,199
177,198.85
178,198.8
179,198.8
180,198.85
181,198.8
182,198.65
183,198.7
184,198.5
185,198.75
186,198.7
187,198.75
189,198.7
190,198.65
191,198.7
192,198.65
193,198.65
194,198.7
195,198.7
196,198.75
197,198.7
198,198.7
199,198.65
200,198.55
201,198.55
202,198.6
203,198.6
204,198.55
205,198.6
206,198.55
208,198.55
209,198.4
210,198.5
211,198.55
212,198.5
214,198.5
215,198.35
217,198.4
218,198.5
219,198.45
221,198.55
223,198.6
224,198.6
225,198.6
226,198.6
227,198.55
228,198.6
229,198.65
230,198.7
231,198.9
232,198.9
233,198.9
234,198.95
235,198.95
236,198.85
237,198.85
238,198.9
239,198.85
242,199.1
243,199.05
244,199.05
245,199.1
246,199.05
247,199.1
248,199.1
249,199.05
250,199
251,198.85
252,198.85
253,198.9
254,198.95
255,198.9
256,198.9
257,198.9
258,198.9
259,198.9
260,199
261,198.95
263,199.1
264,199.15
265,199.1
266,199.05
267,199
268,198.95
269,198.95
270,199
272,199.05
273,199.1
274,199.1
275,199.1
277,199.1
278,199.05
279,199.05
280,199.05
281,199.05
282,199.1
283,199.15
284,199.15
285,199.15
286,199.1
287,199.1
288,199.05
289,199.1
290,199.1
291,199.15
292,199.25
293,199.15
294,199.1
295,199.15
296,199.05
297,199
298,198.95
299,199
300,198.95
301,199.1
302,199.05
303,199
304,199.05
305,199
306,199
307,198.95
308,199
309,199
310,199
311,198.95
312,198.9
313,198.9
314,198.9
315,199
316,199
317,199.05
319,199.05
320,199.15
321,199.2
322,199.2
323,199.3
324,199.3
325,199.2
326,199.05
327,199.05
328,199.05
329,199.05
330,199.1
331,199.1
332,199.1
333,199
334,199
335,199.05
336,199.1
337,199.05
338,199.1
339,199
340,199.1
341,199.05
343,199
344,199.05
346,199.05
347,199.1
348,199.15
349,199.15
350,199.2
351,199.15
352,199.1
353,199.15
354,199.25
355,199.2
356,199.15
357,199.2
358,199.15
359,199.15
360,199.15
361,199.15
362,199.15
363,199.1
364,199.15
365,199.15
366,199.05
367,199.1
368,199.05
369,199.05
370,199.1
372,199.15
373,199.15
374,199.2
375,199.2
376,199.25
377,199.3
378,199.25
380,199.3
381,199.25
382,199.3
383,199.25
384,199.2
385,199.2
386,199.3
387,199.3
388,199.3
389,199.3
390,199.35
391,199.45
392,199.6
393,199.65
394,199.7
395,199.7
396,199.6
397,199.55
398,199.6
399,199.5
400,199.45
401,199.65
402,199.5
403,199.5
404,199.4
405,199.4
406,199.4
407,199.5
408,199.5
409,199.5
410,199.6
411,199.7
412,199.65
413,199.7
414,199.7
415,199.8
416,199.85
417,199.8
418,199.85
419,199.75
420,199.8
421,199.75
422,199.75
423,199.8
424,199.7
425,199.75
426,199.7
427,199.7
429,199.7
430,199.65
431,199.65
432,199.7
433,199.8
434,199.8
436,199.75
437,199.8
438,199.8
439,199.8
440,199.8
441,199.85
442,199.85
443,199.85
444,199.8
446,199.8
448,199.8
449,199.75
450,199.8
452,199.75
453,199.85
454,199.95
455,199.95
456,200.05
457,199.95
458,199.9
459,199.9
460,199.85
461,199.75
462,199.6
463,199.6
464,199.65
465,199.75
466,199.75
467,199.7
468,199.8
469,199.85
470,199.75
471,199.7
472,199.65
473,199.5
474,199.5
475,199.4
476,199.5
477,199.5
478,199.45
479,199.45
480,199.25
481,199.4
482,199.35
483,199.3
484,199.25
485,199.2
486,199.3
487,199.4
488,199.4
489,199.35
490,199.4
493,199.35
494,199.3
495,199.35
496,199.2
498,199.35
499,199.4
500,199.4
501,199.45
502,199.45
503,199.5
504,199.55
505,199.6
506,199.6
507,199.65
508,199.5
509,199.45
a1492671660,199
1,199
2,198.85
3,199
4,199.05
5,199.05
6,199.2
7,199.15
8,199.25
9,199.5
10,199.45
11,199.5
12,199.5
13,199.55
14,199.55
15,199.65
16,199.65
17,199.75
18,199.75
19,199.85
20,199.95
21,199.95
22,200.25
23,200.2
24,200
25,199.7
26,199.65
27,199.55
28,199.55
29,199.55
30,199.7
31,199.8
32,199.95
33,200.05
34,199.95
35,199.9
36,199.75
37,199.8
38,199.8
39,199.65
40,199.65
41,199.7
42,199.8
43,199.75
44,199.65
45,199.65
46,199.65
47,199.55
48,199.7
49,199.7
50,199.65
51,199.6
52,199.5
53,199.55
54,199.45
55,199.55
56,199.65
57,199.85
58,200
59,200
60,199.65
61,199.7
62,199.7
63,199.7
64,199.75
65,199.75
66,199.9
67,199.95
68,200.05
69,200
70,199.85
71,199.9
72,199.95
73,199.9
74,199.95
75,199.85
76,199.8
77,199.65
78,199.7
79,199.7
80,199.65
81,199.65
82,199.6
83,199.6
84,199.65
85,199.6
86,199.6
87,199.55
88,199.6
89,199.55
90,199.55
91,199.5
92,199.55
93,199.5
94,199.5
97,199.5
98,199.55
99,199.55
100,199.55
101,199.6
102,199.7
104,199.8
105,199.8
106,199.65
107,199.75
108,199.65
109,199.7
110,199.7
111,199.8
112,199.9
113,199.9
114,199.95
116,199.9
118,199.85
119,199.85
120,199.85
121,199.85
123,199.75
124,199.85
125,199.9
126,199.95
127,199.9
128,199.9
129,199.85
130,199.9
131,199.9
132,199.9
133,199.9
134,199.95
135,200
136,200.05
137,200.15
138,200.05
139,200.15
140,200.15
141,200.1
142,200.05
143,199.95
144,200
145,200.05
146,200.05
148,200.05
149,200
150,200.05
151,200.1
152,200.05
153,200.05
154,200.05
155,200.05
156,200.05
157,200
159,200
160,200
161,200
163,200
165,200.05
166,200.05
167,200
168,199.95
169,200.05
171,200
172,200
173,199.95
174,200.05
175,200
176,199.95
177,199.9
178,199.9
179,199.8
180,199.8
181,199.8
182,199.8
184,199.75
185,199.75
187,199.75
189,199.8
190,199.8
191,199.85
192,199.85
193,200.05
194,200.1
195,200.15
196,199.95
197,200.05
198,200.05
199,199.95
200,200
201,200
202,199.85
203,199.85
204,199.75
205,199.65
206,199.7
207,199.65
208,199.6
209,199.7
210,199.7
211,199.65
212,199.65
213,199.85
214,199.85
215,199.95
216,199.9
218,199.8
219,199.8
221,199.8
222,199.75
223,199.85
224,199.9
225,199.9
226,199.85
228,199.85
229,199.8
230,199.75
231,199.75
232,199.7
233,199.65
234,199.7
235,199.7
236,199.65
237,199.6
238,199.65
239,199.65
242,199.55
243,199.7
244,199.7
245,199.75
246,199.8
247,199.7
248,199.7
249,199.7
250,199.7
251,199.8
253,199.75
254,199.6
255,199.65
257,199.6
259,199.55
260,199.55
261,199.45
262,199.45
263,199.55
265,199.45
266,199.35
267,199.3
270,199.35
271,199.35
272,199.5
273,199.55
274,199.55
275,199.5
276,199.5
277,199.6
278,199.65
280,199.55
281,199.45
282,199.4
283,199.35
284,199.45
285,199.5
286,199.55
287,199.55
288,199.5
290,199.55
291,199.6
292,199.65
293,199.65
295,199.6
297,199.65
299,199.75
300,199.75
301,199.75
302,199.75
303,199.7
305,199.7
306,199.7
307,199.65
308,199.65
309,199.6
310,199.65
311,199.65
312,199.65
313,199.7
314,199.7
315,199.65
316,199.6
317,199.55
318,199.6
319,199.55
320,199.6
322,199.65
323,199.8
325,199.95
326,200
327,200.05
329,200.05
330,200
331,200.05
333,200.05
334,200.1
335,200.1
336,200.1
337,200.2
338,200.2
339,200.2
340,200.35
341,200.35
342,200.3
343,200.25
344,200.2
345,200.25
346,200.2
347,200.25
348,200.25
349,200.35
350,200.25
351,200.25
352,200.2
353,200.15
354,200.15
355,200.2
356,200.2
357,200.2
358,200.1
359,200.05
360,200.05
361,200.1
362,200
363,199.9
364,199.95
365,200
366,200.15
367,200.25
368,200.25
369,200.25
370,200.3
371,200.25
372,200.2
373,200.15
374,200.1
375,200.1
377,200.15
378,200.2
379,200.15
380,200.15
382,200.1
383,200.1
385,200.2
386,200.1
387,200.15
388,200.1
389,200.15
390,200.2
391,200.2
392,200.4
393,200.35
394,200.35
395,200.35
396,200.3
397,200.2
398,200.25
399,200.3
400,200.3
401,200.25
402,200.25
403,200.15
404,200.1
405,200.2
406,200.15
407,200.2
408,200.15
409,200.1
411,200.2
412,200.15
413,200.15
414,200.15
415,200.1
416,200.05
417,200
418,199.95
419,200
420,200.05
421,200.1
422,200.1
423,200.05
424,200.15
425,200.1
426,200.15
427,200.2
428,200.2
429,200.4
430,200.4
431,200.4
432,200.4
433,200.3
434,200.3
435,200.3
436,200.2
437,200.2
438,200.25
439,200.45
440,200.5
441,200.5
442,200.45
443,200.45
444,200.5
445,200.55
446,200.5
447,200.45
448,200.45
449,200.5
450,200.5
451,200.4
452,200.45
453,200.4
454,200.35
455,200.45
456,200.35
457,200.3
458,200.25
459,200.25
460,200.2
461,200.2
462,200.15
463,200.2
464,200.15
465,200.25
466,200.15
467,200.15
468,200.15
469,200.15
470,200.15
472,200
473,200.15
474,200.15
475,200.1
476,200.3
477,200.4
478,200.3
479,200.2
480,200.15
481,200.1
482,200.05
483,200
484,200
485,200.05
486,200.1
487,200.15
488,200.1
489,200.05
490,200.05
491,200.05
492,200.05
493,200.05
494,199.95
