DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
281,31.17
282,31.175
283,31.18
284,31.18
285,31.175
287,31.185
289,31.19
290,31.19
291,31.19
292,31.19
293,31.2
294,31.2
295,31.205
296,31.205
297,31.2
298,31.195
300,31.21
301,31.215
302,31.205
303,31.205
304,31.205
306,31.205
307,31.195
309,31.195
310,31.19
311,31.195
312,31.2
313,31.205
315,31.205
316,31.21
317,31.205
318,31.2
319,31.195
320,31.195
321,31.2
322,31.195
323,31.195
324,31.19
325,31.18
326,31.185
328,31.18
329,31.185
330,31.175
333,31.18
334,31.185
336,31.185
337,31.19
338,31.19
339,31.19
341,31.19
342,31.185
343,31.175
344,31.17
345,31.17
346,31.175
347,31.185
348,31.18
349,31.175
351,31.18
352,31.185
353,31.185
354,31.19
356,31.19
357,31.19
358,31.19
359,31.2
360,31.185
361,31.185
362,31.195
363,31.2
364,31.195
365,31.19
366,31.19
367,31.195
368,31.195
369,31.2
370,31.2
371,31.2
372,31.2
374,31.195
375,31.175
376,31.18
377,31.175
378,31.2
380,31.2
381,31.195
383,31.19
384,31.185
385,31.19
386,31.2
387,31.19
388,31.195
389,31.19
390,31.19
391,31.175
392,31.18
393,31.18
394,31.185
395,31.18
396,31.15
397,31.155
398,31.18
399,31.18
400,31.185
401,31.2
402,31.185
403,31.18
404,31.175
405,31.18
406,31.19
407,31.185
408,31.185
409,31.185
410,31.18
411,31.155
412,31.165
413,31.165
414,31.165
415,31.15
416,31.14
417,31.125
418,31.115
419,31.125
420,31.125
421,31.14
422,31.13
423,31.16
425,31.15
426,31.15
427,31.15
428,31.145
429,31.13
430,31.13
431,31.13
432,31.12
433,31.11
434,31.125
435,31.125
436,31.12
437,31.125
438,31.135
439,31.14
440,31.125
441,31.12
442,31.125
443,31.12
444,31.115
445,31.1
446,31.095
447,31.095
448,31.08
449,31.085
450,31.095
451,31.11
452,31.075
453,31.075
454,31.08
455,31.09
456,31.11
457,31.1
458,31.095
459,31.1
460,31.1
461,31.1
462,31.1
463,31.11
464,31.09
465,31.08
466,31.065
467,31.08
468,31.075
469,31.08
470,31.075
471,31.07
472,31.09
473,31.1
475,31.1
476,31.11
477,31.115
478,31.115
479,31.11
480,31.105
481,31.105
482,31.1
483,31.11
484,31.1
485,31.11
486,31.125
487,31.13
488,31.155
489,31.15
490,31.14
491,31.14
492,31.13
493,31.13
494,31.115
495,31.11
496,31.115
497,31.11
498,31.115
499,31.11
500,31.11
501,31.125
502,31.12
503,31.11
504,31.11
505,31.115
506,31.115
507,31.11
508,31.115
509,31.125
a1492066860,31.05
1,31.09
2,31.06
3,31.08
5,31.095
6,31.105
7,31.045
8,31.06
9,31.06
10,31.06
11,31.065
12,31.075
13,31.08
14,31.065
15,31.025
16,31.005
17,31
18,31.015
19,31.025
20,31.025
21,31.025
22,31.055
23,31.07
24,31.095
25,31.095
26,31.08
27,31.095
28,31.095
29,31.14
30,31.11
31,31.1
32,31.12
33,31.115
34,31.12
35,31.125
36,31.13
37,31.135
38,31.125
39,31.14
40,31.14
41,31.115
42,31.12
43,31.115
44,31.115
45,31.12
46,31.115
47,31.115
48,31.115
49,31.115
50,31.09
51,31.1
52,31.11
53,31.11
54,31.11
55,31.125
56,31.17
57,31.155
58,31.145
59,31.135
60,31.13
61,31.135
62,31.135
63,31.13
64,31.125
65,31.105
66,31.125
67,31.12
69,31.105
70,31.11
71,31.11
72,31.12
73,31.12
74,31.11
75,31.11
76,31.11
77,31.1
78,31.08
79,31.105
80,31.095
81,31.1
82,31.105
84,31.105
85,31.105
86,31.12
87,31.13
88,31.125
89,31.115
90,31.13
91,31.125
92,31.125
93,31.11
94,31.11
95,31.105
96,31.12
97,31.11
99,31.105
100,31.095
102,31.09
103,31.1
104,31.105
105,31.11
106,31.115
107,31.11
108,31.115
109,31.11
110,31.105
113,31.115
114,31.115
115,31.11
116,31.1
118,31.095
119,31.1
120,31.105
121,31.115
122,31.115
123,31.12
124,31.13
125,31.11
126,31.1
127,31.095
128,31.095
129,31.1
130,31.105
131,31.125
132,31.125
133,31.13
134,31.115
135,31.11
137,31.125
138,31.12
139,31.115
140,31.11
141,31.12
142,31.12
143,31.11
144,31.11
145,31.11
146,31.12
147,31.12
148,31.115
149,31.115
150,31.105
151,31.11
152,31.105
153,31.115
154,31.11
155,31.1
156,31.12
157,31.125
158,31.13
160,31.12
161,31.14
162,31.145
163,31.14
164,31.14
165,31.15
166,31.16
167,31.16
168,31.15
169,31.17
170,31.18
171,31.2
172,31.21
173,31.215
174,31.22
175,31.23
176,31.235
177,31.22
178,31.235
179,31.225
180,31.215
181,31.21
182,31.22
183,31.2
184,31.185
185,31.185
186,31.19
187,31.195
188,31.2
189,31.215
190,31.2
191,31.195
192,31.195
193,31.2
194,31.215
195,31.2
196,31.2
197,31.195
198,31.2
199,31.215
200,31.215
201,31.21
202,31.205
203,31.195
204,31.2
205,31.205
206,31.195
207,31.205
208,31.21
209,31.225
210,31.22
211,31.21
212,31.215
213,31.215
214,31.215
215,31.205
216,31.21
217,31.21
218,31.215
219,31.22
220,31.22
221,31.225
222,31.23
223,31.23
224,31.23
225,31.235
226,31.235
227,31.235
228,31.235
230,31.23
231,31.23
232,31.225
233,31.22
234,31.22
235,31.22
236,31.22
237,31.22
238,31.22
239,31.225
242,31.23
243,31.21
244,31.21
245,31.205
246,31.215
247,31.205
248,31.215
249,31.215
250,31.215
251,31.205
252,31.195
253,31.205
254,31.21
255,31.215
256,31.22
257,31.21
258,31.21
259,31.205
260,31.22
261,31.23
262,31.215
264,31.22
265,31.225
266,31.225
267,31.22
268,31.22
269,31.23
270,31.235
271,31.23
272,31.225
273,31.225
274,31.225
275,31.22
276,31.22
277,31.225
278,31.23
279,31.225
280,31.225
281,31.23
282,31.235
283,31.235
284,31.225
286,31.23
287,31.235
288,31.23
289,31.225
290,31.225
291,31.225
293,31.235
294,31.23
295,31.225
296,31.235
297,31.225
298,31.23
299,31.23
300,31.23
301,31.235
302,31.235
303,31.24
304,31.235
305,31.235
307,31.23
308,31.22
309,31.215
311,31.225
312,31.22
313,31.22
314,31.22
315,31.23
316,31.23
317,31.22
320,31.215
321,31.22
322,31.225
324,31.21
325,31.21
326,31.2
328,31.2
329,31.18
330,31.18
331,31.185
332,31.18
333,31.185
334,31.18
335,31.175
336,31.18
337,31.185
338,31.19
339,31.195
340,31.195
342,31.195
343,31.195
344,31.195
345,31.205
346,31.21
347,31.205
348,31.205
350,31.19
351,31.195
352,31.19
353,31.19
354,31.19
355,31.195
356,31.195
357,31.19
358,31.195
360,31.195
361,31.195
362,31.19
363,31.19
364,31.195
365,31.195
366,31.195
367,31.195
368,31.19
369,31.195
371,31.195
372,31.195
374,31.19
376,31.185
377,31.165
378,31.165
379,31.17
380,31.175
381,31.17
382,31.165
385,31.145
386,31.155
387,31.15
388,31.15
389,31.15
390,31.14
391,31.145
392,31.14
393,31.15
394,31.115
395,31.14
396,31.14
397,31.145
398,31.14
399,31.155
400,31.16
401,31.165
402,31.16
403,31.165
404,31.17
405,31.155
406,31.17
407,31.165
408,31.16
409,31.165
410,31.15
411,31.145
412,31.14
413,31.135
414,31.13
415,31.135
416,31.13
417,31.13
418,31.14
419,31.13
420,31.125
421,31.135
422,31.14
423,31.135
424,31.14
425,31.16
426,31.165
427,31.145
428,31.15
429,31.145
430,31.14
431,31.15
432,31.155
433,31.155
434,31.15
435,31.16
436,31.155
437,31.16
438,31.155
439,31.16
440,31.16
441,31.155
442,31.155
443,31.155
444,31.165
445,31.16
446,31.15
447,31.14
448,31.135
449,31.12
450,31.115
451,31.13
452,31.125
453,31.125
454,31.125
455,31.12
456,31.125
457,31.12
458,31.12
459,31.13
460,31.125
461,31.13
462,31.13
463,31.14
464,31.135
465,31.135
466,31.14
467,31.14
468,31.13
469,31.11
470,31.105
471,31.11
472,31.125
473,31.13
474,31.13
475,31.125
476,31.125
477,31.125
478,31.13
479,31.125
480,31.12
481,31.13
482,31.145
483,31.14
484,31.15
485,31.145
486,31.14
487,31.125
488,31.13
489,31.135
490,31.13
491,31.13
492,31.135
493,31.135
494,31.125
495,31.115
496,31.095
497,31.095
498,31.09
499,31.1
500,31.095
501,31.105
502,31.105
503,31.1
504,31.075
505,31.085
506,31.105
507,31.11
508,31.1
509,31.095
a1492498860,31.255
1,31.265
2,31.255
3,31.255
4,31.26
5,31.285
6,31.325
7,31.34
8,31.33
9,31.335
10,31.325
11,31.33
12,31.295
13,31.325
14,31.31
15,31.3
16,31.31
17,31.305
18,31.295
19,31.29
20,31.29
21,31.295
22,31.28
23,31.27
24,31.265
25,31.25
26,31.23
27,31.215
28,31.225
29,31.22
30,31.225
31,31.21
32,31.21
34,31.225
35,31.215
36,31.22
37,31.21
38,31.22
39,31.21
40,31.175
41,31.17
42,31.14
43,31.145
44,31.12
45,31.11
46,31.09
47,31.105
48,31.105
49,31.1
50,31.105
51,31.1
52,31.095
53,31.11
54,31.12
55,31.115
56,31.105
57,31.105
58,31.11
59,31.12
61,31.11
62,31.11
63,31.11
64,31.135
65,31.13
66,31.13
67,31.12
69,31.11
70,31.1
72,31.105
73,31.1
75,31.11
76,31.105
77,31.115
78,31.135
79,31.13
80,31.11
81,31.12
82,31.135
84,31.125
85,31.12
86,31.12
87,31.115
88,31.125
89,31.12
90,31.135
91,31.14
92,31.13
93,31.135
94,31.145
95,31.135
96,31.125
97,31.115
98,31.095
99,31.095
100,31.11
101,31.12
102,31.11
103,31.11
104,31.105
105,31.1
106,31.095
107,31.1
108,31.1
109,31.1
110,31.09
112,31.085
113,31.09
114,31.1
115,31.095
116,31.08
117,31.085
118,31.085
119,31.075
120,31.075
121,31.06
122,31.055
123,31.05
124,31.075
125,31.065
126,31.07
127,31.07
128,31.065
129,31.06
130,31.055
131,31.045
132,31.05
133,31.05
134,31.035
135,31.03
136,31.025
137,31.025
138,31.02
139,31.025
140,31.03
141,31.03
142,31.035
143,31.03
144,31.03
145,31.035
146,31.02
147,31.005
148,31.015
149,31.01
150,31
151,30.965
152,30.965
154,30.945
155,30.935
156,30.94
157,30.95
158,30.945
159,30.945
160,30.955
161,30.955
163,30.965
164,30.975
165,30.975
166,30.98
167,30.98
168,30.96
169,30.96
170,30.945
171,30.95
172,30.93
173,30.935
174,30.935
175,30.925
176,30.915
177,30.93
178,30.935
179,30.96
180,30.97
181,30.975
182,30.965
183,30.995
184,30.975
185,30.97
186,30.97
187,30.985
188,30.985
189,30.99
190,30.985
191,30.98
192,30.975
193,30.975
194,30.97
195,30.955
196,30.95
197,30.935
198,30.93
199,30.945
201,30.965
202,30.94
203,30.935
205,30.955
206,30.955
207,30.95
208,30.95
209,30.955
210,30.95
211,30.95
212,30.955
213,30.96
214,30.955
215,30.945
216,30.925
217,30.93
218,30.945
219,30.945
220,30.94
221,30.945
222,30.935
223,30.93
224,30.93
225,30.935
226,30.925
227,30.925
228,30.92
229,30.915
230,30.915
231,30.925
232,30.93
233,30.945
234,30.945
235,30.955
236,30.945
238,30.945
239,30.94
242,30.93
243,30.925
244,30.945
245,30.95
246,30.93
247,30.945
248,30.955
249,30.95
250,30.965
251,30.955
252,30.965
253,30.98
254,30.975
255,30.975
256,30.965
257,30.97
258,30.965
259,30.96
260,30.96
261,30.96
262,30.97
263,30.97
264,30.965
265,30.97
266,30.98
267,30.97
268,30.97
271,30.97
272,30.965
273,30.96
274,30.96
276,30.96
277,30.98
278,30.985
279,30.99
280,30.985
281,30.98
282,30.965
283,30.97
284,30.97
285,30.965
286,30.965
287,30.97
288,30.98
289,30.98
290,30.985
291,30.985
292,30.985
293,30.985
294,30.985
295,30.99
296,30.985
298,30.975
299,30.975
300,30.98
301,30.975
302,30.985
303,30.975
304,30.98
305,30.98
306,30.98
307,30.98
308,30.985
309,30.99
310,30.99
312,31
313,31.005
314,31.01
315,31.005
316,31.005
317,31.005
318,31.01
319,31
320,30.995
321,31.005
322,30.995
324,30.995
325,31.005
326,30.99
327,30.985
328,30.99
329,30.985
330,30.99
331,30.98
332,30.98
333,30.98
334,30.985
335,30.995
336,30.995
337,30.985
338,30.98
339,30.98
340,30.975
341,30.98
342,30.975
343,30.96
344,30.98
345,30.98
348,30.985
349,30.985
350,30.995
351,30.995
352,31
354,31.01
355,31.01
356,31
357,31.005
358,31.005
359,30.995
360,30.985
361,31
362,30.98
363,30.985
364,30.985
366,30.965
367,30.97
368,30.98
369,30.98
370,30.97
371,30.97
372,30.975
373,30.975
374,30.97
375,30.975
376,30.97
377,30.97
379,30.97
380,30.965
381,30.95
382,30.955
383,30.945
384,30.955
385,30.96
386,30.945
387,30.955
388,30.96
389,30.96
390,30.955
391,30.955
392,30.92
393,30.925
394,30.94
395,30.955
396,30.955
397,30.955
398,30.95
399,30.96
400,30.97
401,30.975
402,30.975
403,30.97
404,30.965
405,30.97
406,30.97
407,30.97
408,30.975
409,30.965
410,30.965
411,30.97
412,30.96
413,30.95
414,30.94
415,30.945
416,30.95
417,30.95
418,30.95
419,30.95
420,30.94
421,30.935
422,30.935
423,30.935
424,30.945
425,30.935
426,30.945
427,30.945
428,30.94
429,30.94
430,30.945
431,30.935
432,30.935
433,30.93
434,30.92
435,30.925
436,30.955
437,30.95
438,30.935
439,30.93
440,30.93
441,30.94
442,30.965
443,30.965
444,30.96
445,30.95
446,30.97
447,30.965
448,30.97
449,30.955
450,30.935
451,30.925
452,30.915
453,30.91
454,30.915
455,30.915
456,30.91
457,30.92
458,30.93
459,30.93
460,30.935
461,30.925
462,30.905
463,30.915
464,30.915
465,30.91
467,30.915
468,30.91
469,30.915
470,30.905
471,30.895
472,30.895
473,30.895
474,30.895
475,30.89
476,30.885
477,30.885
478,30.87
479,30.865
480,30.875
481,30.88
482,30.885
483,30.885
484,30.88
485,30.89
486,30.895
487,30.905
488,30.9
489,30.89
490,30.905
491,30.93
492,30.925
493,30.93
494,30.935
496,30.93
497,30.925
498,30.92
499,30.925
500,30.925
501,30.93
502,30.92
503,30.92
504,30.92
505,30.92
506,30.925
507,30.935
508,30.955
509,30.955
a1492585260,31
1,30.99
2,30.95
3,30.895
4,30.88
5,30.875
6,30.875
7,30.86
8,30.86
9,30.865
10,30.875
11,30.88
12,30.905
13,30.92
14,30.885
15,30.87
16,30.87
17,30.88
18,30.875
19,30.855
20,30.85
21,30.845
22,30.865
23,30.85
24,30.85
25,30.84
26,30.86
27,30.865
28,30.855
29,30.855
30,30.855
31,30.855
32,30.865
33,30.875
35,30.88
36,30.875
37,30.86
38,30.86
39,30.84
40,30.845
41,30.835
42,30.835
43,30.84
44,30.875
45,30.86
46,30.865
47,30.865
48,30.88
49,30.855
50,30.855
51,30.855
52,30.84
53,30.84
54,30.85
55,30.855
56,30.845
57,30.845
58,30.855
59,30.85
60,30.845
61,30.845
62,30.845
63,30.825
64,30.835
65,30.825
67,30.85
68,30.845
69,30.85
70,30.84
71,30.85
72,30.855
73,30.86
74,30.85
75,30.845
76,30.85
77,30.85
78,30.85
79,30.85
80,30.85
81,30.855
82,30.855
83,30.85
84,30.855
85,30.86
86,30.865
87,30.88
88,30.875
89,30.875
90,30.88
91,30.88
92,30.885
93,30.88
94,30.885
95,30.88
96,30.885
97,30.885
98,30.89
99,30.88
100,30.895
101,30.905
102,30.9
103,30.905
104,30.9
105,30.895
106,30.9
107,30.895
108,30.9
109,30.875
110,30.88
111,30.885
112,30.875
113,30.875
114,30.875
115,30.87
116,30.855
117,30.85
118,30.855
119,30.855
120,30.86
121,30.865
122,30.865
123,30.86
124,30.845
125,30.84
126,30.85
127,30.855
128,30.86
130,30.865
131,30.87
133,30.885
134,30.885
135,30.88
136,30.88
137,30.89
138,30.895
139,30.885
140,30.895
141,30.91
142,30.905
143,30.905
144,30.91
145,30.91
146,30.915
147,30.905
148,30.89
149,30.9
150,30.905
151,30.9
152,30.915
153,30.93
154,30.93
155,30.93
156,30.93
158,30.94
159,30.945
160,30.95
161,30.93
164,30.93
165,30.93
166,30.93
167,30.93
168,30.94
169,30.93
170,30.93
171,30.93
172,30.94
173,30.935
174,30.945
175,30.945
176,30.935
177,30.93
178,30.925
179,30.93
180,30.935
181,30.925
182,30.925
183,30.925
184,30.925
185,30.925
186,30.93
187,30.935
188,30.93
189,30.935
190,30.93
191,30.92
192,30.915
193,30.915
194,30.91
195,30.92
196,30.915
197,30.905
198,30.91
199,30.915
200,30.905
201,30.9
202,30.9
203,30.895
204,30.89
205,30.895
206,30.89
207,30.9
208,30.895
209,30.875
210,30.895
211,30.905
212,30.905
213,30.9
214,30.895
215,30.895
216,30.895
217,30.9
220,30.895
221,30.895
222,30.895
223,30.895
224,30.9
225,30.89
226,30.885
228,30.875
229,30.885
230,30.885
231,30.875
232,30.87
233,30.875
234,30.875
235,30.875
236,30.87
237,30.865
238,30.86
239,30.85
242,30.845
243,30.86
244,30.86
245,30.86
246,30.86
247,30.855
249,30.855
250,30.85
252,30.86
253,30.86
254,30.865
257,30.86
258,30.86
259,30.85
260,30.85
261,30.86
262,30.865
264,30.875
267,30.865
268,30.86
269,30.845
270,30.85
271,30.85
272,30.84
273,30.85
274,30.855
275,30.855
276,30.85
277,30.85
278,30.855
279,30.855
280,30.845
281,30.85
282,30.85
283,30.85
284,30.85
285,30.85
286,30.845
287,30.85
288,30.85
290,30.835
291,30.835
293,30.835
294,30.83
295,30.835
296,30.825
297,30.81
298,30.815
301,30.81
302,30.81
305,30.805
306,30.81
307,30.825
308,30.825
309,30.82
310,30.825
312,30.82
313,30.82
314,30.825
315,30.825
316,30.83
317,30.84
318,30.83
319,30.835
320,30.84
321,30.84
324,30.84
325,30.835
326,30.825
327,30.83
328,30.825
329,30.82
330,30.82
331,30.825
333,30.82
334,30.82
335,30.81
336,30.815
337,30.82
338,30.82
339,30.815
340,30.82
341,30.83
342,30.82
343,30.81
347,30.815
349,30.81
350,30.815
351,30.815
352,30.815
355,30.82
356,30.81
357,30.81
358,30.805
359,30.82
360,30.825
361,30.825
362,30.825
363,30.825
364,30.82
365,30.82
366,30.835
367,30.83
368,30.83
369,30.83
370,30.835
371,30.83
372,30.835
373,30.83
374,30.83
375,30.83
376,30.835
378,30.845
379,30.845
380,30.85
381,30.845
382,30.845
383,30.84
384,30.835
385,30.83
386,30.825
387,30.825
388,30.825
389,30.82
390,30.82
391,30.82
392,30.825
393,30.825
394,30.825
395,30.825
396,30.825
397,30.835
398,30.84
399,30.845
400,30.84
401,30.855
402,30.855
403,30.845
404,30.84
405,30.835
406,30.84
407,30.845
408,30.855
409,30.855
410,30.85
411,30.855
412,30.86
413,30.865
414,30.87
415,30.88
416,30.895
417,30.895
418,30.9
419,30.905
420,30.9
421,30.9
423,30.88
424,30.875
426,30.885
427,30.88
428,30.875
429,30.885
430,30.89
431,30.895
432,30.895
433,30.9
434,30.895
435,30.9
436,30.9
437,30.88
438,30.88
439,30.88
440,30.885
441,30.87
442,30.87
443,30.855
444,30.86
446,30.86
447,30.87
448,30.865
449,30.85
450,30.855
451,30.845
452,30.84
453,30.84
454,30.85
455,30.86
456,30.85
457,30.86
458,30.85
459,30.845
460,30.84
461,30.825
462,30.825
463,30.825
464,30.825
465,30.825
466,30.825
468,30.825
469,30.825
470,30.82
471,30.82
472,30.825
473,30.825
474,30.83
475,30.83
476,30.83
477,30.83
478,30.83
479,30.825
480,30.82
481,30.815
482,30.81
483,30.81
484,30.815
485,30.825
486,30.815
487,30.82
488,30.82
489,30.82
490,30.815
491,30.815
492,30.81
493,30.805
494,30.805
495,30.805
496,30.8
497,30.805
498,30.805
499,30.8
500,30.795
501,30.8
502,30.8
503,30.795
504,30.8
505,30.815
506,30.81
507,30.805
508,30.8
509,30.79
a1492671660,30.75
1,30.765
2,30.74
3,30.74
4,30.735
5,30.74
6,30.73
7,30.71
8,30.75
9,30.785
10,30.8
11,30.805
12,30.82
13,30.825
14,30.81
15,30.815
16,30.785
17,30.795
18,30.805
19,30.82
20,30.86
21,30.815
22,30.84
23,30.85
24,30.825
25,30.815
26,30.79
27,30.83
28,30.815
29,30.785
30,30.79
31,30.835
32,30.83
33,30.835
34,30.815
35,30.8
36,30.785
37,30.79
38,30.77
39,30.785
40,30.795
41,30.8
42,30.79
43,30.78
44,30.765
45,30.755
46,30.76
47,30.755
48,30.735
49,30.735
50,30.72
51,30.73
52,30.735
53,30.73
54,30.73
55,30.73
56,30.725
57,30.71
58,30.735
59,30.715
60,30.715
61,30.725
62,30.73
63,30.735
64,30.735
65,30.74
66,30.77
67,30.78
68,30.8
69,30.81
72,30.82
73,30.82
74,30.825
75,30.83
76,30.82
77,30.815
78,30.805
79,30.8
80,30.8
81,30.805
82,30.8
83,30.79
84,30.795
85,30.79
86,30.79
87,30.79
88,30.765
89,30.76
90,30.76
91,30.765
92,30.77
93,30.775
95,30.77
96,30.76
98,30.76
99,30.76
100,30.77
101,30.76
102,30.735
104,30.745
105,30.725
106,30.725
107,30.735
108,30.725
109,30.715
110,30.715
111,30.725
112,30.72
113,30.735
114,30.77
115,30.77
116,30.775
117,30.775
118,30.76
119,30.765
120,30.765
121,30.78
122,30.77
123,30.77
124,30.76
125,30.755
126,30.765
127,30.77
128,30.76
129,30.755
130,30.735
131,30.74
133,30.74
134,30.74
136,30.745
137,30.75
138,30.755
139,30.75
140,30.745
141,30.745
142,30.745
143,30.75
145,30.755
146,30.755
147,30.78
148,30.8
149,30.815
150,30.795
151,30.79
152,30.78
153,30.77
154,30.775
155,30.765
156,30.76
157,30.76
160,30.755
161,30.77
162,30.775
163,30.78
164,30.755
165,30.755
166,30.76
167,30.745
168,30.745
169,30.75
170,30.72
171,30.715
172,30.715
173,30.71
174,30.7
175,30.705
176,30.69
177,30.685
178,30.68
179,30.665
180,30.665
181,30.675
182,30.66
183,30.66
184,30.66
185,30.66
186,30.655
187,30.66
188,30.66
189,30.67
190,30.665
191,30.675
192,30.67
193,30.65
194,30.65
195,30.65
196,30.65
197,30.655
198,30.65
199,30.65
200,30.66
201,30.655
202,30.66
203,30.66
204,30.65
205,30.64
206,30.63
207,30.635
208,30.63
209,30.64
210,30.64
211,30.645
212,30.645
213,30.66
214,30.655
215,30.67
216,30.68
217,30.675
218,30.675
219,30.675
220,30.665
221,30.665
222,30.65
223,30.645
224,30.65
225,30.65
226,30.655
227,30.655
228,30.655
229,30.66
230,30.675
231,30.68
232,30.68
233,30.675
234,30.675
235,30.675
236,30.67
237,30.675
238,30.675
239,30.67
242,30.675
243,30.66
244,30.645
245,30.63
246,30.64
247,30.64
248,30.64
249,30.635
250,30.635
252,30.64
253,30.635
255,30.635
256,30.63
257,30.625
258,30.625
260,30.635
261,30.64
263,30.635
265,30.635
266,30.645
267,30.63
268,30.645
269,30.64
270,30.63
271,30.62
272,30.63
275,30.615
276,30.645
277,30.65
278,30.645
279,30.645
280,30.65
281,30.635
282,30.635
283,30.63
285,30.635
286,30.63
287,30.63
288,30.635
290,30.645
291,30.65
292,30.655
293,30.65
295,30.635
296,30.635
297,30.63
298,30.63
299,30.635
300,30.635
301,30.625
302,30.62
303,30.625
304,30.625
305,30.635
306,30.64
307,30.64
308,30.65
309,30.645
310,30.645
312,30.635
313,30.64
314,30.635
315,30.625
316,30.625
318,30.635
319,30.625
320,30.62
321,30.625
322,30.635
323,30.625
324,30.635
325,30.625
326,30.61
327,30.605
328,30.59
329,30.605
330,30.6
331,30.605
332,30.6
333,30.605
334,30.61
335,30.595
336,30.575
337,30.565
338,30.56
339,30.525
340,30.54
341,30.55
342,30.56
343,30.565
344,30.56
345,30.565
346,30.555
347,30.56
348,30.56
349,30.565
350,30.55
351,30.55
352,30.555
353,30.555
354,30.56
355,30.53
356,30.55
357,30.55
358,30.56
359,30.55
361,30.55
362,30.54
363,30.535
364,30.535
365,30.545
366,30.54
367,30.54
368,30.535
369,30.535
370,30.54
371,30.54
372,30.55
373,30.555
375,30.55
376,30.555
377,30.55
378,30.55
379,30.555
380,30.56
381,30.58
382,30.575
383,30.57
384,30.565
385,30.56
386,30.56
387,30.57
388,30.59
389,30.595
390,30.59
391,30.575
392,30.6
393,30.61
394,30.61
395,30.625
396,30.61
397,30.61
398,30.615
399,30.63
400,30.62
401,30.62
402,30.63
403,30.635
404,30.64
405,30.64
406,30.64
407,30.63
408,30.62
409,30.62
410,30.615
411,30.62
412,30.63
413,30.62
414,30.615
415,30.62
416,30.62
417,30.61
418,30.6
419,30.59
420,30.605
421,30.645
422,30.635
423,30.64
