BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
430,53
431,53.01
434,53
435,53.01
436,53.02
437,52.99
438,53
439,52.99
440,52.98
441,52.98
442,52.94
443,52.94
444,52.9
445,52.94
446,52.94
447,52.93
448,52.95
449,52.94
450,52.93
451,52.94
452,52.94
453,52.95
454,52.95
455,52.95
456,52.94
457,52.99
458,52.99
459,52.98
460,52.98
461,52.98
462,52.97
463,52.95
464,52.94
465,52.94
466,52.93
469,52.94
470,52.95
471,52.95
472,52.95
473,52.98
474,52.99
475,53
476,52.99
477,52.98
478,52.99
479,52.99
480,53
481,53
482,53.01
483,53.03
484,53.07
485,53.1
486,53.09
487,53.08
488,53.06
489,53.06
490,53.06
491,53.07
492,53.08
493,53.08
494,53.1
495,53.09
496,53.09
497,53.08
498,53.1
499,53.1
500,53.09
501,53.09
502,53.09
503,53.11
504,53.11
505,53.1
506,53.09
507,53.08
a1492066980,52.98
3,52.85
4,52.78
5,52.68
6,52.66
7,52.6
9,52.73
10,52.7
11,52.71
13,52.7
16,52.63
18,52.68
19,52.66
20,52.68
21,52.71
24,52.68
26,52.68
28,52.67
29,52.7
30,52.75
36,52.75
37,52.79
39,52.77
40,52.79
41,52.77
44,52.78
45,52.78
46,52.78
47,52.78
48,52.78
54,52.79
57,52.8
58,52.79
59,52.8
60,52.76
61,52.76
63,52.77
64,52.8
67,52.8
68,52.76
69,52.76
74,52.74
75,52.71
77,52.68
78,52.66
79,52.7
80,52.68
81,52.66
82,52.66
84,52.7
85,52.73
86,52.72
88,52.72
89,52.7
94,52.68
95,52.68
97,52.7
99,52.66
100,52.66
101,52.64
103,52.66
104,52.66
105,52.66
106,52.67
108,52.68
110,52.68
111,52.67
113,52.69
114,52.66
117,52.63
118,52.65
119,52.65
122,52.64
123,52.65
126,52.62
127,52.63
128,52.62
134,52.62
135,52.62
136,52.61
137,52.63
138,52.63
141,52.63
142,52.64
144,52.63
145,52.65
146,52.65
147,52.63
148,52.61
149,52.6
150,52.62
154,52.6
160,52.64
163,52.67
164,52.67
165,52.69
167,52.71
168,52.73
169,52.75
170,52.77
173,52.73
174,52.7
175,52.71
177,52.72
181,52.74
182,52.74
183,52.76
184,52.74
185,52.73
186,52.72
187,52.71
188,52.7
189,52.69
192,52.72
198,52.72
202,52.72
204,52.69
205,52.7
206,52.67
207,52.68
210,52.67
211,52.64
213,52.65
214,52.64
215,52.61
216,52.62
218,52.63
219,52.64
220,52.66
221,52.65
223,52.65
224,52.65
227,52.65
228,52.64
229,52.61
230,52.62
231,52.61
235,52.61
236,52.61
238,52.63
239,52.64
241,52.65
245,52.65
246,52.63
247,52.64
249,52.67
250,52.66
253,52.64
254,52.66
257,52.66
258,52.66
259,52.67
260,52.66
262,52.68
264,52.7
266,52.71
267,52.72
268,52.73
269,52.76
271,52.77
272,52.78
273,52.78
277,52.74
279,52.75
280,52.74
281,52.73
282,52.73
287,52.73
289,52.73
290,52.72
291,52.73
293,52.73
297,52.74
298,52.74
299,52.77
300,52.78
302,52.78
303,52.79
305,52.78
310,52.78
312,52.79
313,52.77
317,52.8
318,52.8
319,52.78
321,52.78
322,52.78
323,52.77
324,52.75
326,52.75
327,52.75
328,52.77
331,52.78
332,52.8
333,52.81
336,52.83
338,52.87
339,52.86
342,52.84
346,52.83
348,52.83
349,52.84
357,52.85
358,52.86
359,52.87
360,52.89
361,52.94
362,52.95
363,53.01
364,52.99
365,53
366,53.01
370,53
372,52.99
373,52.98
374,52.97
376,52.97
378,52.97
379,52.96
383,52.97
384,52.96
386,52.91
388,52.91
390,52.89
391,52.87
392,52.82
394,52.86
396,52.88
397,52.91
402,52.9
403,52.87
404,52.88
405,52.87
409,52.89
410,52.91
412,52.92
413,52.92
414,52.9
415,52.93
417,52.93
418,52.93
419,52.91
420,52.93
421,52.96
422,52.98
423,52.97
424,52.98
425,52.98
426,53
427,52.98
433,52.98
434,52.98
435,52.95
437,52.99
438,52.96
439,52.93
440,52.93
441,52.93
442,52.93
448,52.93
449,52.92
450,52.92
452,52.93
453,52.93
456,52.91
457,52.91
458,52.92
459,52.92
460,52.97
461,52.97
462,52.97
464,52.98
465,52.98
466,52.95
468,52.95
469,52.96
470,52.91
472,52.93
474,52.95
475,52.93
476,52.92
478,52.94
479,52.95
480,52.96
482,52.95
483,52.96
484,52.96
485,52.93
486,52.92
487,52.92
490,52.93
491,52.94
493,52.93
494,52.91
495,52.91
496,52.91
497,52.91
498,52.92
499,52.91
501,52.92
502,52.92
503,52.92
504,52.92
506,52.92
507,52.88
a1492498980,52.96
1,52.99
2,53.02
6,53.11
7,53.14
8,53.11
9,53.06
10,53.05
13,53.01
14,53
15,53
19,52.99
20,52.92
21,52.96
25,52.92
30,52.9
31,52.83
32,52.83
33,52.78
36,52.81
37,52.8
38,52.73
39,52.72
40,52.7
41,52.65
42,52.61
43,52.58
44,52.51
45,52.51
46,52.56
48,52.55
49,52.57
51,52.59
52,52.55
53,52.5
55,52.52
56,52.53
57,52.5
61,52.5
62,52.52
63,52.55
64,52.56
65,52.55
67,52.57
73,52.59
74,52.6
75,52.6
76,52.59
79,52.58
84,52.58
85,52.54
87,52.53
88,52.54
89,52.51
90,52.51
93,52.51
94,52.5
95,52.49
97,52.5
98,52.5
101,52.49
102,52.47
105,52.49
107,52.46
108,52.45
109,52.45
110,52.44
111,52.45
117,52.43
119,52.43
120,52.41
121,52.42
122,52.46
123,52.47
124,52.47
126,52.5
127,52.49
128,52.46
129,52.45
130,52.42
131,52.39
132,52.4
133,52.42
134,52.4
135,52.38
136,52.38
139,52.42
140,52.42
141,52.4
143,52.4
144,52.4
146,52.4
148,52.37
150,52.3
152,52.33
155,52.36
157,52.34
159,52.34
160,52.33
161,52.35
163,52.35
164,52.35
165,52.32
168,52.3
169,52.28
172,52.28
173,52.27
174,52.23
175,52.23
176,52.24
177,52.27
179,52.29
180,52.3
181,52.31
185,52.3
186,52.29
187,52.3
189,52.25
190,52.24
192,52.25
193,52.23
194,52.23
195,52.22
196,52.21
197,52.23
198,52.22
200,52.22
201,52.23
203,52.23
204,52.23
205,52.23
212,52.25
214,52.23
215,52.21
216,52.23
217,52.24
219,52.24
221,52.23
223,52.23
224,52.22
227,52.22
228,52.25
230,52.26
231,52.27
237,52.31
241,52.32
245,52.36
247,52.32
249,52.36
250,52.35
253,52.35
254,52.35
255,52.36
257,52.35
258,52.35
260,52.36
261,52.37
262,52.36
263,52.34
266,52.34
267,52.34
269,52.34
270,52.33
273,52.33
277,52.33
278,52.34
283,52.34
284,52.31
285,52.33
286,52.32
289,52.33
291,52.34
292,52.34
293,52.33
294,52.33
296,52.32
297,52.33
302,52.33
305,52.31
307,52.32
310,52.32
313,52.29
314,52.3
315,52.31
316,52.33
317,52.34
318,52.36
320,52.35
321,52.33
325,52.31
326,52.3
327,52.3
330,52.29
334,52.29
339,52.29
340,52.29
343,52.29
345,52.29
346,52.29
348,52.3
349,52.33
351,52.33
352,52.32
353,52.33
354,52.34
355,52.36
356,52.36
357,52.39
359,52.4
360,52.37
362,52.36
364,52.35
366,52.28
367,52.3
369,52.28
371,52.27
375,52.29
376,52.27
378,52.27
379,52.28
380,52.28
381,52.28
382,52.28
383,52.29
384,52.27
385,52.28
386,52.27
387,52.27
388,52.27
389,52.27
390,52.28
391,52.28
392,52.29
393,52.3
394,52.3
396,52.32
399,52.34
400,52.34
401,52.34
405,52.35
406,52.37
407,52.36
408,52.34
409,52.34
413,52.35
414,52.37
415,52.39
416,52.4
418,52.42
419,52.42
420,52.44
421,52.45
422,52.44
423,52.44
424,52.46
425,52.46
426,52.45
428,52.45
430,52.44
431,52.44
432,52.42
433,52.43
434,52.43
435,52.41
436,52.36
437,52.37
438,52.4
439,52.44
440,52.43
441,52.45
442,52.44
443,52.46
444,52.47
445,52.47
446,52.46
447,52.49
448,52.5
449,52.51
450,52.47
451,52.48
452,52.51
453,52.55
454,52.52
455,52.5
456,52.52
457,52.49
458,52.51
459,52.5
460,52.49
462,52.5
463,52.52
464,52.51
466,52.51
467,52.48
468,52.5
469,52.49
472,52.52
473,52.5
474,52.51
475,52.49
476,52.5
477,52.49
478,52.51
481,52.51
482,52.5
483,52.51
484,52.5
485,52.49
486,52.48
487,52.49
488,52.5
489,52.52
490,52.53
491,52.5
492,52.49
494,52.49
495,52.5
496,52.5
497,52.49
498,52.5
500,52.5
501,52.5
502,52.5
503,52.49
504,52.47
505,52.46
506,52.47
507,52.45
a1492585380,52.45
2,52.36
4,52.35
8,52.32
9,52.32
10,52.31
11,52.32
12,52.28
13,52.28
14,52.28
15,52.28
16,52.3
17,52.3
18,52.31
19,52.3
21,52.3
23,52.3
24,52.32
25,52.34
28,52.29
29,52.31
33,52.31
35,52.32
37,52.3
40,52.32
41,52.32
42,52.32
45,52.33
48,52.36
49,52.35
50,52.34
51,52.35
52,52.38
54,52.37
55,52.39
60,52.4
61,52.37
62,52.38
63,52.4
64,52.41
65,52.42
67,52.41
68,52.4
71,52.4
75,52.36
77,52.36
78,52.35
82,52.35
83,52.33
85,52.37
87,52.37
88,52.37
89,52.36
91,52.37
92,52.36
93,52.36
94,52.36
100,52.36
102,52.35
103,52.34
106,52.36
113,52.35
114,52.33
115,52.37
117,52.34
118,52.35
119,52.34
121,52.34
127,52.33
130,52.34
131,52.37
132,52.4
133,52.38
135,52.37
136,52.39
139,52.39
140,52.38
141,52.38
142,52.41
145,52.4
146,52.39
153,52.36
154,52.37
156,52.43
157,52.44
158,52.48
161,52.51
164,52.51
165,52.48
168,52.5
169,52.53
172,52.57
173,52.55
176,52.59
177,52.62
178,52.61
179,52.61
181,52.6
188,52.58
189,52.57
190,52.59
192,52.63
193,52.58
194,52.53
195,52.51
196,52.51
197,52.49
198,52.45
199,52.45
200,52.45
201,52.45
202,52.44
206,52.43
207,52.41
208,52.43
209,52.42
210,52.41
212,52.42
215,52.41
218,52.42
219,52.42
221,52.39
222,52.4
223,52.41
226,52.44
227,52.45
232,52.47
233,52.46
234,52.47
235,52.47
236,52.47
237,52.47
238,52.49
239,52.53
240,52.5
241,52.48
242,52.49
245,52.41
246,52.45
247,52.45
250,52.46
252,52.47
254,52.47
255,52.47
258,52.48
259,52.49
260,52.49
262,52.48
263,52.48
264,52.46
266,52.45
269,52.45
275,52.42
278,52.4
279,52.41
280,52.41
281,52.42
282,52.41
283,52.42
284,52.42
285,52.43
288,52.45
289,52.46
290,52.47
295,52.44
297,52.43
303,52.41
304,52.41
310,52.39
312,52.39
315,52.41
316,52.4
317,52.39
318,52.4
322,52.41
325,52.41
328,52.4
329,52.38
330,52.39
332,52.35
333,52.34
334,52.35
336,52.35
338,52.35
339,52.34
341,52.31
342,52.31
343,52.31
344,52.31
345,52.3
347,52.31
353,52.31
354,52.32
355,52.33
357,52.34
358,52.36
359,52.34
360,52.33
362,52.35
366,52.4
367,52.39
370,52.4
372,52.4
374,52.38
381,52.38
382,52.39
383,52.35
384,52.34
387,52.32
388,52.32
389,52.33
390,52.34
391,52.35
392,52.36
393,52.36
394,52.35
396,52.37
398,52.37
399,52.39
400,52.37
401,52.35
402,52.35
403,52.35
404,52.35
405,52.37
406,52.38
408,52.4
411,52.43
412,52.46
413,52.47
414,52.46
415,52.46
416,52.48
417,52.48
420,52.48
421,52.48
422,52.47
423,52.46
424,52.47
429,52.42
432,52.41
433,52.41
436,52.39
437,52.37
438,52.36
440,52.36
441,52.33
442,52.35
443,52.36
445,52.34
446,52.33
447,52.31
448,52.31
449,52.3
451,52.3
452,52.3
453,52.32
454,52.32
455,52.32
456,52.33
457,52.32
458,52.31
460,52.32
461,52.29
462,52.26
464,52.29
465,52.28
466,52.3
467,52.3
468,52.3
469,52.3
470,52.3
472,52.32
473,52.34
475,52.32
476,52.32
478,52.33
479,52.33
480,52.32
482,52.31
483,52.31
484,52.34
485,52.34
488,52.35
490,52.36
491,52.36
492,52.36
493,52.34
495,52.34
496,52.32
497,52.31
498,52.31
499,52.3
500,52.31
501,52.32
502,52.33
505,52.32
506,52.32
507,52.31
a1492671780,52.14
3,52.17
4,52.19
5,52.2
6,52.23
7,52.3
8,52.15
12,52.24
15,52.28
16,52.27
17,52.3
18,52.34
19,52.31
20,52.38
23,52.27
25,52.21
26,52.2
27,52.2
28,52.18
29,52.25
30,52.23
31,52.22
32,52.2
33,52.13
34,52.2
35,52.2
36,52.2
37,52.2
38,52.21
39,52.2
40,52.2
41,52.2
42,52.19
44,52.19
45,52.15
47,52.15
48,52.14
49,52.15
50,52.15
54,52.11
55,52.1
56,52.1
57,52.1
58,52.1
59,52.1
60,52.1
61,52.1
63,52.09
64,52.11
65,52.13
66,52.18
67,52.17
68,52.14
70,52.12
72,52.09
74,52.09
76,52.05
77,52.05
80,52.04
81,52.04
82,52.05
84,52.05
86,52.04
88,52.03
89,52.03
90,52.03
91,52.03
92,52.03
93,52.02
95,52.02
97,52.03
98,52.05
99,52.06
100,52.06
102,52.08
103,52.09
104,52.08
105,52.07
106,52.04
107,52.01
108,52
110,52.01
111,52
112,52.02
115,52
116,52.01
117,52.03
118,52.06
119,52.04
120,52.02
121,51.97
123,51.96
125,52.01
126,52
129,52
133,52.02
134,52
136,51.99
139,52
140,51.99
143,52.02
144,52.03
146,52.06
147,52.06
148,52.06
150,52.05
151,52.03
152,52.03
153,52.02
156,52.02
157,52.02
159,52.03
160,52.02
161,52.03
162,52.03
163,52.04
164,52.05
167,52
168,52
169,51.98
171,51.99
174,51.96
175,51.94
178,51.89
179,51.88
180,51.88
181,51.86
183,51.86
185,51.85
187,51.85
188,51.83
190,51.86
191,51.88
192,51.89
193,51.83
197,51.81
199,51.8
201,51.77
202,51.8
204,51.82
206,51.83
208,51.8
209,51.81
210,51.8
212,51.83
213,51.83
215,51.82
216,51.83
217,51.81
219,51.8
220,51.78
221,51.76
222,51.76
223,51.76
224,51.75
226,51.75
229,51.73
230,51.73
231,51.74
232,51.75
236,51.76
237,51.76
240,51.76
242,51.75
245,51.79
246,51.77
247,51.79
249,51.78
250,51.76
251,51.76
252,51.75
253,51.76
256,51.77
259,51.76
260,51.76
262,51.76
264,51.75
265,51.74
266,51.74
268,51.76
272,51.77
273,51.78
275,51.8
277,51.81
278,51.8
282,51.8
287,51.8
289,51.81
292,51.82
293,51.81
294,51.8
297,51.8
298,51.82
301,51.85
306,51.91
307,51.94
308,51.91
312,51.94
314,51.94
317,51.96
318,51.94
320,51.95
321,51.95
322,51.95
325,51.94
326,51.94
328,51.98
329,51.99
330,51.97
331,51.98
332,51.96
333,51.95
334,51.95
336,52
343,52.02
344,52
345,51.96
347,51.98
349,51.97
353,51.97
354,51.99
356,51.99
359,51.99
360,51.99
363,52.02
364,52.05
366,52.06
367,52.05
368,52.08
370,52.04
372,52.04
375,52.04
376,52.06
377,52.05
380,52.04
382,52.02
385,52.02
386,52.01
387,52.01
388,52.01
389,52.01
391,52
392,51.99
394,52
396,52.05
397,52.04
398,52.04
400,52.05
401,52.08
402,52.12
403,52.15
404,52.2
405,52.21
406,52.24
407,52.27
408,52.28
409,52.3
411,52.35
412,52.36
413,52.39
414,52.39
415,52.33
416,52.31
417,52.3
418,52.3
419,52.29
420,52.3
421,52.35
422,52.4
423,52.41
424,52.39
425,52.41
426,52.42
427,52.42
428,52.45
429,52.47
430,52.48
431,52.47
432,52.51
433,52.5
434,52.52
435,52.51
436,52.51
437,52.51
438,52.49
439,52.48
440,52.48
441,52.45
442,52.43
443,52.43
444,52.48
445,52.48
446,52.51
448,52.52
449,52.53
450,52.55
451,52.55
452,52.55
453,52.54
454,52.52
455,52.53
456,52.54
457,52.54
458,52.54
459,52.54
460,52.53
461,52.52
462,52.52
463,52.53
464,52.52
465,52.52
466,52.53
467,52.51
468,52.49
469,52.52
470,52.53
471,52.54
472,52.56
473,52.55
474,52.57
475,52.58
476,52.58
477,52.57
478,52.56
479,52.56
480,52.55
481,52.53
482,52.53
483,52.5
484,52.52
485,52.52
486,52.53
487,52.54
488,52.54
489,52.54
490,52.54
491,52.56
492,52.57
493,52.58
495,52.59
497,52.59
498,52.6
499,52.59
500,52.6
501,52.59
502,52.59
503,52.61
504,52.61
505,52.61
506,52.62
507,52.65
a1492758180,52.62
1,52.56
2,52.62
3,52.73
6,52.68
7,52.62
8,52.63
9,52.62
10,52.58
12,52.56
13,52.54
15,52.62
19,52.6
20,52.61
21,52.58
22,52.6
23,52.58
26,52.57
28,52.57
29,52.58
30,52.59
31,52.56
32,52.53
33,52.58
34,52.54
35,52.52
37,52.47
38,52.45
39,52.45
43,52.39
44,52.37
46,52.34
47,52.35
51,52.36
52,52.34
53,52.33
54,52.3
55,52.31
57,52.31
58,52.31
64,52.34
66,52.3
67,52.31
73,52.29
74,52.31
75,52.32
77,52.31
78,52.34
79,52.34
80,52.34
82,52.33
85,52.34
86,52.34
88,52.34
89,52.33
90,52.34
91,52.34
92,52.35
99,52.34
101,52.35
102,52.34
103,52.34
104,52.32
106,52.33
107,52.34
109,52.38
110,52.35
111,52.36
112,52.38
113,52.36
115,52.33
118,52.32
120,52.27
121,52.32
123,52.3
124,52.31
126,52.32
128,52.3
129,52.32
130,52.33
135,52.3
136,52.3
137,52.31
143,52.32
144,52.33
147,52.35
148,52.37
151,52.36
152,52.37
153,52.4
154,52.41
155,52.41
157,52.44
160,52.41
161,52.44
163,52.43
165,52.45
166,52.45
167,52.45
168,52.47
169,52.5
172,52.46
174,52.46
175,52.46
176,52.47
177,52.48
178,52.47
179,52.5
181,52.51
182,52.48
183,52.48
186,52.47
187,52.45
189,52.41
190,52.4
193,52.4
194,52.41
196,52.43
197,52.44
199,52.45
201,52.4
206,52.39
208,52.39
209,52.38
213,52.38
214,52.37
217,52.37
221,52.39
222,52.39
224,52.41
226,52.41
228,52.44
229,52.43
231,52.43
232,52.42
233,52.42
235,52.41
236,52.43
237,52.47
241,52.49
242,52.52
245,52.47
247,52.55
248,52.57
249,52.57
250,52.57
252,52.55
254,52.54
257,52.51
263,52.45
264,52.44
265,52.44
268,52.43
271,52.42
272,52.43
273,52.44
275,52.42
278,52.43
282,52.44
285,52.47
290,52.45
291,52.45
292,52.45
294,52.44
295,52.43
296,52.41
299,52.45
300,52.44
303,52.45
312,52.45
313,52.45
314,52.47
316,52.49
317,52.52
318,52.52
320,52.52
324,52.46
326,52.51
328,52.5
329,52.47
330,52.48
331,52.48
332,52.42
333,52.42
336,52.43
341,52.43
342,52.41
344,52.4
346,52.4
348,52.39
349,52.36
350,52.37
351,52.39
354,52.36
356,52.33
358,52.32
359,52.33
362,52.35
363,52.36
364,52.38
365,52.36
367,52.36
369,52.37
373,52.36
374,52.33
375,52.35
376,52.34
377,52.38
378,52.38
379,52.39
380,52.39
382,52.4
386,52.4
387,52.34
388,52.38
390,52.37
391,52.36
392,52.37
393,52.35
394,52.33
395,52.32
396,52.31
398,52.34
399,52.36
400,52.35
401,52.37
403,52.35
405,52.34
406,52.36
407,52.35
408,52.33
409,52.34
411,52.34
412,52.34
414,52.34
416,52.31
417,52.3
418,52.27
419,52.32
421,52.32
423,52.3
424,52.32
426,52.32
427,52.33
428,52.3
431,52.29
436,52.29
438,52.27
440,52.29
441,52.28
443,52.3
445,52.3
446,52.29
448,52.3
449,52.27
450,52.29
451,52.3
454,52.29
455,52.29
457,52.3
459,52.31
460,52.32
461,52.31
462,52.29
463,52.3
464,52.29
465,52.32
467,52.3
468,52.28
469,52.29
471,52.28
473,52.26
475,52.27
476,52.28
477,52.26
478,52.25
479,52.26
480,52.29
481,52.28
483,52.27
484,52.26
485,52.26
486,52.23
487,52.23
488,52.22
489,52.24
490,52.23
491,52.22
492,52.22
493,52.22
494,52.22
495,52.25
496,52.26
497,52.26
498,52.25
499,52.27
500,52.29
501,52.31
502,52.3
503,52.3
504,52.26
505,52.29
506,52.31
507,52.29
a1493017500,52.81
1,53.07
2,53.13
3,53.26
4,53.26
5,53.29
6,53.37
7,53.27
8,53.29
10,53.32
11,53.22
12,53.22
13,53.22
14,53.24
15,53.25
17,53.2
18,53.22
19,53.22
20,53.19
21,53.21
22,53.16
23,53.23
24,53.2
25,53.2
26,53.22
27,53.2
29,53.3
30,53.34
31,53.39
32,53.43
33,53.44
34,53.4
35,53.4
36,53.4
37,53.38
38,53.39
39,53.38
40,53.37
41,53.38
42,53.37
43,53.4
44,53.42
45,53.45
46,53.44
48,53.47
49,53.44
50,53.45
51,53.41
52,53.44
53,53.41
55,53.4
56,53.37
57,53.35
58,53.35
59,53.36
60,53.34
61,53.26
62,53.32
67,53.31
68,53.3
70,53.27
71,53.26
72,53.29
74,53.32
75,53.3
76,53.29
77,53.29
78,53.26
79,53.25
80,53.25
81,53.23
82,53.28
84,53.32
86,53.33
87,53.34
88,53.34
89,53.36
90,53.37
91,53.36
92,53.35
93,53.35
94,53.36
96,53.4
97,53.42
98,53.37
99,53.4
100,53.42
102,53.4
103,53.39
104,53.37
108,53.4
109,53.41
110,53.4
111,53.4
112,53.42
113,53.41
114,53.43
115,53.43
116,53.43
117,53.43
118,53.42
119,53.41
120,53.43
121,53.45
122,53.48
123,53.55
124,53.56
125,53.55
127,53.57
128,53.47
129,53.41
130,53.41
131,53.42
132,53.41
133,53.42
134,53.44
136,53.42
137,53.42
138,53.43
139,53.42
140,53.38
142,53.45
143,53.47
144,53.42
146,53.42
148,53.44
149,53.45
150,53.48
151,53.51
152,53.51
153,53.5
155,53.5
156,53.49
157,53.45
158,53.44
159,53.44
160,53.44
165,53.53
167,53.53
172,53.56
175,53.6
177,53.62
179,53.64
180,53.66
181,53.65
182,53.68
184,53.68
186,53.69
187,53.71
188,53.73
189,53.73
190,53.7
191,53.7
192,53.67
194,53.68
198,53.69
200,53.65
202,53.7
206,53.71
207,53.73
209,53.75
210,53.77
211,53.76
212,53.77
213,53.76
214,53.77
215,53.74
217,53.77
218,53.76
220,53.77
221,53.76
222,53.74
225,53.76
227,53.84
228,53.87
229,53.8
232,53.81
233,53.83
234,53.82
235,53.82
236,53.81
239,53.8
240,53.79
243,53.82
244,53.76
245,53.76
246,53.73
247,53.74
249,53.76
250,53.77
251,53.77
252,53.76
254,53.75
256,53.76
258,53.75
261,53.76
263,53.77
264,53.77
265,53.77
266,53.76
267,53.76
270,53.78
271,53.73
272,53.73
275,53.74
276,53.74
278,53.72
279,53.71
280,53.72
282,53.73
284,53.73
290,53.76
291,53.75
293,53.78
295,53.79
296,53.76
297,53.77
299,53.79
300,53.78
304,53.79
306,53.81
307,53.81
308,53.81
309,53.82
310,53.85
311,53.9
312,53.92
313,53.93
314,53.94
315,53.91
316,53.92
317,53.92
318,53.92
319,53.92
324,53.97
325,53.98
326,53.99
327,53.97
328,53.96
329,53.98
330,53.99
331,53.99
332,53.99
333,54
334,54
335,54
337,53.99
338,53.98
345,53.98
347,53.93
349,53.93
351,53.93
353,53.94
355,53.94
357,53.95
358,53.95
359,53.96
360,54
361,54.01
362,54.02
363,54.06
364,54.03
365,54
368,54.03
369,54.02
371,54.01
372,54.03
373,54.03
374,54.03
375,54.03
376,54.01
377,54.02
378,54.05
379,54.07
380,54.06
381,54.07
382,54.08
383,54.1
384,54.12
385,54.12
386,54.13
387,54.14
388,54.18
389,54.14
390,54.17
391,54.18
392,54.19
393,54.17
394,54.21
395,54.23
396,54.24
397,54.24
398,54.24
399,54.25
401,54.3
402,54.28
403,54.25
404,54.23
405,54.28
407,54.27
408,54.28
409,54.33
410,54.33
411,54.36
412,54.36
413,54.36
414,54.4
416,54.39
417,54.36
418,54.49
419,54.47
420,54.45
421,54.42
422,54.38
423,54.4
424,54.39
425,54.4
426,54.4
427,54.39
429,54.44
430,54.48
431,54.49
432,54.52
433,54.51
434,54.52
435,54.52
436,54.51
437,54.45
438,54.45
439,54.46
440,54.48
441,54.5
442,54.51
443,54.49
444,54.52
445,54.51
446,54.49
447,54.47
448,54.47
449,54.46
450,54.48
451,54.46
452,54.44
453,54.4
454,54.41
455,54.38
456,54.39
457,54.42
458,54.42
459,54.43
460,54.43
462,54.4
463,54.38
464,54.41
465,54.4
466,54.41
467,54.44
468,54.45
469,54.42
470,54.45
471,54.48
472,54.47
473,54.47
474,54.5
475,54.49
477,54.5
478,54.5
479,54.49
480,54.5
481,54.5
482,54.52
483,54.51
484,54.51
485,54.5
486,54.52
487,54.53
488,54.6
489,54.59
490,54.58
491,54.6
492,54.59
493,54.61
494,54.63
495,54.67
496,54.62
497,54.63
