FRE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
270,74.97
271,74.97
272,74.97
273,74.93
274,74.95
275,74.96
276,74.94
277,74.93
278,74.92
279,74.92
280,74.95
281,74.98
282,75.01
283,75.01
284,75.01
285,74.98
286,75
287,75.03
289,75.07
290,75.06
291,75.05
292,75.07
294,75.08
296,75.07
297,75.05
298,75.05
299,75.07
300,75.08
301,75.12
302,75.15
303,75.15
304,75.16
305,75.15
306,75.15
307,75.14
308,75.12
309,75.12
310,75.1
311,75.14
312,75.14
314,75.15
315,75.19
316,75.19
317,75.17
318,75.19
320,75.19
321,75.17
322,75.17
323,75.17
324,75.17
325,75.2
326,75.18
327,75.16
328,75.13
329,75.14
330,75.16
331,75.16
332,75.14
333,75.15
334,75.13
335,75.14
336,75.13
339,75.13
340,75.13
341,75.13
342,75.13
344,75.14
345,75.16
346,75.14
347,75.15
348,75.13
349,75.13
350,75.12
351,75.12
353,75.14
354,75.14
355,75.11
356,75.11
357,75.1
358,75.07
359,75.09
360,75.11
361,75.07
362,75.07
363,75.09
364,75.09
365,75.07
366,75.04
367,75.1
368,75.1
369,75.13
370,75.15
371,75.13
372,75.11
373,75.1
374,75.09
375,75.07
376,75.06
377,75.06
378,75.11
379,75.11
380,75.11
381,75.13
382,75.14
383,75.13
384,75.12
385,75.14
386,75.14
387,75.13
388,75.15
389,75.18
390,75.22
391,75.12
392,75.07
393,75.1
394,75.12
395,75.1
396,75.09
397,75.1
398,75.14
399,75.15
400,75.15
401,75.19
402,75.17
403,75.22
404,75.17
405,75.17
406,75.16
407,75.19
408,75.17
409,75.19
410,75.18
411,75.13
412,75.16
413,75.16
414,75.15
415,75.13
416,75.13
417,75.11
418,75.09
419,75.09
420,75.09
421,75.13
422,75.1
423,75.11
424,75.13
425,75.14
426,75.13
427,75.14
428,75.14
429,75.15
430,75.15
431,75.15
432,75.12
433,75.14
434,75.15
435,75.15
436,75.17
437,75.18
438,75.19
439,75.19
440,75.17
441,75.15
442,75.16
443,75.14
444,75.11
445,75.11
446,75.04
447,75.07
448,75.03
449,75.03
450,75.04
451,75.08
452,75.04
453,75.02
454,75.03
455,75.02
456,75.05
457,75.04
458,75.07
459,75.09
460,75.08
461,75.07
462,75.06
463,75.07
464,75.06
465,75.02
466,75.03
467,75.04
468,75.03
469,75.02
470,75.02
471,75.01
472,75.03
473,75.07
474,75.05
475,75.08
476,75.1
477,75.1
478,75.1
479,75.12
480,75.13
481,75.14
482,75.11
483,75.15
484,75.14
485,75.17
486,75.22
487,75.23
488,75.27
489,75.26
490,75.24
491,75.24
492,75.24
493,75.24
494,75.24
495,75.22
496,75.23
497,75.2
498,75.18
499,75.18
500,75.19
501,75.21
502,75.2
503,75.18
504,75.16
505,75.13
506,75.16
507,75.15
508,75.16
509,75.19
a1492066860,75.24
1,75.2
2,75.13
3,75.22
4,75.24
5,75.25
6,75.1
7,75.05
8,75.18
9,75.13
10,75.14
11,75.15
12,75.17
13,75.16
14,75.19
15,75.15
16,75.14
17,75.14
18,75.14
19,75.17
20,75.2
21,75.18
22,75.2
23,75.17
24,75.17
25,75.17
26,75.09
27,75.09
28,75.08
29,75.21
30,75.12
31,75.13
32,75.11
33,75.13
34,75.14
35,75.13
36,75.13
37,75.19
38,75.17
39,75.17
40,75.19
41,75.15
42,75.17
44,75.15
45,75.15
46,75.18
47,75.16
49,75.15
50,75.12
52,75.1
53,75.12
54,75.15
55,75.1
56,75.13
57,75.1
58,75.12
59,75.07
60,75.1
61,75.06
62,75.02
63,74.99
64,74.95
65,74.94
66,74.98
67,74.98
68,74.99
69,74.99
70,74.92
71,74.88
72,74.9
73,74.94
74,74.94
75,74.92
76,74.91
77,74.91
78,74.92
79,74.94
80,75
81,75.04
82,75.01
83,75
84,75.04
85,75.04
86,75.06
87,75.06
88,75.06
90,75.06
91,75.11
92,75.1
93,75.09
94,75.1
95,75.1
96,75.11
97,75.09
98,75.12
99,75.12
100,75.12
101,75.08
102,75.09
103,75.08
104,75.08
105,75.09
106,75.12
107,75.1
108,75.09
109,75.09
110,75.06
111,75.01
112,75.02
113,75.02
114,75.01
115,74.99
116,74.99
117,74.98
118,74.97
119,74.97
121,74.98
122,74.99
123,74.98
124,74.98
125,74.97
126,74.98
127,74.96
128,74.97
129,74.96
130,74.96
131,74.97
132,75
133,75
134,75.03
135,75
136,75
137,74.97
138,74.98
139,74.97
140,74.98
141,74.99
142,74.99
143,74.98
144,74.98
145,74.98
146,74.97
147,74.94
148,74.94
149,74.92
150,74.91
151,74.92
152,74.9
153,74.88
155,74.88
156,74.89
157,74.92
158,74.91
159,74.88
160,74.87
162,74.91
163,74.9
164,74.89
165,74.92
167,74.93
168,74.92
169,74.9
170,74.9
171,74.96
172,75
173,74.96
174,74.95
175,74.96
176,75
177,74.97
178,74.96
179,74.94
180,74.92
181,74.91
182,74.91
183,74.91
184,74.89
185,74.9
186,74.89
187,74.89
188,74.9
189,74.91
190,74.9
191,74.93
192,74.95
193,74.95
194,74.94
195,74.95
196,74.97
197,74.94
198,74.94
199,74.97
200,75
201,75
202,74.97
203,74.98
204,75
206,74.97
207,74.98
208,74.98
209,75
210,75.01
211,75.01
212,75.04
214,75.05
215,75.05
216,75.05
217,75.07
218,75.1
219,75.09
220,75.1
221,75.09
223,75.09
224,75.1
226,75.11
228,75.13
229,75.1
230,75.1
231,75.05
232,75.03
233,75.02
234,74.99
235,74.99
236,75
237,74.99
238,74.96
239,74.97
242,74.92
243,74.89
244,74.89
245,74.91
246,74.89
247,74.9
248,74.9
249,74.89
250,74.89
251,74.89
252,74.87
253,74.84
254,74.84
255,74.82
256,74.83
257,74.82
258,74.85
259,74.85
260,74.89
261,74.91
262,74.88
263,74.88
264,74.88
265,74.9
266,74.91
267,74.9
268,74.92
269,74.92
270,74.91
271,74.92
272,74.9
273,74.88
274,74.91
275,74.93
276,74.9
277,74.91
278,74.92
279,74.92
280,74.92
281,74.93
282,74.92
283,74.94
284,74.93
285,74.93
286,74.91
287,74.92
288,74.93
289,74.94
290,74.94
291,74.91
292,74.96
293,74.95
294,74.97
295,74.99
296,75.01
297,75.01
298,75.02
299,75.03
300,75.01
301,75.03
302,75.04
303,75.05
304,75.04
305,75.05
306,75.05
307,75.08
308,75.07
309,75.07
310,75.07
312,75.09
313,75.09
314,75.08
316,75.08
317,75.09
318,75.09
319,75.09
320,75.09
321,75.09
322,75.13
323,75.12
324,75.13
325,75.13
326,75.14
327,75.12
328,75.11
329,75.11
330,75.13
332,75.13
333,75.12
334,75.12
335,75.11
336,75.15
337,75.14
338,75.15
339,75.15
340,75.15
342,75.2
343,75.19
344,75.2
345,75.21
346,75.29
347,75.25
348,75.22
349,75.25
350,75.24
351,75.23
352,75.24
353,75.24
354,75.26
355,75.26
356,75.27
357,75.24
358,75.29
359,75.28
360,75.31
361,75.32
362,75.27
363,75.26
364,75.24
366,75.23
367,75.26
369,75.26
370,75.3
371,75.3
372,75.28
373,75.3
374,75.31
375,75.28
376,75.27
377,75.28
378,75.29
379,75.28
380,75.33
381,75.34
382,75.33
383,75.32
384,75.38
385,75.35
386,75.36
387,75.35
388,75.34
389,75.34
390,75.28
391,75.27
392,75.28
393,75.25
394,75.17
395,75.21
396,75.18
397,75.2
398,75.23
399,75.27
400,75.26
401,75.27
402,75.26
403,75.27
404,75.24
405,75.23
406,75.23
407,75.21
408,75.2
409,75.22
410,75.2
411,75.19
412,75.22
413,75.22
414,75.22
415,75.22
416,75.21
417,75.2
418,75.21
419,75.18
420,75.22
421,75.23
422,75.22
423,75.23
424,75.22
425,75.23
426,75.21
427,75.18
428,75.18
429,75.17
430,75.17
431,75.16
433,75.15
434,75.16
435,75.2
436,75.16
437,75.16
438,75.18
439,75.19
440,75.17
441,75.15
442,75.14
443,75.13
444,75.12
445,75.11
446,75.1
447,75.07
448,75.07
449,75.06
450,75.08
451,75.1
452,75.09
453,75.09
454,75.08
455,75.07
456,75.07
457,75.03
458,75.03
459,75.03
460,75.02
461,75.03
462,75.04
463,75.06
464,75.05
465,75.04
466,75.05
467,75.05
468,75.02
469,75
470,75
471,75.01
472,75.02
473,75.03
474,75.04
475,75.03
476,75
477,74.99
478,75.03
479,75.03
480,75.01
481,75.04
482,75.05
483,75.02
484,75.02
485,74.99
486,74.99
487,74.96
488,74.94
489,74.92
490,74.96
491,74.93
492,74.93
493,74.93
494,74.91
495,74.9
496,74.89
497,74.89
498,74.89
499,74.9
500,74.89
501,74.91
502,74.92
503,74.92
504,74.93
505,74.91
506,74.91
507,74.92
508,74.93
509,74.94
a1492498860,75.05
1,75.22
2,75.32
3,75.37
4,75.44
5,75.55
6,75.59
7,75.71
8,75.77
9,75.8
10,75.75
11,75.76
12,75.8
13,75.83
14,75.88
15,75.87
16,75.84
18,75.81
19,75.88
20,75.85
21,75.85
22,75.76
23,75.76
24,75.76
25,75.69
26,75.61
27,75.52
28,75.52
29,75.48
30,75.53
31,75.53
32,75.51
33,75.49
34,75.53
35,75.54
36,75.53
37,75.49
38,75.49
39,75.36
40,75.26
41,75.27
42,75.22
43,75.25
44,75.25
45,75.25
46,75.2
47,75.19
48,75.2
49,75.2
50,75.19
51,75.2
52,75.22
53,75.18
54,75.17
55,75.13
56,75.12
57,75.12
58,75.14
59,75.14
60,75.14
61,75.13
62,75.15
63,75.15
64,75.21
65,75.2
66,75.18
67,75.15
68,75.17
69,75.15
70,75.14
71,75.14
72,75.14
73,75.15
74,75.13
75,75.17
76,75.18
77,75.19
78,75.22
79,75.18
80,75.17
81,75.15
82,75.13
83,75.15
84,75.16
85,75.18
86,75.17
87,75.12
88,75.08
89,75.08
90,75.09
92,75.14
93,75.15
94,75.15
95,75.16
96,75.19
98,75.18
99,75.21
100,75.27
101,75.28
102,75.27
103,75.26
104,75.23
105,75.24
106,75.25
107,75.24
108,75.26
109,75.25
110,75.23
111,75.22
112,75.24
113,75.26
114,75.28
115,75.3
116,75.29
117,75.27
118,75.3
119,75.29
120,75.31
121,75.3
122,75.27
123,75.27
124,75.31
125,75.34
126,75.36
127,75.33
128,75.35
129,75.33
130,75.29
131,75.3
132,75.3
133,75.31
134,75.31
135,75.32
136,75.33
137,75.33
138,75.29
139,75.33
140,75.33
141,75.34
142,75.31
143,75.28
144,75.29
145,75.29
146,75.27
147,75.29
148,75.27
149,75.28
150,75.27
151,75.19
152,75.16
153,75.1
154,75.1
155,75.11
156,75.12
157,75.14
158,75.17
159,75.18
160,75.17
161,75.16
162,75.16
163,75.17
164,75.2
165,75.26
166,75.21
167,75.21
168,75.18
169,75.18
170,75.16
171,75.2
172,75.19
173,75.19
174,75.18
175,75.18
176,75.11
177,75.11
178,75.14
179,75.16
180,75.18
181,75.2
182,75.17
183,75.14
184,75.15
185,75.14
186,75.15
187,75.17
188,75.15
189,75.18
190,75.17
191,75.16
192,75.2
193,75.19
194,75.18
195,75.19
196,75.18
197,75.18
198,75.17
199,75.2
200,75.21
201,75.19
202,75.19
203,75.18
204,75.22
205,75.22
206,75.22
207,75.25
208,75.22
209,75.22
210,75.21
211,75.19
212,75.16
213,75.17
214,75.18
215,75.18
216,75.17
217,75.17
218,75.22
219,75.22
220,75.2
221,75.2
222,75.24
223,75.23
224,75.21
225,75.21
226,75.2
227,75.21
228,75.23
229,75.23
230,75.25
231,75.26
232,75.26
233,75.28
234,75.3
235,75.33
236,75.33
237,75.33
238,75.32
239,75.34
242,75.28
243,75.35
244,75.33
245,75.31
246,75.29
247,75.24
248,75.27
249,75.26
250,75.28
251,75.26
252,75.28
253,75.28
254,75.28
255,75.27
256,75.27
257,75.26
258,75.24
259,75.26
260,75.27
261,75.26
262,75.25
263,75.22
264,75.24
265,75.26
266,75.22
267,75.23
268,75.23
269,75.24
270,75.25
271,75.25
272,75.25
273,75.24
274,75.25
275,75.25
276,75.24
277,75.25
278,75.24
279,75.23
280,75.21
281,75.21
282,75.24
283,75.23
284,75.24
285,75.23
286,75.23
287,75.25
288,75.24
289,75.24
290,75.24
291,75.22
292,75.23
293,75.24
294,75.23
295,75.21
296,75.2
297,75.19
298,75.17
299,75.16
300,75.15
301,75.16
302,75.15
303,75.11
304,75.11
305,75.13
306,75.12
307,75.12
308,75.14
309,75.13
310,75.13
311,75.14
312,75.15
313,75.17
314,75.15
315,75.12
316,75.13
317,75.14
318,75.16
319,75.17
320,75.17
321,75.17
322,75.16
323,75.15
324,75.13
325,75.13
326,75.11
327,75.11
328,75.11
329,75.12
330,75.11
331,75.1
332,75.1
333,75.1
334,75.1
335,75.09
336,75.1
337,75.09
338,75.07
339,75.06
340,75.05
341,75.04
342,75.03
343,75.02
344,75.03
345,75.04
346,75.04
347,75.05
348,75.05
349,75.05
350,75.05
351,75.03
352,75.02
353,75.02
354,75.02
355,75.01
356,75
357,74.97
358,74.95
359,74.93
360,74.88
361,74.91
362,74.89
363,74.89
364,74.89
365,74.9
366,74.87
367,74.88
368,74.87
369,74.87
370,74.84
371,74.86
372,74.86
373,74.85
374,74.81
375,74.8
376,74.81
377,74.83
378,74.85
379,74.82
380,74.81
381,74.77
382,74.8
383,74.78
384,74.81
385,74.83
386,74.82
387,74.8
388,74.83
389,74.83
390,74.83
391,74.83
392,74.76
393,74.76
394,74.76
395,74.8
396,74.8
397,74.78
398,74.78
399,74.8
400,74.83
401,74.83
402,74.81
403,74.83
404,74.83
405,74.86
406,74.89
407,74.87
408,74.87
409,74.86
410,74.88
411,74.87
412,74.83
413,74.82
414,74.78
415,74.82
416,74.86
417,74.85
418,74.87
419,74.87
420,74.93
421,74.92
422,74.93
423,74.95
424,74.96
425,74.96
426,74.96
427,74.94
428,74.9
429,74.88
430,74.88
431,74.88
432,74.87
433,74.89
434,74.87
435,74.88
436,74.88
437,74.87
438,74.86
439,74.84
440,74.81
441,74.8
442,74.77
443,74.77
444,74.77
445,74.78
446,74.79
447,74.78
448,74.79
449,74.78
450,74.77
451,74.73
452,74.74
453,74.76
454,74.79
455,74.78
456,74.76
457,74.76
458,74.77
459,74.8
460,74.78
461,74.77
462,74.78
463,74.82
464,74.82
465,74.81
466,74.81
467,74.79
468,74.78
469,74.76
470,74.74
471,74.69
472,74.71
473,74.7
474,74.69
475,74.68
476,74.68
477,74.66
478,74.66
479,74.66
480,74.69
481,74.67
482,74.66
483,74.65
484,74.66
485,74.68
486,74.64
487,74.7
488,74.69
489,74.67
490,74.73
491,74.81
492,74.82
493,74.82
494,74.83
495,74.82
496,74.84
497,74.82
498,74.84
499,74.85
500,74.85
501,74.88
502,74.89
503,74.88
504,74.89
505,74.9
506,74.91
507,74.9
508,74.89
509,74.91
a1492585260,75
1,74.93
2,74.84
3,74.76
4,74.75
5,74.69
6,74.76
7,74.56
8,74.68
9,74.71
10,74.7
12,74.87
13,74.84
14,74.77
15,74.77
16,74.75
17,74.74
18,74.7
19,74.65
20,74.66
21,74.7
22,74.71
23,74.7
24,74.74
25,74.74
26,74.72
27,74.73
28,74.71
29,74.68
30,74.64
31,74.64
32,74.69
33,74.69
34,74.71
35,74.72
36,74.69
37,74.67
38,74.63
39,74.59
40,74.61
41,74.59
42,74.6
43,74.62
44,74.6
45,74.59
46,74.61
47,74.64
48,74.64
49,74.63
50,74.64
51,74.65
52,74.6
53,74.6
54,74.62
55,74.63
56,74.62
57,74.59
58,74.62
59,74.57
60,74.57
61,74.57
62,74.58
63,74.61
64,74.61
65,74.58
66,74.56
67,74.59
68,74.55
69,74.57
70,74.56
71,74.53
72,74.53
73,74.51
74,74.5
75,74.54
76,74.54
77,74.52
78,74.46
79,74.47
80,74.46
81,74.44
82,74.4
83,74.4
84,74.4
85,74.37
86,74.36
87,74.38
88,74.39
89,74.4
90,74.42
91,74.41
92,74.39
93,74.41
94,74.42
95,74.41
96,74.38
97,74.36
98,74.31
99,74.29
100,74.27
101,74.24
102,74.26
103,74.24
104,74.23
105,74.22
106,74.22
107,74.25
108,74.25
109,74.23
110,74.24
111,74.27
112,74.26
113,74.26
114,74.26
115,74.27
116,74.25
117,74.26
118,74.26
119,74.26
120,74.26
121,74.23
122,74.2
123,74.23
124,74.22
125,74.2
126,74.21
127,74.22
128,74.22
129,74.22
130,74.22
132,74.22
133,74.25
134,74.29
135,74.29
136,74.29
137,74.3
138,74.34
139,74.32
140,74.33
142,74.37
143,74.37
144,74.38
146,74.39
147,74.38
148,74.38
149,74.39
150,74.41
151,74.42
152,74.42
153,74.43
154,74.42
156,74.45
157,74.49
158,74.52
159,74.5
160,74.51
161,74.48
162,74.51
163,74.52
164,74.52
165,74.53
166,74.56
167,74.57
168,74.58
169,74.58
170,74.6
171,74.6
172,74.61
174,74.65
175,74.63
177,74.6
178,74.56
179,74.56
180,74.57
181,74.58
182,74.59
183,74.6
184,74.6
185,74.61
186,74.6
187,74.61
188,74.61
189,74.61
190,74.57
192,74.58
193,74.59
194,74.59
195,74.59
196,74.57
197,74.56
199,74.58
200,74.58
201,74.57
202,74.58
203,74.59
204,74.57
205,74.58
208,74.56
209,74.57
210,74.62
211,74.62
212,74.62
213,74.62
214,74.6
215,74.59
216,74.59
217,74.6
218,74.63
219,74.61
220,74.62
221,74.62
222,74.62
223,74.61
224,74.61
225,74.6
226,74.6
227,74.6
228,74.6
229,74.6
230,74.6
231,74.61
234,74.59
235,74.59
236,74.6
237,74.59
238,74.59
239,74.54
242,74.45
243,74.52
244,74.51
245,74.5
247,74.5
248,74.5
249,74.46
250,74.48
251,74.48
252,74.5
253,74.51
254,74.48
257,74.47
258,74.46
259,74.46
260,74.45
261,74.46
262,74.44
264,74.45
265,74.42
266,74.4
267,74.37
268,74.37
269,74.38
270,74.4
271,74.4
272,74.42
273,74.43
274,74.42
275,74.41
276,74.4
277,74.41
278,74.41
279,74.39
280,74.38
281,74.39
282,74.37
283,74.38
285,74.38
286,74.37
287,74.37
288,74.38
290,74.38
291,74.38
292,74.38
293,74.37
294,74.32
295,74.34
296,74.32
297,74.31
298,74.31
299,74.3
300,74.27
301,74.27
302,74.3
303,74.29
305,74.27
306,74.26
307,74.26
308,74.29
309,74.29
310,74.3
311,74.34
312,74.31
313,74.29
314,74.3
315,74.29
316,74.3
317,74.31
318,74.29
319,74.28
320,74.3
321,74.31
322,74.3
323,74.29
325,74.27
326,74.26
327,74.25
328,74.27
329,74.26
330,74.27
331,74.26
332,74.28
333,74.26
334,74.25
335,74.22
336,74.23
337,74.24
338,74.26
339,74.26
340,74.26
341,74.27
342,74.26
343,74.25
344,74.24
345,74.24
346,74.25
347,74.25
348,74.25
349,74.24
350,74.23
351,74.22
352,74.2
353,74.21
354,74.2
355,74.2
356,74.2
357,74.2
359,74.19
360,74.18
361,74.18
362,74.18
363,74.17
364,74.16
365,74.18
366,74.2
367,74.2
368,74.18
369,74.16
370,74.16
371,74.15
372,74.15
373,74.15
374,74.15
375,74.16
376,74.15
377,74.15
378,74.14
379,74.15
380,74.15
381,74.15
382,74.16
383,74.16
384,74.15
385,74.14
386,74.15
387,74.14
388,74.14
389,74.14
390,74.12
391,74.13
392,74.12
393,74.1
394,74.09
395,74.08
396,74.07
397,74.1
398,74.11
399,74.1
400,74.07
401,74.08
402,74.09
403,74.05
404,74.05
405,74.05
406,74.01
407,74.01
408,74.04
409,74.06
410,74.07
411,74.11
412,74.12
413,74.12
414,74.11
415,74.13
416,74.15
417,74.15
418,74.14
419,74.2
420,74.23
421,74.23
422,74.23
423,74.27
424,74.28
425,74.33
426,74.35
427,74.33
428,74.34
429,74.37
430,74.38
431,74.43
432,74.46
433,74.45
434,74.4
435,74.36
436,74.36
437,74.34
438,74.35
439,74.37
440,74.35
441,74.36
442,74.35
443,74.36
444,74.4
445,74.4
446,74.4
448,74.39
449,74.38
450,74.38
451,74.37
452,74.36
453,74.39
454,74.42
455,74.42
456,74.41
457,74.41
458,74.41
459,74.43
460,74.39
461,74.39
462,74.38
463,74.39
464,74.38
465,74.4
466,74.39
467,74.39
468,74.39
469,74.39
470,74.35
471,74.36
472,74.36
473,74.35
475,74.35
476,74.34
477,74.33
478,74.33
479,74.32
480,74.31
481,74.28
482,74.3
483,74.27
484,74.3
485,74.31
486,74.3
487,74.3
488,74.31
489,74.29
490,74.31
491,74.29
492,74.28
493,74.26
494,74.27
495,74.26
496,74.27
497,74.28
498,74.3
499,74.31
500,74.29
501,74.31
502,74.31
503,74.31
504,74.33
505,74.34
506,74.32
507,74.3
508,74.3
509,74.31
a1492671660,74
1,74.02
3,73.9
4,73.9
5,73.95
6,73.88
7,73.87
8,73.9
9,74.03
10,74.08
11,74.13
12,74.09
13,74.09
14,74.05
15,74.05
16,74.11
17,74.07
18,74.12
19,74.1
20,74.19
21,74.15
22,74.17
23,74.24
24,74.25
25,74.25
27,74.33
28,74.32
29,74.25
30,74.22
31,74.31
32,74.33
33,74.31
34,74.24
35,74.25
36,74.23
37,74.23
38,74.21
39,74.23
40,74.23
41,74.2
42,74.2
43,74.2
44,74.21
45,74.25
46,74.27
47,74.29
48,74.3
49,74.26
50,74.23
51,74.2
52,74.19
53,74.2
54,74.16
55,74.18
56,74.22
57,74.25
58,74.28
59,74.23
60,74.2
61,74.25
62,74.22
63,74.22
64,74.21
65,74.2
66,74.18
67,74.15
68,74.17
69,74.18
70,74.18
71,74.14
72,74.14
73,74.1
74,74.09
75,74.07
76,74.05
77,74.07
78,74.03
79,74.02
80,74.05
81,74.08
82,74.07
83,74.05
84,74.04
85,74.05
86,74.05
87,74.08
88,74.04
89,74.01
90,74.05
91,74.04
92,74.04
93,74.04
94,74.07
95,74.09
96,74.07
97,74.04
98,74.05
99,74.06
100,74.07
101,74.05
102,74.06
103,74.07
104,74.1
105,74.13
106,74.1
107,74.09
108,74.07
109,74.06
110,74.03
111,74.11
112,74.13
113,74.14
114,74.18
115,74.15
116,74.16
117,74.16
118,74.15
119,74.13
120,74.15
121,74.19
122,74.24
123,74.24
124,74.28
125,74.24
126,74.29
127,74.3
128,74.3
129,74.31
130,74.31
131,74.3
132,74.3
133,74.32
134,74.3
135,74.31
136,74.3
137,74.33
138,74.3
139,74.33
140,74.33
141,74.32
142,74.32
143,74.33
144,74.34
145,74.35
146,74.38
147,74.36
148,74.42
149,74.44
150,74.41
151,74.42
152,74.44
153,74.45
154,74.45
155,74.44
156,74.46
157,74.44
158,74.43
159,74.4
160,74.36
161,74.35
162,74.36
163,74.38
164,74.38
165,74.39
166,74.35
167,74.35
168,74.31
169,74.32
170,74.27
171,74.25
172,74.27
173,74.21
174,74.24
175,74.32
176,74.29
177,74.27
178,74.29
179,74.31
180,74.34
181,74.33
182,74.31
183,74.33
184,74.33
185,74.3
186,74.29
187,74.29
188,74.32
189,74.3
190,74.31
191,74.3
192,74.27
193,74.26
194,74.24
195,74.21
196,74.21
197,74.23
198,74.26
199,74.24
200,74.26
201,74.23
202,74.24
203,74.21
204,74.2
205,74.13
206,74.15
207,74.16
208,74.11
209,74.08
210,74.03
211,74.01
212,74.01
213,74.04
214,74.06
215,74.01
216,74.03
217,74.04
218,74.04
219,74.03
220,74.02
221,74.01
222,74.01
223,74.02
224,73.99
225,73.97
226,73.96
227,73.94
228,73.92
229,73.92
230,73.96
231,74
232,74.05
233,74.04
234,74.08
235,74.03
236,74.06
237,74.07
238,74.06
239,74.08
242,74.11
243,74.12
244,74.13
245,74.12
246,74.14
247,74.15
248,74.15
250,74.15
251,74.13
252,74.16
253,74.17
254,74.17
255,74.18
256,74.17
257,74.16
258,74.16
259,74.17
260,74.17
261,74.18
262,74.18
263,74.18
264,74.22
265,74.22
266,74.2
267,74.21
268,74.2
269,74.2
270,74.2
272,74.17
273,74.19
274,74.19
275,74.16
276,74.17
277,74.19
278,74.19
279,74.16
280,74.17
281,74.17
282,74.14
283,74.13
284,74.15
285,74.18
286,74.18
287,74.17
288,74.16
289,74.17
290,74.18
291,74.18
292,74.16
293,74.19
294,74.17
295,74.16
296,74.18
298,74.19
299,74.22
300,74.21
301,74.24
302,74.24
303,74.2
304,74.2
305,74.21
306,74.22
307,74.23
308,74.24
309,74.22
310,74.21
311,74.24
312,74.23
313,74.23
314,74.21
315,74.21
316,74.2
317,74.21
318,74.2
319,74.19
320,74.21
321,74.23
322,74.27
323,74.29
324,74.27
325,74.23
326,74.22
327,74.21
328,74.19
329,74.19
330,74.12
331,74.2
332,74.26
333,74.25
334,74.21
335,74.21
336,74.2
337,74.21
338,74.17
339,74.16
340,74.15
341,74.18
342,74.18
343,74.18
344,74.19
