TKA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
287,22.2
288,22.205
290,22.22
291,22.23
293,22.24
295,22.255
297,22.255
298,22.25
299,22.245
300,22.235
301,22.235
302,22.23
303,22.225
304,22.225
305,22.22
307,22.23
308,22.215
309,22.21
310,22.195
311,22.195
312,22.2
313,22.205
314,22.19
315,22.18
316,22.18
317,22.185
318,22.18
319,22.16
321,22.165
322,22.165
323,22.18
324,22.17
325,22.165
326,22.16
327,22.175
328,22.185
330,22.185
331,22.18
332,22.175
333,22.18
334,22.18
335,22.18
336,22.175
337,22.185
340,22.185
341,22.2
342,22.19
343,22.2
344,22.2
345,22.19
346,22.175
347,22.17
348,22.17
349,22.155
350,22.15
351,22.15
352,22.16
353,22.175
354,22.155
355,22.155
356,22.15
357,22.155
358,22.16
359,22.175
360,22.185
361,22.18
362,22.19
363,22.185
364,22.19
365,22.18
366,22.175
367,22.16
368,22.17
369,22.165
370,22.165
371,22.17
372,22.17
373,22.195
374,22.205
375,22.215
376,22.235
377,22.255
378,22.295
379,22.3
381,22.285
382,22.305
383,22.3
385,22.295
386,22.29
387,22.3
388,22.305
389,22.325
390,22.305
391,22.27
392,22.265
393,22.28
394,22.295
395,22.305
396,22.275
397,22.27
398,22.275
399,22.28
400,22.3
401,22.295
402,22.29
403,22.3
404,22.3
405,22.325
406,22.34
407,22.335
408,22.31
409,22.305
410,22.305
411,22.275
412,22.295
413,22.28
414,22.275
415,22.29
416,22.265
417,22.25
418,22.245
419,22.225
420,22.225
421,22.23
422,22.2
423,22.21
424,22.22
425,22.24
426,22.23
427,22.215
428,22.18
429,22.165
430,22.16
431,22.135
432,22.135
433,22.125
434,22.135
435,22.135
436,22.125
437,22.145
438,22.17
439,22.185
440,22.185
441,22.185
442,22.175
443,22.17
444,22.18
445,22.17
446,22.15
447,22.135
448,22.115
449,22.11
450,22.13
451,22.15
452,22.105
453,22.11
454,22.115
455,22.11
456,22.12
457,22.1
458,22.08
459,22.09
460,22.105
461,22.08
462,22.06
463,22.085
464,22.09
465,22.065
466,22.055
467,22.05
468,22.035
469,22.045
470,22.035
471,22.02
472,22.035
473,22.04
474,22.035
475,22.05
476,22.06
477,22.05
478,22.05
479,22.045
480,22.055
481,22.045
482,22.045
483,22.06
484,22.05
485,22.07
486,22.085
487,22.085
488,22.095
489,22.095
490,22.08
491,22.08
492,22.07
493,22.075
494,22.07
495,22.075
496,22.075
497,22.08
498,22.09
499,22.085
500,22.11
501,22.13
502,22.1
503,22.09
504,22.09
505,22.085
506,22.085
507,22.1
508,22.08
509,22.095
a1492066860,22
1,21.995
2,21.94
3,21.96
4,21.96
5,21.96
6,21.95
7,21.945
8,21.945
9,21.94
10,21.94
11,21.925
12,21.95
13,21.96
14,21.965
15,21.965
16,21.965
17,21.98
18,21.99
19,21.965
20,21.955
21,21.945
22,21.96
23,21.98
24,21.995
25,22.02
26,22.01
27,22.03
28,22.025
29,22.04
30,22.04
31,22.025
32,22.025
33,22.05
34,22.05
35,22.05
36,22.06
37,22.07
38,22.07
39,22.08
40,22.09
41,22.075
42,22.065
43,22.065
44,22.07
45,22.08
46,22.075
47,22.07
48,22.065
49,22.045
50,22.035
51,22.015
53,22.04
54,22.04
55,22.055
56,22.085
57,22.08
58,22.085
59,22.09
60,22.095
61,22.09
62,22.08
63,22.065
64,22.05
65,22.025
66,22
67,22
68,21.99
69,21.985
70,21.97
71,21.975
72,21.985
73,21.99
74,21.975
75,21.975
76,21.975
77,21.955
78,21.945
79,21.94
80,21.94
81,21.945
82,21.93
83,21.94
84,21.93
85,21.94
86,21.945
87,21.945
88,21.95
89,21.955
90,21.97
91,21.97
92,21.975
93,21.975
94,21.98
95,21.975
96,21.98
97,21.97
98,21.98
99,21.98
100,21.975
101,21.98
102,21.975
103,21.975
104,21.975
105,21.99
106,21.99
107,21.985
108,21.995
109,21.98
110,21.97
111,21.97
112,21.97
113,21.97
114,21.97
115,21.97
116,21.97
117,21.965
118,21.965
119,21.95
120,21.94
121,21.935
122,21.935
123,21.935
124,21.925
125,21.93
126,21.925
127,21.92
128,21.925
130,21.925
131,21.93
132,21.93
133,21.915
134,21.915
135,21.915
136,21.91
137,21.92
138,21.92
139,21.915
140,21.905
141,21.905
142,21.91
143,21.91
144,21.9
145,21.875
146,21.875
147,21.875
148,21.875
149,21.87
150,21.83
151,21.815
152,21.815
153,21.86
154,21.875
155,21.865
156,21.865
157,21.87
158,21.875
159,21.875
160,21.88
161,21.89
162,21.89
163,21.895
164,21.895
165,21.9
166,21.89
167,21.885
168,21.91
169,21.925
170,21.945
171,21.95
172,21.955
173,21.95
174,21.94
176,21.94
177,21.93
178,21.925
179,21.93
180,21.94
181,21.94
183,21.945
185,21.94
186,21.935
187,21.93
188,21.925
189,21.92
190,21.92
191,21.925
193,21.935
194,21.935
195,21.925
198,21.935
199,21.935
200,21.92
201,21.915
204,21.915
205,21.91
206,21.895
208,21.89
209,21.915
210,21.915
211,21.905
212,21.915
214,21.91
215,21.9
216,21.895
217,21.9
219,21.9
220,21.9
221,21.9
222,21.91
223,21.92
224,21.925
225,21.93
226,21.93
227,21.935
228,21.93
229,21.93
230,21.93
231,21.93
232,21.935
233,21.925
234,21.915
235,21.91
236,21.91
238,21.915
239,21.91
242,21.89
243,21.905
244,21.9
245,21.905
246,21.9
247,21.9
248,21.905
249,21.92
250,21.925
251,21.915
252,21.925
253,21.915
254,21.915
255,21.905
256,21.915
257,21.925
258,21.93
259,21.925
260,21.92
261,21.92
263,21.93
264,21.93
265,21.935
266,21.94
267,21.945
268,21.95
269,21.945
270,21.955
271,21.955
272,21.96
273,21.965
274,21.98
275,21.975
276,21.97
277,21.97
278,21.965
279,21.955
280,21.95
281,21.96
282,21.945
283,21.94
284,21.94
285,21.945
286,21.94
288,21.96
289,21.96
291,21.96
292,21.965
293,21.96
294,21.945
295,21.945
296,21.94
297,21.935
298,21.93
299,21.935
300,21.93
301,21.935
302,21.95
303,21.95
304,21.96
305,21.975
306,21.965
308,21.96
309,21.95
310,21.94
311,21.94
312,21.945
313,21.945
314,21.945
315,21.94
316,21.945
317,21.935
318,21.925
319,21.925
320,21.92
321,21.925
322,21.93
323,21.935
324,21.94
326,21.935
327,21.935
328,21.92
329,21.925
330,21.92
331,21.915
332,21.925
333,21.91
334,21.91
335,21.91
336,21.91
338,21.915
339,21.915
340,21.9
341,21.9
342,21.9
343,21.895
344,21.885
345,21.895
348,21.895
350,21.885
351,21.89
352,21.885
354,21.885
355,21.885
356,21.88
357,21.875
358,21.88
359,21.88
360,21.88
362,21.895
363,21.895
364,21.895
365,21.9
366,21.89
367,21.9
368,21.89
369,21.88
372,21.875
374,21.87
375,21.865
376,21.865
377,21.855
378,21.85
379,21.855
380,21.86
381,21.85
382,21.845
383,21.835
385,21.845
386,21.83
387,21.83
388,21.82
389,21.82
390,21.82
391,21.815
392,21.83
393,21.835
394,21.81
395,21.84
396,21.845
397,21.86
398,21.855
399,21.875
400,21.87
401,21.875
402,21.875
403,21.865
404,21.865
405,21.87
406,21.875
407,21.865
408,21.865
409,21.865
410,21.86
411,21.875
412,21.905
413,21.91
414,21.895
415,21.905
416,21.895
417,21.905
418,21.91
419,21.905
420,21.905
421,21.915
422,21.93
423,21.94
424,21.95
425,21.965
426,21.965
427,21.94
428,21.94
429,21.955
430,21.97
431,21.965
432,21.975
433,21.985
434,21.975
435,21.98
436,21.99
437,21.985
438,21.985
439,21.995
440,21.98
441,21.975
442,21.97
443,21.96
444,21.96
445,21.965
446,21.96
447,21.955
448,21.95
449,21.93
450,21.925
451,21.94
452,21.95
453,21.94
454,21.94
455,21.935
456,21.935
457,21.935
458,21.925
459,21.945
460,21.94
461,21.93
462,21.925
463,21.925
464,21.91
465,21.91
466,21.92
467,21.925
468,21.915
469,21.91
470,21.91
471,21.91
472,21.925
473,21.92
474,21.915
475,21.92
476,21.92
477,21.925
478,21.935
479,21.93
480,21.92
481,21.93
482,21.935
483,21.935
484,21.93
485,21.93
486,21.92
487,21.915
488,21.915
489,21.91
491,21.915
492,21.92
493,21.91
494,21.9
495,21.895
496,21.88
497,21.88
498,21.875
499,21.87
500,21.865
501,21.875
502,21.885
503,21.885
504,21.875
505,21.88
506,21.89
507,21.895
508,21.9
509,21.9
a1492498860,21.835
1,21.755
2,21.71
3,21.66
4,21.69
5,21.72
6,21.71
7,21.71
8,21.655
9,21.665
10,21.67
11,21.66
12,21.66
13,21.645
14,21.625
15,21.635
16,21.61
17,21.62
18,21.61
19,21.62
20,21.59
21,21.57
22,21.55
23,21.56
24,21.575
25,21.59
26,21.58
27,21.58
29,21.58
30,21.535
31,21.51
32,21.52
33,21.505
34,21.525
35,21.5
36,21.515
37,21.495
38,21.485
39,21.49
40,21.445
41,21.43
42,21.44
43,21.45
44,21.42
45,21.415
46,21.375
47,21.375
48,21.365
49,21.395
50,21.385
51,21.3
52,21.335
53,21.34
54,21.36
55,21.32
56,21.325
57,21.32
58,21.33
59,21.335
60,21.325
61,21.325
62,21.32
63,21.325
64,21.345
65,21.365
66,21.355
67,21.37
68,21.385
69,21.375
70,21.38
71,21.38
72,21.375
73,21.36
74,21.355
75,21.355
76,21.335
77,21.355
78,21.365
79,21.36
80,21.34
81,21.35
82,21.335
83,21.345
84,21.395
85,21.385
86,21.385
87,21.36
88,21.365
89,21.35
90,21.365
91,21.375
92,21.375
93,21.37
94,21.38
95,21.38
96,21.385
97,21.375
98,21.36
99,21.325
100,21.32
101,21.315
102,21.345
103,21.345
104,21.325
105,21.34
106,21.34
107,21.35
108,21.34
109,21.355
110,21.35
111,21.37
112,21.375
113,21.37
114,21.38
115,21.345
116,21.34
117,21.37
118,21.375
119,21.375
120,21.37
121,21.38
122,21.375
123,21.39
124,21.39
125,21.39
126,21.385
127,21.38
128,21.38
129,21.37
130,21.355
131,21.35
132,21.37
133,21.375
134,21.375
135,21.375
136,21.375
137,21.375
138,21.365
139,21.375
140,21.375
141,21.385
142,21.385
143,21.385
144,21.41
145,21.41
146,21.41
147,21.41
148,21.42
149,21.42
150,21.375
151,21.38
152,21.385
153,21.385
154,21.39
155,21.39
156,21.395
157,21.395
158,21.385
159,21.375
160,21.375
161,21.36
162,21.36
163,21.39
164,21.395
165,21.39
166,21.395
167,21.39
168,21.385
169,21.385
170,21.36
171,21.38
172,21.37
173,21.38
174,21.365
175,21.355
176,21.345
177,21.355
178,21.36
179,21.38
180,21.385
181,21.385
182,21.39
183,21.405
184,21.395
185,21.385
186,21.395
187,21.395
188,21.41
189,21.405
190,21.405
191,21.39
194,21.38
195,21.35
196,21.35
197,21.34
198,21.335
199,21.35
200,21.38
201,21.385
202,21.385
203,21.395
204,21.39
205,21.39
206,21.39
207,21.385
208,21.39
209,21.4
210,21.385
211,21.405
212,21.395
213,21.405
214,21.4
215,21.405
216,21.395
217,21.405
218,21.42
219,21.425
220,21.41
221,21.41
222,21.39
223,21.4
224,21.405
225,21.405
226,21.4
227,21.4
228,21.41
229,21.39
230,21.415
231,21.42
232,21.425
233,21.44
234,21.44
235,21.425
236,21.425
238,21.41
239,21.41
242,21.4
243,21.4
244,21.38
245,21.385
246,21.375
247,21.37
248,21.385
249,21.38
250,21.385
251,21.395
252,21.405
253,21.425
254,21.415
255,21.42
256,21.415
257,21.44
258,21.44
260,21.44
261,21.45
262,21.46
263,21.45
264,21.435
265,21.45
266,21.45
267,21.455
268,21.445
269,21.445
270,21.46
271,21.455
273,21.455
274,21.46
275,21.47
276,21.465
277,21.48
278,21.49
279,21.485
280,21.485
281,21.485
282,21.47
283,21.48
284,21.485
285,21.47
286,21.455
287,21.45
288,21.455
289,21.445
290,21.44
292,21.45
293,21.43
295,21.425
296,21.415
298,21.41
299,21.39
300,21.395
301,21.39
302,21.405
303,21.385
304,21.385
305,21.375
307,21.39
308,21.4
310,21.4
311,21.395
313,21.39
314,21.39
315,21.4
317,21.4
318,21.395
320,21.39
321,21.395
322,21.4
323,21.41
324,21.405
325,21.4
326,21.395
327,21.385
328,21.38
330,21.385
331,21.375
332,21.365
333,21.385
334,21.38
335,21.375
336,21.37
337,21.36
338,21.35
339,21.37
340,21.37
341,21.37
342,21.365
343,21.35
344,21.355
345,21.36
346,21.355
347,21.355
348,21.35
349,21.34
350,21.35
351,21.355
352,21.34
353,21.345
354,21.35
355,21.35
356,21.355
357,21.35
358,21.345
359,21.345
360,21.335
361,21.335
362,21.33
363,21.325
364,21.32
365,21.315
366,21.3
367,21.305
368,21.28
369,21.28
370,21.27
372,21.28
373,21.29
374,21.29
376,21.29
377,21.285
378,21.285
379,21.275
380,21.265
381,21.26
382,21.27
383,21.25
384,21.26
385,21.27
386,21.265
387,21.275
388,21.28
389,21.27
390,21.27
391,21.275
392,21.255
393,21.23
394,21.23
395,21.255
396,21.265
397,21.285
398,21.275
399,21.29
400,21.305
401,21.31
402,21.31
403,21.305
404,21.3
405,21.305
406,21.305
407,21.29
408,21.29
409,21.285
410,21.28
411,21.27
412,21.29
413,21.285
414,21.29
415,21.31
416,21.33
417,21.35
418,21.355
419,21.35
420,21.37
421,21.375
422,21.37
423,21.38
424,21.385
425,21.355
426,21.345
427,21.355
428,21.355
429,21.335
430,21.365
431,21.355
432,21.35
433,21.34
434,21.325
435,21.35
436,21.345
437,21.325
438,21.32
439,21.305
440,21.32
441,21.32
442,21.325
443,21.33
444,21.32
445,21.315
446,21.335
447,21.335
448,21.34
449,21.325
450,21.305
451,21.29
452,21.28
453,21.265
454,21.275
455,21.275
456,21.285
457,21.29
458,21.3
459,21.285
460,21.295
461,21.295
462,21.285
463,21.295
464,21.31
465,21.32
466,21.315
467,21.325
468,21.315
469,21.305
470,21.3
471,21.305
472,21.31
473,21.305
474,21.315
475,21.335
476,21.335
477,21.31
478,21.32
479,21.315
480,21.325
481,21.32
482,21.31
483,21.32
484,21.32
485,21.31
486,21.325
487,21.32
489,21.325
490,21.34
491,21.37
492,21.39
493,21.395
494,21.385
495,21.375
496,21.37
497,21.35
498,21.335
499,21.34
500,21.31
501,21.315
502,21.325
503,21.335
504,21.345
505,21.335
506,21.33
507,21.325
508,21.335
509,21.33
a1492585260,21.27
1,21.35
2,21.405
3,21.48
4,21.465
5,21.45
6,21.435
7,21.45
8,21.48
9,21.48
10,21.525
12,21.5
13,21.57
14,21.595
15,21.565
16,21.565
17,21.565
18,21.575
19,21.575
20,21.525
21,21.515
22,21.48
23,21.495
24,21.495
25,21.53
26,21.535
27,21.555
29,21.56
30,21.565
31,21.535
32,21.52
33,21.525
34,21.555
35,21.545
36,21.53
37,21.545
38,21.51
39,21.48
40,21.5
41,21.505
42,21.49
43,21.49
44,21.495
45,21.505
46,21.52
47,21.525
48,21.515
49,21.54
50,21.535
51,21.56
52,21.57
53,21.58
54,21.6
55,21.625
56,21.615
57,21.6
58,21.585
59,21.615
60,21.635
61,21.625
62,21.64
63,21.68
64,21.67
65,21.675
66,21.665
67,21.665
68,21.67
69,21.685
70,21.685
71,21.68
72,21.69
73,21.695
74,21.685
75,21.705
76,21.7
77,21.705
78,21.69
79,21.71
80,21.715
81,21.69
82,21.695
83,21.715
84,21.71
85,21.7
86,21.715
87,21.73
88,21.725
89,21.77
90,21.765
91,21.75
92,21.78
93,21.8
94,21.795
95,21.815
96,21.82
97,21.815
98,21.82
99,21.83
100,21.83
101,21.835
102,21.835
103,21.83
104,21.82
105,21.805
106,21.785
107,21.785
108,21.795
109,21.785
110,21.775
111,21.77
112,21.86
113,21.8
114,21.8
115,21.785
116,21.775
117,21.81
118,21.825
119,21.8
120,21.805
121,21.805
122,21.785
123,21.78
124,21.79
125,21.795
126,21.795
127,21.78
128,21.81
129,21.795
130,21.765
131,21.76
132,21.765
133,21.755
134,21.785
135,21.795
136,21.78
137,21.795
138,21.79
139,21.79
140,21.795
141,21.775
142,21.775
143,21.785
144,21.795
145,21.79
146,21.79
147,21.805
148,21.78
149,21.8
150,21.785
151,21.785
152,21.785
153,21.795
154,21.785
155,21.785
156,21.775
157,21.78
158,21.78
159,21.78
160,21.785
161,21.765
162,21.765
163,21.765
164,21.765
165,21.775
166,21.765
167,21.765
168,21.765
169,21.765
170,21.78
171,21.775
172,21.78
173,21.77
174,21.78
175,21.785
176,21.785
177,21.785
178,21.79
179,21.79
181,21.79
182,21.79
184,21.79
185,21.795
186,21.79
187,21.79
188,21.785
189,21.765
190,21.77
191,21.77
192,21.77
193,21.775
194,21.785
195,21.78
196,21.785
197,21.785
198,21.78
199,21.78
201,21.76
202,21.77
203,21.775
204,21.78
205,21.79
206,21.795
207,21.805
208,21.805
209,21.815
210,21.815
211,21.81
212,21.8
213,21.78
214,21.78
215,21.785
216,21.785
217,21.8
218,21.8
220,21.8
221,21.79
222,21.79
223,21.79
224,21.8
225,21.795
226,21.8
227,21.79
228,21.79
229,21.79
230,21.79
231,21.795
232,21.79
233,21.79
234,21.79
235,21.8
237,21.8
238,21.795
239,21.81
242,21.785
243,21.8
244,21.8
245,21.81
246,21.805
247,21.805
248,21.8
249,21.785
250,21.785
251,21.785
252,21.775
253,21.79
254,21.8
255,21.79
256,21.805
257,21.795
258,21.785
259,21.795
260,21.805
261,21.81
262,21.815
263,21.825
264,21.815
266,21.805
267,21.8
268,21.81
270,21.805
271,21.81
272,21.805
273,21.805
274,21.805
275,21.82
276,21.805
277,21.81
278,21.81
279,21.8
280,21.8
281,21.81
282,21.82
283,21.825
284,21.825
285,21.825
286,21.84
287,21.84
288,21.835
291,21.84
292,21.84
293,21.825
294,21.815
295,21.825
296,21.835
297,21.81
298,21.805
299,21.805
300,21.81
301,21.81
302,21.805
303,21.79
305,21.785
306,21.775
307,21.775
308,21.785
309,21.78
310,21.77
311,21.775
312,21.785
313,21.785
314,21.79
315,21.79
316,21.79
317,21.8
318,21.8
319,21.79
320,21.805
322,21.805
324,21.805
325,21.8
326,21.81
327,21.81
328,21.81
329,21.8
330,21.805
331,21.805
332,21.805
334,21.805
335,21.79
336,21.79
337,21.79
338,21.795
339,21.8
340,21.805
342,21.795
343,21.785
344,21.78
345,21.795
346,21.8
347,21.81
348,21.805
349,21.81
350,21.805
351,21.805
352,21.79
353,21.78
354,21.78
355,21.77
356,21.77
357,21.76
358,21.755
359,21.755
361,21.765
362,21.76
363,21.76
364,21.805
365,21.795
366,21.8
367,21.8
368,21.81
369,21.795
370,21.8
371,21.795
372,21.805
373,21.79
374,21.79
375,21.79
376,21.805
377,21.81
378,21.8
379,21.795
380,21.79
382,21.79
383,21.79
384,21.785
385,21.785
386,21.78
387,21.79
388,21.795
389,21.785
390,21.785
391,21.785
392,21.795
393,21.8
394,21.81
395,21.81
396,21.785
397,21.785
398,21.795
399,21.795
400,21.795
401,21.8
402,21.8
403,21.78
404,21.77
405,21.77
406,21.775
407,21.775
408,21.79
409,21.79
410,21.78
411,21.795
412,21.795
413,21.81
414,21.805
415,21.815
416,21.825
417,21.805
418,21.82
419,21.82
420,21.82
421,21.8
422,21.8
423,21.805
424,21.81
425,21.82
426,21.805
427,21.8
428,21.785
429,21.8
430,21.805
431,21.815
432,21.815
433,21.82
434,21.825
435,21.83
436,21.835
437,21.845
438,21.86
439,21.865
440,21.895
441,21.875
442,21.875
443,21.84
444,21.85
445,21.86
446,21.865
447,21.875
448,21.875
449,21.88
450,21.89
451,21.87
452,21.85
453,21.845
454,21.86
455,21.87
456,21.845
457,21.835
458,21.82
459,21.825
460,21.83
461,21.84
462,21.83
463,21.835
464,21.825
465,21.82
466,21.83
467,21.83
468,21.83
469,21.825
470,21.79
471,21.775
472,21.795
473,21.795
474,21.805
475,21.8
476,21.785
477,21.785
478,21.795
479,21.795
480,21.79
481,21.805
482,21.82
483,21.825
484,21.825
485,21.825
486,21.83
487,21.825
488,21.83
489,21.83
490,21.83
491,21.825
492,21.825
493,21.83
494,21.84
495,21.83
496,21.81
497,21.815
498,21.83
499,21.83
500,21.825
501,21.83
502,21.825
503,21.825
504,21.83
505,21.85
506,21.84
507,21.835
508,21.815
509,21.83
a1492671660,21.665
1,21.57
2,21.525
3,21.55
4,21.6
5,21.645
6,21.675
7,21.67
8,21.68
9,21.68
10,21.62
11,21.645
12,21.635
13,21.64
14,21.645
15,21.665
16,21.635
17,21.69
18,21.68
19,21.705
20,21.735
21,21.725
22,21.7
23,21.685
24,21.66
25,21.66
26,21.64
27,21.635
28,21.605
29,21.585
30,21.605
31,21.595
32,21.58
33,21.605
34,21.555
35,21.54
36,21.54
37,21.535
38,21.52
39,21.53
40,21.525
41,21.52
42,21.51
43,21.49
44,21.485
45,21.49
46,21.485
47,21.48
48,21.45
49,21.455
50,21.44
51,21.43
52,21.435
53,21.425
54,21.435
55,21.42
56,21.41
57,21.42
58,21.43
59,21.425
60,21.4
61,21.41
62,21.4
63,21.39
64,21.36
65,21.385
66,21.395
67,21.425
68,21.425
69,21.44
70,21.47
71,21.49
72,21.51
73,21.475
74,21.47
75,21.455
76,21.45
77,21.445
78,21.445
79,21.465
80,21.485
81,21.495
82,21.48
83,21.47
84,21.475
86,21.47
87,21.45
88,21.455
89,21.45
90,21.455
91,21.46
92,21.455
93,21.44
94,21.43
95,21.435
96,21.43
97,21.435
98,21.425
99,21.44
100,21.45
101,21.445
102,21.435
103,21.45
104,21.44
105,21.43
106,21.44
107,21.455
108,21.435
109,21.415
110,21.41
111,21.435
112,21.43
113,21.44
114,21.455
115,21.435
116,21.445
117,21.45
118,21.45
119,21.45
120,21.44
121,21.455
123,21.44
124,21.445
125,21.435
126,21.43
127,21.43
128,21.425
130,21.415
131,21.415
132,21.425
133,21.41
134,21.4
135,21.4
136,21.41
137,21.415
138,21.415
139,21.43
140,21.42
141,21.425
142,21.415
143,21.395
145,21.42
146,21.41
147,21.425
148,21.45
149,21.45
150,21.46
151,21.445
152,21.45
153,21.445
154,21.45
155,21.445
156,21.46
157,21.455
159,21.46
161,21.46
162,21.45
163,21.465
164,21.485
165,21.5
167,21.5
168,21.5
169,21.505
170,21.505
171,21.52
172,21.515
173,21.52
174,21.5
175,21.52
176,21.505
177,21.515
178,21.51
179,21.51
180,21.5
181,21.49
182,21.495
183,21.485
184,21.5
185,21.5
186,21.495
187,21.5
188,21.49
189,21.485
190,21.495
191,21.495
192,21.5
193,21.495
194,21.49
195,21.485
196,21.485
197,21.48
198,21.47
199,21.46
200,21.455
201,21.465
202,21.46
203,21.445
204,21.43
205,21.42
206,21.415
207,21.43
208,21.42
210,21.4
211,21.395
212,21.405
213,21.415
214,21.41
215,21.41
216,21.415
217,21.405
218,21.4
219,21.395
220,21.395
221,21.385
222,21.385
223,21.4
224,21.41
225,21.41
226,21.405
227,21.4
228,21.4
229,21.39
230,21.385
231,21.37
232,21.37
233,21.36
234,21.36
235,21.355
236,21.365
237,21.355
238,21.365
239,21.36
242,21.335
243,21.365
244,21.355
245,21.36
246,21.35
247,21.355
248,21.36
249,21.375
250,21.385
251,21.39
252,21.4
253,21.395
254,21.41
255,21.415
256,21.405
257,21.395
258,21.4
259,21.4
260,21.41
261,21.395
262,21.39
263,21.38
264,21.385
265,21.39
266,21.39
267,21.39
268,21.375
269,21.375
270,21.37
271,21.36
272,21.36
273,21.355
274,21.345
275,21.34
276,21.36
277,21.36
278,21.355
279,21.355
280,21.345
281,21.34
282,21.32
283,21.315
284,21.32
286,21.305
287,21.305
288,21.31
289,21.32
290,21.325
291,21.33
292,21.33
294,21.33
295,21.315
296,21.315
297,21.315
299,21.31
300,21.32
302,21.315
303,21.335
304,21.34
305,21.345
306,21.35
307,21.35
308,21.345
309,21.345
310,21.33
311,21.335
312,21.34
313,21.355
314,21.355
315,21.345
316,21.355
317,21.355
318,21.36
319,21.36
320,21.36
321,21.37
322,21.365
323,21.375
324,21.38
325,21.39
326,21.405
327,21.41
329,21.395
330,21.405
331,21.41
332,21.41
333,21.41
334,21.405
335,21.4
336,21.395
337,21.4
338,21.39
339,21.395
340,21.395
341,21.41
342,21.415
343,21.415
344,21.415
345,21.4
346,21.405
347,21.405
348,21.42
349,21.425
350,21.405
351,21.405
352,21.39
353,21.375
354,21.38
355,21.38
356,21.375
357,21.375
358,21.375
359,21.365
360,21.37
361,21.41
362,21.425
363,21.42
364,21.43
365,21.44
366,21.455
367,21.48
368,21.48
369,21.475
370,21.48
371,21.47
372,21.475
373,21.465
374,21.455
375,21.47
376,21.48
377,21.485
378,21.485
379,21.485
380,21.49
381,21.485
382,21.485
383,21.485
384,21.48
