DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
55,82.19
58,82.12
59,82.19
60,82.19
63,82.16
66,82.14
75,82.01
76,81.94
77,82
79,82.02
83,82.02
86,81.96
91,81.9
94,81.94
95,81.93
96,81.9
97,81.89
98,81.87
101,81.92
105,81.93
107,81.89
109,81.81
110,81.75
111,81.77
112,81.76
113,81.7
114,81.67
116,81.71
117,81.61
121,81.55
122,81.52
126,81.52
127,81.55
128,81.54
129,81.51
130,81.48
131,81.42
132,81.31
133,81.29
135,81.31
136,81.33
138,81.31
139,81.33
140,81.38
141,81.34
142,81.33
143,81.32
144,81.36
146,81.32
147,81.29
148,81.27
150,81.3
152,81.31
153,81.33
155,81.4
156,81.4
157,81.41
158,81.42
159,81.42
160,81.42
163,81.44
164,81.49
165,81.47
167,81.52
168,81.52
169,81.57
170,81.62
171,81.6
174,81.61
175,81.64
177,81.67
181,81.58
182,81.58
183,81.55
184,81.57
187,81.58
188,81.49
190,81.54
192,81.51
193,81.49
194,81.46
196,81.44
198,81.43
199,81.42
201,81.45
202,81.45
203,81.43
204,81.41
206,81.36
207,81.4
208,81.39
209,81.37
210,81.36
211,81.37
212,81.36
219,81.36
220,81.37
221,81.42
223,81.47
225,81.5
226,81.51
228,81.49
235,81.5
236,81.46
237,81.54
241,81.55
242,81.56
245,81.6
250,81.6
256,81.63
257,81.72
258,81.78
259,81.86
260,81.89
261,81.92
262,81.93
264,82.01
265,82.06
266,82.1
267,82.16
268,82.21
269,82.13
270,82.08
271,82.08
272,82.03
278,82.04
279,82.02
281,82.04
283,82.04
286,82.03
288,82.02
293,82.07
299,82.08
301,82.2
305,82.17
307,82.15
308,82.13
313,82.13
315,82.08
316,82.06
317,82.09
322,82.1
325,82.12
326,82.14
327,82.14
328,82.14
330,82.13
332,82.09
333,82.01
350,82.12
351,82.13
361,82.12
362,82.07
366,82.09
367,82.1
374,82.06
380,82.03
382,82.02
383,81.95
385,81.92
386,81.94
387,81.91
390,81.99
391,81.99
396,81.95
398,82
404,82.01
407,82.06
409,82.11
414,82.11
415,82.11
417,82.13
420,82.1
422,82.17
424,82.12
425,82.12
429,82.15
432,82.15
433,82.13
437,82.11
438,82.05
440,82.01
442,82.01
443,81.99
444,81.99
445,81.98
446,81.99
447,82.06
451,82.09
452,82.11
453,82.1
455,82.1
457,82.08
458,82.09
463,82.09
465,82.09
466,82.08
467,82.05
469,82.08
474,82.13
476,82.21
477,82.15
478,82.15
479,82.19
481,82.27
482,82.33
483,82.29
484,82.26
485,82.25
486,82.2
489,82.26
490,82.31
491,82.31
493,82.27
494,82.26
497,82.25
498,82.21
499,82.19
501,82.18
502,82.15
504,82.2
505,82.23
506,82.27
507,82.32
a1492498980,82.5
4,82.73
6,82.8
7,82.81
8,82.78
9,82.77
11,82.81
12,82.84
16,82.73
17,82.71
18,82.72
22,82.56
23,82.51
24,82.47
26,82.35
28,82.26
35,82.14
36,82.05
37,82.05
38,81.91
39,81.82
40,81.84
43,81.81
45,81.73
48,81.79
49,81.85
52,81.81
55,81.74
57,81.89
61,81.95
62,81.97
65,82.03
66,82.06
69,82.02
70,82.08
75,82.09
76,82.11
78,82.05
79,81.95
80,81.91
81,81.92
85,81.87
87,81.8
90,81.79
97,81.81
99,81.85
102,81.81
103,81.88
104,81.86
108,81.83
110,81.87
111,81.93
112,81.95
114,81.95
117,81.95
118,82
121,82.03
122,82.11
123,82.21
126,82.15
127,82.01
129,82.01
130,82.07
134,82.01
136,81.97
140,81.96
141,82.04
144,82.05
146,82.05
147,82.05
148,82.09
150,82.05
151,82.04
153,82.03
157,82.03
158,82.06
159,82.04
161,82.06
162,82.08
164,82.12
166,82.08
167,82.05
168,82.05
169,81.99
172,81.99
173,81.99
174,82
175,82.03
176,82.04
177,82.08
178,82.12
180,82.16
182,82.14
183,82.1
186,82.11
187,82.14
188,82.06
189,82.04
192,81.99
193,81.97
194,81.97
197,81.95
198,82
199,82.01
203,81.97
204,81.95
207,81.94
210,82
211,81.96
212,81.93
213,81.9
214,81.9
216,81.97
218,82
221,81.89
224,81.89
225,81.88
226,81.89
228,81.88
229,81.93
230,81.96
231,81.97
233,82
236,82.02
237,82.07
238,82.11
240,82.13
241,82.06
245,82.1
247,82.08
249,82.14
250,82.16
252,82.2
253,82.19
256,82.2
257,82.2
259,82.25
262,82.36
267,82.35
269,82.35
272,82.33
273,82.37
275,82.41
278,82.37
279,82.29
281,82.3
284,82.26
285,82.22
290,82.24
291,82.23
293,82.21
297,82.23
298,82.2
299,82.2
301,82.14
302,82.1
303,82.11
305,82.17
306,82.16
307,82.17
311,82.17
312,82.2
315,82.2
317,82.19
318,82.14
319,82.19
320,82.26
323,82.29
324,82.26
325,82.24
327,82.26
330,82.3
331,82.29
332,82.28
334,82.28
338,82.26
339,82.26
340,82.26
341,82.24
342,82.26
343,82.28
349,82.26
357,82.18
358,82.16
363,82.16
365,82.17
366,82.12
367,82.12
370,82.09
371,82.11
372,82.05
374,82.07
375,82.06
378,82.05
379,82.02
380,82.02
381,82
383,82.03
384,82.09
386,82.06
387,82.08
389,82.09
390,82.05
391,82.06
392,82.09
393,82.08
394,82.12
396,82.12
397,82.12
398,82.11
399,82.13
400,82.16
403,82.18
404,82.18
405,82.22
406,82.2
411,82.16
412,82.15
413,82.21
414,82.2
417,82.19
418,82.18
420,82.25
422,82.28
423,82.24
424,82.18
426,82.16
428,82.2
430,82.21
431,82.18
435,82.06
436,81.96
437,81.89
438,81.84
440,81.81
447,81.83
448,81.87
449,81.87
450,81.82
451,81.84
453,81.95
455,81.97
458,81.97
459,81.93
460,81.97
461,81.95
462,81.95
465,81.98
468,81.97
469,81.84
473,81.84
474,81.8
475,81.86
476,81.86
478,81.9
479,81.9
480,81.9
483,81.92
484,81.89
485,81.81
486,81.82
487,81.81
488,81.85
490,81.87
491,81.88
492,81.88
493,81.89
494,81.87
495,81.88
498,81.89
499,81.92
500,81.93
501,81.94
502,81.97
503,81.9
504,81.9
505,81.92
506,81.92
507,81.96
a1492585380,81.75
1,81.9
2,81.97
3,81.97
7,81.97
8,82.12
9,82.15
10,82.19
12,82.24
13,82.24
14,82.21
16,82.16
17,82.2
20,82.23
23,82.12
24,82.16
25,82.2
26,82.2
27,82.24
28,82.21
29,82.2
31,82.16
32,82.23
33,82.29
37,82.19
38,82.09
40,82.01
41,82.04
44,82.11
46,82.16
51,82.16
52,82.19
55,82.33
57,82.32
58,82.39
59,82.4
60,82.5
61,82.52
62,82.52
63,82.58
64,82.58
65,82.71
66,82.72
67,82.68
68,82.69
69,82.71
70,82.75
72,82.85
73,82.87
74,82.85
75,82.8
80,82.81
81,82.87
82,82.87
83,82.93
84,82.94
85,83.06
86,83.07
87,83.08
89,83.1
90,83.14
92,83.18
93,83.2
94,83.25
96,83.25
99,83.23
100,83.2
101,83.18
102,83.15
103,82.98
104,83.11
105,83.1
106,83.08
107,83.08
110,83.07
114,83.02
115,82.97
117,82.97
119,82.93
120,82.93
124,82.88
125,82.85
127,82.89
128,82.96
131,83.01
132,83.1
133,83.15
134,83.12
135,83.11
136,83.22
138,83.26
139,83.27
140,83.29
141,83.34
142,83.4
143,83.43
144,83.43
145,83.35
146,83.37
147,83.39
148,83.36
150,83.37
151,83.38
153,83.25
154,83.23
155,83.2
158,83.17
159,83.14
160,83.06
161,83.06
166,83.06
169,83.07
171,83.16
172,83.17
174,83.19
176,83.24
177,83.3
178,83.24
179,83.3
180,83.25
183,83.21
184,83.22
185,83.24
186,83.23
187,83.23
188,83.22
189,83.22
192,83.23
194,83.27
195,83.25
197,83.2
198,83.15
199,83.17
200,83.17
201,83.16
202,83.15
203,83.15
204,83.18
206,83.17
207,83.04
209,83.13
210,83.2
211,83.23
212,83.14
213,83.19
216,83.09
217,83.01
218,83.11
220,83.08
222,83.05
224,83.02
226,83.01
229,83.01
230,83.1
234,83.01
236,83
237,82.98
238,82.98
240,83.01
241,83
242,82.97
245,82.91
246,83.02
247,82.98
248,82.98
249,82.99
250,82.99
254,82.95
255,82.92
258,82.97
260,82.98
262,82.96
263,82.94
265,82.94
266,82.94
267,82.87
268,82.9
270,82.9
272,82.91
274,82.91
275,82.91
277,82.91
278,82.9
281,82.91
282,82.97
283,82.96
284,82.94
285,82.94
286,83
287,83
288,82.99
289,83.03
290,83.08
293,83.07
294,83.05
295,83.05
296,83.07
297,83.13
298,83.17
301,83.17
303,83.13
305,83.16
307,83.14
308,83.14
309,83.18
310,83.21
311,83.26
313,83.26
314,83.28
315,83.29
317,83.3
318,83.37
323,83.38
324,83.38
325,83.4
326,83.4
327,83.35
328,83.3
329,83.3
331,83.3
332,83.22
334,83.17
335,83.2
337,83.19
338,83.2
339,83.23
340,83.26
341,83.22
342,83.24
343,83.21
344,83.23
345,83.23
346,83.3
348,83.36
349,83.37
350,83.39
351,83.4
352,83.46
353,83.47
354,83.45
355,83.46
356,83.51
357,83.59
358,83.6
359,83.65
360,83.63
361,83.61
362,83.61
363,83.68
364,83.77
365,83.72
366,83.68
367,83.68
368,83.72
369,83.74
370,83.78
371,83.74
372,83.69
373,83.72
374,83.77
375,83.76
376,83.72
382,83.74
383,83.76
384,83.82
385,83.79
386,83.76
387,83.75
388,83.8
389,83.8
390,83.84
391,83.83
392,83.85
393,83.75
394,83.69
395,83.7
396,83.73
397,83.74
398,83.75
399,83.76
400,83.69
401,83.65
402,83.55
404,83.5
405,83.53
406,83.59
407,83.58
408,83.61
409,83.69
410,83.68
411,83.76
412,83.79
413,83.84
414,83.85
415,83.79
416,83.79
417,83.81
418,83.83
419,83.77
421,83.79
422,83.8
423,83.85
424,83.84
425,83.81
426,83.81
427,83.79
428,83.82
429,83.84
430,83.83
431,83.85
432,83.83
436,83.75
437,83.7
438,83.68
439,83.66
440,83.68
441,83.68
442,83.68
443,83.75
444,83.73
445,83.73
447,83.77
448,83.77
449,83.72
450,83.67
451,83.68
452,83.73
453,83.76
454,83.65
456,83.66
457,83.65
458,83.63
459,83.71
460,83.69
461,83.68
462,83.66
463,83.62
464,83.65
465,83.66
466,83.66
467,83.67
468,83.64
469,83.64
470,83.67
471,83.64
472,83.65
473,83.7
474,83.65
475,83.65
476,83.66
477,83.65
478,83.66
479,83.69
480,83.65
481,83.65
483,83.69
484,83.7
485,83.76
486,83.75
487,83.76
488,83.75
489,83.75
490,83.75
491,83.78
492,83.77
493,83.72
495,83.66
496,83.69
497,83.7
498,83.71
499,83.7
502,83.73
503,83.82
504,83.75
506,83.74
507,83.78
a1492671780,83.34
1,83.55
4,83.35
5,83.18
6,83.42
9,83.61
12,83.56
14,83.55
15,83.66
16,83.81
17,83.85
18,83.99
19,83.98
20,83.86
22,83.77
23,83.6
24,83.5
25,83.49
26,83.47
28,83.41
29,83.63
33,83.51
34,83.35
35,83.3
36,83.3
37,83.31
38,83.3
39,83.28
40,83.23
41,83.09
42,83.07
43,83.1
45,83.06
46,83.04
47,83.03
49,83.08
50,83.27
51,83.01
52,83.21
53,83.22
54,83.25
55,83.28
57,83.31
59,83.27
61,83.26
62,83.32
63,83.35
64,83.41
66,83.53
69,83.51
70,83.46
74,83.44
75,83.5
76,83.56
78,83.56
80,83.48
83,83.53
85,83.6
88,83.44
89,83.49
90,83.59
95,83.58
96,83.66
97,83.68
98,83.73
99,83.64
100,83.57
103,83.55
107,83.46
108,83.48
110,83.6
111,83.62
112,83.64
114,83.66
115,83.71
117,83.72
119,83.81
120,83.73
126,83.69
127,83.58
131,83.5
132,83.43
133,83.47
134,83.54
136,83.57
138,83.68
139,83.68
141,83.62
142,83.54
144,83.52
145,83.59
147,83.61
149,83.57
150,83.56
151,83.51
152,83.44
153,83.47
155,83.5
159,83.56
160,83.49
165,83.66
166,83.56
168,83.54
169,83.54
170,83.52
171,83.5
173,83.54
175,83.51
177,83.55
178,83.62
179,83.68
180,83.69
181,83.64
187,83.48
188,83.63
189,83.64
190,83.66
193,83.71
195,83.67
197,83.68
198,83.71
200,83.71
201,83.69
202,83.68
203,83.66
204,83.66
205,83.69
206,83.75
213,83.73
214,83.8
215,83.8
217,83.76
220,83.64
222,83.67
223,83.66
225,83.61
226,83.51
229,83.57
232,83.6
233,83.62
234,83.66
236,83.65
237,83.7
238,83.7
240,83.76
242,83.66
245,83.47
246,83.47
247,83.69
253,83.7
254,83.76
255,83.73
256,83.75
257,83.78
258,83.79
259,83.74
260,83.69
263,83.62
271,83.61
273,83.59
274,83.66
276,83.67
284,83.59
285,83.58
287,83.57
288,83.56
289,83.58
292,83.6
294,83.68
295,83.65
297,83.67
298,83.73
299,83.72
304,83.76
307,83.89
308,83.86
311,83.89
312,83.96
313,83.88
314,83.88
319,83.9
320,83.97
322,83.98
323,84.03
324,84.05
326,84.04
328,84.09
330,84.1
331,84.1
332,84.1
333,84.11
335,84.07
338,84.06
339,84.06
341,83.94
343,83.87
344,83.9
345,83.9
349,83.87
350,83.84
351,83.81
353,83.83
357,83.84
358,83.91
359,83.93
363,83.97
365,83.97
366,83.97
369,83.97
370,83.97
372,83.93
373,83.93
375,83.93
376,83.97
380,83.92
381,83.86
382,83.86
383,83.86
384,83.89
387,83.91
388,83.91
389,83.91
390,83.95
391,83.97
392,83.98
393,84.03
394,84.08
396,84
398,84
401,83.85
402,83.91
405,83.93
406,83.96
407,83.98
408,84.02
409,84.02
410,84.06
411,84.06
412,84.03
413,84.05
414,84.11
415,84
416,83.99
418,83.97
419,84.01
420,83.9
421,83.93
422,83.98
423,84
424,83.99
425,84
426,84.01
427,84.06
428,84.1
430,84.15
431,84.11
432,84.13
433,84.15
434,84.18
435,84.17
437,84.11
438,84.18
439,84.13
440,84.16
441,84.25
442,84.24
444,84.28
445,84.37
446,84.37
447,84.25
448,84.2
450,84.3
451,84.3
452,84.27
453,84.23
454,84.32
455,84.31
457,84.23
458,84.31
459,84.34
460,84.37
462,84.32
463,84.29
464,84.4
465,84.35
466,84.33
467,84.37
468,84.3
469,84.27
470,84.37
471,84.37
472,84.39
473,84.39
474,84.35
475,84.38
477,84.37
478,84.31
479,84.33
480,84.33
481,84.35
482,84.3
483,84.36
484,84.4
485,84.34
486,84.31
487,84.3
488,84.3
489,84.3
490,84.31
491,84.31
492,84.33
493,84.33
495,84.34
496,84.27
497,84.22
498,84.31
499,84.27
500,84.27
501,84.28
502,84.27
503,84.31
504,84.29
505,84.28
506,84.29
507,84.3
a1492758180,84.21
1,84.8
2,84.71
3,84.82
4,84.71
5,84.89
6,84.78
7,84.71
8,84.71
10,84.86
11,84.83
12,84.79
13,84.77
14,84.87
15,84.9
16,85.08
17,85.2
19,85.12
22,85.19
24,85.25
25,85.31
26,85.37
28,85.48
29,85.44
30,85.38
31,85.38
32,85.38
34,85.32
35,85.31
37,85.37
38,85.33
39,85.29
40,85.24
43,85.31
44,85.25
45,85.21
46,85.19
48,85.29
50,85.3
51,85.29
54,85.25
55,85.27
56,85.26
57,85.2
61,85.23
62,85.21
64,85.13
65,85.04
66,85.1
67,85.01
68,85
69,84.94
70,85.02
72,85.02
73,85.05
74,85.08
75,85.09
76,85.14
77,85.11
80,85.11
82,85.09
83,85.06
84,85.06
85,85.09
86,85.1
88,85.08
89,85.05
90,85.08
91,85.09
92,85.18
94,85.19
95,85.38
96,85.4
97,85.44
98,85.46
99,85.46
100,85.45
102,85.59
103,85.51
104,85.49
105,85.51
106,85.5
107,85.62
108,85.66
109,85.73
110,85.73
111,85.72
112,85.72
113,85.67
114,85.65
115,85.52
116,85.53
117,85.51
118,85.47
119,85.48
120,85.45
121,85.45
123,85.42
124,85.39
126,85.45
127,85.48
128,85.39
129,85.47
130,85.45
131,85.46
132,85.5
133,85.44
134,85.38
136,85.26
137,85.19
140,85.2
141,85.22
142,85.23
143,85.25
144,85.28
145,85.28
146,85.3
148,85.33
151,85.25
152,85.23
153,85.26
154,85.29
156,85.29
158,85.32
159,85.43
160,85.46
162,85.57
164,85.58
168,85.61
169,85.74
170,85.69
172,85.71
173,85.68
174,85.71
175,85.72
176,85.52
177,85.57
179,85.56
181,85.62
182,85.54
184,85.54
185,85.53
186,85.56
187,85.56
189,85.54
190,85.57
191,85.57
192,85.56
193,85.54
194,85.55
195,85.57
197,85.57
198,85.57
199,85.55
200,85.53
201,85.54
202,85.57
203,85.57
204,85.7
206,85.72
208,85.66
209,85.66
212,85.64
217,85.6
218,85.58
219,85.55
220,85.56
221,85.56
223,85.61
226,85.64
227,85.68
228,85.7
229,85.6
231,85.65
232,85.71
233,85.62
235,85.63
236,85.66
237,85.65
240,85.76
241,85.67
242,85.74
245,85.6
246,85.68
250,85.72
251,85.66
256,85.7
257,85.76
258,85.67
260,85.7
263,85.62
264,85.68
267,85.68
269,85.69
270,85.67
271,85.68
273,85.67
275,85.61
276,85.61
278,85.64
279,85.67
280,85.66
281,85.64
282,85.61
286,85.73
290,85.74
293,85.7
294,85.64
296,85.63
297,85.65
300,85.6
301,85.57
306,85.63
307,85.62
312,85.61
314,85.65
315,85.74
316,85.72
317,85.81
318,85.84
320,85.86
321,85.86
322,85.81
325,85.86
326,85.88
327,85.92
329,85.82
330,85.85
331,85.9
332,85.84
335,85.8
336,85.82
339,85.8
340,85.82
341,85.84
342,85.88
343,85.89
344,85.87
345,85.86
346,85.89
347,85.88
348,85.9
349,85.93
350,85.95
351,85.98
352,86
353,86.03
354,86.02
355,85.97
356,85.93
357,85.91
359,85.87
360,85.85
361,85.76
362,85.73
363,85.66
364,85.71
367,85.71
368,85.69
369,85.7
371,85.67
375,85.65
377,85.64
378,85.64
380,85.6
381,85.55
382,85.48
383,85.44
385,85.4
386,85.39
388,85.46
389,85.56
391,85.38
392,85.3
393,85.29
394,85.3
395,85.32
396,85.32
397,85.27
398,85.29
399,85.34
400,85.37
401,85.37
402,85.41
403,85.4
404,85.35
405,85.34
408,85.28
409,85.3
411,85.32
412,85.31
413,85.31
414,85.4
416,85.4
418,85.33
420,85.3
421,85.31
424,85.32
426,85.26
427,85.36
429,85.4
430,85.36
431,85.3
434,85.3
436,85.33
438,85.34
440,85.36
441,85.37
443,85.33
444,85.35
445,85.36
448,85.33
449,85.22
450,85.2
451,85.19
460,85.2
461,85.23
462,85.27
464,85.25
465,85.23
466,85.24
469,85.26
470,85.27
473,85.18
474,85.09
475,85.12
479,85.08
481,85.11
482,85.12
483,85.05
484,85.04
485,85
486,84.92
487,84.86
489,84.84
490,84.88
491,84.85
492,84.85
493,84.85
494,84.88
495,84.91
497,84.88
498,84.91
499,84.93
501,84.95
503,84.99
504,84.97
505,85.04
506,85.03
507,85.03
a1493017500,86.5
1,86.45
2,86.6
3,86.99
4,86.99
5,86.88
6,87.15
7,87.04
8,87.04
9,86.93
10,87.07
11,87.19
12,87.2
13,87.17
14,87.25
15,87.39
16,87.31
17,87.39
18,87.4
19,87.3
20,87.18
21,87.21
22,87.21
23,87.28
24,87.14
25,87.13
26,87.18
27,87.17
28,87.25
29,87.1
30,87.1
31,87.12
32,87.01
33,87.03
34,87.19
35,87.22
36,87.27
37,87.24
38,87.17
39,87.24
40,87.31
41,87.34
43,87.3
44,87.13
45,87.09
48,87.15
49,87.28
51,87.23
52,87.27
53,87.32
54,87.34
55,87.14
56,87.27
57,87.24
58,87.32
59,87.37
60,87.36
61,87.23
63,87.29
64,87.24
66,87.24
67,87.25
68,87.25
69,87.19
70,87.22
71,87.27
72,87.2
73,87.25
74,87.28
75,87.21
77,87.25
80,87.25
81,87.28
82,87.28
83,87.32
84,87.36
85,87.34
86,87.32
87,87.43
88,87.39
89,87.38
91,87.37
92,87.39
93,87.35
94,87.35
95,87.31
96,87.24
97,87.22
98,87.07
99,87.03
100,87.05
101,86.99
103,87.01
104,86.96
105,86.89
106,86.91
107,86.94
109,86.95
110,87.02
111,87.1
114,87.14
115,87.13
116,87.17
118,87.15
119,87.16
120,87.22
121,87.29
122,87.37
125,87.39
126,87.46
127,87.45
128,87.46
129,87.5
131,87.37
132,87.4
133,87.38
136,87.38
137,87.26
139,87.26
140,87.24
141,87.23
142,87.22
143,87.23
144,87.23
145,87.24
146,87.24
148,87.15
149,87.21
150,87.21
151,87.24
152,87.24
153,87.19
154,87.19
156,87.21
157,87.21
159,87.19
162,87.12
163,87.16
164,87.18
165,87.17
166,87.14
167,87.15
170,87.21
171,87.19
172,87.15
176,87.2
177,87.21
178,87.21
179,87.19
180,87.21
181,87.28
183,87.34
185,87.31
187,87.33
188,87.34
189,87.34
190,87.23
191,87.25
193,87.23
196,87.3
198,87.34
199,87.29
202,87.32
203,87.31
204,87.35
206,87.37
209,87.34
213,87.37
215,87.37
217,87.34
218,87.24
220,87.3
222,87.32
223,87.34
224,87.28
225,87.3
226,87.32
230,87.38
232,87.39
233,87.37
237,87.34
239,87.36
240,87.44
243,87.46
245,87.43
247,87.39
248,87.42
249,87.43
250,87.43
251,87.4
252,87.39
253,87.39
254,87.41
255,87.43
256,87.42
257,87.45
258,87.41
260,87.45
261,87.45
262,87.47
263,87.47
264,87.49
265,87.49
266,87.47
269,87.53
270,87.63
271,87.62
275,87.63
276,87.69
279,87.68
280,87.7
282,87.78
283,87.78
284,87.76
286,87.71
288,87.69
289,87.68
290,87.72
293,87.75
294,87.76
295,87.75
299,87.76
300,87.75
301,87.73
302,87.69
303,87.65
304,87.67
305,87.68
306,87.65
307,87.58
308,87.56
309,87.58
310,87.58
312,87.47
313,87.51
314,87.5
316,87.6
317,87.57
318,87.59
319,87.59
320,87.51
322,87.54
323,87.57
325,87.56
326,87.53
327,87.49
328,87.49
329,87.51
330,87.51
331,87.49
332,87.5
335,87.53
336,87.53
337,87.53
338,87.5
339,87.52
340,87.54
341,87.47
342,87.47
344,87.46
345,87.49
347,87.49
349,87.53
350,87.5
352,87.5
353,87.5
354,87.54
356,87.54
357,87.52
358,87.52
359,87.56
361,87.6
362,87.63
363,87.64
364,87.6
365,87.67
366,87.63
367,87.62
369,87.62
370,87.58
371,87.59
372,87.53
373,87.56
375,87.54
376,87.43
377,87.38
378,87.29
379,87.29
380,87.4
381,87.37
382,87.32
383,87.29
385,87.36
387,87.37
388,87.32
389,87.31
390,87.31
391,87.27
392,87.27
395,87.3
396,87.3
398,87.33
399,87.3
400,87.28
401,87.27
402,87.27
403,87.27
404,87.31
406,87.3
410,87.3
412,87.38
415,87.38
417,87.43
418,87.56
422,87.55
424,87.48
426,87.42
430,87.35
431,87.44
432,87.46
434,87.45
435,87.35
436,87.42
437,87.49
442,87.44
443,87.48
448,87.46
450,87.43
451,87.4
453,87.4
454,87.31
455,87.26
456,87.21
459,87.22
461,87.2
463,87.12
464,87.19
465,87.25
467,87.28
468,87.3
470,87.3
472,87.32
473,87.29
475,87.3
476,87.36
477,87.38
479,87.46
480,87.49
481,87.49
482,87.55
483,87.56
484,87.53
485,87.43
486,87.43
487,87.45
488,87.45
489,87.44
490,87.39
491,87.49
493,87.49
494,87.46
495,87.49
496,87.49
497,87.51
498,87.48
499,87.46
500,87.43
501,87.45
502,87.45
503,87.43
504,87.44
505,87.38
a1493103780,87.67
1,87.68
2,87.7
3,87.89
4,88.2
5,88.33
6,88.32
7,88.09
8,88.06
9,88.21
11,88.27
12,88.07
13,88.11
14,87.99
15,88.03
19,88.11
20,88
21,87.97
22,87.89
25,87.98
27,87.99
28,87.95
29,87.98
32,87.96
33,88.02
35,88.1
36,88.12
37,88.2
38,88.24
40,88.21
41,88.33
42,88.33
43,88.3
44,88.33
45,88.3
46,88.27
47,88.33
48,88.35
49,88.37
50,88.31
51,88.37
52,88.31
53,88.37
54,88.4
55,88.49
56,88.44
57,88.46
58,88.5
59,88.43
60,88.4
61,88.43
62,88.44
63,88.53
64,88.52
66,88.42
68,88.32
69,88.36
70,88.35
72,88.36
74,88.35
75,88.44
76,88.44
77,88.48
79,88.46
80,88.56
81,88.57
82,88.56
84,88.61
85,88.71
86,88.75
87,88.76
88,88.68
89,88.77
90,88.77
91,88.76
92,88.76
94,88.74
95,88.8
96,89.04
97,88.94
98,89.09
99,89.02
100,89.05
101,89
104,89.02
105,88.99
106,89.02
108,89.01
112,89.05
114,89.13
115,89.17
116,89.25
117,89.29
119,89.3
121,89.26
122,89.18
123,89.18
124,89.11
125,88.94
127,88.81
128,88.81
130,88.84
132,88.81
133,88.83
134,88.82
135,88.85
136,88.89
137,88.87
139,88.82
140,88.8
141,88.77
142,88.77
144,88.77
146,88.81
147,88.9
148,88.83
149,88.93
150,88.95
151,88.97
