FNTN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
402,29.4
403,29.395
404,29.38
405,29.385
406,29.39
407,29.395
408,29.4
409,29.395
410,29.385
411,29.37
412,29.375
413,29.37
414,29.36
415,29.35
416,29.35
417,29.41
418,29.405
419,29.38
421,29.37
422,29.36
423,29.4
424,29.395
425,29.375
426,29.395
427,29.39
428,29.385
429,29.385
430,29.385
431,29.375
432,29.385
433,29.4
434,29.445
435,29.44
436,29.44
437,29.435
438,29.42
439,29.41
440,29.41
441,29.435
442,29.44
443,29.44
444,29.43
445,29.395
446,29.39
447,29.37
448,29.365
449,29.36
450,29.365
451,29.395
452,29.375
453,29.37
454,29.375
455,29.365
456,29.335
457,29.365
458,29.39
459,29.385
460,29.39
461,29.385
462,29.375
463,29.37
464,29.37
465,29.365
466,29.35
467,29.34
468,29.335
469,29.34
471,29.345
472,29.34
473,29.32
474,29.33
476,29.325
477,29.3
478,29.3
480,29.31
481,29.29
482,29.31
483,29.335
484,29.34
485,29.38
486,29.37
487,29.355
488,29.355
489,29.35
491,29.345
492,29.34
493,29.34
494,29.31
495,29.325
496,29.32
497,29.33
498,29.32
499,29.325
500,29.32
501,29.33
502,29.355
503,29.37
504,29.35
505,29.34
506,29.34
507,29.36
508,29.37
509,29.36
a1492066860,29.385
1,29.4
2,29.395
7,29.4
8,29.3
10,29.265
11,29.28
12,29.265
14,29.265
15,29.21
16,29.195
19,29.195
20,29.185
22,29.19
25,29.18
27,29.155
28,29.16
30,29.18
31,29.18
32,29.18
33,29.185
34,29.17
35,29.15
36,29.14
37,29.135
38,29.145
39,29.14
40,29.12
41,29.115
42,29.095
43,29.08
44,29.09
45,29.095
46,29.08
47,29.06
48,29.05
49,29.075
50,29.065
51,29.075
52,29.07
53,29.07
55,29.07
59,29.065
63,29.04
64,28.96
65,29.01
66,29.03
67,29.04
68,29.04
69,29.05
70,29.035
71,29.035
72,29.055
73,29.04
74,29.025
75,29.02
76,29.02
77,29.005
78,28.98
79,28.99
81,29.01
82,29.02
83,29.05
85,29.06
86,29.06
88,29.055
89,29.05
90,29.02
94,29.02
95,29.02
96,29
97,29.01
98,29.03
99,29.045
100,29.025
101,29.025
102,29.03
103,29.04
105,29.06
106,29.065
108,29.07
109,29.1
110,29.105
111,29.1
114,29.12
115,29.11
116,29.105
117,29.09
119,29.085
120,29.055
121,29.06
124,29.05
125,29.055
126,29.07
127,29.095
128,29.1
129,29.095
130,29.09
133,29.1
134,29.08
135,29.09
137,29.09
138,29.095
139,29.07
140,29.06
142,29.055
143,29.05
144,29.035
145,29.035
147,29.045
148,29.05
149,29.03
150,29.03
152,29.035
153,29.04
155,29.04
156,29.03
157,29.035
158,29.05
159,29.045
160,29.045
161,29.04
162,29.04
163,29.045
164,29.035
165,29.03
166,29.035
167,29.035
169,29.045
170,29.05
172,29.065
173,29.065
174,29.07
176,29.085
178,29.085
179,29.085
183,29.075
185,29.08
186,29.095
187,29.095
189,29.085
190,29.09
192,29.09
193,29.095
194,29.1
195,29.105
196,29.105
197,29.115
198,29.13
199,29.13
203,29.16
204,29.16
205,29.125
209,29.12
210,29.115
211,29.11
213,29.09
214,29.085
215,29.085
217,29.085
221,29.095
222,29.11
224,29.17
225,29.17
226,29.165
227,29.15
228,29.125
229,29.12
230,29.105
231,29.105
232,29.11
233,29.11
234,29.11
236,29.1
238,29.095
242,29.08
243,29.095
244,29.08
245,29.09
247,29.095
248,29.09
249,29.09
250,29.08
252,29.06
253,29.04
255,29.05
256,29.065
257,29.075
258,29.085
260,29.085
263,29.075
264,29.085
265,29.09
266,29.085
267,29.085
269,29.085
271,29.075
272,29.07
273,29.07
274,29.07
275,29.075
276,29.08
277,29.075
279,29.08
280,29.09
281,29.085
283,29.08
284,29.09
286,29.1
289,29.105
291,29.095
292,29.095
293,29.085
296,29.07
298,29.085
299,29.1
300,29.095
302,29.11
303,29.09
304,29.08
305,29.085
307,29.08
310,29.085
312,29.09
313,29.09
314,29.09
317,29.1
318,29.09
320,29.08
321,29.085
322,29.095
323,29.09
326,29.085
327,29.06
328,29.06
329,29.055
330,29.055
331,29.055
332,29.055
335,29.05
336,29.045
343,29.07
344,29.07
346,29.08
347,29.065
350,29.08
351,29.08
352,29.07
353,29.07
354,29.06
355,29.05
356,29.05
357,29.055
360,29.06
363,29.065
364,29.055
366,29.055
367,29.055
368,29.07
369,29.045
371,29.075
372,29.065
373,29.07
374,29.06
376,29.05
377,29.045
380,29.05
381,29.05
382,29.06
385,29.055
386,29.065
387,29.065
388,29.075
389,29.07
390,29.06
392,29.045
393,29.055
395,29.07
396,29.055
397,29.06
398,29.055
399,29.05
401,29.04
402,29.025
403,29.025
404,29.03
405,29.04
406,29.06
407,29.05
408,29.06
409,29.05
412,29.065
415,29.05
417,29.045
418,29.03
419,29.04
420,29.02
421,29.015
422,29.02
423,29.015
425,29.02
426,29.015
427,29.02
428,29.005
429,29.015
430,29.05
431,29.06
432,29.06
434,29.04
437,29.02
438,29.03
439,29.025
443,29.015
444,28.995
445,28.99
448,29
449,29.03
450,29
451,29.005
453,29.005
454,29.01
455,29.005
456,29.01
457,29.005
458,29.005
459,29.005
460,29.005
461,29.02
462,29.02
463,29.04
464,29.03
465,29.03
467,29.035
468,29.05
469,29.065
470,29.075
471,29.065
472,29.06
474,29.055
475,29.055
476,29.06
477,29.05
478,29.05
479,29.08
481,29.07
482,29.07
483,29.065
484,29.06
485,29.06
486,29.065
487,29.06
488,29.05
490,29.045
491,29.06
492,29.075
493,29.075
494,29.06
495,29.05
496,29.06
498,29.065
499,29.05
500,29.055
501,29.06
502,29.07
503,29.095
504,29.08
505,29.075
506,29.075
507,29.085
508,29.095
509,29.1
a1492498860,29.235
1,29.29
3,29.27
4,29.25
5,29.23
6,29.245
9,29.27
10,29.235
11,29.16
12,29.185
13,29.2
14,29.22
16,29.21
21,29.215
23,29.165
24,29.195
25,29.2
26,29.215
27,29.22
28,29.17
30,29.17
31,29.175
32,29.18
34,29.18
36,29.2
37,29.205
38,29.195
39,29.12
40,29.1
41,29.08
42,29.07
45,29.05
46,29
47,29.01
48,29.005
49,29.01
50,29
51,29
53,29.005
56,29.005
57,29.02
58,29.035
59,29.03
61,29.04
62,29.04
63,29.04
65,29.05
66,29.07
67,29.09
68,29.09
69,29.085
70,29.075
72,29.09
73,29.075
75,29.08
76,29.08
77,29.095
80,29.08
81,29.03
83,29.035
84,29.055
85,29.06
86,29.06
87,29.055
88,29.05
90,29.055
94,29.075
95,29.08
96,29.085
97,29.09
99,29.1
100,29.09
101,29.095
103,29.115
104,29.11
105,29.105
107,29.105
108,29.115
109,29.1
110,29.095
111,29.095
112,29.095
114,29.13
115,29.13
116,29.125
118,29.125
119,29.135
120,29.15
122,29.125
123,29.12
124,29.14
125,29.135
126,29.145
127,29.135
128,29.145
129,29.145
130,29.14
131,29.1
132,29.12
133,29.11
134,29.07
137,29.055
139,29.045
140,29.045
141,29.045
144,29.065
145,29.06
146,29.065
147,29.045
149,29.03
151,29
154,29
155,29.005
156,29.005
157,29.005
158,29.01
159,29.045
161,29.045
162,29.05
163,29.055
164,29.1
165,29.15
166,29.145
168,29.145
169,29.14
170,29.095
171,29.09
173,29.095
175,29.07
177,29.06
178,29.06
180,29.055
183,29.035
184,29.025
186,29.02
187,29.02
189,29
190,29
191,29.01
192,29
193,29.005
194,28.985
195,28.995
196,29.01
197,29.01
200,29.01
202,29.01
203,29.005
204,29.02
206,29.025
207,29.025
210,29.035
213,29.03
214,29.04
215,29.03
216,29.015
217,29.015
219,29.015
221,29.005
222,29.005
223,29.02
224,29.02
229,29.01
230,29.015
232,29.02
233,29.015
234,29.015
236,29.02
237,29.03
238,29.03
239,29.03
242,29.05
244,29.03
245,29.03
246,29.015
247,29.015
249,29.025
252,29.06
256,29.075
257,29.075
260,29.05
262,29.045
263,29.06
269,29.03
270,29.02
271,29.02
274,29.02
275,29.05
277,29.055
278,29.045
280,29.045
281,29.045
282,29.045
283,29.05
284,29.05
285,29.035
286,29.035
287,29.035
288,29.03
290,29.02
292,29.015
294,29.01
297,29
299,29
300,28.995
303,29
304,28.995
307,29
308,29.01
309,29.01
311,29.02
313,29.02
319,29.01
321,28.995
322,29.015
323,29.01
325,28.995
328,28.99
329,28.99
330,29.005
331,29.005
334,29
335,29
336,28.99
339,28.985
340,28.985
342,28.98
343,28.98
344,28.965
348,28.96
349,28.97
350,28.97
352,28.965
353,28.97
354,28.965
355,28.97
356,28.97
357,28.97
360,28.98
361,28.98
362,28.98
364,28.98
365,28.98
367,28.975
368,28.98
371,28.985
373,28.99
374,28.98
375,28.975
376,28.97
378,28.98
380,28.97
381,28.975
383,28.97
384,28.975
386,28.99
387,28.98
388,28.985
389,29
392,28.975
393,28.98
394,29.005
396,28.99
397,28.995
398,29.005
401,29.01
402,29.02
405,29.015
406,29.025
408,29.025
409,29.025
410,29.03
411,29.035
412,29.045
413,29.035
414,29.015
416,28.995
417,28.99
418,28.99
420,28.99
421,28.99
422,28.98
423,28.97
424,28.975
425,28.975
426,28.99
427,29.01
428,28.995
429,29.005
430,29.01
431,29
432,29.015
433,29.02
435,29.005
436,28.995
437,28.985
438,28.975
439,28.965
441,28.95
442,28.95
443,28.96
444,28.95
446,28.955
447,28.97
450,28.97
452,28.96
453,28.945
454,28.955
455,28.965
456,28.96
457,28.97
459,28.97
462,28.975
463,28.985
464,28.99
465,28.975
467,28.985
468,28.98
469,28.99
471,28.975
472,28.975
473,28.97
474,28.98
475,28.99
476,28.985
477,28.99
478,29.01
479,28.995
480,28.98
481,28.975
482,28.985
483,28.985
484,28.995
486,28.995
487,28.995
489,29.005
490,29.015
491,29.035
492,29.04
493,29.025
494,29.025
495,29.025
497,29.02
498,29.03
499,29.025
501,29.02
502,29.02
504,29.025
505,29.015
506,29
507,28.995
508,28.99
509,28.965
a1492585260,29.005
2,28.9
3,28.875
6,28.82
8,28.87
9,28.865
10,28.905
11,28.93
12,28.945
16,28.935
17,28.905
19,28.93
20,28.915
22,28.905
23,28.9
25,28.88
28,28.87
30,28.895
31,28.9
37,28.875
39,28.865
48,28.84
53,28.85
55,28.85
56,28.855
57,28.865
58,28.865
60,28.875
65,28.92
66,28.93
67,28.945
68,28.945
69,28.96
71,28.95
74,28.935
75,28.93
76,28.925
81,28.95
82,28.955
83,28.95
84,28.965
85,28.935
86,28.95
87,28.96
88,28.94
91,28.94
92,28.945
93,28.945
95,28.93
100,28.94
102,28.95
104,28.965
105,28.965
106,28.96
107,28.96
108,28.98
110,28.97
111,28.96
113,28.96
114,28.97
115,28.955
116,28.99
117,28.985
118,29
119,29.01
120,29.005
121,29
123,29
125,28.995
126,28.99
133,29.015
136,29.02
137,29.02
138,29.055
140,29.055
141,29.05
142,29.045
144,29.075
145,29.07
149,29.06
150,29.035
152,29.04
153,29.05
157,29.05
158,29.04
160,29.045
161,29.035
162,29.02
163,29
165,29.005
167,28.995
169,28.99
171,28.995
173,28.995
176,28.995
177,28.99
178,28.995
180,28.995
181,28.99
184,28.99
186,28.995
189,29
192,29
193,28.99
194,28.995
197,28.995
200,28.99
203,28.98
205,28.985
206,28.99
210,28.995
211,29
212,29.005
213,29.005
214,29
218,29
220,29
222,28.99
229,29
232,29.015
234,29.02
235,29.015
238,29.005
239,29
242,29.025
243,29.035
244,29.025
246,29.02
247,29.01
249,29.015
251,29.02
253,29.01
255,29
256,29
257,29.005
258,29.015
260,29.01
261,29.015
262,29.01
263,29
265,28.99
266,28.995
267,28.99
268,28.985
270,28.995
272,28.985
274,28.985
275,28.98
278,28.98
279,28.995
280,28.995
284,28.995
285,29
286,28.99
290,28.975
291,28.98
292,28.965
293,28.97
295,28.97
296,28.96
297,28.97
298,28.965
299,28.96
301,28.975
302,28.975
303,28.975
310,28.98
311,29.01
312,29.01
313,29.01
317,29.015
319,29.01
320,29
321,28.98
323,28.975
324,28.975
325,28.97
326,28.96
328,28.96
329,28.96
330,28.955
331,28.95
332,28.95
333,28.95
334,28.945
335,28.935
336,28.935
340,28.935
342,28.945
344,28.935
346,28.92
347,28.925
350,28.91
351,28.905
352,28.89
353,28.895
354,28.905
357,28.92
359,28.935
360,28.92
362,28.91
364,28.905
365,28.91
367,28.905
369,28.91
371,28.9
373,28.895
374,28.9
375,28.9
377,28.905
379,28.87
380,28.85
382,28.85
383,28.85
384,28.85
385,28.855
386,28.86
387,28.84
388,28.87
390,28.865
391,28.89
392,28.91
393,28.94
394,28.93
397,28.93
398,28.935
399,28.94
401,28.97
402,28.94
403,28.935
404,28.94
405,28.935
406,28.935
407,28.93
408,28.935
409,28.945
410,28.925
412,28.935
413,28.93
414,28.94
415,28.95
416,28.955
417,28.955
418,28.955
420,28.945
421,28.95
422,28.945
426,28.965
428,28.97
430,28.99
432,28.995
434,28.995
435,28.97
436,28.965
437,28.95
438,28.96
439,28.95
440,28.96
442,28.955
443,28.945
444,28.94
445,28.95
446,28.95
448,28.95
449,28.935
451,28.935
453,28.94
454,28.95
455,28.96
456,28.955
457,28.95
458,28.96
460,28.96
461,28.93
464,28.945
465,28.925
466,28.935
467,28.94
468,28.93
469,28.94
471,28.945
473,28.95
474,28.95
475,28.945
479,28.945
480,28.94
481,28.945
482,28.945
483,28.935
484,28.935
487,28.98
488,28.975
489,28.945
490,28.95
493,28.965
495,28.96
496,28.945
498,28.945
499,28.95
500,28.96
501,28.98
503,28.96
504,28.965
505,28.98
507,28.96
508,28.955
509,28.96
a1492671660,28.855
1,28.84
2,28.8
3,28.815
5,28.84
6,28.83
7,28.865
8,28.88
9,28.91
10,28.92
11,28.92
13,28.9
14,28.91
15,28.885
18,28.915
19,28.91
20,28.94
21,28.925
22,28.91
26,28.9
27,28.875
28,28.86
29,28.87
30,28.88
31,28.905
32,28.905
33,28.9
34,28.9
41,28.865
42,28.86
43,28.865
44,28.89
47,28.91
48,28.915
50,28.92
51,28.9
52,28.9
54,28.89
57,28.89
61,28.885
62,28.885
64,28.885
65,28.905
66,28.915
67,28.905
68,28.92
69,28.935
74,28.94
76,28.945
77,28.955
79,28.955
80,28.965
81,28.95
83,28.945
84,28.915
85,28.89
86,28.895
90,28.895
92,28.89
93,28.89
94,28.865
96,28.9
97,28.915
98,28.92
100,28.93
101,28.915
103,28.91
104,28.91
106,28.92
107,28.93
108,28.915
109,28.935
110,28.93
111,28.925
112,28.93
113,28.93
114,28.95
115,28.95
120,28.95
121,28.975
122,28.955
123,28.935
125,28.925
126,28.955
127,28.93
129,28.93
130,28.9
132,28.895
133,28.885
136,28.875
137,28.865
141,28.89
142,28.925
143,28.94
145,28.95
148,28.975
149,28.965
150,28.95
153,28.97
155,28.99
157,29
158,29
160,28.975
161,28.98
162,28.975
164,28.975
165,28.97
168,28.97
169,28.995
170,28.985
172,29
173,28.99
174,28.99
175,28.96
176,28.95
177,28.935
182,28.915
183,28.895
184,28.91
189,28.94
191,28.975
192,28.98
194,28.98
195,28.965
196,28.955
198,28.955
200,28.965
201,28.96
202,28.96
204,28.95
208,28.95
209,28.95
211,28.955
218,28.965
223,28.98
224,28.97
228,28.97
230,28.975
231,28.98
232,28.97
233,28.96
234,28.95
235,28.94
237,28.935
242,28.98
246,28.98
248,28.97
252,28.975
253,29
254,28.985
257,28.98
258,28.935
262,28.94
271,28.96
272,28.985
279,29
280,29.005
281,29.005
282,29.02
284,29.015
285,29.015
288,29.015
290,29.02
296,29
299,28.99
302,29
307,29.01
309,29.01
313,28.97
314,28.96
317,28.935
323,28.96
325,28.965
326,28.92
328,28.915
329,28.915
330,28.915
332,28.89
336,28.905
337,28.935
342,28.94
344,28.915
345,28.92
347,28.92
349,28.92
350,28.91
351,28.88
354,28.88
355,28.865
356,28.87
358,28.87
360,28.865
361,28.865
366,28.87
368,28.855
369,28.855
370,28.84
375,28.83
376,28.835
377,28.835
378,28.835
379,28.835
382,28.83
383,28.795
384,28.78
385,28.785
387,28.79
389,28.8
391,28.82
392,28.825
393,28.82
394,28.825
395,28.82
396,28.815
398,28.78
399,28.79
400,28.785
401,28.785
404,28.79
405,28.805
407,28.805
408,28.805
409,28.805
410,28.8
411,28.805
412,28.82
413,28.825
414,28.81
415,28.815
416,28.815
417,28.805
418,28.81
419,28.805
420,28.785
421,28.78
422,28.795
425,28.805
427,28.845
429,28.835
430,28.85
431,28.82
432,28.815
433,28.82
434,28.82
435,28.835
436,28.82
439,28.815
440,28.815
441,28.81
443,28.785
444,28.79
447,28.815
449,28.815
450,28.805
453,28.805
454,28.805
455,28.81
456,28.82
457,28.82
458,28.81
459,28.815
460,28.835
461,28.83
462,28.82
463,28.805
464,28.805
465,28.81
466,28.81
467,28.81
471,28.81
472,28.815
474,28.815
475,28.82
476,28.82
477,28.82
478,28.83
479,28.83
480,28.83
481,28.815
482,28.815
483,28.815
484,28.815
486,28.84
488,28.835
490,28.84
491,28.84
492,28.82
493,28.835
494,28.84
495,28.84
496,28.825
497,28.815
499,28.815
500,28.795
501,28.815
502,28.805
504,28.805
505,28.8
506,28.785
507,28.805
508,28.805
509,28.8
a1492758060,28.77
1,28.81
3,28.835
4,28.79
5,28.775
6,28.79
7,28.825
8,28.82
9,28.82
10,28.805
11,28.795
12,28.795
14,28.815
17,28.815
18,28.825
21,28.825
22,28.79
25,28.81
29,28.81
30,28.815
31,28.79
33,28.79
34,28.8
35,28.83
36,28.82
37,28.8
38,28.815
41,28.825
42,28.815
43,28.79
46,28.8
47,28.8
48,28.78
49,28.785
50,28.785
51,28.805
53,28.795
54,28.74
55,28.72
56,28.72
57,28.72
58,28.725
59,28.73
60,28.72
61,28.74
65,28.77
66,28.765
67,28.765
68,28.76
69,28.755
70,28.77
72,28.77
74,28.77
75,28.785
76,28.775
78,28.77
79,28.77
80,28.78
81,28.8
84,28.8
85,28.795
88,28.79
89,28.785
90,28.785
91,28.785
93,28.775
95,28.775
96,28.77
97,28.755
98,28.77
99,28.775
100,28.755
101,28.76
102,28.75
104,28.755
105,28.745
106,28.74
107,28.735
110,28.74
111,28.74
112,28.72
114,28.725
115,28.735
117,28.72
118,28.705
120,28.705
122,28.715
124,28.715
126,28.72
128,28.715
129,28.705
130,28.69
131,28.69
132,28.69
134,28.68
136,28.675
137,28.665
138,28.675
139,28.69
141,28.695
142,28.7
149,28.675
152,28.675
154,28.68
155,28.685
157,28.695
160,28.715
163,28.72
164,28.73
165,28.72
168,28.72
170,28.74
172,28.73
174,28.735
175,28.735
176,28.74
177,28.735
178,28.725
179,28.725
180,28.725
181,28.725
182,28.735
183,28.735
185,28.73
187,28.735
188,28.745
193,28.735
195,28.735
199,28.76
205,28.78
206,28.77
207,28.765
208,28.76
209,28.755
210,28.755
211,28.755
212,28.765
214,28.775
215,28.75
218,28.775
219,28.785
220,28.775
221,28.77
222,28.755
224,28.75
225,28.765
228,28.765
233,28.77
237,28.775
238,28.79
239,28.795
242,28.85
245,28.83
246,28.85
247,28.84
248,28.83
249,28.83
250,28.84
252,28.845
253,28.84
254,28.835
255,28.84
256,28.84
262,28.825
263,28.825
264,28.815
265,28.81
266,28.815
270,28.835
272,28.825
273,28.82
274,28.82
275,28.8
277,28.79
279,28.775
280,28.78
282,28.76
283,28.75
285,28.745
289,28.74
290,28.75
295,28.74
296,28.74
297,28.74
300,28.745
301,28.75
302,28.76
303,28.745
305,28.74
306,28.74
309,28.74
310,28.745
313,28.745
314,28.745
315,28.745
317,28.74
319,28.75
320,28.735
322,28.73
327,28.74
329,28.74
331,28.735
332,28.74
333,28.735
337,28.735
338,28.73
339,28.73
340,28.715
342,28.71
345,28.71
346,28.705
347,28.705
349,28.7
350,28.7
351,28.7
352,28.71
356,28.715
357,28.715
358,28.715
362,28.71
363,28.71
366,28.72
367,28.725
368,28.735
369,28.735
371,28.74
373,28.735
376,28.73
377,28.725
378,28.73
382,28.74
383,28.76
384,28.75
387,28.75
388,28.75
389,28.74
390,28.745
391,28.755
392,28.75
394,28.74
395,28.735
396,28.735
397,28.725
398,28.72
399,28.715
400,28.72
405,28.715
407,28.71
408,28.715
409,28.705
410,28.715
411,28.725
414,28.715
416,28.735
417,28.74
419,28.75
420,28.75
421,28.745
423,28.75
424,28.75
427,28.76
428,28.77
429,28.76
430,28.75
432,28.74
434,28.725
435,28.72
437,28.725
438,28.745
439,28.745
441,28.745
442,28.745
444,28.76
446,28.75
448,28.74
449,28.75
450,28.745
452,28.74
453,28.745
454,28.745
455,28.74
458,28.725
461,28.715
462,28.71
464,28.715
467,28.735
468,28.745
469,28.745
470,28.725
471,28.73
472,28.725
473,28.725
474,28.725
475,28.72
477,28.73
478,28.725
479,28.725
481,28.735
483,28.725
484,28.71
485,28.705
486,28.71
487,28.695
488,28.68
489,28.66
490,28.665
491,28.685
493,28.68
494,28.675
495,28.685
496,28.675
497,28.7
498,28.705
500,28.695
501,28.7
502,28.68
503,28.7
504,28.7
505,28.71
507,28.715
508,28.72
509,28.7
a1493017380,29.095
1,29
2,28.985
4,29.055
5,29.15
6,29.115
7,29.115
9,29.15
10,29.19
12,29.19
13,29.09
14,29.105
15,29.12
16,29.13
17,29.13
18,29.085
19,29.095
20,29.12
21,29.06
23,29.09
24,29.08
25,29.06
26,29.07
27,29.115
28,29.125
30,29.135
31,29.135
32,29.145
34,29.145
36,29.16
38,29.17
39,29.205
40,29.205
41,29.215
43,29.23
44,29.24
45,29.22
48,29.215
49,29.21
50,29.16
53,29.2
54,29.175
56,29.185
57,29.215
58,29.215
60,29.195
62,29.205
63,29.2
64,29.175
66,29.165
69,29.16
72,29.175
73,29.175
74,29.2
76,29.215
77,29.185
78,29.185
80,29.16
81,29.195
85,29.22
86,29.235
87,29.235
88,29.24
90,29.235
91,29.235
93,29.225
96,29.245
97,29.245
98,29.26
99,29.27
100,29.275
102,29.29
103,29.295
104,29.295
105,29.3
107,29.295
108,29.305
109,29.32
110,29.285
111,29.26
113,29.26
114,29.29
115,29.32
116,29.305
118,29.32
119,29.29
120,29.295
122,29.28
123,29.275
124,29.285
125,29.32
126,29.32
127,29.325
128,29.335
129,29.32
130,29.325
131,29.315
132,29.31
134,29.28
135,29.26
136,29.245
137,29.235
138,29.225
139,29.215
140,29.22
141,29.21
142,29.215
143,29.21
144,29.185
145,29.185
148,29.195
149,29.17
150,29.205
152,29.25
153,29.25
155,29.225
159,29.185
160,29.205
162,29.23
165,29.24
166,29.25
167,29.245
169,29.24
170,29.255
171,29.245
178,29.26
179,29.27
180,29.275
183,29.28
184,29.29
185,29.295
186,29.285
187,29.29
189,29.29
191,29.3
198,29.3
200,29.315
201,29.31
202,29.31
203,29.32
205,29.33
206,29.33
207,29.32
209,29.31
211,29.29
214,29.275
215,29.28
217,29.285
219,29.295
220,29.3
222,29.3
223,29.3
224,29.31
225,29.315
228,29.33
229,29.34
232,29.325
233,29.32
236,29.305
237,29.295
240,29.275
241,29.325
242,29.33
243,29.325
244,29.31
246,29.315
247,29.31
252,29.275
253,29.265
256,29.265
258,29.275
260,29.25
261,29.235
262,29.235
263,29.24
266,29.245
267,29.24
268,29.24
269,29.245
273,29.27
278,29.28
279,29.31
281,29.315
282,29.325
283,29.325
284,29.315
286,29.305
288,29.32
289,29.315
293,29.31
294,29.315
295,29.325
296,29.325
298,29.31
302,29.305
303,29.29
305,29.29
306,29.295
309,29.285
310,29.275
312,29.275
316,29.28
318,29.275
320,29.28
321,29.285
322,29.29
323,29.28
325,29.275
327,29.275
328,29.265
337,29.265
338,29.26
342,29.255
344,29.24
350,29.215
352,29.195
354,29.195
355,29.2
358,29.205
360,29.2
361,29.19
362,29.17
364,29.16
365,29.17
366,29.165
367,29.16
372,29.165
374,29.185
375,29.18
376,29.175
377,29.165
378,29.16
379,29.145
380,29.135
381,29.145
382,29.135
384,29.12
385,29.095
386,29.095
388,29.1
389,29.13
390,29.14
391,29.15
392,29.15
394,29.145
395,29.135
396,29.15
397,29.185
398,29.19
399,29.21
401,29.175
403,29.17
404,29.19
405,29.19
407,29.175
410,29.195
412,29.185
413,29.16
414,29.165
415,29.165
416,29.16
418,29.155
419,29.16
420,29.17
421,29.15
422,29.145
424,29.17
425,29.17
426,29.2
427,29.195
431,29.2
432,29.195
433,29.185
434,29.19
435,29.22
437,29.23
439,29.235
440,29.235
442,29.24
443,29.24
445,29.255
446,29.26
447,29.27
448,29.265
449,29.255
450,29.26
452,29.265
455,29.26
457,29.255
458,29.255
459,29.265
460,29.27
461,29.27
462,29.255
