BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
292,91.21
295,91.23
296,91.23
297,91.21
298,91.23
299,91.23
300,91.24
301,91.24
302,91.23
303,91.25
304,91.21
305,91.22
306,91.19
307,91.16
308,91.15
309,91.19
310,91.18
311,91.2
314,91.2
315,91.23
316,91.21
317,91.22
318,91.24
319,91.23
320,91.24
321,91.3
322,91.27
323,91.23
324,91.24
325,91.25
326,91.28
327,91.27
328,91.25
329,91.25
330,91.24
331,91.23
332,91.24
334,91.25
335,91.27
336,91.26
337,91.23
338,91.24
339,91.25
341,91.24
342,91.24
343,91.26
344,91.26
345,91.23
346,91.22
347,91.21
348,91.2
349,91.21
350,91.21
351,91.21
352,91.2
353,91.16
354,91.15
355,91.16
357,91.17
358,91.15
359,91.2
360,91.18
361,91.18
362,91.18
363,91.2
364,91.18
365,91.17
366,91.21
367,91.21
368,91.18
369,91.21
371,91.2
372,91.18
375,91.17
376,91.13
377,91.1
378,91.07
379,91.1
380,91.13
381,91.14
382,91.1
383,91.11
384,91.11
385,91.13
386,91.13
387,91.09
388,91.09
389,91.06
390,91.05
391,90.99
392,91
393,91.01
394,90.99
395,91
396,91.04
397,91.11
398,91.1
399,91.15
400,91.17
401,91.14
402,91.09
403,91.08
404,91.07
405,91.08
406,91.12
407,91.17
408,91.16
409,91.15
410,91.11
411,91.11
412,91.15
413,91.1
414,91.09
415,91.09
416,91.1
417,91.13
418,91.11
419,91.15
420,91.16
421,91.14
422,91.12
423,91.16
424,91.15
425,91.14
426,91.15
428,91.12
429,91.12
430,91.12
431,91.1
432,91.09
433,91.09
435,91.12
436,91.13
437,91.15
438,91.15
439,91.14
440,91.17
441,91.13
442,91.15
443,91.14
444,91.11
445,91.1
446,91.08
447,91.12
448,91.11
449,91.14
450,91.15
451,91.12
452,91.15
454,91.14
455,91.15
456,91.17
457,91.15
458,91.16
459,91.17
460,91.18
461,91.17
462,91.19
463,91.17
464,91.13
465,91.1
466,91.12
467,91.15
468,91.16
469,91.14
470,91.14
471,91.15
472,91.19
473,91.19
474,91.17
475,91.16
476,91.15
477,91.17
478,91.17
479,91.16
480,91.14
481,91.18
482,91.18
484,91.18
485,91.19
486,91.23
487,91.24
488,91.24
489,91.24
490,91.25
491,91.25
492,91.26
493,91.24
494,91.25
495,91.22
496,91.21
497,91.2
498,91.2
499,91.23
500,91.28
501,91.3
502,91.31
503,91.3
504,91.29
505,91.31
506,91.31
507,91.35
508,91.33
509,91.34
a1492066860,91.17
1,91.19
2,91.24
3,91.25
4,91.42
5,91.36
6,91.38
7,91.42
8,91.44
9,91.45
10,91.49
11,91.43
12,91.54
13,91.46
14,91.37
15,91.34
16,91.29
17,91.28
18,91.26
19,91.29
20,91.24
21,91.27
22,91.28
23,91.25
24,91.27
25,91.26
26,91.22
27,91.18
28,91.1
29,91.12
30,91.05
31,91.1
33,91.12
34,91.17
35,91.19
36,91.2
37,91.23
38,91.23
39,91.25
40,91.22
42,91.25
43,91.17
46,91.18
47,91.23
48,91.34
49,91.34
50,91.33
51,91.3
52,91.28
53,91.32
55,91.31
56,91.36
58,91.29
59,91.21
61,91.2
64,91.19
65,91.17
66,91.24
67,91.34
68,91.36
69,91.37
70,91.33
71,91.4
72,91.38
73,91.35
74,91.38
76,91.39
77,91.39
78,91.34
80,91.37
81,91.38
82,91.42
83,91.41
84,91.44
85,91.44
86,91.44
87,91.46
88,91.48
89,91.44
90,91.43
91,91.43
92,91.45
93,91.45
95,91.45
96,91.47
97,91.49
98,91.49
99,91.51
100,91.56
101,91.55
102,91.54
103,91.62
104,91.65
105,91.64
106,91.69
107,91.69
108,91.73
109,91.71
110,91.7
111,91.66
112,91.63
113,91.6
114,91.6
115,91.59
116,91.54
117,91.55
118,91.57
119,91.55
120,91.57
121,91.55
123,91.59
124,91.56
128,91.6
129,91.6
130,91.62
131,91.61
132,91.65
133,91.66
134,91.61
135,91.61
136,91.62
137,91.62
138,91.61
140,91.6
141,91.64
142,91.65
143,91.64
144,91.64
145,91.64
146,91.67
148,91.65
151,91.66
152,91.65
154,91.64
156,91.67
157,91.66
158,91.67
160,91.65
161,91.68
162,91.68
163,91.67
165,91.66
166,91.68
169,91.73
170,91.77
171,91.78
172,91.78
173,91.84
174,91.76
175,91.77
176,91.77
177,91.78
178,91.76
179,91.72
180,91.73
181,91.74
182,91.72
183,91.74
184,91.73
185,91.71
188,91.72
189,91.76
190,91.76
191,91.79
192,91.77
194,91.79
196,91.79
197,91.82
198,91.81
199,91.79
200,91.78
201,91.76
202,91.76
204,91.77
205,91.77
206,91.76
209,91.78
210,91.8
211,91.81
212,91.81
213,91.79
214,91.79
216,91.79
217,91.8
218,91.79
220,91.78
221,91.78
223,91.78
224,91.77
226,91.73
227,91.74
229,91.72
230,91.68
231,91.66
232,91.71
233,91.68
234,91.69
235,91.7
236,91.68
237,91.66
238,91.66
239,91.69
242,91.72
243,91.7
244,91.75
245,91.7
246,91.69
247,91.73
248,91.7
249,91.72
250,91.71
251,91.69
252,91.7
253,91.69
255,91.7
256,91.72
257,91.7
258,91.69
259,91.72
260,91.73
261,91.72
262,91.72
263,91.7
264,91.68
265,91.67
266,91.66
267,91.71
268,91.71
269,91.72
270,91.69
271,91.68
272,91.71
273,91.71
274,91.67
275,91.67
276,91.66
277,91.63
278,91.63
280,91.65
281,91.67
282,91.65
283,91.69
285,91.69
286,91.73
287,91.73
288,91.75
289,91.76
290,91.78
291,91.78
292,91.78
293,91.77
294,91.79
295,91.83
296,91.85
297,91.85
298,91.88
299,91.89
300,91.84
301,91.87
302,91.85
304,91.88
305,91.84
306,91.85
307,91.85
308,91.84
309,91.82
310,91.83
311,91.84
312,91.86
313,91.85
314,91.86
315,91.88
317,91.87
318,91.85
319,91.86
320,91.85
321,91.84
322,91.84
323,91.85
324,91.86
325,91.85
326,91.85
327,91.81
328,91.78
329,91.76
330,91.69
331,91.85
332,91.79
333,91.78
334,91.77
335,91.79
336,91.83
337,91.81
338,91.82
339,91.89
340,91.85
341,91.87
342,91.84
344,91.87
345,91.89
346,91.93
347,91.9
348,91.88
349,91.89
350,91.94
351,91.94
353,91.95
354,91.93
355,91.96
356,91.96
357,91.94
358,91.94
359,91.92
360,91.94
361,91.95
362,91.93
363,91.91
364,91.91
367,91.88
368,91.88
369,91.87
372,91.83
373,91.89
374,91.89
375,91.86
376,91.87
377,91.88
379,91.87
380,91.85
381,91.82
382,91.85
383,91.85
384,91.83
385,91.82
386,91.82
387,91.79
388,91.77
389,91.81
390,91.8
391,91.81
392,91.84
393,91.85
394,91.79
396,91.8
397,91.8
398,91.79
399,91.8
400,91.77
401,91.76
402,91.76
403,91.78
404,91.74
405,91.75
406,91.76
407,91.76
408,91.77
409,91.81
410,91.79
411,91.8
412,91.83
413,91.88
414,91.88
415,91.85
416,91.77
417,91.76
418,91.76
419,91.7
420,91.72
421,91.62
422,91.64
423,91.65
424,91.58
425,91.57
426,91.56
427,91.53
428,91.53
429,91.51
430,91.5
431,91.42
432,91.41
433,91.4
434,91.4
435,91.39
437,91.38
438,91.37
439,91.41
440,91.42
441,91.41
442,91.42
443,91.41
444,91.41
445,91.39
446,91.39
447,91.39
448,91.39
449,91.38
450,91.38
451,91.39
452,91.4
453,91.42
454,91.4
455,91.42
457,91.48
458,91.53
459,91.57
460,91.57
461,91.57
462,91.56
463,91.67
464,91.7
465,91.69
466,91.72
467,91.73
468,91.7
469,91.73
470,91.7
471,91.74
472,91.73
473,91.77
474,91.75
475,91.76
476,91.72
477,91.72
478,91.79
479,91.82
480,91.8
481,91.82
482,91.84
484,91.8
485,91.78
486,91.81
487,91.82
488,91.8
489,91.82
490,91.86
491,91.83
492,91.84
493,91.81
494,91.79
495,91.76
496,91.73
497,91.77
498,91.8
499,91.81
500,91.84
501,91.87
502,91.83
503,91.86
504,91.85
505,91.85
506,91.83
507,91.8
508,91.82
509,91.76
a1492498860,91.89
1,91.93
2,91.98
3,92
4,92.02
5,91.96
6,92
7,92.03
8,92.12
9,92.11
11,92.08
12,92.22
14,92.26
15,92.22
16,92.08
17,92.08
18,92.09
19,92.1
20,92.12
21,92.14
22,92.12
23,92.1
24,92.11
25,92.05
26,92.05
27,92.05
28,91.99
29,91.95
30,91.96
31,91.92
32,91.94
33,91.93
34,91.92
35,91.94
37,91.89
38,91.88
39,91.84
40,91.73
41,91.7
42,91.69
43,91.71
44,91.71
45,91.67
46,91.64
47,91.65
48,91.65
49,91.66
50,91.63
51,91.66
52,91.65
53,91.7
54,91.7
55,91.72
56,91.69
57,91.61
58,91.64
59,91.67
60,91.69
61,91.75
62,91.74
63,91.77
64,91.79
65,91.76
66,91.72
67,91.75
68,91.76
69,91.72
70,91.68
71,91.65
72,91.66
73,91.62
74,91.66
75,91.63
76,91.62
77,91.58
78,91.53
79,91.6
80,91.53
81,91.51
82,91.54
83,91.56
84,91.53
85,91.59
86,91.57
87,91.54
88,91.52
89,91.53
90,91.51
91,91.52
92,91.55
93,91.56
94,91.55
95,91.53
96,91.53
97,91.53
98,91.52
99,91.51
100,91.54
101,91.55
102,91.54
104,91.52
105,91.54
107,91.52
108,91.54
109,91.51
110,91.55
111,91.54
112,91.51
113,91.49
114,91.52
115,91.54
116,91.49
117,91.46
118,91.44
119,91.43
120,91.42
121,91.37
122,91.35
123,91.36
124,91.43
125,91.45
126,91.47
127,91.49
128,91.52
129,91.49
130,91.47
131,91.46
133,91.5
137,91.53
138,91.51
139,91.5
140,91.49
141,91.48
142,91.51
143,91.51
144,91.48
146,91.48
147,91.47
148,91.46
149,91.46
150,91.37
151,91.28
152,91.21
153,91.19
154,91.23
155,91.23
156,91.19
157,91.18
158,91.2
159,91.22
160,91.25
161,91.23
162,91.21
163,91.23
164,91.25
165,91.34
166,91.32
167,91.33
168,91.31
169,91.29
170,91.29
171,91.28
172,91.25
173,91.24
174,91.23
175,91.21
176,91.11
177,91.12
178,91.14
179,91.13
180,91.13
181,91.16
182,91.2
183,91.19
184,91.18
185,91.17
186,91.13
187,91.14
188,91.13
189,91.17
191,91.19
192,91.2
193,91.19
194,91.2
195,91.16
196,91.16
197,91.14
198,91.14
199,91.15
200,91.16
201,91.17
202,91.18
203,91.19
204,91.17
205,91.16
206,91.14
207,91.14
208,91.14
209,91.1
210,91.07
212,91.06
213,91.07
214,91.08
215,91.06
216,91.05
217,91.04
218,91.05
219,91.03
220,91.04
221,91.03
222,91.03
223,91.01
224,91
225,91
226,90.99
228,90.95
229,90.94
231,90.99
232,91.01
233,91.04
235,91.07
236,91.08
237,91.07
238,91.1
239,91.11
242,91.14
243,91.06
244,91.06
245,91.06
246,91.04
247,91.04
248,91.03
249,91.03
250,91.04
251,91.02
252,91.05
254,91.09
255,91.11
256,91.13
257,91.12
258,91.12
259,91.1
260,91.11
261,91.13
262,91.14
263,91.15
264,91.15
265,91.15
266,91.14
267,91.15
268,91.15
269,91.16
270,91.21
271,91.2
272,91.21
273,91.21
274,91.22
275,91.25
276,91.24
277,91.24
278,91.22
279,91.25
280,91.24
281,91.26
282,91.24
283,91.24
284,91.3
285,91.26
286,91.26
287,91.27
288,91.29
289,91.3
291,91.35
292,91.35
293,91.34
294,91.32
295,91.33
296,91.31
297,91.31
298,91.3
299,91.29
300,91.28
301,91.3
302,91.29
303,91.28
304,91.29
305,91.3
306,91.3
307,91.29
308,91.29
309,91.3
310,91.31
312,91.3
313,91.3
314,91.25
315,91.24
316,91.22
317,91.23
318,91.25
319,91.24
320,91.24
321,91.22
322,91.21
323,91.2
324,91.22
325,91.21
326,91.19
327,91.19
328,91.2
329,91.22
330,91.23
331,91.26
332,91.26
333,91.21
334,91.21
335,91.21
336,91.23
337,91.22
338,91.21
339,91.19
340,91.2
341,91.2
342,91.18
343,91.18
344,91.18
345,91.2
346,91.21
347,91.2
348,91.2
349,91.22
350,91.23
351,91.22
352,91.21
353,91.22
354,91.22
355,91.25
356,91.22
357,91.23
358,91.23
359,91.2
360,91.18
361,91.18
362,91.17
363,91.18
364,91.21
365,91.25
366,91.23
368,91.22
369,91.21
370,91.19
371,91.2
372,91.21
373,91.17
374,91.16
375,91.13
376,91.18
377,91.2
378,91.18
379,91.19
380,91.18
381,91.15
382,91.17
383,91.15
384,91.16
385,91.15
386,91.13
387,91.14
388,91.12
389,91.14
390,91.18
391,91.16
392,91.15
393,91.16
394,91.18
395,91.18
396,91.22
397,91.26
398,91.23
399,91.24
400,91.26
401,91.21
402,91.19
403,91.2
405,91.18
406,91.19
407,91.17
408,91.18
409,91.17
410,91.16
411,91.17
412,91.15
413,91.15
414,91.13
415,91.15
416,91.15
417,91.16
418,91.15
419,91.15
420,91.15
421,91.14
422,91.13
423,91.15
424,91.12
425,91.12
426,91.18
427,91.14
428,91.17
429,91.16
430,91.17
431,91.19
433,91.2
434,91.19
436,91.16
437,91.19
438,91.17
439,91.18
440,91.15
441,91.14
442,91.12
443,91.08
444,91.09
445,91.08
446,91.1
447,91.1
448,91.07
449,91.06
450,91.03
451,91.01
452,90.95
453,90.95
454,90.92
455,90.94
456,90.95
458,90.98
459,90.96
460,90.92
461,90.91
462,90.87
463,90.89
464,90.86
465,90.83
466,90.82
467,90.83
468,90.8
469,90.8
470,90.82
471,90.82
472,90.78
473,90.83
474,90.81
475,90.84
476,90.83
477,90.85
478,90.87
479,90.85
480,90.87
481,90.84
482,90.83
483,90.86
484,90.85
485,90.89
486,90.9
487,90.92
488,90.88
489,90.87
490,90.92
491,90.99
492,90.98
493,91
494,90.99
495,90.94
496,90.96
497,90.93
498,90.92
499,90.89
500,90.89
501,90.9
502,90.89
503,90.9
504,90.94
505,90.92
506,90.91
507,90.88
508,90.89
509,90.91
a1492585260,90.33
1,90.38
2,90.38
3,90.23
4,90.4
5,90.59
6,90.57
7,90.59
8,90.6
9,90.52
10,90.53
11,90.6
12,90.64
13,90.57
14,90.34
15,90.28
16,90.35
17,90.35
18,90.31
19,90.26
20,90.27
21,90.29
22,90.26
23,90.31
24,90.32
25,90.26
26,90.24
27,90.22
28,90.18
29,90.09
30,90.1
31,90.22
32,90.27
33,90.24
34,90.24
35,90.34
36,90.3
37,90.22
38,90.35
39,90.25
40,90.22
41,90.16
42,90.13
43,90
44,90.01
45,90.1
46,90.07
47,90.1
48,90.15
49,90.12
50,90.08
51,90.06
52,90
53,90.09
54,90.11
55,90.19
56,90.27
57,90.32
58,90.31
59,90.23
60,90.3
61,90.39
62,90.4
63,90.48
64,90.46
65,90.39
66,90.39
67,90.4
68,90.43
69,90.46
70,90.43
71,90.45
72,90.38
73,90.4
74,90.41
75,90.42
76,90.41
77,90.42
78,90.42
79,90.44
80,90.44
81,90.51
82,90.45
83,90.43
84,90.36
85,90.31
86,90.29
87,90.21
88,90.19
89,90.13
90,90.09
91,90.19
92,90.15
93,90.16
94,90.19
95,90.29
96,90.29
97,90.3
99,90.27
100,90.28
101,90.26
102,90.27
103,90.25
104,90.25
105,90.21
106,90.21
107,90.2
108,90.28
109,90.3
110,90.31
111,90.36
112,90.38
113,90.37
114,90.35
115,90.42
116,90.44
117,90.43
118,90.4
119,90.38
120,90.43
121,90.47
122,90.44
123,90.41
124,90.39
125,90.39
126,90.41
127,90.48
128,90.44
129,90.42
130,90.43
131,90.44
132,90.42
134,90.41
135,90.43
136,90.46
137,90.46
138,90.47
139,90.45
140,90.44
141,90.46
142,90.46
143,90.48
144,90.47
145,90.5
146,90.51
148,90.54
149,90.53
150,90.56
151,90.55
152,90.56
153,90.58
154,90.62
155,90.64
156,90.7
157,90.77
158,90.78
159,90.84
160,90.87
161,90.79
163,90.84
166,90.88
167,90.83
168,90.81
169,90.76
171,90.72
172,90.73
173,90.74
174,90.75
175,90.78
176,90.8
177,90.79
178,90.76
179,90.73
181,90.72
182,90.73
183,90.7
186,90.67
189,90.68
193,90.68
194,90.63
195,90.65
197,90.67
198,90.65
199,90.67
200,90.64
201,90.63
202,90.66
203,90.67
204,90.67
205,90.66
206,90.66
208,90.65
209,90.67
210,90.67
211,90.66
212,90.69
213,90.67
214,90.68
215,90.67
216,90.67
217,90.69
219,90.67
220,90.64
221,90.63
222,90.63
223,90.6
224,90.61
225,90.62
227,90.62
228,90.6
229,90.58
230,90.58
231,90.58
232,90.58
233,90.63
234,90.65
236,90.64
238,90.61
242,90.58
243,90.63
244,90.64
245,90.65
246,90.66
247,90.67
248,90.66
249,90.62
250,90.71
252,90.72
253,90.67
254,90.67
255,90.65
256,90.63
257,90.67
258,90.67
259,90.63
260,90.64
261,90.61
262,90.59
263,90.64
264,90.63
265,90.64
266,90.61
267,90.59
268,90.56
274,90.55
275,90.58
277,90.62
278,90.64
279,90.67
280,90.69
281,90.69
282,90.69
283,90.68
284,90.7
285,90.69
286,90.67
287,90.68
288,90.68
289,90.7
292,90.69
293,90.71
294,90.74
295,90.77
296,90.75
297,90.77
298,90.78
300,90.81
301,90.78
302,90.81
303,90.78
304,90.75
305,90.76
306,90.78
307,90.73
309,90.75
310,90.83
311,90.83
312,90.82
313,90.83
315,90.83
316,90.83
318,90.83
319,90.81
320,90.82
321,90.82
325,90.81
326,90.76
327,90.74
328,90.75
329,90.74
330,90.73
331,90.72
332,90.73
333,90.71
334,90.7
335,90.72
336,90.72
337,90.73
338,90.74
339,90.72
340,90.75
341,90.75
342,90.74
343,90.73
344,90.74
346,90.73
347,90.73
348,90.68
349,90.7
352,90.67
353,90.69
354,90.64
355,90.62
356,90.6
357,90.6
358,90.59
359,90.59
360,90.59
361,90.54
363,90.54
364,90.53
365,90.49
366,90.49
367,90.49
368,90.51
369,90.5
371,90.48
372,90.49
373,90.48
374,90.51
375,90.52
376,90.5
377,90.54
378,90.59
379,90.58
381,90.56
382,90.56
383,90.55
384,90.58
385,90.61
386,90.61
387,90.6
388,90.58
389,90.55
390,90.53
391,90.56
392,90.58
393,90.63
394,90.58
395,90.56
396,90.48
397,90.5
398,90.5
399,90.51
400,90.51
401,90.54
402,90.55
403,90.54
404,90.56
405,90.56
406,90.54
407,90.57
408,90.58
409,90.67
410,90.7
411,90.7
412,90.69
413,90.7
414,90.71
415,90.76
416,90.77
417,90.78
418,90.76
419,90.73
420,90.73
421,90.71
422,90.7
423,90.69
424,90.68
425,90.69
426,90.69
427,90.69
428,90.69
430,90.71
431,90.69
432,90.69
433,90.68
434,90.63
435,90.56
437,90.56
438,90.55
439,90.54
440,90.5
441,90.46
442,90.43
443,90.55
444,90.54
445,90.53
446,90.54
447,90.53
448,90.49
449,90.52
450,90.48
451,90.54
452,90.51
453,90.55
454,90.55
455,90.58
456,90.6
457,90.55
459,90.52
460,90.48
461,90.46
462,90.45
463,90.44
464,90.38
465,90.41
466,90.45
467,90.45
468,90.46
469,90.46
470,90.46
471,90.46
472,90.5
473,90.47
474,90.5
475,90.48
476,90.52
477,90.52
478,90.47
479,90.45
480,90.46
481,90.49
482,90.46
483,90.47
484,90.48
485,90.49
486,90.48
487,90.46
488,90.46
489,90.41
490,90.43
491,90.43
492,90.42
493,90.44
494,90.43
495,90.42
496,90.42
497,90.42
498,90.44
499,90.46
500,90.47
501,90.5
502,90.5
503,90.52
504,90.54
505,90.54
506,90.5
507,90.48
508,90.47
509,90.46
a1492671660,90.33
1,90.37
3,90.57
4,90.63
5,90.65
6,90.75
7,90.69
8,90.8
9,90.75
10,90.77
11,90.89
12,91.01
13,90.9
14,90.84
15,90.86
16,90.94
17,90.97
18,90.97
19,90.99
20,91.02
21,90.94
22,90.93
23,90.97
24,90.97
26,90.97
27,90.99
28,90.95
29,90.91
30,90.91
31,90.95
32,90.94
33,90.97
34,90.89
35,90.84
36,90.82
37,90.88
38,90.75
39,90.8
40,90.8
41,90.84
42,90.77
43,90.77
44,90.78
45,90.72
46,90.75
47,90.77
48,90.79
49,90.81
50,90.75
51,90.76
52,90.72
53,90.67
54,90.67
55,90.72
56,90.76
57,90.79
58,90.78
59,90.73
60,90.72
61,90.71
62,90.76
63,90.75
64,90.69
65,90.7
66,90.63
67,90.63
68,90.64
69,90.68
71,90.64
72,90.62
73,90.61
74,90.63
75,90.68
76,90.71
77,90.67
78,90.65
79,90.63
80,90.7
81,90.76
82,90.79
83,90.78
84,90.82
85,90.78
86,90.78
87,90.8
88,90.76
89,90.69
90,90.76
91,90.81
92,90.75
93,90.78
94,90.85
96,90.82
97,90.79
98,90.75
99,90.75
100,90.74
101,90.74
102,90.75
103,90.75
104,90.81
105,90.8
106,90.85
107,90.84
108,90.85
109,90.85
110,90.85
111,90.91
112,90.87
113,90.87
114,90.95
115,90.94
116,90.92
117,90.94
118,90.9
119,90.92
120,90.94
122,90.91
123,90.91
124,90.91
125,90.91
126,90.93
127,90.94
128,90.97
129,90.98
130,90.98
131,91
133,90.98
135,91.05
136,91.09
137,91.13
138,91.09
139,91.09
141,91.08
142,91.15
143,91.14
144,91.2
145,91.24
146,91.28
147,91.25
148,91.28
149,91.34
151,91.31
153,91.36
154,91.34
155,91.3
156,91.29
157,91.29
159,91.28
160,91.26
161,91.22
162,91.23
164,91.21
165,91.19
166,91.18
167,91.16
168,91.16
169,91.14
170,91.09
172,91.1
173,91.15
174,91.19
175,91.16
176,91.11
177,91.1
178,91.15
179,91.13
180,91.15
181,91.14
182,91.15
183,91.17
185,91.15
187,91.12
188,91.18
189,91.17
191,91.16
192,91.08
193,91.09
194,91.05
195,91
196,91.04
197,91.07
199,91.11
200,91.15
201,91.14
202,91.12
203,91.08
204,91
205,90.98
206,90.94
208,90.9
209,91.01
210,90.99
211,90.91
212,90.91
213,90.93
214,90.92
215,90.87
216,90.91
217,90.92
218,90.92
219,90.92
220,90.87
221,90.89
222,90.88
223,90.88
228,90.86
229,90.89
230,90.89
231,90.9
233,90.88
234,90.88
235,90.9
236,90.91
237,90.9
238,90.86
239,90.81
242,90.84
243,90.87
244,90.86
245,90.82
246,90.8
248,90.77
249,90.88
250,90.87
251,90.83
252,90.86
253,90.87
254,90.83
255,90.81
256,90.76
257,90.77
258,90.77
260,90.79
261,90.84
262,90.76
263,90.77
264,90.77
266,90.74
269,90.73
270,90.72
271,90.72
272,90.75
273,90.75
274,90.75
276,90.78
277,90.77
278,90.74
279,90.77
280,90.74
281,90.68
282,90.65
283,90.61
284,90.61
285,90.63
286,90.64
288,90.66
289,90.63
290,90.64
291,90.66
292,90.66
294,90.64
295,90.63
296,90.6
297,90.6
298,90.6
299,90.69
300,90.69
301,90.66
302,90.72
303,90.69
304,90.77
305,90.79
306,90.79
307,90.8
308,90.8
309,90.82
310,90.79
311,90.89
312,90.89
313,90.88
315,90.89
316,90.86
317,90.87
318,90.87
319,90.85
320,90.88
321,90.9
322,90.92
323,90.87
324,90.89
325,90.92
326,90.88
327,90.89
328,90.89
329,90.88
330,90.86
331,90.85
332,90.83
333,90.8
334,90.8
335,90.75
336,90.76
337,90.76
338,90.79
339,90.77
340,90.81
341,90.79
342,90.8
343,90.85
344,90.84
345,90.89
346,90.85
348,90.84
349,90.84
350,90.79
351,90.81
353,90.79
354,90.86
355,90.83
356,90.79
358,90.82
359,90.81
360,90.75
361,90.75
362,90.71
363,90.69
364,90.67
365,90.66
366,90.71
367,90.75
368,90.78
369,90.8
370,90.81
371,90.85
372,90.86
373,90.83
374,90.81
375,90.84
376,90.84
377,90.83
378,90.82
379,90.84
381,90.84
382,90.82
383,90.83
384,90.85
385,90.9
386,90.91
387,90.88
388,90.88
390,90.91
391,90.8
392,90.84
393,90.85
394,90.91
395,90.92
396,90.92
397,90.89
398,90.91
399,90.89
400,90.92
401,90.99
402,91.21
403,91.15
404,91.2
405,91.15
406,91.11
407,91.18
408,91.15
409,91.14
410,91.11
411,91.07
412,91.06
413,91.05
414,90.98
415,90.95
416,90.91
417,90.87
418,90.96
419,90.96
420,91.02
421,90.89
422,91.02
423,91.05
424,91.13
425,91.13
426,91.13
427,91.13
428,91.13
429,91.18
430,91.14
431,91.12
432,91.07
433,91.02
434,91.08
435,91.14
436,91.17
437,91.11
438,91.14
439,91.18
440,91.16
441,91.15
442,91.11
443,91.09
444,91.07
445,91.09
446,91.06
447,91.1
448,91.14
449,91.12
450,91.12
451,91.12
452,91.12
453,91.11
454,91.1
455,91.05
456,91.05
457,91
458,91.07
459,91.06
460,91.05
461,91.08
462,91.07
463,91.02
464,90.98
465,91
467,90.99
468,91.01
469,91.04
470,91.08
471,91.04
472,91.03
473,91
474,91
475,91.03
476,91.02
477,91.02
478,91.14
479,91.17
