DEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
218,6.12
221,6.12
223,6.128
224,6.129
226,6.142
228,6.13
230,6.125
231,6.125
232,6.126
234,6.126
237,6.13
242,6.13
245,6.119
253,6.122
256,6.128
258,6.128
259,6.124
267,6.12
269,6.12
270,6.124
271,6.129
272,6.134
276,6.125
277,6.131
281,6.121
283,6.128
284,6.129
292,6.128
293,6.121
296,6.121
297,6.127
298,6.125
301,6.125
309,6.141
313,6.142
317,6.137
318,6.132
319,6.132
321,6.121
322,6.121
325,6.132
330,6.14
333,6.141
334,6.142
335,6.142
338,6.14
340,6.138
342,6.132
343,6.135
344,6.135
349,6.133
352,6.127
354,6.123
355,6.12
357,6.122
358,6.122
360,6.13
364,6.127
365,6.128
368,6.132
370,6.129
371,6.132
373,6.135
374,6.135
375,6.131
380,6.127
381,6.113
382,6.11
383,6.114
386,6.116
388,6.112
389,6.112
390,6.112
392,6.117
394,6.133
396,6.133
397,6.133
400,6.135
402,6.137
405,6.139
408,6.143
413,6.144
416,6.146
418,6.149
421,6.153
432,6.145
433,6.152
434,6.15
436,6.145
437,6.145
440,6.144
441,6.138
442,6.139
444,6.138
445,6.135
446,6.141
447,6.141
450,6.14
451,6.142
452,6.148
454,6.151
455,6.155
459,6.15
460,6.156
463,6.151
464,6.161
465,6.165
466,6.166
468,6.166
470,6.17
472,6.168
473,6.163
475,6.16
476,6.151
479,6.162
480,6.168
482,6.169
483,6.169
484,6.169
485,6.174
486,6.165
489,6.156
490,6.162
491,6.163
492,6.157
493,6.162
494,6.152
495,6.157
496,6.155
497,6.152
499,6.163
500,6.157
501,6.161
502,6.143
503,6.151
505,6.154
506,6.153
507,6.14
a1492498980,6.168
1,6.142
16,6.126
18,6.121
26,6.119
27,6.112
35,6.108
36,6.101
37,6.093
38,6.06
39,6.051
40,6.055
43,6.045
44,6.02
46,6
47,6.026
48,6.03
49,6.031
53,6.035
55,6.039
56,6.039
60,6.039
61,6.042
62,6.049
63,6.053
64,6.055
65,6.06
69,6.064
70,6.064
71,6.067
72,6.07
73,6.075
74,6.08
75,6.106
76,6.105
77,6.104
78,6.105
79,6.094
80,6.077
82,6.086
83,6.091
85,6.081
88,6.088
94,6.078
97,6.083
104,6.081
105,6.081
107,6.086
108,6.076
109,6.069
111,6.072
115,6.079
116,6.08
117,6.08
121,6.08
122,6.086
125,6.09
126,6.09
127,6.08
128,6.089
130,6.089
132,6.089
137,6.089
138,6.096
139,6.102
140,6.102
141,6.105
142,6.1
144,6.109
145,6.14
146,6.138
148,6.136
149,6.143
150,6.146
153,6.147
154,6.15
157,6.16
159,6.159
160,6.16
161,6.161
165,6.161
167,6.158
168,6.144
170,6.151
173,6.139
174,6.134
176,6.136
177,6.142
180,6.147
184,6.15
186,6.15
188,6.144
189,6.142
191,6.132
194,6.136
197,6.131
198,6.134
201,6.134
202,6.136
207,6.13
209,6.126
213,6.126
215,6.122
216,6.126
218,6.129
221,6.124
223,6.122
226,6.125
227,6.128
228,6.128
237,6.135
239,6.136
245,6.159
247,6.158
249,6.152
252,6.158
254,6.163
258,6.157
262,6.157
265,6.163
266,6.158
268,6.158
270,6.165
272,6.165
273,6.163
274,6.164
278,6.154
279,6.15
280,6.145
282,6.14
283,6.14
285,6.151
289,6.157
294,6.156
295,6.147
296,6.142
297,6.137
299,6.131
304,6.127
307,6.131
310,6.126
311,6.123
318,6.124
319,6.121
322,6.129
325,6.122
328,6.129
333,6.131
336,6.142
338,6.142
339,6.142
343,6.152
344,6.155
346,6.146
348,6.152
349,6.147
350,6.15
353,6.151
362,6.144
363,6.13
364,6.139
371,6.135
375,6.134
376,6.143
378,6.132
381,6.129
382,6.119
383,6.123
387,6.127
390,6.119
391,6.105
392,6.099
394,6.106
396,6.108
397,6.1
405,6.103
406,6.106
407,6.102
408,6.099
409,6.09
410,6.083
411,6.085
413,6.107
415,6.117
417,6.125
418,6.124
421,6.127
422,6.127
423,6.115
426,6.1
429,6.093
432,6.092
433,6.091
437,6.085
438,6.087
439,6.08
440,6.081
442,6.085
444,6.076
449,6.082
450,6.083
451,6.083
452,6.088
453,6.088
456,6.095
457,6.1
459,6.1
462,6.098
463,6.08
464,6.072
465,6.07
467,6.078
469,6.078
471,6.05
472,6.05
474,6.06
480,6.064
481,6.066
483,6.064
485,6.066
486,6.063
487,6.068
488,6.08
489,6.075
490,6.075
492,6.076
493,6.069
495,6.064
496,6.067
497,6.066
498,6.066
499,6.072
500,6.061
501,6.058
502,6.067
503,6.069
504,6.071
505,6.074
506,6.061
507,6.055
a1492585380,5.993
1,5.997
3,6.028
4,6.003
6,5.997
9,5.996
10,6.01
11,6
15,6
18,6.023
19,6.021
21,6.021
23,6.024
25,6.035
26,6.036
41,6.025
43,6.032
47,6.026
48,6.037
53,6.042
55,6.071
57,6.071
62,6.071
70,6.074
75,6.07
80,6.075
93,6.073
98,6.071
102,6.071
109,6.061
117,6.056
118,6.051
125,6.043
128,6.036
133,6.036
135,6.046
136,6.051
137,6.058
141,6.069
146,6.06
148,6.056
156,6.049
158,6.061
166,6.055
169,6.063
180,6.052
182,6.056
187,6.06
189,6.06
190,6.06
191,6.06
194,6.051
195,6.059
203,6.06
206,6.051
207,6.05
212,6.036
215,6.035
221,6.033
226,6.029
228,6.021
229,6.028
234,6.025
245,6.047
249,6.04
253,6.029
262,6.024
264,6.024
265,6.024
268,6.035
271,6.03
272,6.03
273,6.027
274,6.027
276,6.026
277,6.03
278,6.03
280,6.03
282,6.03
288,6.03
295,6.026
299,6.03
300,6.03
301,6.039
302,6.039
303,6.05
306,6.05
308,6.05
310,6.05
313,6.05
314,6.043
321,6.038
325,6.037
338,6.04
342,6.04
347,6.04
348,6.046
356,6.046
357,6.045
358,6.045
359,6.05
360,6.05
362,6.05
363,6.05
364,6.05
366,6.05
368,6.05
369,6.05
370,6.05
372,6.05
373,6.05
375,6.05
376,6.05
377,6.05
378,6.045
379,6.052
380,6.05
385,6.05
393,6.053
397,6.064
398,6.07
401,6.065
402,6.074
407,6.077
410,6.077
411,6.08
412,6.08
420,6.08
421,6.073
429,6.068
444,6.065
448,6.058
449,6.065
456,6.057
461,6.05
464,6.046
465,6.055
466,6.043
467,6.043
470,6.037
473,6.037
474,6.036
475,6.036
480,6.05
481,6.05
482,6.05
483,6.05
484,6.05
486,6.045
487,6.05
488,6.05
489,6.044
491,6.033
494,6.042
495,6.037
496,6.034
497,6.04
498,6.04
499,6.04
500,6.04
501,6.04
502,6.04
503,6.048
504,6.05
505,6.05
507,6.049
a1492671780,6.015
4,6.035
6,6.057
7,6.051
8,6.052
9,6.064
10,6.058
14,6.043
15,6.028
17,6.016
18,6.035
21,6.037
22,6.033
23,6.016
25,6.004
26,6.001
27,6.005
30,6.02
32,6.041
34,6.009
35,6.002
36,6.001
37,6.021
42,6.007
45,6.01
47,6.004
48,5.997
53,5.996
55,6.006
56,6.009
57,6.014
58,6.007
59,5.995
62,6.017
64,6.015
65,6.019
73,6.015
74,6.019
80,6.015
86,6.004
87,6.003
96,6.003
103,6
106,6.007
109,6.004
111,6.004
112,5.994
115,5.985
116,5.997
122,5.996
126,6.002
139,5.99
141,5.989
150,5.979
154,5.985
157,5.999
161,5.995
162,5.999
167,5.995
173,5.987
179,5.986
185,5.985
186,5.985
187,5.992
195,5.986
199,5.992
203,5.986
206,5.988
215,5.982
225,5.991
228,5.986
230,5.989
231,5.987
232,5.982
240,5.986
245,5.97
248,5.978
252,5.979
259,5.979
270,5.97
272,5.971
274,5.97
275,5.967
277,5.975
278,5.975
281,5.977
283,5.966
287,5.973
291,5.974
298,5.974
304,5.974
313,5.968
320,5.977
323,5.97
324,5.97
325,5.97
331,5.97
334,5.977
336,5.97
357,5.977
358,5.972
368,5.978
373,5.975
378,5.975
379,5.981
382,5.975
384,5.974
389,5.979
391,5.975
392,5.974
393,5.983
394,5.984
395,5.984
396,5.984
397,5.989
398,5.978
400,5.977
403,5.986
406,5.988
409,5.99
410,5.98
411,5.98
415,5.979
418,5.982
423,5.992
424,5.992
426,5.996
427,6
428,6.005
429,6.01
438,6.014
443,6.014
445,6.021
449,6.021
450,6.024
452,6.019
453,6.026
454,6.026
456,6.026
457,6.03
459,6.032
461,6.04
463,6.043
467,6.033
470,6.028
474,6.03
475,6.033
477,6.033
478,6.031
479,6.037
483,6.031
484,6.03
485,6.035
491,6.037
492,6.037
493,6.034
498,6.022
499,6.024
500,6.024
502,6.024
504,6.018
505,6.013
506,6.004
507,6.008
a1492758180,6.025
2,6.008
9,6.001
12,5.987
17,5.999
23,6.007
25,6.034
31,6.07
33,6.053
34,6.052
44,6.041
53,6.046
64,6.05
67,6.048
69,6.05
71,6.05
75,6.066
76,6.087
77,6.078
86,6.073
92,6.075
94,6.062
103,6.053
104,6.053
121,6.059
123,6.049
124,6.048
127,6.06
128,6.049
134,6.05
135,6.052
136,6.059
145,6.055
150,6.055
152,6.06
167,6.07
168,6.074
173,6.074
175,6.066
176,6.064
188,6.072
197,6.053
201,6.053
202,6.053
224,6.047
234,6.049
237,6.075
238,6.08
242,6.086
245,6.049
246,6.07
247,6.092
250,6.094
253,6.081
283,6.079
287,6.078
294,6.076
301,6.072
305,6.078
306,6.082
309,6.072
314,6.072
317,6.076
326,6.081
327,6.084
329,6.081
330,6.1
331,6.089
332,6.085
333,6.081
335,6.081
344,6.072
346,6.085
347,6.087
359,6.077
362,6.07
367,6.071
368,6.068
369,6.075
371,6.077
378,6.081
379,6.075
383,6.07
389,6.064
390,6.062
391,6.062
395,6.05
396,6.052
397,6.048
400,6.055
403,6.052
404,6.058
405,6.061
406,6.056
412,6.045
417,6.045
418,6.039
419,6.039
425,6.04
430,6.035
433,6.03
443,6.027
450,6.02
452,6.029
453,6.033
462,6.04
463,6.042
464,6.038
469,6.047
475,6.038
476,6.04
479,6.044
481,6.042
483,6.04
484,6.04
485,6.03
487,6.02
488,6.025
490,6.019
492,6.015
494,6.021
497,6.032
498,6.032
499,6.031
500,6.039
501,6.036
502,6.03
505,6.03
506,6.031
507,6.03
a1493017500,6.149
2,6.137
3,6.169
5,6.16
8,6.156
9,6.15
12,6.136
14,6.134
16,6.123
21,6.126
22,6.137
25,6.14
26,6.168
27,6.165
28,6.16
29,6.153
30,6.151
31,6.151
32,6.157
34,6.16
35,6.169
39,6.166
41,6.178
43,6.188
46,6.174
55,6.185
58,6.18
59,6.18
60,6.189
63,6.19
66,6.2
67,6.205
68,6.202
73,6.206
75,6.22
79,6.219
83,6.218
84,6.218
85,6.22
91,6.207
92,6.206
95,6.21
99,6.22
100,6.22
101,6.22
102,6.215
103,6.2
104,6.2
107,6.2
109,6.206
111,6.205
117,6.201
119,6.196
122,6.207
123,6.198
124,6.214
134,6.201
143,6.191
145,6.2
146,6.2
153,6.214
160,6.214
167,6.208
175,6.223
180,6.224
186,6.223
195,6.236
196,6.241
203,6.241
208,6.241
210,6.242
211,6.244
217,6.241
222,6.235
229,6.232
231,6.251
232,6.249
234,6.248
238,6.24
243,6.233
245,6.243
246,6.244
249,6.247
251,6.239
252,6.232
258,6.233
265,6.239
267,6.235
269,6.245
270,6.246
272,6.244
274,6.245
275,6.25
280,6.256
285,6.254
287,6.265
288,6.265
289,6.269
293,6.27
302,6.27
305,6.275
306,6.271
307,6.27
312,6.268
314,6.27
317,6.265
319,6.273
325,6.284
326,6.282
328,6.285
329,6.285
330,6.285
333,6.285
345,6.28
346,6.279
348,6.279
351,6.283
353,6.285
355,6.293
357,6.291
362,6.286
363,6.286
371,6.29
378,6.29
384,6.29
385,6.29
388,6.286
389,6.286
390,6.276
392,6.272
394,6.276
401,6.283
408,6.287
410,6.294
411,6.294
412,6.299
413,6.31
414,6.31
415,6.305
417,6.299
420,6.311
421,6.296
424,6.302
425,6.288
426,6.279
429,6.285
430,6.28
436,6.294
442,6.297
445,6.297
447,6.291
449,6.282
453,6.276
454,6.273
455,6.261
457,6.267
464,6.27
465,6.253
468,6.267
471,6.258
472,6.245
473,6.25
474,6.26
475,6.255
477,6.266
478,6.264
482,6.263
484,6.28
485,6.273
486,6.264
487,6.273
490,6.277
491,6.275
492,6.267
493,6.272
496,6.279
497,6.27
499,6.279
502,6.27
503,6.264
505,6.254
a1493103780,6.325
2,6.319
4,6.331
5,6.319
6,6.312
9,6.31
15,6.295
16,6.294
20,6.289
21,6.285
23,6.295
31,6.292
36,6.298
37,6.295
40,6.299
41,6.3
42,6.312
43,6.31
44,6.307
45,6.303
47,6.306
51,6.299
55,6.3
56,6.295
57,6.293
61,6.302
62,6.309
63,6.319
67,6.312
68,6.327
70,6.337
72,6.369
73,6.371
75,6.381
79,6.376
80,6.375
81,6.391
83,6.393
84,6.394
85,6.399
91,6.438
92,6.427
97,6.427
103,6.428
105,6.421
106,6.422
114,6.423
115,6.428
116,6.426
117,6.43
118,6.43
119,6.43
120,6.43
122,6.425
123,6.42
124,6.405
125,6.409
132,6.41
139,6.404
140,6.404
144,6.4
145,6.41
147,6.411
148,6.41
152,6.419
153,6.42
154,6.43
155,6.429
167,6.422
172,6.427
187,6.43
195,6.422
199,6.417
201,6.421
203,6.419
204,6.42
205,6.416
212,6.421
214,6.426
215,6.429
216,6.432
217,6.432
218,6.432
219,6.432
220,6.432
223,6.432
225,6.432
226,6.444
228,6.442
233,6.449
234,6.442
240,6.431
241,6.449
245,6.442
246,6.443
248,6.454
252,6.459
253,6.464
258,6.462
260,6.448
262,6.448
268,6.452
269,6.451
273,6.453
274,6.454
277,6.458
278,6.47
279,6.479
281,6.478
283,6.48
284,6.48
286,6.47
287,6.476
288,6.47
297,6.479
305,6.478
312,6.472
314,6.469
315,6.474
316,6.469
324,6.472
335,6.444
337,6.447
338,6.462
345,6.468
346,6.468
347,6.462
349,6.467
350,6.46
351,6.46
352,6.467
357,6.456
358,6.466
359,6.468
360,6.474
362,6.474
363,6.469
365,6.472
369,6.47
371,6.468
373,6.478
374,6.478
375,6.467
377,6.476
378,6.482
379,6.48
380,6.486
381,6.486
382,6.486
383,6.486
385,6.498
386,6.5
388,6.498
390,6.492
392,6.5
393,6.51
396,6.51
397,6.514
398,6.514
399,6.52
400,6.521
402,6.527
403,6.527
404,6.533
405,6.533
408,6.519
409,6.519
410,6.519
414,6.522
415,6.522
416,6.515
424,6.53
425,6.535
426,6.536
427,6.536
428,6.536
429,6.538
430,6.545
432,6.55
433,6.55
434,6.55
435,6.55
436,6.546
437,6.537
440,6.524
442,6.52
445,6.52
449,6.51
451,6.51
452,6.51
453,6.5
454,6.49
455,6.501
458,6.521
459,6.533
460,6.526
461,6.537
463,6.528
464,6.514
465,6.512
467,6.515
470,6.516
472,6.536
473,6.53
474,6.528
475,6.533
476,6.533
478,6.534
479,6.525
480,6.532
481,6.533
482,6.525
483,6.525
484,6.525
486,6.525
488,6.518
490,6.52
491,6.523
492,6.519
494,6.52
495,6.53
496,6.53
497,6.52
499,6.53
500,6.53
501,6.522
502,6.519
503,6.51
505,6.503
506,6.5
507,6.509
a1493190180,6.52
4,6.53
5,6.549
6,6.528
8,6.549
9,6.573
10,6.573
11,6.594
12,6.594
13,6.588
14,6.575
15,6.563
16,6.554
17,6.566
18,6.569
20,6.594
21,6.594
28,6.59
34,6.587
41,6.575
42,6.575
43,6.581
50,6.57
51,6.558
53,6.558
54,6.562
71,6.562
72,6.554
73,6.56
75,6.568
76,6.562
80,6.568
81,6.57
82,6.579
86,6.579
88,6.592
89,6.592
91,6.582
93,6.592
95,6.596
96,6.6
98,6.589
99,6.577
108,6.587
111,6.594
112,6.594
113,6.602
114,6.59
115,6.602
117,6.604
118,6.609
119,6.609
121,6.61
123,6.614
124,6.611
128,6.607
129,6.605
130,6.583
132,6.581
139,6.578
142,6.6
143,6.583
149,6.597
150,6.597
151,6.6
156,6.596
157,6.603
158,6.603
159,6.61
161,6.61
169,6.604
173,6.61
174,6.603
187,6.61
190,6.613
192,6.619
193,6.62
201,6.62
202,6.63
206,6.635
207,6.639
208,6.64
209,6.634
212,6.644
219,6.647
225,6.635
231,6.63
239,6.622
240,6.634
241,6.619
245,6.607
251,6.602
252,6.595
253,6.608
254,6.609
262,6.606
277,6.597
282,6.599
284,6.599
286,6.591
288,6.591
300,6.591
301,6.618
309,6.605
311,6.61
312,6.603
313,6.613
316,6.611
317,6.611
322,6.603
323,6.602
324,6.601
327,6.603
328,6.604
329,6.613
335,6.611
340,6.612
343,6.63
346,6.629
347,6.627
350,6.619
362,6.62
366,6.622
369,6.629
371,6.633
374,6.633
379,6.627
380,6.638
382,6.64
385,6.639
386,6.644
387,6.649
388,6.66
389,6.65
390,6.658
393,6.652
398,6.647
399,6.644
401,6.642
407,6.649
408,6.669
409,6.67
412,6.668
416,6.668
417,6.663
420,6.666
421,6.661
422,6.656
423,6.649
424,6.637
430,6.637
431,6.625
432,6.626
433,6.661
435,6.652
437,6.641
438,6.619
440,6.62
441,6.651
443,6.647
444,6.639
446,6.637
447,6.624
448,6.63
449,6.632
450,6.632
451,6.645
452,6.644
453,6.636
455,6.636
456,6.637
457,6.627
458,6.631
461,6.63
462,6.652
464,6.651
465,6.642
466,6.642
467,6.651
468,6.671
470,6.667
471,6.662
473,6.68
474,6.7
475,6.702
477,6.707
479,6.704
480,6.709
481,6.694
482,6.699
483,6.707
484,6.707
485,6.713
486,6.71
488,6.726
490,6.724
492,6.709
494,6.703
495,6.708
496,6.714
497,6.736
498,6.729
500,6.72
501,6.72
502,6.722
503,6.73
504,6.732
506,6.733
507,6.732
a1493276580,6.73
1,6.74
2,6.749
3,6.79
4,6.8
5,6.81
6,6.86
7,6.87
8,6.87
10,6.9
11,6.948
12,6.931
13,6.931
14,6.95
15,6.967
16,6.987
17,6.97
18,6.988
19,6.999
21,7.04
22,7.063
23,7.04
24,7.044
25,7.05
26,7.049
27,7.036
28,7.024
29,7.044
30,7.037
31,7.014
32,6.98
33,6.976
34,6.958
36,6.968
37,6.969
38,6.957
39,6.952
40,6.935
41,6.931
42,6.932
43,6.943
44,6.943
45,6.95
47,6.966
51,6.955
52,6.967
53,6.953
57,6.928
59,6.948
61,6.964
62,6.97
64,6.97
66,6.995
73,7
75,7.01
76,7.018
77,7.012
78,7.012
80,7.02
81,7.031
82,7.04
83,7.034
85,7.05
86,7.05
88,7.054
90,7.054
91,7.045
92,7.045
94,7.055
95,7.054
96,7.044
98,7.063
102,7.072
103,6.985
104,7
107,7.004
108,6.993
110,6.973
111,6.989
113,6.989
114,6.989
117,6.981
118,6.951
119,6.916
123,6.935
124,6.955
127,6.96
128,6.96
131,6.978
132,6.98
135,6.965
137,6.98
139,6.957
143,6.96
144,6.968
148,6.941
149,6.938
150,6.948
156,6.926
158,6.93
159,6.937
160,6.935
161,6.934
163,6.942
165,6.953
166,6.942
168,6.933
170,6.939
175,6.956
179,6.966
181,6.968
183,6.968
184,6.967
185,6.968
187,6.98
189,6.971
192,6.971
193,6.962
194,6.957
195,6.954
197,6.958
198,6.96
199,6.961
202,6.962
206,6.97
207,6.975
208,6.964
211,6.977
212,6.98
215,6.976
219,6.975
222,6.979
223,6.986
230,6.983
238,6.982
241,6.98
245,6.97
247,6.985
249,6.977
250,6.972
251,6.984
252,6.985
256,6.985
257,6.989
261,6.989
263,6.99
271,6.988
272,6.984
275,6.989
276,6.985
283,6.994
287,6.985
288,6.987
290,6.988
294,6.998
295,7
296,7.01
301,7.024
303,7.01
305,7.013
308,7.016
309,7.013
310,7.009
320,7.012
322,7.005
324,7.001
325,6.994
335,6.991
341,6.978
343,6.968
344,6.978
347,6.979
348,6.979
349,6.979
352,6.977
354,6.969
355,6.968
357,6.972
359,6.976
362,6.968
366,6.977
367,6.983
370,6.983
371,6.977
376,6.979
382,6.972
388,6.976
390,6.976
391,6.98
393,6.982
399,6.991
404,6.982
406,6.99
407,6.99
408,6.995
410,6.994
413,6.995
415,7.008
418,7.009
419,7.014
421,7.005
423,7.005
425,7.004
427,7
434,7.011
437,7.01
439,7.016
440,7.016
441,7.021
443,7.024
445,7.013
449,7.013
450,7.01
451,7.006
452,6.998
453,7
454,7
455,7
456,7.01
457,7.01
459,7.01
460,7.01
463,7.002
464,7.001
465,7
467,6.998
469,7.002
470,7.002
472,7
473,7.001
476,7.004
477,7.005
478,7.008
479,7.01
480,7.01
484,7.02
488,7.02
489,7.015
490,7.03
491,7.036
492,7.024
494,7.02
495,7.013
496,7.007
497,7.007
500,7.001
501,6.996
502,6.996
504,7.013
505,7.011
506,7.004
507,6.993
a1493362980,6.99
1,7.038
2,7.039
7,7.059
9,7.074
13,7.077
16,7.105
17,7.095
19,7.103
20,7.125
23,7.126
26,7.102
27,7.1
29,7.076
31,7.072
33,7.089
37,7.09
42,7.094
43,7.087
45,7.098
47,7.109
50,7.107
55,7.105
58,7.097
61,7.1
62,7.108
63,7.114
67,7.121
69,7.116
71,7.11
72,7.126
73,7.118
74,7.114
75,7.122
76,7.111
81,7.127
82,7.133
83,7.14
84,7.134
88,7.15
93,7.138
94,7.144
95,7.123
100,7.142
102,7.144
106,7.143
109,7.15
116,7.159
118,7.148
120,7.151
121,7.183
122,7.165
123,7.174
124,7.164
136,7.165
140,7.171
141,7.177
142,7.18
147,7.172
148,7.18
150,7.189
151,7.19
152,7.194
153,7.195
154,7.206
155,7.212
156,7.218
157,7.214
159,7.185
162,7.187
167,7.183
168,7.184
170,7.194
172,7.181
176,7.177
179,7.19
184,7.197
185,7.185
186,7.162
187,7.165
193,7.165
194,7.171
195,7.179
196,7.18
198,7.18
199,7.18
202,7.18
203,7.18
205,7.18
211,7.185
216,7.199
219,7.2
221,7.199
224,7.2
225,7.205
227,7.223
228,7.21
229,7.208
230,7.2
231,7.228
235,7.221
240,7.221
241,7.217
245,7.204
246,7.23
247,7.249
249,7.258
250,7.255
252,7.267
258,7.262
260,7.249
261,7.251
264,7.249
277,7.259
278,7.261
280,7.256
285,7.26
288,7.252
294,7.221
295,7.221
304,7.22
305,7.216
308,7.206
311,7.201
317,7.197
324,7.214
325,7.224
326,7.215
328,7.209
330,7.209
333,7.211
334,7.222
336,7.217
339,7.211
340,7.196
345,7.188
351,7.197
357,7.187
361,7.184
362,7.158
365,7.166
366,7.171
367,7.173
378,7.169
380,7.167
381,7.146
383,7.134
387,7.132
388,7.128
389,7.118
390,7.114
396,7.119
398,7.118
399,7.114
400,7.118
401,7.134
402,7.137
403,7.119
404,7.121
407,7.125
412,7.133
413,7.154
414,7.15
417,7.146
422,7.155
423,7.149
424,7.164
425,7.183
427,7.184
428,7.176
429,7.166
430,7.159
433,7.163
434,7.16
435,7.16
437,7.16
446,7.154
448,7.152
451,7.152
454,7.15
455,7.148
456,7.157
460,7.156
463,7.155
465,7.156
466,7.144
467,7.145
468,7.142
469,7.133
471,7.136
472,7.132
476,7.14
479,7.145
480,7.14
482,7.143
483,7.145
484,7.148
487,7.158
489,7.154
490,7.158
491,7.143
492,7.14
494,7.15
495,7.141
496,7.131
498,7.138
499,7.144
501,7.14
502,7.141
503,7.148
504,7.147
505,7.151
506,7.146
507,7.135
a1493708580,7.2
3,7.156
5,7.169
7,7.165
10,7.185
12,7.181
13,7.181
18,7.161
21,7.159
22,7.159
24,7.17
25,7.17
29,7.158
31,7.158
34,7.16
35,7.16
41,7.165
43,7.169
45,7.173
46,7.173
49,7.155
58,7.165
59,7.153
60,7.149
64,7.148
71,7.157
77,7.17
83,7.165
84,7.158
87,7.173
95,7.168
96,7.174
97,7.199
99,7.21
102,7.235
104,7.219
106,7.235
107,7.235
110,7.229
117,7.242
126,7.232
127,7.232
128,7.247
131,7.244
132,7.247
133,7.248
136,7.24
137,7.247
138,7.247
139,7.248
140,7.249
144,7.24
147,7.248
149,7.238
150,7.249
151,7.245
154,7.241
157,7.24
159,7.23
165,7.227
166,7.227
167,7.236
168,7.222
173,7.219
179,7.231
181,7.215
183,7.224
184,7.208
187,7.21
189,7.204
192,7.205
196,7.211
203,7.205
206,7.201
210,7.21
211,7.201
212,7.201
217,7.198
222,7.199
226,7.198
227,7.192
229,7.201
230,7.199
238,7.204
239,7.201
240,7.19
241,7.188
245,7.195
246,7.189
247,7.187
248,7.201
249,7.205
251,7.19
252,7.19
255,7.19
256,7.199
259,7.198
262,7.202
267,7.193
268,7.199
271,7.193
275,7.191
276,7.194
279,7.19
281,7.188
285,7.187
286,7.192
289,7.187
290,7.178
292,7.189
293,7.189
294,7.188
296,7.195
301,7.199
