O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
34,4.535
36,4.536
37,4.532
39,4.537
40,4.537
46,4.533
47,4.532
49,4.534
51,4.529
55,4.531
57,4.531
58,4.53
59,4.528
60,4.526
61,4.526
62,4.523
63,4.523
64,4.522
66,4.523
68,4.522
69,4.522
76,4.517
77,4.515
78,4.515
79,4.516
80,4.516
82,4.517
83,4.52
84,4.519
85,4.519
86,4.521
91,4.518
92,4.516
93,4.516
94,4.517
95,4.517
96,4.519
97,4.524
99,4.529
100,4.53
101,4.529
102,4.527
103,4.53
104,4.534
105,4.531
106,4.53
108,4.532
110,4.536
114,4.536
116,4.538
118,4.541
119,4.539
120,4.537
121,4.539
122,4.539
125,4.539
128,4.535
129,4.536
131,4.539
134,4.537
135,4.541
137,4.542
138,4.544
139,4.543
143,4.541
144,4.541
145,4.541
146,4.542
147,4.54
148,4.537
149,4.537
152,4.535
154,4.536
155,4.536
159,4.532
160,4.533
161,4.535
162,4.535
172,4.536
173,4.543
176,4.542
179,4.543
180,4.544
183,4.545
184,4.545
185,4.545
188,4.543
189,4.544
199,4.546
200,4.546
201,4.543
203,4.546
208,4.544
209,4.547
215,4.544
216,4.543
217,4.545
222,4.546
224,4.55
225,4.552
227,4.552
228,4.55
229,4.549
230,4.543
231,4.547
233,4.547
237,4.547
239,4.544
242,4.545
244,4.545
245,4.544
246,4.545
248,4.547
251,4.546
252,4.546
256,4.545
257,4.547
258,4.549
259,4.55
261,4.549
262,4.55
263,4.55
265,4.549
266,4.548
269,4.548
271,4.548
276,4.546
277,4.544
278,4.544
279,4.542
281,4.542
282,4.542
284,4.542
287,4.542
294,4.543
296,4.545
297,4.545
298,4.546
299,4.545
306,4.548
309,4.546
311,4.544
314,4.546
322,4.548
324,4.548
326,4.546
328,4.545
332,4.544
336,4.543
337,4.543
338,4.543
339,4.544
340,4.544
342,4.543
344,4.544
345,4.544
347,4.544
348,4.544
356,4.545
357,4.545
358,4.547
359,4.546
361,4.547
362,4.547
363,4.548
365,4.546
366,4.545
372,4.545
374,4.545
379,4.547
381,4.547
387,4.546
389,4.547
390,4.546
393,4.545
394,4.546
400,4.549
401,4.548
404,4.546
405,4.545
408,4.541
409,4.541
414,4.542
417,4.543
418,4.547
419,4.541
423,4.546
424,4.546
425,4.546
426,4.546
428,4.545
431,4.546
432,4.546
433,4.546
434,4.546
439,4.541
440,4.541
441,4.541
445,4.543
450,4.541
451,4.538
453,4.54
454,4.54
455,4.541
457,4.54
458,4.542
459,4.541
460,4.543
464,4.542
466,4.543
467,4.546
468,4.546
469,4.544
470,4.544
471,4.547
473,4.548
474,4.549
477,4.549
479,4.55
480,4.549
481,4.549
482,4.55
484,4.55
485,4.551
488,4.552
489,4.55
490,4.552
493,4.552
494,4.55
495,4.551
497,4.549
499,4.548
500,4.547
502,4.548
503,4.55
504,4.55
507,4.549
508,4.548
509,4.547
a1492498860,4.578
3,4.581
4,4.576
5,4.576
7,4.577
9,4.584
11,4.577
13,4.571
15,4.574
16,4.569
17,4.561
21,4.56
22,4.558
24,4.563
28,4.564
37,4.56
38,4.564
39,4.562
40,4.554
42,4.547
45,4.544
48,4.534
49,4.536
51,4.539
53,4.542
54,4.539
57,4.536
61,4.534
63,4.537
67,4.542
68,4.542
69,4.539
73,4.545
80,4.541
81,4.541
90,4.537
94,4.541
99,4.544
104,4.545
105,4.545
106,4.547
107,4.542
110,4.545
113,4.542
114,4.547
124,4.547
126,4.549
130,4.545
131,4.547
132,4.547
133,4.546
137,4.543
138,4.54
140,4.542
141,4.541
146,4.543
149,4.542
150,4.541
152,4.539
153,4.541
156,4.542
163,4.544
164,4.544
169,4.542
170,4.542
176,4.54
178,4.544
183,4.543
193,4.544
195,4.542
199,4.542
200,4.542
205,4.544
207,4.546
209,4.542
211,4.544
213,4.54
215,4.54
217,4.54
221,4.54
223,4.539
225,4.542
226,4.542
229,4.541
230,4.542
231,4.544
232,4.544
235,4.549
237,4.548
238,4.548
242,4.545
248,4.543
249,4.545
250,4.547
252,4.548
254,4.545
255,4.54
258,4.539
259,4.542
262,4.536
265,4.536
266,4.539
269,4.537
270,4.536
271,4.538
273,4.538
274,4.536
275,4.536
276,4.539
281,4.538
289,4.535
296,4.535
298,4.535
304,4.536
305,4.536
306,4.537
308,4.539
309,4.539
314,4.542
315,4.54
320,4.539
322,4.539
326,4.537
329,4.534
330,4.528
337,4.531
344,4.529
345,4.53
352,4.529
356,4.529
359,4.531
361,4.531
364,4.53
372,4.528
373,4.528
374,4.53
375,4.53
376,4.53
377,4.53
378,4.529
380,4.528
383,4.528
384,4.528
385,4.53
386,4.529
388,4.53
391,4.528
392,4.527
393,4.529
394,4.53
396,4.529
400,4.526
402,4.53
403,4.53
405,4.53
406,4.53
407,4.53
408,4.531
411,4.53
413,4.528
414,4.527
415,4.528
418,4.53
420,4.528
423,4.528
424,4.526
425,4.526
426,4.528
427,4.53
428,4.528
430,4.529
434,4.529
437,4.528
438,4.526
439,4.524
440,4.522
441,4.519
442,4.522
443,4.523
444,4.521
447,4.519
449,4.519
450,4.519
452,4.518
453,4.52
454,4.522
455,4.523
456,4.522
457,4.525
460,4.525
461,4.525
462,4.526
463,4.524
464,4.527
465,4.526
468,4.526
470,4.526
471,4.525
472,4.523
473,4.523
474,4.523
475,4.523
477,4.523
480,4.523
481,4.526
482,4.526
483,4.524
484,4.524
485,4.524
486,4.525
489,4.526
490,4.53
491,4.53
492,4.529
493,4.53
494,4.53
495,4.528
496,4.529
499,4.528
500,4.529
501,4.53
502,4.529
503,4.528
504,4.528
505,4.528
506,4.529
507,4.529
509,4.529
a1492585260,4.52
1,4.506
2,4.502
5,4.489
6,4.485
8,4.496
10,4.5
14,4.508
15,4.514
18,4.513
19,4.513
20,4.519
21,4.516
24,4.516
26,4.521
29,4.528
30,4.527
34,4.522
36,4.528
37,4.526
39,4.519
40,4.522
43,4.525
44,4.527
49,4.527
50,4.528
51,4.532
52,4.528
54,4.529
55,4.532
56,4.531
57,4.534
58,4.533
59,4.535
65,4.531
66,4.531
70,4.529
76,4.531
77,4.528
78,4.529
79,4.527
82,4.528
85,4.528
87,4.526
90,4.531
91,4.532
92,4.526
95,4.528
96,4.53
97,4.53
99,4.53
102,4.532
103,4.534
104,4.535
105,4.533
107,4.535
108,4.533
109,4.533
110,4.533
111,4.534
113,4.534
114,4.519
115,4.521
116,4.518
118,4.521
121,4.527
123,4.526
124,4.522
125,4.525
126,4.527
127,4.525
132,4.528
134,4.524
140,4.518
144,4.517
145,4.517
146,4.515
148,4.517
150,4.517
153,4.52
155,4.524
157,4.526
161,4.528
163,4.528
164,4.525
167,4.525
168,4.525
169,4.525
170,4.525
172,4.524
174,4.523
175,4.522
177,4.521
179,4.523
183,4.522
187,4.522
195,4.523
197,4.521
199,4.521
200,4.52
203,4.52
207,4.52
208,4.519
211,4.52
212,4.521
213,4.52
214,4.514
215,4.517
217,4.518
219,4.517
220,4.519
221,4.519
222,4.52
223,4.52
226,4.52
229,4.519
231,4.519
232,4.52
233,4.52
234,4.519
235,4.522
236,4.522
239,4.522
242,4.518
244,4.525
245,4.526
246,4.525
248,4.524
249,4.524
250,4.523
251,4.523
253,4.524
254,4.525
260,4.524
264,4.526
268,4.525
270,4.523
271,4.523
273,4.523
274,4.522
276,4.52
277,4.523
279,4.527
280,4.527
281,4.528
283,4.529
284,4.531
286,4.533
287,4.533
289,4.534
290,4.534
293,4.533
295,4.533
296,4.532
297,4.531
301,4.528
302,4.528
306,4.529
309,4.531
310,4.532
311,4.534
313,4.528
315,4.529
317,4.528
318,4.528
324,4.525
325,4.526
326,4.524
327,4.523
330,4.521
331,4.523
332,4.522
333,4.523
334,4.521
335,4.52
337,4.519
338,4.517
341,4.52
344,4.521
347,4.519
348,4.519
349,4.519
353,4.52
354,4.522
355,4.523
357,4.522
358,4.524
359,4.523
361,4.521
364,4.518
366,4.517
372,4.516
373,4.515
375,4.514
377,4.513
381,4.512
382,4.506
384,4.508
387,4.51
390,4.511
391,4.512
392,4.512
393,4.51
398,4.51
399,4.509
400,4.512
401,4.511
402,4.507
403,4.509
406,4.506
407,4.509
410,4.507
412,4.51
413,4.512
414,4.513
415,4.515
416,4.518
417,4.517
418,4.519
419,4.524
422,4.527
424,4.519
427,4.52
428,4.519
430,4.52
431,4.52
432,4.521
433,4.523
434,4.52
437,4.52
438,4.522
441,4.524
443,4.523
444,4.521
447,4.524
448,4.525
449,4.525
450,4.528
451,4.53
452,4.532
453,4.535
454,4.535
455,4.533
457,4.531
458,4.531
461,4.532
463,4.531
464,4.53
465,4.53
468,4.53
469,4.534
471,4.535
474,4.535
475,4.534
476,4.535
477,4.531
478,4.53
479,4.531
480,4.531
481,4.535
482,4.536
483,4.535
484,4.533
485,4.533
486,4.532
488,4.533
489,4.535
490,4.536
491,4.535
493,4.535
495,4.535
496,4.536
497,4.536
498,4.536
499,4.537
501,4.534
502,4.534
503,4.533
504,4.536
506,4.533
507,4.535
508,4.533
509,4.53
a1492671660,4.527
4,4.515
8,4.518
9,4.516
10,4.517
11,4.503
15,4.505
18,4.51
19,4.51
22,4.515
24,4.515
26,4.517
29,4.51
30,4.512
32,4.511
34,4.512
36,4.512
37,4.513
40,4.513
42,4.515
43,4.52
44,4.52
46,4.524
49,4.524
50,4.521
55,4.522
56,4.519
59,4.519
60,4.524
61,4.524
62,4.524
64,4.524
65,4.526
68,4.529
69,4.534
72,4.532
73,4.531
74,4.53
75,4.529
76,4.53
77,4.534
78,4.53
79,4.532
81,4.532
83,4.529
86,4.531
87,4.53
88,4.527
89,4.528
90,4.525
91,4.526
92,4.525
94,4.526
96,4.528
98,4.531
99,4.531
103,4.535
106,4.538
107,4.538
111,4.539
112,4.537
113,4.534
114,4.537
115,4.532
116,4.533
121,4.531
122,4.527
123,4.524
125,4.525
126,4.525
127,4.523
128,4.523
129,4.525
130,4.524
131,4.522
137,4.527
138,4.525
140,4.527
141,4.527
142,4.528
146,4.531
147,4.531
148,4.53
153,4.53
154,4.529
157,4.535
158,4.533
159,4.53
160,4.53
161,4.53
162,4.533
163,4.533
164,4.533
165,4.53
166,4.531
171,4.53
172,4.528
173,4.528
174,4.525
176,4.523
179,4.525
180,4.525
181,4.525
183,4.523
186,4.521
191,4.52
202,4.518
203,4.515
204,4.517
205,4.517
206,4.515
208,4.514
209,4.512
219,4.511
220,4.511
222,4.51
223,4.507
230,4.512
231,4.512
232,4.512
233,4.515
238,4.518
239,4.52
242,4.519
243,4.52
248,4.521
251,4.522
254,4.521
255,4.521
260,4.522
261,4.521
262,4.521
265,4.52
270,4.516
271,4.516
272,4.518
273,4.526
278,4.529
281,4.529
284,4.529
287,4.528
288,4.527
289,4.524
290,4.526
292,4.528
293,4.528
309,4.527
312,4.526
314,4.526
315,4.528
318,4.529
319,4.526
322,4.525
329,4.526
331,4.528
332,4.526
333,4.523
334,4.523
335,4.528
337,4.525
339,4.53
342,4.525
343,4.523
344,4.521
346,4.525
347,4.522
348,4.52
349,4.518
355,4.521
361,4.516
362,4.514
363,4.515
365,4.517
370,4.516
373,4.517
375,4.522
376,4.522
377,4.519
379,4.52
380,4.52
382,4.51
383,4.506
389,4.506
390,4.506
391,4.503
392,4.504
393,4.506
395,4.507
396,4.505
397,4.507
399,4.509
400,4.511
403,4.511
404,4.509
405,4.505
406,4.504
409,4.506
411,4.507
413,4.506
414,4.505
416,4.503
417,4.502
419,4.501
420,4.503
421,4.504
425,4.505
426,4.501
428,4.498
430,4.506
431,4.508
434,4.51
435,4.507
436,4.508
437,4.508
438,4.507
439,4.503
440,4.503
441,4.504
442,4.503
444,4.503
445,4.5
446,4.496
448,4.504
449,4.499
452,4.501
454,4.501
455,4.502
456,4.503
457,4.5
458,4.501
459,4.499
461,4.498
463,4.501
464,4.501
466,4.501
467,4.501
468,4.503
469,4.503
470,4.503
471,4.501
472,4.504
473,4.508
474,4.506
476,4.506
477,4.508
478,4.51
480,4.512
481,4.512
482,4.512
483,4.511
484,4.507
485,4.508
486,4.51
488,4.511
489,4.508
490,4.511
491,4.512
492,4.511
493,4.513
494,4.517
495,4.516
496,4.516
497,4.512
498,4.511
499,4.511
500,4.511
501,4.511
502,4.509
503,4.506
504,4.507
505,4.505
507,4.507
508,4.509
509,4.51
a1492758060,4.498
1,4.492
2,4.482
3,4.482
4,4.438
5,4.459
6,4.474
7,4.485
8,4.491
9,4.485
10,4.485
13,4.489
16,4.485
17,4.492
24,4.502
25,4.5
26,4.499
27,4.493
29,4.493
30,4.496
32,4.492
34,4.49
36,4.49
37,4.487
38,4.49
39,4.482
45,4.488
46,4.48
47,4.464
48,4.464
49,4.465
50,4.451
51,4.448
52,4.447
54,4.446
55,4.444
56,4.447
57,4.447
58,4.446
59,4.447
60,4.453
61,4.461
62,4.466
63,4.47
66,4.471
67,4.475
68,4.483
69,4.474
71,4.471
74,4.477
76,4.482
77,4.482
78,4.486
79,4.482
84,4.491
90,4.487
91,4.48
99,4.485
100,4.485
106,4.48
107,4.481
111,4.484
113,4.489
120,4.483
121,4.483
122,4.483
123,4.478
124,4.469
125,4.466
126,4.471
131,4.471
132,4.465
134,4.471
135,4.464
140,4.468
142,4.468
152,4.468
154,4.471
157,4.475
158,4.473
159,4.477
167,4.478
168,4.479
170,4.482
171,4.478
172,4.477
176,4.478
177,4.478
178,4.48
180,4.477
181,4.477
183,4.482
185,4.478
198,4.482
199,4.479
204,4.482
205,4.482
207,4.479
208,4.478
210,4.475
211,4.477
212,4.478
213,4.482
223,4.482
224,4.482
225,4.477
227,4.474
228,4.47
230,4.466
232,4.471
233,4.468
234,4.466
239,4.468
242,4.471
243,4.467
244,4.47
245,4.471
246,4.475
250,4.478
253,4.48
255,4.473
261,4.478
272,4.477
278,4.477
283,4.478
287,4.478
288,4.471
289,4.475
292,4.48
297,4.473
298,4.476
300,4.474
301,4.476
302,4.473
303,4.475
308,4.473
310,4.472
313,4.475
315,4.474
316,4.474
317,4.472
318,4.471
319,4.468
321,4.474
322,4.474
323,4.471
325,4.473
326,4.469
327,4.471
334,4.472
343,4.47
344,4.472
346,4.467
347,4.465
348,4.465
349,4.464
355,4.462
356,4.462
357,4.462
358,4.462
369,4.463
370,4.47
373,4.469
375,4.471
376,4.471
377,4.468
378,4.468
380,4.47
382,4.47
385,4.469
386,4.469
387,4.469
389,4.47
390,4.471
391,4.472
392,4.472
393,4.473
397,4.472
398,4.471
399,4.47
400,4.47
401,4.469
405,4.471
408,4.467
410,4.469
411,4.472
413,4.47
415,4.471
417,4.471
418,4.47
419,4.472
427,4.474
428,4.473
429,4.473
430,4.474
433,4.47
440,4.47
441,4.472
442,4.471
443,4.47
445,4.471
447,4.47
451,4.468
453,4.467
454,4.466
456,4.464
457,4.463
458,4.462
459,4.462
460,4.463
461,4.46
463,4.461
464,4.462
465,4.468
468,4.467
469,4.467
470,4.469
471,4.469
472,4.47
473,4.467
474,4.47
475,4.468
476,4.466
477,4.468
479,4.47
480,4.47
481,4.468
482,4.469
483,4.468
484,4.465
485,4.463
486,4.464
487,4.461
488,4.464
490,4.462
491,4.46
492,4.455
493,4.455
494,4.456
495,4.457
496,4.456
497,4.454
499,4.453
500,4.454
501,4.453
502,4.448
503,4.447
504,4.449
505,4.45
506,4.451
507,4.452
508,4.449
509,4.445
a1493017260,4.5
1,4.477
2,4.476
4,4.495
5,4.493
6,4.496
7,4.503
8,4.503
9,4.493
10,4.499
11,4.496
12,4.496
13,4.496
14,4.499
15,4.469
16,4.465
17,4.472
18,4.463
19,4.467
20,4.469
21,4.475
22,4.468
24,4.462
25,4.458
26,4.455
27,4.456
28,4.448
29,4.458
30,4.474
31,4.474
32,4.471
33,4.469
34,4.474
37,4.48
38,4.476
39,4.474
40,4.476
41,4.477
42,4.473
43,4.475
44,4.476
45,4.476
47,4.474
48,4.477
49,4.475
52,4.478
55,4.479
56,4.482
57,4.48
58,4.476
59,4.478
60,4.478
61,4.476
62,4.472
63,4.472
64,4.473
65,4.476
66,4.476
67,4.475
68,4.474
70,4.471
71,4.47
72,4.474
73,4.479
74,4.484
75,4.484
76,4.488
78,4.49
79,4.484
83,4.48
85,4.484
86,4.489
87,4.488
88,4.489
89,4.489
90,4.487
93,4.492
94,4.49
100,4.494
101,4.491
102,4.489
103,4.493
109,4.496
110,4.494
111,4.493
112,4.49
115,4.494
117,4.496
118,4.493
119,4.497
124,4.498
126,4.499
127,4.5
128,4.494
129,4.494
130,4.495
131,4.503
132,4.501
133,4.498
134,4.493
135,4.497
136,4.492
137,4.49
138,4.49
139,4.489
140,4.489
141,4.485
142,4.483
143,4.48
144,4.479
145,4.478
146,4.477
147,4.474
149,4.474
150,4.475
151,4.476
152,4.477
153,4.486
154,4.486
155,4.482
157,4.488
158,4.48
159,4.483
160,4.484
161,4.484
163,4.488
164,4.486
165,4.489
166,4.482
167,4.482
168,4.487
169,4.489
174,4.49
175,4.486
176,4.49
179,4.494
181,4.495
182,4.498
183,4.492
184,4.493
185,4.496
186,4.499
188,4.497
189,4.495
190,4.496
192,4.495
197,4.499
198,4.497
199,4.496
200,4.495
201,4.496
203,4.495
206,4.493
209,4.495
210,4.496
211,4.496
212,4.492
213,4.492
214,4.492
215,4.492
216,4.493
217,4.492
218,4.495
219,4.497
220,4.499
221,4.494
225,4.494
230,4.498
231,4.494
235,4.496
236,4.497
237,4.492
239,4.494
241,4.492
242,4.496
243,4.501
244,4.501
245,4.496
247,4.498
250,4.497
252,4.499
253,4.501
254,4.497
259,4.493
260,4.492
265,4.496
269,4.5
270,4.501
273,4.496
275,4.497
276,4.497
277,4.497
279,4.498
280,4.5
282,4.498
284,4.5
285,4.497
286,4.497
287,4.494
288,4.492
289,4.489
290,4.486
291,4.481
292,4.482
293,4.478
294,4.478
295,4.484
296,4.482
302,4.489
303,4.49
304,4.49
305,4.486
310,4.49
313,4.49
314,4.488
315,4.49
317,4.491
318,4.487
319,4.484
321,4.483
323,4.483
324,4.483
328,4.484
332,4.487
335,4.489
336,4.49
339,4.488
341,4.488
342,4.491
343,4.492
347,4.485
349,4.482
350,4.482
351,4.48
352,4.482
353,4.474
354,4.474
355,4.474
357,4.47
361,4.476
362,4.476
363,4.468
364,4.469
365,4.471
366,4.47
367,4.471
371,4.473
372,4.47
377,4.471
378,4.471
380,4.47
381,4.467
382,4.463
384,4.465
385,4.465
389,4.461
390,4.462
391,4.466
394,4.469
395,4.465
396,4.47
398,4.47
399,4.471
400,4.473
401,4.47
402,4.468
405,4.469
406,4.466
408,4.469
409,4.47
410,4.469
411,4.465
414,4.463
415,4.462
416,4.46
417,4.457
418,4.46
419,4.453
420,4.445
421,4.449
422,4.459
423,4.459
424,4.45
425,4.448
426,4.451
427,4.456
428,4.461
430,4.46
432,4.457
434,4.46
437,4.456
438,4.459
441,4.461
442,4.46
443,4.462
445,4.46
446,4.46
447,4.461
449,4.466
450,4.469
451,4.46
452,4.462
453,4.464
454,4.46
455,4.46
457,4.459
458,4.462
461,4.46
462,4.453
463,4.455
464,4.45
465,4.453
466,4.452
467,4.456
469,4.46
470,4.459
471,4.456
472,4.459
473,4.46
474,4.462
475,4.461
476,4.46
477,4.455
478,4.451
479,4.451
480,4.451
481,4.448
482,4.451
484,4.452
486,4.456
487,4.45
488,4.447
489,4.448
491,4.451
492,4.455
493,4.456
494,4.457
495,4.461
497,4.461
500,4.464
501,4.466
502,4.465
503,4.465
504,4.465
505,4.462
507,4.464
508,4.465
509,4.465
a1493103660,4.48
3,4.47
4,4.459
5,4.461
6,4.465
7,4.474
8,4.479
9,4.48
10,4.48
11,4.487
12,4.482
13,4.486
14,4.494
17,4.494
18,4.494
20,4.494
21,4.495
22,4.487
23,4.484
24,4.482
25,4.483
26,4.481
27,4.476
29,4.479
31,4.48
32,4.476
33,4.479
36,4.478
37,4.48
38,4.481
39,4.48
41,4.481
42,4.478
43,4.471
44,4.462
45,4.462
47,4.465
48,4.463
52,4.469
53,4.472
54,4.465
57,4.469
58,4.47
59,4.467
62,4.47
63,4.474
65,4.473
70,4.47
74,4.472
75,4.472
80,4.465
81,4.46
82,4.461
84,4.465
88,4.47
89,4.47
95,4.472
98,4.476
99,4.476
100,4.478
104,4.476
107,4.482
108,4.481
111,4.484
117,4.485
118,4.483
119,4.484
121,4.482
122,4.476
123,4.469
124,4.458
130,4.465
133,4.469
134,4.469
135,4.468
136,4.468
137,4.47
139,4.469
140,4.468
141,4.467
142,4.467
143,4.47
145,4.47
146,4.473
147,4.471
150,4.473
152,4.478
154,4.477
155,4.479
161,4.48
163,4.48
166,4.481
167,4.479
171,4.48
172,4.479
173,4.476
174,4.475
176,4.478
177,4.477
185,4.478
189,4.479
190,4.476
194,4.476
195,4.474
198,4.472
199,4.472
203,4.475
207,4.474
208,4.475
209,4.473
210,4.472
211,4.47
212,4.469
218,4.47
220,4.474
221,4.475
224,4.471
225,4.471
226,4.471
230,4.471
231,4.465
234,4.461
235,4.456
237,4.454
238,4.452
239,4.451
242,4.446
243,4.451
244,4.451
247,4.452
248,4.447
250,4.443
251,4.443
252,4.442
253,4.439
255,4.44
256,4.437
257,4.435
258,4.437
259,4.438
262,4.438
263,4.437
269,4.44
270,4.44
271,4.442
272,4.441
277,4.446
282,4.446
287,4.451
288,4.45
289,4.448
290,4.445
300,4.447
302,4.449
307,4.446
308,4.443
310,4.445
313,4.442
314,4.428
315,4.427
316,4.423
317,4.419
318,4.414
319,4.42
321,4.424
322,4.425
324,4.426
325,4.427
326,4.429
327,4.43
334,4.433
336,4.439
338,4.44
343,4.436
345,4.431
347,4.42
349,4.428
350,4.426
362,4.428
363,4.426
364,4.419
365,4.415
366,4.419
373,4.421
374,4.418
375,4.414
376,4.414
377,4.408
379,4.411
380,4.411
381,4.416
382,4.423
384,4.423
385,4.421
386,4.42
387,4.417
388,4.416
389,4.417
391,4.416
392,4.411
394,4.416
395,4.428
396,4.429
398,4.432
399,4.434
400,4.438
401,4.433
409,4.437
412,4.432
414,4.435
415,4.442
419,4.446
420,4.46
421,4.459
423,4.453
425,4.456
426,4.459
427,4.456
433,4.46
434,4.467
437,4.465
438,4.462
440,4.463
442,4.465
443,4.468
444,4.469
445,4.473
446,4.474
447,4.465
448,4.467
450,4.467
451,4.468
456,4.469
458,4.47
459,4.469
460,4.471
462,4.468
463,4.464
465,4.465
466,4.466
469,4.467
472,4.465
473,4.465
474,4.464
477,4.462
478,4.461
480,4.457
481,4.454
482,4.453
483,4.452
484,4.452
485,4.454
486,4.454
487,4.454
488,4.455
489,4.457
490,4.458
491,4.458
492,4.458
493,4.461
494,4.461
495,4.461
496,4.459
497,4.461
498,4.464
499,4.467
502,4.468
503,4.471
504,4.47
505,4.473
506,4.47
507,4.47
508,4.471
509,4.472
a1493190060,4.463
3,4.46
5,4.467
6,4.473
7,4.478
8,4.472
9,4.47
12,4.469
13,4.469
14,4.471
15,4.474
16,4.474
17,4.48
18,4.479
21,4.475
27,4.471
28,4.466
29,4.471
30,4.475
31,4.469
33,4.48
37,4.477
39,4.48
40,4.485
43,4.485
44,4.48
46,4.482
47,4.482
53,4.483
57,4.485
58,4.489
60,4.489
61,4.489
62,4.489
63,4.489
64,4.489
65,4.496
66,4.499
69,4.505
71,4.501
74,4.497
77,4.497
79,4.495
80,4.496
82,4.495
83,4.495
84,4.493
85,4.495
87,4.496
88,4.495
90,4.495
91,4.495
93,4.498
94,4.498
95,4.497
96,4.497
97,4.497
104,4.5
106,4.5
108,4.499
109,4.496
110,4.494
112,4.5
118,4.497
119,4.496
125,4.495
127,4.493
130,4.495
136,4.494
138,4.489
139,4.489
143,4.489
144,4.487
145,4.489
146,4.486
147,4.488
150,4.488
154,4.487
157,4.49
161,4.492
162,4.491
170,4.49
174,4.491
175,4.49
176,4.49
177,4.487
183,4.486
186,4.487
187,4.487
189,4.488
194,4.487
197,4.489
198,4.491
199,4.494
201,4.496
202,4.496
203,4.498
205,4.498
207,4.498
208,4.498
210,4.501
211,4.501
213,4.5
214,4.5
215,4.504
216,4.504
217,4.514
218,4.517
221,4.514
224,4.516
225,4.518
226,4.52
227,4.522
228,4.524
229,4.521
230,4.521
231,4.531
232,4.53
234,4.527
235,4.525
236,4.526
237,4.527
239,4.528
242,4.523
243,4.523
245,4.523
246,4.52
248,4.521
252,4.521
253,4.521
254,4.521
256,4.522
257,4.52
258,4.519
260,4.517
263,4.517
264,4.517
