RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
445,75.88
446,75.88
450,75.83
452,75.81
453,75.84
455,75.81
456,75.83
457,75.82
459,75.81
460,75.82
461,75.87
463,75.84
464,75.81
465,75.8
467,75.78
468,75.78
470,75.79
472,75.79
473,75.79
474,75.79
475,75.78
476,75.78
477,75.78
478,75.78
479,75.78
482,75.75
483,75.73
484,75.75
485,75.76
486,75.8
487,75.78
488,75.79
489,75.79
490,75.79
492,75.77
493,75.76
495,75.74
496,75.73
497,75.7
498,75.75
499,75.79
501,75.81
502,75.82
503,75.83
504,75.82
505,75.83
506,75.84
507,75.84
a1492066980,75.58
1,75.68
4,75.68
5,75.7
12,75.58
13,75.53
14,75.56
15,75.57
17,75.62
18,75.59
24,75.49
25,75.49
27,75.51
32,75.57
33,75.53
34,75.61
35,75.62
39,75.63
40,75.62
43,75.68
45,75.64
46,75.68
48,75.69
49,75.7
50,75.68
51,75.7
56,75.68
57,75.68
60,75.7
61,75.68
62,75.66
63,75.66
64,75.66
66,75.71
67,75.69
68,75.75
69,75.75
74,75.75
75,75.75
76,75.66
77,75.68
78,75.66
82,75.65
84,75.63
85,75.62
86,75.62
89,75.62
90,75.62
92,75.62
93,75.62
94,75.62
96,75.63
99,75.6
100,75.6
101,75.6
102,75.62
103,75.63
104,75.64
105,75.65
106,75.69
107,75.67
109,75.67
110,75.67
111,75.66
112,75.67
113,75.65
114,75.65
116,75.65
118,75.65
119,75.65
121,75.65
123,75.65
125,75.65
131,75.61
133,75.61
134,75.61
136,75.6
137,75.6
139,75.6
140,75.55
141,75.55
142,75.56
143,75.52
144,75.56
145,75.6
149,75.55
150,75.53
151,75.53
152,75.53
154,75.59
160,75.55
162,75.55
166,75.55
167,75.59
168,75.61
169,75.66
170,75.67
172,75.63
173,75.59
175,75.63
180,75.57
182,75.56
183,75.58
186,75.53
190,75.53
194,75.53
195,75.53
197,75.56
198,75.56
204,75.53
206,75.55
208,75.57
210,75.6
212,75.6
222,75.61
224,75.57
225,75.55
230,75.54
234,75.55
236,75.59
237,75.59
238,75.6
240,75.58
245,75.6
246,75.57
253,75.62
255,75.61
257,75.64
258,75.64
259,75.6
260,75.61
261,75.57
262,75.57
263,75.57
264,75.6
265,75.5
266,75.5
268,75.53
269,75.5
271,75.54
272,75.54
273,75.54
274,75.55
276,75.55
278,75.54
281,75.54
282,75.54
285,75.54
287,75.54
293,75.55
294,75.57
295,75.52
297,75.55
308,75.53
313,75.53
314,75.53
315,75.55
317,75.55
319,75.56
321,75.56
323,75.59
325,75.65
326,75.61
329,75.65
334,75.64
335,75.65
336,75.69
337,75.69
339,75.69
342,75.69
343,75.65
344,75.62
345,75.7
348,75.7
349,75.69
351,75.7
352,75.65
357,75.62
358,75.68
362,75.62
367,75.7
368,75.62
370,75.63
373,75.63
375,75.65
376,75.64
377,75.65
378,75.65
379,75.62
381,75.66
383,75.64
384,75.67
385,75.64
386,75.66
392,75.66
393,75.61
395,75.67
396,75.62
398,75.69
399,75.65
402,75.63
403,75.69
404,75.68
409,75.69
410,75.68
413,75.69
415,75.68
416,75.68
419,75.65
421,75.66
422,75.67
425,75.67
427,75.67
428,75.68
433,75.62
436,75.66
437,75.64
438,75.66
440,75.63
443,75.68
446,75.68
447,75.67
449,75.64
450,75.62
451,75.62
452,75.65
457,75.65
458,75.67
460,75.64
462,75.67
464,75.67
466,75.67
467,75.72
468,75.68
469,75.72
470,75.64
474,75.67
475,75.67
476,75.69
477,75.65
483,75.7
484,75.7
485,75.74
486,75.7
487,75.66
489,75.69
491,75.73
492,75.71
493,75.7
495,75.69
496,75.69
498,75.7
499,75.73
500,75.74
501,75.72
503,75.71
504,75.71
506,75.72
507,75.72
a1492498980,76.1
2,76.11
4,76.09
6,76
7,76.02
9,76.02
10,76.02
11,76.03
12,76.04
13,76
14,76
15,76
16,76.01
17,76.06
18,76
19,76.01
20,75.94
22,76.01
23,76.07
24,76.05
25,75.99
28,75.99
29,75.98
30,75.99
34,75.99
36,75.92
38,75.81
39,75.82
41,75.77
42,75.79
43,75.78
44,75.78
45,75.75
47,75.71
49,75.71
55,75.62
57,75.6
59,75.67
61,75.69
62,75.71
63,75.81
65,75.88
68,75.88
69,75.83
70,75.78
72,75.79
75,75.77
78,75.71
86,75.64
87,75.6
89,75.64
90,75.57
93,75.58
96,75.64
99,75.68
101,75.66
105,75.68
107,75.68
109,75.62
110,75.7
112,75.76
113,75.76
114,75.79
115,75.81
116,75.73
118,75.71
122,75.78
124,75.73
125,75.68
126,75.67
129,75.59
130,75.59
132,75.55
133,75.54
134,75.62
136,75.56
137,75.65
142,75.57
145,75.58
146,75.62
147,75.71
148,75.6
150,75.45
152,75.45
153,75.46
154,75.48
155,75.47
156,75.53
157,75.53
160,75.52
162,75.6
163,75.65
166,75.6
167,75.57
168,75.53
169,75.51
170,75.51
171,75.47
172,75.54
173,75.52
174,75.47
176,75.51
177,75.54
178,75.56
180,75.54
185,75.54
186,75.49
187,75.49
190,75.55
195,75.49
196,75.51
197,75.51
198,75.54
199,75.5
200,75.49
201,75.55
202,75.55
203,75.58
207,75.57
211,75.6
213,75.57
214,75.57
215,75.55
216,75.56
217,75.52
218,75.5
224,75.52
227,75.5
230,75.5
231,75.54
232,75.54
234,75.46
238,75.54
239,75.53
241,75.5
245,75.41
246,75.45
247,75.41
250,75.51
251,75.48
254,75.47
256,75.5
257,75.5
262,75.54
269,75.56
270,75.59
272,75.54
273,75.62
277,75.53
281,75.5
287,75.5
289,75.5
290,75.57
291,75.58
294,75.63
296,75.57
297,75.62
299,75.59
301,75.55
303,75.53
304,75.57
305,75.5
309,75.55
312,75.56
313,75.56
316,75.6
321,75.62
322,75.63
324,75.62
325,75.67
328,75.66
331,75.68
332,75.6
333,75.6
334,75.58
335,75.62
337,75.65
338,75.65
339,75.67
340,75.63
341,75.58
342,75.63
349,75.57
351,75.61
353,75.62
356,75.57
358,75.52
359,75.52
362,75.53
364,75.53
365,75.54
366,75.57
367,75.6
369,75.55
370,75.55
371,75.54
372,75.57
373,75.57
376,75.51
378,75.59
379,75.56
380,75.56
381,75.55
382,75.57
389,75.51
390,75.5
391,75.49
392,75.52
393,75.6
394,75.56
396,75.56
398,75.57
405,75.56
406,75.51
411,75.51
412,75.51
413,75.53
414,75.55
420,75.53
422,75.54
424,75.52
425,75.55
426,75.55
427,75.57
428,75.58
429,75.6
430,75.6
431,75.58
432,75.6
434,75.58
435,75.56
436,75.56
437,75.63
438,75.61
439,75.59
441,75.58
442,75.6
443,75.57
444,75.49
445,75.48
446,75.5
447,75.55
449,75.54
450,75.5
451,75.54
452,75.5
453,75.51
454,75.51
457,75.56
461,75.51
462,75.44
463,75.44
464,75.43
465,75.44
466,75.43
467,75.43
468,75.39
469,75.37
470,75.41
471,75.44
472,75.46
473,75.41
474,75.38
475,75.46
476,75.47
477,75.48
478,75.47
479,75.47
480,75.44
481,75.45
482,75.42
483,75.46
484,75.42
486,75.43
487,75.46
488,75.43
489,75.47
490,75.5
491,75.55
492,75.53
494,75.55
495,75.54
496,75.47
497,75.47
498,75.47
499,75.5
500,75.45
501,75.45
502,75.46
503,75.43
504,75.45
505,75.43
506,75.47
507,75.51
a1492585380,75.8
2,75.47
3,75.47
4,75.38
5,75.17
6,75.25
7,75.04
8,74.98
9,74.94
10,74.94
11,74.85
12,74.65
13,74.6
14,74.58
15,74.62
16,74.67
17,74.61
18,74.58
19,74.44
20,74.36
21,74.33
22,74.35
23,74.47
24,74.54
25,74.72
27,74.62
29,74.49
30,74.54
31,74.55
32,74.63
33,74.57
35,74.63
37,74.64
38,74.56
39,74.6
40,74.6
42,74.65
43,74.67
44,74.64
45,74.6
46,74.56
47,74.54
48,74.57
49,74.58
50,74.53
51,74.54
54,74.51
55,74.53
56,74.51
57,74.52
59,74.41
60,74.4
61,74.44
62,74.45
63,74.48
64,74.55
65,74.55
66,74.57
67,74.56
68,74.55
69,74.57
70,74.52
71,74.52
72,74.4
73,74.36
74,74.33
75,74.39
76,74.36
77,74.39
79,74.34
80,74.44
82,74.57
83,74.54
84,74.47
85,74.57
86,74.54
87,74.57
88,74.6
89,74.6
90,74.56
91,74.56
92,74.57
93,74.55
94,74.58
96,74.65
97,74.65
98,74.58
99,74.58
100,74.65
101,74.56
102,74.58
103,74.59
104,74.58
107,74.56
108,74.58
109,74.55
110,74.57
111,74.55
112,74.49
113,74.44
117,74.5
118,74.52
119,74.48
120,74.47
122,74.52
124,74.61
126,74.61
127,74.61
128,74.58
131,74.55
134,74.59
136,74.59
141,74.53
142,74.57
143,74.57
144,74.61
145,74.58
147,74.66
149,74.66
150,74.68
151,74.71
153,74.73
154,74.78
155,74.71
156,74.71
157,74.72
159,74.83
160,74.83
161,74.77
162,74.76
164,74.77
165,74.71
166,74.72
168,74.74
170,74.77
172,74.74
174,74.74
176,74.72
178,74.75
180,74.76
182,74.73
183,74.76
184,74.76
187,74.78
188,74.8
189,74.78
194,74.8
195,74.8
196,74.84
200,74.85
201,74.84
204,74.85
205,74.87
207,74.87
209,74.9
214,74.95
216,74.95
217,74.9
218,74.89
227,74.75
229,74.81
230,74.82
231,74.82
233,74.83
234,74.82
236,74.79
239,74.81
240,74.84
241,74.82
242,74.78
245,74.98
246,74.94
247,74.9
248,74.93
249,74.94
250,74.99
251,75
254,74.94
255,74.93
257,74.97
262,74.97
264,74.95
268,74.99
269,75.02
270,75.03
272,75.05
273,75.05
274,75.07
275,75.07
276,75.07
277,75.05
278,75.08
279,75.09
281,75.1
282,75.15
283,75.15
284,75.17
285,75.18
287,75.19
288,75.22
289,75.25
291,75.25
292,75.28
293,75.31
299,75.3
300,75.27
303,75.21
305,75.23
306,75.22
307,75.24
309,75.23
310,75.24
312,75.24
315,75.29
317,75.34
318,75.37
319,75.38
321,75.35
324,75.35
326,75.35
327,75.3
328,75.4
329,75.39
330,75.39
331,75.36
333,75.33
334,75.32
336,75.3
337,75.29
340,75.33
345,75.32
346,75.32
348,75.35
349,75.35
350,75.34
351,75.34
353,75.36
354,75.35
355,75.36
356,75.34
358,75.36
361,75.34
363,75.36
364,75.35
365,75.3
366,75.35
367,75.35
369,75.35
370,75.34
371,75.35
373,75.36
374,75.34
376,75.3
377,75.26
381,75.21
382,75.15
383,75.15
384,75.17
385,75.21
387,75.17
388,75.17
389,75.19
390,75.21
391,75.23
393,75.16
398,75.13
399,75.13
400,75.13
401,75.1
402,75.13
403,75.13
404,75.14
405,75.12
406,75.12
408,75.14
409,75.19
410,75.26
412,75.2
413,75.23
414,75.23
416,75.23
417,75.25
419,75.26
420,75.3
421,75.3
423,75.33
426,75.27
429,75.25
430,75.26
432,75.23
434,75.23
435,75.23
437,75.13
438,75.12
439,75.07
440,75.07
441,75.05
442,75.06
443,75.06
444,75
445,75.02
446,75
447,75.02
448,75.05
449,75.05
450,75.05
451,75.09
452,75.11
453,75.16
454,75.14
456,75.02
457,75.04
459,75.06
460,75.06
461,75.1
462,75.12
463,75.15
464,75.13
465,75.01
466,75.02
467,75.02
468,75.04
469,75.04
470,75
471,74.96
472,75.01
473,75.02
474,75.01
475,74.96
476,74.95
477,74.99
478,75.07
479,75.06
480,75.05
481,75
482,75.04
483,75.05
484,75.09
485,75.08
486,75.04
487,75.1
489,75.11
490,75
491,74.97
492,74.98
493,74.95
494,75.01
495,75.03
496,75.01
497,75.03
498,75.05
499,75.01
500,75.03
501,74.97
502,75.01
503,74.96
504,74.97
505,74.92
506,74.94
507,74.98
a1492671780,74.37
1,74.4
2,74.61
3,74.37
4,74.5
6,74.63
7,74.66
9,74.69
10,74.68
11,74.61
12,74.54
13,74.6
14,74.77
15,74.8
16,74.76
17,74.8
18,74.88
19,74.92
20,74.95
21,74.89
22,74.88
24,74.94
25,74.95
26,74.96
28,74.95
29,74.89
31,74.95
32,74.77
37,74.82
38,74.84
39,74.88
40,74.85
41,74.84
42,74.87
43,74.88
45,74.89
46,74.93
47,74.94
48,74.97
50,74.94
52,74.96
53,74.99
54,74.91
55,74.92
56,74.9
57,74.81
58,74.85
60,74.88
61,74.87
62,74.86
63,74.87
66,74.89
67,74.9
68,74.84
69,74.78
70,74.78
71,74.81
73,74.79
74,74.75
75,74.73
76,74.72
77,74.72
79,74.72
80,74.72
81,74.72
83,74.75
84,74.77
85,74.8
90,74.77
92,74.73
93,74.74
94,74.75
95,74.73
98,74.73
101,74.74
102,74.71
103,74.71
105,74.68
106,74.74
107,74.76
111,74.71
112,74.72
113,74.65
116,74.66
117,74.67
119,74.71
120,74.73
121,74.74
124,74.78
125,74.83
126,74.84
128,74.84
130,74.88
131,74.9
132,74.89
133,74.87
134,74.86
139,74.86
140,74.81
141,74.8
143,74.81
144,74.85
146,74.86
147,74.88
149,74.79
150,74.82
152,74.8
153,74.85
155,74.88
156,74.85
160,74.87
162,74.88
163,74.94
164,74.86
166,74.89
167,74.88
168,74.91
169,74.94
170,74.96
172,75
173,75.01
174,74.99
177,74.92
179,74.93
180,74.9
181,74.93
184,74.91
187,74.86
188,74.85
190,74.88
191,74.89
192,74.89
193,74.89
194,74.88
195,74.85
196,74.85
199,74.91
200,74.91
201,74.88
202,74.82
203,74.82
207,74.82
210,74.82
211,74.84
212,74.88
213,74.86
216,74.88
217,74.91
218,74.86
221,74.86
222,74.87
223,74.88
225,74.85
229,74.92
231,74.97
232,74.9
234,74.96
235,74.97
237,74.98
239,74.96
240,74.95
245,74.88
246,74.94
247,74.88
248,74.88
249,74.93
251,74.89
252,74.8
254,74.76
256,74.76
258,74.76
259,74.79
262,74.86
263,74.86
265,74.86
266,74.84
267,74.81
270,74.79
272,74.77
278,74.75
279,74.74
280,74.74
282,74.74
283,74.76
285,74.78
286,74.78
287,74.78
288,74.79
289,74.81
290,74.82
291,74.78
294,74.77
297,74.76
306,74.77
307,74.76
308,74.76
311,74.75
313,74.73
316,74.75
317,74.66
320,74.76
321,74.73
322,74.76
323,74.74
325,74.7
326,74.7
327,74.75
328,74.76
329,74.79
334,74.8
336,74.8
337,74.8
338,74.8
339,74.8
340,74.8
341,74.73
342,74.7
347,74.71
349,74.67
357,74.74
358,74.75
359,74.78
360,74.77
363,74.76
364,74.79
365,74.77
366,74.77
368,74.76
369,74.73
370,74.82
371,74.79
372,74.8
373,74.78
378,74.74
379,74.77
380,74.74
381,74.67
382,74.74
383,74.71
385,74.7
388,74.76
389,74.73
390,74.74
391,74.78
394,74.79
395,74.81
397,74.86
398,74.81
399,74.78
400,74.86
401,74.84
402,74.8
404,74.82
405,74.8
406,74.79
407,74.83
408,74.84
410,74.87
414,74.77
415,74.83
416,74.78
417,74.74
418,74.77
419,74.86
420,74.89
421,74.8
422,74.81
423,74.84
425,74.83
426,74.83
427,74.86
428,74.82
429,74.78
430,74.72
431,74.77
432,74.77
433,74.82
434,74.77
435,74.77
436,74.77
437,74.78
438,74.76
439,74.82
440,74.77
441,74.73
442,74.74
443,74.72
444,74.74
445,74.74
446,74.81
447,74.85
449,74.85
451,74.81
452,74.78
453,74.8
455,74.8
456,74.79
457,74.78
458,74.77
459,74.78
460,74.83
461,74.85
462,74.85
463,74.83
464,74.91
465,74.88
466,74.89
467,74.86
468,74.91
469,74.87
470,74.88
471,74.93
472,74.93
473,74.94
475,74.99
476,74.96
477,74.95
478,74.98
479,74.98
480,74.96
481,74.92
482,74.94
483,74.96
484,74.94
485,74.97
486,74.97
487,74.95
490,74.95
491,74.91
492,74.91
493,74.9
494,74.9
497,74.85
498,74.89
499,74.9
500,74.87
501,74.86
502,74.84
503,74.84
504,74.84
505,74.83
506,74.79
507,74.8
a1492758180,74.65
7,74.68
8,74.7
9,74.64
10,74.59
12,74.56
13,74.62
14,74.61
16,74.58
17,74.64
18,74.67
19,74.7
21,74.68
22,74.64
23,74.6
26,74.65
27,74.63
28,74.56
29,74.56
31,74.54
32,74.48
33,74.48
34,74.45
35,74.54
36,74.51
37,74.51
39,74.5
40,74.49
41,74.49
42,74.49
43,74.48
44,74.46
46,74.38
47,74.4
48,74.38
49,74.38
50,74.41
51,74.46
52,74.46
53,74.45
58,74.45
59,74.47
60,74.47
61,74.43
62,74.42
63,74.43
65,74.44
66,74.49
67,74.54
71,74.48
74,74.5
77,74.45
78,74.44
79,74.44
80,74.44
81,74.45
82,74.45
83,74.45
84,74.45
86,74.43
87,74.43
88,74.43
89,74.36
90,74.33
91,74.31
92,74.26
93,74.32
95,74.32
99,74.32
101,74.26
102,74.26
103,74.2
104,74.22
105,74.19
106,74.19
107,74.18
108,74.21
110,74.19
111,74.22
112,74.25
114,74.24
116,74.26
117,74.25
119,74.22
121,74.18
124,74.21
127,74.32
128,74.35
130,74.41
131,74.36
132,74.36
134,74.34
135,74.38
136,74.38
137,74.44
140,74.46
142,74.47
143,74.42
145,74.37
152,74.35
156,74.4
158,74.45
161,74.44
163,74.56
164,74.54
168,74.58
169,74.55
171,74.49
173,74.47
174,74.46
177,74.47
178,74.43
179,74.45
180,74.47
181,74.46
186,74.45
187,74.44
189,74.44
192,74.45
193,74.44
196,74.43
197,74.4
199,74.4
200,74.4
201,74.37
202,74.38
207,74.38
208,74.34
209,74.36
210,74.36
211,74.34
213,74.32
215,74.31
216,74.34
217,74.36
222,74.35
223,74.35
224,74.33
225,74.33
226,74.32
227,74.3
228,74.3
229,74.29
230,74.27
231,74.27
233,74.25
235,74.22
237,74.26
240,74.26
241,74.23
242,74.33
244,74.21
245,74.34
246,74.35
247,74.34
248,74.32
250,74.31
253,74.29
254,74.28
255,74.26
256,74.21
258,74.36
260,74.31
263,74.31
264,74.31
266,74.3
268,74.27
269,74.26
270,74.24
272,74.24
273,74.24
274,74.22
275,74.2
277,74.17
278,74.17
279,74.17
281,74.18
282,74.17
283,74.14
285,74.14
288,74.14
289,74.14
290,74.14
291,74.09
292,74.09
293,74.17
294,74.14
297,74.14
298,74.14
299,74.11
300,74.18
302,74.21
303,74.23
304,74.23
305,74.23
306,74.24
309,74.21
312,74.18
314,74.17
315,74.17
316,74.16
317,74.16
321,74.27
322,74.23
323,74.22
326,74.19
328,74.17
329,74.16
330,74.16
331,74.23
332,74.23
333,74.21
336,74.19
337,74.15
338,74.22
339,74.24
340,74.23
341,74.25
343,74.27
344,74.23
345,74.22
346,74.18
347,74.14
348,74.16
349,74.18
350,74.2
351,74.25
352,74.29
353,74.3
354,74.3
355,74.31
356,74.3
357,74.3
358,74.27
359,74.3
360,74.27
362,74.26
363,74.27
364,74.26
365,74.25
367,74.28
369,74.26
370,74.27
372,74.29
373,74.32
374,74.33
375,74.36
376,74.35
377,74.37
378,74.39
379,74.41
381,74.42
382,74.44
383,74.47
385,74.45
387,74.39
388,74.37
389,74.42
390,74.43
391,74.41
392,74.41
393,74.41
394,74.41
395,74.39
396,74.39
397,74.34
398,74.32
402,74.31
403,74.3
404,74.26
405,74.28
406,74.29
407,74.29
410,74.28
412,74.28
413,74.26
414,74.26
415,74.23
417,74.29
418,74.25
420,74.25
421,74.24
422,74.23
423,74.23
424,74.23
425,74.23
426,74.23
427,74.27
428,74.3
429,74.3
430,74.3
431,74.28
432,74.32
434,74.38
436,74.38
437,74.41
439,74.39
441,74.39
442,74.39
443,74.39
444,74.39
447,74.31
448,74.28
450,74.29
451,74.33
452,74.34
453,74.32
454,74.32
455,74.35
456,74.32
457,74.34
459,74.34
460,74.31
462,74.31
465,74.29
466,74.3
467,74.3
468,74.31
469,74.34
470,74.38
471,74.39
472,74.43
473,74.43
475,74.42
476,74.41
477,74.4
478,74.41
479,74.38
481,74.37
482,74.33
483,74.3
484,74.3
485,74.28
486,74.24
487,74.24
488,74.22
489,74.22
490,74.2
492,74.23
494,74.24
495,74.23
497,74.18
498,74.17
499,74.16
500,74.16
501,74.2
502,74.15
503,74.14
504,74.16
505,74.14
507,74.13
a1493017500,75.16
2,74.92
4,75.08
5,75.08
7,75.09
8,75.18
9,75.14
10,75.13
12,75.07
13,75.1
14,75.15
15,75.15
16,75.15
17,75.25
18,75.18
20,75.18
21,75.15
22,75.25
23,75.27
24,75.3
25,75.38
26,75.38
29,75.31
30,75.4
31,75.38
32,75.37
33,75.36
34,75.4
35,75.42
36,75.37
38,75.35
43,75.31
45,75.29
47,75.18
48,75.2
49,75.18
51,75.18
52,75.18
53,75.26
55,75.28
56,75.22
57,75.22
58,75.2
60,75.23
62,75.21
63,75.2
64,75.12
65,75.05
67,74.95
69,74.97
71,74.98
72,74.94
73,74.96
75,74.95
76,74.91
77,74.88
79,74.82
80,74.82
81,74.71
82,74.71
83,74.75
85,74.71
86,74.77
87,74.76
89,74.76
90,74.8
91,74.77
92,74.71
93,74.72
96,74.79
98,74.83
99,74.87
100,74.83
101,74.83
105,74.85
106,74.88
108,74.84
109,74.73
110,74.75
111,74.79
112,74.79
113,74.75
116,74.67
117,74.64
119,74.64
121,74.68
122,74.69
124,74.65
125,74.6
126,74.66
127,74.65
128,74.64
129,74.64
130,74.66
133,74.62
135,74.6
136,74.6
137,74.54
138,74.58
141,74.6
143,74.67
145,74.76
146,74.76
148,74.8
149,74.82
151,74.85
155,74.87
156,74.8
157,74.8
158,74.75
159,74.76
160,74.8
161,74.77
162,74.75
164,74.77
165,74.8
168,74.78
169,74.8
175,74.79
176,74.78
178,74.87
179,74.87
180,74.87
182,74.94
189,74.88
191,74.92
192,74.89
194,74.91
195,74.9
201,74.88
202,74.87
203,74.9
205,74.93
208,74.89
212,74.89
213,74.89
214,74.92
218,74.92
220,74.89
222,74.85
223,74.85
228,74.91
231,74.93
232,74.88
235,74.92
236,74.93
239,74.93
240,74.92
242,74.93
243,74.91
245,74.86
246,74.87
248,74.89
249,74.9
250,74.94
252,74.94
253,74.96
254,74.93
255,74.93
256,74.93
257,74.95
258,74.93
259,74.94
260,74.92
261,74.93
262,74.96
265,74.93
267,74.92
270,74.89
271,74.89
272,74.88
273,74.87
274,74.92
275,74.93
276,74.96
278,74.94
280,74.91
281,74.91
283,74.92
285,74.95
286,74.96
289,74.97
290,75
291,74.98
293,74.97
294,75
295,75
296,75
297,75
298,75
299,74.98
301,75
302,75
303,74.98
304,74.97
307,74.97
308,74.97
309,74.97
311,74.98
313,74.99
315,75.02
316,75.03
317,75.01
318,75.02
320,75.05
321,75.06
323,75.08
324,75.07
327,75.07
328,75.07
329,75.09
330,75.11
331,75.15
332,75.11
333,75.15
334,75.14
335,75.13
337,75.14
338,75.14
339,75.12
340,75.12
341,75.06
342,75.05
344,75.02
345,75.06
346,75.03
347,75.02
348,75.02
349,75.02
350,75.02
351,75
352,74.99
353,74.96
355,74.97
356,74.93
357,74.92
358,74.96
359,75.03
361,74.97
363,74.95
364,74.95
365,74.95
366,74.94
367,74.92
369,74.9
370,74.95
371,74.95
373,74.96
375,74.93
376,74.96
377,75.04
380,75.02
381,75
382,74.97
384,74.99
385,75.01
386,74.95
387,74.99
388,75.02
389,75.05
390,75.1
391,75.12
392,75.14
393,75.11
395,75.08
397,75.09
398,75.06
399,75.08
400,75.08
401,75.07
402,75.01
403,74.98
404,74.98
405,74.99
406,75.04
407,75.04
410,75.05
411,75.02
413,75.01
414,74.99
417,75.02
418,75.01
419,74.99
420,74.99
421,74.99
422,75
423,74.97
424,74.93
426,74.97
428,74.95
431,74.91
433,74.92
434,74.89
435,74.91
436,74.94
437,74.93
439,74.98
440,74.99
441,74.98
442,75.02
443,75.04
444,75.04
445,75.07
446,75.07
447,75.19
450,75.14
451,75.11
452,75.13
453,75.13
454,75.11
455,75.09
456,75.08
457,75.1
458,75.15
460,75.13
461,75.13
462,75.15
463,75.2
464,75.26
465,75.26
466,75.26
467,75.26
468,75.26
470,75.25
471,75.25
472,75.25
473,75.26
474,75.27
475,75.27
476,75.28
477,75.3
478,75.32
479,75.3
480,75.33
481,75.33
482,75.35
483,75.33
484,75.33
485,75.34
487,75.39
488,75.42
489,75.41
491,75.41
492,75.43
493,75.46
494,75.44
495,75.47
496,75.53
497,75.5
498,75.5
499,75.51
500,75.54
501,75.55
503,75.55
504,75.56
505,75.52
a1493103900,73
1,72.91
2,72.8
4,72.88
5,72.9
6,72.9
7,72.91
8,72.89
10,72.93
11,72.96
12,72.97
13,73
14,73.05
17,73
18,72.93
19,72.95
20,72.96
21,72.98
22,72.93
23,72.88
24,72.85
25,72.79
26,72.84
27,72.86
28,72.87
29,72.82
30,72.84
31,72.87
32,72.84
35,72.8
36,72.8
37,72.9
39,72.91
40,72.83
