FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
199,73.83
200,73.82
202,73.79
203,73.81
205,73.82
208,73.8
211,73.78
215,73.82
219,73.81
221,73.79
224,73.8
227,73.79
230,73.77
232,73.78
233,73.79
237,73.83
241,73.82
245,73.78
246,73.81
249,73.87
250,73.84
251,73.81
252,73.79
255,73.82
256,73.86
258,73.89
259,73.92
260,73.9
261,73.94
263,73.9
265,73.9
266,73.93
269,73.97
274,73.98
277,74.02
278,74.02
286,73.99
289,73.98
290,74
294,74.03
302,74
303,74
307,73.98
308,73.98
311,73.98
313,73.93
315,73.93
316,73.89
317,73.92
320,73.97
322,73.94
323,73.98
325,73.93
326,73.92
327,73.96
328,73.87
332,73.88
337,73.93
341,73.93
346,73.95
351,73.93
356,73.96
357,73.97
363,74.04
371,74.06
374,74.02
380,74.07
384,74.12
385,74.12
388,74.16
391,74.11
392,74.08
393,74.13
394,74.14
396,74.16
397,74.18
398,74.19
399,74.19
402,74.2
403,74.2
412,74.23
414,74.25
417,74.26
418,74.26
419,74.2
421,74.26
422,74.26
424,74.18
427,74.13
428,74.12
429,74.12
430,74.12
431,74.14
435,74.15
438,74.13
440,74.11
441,74.07
442,74.1
443,74.05
446,74.05
447,74.05
448,74.05
449,74.06
452,74.07
457,74.07
458,74.08
460,74.08
462,74.11
464,74.12
465,74.14
466,74.15
468,74.17
470,74.18
473,74.2
474,74.2
475,74.19
476,74.19
478,74.22
480,74.22
481,74.21
482,74.22
484,74.23
485,74.21
488,74.19
489,74.26
490,74.24
492,74.27
493,74.29
494,74.26
496,74.27
497,74.25
499,74.28
500,74.31
501,74.29
502,74.25
504,74.27
505,74.2
506,74.22
507,74.2
a1492498980,73.64
1,73.82
4,74.29
5,74.29
11,74.46
16,74.44
17,74.44
24,74.41
27,74.38
28,74.32
31,74.29
32,74.26
33,74.24
35,74.22
36,74.2
37,74.17
39,74.06
41,74.08
43,74.04
44,73.88
45,73.95
46,74
47,73.97
49,73.97
51,73.94
53,73.95
54,73.91
55,73.88
56,73.86
59,73.88
60,73.84
61,73.87
62,73.91
66,73.92
67,73.91
68,73.9
69,73.83
72,73.85
77,73.87
82,73.89
83,73.93
84,73.92
85,73.93
86,73.88
88,73.89
91,73.88
92,73.88
100,73.88
103,73.85
107,73.82
111,73.87
114,73.88
115,73.9
125,73.92
126,73.93
127,73.89
128,73.87
130,73.88
131,73.89
132,73.88
133,73.92
136,73.9
139,73.9
142,73.94
148,73.88
149,73.82
161,73.88
167,73.85
169,73.82
173,73.84
176,73.88
178,73.89
180,73.9
181,73.92
182,73.87
187,73.93
192,73.96
197,73.96
199,73.95
213,73.92
215,73.91
216,73.87
221,73.92
222,73.94
223,73.84
224,73.8
225,73.82
227,73.81
232,73.82
235,73.79
236,73.75
237,73.83
239,73.85
240,73.82
241,73.78
245,73.7
247,73.8
248,73.83
250,73.83
253,73.86
258,73.89
262,73.91
264,73.93
273,73.95
275,73.94
280,73.91
287,74
289,74.03
291,74.05
292,74.04
299,74
303,74
304,74
309,74
317,74.02
318,74
319,73.96
330,73.98
334,73.99
335,74.01
336,74.01
338,73.97
339,73.97
340,73.99
341,73.95
343,73.95
354,73.94
355,73.95
364,73.94
365,73.89
367,73.86
368,73.82
370,73.83
372,73.84
377,73.8
378,73.78
380,73.77
381,73.69
382,73.69
383,73.71
384,73.73
387,73.74
392,73.72
393,73.79
394,73.81
395,73.86
399,73.86
405,73.9
406,73.87
410,73.88
412,73.87
413,73.87
415,73.9
416,73.88
417,73.86
418,73.86
420,73.84
422,73.82
424,73.8
426,73.84
427,73.84
429,73.86
433,73.84
440,73.84
441,73.85
442,73.85
443,73.86
444,73.81
448,73.79
449,73.8
454,73.81
455,73.8
456,73.8
463,73.8
464,73.82
465,73.8
469,73.79
473,73.77
474,73.76
475,73.76
476,73.8
477,73.8
479,73.79
480,73.83
484,73.79
485,73.8
486,73.79
488,73.81
489,73.82
491,73.83
493,73.84
496,73.81
497,73.84
498,73.8
500,73.8
501,73.77
502,73.84
503,73.8
504,73.79
505,73.8
506,73.81
a1492585380,73.88
1,73.67
6,73.77
14,73.72
16,73.7
20,73.55
24,73.56
25,73.55
42,73.55
43,73.57
48,73.6
52,73.68
53,73.7
56,73.65
61,73.65
63,73.62
66,73.59
69,73.56
76,73.52
80,73.56
83,73.58
84,73.6
85,73.6
87,73.61
89,73.61
91,73.59
94,73.61
95,73.61
98,73.61
100,73.61
101,73.59
102,73.61
110,73.61
112,73.65
117,73.67
122,73.75
127,73.8
128,73.8
129,73.78
130,73.78
131,73.78
135,73.8
140,73.82
141,73.85
144,73.86
145,73.84
153,73.83
160,73.83
162,73.87
163,73.84
164,73.82
165,73.83
167,73.82
172,73.81
174,73.81
179,73.74
185,73.78
188,73.79
191,73.71
197,73.71
202,73.76
203,73.73
208,73.82
214,73.84
220,73.87
221,73.88
228,73.85
235,73.78
236,73.78
239,73.76
240,73.8
245,73.81
247,73.73
250,73.76
253,73.72
256,73.7
257,73.74
265,73.76
267,73.73
283,73.75
288,73.8
289,73.73
291,73.76
294,73.74
300,73.79
301,73.81
302,73.8
303,73.84
307,73.76
312,73.84
314,73.84
315,73.86
316,73.88
317,73.87
319,73.85
320,73.83
321,73.89
322,73.91
325,73.92
331,73.94
333,73.89
340,73.92
341,73.87
342,73.86
344,73.86
345,73.86
346,73.85
349,73.87
356,73.88
357,73.83
360,73.8
369,73.82
378,73.79
379,73.77
383,73.71
388,73.74
393,73.75
394,73.75
397,73.71
402,73.71
404,73.75
412,73.78
414,73.79
417,73.76
419,73.8
420,73.79
421,73.8
422,73.79
424,73.81
425,73.79
428,73.79
429,73.75
430,73.79
434,73.77
435,73.79
437,73.79
440,73.76
441,73.74
451,73.76
455,73.77
458,73.75
459,73.72
460,73.72
462,73.7
463,73.68
465,73.66
467,73.67
468,73.63
469,73.65
473,73.7
475,73.71
476,73.7
480,73.68
481,73.71
482,73.71
483,73.71
484,73.7
485,73.7
486,73.73
490,73.7
491,73.73
492,73.7
496,73.71
499,73.67
501,73.68
502,73.66
504,73.65
505,73.66
506,73.57
507,73.63
a1492671780,73.5
1,73.57
6,73.7
7,73.9
8,73.95
9,73.95
10,73.95
11,73.99
12,74.04
13,74.06
14,74.04
15,74.01
17,73.93
18,74.02
19,74
20,74.01
24,74.04
27,74.01
28,73.96
29,74
30,74.02
31,74.04
32,74.02
33,73.98
36,73.93
41,73.93
42,73.88
47,73.9
48,73.79
51,73.76
53,73.72
55,73.74
58,73.73
61,73.71
62,73.67
64,73.72
67,73.69
68,73.69
69,73.7
70,73.69
75,73.68
77,73.62
78,73.61
79,73.57
80,73.56
81,73.56
85,73.59
87,73.55
88,73.55
90,73.46
91,73.42
92,73.4
94,73.4
95,73.62
96,73.66
97,73.66
100,73.69
104,73.7
105,73.64
106,73.61
110,73.64
111,73.6
112,73.63
113,73.57
117,73.55
118,73.46
119,73.54
120,73.46
127,73.5
129,73.49
130,73.46
134,73.46
138,73.44
141,73.47
142,73.42
143,73.34
144,73.36
146,73.38
148,73.35
150,73.38
151,73.35
152,73.39
159,73.32
163,73.3
164,73.34
170,73.39
171,73.5
172,73.51
173,73.51
174,73.52
177,73.53
179,73.52
180,73.53
182,73.55
184,73.53
185,73.47
186,73.5
191,73.51
192,73.45
195,73.49
201,73.48
202,73.48
204,73.45
205,73.43
206,73.35
208,73.41
209,73.42
212,73.45
213,73.43
214,73.42
216,73.42
218,73.44
219,73.42
221,73.45
222,73.5
223,73.42
225,73.46
226,73.5
227,73.48
230,73.48
233,73.52
234,73.47
235,73.43
236,73.52
237,73.55
238,73.52
241,73.53
245,73.51
246,73.54
247,73.56
250,73.56
251,73.54
253,73.52
258,73.54
259,73.56
261,73.6
263,73.55
264,73.55
266,73.55
267,73.55
268,73.62
270,73.62
274,73.64
279,73.64
282,73.65
284,73.64
285,73.59
286,73.56
288,73.62
289,73.55
292,73.6
295,73.6
296,73.58
297,73.61
298,73.56
300,73.58
303,73.58
304,73.57
305,73.58
306,73.6
310,73.58
311,73.54
315,73.51
317,73.51
319,73.51
321,73.5
322,73.5
323,73.45
324,73.45
325,73.46
326,73.46
327,73.45
328,73.54
329,73.51
331,73.52
334,73.59
336,73.61
337,73.53
341,73.5
343,73.52
344,73.54
347,73.48
348,73.51
349,73.53
352,73.49
354,73.51
358,73.5
362,73.5
370,73.5
374,73.48
375,73.48
376,73.46
379,73.5
380,73.47
387,73.5
388,73.53
392,73.52
394,73.61
395,73.53
396,73.54
397,73.55
398,73.55
399,73.55
402,73.55
403,73.47
407,73.55
412,73.51
413,73.52
414,73.55
415,73.55
416,73.55
418,73.6
419,73.6
420,73.6
421,73.6
422,73.6
423,73.66
424,73.68
426,73.68
427,73.75
429,73.79
430,73.76
432,73.76
433,73.8
434,73.81
435,73.74
436,73.76
438,73.78
442,73.82
444,73.8
446,73.82
447,73.83
449,73.83
451,73.84
452,73.84
453,73.85
456,73.89
457,73.89
458,73.86
459,73.89
460,73.9
461,73.93
463,73.95
465,73.95
466,73.88
467,73.83
470,73.87
471,73.87
474,73.87
475,73.88
478,73.95
479,73.97
482,73.94
485,73.94
486,73.91
489,73.95
490,73.93
491,73.89
492,73.91
493,73.9
494,73.9
495,73.91
496,73.86
497,73.9
498,73.92
499,73.93
500,73.92
501,73.93
502,73.9
503,73.93
505,73.93
506,73.93
507,73.93
a1492758180,73.9
4,74
5,74
6,74.07
9,74.02
12,74.09
13,74.07
15,74.21
18,74.29
19,74.26
20,74.19
21,74.2
22,74.19
27,74.18
29,74.2
35,74.18
36,74.14
38,74.08
39,74.07
40,74.08
44,74.07
47,74.04
49,74.07
52,74.15
55,74.19
56,74.2
58,74.3
60,74.47
61,74.47
62,74.45
63,74.45
64,74.43
65,74.42
66,74.46
70,74.44
71,74.37
72,74.4
73,74.43
81,74.43
82,74.46
84,74.46
87,74.49
88,74.48
89,74.46
93,74.43
95,74.5
97,74.6
98,74.6
99,74.57
100,74.56
101,74.56
102,74.61
105,74.63
106,74.65
107,74.7
108,74.65
109,74.67
110,74.68
111,74.69
112,74.71
113,74.68
114,74.65
117,74.65
122,74.67
124,74.67
128,74.64
129,74.6
132,74.66
140,74.63
141,74.6
142,74.55
143,74.54
144,74.54
147,74.55
148,74.55
149,74.57
150,74.54
151,74.55
152,74.52
153,74.53
154,74.53
156,74.5
158,74.54
162,74.56
165,74.63
167,74.66
168,74.67
172,74.7
174,74.67
175,74.67
177,74.64
183,74.63
186,74.6
193,74.63
194,74.67
195,74.67
196,74.68
202,74.64
205,74.7
208,74.69
210,74.68
213,74.7
214,74.7
218,74.71
221,74.73
222,74.72
226,74.74
227,74.78
233,74.76
236,74.78
237,74.79
245,74.7
249,74.81
251,74.82
252,74.86
260,74.83
265,74.82
267,74.74
268,74.68
274,74.74
276,74.72
283,74.76
286,74.78
291,74.75
292,74.76
293,74.76
296,74.71
297,74.7
298,74.68
301,74.7
305,74.7
308,74.66
313,74.7
315,74.79
316,74.78
317,74.78
319,74.79
320,74.76
328,74.74
329,74.74
331,74.74
332,74.73
334,74.72
336,74.69
338,74.73
339,74.72
341,74.7
342,74.68
344,74.67
345,74.67
349,74.72
350,74.71
359,74.72
362,74.76
363,74.76
365,74.72
367,74.7
368,74.66
374,74.65
375,74.65
377,74.6
378,74.6
386,74.61
387,74.57
391,74.56
392,74.54
394,74.55
395,74.55
396,74.54
402,74.5
403,74.44
409,74.54
410,74.51
414,74.54
415,74.52
420,74.53
421,74.5
422,74.5
424,74.5
425,74.49
428,74.51
430,74.53
434,74.49
435,74.62
436,74.64
437,74.64
445,74.65
446,74.61
450,74.65
451,74.66
452,74.63
453,74.61
454,74.64
455,74.66
456,74.63
457,74.65
458,74.65
460,74.65
462,74.62
463,74.64
464,74.63
465,74.64
466,74.66
467,74.64
468,74.64
469,74.66
471,74.68
473,74.64
474,74.63
475,74.63
476,74.62
477,74.65
478,74.65
479,74.69
481,74.7
483,74.68
485,74.67
486,74.66
487,74.65
488,74.65
489,74.64
491,74.61
492,74.59
493,74.59
494,74.6
495,74.61
496,74.6
497,74.62
500,74.6
501,74.61
502,74.61
503,74.6
506,74.64
507,74.66
a1493017380,75
2,75.3
3,75.44
4,75.65
5,75.67
6,75.71
7,75.69
8,75.71
9,75.76
10,75.83
11,75.85
12,75.98
13,75.92
15,75.96
16,75.99
17,75.99
18,76.06
20,76.13
21,76.07
22,76.06
23,76.08
24,76.16
25,76.22
26,76.32
27,76.46
28,76.39
30,76.24
31,76.22
33,76.12
34,76.29
36,76.31
38,76.31
39,76.26
40,76.31
43,76.22
45,76.28
46,76.34
47,76.32
50,76.2
51,76.15
52,76.02
53,75.94
56,76.03
57,75.99
58,75.94
59,76.03
60,76.03
61,75.99
62,76.05
65,76.05
66,76.05
67,76.05
68,76.05
69,76.05
70,76.02
71,75.99
72,75.99
73,75.95
75,75.94
78,76
83,75.82
84,75.8
85,75.78
86,75.81
87,75.8
88,75.71
89,75.64
90,75.66
92,75.69
95,75.66
97,75.54
98,75.67
99,75.69
100,75.6
101,75.62
102,75.59
104,75.62
105,75.6
107,75.6
108,75.54
113,75.59
114,75.67
115,75.69
118,75.69
120,75.63
124,75.67
131,75.73
134,75.73
135,75.74
137,75.81
138,75.85
139,75.82
140,75.85
141,75.85
142,75.9
143,75.94
144,75.93
145,75.97
146,75.97
147,75.98
148,75.96
151,76
152,76.01
157,75.98
158,76.02
160,76.05
161,76.05
162,76.09
163,76.1
164,76.15
165,76.13
166,76.17
169,76.21
172,76.22
173,76.23
175,76.26
176,76.26
179,76.28
180,76.27
182,76.27
183,76.26
184,76.32
185,76.3
187,76.32
188,76.34
190,76.3
192,76.32
193,76.32
198,76.32
199,76.3
202,76.27
203,76.16
204,76.09
205,76.12
206,76.07
207,76.09
212,76.13
214,76.13
217,76.13
219,76.15
220,76.16
221,76.16
222,76.1
223,76.1
225,76.06
226,76.07
233,76.14
236,76.03
238,76.02
245,76.04
247,75.99
248,75.97
250,75.93
251,75.92
252,75.97
254,75.95
257,75.92
268,75.92
271,75.87
274,75.92
275,75.96
277,75.97
278,76
282,76
288,76.05
295,76.07
302,76.13
309,76.17
310,76.16
316,76.19
320,76.19
321,76.18
322,76.13
327,76.14
329,76.13
330,76.17
331,76.18
333,76.19
337,76.21
342,76.18
344,76.14
346,76.08
350,76.05
352,76
356,75.94
357,76
359,76
360,76
365,76.01
366,76.01
376,76.08
388,76.13
389,76.19
390,76.2
391,76.1
392,76.12
394,76.13
396,76.14
400,76.21
401,76.17
406,76.23
407,76.21
408,76.23
411,76.21
415,76.22
417,76.17
420,76.23
422,76.17
423,76.13
427,76.15
433,76.15
434,76.15
435,76.11
437,76.1
442,76.17
444,76.13
449,76.13
450,76.12
451,76.1
452,76.12
466,76.14
467,76.14
468,76.16
474,76.19
475,76.23
476,76.23
479,76.25
480,76.27
482,76.27
484,76.29
485,76.33
489,76.36
490,76.4
494,76.38
496,76.34
497,76.35
500,76.39
501,76.3
503,76.31
505,76.34
506,76.33
507,76.31
a1493103780,76.22
1,76.22
5,76.3
6,76.4
8,76.31
9,76.22
14,76.21
15,76.22
17,76.29
18,76.24
20,76.29
21,76.26
25,76.2
27,76.19
28,76.19
29,76.22
30,76.27
31,76.21
33,76.18
36,76.19
38,76.2
41,76.27
43,76.27
44,76.21
54,76.27
56,76.27
58,76.17
60,76.19
61,76.2
62,76.2
67,76.16
72,76.14
73,76.11
74,76.07
75,76.13
77,76.17
79,76.18
80,76.2
83,76.19
84,76.26
86,76.3
91,76.29
92,76.27
93,76.21
96,76.18
102,76.16
104,76.13
105,76.18
106,76.2
107,76.27
108,76.32
111,76.34
115,76.35
116,76.36
117,76.41
119,76.42
120,76.36
136,76.29
137,76.25
139,76.25
140,76.24
141,76.22
142,76.21
145,76.12
146,76.12
148,76.05
153,76.05
158,76.02
160,76.02
167,76.04
171,76.07
173,76
174,76
177,76.05
178,76.05
180,76.05
181,76.05
186,76
196,76.03
197,76.01
198,75.96
199,75.96
203,76
207,76.01
214,76
215,76
218,75.99
223,75.94
224,75.95
231,76.01
233,75.98
234,75.99
237,76
238,75.99
239,76
240,76.05
241,75.95
245,75.99
248,76.02
249,76
250,76
257,76.02
261,75.99
262,75.95
264,75.95
268,76.01
271,76.08
272,76.07
273,76.08
276,76.1
278,76.06
279,76.05
285,76.13
286,76.16
287,76.18
288,76.17
290,76.17
292,76.19
293,76.26
294,76.23
295,76.23
300,76.2
301,76.11
303,76.13
305,76.11
307,76.16
308,76.05
310,76.03
314,76.05
319,76.05
320,76.07
322,76.03
324,76.07
325,76.03
328,76.06
333,76.07
334,76.14
339,76.21
341,76.21
342,76.17
349,76.1
353,76.15
357,76.21
359,76.1
365,76.17
375,76.15
376,76.17
382,76.16
383,76.14
384,76.05
385,76.15
391,76.12
392,76.12
393,76.14
394,76.17
396,76.15
398,76.19
399,76.15
402,76.15
408,76.17
411,76.14
416,76.12
417,76.2
418,76.26
419,76.18
420,76.09
427,76.16
428,76.15
430,76.15
431,76.14
432,76.13
433,76.15
435,76.12
438,76.16
439,76.1
441,76.12
442,76.11
444,76.19
449,76.2
450,76.09
451,76.12
452,76.18
456,76.15
460,76.15
462,76.14
463,76.22
465,76.24
466,76.29
468,76.28
469,76.26
472,76.29
473,76.29
474,76.27
475,76.28
476,76.3
477,76.28
478,76.3
480,76.31
481,76.3
485,76.33
487,76.35
488,76.35
489,76.32
492,76.29
493,76.3
494,76.25
495,76.31
497,76.28
498,76.3
499,76.34
500,76.31
503,76.33
504,76.32
505,76.31
507,76.31
a1493190180,76.23
1,76.3
5,76.3
6,76.3
7,76.32
11,76.32
14,76.33
16,76.34
18,76.3
19,76.14
23,76.13
24,76.14
27,76.15
28,76.19
29,76.19
32,76.16
34,76.2
37,76.2
42,76.31
43,76.31
46,76.33
47,76.38
49,76.41
50,76.39
51,76.4
53,76.37
54,76.41
55,76.42
60,76.44
62,76.49
63,76.5
67,76.54
68,76.54
70,76.56
72,76.49
74,76.52
75,76.52
76,76.54
78,76.54
80,76.55
81,76.55
82,76.62
83,76.61
84,76.61
85,76.59
86,76.59
97,76.62
99,76.62
104,76.63
105,76.66
106,76.66
110,76.66
113,76.67
115,76.75
116,76.7
118,76.73
119,76.75
120,76.76
122,76.82
123,76.79
124,76.78
128,76.61
129,76.61
130,76.59
132,76.6
134,76.59
136,76.56
137,76.51
143,76.54
146,76.56
149,76.53
150,76.56
154,76.58
159,76.58
161,76.59
164,76.62
165,76.61
170,76.63
172,76.65
177,76.67
178,76.77
181,76.77
184,76.81
187,76.86
193,76.9
194,76.89
195,76.9
196,76.93
197,77
198,77.05
199,77.08
200,77.07
203,77.08
212,77.1
213,77.22
218,77.2
223,77.22
224,77.24
228,77.23
233,77.21
234,77
235,77
236,76.98
238,76.92
241,76.9
245,76.96
250,76.91
255,76.93
260,76.91
262,76.83
263,76.85
264,76.85
265,76.8
266,76.75
278,76.79
279,76.87
280,76.88
281,76.88
282,76.87
289,76.86
292,76.87
293,76.87
294,76.87
295,76.83
296,76.82
297,76.82
301,76.81
302,76.79
309,76.82
310,76.83
311,76.83
312,76.84
313,76.86
315,76.87
320,76.93
332,77
333,77
334,77.05
335,77.08
336,77.08
338,77.16
342,77.26
346,77.25
352,77.2
358,77.11
363,77.09
368,77.04
372,76.94
373,76.91
374,76.93
378,76.96
382,76.99
383,76.98
388,77.03
391,77.03
392,77.03
393,77.03
399,76.89
404,76.9
406,76.85
416,76.87
417,76.91
418,76.89
421,76.84
423,76.84
424,76.67
425,76.64
426,76.61
428,76.64
429,76.59
430,76.62
434,76.62
436,76.61
437,76.55
442,76.54
443,76.48
444,76.49
448,76.5
452,76.5
453,76.5
455,76.51
457,76.49
458,76.49
459,76.45
460,76.41
462,76.47
463,76.47
466,76.5
467,76.56
468,76.57
469,76.55
471,76.55
475,76.6
476,76.59
478,76.56
480,76.56
481,76.59
482,76.59
484,76.57
485,76.54
486,76.58
487,76.58
488,76.55
489,76.57
490,76.59
491,76.56
492,76.48
494,76.44
495,76.54
496,76.54
497,76.55
498,76.53
499,76.56
500,76.57
501,76.56
502,76.55
503,76.6
504,76.6
505,76.64
506,76.62
507,76.63
a1493276580,76.63
1,76.8
2,76.42
3,76.36
4,76.11
8,75.96
9,75.94
10,75.93
11,75.89
13,75.67
14,75.72
17,75.5
18,75.52
19,75.69
20,75.68
21,75.73
25,75.87
26,75.86
27,75.77
31,75.87
32,75.56
33,75.44
34,75.42
35,75.34
36,74.37
37,74.79
38,74.84
39,74.86
40,74.45
41,74.55
43,74.52
44,74.19
45,74.1
47,73
48,73.3
49,73.3
50,73.37
51,73.47
52,73.45
53,73.48
54,73.49
55,73.15
56,72.31
57,72.69
58,72.74
59,73.02
60,73.03
61,73.1
62,73.09
63,73.01
64,72.78
65,72.79
66,72.79
67,72.62
68,72.7
69,72.68
70,72.63
71,72.67
72,72.64
73,72.64
75,72.6
76,72.65
77,72.53
78,72.63
79,72.63
81,72.64
82,72.76
83,72.8
84,72.99
85,72.98
86,72.9
87,72.84
88,72.78
92,72.85
93,72.74
94,72.64
95,72.22
96,72.5
97,72.41
98,72.42
99,72.3
100,72.25
101,72.38
102,72.42
103,72.4
104,72.5
105,72.55
106,72.73
107,72.59
108,72.52
109,72.35
110,72.42
111,72.28
112,72.1
113,72.05
114,71.8
115,71.57
116,71.6
117,71.65
119,71.63
120,71.47
121,71.54
123,71.6
124,71.58
125,71.51
126,71.55
127,71.77
128,71.65
129,71.41
130,71.39
131,71.4
132,71.44
133,71.42
134,71.5
135,71.55
136,71.48
137,71.49
138,71.62
139,71.63
140,71.56
141,71.46
142,71.52
144,71.6
145,71.4
146,71.31
147,71.16
148,71.25
149,71.25
150,71.54
151,71.64
152,71.83
153,72
154,71.98
155,71.97
157,71.98
158,72.18
159,72.14
160,72.1
161,72.06
162,72.19
163,72.3
164,72.31
165,72.29
166,72.6
167,72.2
168,72.46
169,72.64
170,72.67
171,72.78
172,72.87
173,72.65
174,72.77
175,72.79
177,72.83
178,72.84
179,72.88
180,72.83
181,72.76
182,72.63
183,72.68
184,72.69
185,72.76
186,72.76
187,72.66
189,72.66
190,72.66
192,72.83
194,72.69
195,72.74
196,72.76
197,72.69
198,72.5
199,72.4
200,72.45
201,72.45
202,72.47
204,72.52
205,72.74
206,72.74
207,72.55
208,72.59
209,72.6
211,72.74
212,72.6
213,72.49
214,72.38
215,72.45
216,72.56
217,72.55
218,72.55
219,72.46
220,72.39
221,72.45
222,72.4
223,72.45
224,72.36
225,72.25
226,72.03
227,72.03
228,72.09
229,72.17
230,72.09
232,72.09
233,71.93
234,72
235,72
236,72.05
237,71.94
238,71.97
239,71.96
241,71.77
242,71.77
245,71.79
246,71.72
247,71.7
248,71.76
250,71.81
251,71.85
252,71.88
253,71.84
255,71.84
256,71.8
257,71.84
258,71.86
259,71.96
260,71.96
261,72
262,71.89
264,71.95
265,71.98
267,71.92
268,71.89
270,71.88
271,71.8
273,71.98
274,71.98
275,71.98
276,71.98
278,71.98
279,71.97
280,72.05
282,72
283,71.91
285,71.95
289,71.93
292,71.95
293,72
294,72.04
295,71.79
297,71.8
298,71.79
301,71.87
302,71.87
303,72
304,71.92
305,71.89
306,71.85
308,71.92
311,71.84
313,71.44
314,71.6
315,71.59
316,71.67
317,71.68
318,71.75
319,71.75
321,71.74
322,71.74
323,71.74
324,71.81
326,71.85
327,71.85
328,71.95
330,72
331,71.93
333,71.93
334,71.95
335,72
336,72
338,72.02
339,71.99
340,71.99
342,72
343,71.85
347,71.83
349,71.96
350,72.03
351,71.98
352,71.98
356,72.01
357,72.04
359,72.01
360,72
367,71.99
368,72.03
371,72.02
372,72
373,72.05
374,72.07
375,72.11
376,72.06
377,72.03
378,72.02
379,72.05
381,72.05
382,72.08
383,72.08
385,72.11
386,72.1
387,72.11
388,72.1
389,72.16
390,72.22
391,72.2
392,72.2
393,72.16
394,72.13
395,72.2
396,72.18
397,72.19
398,72.18
399,72.21
400,72.2
401,72.08
402,72.01
403,72.01
404,72
405,72.03
406,72.08
407,72.02
409,71.9
410,71.99
411,71.98
412,71.96
413,71.94
414,71.96
415,72
416,72
418,71.96
419,71.95
420,71.94
421,71.99
422,72.02
423,72.02
424,72.02
425,71.99
426,72.04
427,72.02
430,72.08
432,72.03
433,72.05
434,71.96
435,72.04
436,72.07
437,72.1
438,72.21
439,72.13
440,72.18
441,72.24
