FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
280,79
281,79.01
284,79.03
285,79.01
286,79.03
287,79.04
288,79.05
289,79.08
290,79.07
291,79.08
292,79.11
293,79.11
294,79.12
295,79.12
296,79.12
297,79.12
298,79.12
299,79.12
300,79.11
301,79.12
302,79.13
303,79.12
304,79.13
305,79.13
306,79.14
307,79.14
308,79.13
309,79.15
310,79.14
311,79.14
313,79.16
314,79.17
315,79.2
316,79.19
317,79.19
318,79.21
319,79.2
320,79.19
321,79.2
322,79.2
323,79.2
324,79.21
325,79.22
326,79.22
328,79.23
329,79.24
330,79.23
331,79.22
332,79.22
333,79.22
334,79.21
335,79.2
336,79.2
337,79.21
338,79.21
339,79.2
340,79.2
341,79.22
342,79.21
345,79.23
346,79.22
348,79.19
349,79.2
350,79.2
351,79.19
352,79.19
353,79.22
354,79.19
356,79.18
357,79.17
358,79.17
359,79.18
360,79.18
362,79.17
363,79.17
364,79.17
365,79.15
367,79.14
368,79.13
369,79.15
370,79.15
371,79.12
372,79.11
373,79.11
374,79.11
375,79.11
376,79.08
377,79.06
378,79.03
379,79.01
380,79.03
381,79.01
382,79.01
384,78.99
385,79.01
386,79.03
387,79.02
388,79.03
389,79.03
390,79.04
391,78.96
392,78.92
393,78.93
394,78.94
395,78.96
396,78.95
397,78.96
398,78.99
399,79.01
400,79
401,79.03
402,79.05
403,79.1
404,79.08
405,79.07
406,79.09
407,79.11
408,79.13
409,79.14
410,79.13
411,79.12
412,79.13
413,79.12
414,79.12
415,79.04
416,79.06
417,79.04
418,79.07
419,79.07
420,79.07
421,79.08
422,79.07
423,79.07
424,79.07
425,79.09
426,79.07
427,79.1
428,79.06
429,79.05
430,79.03
431,79.01
432,78.97
433,78.96
434,78.96
435,78.96
436,78.97
437,78.98
438,78.99
439,78.97
440,78.97
441,78.96
442,78.97
443,78.95
444,78.94
445,78.91
446,78.88
447,78.87
448,78.88
449,78.88
450,78.89
451,78.91
452,78.88
453,78.85
454,78.85
455,78.86
456,78.85
457,78.85
458,78.84
459,78.81
460,78.82
461,78.81
462,78.88
463,78.88
464,78.91
465,78.9
466,78.87
467,78.86
468,78.87
469,78.89
470,78.9
471,78.9
472,78.91
473,78.92
474,78.89
475,78.89
476,78.88
477,78.89
478,78.92
479,78.93
480,78.98
481,78.96
482,78.94
483,78.92
484,78.91
485,78.95
486,78.99
487,79
488,79.03
489,79.03
490,79
491,78.99
492,79
493,78.98
494,78.96
495,78.95
496,78.94
497,78.93
498,78.93
499,78.94
500,78.96
501,78.97
502,78.97
503,78.97
504,78.97
505,78.92
506,78.94
507,78.93
508,78.96
509,78.97
a1492066860,79.06
1,79.24
2,79.19
3,79.18
4,79.14
5,79.1
6,79.05
7,78.96
8,79.1
9,79.08
10,79.12
11,79.06
12,79.11
13,79.07
14,79.04
15,79
16,78.97
17,79.01
18,79.01
19,79.01
20,79.06
21,79.05
22,79.11
23,79.08
24,79.1
25,79.16
26,79.14
27,79.12
28,79.15
29,79.2
30,79.11
31,79.14
32,79.1
33,79.12
34,79.1
35,79.13
36,79.15
37,79.15
38,79.17
39,79.16
40,79.17
41,79.1
42,79.12
43,79.1
44,79.16
45,79.19
46,79.18
47,79.22
48,79.22
49,79.21
50,79.21
51,79.19
52,79.18
53,79.17
54,79.2
55,79.2
56,79.21
57,79.19
58,79.25
59,79.22
60,79.24
61,79.25
62,79.25
63,79.25
64,79.23
65,79.22
66,79.23
67,79.28
68,79.28
69,79.28
70,79.27
71,79.27
72,79.28
73,79.29
74,79.29
75,79.31
76,79.3
77,79.28
78,79.28
79,79.33
80,79.37
81,79.39
82,79.42
83,79.38
84,79.4
85,79.41
86,79.41
88,79.41
89,79.4
90,79.4
91,79.41
92,79.39
94,79.38
95,79.37
96,79.37
97,79.37
98,79.38
99,79.4
100,79.38
102,79.36
103,79.35
104,79.36
105,79.33
106,79.37
107,79.35
108,79.34
110,79.32
111,79.31
112,79.32
113,79.32
114,79.31
115,79.32
116,79.31
118,79.3
119,79.3
120,79.29
123,79.3
124,79.28
125,79.28
126,79.27
128,79.26
129,79.29
130,79.29
132,79.31
136,79.3
137,79.28
138,79.28
139,79.27
140,79.28
142,79.29
143,79.27
144,79.27
145,79.28
146,79.3
147,79.3
148,79.3
149,79.28
150,79.28
151,79.3
152,79.28
153,79.29
154,79.29
156,79.29
157,79.3
158,79.29
159,79.31
160,79.32
161,79.36
162,79.38
163,79.35
164,79.35
165,79.36
166,79.37
167,79.38
168,79.37
169,79.35
170,79.36
171,79.38
172,79.39
173,79.4
174,79.38
175,79.4
176,79.42
177,79.43
178,79.43
179,79.41
181,79.42
182,79.42
183,79.41
185,79.37
186,79.38
188,79.39
189,79.39
190,79.39
191,79.4
192,79.41
193,79.41
194,79.41
195,79.41
196,79.41
197,79.41
198,79.4
199,79.42
200,79.42
201,79.41
202,79.43
203,79.42
204,79.41
205,79.42
206,79.41
207,79.43
208,79.42
209,79.45
210,79.46
211,79.44
212,79.47
213,79.46
214,79.47
216,79.47
217,79.5
218,79.55
219,79.56
221,79.56
222,79.56
223,79.57
224,79.58
225,79.59
226,79.57
227,79.58
228,79.58
229,79.57
230,79.57
231,79.52
232,79.51
233,79.48
234,79.48
237,79.51
238,79.49
239,79.56
242,79.54
243,79.52
244,79.54
245,79.56
246,79.55
247,79.59
248,79.58
249,79.59
250,79.59
251,79.56
252,79.56
253,79.57
256,79.56
257,79.58
258,79.6
259,79.61
260,79.68
261,79.69
262,79.68
263,79.67
264,79.67
265,79.69
266,79.7
267,79.7
268,79.71
270,79.73
271,79.74
272,79.74
273,79.74
274,79.75
275,79.77
276,79.71
277,79.72
278,79.73
280,79.71
281,79.74
282,79.74
283,79.76
284,79.78
285,79.78
286,79.78
287,79.79
288,79.78
289,79.78
290,79.77
291,79.77
293,79.79
294,79.79
295,79.8
296,79.83
298,79.85
299,79.83
300,79.83
301,79.83
302,79.85
303,79.86
304,79.87
305,79.89
306,79.89
307,79.93
308,79.94
309,79.96
310,79.97
311,79.99
312,79.99
313,80.03
314,80
315,80.03
316,80.03
317,80.08
318,80.09
319,80.07
320,80.07
321,80.08
322,80.07
323,80.07
324,80.11
325,80.14
326,80.14
327,80.17
328,80.13
329,80.17
330,80.16
331,80.15
332,80.13
333,80.15
334,80.16
335,80.2
336,80.22
337,80.3
338,80.2
339,80.22
340,80.21
341,80.2
342,80.15
343,80.16
344,80.15
345,80.16
346,80.21
347,80.13
348,80.13
349,80.15
350,80.16
351,80.19
352,80.24
353,80.25
354,80.25
355,80.26
356,80.29
357,80.29
358,80.29
359,80.32
360,80.32
361,80.3
362,80.27
363,80.19
364,80.15
366,80.17
367,80.21
368,80.2
369,80.22
370,80.22
371,80.21
372,80.18
373,80.18
374,80.23
375,80.23
376,80.24
377,80.24
378,80.24
379,80.25
380,80.23
381,80.23
382,80.24
383,80.24
384,80.29
385,80.31
386,80.32
387,80.26
388,80.27
389,80.3
390,80.3
391,80.28
392,80.25
393,80.26
394,80.21
395,80.24
396,80.23
397,80.25
398,80.24
399,80.28
400,80.28
401,80.27
402,80.27
403,80.28
404,80.25
405,80.25
406,80.25
407,80.28
408,80.28
409,80.29
410,80.26
411,80.26
412,80.26
413,80.27
414,80.3
415,80.31
416,80.29
417,80.32
418,80.33
419,80.32
420,80.31
421,80.29
422,80.32
423,80.32
424,80.3
425,80.26
426,80.23
427,80.13
428,80.12
429,80.13
430,80.12
431,80.09
432,80.08
433,80.08
434,80.1
435,80.13
436,80.1
437,80.1
438,80.11
439,80.12
440,80.11
441,80.11
442,80.1
443,80.11
444,80.12
445,80.12
446,80.12
447,80.12
448,80.15
449,80.13
450,80.13
451,80.13
452,80.12
453,80.13
454,80.13
455,80.15
456,80.15
457,80.09
458,80.05
459,80.03
460,79.99
461,80.03
462,80.06
463,80.08
464,80.06
465,80.08
466,80.1
467,80.11
468,80.06
469,80.06
470,80.05
471,80.06
472,80.11
473,80.13
474,80.1
475,80.09
476,80.07
477,80.08
478,80.1
479,80.1
480,80.09
481,80.12
482,80.12
483,80.08
484,80.07
485,80.03
486,80.05
487,80.07
488,80.01
489,80
490,80.02
491,80.02
492,80.02
493,80
494,79.95
495,79.9
496,79.92
497,79.91
498,79.88
499,79.87
500,79.9
501,79.93
502,79.91
503,79.91
504,79.91
505,79.9
506,79.85
507,79.81
508,79.82
509,79.83
a1492498860,80.04
1,80.21
2,80.27
3,80.4
4,80.35
5,80.46
6,80.46
7,80.46
8,80.46
9,80.46
10,80.4
11,80.41
12,80.42
13,80.46
14,80.47
15,80.44
16,80.44
17,80.45
18,80.44
19,80.42
20,80.42
21,80.42
22,80.33
23,80.33
24,80.3
25,80.24
26,80.18
27,80.18
28,80.15
30,80.19
31,80.27
32,80.26
35,80.27
36,80.26
37,80.26
38,80.34
39,80.27
40,80.21
41,80.22
42,80.22
43,80.24
44,80.23
45,80.22
46,80.21
47,80.25
48,80.18
49,80.15
50,80.13
51,80.2
52,80.14
54,80.03
55,80.01
56,79.99
57,79.97
58,80.03
59,80.14
60,80.12
61,80.1
62,80.1
63,80.07
64,80.1
65,80.12
66,80.11
67,80.1
68,80.1
69,80.08
70,80.04
71,80
72,80.01
73,80.04
74,80.01
75,80.08
76,80.1
77,80.12
78,80.05
79,80
80,80
81,79.95
82,79.92
83,79.91
84,79.91
85,79.98
86,79.97
87,79.9
88,79.85
89,79.86
90,79.86
91,79.85
92,79.86
93,79.85
94,79.82
95,79.82
96,79.84
98,79.85
99,79.85
100,79.85
101,79.85
102,79.85
103,79.87
105,79.86
106,79.88
107,79.87
108,79.88
109,79.87
110,79.89
111,79.92
112,79.96
113,80
114,80.07
115,80.05
116,80.08
117,80.02
118,80.06
120,80.08
121,80.07
122,80.05
123,80.04
124,80.05
125,80.04
126,80.02
128,80.06
129,80.02
130,80.03
131,80.03
132,80.06
133,80.06
134,80.02
136,80.02
137,79.98
138,79.99
139,80
140,80.02
142,80.03
143,80.02
144,80.04
145,80
147,80.01
149,80.01
150,80.02
151,79.94
152,79.94
154,79.92
158,79.93
159,79.92
160,79.96
161,79.95
162,79.94
163,79.94
164,79.96
165,80.01
166,80.02
167,80.03
168,80.02
169,79.97
170,80.02
171,80.03
172,80.02
173,80
174,80.02
175,79.97
176,79.95
177,79.99
178,79.98
179,80
180,80.02
181,79.97
182,79.96
183,79.9
184,79.91
185,79.89
186,79.9
187,79.88
188,79.89
190,79.87
191,79.87
192,79.87
193,79.87
194,79.86
195,79.88
196,79.89
197,79.88
198,79.89
199,79.89
201,79.91
202,79.89
203,79.88
205,79.88
208,79.88
210,79.86
212,79.85
213,79.87
214,79.9
215,79.87
216,79.87
217,79.91
218,79.92
219,79.92
220,79.95
221,79.96
222,80
223,79.97
224,80
225,80.03
226,80
227,80
228,79.99
229,80
230,79.99
231,80.02
232,80.08
233,80.02
234,80.01
235,80.05
236,80.08
237,80.1
238,80.09
239,80.17
242,80.19
243,80.28
244,80.27
245,80.14
246,80.12
247,80.11
248,80.11
249,80.08
250,80.06
251,80.03
252,80.05
253,80.03
254,80.07
255,80.01
257,80.02
258,79.97
259,80
260,80.03
261,79.99
262,79.97
263,79.97
264,80
267,79.98
269,79.96
271,79.94
272,79.91
273,79.93
274,79.95
275,80
276,79.97
277,79.98
278,79.99
279,79.99
280,79.97
281,79.99
282,80.04
283,80.08
284,80.04
285,80.01
287,80.05
288,80.05
290,80.04
291,80.03
292,80.01
293,80.02
294,80
295,80.01
298,80
299,80.03
300,80.03
301,80.01
302,80.04
303,80.03
304,80.03
305,80.04
306,80.03
307,80.07
308,80.05
309,80.05
310,80
311,80.03
313,80.05
314,80.01
315,80.02
316,80.03
317,80.03
318,80.02
319,80.04
320,80.02
321,80.03
322,80.04
323,80.06
324,80.04
325,80.03
326,80.02
327,80.03
329,80.03
330,80.04
331,80.04
332,80.06
335,80.02
336,80.02
337,80.02
338,80.03
339,80.03
340,80.04
342,80.02
343,80.03
344,80.02
345,80.02
346,80.02
347,80.02
348,80.02
350,80.03
352,79.97
353,79.96
355,79.95
356,79.97
358,79.87
359,79.91
360,79.88
362,79.92
363,79.9
364,79.92
366,79.92
367,79.91
368,79.9
369,79.87
370,79.88
371,79.89
372,79.88
373,79.84
374,79.88
375,79.81
376,79.82
377,79.84
378,79.86
379,79.89
380,79.91
381,79.85
382,79.87
383,79.84
384,79.87
385,79.91
386,79.94
387,79.95
388,79.92
389,79.9
390,79.94
391,79.88
392,79.87
393,79.86
394,79.91
395,79.92
396,79.95
397,79.92
398,79.93
399,79.92
400,79.94
401,79.95
402,79.95
403,79.94
404,79.9
405,79.96
406,79.97
407,80.01
408,80
409,79.99
410,79.95
411,79.95
413,79.88
414,79.89
415,79.91
416,79.93
417,79.98
418,79.98
419,79.97
420,80.01
421,79.97
422,79.99
423,80.02
424,80.01
425,80.04
426,80.05
427,80.03
428,80.01
429,80
430,80.02
431,80.01
432,80
433,80.03
434,80.04
435,80.03
436,80.04
437,80.06
438,80.04
439,80.03
440,80.04
441,80
442,79.99
443,79.98
444,79.98
445,79.98
446,80.02
447,80.03
448,80.05
449,80.01
450,80.04
451,80.03
452,80.01
453,80.02
454,80.01
455,80.02
456,80.03
457,80.02
458,80.03
459,80.04
460,80.08
461,80.08
462,80.09
463,80.1
464,80.09
465,80.12
466,80.11
467,80.1
468,80.12
469,80.1
470,80.1
471,80.07
472,80.09
473,80.07
474,80.08
475,80.08
476,80.08
477,80.08
478,80.08
479,80.1
480,80.13
481,80.1
482,80.09
483,80.08
484,80.07
485,80.1
486,80.11
487,80.11
488,80.12
489,80.1
490,80.18
491,80.2
492,80.21
493,80.22
494,80.23
495,80.21
496,80.21
497,80.2
498,80.2
499,80.21
500,80.22
501,80.23
502,80.22
503,80.22
504,80.23
505,80.19
506,80.23
507,80.22
508,80.22
509,80.23
a1492585260,79.97
1,80.06
2,80.03
3,79.85
4,79.85
5,80.03
6,79.99
7,80.1
8,80.14
9,80.14
10,80.17
11,80.24
13,80.18
14,80.13
15,80.12
16,80.06
17,80.06
18,80.05
19,79.97
20,80.05
21,80.08
22,80.11
23,80.13
24,80.12
25,80.17
26,80.18
27,80.2
28,80.16
29,80.16
30,80.09
31,80.15
32,80.16
33,80.18
34,80.2
35,80.16
36,80.2
37,80.15
38,80.14
39,80.14
40,80.14
41,80.13
42,80.13
43,80.15
44,80.18
45,80.21
46,80.2
47,80.25
49,80.24
50,80.22
51,80.25
52,80.26
53,80.23
54,80.19
55,80.19
56,80.21
57,80.19
58,80.16
59,80.13
61,80.16
62,80.16
63,80.17
64,80.17
65,80.13
66,80.13
67,80.13
68,80.14
69,80.16
70,80.15
71,80.13
72,80.15
73,80.15
74,80.16
75,80.18
76,80.23
77,80.26
78,80.26
79,80.26
80,80.29
81,80.28
82,80.24
83,80.21
84,80.18
85,80.18
86,80.14
87,80.14
88,80.17
89,80.14
90,80.15
91,80.13
92,80.13
93,80.14
94,80.18
95,80.14
96,80.07
97,80.07
98,80.06
99,80.1
100,80.08
101,80.09
102,80.1
103,80.08
104,80.08
106,80.06
107,80.07
108,80.09
109,80.07
111,80.07
112,80.12
113,80.1
114,80.11
115,80.11
116,80.13
117,80.12
118,80.11
119,80.11
120,80.11
121,80.11
122,80.12
123,80.12
124,80.11
125,80.12
126,80.15
127,80.16
128,80.15
129,80.19
130,80.19
131,80.2
132,80.23
135,80.24
136,80.27
137,80.29
138,80.31
139,80.31
140,80.35
141,80.38
142,80.39
143,80.38
144,80.37
145,80.36
147,80.36
148,80.36
149,80.37
150,80.43
151,80.4
153,80.4
154,80.39
155,80.38
156,80.37
157,80.4
158,80.44
159,80.43
160,80.4
161,80.41
163,80.4
164,80.4
166,80.35
167,80.37
168,80.4
169,80.37
170,80.35
171,80.33
172,80.32
173,80.32
174,80.32
176,80.3
177,80.3
179,80.31
180,80.26
181,80.25
182,80.24
183,80.28
186,80.27
189,80.25
190,80.26
191,80.24
192,80.23
193,80.21
194,80.24
195,80.24
196,80.24
199,80.2
200,80.19
201,80.19
202,80.18
203,80.2
204,80.2
205,80.21
206,80.21
207,80.2
208,80.19
209,80.18
210,80.22
211,80.24
213,80.26
214,80.24
215,80.25
216,80.24
217,80.25
218,80.24
219,80.25
222,80.24
224,80.23
225,80.23
226,80.2
227,80.21
228,80.17
229,80.16
230,80.18
231,80.18
232,80.17
234,80.16
235,80.17
236,80.18
237,80.19
238,80.18
239,80.18
242,80.14
243,80.2
245,80.19
246,80.2
247,80.25
248,80.24
249,80.23
250,80.25
252,80.21
254,80.2
255,80.2
257,80.14
259,80.16
260,80.17
262,80.16
264,80.15
267,80.1
268,80.08
269,80.09
270,80.11
271,80.11
272,80.12
274,80.15
275,80.15
277,80.16
278,80.15
279,80.15
281,80.16
282,80.15
284,80.15
285,80.16
286,80.16
287,80.16
288,80.2
290,80.2
291,80.24
292,80.25
293,80.24
294,80.24
295,80.27
296,80.25
297,80.25
298,80.26
299,80.26
300,80.25
301,80.24
303,80.26
304,80.22
305,80.26
306,80.26
307,80.27
308,80.28
309,80.29
310,80.3
311,80.29
312,80.29
314,80.28
315,80.26
316,80.26
317,80.26
321,80.23
322,80.24
323,80.23
324,80.2
326,80.18
327,80.19
328,80.17
329,80.16
330,80.22
331,80.18
332,80.22
333,80.21
334,80.19
335,80.2
336,80.19
337,80.17
338,80.19
339,80.18
340,80.17
341,80.2
342,80.21
343,80.19
345,80.18
346,80.17
347,80.2
348,80.2
350,80.2
351,80.21
353,80.19
354,80.19
355,80.19
356,80.2
358,80.19
359,80.17
360,80.18
361,80.13
364,80.12
365,80.13
367,80.13
368,80.14
369,80.17
370,80.15
371,80.14
372,80.12
374,80.14
375,80.1
376,80.09
377,80.15
378,80.15
379,80.16
380,80.15
381,80.15
382,80.18
383,80.18
384,80.18
385,80.17
386,80.15
387,80.17
388,80.16
389,80.15
390,80.15
391,80.16
392,80.16
393,80.13
394,80.14
395,80.14
396,80.11
397,80.12
398,80.12
400,80.09
401,80.15
402,80.17
403,80.13
404,80.1
405,80.08
406,80.1
407,80.09
408,80.11
409,80.1
410,80.12
411,80.15
412,80.13
413,80.13
414,80.13
415,80.18
416,80.15
417,80.17
418,80.19
419,80.18
420,80.23
421,80.21
422,80.2
423,80.19
424,80.22
425,80.24
426,80.27
427,80.26
428,80.26
429,80.26
430,80.26
431,80.3
432,80.31
433,80.31
434,80.27
435,80.26
436,80.25
437,80.22
438,80.22
439,80.21
440,80.2
441,80.21
442,80.21
443,80.23
444,80.26
445,80.24
446,80.24
447,80.24
449,80.23
450,80.24
451,80.22
452,80.23
453,80.27
454,80.3
455,80.28
456,80.26
457,80.27
458,80.26
459,80.24
460,80.22
461,80.2
462,80.21
463,80.21
464,80.22
465,80.21
466,80.21
468,80.17
469,80.18
470,80.18
471,80.19
472,80.2
473,80.23
474,80.22
475,80.25
476,80.23
477,80.22
478,80.21
479,80.22
480,80.21
481,80.19
482,80.17
483,80.14
484,80.18
485,80.17
487,80.15
488,80.14
489,80.16
490,80.17
491,80.17
492,80.16
493,80.15
494,80.12
495,80.12
496,80.14
497,80.15
498,80.17
499,80.15
500,80.17
501,80.16
502,80.18
503,80.2
504,80.21
505,80.21
506,80.19
507,80.2
508,80.2
509,80.22
a1492671660,79.78
1,79.73
2,79.68
3,79.71
4,79.73
5,79.76
6,79.76
7,79.72
8,79.81
9,79.89
10,79.83
11,79.87
12,79.83
13,79.85
14,79.82
15,79.83
16,79.82
17,79.84
18,79.92
19,79.92
20,80.01
21,79.95
22,79.95
23,80.04
24,80
25,80.04
26,80.07
27,80.08
28,80.06
29,80
30,79.99
31,80.03
32,80.03
33,80.04
34,80.03
35,80.04
36,80.02
37,80.08
38,80.07
39,80.1
40,80.09
41,80.07
42,80.07
43,80.06
44,80.07
45,80.09
46,80.11
47,80.14
48,80.18
49,80.13
50,80.12
51,80.11
52,80.11
53,80.08
54,80.07
55,80.06
56,80.08
57,80.18
58,80.2
59,80.09
60,80.08
61,80.07
62,80.06
63,80.09
64,80.05
65,80.02
66,80.01
67,79.96
68,79.95
69,79.95
70,79.94
72,79.9
73,79.89
74,79.88
75,79.87
76,79.86
77,79.84
78,79.8
79,79.86
80,79.9
81,79.94
82,79.92
83,79.89
86,79.85
87,79.86
88,79.83
89,79.85
90,79.88
91,79.86
93,79.82
94,79.85
97,79.82
98,79.81
99,79.8
100,79.78
101,79.78
102,79.83
103,79.82
104,79.83
105,79.81
106,79.79
107,79.8
108,79.81
109,79.81
110,79.82
111,79.85
112,79.86
113,79.86
114,79.91
115,79.88
116,79.88
117,79.86
118,79.84
119,79.79
120,79.78
121,79.82
122,79.8
123,79.81
124,79.85
125,79.86
126,79.88
127,79.88
128,79.87
129,79.88
130,79.88
131,79.88
132,79.89
133,79.9
134,79.93
135,79.93
136,79.94
137,79.94
138,79.93
139,79.96
140,79.91
141,79.91
142,79.93
143,79.91
144,79.9
145,79.92
146,79.92
147,79.94
148,79.94
149,79.94
150,79.95
151,79.96
152,80
153,79.95
154,79.95
156,79.96
157,79.95
158,79.94
159,79.91
160,79.9
161,79.88
162,79.89
164,79.91
165,79.89
166,79.9
167,79.89
168,79.87
169,79.83
170,79.77
171,79.77
172,79.78
173,79.77
174,79.79
175,79.82
176,79.81
177,79.82
178,79.85
179,79.86
180,79.89
181,79.88
182,79.9
184,79.89
185,79.86
186,79.85
187,79.86
188,79.87
189,79.84
190,79.78
191,79.77
192,79.74
193,79.72
194,79.66
195,79.67
196,79.71
197,79.72
198,79.71
199,79.73
200,79.72
201,79.74
202,79.76
203,79.74
204,79.71
205,79.64
206,79.67
207,79.7
208,79.68
210,79.65
211,79.64
212,79.63
213,79.65
214,79.62
215,79.62
216,79.68
217,79.67
218,79.67
220,79.63
221,79.66
222,79.61
223,79.6
224,79.58
225,79.61
226,79.59
228,79.57
229,79.58
230,79.61
231,79.6
232,79.71
233,79.72
234,79.72
235,79.75
236,79.71
237,79.71
238,79.71
239,79.7
242,79.71
243,79.71
244,79.71
245,79.66
246,79.7
247,79.72
248,79.71
250,79.7
251,79.7
252,79.72
253,79.72
255,79.73
256,79.73
257,79.75
258,79.76
259,79.76
260,79.79
261,79.78
263,79.79
264,79.83
265,79.82
266,79.79
267,79.81
268,79.84
269,79.82
270,79.82
271,79.82
272,79.81
273,79.79
275,79.78
276,79.76
277,79.79
280,79.73
281,79.71
282,79.68
283,79.69
284,79.71
285,79.75
286,79.75
287,79.77
288,79.78
289,79.79
290,79.8
291,79.77
293,79.77
294,79.76
295,79.75
296,79.77
297,79.77
298,79.76
299,79.77
300,79.84
302,79.84
303,79.86
304,79.86
305,79.84
306,79.86
307,79.87
308,79.88
309,79.89
310,79.85
311,79.84
312,79.88
313,79.84
314,79.86
315,79.87
318,79.86
319,79.83
320,79.83
321,79.83
322,79.88
323,79.88
324,79.86
325,79.88
327,79.87
329,79.85
330,79.78
331,79.79
332,79.85
333,79.86
335,79.84
336,79.83
337,79.83
338,79.85
339,79.86
341,79.88
342,79.88
343,79.88
344,79.89
345,79.89
346,79.9
347,79.9
348,79.94
349,79.92
350,79.92
351,79.94
352,79.92
353,79.92
354,79.93
355,79.86
356,79.83
357,79.83
358,79.81
360,79.79
361,79.73
362,79.72
363,79.7
365,79.69
366,79.71
367,79.71
368,79.7
369,79.67
370,79.71
371,79.71
372,79.71
373,79.71
374,79.74
376,79.71
377,79.67
379,79.63
381,79.69
382,79.71
383,79.7
384,79.7
385,79.72
386,79.7
387,79.69
388,79.74
389,79.74
390,79.73
391,79.69
392,79.69
393,79.59
394,79.63
395,79.62
396,79.59
397,79.5
398,79.52
399,79.57
400,79.55
401,79.58
402,79.63
403,79.59
404,79.62
405,79.6
406,79.58
407,79.57
408,79.57
409,79.54
410,79.5
411,79.56
412,79.51
413,79.52
414,79.56
415,79.58
416,79.61
417,79.56
418,79.6
419,79.64
420,79.64
421,79.64
422,79.65
423,79.68
424,79.68
425,79.68
426,79.66
427,79.66
428,79.66
429,79.66
430,79.65
431,79.63
432,79.61
433,79.68
434,79.64
435,79.64
436,79.65
437,79.63
438,79.62
439,79.6
440,79.63
441,79.65
442,79.61
443,79.64
444,79.65
445,79.67
446,79.68
447,79.72
448,79.7
449,79.68
450,79.68
451,79.65
452,79.67
453,79.67
454,79.66
455,79.67
456,79.65
457,79.65
458,79.7
459,79.7
460,79.67
461,79.68
462,79.63
463,79.65
464,79.63
465,79.65
466,79.66
467,79.67
