WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
435,61.45
436,61.77
437,62.24
438,62.4
439,62.44
442,62.5
443,62.63
444,62.5
446,62.5
447,62.5
448,62.5
449,62.78
450,62.86
451,62.84
452,63
453,63.02
454,62.97
456,62.88
457,62.99
458,63.06
460,63.14
462,63.02
463,63.02
464,63
465,62.9
466,63
467,62.98
468,63.09
469,63.29
470,63.28
471,63.19
472,63.19
474,63.19
475,63.28
476,63.34
478,63.33
481,63.25
483,63.13
486,63.06
487,63.17
489,63.33
490,63.33
491,63.25
492,63.25
494,63.28
495,63.2
496,63.14
498,63.09
499,63.16
500,63.28
501,63.2
502,63.21
504,63.21
505,63.16
506,63.48
508,63.42
509,63.46
a1492066860,63.5
1,63.76
2,63.9
3,64.07
4,63.81
5,63.81
6,63.6
7,63.51
8,63.5
9,63.44
10,63.48
11,63.68
13,63.97
14,64
15,64.1
16,64.17
19,64.2
20,64.2
21,64.21
22,64.18
23,64.1
24,64.01
25,63.98
26,63.84
27,63.93
31,64
33,64.07
34,64.13
35,64.23
37,64.14
38,64.24
39,64.35
40,64.26
42,64.35
43,64.33
45,64.24
46,64.4
47,64.34
48,64.4
50,64.48
52,64.49
55,64.42
56,64.43
57,64.34
58,64.34
59,64.49
60,64.35
62,64.46
63,64.43
64,64.46
65,64.36
66,64.26
67,64.3
68,64.17
70,64.13
71,64.23
75,64.18
79,64.18
80,64.22
82,64.01
84,64
88,64.08
89,64.08
90,64.1
94,64.1
95,64.01
96,64.06
100,64.06
111,63.99
114,63.87
117,63.81
120,63.81
121,63.75
124,63.82
125,63.59
126,63.51
127,63.48
128,63.4
130,63.54
131,63.68
134,63.59
135,63.5
139,63.35
142,63.35
143,63.36
144,63.36
145,63.43
146,63.33
147,63.46
148,63.37
155,63.48
158,63.37
161,63.22
163,63.2
164,63.19
165,63.19
166,63.24
167,63.26
168,63.19
171,63.33
175,63.5
179,63.65
182,63.77
183,63.77
184,63.66
187,63.89
192,63.95
193,64.03
197,64.03
201,63.99
202,63.99
205,64
208,63.92
209,63.92
212,63.88
213,63.88
217,63.95
218,63.84
228,63.84
230,63.84
231,63.92
232,63.98
234,63.89
239,63.84
242,63.94
243,63.78
247,63.81
248,63.81
253,63.6
255,63.67
257,63.59
258,63.57
267,63.68
269,63.7
273,63.75
274,64.05
275,64.04
276,63.92
281,64.04
285,64.03
289,63.96
291,63.96
294,64.03
295,63.93
298,63.9
301,63.91
302,63.94
309,63.95
311,63.95
313,63.92
314,63.93
319,63.94
325,63.79
327,63.88
330,63.85
334,63.82
335,63.91
345,63.98
346,63.98
350,63.97
352,63.97
355,63.94
358,63.9
363,63.9
367,63.92
368,63.98
369,64.05
370,64.04
374,64.05
376,63.86
377,63.99
380,64
382,63.88
383,63.88
385,63.7
387,63.7
388,63.66
389,63.66
390,63.66
391,64.02
394,64.02
395,64
396,63.92
400,64.04
401,64.04
404,64.05
405,64
406,64.03
409,63.98
411,64.04
413,63.97
414,64.03
419,63.98
420,63.9
424,64.04
425,63.99
426,63.95
427,63.95
431,63.96
432,63.96
433,63.94
436,63.95
438,64
439,63.98
440,63.93
441,63.9
443,63.97
445,63.97
447,64.04
448,63.92
449,64.03
450,63.96
453,63.75
455,63.8
456,63.87
459,63.97
461,63.95
464,63.86
466,63.95
467,63.91
468,63.94
469,64.02
470,64.04
478,64.04
481,64
483,64
484,63.95
485,63.95
487,63.92
489,63.92
490,63.92
492,63.94
493,63.94
494,63.94
496,63.94
497,63.92
499,63.91
500,63.87
501,63.89
502,64
504,63.89
505,63.9
506,63.91
507,63.9
508,63.89
509,63.9
a1492498860,64.38
2,64.34
4,64.28
7,63.99
10,64.13
12,64.09
13,64.05
17,64.14
18,64.18
19,64.02
20,63.86
22,63.87
23,63.86
24,63.92
26,64
29,64
30,63.94
31,63.98
34,63.99
36,63.96
37,63.96
39,63.82
40,63.57
42,63.57
43,63.43
44,63.36
46,63.43
47,63.39
48,63.42
49,63.4
50,63.4
51,63.44
52,63.55
53,63.38
54,63.1
55,63.04
57,63.04
58,63.17
59,63
60,63
63,63.05
64,62.96
65,62.93
66,63.07
68,63.13
69,63.12
70,63.06
71,62.95
72,63.09
73,63.08
76,63.19
77,63.07
78,63.07
79,62.99
83,63.02
84,62.9
85,62.83
86,62.58
87,62.73
88,62.72
89,62.72
90,62.75
93,62.71
94,62.76
96,62.79
97,62.75
98,62.65
99,62.79
100,62.84
101,63.07
102,62.86
103,62.81
106,62.8
107,62.73
110,62.66
111,62.5
112,62.43
113,62.37
114,62.31
115,62.22
117,62.22
118,62.25
119,62.3
120,62.38
121,62.5
122,62.31
123,62.31
126,62.41
127,62.41
128,62.5
130,62.5
135,62.56
140,62.48
141,62.42
142,62.29
143,62.31
144,62.31
146,62.34
147,62.23
148,62.31
150,62.28
151,62.36
152,62.36
153,62.24
157,62.24
159,62.24
161,62.35
166,62.22
169,62.18
170,62.04
171,62.16
175,62.16
176,61.96
177,61.92
178,62.04
179,62.09
180,62.12
181,62.07
182,62.16
183,62.15
184,62.03
185,62.03
193,61.95
194,61.93
195,61.81
196,61.74
198,61.86
199,61.88
200,61.93
201,62.11
202,61.99
203,61.85
204,61.85
209,61.92
210,61.98
211,62.03
212,62.11
215,62.01
218,61.99
221,62.01
222,62.1
223,62.13
224,62.02
225,62
231,61.87
232,61.87
234,61.87
237,61.87
238,61.91
239,61.96
242,61.81
243,61.79
244,61.62
245,61.65
247,61.95
248,61.95
249,62
252,62.12
253,62.12
254,62.12
257,62.13
261,62.16
262,62.15
265,62.28
267,62.46
268,62.46
269,62.53
270,62.59
271,62.49
272,62.46
274,62.45
277,62.39
279,62.45
280,62.51
281,62.51
284,62.59
285,62.6
287,62.6
288,62.61
291,62.7
294,62.74
295,62.72
297,62.71
299,62.7
301,62.67
302,62.66
306,62.76
307,62.64
308,62.63
310,62.71
311,62.71
314,62.71
315,62.62
318,62.48
319,62.41
321,62.33
322,62.33
327,62.33
329,62.44
330,62.33
331,62.28
342,62.31
353,62.16
355,62.16
359,62.14
366,62.15
367,62.14
368,62.12
369,62.16
370,62.1
372,62.09
373,61.98
378,62.04
379,61.97
380,61.92
382,61.87
383,61.96
384,61.96
385,62.18
386,62.2
387,62.07
390,62.14
392,62.14
394,62.04
395,62.23
396,62.23
397,62.27
398,62.25
400,62.38
402,62.27
403,62.34
404,62.4
407,62.42
408,62.5
411,62.5
414,62.5
415,62.55
416,62.51
418,62.5
419,62.56
420,62.5
421,62.44
422,62.25
423,62.35
424,62.5
426,62.54
427,62.64
430,62.72
431,62.78
432,62.84
435,62.74
436,62.63
437,62.73
438,62.7
440,62.69
441,62.48
442,62.16
443,62.45
444,62.45
447,62.52
449,62.52
451,62.44
453,62.49
455,62.43
456,62.42
457,62.33
458,62.3
460,62.39
464,62.44
465,62.58
468,62.54
471,62.44
472,62.29
473,62.24
474,62.21
476,62.2
477,62.29
481,62.29
482,62.22
485,62.2
487,62.24
489,62.28
493,62.34
494,62.37
495,62.37
496,62.39
498,62.19
499,62.13
500,62.23
501,62.13
502,62.09
503,61.82
504,61.97
505,62.02
507,62.03
508,62.03
509,62.01
a1492585260,62.59
1,62.34
2,62.53
3,62.59
5,62.46
6,62.57
8,62.42
10,62.42
11,62.37
20,62.5
21,62.5
22,62.48
23,62.43
25,62.56
28,62.54
31,62.62
32,62.64
34,62.5
35,62.45
36,62.41
38,62.58
39,62.5
41,62.63
42,62.65
43,62.6
45,62.66
46,62.92
47,63.04
48,63.14
55,63.4
57,63.45
58,63.45
60,63.67
61,63.63
63,63.74
64,63.79
65,63.83
67,63.92
68,63.95
69,63.95
70,63.95
71,63.93
72,63.9
73,64
75,64.03
76,64
77,63.91
79,63.87
80,63.85
81,63.75
84,63.89
86,63.75
87,63.9
88,63.91
91,63.99
92,64
93,64.17
95,64.12
96,64.05
97,64
98,63.77
99,63.96
101,64.01
102,64.01
104,64.06
107,64.02
111,63.96
122,63.97
123,63.86
124,63.8
125,63.85
126,63.8
134,63.86
135,63.76
136,63.79
137,63.8
139,63.82
140,63.77
141,63.75
143,63.8
144,63.71
145,63.79
146,63.79
147,63.71
149,63.7
150,63.56
151,63.53
156,63.54
157,63.58
158,63.66
159,63.72
163,63.79
174,63.8
175,63.8
177,63.87
180,63.96
181,63.98
183,64
190,63.96
192,63.75
193,63.85
196,63.91
197,63.91
207,63.94
212,63.9
213,63.9
215,63.91
217,63.96
224,64
227,64
228,63.97
232,63.94
236,63.98
237,63.98
238,63.96
242,63.87
244,63.79
246,63.9
247,63.9
250,63.86
254,63.73
256,63.73
263,63.73
267,63.81
269,63.84
274,63.93
275,64.06
280,64
281,63.95
286,63.88
287,63.94
288,63.95
289,64.03
293,63.96
299,64.01
302,64
303,64.07
307,64.07
309,64.05
310,64.05
311,64.1
312,64.01
313,63.97
321,64.05
330,64.09
331,64.25
332,64.26
336,64.07
341,63.91
342,63.87
343,63.64
344,63.55
346,63.63
350,63.63
353,63.63
357,63.64
361,63.77
363,63.82
364,63.91
367,63.84
374,63.87
375,63.84
376,63.83
379,63.8
381,63.74
382,63.77
383,63.77
384,63.77
385,63.84
386,63.83
389,63.84
392,63.86
393,63.83
396,63.81
399,63.81
403,63.77
404,63.72
406,63.61
407,63.61
414,63.59
416,63.71
419,63.75
420,63.71
423,63.71
424,63.66
426,63.59
427,63.35
431,63.31
432,63.21
433,63.21
434,63.11
435,63.03
436,63.07
438,63.03
441,63.03
442,63.01
443,62.98
444,62.8
446,62.75
447,62.76
448,62.66
449,62.7
450,62.64
451,62.51
452,62.49
453,62.41
456,62.46
457,62.66
459,62.69
464,62.67
465,62.56
466,62.55
467,62.62
468,62.65
469,62.65
470,62.53
471,62.51
473,62.51
474,62.53
476,62.46
477,62.4
478,62.36
480,62.38
482,62.53
483,62.5
484,62.55
485,62.71
486,62.76
487,62.77
488,62.91
489,62.91
490,62.62
493,62.62
494,62.67
496,62.91
501,62.79
502,62.67
503,62.58
504,62.51
505,62.39
506,62.27
507,62.4
508,62.6
509,62.74
a1492671660,62.75
1,62.71
7,62.81
9,62.81
15,62.94
16,62.9
17,63.08
18,63.2
19,63.35
20,63.38
21,63.42
22,63.48
23,63.5
24,63.33
25,63.43
26,63.34
27,63.22
28,63.02
29,63.04
34,62.99
36,63.04
37,63.08
39,63.09
40,63.15
41,62.99
43,62.93
44,62.87
47,63.1
48,63.08
52,63.1
56,63.07
57,63.21
61,63.27
63,63.35
64,63.36
66,63.41
71,63.57
72,63.7
74,63.63
75,63.62
76,63.48
81,63.48
82,63.48
93,63.42
94,63.24
95,63.14
100,63.18
105,63.1
108,63.23
114,63.23
118,63.23
119,63.34
120,63.49
123,63.36
124,63.51
126,63.48
127,63.48
128,63.3
130,63.24
131,63.1
132,63.07
133,63.05
134,63.01
135,63.07
136,63.14
143,63.12
145,63.24
148,63.21
149,63.09
151,63.16
153,63.22
154,63.22
155,63.27
156,63.35
159,63.22
160,63.37
161,63.37
164,63.41
165,63.44
166,63.45
167,63.33
170,63.33
174,63.29
175,63.29
180,63.19
181,63.39
186,63.41
189,63.41
190,63.36
191,63.45
192,63.48
194,63.53
196,63.53
197,63.63
201,63.6
203,63.47
204,63.5
209,63.5
214,63.48
215,63.51
218,63.54
219,63.44
224,63.54
225,63.45
226,63.6
229,63.65
232,63.67
236,63.46
242,63.27
245,63.46
249,63.43
255,63.49
259,63.6
260,63.52
270,63.63
290,63.44
297,63.49
301,63.59
305,63.58
306,63.63
307,63.63
313,63.68
315,63.76
326,63.62
327,63.58
328,63.6
332,63.52
337,63.32
344,63.36
345,63.3
348,63.39
351,63.38
352,63.27
361,63.26
364,63.38
365,63.39
366,63.43
367,63.48
370,63.51
373,63.61
374,63.66
380,63.75
390,63.67
394,63.78
396,63.66
398,63.7
399,63.82
400,63.63
406,63.52
407,63.45
411,63.46
414,63.41
418,63.36
421,63.46
422,63.41
423,63.4
427,63.46
428,63.53
429,63.54
430,63.64
431,63.66
434,63.57
437,63.47
438,63.26
440,63.26
442,63.07
443,63.08
450,63.19
454,63.27
455,62.96
459,63.22
460,63.23
465,63.32
467,63.5
468,63.37
471,63.48
474,63.47
476,63.59
480,63.68
482,63.61
483,63.6
484,63.44
489,63.49
490,63.15
493,63.29
494,63.53
495,63.61
500,63.56
501,63.69
502,63.56
503,63.62
504,63.63
505,63.62
507,63.64
508,63.78
509,63.64
a1492758060,63.65
1,63.73
3,63.87
4,64
6,64.3
7,64.2
8,64.01
9,63.92
13,63.95
14,63.95
15,63.88
19,63.9
20,63.9
21,63.98
25,63.99
30,64
31,64.08
35,64.1
40,64.19
44,64.19
46,64.18
52,64.2
56,64.15
58,64.11
60,64.21
68,64.13
71,64.14
72,63.99
74,64.03
80,63.97
82,63.95
87,63.93
93,63.9
98,63.87
104,63.76
117,63.68
120,63.58
121,63.42
124,63.44
127,63.42
128,63.42
130,63.42
140,63.36
141,63.36
142,63.12
143,63.02
147,63.02
148,63.09
149,63.15
157,63.1
158,63.17
162,63.2
163,63.23
164,63.24
167,63.24
169,63.29
170,63.3
171,63.42
172,63.49
173,63.22
180,63.16
189,63.33
191,63.15
195,63.19
203,63.22
209,63.31
210,63.32
215,63.3
216,63.37
217,63.31
220,63.29
221,63.41
223,63.26
242,63.42
243,63.49
249,63.42
258,63.38
266,63.37
278,63.34
281,63.42
282,63.34
283,63.33
289,63.4
302,63.31
303,63.42
306,63.44
307,63.44
319,63.52
321,63.47
338,63.43
355,63.47
356,63.47
360,63.39
368,63.48
379,63.42
385,63.37
386,63.33
387,63.42
390,63.41
391,63.37
393,63.35
394,63.38
395,63.19
396,63.14
398,63.12
399,63.05
402,63.2
403,63.24
404,63.31
405,63.28
408,63.26
409,63.26
410,63.21
411,63.26
412,63.27
416,63.37
419,63.4
421,63.43
422,63.31
430,63.37
431,63.37
432,63.37
439,63.42
446,63.43
447,63.39
450,63.37
454,63.41
455,63.37
457,63.34
458,63.41
459,63.41
460,63.38
462,63.38
464,63.37
466,63.48
467,63.48
468,63.42
470,63.37
473,63.47
476,63.52
477,63.6
478,63.47
481,63.58
482,63.59
484,63.66
485,63.51
486,63.59
487,63.51
488,63.48
490,63.49
491,63.44
492,63.37
495,63.39
496,63.34
498,63.34
501,63.22
502,63.2
505,63.18
506,63.26
507,63.38
508,63.46
509,63.43
a1493017380,64.44
2,64.56
3,64.68
4,64.17
5,63.85
6,63.64
7,63.45
8,63.4
9,63.13
10,63.2
11,63
12,62.95
13,62.98
14,62.15
15,62.76
16,62.49
18,62.41
19,62.34
21,62.53
24,62.4
25,62.62
26,62.55
27,62.59
28,62.33
29,61.85
30,61.85
31,61.92
32,61.91
33,62.05
34,61.78
35,62
36,61.9
37,61.71
38,61.7
40,61.68
41,61.32
42,61.48
43,61.55
44,61.38
45,61.53
46,61.53
47,61.52
48,61.49
49,61.5
50,61.34
54,61.47
55,61.5
57,61.47
58,61.46
60,61
61,60.55
62,60.15
63,60.48
64,60.37
65,60.6
66,60.31
68,60.52
69,60.41
70,60.59
71,60.5
72,60.61
73,60.58
74,60.84
75,60.81
76,61
77,60.78
78,60.86
79,60.8
80,60.7
81,60.62
82,60.68
84,60.75
86,60.68
87,60.74
89,60.61
90,60.87
91,60.88
92,60.79
93,60.85
94,60.74
95,60.73
96,60.95
97,60.95
98,61.15
99,60.83
100,60.89
101,60.82
102,60.9
103,60.89
104,60.75
105,60.75
106,60.65
107,60.78
108,60.77
109,60.75
110,60.7
111,60.8
112,60.68
113,60.63
114,60.71
115,60.81
116,60.82
117,60.76
118,60.73
119,60.61
120,60.69
121,60.67
122,60.56
124,60.64
125,60.64
126,60.57
127,60.41
129,60.26
130,60.25
131,60.38
132,60.3
133,60.35
134,60.35
135,60.23
136,60.07
137,59.95
138,59.74
139,59.54
140,59.68
141,59.7
142,59.62
143,59.8
144,59.66
145,59.73
146,59.46
147,59.3
148,59.18
149,59.3
150,59.25
151,59.38
152,59.21
153,58.8
154,58.8
155,58.63
156,58.97
157,59
158,58.96
159,59.05
160,59.17
161,59.12
162,59.05
163,59.16
165,59.06
166,59.23
167,59.05
168,58.95
169,58.71
170,58.67
171,58.66
172,58.81
173,58.8
174,58.8
175,58.8
176,58.68
177,58.68
180,58.06
181,58.19
182,58.18
183,58.3
184,58.2
185,57.87
186,57.95
187,57.87
188,57.74
189,57.85
190,58.02
191,58.14
192,58.3
193,58.34
194,58.3
195,58.3
196,58.37
197,58.23
198,58.37
199,58.68
200,58.79
201,58.5
202,58.5
203,58.53
204,58.67
205,58.66
206,58.65
207,58.5
208,58.52
209,58.65
210,58.77
211,58.77
212,58.78
214,58.66
215,58.67
217,58.63
218,58.67
219,58.61
220,58.7
221,58.91
222,59.3
224,59.11
225,59.1
226,59.18
227,59.28
228,59.45
229,59.43
230,59.44
231,59.47
232,59.58
233,59.7
234,59.77
235,59.78
236,59.71
237,59.8
240,59.8
241,59.88
243,59.8
244,59.84
245,59.83
246,59.94
247,59.93
251,59.88
252,59.78
254,59.78
255,59.72
256,59.72
258,59.7
261,59.8
262,59.95
263,60.05
264,60.1
265,60.04
266,60.32
267,60.28
268,60.07
269,60.07
270,60.03
271,60.15
272,60.15
273,60.13
274,60.15
275,60.15
276,60.13
277,60.17
279,60.15
280,60.11
281,60.3
282,60.1
283,60.27
286,60.24
287,60.1
288,60.22
290,60.29
291,60.35
292,60.44
293,60.41
294,60.55
295,60.78
296,60.83
297,60.77
298,60.7
299,60.56
300,60.67
301,60.57
303,60.56
306,60.33
307,60.22
308,60.07
310,60.18
313,60.2
315,60.37
318,60.49
319,60.38
320,60.46
321,60.3
322,60.21
323,60.1
324,60.08
325,60.04
328,59.88
329,59.96
331,60.06
333,60.3
334,60.4
335,60.55
336,60.65
337,60.6
339,60.61
340,60.66
341,60.69
342,60.66
343,60.55
344,60.6
345,60.55
346,60.55
348,60.33
349,60.35
350,60.4
351,60.49
354,60.55
355,60.55
356,60.57
357,60.46
358,60.47
359,60.46
360,60.41
361,60.31
362,60.18
363,60.25
365,60.09
367,60.18
368,60.3
369,60.27
370,60.33
372,60.4
374,60.32
376,60.21
377,60.21
378,60.2
381,60.22
383,60.29
385,60.17
386,60.21
388,60.12
392,60.16
393,60.11
394,60.09
395,60
396,59.99
397,59.98
398,60
399,59.94
400,59.98
403,60.1
405,60.12
408,60.01
409,59.91
410,59.9
412,59.94
413,59.94
417,60.04
418,60.01
423,60.18
424,60.16
427,60.28
428,60.28
430,60.29
435,60.17
439,60.08
441,60.23
442,60.31
443,60.4
444,60.41
445,60.41
446,60.38
447,60.44
448,60.5
450,60.55
452,60.57
453,60.62
454,60.67
455,60.68
456,60.47
457,60.37
460,60.42
461,60.41
462,60.34
463,60.35
464,60.15
465,60.2
466,60.34
469,60.34
470,60.55
471,60.57
472,60.53
474,60.52
476,60.58
477,60.54
478,60.44
479,60.48
480,60.55
481,60.45
482,60.56
483,60.54
484,60.71
485,60.79
486,60.79
491,60.69
492,60.64
493,60.67
494,60.8
495,60.86
496,60.86
497,60.87
498,60.93
499,60.9
500,60.75
501,60.79
502,60.69
503,60.51
504,60.53
505,60.53
506,60.52
507,60.49
a1493103660,60.5
2,60.5
3,61.22
4,61.21
5,61.04
7,61.03
9,61.1
10,61.25
11,61.25
12,61.47
13,61.55
14,61.31
15,61.47
16,61.13
17,61.42
18,61.44
19,61.44
20,61.46
21,61.47
22,61.45
23,61.21
24,61.35
25,61.48
27,61.4
28,61.44
29,61.46
31,61.38
33,61.37
35,61.37
36,61.42
37,61.49
38,61.49
39,61.49
40,61.49
41,61.49
42,61.49
43,61.49
44,61.5
45,61.61
46,61.62
47,61.48
48,61.61
49,61.61
50,61.61
51,61.75
53,61.75
54,61.75
55,61.75
56,61.89
57,61.86
58,61.85
59,61.85
61,61.91
63,61.96
64,61.99
65,61.99
67,62.1
68,62.1
69,62.19
70,62.22
71,62.5
72,62.52
73,62.61
74,62.54
76,62.5
78,62.5
81,62.37
82,62.2
83,62.31
86,62.45
87,62.47
88,62.38
89,62.41
90,62.4
91,62.49
93,62.48
94,62.46
96,62.53
98,62.4
99,62.33
100,62.19
103,62.22
104,62.13
105,62.13
107,62.22
108,62.27
109,62.35
111,62.35
112,62.45
113,62.68
114,62.74
115,63.17
116,63.08
122,62.85
123,62.96
124,63.05
125,63.33
126,63.16
128,63.15
130,63.15
131,63.15
132,63.13
134,62.91
135,63
137,62.97
138,62.84
140,62.97
142,63.06
143,63.29
144,63.35
145,63.35
147,64
148,63.82
149,63.81
150,63.93
152,63.92
155,63.86
156,63.87
157,63.81
159,63.28
160,63.45
162,63.52
163,63.64
164,63.86
165,63.84
166,63.82
168,63.93
169,63.94
170,63.75
171,63.74
172,63.71
174,63.58
175,63.31
176,63.36
177,63.35
178,63.3
179,63.26
180,63.07
181,62.81
182,62.74
183,62.74
184,62.85
185,62.65
186,62.76
187,62.66
190,62.9
191,62.9
193,62.9
194,62.9
195,62.9
196,63.03
197,62.99
198,63.06
199,62.97
200,62.84
201,62.77
203,62.8
204,62.7
205,62.69
207,62.6
208,62.61
211,62.61
212,62.56
213,62.57
217,62.62
218,62.87
219,62.87
221,62.94
224,62.94
225,62.88
227,62.83
229,62.86
230,62.91
231,62.86
235,62.83
236,62.86
237,62.82
238,62.78
242,62.7
243,62.81
245,62.75
247,62.75
249,62.84
250,62.96
251,62.96
252,62.96
253,62.96
254,63.04
255,63.07
256,63.06
258,63.06
259,63
263,63
264,63.13
269,63.15
270,63.29
272,63.36
275,63.35
280,63.4
281,63.41
282,63.39
285,63.32
286,63.44
287,63.42
289,63.33
294,63.3
299,63.16
300,63.15
301,63.09
311,63.03
312,63
313,63
318,62.9
319,62.99
320,62.99
322,63.15
324,63.14
328,63.27
329,63.25
330,63.24
332,63.25
334,63.25
335,63.25
337,63.39
339,63.39
341,63.48
342,63.47
343,63.45
346,63.51
347,63.53
348,63.45
350,63.41
352,63.28
359,63.29
360,63.27
363,63.43
364,63.43
365,63.5
368,63.52
369,63.65
370,63.65
371,63.65
372,63.6
373,63.5
377,63.43
383,63.4
384,63.36
386,63.46
390,63.49
391,63.37
392,63.27
393,63.22
395,63.08
398,63.07
399,63.14
400,63.34
402,63.4
409,63.31
410,63.1
411,63.1
412,63.05
413,63.12
414,63.06
415,63.06
420,63.12
421,63.08
424,63.23
426,63.28
427,63.23
428,63.48
429,63.59
430,64
433,63.92
434,64
435,63.92
436,63.92
437,63.95
438,64
439,64
440,63.95
441,63.92
442,63.92
443,64
444,64
445,63.94
446,64
447,63.96
449,63.87
450,64.01
453,63.95
454,63.93
455,63.93
456,64
457,64.2
458,64.03
460,63.89
462,64
463,64
464,63.91
465,63.88
466,63.9
467,63.78
468,63.77
469,63.68
470,63.59
472,63.69
473,63.73
474,63.79
476,63.81
477,63.94
478,63.82
479,63.82
482,63.77
483,63.97
484,63.99
485,63.9
486,63.76
487,63.76
488,63.77
489,63.73
490,63.77
493,63.7
494,63.73
495,63.68
497,63.75
498,63.75
500,63.74
501,63.74
502,64
504,63.87
505,63.8
506,63.63
507,63.67
508,63.69
509,63.57
a1493190060,63.64
4,63.96
5,63.9
6,63.9
7,63.94
12,63.76
13,63.6
16,63.75
17,63.93
18,63.8
25,63.76
27,63.87
29,63.99
31,63.99
32,64.05
34,64.14
38,64.14
39,64.14
45,64.17
46,64.3
47,64.2
48,64.29
49,64.28
50,64.15
51,64.26
54,64.3
57,64.33
58,64.37
59,64.37
60,64.36
64,64.48
65,64.51
68,64.49
70,64.45
71,64.45
72,64.45
74,64.46
76,64.39
79,64.39
82,64.46
83,64.58
84,64.53
85,64.49
86,64.45
87,64.45
90,64.53
91,64.53
98,64.55
100,64.56
102,64.64
103,64.6
108,64.53
110,64.58
112,64.6
113,64.6
114,64.59
118,64.6
120,64.6
121,64.54
125,64.55
127,64.6
129,64.56
130,64.56
138,64.51
140,64.45
143,64.59
149,64.53
150,64.56
151,64.64
156,64.54
157,64.62
158,64.57
159,64.57
161,64.54
163,64.63
166,64.62
167,64.58
170,64.6
171,64.76
172,64.95
173,65.12
174,64.97
175,64.97
176,64.97
178,64.99
180,64.99
181,64.89
182,64.99
183,64.95
184,64.99
186,64.89
187,64.89
188,64.99
190,64.99
192,64.89
197,64.85
201,64.9
204,64.96
206,64.99
208,64.94
210,64.95
212,65.05
215,65.05
216,65.05
217,65.85
218,65.14
225,65.05
230,65.1
232,65.1
233,65.13
237,65.12
238,65.08
