LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
307,63.93
309,63.91
310,63.94
311,63.97
313,64
314,64.02
315,63.98
316,63.95
317,63.94
322,63.94
323,63.96
325,63.9
326,63.93
327,63.93
329,63.91
330,63.92
331,63.95
332,63.97
333,64.02
336,63.98
337,63.98
338,64
339,64.02
340,64.04
341,64.06
342,64.07
343,64.06
344,64.05
345,64.06
346,64.05
347,64.05
349,64.04
350,64.06
352,64.07
355,64.06
356,64.05
357,64.08
358,64.05
359,64.04
360,64.02
361,64.03
362,64.01
363,64.01
366,64.01
367,63.99
368,63.99
369,63.98
370,63.96
371,63.94
372,63.92
374,63.9
375,63.96
376,63.99
377,64.02
379,64.03
380,64.03
381,63.99
382,64.02
383,64.01
384,64.01
385,64.01
386,64.01
387,64.01
388,64.02
389,64
390,64.02
391,64.01
392,64.01
393,64
394,64.01
395,64.02
396,64.03
397,64.03
398,64.06
399,64.06
400,64.04
401,64.04
402,64.02
403,64.05
404,64.07
405,64.06
406,64.05
407,64.05
408,64.04
409,64
410,64.04
411,64.04
412,64.03
413,64.03
414,64.01
415,64.02
416,64.03
417,64.03
418,64.01
419,64.01
420,63.98
421,63.99
422,63.97
423,63.97
424,63.94
425,63.94
426,63.92
427,63.9
428,63.89
429,63.84
430,63.78
431,63.82
432,63.82
433,63.83
435,63.86
436,63.9
437,63.89
438,63.9
439,63.88
440,63.86
441,63.86
442,63.85
443,63.84
444,63.81
445,63.79
446,63.78
447,63.75
448,63.83
449,63.85
450,63.81
451,63.82
452,63.84
453,63.8
454,63.84
455,63.8
456,63.8
457,63.79
458,63.81
459,63.8
460,63.83
461,63.83
462,63.81
463,63.79
464,63.76
465,63.74
466,63.71
467,63.69
468,63.72
469,63.69
470,63.74
471,63.7
472,63.71
473,63.73
474,63.75
475,63.75
476,63.76
477,63.75
478,63.75
479,63.76
480,63.76
481,63.76
482,63.76
483,63.76
484,63.81
485,63.82
486,63.83
487,63.84
488,63.84
489,63.84
490,63.82
491,63.82
492,63.8
493,63.79
494,63.83
495,63.82
496,63.82
497,63.81
498,63.82
499,63.83
500,63.8
501,63.77
502,63.75
503,63.71
504,63.69
505,63.66
506,63.64
507,63.68
a1492066980,63.55
1,63.55
2,63.54
3,63.47
4,63.34
5,63.28
6,63.27
7,63.21
8,63.21
9,63.21
10,63.26
12,63.24
13,63.17
14,63.17
15,63.16
16,63.17
17,63.11
18,63.11
19,63.1
20,63.17
21,63.21
22,63.28
23,63.29
24,63.21
25,63.24
26,63.23
27,63.22
28,63.25
29,63.27
30,63.34
31,63.4
33,63.38
34,63.36
36,63.42
39,63.49
40,63.49
41,63.54
43,63.54
44,63.51
45,63.5
46,63.43
47,63.42
48,63.42
49,63.4
50,63.4
51,63.42
52,63.41
53,63.43
54,63.41
55,63.4
56,63.42
57,63.48
58,63.45
60,63.44
61,63.42
62,63.4
63,63.36
64,63.34
65,63.29
67,63.27
68,63.25
69,63.29
70,63.34
71,63.33
72,63.33
73,63.31
74,63.31
75,63.28
76,63.24
77,63.25
79,63.28
80,63.27
81,63.27
82,63.3
83,63.3
84,63.33
86,63.33
87,63.38
88,63.39
89,63.38
90,63.39
91,63.38
92,63.41
93,63.37
94,63.38
95,63.37
96,63.38
97,63.41
98,63.39
99,63.37
100,63.37
101,63.39
102,63.4
103,63.43
104,63.43
105,63.45
106,63.48
107,63.47
108,63.49
109,63.52
110,63.55
111,63.54
112,63.54
113,63.58
114,63.58
115,63.56
116,63.59
117,63.6
118,63.57
119,63.52
121,63.52
122,63.53
123,63.57
125,63.55
126,63.55
127,63.57
128,63.59
129,63.59
130,63.6
131,63.6
132,63.6
133,63.58
134,63.57
135,63.55
136,63.55
138,63.56
139,63.56
141,63.56
143,63.54
144,63.57
145,63.54
146,63.56
147,63.54
148,63.49
149,63.46
150,63.45
151,63.43
152,63.42
155,63.43
156,63.43
157,63.41
158,63.43
159,63.43
160,63.4
161,63.42
162,63.43
163,63.46
165,63.45
167,63.45
168,63.48
169,63.51
170,63.51
171,63.49
172,63.48
173,63.47
174,63.44
177,63.42
178,63.42
179,63.43
180,63.43
181,63.42
182,63.41
183,63.4
184,63.39
185,63.36
186,63.38
187,63.39
188,63.36
190,63.36
192,63.4
195,63.41
196,63.44
198,63.45
199,63.43
200,63.45
202,63.44
204,63.42
205,63.46
206,63.46
207,63.47
208,63.47
210,63.49
212,63.49
213,63.52
214,63.53
215,63.54
217,63.5
218,63.47
219,63.46
220,63.5
221,63.52
222,63.52
223,63.49
224,63.5
225,63.5
226,63.48
227,63.49
228,63.49
230,63.49
231,63.47
233,63.46
234,63.46
235,63.47
237,63.47
238,63.49
239,63.48
240,63.47
241,63.46
242,63.5
245,63.49
246,63.5
247,63.51
248,63.5
250,63.51
251,63.55
252,63.54
253,63.53
254,63.56
255,63.57
256,63.59
257,63.59
258,63.61
259,63.61
261,63.63
262,63.63
263,63.66
264,63.66
265,63.67
266,63.65
268,63.64
269,63.64
270,63.63
271,63.64
272,63.64
274,63.65
275,63.66
276,63.66
278,63.65
279,63.65
280,63.64
281,63.63
282,63.63
286,63.63
287,63.61
289,63.6
290,63.6
291,63.59
292,63.57
294,63.57
295,63.57
297,63.55
298,63.54
299,63.54
300,63.53
301,63.56
302,63.57
303,63.58
305,63.58
306,63.61
307,63.59
308,63.6
309,63.59
310,63.59
312,63.58
313,63.58
314,63.57
315,63.56
316,63.55
317,63.57
319,63.57
320,63.57
321,63.6
323,63.59
324,63.65
325,63.67
326,63.69
327,63.72
329,63.74
330,63.77
331,63.78
332,63.79
333,63.77
334,63.78
335,63.73
336,63.72
337,63.72
338,63.72
339,63.73
340,63.76
342,63.77
343,63.77
344,63.78
345,63.76
346,63.75
347,63.72
348,63.71
349,63.7
350,63.69
351,63.68
354,63.67
355,63.65
358,63.66
359,63.72
361,63.71
362,63.69
363,63.68
364,63.68
366,63.68
370,63.67
371,63.69
372,63.71
374,63.71
375,63.68
377,63.67
378,63.66
379,63.62
380,63.6
384,63.59
385,63.53
386,63.51
387,63.46
388,63.45
389,63.43
390,63.35
391,63.38
392,63.32
393,63.37
394,63.37
395,63.36
396,63.37
397,63.41
398,63.46
399,63.48
400,63.46
401,63.48
402,63.46
404,63.48
405,63.45
406,63.48
407,63.48
408,63.49
409,63.47
410,63.53
411,63.55
412,63.52
413,63.52
415,63.54
416,63.58
417,63.57
418,63.59
419,63.59
420,63.6
421,63.64
422,63.64
423,63.68
424,63.67
425,63.65
426,63.66
427,63.67
428,63.66
429,63.68
430,63.69
431,63.69
432,63.67
433,63.69
434,63.66
436,63.64
437,63.66
438,63.61
439,63.58
440,63.57
441,63.54
442,63.53
443,63.53
444,63.52
445,63.52
446,63.5
447,63.52
448,63.51
449,63.53
451,63.53
452,63.52
453,63.52
454,63.53
455,63.55
456,63.55
458,63.56
459,63.56
460,63.56
461,63.58
462,63.57
463,63.59
464,63.58
465,63.58
466,63.55
467,63.54
468,63.51
469,63.53
470,63.53
471,63.52
472,63.51
473,63.51
474,63.52
475,63.52
476,63.52
477,63.5
478,63.5
479,63.52
480,63.55
481,63.55
482,63.58
483,63.57
484,63.56
485,63.6
486,63.6
487,63.59
488,63.58
489,63.59
490,63.58
491,63.58
492,63.55
493,63.55
494,63.51
495,63.5
496,63.47
497,63.43
498,63.44
499,63.47
500,63.48
501,63.47
502,63.5
503,63.51
504,63.51
505,63.5
506,63.51
507,63.47
a1492498980,63.26
1,63.15
2,63.24
3,63.31
4,63.32
5,63.33
6,63.33
7,63.35
8,63.29
9,63.29
10,63.3
11,63.26
12,63.23
14,63.24
15,63.27
16,63.28
17,63.3
18,63.25
19,63.23
20,63.22
21,63.25
22,63.26
23,63.25
24,63.27
25,63.27
27,63.29
28,63.31
30,63.31
31,63.3
32,63.28
33,63.29
34,63.3
35,63.27
36,63.27
37,63.2
38,63.13
39,63.08
40,63.07
41,63.09
42,63.05
43,63.04
44,63.02
45,63.03
46,63
47,63.04
48,63.05
49,63.05
50,63.04
51,63.02
52,63.06
53,62.93
54,62.89
55,62.8
56,62.84
57,62.83
58,62.83
59,62.75
60,62.79
61,62.86
62,62.86
63,62.84
64,62.83
65,62.83
66,62.86
67,62.84
69,62.82
70,62.88
71,62.89
72,62.86
73,62.85
74,62.9
75,62.91
76,62.91
77,62.88
78,62.8
79,62.84
80,62.81
81,62.84
82,62.89
83,62.84
84,62.83
85,62.83
86,62.79
87,62.81
88,62.83
89,62.86
90,62.86
91,62.87
92,62.89
94,62.87
95,62.91
96,62.86
97,62.83
98,62.82
99,62.78
100,62.81
101,62.82
102,62.78
103,62.82
104,62.76
105,62.76
106,62.68
107,62.7
108,62.73
109,62.73
110,62.74
111,62.73
112,62.72
113,62.68
114,62.67
115,62.66
116,62.67
117,62.71
118,62.79
119,62.83
120,62.83
122,62.87
123,62.87
124,62.87
126,62.85
127,62.82
128,62.81
129,62.78
130,62.8
131,62.79
132,62.78
133,62.78
135,62.75
136,62.74
138,62.79
139,62.81
140,62.84
141,62.86
142,62.87
143,62.92
144,62.88
145,62.86
146,62.87
147,62.85
148,62.82
149,62.82
150,62.78
151,62.73
152,62.78
153,62.79
154,62.8
155,62.8
156,62.86
157,62.83
158,62.83
159,62.79
160,62.77
161,62.8
162,62.8
163,62.8
165,62.8
166,62.84
167,62.79
168,62.74
169,62.76
170,62.74
171,62.69
172,62.69
173,62.68
174,62.65
175,62.66
176,62.67
177,62.71
178,62.68
179,62.69
180,62.75
181,62.76
182,62.74
183,62.73
184,62.7
185,62.7
186,62.69
188,62.7
189,62.62
190,62.63
191,62.59
192,62.58
193,62.62
194,62.57
195,62.56
196,62.53
197,62.57
198,62.59
199,62.58
200,62.57
201,62.58
203,62.57
204,62.55
205,62.54
206,62.54
208,62.51
210,62.45
211,62.5
212,62.51
213,62.48
214,62.45
215,62.49
216,62.52
218,62.5
219,62.51
220,62.5
221,62.49
222,62.44
223,62.46
224,62.46
225,62.45
226,62.43
227,62.42
228,62.45
230,62.44
231,62.47
232,62.5
235,62.44
236,62.45
237,62.47
238,62.47
239,62.45
240,62.47
241,62.45
245,62.45
246,62.51
247,62.5
248,62.52
249,62.52
250,62.57
251,62.57
252,62.57
253,62.57
254,62.59
255,62.62
256,62.63
257,62.62
258,62.64
259,62.62
260,62.6
261,62.56
262,62.54
263,62.55
264,62.57
265,62.58
266,62.56
267,62.55
269,62.56
270,62.55
271,62.55
272,62.51
273,62.55
274,62.56
275,62.59
276,62.57
277,62.57
278,62.56
279,62.55
281,62.53
282,62.57
283,62.55
284,62.53
285,62.55
288,62.56
289,62.55
290,62.56
291,62.53
292,62.5
293,62.46
295,62.41
296,62.39
297,62.38
298,62.42
300,62.42
301,62.44
302,62.42
303,62.41
304,62.39
305,62.38
306,62.42
308,62.42
309,62.4
310,62.39
311,62.38
312,62.38
315,62.41
316,62.39
317,62.39
318,62.36
319,62.36
320,62.31
321,62.31
322,62.33
323,62.35
324,62.34
325,62.33
326,62.33
327,62.33
328,62.32
329,62.29
330,62.26
333,62.29
334,62.3
336,62.28
337,62.29
338,62.29
339,62.32
340,62.24
341,62.25
342,62.25
343,62.25
344,62.26
345,62.27
346,62.27
347,62.27
348,62.27
350,62.29
351,62.29
354,62.28
355,62.28
356,62.31
357,62.3
358,62.28
359,62.27
360,62.26
361,62.26
362,62.25
363,62.24
364,62.19
365,62.18
366,62.2
367,62.22
368,62.23
369,62.22
371,62.23
372,62.24
374,62.22
375,62.25
376,62.25
377,62.23
378,62.21
379,62.17
380,62.18
381,62.12
382,62.13
383,62.15
384,62.15
385,62.15
386,62.11
387,62.1
388,62.1
389,62.12
390,62.09
391,62.08
392,62.07
393,62.09
394,62.1
395,62.12
396,62.14
397,62.17
398,62.21
399,62.23
400,62.23
401,62.18
402,62.19
403,62.18
404,62.19
405,62.2
406,62.21
407,62.19
408,62.18
410,62.17
411,62.15
412,62.21
413,62.33
414,62.35
415,62.33
416,62.34
417,62.36
418,62.39
419,62.43
420,62.41
421,62.43
422,62.48
423,62.49
424,62.48
425,62.52
426,62.47
427,62.38
428,62.4
429,62.41
430,62.41
431,62.37
432,62.37
433,62.38
434,62.38
435,62.37
436,62.32
437,62.25
438,62.26
440,62.23
441,62.23
442,62.21
443,62.25
444,62.25
445,62.25
446,62.3
447,62.33
448,62.29
449,62.39
450,62.35
451,62.36
452,62.36
453,62.37
454,62.39
455,62.38
456,62.37
457,62.35
458,62.36
459,62.36
460,62.36
461,62.35
462,62.34
463,62.35
464,62.36
465,62.38
466,62.34
467,62.35
468,62.34
469,62.3
470,62.26
471,62.2
472,62.2
473,62.24
474,62.24
475,62.19
476,62.21
477,62.2
478,62.23
479,62.26
480,62.21
481,62.21
482,62.21
483,62.17
484,62.19
485,62.2
486,62.18
487,62.2
488,62.2
489,62.21
490,62.24
491,62.28
492,62.27
493,62.29
494,62.32
495,62.31
496,62.29
497,62.27
498,62.22
499,62.26
500,62.23
501,62.23
502,62.26
503,62.24
504,62.18
505,62.19
506,62.21
507,62.21
a1492585380,61.92
2,62.16
3,62.14
4,62.38
8,62.27
9,62.32
10,62.32
12,62.47
13,62.41
14,62.4
15,62.36
16,62.28
17,62.23
18,62.23
19,62.23
20,62.2
23,62.2
24,62.22
25,62.25
26,62.22
27,62.25
28,62.29
29,62.28
30,62.28
31,62.29
32,62.36
33,62.49
34,62.46
35,62.61
37,62.51
38,62.48
39,62.54
40,62.53
41,62.49
42,62.52
44,62.52
45,62.49
46,62.51
47,62.51
48,62.5
49,62.51
50,62.48
52,62.54
53,62.58
54,62.66
55,62.66
56,62.66
57,62.66
59,62.63
60,62.69
61,62.69
62,62.68
63,62.68
64,62.69
65,62.68
66,62.68
67,62.71
68,62.7
70,62.75
71,62.8
72,62.78
74,62.8
75,62.77
76,62.7
77,62.68
78,62.72
79,62.69
80,62.67
81,62.68
82,62.68
83,62.69
84,62.74
85,62.77
87,62.81
88,62.84
89,62.85
90,62.87
91,62.87
92,62.93
93,62.91
94,62.92
95,62.97
96,62.94
97,62.98
98,62.92
99,62.91
100,62.89
101,62.91
102,62.88
103,62.89
104,62.9
105,62.9
106,62.94
107,62.91
108,62.9
109,62.91
110,62.95
111,62.94
112,62.92
113,62.95
115,62.94
117,62.94
118,62.93
119,62.93
120,62.86
121,62.89
123,62.84
124,62.88
125,62.89
126,62.87
127,62.86
128,62.87
129,62.85
130,62.88
131,62.88
132,62.99
133,62.98
134,62.98
135,63
136,63.02
137,63.04
138,63.04
139,63.04
140,63.04
141,63.04
142,63.05
143,63.07
144,63.07
145,63.19
146,63.07
147,63.06
148,63.04
149,63.05
150,63.06
151,63.04
153,63.02
154,63.02
155,63.02
156,63.01
157,63.03
158,63.03
159,63.03
160,63
161,63
162,62.98
163,63
164,63
166,62.96
167,62.94
169,62.99
172,63.03
173,63.01
174,63.02
176,63.05
177,63.05
179,63.04
181,63.03
183,63.04
184,63.02
185,63.02
186,63.02
187,63.01
193,62.99
194,62.91
195,62.91
196,62.87
197,62.87
198,62.9
199,62.91
200,62.94
201,62.91
202,62.93
203,62.95
204,62.98
206,62.92
207,62.92
208,62.93
210,62.91
212,62.89
213,62.89
214,62.88
215,62.88
216,62.89
217,62.89
218,62.91
219,62.87
220,62.88
221,62.85
225,62.84
226,62.83
229,62.82
230,62.82
231,62.83
232,62.86
233,62.87
234,62.86
235,62.86
236,62.87
237,62.89
238,62.93
239,62.89
240,62.88
241,62.93
242,62.93
245,62.91
246,62.91
247,62.9
249,62.93
250,62.92
251,62.9
253,62.88
256,62.85
257,62.79
258,62.79
259,62.8
261,62.76
262,62.76
263,62.74
265,62.73
266,62.75
268,62.77
269,62.81
271,62.78
272,62.79
273,62.8
274,62.8
275,62.83
276,62.81
277,62.8
280,62.77
289,62.8
290,62.83
291,62.86
293,62.87
294,62.9
295,62.89
296,62.91
297,62.94
298,62.92
299,62.91
300,62.93
302,62.91
303,62.92
306,62.88
307,62.87
308,62.91
309,62.91
310,62.89
311,62.89
312,62.9
313,62.9
314,62.91
315,62.9
317,62.9
318,62.92
319,62.92
320,62.9
321,62.89
322,62.9
324,62.89
325,62.89
326,62.88
327,62.91
328,62.91
329,62.92
330,62.93
331,62.93
332,62.9
334,62.9
335,62.88
338,62.88
339,62.88
340,62.86
341,62.85
342,62.81
344,62.81
345,62.8
346,62.81
348,62.83
350,62.84
351,62.85
352,62.85
356,62.85
357,62.85
358,62.84
359,62.86
360,62.87
362,62.86
365,62.91
366,62.9
367,62.9
368,62.87
369,62.85
370,62.87
371,62.87
373,62.84
374,62.83
376,62.85
379,62.85
380,62.87
381,62.84
383,62.84
384,62.85
385,62.83
386,62.82
388,62.82
389,62.85
390,62.83
391,62.87
392,62.88
393,62.87
394,62.83
395,62.82
396,62.81
397,62.82
398,62.81
399,62.86
400,62.85
401,62.84
402,62.8
403,62.8
404,62.81
405,62.8
406,62.85
407,62.86
408,62.85
409,62.91
410,62.9
411,62.93
412,62.91
413,62.96
414,62.97
415,62.96
416,63.02
417,63.02
419,63.04
420,63.02
421,63.03
422,63.04
423,63.07
424,63.07
425,63.06
426,63.03
427,63.06
428,63.12
429,63.2
430,63.25
431,63.2
432,63.19
433,63.22
434,63.2
435,63.26
436,63.25
437,63.33
438,63.25
439,63.21
440,63.22
441,63.2
442,63.21
443,63.21
444,63.2
445,63.19
446,63.23
447,63.22
448,63.26
449,63.2
450,63.2
451,63.21
452,63.22
453,63.24
454,63.22
455,63.24
456,63.22
457,63.28
458,63.27
459,63.23
460,63.22
461,63.22
462,63.19
463,63.21
464,63.2
465,63.25
466,63.26
467,63.23
468,63.2
469,63.2
470,63.19
473,63.19
474,63.18
475,63.19
476,63.22
477,63.23
478,63.21
479,63.21
480,63.21
481,63.2
482,63.17
484,63.16
485,63.18
486,63.18
487,63.2
488,63.2
489,63.17
490,63.19
491,63.25
492,63.24
493,63.21
494,63.2
495,63.16
496,63.16
497,63.18
498,63.21
499,63.25
500,63.24
501,63.21
502,63.22
503,63.22
504,63.24
505,63.2
506,63.21
507,63.22
a1492671780,63.07
1,63.07
2,63.06
3,63.04
4,63.19
5,63.13
6,63.23
7,63.29
10,63.11
11,63.13
12,63.03
13,63
14,62.98
15,63.02
16,62.97
17,62.95
18,63.1
19,63.09
20,63.12
21,63.12
22,63.06
23,62.94
24,62.93
25,62.89
26,62.89
27,62.9
28,62.84
29,62.95
30,63
31,63
32,62.92
33,62.83
34,62.83
35,62.81
37,62.83
38,62.79
39,62.78
40,62.77
41,62.77
42,62.74
43,62.72
44,62.75
45,62.71
46,62.68
47,62.69
49,62.62
50,62.65
51,62.62
53,62.63
54,62.6
55,62.64
56,62.68
57,62.67
59,62.65
60,62.65
61,62.68
62,62.69
63,62.7
64,62.76
65,62.79
66,62.82
67,62.89
68,62.9
69,62.88
70,62.89
71,62.89
73,62.88
74,62.92
75,62.93
76,62.93
77,62.93
78,62.91
79,62.94
80,62.92
81,62.9
82,62.88
84,62.86
85,62.88
86,62.85
87,62.83
88,62.86
89,62.87
90,62.87
91,62.87
93,62.81
94,62.78
96,62.77
97,62.79
98,62.83
99,62.81
100,62.74
102,62.77
103,62.79
104,62.81
105,62.78
106,62.75
107,62.73
108,62.73
109,62.74
110,62.74
111,62.74
112,62.75
113,62.76
114,62.76
115,62.79
116,62.76
117,62.76
118,62.75
119,62.78
121,62.76
122,62.79
123,62.78
124,62.77
125,62.71
126,62.69
128,62.67
132,62.6
134,62.59
135,62.6
136,62.59
137,62.6
138,62.6
139,62.63
140,62.6
141,62.57
142,62.58
143,62.59
144,62.62
146,62.63
148,62.7
149,62.69
150,62.67
151,62.63
152,62.63
153,62.64
155,62.63
156,62.61
157,62.59
158,62.59
159,62.65
161,62.62
162,62.64
163,62.66
164,62.67
165,62.66
166,62.67
167,62.66
168,62.68
169,62.68
170,62.67
171,62.65
172,62.67
173,62.66
174,62.64
177,62.66
178,62.62
179,62.62
180,62.61
182,62.6
183,62.58
185,62.56
187,62.53
189,62.54
190,62.55
191,62.56
192,62.55
193,62.53
195,62.52
196,62.52
197,62.47
198,62.48
199,62.48
200,62.43
201,62.43
202,62.43
203,62.43
204,62.42
206,62.4
207,62.38
208,62.39
210,62.38
212,62.37
213,62.37
214,62.37
215,62.36
216,62.35
218,62.32
219,62.31
220,62.3
221,62.32
222,62.32
224,62.33
225,62.28
226,62.25
227,62.26
228,62.26
229,62.26
230,62.25
231,62.24
232,62.23
233,62.19
234,62.19
236,62.15
237,62.17
238,62.21
239,62.22
240,62.24
241,62.23
242,62.23
245,62.22
246,62.21
248,62.22
250,62.26
251,62.26
253,62.23
254,62.2
255,62.22
257,62.22
258,62.22
259,62.22
260,62.2
262,62.2
263,62.18
264,62.18
265,62.18
266,62.16
267,62.2
268,62.21
269,62.21
270,62.2
271,62.21
272,62.19
273,62.2
274,62.17
276,62.14
277,62.14
278,62.13
279,62.07
280,62.04
281,62.02
282,62.05
283,62.06
284,62.07
285,62.07
286,62.06
295,62.1
296,62.09
297,62.1
298,62.13
299,62.12
300,62.09
304,62.13
305,62.14
306,62.13
307,62.11
308,62.11
309,62.17
310,62.15
311,62.13
312,62.13
313,62.16
315,62.16
316,62.17
318,62.16
319,62.17
320,62.18
321,62.16
322,62.17
323,62.19
324,62.15
325,62.14
326,62.13
327,62.12
328,62.13
329,62.14
330,62.14
331,62.19
332,62.18
334,62.15
335,62.15
337,62.14
338,62.14
339,62.14
340,62.16
342,62.16
343,62.16
344,62.16
345,62.18
346,62.18
347,62.16
348,62.12
350,62.11
351,62.1
352,62.1
353,62.12
354,62.11
355,62.1
356,62.1
358,62.11
359,62.11
360,62.15
361,62.15
362,62.17
363,62.24
364,62.24
365,62.27
366,62.26
367,62.25
368,62.26
369,62.26
371,62.21
372,62.19
373,62.19
374,62.19
375,62.21
378,62.22
379,62.21
380,62.19
381,62.2
383,62.19
384,62.17
386,62.15
387,62.14
388,62.14
389,62.14
390,62.21
391,62.19
392,62.21
393,62.21
394,62.22
395,62.18
396,62.19
397,62.2
398,62.17
399,62.14
400,62.15
401,62.1
402,62.16
403,62.14
404,62.13
405,62.11
407,62.09
408,62.09
409,62.09
410,62.1
411,62.08
412,62.07
413,62.06
414,62.07
415,62.04
416,62
417,61.99
418,61.99
419,62.06
420,62.03
421,62.03
422,62.03
423,62.01
424,62.01
425,62.01
426,62
427,62.02
428,62.1
429,62.11
430,62.11
431,62.1
432,62.09
433,62.1
434,62.07
435,62.07
436,62.04
437,62.01
438,62.03
439,62.01
440,61.99
441,62.03
442,62
443,62
444,62
445,61.99
446,62
447,61.99
448,62
449,62.01
450,62.04
451,62.03
452,62.04
453,62.07
454,62.07
455,62.05
456,62.06
457,62.06
458,62.08
459,62.12
460,62.14
461,62.16
462,62.17
463,62.23
464,62.21
465,62.2
466,62.21
467,62.21
468,62.21
469,62.26
470,62.3
471,62.38
472,62.42
473,62.38
474,62.34
475,62.38
476,62.4
477,62.41
478,62.42
479,62.42
480,62.42
481,62.45
482,62.45
483,62.46
484,62.47
485,62.53
486,62.64
487,62.63
488,62.63
489,62.7
490,62.67
491,62.7
492,62.7
493,62.73
494,62.74
495,62.71
496,62.7
497,62.71
498,62.74
499,62.72
500,62.72
501,62.73
502,62.74
503,62.76
504,62.76
505,62.76
506,62.77
507,62.76
a1492758180,62.61
1,63.01
2,63.05
4,63.13
5,63.05
6,63.04
8,63
9,62.96
10,62.9
11,62.82
12,62.75
13,62.72
14,62.77
15,62.8
16,62.79
17,62.84
18,62.81
19,62.79
20,62.75
21,62.79
22,62.76
23,62.8
26,62.85
27,62.81
28,62.79
29,62.87
30,62.86
32,62.94
33,62.93
34,62.88
35,62.94
36,62.94
37,62.89
38,62.88
39,62.87
40,62.86
41,62.85
42,62.85
44,62.88
45,62.83
46,62.88
47,62.91
51,62.89
52,62.87
53,62.81
54,62.77
55,62.78
56,62.8
57,62.84
58,62.83
62,62.82
63,62.79
64,62.78
66,62.71
67,62.64
69,62.68
71,62.73
72,62.67
74,62.62
75,62.67
76,62.72
77,62.7
78,62.76
79,62.71
80,62.73
81,62.68
82,62.71
83,62.67
84,62.73
85,62.72
87,62.7
88,62.72
89,62.71
90,62.7
91,62.73
92,62.77
94,62.78
95,62.79
97,62.83
98,62.78
99,62.76
100,62.74
102,62.73
103,62.71
104,62.69
106,62.71
107,62.73
108,62.81
109,62.79
110,62.75
111,62.7
112,62.74
113,62.74
114,62.7
116,62.72
117,62.73
