GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
18,72.05
19,72.04
21,72
22,71.98
25,72.07
29,72.03
34,72.01
36,72.1
38,72.12
40,71.99
43,71.94
44,71.93
45,71.91
49,71.91
50,71.9
51,71.92
54,71.92
56,71.95
60,71.92
61,71.85
62,71.85
68,71.86
74,71.94
75,71.88
77,71.86
79,71.81
82,71.89
83,71.9
85,71.9
86,71.9
87,71.88
90,71.89
92,71.82
93,71.85
96,71.87
98,71.89
100,71.79
101,71.82
102,71.86
104,71.86
110,71.85
111,71.85
112,71.84
114,71.84
115,71.84
122,71.87
124,71.89
126,71.83
128,71.85
132,71.82
133,71.83
138,71.8
139,71.76
142,71.86
143,71.86
144,71.88
147,71.82
149,71.76
151,71.79
158,71.82
159,71.78
162,71.75
163,71.72
164,71.78
167,71.78
170,71.8
172,71.8
173,71.79
175,71.79
178,71.79
179,71.7
180,71.8
181,71.84
188,71.85
192,71.87
193,71.88
194,71.87
196,71.9
198,71.89
199,71.88
203,71.91
204,71.9
206,71.93
209,71.96
210,71.96
213,71.92
215,71.96
217,72.04
218,72.03
220,71.99
221,71.96
222,71.99
225,72
228,72
232,72.03
234,71.96
235,71.94
239,71.97
240,71.96
242,71.94
245,71.9
246,71.96
250,71.98
251,71.97
253,71.97
257,71.95
258,71.99
259,72.03
260,72.05
266,72.08
267,72.08
268,72.11
269,72.11
270,72.11
271,72.11
275,72.12
276,72.15
280,72.16
287,72.18
288,72.2
289,72.19
290,72.17
298,72.14
299,72.2
302,72.25
306,72.22
309,72.24
310,72.28
317,72.3
320,72.32
323,72.34
325,72.35
326,72.38
327,72.38
333,72.42
334,72.42
335,72.39
339,72.44
342,72.41
343,72.39
346,72.36
350,72.38
358,72.39
360,72.37
365,72.33
366,72.33
368,72.24
376,72.2
377,72.17
379,72.17
380,72.17
383,72.19
386,72.14
387,72.11
388,72.11
389,72.09
390,72.09
391,72.06
392,72.07
396,72.07
398,72.17
399,72.19
400,72.2
404,72.2
407,72.26
408,72.26
412,72.26
413,72.26
414,72.21
415,72.24
417,72.25
418,72.26
420,72.28
422,72.27
425,72.26
426,72.25
427,72.26
428,72.26
429,72.29
430,72.28
432,72.28
433,72.32
434,72.32
436,72.3
437,72.3
438,72.25
439,72.25
440,72.25
441,72.23
443,72.21
445,72.21
446,72.21
448,72.24
449,72.3
453,72.28
454,72.27
455,72.27
456,72.24
457,72.29
458,72.29
459,72.3
461,72.34
463,72.34
465,72.33
466,72.3
467,72.3
468,72.35
471,72.3
472,72.31
473,72.31
474,72.3
475,72.3
476,72.29
479,72.33
481,72.32
482,72.28
483,72.33
484,72.32
485,72.31
486,72.31
487,72.34
488,72.35
489,72.34
490,72.34
491,72.31
492,72.35
493,72.33
494,72.33
495,72.36
496,72.34
497,72.32
498,72.34
499,72.34
500,72.36
501,72.36
502,72.34
503,72.34
504,72.34
505,72.28
506,72.28
507,72.28
a1492498980,72.28
2,72.29
3,72.39
4,72.43
5,72.44
10,72.62
13,72.65
20,72.63
27,72.63
28,72.6
29,72.54
30,72.53
33,72.39
35,72.31
36,72.31
37,72.27
39,72.14
41,72.16
43,72.07
44,71.96
47,71.9
48,71.99
49,72.04
51,72.01
52,72.02
53,71.95
56,72.01
57,72.05
58,71.92
59,71.99
60,72.04
63,72.02
64,71.99
65,72.05
66,72.04
68,71.97
80,71.95
83,71.99
84,71.97
86,72
87,72
88,71.99
89,71.99
90,72
94,72.01
98,72.03
99,72.01
101,71.99
104,71.98
107,72
108,72
112,71.99
121,72.01
124,72
125,72.02
129,72
131,72.01
132,72.01
135,71.99
136,72.01
138,72.02
140,72
141,72
142,72.05
144,72.03
145,72.03
146,72.05
148,72.04
150,71.86
151,71.93
154,71.94
156,72
157,72.02
160,72.02
161,71.99
166,72.01
167,71.97
168,72.09
169,72.06
170,72.03
172,72.07
173,72.06
175,71.99
177,71.98
180,71.99
181,71.99
182,71.97
184,72.02
185,72.04
187,72.02
189,72.03
205,72.01
206,71.94
211,71.99
213,71.99
214,71.99
216,72.03
224,72
228,72.03
229,72
230,72.01
235,72.01
236,72.03
237,72.04
238,72.06
240,72.12
242,72.11
245,72.11
248,72
250,72.01
255,72.01
257,72
258,71.99
260,71.98
261,71.98
271,71.96
274,71.98
275,71.98
278,71.97
279,71.94
281,71.97
283,71.98
285,72
290,71.99
291,71.99
294,71.99
299,71.98
300,71.99
301,71.99
304,72
306,71.95
307,71.95
310,71.88
312,72
313,71.99
321,71.97
322,71.98
323,72
324,72
325,71.97
327,71.96
333,71.97
334,71.97
336,71.96
338,71.89
339,71.85
341,71.81
342,71.8
347,71.85
348,71.82
351,71.8
356,71.75
357,71.79
358,71.84
364,71.75
365,71.73
366,71.7
367,71.7
368,71.71
369,71.75
371,71.72
372,71.72
375,71.75
379,71.75
380,71.77
383,71.76
385,71.71
387,71.7
388,71.67
389,71.65
390,71.59
391,71.59
394,71.63
395,71.65
396,71.63
397,71.63
398,71.63
399,71.64
400,71.64
401,71.66
403,71.65
410,71.68
412,71.65
415,71.63
417,71.69
421,71.69
422,71.68
423,71.69
425,71.69
426,71.68
427,71.65
428,71.64
429,71.62
432,71.57
434,71.53
435,71.53
436,71.53
438,71.55
439,71.53
440,71.52
442,71.51
447,71.54
448,71.54
449,71.52
450,71.64
451,71.69
452,71.65
453,71.61
454,71.66
456,71.65
457,71.66
458,71.66
459,71.64
461,71.69
463,71.66
465,71.64
466,71.61
467,71.57
468,71.57
469,71.58
470,71.65
473,71.59
474,71.55
475,71.64
476,71.63
477,71.61
478,71.62
481,71.61
483,71.6
484,71.59
485,71.6
486,71.64
487,71.65
488,71.67
489,71.66
491,71.66
493,71.7
494,71.71
495,71.73
496,71.74
497,71.73
498,71.72
499,71.69
500,71.72
501,71.73
502,71.74
503,71.71
504,71.7
505,71.68
506,71.65
507,71.66
a1492585380,71.6
2,71.58
5,71.4
6,71.36
10,71.38
11,71.54
12,71.36
14,71.33
16,71.29
18,71.26
20,71.2
22,71.13
26,71.12
29,71.09
31,71.13
32,71.11
33,71.2
34,71.23
37,71.24
38,71.18
41,71.24
42,71.24
43,71.26
48,71.3
49,71.34
54,71.34
55,71.33
56,71.31
64,71.28
66,71.27
69,71.24
71,71.18
72,71.16
73,71.23
74,71.2
76,71.24
80,71.28
82,71.25
83,71.2
84,71.19
86,71.22
88,71.22
91,71.19
92,71.23
100,71.19
101,71.2
102,71.2
103,71.16
106,71.2
107,71.23
108,71.12
110,71.12
111,71.12
113,71.15
114,71.15
115,71.16
116,71.15
117,71.14
118,71.14
119,71.15
120,71.16
121,71.15
122,71.12
123,71.14
124,71.14
125,71.15
126,71.13
127,71.2
128,71.17
134,71.2
135,71.22
137,71.28
138,71.21
139,71.25
140,71.27
144,71.32
148,71.35
149,71.36
154,71.38
155,71.43
156,71.44
159,71.43
163,71.4
165,71.41
166,71.4
170,71.44
173,71.4
174,71.38
175,71.38
176,71.42
177,71.38
178,71.33
179,71.37
184,71.38
188,71.38
190,71.38
191,71.39
192,71.38
194,71.36
195,71.36
196,71.35
197,71.3
198,71.32
199,71.34
200,71.35
204,71.31
207,71.32
208,71.32
209,71.34
211,71.32
218,71.33
222,71.37
227,71.4
232,71.35
233,71.32
239,71.34
241,71.34
242,71.33
245,71.32
249,71.36
250,71.39
251,71.46
252,71.55
254,71.5
266,71.47
267,71.38
271,71.34
272,71.32
273,71.31
274,71.29
284,71.31
286,71.3
288,71.29
289,71.3
297,71.35
299,71.32
301,71.31
302,71.31
304,71.29
305,71.28
306,71.3
308,71.32
309,71.34
310,71.31
314,71.34
315,71.35
320,71.33
323,71.31
324,71.24
325,71.26
327,71.25
331,71.22
332,71.23
338,71.21
339,71.21
343,71.19
345,71.19
346,71.2
349,71.17
350,71.19
351,71.2
353,71.18
359,71.16
366,71.14
368,71.15
369,71.14
370,71.13
373,71.11
374,71.1
375,71.08
376,71.07
378,71.05
385,71.09
388,71.07
389,71.07
391,71.05
392,71.01
393,70.98
394,71.03
395,71.02
396,71
398,71.01
400,71.02
401,71.01
402,71.04
404,71.04
405,71.07
408,71.06
414,71.04
416,71.06
419,71.09
420,71.09
421,71.12
422,71.19
424,71.18
425,71.2
433,71.19
434,71.2
435,71.18
436,71.13
437,71.12
438,71.09
441,71.07
442,71.18
443,71.14
444,71.12
445,71.09
446,71.07
448,71.1
450,71.12
451,71.07
452,71.13
453,71.07
454,71.08
455,71.09
456,71.1
457,71.12
458,71.17
459,71.21
460,71.31
461,71.22
462,71.19
463,71.26
464,71.27
466,71.27
467,71.23
469,71.23
471,71.26
474,71.27
477,71.23
478,71.22
480,71.22
481,71.2
483,71.2
484,71.23
485,71.24
489,71.26
490,71.28
491,71.28
492,71.27
493,71.27
494,71.32
495,71.26
498,71.23
499,71.28
500,71.23
501,71.22
502,71.21
503,71.21
504,71.21
505,71.16
506,71.12
507,71.17
a1492671780,70.9
1,70.91
3,70.92
5,70.85
6,71.03
7,71.09
8,71.14
16,71.14
17,71.14
18,71.15
19,71.26
21,71.26
22,71.25
23,71.33
24,71.39
25,71.5
28,71.47
31,71.38
33,71.36
38,71.28
40,71.21
45,71.23
46,71.28
47,71.26
48,71.24
50,71.22
51,71.23
53,71.21
55,71.2
56,71.19
57,71.16
58,71.11
60,71.16
63,71.17
65,71.17
67,71.15
70,71.17
71,71.14
73,71.14
74,71.21
75,71.25
76,71.24
81,71.26
85,71.27
86,71.24
87,71.27
88,71.28
91,71.28
97,71.29
98,71.3
99,71.29
103,71.23
107,71.15
108,71.16
111,71.16
112,71.16
117,71.18
118,71.17
120,71.17
121,71.17
123,71.14
125,71.13
126,71.25
127,71.22
130,71.22
133,71.19
137,71.2
141,71.25
142,71.25
144,71.25
146,71.23
147,71.23
155,71.27
156,71.27
158,71.24
160,71.23
161,71.22
163,71.22
164,71.19
165,71.15
167,71.11
168,71.08
169,71.03
173,71.08
174,71.07
176,71.06
178,71.06
182,71.06
183,71.07
184,71.07
185,71.08
188,71.09
190,71.13
191,71.13
193,71.1
200,71.07
201,71.06
202,71.08
204,71.07
206,71.07
208,71.07
209,71.07
210,71.06
212,71.06
214,71.04
215,71.01
216,71
219,70.98
220,70.97
221,70.95
222,70.92
224,70.89
225,70.88
226,70.9
227,70.91
229,70.9
230,70.89
232,70.91
236,70.89
239,70.89
241,70.9
242,70.94
245,70.97
246,71.02
248,70.95
249,70.9
250,70.87
251,70.96
258,70.96
261,70.96
262,71.05
266,71.05
269,71.05
270,71.05
272,71.05
273,71.04
276,71.04
277,71.07
280,71.04
281,71.07
286,71.09
288,71.21
289,71.24
293,71.28
294,71.34
295,71.4
297,71.45
298,71.47
300,71.52
301,71.52
304,71.52
305,71.53
306,71.52
307,71.5
310,71.54
311,71.57
312,71.58
313,71.53
316,71.51
319,71.55
320,71.55
321,71.61
322,71.67
323,71.66
324,71.72
326,71.68
327,71.67
328,71.69
333,71.65
334,71.64
335,71.63
336,71.63
337,71.62
338,71.63
339,71.62
341,71.62
342,71.62
345,71.58
347,71.56
348,71.53
349,71.53
352,71.51
354,71.47
355,71.48
357,71.47
359,71.47
363,71.45
364,71.42
365,71.43
368,71.46
369,71.48
372,71.46
373,71.44
376,71.42
382,71.4
383,71.39
385,71.4
387,71.4
388,71.41
389,71.38
390,71.29
392,71.19
394,71.19
395,71.16
398,71.16
399,71.23
400,71.26
401,71.29
402,71.31
403,71.41
404,71.41
405,71.35
407,71.35
408,71.35
409,71.35
410,71.35
411,71.34
412,71.3
413,71.29
414,71.31
417,71.3
418,71.31
419,71.3
420,71.3
421,71.3
424,71.32
426,71.36
427,71.38
433,71.39
434,71.38
435,71.36
436,71.36
437,71.35
440,71.32
442,71.26
443,71.21
444,71.21
448,71.26
449,71.26
451,71.27
452,71.29
454,71.25
455,71.24
456,71.24
457,71.27
458,71.28
460,71.27
461,71.26
464,71.24
466,71.24
467,71.26
469,71.25
470,71.24
471,71.27
472,71.28
474,71.29
477,71.31
479,71.28
480,71.26
481,71.23
482,71.22
484,71.21
488,71.21
489,71.2
490,71.22
492,71.25
494,71.25
495,71.26
496,71.24
497,71.24
498,71.22
499,71.15
500,71.2
501,71.22
502,71.21
503,71.23
504,71.25
505,71.25
506,71.28
507,71.26
a1492758180,71.25
3,71.25
4,71.25
5,71.36
15,71.23
17,71.3
19,71.4
20,71.4
27,71.43
28,71.36
30,71.29
31,71.21
36,71.2
41,71.19
44,71.19
45,71.16
49,71.15
57,71.12
58,71.08
60,71.05
63,71.1
65,71.09
66,71.09
67,71.06
68,71.06
69,71.04
71,71.04
74,71.1
75,71.14
77,71.11
78,71.09
87,71.1
88,71.11
92,71.14
93,71.11
95,71.1
96,71.17
102,71.13
104,71.14
105,71.13
106,71.17
107,71.11
109,71.12
110,71.11
112,71.06
114,71.11
115,71.1
116,71.06
117,71.06
118,71.03
122,71.02
123,71.02
127,71.03
130,71
131,71.01
135,71
136,70.98
137,70.98
141,70.95
144,70.95
145,70.91
146,70.88
149,70.89
150,70.89
154,70.91
157,70.95
161,70.95
162,70.95
165,70.91
166,70.88
167,70.89
168,70.89
169,70.89
170,70.86
171,70.84
173,70.86
174,70.83
175,70.85
176,70.86
179,70.85
181,70.89
183,70.87
187,70.87
188,70.85
189,70.81
190,70.78
194,70.79
195,70.88
196,70.87
197,70.85
198,70.84
200,70.82
201,70.8
203,70.9
205,70.86
206,70.85
207,70.84
209,70.83
210,70.82
211,70.81
212,70.78
213,70.76
214,70.77
218,70.79
220,70.78
221,70.77
225,70.75
226,70.77
227,70.82
228,70.81
229,70.8
231,70.81
233,70.81
234,70.81
235,70.81
237,70.79
239,70.82
241,70.79
242,70.88
245,70.71
246,70.79
248,70.78
249,70.78
252,70.74
253,70.74
254,70.79
255,70.77
261,70.81
263,70.83
269,70.78
270,70.78
273,70.76
274,70.77
275,70.85
277,70.86
279,70.87
281,70.8
282,70.82
283,70.84
286,70.85
287,70.88
288,70.86
293,70.88
294,70.88
296,70.91
300,70.89
305,70.88
307,70.91
311,70.93
312,70.95
313,70.92
314,70.92
315,70.91
316,70.88
317,70.87
318,70.89
323,70.91
329,70.9
330,70.87
331,70.89
333,70.87
334,70.77
335,70.72
340,70.73
341,70.7
342,70.73
343,70.69
344,70.71
346,70.7
347,70.69
349,70.75
350,70.77
351,70.78
352,70.8
355,70.78
356,70.76
362,70.79
363,70.81
366,70.83
369,70.84
370,70.82
371,70.81
374,70.83
376,70.83
377,70.89
378,70.89
380,70.87
381,70.85
387,70.89
389,70.88
390,70.88
391,70.85
392,70.85
393,70.79
394,70.83
395,70.8
396,70.8
397,70.78
399,70.73
400,70.69
401,70.68
403,70.65
404,70.61
405,70.62
406,70.62
407,70.65
408,70.64
409,70.71
410,70.7
411,70.68
412,70.69
416,70.69
417,70.69
423,70.7
424,70.77
427,70.8
429,70.83
431,70.88
432,70.84
435,70.86
436,70.89
438,70.9
439,70.93
440,70.92
441,70.92
443,70.91
448,70.91
449,70.91
450,70.91
451,70.91
453,70.92
454,70.92
457,70.91
458,70.9
459,70.86
460,70.83
461,70.82
462,70.83
463,70.83
464,70.82
465,70.82
472,70.88
473,70.86
474,70.82
475,70.82
476,70.8
477,70.75
479,70.73
480,70.79
481,70.78
485,70.75
486,70.75
487,70.72
488,70.68
489,70.68
491,70.73
492,70.75
493,70.76
497,70.77
498,70.71
499,70.71
501,70.69
502,70.66
504,70.67
505,70.7
506,70.7
507,70.64
a1493017500,71.69
1,71.6
2,71.43
3,71.16
4,71.28
5,71.49
7,71.47
8,71.45
9,71.55
10,71.51
12,71.49
13,71.52
14,71.48
15,71.43
16,71.42
17,71.51
18,71.51
19,71.38
20,71.41
21,71.45
22,71.48
23,71.47
25,71.53
26,71.48
27,71.47
29,71.38
30,71.43
33,71.45
34,71.48
36,71.46
38,71.47
39,71.47
41,71.46
45,71.41
48,71.42
49,71.35
50,71.45
52,71.45
54,71.41
55,71.44
56,71.35
57,71.39
58,71.35
61,71.28
65,71.26
67,71.23
68,71.13
70,71.14
73,71.14
74,71.12
75,71.1
76,71.08
77,71.11
78,71.04
79,70.97
80,70.96
81,71.04
82,71.03
83,71.06
84,71.15
86,71.12
87,71.06
88,71.11
89,71.12
90,71.14
92,71.13
96,71.05
97,71.19
98,71.1
101,71.07
102,71.05
105,70.99
106,70.99
107,70.89
109,70.85
110,70.83
111,70.79
112,70.87
113,70.84
114,70.85
115,70.78
116,70.84
117,70.89
118,70.91
120,70.98
122,71.07
123,71.04
127,71.04
128,71.12
129,71.09
130,71.09
131,71.1
133,71.11
134,71.13
136,71.3
137,71.29
138,71.35
141,71.39
142,71.36
144,71.35
146,71.32
148,71.33
150,71.35
151,71.31
155,71.3
161,71.29
163,71.32
177,71.32
178,71.39
179,71.37
180,71.39
181,71.41
185,71.41
188,71.43
189,71.45
191,71.41
192,71.42
198,71.44
199,71.45
204,71.43
205,71.45
206,71.44
207,71.46
208,71.49
210,71.52
213,71.52
214,71.54
216,71.6
218,71.63
221,71.66
222,71.66
226,71.65
227,71.64
228,71.63
229,71.59
231,71.57
235,71.59
236,71.55
238,71.53
239,71.53
240,71.54
243,71.6
244,71.6
245,71.58
248,71.59
249,71.6
250,71.59
251,71.53
254,71.56
260,71.55
261,71.51
263,71.59
264,71.59
269,71.57
270,71.56
275,71.56
281,71.58
282,71.58
284,71.58
285,71.61
287,71.59
289,71.57
293,71.58
297,71.59
298,71.6
299,71.63
300,71.6
301,71.63
302,71.61
307,71.67
308,71.65
313,71.64
315,71.64
316,71.66
317,71.63
321,71.64
323,71.64
325,71.66
327,71.63
328,71.64
332,71.68
333,71.58
334,71.56
336,71.54
339,71.57
340,71.54
343,71.55
344,71.54
345,71.5
359,71.4
361,71.4
362,71.4
363,71.34
365,71.4
369,71.42
371,71.48
373,71.46
376,71.48
377,71.51
380,71.53
381,71.51
382,71.51
383,71.56
385,71.54
389,71.6
390,71.57
392,71.49
393,71.49
394,71.48
395,71.46
397,71.5
399,71.47
402,71.43
404,71.47
406,71.43
412,71.46
416,71.45
417,71.46
418,71.44
419,71.4
422,71.43
424,71.44
427,71.41
434,71.49
436,71.48
441,71.49
443,71.49
444,71.49
445,71.49
446,71.49
452,71.48
454,71.48
455,71.48
458,71.44
463,71.5
466,71.52
468,71.54
470,71.56
471,71.63
474,71.59
476,71.57
477,71.6
478,71.58
480,71.52
481,71.55
483,71.57
484,71.56
485,71.57
486,71.59
487,71.53
490,71.65
491,71.65
493,71.66
494,71.65
495,71.63
497,71.72
499,71.73
500,71.68
501,71.64
502,71.59
503,71.59
504,71.57
505,71.59
a1493103780,71.97
2,72.07
4,72.01
5,72.03
6,72.01
9,72
19,72.03
20,72.14
22,72.07
23,72.1
24,72.09
25,72.09
26,72.09
27,72.06
28,72.04
32,72.04
33,72
38,71.97
40,72.01
42,72.04
45,72.07
47,72.13
48,72.06
53,72.06
55,72.04
56,72.02
57,71.99
58,71.97
60,71.94
61,71.91
62,71.93
63,71.89
65,71.98
66,71.96
67,71.95
69,71.97
70,71.97
73,71.98
80,72.01
82,72
83,72.01
84,72.02
85,72.01
86,72.01
87,72.01
91,72.01
93,72.01
94,72.01
95,72.02
96,72.01
97,72.01
98,72.01
99,72.01
100,72.01
103,72.01
104,72.01
108,72
109,72.02
111,72.02
112,72.06
117,72.1
118,72.11
121,72.07
122,72.06
124,72.08
127,72.07
130,72.06
135,72.04
136,72.04
139,72.01
140,72
141,72.02
143,72.04
145,72.05
147,72.07
148,72.08
149,72.08
150,72.08
151,72.07
153,72.1
154,72.18
158,72.18
159,72.19
164,72.19
165,72.17
166,72.17
167,72.17
168,72.19
173,72.2
174,72.21
176,72.2
178,72.21
180,72.18
184,72.15
186,72.19
187,72.18
188,72.18
189,72.22
191,72.24
194,72.25
195,72.24
196,72.23
198,72.23
199,72.25
202,72.27
203,72.24
204,72.25
208,72.25
212,72.24
215,72.28
216,72.29
217,72.29
218,72.31
219,72.29
227,72.28
234,72.27
238,72.29
239,72.28
240,72.27
241,72.26
242,72.25
245,72.27
246,72.27
247,72.27
251,72.27
254,72.27
256,72.26
259,72.24
260,72.24
261,72.21
262,72.24
268,72.27
270,72.29
271,72.3
275,72.3
278,72.29
279,72.2
280,72.25
286,72.3
293,72.3
294,72.28
295,72.26
296,72.22
301,72.21
302,72.3
304,72.29
305,72.29
306,72.3
307,72.3
308,72.3
314,72.3
319,72.24
321,72.27
324,72.33
326,72.31
327,72.3
328,72.29
330,72.27
333,72.25
334,72.24
337,72.24
339,72.26
341,72.24
342,72.23
345,72.23
348,72.21
349,72.2
352,72.16
353,72.16
354,72.19
355,72.16
358,72.18
359,72.2
360,72.23
361,72.22
363,72.2
365,72.2
366,72.21
367,72.18
370,72.16
374,72.19
376,72.13
380,72.13
382,72.11
386,72.05
387,72.07
389,72.02
390,71.96
393,71.99
394,71.98
395,71.96
396,71.97
397,71.99
398,71.98
399,71.96
400,71.95
402,71.93
404,71.94
406,71.92
408,71.9
409,71.93
410,71.89
411,71.82
413,71.8
414,71.82
416,71.8
417,71.77
418,71.77
419,71.79
420,71.78
423,71.79
424,71.77
425,71.76
428,71.68
429,71.63
431,71.63
437,71.58
441,71.58
442,71.55
443,71.53
445,71.54
446,71.51
447,71.46
448,71.48
449,71.46
450,71.4
451,71.42
452,71.41
453,71.41
454,71.38
455,71.4
456,71.41
457,71.41
459,71.42
460,71.41
461,71.43
463,71.42
464,71.42
465,71.43
466,71.39
467,71.4
468,71.42
469,71.47
470,71.44
471,71.41
472,71.39
473,71.41
474,71.46
476,71.49
478,71.46
479,71.45
480,71.45
481,71.45
482,71.42
483,71.43
486,71.42
487,71.43
488,71.44
489,71.42
491,71.45
492,71.46
493,71.47
494,71.42
495,71.43
496,71.46
498,71.46
499,71.38
500,71.39
501,71.33
503,71.4
504,71.42
506,71.49
507,71.46
a1493190180,71.6
1,71.32
3,71.41
5,71.4
6,71.35
7,71.34
8,71.45
10,71.34
11,71.38
12,71.4
13,71.45
14,71.35
15,71.27
16,71.23
17,71.22
18,71.18
19,71.12
21,71.1
22,71.12
23,71.11
24,71.16
25,71.21
27,71.22
28,71.23
29,71.35
33,71.24
34,71.3
35,71.3
36,71.32
37,71.34
38,71.37
40,71.4
42,71.59
43,71.62
44,71.66
45,71.65
46,71.66
47,71.73
49,71.65
51,71.65
52,71.66
54,71.65
56,71.65
57,71.64
63,71.65
64,71.6
65,71.51
71,71.58
72,71.55
73,71.59
75,71.58
77,71.5
78,71.43
81,71.44
82,71.44
83,71.47
84,71.47
85,71.46
88,71.51
89,71.53
90,71.54
91,71.54
93,71.66
94,71.67
95,71.67
96,71.65
97,71.64
98,71.61
100,71.61
103,71.61
104,71.62
107,71.63
109,71.63
110,71.64
114,71.66
116,71.66
118,71.66
119,71.67
121,71.67
122,71.67
123,71.66
125,71.64
126,71.65
127,71.62
129,71.61
130,71.6
131,71.59
132,71.58
133,71.56
135,71.6
140,71.58
141,71.54
142,71.5
143,71.54
145,71.58
146,71.57
147,71.54
149,71.57
152,71.6
154,71.61
155,71.63
156,71.64
157,71.65
158,71.66
159,71.67
160,71.66
164,71.66
165,71.65
166,71.64
175,71.67
177,71.63
178,71.66
182,71.67
183,71.69
187,71.69
189,71.61
192,71.61
193,71.61
198,71.6
199,71.61
202,71.6
206,71.63
207,71.6
208,71.62
209,71.61
210,71.62
215,71.62
218,71.64
223,71.62
225,71.58
228,71.58
229,71.58
231,71.59
234,71.59
236,71.62
237,71.72
238,71.74
240,71.74
241,71.75
242,71.72
245,71.66
246,71.69
248,71.69
250,71.67
256,71.69
258,71.65
261,71.62
262,71.61
264,71.6
265,71.53
266,71.49
268,71.58
269,71.56
272,71.55
274,71.57
277,71.53
278,71.58
279,71.5
280,71.49
282,71.49
285,71.49
287,71.54
292,71.59
293,71.61
294,71.6
297,71.67
301,71.68
305,71.66
306,71.63
307,71.48
310,71.5
312,71.5
313,71.49
314,71.47
315,71.4
317,71.4
318,71.35
319,71.4
320,71.36
321,71.35
322,71.44
323,71.45
324,71.45
326,71.46
327,71.5
328,71.51
329,71.54
330,71.51
333,71.52
334,71.48
342,71.37
344,71.31
345,71.31
346,71.31
348,71.27
349,71.27
353,71.29
355,71.41
357,71.38
359,71.35
361,71.37
364,71.42
366,71.4
368,71.42
369,71.43
372,71.46
374,71.5
375,71.5
382,71.5
385,71.46
386,71.46
388,71.48
391,71.49
392,71.5
393,71.53
394,71.5
397,71.5
398,71.53
400,71.5
