KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
95,10.06
102,10.07
103,10.06
105,10.065
106,10.065
112,10.065
113,10.065
115,10.07
121,10.055
122,10.05
126,10.035
127,10.035
134,10.03
139,10.05
143,10.035
145,10.05
146,10.03
149,10.03
150,10.015
151,10
152,10.01
156,10
158,10
160,10.015
161,10.01
162,10
166,10.015
167,10
177,10.015
178,10
182,10.005
184,10.015
191,10.015
192,10.035
193,10.025
196,10.03
205,10.04
206,10.07
211,10.08
212,10.11
215,10.085
216,10.075
225,10.085
227,10.09
228,10.11
229,10.11
230,10.12
231,10.125
237,10.135
241,10.14
242,10.125
245,10.1
248,10.125
250,10.125
251,10.12
252,10.135
254,10.145
255,10.14
259,10.13
269,10.125
270,10.115
271,10.115
273,10.1
275,10.11
276,10.115
285,10.095
288,10.095
298,10.09
300,10.1
302,10.1
303,10.105
307,10.11
308,10.115
320,10.115
329,10.12
336,10.115
338,10.1
342,10.08
343,10.08
347,10.11
358,10.095
359,10.095
360,10.11
361,10.12
365,10.135
367,10.15
372,10.14
373,10.145
376,10.125
379,10.125
382,10.12
383,10.11
384,10.095
386,10.115
391,10.09
392,10.09
393,10.09
394,10.09
395,10.105
409,10.12
410,10.12
413,10.125
417,10.11
418,10.09
420,10.13
424,10.15
425,10.14
426,10.135
428,10.145
434,10.13
435,10.12
436,10.12
437,10.115
438,10.12
440,10.11
441,10.1
442,10.095
447,10.105
448,10.095
449,10.11
452,10.105
454,10.1
456,10.1
458,10.1
459,10.095
460,10.09
461,10.09
464,10.1
466,10.09
467,10.08
468,10.09
469,10.105
470,10.1
473,10.1
474,10.1
475,10.105
478,10.105
480,10.115
481,10.115
482,10.1
483,10.095
484,10.1
490,10.09
493,10.085
494,10.09
495,10.095
496,10.08
497,10.07
498,10.065
499,10.065
500,10.065
501,10.05
502,10.05
503,10.06
504,10.06
505,10.04
506,10.05
507,10.04
a1492498980,10.03
2,10.05
3,10.075
4,10.08
10,10.065
12,10.045
13,10.045
17,10.04
18,10.025
19,10.01
23,10
25,10
27,9.996
28,9.975
29,9.981
32,9.993
33,9.987
34,9.975
35,9.966
37,9.927
38,9.92
39,9.918
40,9.915
42,9.909
43,9.902
44,9.881
45,9.893
48,9.891
49,9.897
52,9.888
53,9.858
54,9.871
55,9.863
59,9.87
62,9.882
63,9.873
71,9.864
72,9.853
74,9.851
75,9.875
77,9.87
78,9.861
79,9.871
81,9.86
82,9.852
83,9.842
84,9.83
85,9.81
86,9.815
87,9.811
88,9.809
91,9.81
93,9.818
94,9.821
95,9.82
97,9.809
100,9.823
101,9.811
102,9.803
103,9.795
104,9.792
105,9.795
107,9.79
112,9.782
113,9.78
114,9.78
115,9.786
117,9.81
119,9.802
121,9.79
122,9.792
123,9.81
126,9.804
128,9.795
129,9.8
130,9.802
131,9.804
134,9.804
135,9.804
139,9.803
140,9.794
141,9.79
144,9.803
146,9.808
148,9.802
149,9.796
151,9.79
152,9.79
156,9.79
157,9.801
158,9.792
165,9.801
166,9.8
172,9.78
173,9.79
177,9.794
180,9.817
183,9.81
185,9.81
188,9.804
189,9.811
190,9.8
192,9.8
195,9.799
197,9.81
198,9.811
203,9.799
204,9.794
211,9.799
213,9.794
214,9.789
215,9.792
216,9.809
220,9.801
221,9.793
227,9.801
228,9.805
230,9.817
231,9.801
233,9.803
235,9.818
239,9.8
241,9.805
245,9.795
246,9.799
247,9.806
248,9.817
251,9.811
255,9.811
256,9.821
259,9.829
260,9.834
262,9.84
272,9.846
273,9.845
274,9.841
276,9.85
278,9.84
281,9.845
283,9.84
293,9.84
300,9.84
301,9.84
306,9.84
309,9.835
311,9.841
312,9.849
316,9.847
318,9.857
319,9.852
324,9.847
327,9.851
328,9.853
338,9.84
340,9.84
341,9.843
344,9.84
350,9.837
354,9.835
356,9.835
357,9.84
362,9.833
368,9.829
369,9.824
371,9.826
374,9.831
378,9.826
379,9.811
381,9.808
383,9.793
384,9.785
387,9.783
388,9.78
389,9.78
390,9.78
392,9.777
393,9.782
394,9.791
396,9.777
398,9.783
399,9.771
400,9.785
401,9.793
406,9.79
407,9.777
408,9.777
410,9.772
411,9.774
413,9.774
414,9.784
415,9.795
418,9.795
419,9.809
422,9.794
423,9.788
424,9.778
425,9.765
426,9.756
427,9.753
428,9.763
429,9.75
430,9.729
432,9.736
433,9.735
435,9.722
436,9.707
437,9.705
438,9.702
440,9.71
441,9.711
442,9.7
443,9.691
444,9.7
445,9.69
447,9.69
448,9.699
449,9.692
451,9.704
453,9.713
454,9.718
455,9.716
457,9.712
459,9.717
461,9.717
463,9.71
464,9.71
465,9.715
466,9.715
467,9.71
468,9.71
469,9.7
470,9.704
471,9.7
472,9.706
473,9.701
474,9.7
475,9.702
479,9.7
480,9.696
482,9.694
483,9.686
485,9.68
486,9.688
487,9.686
488,9.684
491,9.68
492,9.683
493,9.682
495,9.675
496,9.674
497,9.664
498,9.66
499,9.652
500,9.65
502,9.65
504,9.642
506,9.651
507,9.66
a1492585500,9.753
1,9.712
2,9.712
3,9.747
5,9.826
7,9.827
9,9.839
10,9.857
11,9.882
12,9.906
13,9.93
14,9.96
15,9.971
16,9.938
17,9.944
18,9.966
19,9.967
20,9.986
21,9.986
22,9.999
23,10
24,10.02
25,10.015
27,10.005
28,10.035
29,9.998
30,10.01
31,9.98
32,9.967
33,9.954
34,9.954
35,9.939
38,9.944
39,9.944
40,9.944
44,9.974
49,9.961
51,9.958
53,9.958
54,9.948
56,9.927
57,9.938
58,9.951
62,9.965
63,9.961
64,9.931
67,9.93
68,9.948
69,9.931
70,9.91
71,9.886
73,9.886
77,9.872
82,9.876
84,9.872
85,9.875
86,9.875
89,9.875
96,9.895
97,9.905
98,9.924
100,9.909
102,9.922
104,9.9
108,9.903
109,9.9
112,9.891
118,9.866
119,9.835
122,9.828
123,9.833
124,9.824
126,9.833
127,9.836
133,9.865
134,9.88
145,9.861
148,9.866
150,9.855
162,9.865
167,9.865
168,9.865
170,9.866
171,9.867
172,9.853
173,9.844
175,9.87
177,9.861
178,9.87
179,9.876
182,9.871
195,9.856
196,9.844
198,9.824
204,9.832
217,9.829
218,9.83
220,9.83
224,9.84
226,9.842
227,9.855
228,9.852
229,9.84
236,9.828
239,9.843
243,9.84
245,9.844
250,9.848
254,9.851
255,9.839
260,9.836
261,9.836
262,9.826
266,9.839
273,9.851
276,9.855
277,9.854
278,9.854
279,9.866
280,9.884
282,9.871
284,9.873
293,9.867
294,9.866
299,9.879
301,9.875
303,9.869
305,9.866
307,9.86
314,9.869
315,9.87
321,9.873
325,9.85
326,9.861
330,9.862
331,9.855
338,9.839
340,9.873
341,9.861
343,9.872
347,9.875
348,9.882
352,9.88
354,9.888
356,9.894
360,9.91
361,9.913
362,9.922
363,9.922
365,9.91
366,9.892
367,9.901
371,9.905
374,9.906
375,9.913
377,9.913
378,9.913
379,9.906
384,9.912
386,9.903
387,9.911
388,9.919
389,9.925
391,9.93
396,9.908
397,9.931
398,9.921
399,9.911
400,9.912
401,9.931
402,9.935
403,9.925
404,9.95
405,9.941
406,9.954
407,9.96
408,9.955
410,9.955
412,9.965
413,9.972
414,9.979
416,9.969
417,9.951
418,9.952
421,9.955
422,9.951
423,9.954
424,9.947
429,9.959
432,9.967
433,9.977
434,9.97
435,9.959
436,9.968
437,9.97
438,9.966
439,9.955
440,9.954
441,9.959
444,9.964
446,9.967
447,9.969
448,9.972
450,9.983
451,9.987
453,9.981
455,9.972
458,9.976
460,9.97
462,9.98
463,9.98
464,9.974
465,9.975
466,9.98
468,9.971
470,9.961
471,9.965
472,9.965
474,9.964
475,9.964
477,9.963
478,9.963
479,9.948
481,9.968
483,9.97
484,9.996
486,10
487,9.991
488,9.998
489,9.999
490,10.01
491,10.02
492,10.005
493,9.999
494,10.005
495,10.03
497,10.035
498,10.035
499,10.015
500,10.02
501,10.03
502,10.035
503,10.035
504,10.025
505,10.015
a1492671960,10.285
1,10.25
2,10.265
3,10.23
4,10.21
5,10.2
6,10.145
7,10.095
8,10.075
9,10.08
10,10.06
11,10.04
12,10.05
13,10
14,10.005
18,10.045
19,9.96
20,9.96
21,9.953
22,9.952
23,9.957
24,9.958
25,9.941
26,9.973
27,9.983
28,9.953
29,9.931
31,9.959
32,9.924
33,9.924
34,9.871
35,9.86
36,9.857
37,9.838
38,9.823
39,9.82
40,9.786
41,9.792
42,9.786
44,9.877
45,9.775
46,9.782
47,9.811
49,9.808
50,9.862
51,9.852
53,9.84
54,9.85
55,9.834
56,9.827
58,9.86
59,9.86
60,9.877
61,9.89
62,9.896
63,9.908
64,9.917
65,9.92
67,9.901
70,9.886
71,9.862
72,9.864
73,9.865
74,9.864
75,9.87
76,9.862
77,9.858
78,9.844
80,9.876
81,9.878
82,9.869
83,9.876
84,9.866
85,9.89
86,9.89
87,9.888
88,9.882
89,9.886
90,9.902
92,9.91
93,9.919
94,9.93
95,9.923
96,9.931
98,9.928
99,9.92
101,9.921
102,9.913
103,9.91
104,9.906
105,9.906
108,9.92
109,9.927
110,9.927
111,9.923
112,9.932
113,9.944
114,9.963
115,9.964
116,9.982
117,9.98
118,9.98
120,9.958
121,9.942
122,9.938
123,9.933
124,9.926
125,9.927
126,9.918
127,9.904
128,9.898
129,9.922
130,9.926
131,9.93
132,9.93
134,9.946
135,9.939
136,9.936
137,9.942
138,9.932
139,9.949
141,9.943
143,9.96
144,9.958
147,9.963
150,9.966
151,9.98
153,9.972
154,9.965
156,9.977
157,9.95
159,9.955
160,9.945
162,9.948
163,9.949
167,9.937
168,9.925
170,9.928
171,9.922
172,9.906
173,9.906
174,9.891
175,9.895
177,9.9
178,9.894
179,9.898
180,9.898
183,9.903
184,9.909
185,9.907
186,9.903
187,9.895
191,9.882
192,9.893
193,9.882
194,9.857
195,9.857
197,9.856
198,9.85
199,9.825
200,9.838
201,9.847
203,9.843
205,9.853
206,9.85
207,9.854
209,9.85
210,9.847
211,9.853
213,9.852
214,9.85
215,9.836
216,9.84
217,9.842
219,9.853
220,9.844
221,9.844
222,9.857
225,9.853
227,9.855
228,9.847
230,9.841
231,9.845
232,9.837
233,9.837
234,9.836
235,9.851
236,9.85
237,9.836
238,9.835
239,9.837
242,9.835
243,9.832
245,9.863
246,9.867
249,9.873
250,9.866
251,9.858
252,9.865
253,9.858
255,9.862
256,9.864
257,9.85
258,9.84
261,9.839
263,9.839
264,9.85
266,9.83
267,9.83
268,9.831
269,9.83
271,9.83
272,9.837
273,9.833
275,9.827
276,9.83
278,9.825
279,9.83
280,9.837
281,9.835
282,9.837
283,9.833
284,9.836
285,9.835
286,9.828
287,9.82
288,9.821
290,9.821
291,9.815
293,9.814
294,9.813
296,9.809
297,9.833
300,9.833
302,9.837
303,9.837
304,9.839
306,9.841
308,9.85
309,9.863
312,9.883
313,9.867
314,9.874
315,9.874
317,9.87
318,9.857
319,9.87
321,9.862
322,9.857
324,9.851
325,9.857
326,9.85
327,9.841
328,9.836
329,9.834
330,9.836
331,9.83
332,9.831
333,9.831
334,9.827
336,9.833
337,9.819
339,9.808
340,9.801
341,9.8
342,9.806
344,9.793
346,9.798
347,9.792
348,9.797
350,9.792
351,9.792
352,9.788
353,9.788
354,9.783
355,9.788
356,9.792
357,9.792
358,9.818
362,9.806
363,9.814
365,9.796
367,9.804
368,9.785
369,9.784
370,9.783
372,9.771
374,9.761
376,9.769
377,9.77
378,9.77
379,9.771
380,9.762
381,9.752
382,9.744
383,9.743
384,9.749
385,9.75
386,9.755
387,9.762
388,9.771
389,9.813
390,9.784
392,9.792
393,9.776
395,9.781
396,9.778
397,9.768
399,9.768
400,9.767
401,9.76
403,9.76
405,9.762
406,9.767
407,9.771
408,9.776
409,9.767
410,9.765
411,9.769
412,9.762
413,9.754
414,9.753
415,9.759
416,9.756
418,9.755
419,9.751
420,9.748
421,9.752
422,9.75
423,9.756
424,9.775
425,9.784
426,9.78
427,9.785
429,9.779
430,9.795
431,9.78
433,9.776
434,9.768
435,9.76
436,9.767
437,9.768
438,9.771
439,9.775
440,9.776
441,9.785
442,9.799
443,9.798
444,9.799
446,9.819
447,9.819
448,9.822
449,9.83
451,9.814
452,9.814
453,9.815
454,9.81
455,9.81
456,9.815
457,9.822
459,9.817
460,9.824
461,9.82
462,9.816
463,9.82
464,9.823
465,9.826
467,9.825
468,9.83
471,9.832
474,9.828
475,9.827
476,9.828
477,9.835
479,9.827
480,9.834
482,9.828
483,9.824
484,9.83
485,9.83
486,9.829
487,9.832
488,9.828
490,9.83
491,9.826
492,9.823
493,9.804
494,9.801
495,9.795
496,9.784
497,9.787
498,9.787
499,9.796
500,9.799
501,9.798
502,9.79
503,9.779
504,9.793
a1492758180,9.875
1,9.851
4,9.9
5,9.887
6,9.873
7,9.858
8,9.854
9,9.853
10,9.834
11,9.81
12,9.807
13,9.8
14,9.804
15,9.8
18,9.799
22,9.789
23,9.789
24,9.781
27,9.783
28,9.782
29,9.831
30,9.809
33,9.795
34,9.776
36,9.768
40,9.793
42,9.793
43,9.771
46,9.755
47,9.762
48,9.752
49,9.731
51,9.734
52,9.729
53,9.72
54,9.727
57,9.713
59,9.727
60,9.73
62,9.735
63,9.74
65,9.739
66,9.731
67,9.729
68,9.735
69,9.767
72,9.758
73,9.75
74,9.747
76,9.747
77,9.737
78,9.747
79,9.755
80,9.751
84,9.741
85,9.74
86,9.754
87,9.763
88,9.761
89,9.74
90,9.73
91,9.73
92,9.732
94,9.722
95,9.71
98,9.713
99,9.717
102,9.723
103,9.713
104,9.704
105,9.7
106,9.701
107,9.7
109,9.701
110,9.716
111,9.723
112,9.722
117,9.72
118,9.711
119,9.704
121,9.713
123,9.71
126,9.7
127,9.7
128,9.7
129,9.7
130,9.704
131,9.706
132,9.702
135,9.702
136,9.703
137,9.709
139,9.704
141,9.712
142,9.71
143,9.71
144,9.723
145,9.726
146,9.741
151,9.75
152,9.764
153,9.766
155,9.77
156,9.784
158,9.781
161,9.792
162,9.799
163,9.799
167,9.802
168,9.806
170,9.818
175,9.82
176,9.815
177,9.825
178,9.82
179,9.82
182,9.822
187,9.828
188,9.832
190,9.836
191,9.834
193,9.836
194,9.82
199,9.827
200,9.828
201,9.83
203,9.83
204,9.831
206,9.83
207,9.832
211,9.83
214,9.83
218,9.821
220,9.82
223,9.82
224,9.822
226,9.827
231,9.829
232,9.826
236,9.824
237,9.826
238,9.826
239,9.826
240,9.822
241,9.822
242,9.826
245,9.82
255,9.827
256,9.826
257,9.82
258,9.818
264,9.822
269,9.827
270,9.827
276,9.833
277,9.831
279,9.823
280,9.841
285,9.845
287,9.853
288,9.853
289,9.854
290,9.858
293,9.859
294,9.863
295,9.88
297,9.88
300,9.871
303,9.868
304,9.867
305,9.862
306,9.852
308,9.859
309,9.857
310,9.86
311,9.868
312,9.885
315,9.873
317,9.87
318,9.868
320,9.871
321,9.871
322,9.872
324,9.878
325,9.873
326,9.875
327,9.887
328,9.884
329,9.883
331,9.871
333,9.87
338,9.87
339,9.872
340,9.87
342,9.87
344,9.868
345,9.868
346,9.861
351,9.864
352,9.86
354,9.86
355,9.855
356,9.85
357,9.85
359,9.835
363,9.84
364,9.85
367,9.835
371,9.841
374,9.844
375,9.835
376,9.835
378,9.835
380,9.835
381,9.82
382,9.82
383,9.82
384,9.82
385,9.82
386,9.82
387,9.821
390,9.82
391,9.806
392,9.801
393,9.794
394,9.767
396,9.775
398,9.774
399,9.774
401,9.747
403,9.735
404,9.702
405,9.717
406,9.694
407,9.69
408,9.68
410,9.674
411,9.698
412,9.695
413,9.693
414,9.7
415,9.694
416,9.692
419,9.688
420,9.685
421,9.691
422,9.703
423,9.709
424,9.722
426,9.74
427,9.746
428,9.759
429,9.762
430,9.761
431,9.752
432,9.741
433,9.74
434,9.74
435,9.73
438,9.736
439,9.732
442,9.736
444,9.721
445,9.721
446,9.71
447,9.714
448,9.708
449,9.716
450,9.721
451,9.717
452,9.718
453,9.724
454,9.729
456,9.732
457,9.74
459,9.744
460,9.747
461,9.741
462,9.744
463,9.749
464,9.752
465,9.754
467,9.745
468,9.74
469,9.74
470,9.743
472,9.743
473,9.751
474,9.741
475,9.746
476,9.754
477,9.753
479,9.752
480,9.758
481,9.748
482,9.742
483,9.74
485,9.732
486,9.734
487,9.732
488,9.739
489,9.736
490,9.744
491,9.754
492,9.749
493,9.747
494,9.757
495,9.751
497,9.74
498,9.735
499,9.736
500,9.734
501,9.741
502,9.741
503,9.738
504,9.733
505,9.722
506,9.711
507,9.713
a1493017560,9.95
1,9.957
2,9.979
3,10.03
5,10.04
6,10.01
7,10.015
8,10.03
9,10.095
11,10.075
12,10.125
13,10.14
14,10.14
15,10.15
17,10.12
18,10.125
19,10.145
20,10.16
21,10.17
22,10.17
23,10.185
24,10.195
25,10.22
26,10.215
27,10.2
28,10.21
29,10.185
30,10.2
32,10.125
33,10.14
37,10.115
38,10.13
39,10.115
40,10.13
42,10.125
43,10.11
44,10.055
45,10.05
46,10.01
47,10.035
50,10.01
51,10.01
52,10.04
54,10.025
57,10.015
58,10.03
59,10.035
61,10.04
62,10.045
66,10.05
68,10.05
69,10.06
70,10.065
73,10.1
74,10.09
75,10.085
76,10.075
77,10.075
78,10.085
79,10.1
80,10.13
81,10.14
82,10.135
83,10.15
84,10.15
86,10.16
90,10.16
91,10.155
95,10.145
96,10.16
98,10.155
99,10.17
102,10.17
103,10.16
105,10.18
106,10.185
107,10.2
108,10.2
109,10.195
110,10.195
113,10.19
114,10.19
116,10.18
119,10.185
120,10.185
121,10.2
122,10.205
123,10.19
125,10.185
127,10.175
128,10.175
133,10.175
135,10.18
136,10.18
137,10.195
138,10.2
139,10.195
140,10.195
145,10.18
146,10.185
150,10.18
153,10.18
155,10.18
158,10.165
161,10.17
162,10.155
166,10.175
170,10.17
171,10.16
172,10.16
173,10.135
174,10.135
175,10.15
177,10.15
179,10.155
180,10.16
183,10.145
184,10.15
185,10.14
189,10.15
190,10.14
198,10.15
199,10.14
204,10.135
206,10.13
207,10.13
211,10.13
212,10.14
214,10.14
215,10.14
218,10.135
219,10.13
222,10.12
226,10.12
227,10.12
228,10.11
231,10.12
234,10.115
235,10.11
236,10.11
238,10.115
239,10.11
242,10.09
244,10.12
246,10.145
248,10.145
249,10.15
250,10.15
251,10.155
255,10.16
257,10.15
260,10.16
266,10.17
267,10.16
268,10.16
269,10.17
273,10.165
276,10.16
277,10.155
278,10.15
285,10.165
286,10.15
292,10.135
301,10.15
303,10.145
304,10.145
306,10.16
311,10.17
312,10.15
314,10.15
321,10.16
322,10.145
323,10.13
326,10.13
331,10.135
332,10.14
335,10.145
337,10.14
341,10.145
343,10.14
347,10.14
348,10.14
349,10.14
352,10.13
355,10.14
358,10.145
360,10.135
361,10.15
362,10.135
363,10.145
364,10.13
365,10.145
366,10.11
367,10.12
369,10.12
372,10.13
374,10.13
377,10.135
382,10.135
384,10.125
386,10.115
388,10.12
390,10.135
391,10.135
392,10.115
395,10.115
396,10.12
398,10.13
402,10.13
404,10.125
405,10.135
406,10.125
409,10.13
412,10.12
416,10.125
417,10.13
420,10.125
423,10.14
424,10.145
428,10.13
429,10.125
431,10.125
432,10.115
433,10.13
435,10.135
437,10.14
439,10.135
442,10.15
443,10.155
445,10.165
449,10.165
450,10.17
451,10.175
452,10.165
453,10.145
456,10.14
457,10.15
458,10.15
461,10.155
466,10.165
468,10.175
469,10.19
472,10.195
473,10.205
475,10.22
476,10.225
477,10.225
478,10.215
479,10.21
480,10.22
481,10.21
482,10.2
483,10.2
484,10.21
485,10.21
486,10.22
488,10.235
489,10.24
491,10.22
492,10.22
494,10.22
495,10.23
496,10.235
497,10.23
498,10.23
499,10.215
500,10.21
501,10.19
502,10.185
503,10.185
504,10.195
a1493103780,10.2
1,10.18
7,10.175
11,10.14
12,10.14
13,10.155
15,10.16
16,10.145
17,10.115
21,10.14
28,10.1
29,10.1
30,10.06
32,10.08
33,10.03
34,10.065
35,10.05
36,10.05
38,10.035
40,10.035
41,10.035
43,10.04
45,10.045
46,10.04
47,10.055
48,10.065
50,10.06
51,10.1
52,10.105
53,10.12
54,10.08
57,10.1
58,10.1
59,10.11
60,10.105
61,10.125
63,10.13
64,10.135
66,10.135
67,10.14
69,10.135
72,10.14
78,10.155
79,10.15
80,10.16
82,10.17
84,10.175
85,10.175
86,10.19
87,10.185
89,10.2
91,10.185
92,10.18
94,10.175
97,10.17
100,10.19
101,10.195
102,10.195
103,10.19
105,10.18
107,10.205
108,10.2
109,10.2
110,10.205
111,10.205
112,10.215
113,10.2
114,10.215
116,10.22
117,10.195
118,10.215
119,10.215
120,10.215
122,10.215
123,10.215
124,10.215
125,10.215
127,10.22
128,10.22
129,10.21
131,10.2
133,10.19
138,10.19
139,10.185
140,10.18
141,10.175
143,10.175
144,10.175
145,10.19
146,10.2
148,10.195
149,10.195
150,10.205
152,10.2
153,10.195
158,10.215
159,10.215
160,10.215
161,10.215
163,10.22
164,10.22
166,10.225
167,10.205
169,10.225
170,10.225
172,10.225
173,10.23
174,10.23
177,10.24
179,10.265
182,10.265
184,10.27
186,10.275
187,10.255
188,10.28
191,10.26
192,10.25
193,10.265
197,10.275
198,10.275
199,10.285
200,10.285
201,10.285
202,10.285
203,10.26
204,10.285
206,10.285
207,10.285
208,10.285
210,10.285
213,10.285
216,10.285
217,10.27
219,10.28
220,10.28
221,10.27
223,10.265
226,10.265
229,10.255
230,10.26
234,10.275
235,10.285
237,10.265
238,10.27
240,10.275
241,10.275
242,10.275
245,10.285
246,10.265
248,10.255
249,10.25
254,10.26
255,10.225
260,10.215
261,10.215
262,10.215
265,10.22
267,10.23
268,10.23
269,10.23
272,10.235
273,10.255
276,10.27
278,10.295
279,10.295
280,10.295
281,10.3
282,10.305
283,10.305
284,10.305
285,10.29
287,10.305
288,10.305
289,10.3
290,10.285
291,10.28
292,10.275
294,10.27
295,10.27
297,10.295
298,10.3
299,10.3
300,10.31
301,10.3
306,10.3
307,10.32
310,10.325
311,10.32
314,10.32
315,10.315
316,10.32
318,10.325
321,10.325
323,10.32
325,10.315
326,10.325
328,10.335
329,10.34
330,10.335
332,10.345
333,10.36
334,10.36
335,10.37
336,10.37
338,10.375
339,10.385
340,10.39
341,10.39
342,10.4
343,10.44
344,10.44
345,10.425
346,10.425
347,10.405
348,10.38
349,10.355
351,10.35
353,10.345
354,10.345
357,10.35
358,10.35
359,10.345
360,10.34
363,10.355
364,10.355
365,10.37
366,10.375
367,10.385
368,10.375
369,10.375
371,10.39
372,10.39
374,10.4
375,10.395
376,10.385
377,10.365
379,10.365
380,10.355
381,10.365
382,10.365
383,10.37
384,10.37
385,10.375
387,10.385
388,10.375
389,10.375
390,10.375
391,10.385
392,10.395
393,10.415
395,10.42
396,10.43
399,10.435
402,10.435
404,10.435
405,10.44
407,10.45
408,10.45
409,10.45
410,10.45
411,10.455
412,10.46
413,10.465
415,10.46
416,10.46
417,10.465
418,10.47
420,10.475
421,10.465
422,10.47
423,10.47
425,10.47
426,10.465
427,10.465
429,10.48
431,10.465
432,10.465
435,10.47
437,10.465
438,10.465
439,10.465
440,10.465
441,10.47
442,10.465
444,10.46
445,10.465
447,10.465
448,10.455
449,10.445
451,10.43
452,10.43
453,10.435
454,10.44
455,10.44
456,10.445
457,10.445
458,10.44
459,10.44
461,10.44
462,10.445
463,10.46
464,10.46
465,10.455
467,10.46
468,10.455
469,10.455
470,10.46
471,10.45
472,10.45
473,10.45
474,10.46
477,10.465
478,10.465
479,10.455
480,10.46
481,10.465
482,10.445
483,10.44
484,10.445
485,10.445
486,10.445
488,10.435
489,10.43
490,10.415
491,10.4
492,10.395
493,10.415
494,10.41
495,10.4
496,10.405
497,10.395
498,10.37
499,10.385
500,10.39
501,10.39
502,10.39
503,10.39
504,10.37
505,10.385
506,10.385
507,10.37
a1493190300,10.86
1,10.865
2,10.765
3,10.78
4,10.8
5,10.745
6,10.73
7,10.755
8,10.79
9,10.75
10,10.765
11,10.675
12,10.65
13,10.535
14,10.655
15,10.62
16,10.59
17,10.59
18,10.645
19,10.685
20,10.65
21,10.635
23,10.635
24,10.64
25,10.655
26,10.59
29,10.555
30,10.56
31,10.515
32,10.48
33,10.455
34,10.51
35,10.485
36,10.455
38,10.455
39,10.505
41,10.475
42,10.48
43,10.4
44,10.395
46,10.415
47,10.42
48,10.455
50,10.45
51,10.46
52,10.475
53,10.465
54,10.455
57,10.425
58,10.455
