WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
459,53.35
461,53.37
462,53.35
464,53.37
465,53.36
467,53.35
473,53.38
474,53.39
475,53.42
476,53.46
477,53.45
478,53.46
479,53.44
481,53.44
482,53.44
484,53.43
485,53.46
486,53.53
487,53.53
493,53.53
494,53.5
495,53.48
496,53.48
497,53.48
498,53.5
499,53.51
500,53.49
501,53.5
502,53.5
504,53.48
506,53.47
507,53.46
508,53.46
509,53.41
a1492066860,53.25
1,53.25
3,53.25
4,53.25
5,53.28
6,53.31
7,53.3
10,53.26
12,53.3
14,53.28
15,53.23
17,53.17
18,53.15
22,53.24
24,53.21
25,53.26
28,53.27
29,53.28
33,53.25
34,53.25
35,53.3
36,53.33
37,53.36
38,53.44
40,53.45
41,53.45
42,53.41
43,53.45
45,53.41
46,53.39
47,53.39
48,53.35
50,53.35
52,53.35
53,53.34
55,53.37
56,53.42
57,53.39
58,53.44
59,53.44
66,53.41
69,53.46
70,53.48
71,53.51
72,53.55
73,53.56
74,53.56
75,53.6
77,53.43
78,53.48
79,53.45
80,53.53
81,53.48
82,53.53
84,53.56
85,53.53
86,53.53
90,53.55
92,53.55
94,53.56
96,53.57
97,53.46
99,53.48
100,53.49
101,53.43
106,53.43
107,53.48
117,53.47
123,53.44
127,53.45
128,53.47
132,53.5
133,53.55
134,53.51
138,53.47
140,53.49
143,53.51
147,53.5
149,53.45
153,53.35
154,53.36
156,53.37
157,53.35
159,53.3
162,53.28
165,53.27
167,53.25
170,53.3
171,53.35
174,53.37
177,53.37
179,53.35
182,53.34
185,53.34
186,53.35
192,53.35
193,53.38
199,53.43
201,53.42
202,53.45
204,53.46
205,53.45
208,53.5
210,53.49
211,53.46
213,53.46
216,53.44
217,53.42
218,53.42
219,53.42
222,53.42
223,53.44
224,53.48
225,53.46
226,53.47
228,53.45
232,53.5
242,53.39
244,53.47
246,53.53
247,53.53
248,53.53
249,53.51
252,53.51
254,53.5
256,53.5
257,53.52
258,53.52
259,53.54
265,53.52
266,53.48
267,53.45
276,53.45
283,53.42
284,53.41
285,53.41
286,53.4
290,53.43
291,53.49
293,53.5
294,53.5
295,53.49
296,53.52
299,53.55
303,53.55
307,53.54
308,53.51
309,53.51
313,53.51
314,53.52
321,53.48
322,53.52
326,53.53
327,53.48
329,53.46
330,53.45
338,53.52
339,53.51
344,53.49
345,53.52
348,53.5
349,53.48
350,53.47
354,53.45
356,53.43
359,53.45
360,53.45
364,53.45
368,53.45
372,53.41
373,53.39
374,53.38
376,53.34
380,53.33
386,53.28
388,53.3
389,53.28
390,53.25
392,53.23
393,53.23
394,53.23
397,53.21
402,53.25
403,53.26
404,53.26
406,53.3
407,53.3
408,53.32
410,53.34
411,53.36
412,53.37
413,53.39
414,53.38
416,53.45
417,53.42
418,53.44
419,53.39
420,53.33
421,53.44
422,53.37
424,53.38
425,53.38
426,53.32
429,53.33
430,53.32
431,53.3
432,53.27
434,53.27
438,53.28
439,53.27
440,53.24
448,53.23
449,53.24
452,53.22
453,53.18
454,53.17
455,53.18
456,53.18
457,53.16
458,53.16
462,53.23
463,53.32
464,53.32
465,53.31
466,53.33
468,53.32
473,53.34
474,53.35
475,53.34
478,53.32
479,53.32
481,53.32
482,53.32
484,53.39
485,53.42
488,53.37
490,53.38
491,53.39
493,53.37
494,53.37
495,53.39
497,53.38
501,53.41
502,53.43
503,53.42
504,53.43
505,53.41
507,53.4
508,53.33
509,53.32
a1492498860,53.49
1,53.57
2,53.57
3,53.61
4,53.6
5,53.65
6,53.72
7,53.72
8,53.74
10,53.59
11,53.6
12,53.64
15,53.69
16,53.68
17,53.72
20,53.7
21,53.68
23,53.73
25,53.69
26,53.66
27,53.69
30,53.66
32,53.69
33,53.68
35,53.68
38,53.69
39,53.6
40,53.47
41,53.42
42,53.47
43,53.4
45,53.39
46,53.27
47,53.24
49,53.34
50,53.34
51,53.39
52,53.28
54,53.25
55,53.25
56,53.29
57,53.29
58,53.35
59,53.37
60,53.38
61,53.46
63,53.47
64,53.5
65,53.51
67,53.43
68,53.43
69,53.4
70,53.4
71,53.4
72,53.4
73,53.38
74,53.35
77,53.37
78,53.37
80,53.38
81,53.35
83,53.3
84,53.29
85,53.3
86,53.27
87,53.24
90,53.28
91,53.35
99,53.38
100,53.44
101,53.39
103,53.37
104,53.38
105,53.37
107,53.35
109,53.35
110,53.33
111,53.3
112,53.28
113,53.26
115,53.25
116,53.24
118,53.25
119,53.29
120,53.27
121,53.3
122,53.33
123,53.35
124,53.39
127,53.35
128,53.34
129,53.32
130,53.31
131,53.29
132,53.3
133,53.3
137,53.25
140,53.23
142,53.26
143,53.22
144,53.26
147,53.26
148,53.26
149,53.24
150,53.16
151,53.19
154,53.2
155,53.22
156,53.23
158,53.25
159,53.28
160,53.26
161,53.28
162,53.29
163,53.29
164,53.3
166,53.33
168,53.34
169,53.32
170,53.32
171,53.29
172,53.27
173,53.27
174,53.25
175,53.24
176,53.24
177,53.28
178,53.27
182,53.37
183,53.37
184,53.35
185,53.34
186,53.35
189,53.38
190,53.38
192,53.35
194,53.33
195,53.3
197,53.26
198,53.26
199,53.28
203,53.31
204,53.32
207,53.33
210,53.31
215,53.26
216,53.24
217,53.23
218,53.24
219,53.23
221,53.25
222,53.25
223,53.24
226,53.23
228,53.23
229,53.24
230,53.25
231,53.24
232,53.24
234,53.2
236,53.19
237,53.18
238,53.15
242,53.25
243,53.3
244,53.32
245,53.39
246,53.4
247,53.44
248,53.36
249,53.34
250,53.38
251,53.4
252,53.33
253,53.34
254,53.34
255,53.34
256,53.32
257,53.33
258,53.3
260,53.33
261,53.34
262,53.33
263,53.27
265,53.31
266,53.33
267,53.3
270,53.31
273,53.34
274,53.34
275,53.38
276,53.4
277,53.34
278,53.34
279,53.35
280,53.35
281,53.35
282,53.35
283,53.35
284,53.36
285,53.34
286,53.3
287,53.3
288,53.3
289,53.3
290,53.3
291,53.28
292,53.3
294,53.28
297,53.27
298,53.26
299,53.2
300,53.23
301,53.22
302,53.19
303,53.19
305,53.18
306,53.19
307,53.2
311,53.24
312,53.27
314,53.28
315,53.17
316,53.16
317,53.16
318,53.17
319,53.13
320,53.16
321,53.17
322,53.19
326,53.2
328,53.19
329,53.21
330,53.21
331,53.25
332,53.25
333,53.25
336,53.24
338,53.24
339,53.24
340,53.25
341,53.24
342,53.22
343,53.23
344,53.23
345,53.24
347,53.22
349,53.2
350,53.22
351,53.22
353,53.2
357,53.23
358,53.19
360,53.2
361,53.23
363,53.23
364,53.22
366,53.22
367,53.21
368,53.21
369,53.22
372,53.2
373,53.15
374,53.15
376,53.16
377,53.16
379,53.17
380,53.16
381,53.15
383,53.14
384,53.14
385,53.2
387,53.2
389,53.16
390,53.16
391,53.16
393,53.16
394,53.19
395,53.21
396,53.18
397,53.18
398,53.2
399,53.18
400,53.16
401,53.15
402,53.16
404,53.16
405,53.2
406,53.2
408,53.21
409,53.22
410,53.2
411,53.2
412,53.2
413,53.18
414,53.19
416,53.2
417,53.2
419,53.2
420,53.2
421,53.23
422,53.25
423,53.25
424,53.25
425,53.26
426,53.2
427,53.21
429,53.22
430,53.2
432,53.17
433,53.16
434,53.15
435,53.09
437,53.05
439,53
440,52.91
442,52.97
444,52.97
445,52.98
446,52.96
450,52.98
452,52.98
453,52.9
454,52.93
455,52.94
456,52.96
457,52.98
458,52.98
460,52.99
461,53
462,53.02
463,53.02
464,53.01
466,53.07
467,53.06
469,53.04
470,53.04
471,53.04
473,53.05
475,53.02
476,53.02
477,52.99
478,52.99
479,52.98
480,52.99
482,52.98
484,52.99
485,52.99
488,53
489,53
490,52.98
492,53
493,53
494,52.99
498,52.99
499,53.08
500,53.11
501,53.1
502,53.12
503,53.11
504,53.12
505,53.13
507,53.1
508,53.13
509,53.15
a1492585260,52.92
1,52.69
2,52.81
3,52.77
4,52.82
5,52.83
6,52.94
7,53.15
8,53.1
9,53.29
10,53.3
11,53.37
12,53.36
13,53.42
14,53.37
15,53.36
17,53.33
18,53.34
19,53.34
20,53.34
21,53.35
22,53.4
23,53.41
24,53.46
25,53.49
26,53.49
27,53.48
28,53.46
29,53.45
30,53.52
31,53.5
32,53.47
33,53.47
36,53.44
38,53.41
39,53.38
40,53.23
41,53.24
42,53.26
43,53.29
44,53.37
45,53.33
47,53.29
48,53.33
49,53.3
50,53.32
51,53.4
52,53.41
53,53.38
54,53.45
55,53.47
57,53.46
58,53.42
59,53.44
60,53.44
61,53.43
62,53.42
63,53.45
64,53.43
65,53.39
66,53.43
67,53.43
68,53.43
69,53.46
70,53.45
74,53.45
75,53.46
76,53.45
77,53.44
78,53.48
79,53.5
83,53.5
84,53.43
85,53.42
88,53.44
90,53.48
92,53.49
94,53.49
95,53.46
96,53.41
97,53.46
99,53.44
100,53.43
101,53.39
102,53.39
104,53.46
105,53.48
106,53.49
107,53.47
108,53.47
109,53.44
111,53.46
112,53.47
113,53.48
114,53.48
115,53.47
118,53.47
120,53.44
121,53.42
123,53.43
125,53.41
126,53.45
128,53.45
129,53.43
130,53.38
138,53.42
140,53.42
141,53.44
142,53.46
143,53.44
145,53.45
148,53.42
149,53.45
150,53.44
155,53.46
158,53.46
160,53.46
164,53.47
166,53.45
167,53.46
169,53.44
171,53.45
172,53.46
173,53.49
174,53.46
177,53.47
179,53.49
181,53.45
182,53.44
187,53.42
188,53.43
192,53.43
193,53.45
196,53.46
197,53.45
198,53.44
202,53.47
204,53.5
207,53.49
209,53.5
210,53.5
212,53.48
213,53.48
215,53.47
217,53.47
219,53.46
223,53.47
224,53.48
226,53.45
230,53.45
231,53.48
235,53.49
236,53.45
238,53.43
239,53.43
242,53.41
243,53.39
246,53.42
251,53.37
254,53.43
255,53.39
257,53.39
258,53.36
260,53.41
263,53.44
264,53.44
265,53.44
268,53.42
269,53.42
270,53.42
272,53.43
274,53.41
275,53.4
278,53.44
279,53.45
281,53.5
282,53.49
283,53.52
285,53.48
286,53.51
287,53.51
288,53.54
290,53.52
292,53.49
293,53.47
295,53.46
296,53.47
297,53.46
303,53.44
304,53.47
306,53.47
308,53.49
318,53.49
319,53.5
321,53.52
327,53.52
329,53.49
330,53.48
331,53.5
335,53.5
336,53.5
337,53.51
340,53.52
341,53.52
343,53.52
344,53.51
348,53.53
349,53.55
350,53.57
351,53.58
353,53.6
356,53.59
363,53.6
364,53.61
365,53.57
367,53.54
368,53.55
370,53.58
372,53.6
373,53.61
374,53.66
375,53.7
377,53.65
381,53.66
382,53.53
384,53.59
386,53.55
387,53.54
388,53.52
390,53.5
393,53.55
394,53.51
395,53.5
396,53.49
397,53.5
398,53.52
399,53.48
400,53.49
401,53.5
402,53.47
403,53.46
404,53.44
408,53.45
409,53.45
410,53.47
412,53.43
413,53.44
414,53.45
415,53.43
418,53.44
420,53.47
421,53.46
423,53.48
424,53.44
426,53.47
427,53.46
429,53.44
434,53.45
435,53.44
438,53.44
440,53.44
441,53.4
442,53.35
445,53.38
446,53.39
447,53.35
451,53.33
453,53.34
454,53.36
455,53.35
456,53.37
457,53.37
459,53.34
461,53.3
462,53.28
464,53.23
465,53.22
466,53.23
467,53.24
468,53.27
470,53.26
471,53.27
474,53.26
475,53.25
478,53.26
479,53.26
481,53.24
482,53.27
483,53.25
490,53.25
491,53.28
492,53.29
494,53.26
495,53.23
496,53.28
497,53.28
501,53.31
502,53.35
503,53.35
504,53.34
505,53.37
506,53.35
507,53.33
508,53.26
509,53.25
a1492671660,53.09
1,52.94
2,52.95
3,52.91
4,52.95
5,52.78
6,52.73
7,52.72
8,52.64
9,52.67
11,52.68
13,52.7
14,52.7
15,52.7
17,52.62
18,52.65
19,52.76
20,52.84
21,52.83
22,52.86
23,52.82
24,52.74
25,52.7
26,52.73
27,52.67
28,52.64
29,52.62
30,52.59
31,52.63
32,52.65
33,52.66
34,52.59
35,52.53
36,52.55
37,52.53
38,52.51
40,52.51
41,52.47
42,52.47
43,52.48
44,52.47
46,52.52
47,52.5
48,52.56
52,52.55
54,52.55
55,52.5
57,52.51
59,52.47
60,52.46
63,52.45
65,52.4
66,52.44
67,52.45
68,52.42
69,52.46
70,52.43
72,52.43
73,52.45
74,52.48
75,52.44
78,52.44
79,52.48
81,52.53
85,52.56
86,52.64
88,52.58
89,52.59
90,52.59
93,52.59
94,52.58
96,52.58
97,52.57
98,52.54
101,52.52
103,52.51
105,52.52
106,52.5
107,52.52
109,52.52
111,52.55
112,52.55
113,52.55
116,52.55
117,52.53
120,52.5
121,52.5
122,52.52
123,52.6
127,52.63
128,52.68
130,52.67
131,52.64
132,52.68
134,52.68
135,52.71
136,52.75
137,52.78
138,52.78
139,52.79
140,52.87
141,52.87
142,52.87
143,52.85
144,52.87
145,52.87
146,52.9
147,52.81
148,52.77
150,52.78
151,52.77
152,52.75
153,52.75
157,52.71
158,52.59
159,52.59
164,52.57
165,52.61
167,52.64
168,52.61
171,52.59
172,52.54
175,52.54
179,52.51
180,52.59
187,52.53
189,52.48
192,52.48
195,52.5
197,52.44
198,52.5
199,52.48
200,52.5
201,52.47
202,52.45
203,52.47
204,52.44
205,52.44
206,52.44
209,52.39
211,52.38
212,52.4
213,52.4
214,52.4
215,52.41
216,52.4
217,52.42
219,52.42
221,52.44
224,52.44
226,52.44
227,52.43
228,52.46
229,52.47
231,52.43
233,52.4
234,52.38
235,52.36
236,52.4
237,52.4
239,52.43
242,52.39
244,52.36
246,52.36
247,52.34
249,52.32
253,52.34
254,52.38
255,52.35
256,52.32
257,52.37
259,52.37
262,52.32
263,52.34
265,52.37
270,52.32
273,52.29
279,52.29
281,52.28
282,52.28
283,52.3
284,52.3
285,52.31
286,52.31
287,52.31
288,52.33
289,52.36
290,52.4
291,52.37
292,52.38
293,52.33
294,52.32
295,52.28
296,52.26
297,52.29
300,52.27
301,52.25
304,52.29
306,52.29
308,52.25
309,52.25
313,52.25
314,52.25
315,52.24
317,52.25
318,52.24
320,52.25
321,52.24
322,52.23
323,52.18
325,52.2
326,52.2
327,52.17
328,52.16
329,52.15
330,52.15
332,52.14
333,52.15
334,52.17
335,52.16
336,52.19
337,52.19
338,52.2
341,52.24
342,52.28
346,52.26
347,52.23
349,52.21
350,52.25
351,52.22
354,52.22
355,52.22
356,52.26
357,52.25
358,52.25
359,52.25
360,52.25
361,52.24
362,52.22
364,52.23
365,52.27
367,52.3
370,52.31
371,52.33
372,52.32
373,52.3
374,52.27
375,52.27
376,52.31
377,52.34
379,52.34
380,52.34
382,52.29
383,52.24
384,52.29
385,52.3
389,52.3
390,52.35
391,52.34
392,52.35
393,52.35
394,52.38
395,52.42
396,52.39
397,52.39
398,52.42
400,52.41
401,52.39
402,52.4
404,52.4
405,52.39
406,52.38
407,52.36
408,52.35
409,52.35
410,52.36
411,52.35
412,52.34
413,52.33
414,52.32
415,52.29
416,52.34
417,52.34
418,52.38
419,52.36
420,52.38
422,52.4
423,52.38
424,52.39
425,52.39
427,52.39
428,52.41
429,52.41
430,52.38
431,52.38
432,52.37
434,52.39
435,52.4
436,52.4
438,52.41
439,52.43
441,52.44
442,52.43
444,52.42
445,52.44
446,52.43
448,52.43
450,52.46
451,52.46
453,52.46
454,52.45
455,52.45
456,52.44
457,52.44
460,52.44
461,52.44
462,52.44
463,52.44
464,52.44
465,52.44
466,52.43
467,52.42
468,52.43
470,52.43
471,52.42
472,52.43
473,52.44
474,52.43
475,52.44
476,52.42
477,52.44
478,52.44
479,52.44
480,52.44
481,52.43
482,52.4
483,52.4
484,52.43
485,52.43
486,52.43
487,52.42
488,52.43
489,52.43
490,52.45
491,52.55
492,52.52
493,52.5
494,52.53
495,52.54
496,52.53
497,52.5
498,52.49
499,52.49
500,52.5
501,52.53
502,52.52
503,52.51
504,52.52
505,52.53
506,52.53
507,52.54
508,52.54
509,52.53
a1492758060,52.4
1,52.22
2,52.03
3,51.86
4,52.04
5,52.01
6,52.25
7,52.28
8,52.52
9,52.49
10,52.53
11,52.48
12,52.51
13,52.47
14,52.52
15,52.48
16,52.51
17,52.49
18,52.47
20,52.45
21,52.42
22,52.47
23,52.47
25,52.46
27,52.5
28,52.52
30,52.47
31,52.48
32,52.52
33,52.53
36,52.61
37,52.6
38,52.75
39,52.8
40,52.75
41,52.75
43,52.71
44,52.71
45,52.72
46,52.77
48,52.78
49,52.77
50,52.8
51,52.78
54,52.73
56,52.74
57,52.72
58,52.76
59,52.73
60,52.74
61,52.75
63,52.8
64,52.83
65,52.85
66,52.79
67,52.77
68,52.75
69,52.74
75,52.75
77,52.77
80,52.75
81,52.77
83,52.79
85,52.79
86,52.79
88,52.78
89,52.8
90,52.82
92,52.86
94,52.89
95,52.96
96,52.94
98,52.95
99,52.99
100,53
101,53.05
102,53.05
104,53.03
105,53.02
106,52.98
107,52.99
108,53
111,53
112,53
113,52.99
114,52.98
115,53.03
116,53.01
119,53.03
120,53.05
122,53.04
123,53.04
125,53.07
126,53.1
127,53.12
128,53.17
129,53.18
130,53.16
131,53.17
132,53.19
133,53.11
134,53.12
135,53.08
138,53.08
139,53.06
140,53.09
144,53.1
145,53.1
146,53.1
148,53.11
150,53.09
152,53.06
154,53.06
155,53.07
156,53.11
158,53.11
162,53.11
163,53.1
166,53.09
168,53.13
169,53.12
170,53.14
171,53.15
172,53.12
173,53.14
175,53.12
176,53.15
177,53.17
178,53.15
179,53.15
180,53.17
181,53.15
182,53.15
183,53.15
184,53.15
185,53.13
188,53.08
189,53.06
195,53.04
199,53.04
200,53
206,53.02
208,53.01
212,53.01
213,53
217,53.03
218,53.04
220,53.04
224,53.03
225,53
234,53.01
235,52.94
236,52.85
237,52.83
239,52.94
242,52.93
243,52.94
244,52.96
245,52.95
246,53
247,53
248,52.98
250,52.99
251,52.98
255,52.97
256,53
258,52.96
259,52.97
260,52.99
262,52.97
263,52.97
265,52.97
266,52.97
268,52.93
270,52.93
272,52.94
275,52.94
277,52.93
278,52.92
280,52.91
281,52.9
282,52.86
285,52.84
287,52.87
289,52.86
293,52.88
294,52.91
295,52.89
299,52.89
301,52.88
302,52.91
306,52.88
307,52.9
308,52.89
309,52.87
312,52.84
313,52.83
316,52.85
318,52.85
319,52.87
320,52.89
321,52.9
322,52.83
324,52.85
325,52.83
326,52.8
328,52.8
329,52.76
330,52.76
331,52.76
332,52.76
333,52.76
336,52.77
337,52.76
338,52.76
339,52.72
342,52.74
343,52.62
344,52.63
345,52.63
346,52.64
347,52.65
348,52.56
349,52.62
351,52.56
352,52.53
353,52.53
354,52.57
355,52.59
356,52.6
358,52.61
360,52.6
362,52.6
363,52.62
364,52.62
368,52.63
369,52.63
370,52.63
373,52.67
374,52.6
375,52.6
376,52.63
378,52.64
380,52.65
382,52.69
383,52.7
385,52.69
387,52.6
388,52.62
389,52.56
390,52.58
391,52.61
392,52.54
393,52.46
395,52.47
396,52.52
397,52.52
398,52.52
399,52.45
402,52.45
403,52.44
405,52.44
406,52.43
408,52.39
409,52.39
410,52.33
411,52.35
412,52.38
413,52.38
414,52.41
415,52.4
416,52.4
417,52.4
419,52.39
420,52.35
421,52.38
422,52.41
423,52.33
424,52.25
425,52.25
426,52.25
427,52.26
428,52.21
429,52.26
430,52.2
431,52.2
432,52.2
433,52.19
434,52.18
435,52.2
436,52.2
437,52.22
438,52.25
439,52.26
440,52.28
442,52.28
443,52.26
444,52.3
445,52.25
446,52.26
447,52.26
448,52.25
449,52.24
450,52.23
451,52.2
452,52.2
453,52.21
454,52.2
455,52.21
456,52.22
457,52.23
458,52.21
459,52.21
460,52.22
461,52.21
462,52.21
463,52.21
464,52.24
465,52.21
466,52.24
467,52.24
468,52.25
469,52.2
470,52.19
471,52.19
472,52.19
473,52.23
474,52.25
475,52.23
476,52.24
477,52.25
478,52.25
479,52.27
480,52.26
481,52.22
482,52.2
483,52.12
484,52.13
485,52.1
486,52.12
487,52.11
488,52.08
489,52.06
490,52
491,51.95
492,51.95
493,51.97
494,52.04
495,52.04
496,52.1
497,52.09
498,52.09
499,52.15
500,52.17
501,52.18
502,52.2
503,52.21
504,52.21
505,52.23
506,52.19
507,52.12
508,52.14
509,52.13
a1493017380,53.06
1,53.13
3,53.1
4,53.23
5,53.1
6,53.15
7,53.05
8,53.1
9,53.18
10,53.2
11,53.32
12,53.25
13,53.31
14,53.38
15,53.31
16,53.38
17,53.32
18,53.22
19,53.26
20,53.25
21,53.33
22,53.33
23,53.25
24,53.25
25,53.26
26,53.26
28,53.35
29,53.37
30,53.4
31,53.39
33,53.39
34,53.35
35,53.32
37,53.4
38,53.37
39,53.41
40,53.41
41,53.42
42,53.37
43,53.35
44,53.4
45,53.38
47,53.41
49,53.4
51,53.4
52,53.43
53,53.52
54,53.49
55,53.49
57,53.42
58,53.45
60,53.41
61,53.47
62,53.52
63,53.52
65,53.47
66,53.46
67,53.42
68,53.38
69,53.39
70,53.38
71,53.36
72,53.35
73,53.34
74,53.35
75,53.4
76,53.41
77,53.38
78,53.4
79,53.38
80,53.37
83,53.4
84,53.39
85,53.46
87,53.45
88,53.44
90,53.46
91,53.48
93,53.49
95,53.49
96,53.53
97,53.53
98,53.53
99,53.55
100,53.56
101,53.58
102,53.59
103,53.55
105,53.56
107,53.53
109,53.48
110,53.53
111,53.55
112,53.57
113,53.6
114,53.64
115,53.62
117,53.61
118,53.58
120,53.57
121,53.6
122,53.66
123,53.65
125,53.66
126,53.61
127,53.62
129,53.65
130,53.66
131,53.66
132,53.63
133,53.62
134,53.66
135,53.62
136,53.63
138,53.66
141,53.65
143,53.65
144,53.63
146,53.66
147,53.66
148,53.68
149,53.71
150,53.71
151,53.76
153,53.76
155,53.72
158,53.71
159,53.69
161,53.69
162,53.72
164,53.7
168,53.68
169,53.72
172,53.73
176,53.77
178,53.73
179,53.77
180,53.79
181,53.8
182,53.8
184,53.84
187,53.81
188,53.8
191,53.83
192,53.87
194,53.87
195,53.86
198,53.85
200,53.85
202,53.86
203,53.85
206,53.85
209,53.84
210,53.86
215,53.89
216,53.9
218,53.89
219,53.9
224,53.88
225,53.9
226,53.91
230,53.9
233,53.91
234,53.91
235,53.91
236,53.93
240,53.93
241,53.94
242,53.94
244,53.91
246,53.95
247,53.94
251,53.95
252,53.95
253,53.96
255,53.96
257,53.95
259,53.94
260,53.93
261,53.91
262,53.89
268,53.93
271,53.94
272,53.96
274,54
275,54.02
276,54.03
278,54.02
279,54.01
280,53.96
287,53.95
290,53.97
291,53.98
295,53.97
296,53.95
298,53.95
299,53.93
300,53.83
303,53.75
304,53.81
305,53.8
306,53.77
308,53.78
309,53.79
311,53.79
314,53.8
316,53.79
318,53.79
320,53.81
321,53.79
322,53.75
323,53.75
325,53.72
326,53.63
327,53.68
329,53.67
330,53.67
331,53.67
332,53.67
333,53.68
334,53.65
335,53.63
336,53.67
337,53.69
340,53.68
341,53.65
343,53.68
344,53.7
345,53.63
346,53.64
347,53.62
348,53.62
349,53.62
350,53.61
351,53.57
353,53.57
354,53.51
355,53.5
357,53.54
361,53.57
362,53.57
363,53.58
366,53.63
367,53.67
368,53.67
369,53.68
371,53.64
372,53.54
373,53.54
374,53.52
375,53.54
377,53.53
378,53.53
379,53.51
380,53.5
382,53.43
383,53.41
384,53.43
386,53.52
387,53.52
388,53.54
389,53.53
390,53.56
391,53.54
393,53.59
394,53.57
395,53.6
396,53.61
397,53.62
398,53.67
399,53.67
401,53.7
402,53.73
403,53.71
404,53.69
405,53.67
406,53.67
407,53.69
408,53.73
409,53.71
410,53.62
411,53.61
413,53.63
414,53.7
415,53.69
417,53.69
418,53.64
419,53.68
420,53.69
421,53.65
422,53.67
423,53.67
424,53.69
425,53.69
426,53.68
428,53.67
429,53.65
431,53.69
433,53.69
434,53.69
435,53.65
438,53.69
439,53.68
440,53.66
441,53.67
442,53.65
443,53.63
444,53.67
445,53.71
446,53.72
447,53.7
448,53.68
449,53.7
450,53.7
451,53.69
452,53.7
453,53.7
454,53.73
455,53.75
456,53.72
458,53.69
459,53.7
460,53.7
461,53.7
463,53.7
464,53.7
465,53.7
466,53.72
468,53.75
471,53.78
473,53.77
474,53.77
475,53.79
476,53.81
477,53.81
478,53.84
479,53.83
480,53.84
481,53.86
482,53.86
483,53.9
484,53.92
485,53.93
486,53.93
488,53.94
489,53.93
490,53.97
491,53.89
492,53.91
493,53.9
494,53.89
495,53.89
496,53.81
497,53.83
498,53.83
499,53.82
500,53.83
501,53.79
502,53.78
504,53.8
505,53.75
506,53.75
507,53.76
