GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
465,55
466,55
467,55
468,55
469,55.1
470,55.14
471,55.16
472,55.04
473,55.04
474,55.23
477,55.17
478,55.25
479,55.28
480,55.31
481,55.37
482,55.43
483,55.43
484,55.47
486,55.57
488,55.56
489,55.58
490,55.66
491,55.53
492,55.55
493,55.6
494,55.6
495,55.6
496,55.63
497,55.7
498,55.74
499,55.74
500,55.75
501,55.75
502,55.75
503,55.75
504,55.8
505,55.8
506,56.01
507,56.07
a1492066980,55.88
18,55.69
19,55.67
20,55.46
21,55.46
22,55.31
23,55.2
24,55.1
25,55
26,55.07
28,55.01
30,55
31,55
32,54.81
34,54.81
36,54.8
38,54.92
41,54.83
44,54.7
45,54.7
46,54.7
48,54.7
49,54.7
51,54.71
52,54.82
53,54.82
54,54.83
55,54.88
56,54.87
58,54.9
61,54.86
62,54.83
63,54.87
65,54.78
66,54.78
67,54.84
68,54.94
70,54.94
74,54.94
75,54.99
76,54.98
81,54.91
82,54.94
84,54.91
86,54.91
88,54.78
89,54.84
91,55.07
97,55.08
98,55.1
101,55.2
102,55.29
103,55.45
104,55.44
105,55.83
106,55.44
108,55.39
109,55.31
112,55.23
113,55.23
118,55.16
119,55.04
121,55.12
123,55.1
126,55.1
130,55.02
132,55.01
135,55
137,55
138,55.01
140,55
145,55
146,55.01
147,55
151,55
153,55
157,55
158,55.02
160,55.01
162,55.15
163,55.47
164,55.59
165,55.54
166,55.75
167,55.74
170,55.79
171,55.8
172,55.62
175,55.49
176,55.41
177,55.39
180,55.51
181,55.34
183,55.25
185,55.25
186,55.25
188,55.13
189,55.23
191,55.25
194,55.2
195,55.22
196,55.17
199,55.27
206,55.18
207,55.26
208,55.27
215,55.27
217,55.17
220,55.1
222,55.21
225,55.24
227,55.2
230,55.19
232,55.15
235,55.24
236,55.14
238,55.14
239,55.1
241,55.1
245,55.2
246,55.14
249,55.38
250,55.28
252,55.26
253,55.26
254,55.27
256,55.22
258,55.1
260,55.25
263,55.31
265,55.21
268,55.26
270,55.25
272,55.14
274,55.26
277,55.22
279,55.25
280,55.32
281,55.27
283,55.22
284,55.22
285,55.21
288,55.1
291,55.1
293,55.1
294,55.1
296,55.1
297,55.1
299,55.1
304,55.25
305,55.25
307,55.2
308,55.25
313,55.24
314,55.24
315,55.25
318,55.1
319,55.22
323,55.1
325,55.16
326,55.22
327,55.11
330,55.18
332,55.13
334,55.11
335,55.23
336,55.59
337,55.55
341,55.47
343,55.46
346,55.36
350,55.27
351,55.32
353,55.32
354,55.53
355,55.52
357,55.51
358,55.32
360,55.48
361,55.35
362,55.3
363,55.48
367,55.34
370,55.31
371,55.37
375,55.32
378,55.3
379,55.3
380,55.3
381,55.3
382,55.3
383,55.3
384,55.3
385,55.3
387,55.4
388,55.34
389,55.3
390,55.3
391,55.3
392,55.3
396,55.39
397,55.3
398,55.39
399,55.59
400,55.85
401,55.76
402,55.81
403,55.9
406,55.78
409,55.68
411,55.66
412,55.6
413,55.71
415,55.74
416,55.72
417,55.77
418,55.76
419,55.95
421,55.9
422,55.73
423,55.68
426,55.68
427,55.65
428,55.63
429,55.63
430,55.63
432,55.76
434,55.71
435,55.67
436,55.66
437,55.6
438,55.59
440,55.58
441,55.58
442,55.59
443,55.66
444,55.59
445,55.69
446,55.64
447,55.63
448,55.6
449,55.63
451,55.62
453,55.59
454,55.65
455,55.77
456,55.64
459,55.61
460,55.66
461,55.74
462,55.74
463,55.74
464,55.74
465,55.74
466,55.74
467,55.74
468,55.75
469,55.74
470,55.74
471,55.74
472,55.74
473,55.74
474,55.74
475,55.65
476,55.61
477,55.6
478,55.56
479,55.52
480,55.46
481,55.44
482,55.43
483,55.4
484,55.47
485,55.63
486,55.67
487,55.69
488,55.64
490,55.65
491,55.58
492,55.44
493,55.36
494,55.41
495,55.46
496,55.41
497,55.39
499,55.48
500,55.48
501,55.44
502,55.44
503,55.44
504,55.44
505,55.5
506,55.45
507,55.45
a1492498980,55.4
3,55.39
4,55.62
8,55.71
15,55.69
19,55.61
20,55.73
23,55.74
26,55.75
28,55.75
31,55.74
35,55.8
36,55.7
37,55.63
38,55.66
43,55.51
44,55.48
52,55.48
55,55.51
56,55.48
57,55.48
58,55.48
59,55.48
60,55.48
61,55.56
64,55.55
75,55.48
78,55.64
79,55.54
80,55.49
87,55.49
93,55.49
94,55.43
95,55.53
97,55.49
103,55.49
108,55.49
115,55.55
116,55.6
117,55.62
122,55.6
126,55.6
127,55.6
130,55.45
134,55.45
135,55.49
137,55.42
139,55.49
141,55.5
142,55.56
145,55.5
148,55.6
160,55.62
162,55.61
166,55.5
167,55.55
169,55.49
170,55.49
173,55.5
177,55.57
179,55.66
192,55.76
194,55.76
213,55.69
214,55.67
220,55.72
221,55.79
227,55.9
230,55.91
234,55.89
241,55.86
245,55.95
246,55.86
248,56.04
252,55.95
258,56.07
259,56.1
261,56.14
270,56.07
281,56.16
283,56.12
284,56.07
288,55.97
298,55.95
300,55.96
315,56
326,56.06
327,56.14
328,56.19
338,56.16
339,56.2
340,56.19
347,56.18
352,56.2
354,56.27
359,56.27
361,56.27
368,56.29
369,56.3
370,56.3
371,56.19
376,56.07
377,56.03
378,56
379,56
381,56
382,56
384,56
387,56.05
388,56.2
390,56.09
392,56.02
394,56.01
395,56
396,56
397,56
402,56.17
403,56.29
404,56.27
405,56.26
412,56.32
413,56.48
414,56.54
417,56.59
418,56.58
419,56.59
421,56.58
423,56.58
425,56.48
427,56.48
430,56.31
431,56.31
432,56.31
433,56.26
435,56.26
436,56.19
443,56.15
446,56.34
447,56.29
449,56.29
450,56.38
452,56.3
453,56.32
455,56.43
461,56.48
464,56.43
468,56.45
471,56.49
474,56.39
480,56.38
481,56.35
482,56.39
483,56.36
484,56.54
485,56.54
488,56.55
489,56.48
490,56.53
492,56.48
499,56.47
500,56.51
501,56.48
502,56.5
503,56.32
505,56.35
506,56.29
507,56.23
a1492585380,56.41
4,56.3
5,56.27
6,56.2
8,56.19
9,56.18
10,56.18
11,56.04
12,55.95
14,56.1
17,56.03
20,56.08
22,55.99
23,55.95
26,55.96
27,55.94
30,55.95
34,56.05
37,56.03
42,56.07
43,56.09
44,56.12
48,56.26
55,56.33
68,56.49
69,56.61
76,56.57
77,56.57
78,56.57
79,56.63
81,56.62
84,56.8
86,57.02
94,57.03
98,57.03
101,57
102,56.98
103,56.94
104,56.86
105,56.89
106,56.78
112,56.79
115,56.79
121,56.89
126,56.7
127,56.7
131,56.81
132,56.86
135,56.78
136,56.67
137,57
138,56.98
139,57.22
140,57.26
144,57.35
145,57.3
146,57.41
149,57.41
150,57.52
151,57.73
157,57.36
158,57.51
159,57.36
160,57.21
161,57.23
162,57.23
164,57.23
166,57.23
167,57.23
169,57.23
170,57.29
172,57.45
177,57.4
179,57.28
180,57.27
187,57.26
198,57.3
201,57.25
202,57.15
204,57.1
207,57.1
208,56.96
209,57.06
210,56.95
213,56.97
214,56.95
215,56.92
217,57.04
228,57.21
229,57.24
230,57.25
232,57.31
237,57.23
238,57.25
240,57.22
241,57.18
245,57.38
247,57.34
249,57.28
250,57.39
251,57.25
252,57.25
256,57.25
257,57.25
258,57.3
267,57.3
269,57.37
274,57.37
282,57.43
283,57.4
284,57.39
290,57.37
291,57.37
299,57.3
300,57.38
301,57.2
303,57.08
306,57.03
308,57.02
310,57
313,57.04
314,57.12
316,57.33
317,57.5
319,57.4
320,57.12
323,57.12
325,57.12
337,57.16
338,57.15
339,57.15
353,57.16
357,57.2
360,57.22
367,57.2
368,57.19
372,57.28
373,57.19
374,57.16
379,57.09
380,57.09
381,56.99
384,56.99
385,56.98
386,57.05
391,57.08
392,57.06
393,56.97
395,56.98
396,56.98
397,56.98
398,57.02
399,57.1
406,57.05
408,57.1
412,57.11
413,57.12
415,56.98
416,57
417,56.98
421,56.94
428,56.97
431,57.01
434,57.01
437,57.05
438,57.19
443,57.2
445,57.2
446,57.24
448,57.24
451,57.24
452,57.26
455,57.2
456,57.17
457,57.14
458,57.16
460,57.2
461,57.3
462,57.41
468,57.38
469,57.29
473,57.24
474,57.44
475,57.44
477,57.13
478,57.17
482,57.23
483,57.18
484,57.14
486,57.23
490,57.25
491,57.1
493,57.1
494,57.08
495,57.13
496,57.13
497,57.05
498,57.1
500,57.07
501,57
502,57.12
503,57.05
505,57.06
506,57.12
507,57.35
a1492671780,56.97
6,56.95
8,57.15
10,57.26
12,57.16
22,57.31
23,57.23
24,57.23
25,57.15
28,57.13
32,57.26
34,57.22
36,57.22
38,57.19
39,57.07
45,57.07
48,57.07
49,57.07
54,57.07
55,56.93
56,57.03
59,57.05
64,57.19
80,57.17
81,57.16
83,57.25
87,57.23
88,57.14
92,57.11
97,57.13
104,57.22
106,57.14
110,57.27
120,57.29
127,57.15
132,57.11
134,57.19
139,57.11
140,57.13
144,57.22
151,57.28
156,57.27
157,57.18
160,57.28
161,57.3
163,57.36
177,57.33
178,57.24
179,57.27
183,57.32
184,57.28
189,57.33
190,57.43
191,57.44
201,57.47
202,57.35
206,57.34
208,57.27
209,57.31
222,57.36
234,57.31
235,57.3
236,57.3
237,57.26
238,57.19
239,57.2
241,57.21
245,57.27
246,57.24
247,57.3
249,57.33
252,57.18
257,57.25
270,57.36
277,57.49
279,57.39
280,57.4
283,57.43
288,57.57
289,57.59
297,57.6
299,57.69
302,57.56
306,57.61
307,57.69
327,57.7
338,57.93
344,57.98
345,57.97
349,57.98
352,58
354,57.95
355,58
357,58.18
363,58.24
369,58.2
379,58.27
380,58.4
382,58.5
385,58.5
387,58.5
388,58.57
390,58.66
391,58.66
392,58.66
393,58.67
394,58.65
395,58.36
396,58.58
400,58.6
401,58.38
402,58.26
403,58.29
406,58.3
407,58.38
411,58.41
413,58.45
414,58.32
415,58.33
416,58.28
417,58.13
418,58.23
420,58.32
421,58.32
423,58.16
424,58.15
425,58.16
426,58.15
432,58.33
433,58.41
434,58.31
437,58.32
438,58.3
439,58.3
445,58.31
446,58.42
447,58.3
449,58.25
453,58.46
459,58.42
467,58.39
468,58.38
470,58.46
473,58.51
474,58.54
476,58.46
481,58.39
483,58.44
487,58.49
490,58.58
491,58.58
493,58.53
494,58.52
496,58.46
498,58.51
499,58.4
500,58.45
501,58.46
502,58.41
503,58.47
504,58.47
505,58.52
506,58.56
507,58.52
a1492758180,58.2
2,58.05
5,58.27
6,58.66
7,58.6
13,58.31
14,58.27
15,58.29
17,58.25
18,58.32
30,58.4
33,58.35
35,58.35
36,58.3
41,58.3
52,58.22
54,57.97
55,57.97
58,57.91
59,57.81
62,57.86
63,57.86
64,57.89
67,57.87
70,57.97
88,57.84
89,57.97
93,58
94,57.9
97,57.96
99,57.97
100,57.89
103,57.81
104,57.76
108,57.75
112,57.73
115,57.69
117,57.68
120,57.68
121,57.63
123,57.57
125,57.51
127,57.5
128,57.48
132,57.43
133,57.41
141,57.4
152,57.55
154,57.58
161,57.71
168,57.7
170,57.66
186,57.75
189,57.75
196,57.71
213,57.68
216,57.68
219,57.68
228,57.62
230,57.6
235,57.54
237,57.66
240,57.57
241,57.53
245,57.57
246,57.62
253,57.62
255,57.6
281,57.65
287,57.69
305,57.57
306,57.48
316,57.53
317,57.55
319,57.45
338,57.44
351,57.41
356,57.4
360,57.4
363,57.49
367,57.52
368,57.43
370,57.54
377,57.55
378,57.44
379,57.5
380,57.49
382,57.43
383,57.4
384,57.35
391,57.31
392,57.3
395,57.3
396,57.35
398,57.37
399,57.47
400,57.49
401,57.42
402,57.38
403,57.33
409,57.36
411,57.29
413,57.25
419,57.39
421,57.35
422,57.31
423,57.3
424,57.3
426,57.35
427,57.37
430,57.5
433,57.52
435,57.45
436,57.5
437,57.54
439,57.6
445,57.5
446,57.53
449,57.57
453,57.61
454,57.65
455,57.62
456,57.54
458,57.61
460,57.71
461,57.87
465,57.72
466,57.79
477,57.78
478,57.72
479,57.76
482,57.8
483,57.79
484,57.66
485,57.64
486,57.62
488,57.66
489,57.66
490,57.67
492,57.71
493,57.69
494,57.53
495,57.82
496,57.68
497,57.68
498,57.67
499,57.63
500,57.72
501,57.57
502,57.61
504,57.62
505,57.63
506,57.52
507,57.62
a1493017500,58.05
3,57.53
13,58.28
14,58.17
15,58.24
17,58.18
20,58.23
25,58.32
30,58.48
37,58.36
40,58.3
43,58.34
46,58.27
51,58.33
52,58.36
54,58.36
56,58.47
57,58.52
58,58.51
65,58.66
67,58.65
69,58.55
72,58.62
76,58.6
93,58.45
94,58.45
95,58.44
102,58.44
105,58.42
109,58.27
122,58.45
130,58.5
139,58.44
140,58.42
141,58.3
146,58.45
147,58.39
150,58.48
152,58.45
160,58.42
165,58.52
166,58.46
175,58.53
180,58.6
181,58.76
186,58.78
191,58.84
192,58.85
200,58.8
201,58.81
202,58.9
217,58.85
218,58.82
219,58.82
223,58.85
227,58.9
233,58.98
234,58.97
236,58.87
237,58.89
243,59
244,58.96
250,59
251,59.05
252,59.13
254,59.13
259,59.07
261,59.15
266,59.25
267,59.24
269,59.25
275,59.43
280,59.28
281,59.26
283,59.22
284,59.22
287,59.12
290,59.14
291,59.12
293,59.19
299,59.26
307,59.33
308,59.23
310,59.33
311,59.35
313,59.32
314,59.32
315,59.32
316,59.2
317,59.3
328,59.25
332,59.37
334,59.39
337,59.37
340,59.32
341,59.29
343,59.34
345,59.29
346,59.29
347,59.3
348,59.26
349,59.31
350,59.26
353,59.3
354,59.27
355,59.24
359,59.35
365,59.43
371,59.45
374,59.45
377,59.43
379,59.4
380,59.44
381,59.5
383,59.59
387,59.55
388,59.6
389,59.6
390,59.6
392,59.58
393,59.5
395,59.57
398,59.52
403,59.57
406,59.55
408,59.52
409,59.36
413,59.47
415,59.42
417,59.4
419,59.41
420,59.36
421,59.26
422,59.15
424,59.14
425,59.2
426,59.12
430,59.19
431,59.11
437,59.24
439,59.23
442,59.23
443,59.29
446,59.31
449,59.38
452,59.3
457,59.22
459,59.32
460,59.28
461,59.32
462,59.33
463,59.33
465,59.29
470,59.28
475,59.38
476,59.38
477,59.39
478,59.4
479,59.4
481,59.42
482,59.45
487,59.53
490,59.54
492,59.65
493,59.6
494,59.45
495,59.37
497,59.56
501,59.59
503,59.48
504,59.47
505,59.39
a1493103780,59.4
1,59.53
2,59.51
4,59.38
5,59.79
6,59.68
7,59.75
8,59.69
11,59.67
13,59.65
14,59.67
16,59.51
19,59.54
20,59.58
21,59.58
23,59.49
24,59.53
31,59.45
50,59.37
59,59.25
60,59.23
61,59.25
63,59.24
69,59.32
71,59.25
78,59.3
83,59.33
111,59.33
129,59.47
147,59.32
157,59.27
161,59.38
173,59.55
175,59.58
176,59.59
177,59.54
181,59.54
182,59.53
183,59.58
185,59.6
192,59.6
193,59.6
194,59.55
195,59.51
196,59.51
205,59.52
206,59.58
207,59.59
213,59.65
240,59.64
241,59.63
245,59.6
247,59.62
253,59.55
257,59.62
258,59.62
277,59.7
278,59.7
289,59.69
292,59.71
293,59.68
300,59.67
314,59.67
321,59.69
329,59.74
330,59.75
342,59.78
347,59.79
350,59.79
351,59.97
352,60.03
353,60.13
354,60.25
356,60.28
357,60.14
358,59.95
360,60.18
361,60.09
362,60.09
367,60.09
369,60.15
370,60.18
371,60.17
375,60.13
377,60.23
378,60.13
379,60.21
382,60.12
384,60.1
385,60.1
386,60.12
388,60.1
389,60.1
390,60.08
391,60.08
392,60.08
394,60.21
401,60.2
403,60.2
404,60.23
406,60.24
408,60.27
412,60.24
414,60.21
415,60.22
417,60.2
418,60.25
419,60.3
424,60.34
426,60.34
427,60.35
432,60.32
436,60.31
437,60.28
438,60.25
439,60.25
440,60.25
442,60.24
443,60.28
444,60.21
447,60.2
448,60.2
451,60.2
453,60.2
454,60.21
456,60.2
458,60.2
460,60.2
461,60.22
463,60.2
465,60.23
467,60.25
470,60.27
473,60.24
474,60.25
475,60.2
476,60.25
478,60.2
479,60.2
480,60.2
481,60.2
482,60.2
483,60.22
485,60.2
489,60.24
490,60.22
492,60.28
494,60.24
495,60.28
496,60.36
497,60.32
498,60.26
499,60.3
500,60.33
501,60.31
502,60.35
503,60.5
504,60.45
505,60.5
506,60.45
507,60.44
a1493190180,60.5
1,60.37
2,60.3
11,60.26
13,60.35
26,60.34
34,60.34
35,60.34
36,60.3
38,60.36
46,60.34
50,60.31
52,60.31
54,60.36
56,60.32
61,60.39
62,60.41
63,60.49
70,60.63
71,60.56
72,60.56
73,60.56
78,60.75
79,60.87
81,60.91
83,60.79
92,60.85
98,60.93
101,60.98
107,60.9
118,60.85
125,60.95
129,60.85
137,60.75
156,60.81
158,60.75
167,60.79
169,60.81
184,60.85
192,60.76
194,60.85
201,60.77
215,60.74
219,60.7
223,60.59
224,60.55
227,60.5
228,60.55
235,60.49
238,60.45
241,60.47
245,60.7
246,60.73
247,60.7
254,60.7
258,60.74
261,60.72
264,60.79
270,60.82
286,60.83
290,60.84
294,60.74
301,60.71
304,60.8
306,60.83
307,60.83
312,60.82
314,60.87
319,60.95
324,60.94
329,60.98
332,60.98
342,61
345,61
346,61
348,61.02
359,61.13
362,61.04
364,61.16
370,61.2
378,61.21
380,61.21
384,61.24
385,61.24
387,61.24
388,61.42
389,61.42
390,61.33
391,61.32
393,61.32
394,61.24
397,61.28
398,61.29
402,61.29
403,61.3
404,61.4
405,61.45
406,61.31
407,61.3
408,61.24
409,61.32
410,61.37
411,61.27
413,61.39
414,61.42
415,61.45
416,61.45
417,61.5
418,61.5
419,61.52
424,61.35
425,61.35
431,61.38
433,61.37
435,61.38
436,61.42
439,61.45
442,61.5
443,61.5
445,61.56
447,61.56
448,61.56
449,61.44
451,61.55
452,61.67
453,61.66
454,61.65
455,61.65
459,61.64
460,61.63
464,61.62
465,61.57
466,61.55
467,61.62
470,61.6
474,61.69
478,61.71
480,61.71
481,61.71
482,61.71
485,61.76
486,61.78
487,61.8
488,61.8
489,61.8
490,61.8
491,61.8
492,61.8
493,61.77
494,61.76
495,61.76
496,61.7
497,61.74
498,61.74
499,61.75
500,61.84
501,61.81
502,61.85
503,61.85
504,61.84
505,61.84
506,61.85
507,61.89
a1493276580,61.73
1,61.36
3,61.49
6,61.47
8,61.26
9,61.26
10,61.23
11,61.03
12,61.01
13,60.97
14,61.01
15,60.85
16,60.8
18,60.9
19,61.01
22,60.99
26,61
27,61.1
31,60.96
33,60.93
34,60.92
35,61
36,60.87
37,60.76
38,60.66
39,60.69
41,60.65
42,60.62
43,60.6
44,60.6
45,60.6
46,60.6
47,60.6
48,60.6
49,60.7
50,60.7
51,60.98
52,60.98
53,60.97
54,60.91
55,60.91
56,60.92
58,60.92
59,60.91
61,60.93
64,60.9
67,61.11
69,61.14
70,61.15
71,61.25
72,61.21
73,61.21
77,61.19
79,61.16
80,61.25
81,61.19
86,61.24
90,61.14
91,60.96
92,60.95
95,60.9
97,60.9
98,60.9
99,60.75
100,60.65
101,60.75
102,60.93
103,60.85
104,61
105,61.08
106,61
107,60.94
109,60.75
110,60.75
111,60.8
112,60.8
113,60.74
114,60.6
116,60.68
120,60.6
121,60.6
122,60.6
124,60.55
125,60.45
126,60.19
127,60.42
137,60.34
139,60.31
143,60.15
144,59.95
145,59.95
147,59.95
148,59.95
149,59.79
151,59.79
152,59.94
153,59.95
157,59.94
158,59.83
161,59.83
162,59.55
163,59.55
167,59.7
169,59.77
170,59.74
172,59.65
173,59.55
174,59.55
175,59.55
176,59.56
177,59.55
178,59.55
180,59.22
183,59.21
184,59.16
187,59.29
190,59.2
191,59.12
193,58.52
194,58.58
195,58.42
197,58.71
198,58.73
201,58.75
202,58.66
204,58.66
206,58.57
208,58.49
209,58.51
213,58.51
215,58.44
216,58.27
217,58.27
218,58.13
222,58.05
223,58.13
225,58.13
227,58.18
228,58.14
229,58.26
230,58.16
231,58.05
232,57.99
235,58.17
236,58.1
238,58.1
239,58.15
244,58.13
245,58.28
246,58.16
247,58.27
250,58.19
251,58.09
252,57.98
253,58.21
255,58.21
258,58.21
260,58.19
261,58.18
263,58.14
265,58.09
267,58.06
268,58.13
271,58.05
272,57.75
277,57.85
278,57.85
280,57.92
281,58.02
285,57.99
290,57.97
294,57.97
296,57.95
297,57.83
298,57.78
299,57.86
300,57.78
301,57.86
304,57.97
311,57.88
313,57.92
319,57.82
321,57.85
325,57.81
326,57.75
328,57.75
330,57.81
331,57.81
333,57.79
334,57.97
336,57.98
337,57.97
338,57.86
340,57.94
341,57.85
343,57.85
344,57.78
348,57.66
351,57.59
353,57.55
354,57.55
355,57.4
356,57.3
357,57.18
358,57.1
359,57.2
360,57.22
361,57.37
362,57.5
363,57.4
364,57.3
366,57.34
369,57.23
370,57.33
373,57.42
377,57.34
378,57.23
381,57.31
382,57.38
387,57.38
388,57.3
389,57.25
390,57.19
391,56.98
392,56.89
393,57.02
395,56.99
396,56.97
398,57.09
399,57.09
400,56.92
401,57.2
402,57.18
403,57.21
406,57.2
407,57.18
408,57.18
411,57.09
412,57.19
413,57.35
414,57.27
416,57.14
419,57.11
420,57.17
423,57.16
425,57.02
426,56.95
427,56.87
429,57.21
431,56.99
432,57.01
434,56.99
435,56.96
438,56.99
439,56.95
441,57
443,57
444,56.96
447,56.96
448,56.91
449,56.96
450,56.9
452,56.71
453,56.75
456,56.76
458,56.91
459,57.04
460,57
461,57.04
462,57
463,57.02
464,57.17
465,57.19
466,57.18
467,57.26
468,57.33
469,57.43
473,57.57
475,57.68
476,57.5
477,57.48
478,57.5
479,57.5
480,57.53
481,57.43
482,57.5
483,57.41
484,57.45
485,57.4
486,57.65
487,57.57
488,57.67
489,57.57
490,57.53
491,57.51
492,57.57
493,57.52
495,57.56
496,57.54
497,57.5
498,57.48
499,57.51
500,57.74
501,57.75
502,57.74
503,57.75
504,57.68
505,57.71
506,57.68
507,57.68
a1493362980,57.59
1,57.57
2,57.79
3,57.93
4,57.94
5,57.95
6,58
7,58.01
8,58.09
9,58.12
10,58.27
11,58.23
12,58.14
13,58.02
14,58.05
15,57.97
18,57.9
23,57.81
24,57.65
25,57.49
26,57.48
32,57.44
34,57.48
35,57.42
36,57.39
39,57.52
40,57.51
41,57.53
44,57.53
46,57.37
52,57.62
53,57.6
60,57.5
65,57.58
66,57.52
68,57.46
69,57.47
73,57.4
74,57.37
77,57.5
79,57.4
80,57.29
82,57.27
83,57.25
85,57.28
91,57.12
96,57.06
101,57.16
106,57.21
109,57.26
112,57.2
114,57.16
122,57.21
125,57.14
129,57.14
130,57.13
131,57.19
132,57.21
150,57.32
151,57.47
152,57.57
153,57.49
155,57.21
156,57.49
158,57.36
159,57.36
160,57.35
161,57.35
162,57.45
163,57.45
174,57.34
179,57.53
181,57.51
182,57.46
186,57.47
189,57.45
194,57.45
195,57.42
196,57.39
200,57.43
202,57.4
208,57.41
209,57.4
210,57.4
211,57.36
216,57.34
217,57.4
220,57.4
227,57.31
228,57.29
233,57.28
237,57.2
241,57.21
244,57.24
245,57.15
251,57.17
259,57.19
261,57.1
263,57.16
267,57.17
272,57.12
279,57.06
280,57.03
281,57.03
283,57.02
286,57
289,56.98
291,56.95
293,56.97
296,56.92
297,56.9
298,56.87
300,56.8
301,56.8
302,56.8
306,56.79
310,56.79
311,56.65
318,56.66
319,56.66
320,56.66
321,56.59
323,56.58
324,56.58
327,56.53
328,56.54
329,56.45
330,56.39
335,56.39
336,56.32
339,56.25
340,56.26
342,56.21
344,56.32
346,56.23
348,56.18
349,56.18
350,56.3
351,56.18
352,56.1
353,56.16
354,56.18
355,56.21
356,56.22
358,56.3
360,56.3
365,56.22
366,56.26
367,56.28
368,56.3
375,56.31
377,56.3
379,56.32
380,56.35
384,56.3
385,56.29
390,56.25
391,56.3
394,56.25
395,56.21
396,56.19
397,56.16
402,56.23
403,56.32
404,56.33
408,56.29
409,56.25
410,56.33
411,56.35
412,56.31
413,56.39
415,56.36
417,56.42
418,56.46
419,56.47
422,56.43
424,56.5
427,56.45
432,56.45
433,56.41
438,56.45
440,56.4
442,56.38
452,56.42
453,56.43
454,56.48
455,56.5
456,56.55
457,56.55
458,56.46
465,56.46
467,56.43
470,56.41
471,56.42
472,56.48
475,56.49
476,56.49
479,56.51
481,56.52
483,56.46
486,56.45
489,56.43
490,56.43
491,56.43
492,56.48
493,56.48
494,56.44
495,56.46
501,56.4
502,56.51
503,56.54
504,56.45
505,56.5
506,56.44
507,56.5
a1493708580,55.93
1,56
3,56.33
4,56.14
5,56.28
7,56.15
