LIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
365,159
366,159
367,159
368,159
369,159
371,159
372,158.95
373,158.95
374,159
376,159
377,159
378,159
379,159
380,158.95
381,159
382,159.05
383,159.05
384,159.15
386,159.05
388,159
389,159
390,159
391,158.9
392,158.9
393,158.9
394,158.85
395,158.8
396,158.75
397,158.85
398,158.95
399,158.95
400,158.95
401,159
404,159.05
405,159.05
407,159.05
408,159.05
409,159.05
410,159.05
411,159
413,159.1
414,159.05
415,159.1
416,159.05
417,159.05
418,159.05
419,159.05
420,159.15
421,159.05
424,159
425,159.05
426,159.05
427,159
428,159
429,159
430,158.95
431,158.95
432,158.9
433,158.95
434,158.95
435,159
436,159.05
437,159.1
438,159.1
439,159.05
441,159.05
442,159.1
443,159.05
444,159.05
445,159.05
446,158.95
447,158.95
448,158.8
449,158.9
450,159
451,159.05
452,159
453,158.85
454,158.95
455,159.05
456,159.15
457,159.1
458,159.05
459,159.1
460,159.2
461,159.2
462,159.2
463,159.2
464,159.2
465,159.25
466,159.15
467,159.15
468,159.15
470,159.15
471,159.2
472,159.2
473,159.2
474,159.2
475,159.2
476,159.2
478,159.25
479,159.25
481,159.25
482,159.3
483,159.25
484,159.25
485,159.45
486,159.6
487,159.65
488,159.6
489,159.65
490,159.55
491,159.55
492,159.45
493,159.45
494,159.4
495,159.4
496,159.4
497,159.4
498,159.45
499,159.45
500,159.45
501,159.5
502,159.4
503,159.4
504,159.35
505,159.55
506,159.5
507,159.45
508,159.4
509,159.35
a1492066860,159.05
1,158.95
2,158.7
3,158.9
4,158.9
5,158.9
6,158.65
7,158.75
8,158.75
10,158.65
11,158.6
12,158.8
14,158.85
15,158.65
16,158.55
17,158.55
18,158.55
20,158.45
21,158.55
22,158.5
23,158.5
24,158.6
25,158.65
27,158.55
28,158.6
30,158.7
31,158.75
32,158.7
33,158.7
34,158.65
36,158.65
37,158.75
38,158.75
40,158.8
45,158.8
46,158.8
48,158.9
49,158.9
50,158.95
51,159.05
52,158.95
53,159.05
54,159.05
57,159.1
58,159.05
59,159
60,159
61,158.95
62,159
63,159
64,159.05
65,158.9
66,158.95
68,159.05
69,159
70,158.9
73,159
74,159
75,159
76,159
77,159
78,158.95
79,159.15
80,159.05
81,159
82,159
83,159.2
84,159.25
85,159.2
87,159.2
88,159.2
90,159.2
92,159.15
94,159.15
95,159.15
97,159.15
98,159.1
99,159.05
100,159.1
101,159.1
102,159.2
104,159.2
105,159.25
107,159.15
108,159.2
109,159.25
110,159.2
111,159.05
113,159.05
114,159.05
115,159.1
116,159.1
118,159
120,159.05
123,158.95
124,158.95
125,159
126,159
127,159.05
130,159.1
134,159.1
137,159.05
138,159.1
139,159.1
141,159.2
142,159.15
144,159.15
145,159.2
146,159.25
148,159.25
149,159.4
150,159.3
151,159.25
152,159.15
154,159.05
155,159.15
156,159.2
157,159.2
159,159.05
160,159.15
163,159.1
164,159.1
165,159.1
168,159.25
170,159.25
171,159.25
172,159.2
173,159.15
175,159.1
176,159.1
177,159.1
179,159.1
181,159.1
182,159.05
183,159.05
184,159.05
185,159.05
186,159
187,158.8
188,158.55
189,158.3
190,158.45
191,158.5
192,158.5
194,158.8
195,158.95
196,159
197,159.1
198,159.15
200,159.1
202,159
204,158.95
205,158.95
206,158.85
207,158.9
208,158.9
209,158.95
210,159.05
211,159
212,158.95
213,159
214,158.95
215,158.95
216,158.9
217,159
220,158.95
221,159
223,159.05
226,159.1
227,159.1
228,159.05
230,159.1
231,159.1
232,159.1
233,159.05
234,159.05
237,159.05
239,159.1
242,159
243,159.05
244,159.05
245,159
246,159.05
247,159.05
248,159.05
250,159
251,159
252,159
253,159.05
255,159.1
256,159.2
257,159.3
258,159.3
259,159.35
260,159.35
261,159.3
263,159.35
265,159.3
267,159.35
268,159.35
269,159.35
271,159.3
272,159.3
273,159.3
274,159.3
275,159.35
276,159.2
277,159.15
278,159.2
280,159.15
281,159.15
282,159.15
283,159.1
286,159.1
287,159.1
288,159.15
289,159.15
293,159.05
295,159.05
296,159.05
299,159.05
300,159.1
301,159.05
302,159.1
303,159.25
304,159.2
305,159.2
306,159.15
308,159.2
309,159.2
312,159.2
314,159.25
316,159.2
317,159.2
318,159.25
319,159.2
320,159.2
321,159.15
322,159.15
324,159.1
325,159.1
326,159.05
327,159.05
328,159.05
329,159.05
330,159
332,159
333,159
334,159
335,159.15
336,159.2
337,159.2
338,159.2
340,159.2
341,159.35
342,159.3
343,159.3
344,159.3
346,159.3
347,159.3
348,159.25
350,159.25
351,159.15
353,159.1
354,159.1
356,159.1
358,159.05
359,159.05
360,159.05
361,159.2
362,159.3
363,159.3
366,159.3
368,159.35
369,159.3
371,159.3
372,159.3
373,159.3
374,159.3
375,159.3
376,159.3
377,159.3
378,159.3
379,159.25
380,159.3
381,159.25
383,159.15
384,159.15
385,159.15
386,159.1
387,159.1
389,159.1
390,159.1
391,159.05
392,159.05
393,158.85
394,158.85
395,159.05
396,159
397,159
398,158.95
399,158.95
400,158.9
401,158.9
402,158.8
403,158.8
404,158.8
405,158.85
406,158.9
407,158.8
408,158.85
409,158.85
410,159
411,158.95
412,159.1
413,159.25
414,159.2
415,159.15
416,159.2
418,159.15
419,159.1
420,159.1
421,159.05
422,159.05
423,159.05
424,159.05
425,159.1
426,159.3
427,159.3
428,159.4
429,159.25
430,159.3
431,159.25
432,159.4
433,159.4
434,159.35
435,159.45
436,159.5
437,159.45
438,159.5
439,159.5
440,159.5
441,159.4
442,159.35
443,159.3
444,159.45
445,159.45
446,159.4
447,159.5
448,159.45
449,159.4
450,159.4
451,159.3
452,159.25
453,159.2
454,159.2
455,159.1
456,159.05
457,159
458,159
460,159.05
461,159
462,159
463,159.15
464,159.1
465,159.1
466,159
467,159.05
468,158.95
469,159
470,159
471,159.05
472,159.1
473,159.05
474,159.1
475,159.1
476,159.1
477,159.05
478,159.1
479,159.1
480,159.1
482,159.2
483,159.05
484,159.1
485,159.05
486,159
487,159
488,159
489,159
490,159.1
491,159.05
492,159.1
493,159.1
494,159
495,158.95
496,158.95
497,158.9
498,158.9
499,158.9
500,158.85
501,158.95
503,158.95
504,158.95
505,158.95
506,158.95
507,159
508,159
509,159.05
a1492498860,158.9
1,158.75
2,159.2
3,159.1
4,159.15
5,159.25
6,159.35
7,159.5
8,159.5
9,159.2
10,159.15
11,159.2
13,159.25
14,159.3
15,159.25
16,159.2
17,159.1
19,159.15
20,159.05
21,159
22,158.75
23,158.85
25,158.8
26,158.8
27,158.8
28,158.75
29,158.8
30,158.75
31,158.75
32,158.7
33,158.75
34,158.8
35,158.65
36,158.75
37,158.7
38,158.7
39,158.65
40,158.55
41,158.45
42,158.35
43,158.4
44,158.55
45,158.5
46,158.45
47,158.45
48,158.6
49,158.7
50,158.7
51,158.8
52,158.7
53,158.75
54,158.8
55,158.85
57,158.75
58,158.9
59,158.9
60,158.85
61,158.85
62,158.85
63,158.8
64,158.9
65,158.9
66,158.85
67,158.85
68,158.9
70,158.85
71,158.85
72,158.8
73,158.8
74,158.8
75,158.75
77,158.9
78,158.8
79,158.75
80,158.7
81,158.65
82,158.55
83,158.55
84,158.55
85,158.55
86,158.5
87,158.5
88,158.4
89,158.4
90,158.4
91,158.5
92,158.55
93,158.7
94,158.8
95,158.75
96,158.75
97,158.75
98,158.8
99,158.7
100,158.8
101,158.8
102,158.75
103,158.8
104,158.85
106,158.9
107,158.9
108,158.85
109,158.8
110,158.7
111,158.7
113,158.7
114,158.7
115,158.8
116,158.75
117,158.65
118,158.7
119,158.9
121,158.85
122,158.7
123,158.75
125,158.9
126,158.9
128,158.85
129,158.75
130,158.85
131,158.85
133,158.9
134,158.8
135,158.8
136,158.85
137,158.8
138,158.75
140,158.8
142,158.85
143,158.8
144,158.8
145,158.8
146,158.8
148,158.75
149,158.75
150,158.65
152,158.45
153,158.45
154,158.45
155,158.45
157,158.5
158,158.5
159,158.5
160,158.45
161,158.45
162,158.5
163,158.6
164,158.65
167,158.6
168,158.6
169,158.6
170,158.6
171,158.6
172,158.6
173,158.5
174,158.5
175,158.4
176,158.4
177,158.45
178,158.55
180,158.55
181,158.6
182,158.6
183,158.6
184,158.6
186,158.65
187,158.6
188,158.65
189,158.7
190,158.7
191,158.75
192,158.7
193,158.65
194,158.7
195,158.65
197,158.6
198,158.55
200,158.7
201,158.7
202,158.65
203,158.7
204,158.7
206,158.7
207,158.75
208,158.8
209,158.7
212,158.65
213,158.6
214,158.6
215,158.6
216,158.55
217,158.6
219,158.65
220,158.7
221,158.7
222,158.65
223,158.75
224,158.7
225,158.7
226,158.6
227,158.65
228,158.55
229,158.6
230,158.65
231,158.6
232,158.7
233,158.7
235,158.8
238,158.8
239,158.8
242,158.75
243,158.8
244,158.75
245,158.7
247,158.7
248,158.85
249,158.8
250,158.9
251,158.9
252,158.9
253,158.9
255,158.9
256,158.9
257,158.9
258,158.85
259,158.85
260,158.9
261,158.9
262,158.9
264,158.9
265,158.9
266,158.95
267,158.95
268,158.9
269,158.95
272,159
273,158.95
274,158.9
275,158.9
276,158.95
278,159
279,158.9
280,158.9
281,158.9
282,158.95
283,158.9
284,159
285,158.95
286,158.85
287,158.85
288,158.85
289,158.8
291,158.85
292,158.85
293,158.9
294,158.9
295,158.8
296,158.85
297,158.85
298,158.85
299,158.85
300,158.8
301,158.8
302,158.8
303,158.75
304,158.7
305,158.7
306,158.6
307,158.75
308,158.8
309,158.85
310,158.75
311,158.8
312,158.8
313,158.75
314,158.8
315,158.85
316,158.9
317,158.85
318,158.85
319,158.85
320,158.8
321,158.8
322,158.85
323,158.85
324,158.8
325,158.75
326,158.8
327,158.7
328,158.7
329,158.7
330,158.65
331,158.7
332,158.65
333,158.65
334,158.65
335,158.7
336,158.65
337,158.65
338,158.55
339,158.6
340,158.6
341,158.6
342,158.45
343,158.5
344,158.5
345,158.5
346,158.55
347,158.6
348,158.6
349,158.6
350,158.6
351,158.65
352,158.6
353,158.6
354,158.65
355,158.55
356,158.65
357,158.65
358,158.55
359,158.6
360,158.55
361,158.65
362,158.6
363,158.5
364,158.45
365,158.5
366,158.45
367,158.45
368,158.4
369,158.4
370,158.4
371,158.35
372,158.35
373,158.35
374,158.25
375,158.25
376,158.25
377,158.3
378,158.35
379,158.25
380,158.25
381,158.15
382,158.25
383,158.2
384,158.2
385,158.2
386,158.2
387,158.25
388,158.25
389,158.25
390,158.2
391,158.2
392,158.15
393,158.15
394,158.2
395,158.3
396,158.35
397,158.25
398,158.25
399,158.25
400,158.2
401,158.25
402,158.25
403,158.3
404,158.25
405,158.25
406,158.3
407,158.25
408,158.25
409,158.25
410,158.15
411,158.2
412,158.2
413,158.15
414,158.15
415,158.2
416,158.25
417,158.3
418,158.3
419,158.3
420,158.35
421,158.35
422,158.35
423,158.35
424,158.35
425,158.3
426,158.3
427,158.4
428,158.4
429,158.35
430,158.3
431,158.25
432,158.3
433,158.3
434,158.25
435,158.25
436,158.25
437,158.3
438,158.15
439,158.15
440,158.15
441,158.15
442,158.15
443,158.15
444,158.1
445,158.15
446,158.2
447,158.15
448,158.15
449,158.1
450,158.1
451,158.1
452,158.1
453,158.05
454,158.05
455,158.15
456,158.2
457,158.15
458,158.15
459,158.1
460,158.1
461,158
462,158
463,158
464,158.05
465,158
466,158
467,157.95
468,157.9
469,157.9
470,157.85
471,157.65
472,157.7
473,157.75
474,157.75
475,157.75
476,157.7
477,157.7
478,157.75
479,157.75
480,157.8
481,157.8
482,157.8
483,157.85
484,157.8
485,157.7
486,157.75
487,157.8
488,157.85
489,157.8
490,157.85
491,157.9
492,157.95
493,158
494,157.9
495,157.9
496,157.9
497,157.9
498,157.9
499,157.85
500,157.85
501,157.9
502,157.85
503,157.8
504,157.85
505,157.8
506,157.75
507,157.7
508,157.65
509,157.8
a1492585260,157.4
4,157.15
5,157.25
6,157.3
7,157.25
10,157.25
11,157.35
12,157.45
13,157.4
14,157.4
15,157.3
16,157.35
17,157.45
18,157.4
19,157.3
20,157.25
21,157.25
23,157.25
24,157.2
25,157.2
26,157.25
28,157.3
29,157.4
30,157.45
31,157.45
32,157.45
33,157.4
35,157.4
36,157.5
37,157.45
38,157.4
39,157.4
40,157.55
41,157.5
42,157.45
43,157.45
46,157.55
47,157.5
49,157.45
50,157.5
51,157.55
52,157.45
53,157.5
54,157.6
55,157.6
56,157.65
59,157.7
60,157.6
62,157.65
63,157.65
65,157.65
66,157.6
67,157.6
68,157.6
69,157.7
70,157.75
71,157.8
72,157.75
73,157.75
76,157.7
77,157.65
79,157.7
80,157.7
81,157.75
82,157.65
83,157.7
85,157.8
86,157.85
87,157.95
89,157.9
90,157.95
92,157.85
93,157.9
94,157.95
95,157.95
96,158
97,157.95
98,158
100,158
101,157.95
102,157.9
103,157.9
104,157.85
106,157.8
107,157.85
108,157.9
110,157.85
111,157.9
112,157.95
113,157.9
114,157.85
115,157.9
116,157.85
117,157.85
118,157.85
119,157.8
121,157.9
122,157.75
124,157.8
126,157.8
127,157.75
128,157.75
129,157.8
130,157.9
132,157.8
133,157.85
134,157.9
135,157.9
136,157.95
141,157.85
142,157.85
143,157.85
144,157.85
145,157.85
147,157.9
148,157.8
149,157.8
152,157.8
153,157.8
154,157.85
157,157.85
158,157.9
159,157.95
160,157.9
161,157.85
164,157.85
165,157.9
167,157.85
168,157.85
169,157.8
171,157.8
172,157.8
173,157.8
174,157.9
175,157.85
176,157.85
177,157.85
178,157.9
180,157.8
182,157.85
183,157.85
185,157.85
186,157.85
187,157.9
189,157.85
190,157.8
195,157.85
197,157.8
198,157.85
199,157.8
200,157.8
202,157.7
203,157.7
204,157.75
205,157.8
206,157.75
207,157.85
208,157.75
209,157.7
212,157.8
213,157.75
214,157.7
215,157.65
220,157.65
222,157.7
223,157.75
226,157.7
228,157.7
229,157.75
232,157.7
234,157.7
238,157.75
239,157.7
242,157.55
243,157.85
244,157.85
245,157.9
248,157.85
249,157.9
250,158.05
252,158
256,158
257,158.05
260,158.05
262,158.05
264,158.05
266,157.95
267,157.9
268,157.85
270,157.95
271,157.95
274,157.9
275,158
277,158.05
280,158
282,158.05
284,158.05
285,158
287,158.05
290,158.05
293,158.1
295,158
296,158
297,158.05
302,158
303,157.95
306,157.9
308,157.95
309,157.95
310,158
311,158.05
316,158.1
319,158
321,158
324,157.95
327,157.95
329,157.85
331,157.85
333,157.75
334,157.75
336,157.75
338,157.75
340,157.75
347,157.65
348,157.65
349,157.7
350,157.7
351,157.7
352,157.65
353,157.65
354,157.6
355,157.6
357,157.65
358,157.65
364,157.7
365,157.75
366,157.8
367,157.75
369,157.8
370,157.8
373,157.75
375,157.7
376,157.7
377,157.75
378,157.7
380,157.7
381,157.65
382,157.65
383,157.65
384,157.65
385,157.7
387,157.6
388,157.65
389,157.7
390,157.75
391,157.75
392,157.8
393,157.75
394,157.75
395,157.75
396,157.75
397,157.75
398,157.75
399,157.75
400,157.7
402,157.75
403,157.65
405,157.6
406,157.6
407,157.65
409,157.6
410,157.7
412,157.75
413,157.8
414,157.8
415,157.85
416,157.8
418,157.8
420,157.85
421,157.8
422,157.85
423,157.8
424,157.85
425,157.85
426,157.8
427,157.8
429,157.8
430,157.85
431,157.85
433,157.85
434,157.8
435,157.75
436,157.7
437,157.7
438,157.7
439,157.7
440,157.65
441,157.65
442,157.6
443,157.6
444,157.55
446,157.55
448,157.7
450,157.65
452,157.6
453,157.6
455,157.65
457,157.6
458,157.65
459,157.65
461,157.6
462,157.6
465,157.55
466,157.6
467,157.65
468,157.65
469,157.65
470,157.55
471,157.55
472,157.6
474,157.6
475,157.6
478,157.65
479,157.6
480,157.6
482,157.65
483,157.6
485,157.6
486,157.6
488,157.55
489,157.55
490,157.6
492,157.55
493,157.5
494,157.55
495,157.45
497,157.5
498,157.55
499,157.55
500,157.55
501,157.6
502,157.55
503,157.6
504,157.6
505,157.7
506,157.75
507,157.7
508,157.7
509,157.75
a1492671660,157
1,156.85
2,156.95
4,156.9
5,156.85
6,156.85
7,156.75
8,156.85
10,156.8
11,156.7
12,156.7
13,156.75
14,156.75
15,156.55
16,156.45
17,156.5
18,156.4
19,156.45
20,156.55
21,156.7
22,156.7
23,156.75
24,156.6
25,156.6
26,156.55
27,156.5
28,156.4
29,156.45
30,156.3
31,156.45
32,156.55
33,156.65
34,156.5
35,156.4
36,156.4
37,156.4
38,156.4
39,156.4
41,156.25
42,156.2
43,156.15
45,156.1
46,156.1
47,156.1
48,156.15
49,156.1
50,156.05
51,156.1
53,156.1
54,156.05
55,156
56,155.95
57,155.95
59,155.9
60,155.8
61,155.9
62,155.85
64,155.8
65,155.75
66,155.8
67,155.9
68,155.95
69,155.85
71,155.85
72,155.8
73,155.75
74,155.75
75,155.75
77,155.7
78,155.7
79,155.65
80,155.7
82,155.65
83,155.65
84,155.6
85,155.65
86,155.6
87,155.6
88,155.55
89,155.65
90,155.6
91,155.55
92,155.55
93,155.5
94,155.55
96,155.55
98,155.6
99,155.65
100,155.65
101,155.7
102,155.65
103,155.6
105,155.55
106,155.55
107,155.55
108,155.6
109,155.6
110,155.6
112,155.7
113,155.75
114,155.9
116,155.9
117,155.95
118,155.9
120,155.85
121,155.95
122,155.95
123,155.9
124,155.85
125,155.8
128,155.85
129,155.85
130,155.8
131,155.8
132,155.85
133,155.8
134,155.85
135,156.05
137,156.1
138,156.1
139,156.05
140,156.1
141,156.1
142,156.05
143,156.1
144,156.15
146,156.15
147,156.3
148,156.25
149,156.35
150,156.35
151,156.45
152,156.4
153,156.4
154,156.45
155,156.4
157,156.45
159,156.5
160,156.45
161,156.45
162,156.5
163,156.5
164,156.55
166,156.55
167,156.55
168,156.5
169,156.45
170,156.4
172,156.4
173,156.35
174,156.45
175,156.5
176,156.5
177,156.55
178,156.5
180,156.5
181,156.5
182,156.5
183,156.4
184,156.4
187,156.35
188,156.35
189,156.4
190,156.45
192,156.5
194,156.5
195,156.45
196,156.45
197,156.45
198,156.4
199,156.35
200,156.45
201,156.45
202,156.45
203,156.45
204,156.4
206,156.25
208,156.3
209,156.2
210,156.2
211,156.2
212,156.2
215,156.25
217,156.25
219,156.25
220,156.15
222,156.1
223,156.15
224,156.15
225,156.1
226,156.05
227,156
231,155.95
234,156
235,156
236,156.1
238,156.1
239,156.1
242,156.15
244,156.05
246,156.15
247,156.2
249,156.15
250,156.25
253,156.2
258,156.15
265,156.1
267,155.95
268,156
269,156
270,156.05
271,156
272,156.05
273,156.05
274,156.1
275,156.1
277,156.1
278,156.1
279,156.15
280,156.15
283,156.2
284,156.2
286,156.2
287,156.15
288,156.1
289,156.15
292,156.15
293,156.15
295,156.2
296,156.2
297,156.25
298,156.2
299,156.2
300,156.25
301,156.25
302,156.25
304,156.25
305,156.25
306,156.2
307,156.25
309,156.35
310,156.4
311,156.4
312,156.35
313,156.35
314,156.3
315,156.35
317,156.35
319,156.35
320,156.3
322,156.35
323,156.3
324,156.35
325,156.3
327,156.3
329,156.35
330,156.4
331,156.4
333,156.45
334,156.4
335,156.4
337,156.45
338,156.35
339,156.4
340,156.45
341,156.4
343,156.35
344,156.3
345,156.4
346,156.35
347,156.3
348,156.35
349,156.3
350,156.25
352,156.25
353,156.2
354,156.25
355,156.25
356,156.2
359,156.2
360,156.2
361,156.25
362,156.2
363,156.15
364,156.25
365,156.25
366,156.3
367,156.3
369,156.35
370,156.35
371,156.35
372,156.4
373,156.4
374,156.3
375,156.35
376,156.4
377,156.4
378,156.55
379,156.5
380,156.5
381,156.45
382,156.45
383,156.45
384,156.45
385,156.45
386,156.4
387,156.45
388,156.45
389,156.5
390,156.55
391,156.4
392,156.45
393,156.45
394,156.5
395,156.5
396,156.5
397,156.45
398,156.5
399,156.55
400,156.5
401,156.5
403,156.6
404,156.5
405,156.45
406,156.5
407,156.5
409,156.5
410,156.45
411,156.5
412,156.5
413,156.5
414,156.5
416,156.5
417,156.45
418,156.5
419,156.55
420,156.7
421,156.8
422,156.9
423,156.85
424,156.85
425,156.85
426,156.8
427,156.9
428,156.95
429,156.95
430,157.1
431,157.15
432,157.15
433,157.1
434,157.15
435,157.15
436,157.15
437,157.05
438,157.1
439,157.1
441,157.1
442,157.1
443,157.1
444,157.1
445,157.1
446,157.05
447,157.05
448,157.05
449,157.1
451,157.1
452,157.15
454,157.1
455,157.15
457,157.1
460,157.1
461,157.1
463,157.1
464,157.1
465,157.15
466,157.15
467,157.1
469,157.15
471,157.2
472,157.2
473,157.25
474,157.2
476,157.2
477,157.2
478,157.3
479,157.35
480,157.3
481,157.25
482,157.25
483,157.35
484,157.3
485,157.25
486,157.35
487,157.35
488,157.4
489,157.35
490,157.35
491,157.35
492,157.35
493,157.4
494,157.4
495,157.4
496,157.45
497,157.4
498,157.35
499,157.25
500,157.2
501,157.2
502,157.25
503,157.25
504,157.35
505,157.3
506,157.35
507,157.35
508,157.35
509,157.4
a1492758060,157.9
1,158.45
2,158.25
3,158.4
4,158.55
5,158.65
6,158.75
7,158.55
8,158.4
9,158.4
10,158.35
11,158.2
12,158.15
13,158.05
14,158.1
15,158.05
16,157.85
17,158.1
18,158.15
19,158.15
21,158.15
22,157.85
24,157.75
25,157.7
26,157.65
27,157.3
28,157.2
29,157.15
30,157.1
31,156.95
32,156.75
33,156.65
34,156.85
35,157
36,157.1
37,157.15
38,157.15
40,157.05
42,157
43,157
45,157
46,157.15
47,157.1
48,157
49,157.15
50,157
51,157.05
52,157.15
53,157.05
54,157
56,157.05
57,157.25
59,157.3
60,157.35
62,157.5
63,157.55
64,157.4
65,157.45
66,157.4
67,157.35
68,157.35
69,157.25
70,157.15
71,157.05
74,157.05
75,157.05
77,157
78,157.05
79,157.05
80,157.05
81,157.05
82,156.95
83,156.9
84,156.9
85,156.7
86,156.7
87,156.7
88,156.85
89,156.9
90,157
91,156.95
92,156.95
94,156.95
95,157.1
96,157.05
97,157.1
99,157.05
100,157.1
101,157.2
102,157.15
103,157.15
104,157.15
105,157.05
106,157.15
107,157.1
109,157.2
110,157.2
111,157.3
112,157.35
113,157.35
114,157.4
116,157.35
118,157.25
119,157.25
120,157.15
122,157.1
124,157.05
126,156.95
127,157
128,157.1
129,156.95
130,156.95
134,156.8
138,156.8
139,156.75
140,156.8
142,156.85
144,156.8
145,156.65
146,156.75
148,156.7
150,156.6
151,156.65
153,156.6
154,156.65
156,156.85
158,156.9
159,156.9
160,156.9
161,157
162,157.05
163,157.05
164,157.15
165,157.2
166,157.25
169,157.35
170,157.35
171,157.35
172,157.2
173,157.15
174,157.15
175,157.05
176,157
177,157
178,156.95
179,156.95
180,156.95
181,156.9
182,157.05
183,157
187,156.95
188,157
189,157
191,156.95
193,157
195,157
197,157
198,157
199,157
200,157.05
201,157.05
202,156.85
203,156.8
204,156.85
205,156.85
206,156.85
208,156.95
209,156.85
212,156.95
213,156.95
214,156.9
215,156.9
216,156.9
217,156.95
218,156.95
219,156.9
221,156.9
222,156.9
223,157
228,157.1
230,157.1
231,157.1
232,157.1
233,157.15
234,157.15
235,157.15
236,157.15
237,157.15
238,157.1
239,157.05
245,157.5
246,157.2
247,157
248,157
249,157
250,156.95
251,157.1
252,157
253,156.95
255,156.95
256,156.95
257,157
258,156.95
264,157
265,157.05
266,157.05
267,157.05
268,157
270,156.95
271,157
273,157
274,157
275,156.9
276,156.9
277,156.95
278,157
280,156.95
283,156.95
284,156.95
285,156.95
288,157.05
290,157.1
291,156.95
293,156.95
299,157
300,157
301,156.95
302,157
303,156.95
304,156.95
305,157
307,157
308,157.05
310,157.05
311,157
312,157
313,157.05
315,157.1
317,157.1
319,157.2
320,157.3
321,157.15
322,157.15
325,157.2
326,157.2
327,157.2
328,157.15
331,157.25
332,157.3
333,157.4
337,157.3
338,157.25
339,157.25
340,157.2
342,157.15
343,157.1
344,157.15
345,157.05
346,157.05
348,157.05
349,157.05
350,157.05
351,156.85
352,156.75
353,156.85
354,156.9
355,156.9
356,156.9
357,156.9
358,156.9
359,156.95
360,157
363,157
365,157
366,156.9
368,157
369,156.95
370,156.9
371,156.95
372,156.95
373,156.95
374,157.1
375,157.1
378,157.1
380,157.1
381,157.15
382,157.1
385,157.05
387,157.05
388,157
389,157.05
390,157.1
392,157.15
393,157
394,156.95
395,156.95
396,156.85
397,156.8
399,156.85
400,156.85
402,156.9
403,156.85
404,156.95
405,156.95
406,156.95
407,157
408,157
409,157
411,156.9
412,156.9
413,156.95
414,156.85
415,156.9
417,156.9
