KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
437,60.76
440,60.76
441,60.76
442,60.78
443,60.76
444,60.77
445,60.78
448,60.71
449,60.71
450,60.73
451,60.74
452,60.73
453,60.75
454,60.74
455,60.74
456,60.75
457,60.74
458,60.73
459,60.73
461,60.73
462,60.73
463,60.72
464,60.74
465,60.74
468,60.74
469,60.73
470,60.72
473,60.71
474,60.74
475,60.72
476,60.72
477,60.74
479,60.74
481,60.73
482,60.74
483,60.73
484,60.75
485,60.79
486,60.78
487,60.76
488,60.74
489,60.74
490,60.73
491,60.72
492,60.73
493,60.75
495,60.73
496,60.74
497,60.75
498,60.76
499,60.76
500,60.76
501,60.76
502,60.75
503,60.73
504,60.72
505,60.73
506,60.74
507,60.75
a1492066980,60.71
3,60.62
5,60.57
6,60.51
7,60.47
8,60.46
9,60.5
12,60.51
13,60.42
14,60.43
16,60.36
17,60.35
18,60.41
19,60.44
20,60.53
21,60.54
22,60.57
24,60.64
26,60.62
29,60.69
31,60.69
32,60.71
35,60.72
36,60.77
37,60.73
40,60.73
41,60.73
42,60.73
44,60.74
46,60.73
47,60.71
48,60.7
49,60.7
51,60.71
52,60.64
53,60.63
54,60.61
55,60.6
56,60.58
57,60.56
58,60.54
59,60.54
60,60.56
61,60.5
62,60.53
63,60.53
64,60.6
66,60.6
68,60.64
70,60.65
71,60.65
74,60.62
75,60.6
76,60.58
77,60.57
80,60.57
82,60.59
84,60.58
85,60.63
87,60.68
88,60.67
89,60.64
90,60.66
91,60.64
92,60.64
93,60.64
94,60.63
96,60.6
99,60.6
100,60.61
101,60.61
102,60.63
104,60.64
105,60.62
107,60.61
108,60.61
112,60.6
114,60.6
115,60.64
116,60.64
117,60.63
119,60.61
120,60.61
121,60.6
122,60.59
125,60.6
126,60.59
128,60.59
129,60.6
130,60.58
131,60.59
132,60.61
134,60.61
135,60.61
137,60.62
138,60.6
139,60.61
140,60.62
141,60.62
143,60.61
144,60.63
147,60.63
148,60.62
150,60.61
151,60.6
154,60.62
155,60.61
156,60.62
158,60.6
159,60.61
160,60.61
163,60.62
164,60.62
167,60.64
168,60.64
169,60.64
170,60.63
171,60.63
172,60.62
174,60.63
175,60.62
176,60.61
177,60.6
180,60.58
183,60.57
186,60.58
187,60.59
190,60.59
192,60.6
193,60.6
195,60.61
196,60.56
197,60.57
201,60.58
202,60.58
203,60.57
204,60.58
206,60.59
211,60.59
212,60.59
214,60.59
215,60.59
217,60.59
218,60.59
220,60.6
221,60.59
224,60.58
229,60.58
230,60.53
231,60.53
232,60.54
233,60.6
234,60.6
235,60.59
236,60.57
237,60.59
238,60.59
240,60.58
241,60.57
242,60.56
245,60.55
248,60.57
249,60.56
250,60.58
252,60.55
253,60.54
254,60.55
256,60.56
257,60.59
258,60.6
259,60.6
260,60.54
261,60.58
262,60.59
266,60.6
267,60.6
268,60.6
269,60.58
270,60.59
271,60.59
272,60.6
273,60.58
276,60.58
277,60.59
278,60.6
279,60.59
284,60.58
285,60.59
287,60.59
289,60.56
290,60.56
293,60.56
295,60.56
296,60.57
299,60.6
301,60.59
303,60.57
304,60.59
305,60.58
306,60.57
308,60.56
309,60.57
311,60.58
313,60.59
314,60.58
315,60.59
316,60.59
317,60.6
318,60.58
319,60.6
320,60.6
321,60.6
322,60.62
323,60.64
324,60.64
325,60.64
326,60.63
327,60.62
328,60.67
329,60.53
331,60.54
333,60.54
335,60.53
337,60.53
339,60.56
340,60.57
342,60.52
343,60.54
346,60.56
348,60.52
350,60.51
351,60.51
352,60.5
353,60.48
354,60.51
358,60.5
360,60.53
361,60.55
362,60.54
363,60.55
364,60.55
365,60.54
366,60.52
367,60.53
368,60.49
369,60.51
372,60.55
373,60.52
375,60.51
378,60.52
379,60.55
380,60.55
381,60.54
382,60.55
383,60.56
384,60.55
385,60.49
387,60.49
389,60.46
391,60.46
392,60.41
393,60.45
394,60.46
395,60.47
396,60.46
397,60.49
398,60.5
399,60.5
400,60.49
401,60.51
402,60.53
404,60.53
406,60.53
407,60.54
408,60.54
409,60.58
410,60.57
411,60.59
412,60.62
413,60.6
414,60.6
415,60.62
416,60.68
417,60.63
418,60.7
419,60.69
420,60.7
421,60.65
422,60.65
424,60.7
425,60.68
426,60.66
427,60.68
428,60.67
429,60.7
430,60.7
431,60.72
432,60.72
433,60.7
434,60.7
435,60.73
436,60.73
437,60.72
438,60.71
439,60.66
440,60.66
442,60.7
443,60.71
444,60.71
445,60.68
447,60.7
448,60.68
449,60.68
450,60.68
451,60.67
453,60.68
454,60.63
455,60.65
456,60.63
457,60.62
458,60.59
459,60.59
461,60.6
462,60.6
463,60.59
464,60.59
465,60.6
466,60.56
467,60.54
468,60.51
469,60.52
474,60.57
475,60.56
476,60.57
477,60.56
478,60.56
479,60.57
480,60.57
482,60.56
483,60.56
484,60.57
485,60.57
486,60.55
487,60.56
489,60.56
490,60.53
491,60.52
492,60.49
493,60.46
494,60.47
495,60.46
496,60.48
497,60.46
498,60.45
499,60.42
500,60.41
501,60.42
502,60.43
503,60.43
504,60.45
505,60.44
506,60.46
507,60.46
a1492498980,60.2
1,60.35
5,60.43
6,60.42
7,60.4
8,60.27
10,60.3
11,60.31
12,60.25
13,60.23
14,60.23
15,60.23
16,60.17
18,60.15
19,60.11
22,60.08
23,60.05
24,60.04
26,59.96
27,59.91
28,59.9
29,59.91
30,59.92
31,59.92
32,59.93
33,59.93
34,59.91
35,59.84
36,59.81
37,59.77
38,59.73
39,59.59
40,59.48
41,59.45
42,59.32
43,59.27
44,59.2
45,59.18
46,59.17
47,59.3
48,59.3
49,59.28
50,59.32
51,59.39
52,59.36
53,59.31
54,59.29
55,59.26
57,59.36
58,59.42
59,59.42
60,59.44
61,59.44
62,59.46
63,59.49
64,59.5
65,59.62
66,59.66
67,59.69
68,59.77
69,59.82
70,59.8
71,59.79
72,59.81
73,59.81
74,59.79
76,59.81
77,59.81
78,59.78
79,59.78
80,59.79
81,59.71
84,59.75
85,59.65
86,59.65
87,59.64
88,59.67
89,59.66
91,59.62
92,59.57
93,59.57
94,59.55
96,59.59
97,59.61
98,59.64
99,59.63
100,59.61
101,59.61
102,59.58
103,59.59
104,59.59
105,59.6
107,59.58
108,59.57
110,59.54
111,59.51
112,59.52
113,59.5
114,59.51
115,59.49
116,59.5
117,59.5
118,59.52
119,59.5
120,59.47
121,59.45
122,59.46
123,59.46
126,59.47
127,59.41
128,59.39
129,59.4
130,59.42
131,59.47
132,59.49
133,59.48
134,59.45
135,59.44
136,59.42
137,59.44
138,59.42
139,59.37
141,59.39
143,59.44
144,59.41
146,59.4
147,59.37
148,59.33
149,59.28
150,59.28
151,59.23
152,59.26
154,59.29
155,59.27
156,59.27
157,59.27
159,59.26
161,59.27
162,59.31
163,59.34
164,59.32
165,59.32
166,59.32
167,59.29
168,59.29
169,59.27
170,59.27
171,59.27
173,59.25
174,59.25
175,59.28
176,59.29
177,59.28
178,59.3
179,59.28
180,59.27
181,59.26
183,59.24
185,59.22
187,59.22
188,59.25
189,59.17
190,59.16
191,59.16
192,59.16
193,59.15
194,59.05
195,59.01
196,59
197,59.01
198,59.04
199,59.06
200,59.07
201,59.05
203,59.1
205,59.12
208,59.12
209,59.11
210,59.09
211,59.07
212,59.1
213,59.08
214,59.09
215,59.07
216,59.08
217,59.13
218,59.11
219,59.09
221,59.09
224,59.09
227,59.08
228,59.06
229,59.06
230,59.04
231,59.05
232,59.07
235,59.04
236,59.03
237,59.08
239,59.03
240,59.05
241,59.07
242,59.09
245,59.12
246,59.15
247,59.14
248,59.21
250,59.2
252,59.19
254,59.16
255,59.18
256,59.2
257,59.24
260,59.24
262,59.25
263,59.27
264,59.25
265,59.23
266,59.22
267,59.21
269,59.22
270,59.14
271,59.09
272,59.1
273,59.1
274,59.09
276,59.09
277,59.07
278,59.06
279,59.07
281,59.07
283,59.07
284,59.08
286,59.07
287,59.05
289,59.05
290,59.06
291,59.12
294,59.07
297,59.05
299,59.03
300,59.02
301,59.03
302,59.03
304,59.02
305,59.03
308,59.07
309,59.06
310,59.05
311,59.06
312,59.05
313,59.03
316,59
325,59
327,58.93
328,58.89
333,58.89
334,58.92
335,59.01
337,59.02
338,59.09
339,59.09
340,59.07
342,59.04
344,59.02
345,59
347,59
348,58.96
349,58.94
350,58.92
351,58.92
352,58.92
353,58.92
355,58.93
356,58.89
357,58.91
358,58.9
359,58.87
360,58.87
361,58.85
362,58.9
363,58.9
364,58.84
365,58.855
366,58.87
367,58.87
368,58.84
369,58.83
370,58.81
371,58.8
372,58.77
373,58.78
374,58.76
375,58.73
376,58.72
377,58.7
378,58.67
379,58.67
380,58.61
381,58.67
382,58.64
383,58.65
384,58.64
385,58.65
386,58.63
387,58.66
388,58.6
389,58.6
390,58.58
391,58.61
392,58.63
393,58.66
394,58.66
395,58.65
396,58.68
397,58.69
398,58.71
399,58.73
400,58.7
401,58.68
402,58.66
403,58.65
404,58.62
405,58.63
406,58.65
407,58.65
408,58.63
410,58.63
411,58.62
412,58.65
413,58.74
414,58.74
415,58.77
416,58.81
417,58.85
418,58.86
419,58.87
420,58.87
421,58.88
422,58.93
423,58.94
424,58.91
425,58.93
427,58.95
428,58.96
429,59.01
430,59
432,58.97
433,58.91
434,58.89
435,58.91
436,58.91
437,58.9
438,58.9
440,58.88
441,58.89
442,58.89
445,58.85
446,58.85
447,58.84
448,58.78
449,58.84
450,58.83
451,58.8
452,58.79
453,58.82
454,58.84
455,58.85
456,58.84
457,58.83
458,58.85
459,58.85
461,58.86
462,58.93
463,58.9
464,58.87
465,58.86
466,58.85
467,58.78
468,58.75
469,58.77
470,58.79
472,58.79
473,58.78
474,58.75
475,58.75
476,58.75
477,58.74
478,58.74
479,58.75
480,58.78
481,58.79
482,58.79
483,58.8
484,58.77
485,58.78
486,58.75
487,58.74
488,58.75
489,58.77
490,58.79
491,58.77
492,58.8
494,58.76
495,58.71
496,58.69
497,58.69
498,58.64
499,58.65
500,58.65
501,58.67
502,58.68
503,58.66
504,58.63
505,58.63
506,58.62
507,58.62
a1492585380,58.42
1,58.43
3,58.44
4,58.37
5,58.3
6,58.43
8,58.46
9,58.59
10,58.63
11,58.73
12,58.68
15,58.69
16,58.75
17,58.75
19,58.75
20,58.75
21,58.75
22,58.73
23,58.73
24,58.74
25,58.74
27,58.74
29,58.7
31,58.68
34,58.61
35,58.6
36,58.58
37,58.55
38,58.47
39,58.48
40,58.48
41,58.48
42,58.45
43,58.47
44,58.54
45,58.59
47,58.6
48,58.62
49,58.61
51,58.63
52,58.63
53,58.67
56,58.7
60,58.7
61,58.77
62,58.76
63,58.79
64,58.87
65,58.91
68,58.87
71,58.87
77,58.85
81,58.8
83,58.81
84,58.87
87,58.94
95,58.92
99,58.89
100,58.86
101,58.88
102,58.83
103,58.75
105,58.79
106,58.78
107,58.8
109,58.83
110,58.83
111,58.85
112,58.81
114,58.79
115,58.77
117,58.77
118,58.75
119,58.75
121,58.78
122,58.77
123,58.77
124,58.77
126,58.77
128,58.76
129,58.87
133,58.9
134,58.81
135,58.81
136,58.83
138,58.82
139,58.84
140,58.81
141,58.82
142,58.82
145,58.8
146,58.82
147,58.81
148,58.83
151,58.81
152,58.86
153,58.87
154,58.92
155,58.93
156,58.91
157,58.92
158,58.94
160,58.95
166,58.93
167,58.94
169,58.95
170,58.97
172,58.96
173,58.95
174,59.03
175,59.01
176,59.01
178,59.03
179,59.05
180,59.04
181,59.06
182,59.01
183,59.03
184,59.05
185,59.05
187,59.01
188,58.95
198,58.94
199,58.88
200,58.87
201,58.85
204,58.82
205,58.81
207,58.8
210,58.88
213,58.88
214,58.86
220,58.84
222,58.82
225,58.81
226,58.82
227,58.83
228,58.87
229,58.88
230,58.92
231,58.91
232,58.91
235,58.89
237,58.9
239,58.88
241,58.91
242,58.87
245,58.85
247,58.86
249,58.83
252,58.83
253,58.87
254,58.88
256,58.86
259,58.81
262,58.8
263,58.78
264,58.76
266,58.73
267,58.72
268,58.73
271,58.77
277,58.77
279,58.8
282,58.8
283,58.82
284,58.8
287,58.81
288,58.82
289,58.84
290,58.86
292,58.84
295,58.84
298,58.79
299,58.76
301,58.79
304,58.8
315,58.79
316,58.76
320,58.75
321,58.71
322,58.69
325,58.69
326,58.65
327,58.63
328,58.59
329,58.6
330,58.59
331,58.6
332,58.56
334,58.57
335,58.55
338,58.54
340,58.52
341,58.48
342,58.48
344,58.44
345,58.44
346,58.44
348,58.44
349,58.45
350,58.43
351,58.46
352,58.48
353,58.49
355,58.49
356,58.5
357,58.51
358,58.53
361,58.59
364,58.6
365,58.6
369,58.57
370,58.51
371,58.51
372,58.5
373,58.5
374,58.5
375,58.51
376,58.5
378,58.52
379,58.52
380,58.52
381,58.51
382,58.52
383,58.51
384,58.5
385,58.46
386,58.47
388,58.47
389,58.47
390,58.48
391,58.47
392,58.48
393,58.49
394,58.47
395,58.5
396,58.51
397,58.5
398,58.51
399,58.51
400,58.5
401,58.48
402,58.46
403,58.44
404,58.45
405,58.46
406,58.45
408,58.46
413,58.47
414,58.49
415,58.5
416,58.51
417,58.47
418,58.45
423,58.45
424,58.42
425,58.4
426,58.37
427,58.38
428,58.39
431,58.44
432,58.41
433,58.41
434,58.39
435,58.38
439,58.37
440,58.36
442,58.39
445,58.41
446,58.38
449,58.39
450,58.45
454,58.46
459,58.48
460,58.48
461,58.49
462,58.49
464,58.46
466,58.47
467,58.47
469,58.46
470,58.46
472,58.42
474,58.4
475,58.4
476,58.4
477,58.38
478,58.35
479,58.34
480,58.35
482,58.36
485,58.35
486,58.33
487,58.34
488,58.32
489,58.31
490,58.31
491,58.31
492,58.27
493,58.2
494,58.21
495,58.19
496,58.18
497,58.18
498,58.18
499,58.2
500,58.18
501,58.16
502,58.23
503,58.26
504,58.26
505,58.26
506,58.22
507,58.16
a1492671780,58.11
1,58
2,57.96
3,57.93
4,58.04
5,58.1
6,58.2
7,58.31
8,58.31
11,58.37
12,58.38
13,58.38
14,58.43
15,58.43
16,58.54
17,58.6
19,58.61
20,58.57
21,58.58
22,58.57
24,58.51
25,58.5
27,58.54
28,58.51
30,58.53
31,58.52
32,58.48
33,58.48
34,58.48
35,58.48
36,58.43
38,58.43
39,58.4
41,58.38
46,58.39
48,58.37
49,58.37
50,58.35
55,58.3
57,58.36
58,58.36
60,58.35
61,58.36
62,58.36
63,58.42
64,58.44
66,58.51
70,58.55
71,58.57
72,58.57
73,58.56
74,58.55
75,58.57
76,58.62
78,58.61
79,58.62
80,58.59
82,58.58
86,58.53
87,58.55
88,58.55
91,58.51
97,58.48
99,58.47
101,58.47
104,58.42
105,58.43
106,58.39
107,58.43
108,58.36
109,58.4
110,58.37
111,58.39
114,58.4
115,58.4
117,58.43
118,58.46
119,58.47
121,58.46
122,58.48
123,58.5
124,58.52
127,58.57
129,58.54
131,58.55
132,58.56
133,58.61
135,58.59
136,58.56
138,58.58
139,58.56
140,58.58
141,58.55
143,58.53
144,58.57
147,58.62
149,58.59
152,58.6
153,58.61
156,58.58
157,58.57
158,58.58
162,58.56
163,58.61
164,58.6
165,58.6
166,58.59
167,58.57
168,58.58
169,58.59
170,58.63
172,58.65
173,58.62
174,58.64
175,58.63
177,58.68
178,58.7
180,58.71
181,58.73
182,58.71
186,58.74
187,58.74
188,58.76
189,58.79
190,58.8
192,58.83
193,58.8
194,58.77
195,58.83
196,58.85
197,58.83
198,58.82
199,58.84
200,58.83
201,58.83
202,58.83
204,58.84
205,58.86
206,58.86
207,58.86
209,58.83
214,58.87
215,58.84
217,58.83
219,58.85
220,58.86
221,58.83
225,58.87
226,58.84
227,58.84
228,58.84
229,58.85
231,58.87
232,58.88
233,58.86
234,58.84
235,58.84
237,58.85
239,58.84
240,58.84
241,58.84
242,58.85
245,58.89
246,58.84
247,58.84
248,58.86
249,58.88
253,58.87
256,58.87
261,58.88
262,58.87
264,58.85
266,58.87
267,58.85
269,58.84
271,58.86
272,58.85
273,58.86
274,58.86
276,58.84
277,58.81
279,58.83
282,58.85
283,58.86
284,58.85
285,58.84
288,58.84
289,58.85
291,58.84
292,58.84
293,58.82
294,58.83
295,58.84
296,58.85
297,58.86
298,58.91
301,58.92
302,58.95
303,58.96
304,58.97
305,58.98
306,59.06
308,59.08
309,59.06
310,59.08
311,59.17
312,59.23
313,59.26
314,59.32
315,59.3
316,59.28
317,59.33
318,59.33
319,59.28
320,59.29
321,59.34
323,59.36
324,59.33
325,59.28
326,59.29
327,59.29
328,59.28
329,59.3
330,59.26
331,59.27
332,59.29
333,59.33
334,59.31
335,59.28
336,59.28
337,59.27
338,59.23
340,59.23
341,59.21
342,59.17
343,59.19
344,59.22
346,59.22
347,59.23
348,59.2
349,59.22
350,59.24
351,59.29
352,59.26
353,59.25
354,59.25
355,59.23
356,59.18
357,59.2
358,59.18
360,59.15
361,59.11
364,59.11
365,59.1
366,59.1
368,59.11
369,59.16
370,59.18
371,59.17
372,59.17
373,59.16
374,59.21
375,59.24
376,59.27
377,59.3
378,59.3
379,59.28
380,59.26
384,59.24
385,59.24
386,59.18
389,59.17
392,59.18
393,59.18
394,59.17
395,59.15
396,59.13
397,59.13
398,59.14
400,59.15
401,59.15
402,59.14
403,59.14
404,59.14
405,59.14
407,59.14
408,59.2
409,59.25
410,59.24
411,59.25
412,59.23
413,59.23
414,59.23
415,59.21
416,59.23
417,59.2
418,59.22
422,59.23
423,59.25
424,59.22
425,59.23
426,59.22
427,59.24
428,59.26
429,59.23
431,59.23
432,59.24
433,59.25
434,59.27
435,59.3
436,59.31
437,59.37
439,59.39
440,59.35
441,59.36
443,59.37
445,59.36
446,59.36
447,59.36
449,59.38
450,59.4
451,59.38
452,59.36
453,59.38
454,59.36
455,59.36
458,59.36
459,59.36
460,59.33
462,59.32
464,59.33
465,59.32
466,59.31
467,59.28
468,59.31
469,59.28
470,59.27
471,59.31
472,59.31
473,59.31
475,59.32
476,59.32
477,59.35
478,59.37
479,59.32
480,59.33
481,59.32
482,59.29
483,59.27
485,59.3
486,59.29
487,59.31
488,59.31
489,59.29
490,59.31
491,59.32
492,59.33
493,59.32
494,59.29
495,59.3
496,59.28
497,59.27
498,59.29
499,59.25
500,59.25
501,59.31
502,59.34
503,59.36
504,59.33
505,59.33
506,59.31
507,59.32
a1492758180,59.31
1,59.37
2,59.44
3,59.49
5,59.44
6,59.44
7,59.31
8,59.44
10,59.46
11,59.43
12,59.39
13,59.39
14,59.44
16,59.51
17,59.5
19,59.49
20,59.52
21,59.5
25,59.46
28,59.42
30,59.46
31,59.41
32,59.46
34,59.44
35,59.44
37,59.49
38,59.41
40,59.39
41,59.39
44,59.34
46,59.3
54,59.32
56,59.28
61,59.29
62,59.3
64,59.32
66,59.3
67,59.23
68,59.27
69,59.32
70,59.33
72,59.3
74,59.33
76,59.33
77,59.32
78,59.32
79,59.29
82,59.29
83,59.28
84,59.3
86,59.32
88,59.32
89,59.33
90,59.35
91,59.33
97,59.37
98,59.39
99,59.38
100,59.35
102,59.33
103,59.3
104,59.31
105,59.32
106,59.38
108,59.35
111,59.33
112,59.33
113,59.33
114,59.34
118,59.33
119,59.33
121,59.33
126,59.3
127,59.3
128,59.31
130,59.3
131,59.33
132,59.37
133,59.33
134,59.32
141,59.34
142,59.34
148,59.35
150,59.34
152,59.34
153,59.34
154,59.35
155,59.36
159,59.36
160,59.34
161,59.31
163,59.31
164,59.34
165,59.36
167,59.39
168,59.39
170,59.4
172,59.38
173,59.38
174,59.41
175,59.4
176,59.4
178,59.4
179,59.4
184,59.42
188,59.38
190,59.39
192,59.37
193,59.38
194,59.37
195,59.4
197,59.39
199,59.39
200,59.42
201,59.38
207,59.36
209,59.4
210,59.39
212,59.38
217,59.39
221,59.39
224,59.37
225,59.37
226,59.37
229,59.38
231,59.4
232,59.4
234,59.37
236,59.36
237,59.39
238,59.4
240,59.41
241,59.43
242,59.46
245,59.4
246,59.38
250,59.43
251,59.46
253,59.43
254,59.44
256,59.46
257,59.45
258,59.41
260,59.44
262,59.46
265,59.46
271,59.49
272,59.47
273,59.47
274,59.47
275,59.47
278,59.44
279,59.44
281,59.45
282,59.47
285,59.46
286,59.47
290,59.47
291,59.44
293,59.45
295,59.46
296,59.47
297,59.48
299,59.48
300,59.46
301,59.48
303,59.49
304,59.48
305,59.46
306,59.48
307,59.5
308,59.52
309,59.55
314,59.56
315,59.58
316,59.61
317,59.62
318,59.65
319,59.64
320,59.64
321,59.64
322,59.63
323,59.64
326,59.68
327,59.67
328,59.67
329,59.68
330,59.69
331,59.7
332,59.68
334,59.67
336,59.67
338,59.69
339,59.72
340,59.72
341,59.72
342,59.75
343,59.71
344,59.71
346,59.69
347,59.67
348,59.63
349,59.63
350,59.6
351,59.59
352,59.53
353,59.55
354,59.55
355,59.53
356,59.48
357,59.48
359,59.46
360,59.45
361,59.44
362,59.43
363,59.43
365,59.49
366,59.51
367,59.49
368,59.45
370,59.45
371,59.45
373,59.44
374,59.41
375,59.42
376,59.44
377,59.42
380,59.44
382,59.44
383,59.48
385,59.5
386,59.49
387,59.49
388,59.49
389,59.52
390,59.5
391,59.41
392,59.4
393,59.45
394,59.42
395,59.41
397,59.34
399,59.36
403,59.34
404,59.35
405,59.32
406,59.32
407,59.32
408,59.27
409,59.3
411,59.31
412,59.34
413,59.36
414,59.36
415,59.37
416,59.35
418,59.35
419,59.36
420,59.37
421,59.37
422,59.36
423,59.37
424,59.4
427,59.44
429,59.43
430,59.41
431,59.41
432,59.42
433,59.4
434,59.39
435,59.42
438,59.43
439,59.42
441,59.44
442,59.44
443,59.45
444,59.48
445,59.46
446,59.45
447,59.47
448,59.5
449,59.45
450,59.45
451,59.47
452,59.45
454,59.47
455,59.5
456,59.49
457,59.49
458,59.49
459,59.49
460,59.48
462,59.52
463,59.52
464,59.51
465,59.53
466,59.51
467,59.55
468,59.54
469,59.54
470,59.58
471,59.56
472,59.55
473,59.55
474,59.55
475,59.54
476,59.55
477,59.55
478,59.53
479,59.54
481,59.53
482,59.52
483,59.5
484,59.5
485,59.48
486,59.49
487,59.47
488,59.43
489,59.4
490,59.43
491,59.43
492,59.43
493,59.43
494,59.45
495,59.44
496,59.44
497,59.45
498,59.42
499,59.4
500,59.42
501,59.43
502,59.42
503,59.42
504,59.37
505,59.4
506,59.38
507,59.35
a1493017500,60.33
1,60.27
2,60.38
3,60.42
4,60.37
5,60.37
6,60.46
7,60.42
8,60.39
9,60.42
10,60.45
11,60.54
13,60.59
14,60.59
15,60.49
16,60.54
17,60.6
18,60.69
19,60.74
20,60.69
21,60.72
22,60.74
23,60.78
24,60.6
25,60.66
28,60.68
29,60.71
30,60.79
31,60.8
32,60.7
33,60.59
34,60.67
35,60.68
37,60.69
38,60.62
40,60.62
41,60.62
42,60.64
43,60.64
44,60.7
45,60.66
46,60.71
47,60.73
50,60.69
51,60.74
52,60.69
53,60.67
54,60.61
58,60.62
59,60.52
60,60.54
61,60.5
63,60.55
65,60.51
67,60.47
68,60.45
69,60.45
70,60.38
72,60.39
73,60.48
74,60.46
75,60.41
77,60.45
78,60.45
79,60.45
80,60.43
81,60.47
83,60.47
86,60.48
87,60.48
89,60.5
90,60.5
91,60.5
93,60.52
94,60.52
95,60.51
96,60.53
97,60.55
99,60.59
100,60.57
103,60.55
107,60.53
109,60.54
111,60.52
113,60.59
114,60.55
115,60.54
116,60.56
118,60.56
121,60.61
122,60.62
125,60.66
126,60.66
127,60.63
128,60.61
129,60.63
130,60.62
131,60.64
132,60.68
133,60.68
135,60.69
136,60.68
137,60.67
138,60.7
139,60.73
140,60.73
142,60.7
144,60.68
147,60.64
148,60.64
151,60.63
152,60.61
153,60.66
154,60.68
155,60.66
156,60.64
158,60.67
159,60.65
160,60.62
166,60.63
167,60.66
168,60.71
170,60.68
171,60.67
173,60.65
174,60.65
175,60.66
177,60.67
178,60.72
179,60.65
181,60.72
182,60.8
183,60.81
184,60.74
185,60.84
186,60.9
187,60.87
188,60.88
189,60.87
190,60.85
191,60.85
192,60.84
193,60.83
195,60.83
197,60.84
198,60.83
199,60.85
200,60.84
203,60.85
204,60.84
205,60.87
206,60.87
208,60.91
211,60.93
213,60.9
214,60.9
215,60.93
216,60.93
217,60.97
218,60.96
221,60.98
222,60.99
223,60.97
224,60.99
225,61.03
226,61.07
227,61.12
228,61.11
229,61.13
230,61.15
231,61.14
232,61.15
233,61.16
234,61.16
235,61.12
238,61.11
239,61.09
