DWNI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
361,32.285
362,32.29
363,32.295
364,32.3
365,32.31
367,32.29
368,32.315
369,32.305
371,32.31
372,32.3
374,32.29
375,32.29
376,32.285
377,32.28
378,32.28
379,32.27
380,32.255
382,32.245
383,32.245
384,32.245
385,32.24
386,32.24
388,32.23
389,32.225
390,32.25
393,32.245
394,32.28
395,32.285
396,32.295
398,32.285
399,32.29
400,32.28
401,32.27
402,32.275
403,32.275
405,32.27
406,32.275
407,32.255
409,32.27
410,32.28
412,32.265
413,32.26
415,32.27
416,32.28
418,32.285
419,32.28
421,32.3
422,32.31
423,32.32
424,32.31
425,32.325
426,32.33
427,32.34
428,32.345
429,32.345
430,32.34
431,32.335
432,32.34
433,32.335
434,32.34
435,32.33
436,32.33
437,32.325
438,32.32
439,32.31
440,32.305
442,32.32
443,32.31
444,32.31
445,32.31
446,32.305
447,32.3
448,32.295
449,32.285
450,32.285
451,32.285
453,32.3
454,32.305
455,32.3
456,32.3
457,32.295
458,32.295
459,32.3
460,32.305
461,32.295
462,32.29
463,32.28
464,32.27
466,32.295
467,32.295
468,32.295
469,32.305
470,32.305
471,32.305
472,32.305
473,32.305
474,32.29
475,32.285
476,32.275
478,32.275
479,32.28
480,32.275
481,32.275
482,32.275
483,32.27
485,32.27
487,32.265
488,32.255
489,32.25
490,32.245
491,32.235
492,32.23
493,32.235
494,32.235
495,32.24
497,32.255
498,32.27
499,32.27
501,32.275
502,32.255
503,32.255
504,32.26
506,32.255
507,32.26
a1492066980,32.235
1,32.245
2,32.34
4,32.3
5,32.27
6,32.285
7,32.315
8,32.285
10,32.33
11,32.285
12,32.295
13,32.285
14,32.29
16,32.27
17,32.275
18,32.28
19,32.29
20,32.27
21,32.265
22,32.27
23,32.29
24,32.3
25,32.31
26,32.3
27,32.295
28,32.285
29,32.295
31,32.3
32,32.3
33,32.305
34,32.295
37,32.3
38,32.295
41,32.295
42,32.285
43,32.28
44,32.275
45,32.265
46,32.255
47,32.24
48,32.24
50,32.245
51,32.245
53,32.25
55,32.25
57,32.245
61,32.26
62,32.25
63,32.26
64,32.27
65,32.28
67,32.275
68,32.285
69,32.28
70,32.28
71,32.29
75,32.27
76,32.255
77,32.245
78,32.25
79,32.26
82,32.26
83,32.255
84,32.245
85,32.25
86,32.25
87,32.25
89,32.245
90,32.245
91,32.245
93,32.23
94,32.24
96,32.225
98,32.22
100,32.23
101,32.235
103,32.24
104,32.245
105,32.25
106,32.24
107,32.25
108,32.25
111,32.26
112,32.26
113,32.255
114,32.245
115,32.245
116,32.26
117,32.265
118,32.26
120,32.265
121,32.275
123,32.27
124,32.26
127,32.265
129,32.265
134,32.255
135,32.25
136,32.245
137,32.245
138,32.24
140,32.25
143,32.245
145,32.25
147,32.255
149,32.26
150,32.26
152,32.26
154,32.25
155,32.26
156,32.255
158,32.26
161,32.265
163,32.255
164,32.255
165,32.25
168,32.27
169,32.27
170,32.275
171,32.27
173,32.27
174,32.27
175,32.27
176,32.265
178,32.27
180,32.265
185,32.255
186,32.255
187,32.25
188,32.25
189,32.25
190,32.245
191,32.25
192,32.245
193,32.25
196,32.245
199,32.245
200,32.245
201,32.25
202,32.255
203,32.265
204,32.265
205,32.27
206,32.27
207,32.275
208,32.275
209,32.295
210,32.29
211,32.295
212,32.295
214,32.29
215,32.3
216,32.31
219,32.315
220,32.325
221,32.3
222,32.3
223,32.31
224,32.325
225,32.32
226,32.315
230,32.305
231,32.3
232,32.3
234,32.315
235,32.315
236,32.315
237,32.31
238,32.315
239,32.345
240,32.35
241,32.345
242,32.345
245,32.36
246,32.34
247,32.335
248,32.325
249,32.335
251,32.345
252,32.35
253,32.35
254,32.35
255,32.345
257,32.355
258,32.375
259,32.38
260,32.38
262,32.365
264,32.37
265,32.36
268,32.36
269,32.36
270,32.355
271,32.35
272,32.35
275,32.355
276,32.35
279,32.36
280,32.355
286,32.355
289,32.345
290,32.345
291,32.35
292,32.355
293,32.36
294,32.37
295,32.37
296,32.365
297,32.37
298,32.37
299,32.37
300,32.35
301,32.345
303,32.35
304,32.35
305,32.345
306,32.325
307,32.305
309,32.305
310,32.295
311,32.32
313,32.31
314,32.295
315,32.31
316,32.295
317,32.3
320,32.305
321,32.3
322,32.3
323,32.3
324,32.3
326,32.3
327,32.295
328,32.315
329,32.335
331,32.325
332,32.31
334,32.33
335,32.33
337,32.33
341,32.32
342,32.31
343,32.32
346,32.31
348,32.32
359,32.315
365,32.315
366,32.3
374,32.31
377,32.345
378,32.335
379,32.325
383,32.33
384,32.33
385,32.345
386,32.37
387,32.37
388,32.36
389,32.365
391,32.355
392,32.345
393,32.335
394,32.33
398,32.365
399,32.365
400,32.35
402,32.355
403,32.355
404,32.36
405,32.345
408,32.365
410,32.36
411,32.36
412,32.35
413,32.35
414,32.34
415,32.35
416,32.35
417,32.355
418,32.365
419,32.36
420,32.345
421,32.36
422,32.37
423,32.37
424,32.36
425,32.365
426,32.37
430,32.365
431,32.36
432,32.345
434,32.35
435,32.35
437,32.355
438,32.37
439,32.365
440,32.37
441,32.36
442,32.35
444,32.35
446,32.355
447,32.35
448,32.355
449,32.355
450,32.36
451,32.365
452,32.355
454,32.36
455,32.355
456,32.355
457,32.365
458,32.37
459,32.365
460,32.36
461,32.355
462,32.35
463,32.355
464,32.36
466,32.365
467,32.365
468,32.355
469,32.355
471,32.36
472,32.36
473,32.35
474,32.345
475,32.365
477,32.36
478,32.355
479,32.355
482,32.355
483,32.36
484,32.35
485,32.345
486,32.36
487,32.36
488,32.35
489,32.36
490,32.36
491,32.35
492,32.355
493,32.35
494,32.355
495,32.36
496,32.36
497,32.355
498,32.36
499,32.37
500,32.35
501,32.355
502,32.36
503,32.36
504,32.355
505,32.36
506,32.36
507,32.355
a1492498980,32.3
1,32.135
2,32.12
3,32.17
4,32.14
6,32.235
7,32.23
8,32.205
9,32.235
10,32.245
12,32.23
13,32.22
14,32.205
15,32.2
16,32.205
18,32.22
19,32.215
22,32.225
23,32.215
26,32.175
28,32.175
29,32.18
30,32.165
31,32.135
32,32.11
33,32.145
34,32.155
35,32.145
36,32.15
37,32.14
38,32.125
39,32.14
40,32.14
43,32.11
44,32.08
46,32.055
47,32.055
48,32.05
49,32.055
50,32.065
51,32.065
52,32.085
53,32.085
54,32.1
55,32.09
57,32.1
58,32.11
60,32.12
61,32.135
62,32.12
64,32.125
68,32.14
69,32.14
70,32.15
71,32.145
72,32.145
73,32.15
74,32.145
75,32.15
76,32.135
77,32.14
78,32.135
79,32.12
80,32.13
81,32.12
82,32.115
83,32.115
84,32.095
85,32.085
86,32.085
87,32.08
88,32.06
89,32.055
90,32.085
91,32.085
92,32.08
93,32.07
95,32.08
96,32.075
97,32.085
98,32.09
99,32.075
100,32.065
102,32.06
103,32.06
104,32.07
105,32.075
106,32.075
107,32.075
109,32.06
110,32.045
111,32.065
112,32.045
113,32.04
114,32.05
115,32.06
116,32.075
117,32.07
119,32.1
121,32.095
122,32.105
123,32.09
124,32.09
126,32.085
127,32.08
128,32.095
129,32.095
130,32.1
131,32.1
132,32.1
134,32.11
135,32.11
136,32.11
137,32.105
138,32.1
139,32.11
140,32.11
141,32.105
143,32.1
144,32.1
145,32.095
146,32.1
147,32.1
148,32.095
149,32.075
150,32.055
151,32.055
152,32.055
153,32.05
154,32.055
155,32.05
158,32.05
159,32.045
160,32.05
161,32.05
162,32.065
163,32.07
167,32.06
168,32.055
169,32.055
170,32.055
171,32.05
172,32.055
173,32.05
174,32.025
175,32.02
176,32.015
177,32.01
178,32.025
180,32.045
181,32.045
182,32.04
183,32.04
184,32.035
186,32.035
188,32.03
189,32.05
190,32.06
192,32.07
195,32.075
196,32.085
197,32.09
198,32.085
200,32.08
201,32.085
202,32.08
204,32.08
206,32.07
211,32.07
212,32.085
213,32.075
214,32.08
215,32.075
216,32.08
218,32.085
220,32.095
223,32.11
224,32.1
225,32.09
226,32.085
227,32.1
228,32.1
229,32.09
230,32.1
231,32.1
232,32.105
233,32.11
234,32.115
236,32.11
238,32.105
239,32.1
240,32.105
241,32.105
242,32.105
245,32.105
246,32.1
247,32.105
249,32.09
251,32.085
252,32.07
253,32.07
254,32.075
255,32.065
256,32.065
257,32.06
258,32.055
259,32.045
260,32.05
262,32.045
263,32.05
264,32.045
265,32.05
266,32.04
267,32.04
268,32.045
269,32.05
270,32.055
271,32.05
275,32.05
278,32.05
280,32.05
281,32.05
282,32.065
283,32.055
284,32.055
285,32.05
286,32.04
287,32.05
289,32.04
291,32.06
292,32.055
293,32.05
294,32.045
295,32.05
296,32.045
297,32.045
302,32.07
305,32.065
307,32.08
308,32.075
309,32.065
311,32.07
312,32.065
313,32.065
315,32.065
316,32.06
318,32.055
319,32.055
320,32.06
321,32.065
322,32.06
323,32.06
324,32.065
327,32.07
328,32.06
332,32.055
334,32.055
336,32.065
338,32.04
339,32.055
340,32.045
341,32.045
342,32.045
343,32.035
344,32.025
346,32.02
349,32.015
350,32.015
351,32.03
352,32.03
353,32.025
354,32.025
356,32.02
357,32.025
358,32.02
360,32.015
361,32.015
362,32.02
363,32.03
364,32.04
367,32.04
370,32.015
371,32.005
372,32.005
374,32
375,32.005
376,32.01
378,32.015
379,32.01
380,32.015
382,32.015
383,32.01
386,32.02
387,32.03
388,32.03
389,32.025
390,32.03
391,32.04
392,32.04
393,32.045
394,32.085
395,32.07
396,32.07
397,32.075
398,32.085
399,32.095
400,32.09
401,32.09
403,32.095
404,32.11
405,32.12
406,32.12
407,32.125
408,32.13
409,32.13
410,32.12
414,32.13
415,32.115
417,32.115
418,32.115
419,32.12
420,32.14
421,32.15
422,32.175
423,32.195
424,32.215
425,32.21
426,32.22
427,32.225
428,32.23
429,32.265
430,32.28
431,32.26
433,32.265
434,32.24
435,32.235
436,32.24
437,32.23
438,32.23
440,32.225
441,32.22
442,32.22
443,32.22
444,32.24
445,32.235
446,32.24
447,32.255
448,32.25
450,32.23
451,32.215
452,32.225
453,32.235
454,32.23
455,32.235
456,32.23
458,32.23
461,32.23
462,32.23
463,32.245
464,32.235
465,32.24
466,32.24
468,32.255
469,32.27
470,32.285
471,32.29
472,32.31
473,32.32
474,32.32
475,32.32
476,32.325
477,32.325
478,32.325
479,32.34
480,32.345
481,32.345
482,32.35
483,32.365
484,32.37
485,32.365
487,32.38
488,32.415
489,32.44
490,32.45
491,32.455
492,32.455
493,32.46
494,32.465
495,32.455
496,32.435
497,32.42
498,32.39
499,32.37
500,32.375
501,32.37
502,32.365
503,32.365
504,32.375
505,32.365
506,32.375
507,32.38
a1492585380,32.335
1,32.17
2,32.12
3,32.155
4,32.125
5,32.105
6,32.115
7,32.09
8,32.095
10,32.08
11,32.065
12,31.96
13,31.99
14,31.93
15,31.93
16,31.93
17,31.885
18,31.92
19,31.95
20,31.965
21,31.955
22,31.965
23,31.975
25,32.005
26,31.985
27,31.95
28,31.91
29,31.955
30,31.97
31,31.96
32,31.985
33,31.995
34,31.965
35,31.975
36,31.985
37,31.985
38,31.965
40,31.955
41,31.955
42,31.945
44,31.95
45,31.95
46,31.965
47,31.95
48,31.955
49,31.955
50,31.93
51,31.925
53,31.92
54,31.955
55,31.955
56,31.965
57,31.97
58,31.955
59,31.96
60,31.945
61,31.94
62,31.935
63,31.91
64,31.9
65,31.9
66,31.92
67,31.92
68,31.915
69,31.91
71,31.895
72,31.9
73,31.895
74,31.89
75,31.875
76,31.85
77,31.845
78,31.85
79,31.865
80,31.86
81,31.87
82,31.885
83,31.865
84,31.865
85,31.875
86,31.88
87,31.88
88,31.885
89,31.895
90,31.89
91,31.895
92,31.895
93,31.88
94,31.885
95,31.87
96,31.87
97,31.865
98,31.875
99,31.875
100,31.85
101,31.84
103,31.845
104,31.84
107,31.835
108,31.84
109,31.84
110,31.845
111,31.845
112,31.835
114,31.84
115,31.815
116,31.81
117,31.805
118,31.74
120,31.82
121,31.835
122,31.845
123,31.845
124,31.85
125,31.845
126,31.825
127,31.83
128,31.865
129,31.88
130,31.865
131,31.855
132,31.865
134,31.855
135,31.86
139,31.88
140,31.88
141,31.875
142,31.875
143,31.87
144,31.88
145,31.875
146,31.87
147,31.87
148,31.88
149,31.87
151,31.86
152,31.865
153,31.865
154,31.865
155,31.865
156,31.865
157,31.855
158,31.855
159,31.85
160,31.85
161,31.85
162,31.85
163,31.845
164,31.84
165,31.85
166,31.85
168,31.84
169,31.845
171,31.86
172,31.87
173,31.88
175,31.875
176,31.88
177,31.88
178,31.88
180,31.855
182,31.86
183,31.855
184,31.865
186,31.855
187,31.86
189,31.865
190,31.87
191,31.87
192,31.87
193,31.865
195,31.865
196,31.855
199,31.865
200,31.86
201,31.875
203,31.875
204,31.86
205,31.85
207,31.855
208,31.9
209,31.94
211,31.95
212,31.95
213,31.955
214,31.945
217,31.95
218,31.94
219,31.945
220,31.955
221,31.96
222,31.965
223,31.96
225,31.97
226,31.95
228,31.945
229,31.935
230,31.925
231,31.96
232,31.955
233,31.945
234,31.945
235,31.955
236,31.955
237,31.96
238,31.975
239,31.98
240,31.98
241,31.97
245,31.965
246,31.95
247,31.94
248,31.955
250,31.97
251,31.96
252,31.955
255,31.96
256,31.955
258,31.95
259,31.935
260,31.95
261,31.94
262,31.935
264,31.955
265,31.935
266,31.925
267,31.925
268,31.915
269,31.91
270,31.915
272,31.92
274,31.92
275,31.92
276,31.925
277,31.935
278,31.94
279,31.945
280,31.945
281,31.935
282,31.945
284,31.93
285,31.935
286,31.935
287,31.945
288,31.94
289,31.94
292,31.935
294,31.935
295,31.94
297,31.945
298,31.955
299,31.975
300,31.98
301,31.97
302,31.965
303,31.96
304,31.965
306,31.975
307,31.97
308,31.98
309,31.985
310,31.98
311,31.985
312,31.985
313,31.98
314,31.97
316,31.975
317,31.985
318,31.98
319,31.975
320,31.975
322,31.975
323,31.97
324,31.975
329,31.985
330,31.99
331,31.995
334,32
335,31.985
337,31.975
339,31.97
340,31.97
341,31.97
342,31.96
343,31.96
344,31.955
345,31.955
346,31.955
347,31.95
349,31.95
350,31.94
351,31.94
352,31.945
353,31.94
354,31.94
355,31.945
356,31.95
357,31.945
358,31.945
359,31.94
362,31.945
364,31.94
365,31.94
366,31.925
367,31.935
369,31.94
370,31.94
371,31.93
372,31.925
373,31.925
376,31.925
377,31.935
378,31.93
380,31.935
381,31.94
383,31.945
384,31.94
386,31.935
387,31.925
389,31.93
390,31.92
391,31.91
392,31.91
393,31.905
394,31.91
395,31.92
396,31.915
397,31.91
398,31.92
399,31.905
400,31.88
401,31.875
402,31.86
403,31.865
404,31.87
405,31.86
406,31.855
407,31.83
408,31.835
409,31.865
410,31.87
412,31.88
413,31.865
414,31.87
415,31.865
416,31.88
417,31.915
418,31.91
419,31.905
420,31.875
421,31.87
422,31.85
423,31.855
424,31.87
425,31.88
426,31.945
427,31.93
428,31.905
429,31.89
430,31.885
431,31.89
432,31.88
433,31.88
434,31.88
435,31.875
436,31.87
437,31.86
438,31.86
439,31.86
440,31.85
441,31.87
442,31.855
444,31.85
445,31.845
446,31.84
447,31.845
448,31.84
449,31.835
450,31.845
451,31.86
452,31.845
453,31.835
454,31.83
455,31.835
456,31.845
457,31.83
458,31.825
459,31.84
460,31.84
461,31.87
462,31.865
463,31.86
464,31.84
465,31.835
466,31.835
467,31.825
468,31.8
469,31.815
470,31.8
471,31.78
472,31.785
473,31.78
474,31.81
475,31.815
476,31.785
477,31.785
478,31.785
479,31.775
480,31.77
481,31.795
482,31.795
483,31.81
484,31.795
485,31.775
486,31.79
487,31.795
488,31.81
489,31.82
490,31.82
491,31.83
492,31.815
493,31.81
494,31.79
495,31.81
496,31.815
497,31.82
498,31.795
499,31.785
500,31.775
501,31.79
502,31.78
503,31.79
504,31.785
505,31.77
506,31.76
507,31.765
a1492671780,31.785
3,31.765
4,31.7
5,31.655
6,31.665
7,31.71
8,31.69
9,31.72
10,31.73
11,31.735
12,31.76
13,31.785
14,31.805
15,31.82
16,31.8
17,31.835
18,31.81
19,31.76
20,31.76
21,31.765
22,31.78
23,31.795
24,31.835
25,31.83
26,31.85
27,31.84
28,31.845
29,31.83
30,31.82
31,31.8
32,31.785
33,31.755
35,31.72
36,31.7
37,31.705
38,31.71
39,31.735
41,31.74
42,31.715
44,31.73
46,31.73
47,31.765
48,31.75
49,31.74
50,31.725
51,31.745
54,31.75
55,31.765
56,31.795
57,31.805
59,31.8
60,31.755
63,31.76
64,31.74
66,31.72
67,31.735
68,31.71
69,31.715
70,31.73
71,31.71
72,31.7
73,31.685
75,31.64
76,31.66
77,31.655
78,31.695
79,31.695
80,31.7
82,31.705
83,31.695
86,31.685
87,31.705
88,31.7
89,31.695
90,31.69
91,31.695
92,31.695
93,31.69
94,31.685
95,31.69
96,31.68
97,31.67
101,31.65
102,31.665
103,31.66
105,31.635
106,31.64
107,31.63
108,31.63
109,31.625
110,31.625
111,31.61
112,31.62
113,31.615
115,31.61
116,31.58
117,31.62
118,31.625
121,31.62
123,31.625
125,31.62
126,31.635
127,31.635
128,31.645
130,31.62
131,31.62
132,31.645
133,31.645
135,31.625
136,31.625
137,31.625
138,31.625
139,31.625
140,31.63
141,31.63
142,31.625
143,31.64
144,31.655
145,31.67
146,31.655
148,31.645
149,31.665
152,31.67
153,31.665
155,31.66
156,31.66
157,31.645
158,31.64
159,31.635
161,31.63
162,31.61
163,31.6
164,31.595
165,31.575
166,31.575
167,31.575
169,31.58
170,31.58
172,31.585
173,31.59
174,31.605
175,31.605
176,31.61
177,31.6
178,31.605
179,31.59
180,31.6
181,31.595
184,31.585
185,31.575
188,31.58
190,31.585
191,31.58
192,31.58
193,31.57
194,31.58
196,31.58
197,31.59
199,31.58
200,31.585
201,31.575
202,31.6
203,31.615
204,31.605
205,31.605
206,31.615
208,31.62
209,31.615
210,31.605
212,31.6
213,31.595
215,31.58
216,31.58
217,31.565
218,31.545
219,31.555
220,31.565
221,31.565
222,31.59
223,31.575
226,31.58
227,31.585
229,31.585
231,31.585
232,31.585
233,31.595
234,31.6
235,31.6
236,31.6
237,31.6
238,31.59
239,31.575
240,31.575
242,31.585
245,31.56
247,31.56
248,31.54
251,31.525
252,31.52
253,31.515
255,31.51
257,31.505
258,31.5
259,31.545
260,31.55
262,31.545
264,31.545
265,31.535
266,31.545
267,31.535
269,31.52
272,31.53
273,31.54
274,31.56
275,31.545
276,31.525
277,31.515
278,31.505
279,31.49
280,31.495
282,31.495
283,31.49
284,31.495
285,31.48
287,31.475
288,31.48
289,31.505
290,31.495
291,31.495
293,31.485
294,31.485
295,31.49
296,31.495
297,31.52
301,31.52
302,31.515
303,31.505
305,31.525
306,31.525
307,31.515
308,31.515
309,31.51
310,31.5
311,31.5
312,31.495
313,31.49
314,31.485
315,31.475
316,31.475
317,31.48
319,31.48
320,31.515
321,31.54
322,31.535
323,31.52
324,31.525
325,31.545
326,31.56
327,31.555
328,31.545
329,31.54
330,31.52
331,31.52
332,31.52
333,31.54
334,31.53
335,31.54
336,31.53
337,31.49
338,31.48
339,31.495
340,31.495
341,31.485
342,31.465
343,31.465
344,31.46
345,31.475
346,31.485
348,31.475
349,31.47
352,31.465
353,31.46
354,31.44
356,31.43
358,31.425
359,31.44
360,31.43
362,31.425
363,31.43
365,31.43
366,31.425
367,31.425
368,31.435
370,31.425
371,31.455
372,31.465
373,31.47
374,31.465
375,31.465
376,31.465
377,31.46
378,31.455
379,31.465
380,31.465
381,31.46
382,31.465
383,31.475
384,31.475
385,31.475
386,31.485
387,31.48
388,31.485
389,31.49
390,31.53
391,31.53
392,31.53
393,31.535
394,31.525
395,31.515
396,31.515
397,31.505
398,31.515
399,31.5
400,31.51
401,31.5
402,31.525
403,31.53
404,31.52
405,31.525
406,31.535
407,31.53
408,31.525
409,31.52
411,31.505
412,31.495
413,31.495
414,31.49
415,31.51
416,31.505
417,31.505
418,31.505
419,31.5
420,31.505
421,31.515
422,31.5
424,31.5
425,31.5
427,31.49
428,31.5
429,31.495
430,31.5
431,31.505
432,31.505
433,31.505
434,31.5
435,31.505
436,31.52
437,31.51
438,31.51
439,31.53
440,31.515
441,31.5
442,31.505
443,31.505
444,31.49
445,31.5
446,31.5
447,31.495
449,31.495
450,31.495
451,31.495
453,31.495
455,31.495
456,31.495
457,31.48
458,31.46
459,31.47
460,31.47
461,31.475
462,31.46
463,31.45
464,31.42
465,31.415
466,31.44
467,31.42
468,31.445
469,31.48
470,31.465
471,31.46
472,31.47
473,31.49
474,31.495
475,31.495
478,31.495
479,31.485
480,31.465
481,31.445
482,31.44
483,31.425
484,31.425
485,31.42
486,31.415
487,31.415
488,31.49
489,31.46
490,31.455
491,31.42
492,31.415
493,31.415
494,31.45
495,31.46
496,31.47
497,31.48
498,31.46
499,31.475
500,31.475
501,31.485
502,31.495
503,31.495
504,31.52
505,31.515
506,31.5
507,31.5
a1492758180,31.525
1,31.515
2,31.515
4,31.505
5,31.535
7,31.545
8,31.51
9,31.47
10,31.47
11,31.48
12,31.46
13,31.485
14,31.475
15,31.46
16,31.46
17,31.45
18,31.45
19,31.44
20,31.43
21,31.385
22,31.42
23,31.39
24,31.39
26,31.39
27,31.385
28,31.38
29,31.315
30,31.315
31,31.325
32,31.32
33,31.295
34,31.29
35,31.275
36,31.255
37,31.25
39,31.26
41,31.255
42,31.22
43,31.22
44,31.23
45,31.22
46,31.215
47,31.21
49,31.195
50,31.2
51,31.19
53,31.185
54,31.185
55,31.185
56,31.195
57,31.205
58,31.17
59,31.165
60,31.17
61,31.165
62,31.15
63,31.15
64,31.155
65,31.17
66,31.21
67,31.185
68,31.19
69,31.2
70,31.185
71,31.2
72,31.22
73,31.225
74,31.245
75,31.23
76,31.205
77,31.19
78,31.205
79,31.2
80,31.19
81,31.195
82,31.215
83,31.21
84,31.215
85,31.215
86,31.215
87,31.21
88,31.21
89,31.22
90,31.22
91,31.215
92,31.215
93,31.205
94,31.2
95,31.2
96,31.2
97,31.195
98,31.195
99,31.175
100,31.15
101,31.165
102,31.18
103,31.185
104,31.17
105,31.16
106,31.205
107,31.195
108,31.2
109,31.21
110,31.2
111,31.195
113,31.195
114,31.22
116,31.26
118,31.235
119,31.225
120,31.235
121,31.24
122,31.26
126,31.235
127,31.23
128,31.235
129,31.275
130,31.285
131,31.27
132,31.265
133,31.27
134,31.255
135,31.25
136,31.28
137,31.27
138,31.25
139,31.255
140,31.24
142,31.23
143,31.235
144,31.225
145,31.26
146,31.27
147,31.27
148,31.27
151,31.27
152,31.265
153,31.26
154,31.26
155,31.255
156,31.26
158,31.255
159,31.255
160,31.255
161,31.25
162,31.26
163,31.255
164,31.25
165,31.245
166,31.24
167,31.23
168,31.225
169,31.215
170,31.205
171,31.2
172,31.195
173,31.175
174,31.19
175,31.19
177,31.195
178,31.18
179,31.19
180,31.21
181,31.2
182,31.195
183,31.19
185,31.185
187,31.17
188,31.165
189,31.165
191,31.2
192,31.19
193,31.175
195,31.19
196,31.18
197,31.175
198,31.175
199,31.165
200,31.165
201,31.17
202,31.195
203,31.195
205,31.195
206,31.2
207,31.19
208,31.175
209,31.17
211,31.185
212,31.185
213,31.195
214,31.185
215,31.18
216,31.2
217,31.2
218,31.215
220,31.19
221,31.18
222,31.205
223,31.2
224,31.195
225,31.2
226,31.19
228,31.19
229,31.18
230,31.155
231,31.165
232,31.17
233,31.165
234,31.14
235,31.145
236,31.13
237,31.16
238,31.19
239,31.225
240,31.235
241,31.23
242,31.255
245,31.3
246,31.295
247,31.295
249,31.295
250,31.285
251,31.27
252,31.27
253,31.265
254,31.275
255,31.29
256,31.275
257,31.275
258,31.26
259,31.235
260,31.215
261,31.195
262,31.19
263,31.2
264,31.19
265,31.185
266,31.165
269,31.165
270,31.175
271,31.165
272,31.16
273,31.155
274,31.165
275,31.155
276,31.15
277,31.15
278,31.15
279,31.155
282,31.155
283,31.17
284,31.17
285,31.16
287,31.165
288,31.2
290,31.195
291,31.175
292,31.165
293,31.165
294,31.175
295,31.18
296,31.175
297,31.18
298,31.17
299,31.17
301,31.175
302,31.185
303,31.19
306,31.185
307,31.18
309,31.18
311,31.18
312,31.17
313,31.17
314,31.165
315,31.16
316,31.145
317,31.17
318,31.155
319,31.15
320,31.155
321,31.145
322,31.145
324,31.15
325,31.15
327,31.15
328,31.15
329,31.15
330,31.15
331,31.145
332,31.15
334,31.145
335,31.145
336,31.14
337,31.125
338,31.12
339,31.115
341,31.14
344,31.125
