OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
387,59.55
388,59.52
389,59.52
390,59.53
393,59.51
395,59.53
396,59.54
397,59.58
398,59.58
399,59.58
400,59.59
401,59.57
402,59.56
403,59.54
404,59.55
405,59.58
406,59.55
407,59.55
408,59.53
409,59.55
410,59.53
411,59.5
413,59.48
414,59.48
415,59.45
418,59.46
419,59.44
420,59.4
423,59.42
424,59.43
425,59.44
426,59.42
429,59.4
431,59.41
432,59.41
433,59.39
434,59.38
435,59.4
437,59.38
441,59.38
442,59.38
443,59.37
444,59.39
445,59.39
446,59.37
447,59.36
448,59.35
449,59.36
450,59.35
451,59.36
452,59.36
453,59.36
454,59.36
455,59.37
456,59.36
457,59.38
458,59.4
459,59.4
460,59.39
461,59.39
462,59.4
463,59.38
464,59.37
466,59.35
467,59.36
468,59.37
469,59.37
473,59.35
474,59.37
476,59.33
477,59.35
479,59.36
480,59.35
483,59.35
484,59.35
485,59.38
486,59.37
487,59.32
488,59.32
489,59.34
490,59.35
491,59.35
492,59.36
493,59.38
494,59.39
495,59.37
496,59.39
498,59.38
499,59.37
500,59.38
501,59.36
502,59.41
503,59.44
504,59.42
505,59.43
506,59.44
507,59.47
a1492066980,59.25
1,59.3
2,59.3
5,59.27
6,59.32
9,59.32
11,59.26
13,59.15
16,59.13
20,59.11
21,59.1
22,59.1
24,59.03
26,59.05
27,59.08
31,59
32,59.01
33,59.03
34,59.03
36,59.09
40,59.09
42,59.14
44,59.06
45,59.04
47,59.01
48,59
49,58.96
50,58.96
51,58.96
52,58.99
53,59.04
54,59.08
56,59.06
57,59.06
58,59.07
59,59.04
60,59.06
62,59.01
63,58.93
64,58.96
66,59.01
67,59.02
72,59.03
74,59
75,58.96
76,59.04
77,59.06
78,59.06
79,59.09
80,59.1
82,59.1
83,59.1
84,59.11
86,59.08
92,59.02
96,59
97,59.04
98,59.11
102,59.11
103,59.11
104,59.17
111,59.11
112,59.13
116,59.14
118,59.08
121,59.08
122,59.1
125,59.1
126,59.04
128,59.07
131,59.1
133,59.12
134,59.06
136,59.05
141,59.04
142,59
144,59.01
145,59.02
146,59.03
147,59.01
150,59.01
151,59.01
152,59.06
155,59.05
156,59.09
158,59.07
163,59.08
165,59.06
166,59.08
168,59.11
169,59.19
170,59.26
171,59.28
172,59.25
173,59.24
174,59.28
175,59.28
178,59.31
179,59.28
181,59.23
186,59.17
188,59.13
191,59.1
192,59.13
196,59.14
197,59.17
198,59.18
199,59.19
200,59.19
201,59.15
202,59.15
203,59.12
205,59.14
206,59.13
220,59.15
222,59.19
223,59.19
224,59.17
226,59.18
227,59.13
230,59.13
232,59.11
233,59.13
234,59.2
237,59.2
239,59.21
240,59.22
241,59.22
242,59.24
245,59.24
248,59.26
249,59.21
250,59.18
253,59.19
254,59.23
255,59.23
256,59.26
257,59.23
258,59.29
259,59.29
260,59.27
261,59.25
262,59.25
264,59.27
265,59.26
268,59.23
269,59.2
270,59.2
271,59.22
274,59.21
275,59.27
280,59.28
283,59.27
288,59.26
289,59.29
290,59.31
291,59.34
293,59.38
294,59.41
298,59.31
299,59.34
300,59.35
301,59.38
302,59.37
307,59.37
308,59.36
309,59.32
313,59.31
317,59.33
318,59.34
323,59.34
324,59.35
326,59.32
327,59.34
332,59.31
333,59.33
334,59.36
336,59.37
337,59.38
338,59.39
342,59.39
343,59.42
345,59.45
346,59.43
348,59.44
350,59.42
354,59.42
356,59.38
357,59.42
358,59.41
361,59.35
362,59.37
364,59.38
366,59.37
367,59.42
368,59.43
369,59.43
370,59.44
371,59.46
372,59.46
374,59.39
375,59.4
377,59.41
378,59.42
379,59.38
382,59.39
383,59.42
387,59.4
388,59.38
389,59.42
390,59.43
391,59.42
392,59.41
393,59.45
395,59.45
396,59.49
398,59.51
402,59.48
403,59.46
404,59.52
405,59.51
406,59.5
409,59.51
410,59.54
412,59.6
413,59.61
415,59.61
416,59.63
417,59.61
418,59.62
421,59.58
422,59.6
423,59.63
425,59.64
429,59.62
430,59.65
432,59.64
436,59.61
437,59.66
438,59.67
439,59.73
440,59.68
441,59.7
442,59.69
443,59.67
444,59.67
445,59.71
446,59.7
447,59.69
448,59.68
449,59.72
452,59.71
453,59.74
454,59.72
455,59.71
456,59.68
458,59.7
459,59.7
460,59.69
461,59.68
462,59.71
463,59.73
464,59.71
465,59.7
466,59.69
467,59.69
469,59.71
470,59.71
471,59.69
472,59.73
474,59.71
475,59.71
476,59.73
477,59.75
478,59.74
479,59.76
480,59.76
481,59.77
482,59.78
483,59.79
484,59.81
486,59.75
487,59.77
488,59.79
490,59.78
491,59.78
492,59.81
493,59.79
494,59.79
495,59.79
498,59.77
499,59.76
501,59.79
502,59.83
503,59.82
504,59.8
505,59.79
506,59.79
507,59.84
a1492498980,59.83
1,59.88
2,59.89
3,60.1
4,60.05
5,60.23
6,60.35
7,60.31
8,60.08
10,59.95
12,59.96
13,59.97
14,59.95
15,59.92
17,59.84
18,59.84
19,59.91
20,59.94
21,59.93
23,59.9
24,59.93
25,59.88
26,59.88
27,59.98
28,59.95
29,60
32,60.02
33,60
34,60
35,59.96
36,59.95
38,59.96
39,59.92
40,59.92
42,59.96
43,59.99
46,60.01
47,60.02
48,60
49,60.03
50,60.04
51,60.06
52,60.02
53,60
55,60.05
56,60.07
57,60.06
60,60.05
61,60.03
62,60.01
63,60.01
65,60.01
66,60.03
70,60.01
71,60
72,60.03
73,60.05
74,60.02
75,60.06
77,60.08
78,60.05
80,60.07
81,60.08
83,60.1
84,60.11
85,60.05
86,60.03
87,60.05
88,60.1
89,60.05
90,60.06
92,60.1
94,60.05
96,60.03
98,60.02
100,60.03
101,60.01
103,60
106,60.04
107,60.02
109,60
113,60.02
114,60.03
115,60.02
116,60.05
117,60.03
118,60.03
119,60.03
120,60
121,60
122,60.06
123,60.04
125,60.02
126,60.02
127,60.02
129,60.02
130,60.02
131,60.02
135,60
136,60.02
138,60.02
139,60.01
140,60
141,59.99
142,60
143,60
144,59.99
145,60.02
146,60.03
147,60
148,59.98
149,60.02
150,60
151,60.01
152,60
153,59.97
156,60.01
157,60
158,60.01
159,59.95
160,59.98
162,59.98
163,60.01
164,60
166,60
167,59.99
168,59.99
170,60
172,60.01
173,60
174,59.99
175,60.01
176,60
178,60.04
179,60.05
181,60.03
182,60.02
183,60.05
184,60.04
186,60.03
187,60.06
191,60.01
192,59.98
193,60
194,60.01
196,59.97
197,59.97
198,60
199,59.99
200,59.98
204,60
205,60.01
206,60.02
207,60.01
209,60
210,59.99
211,60
213,59.98
214,59.97
215,60.01
216,60.03
217,60.04
220,60
221,60
224,59.98
226,59.97
227,59.92
228,59.9
231,59.91
232,59.94
233,59.94
235,59.91
236,59.92
238,59.92
239,59.88
240,59.86
241,59.86
242,59.85
245,59.9
246,59.89
247,59.89
248,59.95
249,60
250,59.99
253,59.97
255,60.01
257,59.99
258,60.01
261,60
262,60.02
266,60.02
269,60.04
270,60.02
272,60.03
275,60.03
276,60.07
278,60.07
279,60.08
281,60.09
282,60.09
283,60.06
289,60.05
291,60.07
292,60.07
294,60.07
295,60.06
296,60
301,60.02
302,59.99
307,60
308,60.02
309,60.02
310,60
312,59.99
313,60
315,60.04
316,60.03
318,60.03
320,60.05
323,60.02
325,60.02
326,60.02
327,59.98
328,59.92
329,59.92
330,59.89
331,59.89
334,59.93
335,59.92
339,59.91
343,59.87
349,59.82
350,59.8
351,59.79
354,59.81
356,59.81
357,59.82
358,59.83
360,59.83
362,59.8
364,59.79
365,59.76
366,59.75
367,59.73
368,59.73
369,59.72
370,59.71
371,59.7
372,59.65
374,59.64
376,59.64
377,59.65
378,59.63
379,59.67
380,59.69
381,59.68
383,59.68
385,59.67
387,59.67
388,59.68
389,59.69
390,59.67
391,59.7
392,59.73
393,59.73
394,59.73
395,59.72
396,59.76
397,59.77
398,59.76
400,59.78
402,59.78
403,59.78
404,59.77
405,59.77
407,59.74
411,59.69
412,59.67
413,59.68
417,59.7
418,59.67
419,59.66
420,59.65
421,59.67
422,59.65
423,59.63
424,59.64
425,59.62
426,59.6
427,59.59
428,59.59
429,59.57
430,59.56
432,59.54
433,59.55
434,59.53
435,59.5
436,59.44
437,59.48
438,59.48
439,59.47
440,59.45
441,59.44
442,59.42
443,59.41
445,59.41
446,59.41
448,59.41
449,59.38
450,59.39
451,59.42
452,59.42
453,59.42
454,59.49
455,59.48
456,59.53
457,59.54
459,59.6
460,59.56
465,59.56
466,59.57
467,59.56
468,59.52
469,59.51
470,59.49
471,59.5
472,59.49
473,59.49
474,59.48
475,59.51
478,59.49
480,59.5
481,59.5
482,59.5
483,59.49
484,59.49
485,59.52
486,59.52
487,59.53
488,59.53
489,59.56
490,59.57
491,59.57
493,59.59
494,59.58
495,59.61
497,59.61
498,59.6
499,59.56
500,59.55
501,59.57
502,59.55
503,59.55
504,59.58
505,59.59
506,59.59
507,59.58
a1492585380,59.37
3,59.59
4,59.59
5,59.57
6,59.5
7,59.43
8,59.46
9,59.51
10,59.59
11,59.6
14,59.59
15,59.51
16,59.5
19,59.44
20,59.37
21,59.38
24,59.4
25,59.37
27,59.34
28,59.35
29,59.33
30,59.3
31,59.31
32,59.33
34,59.32
35,59.31
36,59.27
37,59.24
39,59.2
40,59.24
41,59.25
42,59.26
43,59.24
45,59.22
46,59.23
47,59.26
50,59.32
51,59.3
52,59.38
53,59.44
55,59.48
56,59.46
60,59.48
61,59.47
65,59.47
66,59.52
67,59.5
68,59.54
70,59.57
71,59.58
75,59.52
79,59.49
80,59.55
82,59.54
83,59.53
84,59.56
85,59.59
86,59.63
87,59.62
88,59.63
89,59.64
90,59.59
91,59.62
92,59.56
93,59.58
94,59.6
96,59.61
98,59.61
99,59.61
101,59.6
102,59.57
104,59.55
105,59.57
106,59.62
107,59.64
112,59.6
113,59.57
117,59.54
118,59.53
119,59.51
123,59.51
125,59.51
126,59.52
127,59.55
128,59.55
129,59.55
131,59.56
135,59.56
138,59.63
139,59.62
141,59.62
142,59.67
144,59.68
145,59.66
146,59.61
147,59.61
148,59.61
149,59.63
150,59.63
151,59.6
154,59.59
155,59.58
156,59.62
157,59.6
159,59.62
161,59.62
162,59.61
163,59.61
166,59.61
169,59.6
170,59.62
171,59.64
172,59.66
174,59.67
175,59.68
178,59.69
179,59.7
183,59.73
184,59.7
187,59.65
189,59.66
190,59.66
192,59.66
193,59.65
195,59.65
204,59.65
206,59.65
207,59.64
209,59.67
212,59.63
213,59.64
219,59.66
221,59.63
223,59.66
226,59.67
227,59.68
228,59.67
236,59.67
237,59.67
238,59.65
240,59.63
242,59.65
245,59.68
247,59.57
249,59.57
250,59.57
252,59.58
253,59.6
254,59.62
255,59.62
257,59.6
258,59.61
259,59.62
260,59.61
261,59.61
262,59.62
264,59.6
265,59.59
266,59.6
277,59.59
278,59.56
282,59.59
283,59.6
286,59.56
287,59.52
288,59.53
289,59.55
290,59.51
291,59.52
295,59.49
297,59.51
298,59.51
302,59.48
305,59.46
306,59.47
308,59.47
309,59.47
310,59.47
311,59.5
317,59.49
319,59.46
322,59.5
323,59.49
324,59.47
326,59.48
327,59.5
328,59.48
329,59.49
330,59.5
331,59.47
334,59.49
335,59.5
338,59.47
340,59.44
341,59.42
342,59.41
345,59.42
346,59.42
348,59.44
349,59.46
350,59.45
351,59.46
355,59.48
357,59.49
358,59.5
364,59.55
365,59.51
367,59.49
368,59.47
369,59.44
373,59.45
374,59.43
376,59.41
377,59.44
378,59.45
379,59.42
380,59.43
381,59.42
382,59.41
383,59.41
384,59.42
388,59.4
389,59.43
390,59.42
391,59.47
392,59.45
393,59.49
394,59.49
395,59.51
396,59.52
398,59.54
399,59.59
400,59.6
402,59.55
403,59.53
404,59.53
405,59.55
407,59.55
408,59.58
409,59.58
410,59.59
411,59.59
412,59.63
413,59.66
414,59.67
415,59.65
416,59.68
417,59.66
418,59.65
422,59.66
423,59.67
424,59.64
428,59.65
430,59.64
432,59.61
433,59.58
435,59.58
436,59.55
437,59.56
440,59.57
441,59.5
442,59.51
443,59.51
444,59.52
445,59.53
447,59.54
448,59.51
449,59.53
450,59.6
451,59.63
453,59.66
454,59.65
456,59.64
457,59.66
458,59.68
459,59.68
460,59.66
461,59.66
462,59.67
463,59.66
465,59.66
466,59.68
467,59.7
468,59.66
469,59.69
470,59.72
474,59.69
477,59.66
478,59.62
479,59.65
481,59.67
482,59.65
483,59.65
485,59.64
487,59.66
488,59.68
489,59.67
490,59.71
491,59.71
493,59.71
494,59.69
495,59.71
496,59.74
497,59.75
498,59.73
499,59.77
500,59.76
501,59.75
502,59.74
503,59.77
504,59.77
505,59.78
506,59.77
507,59.76
a1492671780,59.49
1,59.36
2,59.49
3,59.5
5,59.53
6,59.61
8,59.66
9,59.63
10,59.62
12,59.65
14,59.6
15,59.65
16,59.68
17,59.68
18,59.74
19,59.71
20,59.75
21,59.67
25,59.58
26,59.54
28,59.51
29,59.56
30,59.63
31,59.63
32,59.62
34,59.58
35,59.53
36,59.49
39,59.47
40,59.43
44,59.42
45,59.44
46,59.35
50,59.36
55,59.35
56,59.41
57,59.41
60,59.39
61,59.41
63,59.38
64,59.39
65,59.42
66,59.45
67,59.43
73,59.41
74,59.41
76,59.39
78,59.39
79,59.4
80,59.39
81,59.41
82,59.39
86,59.39
87,59.37
89,59.37
90,59.36
96,59.34
97,59.37
98,59.35
99,59.34
100,59.34
101,59.33
102,59.35
103,59.36
104,59.36
105,59.37
106,59.33
107,59.32
108,59.31
110,59.35
111,59.4
112,59.37
117,59.39
119,59.38
121,59.35
123,59.39
125,59.37
127,59.32
128,59.32
129,59.34
130,59.36
132,59.33
133,59.29
134,59.32
135,59.34
136,59.3
137,59.33
138,59.35
139,59.32
140,59.32
143,59.36
144,59.34
146,59.36
147,59.34
148,59.32
149,59.33
158,59.31
163,59.29
164,59.28
165,59.29
166,59.29
167,59.28
169,59.28
173,59.25
174,59.25
175,59.21
178,59.2
179,59.15
180,59.12
181,59.14
182,59.14
183,59.14
185,59.09
187,59.09
188,59.09
190,59.11
193,59.13
194,59.08
195,59.08
198,59.06
199,59.07
200,59.05
201,59.05
202,59.06
203,59.05
205,59.05
206,59.05
207,59.06
208,59.05
211,59.07
213,59.08
215,59.05
216,59.04
217,59
220,59
221,58.96
223,58.93
224,58.92
225,58.92
226,58.92
229,58.91
232,58.91
233,58.88
234,58.88
235,58.87
237,58.86
239,58.85
240,58.84
241,58.83
242,58.8
245,58.81
246,58.74
248,58.75
251,58.77
252,58.76
254,58.73
255,58.74
258,58.75
259,58.72
261,58.7
262,58.7
263,58.67
264,58.67
265,58.65
266,58.6
269,58.65
271,58.63
272,58.59
273,58.57
275,58.56
277,58.54
278,58.51
279,58.51
280,58.46
282,58.52
283,58.53
286,58.55
289,58.55
290,58.53
292,58.53
296,58.51
297,58.52
298,58.51
301,58.51
302,58.52
303,58.52
305,58.54
306,58.62
307,58.66
308,58.6
309,58.63
310,58.64
312,58.62
314,58.59
315,58.6
316,58.65
318,58.67
319,58.68
320,58.73
323,58.67
326,58.65
328,58.65
329,58.67
330,58.68
333,58.72
335,58.71
336,58.7
338,58.69
339,58.69
340,58.7
342,58.7
344,58.69
345,58.74
347,58.79
348,58.78
352,58.75
354,58.71
358,58.7
359,58.68
360,58.68
361,58.71
363,58.71
364,58.66
366,58.65
367,58.68
368,58.66
369,58.67
370,58.67
374,58.67
375,58.66
376,58.65
377,58.65
378,58.67
379,58.64
380,58.58
381,58.59
382,58.6
385,58.69
386,58.69
387,58.69
388,58.71
389,58.7
390,58.71
391,58.71
392,58.74
393,58.75
394,58.73
396,58.77
398,58.8
399,58.79
400,58.81
401,58.82
402,58.82
403,58.81
404,58.78
405,58.81
407,58.79
408,58.81
410,58.78
411,58.78
412,58.8
415,58.79
417,58.8
418,58.79
420,58.83
424,58.86
426,58.85
427,58.87
428,58.9
430,58.88
432,58.87
434,58.89
435,58.91
436,58.91
437,58.93
438,58.98
439,58.98
440,58.97
441,58.98
442,58.98
443,58.97
444,58.93
445,58.93
446,58.95
447,58.94
448,58.97
450,58.99
451,58.98
453,58.99
454,59
455,59.02
457,59.04
458,59.03
459,59.02
460,58.98
462,58.98
463,58.98
464,58.92
466,58.9
467,58.92
468,58.9
470,58.93
472,58.92
473,58.92
474,58.9
476,58.93
477,58.81
478,58.78
480,58.69
481,58.68
482,58.69
483,58.74
484,58.75
485,58.76
487,58.77
488,58.8
489,58.78
490,58.82
491,58.84
492,58.89
493,58.92
494,58.91
495,58.92
496,58.89
497,58.91
498,58.93
499,58.9
500,58.87
501,58.89
502,58.9
504,58.88
505,58.93
506,58.93
507,58.89
a1492758180,58.8
5,58.87
6,58.81
7,58.78
8,58.8
10,58.72
11,58.72
13,58.71
14,58.7
15,58.72
16,58.71
17,58.7
19,58.66
21,58.67
22,58.65
23,58.68
25,58.67
26,58.72
27,58.68
28,58.68
29,58.64
31,58.64
33,58.68
35,58.68
38,58.65
39,58.6
40,58.61
41,58.6
42,58.59
44,58.54
45,58.52
46,58.53
47,58.52
50,58.53
51,58.53
53,58.56
54,58.58
55,58.53
56,58.55
59,58.55
60,58.53
61,58.55
62,58.61
63,58.58
65,58.59
66,58.55
67,58.55
68,58.56
70,58.54
71,58.57
72,58.56
73,58.56
74,58.58
75,58.61
77,58.61
79,58.6
80,58.62
83,58.59
86,58.58
87,58.59
88,58.55
89,58.55
91,58.53
92,58.56
93,58.6
95,58.57
97,58.55
98,58.56
99,58.53
101,58.55
102,58.52
103,58.49
104,58.49
107,58.5
108,58.51
109,58.53
110,58.52
111,58.53
112,58.5
113,58.52
114,58.48
116,58.49
119,58.47
120,58.44
122,58.46
123,58.41
125,58.43
126,58.43
127,58.4
128,58.4
129,58.4
130,58.4
131,58.41
132,58.38
133,58.33
135,58.33
136,58.34
137,58.36
138,58.37
140,58.39
142,58.37
143,58.4
145,58.38
146,58.39
147,58.37
149,58.38
152,58.36
154,58.4
155,58.39
156,58.4
158,58.42
159,58.43
160,58.42
161,58.43
164,58.42
167,58.4
168,58.42
169,58.39
170,58.37
171,58.36
172,58.38
173,58.36
175,58.35
176,58.32
177,58.34
178,58.36
179,58.37
180,58.39
181,58.37
182,58.39
183,58.38
184,58.37
185,58.39
186,58.38
188,58.37
189,58.35
191,58.35
192,58.35
195,58.36
197,58.38
201,58.37
202,58.35
203,58.32
205,58.35
206,58.35
208,58.35
209,58.35
212,58.34
214,58.37
215,58.38
217,58.35
218,58.33
220,58.34
221,58.35
224,58.34
225,58.34
226,58.32
228,58.36
229,58.33
230,58.34
231,58.35
233,58.32
234,58.3
235,58.3
236,58.32
238,58.37
239,58.35
240,58.33
241,58.36
242,58.39
245,58.32
247,58.39
248,58.4
249,58.42
252,58.38
253,58.39
254,58.35
255,58.38
256,58.38
257,58.37
259,58.36
260,58.34
261,58.33
262,58.32
263,58.31
264,58.3
265,58.29
268,58.29
269,58.31
270,58.31
271,58.29
272,58.3
273,58.3
274,58.28
275,58.28
277,58.3
278,58.37
279,58.34
280,58.31
282,58.32
283,58.38
284,58.32
285,58.35
286,58.34
287,58.35
288,58.36
289,58.38
290,58.36
291,58.37
293,58.38
294,58.35
295,58.37
297,58.38
298,58.39
299,58.36
300,58.38
301,58.34
302,58.34
303,58.36
304,58.34
305,58.33
311,58.36
314,58.37
315,58.39
316,58.39
317,58.39
318,58.41
320,58.39
321,58.4
322,58.39
323,58.36
327,58.38
330,58.39
331,58.4
332,58.39
333,58.39
334,58.39
336,58.39
338,58.39
339,58.37
342,58.36
343,58.41
344,58.39
345,58.39
347,58.39
348,58.42
349,58.37
350,58.39
351,58.41
352,58.42
353,58.42
354,58.42
357,58.43
358,58.41
359,58.37
360,58.38
361,58.37
363,58.37
364,58.32
365,58.33
366,58.33
367,58.32
368,58.32
369,58.31
371,58.31
372,58.33
373,58.31
374,58.31
375,58.3
376,58.27
377,58.3
378,58.28
380,58.27
381,58.24
382,58.22
383,58.21
384,58.23
385,58.26
386,58.26
387,58.23
388,58.23
389,58.22
390,58.24
391,58.22
392,58.18
393,58.17
395,58.09
396,58.08
397,58.07
398,58.07
399,58.1
402,58.08
403,58.06
404,58.02
406,58.05
407,58.05
408,58.06
409,58.08
411,58.1
412,58.07
413,58.08
414,58.11
417,58.14
419,58.12
420,58.15
421,58.18
422,58.2
423,58.19
424,58.19
425,58.19
426,58.2
427,58.21
428,58.24
429,58.25
431,58.23
432,58.25
433,58.25
434,58.28
435,58.31
436,58.32
437,58.3
438,58.29
440,58.3
441,58.29
442,58.27
443,58.27
445,58.27
446,58.27
447,58.28
448,58.27
449,58.22
450,58.21
451,58.23
453,58.22
455,58.23
457,58.25
458,58.24
459,58.25
460,58.26
461,58.23
462,58.24
463,58.25
465,58.24
466,58.26
467,58.24
468,58.25
469,58.24
470,58.24
471,58.25
472,58.24
473,58.2
474,58.2
475,58.2
476,58.19
477,58.21
478,58.19
479,58.2
480,58.22
481,58.19
482,58.25
484,58.21
485,58.22
486,58.23
487,58.23
488,58.25
489,58.25
491,58.2
492,58.22
493,58.24
494,58.25
495,58.26
496,58.26
497,58.24
498,58.23
499,58.19
500,58.18
501,58.17
502,58.1
503,58.07
504,58.08
505,58.08
506,58.15
507,58.12
a1493017500,59.24
1,59.2
2,59.27
3,59.23
4,59.33
5,59.53
6,59.58
7,59.5
8,59.49
9,59.54
10,59.55
11,59.59
12,59.59
13,59.53
14,59.52
16,59.51
17,59.64
18,59.68
19,59.65
20,59.59
21,59.67
22,59.63
23,59.68
24,59.7
25,59.72
26,59.76
27,59.74
28,59.76
29,59.8
30,59.83
32,59.73
33,59.6
35,59.59
37,59.55
38,59.56
39,59.53
41,59.52
42,59.49
43,59.47
44,59.44
45,59.39
47,59.3
48,59.29
49,59.29
50,59.28
51,59.29
52,59.3
53,59.3
54,59.29
55,59.26
56,59.29
58,59.32
59,59.31
60,59.31
61,59.28
65,59.34
66,59.32
67,59.29
68,59.28
70,59.28
71,59.3
72,59.34
73,59.37
74,59.33
75,59.32
77,59.33
78,59.33
79,59.31
80,59.31
81,59.36
83,59.39
85,59.39
87,59.34
88,59.35
89,59.35
90,59.37
91,59.33
92,59.3
93,59.31
95,59.38
96,59.38
97,59.42
99,59.42
100,59.4
101,59.37
102,59.39
105,59.42
106,59.42
111,59.42
112,59.51
113,59.48
116,59.53
120,59.53
121,59.5
122,59.54
123,59.54
124,59.53
126,59.58
127,59.57
128,59.56
129,59.56
130,59.54
131,59.57
132,59.57
135,59.57
136,59.56
141,59.6
142,59.56
145,59.55
146,59.56
148,59.57
149,59.6
150,59.6
151,59.59
153,59.6
154,59.59
155,59.59
156,59.57
157,59.62
158,59.62
159,59.61
160,59.61
161,59.61
162,59.65
164,59.67
168,59.7
169,59.69
170,59.7
171,59.7
173,59.74
177,59.77
178,59.77
179,59.76
180,59.81
181,59.82
182,59.85
183,59.85
185,59.85
186,59.9
188,59.91
189,59.99
190,60.03
191,60.05
192,60
193,60
194,60.01
196,59.99
198,59.99
199,60.02
201,59.98
202,59.97
204,59.96
206,60
207,60.04
208,60.05
209,60.03
210,60.05
211,60.04
213,60.08
214,60.1
215,60.09
216,60.07
217,60.07
218,60.06
220,60.1
221,60.12
222,60.12
223,60.1
224,60.12
225,60.12
226,60.12
227,60.12
228,60.16
229,60.16
230,60.16
232,60.23
235,60.26
236,60.3
237,60.28
239,60.29
243,60.39
244,60.37
245,60.32
246,60.34
247,60.35
248,60.33
249,60.37
250,60.38
251,60.34
254,60.37
255,60.36
256,60.36
257,60.36
258,60.35
259,60.33
260,60.32
261,60.29
262,60.29
263,60.28
266,60.26
268,60.26
271,60.25
272,60.25
274,60.24
276,60.21
277,60.2
279,60.2
280,60.24
283,60.22
286,60.23
287,60.23
289,60.18
290,60.21
291,60.22
293,60.25
294,60.25
295,60.27
296,60.24
299,60.22
300,60.21
301,60.19
302,60.18
305,60.16
308,60.16
309,60.17
310,60.17
314,60.17
316,60.17
320,60.2
322,60.23
323,60.22
325,60.3
326,60.27
327,60.29
328,60.28
330,60.27
334,60.35
336,60.34
337,60.34
338,60.33
339,60.33
342,60.34
343,60.34
344,60.36
346,60.36
347,60.3
348,60.27
349,60.28
350,60.27
352,60.26
353,60.24
354,60.23
355,60.24
356,60.24
357,60.23
358,60.24
359,60.23
360,60.24
361,60.27
362,60.25
363,60.25
364,60.29
365,60.27
366,60.3
367,60.3
368,60.28
371,60.26
373,60.27
375,60.26
