HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
498,42.335
499,42.375
500,42.395
501,42.395
502,42.36
503,42.35
505,42.375
506,42.365
507,42.415
a1492066980,42.265
1,42.215
2,42.345
4,42.31
5,42.335
6,42.24
7,42.245
8,42.31
11,42.325
12,42.315
13,42.21
14,42.185
15,42.2
16,42.185
17,42.185
19,42.23
20,42.23
21,42.24
22,42.26
25,42.225
27,42.25
28,42.21
29,42.225
30,42.205
31,42.165
33,42.205
35,42.24
36,42.25
37,42.295
38,42.305
40,42.3
41,42.32
42,42.315
44,42.33
48,42.275
51,42.23
53,42.25
54,42.295
55,42.29
56,42.29
57,42.255
58,42.225
59,42.205
62,42.215
69,42.105
70,42.145
71,42.15
74,42.1
75,42.12
77,42.075
79,42.125
80,42.125
83,42.125
86,42.145
87,42.155
88,42.13
89,42.15
94,42.165
96,42.15
102,42.15
103,42.17
104,42.16
105,42.19
110,42.19
112,42.19
114,42.2
117,42.2
118,42.205
120,42.21
122,42.19
123,42.175
124,42.15
125,42.145
127,42.13
129,42.155
132,42.165
134,42.165
135,42.175
136,42.18
137,42.175
142,42.18
143,42.18
149,42.19
150,42.19
151,42.19
155,42.185
157,42.215
160,42.195
168,42.225
169,42.25
170,42.24
171,42.235
174,42.235
177,42.245
179,42.255
182,42.27
187,42.29
189,42.275
190,42.29
191,42.3
192,42.28
195,42.275
196,42.3
198,42.3
199,42.285
202,42.265
204,42.205
205,42.19
208,42.18
210,42.155
213,42.12
214,42.085
216,42.095
217,42.085
218,42.07
221,42.09
222,42.1
224,42.095
226,42.095
227,42.105
228,42.065
234,42.045
235,42.09
236,42.08
237,42.085
239,42.09
240,42.105
241,42.08
242,42.11
245,42.055
246,42.1
247,42.1
248,42.08
250,42.065
251,42.065
253,42.08
257,42.09
258,42.105
259,42.12
262,42.115
263,42.11
264,42.1
268,42.13
269,42.1
270,42.12
272,42.14
273,42.15
275,42.17
282,42.17
284,42.175
285,42.19
286,42.19
288,42.165
289,42.165
291,42.11
293,42.065
294,42.085
299,42.095
304,42.095
305,42.075
306,42.065
311,42.035
312,42.02
313,42.035
315,42.08
316,42.08
317,42.08
323,42.065
324,42.05
326,42.065
328,42.045
329,42.02
332,42.01
335,41.985
336,41.985
341,41.97
342,41.965
343,41.965
344,42.01
345,42.01
348,42.015
349,42.01
350,42.07
351,42.045
353,42.055
356,42.07
358,42.055
360,42.06
366,42.07
369,42.07
371,42.08
372,42.12
373,42.12
374,42.12
375,42.1
378,42.075
379,42.055
380,42.045
381,42.025
382,42.01
383,42.01
384,42.01
385,42.025
387,42
389,42
391,41.98
392,41.995
393,41.975
396,41.995
397,42.03
398,42.05
399,42.05
400,42.015
401,42.045
402,42.03
403,42.06
404,42.075
405,42.04
407,42.045
409,42.03
410,42.105
411,42.12
412,42.1
413,42.12
414,42.12
416,42.12
417,42.155
418,42.15
419,42.145
420,42.165
421,42.14
423,42.17
426,42.15
427,42.145
428,42.155
429,42.155
431,42.155
432,42.16
433,42.16
435,42.185
436,42.185
437,42.17
438,42.165
441,42.13
442,42.15
443,42.135
446,42.11
447,42.105
450,42.1
451,42.08
453,42.035
456,42.035
457,42.05
458,42.095
459,42.115
461,42.115
462,42.125
463,42.11
464,42.115
465,42.11
468,42.1
469,42.115
470,42.115
471,42.11
474,42.095
477,42.095
480,42.1
481,42.105
482,42.09
483,42.08
484,42.095
485,42.085
487,42.09
488,42.085
490,42.07
491,42.05
492,42.06
494,42.035
495,42.015
496,42.03
497,42.03
498,42.03
499,42.075
500,42.07
501,42.085
503,42.04
504,42.055
505,42.07
506,42.055
507,42.05
a1492498980,42.175
1,42.095
2,42.15
3,42.175
6,42.165
8,42.14
9,42.11
10,42.105
11,42.16
12,42.145
13,42.12
14,42.12
15,42.12
19,42.04
20,42.02
21,41.975
23,41.95
24,41.9
25,41.9
26,41.935
27,41.935
28,41.935
29,41.905
33,41.905
35,41.905
36,41.81
37,41.8
38,41.75
39,41.74
41,41.68
42,41.72
43,41.725
44,41.62
45,41.615
46,41.66
52,41.66
54,41.655
55,41.695
56,41.705
58,41.69
59,41.715
64,41.73
65,41.78
67,41.73
70,41.745
71,41.76
75,41.795
76,41.85
78,41.775
80,41.74
81,41.76
82,41.795
84,41.74
86,41.7
87,41.685
88,41.72
89,41.695
93,41.7
96,41.71
97,41.74
102,41.705
103,41.73
104,41.73
105,41.71
106,41.7
107,41.745
108,41.75
109,41.77
110,41.795
112,41.795
113,41.8
114,41.8
115,41.795
116,41.79
117,41.765
121,41.78
126,41.785
127,41.75
128,41.72
129,41.71
130,41.74
132,41.71
133,41.73
134,41.7
135,41.74
136,41.725
138,41.74
140,41.72
141,41.73
142,41.745
143,41.745
144,41.74
145,41.725
146,41.715
147,41.735
148,41.7
151,41.7
153,41.675
154,41.64
156,41.675
157,41.64
160,41.61
161,41.63
167,41.615
168,41.61
170,41.565
171,41.57
173,41.57
176,41.59
177,41.6
178,41.6
179,41.62
180,41.6
181,41.67
182,41.605
184,41.645
185,41.66
186,41.685
187,41.685
188,41.675
189,41.68
191,41.66
192,41.68
193,41.685
194,41.635
196,41.675
197,41.7
198,41.68
199,41.685
200,41.675
201,41.635
204,41.67
205,41.67
207,41.64
208,41.675
209,41.68
211,41.69
212,41.66
213,41.645
214,41.605
215,41.615
216,41.65
218,41.645
220,41.63
221,41.605
222,41.605
224,41.57
225,41.535
226,41.535
227,41.54
228,41.54
229,41.53
230,41.535
232,41.505
233,41.5
236,41.48
237,41.465
238,41.455
241,41.485
242,41.445
245,41.455
246,41.53
247,41.55
248,41.62
249,41.61
250,41.69
251,41.695
252,41.675
253,41.69
254,41.69
255,41.715
259,41.7
263,41.71
264,41.78
268,41.78
272,41.77
273,41.74
276,41.765
278,41.775
280,41.74
281,41.76
284,41.765
286,41.785
291,41.78
292,41.76
295,41.755
297,41.74
299,41.715
300,41.715
304,41.695
305,41.695
306,41.7
311,41.75
312,41.75
314,41.745
316,41.745
317,41.75
321,41.72
322,41.71
324,41.71
325,41.705
327,41.73
328,41.725
334,41.745
336,41.745
337,41.76
338,41.76
339,41.735
344,41.73
349,41.71
350,41.73
351,41.73
352,41.71
355,41.71
356,41.73
357,41.7
358,41.7
361,41.71
364,41.7
366,41.7
367,41.675
368,41.68
369,41.685
373,41.655
375,41.65
376,41.625
377,41.62
378,41.57
379,41.6
380,41.6
381,41.58
382,41.59
383,41.6
388,41.59
389,41.61
390,41.585
391,41.565
392,41.605
393,41.62
394,41.63
395,41.63
397,41.685
398,41.67
399,41.665
402,41.63
403,41.665
404,41.665
405,41.64
407,41.64
408,41.625
409,41.675
410,41.76
411,41.755
412,41.82
413,41.87
414,41.89
415,41.91
416,41.905
417,41.865
418,41.905
419,41.925
420,41.945
421,42.015
422,42
423,41.99
424,41.985
425,41.96
426,41.955
427,41.965
428,41.955
429,41.945
430,41.945
431,41.965
432,41.925
434,41.97
435,41.985
436,41.955
437,41.935
438,41.915
439,41.905
440,41.89
442,41.875
443,41.88
445,41.89
446,41.955
447,41.94
448,41.975
449,41.985
450,41.98
451,42.005
452,42.06
453,42.055
454,42.055
455,42.015
456,42.01
457,42.04
458,42.065
459,42.065
460,42.065
461,42.09
462,42.09
463,42.07
467,42.07
468,42.055
469,42.055
470,42.055
471,42.035
472,42.03
473,42.02
475,41.985
476,42.015
477,41.995
478,42.01
479,42.02
480,42.035
481,42.055
482,42.06
483,42.045
484,42.07
486,42.035
487,42.045
488,42.05
489,42.095
491,42.11
493,42.085
494,42.095
495,42.075
496,42.075
497,42.05
499,42.05
500,42.015
501,42.04
502,42.045
503,42.025
504,42.025
506,41.995
507,42.005
a1492585380,42.185
1,42.105
2,42.25
3,42.21
4,42.13
5,42.185
8,42.175
9,42.22
10,42.245
11,42.295
19,42.25
23,42.28
24,42.34
25,42.37
28,42.36
29,42.38
30,42.38
32,42.385
33,42.345
37,42.305
39,42.325
40,42.325
41,42.325
43,42.38
44,42.39
45,42.4
50,42.39
51,42.45
52,42.46
53,42.485
57,42.45
58,42.46
60,42.49
61,42.495
62,42.525
63,42.525
64,42.45
66,42.495
68,42.46
69,42.465
70,42.49
73,42.5
74,42.52
75,42.55
76,42.525
77,42.46
80,42.46
84,42.475
85,42.505
86,42.505
87,42.505
88,42.465
89,42.465
94,42.475
96,42.47
97,42.45
101,42.48
103,42.46
104,42.385
105,42.38
106,42.375
108,42.37
109,42.34
110,42.32
111,42.315
112,42.305
113,42.275
114,42.28
115,42.29
116,42.26
117,42.285
119,42.235
120,42.26
124,42.21
125,42.21
126,42.21
127,42.23
130,42.23
131,42.23
133,42.225
134,42.235
136,42.235
138,42.24
139,42.25
140,42.235
141,42.245
142,42.245
143,42.19
146,42.175
147,42.16
148,42.125
149,42.17
150,42.21
151,42.16
153,42.14
154,42.145
160,42.155
162,42.115
164,42.145
168,42.145
169,42.165
170,42.225
175,42.175
176,42.19
177,42.195
180,42.18
185,42.13
186,42.13
187,42.125
188,42.085
189,42.11
193,42.115
195,42.13
197,42.15
199,42.15
201,42.16
202,42.135
204,42.145
206,42.145
207,42.13
211,42.16
212,42.145
216,42.15
217,42.155
220,42.165
224,42.16
225,42.14
226,42.14
227,42.145
232,42.17
233,42.17
234,42.145
236,42.115
237,42.115
238,42.145
240,42.16
241,42.18
242,42.155
245,42.14
247,42.12
248,42.085
249,42.11
250,42.085
251,42.115
252,42.11
255,42.1
256,42.115
257,42.115
258,42.09
259,42.09
262,42.1
263,42.095
264,42.065
266,42.055
268,42.075
269,42.1
270,42.115
271,42.115
272,42.115
273,42.14
274,42.14
275,42.14
276,42.145
277,42.145
278,42.12
279,42.14
280,42.155
281,42.125
282,42.155
283,42.155
284,42.16
285,42.16
286,42.16
288,42.19
289,42.19
290,42.18
291,42.22
292,42.22
293,42.23
294,42.205
295,42.195
296,42.195
298,42.22
300,42.22
301,42.205
303,42.22
304,42.22
307,42.22
308,42.22
309,42.235
310,42.2
314,42.19
315,42.24
316,42.245
318,42.265
319,42.265
321,42.28
322,42.28
323,42.255
324,42.255
326,42.25
327,42.265
328,42.29
329,42.265
330,42.28
331,42.29
333,42.29
334,42.28
336,42.26
338,42.26
339,42.27
340,42.27
341,42.245
342,42.26
344,42.295
345,42.295
346,42.26
347,42.275
349,42.3
351,42.3
352,42.3
353,42.3
354,42.3
355,42.3
356,42.3
357,42.3
358,42.245
361,42.25
362,42.235
363,42.25
364,42.24
365,42.25
366,42.25
367,42.26
368,42.19
369,42.215
370,42.23
371,42.205
376,42.245
377,42.27
379,42.245
385,42.265
386,42.26
387,42.275
388,42.275
389,42.29
390,42.32
391,42.35
392,42.355
394,42.38
395,42.4
396,42.385
398,42.4
399,42.415
400,42.415
401,42.385
405,42.325
407,42.36
408,42.385
409,42.41
410,42.41
411,42.41
412,42.425
413,42.44
414,42.47
415,42.44
416,42.45
417,42.465
418,42.465
420,42.465
421,42.465
422,42.465
424,42.465
426,42.48
427,42.46
428,42.485
429,42.49
430,42.49
431,42.505
432,42.485
433,42.47
434,42.47
435,42.475
436,42.475
437,42.485
439,42.475
440,42.48
442,42.48
446,42.495
447,42.505
448,42.505
449,42.5
450,42.49
451,42.495
452,42.505
453,42.51
454,42.5
455,42.52
456,42.515
458,42.535
460,42.535
461,42.51
465,42.52
467,42.505
468,42.49
470,42.475
472,42.485
476,42.48
477,42.495
478,42.51
479,42.505
483,42.5
484,42.52
487,42.52
489,42.515
492,42.5
493,42.475
494,42.475
496,42.46
497,42.475
498,42.48
501,42.48
502,42.485
504,42.505
505,42.49
506,42.475
507,42.495
a1492671780,42.35
6,42.41
8,42.41
11,42.435
13,42.45
14,42.42
15,42.465
16,42.5
17,42.535
18,42.55
19,42.585
20,42.61
21,42.65
22,42.59
23,42.6
26,42.575
28,42.56
29,42.605
31,42.655
32,42.645
33,42.615
38,42.58
39,42.565
42,42.625
43,42.59
44,42.585
45,42.595
47,42.59
55,42.62
57,42.63
58,42.61
59,42.64
61,42.615
62,42.61
64,42.635
66,42.705
69,42.65
73,42.66
77,42.64
78,42.605
81,42.565
82,42.525
83,42.56
86,42.565
87,42.54
88,42.555
95,42.535
97,42.545
102,42.565
103,42.57
104,42.59
105,42.605
106,42.58
108,42.575
109,42.59
110,42.57
111,42.57
112,42.59
113,42.57
114,42.575
116,42.59
117,42.55
118,42.565
121,42.575
123,42.575
125,42.57
126,42.565
127,42.55
134,42.525
136,42.53
137,42.545
141,42.54
143,42.55
144,42.535
146,42.555
147,42.535
151,42.52
157,42.54
162,42.535
163,42.51
164,42.535
166,42.505
167,42.515
171,42.505
174,42.495
176,42.47
179,42.45
180,42.42
185,42.45
187,42.5
189,42.5
190,42.515
192,42.595
193,42.6
195,42.595
196,42.59
197,42.565
199,42.575
200,42.535
201,42.52
202,42.54
204,42.575
205,42.58
207,42.56
209,42.54
210,42.585
216,42.605
219,42.615
220,42.615
223,42.615
229,42.575
231,42.52
235,42.485
236,42.47
241,42.5
242,42.505
245,42.475
246,42.465
248,42.49
254,42.495
255,42.485
259,42.48
260,42.47
266,42.46
267,42.44
268,42.45
272,42.445
278,42.445
279,42.455
282,42.47
283,42.475
287,42.48
288,42.465
291,42.52
296,42.51
297,42.535
299,42.55
308,42.545
309,42.555
313,42.58
314,42.58
315,42.605
317,42.625
322,42.645
323,42.63
324,42.655
327,42.665
328,42.675
329,42.685
331,42.74
332,42.72
333,42.685
335,42.675
337,42.66
344,42.665
345,42.675
346,42.69
347,42.685
351,42.68
352,42.675
354,42.7
357,42.705
358,42.695
359,42.69
360,42.695
362,42.735
363,42.74
364,42.73
365,42.75
366,42.73
368,42.705
371,42.715
377,42.73
379,42.715
380,42.685
381,42.67
382,42.66
384,42.7
385,42.7
388,42.73
389,42.745
390,42.745
392,42.745
393,42.8
394,42.775
396,42.78
397,42.8
398,42.785
402,42.795
406,42.79
408,42.8
409,42.75
411,42.77
413,42.795
414,42.77
416,42.715
417,42.73
418,42.73
420,42.76
421,42.8
422,42.8
423,42.805
424,42.81
425,42.84
426,42.86
427,42.875
428,42.925
429,42.92
430,42.91
433,42.9
438,42.875
439,42.89
440,42.875
441,42.9
442,42.89
446,42.9
447,42.895
448,42.905
449,42.895
451,42.95
452,42.93
453,42.905
454,42.885
456,42.895
458,42.925
459,42.93
460,42.945
461,42.95
462,42.95
463,42.97
464,42.975
465,42.965
466,42.925
468,42.94
469,42.935
470,42.95
471,42.95
473,42.96
474,42.965
475,42.99
476,42.985
477,42.99
479,42.955
480,42.93
481,42.94
482,42.905
483,42.905
484,42.93
487,42.94
488,42.925
489,42.955
491,42.98
492,42.945
493,42.95
494,42.905
495,42.9
496,42.915
497,42.915
498,42.925
499,42.89
500,42.895
504,42.94
505,42.95
506,42.96
507,42.95
a1492758180,42.935
2,42.9
3,42.975
6,42.945
7,42.915
8,42.995
10,43.035
11,42.98
12,42.945
13,42.825
14,42.795
15,42.875
16,42.835
20,42.905
21,42.85
23,42.895
26,42.91
27,42.91
28,42.895
32,42.925
33,42.98
34,42.925
35,42.93
37,43
38,42.975
40,42.995
41,42.995
42,43.005
43,43.04
44,43.02
45,43.03
46,43.045
47,43.06
49,43.055
50,43.045
53,43.04
57,43
63,42.995
64,43.005
66,42.97
67,42.95
73,42.89
75,42.905
76,42.91
78,42.905
79,42.905
80,42.865
81,42.865
83,42.84
87,42.875
88,42.815
95,42.76
96,42.78
97,42.765
99,42.75
100,42.68
101,42.69
103,42.68
104,42.675
106,42.7
107,42.78
110,42.775
111,42.8
113,42.81
119,42.81
120,42.8
122,42.805
123,42.82
124,42.8
125,42.795
127,42.82
128,42.81
132,42.82
134,42.8
135,42.79
136,42.81
137,42.81
143,42.82
145,42.815
146,42.82
147,42.82
152,42.83
154,42.86
155,42.88
157,42.895
158,42.885
166,42.865
167,42.865
168,42.865
169,42.875
173,42.8
175,42.77
176,42.78
178,42.765
179,42.78
181,42.765
183,42.775
188,42.745
189,42.745
195,42.75
197,42.775
199,42.79
200,42.815
203,42.81
206,42.81
209,42.795
211,42.79
212,42.765
213,42.76
214,42.76
215,42.745
218,42.735
221,42.735
222,42.745
225,42.73
226,42.75
228,42.76
229,42.74
231,42.765
232,42.735
234,42.72
235,42.715
236,42.735
239,42.72
241,42.695
242,42.735
245,42.65
246,42.74
249,42.73
251,42.735
254,42.725
256,42.73
257,42.74
263,42.7
269,42.725
277,42.74
278,42.775
282,42.81
285,42.86
286,42.86
287,42.865
288,42.87
289,42.875
292,42.84
294,42.845
297,42.845
298,42.845
299,42.835
301,42.815
305,42.79
306,42.84
313,42.815
315,42.83
316,42.87
317,42.855
318,42.875
319,42.85
320,42.85
321,42.825
326,42.8
327,42.825
330,42.825
337,42.835
340,42.835
341,42.84
342,42.84
343,42.85
344,42.84
348,42.845
349,42.845
350,42.845
351,42.85
352,42.875
353,42.875
354,42.895
356,42.895
357,42.86
363,42.855
364,42.845
365,42.845
371,42.845
372,42.845
373,42.83
374,42.84
375,42.85
376,42.85
378,42.85
379,42.85
380,42.85
382,42.83
383,42.805
385,42.785
387,42.77
388,42.78
390,42.77
391,42.765
392,42.765
393,42.745
394,42.765
395,42.77
398,42.79
399,42.84
400,42.81
401,42.835
402,42.85
403,42.85
404,42.845
406,42.845
407,42.84
409,42.835
411,42.87
412,42.87
413,42.825
414,42.845
415,42.885
416,42.86
417,42.88
419,42.905
420,42.915
421,42.905
422,42.91
423,42.88
424,42.905
425,42.905
426,42.91
427,42.91
428,42.965
429,42.97
430,42.965
433,42.965
434,42.985
436,42.98
437,43
438,43.005
439,43.005
440,42.98
441,42.975
447,42.975
448,42.99
449,42.99
450,42.995
451,43.045
452,43.025
453,43.035
455,43.04
456,43.05
457,43.05
458,43.04
460,43.065
461,43.075
462,43.09
463,43.085
464,43.115
465,43.115
468,43.06
469,43.09
470,43.095
472,43.085
473,43.085
474,43.06
476,43.045
477,43.035
480,43.065
481,43.07
486,43.025
488,43
489,42.97
490,42.995
491,43
494,43.015
495,43
497,42.985
498,42.95
499,42.98
500,42.985
501,42.955
502,42.95
504,42.945
505,42.98
506,42.97
507,42.96
a1493017500,43.455
1,43.41
2,43.585
3,43.535
4,43.54
5,43.595
6,43.65
7,43.605
8,43.62
9,43.6
10,43.555
11,43.665
12,43.58
13,43.59
14,43.59
15,43.565
18,43.59
19,43.545
20,43.53
22,43.545
23,43.555
24,43.6
25,43.605
28,43.61
29,43.635
30,43.655
31,43.675
32,43.685
33,43.68
34,43.715
35,43.765
36,43.715
39,43.77
40,43.745
42,43.765
44,43.71
45,43.68
48,43.675
49,43.645
50,43.62
51,43.67
52,43.7
54,43.655
55,43.67
56,43.675
57,43.64
58,43.63
59,43.59
60,43.605
61,43.545
62,43.56
64,43.545
66,43.545
68,43.53
71,43.515
73,43.565
74,43.55
75,43.555
83,43.52
84,43.54
86,43.56
87,43.555
89,43.56
91,43.56
93,43.54
95,43.51
96,43.515
97,43.52
101,43.53
104,43.495
108,43.53
109,43.555
111,43.58
112,43.575
114,43.575
115,43.57
121,43.53
124,43.52
125,43.55
126,43.525
129,43.555
131,43.52
132,43.495
133,43.425
139,43.45
140,43.47
141,43.465
144,43.425
147,43.425
148,43.45
149,43.45
154,43.47
156,43.49
158,43.455
163,43.5
167,43.525
169,43.545
171,43.63
172,43.67
173,43.67
174,43.7
176,43.695
178,43.765
180,43.775
181,43.8
183,43.78
188,43.8
189,43.8
190,43.795
191,43.8
193,43.83
194,43.8
199,43.82
200,43.835
202,43.835
203,43.86
204,43.88
205,43.885
206,43.885
207,43.88
208,43.84
209,43.85
210,43.87
213,43.88
214,43.88
215,43.875
217,43.855
218,43.845
225,43.835
226,43.805
233,43.85
234,43.83
236,43.825
237,43.81
238,43.785
239,43.78
243,43.74
244,43.74
249,43.755
251,43.785
252,43.82
254,43.82
255,43.83
257,43.85
260,43.84
261,43.88
263,43.935
265,43.94
266,43.935
267,43.92
268,43.915
271,43.895
274,43.85
276,43.875
285,43.89
286,43.88
293,43.905
295,43.9
296,43.9
299,43.89
300,43.88
303,43.91
308,43.905
309,43.905
310,43.89
311,43.88
312,43.875
313,43.895
314,43.885
321,43.87
328,43.855
329,43.84
330,43.84
331,43.865
332,43.88
335,43.865
337,43.87
341,43.89
345,43.865
349,43.84
350,43.845
351,43.835
355,43.83
357,43.82
359,43.815
363,43.825
364,43.835
370,43.86
371,43.86
374,43.87
376,43.855
377,43.865
378,43.87
380,43.885
381,43.865
382,43.86
385,43.84
386,43.885
388,43.91
389,43.92
390,43.915
391,43.93
392,43.95
393,43.94
394,43.97
395,44.02
399,44.04
400,44.045
401,44.035
402,44.05
403,44.025
404,44.005
405,44.02
408,44.02
412,44.01
414,44.035
415,44.035
417,43.965
419,43.985
420,43.985
421,43.955
422,43.98
424,44
425,43.99
426,43.985
427,43.985
429,43.975
430,44.005
432,44.005
433,44.015
434,44.045
436,44.07
437,44.08
438,44.065
439,44.085
440,44.075
444,44.085
447,44.085
450,44.065
451,44.05
453,44.025
454,44.005
455,43.98
456,43.975
457,43.975
460,44
461,44
463,44.015
464,44.015
465,44.02
466,44.03
468,43.985
469,43.995
470,44.02
471,44.005
472,44
473,44
475,44
476,43.97
477,43.97
478,43.975
479,43.985
480,43.99
481,43.99
483,44.015
484,44.02
487,44.005
488,44.035
489,44.035
490,44.025
491,44.05
492,44.06
493,44.06
494,44.06
495,44.04
497,44.045
498,44.025
499,44.03
500,44.03
501,44.025
502,44.015
503,44.015
504,44.015
505,44.025
a1493103780,44.1
1,44.095
2,44.115
3,44.045
4,44
5,44.02
6,43.97
7,43.87
9,43.815
10,43.985
11,43.945
12,43.89
15,43.835
16,43.865
17,43.82
19,43.83
23,43.83
25,43.86
26,43.81
28,43.905
29,43.895
33,43.9
34,43.85
35,43.84
37,43.88
42,43.88
43,43.88
47,43.905
48,43.965
49,43.935
50,43.905
52,43.92
53,43.915
54,43.895
60,43.87
61,43.85
62,43.81
63,43.835
64,43.825
66,43.815
67,43.835
69,43.78
70,43.765
71,43.8
73,43.81
74,43.8
78,43.785
80,43.815
81,43.88
82,43.905
85,43.915
86,43.97
88,43.95
89,43.965
90,43.955
91,43.955
95,43.98
96,43.975
97,43.98
103,43.98
104,43.92
110,43.9
114,43.9
116,43.92
117,43.905
118,43.9
120,43.88
122,43.85
124,43.85
125,43.86
128,43.835
141,43.765
146,43.78
147,43.765
148,43.78
150,43.74
152,43.775
159,43.79
161,43.795
163,43.785
165,43.805
167,43.835
173,43.84
177,43.82
179,43.805
185,43.81
186,43.81
187,43.79
189,43.815
191,43.785
193,43.805
194,43.805
199,43.79
206,43.81
207,43.81
209,43.85
212,43.835
218,43.86
219,43.885
222,43.88
230,43.84
233,43.86
234,43.88
235,43.86
236,43.88
237,43.88
238,43.88
239,43.87
240,43.86
242,43.865
245,43.85
250,43.855
254,43.89
256,43.85
262,43.855
263,43.87
264,43.87
274,43.855
276,43.855
280,43.95
281,43.94
285,43.95
289,43.9
290,43.88
292,43.835
293,43.865
296,43.865
301,43.87
302,43.88
307,43.84
318,43.85
319,43.855
320,43.835
321,43.85
327,43.845
331,43.81
332,43.805
333,43.825
334,43.825
335,43.84
342,43.825
344,43.825
345,43.82
347,43.835
348,43.835
357,43.85
358,43.8
359,43.79
360,43.79
361,43.815
365,43.83
374,43.8
375,43.82
376,43.835
379,43.865
383,43.82
385,43.82
388,43.82
389,43.77
390,43.8
391,43.83
392,43.83
394,43.805
396,43.84
397,43.82
398,43.845
399,43.845
401,43.85
405,43.85
407,43.82
408,43.77
413,43.8
415,43.8
416,43.785
417,43.705
418,43.74
419,43.765
424,43.81
425,43.785
428,43.785
429,43.765
430,43.79
431,43.785
432,43.785
433,43.79
434,43.76
439,43.75
440,43.75
441,43.75
442,43.73
443,43.74
444,43.705
446,43.71
447,43.67
449,43.64
452,43.61
453,43.58
454,43.605
456,43.62
457,43.615
458,43.61
460,43.63
461,43.65
462,43.645
466,43.64
467,43.63
468,43.605
473,43.63
474,43.59
475,43.625
477,43.655
478,43.62
479,43.59
480,43.585
481,43.58
482,43.565
483,43.56
485,43.595
488,43.595
489,43.595
490,43.585
491,43.56
492,43.535
493,43.55
494,43.56
495,43.57
496,43.545
497,43.53
498,43.56
499,43.56
500,43.555
501,43.555
502,43.57
503,43.57
504,43.57
505,43.575
506,43.57
507,43.57
a1493190180,43.76
1,43.7
4,43.7
7,43.63
8,43.59
9,43.63
10,43.67
12,43.655
15,43.65
16,43.645
