SNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
396,4.783
397,4.777
398,4.779
399,4.78
400,4.78
401,4.78
402,4.78
403,4.777
406,4.779
407,4.779
408,4.778
409,4.774
410,4.781
411,4.781
412,4.78
413,4.777
414,4.774
415,4.774
416,4.765
417,4.767
418,4.765
419,4.757
420,4.755
421,4.764
422,4.762
423,4.763
424,4.764
425,4.764
426,4.764
427,4.763
428,4.77
429,4.766
430,4.764
431,4.765
432,4.766
433,4.77
434,4.77
435,4.765
436,4.764
437,4.764
438,4.764
439,4.764
440,4.765
441,4.765
442,4.763
443,4.762
447,4.759
448,4.757
449,4.763
450,4.752
451,4.757
452,4.757
453,4.758
454,4.757
459,4.751
460,4.754
462,4.753
464,4.755
465,4.754
466,4.754
467,4.753
470,4.739
472,4.743
473,4.745
474,4.748
475,4.748
477,4.749
478,4.752
479,4.755
480,4.755
484,4.757
486,4.752
487,4.748
489,4.75
490,4.749
491,4.751
493,4.753
494,4.756
495,4.755
496,4.75
500,4.748
501,4.748
502,4.747
503,4.744
504,4.744
505,4.749
506,4.749
507,4.757
a1492066980,4.751
1,4.764
4,4.764
5,4.759
6,4.751
7,4.75
8,4.766
9,4.78
10,4.794
11,4.8
13,4.803
14,4.8
15,4.794
16,4.79
17,4.773
18,4.77
19,4.77
20,4.777
21,4.771
22,4.77
24,4.761
26,4.753
28,4.748
29,4.756
30,4.751
32,4.744
34,4.755
35,4.76
36,4.76
37,4.76
38,4.759
42,4.757
44,4.76
45,4.757
46,4.756
49,4.754
50,4.753
54,4.751
56,4.757
58,4.757
59,4.76
60,4.758
63,4.76
64,4.76
67,4.758
69,4.76
70,4.76
72,4.759
74,4.76
75,4.756
76,4.758
80,4.757
81,4.761
82,4.758
87,4.762
89,4.762
91,4.76
94,4.758
96,4.753
97,4.748
98,4.749
100,4.747
109,4.747
110,4.742
111,4.742
112,4.745
113,4.742
114,4.741
116,4.743
117,4.741
119,4.739
120,4.739
121,4.742
123,4.745
124,4.745
125,4.744
126,4.74
127,4.742
128,4.745
130,4.746
131,4.743
133,4.75
134,4.75
135,4.751
140,4.751
144,4.752
146,4.753
147,4.749
148,4.754
154,4.751
155,4.751
158,4.75
162,4.748
163,4.747
165,4.746
168,4.749
169,4.749
171,4.747
173,4.747
174,4.749
175,4.752
177,4.754
178,4.754
179,4.754
181,4.756
182,4.755
183,4.752
184,4.749
186,4.746
187,4.746
190,4.746
192,4.746
193,4.746
195,4.746
196,4.746
200,4.746
202,4.742
205,4.742
206,4.742
207,4.747
212,4.748
213,4.747
217,4.754
218,4.756
220,4.754
222,4.753
223,4.748
224,4.751
229,4.755
230,4.756
231,4.752
232,4.753
238,4.755
240,4.756
242,4.761
245,4.755
250,4.758
251,4.757
255,4.76
258,4.763
260,4.764
261,4.765
262,4.761
264,4.763
266,4.759
269,4.764
270,4.765
271,4.765
272,4.761
273,4.764
275,4.765
277,4.764
278,4.765
279,4.764
280,4.761
281,4.761
282,4.761
285,4.761
287,4.761
289,4.762
291,4.762
292,4.765
293,4.765
294,4.765
295,4.765
297,4.763
298,4.765
300,4.765
302,4.762
304,4.762
306,4.764
307,4.764
310,4.765
311,4.765
312,4.762
313,4.765
314,4.772
315,4.773
317,4.776
320,4.778
321,4.78
322,4.776
324,4.771
325,4.771
326,4.77
327,4.771
328,4.77
330,4.766
335,4.768
336,4.771
337,4.771
339,4.771
341,4.771
343,4.768
344,4.769
353,4.765
355,4.767
356,4.771
357,4.771
358,4.776
361,4.776
364,4.777
366,4.78
368,4.774
369,4.777
371,4.777
372,4.783
374,4.786
375,4.772
376,4.77
377,4.766
379,4.769
380,4.769
382,4.777
383,4.776
384,4.774
385,4.773
386,4.773
387,4.776
388,4.778
389,4.779
391,4.778
393,4.777
394,4.778
395,4.78
396,4.784
397,4.784
399,4.784
400,4.788
401,4.789
403,4.788
404,4.787
405,4.788
406,4.79
407,4.79
408,4.794
409,4.794
410,4.8
411,4.798
412,4.798
414,4.798
416,4.799
417,4.809
418,4.806
419,4.805
420,4.809
421,4.814
422,4.813
423,4.809
424,4.802
425,4.802
426,4.805
427,4.805
428,4.808
431,4.806
432,4.805
434,4.804
435,4.804
436,4.804
437,4.805
439,4.81
440,4.81
441,4.809
442,4.81
443,4.808
445,4.804
448,4.795
449,4.796
451,4.797
452,4.8
453,4.8
454,4.8
456,4.8
457,4.798
458,4.8
459,4.799
460,4.8
463,4.799
464,4.8
465,4.82
466,4.829
467,4.825
468,4.823
469,4.821
470,4.81
472,4.807
474,4.806
475,4.808
476,4.81
477,4.81
478,4.81
479,4.814
480,4.815
481,4.817
482,4.813
483,4.809
484,4.816
486,4.812
490,4.816
491,4.813
492,4.813
493,4.813
494,4.808
496,4.808
497,4.806
499,4.806
500,4.804
501,4.796
502,4.799
503,4.797
504,4.796
505,4.795
506,4.795
507,4.797
a1492498980,4.8
1,4.819
2,4.825
3,4.829
4,4.83
5,4.843
6,4.838
7,4.841
8,4.836
10,4.837
11,4.838
13,4.839
14,4.829
15,4.83
16,4.829
17,4.835
18,4.833
19,4.834
20,4.835
21,4.834
22,4.835
23,4.835
24,4.835
25,4.836
26,4.843
27,4.85
29,4.854
30,4.849
31,4.844
32,4.846
33,4.846
34,4.844
35,4.845
36,4.846
37,4.846
38,4.844
39,4.841
41,4.841
42,4.841
43,4.839
44,4.834
45,4.839
48,4.839
49,4.84
50,4.84
51,4.84
52,4.838
53,4.833
54,4.835
56,4.831
57,4.827
59,4.824
61,4.83
62,4.834
63,4.835
64,4.835
65,4.831
68,4.83
69,4.83
70,4.83
73,4.825
75,4.812
77,4.809
78,4.803
79,4.809
80,4.815
83,4.819
84,4.808
89,4.814
91,4.812
93,4.808
94,4.809
96,4.81
98,4.81
103,4.805
107,4.8
108,4.794
109,4.795
110,4.802
112,4.794
113,4.786
114,4.785
115,4.787
116,4.782
117,4.773
118,4.77
119,4.773
120,4.774
121,4.775
122,4.776
123,4.773
124,4.769
125,4.769
126,4.773
127,4.773
128,4.762
129,4.759
130,4.763
132,4.768
134,4.765
135,4.758
136,4.762
137,4.755
139,4.749
140,4.745
142,4.749
143,4.743
146,4.743
147,4.738
148,4.736
149,4.733
150,4.736
151,4.737
152,4.738
155,4.739
156,4.738
159,4.736
161,4.735
164,4.74
165,4.74
167,4.741
168,4.73
169,4.73
170,4.728
171,4.728
172,4.726
173,4.732
175,4.72
178,4.72
179,4.722
180,4.718
181,4.72
182,4.72
184,4.723
185,4.722
187,4.725
188,4.725
189,4.72
190,4.726
191,4.726
192,4.725
193,4.728
194,4.726
198,4.725
199,4.723
201,4.714
202,4.716
203,4.717
206,4.719
207,4.717
208,4.716
210,4.71
211,4.714
212,4.714
213,4.714
214,4.71
215,4.712
216,4.712
217,4.71
218,4.71
219,4.71
220,4.71
221,4.71
224,4.71
225,4.706
226,4.703
227,4.696
228,4.698
229,4.696
230,4.697
231,4.697
233,4.694
234,4.687
236,4.689
237,4.694
238,4.698
239,4.697
240,4.701
245,4.7
246,4.701
247,4.704
248,4.698
249,4.702
250,4.707
253,4.715
255,4.72
256,4.722
258,4.722
259,4.723
260,4.719
261,4.719
263,4.709
266,4.703
267,4.699
268,4.704
269,4.709
270,4.708
275,4.713
276,4.712
278,4.71
279,4.71
282,4.71
283,4.71
284,4.71
286,4.709
287,4.71
288,4.709
289,4.707
291,4.705
292,4.696
296,4.693
297,4.693
298,4.696
301,4.692
305,4.684
306,4.687
309,4.683
310,4.686
311,4.686
313,4.685
314,4.682
315,4.685
317,4.682
321,4.683
322,4.682
323,4.681
324,4.681
325,4.682
326,4.677
327,4.681
328,4.682
329,4.684
330,4.684
331,4.687
332,4.686
333,4.689
334,4.688
335,4.684
337,4.686
338,4.686
339,4.684
340,4.684
341,4.682
342,4.682
345,4.68
346,4.68
347,4.676
349,4.677
350,4.68
351,4.681
353,4.681
354,4.68
355,4.681
356,4.677
358,4.68
359,4.683
362,4.683
366,4.683
367,4.685
369,4.687
370,4.685
372,4.685
373,4.687
375,4.69
377,4.689
378,4.686
379,4.686
380,4.686
381,4.685
383,4.685
384,4.685
385,4.681
386,4.681
387,4.681
388,4.68
389,4.677
390,4.677
392,4.678
393,4.675
394,4.676
395,4.672
396,4.67
397,4.674
400,4.676
403,4.678
406,4.678
407,4.679
408,4.68
409,4.677
410,4.679
411,4.678
412,4.68
413,4.681
414,4.683
415,4.684
417,4.684
418,4.683
419,4.685
420,4.683
421,4.685
422,4.684
423,4.682
424,4.681
425,4.681
426,4.68
429,4.681
430,4.681
431,4.68
432,4.678
433,4.68
435,4.679
439,4.676
440,4.679
441,4.679
443,4.68
444,4.681
445,4.682
446,4.682
447,4.686
448,4.686
449,4.687
450,4.687
451,4.687
452,4.686
453,4.688
454,4.688
455,4.689
456,4.689
458,4.693
459,4.692
460,4.695
461,4.691
462,4.696
463,4.695
464,4.693
465,4.691
466,4.69
467,4.697
469,4.699
470,4.694
471,4.699
472,4.694
473,4.694
474,4.694
478,4.691
479,4.694
480,4.695
481,4.695
482,4.688
483,4.683
484,4.683
485,4.681
486,4.676
487,4.672
488,4.678
489,4.68
490,4.68
491,4.68
494,4.678
495,4.68
496,4.68
499,4.677
502,4.677
503,4.677
504,4.675
505,4.677
506,4.674
507,4.675
a1492585380,4.674
1,4.659
3,4.644
4,4.644
5,4.64
6,4.631
7,4.631
8,4.648
9,4.632
10,4.644
12,4.642
13,4.64
15,4.636
16,4.634
17,4.634
18,4.633
19,4.636
20,4.636
21,4.633
22,4.633
23,4.631
24,4.631
26,4.635
27,4.63
28,4.627
30,4.625
32,4.625
34,4.623
35,4.616
36,4.618
37,4.613
38,4.608
39,4.608
41,4.602
42,4.603
43,4.596
44,4.6
45,4.597
46,4.596
49,4.598
50,4.6
51,4.597
54,4.598
55,4.597
57,4.598
58,4.601
59,4.598
64,4.595
66,4.6
67,4.604
71,4.604
74,4.601
75,4.599
76,4.599
78,4.599
80,4.6
81,4.603
82,4.606
83,4.608
84,4.608
85,4.61
86,4.607
87,4.608
88,4.61
93,4.61
94,4.612
97,4.607
99,4.613
100,4.617
101,4.618
103,4.617
104,4.622
105,4.624
106,4.623
107,4.635
108,4.627
110,4.623
112,4.617
113,4.612
114,4.612
117,4.611
118,4.611
121,4.607
124,4.604
125,4.603
126,4.604
127,4.61
128,4.604
129,4.599
130,4.609
132,4.609
138,4.609
140,4.606
142,4.61
144,4.604
145,4.604
146,4.604
147,4.601
153,4.604
154,4.601
156,4.602
159,4.6
160,4.597
161,4.599
162,4.597
163,4.594
164,4.593
165,4.59
166,4.592
167,4.589
169,4.591
170,4.594
171,4.599
172,4.599
173,4.604
174,4.599
176,4.604
178,4.602
179,4.6
181,4.601
182,4.607
184,4.609
187,4.609
188,4.605
192,4.601
195,4.606
196,4.606
197,4.603
198,4.604
199,4.605
200,4.605
206,4.602
209,4.604
210,4.607
211,4.605
212,4.613
214,4.617
215,4.614
216,4.618
217,4.614
218,4.618
219,4.615
220,4.609
221,4.608
224,4.615
225,4.611
226,4.606
227,4.603
229,4.609
230,4.611
232,4.613
234,4.615
235,4.615
237,4.615
238,4.615
239,4.618
241,4.617
242,4.617
245,4.62
247,4.612
248,4.611
249,4.609
250,4.604
251,4.603
253,4.6
254,4.6
255,4.602
260,4.602
264,4.605
267,4.605
269,4.605
270,4.601
271,4.597
278,4.594
279,4.599
282,4.594
283,4.595
284,4.595
285,4.594
287,4.593
288,4.589
289,4.589
290,4.586
291,4.587
295,4.592
299,4.592
301,4.59
303,4.588
304,4.585
305,4.585
311,4.584
314,4.586
315,4.587
316,4.585
318,4.588
319,4.588
320,4.588
324,4.59
325,4.59
327,4.585
328,4.583
329,4.575
330,4.575
331,4.574
332,4.578
333,4.579
334,4.579
335,4.579
336,4.579
338,4.578
339,4.576
341,4.576
343,4.576
344,4.578
346,4.579
348,4.574
349,4.568
352,4.565
354,4.562
355,4.564
357,4.565
358,4.565
360,4.565
362,4.565
363,4.565
364,4.565
365,4.565
366,4.568
368,4.573
370,4.581
371,4.575
372,4.57
373,4.571
374,4.573
375,4.575
376,4.579
378,4.577
379,4.574
380,4.572
381,4.561
382,4.567
384,4.567
385,4.566
386,4.57
387,4.571
388,4.573
389,4.573
390,4.574
393,4.565
395,4.576
396,4.58
397,4.583
398,4.586
399,4.588
400,4.585
401,4.583
403,4.58
404,4.575
408,4.573
409,4.575
411,4.574
412,4.572
413,4.573
414,4.57
415,4.57
416,4.57
417,4.564
418,4.562
419,4.56
420,4.556
421,4.56
422,4.562
424,4.565
426,4.568
428,4.57
429,4.588
430,4.592
431,4.59
432,4.583
433,4.577
434,4.574
435,4.57
436,4.567
438,4.567
439,4.567
440,4.565
442,4.567
443,4.571
444,4.572
445,4.58
446,4.576
447,4.57
448,4.571
449,4.573
450,4.569
451,4.57
452,4.574
454,4.572
455,4.571
456,4.571
458,4.567
459,4.57
460,4.57
461,4.57
462,4.575
463,4.575
464,4.575
465,4.575
466,4.573
467,4.568
469,4.569
472,4.57
473,4.571
474,4.571
475,4.572
476,4.573
477,4.576
478,4.576
479,4.575
480,4.575
482,4.576
483,4.577
484,4.577
486,4.577
487,4.579
488,4.578
490,4.572
491,4.57
492,4.57
493,4.569
494,4.57
495,4.57
496,4.571
497,4.572
498,4.572
501,4.571
502,4.571
503,4.571
504,4.57
505,4.57
506,4.571
507,4.571
a1492671780,4.582
1,4.589
2,4.599
3,4.614
4,4.594
5,4.597
6,4.595
7,4.592
8,4.587
9,4.589
11,4.583
12,4.586
13,4.597
15,4.595
16,4.599
17,4.596
18,4.597
19,4.597
20,4.597
21,4.61
22,4.608
23,4.608
24,4.607
25,4.607
26,4.608
29,4.611
31,4.614
32,4.603
33,4.596
34,4.596
36,4.6
37,4.592
38,4.591
39,4.592
40,4.59
42,4.581
44,4.594
46,4.593
48,4.593
49,4.591
50,4.599
51,4.591
52,4.59
53,4.599
54,4.607
55,4.609
56,4.607
57,4.609
58,4.613
59,4.611
61,4.611
62,4.616
64,4.617
65,4.616
66,4.62
67,4.634
69,4.632
71,4.63
73,4.628
74,4.631
75,4.627
76,4.63
77,4.63
78,4.628
79,4.627
80,4.624
82,4.625
83,4.632
84,4.627
86,4.622
87,4.615
88,4.612
89,4.613
90,4.616
92,4.618
93,4.613
95,4.614
97,4.61
98,4.6
99,4.598
101,4.605
102,4.608
103,4.613
104,4.614
105,4.61
106,4.609
108,4.607
109,4.609
110,4.61
111,4.612
112,4.613
113,4.616
114,4.608
115,4.611
116,4.611
117,4.608
118,4.609
119,4.613
122,4.609
123,4.613
124,4.608
125,4.606
126,4.606
127,4.608
129,4.611
130,4.61
131,4.606
132,4.602
133,4.602
134,4.6
135,4.6
136,4.6
137,4.6
138,4.599
141,4.594
144,4.599
145,4.597
148,4.598
149,4.601
150,4.602
153,4.603
154,4.605
155,4.61
156,4.615
157,4.615
158,4.613
159,4.615
160,4.617
161,4.617
162,4.621
163,4.631
165,4.632
166,4.632
167,4.632
168,4.631
169,4.629
170,4.627
171,4.62
172,4.613
173,4.613
175,4.621
176,4.623
178,4.619
179,4.613
180,4.612
181,4.614
182,4.615
183,4.612
185,4.612
186,4.612
187,4.612
188,4.618
189,4.616
190,4.618
191,4.625
192,4.628
193,4.628
195,4.628
196,4.631
197,4.629
198,4.628
199,4.625
201,4.626
202,4.622
203,4.619
204,4.61
205,4.615
208,4.61
209,4.611
210,4.612
212,4.613
213,4.614
214,4.613
215,4.612
216,4.613
217,4.616
218,4.614
219,4.613
220,4.613
221,4.612
222,4.611
223,4.608
224,4.608
225,4.605
226,4.606
227,4.605
228,4.605
229,4.602
230,4.605
231,4.605
232,4.604
233,4.604
234,4.603
235,4.603
236,4.604
237,4.603
238,4.605
239,4.608
240,4.608
241,4.614
242,4.605
245,4.609
247,4.612
248,4.615
251,4.614
252,4.61
253,4.609
254,4.606
256,4.607
257,4.606
260,4.605
263,4.606
264,4.605
266,4.603
267,4.603
268,4.603
270,4.603
272,4.603
273,4.597
274,4.59
275,4.585
277,4.588
278,4.58
279,4.578
280,4.579
282,4.585
283,4.583
284,4.581
286,4.578
287,4.576
288,4.576
289,4.58
290,4.58
292,4.579
293,4.577
294,4.577
295,4.586
296,4.585
297,4.588
298,4.589
300,4.591
303,4.587
305,4.588
306,4.59
308,4.591
309,4.588
311,4.59
312,4.591
314,4.592
315,4.593
318,4.595
319,4.598
322,4.591
327,4.593
328,4.595
329,4.594
331,4.591
332,4.591
333,4.596
334,4.59
335,4.592
338,4.592
339,4.589
340,4.591
342,4.591
343,4.591
345,4.59
346,4.591
348,4.589
349,4.589
350,4.585
351,4.585
352,4.585
354,4.582
355,4.586
356,4.583
357,4.583
360,4.576
361,4.577
363,4.576
364,4.576
367,4.574
368,4.572
369,4.576
370,4.575
371,4.572
372,4.575
373,4.575
378,4.57
379,4.566
380,4.565
381,4.56
382,4.559
383,4.562
384,4.556
385,4.556
386,4.556
387,4.552
388,4.552
389,4.556
390,4.569
391,4.572
392,4.565
394,4.566
396,4.566
397,4.564
399,4.56
400,4.559
401,4.553
402,4.554
404,4.555
405,4.552
406,4.552
407,4.552
408,4.551
409,4.55
410,4.55
411,4.546
412,4.549
413,4.55
415,4.548
416,4.552
417,4.554
418,4.551
420,4.55
421,4.548
422,4.546
424,4.548
426,4.551
427,4.551
428,4.553
429,4.553
430,4.553
432,4.555
433,4.554
435,4.557
436,4.558
438,4.557
440,4.555
443,4.554
444,4.554
446,4.558
448,4.558
449,4.555
450,4.56
452,4.558
453,4.558
455,4.553
456,4.556
457,4.558
458,4.559
459,4.557
461,4.556
462,4.558
464,4.56
466,4.56
467,4.558
468,4.559
469,4.558
473,4.556
474,4.556
475,4.554
476,4.552
477,4.552
479,4.551
481,4.553
482,4.554
484,4.551
485,4.553
487,4.552
488,4.552
489,4.552
490,4.551
494,4.55
495,4.552
496,4.552
498,4.551
500,4.554
501,4.558
502,4.558
504,4.56
505,4.559
506,4.556
507,4.559
a1492758180,4.57
1,4.569
4,4.568
5,4.575
6,4.564
7,4.574
8,4.564
9,4.568
10,4.568
11,4.565
12,4.563
13,4.563
15,4.558
20,4.562
22,4.559
23,4.558
24,4.56
26,4.561
27,4.559
29,4.557
30,4.557
31,4.56
32,4.556
33,4.556
34,4.558
35,4.558
36,4.558
39,4.556
41,4.553
42,4.562
44,4.554
48,4.558
49,4.557
50,4.553
55,4.55
58,4.55
59,4.55
60,4.55
61,4.551
62,4.55
68,4.554
72,4.554
75,4.553
77,4.553
78,4.554
81,4.558
82,4.554
83,4.553
85,4.559
86,4.56
88,4.56
90,4.562
92,4.567
95,4.567
97,4.565
101,4.56
102,4.559
103,4.557
104,4.559
108,4.561
109,4.561
113,4.561
118,4.559
120,4.562
126,4.558
127,4.55
128,4.55
133,4.55
134,4.548
135,4.553
136,4.553
137,4.55
138,4.55
139,4.551
140,4.552
141,4.552
142,4.551
145,4.552
146,4.55
148,4.55
149,4.55
152,4.552
153,4.553
156,4.55
160,4.552
161,4.55
162,4.55
163,4.551
166,4.55
167,4.553
168,4.555
173,4.554
175,4.554
177,4.553
179,4.554
180,4.553
181,4.553
182,4.551
183,4.55
184,4.55
185,4.551
186,4.55
187,4.55
188,4.553
189,4.555
195,4.556
197,4.559
198,4.554
199,4.558
201,4.557
203,4.558
207,4.558
208,4.558
210,4.559
211,4.555
212,4.554
213,4.558
214,4.557
216,4.555
218,4.553
219,4.555
221,4.553
222,4.553
223,4.551
224,4.552
225,4.552
226,4.555
227,4.555
229,4.557
230,4.551
232,4.55
233,4.551
235,4.55
236,4.552
237,4.553
238,4.55
240,4.552
241,4.555
245,4.55
251,4.553
252,4.551
253,4.551
254,4.551
256,4.55
260,4.55
261,4.55
265,4.551
266,4.55
267,4.55
268,4.551
269,4.55
270,4.551
271,4.55
272,4.551
274,4.55
275,4.55
278,4.551
280,4.55
281,4.55
283,4.55
284,4.547
285,4.55
287,4.551
288,4.55
294,4.548
296,4.547
298,4.549
299,4.548
300,4.549
301,4.546
302,4.549
305,4.548
306,4.546
307,4.545
308,4.545
311,4.548
312,4.545
313,4.545
316,4.544
317,4.547
318,4.55
320,4.55
321,4.55
322,4.549
323,4.55
324,4.549
325,4.55
326,4.55
328,4.55
329,4.55
331,4.55
332,4.549
333,4.55
334,4.551
335,4.554
336,4.551
337,4.549
338,4.551
339,4.552
340,4.552
341,4.551
342,4.551
343,4.55
347,4.552
349,4.553
350,4.557
352,4.556
354,4.556
359,4.553
361,4.55
362,4.548
363,4.547
364,4.548
365,4.551
366,4.551
367,4.553
368,4.553
369,4.551
370,4.55
371,4.55
372,4.548
373,4.551
374,4.555
375,4.556
376,4.55
377,4.555
378,4.554
379,4.554
380,4.553
381,4.55
382,4.55
383,4.554
384,4.553
385,4.55
387,4.551
388,4.55
389,4.55
390,4.55
391,4.549
392,4.55
393,4.55
394,4.55
395,4.55
397,4.551
398,4.55
401,4.55
403,4.55
406,4.55
407,4.55
409,4.551
410,4.55
411,4.55
412,4.548
413,4.551
414,4.55
415,4.55
416,4.548
417,4.55
418,4.55
419,4.55
420,4.55
421,4.549
422,4.548
423,4.548
424,4.55
426,4.55
427,4.549
428,4.547
429,4.546
430,4.544
431,4.543
432,4.536
433,4.54
434,4.546
435,4.547
436,4.547
437,4.54
438,4.543
439,4.538
440,4.542
441,4.543
442,4.544
443,4.541
444,4.54
445,4.54
446,4.54
447,4.539
448,4.538
449,4.538
450,4.543
451,4.546
452,4.544
453,4.544
455,4.546
457,4.542
458,4.541
459,4.541
460,4.541
461,4.54
462,4.539
463,4.542
464,4.545
465,4.546
466,4.546
467,4.545
468,4.544
471,4.545
473,4.546
475,4.546
476,4.542
477,4.546
478,4.548
479,4.55
480,4.55
481,4.551
482,4.55
483,4.55
486,4.543
487,4.542
488,4.542
489,4.542
490,4.548
493,4.544
494,4.543
495,4.545
496,4.545
498,4.545
499,4.545
500,4.545
501,4.546
502,4.545
503,4.547
504,4.55
505,4.549
506,4.548
507,4.549
a1493017380,4.63
1,4.626
2,4.642
3,4.655
4,4.665
5,4.653
6,4.65
7,4.648
8,4.637
9,4.635
10,4.621
11,4.62
12,4.631
13,4.633
14,4.639
15,4.646
16,4.645
17,4.659
18,4.652
19,4.649
20,4.651
21,4.655
22,4.655
23,4.652
24,4.645
25,4.649
26,4.649
27,4.651
28,4.656
29,4.653
30,4.651
31,4.651
32,4.651
33,4.65
34,4.649
35,4.649
37,4.655
38,4.66
39,4.653
40,4.654
42,4.662
43,4.665
44,4.668
45,4.674
46,4.673
47,4.688
48,4.695
49,4.703
50,4.717
51,4.701
52,4.698
53,4.705
54,4.701
55,4.699
56,4.7
57,4.698
58,4.705
59,4.704
60,4.702
61,4.698
62,4.694
63,4.696
64,4.698
65,4.687
66,4.69
67,4.69
69,4.689
70,4.689
71,4.687
72,4.684
73,4.69
74,4.691
75,4.689
76,4.69
77,4.691
78,4.69
79,4.696
82,4.7
84,4.695
85,4.698
86,4.697
87,4.7
88,4.693
89,4.693
90,4.696
91,4.695
92,4.695
93,4.696
94,4.696
95,4.695
96,4.695
97,4.689
98,4.69
99,4.684
100,4.687
101,4.688
102,4.689
103,4.689
104,4.688
105,4.68
107,4.682
108,4.68
109,4.678
110,4.681
111,4.683
113,4.68
114,4.677
115,4.68
117,4.68
118,4.68
119,4.68
120,4.68
121,4.68
122,4.68
123,4.68
124,4.68
125,4.679
126,4.68
127,4.683
130,4.684
131,4.685
133,4.684
134,4.684
135,4.677
136,4.679
138,4.677
139,4.68
140,4.684
143,4.69
144,4.694
145,4.694
147,4.69
148,4.693
151,4.694
153,4.697
154,4.704
155,4.704
156,4.702
157,4.702
158,4.696
159,4.702
160,4.715
161,4.72
162,4.718
163,4.72
164,4.72
165,4.714
166,4.711
167,4.72
168,4.722
169,4.723
171,4.725
172,4.721
173,4.717
175,4.713
176,4.714
178,4.714
179,4.72
180,4.722
182,4.718
183,4.72
184,4.721
185,4.725
186,4.725
187,4.735
188,4.728
190,4.732
191,4.732
192,4.728
194,4.723
196,4.72
197,4.709
199,4.71
200,4.71
202,4.712
203,4.709
204,4.703
205,4.704
206,4.7
207,4.698
209,4.694
211,4.694
212,4.69
214,4.694
215,4.694
217,4.695
218,4.699
219,4.695
220,4.69
221,4.693
222,4.699
223,4.699
224,4.695
225,4.687
227,4.694
229,4.693
230,4.697
231,4.696
232,4.696
233,4.694
236,4.696
238,4.691
241,4.693
245,4.694
247,4.687
248,4.69
