G1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
337,41.7
338,41.69
339,41.695
340,41.695
341,41.695
342,41.705
343,41.71
344,41.7
345,41.685
348,41.7
349,41.705
350,41.71
352,41.71
354,41.735
355,41.74
356,41.74
357,41.75
358,41.75
359,41.745
360,41.75
361,41.76
362,41.77
363,41.75
364,41.73
365,41.745
366,41.755
367,41.755
368,41.76
369,41.775
371,41.755
372,41.755
374,41.74
375,41.75
377,41.765
378,41.775
379,41.775
380,41.78
381,41.77
382,41.77
383,41.77
384,41.77
385,41.77
386,41.77
387,41.775
388,41.77
389,41.74
390,41.73
391,41.735
392,41.745
393,41.765
394,41.76
395,41.775
396,41.8
397,41.8
398,41.825
399,41.835
400,41.84
401,41.85
402,41.84
403,41.84
404,41.85
405,41.875
406,41.87
407,41.9
408,41.915
409,41.91
411,41.9
412,41.89
413,41.9
414,41.9
415,41.885
416,41.89
417,41.895
418,41.905
419,41.92
420,41.925
421,41.935
422,41.92
423,41.94
424,41.935
425,41.93
426,41.94
427,41.94
428,41.935
429,41.93
430,41.925
431,41.925
433,41.92
434,41.925
435,41.905
436,41.91
437,41.915
438,41.985
439,41.965
440,41.975
441,41.95
442,41.945
443,41.94
444,41.9
445,41.905
446,41.935
447,41.96
448,41.97
449,41.97
450,41.97
451,41.965
452,41.975
453,41.955
454,41.96
455,41.96
456,41.965
457,41.975
458,41.98
459,41.98
460,41.99
461,41.98
462,41.98
463,41.985
464,41.985
465,41.985
466,41.97
467,41.985
468,41.985
469,41.98
470,41.99
471,42
472,42.015
473,42.01
474,42.015
475,41.975
477,41.96
478,41.925
479,41.895
480,41.9
481,41.88
482,41.88
483,41.885
484,41.89
485,41.91
486,41.915
487,41.91
488,41.9
489,41.89
490,41.87
491,41.86
492,41.85
493,41.845
494,41.895
495,41.885
497,41.9
498,41.905
499,41.91
500,41.91
501,41.905
502,41.91
503,41.9
504,41.91
505,41.905
506,41.87
507,41.905
a1492066980,41.75
1,41.72
2,41.635
3,41.75
4,41.805
5,41.795
6,41.69
7,41.665
8,41.715
9,41.695
10,41.725
11,41.755
12,41.8
13,41.745
14,41.745
15,41.745
16,41.73
17,41.695
18,41.67
19,41.63
20,41.645
21,41.64
22,41.705
23,41.775
24,41.705
26,41.73
28,41.715
29,41.73
30,41.75
31,41.755
32,41.76
33,41.76
34,41.77
35,41.795
36,41.8
38,41.815
39,41.775
40,41.765
41,41.78
42,41.755
43,41.76
44,41.79
45,41.795
46,41.8
47,41.78
48,41.775
49,41.79
50,41.82
51,41.825
53,41.815
54,41.81
55,41.785
56,41.8
57,41.8
58,41.755
59,41.78
60,41.77
61,41.775
62,41.775
63,41.77
64,41.78
65,41.775
67,41.775
68,41.77
69,41.775
70,41.79
71,41.785
72,41.785
73,41.785
74,41.775
75,41.77
76,41.745
77,41.75
78,41.755
79,41.76
80,41.725
81,41.73
82,41.725
83,41.705
84,41.705
85,41.715
86,41.725
87,41.73
90,41.735
91,41.725
92,41.725
93,41.69
94,41.7
95,41.65
100,41.655
101,41.655
102,41.61
103,41.63
104,41.62
105,41.615
106,41.645
108,41.65
109,41.645
111,41.61
112,41.6
113,41.595
114,41.575
115,41.6
116,41.595
117,41.6
119,41.595
125,41.59
126,41.585
127,41.595
128,41.595
129,41.575
130,41.595
131,41.575
132,41.57
133,41.56
134,41.555
135,41.55
136,41.555
139,41.555
141,41.55
142,41.485
143,41.465
144,41.49
145,41.495
147,41.5
148,41.5
149,41.495
150,41.495
151,41.49
152,41.49
153,41.49
155,41.495
156,41.51
157,41.505
158,41.505
159,41.475
161,41.5
162,41.505
163,41.505
164,41.51
165,41.51
166,41.515
167,41.515
168,41.515
169,41.535
170,41.555
171,41.56
174,41.555
175,41.555
176,41.565
177,41.57
178,41.565
182,41.545
183,41.52
184,41.535
185,41.56
186,41.565
187,41.57
189,41.545
190,41.55
191,41.55
192,41.515
193,41.495
194,41.495
195,41.5
196,41.505
198,41.505
199,41.495
200,41.495
201,41.495
203,41.475
204,41.495
206,41.495
207,41.5
208,41.49
209,41.485
210,41.495
211,41.49
212,41.49
213,41.5
214,41.505
216,41.495
217,41.51
218,41.52
219,41.515
220,41.525
224,41.49
225,41.485
226,41.495
227,41.485
228,41.5
229,41.485
230,41.49
231,41.475
232,41.495
234,41.5
235,41.51
236,41.505
239,41.52
240,41.515
241,41.52
242,41.54
245,41.53
246,41.565
247,41.57
248,41.57
249,41.555
250,41.55
252,41.535
253,41.535
254,41.55
255,41.535
256,41.555
257,41.56
258,41.57
259,41.57
260,41.555
262,41.55
263,41.56
264,41.56
267,41.57
268,41.575
269,41.57
270,41.57
271,41.585
274,41.585
275,41.59
276,41.575
278,41.575
279,41.585
280,41.58
281,41.58
282,41.58
283,41.575
285,41.58
286,41.59
287,41.575
289,41.57
290,41.575
291,41.57
292,41.575
293,41.585
295,41.6
296,41.605
297,41.6
298,41.605
299,41.615
301,41.615
302,41.615
304,41.63
305,41.62
306,41.625
307,41.635
308,41.635
309,41.62
312,41.615
313,41.62
315,41.61
317,41.615
322,41.62
323,41.63
325,41.61
326,41.585
327,41.59
328,41.6
329,41.61
330,41.555
331,41.535
332,41.55
333,41.555
334,41.575
335,41.58
336,41.59
337,41.605
339,41.59
341,41.605
342,41.62
343,41.625
344,41.62
346,41.62
348,41.625
349,41.62
350,41.625
357,41.63
358,41.635
360,41.64
361,41.64
362,41.64
364,41.645
365,41.645
366,41.635
367,41.63
368,41.625
369,41.625
370,41.63
372,41.625
373,41.62
374,41.62
375,41.62
376,41.615
377,41.62
378,41.615
379,41.615
380,41.615
381,41.61
382,41.585
383,41.56
384,41.535
387,41.52
388,41.515
389,41.53
390,41.525
391,41.53
392,41.495
393,41.5
394,41.495
395,41.49
396,41.495
397,41.51
398,41.515
399,41.51
400,41.485
401,41.475
402,41.49
403,41.485
404,41.5
405,41.5
406,41.5
407,41.51
408,41.5
409,41.5
410,41.495
411,41.5
412,41.495
413,41.495
414,41.495
415,41.505
417,41.51
418,41.515
419,41.515
420,41.52
421,41.53
422,41.53
423,41.54
424,41.535
425,41.525
426,41.54
427,41.55
428,41.545
429,41.545
430,41.55
431,41.54
432,41.54
433,41.555
437,41.555
438,41.54
440,41.545
441,41.54
443,41.54
444,41.54
445,41.525
446,41.525
447,41.515
448,41.5
449,41.515
450,41.515
451,41.515
452,41.52
453,41.53
454,41.53
455,41.52
456,41.515
457,41.555
458,41.57
459,41.555
460,41.575
461,41.6
462,41.615
463,41.62
464,41.63
465,41.64
466,41.65
467,41.65
469,41.67
470,41.67
471,41.675
472,41.68
474,41.665
475,41.685
476,41.675
477,41.645
478,41.655
479,41.655
480,41.66
481,41.65
482,41.66
483,41.66
484,41.655
485,41.64
486,41.645
487,41.65
488,41.63
489,41.63
490,41.64
491,41.64
492,41.635
493,41.615
494,41.605
495,41.6
496,41.595
497,41.595
498,41.585
499,41.61
500,41.61
501,41.605
502,41.6
503,41.585
504,41.61
505,41.605
506,41.595
507,41.595
a1492498980,41.6
1,41.66
2,41.705
3,41.77
4,41.79
5,41.74
6,41.71
7,41.74
8,41.745
9,41.745
10,41.775
11,41.785
12,41.78
13,41.83
14,41.75
15,41.74
16,41.74
17,41.685
18,41.675
19,41.635
21,41.615
22,41.59
24,41.59
25,41.52
26,41.45
27,41.46
28,41.51
29,41.49
30,41.49
32,41.545
33,41.525
34,41.515
35,41.48
36,41.495
37,41.48
38,41.445
39,41.39
40,41.32
41,41.39
43,41.35
44,41.315
45,41.295
46,41.305
47,41.32
48,41.3
49,41.3
50,41.32
51,41.325
52,41.335
54,41.395
55,41.43
57,41.385
59,41.415
60,41.425
61,41.435
62,41.43
64,41.44
65,41.455
66,41.465
69,41.49
70,41.505
71,41.53
72,41.535
73,41.54
74,41.545
75,41.53
77,41.535
78,41.5
80,41.45
81,41.435
83,41.425
84,41.435
85,41.405
87,41.37
88,41.385
90,41.425
91,41.43
93,41.405
96,41.42
97,41.41
98,41.395
101,41.39
103,41.38
104,41.39
106,41.4
108,41.385
112,41.37
113,41.35
114,41.325
115,41.315
116,41.3
117,41.305
118,41.31
120,41.295
121,41.31
122,41.335
123,41.335
124,41.335
125,41.37
126,41.34
127,41.325
128,41.3
129,41.295
130,41.3
131,41.295
132,41.28
133,41.285
134,41.28
135,41.265
136,41.24
137,41.235
138,41.225
139,41.22
140,41.2
141,41.195
142,41.195
143,41.185
144,41.185
145,41.165
146,41.155
147,41.14
148,41.12
149,41.09
150,41.065
152,41.095
153,41.11
155,41.14
156,41.195
157,41.205
158,41.175
159,41.16
160,41.16
161,41.205
163,41.205
166,41.185
167,41.17
168,41.155
169,41.16
171,41.18
172,41.175
173,41.155
174,41.13
176,41.14
178,41.165
179,41.175
180,41.18
181,41.19
182,41.17
183,41.18
184,41.195
185,41.205
187,41.215
188,41.195
189,41.175
190,41.19
191,41.18
192,41.18
193,41.16
194,41.145
195,41.145
196,41.13
197,41.185
198,41.165
201,41.18
202,41.175
203,41.16
207,41.175
211,41.175
212,41.175
213,41.15
214,41.155
215,41.16
216,41.19
218,41.19
219,41.195
220,41.18
221,41.175
223,41.175
224,41.17
226,41.165
228,41.17
231,41.18
236,41.205
237,41.205
238,41.21
239,41.195
241,41.195
242,41.195
245,41.2
247,41.165
248,41.19
249,41.18
251,41.19
252,41.19
253,41.18
254,41.17
255,41.17
256,41.165
257,41.15
258,41.145
259,41.125
260,41.15
262,41.155
264,41.17
265,41.15
266,41.13
267,41.135
268,41.135
270,41.14
271,41.135
272,41.135
273,41.135
274,41.14
275,41.14
279,41.135
281,41.125
282,41.13
284,41.135
285,41.145
286,41.145
287,41.14
290,41.14
291,41.14
292,41.14
293,41.125
294,41.13
296,41.13
297,41.12
298,41.115
300,41.12
301,41.12
302,41.125
305,41.125
306,41.12
307,41.12
308,41.12
312,41.115
313,41.12
314,41.135
316,41.13
320,41.12
321,41.08
322,41.08
323,41.1
324,41.09
325,41.095
326,41.085
327,41.085
328,41.09
329,41.08
330,41.07
331,41.09
333,41.08
334,41.085
336,41.09
337,41.09
338,41.09
339,41.09
340,41.09
341,41.08
343,41.08
344,41.08
345,41.085
348,41.075
349,41.07
350,41.085
351,41.09
352,41.09
355,41.07
356,41.065
357,41.065
358,41.055
359,41.04
361,41.04
362,41.04
364,41.035
366,41.015
367,40.995
369,40.995
370,40.99
371,40.995
372,40.985
373,40.95
376,40.95
377,40.93
378,40.915
379,40.925
380,40.92
383,40.905
384,40.915
385,40.925
386,40.925
387,40.925
388,40.895
389,40.9
390,40.86
391,40.805
392,40.81
393,40.85
395,40.865
396,40.92
397,40.935
398,40.89
399,40.895
400,40.895
401,40.905
402,40.915
403,40.9
404,40.9
406,40.89
407,40.845
408,40.835
409,40.835
410,40.825
411,40.83
412,40.835
413,40.845
414,40.835
415,40.855
416,40.845
417,40.835
418,40.84
419,40.8
420,40.8
421,40.795
422,40.795
423,40.785
424,40.785
425,40.775
428,40.775
429,40.76
430,40.77
431,40.77
432,40.765
433,40.75
434,40.75
435,40.74
436,40.735
437,40.74
438,40.735
439,40.735
440,40.715
441,40.72
442,40.715
443,40.725
444,40.73
445,40.725
446,40.72
447,40.72
448,40.705
449,40.705
450,40.69
451,40.705
452,40.73
453,40.73
454,40.735
455,40.73
456,40.735
457,40.715
458,40.72
459,40.715
460,40.72
461,40.725
462,40.725
463,40.73
464,40.735
465,40.735
467,40.73
468,40.725
469,40.715
470,40.7
471,40.71
472,40.7
473,40.7
474,40.675
475,40.665
476,40.665
477,40.665
478,40.68
479,40.69
480,40.69
481,40.69
482,40.665
483,40.685
484,40.68
485,40.675
486,40.675
487,40.68
488,40.695
489,40.72
490,40.73
491,40.75
492,40.74
493,40.76
494,40.78
495,40.77
496,40.765
497,40.755
498,40.72
499,40.735
500,40.77
501,40.74
502,40.77
503,40.77
504,40.81
505,40.8
506,40.8
507,40.84
a1492585380,40.625
1,40.745
2,40.75
3,40.84
4,40.81
5,40.65
6,40.61
7,40.605
8,40.675
10,40.695
11,40.735
12,40.71
13,40.685
15,40.67
16,40.645
17,40.61
18,40.57
19,40.6
20,40.585
22,40.575
23,40.61
26,40.62
27,40.7
28,40.7
29,40.655
30,40.635
31,40.62
32,40.65
34,40.65
35,40.655
36,40.66
37,40.62
38,40.58
39,40.575
40,40.6
41,40.565
42,40.565
43,40.585
44,40.625
45,40.675
46,40.72
47,40.76
48,40.78
49,40.775
50,40.8
51,40.755
52,40.82
54,40.805
55,40.725
56,40.7
57,40.72
58,40.73
59,40.735
60,40.75
61,40.75
62,40.73
63,40.745
64,40.75
65,40.765
66,40.77
67,40.735
68,40.69
69,40.7
70,40.675
72,40.675
73,40.635
74,40.62
75,40.6
76,40.56
77,40.52
78,40.565
79,40.59
80,40.64
81,40.58
82,40.575
83,40.62
84,40.62
85,40.59
86,40.59
87,40.575
88,40.53
89,40.525
90,40.48
91,40.44
92,40.48
93,40.485
94,40.51
95,40.525
96,40.51
97,40.43
98,40.505
99,40.505
100,40.525
102,40.5
103,40.455
104,40.445
105,40.445
106,40.47
107,40.485
108,40.435
109,40.46
110,40.415
111,40.385
112,40.375
113,40.395
114,40.375
115,40.365
116,40.375
117,40.35
118,40.315
119,40.355
120,40.295
121,40.32
122,40.35
123,40.35
124,40.315
125,40.35
126,40.4
127,40.43
128,40.465
129,40.49
130,40.475
131,40.52
132,40.515
133,40.49
134,40.5
135,40.535
136,40.565
137,40.545
138,40.55
139,40.56
140,40.48
142,40.465
143,40.475
144,40.46
145,40.45
146,40.415
147,40.39
148,40.355
149,40.32
150,40.3
151,40.285
152,40.33
153,40.3
154,40.275
155,40.28
156,40.27
157,40.29
158,40.275
159,40.26
160,40.27
161,40.265
162,40.265
163,40.235
164,40.215
165,40.205
166,40.265
167,40.265
168,40.27
169,40.22
170,40.225
171,40.21
172,40.225
173,40.24
175,40.225
176,40.23
177,40.225
178,40.245
179,40.25
180,40.245
181,40.22
182,40.225
183,40.235
184,40.255
185,40.26
186,40.285
187,40.29
188,40.305
189,40.29
190,40.265
192,40.27
193,40.26
194,40.225
195,40.29
196,40.3
197,40.295
199,40.305
200,40.31
201,40.335
202,40.385
203,40.4
204,40.45
205,40.46
206,40.475
207,40.435
208,40.43
209,40.48
210,40.475
212,40.47
213,40.485
214,40.495
215,40.49
216,40.475
217,40.46
218,40.45
220,40.445
222,40.46
223,40.465
224,40.49
225,40.49
226,40.49
227,40.47
228,40.47
229,40.47
230,40.495
232,40.475
233,40.49
234,40.485
235,40.48
236,40.48
237,40.475
238,40.495
239,40.5
240,40.515
241,40.53
245,40.49
246,40.475
247,40.46
248,40.44
249,40.45
250,40.45
251,40.43
252,40.415
253,40.42
255,40.445
256,40.46
257,40.495
258,40.465
259,40.47
260,40.465
261,40.48
262,40.495
264,40.48
265,40.465
266,40.46
267,40.44
268,40.405
269,40.405
270,40.39
271,40.385
272,40.37
274,40.345
275,40.375
277,40.375
278,40.37
279,40.37
280,40.365
281,40.37
282,40.36
284,40.36
285,40.355
286,40.34
287,40.32
288,40.325
289,40.32
290,40.315
291,40.3
292,40.265
293,40.265
294,40.28
295,40.31
296,40.37
297,40.395
298,40.415
299,40.385
300,40.4
301,40.395
302,40.405
303,40.425
304,40.44
305,40.46
307,40.45
308,40.42
309,40.39
310,40.385
311,40.405
312,40.42
313,40.41
314,40.41
315,40.38
316,40.385
317,40.395
318,40.375
319,40.33
320,40.355
321,40.32
322,40.3
323,40.315
324,40.3
325,40.325
326,40.315
327,40.325
328,40.31
329,40.27
330,40.25
331,40.2
332,40.255
333,40.26
334,40.28
335,40.27
336,40.225
337,40.19
338,40.18
339,40.195
340,40.2
341,40.22
342,40.175
343,40.135
344,40.135
345,40.205
346,40.17
347,40.23
348,40.225
349,40.19
350,40.195
351,40.205
352,40.235
353,40.21
354,40.21
355,40.22
356,40.185
357,40.21
358,40.225
359,40.18
360,40.195
361,40.19
362,40.2
363,40.2
364,40.2
365,40.19
366,40.195
367,40.195
368,40.195
369,40.195
370,40.2
371,40.18
372,40.175
373,40.19
374,40.2
375,40.205
376,40.2
377,40.195
378,40.18
379,40.175
381,40.175
382,40.18
383,40.2
384,40.225
385,40.24
386,40.19
387,40.165
388,40.185
389,40.185
390,40.17
391,40.2
392,40.2
393,40.185
394,40.18
395,40.205
396,40.185
397,40.16
398,40.18
399,40.195
400,40.2
401,40.185
402,40.185
403,40.195
404,40.19
405,40.185
406,40.155
407,40.145
408,40.15
409,40.155
410,40.165
411,40.17
412,40.175
413,40.16
414,40.16
415,40.16
416,40.19
417,40.205
418,40.18
419,40.19
420,40.175
421,40.185
422,40.19
423,40.2
424,40.2
425,40.18
426,40.175
427,40.15
428,40.14
429,40.125
430,40.135
431,40.135
432,40.175
433,40.18
434,40.18
435,40.175
436,40.145
437,40.115
438,40.08
439,40.11
440,40.135
441,40.2
442,40.18
443,40.2
444,40.195
445,40.16
446,40.19
447,40.19
448,40.195
449,40.18
450,40.185
451,40.185
452,40.205
453,40.215
454,40.2
455,40.165
456,40.18
457,40.155
458,40.14
459,40.15
460,40.17
461,40.195
462,40.195
464,40.21
465,40.185
466,40.215
467,40.215
468,40.215
469,40.23
470,40.225
471,40.225
472,40.26
473,40.295
474,40.31
475,40.31
476,40.3
477,40.295
478,40.255
479,40.24
480,40.24
481,40.26
482,40.29
483,40.29
484,40.305
485,40.295
487,40.3
488,40.295
489,40.27
490,40.265
491,40.285
492,40.29
493,40.28
494,40.255
495,40.28
496,40.255
497,40.22
498,40.23
499,40.245
500,40.228
501,40.25
502,40.275
503,40.295
504,40.275
505,40.27
506,40.275
507,40.25
a1492671780,40.12
1,39.745
2,40.09
3,40.095
4,39.99
5,40.025
6,40.195
7,40.335
8,40.215
9,40.22
10,40.365
11,40.35
12,40.25
13,40.285
14,40.31
15,40.395
16,40.365
17,40.3
18,40.395
19,40.435
20,40.39
21,40.385
22,40.415
23,40.33
24,40.295
25,40.36
26,40.335
27,40.305
28,40.32
29,40.34
30,40.34
31,40.335
32,40.305
33,40.235
34,40.195
35,40.235
36,40.2
37,40.2
38,40.19
39,40.115
40,40.085
41,40.07
42,40.12
43,40.12
44,40.065
45,40.12
46,40.095
47,40.07
48,40.025
49,40.02
50,40.085
51,40.07
52,40.065
53,40.01
54,40.015
55,40.02
56,40.06
57,40.025
58,39.985
59,40.04
60,40.025
61,40.08
62,40.04
63,40.01
64,40.005
65,40.045
66,40.05
67,40.015
68,40.005
69,39.975
70,39.97
71,39.925
72,39.915
73,39.86
74,39.925
75,39.89
76,39.845
77,39.84
78,39.855
79,39.855
80,39.93
81,39.9
82,39.885
83,39.85
84,39.89
85,39.915
86,39.935
87,39.9
88,39.845
89,39.83
90,39.8
91,39.79
92,39.77
93,39.765
94,39.805
95,39.875
96,39.865
97,39.84
99,39.8
100,39.79
101,39.825
102,39.815
103,39.87
104,39.815
105,39.795
106,39.77
107,39.85
108,39.88
109,39.705
110,39.61
111,39.48
112,39.395
113,39.67
114,39.555
115,39.705
116,39.62
117,39.685
118,39.74
119,39.78
120,39.775
121,39.755
122,39.75
123,39.8
124,39.985
125,40
126,40.015
127,39.97
128,40.095
129,40.065
130,40.09
131,40.05
132,40.04
133,40.14
134,40.02
135,40.02
136,39.98
137,39.985
139,39.975
140,39.995
143,39.975
144,39.98
146,39.965
148,39.92
149,39.885
150,39.89
151,39.805
152,39.805
153,39.73
154,39.815
155,39.775
156,39.71
157,39.705
158,39.68
159,39.665
160,39.615
161,39.54
162,39.47
163,39.445
164,39.345
165,39.315
166,39.275
167,39.37
168,39.515
169,39.38
170,39.395
171,39.41
172,39.38
173,39.365
174,39.36
175,39.32
176,39.37
177,39.375
180,39.41
181,39.41
182,39.455
183,39.465
184,39.455
185,39.44
186,39.46
188,39.445
189,39.43
190,39.445
191,39.445
192,39.415
193,39.425
194,39.37
195,39.4
196,39.39
197,39.405
198,39.415
199,39.44
200,39.505
201,39.545
202,39.675
203,39.655
204,39.67
205,39.675
206,39.685
207,39.625
208,39.62
209,39.545
210,39.51
211,39.51
212,39.615
213,39.6
214,39.595
215,39.52
217,39.505
218,39.525
220,39.605
221,39.625
222,39.59
223,39.59
224,39.575
225,39.635
226,39.635
227,39.645
228,39.635
229,39.635
230,39.625
231,39.61
232,39.635
233,39.64
234,39.62
236,39.635
237,39.6
238,39.62
239,39.62
240,39.635
242,39.615
245,39.615
246,39.6
247,39.62
248,39.64
249,39.64
251,39.6
253,39.595
254,39.545
255,39.465
256,39.5
257,39.535
258,39.51
259,39.47
260,39.4
261,39.415
262,39.43
263,39.47
264,39.445
265,39.445
266,39.455
267,39.415
268,39.415
269,39.455
270,39.455
271,39.415
272,39.41
273,39.425
274,39.445
275,39.42
276,39.41
277,39.4
278,39.405
279,39.39
280,39.395
281,39.425
282,39.46
283,39.445
285,39.445
286,39.475
287,39.485
288,39.495
289,39.48
290,39.52
291,39.49
292,39.48
293,39.52
294,39.515
295,39.53
296,39.54
297,39.55
298,39.57
299,39.62
300,39.6
301,39.61
302,39.6
303,39.595
305,39.595
306,39.62
307,39.59
308,39.555
309,39.59
310,39.57
311,39.65
312,39.595
313,39.56
314,39.555
315,39.565
316,39.58
317,39.565
318,39.59
319,39.585
320,39.615
321,39.625
322,39.6
323,39.615
324,39.62
326,39.605
327,39.55
328,39.535
329,39.53
330,39.46
331,39.43
332,39.475
333,39.48
334,39.525
335,39.53
336,39.525
337,39.48
338,39.445
339,39.42
341,39.39
342,39.395
343,39.395
344,39.37
345,39.4
346,39.405
347,39.385
348,39.375
349,39.39
350,39.385
351,39.39
352,39.39
353,39.405
354,39.37
355,39.41
356,39.41
357,39.375
358,39.385
359,39.385
360,39.36
361,39.33
362,39.33
363,39.315
364,39.3
365,39.28
366,39.225
367,39.265
368,39.26
369,39.235
370,39.245
371,39.235
372,39.265
373,39.245
374,39.245
375,39.25
376,39.26
377,39.245
378,39.26
379,39.255
380,39.255
381,39.23
382,39.225
383,39.235
384,39.255
385,39.215
386,39.215
387,39.215
388,39.225
389,39.2
390,39.21
391,39.155
392,39.165
393,39.17
394,39.135
395,39.12
396,39.13
397,39.13
398,39.13
399,39.135
400,39.12
401,39.125
402,39.125
403,39.115
404,39.135
405,39.085
406,39.08
407,39.085
408,39.075
409,39.02
410,39.025
411,38.97
412,39.015
413,39.015
414,38.975
415,38.885
416,38.935
417,38.915
418,38.975
419,38.895
420,39.02
421,38.955
422,39.05
423,39.025
424,38.995
425,38.995
426,38.955
427,38.955
428,38.975
429,38.98
430,38.97
431,39
432,38.99
433,38.99
434,38.99
435,38.985
436,39.01
437,38.98
438,38.965
439,38.985
440,38.995
441,38.985
442,39
443,38.98
444,38.965
445,38.94
446,38.92
447,38.935
448,38.91
449,38.925
450,38.965
451,38.925
452,38.935
453,38.915
454,38.955
455,38.99
456,38.99
457,38.975
458,38.965
459,39
460,38.995
461,39
462,38.985
463,38.975
464,38.99
465,38.975
466,38.95
467,38.975
468,38.97
469,38.98
470,38.965
471,38.975
472,38.965
474,38.97
475,38.965
476,38.94
477,38.895
478,38.85
479,38.81
480,38.83
481,38.81
482,38.765
483,38.74
484,38.745
485,38.78
486,38.775
487,38.76
488,38.77
489,38.78
490,38.755
491,38.78
492,38.785
493,38.745
494,38.715
495,38.64
496,38.625
497,38.595
498,38.615
499,38.605
500,38.605
501,38.58
502,38.525
503,38.69
504,38.625
505,38.66
506,38.64
507,38.6
a1492758180,38.05
1,38.245
2,38.36
3,38.405
4,38.29
5,38.285
6,38.385
7,38.41
8,38.57
9,38.645
10,38.58
11,38.625
12,38.76
13,38.675
14,38.63
15,38.71
16,38.68
17,38.7
18,38.715
19,38.665
20,38.63
21,38.605
22,38.585
23,38.59
24,38.53
25,38.56
26,38.53
27,38.555
28,38.53
29,38.525
30,38.465
31,38.4
32,38.46
33,38.445
34,38.445
35,38.43
36,38.45
37,38.445
38,38.455
39,38.45
40,38.43
41,38.42
43,38.46
44,38.515
45,38.535
46,38.53
47,38.525
48,38.55
49,38.54
50,38.525
51,38.525
52,38.525
53,38.51
54,38.535
55,38.53
56,38.525
57,38.525
58,38.505
59,38.525
60,38.49
61,38.515
62,38.52
63,38.525
64,38.53
65,38.54
66,38.59
67,38.585
68,38.58
69,38.56
70,38.565
71,38.565
72,38.57
73,38.57
74,38.56
75,38.575
76,38.585
77,38.575
78,38.605
79,38.6
80,38.595
81,38.6
82,38.575
83,38.575
84,38.535
85,38.485
86,38.455
