SZG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
395,32.09
396,32.13
400,32.19
401,32.18
402,32.2
403,32.245
405,32.24
406,32.185
407,32.17
408,32.15
409,32.135
411,32.13
413,32.08
414,32.12
415,32.17
416,32.195
417,32.155
418,32.22
419,32.19
420,32.17
421,32.185
422,32.15
423,32.14
424,32.145
425,32.125
427,32.05
428,32.045
430,32
431,31.94
434,31.98
435,32.03
436,32.045
437,32.05
440,32.07
441,32.045
442,32
443,31.99
447,31.91
448,31.95
449,32
450,31.91
452,31.895
453,31.915
454,31.94
455,31.905
456,31.9
457,31.89
458,31.89
459,31.86
460,31.835
461,31.84
462,31.825
464,31.78
465,31.78
466,31.76
467,31.785
468,31.765
469,31.75
470,31.74
471,31.69
472,31.705
473,31.715
474,31.785
477,31.75
478,31.74
479,31.74
480,31.725
481,31.74
482,31.745
483,31.76
484,31.785
485,31.77
486,31.755
487,31.79
488,31.785
489,31.78
490,31.76
491,31.765
492,31.81
493,31.85
494,31.93
495,31.93
496,31.915
497,31.875
498,31.865
499,31.875
500,31.855
501,31.83
502,31.81
503,31.82
504,31.765
505,31.755
506,31.765
507,31.785
a1492066980,31.76
1,31.72
2,31.72
3,31.705
4,31.64
5,31.6
6,31.575
7,31.505
9,31.475
10,31.61
12,31.58
13,31.58
14,31.55
15,31.525
16,31.535
17,31.46
18,31.46
19,31.475
20,31.48
21,31.5
22,31.55
23,31.6
24,31.57
25,31.555
26,31.64
27,31.64
28,31.66
29,31.625
30,31.65
33,31.695
34,31.72
35,31.72
38,31.78
39,31.765
40,31.775
41,31.74
43,31.72
45,31.7
46,31.655
47,31.655
48,31.62
49,31.655
53,31.66
54,31.64
58,31.6
59,31.575
60,31.6
61,31.585
64,31.565
65,31.565
68,31.56
70,31.56
72,31.56
73,31.51
75,31.46
76,31.44
77,31.435
78,31.43
80,31.41
82,31.39
84,31.37
87,31.39
88,31.41
89,31.435
90,31.42
91,31.44
94,31.435
95,31.41
96,31.38
97,31.4
99,31.35
100,31.34
101,31.315
102,31.385
105,31.415
106,31.465
107,31.415
109,31.44
110,31.415
112,31.43
113,31.415
114,31.44
116,31.44
117,31.44
118,31.43
119,31.43
122,31.44
123,31.4
126,31.4
129,31.38
130,31.38
132,31.37
134,31.38
135,31.39
137,31.395
139,31.4
140,31.41
141,31.41
143,31.4
145,31.405
146,31.375
150,31.33
151,31.3
152,31.275
153,31.285
154,31.28
157,31.3
158,31.31
160,31.295
164,31.255
165,31.225
166,31.22
167,31.235
168,31.285
170,31.365
171,31.37
173,31.375
174,31.365
175,31.345
177,31.345
179,31.345
181,31.335
183,31.315
184,31.305
185,31.31
186,31.325
187,31.32
189,31.295
190,31.31
191,31.31
192,31.31
193,31.285
194,31.29
196,31.305
198,31.3
203,31.295
204,31.275
205,31.215
206,31.21
207,31.205
208,31.215
209,31.225
210,31.225
211,31.235
212,31.25
213,31.265
214,31.325
216,31.345
217,31.32
218,31.345
219,31.345
221,31.38
222,31.37
223,31.4
225,31.405
228,31.335
230,31.35
231,31.325
233,31.305
235,31.32
236,31.305
237,31.32
238,31.3
239,31.29
240,31.295
241,31.3
242,31.29
245,31.265
246,31.285
247,31.3
249,31.28
253,31.285
254,31.285
255,31.285
257,31.285
258,31.29
259,31.29
264,31.34
267,31.38
268,31.39
269,31.415
270,31.38
272,31.395
275,31.42
276,31.42
278,31.405
279,31.375
281,31.335
282,31.33
284,31.335
286,31.35
288,31.34
289,31.36
293,31.4
294,31.315
296,31.295
297,31.3
298,31.29
299,31.315
300,31.335
301,31.345
303,31.41
304,31.4
306,31.385
307,31.35
308,31.355
311,31.335
313,31.32
316,31.32
317,31.32
318,31.305
319,31.3
320,31.33
321,31.37
322,31.37
323,31.34
325,31.325
327,31.33
328,31.315
329,31.33
332,31.315
333,31.32
335,31.33
339,31.335
340,31.335
342,31.32
343,31.315
344,31.305
346,31.295
347,31.28
348,31.265
349,31.285
353,31.28
354,31.285
356,31.295
357,31.29
358,31.31
359,31.31
360,31.34
361,31.335
362,31.33
363,31.335
364,31.34
366,31.335
367,31.33
369,31.305
370,31.305
372,31.31
373,31.295
374,31.275
375,31.22
377,31.235
378,31.215
379,31.21
380,31.21
381,31.22
382,31.215
384,31.225
386,31.23
387,31.18
388,31.205
389,31.21
390,31.22
391,31.24
392,31.225
393,31.235
394,31.24
395,31.23
396,31.25
397,31.305
399,31.325
400,31.285
401,31.265
402,31.275
404,31.29
405,31.28
406,31.29
407,31.29
409,31.28
410,31.35
412,31.375
413,31.365
414,31.38
415,31.39
416,31.4
417,31.38
418,31.36
419,31.38
420,31.405
421,31.435
422,31.455
424,31.475
425,31.41
426,31.4
427,31.45
428,31.44
429,31.45
431,31.44
432,31.42
433,31.38
434,31.36
435,31.34
436,31.37
437,31.36
438,31.335
440,31.325
442,31.34
446,31.32
448,31.265
449,31.31
450,31.325
451,31.32
452,31.315
453,31.325
454,31.305
455,31.3
456,31.3
457,31.32
458,31.31
459,31.295
461,31.31
462,31.295
463,31.325
464,31.34
465,31.355
466,31.315
468,31.315
469,31.32
472,31.32
473,31.34
475,31.31
476,31.31
477,31.305
478,31.295
479,31.32
480,31.32
481,31.33
482,31.35
483,31.33
484,31.325
485,31.32
486,31.295
487,31.305
489,31.305
490,31.315
491,31.315
492,31.29
494,31.275
495,31.25
496,31.245
497,31.25
498,31.255
499,31.27
500,31.285
501,31.29
502,31.295
503,31.3
505,31.305
506,31.3
507,31.285
a1492498980,31.03
1,30.61
2,30.595
3,30.625
4,30.72
5,30.78
6,30.825
7,30.775
8,30.755
9,30.725
11,30.755
12,30.75
13,30.79
14,30.85
15,30.88
17,30.865
18,30.9
19,30.905
20,30.785
21,30.795
22,30.815
23,30.855
24,30.84
25,30.87
26,30.885
27,30.875
28,30.865
29,30.845
31,30.89
32,30.9
33,30.905
34,30.935
35,30.91
36,30.875
37,30.855
38,30.835
39,30.83
40,30.835
41,30.825
42,30.835
43,30.81
45,30.745
46,30.76
47,30.79
48,30.775
49,30.695
50,30.74
51,30.725
52,30.7
54,30.7
55,30.69
56,30.695
58,30.685
59,30.645
61,30.655
62,30.68
65,30.73
66,30.775
67,30.755
68,30.755
69,30.76
70,30.75
71,30.72
72,30.71
73,30.71
74,30.69
75,30.715
77,30.71
78,30.655
79,30.635
81,30.665
83,30.675
85,30.645
86,30.6
90,30.635
93,30.655
94,30.63
95,30.625
96,30.67
97,30.61
98,30.61
99,30.61
101,30.605
102,30.585
103,30.6
104,30.585
105,30.605
107,30.6
108,30.575
110,30.57
111,30.595
112,30.6
113,30.57
115,30.565
116,30.58
117,30.58
118,30.615
119,30.61
121,30.6
122,30.62
123,30.64
125,30.64
126,30.65
127,30.64
129,30.64
131,30.635
135,30.61
136,30.58
138,30.62
139,30.64
140,30.64
141,30.64
143,30.68
145,30.715
147,30.73
148,30.67
149,30.63
150,30.625
151,30.595
152,30.625
154,30.63
156,30.61
159,30.57
161,30.61
162,30.62
163,30.595
166,30.595
167,30.55
168,30.56
169,30.54
171,30.53
172,30.525
173,30.505
174,30.47
175,30.5
176,30.505
179,30.505
180,30.52
182,30.54
183,30.555
184,30.55
185,30.565
186,30.545
189,30.515
192,30.505
195,30.465
197,30.45
198,30.455
199,30.495
200,30.45
201,30.465
202,30.455
206,30.455
207,30.455
209,30.485
210,30.485
211,30.485
212,30.475
213,30.46
214,30.455
215,30.5
216,30.53
217,30.57
218,30.585
219,30.57
221,30.52
223,30.53
224,30.51
227,30.545
228,30.545
230,30.58
231,30.595
234,30.575
235,30.56
236,30.55
237,30.555
238,30.57
240,30.58
241,30.575
245,30.55
247,30.585
248,30.605
249,30.685
251,30.695
253,30.645
255,30.685
256,30.71
259,30.785
260,30.81
261,30.76
262,30.76
263,30.76
264,30.795
265,30.755
267,30.74
268,30.76
269,30.745
271,30.735
272,30.75
273,30.76
274,30.76
275,30.76
277,30.75
278,30.735
280,30.705
281,30.69
282,30.705
284,30.685
288,30.665
290,30.66
291,30.655
292,30.645
293,30.635
294,30.63
295,30.615
296,30.615
297,30.6
298,30.595
299,30.59
300,30.605
301,30.575
302,30.565
303,30.565
304,30.56
305,30.575
306,30.6
307,30.6
308,30.59
312,30.575
315,30.565
316,30.53
317,30.53
318,30.555
319,30.565
322,30.565
324,30.555
326,30.545
327,30.545
328,30.54
329,30.525
330,30.52
334,30.515
336,30.5
337,30.535
339,30.54
340,30.56
341,30.54
342,30.545
343,30.545
344,30.52
346,30.535
347,30.515
348,30.53
351,30.545
352,30.565
353,30.575
354,30.58
356,30.61
358,30.6
360,30.57
361,30.575
362,30.55
364,30.535
365,30.525
366,30.52
367,30.51
369,30.505
370,30.505
371,30.52
373,30.55
374,30.535
375,30.535
378,30.505
379,30.485
380,30.49
382,30.485
383,30.5
384,30.495
385,30.515
386,30.525
387,30.49
388,30.49
389,30.51
390,30.47
391,30.43
392,30.46
393,30.485
394,30.495
395,30.495
396,30.5
397,30.53
398,30.55
399,30.57
400,30.55
401,30.545
402,30.56
403,30.56
404,30.575
405,30.555
406,30.53
408,30.525
409,30.47
410,30.495
411,30.5
412,30.485
413,30.51
414,30.55
415,30.63
417,30.63
418,30.595
419,30.615
421,30.59
422,30.6
423,30.54
424,30.56
425,30.555
426,30.515
427,30.505
428,30.5
429,30.525
431,30.49
432,30.455
433,30.49
434,30.53
435,30.475
436,30.46
437,30.455
438,30.455
439,30.425
440,30.425
441,30.4
442,30.395
443,30.38
444,30.41
445,30.405
446,30.4
447,30.415
448,30.435
449,30.425
450,30.435
451,30.42
452,30.415
453,30.39
454,30.4
455,30.435
456,30.425
458,30.405
459,30.375
460,30.385
462,30.45
463,30.45
464,30.435
465,30.435
466,30.42
467,30.4
468,30.39
469,30.375
471,30.365
472,30.37
473,30.385
474,30.38
475,30.355
476,30.355
477,30.345
478,30.37
479,30.39
481,30.405
482,30.395
483,30.34
484,30.32
485,30.325
486,30.32
487,30.315
488,30.335
489,30.375
490,30.4
491,30.41
492,30.395
493,30.385
494,30.39
495,30.375
496,30.335
497,30.31
498,30.32
499,30.295
500,30.29
501,30.31
502,30.3
503,30.29
504,30.275
506,30.27
507,30.25
a1492585380,30
1,30.095
2,30.16
3,30.15
5,30.17
6,30.185
7,30.16
8,30.19
9,30.23
10,30.29
11,30.42
12,30.39
13,30.45
14,30.47
15,30.46
16,30.46
17,30.455
18,30.44
19,30.395
20,30.375
22,30.3
23,30.3
24,30.28
25,30.38
26,30.345
27,30.365
28,30.365
31,30.36
33,30.415
34,30.4
35,30.4
37,30.37
38,30.385
40,30.39
41,30.435
44,30.485
46,30.47
47,30.48
48,30.47
49,30.485
50,30.495
51,30.54
52,30.555
55,30.565
56,30.56
57,30.595
58,30.57
59,30.54
60,30.505
61,30.565
63,30.53
66,30.51
67,30.515
68,30.525
69,30.545
70,30.57
71,30.6
72,30.545
73,30.505
74,30.5
75,30.48
76,30.48
77,30.47
78,30.475
79,30.4
80,30.415
81,30.43
82,30.42
84,30.425
86,30.445
87,30.475
89,30.5
90,30.495
91,30.525
92,30.485
94,30.515
95,30.505
96,30.455
97,30.525
98,30.515
99,30.485
100,30.495
101,30.495
102,30.485
103,30.475
104,30.46
105,30.445
106,30.485
107,30.465
108,30.465
109,30.44
110,30.52
111,30.5
112,30.495
114,30.475
117,30.515
119,30.52
120,30.51
121,30.5
122,30.45
124,30.44
125,30.44
129,30.435
130,30.45
131,30.45
132,30.485
133,30.495
136,30.505
137,30.465
138,30.48
139,30.48
140,30.47
141,30.495
142,30.515
143,30.505
144,30.485
145,30.5
146,30.48
147,30.475
148,30.45
150,30.44
151,30.495
154,30.47
157,30.46
158,30.49
159,30.505
160,30.48
161,30.485
164,30.495
165,30.485
166,30.495
167,30.495
168,30.5
170,30.5
171,30.5
172,30.5
173,30.525
174,30.48
175,30.49
176,30.5
177,30.5
179,30.49
180,30.48
181,30.475
182,30.485
184,30.485
186,30.46
187,30.46
188,30.455
189,30.44
190,30.43
191,30.45
192,30.47
194,30.46
195,30.46
196,30.48
197,30.46
199,30.46
201,30.47
203,30.475
204,30.49
205,30.5
206,30.5
207,30.48
209,30.5
210,30.485
211,30.485
214,30.465
215,30.48
216,30.49
218,30.505
221,30.49
222,30.5
224,30.5
225,30.5
226,30.505
228,30.56
230,30.54
232,30.53
235,30.51
236,30.495
237,30.485
240,30.48
241,30.52
242,30.515
245,30.48
246,30.52
247,30.5
248,30.44
249,30.46
251,30.455
252,30.45
254,30.45
256,30.45
257,30.45
258,30.46
259,30.48
260,30.5
261,30.505
264,30.52
265,30.52
266,30.52
268,30.52
270,30.505
271,30.525
273,30.515
275,30.51
276,30.49
278,30.48
279,30.495
280,30.5
281,30.47
282,30.46
283,30.48
285,30.48
286,30.515
289,30.5
290,30.5
293,30.48
294,30.525
300,30.49
301,30.485
302,30.5
303,30.48
304,30.445
306,30.44
307,30.43
309,30.415
310,30.405
311,30.405
312,30.415
314,30.39
316,30.375
317,30.365
318,30.405
324,30.43
327,30.425
328,30.45
330,30.44
331,30.42
332,30.4
333,30.38
334,30.38
335,30.415
338,30.43
339,30.4
340,30.43
342,30.435
343,30.46
344,30.445
345,30.455
347,30.455
349,30.47
350,30.46
351,30.475
354,30.46
355,30.455
356,30.455
357,30.45
359,30.455
360,30.45
361,30.46
362,30.52
363,30.56
364,30.515
365,30.51
366,30.53
367,30.55
369,30.51
370,30.525
372,30.49
373,30.49
374,30.51
376,30.51
378,30.505
380,30.52
381,30.545
382,30.565
383,30.545
384,30.545
385,30.555
386,30.595
387,30.585
388,30.565
389,30.555
390,30.53
391,30.525
392,30.575
393,30.545
394,30.53
395,30.52
396,30.535
397,30.555
398,30.525
399,30.57
400,30.565
401,30.575
402,30.51
403,30.515
404,30.505
405,30.49
406,30.51
407,30.53
408,30.53
409,30.535
412,30.54
413,30.495
414,30.52
416,30.535
417,30.51
419,30.495
420,30.505
422,30.525
423,30.515
424,30.5
425,30.49
426,30.48
427,30.55
429,30.525
431,30.525
432,30.515
433,30.51
434,30.505
435,30.51
437,30.55
438,30.555
439,30.535
440,30.555
441,30.51
442,30.52
444,30.555
445,30.57
447,30.565
448,30.575
449,30.55
450,30.55
451,30.56
452,30.575
453,30.56
454,30.525
455,30.545
456,30.55
458,30.57
459,30.575
463,30.56
464,30.57
465,30.575
466,30.57
467,30.55
468,30.52
469,30.52
471,30.545
472,30.55
473,30.555
474,30.565
476,30.565
477,30.59
478,30.61
479,30.625
481,30.635
482,30.615
483,30.63
484,30.615
485,30.62
487,30.605
488,30.59
489,30.605
491,30.605
492,30.64
493,30.64
494,30.61
495,30.605
496,30.625
497,30.615
498,30.605
499,30.61
502,30.575
503,30.585
504,30.595
505,30.61
506,30.55
507,30.535
a1492671900,30
1,30
2,30.17
3,30.225
4,30.2
5,30.17
6,30.05
7,30.06
8,30.15
9,30.16
10,30.15
11,30.075
12,30.105
13,30.115
14,30.06
15,30.02
16,30.03
17,30.02
18,30.02
19,29.99
20,29.935
21,29.915
22,29.815
23,29.9
24,29.975
26,29.98
27,30.04
28,30.105
29,30.09
30,30
31,30.02
32,30.04
33,30.01
34,29.99
35,30.02
36,30.015
37,30.01
38,30.015
39,29.995
41,29.945
42,29.98
43,29.96
44,29.97
45,29.99
46,30.02
48,30
49,29.93
50,29.91
52,29.835
53,29.915
54,29.94
55,29.96
57,29.905
58,29.92
59,29.905
60,29.855
61,29.86
62,29.9
63,29.915
64,29.89
65,29.88
66,29.9
67,29.905
68,29.87
70,29.865
71,29.84
73,29.805
74,29.8
77,29.82
78,29.81
79,29.79
80,29.78
82,29.785
83,29.765
84,29.78
85,29.78
86,29.815
88,29.825
89,29.82
90,29.83
91,29.87
92,29.86
93,29.88
94,29.845
95,29.885
96,29.87
98,29.87
99,29.875
100,29.865
101,29.845
102,29.845
103,29.83
104,29.825
106,29.79
107,29.865
109,29.865
110,29.84
112,29.85
115,29.87
116,29.875
117,29.855
118,29.855
119,29.855
121,29.86
122,29.845
123,29.845
125,29.81
126,29.78
129,29.8
130,29.8
131,29.795
132,29.825
135,29.83
136,29.845
138,29.845
139,29.79
140,29.84
144,29.84
147,29.88
148,29.89
150,29.87
151,29.875
153,29.88
156,29.88
157,29.89
158,29.92
159,29.92
160,29.955
162,29.98
163,29.995
164,30
165,30.04
166,30.02
169,29.995
170,29.98
172,29.98
175,29.965
176,29.965
179,29.98
180,29.955
181,30.07
182,30.105
183,30.09
184,30.04
185,29.945
186,29.975
188,29.98
189,30
190,30.005
191,29.97
194,29.955
196,29.94
197,29.91
198,29.92
199,29.905
200,29.89
201,29.87
203,29.915
204,29.91
208,29.925
213,29.905
215,29.89
216,29.865
220,29.86
221,29.87
222,29.865
224,29.86
228,29.825
230,29.805
231,29.8
232,29.78
233,29.785
235,29.8
238,29.815
239,29.82
240,29.8
243,29.75
244,29.8
246,29.835
248,29.86
249,29.865
251,29.875
252,29.895
254,29.88
257,29.865
258,29.825
259,29.84
260,29.825
261,29.82
263,29.81
264,29.81
265,29.81
266,29.86
267,29.85
270,29.855
271,29.855
272,29.87
273,29.85
275,29.845
276,29.865
278,29.83
279,29.81
280,29.81
281,29.79
285,29.81
286,29.815
287,29.805
288,29.8
289,29.8
291,29.79
292,29.81
293,29.81
295,29.82
298,29.795
300,29.82
302,29.79
305,29.8
306,29.81
307,29.81
308,29.805
309,29.885
310,29.89
311,29.85
312,29.84
314,29.83
316,29.85
317,29.865
318,29.845
320,29.86
322,29.845
323,29.835
324,29.825
325,29.845
329,29.86
330,29.845
331,29.84
332,29.805
335,29.815
336,29.83
338,29.835
340,29.835
341,29.83
343,29.815
344,29.82
345,29.805
346,29.78
347,29.79
348,29.755
350,29.79
353,29.81
355,29.79
356,29.795
357,29.82
358,29.825
360,29.9
361,29.92
362,29.935
363,29.96
364,30.015
365,30
367,29.975
368,29.985
370,29.975
371,29.995
372,30.005
373,30.015
374,30.045
375,30.065
376,30.085
378,30.105
379,30.145
380,30.135
381,30.08
382,30.09
384,30.09
386,30.08
387,30.095
388,30.135
389,30.14
390,30.145
393,30.145
394,30.11
395,30.125
396,30.05
397,30.035
398,30.01
399,30.025
400,30.04
402,30.01
403,30.03
404,30.05
405,30.08
406,30.095
407,30.09
408,30.04
409,30.055
411,30.04
412,30.045
413,30.035
414,30.02
415,30.035
416,30.035
417,30.045
418,30.04
419,30.045
420,30.05
421,30.045
422,30.045
423,30.035
424,30.07
425,30.08
426,30.1
427,30.1
428,30.1
429,30.115
430,30.075
431,30.095
432,30.07
433,30.055
434,30.05
436,30.055
437,30.08
438,30.075
439,30.075
440,30.065
443,30.05
444,30.04
445,30.03
446,30.045
447,30.085
449,30.155
450,30.185
451,30.175
452,30.145
453,30.19
454,30.17
455,30.18
456,30.18
457,30.215
458,30.22
460,30.235
461,30.26
463,30.26
465,30.255
466,30.28
468,30.3
470,30.3
472,30.295
473,30.295
475,30.295
476,30.275
477,30.265
478,30.275
479,30.255
480,30.255
481,30.26
482,30.31
483,30.295
484,30.27
485,30.29
487,30.305
488,30.285
489,30.29
490,30.28
491,30.28
493,30.265
494,30.265
495,30.27
496,30.275
498,30.265
499,30.27
500,30.32
501,30.33
502,30.3
503,30.315
504,30.345
505,30.35
a1492758300,30.775
1,30.995
2,30.925
3,30.83
4,30.82
5,30.85
6,30.845
8,30.855
9,30.85
11,30.765
12,30.785
13,30.87
14,30.865
15,30.885
17,30.9
18,30.845
19,30.905
20,30.95
21,30.915
22,30.91
23,30.915
24,30.83
26,30.88
27,30.895
28,30.9
29,30.895
30,30.915
31,30.9
32,30.895
33,30.92
34,30.945
35,30.93
37,30.92
38,30.895
39,30.895
40,30.91
41,30.93
42,30.93
44,30.89
46,30.925
48,30.905
49,30.895
50,30.875
51,30.855
52,30.855
53,30.87
54,30.88
55,30.92
56,30.895
58,30.905
59,30.91
61,30.92
62,30.895
63,30.9
64,30.88
65,30.815
67,30.825
69,30.865
70,30.85
71,30.855
72,30.87
74,30.9
75,30.885
77,30.9
78,30.89
79,30.905
80,30.895
81,30.895
82,30.885
84,30.87
85,30.87
86,30.87
87,30.86
88,30.875
90,30.895
91,30.905
93,30.875
95,30.875
96,30.88
97,30.86
98,30.875
99,30.88
100,30.865
101,30.86
102,30.86
103,30.85
104,30.86
105,30.87
107,30.895
108,30.91
110,30.88
111,30.875
112,30.895
116,30.86
118,30.855
119,30.83
120,30.85
121,30.845
123,30.845
125,30.845
126,30.835
127,30.865
128,30.865
129,30.845
131,30.84
133,30.835
137,30.83
139,30.82
140,30.85
141,30.855
142,30.88
144,30.855
149,30.82
150,30.815
152,30.84
153,30.845
154,30.875
156,30.89
158,30.87
159,30.87
160,30.92
161,30.92
162,30.9
163,30.91
166,30.935
167,30.92
168,30.905
169,30.885
170,30.89
172,30.91
173,30.915
174,30.885
177,30.93
178,30.935
179,30.895
180,30.86
181,30.85
182,30.845
185,30.87
186,30.865
188,30.85
190,30.85
199,30.825
200,30.84
201,30.825
206,30.815
208,30.805
209,30.84
210,30.8
219,30.815
222,30.835
223,30.855
225,30.84
226,30.845
228,30.855
230,30.86
235,30.855
236,30.835
239,30.845
240,30.855
243,30.77
244,30.82
245,30.895
246,30.89
247,30.89
248,30.86
252,30.825
253,30.85
255,30.85
256,30.82
259,30.86
260,30.83
262,30.795
263,30.815
264,30.84
267,30.865
268,30.83
269,30.845
270,30.865
271,30.88
272,30.87
273,30.85
275,30.835
276,30.835
280,30.82
282,30.84
284,30.875
285,30.86
290,30.85
292,30.845
293,30.835
294,30.84
295,30.825
297,30.84
298,30.835
299,30.8
300,30.805
301,30.82
302,30.77
303,30.8
308,30.805
309,30.8
311,30.81
314,30.81
315,30.825
316,30.85
318,30.83
319,30.835
320,30.84
323,30.815
325,30.84
329,30.85
330,30.78
334,30.77
335,30.765
336,30.755
339,30.73
341,30.755
344,30.745
345,30.765
346,30.775
347,30.775
348,30.775
349,30.77
350,30.755
351,30.735
354,30.735
356,30.72
360,30.695
361,30.725
362,30.735
363,30.73
369,30.735
370,30.75
372,30.75
373,30.745
374,30.74
375,30.745
377,30.735
378,30.735
379,30.745
380,30.745
381,30.735
383,30.705
384,30.74
386,30.75
388,30.725
389,30.7
390,30.675
391,30.695
392,30.69
393,30.69
394,30.74
396,30.705
397,30.74
398,30.725
399,30.75
400,30.755
401,30.74
402,30.77
403,30.745
404,30.745
405,30.72
407,30.695
408,30.77
409,30.735
410,30.715
411,30.71
413,30.7
414,30.69
415,30.715
416,30.725
417,30.705
418,30.72
419,30.73
420,30.715
421,30.74
422,30.765
423,30.745
424,30.74
425,30.72
427,30.715
429,30.69
430,30.73
431,30.72
433,30.685
434,30.69
435,30.735
437,30.72
438,30.71
439,30.72
440,30.75
441,30.725
442,30.73
443,30.705
444,30.725
446,30.715
447,30.72
448,30.725
450,30.74
452,30.75
453,30.73
454,30.705
455,30.705
456,30.715
457,30.725
458,30.73
459,30.725
460,30.725
461,30.745
463,30.72
464,30.725
465,30.725
467,30.74
469,30.725
470,30.71
471,30.745
472,30.71
473,30.73
476,30.715
478,30.74
479,30.73
480,30.72
481,30.705
482,30.71
483,30.7
484,30.715
485,30.695
486,30.7
487,30.715
488,30.715
489,30.705
490,30.715
491,30.725
492,30.705
493,30.74
494,30.7
495,30.7
496,30.66
497,30.69
498,30.71
499,30.71
500,30.705
501,30.72
502,30.66
503,30.69
504,30.71
505,30.68
a1493017500,31.315
1,31.365
2,31.35
3,31.28
4,31.245
5,31.285
6,31.33
7,31.325
8,31.26
9,31.2
10,31.2
11,31.185
12,31.195
13,31.17
15,31.23
16,31.305
17,31.285
18,31.335
19,31.305
20,31.39
21,31.38
22,31.335
23,31.265
25,31.285
26,31.33
27,31.31
28,31.31
29,31.2
30,31.34
31,31.3
32,31.25
33,31.265
34,31.33
35,31.34
36,31.32
37,31.305
38,31.29
39,31.33
40,31.335
41,31.33
42,31.38
43,31.395
44,31.32
45,31.31
47,31.34
48,31.4
49,31.34
52,31.395
53,31.365
56,31.31
57,31.275
58,31.37
59,31.35
61,31.315
62,31.305
63,31.295
64,31.3
65,31.295
66,31.295
67,31.32
68,31.295
69,31.265
70,31.255
73,31.31
74,31.32
76,31.295
78,31.315
80,31.34
81,31.34
82,31.365
83,31.385
84,31.36
85,31.345
86,31.345
87,31.385
88,31.465
89,31.49
90,31.49
92,31.475
93,31.46
94,31.47
95,31.485
96,31.535
97,31.53
99,31.545
100,31.53
101,31.525
102,31.51
