1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
404,75.16
405,75.12
407,75.14
408,75.08
409,75.03
410,75.06
411,75.02
412,75.03
413,75.01
414,74.98
415,74.99
417,75
418,75.02
419,75.06
421,75.02
422,75.03
424,75.02
425,74.99
426,74.98
427,74.97
428,74.91
430,74.85
431,74.84
432,74.87
433,74.86
434,74.85
435,74.81
437,74.8
438,74.76
441,74.74
443,74.7
444,74.57
445,74.55
446,74.47
447,74.48
448,74.51
449,74.54
450,74.49
451,74.53
452,74.54
453,74.53
454,74.57
455,74.49
456,74.48
457,74.47
458,74.5
459,74.55
460,74.57
461,74.57
462,74.52
464,74.44
465,74.41
466,74.41
467,74.4
468,74.39
469,74.38
470,74.46
471,74.54
472,74.5
473,74.44
474,74.43
475,74.45
476,74.52
477,74.52
478,74.5
479,74.49
480,74.5
481,74.54
482,74.54
483,74.57
484,74.55
485,74.57
486,74.54
487,74.57
488,74.54
489,74.55
491,74.58
492,74.54
493,74.55
494,74.58
495,74.62
496,74.61
497,74.68
498,74.63
499,74.63
500,74.62
501,74.61
502,74.63
503,74.63
504,74.54
505,74.53
506,74.49
507,74.44
a1492066980,74.2
2,73.87
3,73.94
4,73.81
5,73.9
6,73.9
7,73.87
8,73.85
9,73.78
10,73.87
12,73.8
13,73.74
14,73.68
15,73.67
16,73.65
17,73.55
18,73.68
19,73.73
21,73.71
22,73.79
23,73.82
24,73.76
26,73.68
28,73.71
29,73.57
30,73.67
31,73.71
32,73.63
33,73.67
34,73.68
35,73.69
36,73.67
37,73.75
38,73.94
39,73.89
41,73.82
42,73.84
43,73.85
44,73.74
45,73.79
46,73.74
47,73.58
49,73.57
50,73.6
51,73.65
53,73.71
54,73.77
56,73.85
57,73.87
58,73.99
59,74.11
60,74.29
61,74.31
62,74.36
63,74.21
64,74.19
65,74.17
66,74.14
70,74.17
71,74.25
72,74.31
73,74.36
74,74.4
75,74.4
76,74.29
77,74.31
78,74.39
79,74.42
80,74.46
81,74.52
82,74.54
83,74.65
84,74.61
85,74.55
86,74.57
87,74.58
88,74.65
90,74.65
91,74.71
92,74.73
93,74.73
94,74.74
95,74.75
96,74.75
97,74.68
98,74.69
99,74.65
100,74.54
101,74.61
104,74.57
105,74.62
106,74.65
107,74.7
108,74.75
109,74.76
111,74.77
112,74.79
113,74.8
114,74.77
116,74.65
118,74.58
119,74.59
122,74.58
124,74.56
125,74.47
126,74.51
127,74.5
128,74.43
129,74.48
130,74.48
131,74.44
132,74.42
133,74.39
134,74.39
135,74.41
136,74.42
137,74.51
140,74.59
141,74.62
142,74.62
143,74.62
144,74.6
146,74.6
149,74.57
151,74.51
152,74.41
153,74.41
155,74.44
156,74.36
160,74.37
161,74.4
162,74.37
163,74.38
164,74.38
165,74.38
166,74.39
167,74.35
168,74.36
169,74.41
170,74.39
171,74.39
173,74.35
174,74.28
176,74.24
177,74.22
178,74.25
179,74.26
180,74.22
181,74.26
182,74.4
183,74.31
184,74.23
186,74.17
188,74.13
189,74.13
192,74.17
193,74.34
194,74.35
195,74.46
196,74.46
197,74.57
198,74.49
199,74.38
204,74.42
206,74.55
207,74.65
208,74.68
209,74.54
210,74.5
213,74.51
214,74.52
215,74.51
216,74.42
217,74.41
218,74.43
219,74.41
220,74.41
223,74.48
224,74.52
225,74.6
226,74.63
227,74.61
230,74.53
231,74.46
234,74.44
236,74.38
237,74.35
238,74.36
239,74.37
240,74.4
241,74.48
242,74.49
245,74.36
247,74.53
248,74.55
249,74.56
250,74.62
251,74.54
252,74.57
253,74.57
254,74.61
255,74.57
256,74.59
258,74.6
259,74.62
262,74.6
263,74.59
267,74.5
268,74.44
269,74.39
270,74.42
271,74.41
272,74.43
275,74.42
276,74.47
277,74.47
278,74.44
279,74.43
280,74.42
281,74.4
282,74.33
283,74.32
284,74.29
285,74.24
286,74.27
287,74.29
289,74.22
291,74.38
292,74.33
293,74.28
294,74.23
295,74.19
297,74.17
298,74.14
299,74.2
300,74.24
301,74.29
302,74.37
303,74.51
304,74.53
306,74.56
307,74.49
308,74.49
309,74.53
311,74.44
312,74.41
313,74.4
314,74.38
315,74.37
316,74.43
317,74.42
320,74.37
321,74.44
323,74.45
324,74.58
325,74.55
326,74.57
327,74.63
328,74.57
332,74.59
333,74.63
334,74.59
335,74.45
336,74.47
337,74.38
340,74.34
341,74.34
342,74.34
346,74.31
349,74.29
350,74.31
351,74.27
352,74.26
353,74.29
354,74.39
357,74.35
359,74.37
361,74.45
362,74.5
363,74.5
364,74.55
365,74.57
373,74.62
374,74.63
375,74.63
376,74.65
377,74.64
378,74.72
380,74.67
384,74.64
387,74.66
388,74.69
389,74.69
391,74.72
392,74.63
393,74.65
396,74.61
397,74.65
398,74.72
404,74.72
405,74.82
406,74.84
407,74.89
408,74.9
409,74.9
410,75.01
411,75.07
412,75.13
413,75.16
414,75.07
415,74.99
416,74.95
417,75
418,74.91
419,74.89
420,74.93
421,74.97
422,74.98
423,75
424,75.03
425,75.03
426,75.13
427,75.21
428,75.19
429,75.26
430,75.26
431,75.3
432,75.25
433,75.24
434,75.25
435,75.28
436,75.36
437,75.43
438,75.42
439,75.34
440,75.3
442,75.2
443,75.09
444,75.14
445,75.15
446,75.18
447,75.16
448,75.19
449,75.23
450,75.26
451,75.3
452,75.33
453,75.4
454,75.43
455,75.43
456,75.44
457,75.45
458,75.43
459,75.31
460,75.32
461,75.35
462,75.32
463,75.28
464,75.26
465,75.29
466,75.3
467,75.32
468,75.3
469,75.32
470,75.3
471,75.32
472,75.29
473,75.27
474,75.15
476,75.18
477,75.2
478,75.2
479,75.23
480,75.26
481,75.29
482,75.34
483,75.4
484,75.39
485,75.48
486,75.44
487,75.41
489,75.43
490,75.43
491,75.46
492,75.49
493,75.46
494,75.47
495,75.44
496,75.48
497,75.46
498,75.47
499,75.5
500,75.52
501,75.53
502,75.47
503,75.42
504,75.36
505,75.31
506,75.31
507,75.08
a1492498980,75.41
2,75.19
3,75.3
4,75.11
5,75.29
6,75.24
7,75.17
8,75.17
10,75.07
11,75.17
12,75.1
13,75.13
14,75.09
15,75.03
16,74.97
17,74.91
18,74.77
19,74.74
20,74.7
21,74.67
22,74.79
24,74.79
25,74.82
26,74.9
27,74.98
28,74.9
30,74.91
31,74.95
35,74.93
36,74.83
37,74.77
38,74.62
39,74.61
40,74.51
41,74.45
42,74.3
43,74.28
45,74.03
47,74.01
48,73.98
49,73.96
50,73.94
51,73.95
52,73.93
53,73.85
54,73.74
55,73.7
56,73.71
57,73.8
58,73.71
59,73.63
60,73.62
61,73.57
62,73.75
63,73.83
64,73.86
65,73.95
66,73.94
67,73.93
68,73.91
69,73.85
70,73.82
71,73.88
73,73.85
74,73.89
76,73.98
77,73.98
78,73.93
79,73.92
80,73.88
81,73.98
82,74.09
83,74.13
85,74.13
86,74.14
87,74.14
88,74.22
89,74.2
90,74.11
92,74.13
93,74.2
94,74.14
95,74.15
96,74.11
97,74.11
98,74.09
99,74.04
100,74.09
101,74.2
108,74.13
111,74.14
112,74.14
113,74.12
114,74.08
115,74.03
116,74.02
117,74.01
119,74.04
120,74.02
121,74.04
122,74.08
128,74.15
129,74.2
130,74.18
131,74.18
132,74.17
133,74.16
135,74.15
136,74.15
137,74.13
138,74.13
139,74.14
140,74.15
141,74.14
142,74.18
146,74.22
147,74.21
148,74.19
149,74.03
150,74.05
151,73.99
152,74.05
153,74.11
154,74.15
156,74.07
157,74.11
158,74.11
159,74.07
160,73.99
161,73.99
164,73.98
165,73.99
167,73.8
168,73.78
171,73.78
172,73.82
173,73.74
174,73.66
176,73.82
177,73.76
178,73.79
179,73.77
180,73.74
182,73.81
184,73.81
185,73.8
186,73.82
187,73.85
188,73.83
189,73.81
191,73.78
192,73.72
193,73.67
194,73.73
195,73.74
196,73.7
197,73.69
199,73.66
200,73.59
201,73.59
202,73.57
203,73.57
204,73.62
205,73.66
206,73.65
208,73.65
209,73.61
211,73.61
212,73.67
213,73.58
214,73.5
215,73.51
216,73.55
217,73.59
221,73.56
222,73.6
224,73.56
225,73.6
226,73.58
228,73.58
229,73.64
230,73.63
232,73.6
234,73.61
236,73.63
238,73.64
239,73.7
241,73.66
242,73.66
245,73.61
246,73.59
247,73.61
248,73.61
249,73.64
251,73.58
252,73.59
253,73.53
254,73.54
255,73.56
256,73.53
257,73.54
258,73.53
259,73.46
260,73.5
261,73.5
262,73.53
263,73.53
264,73.48
266,73.45
268,73.44
269,73.39
270,73.42
273,73.46
274,73.37
275,73.36
276,73.35
280,73.35
281,73.37
282,73.4
283,73.34
284,73.33
285,73.29
288,73.26
289,73.2
291,73.2
292,73.16
293,73.1
295,73.12
296,73.1
297,73.02
298,73
299,72.91
300,72.86
302,72.82
303,72.59
304,72.74
305,72.7
307,72.73
308,72.71
309,72.71
310,72.65
311,72.7
312,72.69
313,72.65
314,72.66
315,72.66
316,72.65
317,72.59
318,72.64
319,72.62
321,72.7
322,72.79
323,72.62
324,72.56
325,72.59
327,72.54
328,72.42
329,72.45
330,72.42
331,72.44
332,72.51
333,72.58
334,72.63
335,72.67
336,72.66
337,72.76
338,72.77
339,72.88
341,72.97
342,72.98
343,73.1
344,73.11
345,73.11
346,73.02
347,73.03
349,72.98
350,73
351,73.02
352,73.06
353,73.19
354,73.23
355,73.09
356,73.17
357,73.16
358,73.08
361,72.99
363,73.04
364,73.04
365,73.01
366,73.03
368,72.98
369,72.96
370,73
371,72.95
375,72.9
376,73.02
377,73.07
378,73.08
379,73.06
380,73.09
381,72.99
382,72.92
383,72.95
384,72.91
386,72.88
387,72.94
388,72.96
389,73.01
390,72.93
391,73.03
392,73.07
393,73.13
394,73.19
395,73.25
396,73.21
397,73.24
398,73.33
399,73.22
401,73.2
402,73.09
405,73.06
406,73.12
407,73.12
408,72.96
409,72.93
410,72.85
411,72.94
412,72.95
413,72.99
414,73.05
415,72.97
416,72.95
417,72.97
418,72.96
420,73.01
421,73.03
422,73.04
423,72.97
424,72.98
425,73
426,72.96
427,73.01
428,73.06
429,73.08
430,73.09
432,72.99
433,73.05
434,73.06
435,73.06
436,72.99
437,72.93
438,72.9
439,72.87
440,72.81
441,72.78
442,72.81
443,72.82
444,72.88
445,72.87
446,72.96
447,72.98
448,72.96
449,72.95
450,72.91
451,72.9
452,72.95
453,73.02
454,72.98
455,72.98
456,72.96
457,73
458,73.01
459,73
460,73.01
461,72.96
462,72.96
463,73.01
464,73.01
465,72.99
466,72.99
467,72.98
468,72.95
469,72.96
470,72.98
471,72.97
472,72.96
473,72.94
474,72.91
476,72.88
477,72.87
478,72.91
479,72.95
480,73
481,73
482,72.96
483,72.94
484,72.97
485,73
486,72.94
487,72.93
488,72.85
489,72.86
490,72.91
491,72.98
492,73
493,73.03
494,73.01
495,73.03
496,73
497,73.03
498,73.02
499,73.02
500,73.01
501,72.99
502,72.99
503,73.03
504,72.99
505,73.01
506,72.99
507,72.97
a1492585380,73.12
1,73.07
2,72.99
3,72.84
4,72.9
6,73.02
8,73.01
9,73
10,73
11,73.02
13,72.99
14,73
15,73.1
16,73.14
17,73.12
18,73.13
19,73.1
20,73.12
22,73.1
23,73.03
24,72.97
25,73.03
30,73.04
31,73.12
32,73.09
33,73.13
36,73.06
37,73.01
38,72.99
39,72.98
40,72.95
41,72.98
42,72.97
43,72.94
44,72.94
45,72.93
46,72.93
47,72.9
48,72.92
49,72.92
50,72.92
51,72.94
52,72.94
53,72.96
54,72.99
55,72.99
56,72.96
57,72.99
58,72.97
59,72.96
60,72.98
62,72.98
63,72.96
64,72.96
66,72.98
67,72.98
68,72.99
69,73.03
71,73.05
72,73.05
73,73.06
74,73.06
75,73.04
76,73.04
77,73.04
78,73.05
79,73.06
80,73.02
81,73.02
82,73.02
83,73.03
84,73.05
85,73.16
86,73.1
87,73.1
88,73.16
89,73.16
94,73.18
95,73.18
96,73.18
97,73.12
98,73.15
99,73.15
100,73.18
102,73.12
104,73.12
105,73.16
106,73.21
109,73.27
110,73.33
112,73.31
113,73.25
114,73.29
115,73.25
116,73.26
117,73.23
118,73.23
119,73.19
123,73.19
124,73.21
125,73.2
126,73.18
127,73.14
128,73.11
129,73.1
130,73.11
131,73.18
132,73.24
133,73.23
134,73.22
135,73.19
136,73.19
139,73.23
140,73.25
141,73.27
142,73.31
143,73.31
144,73.25
145,73.2
148,73.16
149,73.2
155,73.29
156,73.34
157,73.34
160,73.37
161,73.4
162,73.38
163,73.41
164,73.44
166,73.46
167,73.45
168,73.48
170,73.51
174,73.49
175,73.37
176,73.37
180,73.34
183,73.28
188,73.28
189,73.24
195,73.14
197,73.07
198,73.03
199,72.98
200,72.99
201,72.99
203,72.99
205,72.99
206,72.96
207,72.93
208,72.89
213,72.9
218,72.86
220,72.79
221,72.78
226,72.74
228,72.73
229,72.77
230,72.79
232,72.82
234,72.77
235,72.72
239,72.72
240,72.74
241,72.71
242,72.69
245,72.59
246,72.7
247,72.75
248,72.75
253,72.77
255,72.75
256,72.75
257,72.74
258,72.73
259,72.74
260,72.73
262,72.72
263,72.75
267,72.72
268,72.69
270,72.66
275,72.61
278,72.62
279,72.63
280,72.62
281,72.63
285,72.65
286,72.66
287,72.67
288,72.74
289,72.77
290,72.74
292,72.73
293,72.74
294,72.76
297,72.74
298,72.75
299,72.76
301,72.78
302,72.79
303,72.83
304,72.8
305,72.8
306,72.8
307,72.67
308,72.62
309,72.64
310,72.6
312,72.54
313,72.54
314,72.53
315,72.51
316,72.49
317,72.52
318,72.51
319,72.55
320,72.52
321,72.51
322,72.51
323,72.5
325,72.52
326,72.52
327,72.51
328,72.46
331,72.44
333,72.31
334,72.35
335,72.37
336,72.43
337,72.46
338,72.49
339,72.51
341,72.5
342,72.5
343,72.49
344,72.51
345,72.46
346,72.5
347,72.51
349,72.53
350,72.56
351,72.6
352,72.64
354,72.66
355,72.57
357,72.7
358,72.71
359,72.76
360,72.77
361,72.79
362,72.78
363,72.78
364,72.74
366,72.76
367,72.82
369,72.74
370,72.76
374,72.81
375,72.81
376,72.84
377,72.88
378,72.96
379,72.95
380,73.05
381,72.93
382,72.9
385,72.9
386,72.88
387,72.9
388,72.9
389,72.93
390,72.96
391,72.88
392,72.89
393,72.85
394,72.83
395,72.8
396,72.91
397,72.9
398,72.91
399,72.92
401,72.86
402,72.82
403,72.83
406,72.85
407,72.9
408,72.92
409,72.86
412,72.94
413,72.93
415,72.89
417,72.9
419,72.91
421,72.91
422,72.89
424,72.89
425,72.89
426,72.89
427,72.91
428,72.93
430,72.89
431,72.86
432,72.84
433,72.78
437,72.81
438,72.83
440,72.84
441,72.76
442,72.79
444,72.82
445,72.83
446,72.86
447,72.88
448,72.86
449,72.84
450,72.84
451,72.85
452,72.86
453,72.88
454,72.97
455,72.93
456,72.92
458,73.02
459,72.99
460,72.97
461,72.92
462,72.89
463,72.85
464,72.83
465,72.82
466,72.82
467,72.8
468,72.72
469,72.66
470,72.66
471,72.67
472,72.66
474,72.67
475,72.71
478,72.77
479,72.75
480,72.77
481,72.78
482,72.77
483,72.75
484,72.76
485,72.75
486,72.71
487,72.7
488,72.69
489,72.68
490,72.69
491,72.69
492,72.78
493,72.74
494,72.68
495,72.69
496,72.68
497,72.7
498,72.7
499,72.61
500,72.55
501,72.52
502,72.53
503,72.56
504,72.58
505,72.57
506,72.55
507,72.43
a1492671780,72.19
1,72.12
2,72.22
3,72.24
4,72.53
5,72.72
6,72.7
7,72.85
8,72.7
9,72.72
11,72.72
12,72.66
13,72.57
14,72.41
15,72.36
16,72.4
17,72.42
18,72.52
19,72.5
20,72.55
21,72.56
22,72.44
23,72.27
24,72.17
25,72.12
26,72.01
27,72.07
28,72.07
29,72.13
30,72.17
31,72.17
32,72.14
33,72.08
34,72.03
35,72.09
36,72.23
38,72.16
39,72.12
40,72.1
41,72.07
43,72.07
44,72.04
45,72.02
46,71.98
47,71.97
49,71.97
50,71.97
51,71.88
54,71.92
55,72
56,72.11
57,72.09
58,72.1
61,72.1
62,72.12
63,72.07
64,72.07
65,72.13
66,72.2
67,72.17
71,72.19
73,72.24
74,72.21
75,72.26
76,72.31
77,72.31
78,72.32
79,72.34
80,72.45
81,72.41
82,72.41
83,72.45
84,72.57
86,72.47
87,72.48
88,72.49
89,72.49
90,72.45
92,72.46
93,72.46
95,72.47
96,72.39
97,72.42
100,72.42
101,72.38
102,72.41
103,72.4
106,72.45
107,72.41
108,72.4
109,72.45
110,72.45
111,72.46
112,72.4
113,72.4
115,72.44
116,72.42
118,72.44
119,72.53
120,72.5
121,72.49
124,72.5
126,72.47
127,72.43
128,72.4
129,72.37
135,72.39
136,72.37
137,72.35
138,72.31
139,72.31
140,72.23
141,72.22
144,72.21
145,72.27
146,72.4
148,72.43
149,72.42
152,72.38
153,72.37
155,72.39
156,72.48
157,72.48
158,72.48
159,72.49
160,72.48
161,72.48
162,72.44
163,72.45
164,72.45
165,72.44
166,72.45
167,72.48
168,72.44
169,72.42
170,72.41
172,72.34
173,72.32
174,72.31
175,72.23
176,72.19
178,72.22
179,72.31
180,72.32
181,72.32
183,72.31
184,72.32
185,72.31
187,72.31
190,72.31
191,72.4
193,72.38
195,72.36
197,72.39
198,72.39
200,72.42
201,72.42
202,72.39
203,72.39
207,72.4
208,72.42
209,72.37
210,72.35
212,72.35
213,72.31
214,72.31
215,72.3
219,72.2
221,72.19
222,72.2
223,72.22
224,72.19
225,72.15
226,72.12
228,72.11
229,72.1
230,72.07
234,72.03
235,72
236,72
237,72.04
239,72.05
240,72.03
241,72.04
242,72
245,72.07
246,72.09
248,72.11
249,72.12
250,72.11
251,72.1
252,72.09
255,72.09
256,72.09
257,72.1
259,72.06
260,72.06
261,72.08
262,72.04
263,72.01
264,72
266,72
267,72.01
269,72.01
274,72.03
277,72.02
278,71.99
280,72.01
281,72.03
282,72.01
285,72.02
289,72.05
292,72.03
294,72.02
295,72.01
296,72
297,72.01
300,72.03
301,72
302,72
304,72.01
307,72
308,72.01
309,72.01
312,72.02
314,72.01
315,72.02
316,72.04
317,72.07
318,72.13
319,72.11
321,72.12
322,72.15
323,72.12
324,72.17
325,72.17
326,72.1
328,72.2
329,72.16
331,72.16
332,72.17
334,72.16
335,72.14
337,72.16
338,72.16
339,72.14
340,72.1
341,72.13
342,72.14
343,72.16
344,72.13
345,72.16
346,72.18
347,72.14
348,72.13
351,72.15
352,72.16
353,72.18
354,72.2
355,72.24
356,72.27
357,72.29
358,72.3
359,72.33
360,72.37
363,72.37
364,72.39
365,72.44
366,72.46
367,72.45
369,72.42
370,72.36
371,72.32
374,72.3
375,72.32
376,72.34
377,72.32
378,72.29
379,72.29
380,72.23
381,72.24
382,72.17
386,72.18
387,72.19
388,72.23
389,72.27
390,72.22
391,72.22
392,72.26
393,72.26
394,72.25
395,72.22
396,72.23
397,72.24
398,72.19
399,72.14
400,72.15
402,72.17
403,72.18
404,72.22
405,72.24
406,72.23
407,72.21
408,72.17
409,72.19
411,72.19
415,72.16
416,72.11
418,72.13
419,72.21
420,72.23
421,72.21
422,72.2
423,72.22
424,72.23
425,72.24
426,72.25
427,72.25
428,72.26
430,72.25
432,72.28
433,72.3
434,72.29
435,72.29
436,72.29
437,72.3
439,72.31
440,72.3
441,72.32
442,72.32
443,72.31
444,72.32
445,72.32
446,72.32
447,72.31
448,72.34
449,72.35
450,72.37
451,72.38
452,72.4
453,72.37
454,72.39
455,72.38
456,72.38
457,72.38
458,72.35
459,72.37
460,72.37
461,72.4
462,72.4
463,72.41
464,72.46
465,72.46
466,72.51
467,72.5
468,72.49
469,72.49
470,72.53
471,72.57
472,72.57
473,72.56
474,72.58
475,72.58
476,72.55
477,72.58
479,72.58
480,72.58
481,72.57
482,72.53
483,72.45
484,72.45
485,72.45
486,72.44
487,72.43
488,72.45
489,72.43
490,72.45
491,72.47
492,72.48
493,72.5
494,72.49
495,72.5
496,72.49
497,72.54
498,72.67
499,72.65
500,72.65
501,72.67
502,72.7
503,72.74
504,72.72
505,72.72
506,72.71
507,72.65
a1492758180,72.63
1,72.97
2,73.2
4,73.04
6,72.93
7,72.85
8,72.92
9,72.85
10,72.79
11,72.72
15,72.69
16,72.66
17,72.68
21,72.69
26,72.63
27,72.65
28,72.64
29,72.64
30,72.71
31,72.72
32,72.72
33,72.71
34,72.65
35,72.62
36,72.6
37,72.64
38,72.78
39,72.77
41,72.71
42,72.69
44,72.7
45,72.73
50,72.75
51,72.8
52,72.76
53,72.86
54,72.8
55,72.76
58,72.79
59,72.84
60,72.82
62,72.85
63,72.88
65,72.83
66,72.82
67,72.77
68,72.79
69,72.79
71,72.79
72,72.77
73,72.75
77,72.75
78,72.78
79,72.83
80,72.9
81,72.85
82,72.81
83,72.79
84,72.88
86,72.82
88,72.94
90,72.88
91,72.92
92,72.93
93,72.99
97,73
98,73.03
101,73.07
102,73.19
103,73.2
104,73.17
105,73.25
106,73.18
107,73.22
108,73.27
109,73.28
110,73.32
111,73.34
112,73.33
113,73.32
115,73.32
118,73.28
120,73.26
121,73.21
122,73.13
124,73.05
125,73.06
126,73.07
127,73.04
128,72.95
130,72.82
131,72.82
133,72.8
136,72.85
137,72.96
138,72.96
139,72.98
140,73.01
141,73.01
142,72.99
145,72.97
147,72.99
148,72.97
151,72.94
152,72.91
153,72.89
154,72.89
156,72.91
157,72.89
158,72.9
159,72.91
160,72.94
163,72.92
164,72.97
165,72.97
166,72.99
167,73
168,73
170,73.01
171,73.01
172,72.96
175,73.01
176,72.92
178,72.95
179,72.98
183,72.96
184,72.93
187,72.85
190,72.87
191,72.86
192,72.79
193,72.78
194,72.79
197,72.8
198,72.77
199,72.74
203,72.78
204,72.8
205,72.78
206,72.74
207,72.73
208,72.74
209,72.75
210,72.71
211,72.68
214,72.71
216,72.72
217,72.72
218,72.75
219,72.77
220,72.76
221,72.74
223,72.73
224,72.74
226,72.78
227,72.76
229,72.76
232,72.75
233,72.74
234,72.75
236,72.73
237,72.71
238,72.75
239,72.73
241,72.7
242,72.74
245,72.6
249,72.71
250,72.7
252,72.68
253,72.69
254,72.68
256,72.66
257,72.62
258,72.59
264,72.58
265,72.59
266,72.61
267,72.6
268,72.58
269,72.54
274,72.52
275,72.5
276,72.47
278,72.42
279,72.44
280,72.52
281,72.52
282,72.54
285,72.55
286,72.57
287,72.59
288,72.59
292,72.54
297,72.52
298,72.55
300,72.59
303,72.6
304,72.6
305,72.57
306,72.52
308,72.48
310,72.47
314,72.5
317,72.53
318,72.54
319,72.55
320,72.55
322,72.54
326,72.55
327,72.59
328,72.59
329,72.58
330,72.58
331,72.59
334,72.55
335,72.55
336,72.52
338,72.4
339,72.36
340,72.36
341,72.35
342,72.37
343,72.37
344,72.33
345,72.29
346,72.31
347,72.34
349,72.39
350,72.45
352,72.42
353,72.48
356,72.44
358,72.47
361,72.44
363,72.53
364,72.54
365,72.57
366,72.53
367,72.56
368,72.55
369,72.58
370,72.55
373,72.57
374,72.63
375,72.57
376,72.58
377,72.58
382,72.59
383,72.54
384,72.48
386,72.5
387,72.49
388,72.52
389,72.55
390,72.54
391,72.48
392,72.37
393,72.37
395,72.36
398,72.39
399,72.41
400,72.41
401,72.44
402,72.41
404,72.43
405,72.44
407,72.45
409,72.42
411,72.41
412,72.4
413,72.38
414,72.37
415,72.4
416,72.43
417,72.48
418,72.55
419,72.52
420,72.44
423,72.47
424,72.52
425,72.56
427,72.57
428,72.54
429,72.54
430,72.5
431,72.45
432,72.4
434,72.43
436,72.49
439,72.51
441,72.55
442,72.57
443,72.56
444,72.54
445,72.56
446,72.55
448,72.51
449,72.47
450,72.44
451,72.46
452,72.48
453,72.45
454,72.5
455,72.51
457,72.49
460,72.51
462,72.56
465,72.59
466,72.55
467,72.54
471,72.57
472,72.6
473,72.6
474,72.57
475,72.55
476,72.53
477,72.5
478,72.5
479,72.52
481,72.5
482,72.51
483,72.51
484,72.52
485,72.5
486,72.46
487,72.47
488,72.45
489,72.45
490,72.47
491,72.47
492,72.46
493,72.46
494,72.47
495,72.52
496,72.56
497,72.52
498,72.41
499,72.41
500,72.5
501,72.57
502,72.55
503,72.59
504,72.57
505,72.56
506,72.57
507,72.61
a1493017500,73.86
1,74.2
2,74.24
3,74.23
4,74.03
5,74.1
6,74.25
7,74.01
8,74.11
9,74.11
10,73.9
11,74
12,73.99
13,74
14,73.99
15,73.98
16,73.99
17,74.04
18,74.07
19,73.91
20,73.86
21,74
22,73.94
23,73.95
25,73.88
