AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
429,40.595
431,40.48
432,40.48
434,40.585
437,40.515
441,40.525
443,40.62
444,40.73
445,40.775
446,40.845
447,40.785
449,40.785
450,40.9
451,40.875
454,40.95
455,40.955
456,40.91
457,40.905
458,40.875
459,40.88
460,40.9
461,40.9
463,40.905
464,40.745
465,40.785
466,40.88
468,40.95
469,40.825
470,40.82
472,40.82
473,40.61
475,40.61
477,40.695
478,40.765
479,40.795
482,40.8
483,40.8
484,40.685
485,40.745
489,40.75
492,40.755
494,40.68
495,40.68
496,40.7
497,40.79
498,40.775
499,40.76
500,40.715
501,40.76
502,41.185
504,41.035
505,41.08
506,41.01
507,40.975
a1492066980,41.195
1,41.135
3,41.155
5,41.135
6,40.9
8,40.9
9,41.005
12,40.76
14,40.77
15,40.9
16,40.68
17,40.7
21,40.575
22,40.555
23,40.695
24,40.32
26,40.26
27,40.34
28,40.495
29,40.57
32,40.56
33,40.515
34,40.42
36,40.545
41,40.665
43,40.545
44,40.695
46,40.56
50,40.555
51,40.55
52,40.52
55,40.695
58,40.72
59,40.585
60,40.585
63,40.585
64,40.55
65,40.515
67,40.515
68,40.515
69,40.515
70,40.665
73,40.515
74,40.6
77,40.63
80,40.55
81,40.43
83,40.4
84,40.405
85,40.4
87,40.345
89,40.34
90,40.3
91,40.3
96,40.275
97,40.275
98,40.255
99,40.25
100,40.255
102,40.37
103,40.3
105,40.32
106,40.24
107,40.36
110,40.23
112,40.225
113,40.225
114,40.3
116,40.25
117,40.2
118,40.235
120,40.25
122,40.235
123,40.235
124,40.3
127,40.325
128,40.325
130,40.36
131,40.345
133,40.25
137,40.2
139,40.2
140,40.235
141,40.135
143,40.12
144,40.12
145,40.12
146,40.12
147,40.2
148,40.2
151,40.2
152,40.2
157,40.2
163,40.27
165,40.25
170,40.26
172,40.25
173,40.25
174,40.285
175,40.21
178,40.2
180,40.2
182,40.21
183,40.21
184,40.21
185,40.19
186,40.18
187,40.18
188,40.17
189,40.17
191,40.16
192,40.11
193,40.11
196,40.135
197,40.185
200,40.19
201,40.25
202,40.28
204,40.205
205,40.26
208,40.2
210,40.2
211,40.2
212,40.2
218,40.2
220,40.21
223,40.21
224,40.25
228,40.315
231,40.375
232,40.35
235,40.3
236,40.38
238,40.38
240,40.38
241,40.38
248,40.25
250,40.26
255,40.19
256,40.365
262,40.34
263,40.43
264,40.475
265,40.5
267,40.545
269,40.58
274,40.55
275,40.545
276,40.625
278,40.78
279,40.785
280,40.8
282,40.8
283,40.88
284,40.815
285,40.885
286,40.89
287,40.895
289,40.815
298,40.9
299,40.9
300,40.995
301,40.945
302,40.93
303,41.12
304,41.115
305,41.15
307,41.055
308,41
310,40.96
313,40.935
317,41.095
318,41.095
319,41.1
320,41.05
321,41.1
322,40.975
323,40.96
324,41
327,40.978
328,40.955
329,40.665
334,40.8
335,40.94
336,40.94
337,40.94
338,40.84
345,40.95
347,40.905
348,40.95
349,40.945
350,40.95
351,40.96
352,40.96
353,40.805
354,40.805
356,40.78
362,40.905
364,40.905
366,40.88
369,40.885
370,41
371,41
372,40.91
373,40.925
374,40.8
375,40.91
377,40.91
378,40.81
379,40.855
380,40.95
382,40.87
383,40.885
384,40.885
385,40.885
386,40.855
387,40.84
389,40.88
393,40.875
394,40.875
396,40.815
398,40.815
403,40.815
404,40.815
405,40.815
406,40.815
409,40.8
410,40.8
412,40.85
413,40.86
414,40.99
415,40.9
417,40.955
418,40.97
419,40.955
420,40.81
422,40.925
423,40.925
426,40.935
433,40.95
434,40.95
435,40.875
436,40.935
443,40.945
446,40.88
447,40.81
453,40.84
454,40.84
455,40.84
458,40.815
460,40.8
462,40.8
463,40.75
464,40.895
465,40.84
466,40.83
468,40.875
470,40.89
473,40.9
475,40.9
476,40.925
477,40.97
479,41
480,40.865
482,41
483,40.985
485,40.88
486,40.725
487,40.84
488,40.8
490,40.725
491,40.77
492,40.8
493,40.7
495,40.81
496,40.67
497,40.6
498,40.6
499,40.635
500,40.5
501,40.51
502,40.63
503,40.51
504,40.445
505,40.545
506,40.53
507,40.55
a1492498980,40.38
1,40.385
2,40.32
3,40.39
5,40.325
6,40.305
7,40.32
8,40.05
9,40.01
10,39.555
11,39.285
12,39.11
13,39.3
14,39.4
15,39.6
16,39.65
17,39.635
18,39.615
19,39.65
20,39.6
21,39.6
22,39.595
23,39.635
24,39.64
25,39.58
26,39.58
27,39.58
28,39.57
29,39.515
31,39.52
32,39.415
33,39.42
34,39.37
35,39.34
36,39.2
37,38.875
38,38.885
39,39.03
40,38.875
41,38.87
42,38.87
43,38.99
44,39.19
45,39.23
46,39.22
47,39.22
48,39.1
49,39.05
50,39.175
51,39.175
52,39.175
53,39.175
54,39.275
55,39.22
56,39.22
57,39.16
58,39.16
59,39.22
60,39.15
61,39.11
64,39.11
66,39.17
67,39.2
68,39.2
71,39.2
73,39.22
75,39.23
76,39.24
77,39.24
78,39.19
79,39.365
80,39.3
81,39.4
83,39.42
84,39.44
85,39.335
86,39.405
87,39.345
88,39.305
89,39.275
90,39.2
91,39.085
93,39.195
94,39.18
95,39.185
96,39.15
97,39.205
98,39.205
100,39.15
102,39.05
103,39.05
104,39.09
105,39.03
106,39.05
107,39.09
108,39.07
109,39.08
110,39.08
111,39.09
112,39.095
113,39.08
114,39.095
115,39.065
116,39.095
117,39.22
118,39.25
119,39.19
120,39.19
123,39.275
124,39.28
129,39.28
130,39.26
131,39.27
132,39.21
133,39.155
134,39.155
135,39.1
139,39.095
140,39.145
141,39.2
142,39.265
144,39.335
145,39.335
146,39.3
147,39.205
148,39.2
149,39.235
150,39.185
152,39.215
153,39.17
154,39.125
155,39.02
157,39.05
158,39.07
159,39.19
160,39.185
161,39.085
163,39
164,39
165,38.965
166,38.95
167,38.95
168,38.995
169,38.95
170,38.99
171,39.04
172,38.98
176,38.92
178,38.955
180,38.86
181,38.865
182,38.775
183,38.84
184,38.84
185,38.9
186,38.85
187,38.85
190,38.89
191,38.89
192,38.89
193,38.9
194,38.9
195,38.955
197,38.92
198,39
199,38.945
200,39
201,38.915
203,38.92
209,38.92
210,38.92
212,38.9
214,38.835
216,38.835
217,38.86
218,38.86
221,38.84
222,38.75
223,38.755
224,38.76
225,38.775
226,38.665
227,38.68
228,38.455
229,38.475
230,38.45
232,38.4
233,38.45
234,38.58
235,38.57
236,38.54
237,38.55
238,38.445
239,38.455
240,38.5
241,38.525
242,38.57
243,38.5
246,38.535
247,38.465
248,38.465
249,38.5
250,38.495
251,38.42
252,38.42
255,38.65
256,38.55
257,38.5
258,38.495
259,38.435
260,38.435
261,38.42
262,38.42
263,38.41
264,38.41
265,38.41
266,38.185
267,38.205
268,38.2
269,38.2
270,38.175
271,38.2
272,38.08
273,38.1
274,38.05
275,37.59
276,37.84
277,37.825
278,37.61
279,37.325
280,37.665
281,37.69
282,37.7
283,37.52
284,37.6
285,37.585
286,37.63
287,37.73
288,37.805
289,37.78
290,37.89
291,37.69
292,37.71
293,37.725
294,37.8
295,37.88
296,37.845
297,37.925
298,37.86
299,37.89
300,38.135
301,38.235
302,38.265
303,38.23
304,38.25
305,38.27
306,38.235
307,38.275
308,38.29
309,38.2
310,38.075
311,38.175
312,38.215
313,38.1
314,37.91
315,37.98
316,37.99
317,38.095
318,38.065
319,38.005
320,38.1
321,38.015
322,38.06
323,38.005
324,38.125
326,38.13
327,38.125
328,38.2
329,37.99
330,37.9
331,37.96
332,37.95
334,38.04
335,37.9
336,37.9
337,37.9
338,37.9
339,37.9
340,37.985
341,37.98
342,37.97
343,37.95
344,37.975
345,38.025
346,38.025
348,38.045
349,38.09
350,38.005
351,37.91
352,37.905
353,37.92
354,37.945
355,37.985
356,38.055
357,38.005
358,38.035
359,38.035
360,38.155
361,38.26
362,38.1
363,38.115
364,38.245
365,38.115
366,38.2
367,38.245
369,38.1
370,38.03
371,38.05
372,37.96
373,37.9
374,37.975
376,38
377,38.025
378,38.05
379,38.06
380,38.09
382,38.08
383,38.08
384,37.995
385,38.075
388,38.075
389,38.09
390,38.09
391,38.1
392,38.125
393,38.125
394,38.145
395,38.055
397,38.045
398,38.14
399,38.14
400,38.055
401,38.165
402,38.1
403,38.085
404,38.105
405,38.18
406,38.18
408,38.185
409,38.2
410,38.125
411,38.08
412,38.135
413,38.135
414,38.15
415,38.2
416,38.18
417,38.225
418,38.27
419,38.37
420,38.38
421,38.425
422,38.33
423,38.3
424,38.34
425,38.41
426,38.415
427,38.36
428,38.31
429,38.36
430,38.36
431,38.385
432,38.49
433,38.67
434,38.625
435,38.615
436,38.575
437,38.615
439,38.52
440,38.515
441,38.61
443,38.555
444,38.575
445,38.62
446,38.67
447,38.69
448,38.64
449,38.59
450,38.595
451,38.515
452,38.435
454,38.42
455,38.4
457,38.425
458,38.41
459,38.495
460,38.395
461,38.43
462,38.44
463,38.33
464,38.355
465,38.41
466,38.435
467,38.42
468,38.39
469,38.265
470,38.305
471,38.325
472,38.325
473,38.305
474,38.21
475,38.045
476,38.3
477,38.245
478,38.19
480,38.19
481,38.07
482,38.07
483,38.085
484,38.09
485,38.095
486,38.085
487,38.23
488,38.265
489,38.325
490,38.355
491,38.18
492,38.2
493,38.11
494,38.195
495,38.2
497,38.14
498,38.135
499,38.135
500,38.11
501,38.07
502,38.145
503,38.03
504,38
505,38
506,38
507,37.955
a1492585380,38.15
1,38.255
2,38.225
3,38.13
4,38.18
5,38.155
6,38.18
8,38.345
9,38.345
10,38.345
11,38.37
12,38.345
13,38.405
14,38.375
17,38.3
18,38.3
19,38.375
21,38.315
22,38.37
23,38.325
24,38.44
25,38.5
26,38.5
27,38.455
28,38.43
29,38.43
31,38.49
32,38.5
33,38.5
34,38.45
35,38.485
36,38.375
37,38.48
39,38.48
40,38.5
41,38.42
42,38.55
43,38.715
46,38.605
47,38.6
48,38.68
50,38.6
51,38.425
52,38.485
53,38.5
54,38.495
55,38.435
56,38.41
57,38.465
58,38.425
59,38.5
60,38.49
61,38.55
62,38.54
63,38.5
64,38.5
65,38.455
68,38.585
69,38.505
70,38.55
71,38.55
72,38.55
73,38.54
74,38.545
75,38.48
76,38.5
77,38.545
80,38.5
81,38.5
84,38.46
85,38.5
86,38.455
87,38.45
88,38.4
89,38.36
90,38.44
91,38.345
92,38.34
93,38.31
94,38.2
95,38.33
96,38.275
99,38.375
100,38.385
102,38.425
103,38.43
104,38.44
105,38.45
106,38.4
108,38.425
109,38.425
113,38.275
114,38.27
116,38.3
118,38.34
122,38.31
123,38.385
124,38.375
126,38.385
129,38.425
130,38.43
131,38.405
132,38.425
133,38.475
134,38.5
135,38.505
137,38.465
138,38.455
139,38.405
140,38.495
141,38.495
142,38.5
143,38.515
144,38.515
145,38.52
147,38.5
149,38.5
153,38.495
156,38.495
158,38.495
159,38.5
160,38.435
161,38.5
164,38.5
165,38.5
166,38.48
168,38.44
171,38.48
173,38.4
176,38.405
177,38.385
178,38.385
179,38.385
181,38.305
183,38.39
185,38.39
187,38.415
189,38.305
190,38.195
192,38.245
193,38.245
195,38.21
196,38.295
197,38.295
198,38.295
199,38.32
200,38.3
201,38.3
203,38.325
204,38.365
205,38.305
209,38.215
210,38.31
211,38.21
212,38.27
213,38.16
216,38.175
219,38.18
221,38.18
223,38.18
224,38.215
225,38.24
226,38.17
227,38.235
228,38.235
230,38.185
231,38.235
233,38.28
235,38.27
237,38.33
239,38.34
243,38.39
250,38.39
256,38.37
257,38.21
258,38.2
259,38.23
260,38.315
263,38.3
264,38.305
265,38.26
266,38.26
267,38.285
268,38.215
269,38.215
270,38.205
271,38.205
272,38.205
273,38.215
274,38.205
275,38.2
276,38.285
278,38.215
279,38.215
280,38.21
281,38.205
282,38.2
283,38.2
284,38.2
285,38.2
286,38.2
287,38.2
288,38.26
289,38.2
290,38.2
291,38.2
292,38.215
293,38.2
294,38.205
295,38.2
296,38.2
297,38.2
298,38.2
300,38.2
302,38.11
304,38.11
306,38.195
308,38.1
309,38
310,37.9
311,37.895
312,37.87
314,37.855
315,37.95
316,37.855
319,37.815
320,37.81
321,37.81
322,37.995
323,38
324,38.055
325,38.06
326,38.065
327,38.09
328,38.015
329,38.015
330,38
331,37.885
333,37.995
334,37.815
335,37.92
337,37.92
338,37.86
339,37.83
340,37.8
341,37.835
342,37.77
343,37.895
344,37.84
345,37.85
346,37.85
347,37.85
348,37.965
349,37.85
350,37.85
351,37.85
352,37.935
353,37.825
354,37.865
355,37.945
356,37.95
357,37.86
358,37.94
359,37.925
360,37.92
361,37.83
362,37.91
363,37.855
364,37.905
365,37.98
366,37.95
367,37.98
368,37.95
370,37.865
371,37.955
372,37.87
373,37.85
374,37.805
375,37.88
376,37.85
377,37.79
378,37.795
379,37.76
380,37.76
381,37.68
382,37.75
383,37.72
384,37.76
385,37.8
386,37.8
387,37.82
388,37.755
389,37.72
390,37.87
391,37.875
392,37.905
393,37.915
394,37.915
395,37.995
396,37.95
397,37.95
398,37.855
399,37.91
400,37.995
402,37.905
403,38
404,37.91
405,37.87
406,37.87
407,37.91
408,37.97
410,37.99
411,37.99
412,38.015
413,38.065
414,38
415,38
417,38.065
418,38.065
419,38.015
420,37.97
421,37.99
422,37.855
423,37.88
424,37.9
426,37.905
427,37.95
428,37.97
429,37.9
430,37.85
431,37.81
432,37.81
433,37.875
434,37.755
435,37.755
436,37.83
438,37.9
439,37.91
440,37.915
442,37.97
444,37.91
445,37.98
447,37.91
448,37.98
449,38.035
450,38.04
451,37.96
452,37.915
454,37.835
455,37.835
456,37.89
457,37.925
458,37.905
459,37.84
460,37.825
461,37.805
462,37.81
463,37.81
464,37.88
465,37.845
466,37.905
467,37.865
468,37.845
469,37.895
470,37.955
471,37.95
472,37.945
474,37.9
475,37.955
476,37.97
477,38.015
478,38
479,38.025
480,37.985
481,37.975
482,37.955
483,37.99
484,37.96
485,38.045
486,38.01
487,38.135
488,38.135
489,38.23
490,38.35
491,38.235
492,38.43
493,38.36
494,38.26
495,38.27
496,38.33
497,38.285
498,38.22
499,38.235
500,38.255
501,38.32
502,38.265
503,38.155
504,38.155
505,38.31
506,38.39
507,38.455
a1492671780,38.25
1,38.175
2,38.25
3,38.305
4,38.74
5,39.2
6,39
7,39
8,39.195
9,39.07
10,39.15
11,39.12
12,39.18
13,39.1
15,39.2
16,39.25
17,39.25
18,39.205
19,39.195
20,39.2
21,39.2
22,39.2
23,39.14
24,39.145
25,39.1
27,39.145
28,39.235
29,39.205
30,39.13
32,39.135
33,39.1
34,38.89
36,38.965
37,39
38,39.005
39,39.105
40,39.13
42,39.035
43,39.125
44,39.155
45,39.19
46,39.45
47,39.37
48,39.375
49,39.32
51,39.2
53,39.35
54,39.305
55,39.305
56,39.2
57,39.145
58,39.16
60,39.24
61,39.37
62,39.46
63,39.6
65,39.64
66,39.8
67,39.77
68,39.8
69,39.8
70,39.8
71,39.8
72,39.805
74,39.805
75,39.8
76,39.785
77,39.725
78,39.725
79,39.62
80,39.59
81,39.595
82,39.515
83,39.51
85,39.43
86,39.43
87,39.49
89,39.49
91,39.535
94,39.57
95,39.6
96,39.605
97,39.6
98,39.65
100,39.65
101,39.65
102,39.625
103,39.65
104,39.68
106,39.68
109,39.63
111,39.71
112,39.65
113,39.7
114,39.61
115,39.54
116,39.595
117,39.64
119,39.63
120,39.6
123,39.565
124,39.64
125,39.53
130,39.63
132,39.63
134,39.645
135,39.55
138,39.645
140,39.565
141,39.64
144,39.505
146,39.51
147,39.505
148,39.48
151,39.495
152,39.425
154,39.37
156,39.3
157,39.37
158,39.5
160,39.42
165,39.35
166,39.405
170,39.45
173,39.405
175,39.395
178,39.335
179,39.33
180,39.33
181,39.33
182,39.25
183,39.15
184,39.21
187,39.25
188,39.245
189,39.25
190,39.295
191,39.305
192,39.3
196,39.25
201,39.26
202,39.275
205,39.275
209,39.23
210,39.21
211,39.325
212,39.2
213,39.2
216,39.155
217,39.185
218,39.15
219,39.2
220,39.25
224,39.22
228,39.2
230,39.18
231,39.16
232,39.155
233,39.1
235,39.04
238,39.135
240,39.105
241,39.105
252,39.095
255,39.075
256,39.05
259,39.055
260,39.055
261,39.035
262,39.005
264,38.95
265,38.95
266,39.105
270,38.98
271,39.035
272,39.005
273,39.045
275,39.01
277,39.11
278,39.11
283,39.1
285,39.135
286,39.115
287,38.98
288,38.95
289,38.905
291,38.935
293,38.885
294,38.94
295,39
296,38.93
300,38.885
302,38.95
303,38.91
304,38.91
306,38.94
307,39
308,38.915
309,38.995
310,38.915
311,38.815
315,38.805
324,38.89
326,38.89
328,38.89
329,38.89
330,38.9
331,38.91
333,38.91
334,38.85
335,38.85
338,38.87
339,38.9
340,38.855
341,38.8
343,38.8
344,38.9
345,39
348,39.1
349,39
350,39.1
351,39.15
353,39.055
355,39.07
356,39.07
357,39.07
358,39
359,39
360,39.065
361,39.03
366,39.125
368,39.04
369,39.03
370,39.03
371,39
373,39
376,39.02
377,38.99
378,38.985
379,39.09
380,39.015
381,39.01
384,38.965
385,39.005
386,38.965
388,39
390,39.07
393,39.07
396,39.075
397,39.075
398,39.015
402,39.05
404,39.065
406,39.085
407,39.085
408,39.145
409,39.15
411,39.15
412,39.15
413,39.15
415,39.15
416,39.11
418,39.15
419,39.13
420,39.15
421,39.15
423,39.16
424,39.16
427,39.22
429,39.235
430,39.235
432,39.235
433,39.245
434,39.295
435,39.22
436,39.22
437,39.235
440,39.29
441,39.29
443,39.235
447,39.29
449,39.26
452,39.27
454,39.275
455,39.275
456,39.32
457,39.32
458,39.28
461,39.335
463,39.385
464,39.39
465,39.49
466,39.425
467,39.45
468,39.5
469,39.54
470,39.5
473,39.54
475,39.55
476,39.55
477,39.59
478,39.59
480,39.58
481,39.54
482,39.42
483,39.43
484,39.535
485,39.595
486,39.595
487,39.595
488,39.59
489,39.59
490,39.585
491,39.55
493,39.51
495,39.415
496,39.46
497,39.425
498,39.485
499,39.5
500,39.53
501,39.59
502,39.59
503,39.59
504,39.655
505,39.655
506,39.655
507,39.65
a1492758180,39.75
1,39.75
3,39.81
4,39.81
5,39.8
7,39.9
8,39.8
11,39.845
13,39.845
18,39.9
19,39.9
20,39.9
21,40.09
22,40.095
23,40.1
24,40.01
25,40.06
26,40.015
27,40
28,40
30,40.01
31,40.01
32,40.005
33,40.06
35,40.005
37,40
38,40.015
40,40
43,40.005
49,40.085
51,40.035
52,40.04
53,40.04
54,40.015
55,40.05
56,40.05
58,40.08
60,40.015
61,40.12
62,40.005
63,40.11
64,40.1
66,40.105
68,40.015
72,40.01
73,40.085
76,40.085
77,40.005
78,40
79,40.08
80,40.03
85,40.05
87,40.11
88,40.095
89,40.06
90,40.145
92,40.01
93,40.01
94,40.01
95,40.065
96,40.05
99,40
100,40.075
101,40.075
104,40.065
106,40.065
107,40.065
109,40
112,40.085
115,40.09
116,40.1
117,40.05
118,40
119,40.065
120,40.005
122,40
124,40.08
125,40.04
126,40.075
127,40.08
128,40.075
134,40.08
138,40.01
139,40.065
140,40.03
141,40.05
142,40.05
143,40.02
144,40.02
145,40.01
147,40.07
148,40.01
150,40.015
151,40.07
152,40.065
153,40.065
154,40.02
157,40.07
159,40.035
161,40.015
163,40.07
164,40.015
165,40.07
166,40.005
167,40.005
168,40.025
169,40.05
175,40.05
177,40
179,40.02
180,40
182,40.02
183,39.97
184,39.97
186,39.97
188,39.965
189,40
191,39.975
193,39.96
194,40
199,40.035
200,40
201,40
205,40
206,40.045
207,40.1
209,40.16
210,40.11
213,40.1
219,40.13
220,40.145
224,40.095
225,40.085
226,40.09
228,40.08
229,40.055
231,40
232,40
236,39.95
237,39.95
240,40.015
243,40
249,39.98
250,39.99
252,40
255,39.95
258,40
259,40.025
262,39.96
263,39.96
266,39.96
272,39.96
273,39.985
274,40.025
276,40
277,40
278,40
285,40
289,40
290,39.98
293,40
294,40
295,39.98
298,39.955
300,40
301,40
302,40
304,40
310,40.005
311,40.005
312,40.005
317,40.02
322,40.095
324,40.09
325,39.995
326,39.995
330,40.01
331,40.005
333,39.955
341,40
342,40.045
345,40.05
356,40
358,40.045
364,40
365,40.035
367,40.005
370,40.09
371,40.005
373,40.085
374,40.07
378,40.07
380,40.015
384,40
385,40.045
386,40.05
389,40.005
392,40
394,40.04
396,40
397,40.04
398,40.025
401,40
402,40.07
404,40.06
405,40.09
407,40.09
412,40.01
414,40.07
418,40.005
420,40
421,40.035
422,40
423,40
425,40
426,40.005
428,40.01
429,39.985
431,39.96
434,39.98
436,39.955
437,39.985
438,40.005
439,39.985
440,40
442,39.995
445,40.045
446,40.045
447,40.045
448,40.045
449,40.045
450,40.045
451,40.03
452,40.03
453,40.005
455,40.03
456,40.03
457,40.025
459,40.03
461,40.055
462,40.065
464,40.055
466,40.055
467,40.055
469,40.075
470,40.12
472,40.13
473,40.13
474,40.12
478,40.05
479,40.105
482,40.03
483,40.005
484,40.015
485,40.005
486,40.01
488,40.07
489,40.035
491,40.065
492,40.04
494,40.01
495,40.01
497,40.01
498,40.01
500,40.055
501,40.08
502,40.135
503,40.08
504,40.06
505,40.07
506,40.03
507,40.035
a1493017380,40.5
1,40.59
2,40.8
3,40.545
5,40.605
6,40.745
7,40.595
8,40.71
9,40.745
10,40.745
11,40.55
12,40.51
13,40.5
14,40.55
15,40.64
16,40.55
17,40.6
18,40.645
20,40.92
21,40.935
22,40.69
24,40.68
25,40.655
26,40.65
27,40.64
28,40.7
29,40.72
31,40.8
32,40.675
35,40.78
36,40.7
38,40.9
39,40.7
40,40.8
41,40.95
44,40.875
45,40.875
46,40.805
47,40.9
49,40.945
50,41.015
51,41.1
52,41.015
53,41.095
55,41.095
56,41.2
58,41.01
59,41.1
60,41.005
61,41.02
62,41.06
63,40.9
65,40.96
66,40.78
67,40.85
68,40.845
69,40.98
70,40.975
72,40.855
73,40.89
74,41
75,41
77,41.1
79,41.105
80,41.05
81,41.055
82,41.02
83,41.02
84,41.175
85,41.355
86,41.265
87,41.255
88,41.205
91,41.33
92,41.3
93,41.26
94,41.3
95,41.26
96,41.22
97,41.295
98,41.32
99,41.305
101,41.2
103,41.26
105,41.26
106,41.26
107,41.18
109,41.31
111,41.31
113,41.235
115,41.215
118,41.385
119,41.245
122,41.245
123,41.395
125,41.255
127,41.24
129,41.245
130,41.09
131,41.2
132,41.25
134,41.195
135,41.18
136,41.195
139,41.12
140,41.075
142,41.075
143,41.11
144,41.2
145,41.035
147,41
149,41
150,41.09
151,41.02
154,41.15
155,40.995
156,41.05
158,41.045
160,40.995
162,41.14
163,41.005
164,41
165,40.98
168,41.09
171,41
172,41.155
174,40.995
175,41.03
177,41.015
182,41.11
183,41.015
184,40.99
185,40.95
186,40.95
187,40.995
188,41.075
190,40.98
191,41.1
192,41.1
193,41.1
194,41.1
195,41.035
196,41
197,41
200,41.085
201,40.975
203,41.08
205,41.075
206,40.98
207,40.99
209,41.02
210,40.895
213,40.89
215,40.89
218,41.165
220,41.035
222,41.095
226,41.05
228,41.07
231,41.06
232,41.05
233,41.05
236,41.05
238,41.05
239,41.015
242,41.095
243,41.1
244,41.1
247,41.06
248,41.13
250,41.13
255,41.085
256,41.1
257,41.07
258,41.06
260,41.06
261,41.15
262,41.065
264,41.06
266,41.125
270,41.045
273,41.095
274,41.095
275,41.1
277,41.15
278,41.1
281,41.15
284,41.1
285,41.15
286,41.1
287,41.1
288,41.15
290,41.15
291,41.15
294,41.08
296,41.03
297,41.04
298,41.15
301,41.06
302,41.15
304,41.06
305,41.1
309,41.08
312,41.145
313,41.15
314,41.1
315,41.15
317,41.15
318,41.15
321,41.105
322,41.14
323,41.11
325,41.1
326,41.2
327,41.14
328,41.2
329,41.2
330,41.14
331,41.135
332,41.2
334,41.12
336,41.2
339,41.12
343,41.135
344,41.2
345,41.15
348,41.2
349,41.15
350,41.245
351,41.27
352,41.3
353,41.3
355,41.3
358,41.3
359,41.315
361,41.35
362,41.31
363,41.345
364,41.265
368,41.25
369,41.2
370,41.245
371,41.12
373,41.215
374,41.215
378,41.165
380,41.215
381,41.235
383,41.18
384,41.235
386,41.255
388,41.24
390,41.15
393,41.145
394,41.145
396,41.135
397,41.135
398,41.1
399,41.145
400,41.08
402,41.15
405,41.1
406,41.1
407,41.135
409,41.125
410,41.145
411,41.06
412,41.155
413,41.17
414,41.255
416,41.255
418,41.255
423,41.255
424,41.22
425,41.265
426,41.25
427,41.27
428,41.27
429,41.29
430,41.41
431,41.44
432,41.475
