EVT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
499,10.32
500,10.31
501,10.325
502,10.325
503,10.32
504,10.325
506,10.315
507,10.32
508,10.33
509,10.345
a1492066860,10.35
2,10.37
3,10.365
4,10.355
6,10.34
7,10.32
8,10.285
9,10.3
10,10.275
11,10.3
12,10.325
15,10.31
17,10.285
18,10.32
19,10.265
24,10.3
25,10.3
26,10.31
27,10.315
29,10.315
30,10.325
31,10.3
34,10.3
35,10.31
37,10.32
38,10.31
39,10.32
41,10.33
43,10.335
45,10.33
46,10.35
47,10.345
48,10.365
51,10.36
52,10.35
59,10.355
61,10.34
63,10.35
64,10.325
65,10.34
66,10.315
67,10.32
68,10.315
69,10.31
72,10.335
74,10.335
75,10.35
77,10.335
78,10.31
79,10.31
80,10.31
83,10.32
88,10.315
89,10.32
90,10.32
92,10.32
94,10.33
98,10.31
100,10.32
101,10.31
104,10.32
105,10.315
106,10.315
109,10.315
111,10.31
112,10.325
114,10.31
116,10.32
117,10.32
119,10.3
120,10.305
121,10.32
122,10.31
123,10.305
124,10.305
125,10.3
127,10.295
129,10.28
141,10.275
142,10.28
143,10.29
145,10.305
147,10.3
149,10.285
154,10.295
156,10.295
158,10.285
159,10.285
161,10.27
162,10.28
167,10.28
169,10.29
173,10.285
175,10.3
176,10.295
179,10.29
180,10.28
181,10.28
183,10.275
187,10.275
188,10.275
189,10.27
190,10.28
194,10.29
198,10.29
205,10.285
208,10.29
209,10.285
219,10.285
221,10.295
222,10.305
223,10.305
226,10.3
234,10.29
242,10.29
244,10.305
247,10.31
251,10.31
252,10.31
256,10.3
257,10.29
262,10.295
266,10.3
272,10.3
273,10.295
277,10.285
282,10.295
283,10.295
285,10.28
291,10.295
292,10.28
296,10.285
299,10.275
300,10.3
301,10.3
302,10.3
303,10.315
305,10.32
306,10.305
308,10.315
309,10.32
312,10.32
315,10.33
317,10.315
318,10.3
319,10.315
320,10.32
321,10.33
325,10.33
326,10.335
328,10.315
329,10.315
330,10.31
331,10.32
336,10.31
338,10.33
340,10.34
344,10.34
348,10.33
351,10.33
352,10.34
353,10.325
356,10.34
357,10.32
359,10.33
360,10.31
365,10.32
366,10.33
368,10.32
375,10.31
380,10.315
385,10.3
387,10.305
388,10.3
389,10.3
391,10.3
393,10.295
395,10.29
396,10.3
397,10.3
399,10.31
403,10.32
407,10.305
410,10.315
413,10.315
414,10.32
416,10.325
419,10.31
420,10.315
421,10.315
422,10.31
424,10.32
425,10.335
429,10.345
430,10.33
437,10.345
440,10.33
441,10.325
442,10.33
445,10.325
446,10.33
448,10.315
451,10.31
452,10.31
454,10.31
455,10.31
456,10.305
457,10.305
458,10.305
459,10.325
463,10.32
466,10.32
469,10.315
471,10.32
472,10.33
473,10.325
477,10.335
481,10.325
482,10.345
483,10.335
487,10.34
489,10.335
492,10.35
493,10.355
495,10.34
496,10.345
497,10.355
498,10.36
499,10.36
500,10.355
501,10.355
502,10.36
503,10.365
504,10.36
505,10.37
507,10.365
508,10.37
509,10.365
a1492498860,10.365
2,10.38
3,10.4
5,10.42
6,10.445
7,10.445
8,10.465
9,10.505
10,10.515
11,10.525
12,10.53
14,10.55
15,10.53
16,10.52
17,10.495
19,10.505
21,10.54
22,10.5
23,10.485
24,10.5
26,10.485
27,10.48
28,10.47
29,10.49
30,10.49
31,10.495
34,10.49
36,10.51
37,10.49
38,10.48
39,10.47
40,10.455
41,10.425
42,10.44
43,10.455
44,10.455
45,10.45
46,10.415
47,10.41
49,10.42
51,10.43
53,10.435
54,10.435
55,10.41
56,10.415
57,10.4
58,10.39
59,10.415
60,10.39
62,10.38
63,10.375
64,10.4
65,10.385
66,10.41
67,10.42
68,10.41
69,10.42
70,10.395
71,10.395
72,10.4
74,10.395
78,10.405
80,10.395
81,10.38
82,10.365
85,10.36
92,10.345
93,10.335
94,10.345
97,10.355
98,10.345
100,10.345
109,10.35
110,10.355
111,10.35
116,10.355
121,10.34
124,10.35
125,10.35
127,10.35
128,10.35
129,10.34
130,10.34
132,10.35
133,10.35
134,10.35
136,10.35
137,10.345
140,10.35
141,10.36
144,10.37
146,10.385
150,10.37
151,10.35
152,10.335
153,10.335
156,10.335
157,10.34
161,10.32
163,10.325
164,10.33
169,10.32
175,10.315
177,10.315
178,10.335
179,10.325
182,10.32
183,10.33
185,10.33
189,10.33
190,10.31
192,10.315
193,10.315
194,10.315
199,10.32
200,10.32
202,10.305
205,10.315
207,10.325
208,10.31
209,10.325
211,10.31
214,10.31
218,10.295
221,10.3
223,10.305
224,10.305
227,10.305
229,10.295
230,10.305
235,10.315
237,10.305
238,10.3
239,10.31
242,10.305
243,10.3
244,10.315
245,10.315
247,10.315
251,10.315
255,10.33
258,10.34
259,10.34
262,10.34
265,10.335
270,10.34
271,10.325
272,10.325
276,10.335
277,10.35
279,10.35
281,10.34
282,10.34
284,10.35
285,10.35
288,10.35
289,10.335
297,10.33
299,10.34
300,10.33
301,10.32
302,10.33
303,10.315
304,10.32
305,10.32
307,10.325
309,10.34
311,10.34
312,10.34
317,10.35
318,10.34
323,10.345
326,10.345
327,10.345
329,10.35
330,10.365
342,10.355
343,10.36
344,10.375
347,10.375
348,10.37
350,10.37
352,10.37
353,10.355
354,10.345
357,10.335
366,10.335
367,10.335
369,10.325
373,10.325
374,10.335
375,10.33
376,10.355
377,10.34
380,10.33
381,10.33
384,10.33
385,10.32
387,10.32
389,10.32
390,10.315
392,10.315
393,10.305
394,10.305
396,10.315
397,10.325
398,10.32
401,10.315
403,10.32
404,10.32
405,10.315
407,10.3
408,10.29
409,10.29
411,10.295
414,10.3
417,10.295
419,10.295
424,10.3
425,10.315
428,10.305
429,10.295
430,10.275
431,10.265
434,10.275
435,10.275
436,10.265
437,10.265
438,10.27
439,10.26
440,10.255
441,10.255
442,10.25
443,10.25
444,10.265
445,10.255
447,10.255
449,10.27
450,10.275
451,10.27
452,10.27
455,10.275
457,10.275
459,10.27
460,10.265
461,10.26
464,10.265
465,10.26
466,10.26
467,10.26
468,10.265
470,10.265
471,10.255
472,10.24
475,10.25
476,10.23
480,10.235
481,10.245
482,10.25
483,10.25
484,10.265
485,10.26
486,10.26
487,10.245
490,10.255
491,10.27
492,10.26
493,10.26
495,10.25
498,10.25
499,10.255
500,10.255
501,10.255
502,10.255
503,10.255
504,10.28
505,10.27
507,10.27
508,10.25
509,10.26
a1492585260,10.19
2,10.115
3,10.15
4,10.15
5,10.17
7,10.13
9,10.2
10,10.195
11,10.24
12,10.265
13,10.275
14,10.275
17,10.26
18,10.26
19,10.255
21,10.24
22,10.245
24,10.225
25,10.25
28,10.255
29,10.25
31,10.24
37,10.235
39,10.23
40,10.22
46,10.18
48,10.185
49,10.195
50,10.2
52,10.21
53,10.21
54,10.22
56,10.22
60,10.23
62,10.225
64,10.24
66,10.245
72,10.235
73,10.24
76,10.235
79,10.245
82,10.245
87,10.24
88,10.25
90,10.255
91,10.25
92,10.245
93,10.24
94,10.25
95,10.26
99,10.27
105,10.255
109,10.25
115,10.265
121,10.265
128,10.275
129,10.275
130,10.29
131,10.29
134,10.295
137,10.3
138,10.325
146,10.34
147,10.34
149,10.335
150,10.32
153,10.33
154,10.32
157,10.32
159,10.33
161,10.32
162,10.305
163,10.29
164,10.27
166,10.29
171,10.27
172,10.295
184,10.29
185,10.29
186,10.28
187,10.28
188,10.29
195,10.295
197,10.29
199,10.295
201,10.31
204,10.285
205,10.285
209,10.285
210,10.275
213,10.29
221,10.29
227,10.27
228,10.275
229,10.27
234,10.265
238,10.265
239,10.28
242,10.3
245,10.295
249,10.285
252,10.265
255,10.295
267,10.28
269,10.28
270,10.295
275,10.295
276,10.29
277,10.28
278,10.28
280,10.29
281,10.29
284,10.3
287,10.32
288,10.305
290,10.315
291,10.305
292,10.275
294,10.275
295,10.275
302,10.295
303,10.29
311,10.275
316,10.3
317,10.315
318,10.305
319,10.3
321,10.315
326,10.31
331,10.315
332,10.315
341,10.31
344,10.34
345,10.34
351,10.34
355,10.34
357,10.355
358,10.36
360,10.37
361,10.375
368,10.365
372,10.395
381,10.365
382,10.335
384,10.355
385,10.37
387,10.365
392,10.37
393,10.35
395,10.365
396,10.37
397,10.36
400,10.375
402,10.37
404,10.39
407,10.39
408,10.395
410,10.37
411,10.375
414,10.375
415,10.38
417,10.395
418,10.4
419,10.4
422,10.4
423,10.38
425,10.39
426,10.395
427,10.4
428,10.4
430,10.4
431,10.395
433,10.405
436,10.405
438,10.405
439,10.4
442,10.4
443,10.39
447,10.4
450,10.405
451,10.405
453,10.41
454,10.395
455,10.4
458,10.41
459,10.39
462,10.39
463,10.395
465,10.39
466,10.39
467,10.385
469,10.4
470,10.405
474,10.405
475,10.415
476,10.405
477,10.395
478,10.405
479,10.405
480,10.41
482,10.4
483,10.405
485,10.4
487,10.405
489,10.41
492,10.42
494,10.4
495,10.41
496,10.405
497,10.415
498,10.415
500,10.42
501,10.42
502,10.415
503,10.42
504,10.42
505,10.43
506,10.425
507,10.425
508,10.42
509,10.42
a1492671660,10.365
1,10.35
4,10.38
8,10.41
12,10.38
15,10.385
16,10.405
17,10.425
18,10.46
19,10.45
20,10.485
21,10.5
22,10.495
23,10.485
24,10.505
26,10.48
27,10.475
28,10.485
29,10.5
30,10.47
31,10.5
32,10.48
34,10.495
35,10.475
37,10.475
38,10.47
40,10.455
41,10.445
42,10.45
45,10.445
46,10.435
47,10.425
48,10.435
49,10.435
50,10.425
53,10.43
54,10.43
55,10.425
56,10.415
57,10.415
58,10.435
59,10.43
60,10.42
61,10.405
65,10.405
66,10.41
67,10.405
68,10.41
72,10.405
73,10.415
74,10.42
76,10.42
78,10.41
81,10.425
84,10.425
85,10.435
86,10.425
87,10.425
89,10.43
94,10.425
97,10.435
100,10.43
103,10.455
105,10.455
108,10.455
110,10.455
111,10.455
113,10.445
114,10.455
115,10.47
117,10.48
118,10.485
120,10.475
121,10.495
122,10.49
127,10.49
128,10.475
129,10.485
130,10.475
131,10.48
132,10.48
133,10.48
136,10.49
139,10.5
140,10.5
141,10.485
142,10.485
145,10.5
146,10.505
147,10.5
148,10.5
151,10.525
152,10.51
153,10.51
154,10.5
156,10.495
158,10.495
159,10.48
160,10.48
161,10.48
162,10.465
166,10.485
167,10.48
168,10.48
169,10.48
172,10.475
173,10.48
176,10.475
178,10.47
181,10.47
182,10.46
183,10.47
186,10.445
187,10.45
188,10.445
189,10.445
191,10.44
192,10.445
193,10.455
195,10.47
196,10.455
197,10.485
198,10.5
201,10.475
203,10.47
205,10.47
209,10.46
210,10.455
211,10.45
212,10.47
213,10.465
215,10.465
216,10.475
220,10.465
221,10.46
222,10.47
225,10.46
231,10.445
232,10.455
233,10.45
234,10.45
239,10.46
242,10.465
243,10.455
245,10.45
246,10.45
247,10.445
251,10.455
252,10.45
253,10.45
255,10.44
259,10.46
263,10.46
264,10.45
268,10.44
269,10.44
272,10.46
273,10.46
279,10.465
280,10.48
281,10.465
283,10.46
284,10.475
285,10.475
287,10.485
288,10.495
291,10.48
292,10.48
293,10.48
294,10.48
295,10.475
296,10.475
300,10.48
304,10.495
306,10.48
307,10.49
308,10.48
309,10.48
311,10.48
316,10.485
317,10.475
319,10.475
320,10.47
321,10.48
326,10.47
334,10.47
335,10.485
336,10.485
337,10.485
338,10.485
339,10.48
340,10.495
342,10.5
345,10.48
346,10.48
347,10.485
349,10.485
351,10.485
353,10.49
354,10.48
355,10.48
356,10.48
359,10.475
360,10.47
365,10.48
367,10.485
368,10.5
371,10.5
372,10.5
373,10.49
374,10.505
377,10.49
379,10.495
383,10.49
384,10.49
385,10.485
386,10.48
391,10.485
393,10.5
394,10.5
395,10.5
397,10.495
398,10.48
400,10.475
401,10.48
403,10.47
404,10.47
405,10.465
406,10.465
407,10.465
408,10.47
411,10.46
412,10.46
413,10.46
415,10.465
416,10.465
417,10.46
418,10.45
419,10.44
422,10.465
425,10.465
429,10.475
434,10.49
439,10.47
440,10.48
441,10.475
443,10.485
447,10.485
448,10.48
450,10.49
453,10.5
454,10.495
457,10.5
458,10.47
459,10.485
460,10.49
466,10.475
467,10.48
468,10.485
469,10.485
472,10.49
473,10.49
475,10.48
477,10.495
480,10.48
481,10.48
482,10.48
483,10.485
484,10.47
485,10.48
486,10.47
487,10.47
488,10.47
489,10.475
490,10.48
491,10.475
492,10.475
493,10.46
494,10.47
495,10.475
496,10.47
497,10.465
498,10.47
499,10.47
501,10.465
502,10.47
503,10.465
504,10.47
505,10.465
507,10.48
508,10.48
509,10.49
a1492758060,10.475
1,10.44
3,10.45
4,10.485
5,10.495
7,10.465
8,10.455
10,10.445
11,10.445
12,10.425
13,10.44
14,10.425
15,10.43
16,10.41
17,10.41
18,10.39
19,10.41
20,10.425
23,10.405
24,10.43
25,10.43
26,10.415
31,10.44
32,10.405
33,10.39
34,10.39
35,10.39
37,10.39
38,10.415
41,10.405
42,10.425
43,10.405
44,10.405
45,10.405
51,10.435
52,10.415
57,10.425
59,10.415
60,10.41
61,10.445
64,10.415
65,10.41
66,10.395
68,10.405
69,10.4
71,10.4
72,10.39
73,10.38
74,10.4
75,10.395
76,10.375
77,10.375
78,10.405
84,10.39
85,10.38
86,10.405
90,10.39
92,10.405
96,10.395
98,10.4
99,10.425
101,10.415
102,10.41
103,10.41
105,10.405
108,10.4
109,10.4
119,10.41
123,10.4
126,10.385
127,10.385
128,10.385
129,10.385
130,10.4
133,10.39
134,10.395
135,10.395
136,10.395
137,10.41
141,10.395
142,10.405
143,10.42
144,10.42
149,10.435
152,10.415
153,10.4
154,10.4
163,10.41
164,10.41
165,10.41
168,10.425
169,10.42
170,10.43
177,10.42
179,10.42
180,10.415
181,10.415
182,10.42
183,10.41
184,10.42
185,10.41
186,10.425
190,10.42
195,10.41
201,10.4
202,10.4
203,10.4
205,10.4
206,10.4
207,10.4
208,10.4
213,10.4
214,10.4
215,10.4
216,10.4
217,10.405
218,10.4
220,10.4
221,10.4
222,10.4
223,10.41
225,10.405
226,10.43
234,10.405
236,10.41
237,10.415
239,10.425
242,10.44
243,10.415
245,10.405
246,10.41
247,10.41
251,10.42
255,10.42
256,10.42
257,10.42
258,10.42
259,10.41
260,10.41
263,10.41
265,10.405
267,10.395
271,10.415
275,10.395
276,10.405
277,10.41
288,10.415
289,10.42
294,10.42
295,10.415
299,10.41
300,10.415
301,10.405
302,10.405
304,10.405
305,10.4
306,10.425
307,10.43
308,10.425
311,10.42
315,10.415
317,10.41
319,10.43
320,10.42
323,10.42
326,10.405
327,10.4
328,10.41
330,10.41
331,10.42
334,10.405
335,10.39
337,10.4
338,10.4
339,10.39
341,10.39
344,10.39
345,10.4
348,10.385
356,10.4
363,10.4
364,10.385
366,10.385
377,10.385
378,10.365
379,10.39
383,10.37
384,10.385
385,10.37
387,10.38
389,10.365
390,10.375
392,10.365
396,10.385
397,10.405
403,10.4
405,10.41
406,10.39
407,10.41
408,10.395
411,10.39
412,10.4
414,10.41
415,10.43
416,10.415
417,10.405
418,10.42
421,10.425
423,10.405
424,10.405
425,10.405
427,10.415
430,10.395
432,10.405
433,10.39
434,10.39
436,10.41
438,10.41
439,10.405
442,10.4
443,10.395
444,10.41
446,10.41
447,10.41
450,10.425
451,10.405
452,10.425
456,10.41
457,10.41
459,10.42
463,10.405
465,10.415
466,10.42
467,10.43
468,10.44
469,10.435
470,10.435
472,10.43
473,10.425
474,10.425
475,10.425
476,10.435
478,10.445
480,10.44
481,10.44
482,10.44
483,10.465
484,10.475
485,10.46
487,10.46
489,10.455
490,10.445
491,10.45
492,10.455
493,10.455
495,10.455
496,10.465
497,10.455
499,10.47
500,10.47
501,10.48
502,10.485
504,10.49
505,10.505
506,10.5
507,10.505
508,10.515
509,10.51
a1493017260,10.695
1,10.665
2,10.715
3,10.72
6,10.73
7,10.715
8,10.7
9,10.685
10,10.705
11,10.68
12,10.69
13,10.69
14,10.69
16,10.665
19,10.67
20,10.65
21,10.65
22,10.62
24,10.64
25,10.62
31,10.63
32,10.64
34,10.63
35,10.615
36,10.61
37,10.6
39,10.62
40,10.595
41,10.625
42,10.625
43,10.645
44,10.67
45,10.685
49,10.67
52,10.68
53,10.695
54,10.705
57,10.71
58,10.705
59,10.71
60,10.71
62,10.715
63,10.72
64,10.72
65,10.705
67,10.695
68,10.715
71,10.715
72,10.71
73,10.7
74,10.7
75,10.71
76,10.715
79,10.72
80,10.73
81,10.715
82,10.73
83,10.74
86,10.74
87,10.725
89,10.725
90,10.72
91,10.73
95,10.72
96,10.735
98,10.745
100,10.75
103,10.74
104,10.735
108,10.725
109,10.72
110,10.715
111,10.705
112,10.7
113,10.71
115,10.715
118,10.715
120,10.71
121,10.71
123,10.72
124,10.72
126,10.725
129,10.74
130,10.74
131,10.75
134,10.75
137,10.74
138,10.725
139,10.74
140,10.72
141,10.73
142,10.72
143,10.72
144,10.715
145,10.73
146,10.73
148,10.72
150,10.72
151,10.72
153,10.72
154,10.735
156,10.725
158,10.735
161,10.735
166,10.72
167,10.74
172,10.725
173,10.72
174,10.71
175,10.72
177,10.71
179,10.71
180,10.71
181,10.725
182,10.725
186,10.735
187,10.74
189,10.73
190,10.74
191,10.72
193,10.72
196,10.725
197,10.725
203,10.735
205,10.735
206,10.72
207,10.745
212,10.76
213,10.765
218,10.76
220,10.74
224,10.73
225,10.73
226,10.74
227,10.73
228,10.74
229,10.73
234,10.75
242,10.735
245,10.715
246,10.72
247,10.73
250,10.71
255,10.73
257,10.72
259,10.705
260,10.72
261,10.715
265,10.695
268,10.71
269,10.695
270,10.695
271,10.67
272,10.64
273,10.655
276,10.65
277,10.645
278,10.62
279,10.615
280,10.635
281,10.635
282,10.64
283,10.64
285,10.625
287,10.63
288,10.645
299,10.63
301,10.63
302,10.63
303,10.625
304,10.62
305,10.63
306,10.615
308,10.615
309,10.615
310,10.63
312,10.635
315,10.63
316,10.62
318,10.625
319,10.625
320,10.615
323,10.63
324,10.63
325,10.615
328,10.63
330,10.64
333,10.65
335,10.66
340,10.645
341,10.66
342,10.645
343,10.66
344,10.67
345,10.67
346,10.67
347,10.68
348,10.665
350,10.66
353,10.645
357,10.645
359,10.64
360,10.625
363,10.63
364,10.62
365,10.63
368,10.625
370,10.625
371,10.625
372,10.63
376,10.63
377,10.625
378,10.625
380,10.63
382,10.62
384,10.615
389,10.615
391,10.61
392,10.6
393,10.59
394,10.58
396,10.59
397,10.575
398,10.575
399,10.58
400,10.565
402,10.58
404,10.62
405,10.595
408,10.595
410,10.58
412,10.6
413,10.58
414,10.58
415,10.575
416,10.575
417,10.57
418,10.58
419,10.565
420,10.58
423,10.585
424,10.58
425,10.6
429,10.6
430,10.59
431,10.58
432,10.58
434,10.58
435,10.575
436,10.575
437,10.575
438,10.58
439,10.57
440,10.565
441,10.565
442,10.565
443,10.565
444,10.575
445,10.57
446,10.57
447,10.555
451,10.57
452,10.59
453,10.59
454,10.585
455,10.565
456,10.565
457,10.565
458,10.56
460,10.575
465,10.575
466,10.57
467,10.565
468,10.565
469,10.555
470,10.555
471,10.555
472,10.55
473,10.55
474,10.545
475,10.545
476,10.55
477,10.55
478,10.56
479,10.565
480,10.55
481,10.56
482,10.58
483,10.59
484,10.59
486,10.59
487,10.6
489,10.6
492,10.59
493,10.59
494,10.59
497,10.6
500,10.58
501,10.57
502,10.57
503,10.58
504,10.57
505,10.565
506,10.565
508,10.555
509,10.565
a1493103660,10.645
1,10.6
3,10.625
8,10.605
11,10.61
12,10.61
13,10.6
14,10.615
16,10.595
17,10.605
18,10.63
21,10.61
22,10.615
23,10.61
25,10.62
28,10.615
29,10.615
33,10.61
38,10.635
39,10.61
40,10.62
41,10.58
43,10.58
47,10.57
48,10.59
49,10.57
50,10.6
51,10.605
52,10.585
53,10.585
54,10.59
56,10.595
60,10.575
64,10.57
65,10.585
71,10.565
72,10.575
73,10.565
75,10.565
77,10.58
78,10.585
79,10.55
80,10.56
81,10.555
82,10.54
83,10.55
86,10.54
87,10.53
88,10.555
90,10.535
91,10.55
92,10.555
93,10.555
94,10.565
97,10.575
98,10.56
99,10.575
100,10.57
101,10.575
103,10.575
104,10.56
107,10.56
108,10.56
111,10.575
116,10.58
118,10.575
122,10.57
123,10.6
124,10.58
126,10.595
127,10.6
128,10.6
129,10.6
131,10.575
132,10.59
134,10.575
135,10.575
136,10.59
140,10.59
142,10.61
150,10.59
151,10.6
152,10.59
156,10.565
159,10.57
160,10.55
161,10.57
162,10.57
165,10.565
166,10.56
167,10.55
170,10.55
171,10.56
172,10.535
174,10.525
175,10.53
176,10.53
177,10.515
184,10.53
185,10.53
186,10.53
188,10.54
189,10.54
194,10.53
196,10.54
197,10.545
199,10.525
201,10.525
202,10.525
203,10.51
204,10.525
205,10.515
207,10.525
210,10.535
214,10.515
218,10.515
220,10.515
221,10.52
224,10.525
225,10.52
226,10.515
227,10.51
231,10.535
235,10.53
236,10.515
242,10.535
248,10.515
252,10.515
253,10.515
254,10.52
255,10.535
259,10.52
262,10.52
263,10.51
265,10.51
268,10.51
270,10.52
277,10.525
278,10.53
279,10.515
280,10.515
281,10.51
283,10.505
285,10.52
289,10.52
292,10.5
294,10.48
295,10.5
296,10.5
298,10.515
299,10.525
301,10.53
302,10.52
308,10.53
310,10.51
311,10.5
312,10.51
319,10.51
320,10.495
323,10.49
325,10.505
326,10.495
330,10.495
331,10.485
332,10.455
333,10.45
342,10.48
343,10.47
344,10.465
345,10.465
346,10.48
347,10.475
351,10.475
356,10.47
357,10.475
358,10.475
359,10.485
360,10.48
363,10.46
364,10.465
365,10.49
366,10.49
369,10.47
372,10.47
373,10.465
376,10.455
377,10.44
379,10.46
380,10.46
381,10.45
383,10.46
384,10.48
385,10.465
389,10.45
390,10.445
391,10.44
392,10.44
394,10.44
395,10.455
398,10.46
399,10.46
400,10.45
401,10.445
403,10.46
404,10.47
406,10.445
408,10.455
410,10.44
411,10.435
413,10.43
414,10.415
415,10.41
417,10.41
418,10.41
419,10.41
420,10.41
421,10.41
423,10.41
424,10.425
425,10.435
428,10.42
429,10.43
430,10.43
431,10.415
432,10.415
433,10.41
434,10.4
435,10.425
436,10.405
440,10.425
442,10.42
443,10.42
447,10.42
450,10.43
453,10.415
455,10.42
461,10.42
462,10.4
463,10.425
464,10.425
465,10.425
466,10.43
467,10.43
468,10.435
470,10.42
471,10.42
474,10.42
480,10.44
482,10.44
484,10.445
485,10.445
486,10.42
487,10.43
488,10.445
489,10.455
490,10.455
491,10.455
493,10.46
496,10.46
497,10.465
498,10.475
499,10.45
500,10.47
501,10.475
502,10.465
503,10.455
504,10.46
505,10.47
506,10.47
507,10.465
508,10.475
509,10.47
a1493190060,10.405
1,10.41
2,10.435
3,10.435
4,10.42
5,10.455
6,10.48
7,10.48
8,10.455
9,10.455
10,10.44
11,10.46
12,10.445
14,10.465
15,10.47
16,10.48
19,10.455
20,10.45
21,10.455
22,10.475
23,10.48
24,10.49
25,10.475
27,10.49
28,10.52
29,10.505
33,10.515
35,10.52
36,10.53
38,10.53
40,10.51
44,10.52
45,10.535
46,10.54
49,10.55
50,10.5
51,10.5
52,10.505
53,10.505
54,10.505
61,10.515
62,10.5
63,10.495
64,10.5
65,10.505
66,10.5
67,10.5
68,10.49
69,10.49
73,10.475
76,10.48
77,10.495
79,10.495
80,10.5
81,10.49
82,10.51
83,10.505
85,10.495
87,10.505
88,10.505
93,10.49
96,10.51
97,10.515
98,10.525
99,10.525
100,10.535
101,10.545
102,10.56
104,10.555
110,10.565
112,10.56
115,10.555
117,10.555
118,10.565
119,10.55
120,10.575
121,10.565
122,10.56
124,10.565
125,10.56
126,10.555
127,10.57
129,10.57
138,10.55
139,10.53
141,10.545
142,10.51
154,10.525
155,10.525
157,10.545
158,10.535
159,10.51
161,10.52
163,10.54
165,10.535
166,10.54
167,10.555
173,10.56
176,10.56
182,10.56
183,10.56
186,10.56
187,10.57
193,10.57
195,10.565
196,10.56
198,10.56
201,10.57
204,10.575
209,10.58
220,10.585
224,10.585
225,10.595
227,10.6
228,10.595
229,10.6
231,10.59
232,10.59
236,10.6
237,10.605
238,10.605
239,10.61
242,10.62
244,10.6
245,10.595
248,10.605
251,10.605
253,10.59
264,10.585
265,10.565
271,10.555
272,10.565
276,10.565
283,10.56
287,10.545
288,10.535
290,10.53
291,10.535
294,10.525
295,10.525
296,10.53
299,10.53
302,10.51
304,10.51
305,10.5
306,10.495
308,10.51
315,10.51
317,10.5
