SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
169,81.1
170,81.15
172,81.15
174,80.98
175,81.14
176,81.18
177,81.18
178,81.18
179,81.18
187,81.18
192,81.22
198,81.34
200,81.32
203,81.3
204,81.18
208,81.29
210,81.38
211,81.32
212,81.38
213,81.43
215,81.39
216,81.46
217,81.39
227,81.4
229,81.39
232,81.47
233,81.47
234,81.47
236,81.46
239,81.46
242,81.2
243,81.39
245,81.39
252,81.39
253,81.48
261,81.4
263,81.4
267,81.44
268,81.44
269,81.42
270,81.49
275,81.48
284,81.33
285,81.17
301,81.27
303,81.17
304,81.29
307,81.32
308,81.23
311,81.32
313,81.35
314,81.33
316,81.4
328,81.34
330,81.44
333,81.37
336,81.45
337,81.41
338,81.49
351,81.49
356,81.46
357,81.45
360,81.5
364,81.49
366,81.49
367,81.49
368,81.5
369,81.5
372,81.5
373,81.5
374,81.43
375,81.4
378,81.42
379,81.42
383,81.47
385,81.36
386,81.35
390,81.37
391,81.24
393,81.21
394,81.23
395,81.26
398,81.26
399,81.3
401,81.32
404,81.28
411,81.39
412,81.31
413,81.38
416,81.3
417,81.3
419,81.3
421,81.3
422,81.3
423,81.34
424,81.39
426,81.47
427,81.42
430,81.36
435,81.41
436,81.48
437,81.4
439,81.39
441,81.5
442,81.44
443,81.39
453,81.36
454,81.39
459,81.41
461,81.41
462,81.39
468,81.34
471,81.31
472,81.35
473,81.44
477,81.39
479,81.33
480,81.38
484,81.39
487,81.34
488,81.26
489,81.34
491,81.38
492,81.4
493,81.35
495,81.35
496,81.41
498,81.42
499,81.42
504,81.45
505,81.45
507,81.36
508,81.37
509,81.45
a1492498860,81.2
1,81.4
2,81.44
8,81.39
9,81.45
10,81.5
11,81.5
12,81.5
13,81.5
14,81.5
15,81.5
16,81.42
19,81.27
20,81.27
21,81.42
22,81.41
25,81.23
26,81.18
31,81.11
32,81.11
34,81.24
38,81.12
39,81.06
41,80.85
43,80.9
45,80.76
46,80.63
48,80.86
51,80.97
54,80.79
56,80.82
58,80.84
59,81.07
66,81
67,80.94
71,81.03
72,80.97
73,80.93
74,81.04
80,81.15
81,81.03
82,81.15
83,81.16
84,81.31
86,81.21
87,81.1
89,81.06
90,81.16
95,81.25
100,81.1
105,81.03
106,81.01
107,80.99
108,80.92
113,80.82
114,80.86
115,80.95
116,80.98
121,80.87
123,80.9
124,81.01
126,81.01
128,81.07
130,81.07
133,81.08
134,81.08
135,81.09
136,81.02
137,81.02
138,81.05
142,81.11
143,81.14
146,81.06
147,80.99
150,81
152,80.85
153,80.98
155,80.99
158,80.85
160,80.84
161,80.83
163,80.89
164,81.09
165,81.1
169,80.96
171,80.89
173,80.83
175,80.83
176,80.89
177,80.94
178,81
183,81.28
184,81.2
185,81.2
187,81.29
189,81.18
190,81.02
191,81.34
192,81.42
193,81.46
194,81.34
195,81.47
196,81.4
197,81.34
198,81.46
199,81.5
201,81.41
202,81.42
203,81.33
207,81.28
208,81.28
209,81.23
211,81.16
214,81.09
216,81.08
218,81.05
219,81.08
221,81.2
225,81.32
232,81.35
233,81.35
238,81.2
239,81.17
242,81.22
245,81.24
246,81.24
251,81.14
252,81.12
254,81.23
263,81.22
268,81.12
269,81.11
270,81.22
272,81.17
278,81.17
280,81.15
281,81.2
289,81.15
290,81.13
291,81.29
294,81.17
295,81.13
296,81.05
297,81.03
299,81.16
303,81.2
305,81.24
308,81.14
312,81.19
313,81.1
317,81.08
318,81
321,80.94
322,80.92
325,80.99
330,81.05
333,80.98
337,80.84
338,80.84
339,80.83
340,80.77
341,80.75
344,80.83
345,80.97
347,80.98
350,80.98
352,81.04
353,81.04
354,81.07
355,81.07
362,81.05
368,80.95
369,80.88
370,80.85
371,80.84
372,80.89
374,80.8
375,80.86
376,80.76
377,80.8
378,80.78
380,80.75
385,80.67
387,80.72
391,80.71
392,80.58
396,80.7
399,80.67
401,80.75
402,80.67
407,80.65
408,80.82
409,80.76
411,80.75
412,80.75
413,80.61
414,80.65
415,80.81
422,80.76
424,80.86
425,80.8
426,80.79
428,80.65
429,80.6
432,80.67
434,80.64
435,80.64
437,80.6
438,80.55
439,80.69
440,80.67
441,80.57
445,80.64
446,80.66
452,80.64
453,80.6
454,80.72
456,80.81
457,80.81
462,80.82
468,80.79
469,80.73
471,80.76
472,80.73
476,80.72
478,80.67
480,80.69
483,80.69
485,80.61
486,80.68
487,80.69
489,80.62
490,80.65
491,80.73
492,80.81
494,80.8
495,80.86
496,80.85
497,80.84
498,80.85
499,80.81
500,80.89
501,80.79
502,80.82
504,80.91
505,80.93
506,80.89
507,80.93
508,80.88
509,80.98
a1492585260,80.6
4,80.57
6,80.52
9,80.65
12,80.65
14,80.84
17,80.84
20,80.84
21,80.84
22,80.72
23,80.66
25,80.66
28,80.67
36,80.8
42,80.72
49,80.79
50,80.87
53,80.9
54,80.8
55,80.71
57,80.75
58,80.69
61,80.69
74,80.78
75,80.8
77,80.69
79,80.65
80,80.54
87,80.65
88,80.66
93,80.75
94,80.87
96,80.88
97,80.9
99,80.84
100,80.89
104,80.77
105,80.76
106,80.76
107,80.66
108,80.8
112,80.8
115,80.8
117,80.8
119,80.77
125,80.76
127,80.78
130,80.85
133,80.85
136,80.75
140,80.81
141,80.85
142,80.87
143,80.87
144,80.84
145,80.87
146,80.87
147,80.87
148,80.87
151,80.84
153,80.9
155,80.9
156,80.92
157,80.92
158,81.04
163,81.23
166,81.09
172,81.12
176,81.19
177,81.2
178,81.21
184,81.27
186,81.32
188,81.37
189,81.32
191,81.44
196,81.32
197,81.41
202,81.41
205,81.32
209,81.27
212,81.22
214,81.22
215,81.16
217,81.14
218,81.12
219,81.24
227,81.25
228,81.14
236,81.15
239,81.23
242,81.09
248,81.27
260,81.31
263,81.34
265,81.28
273,81.39
275,81.34
276,81.33
282,81.37
283,81.45
287,81.45
288,81.43
289,81.39
297,81.46
300,81.42
302,81.37
306,81.49
307,81.43
308,81.38
310,81.46
313,81.45
319,81.5
320,81.5
331,81.46
334,81.45
335,81.33
340,81.33
348,81.48
351,81.43
355,81.47
357,81.5
360,81.5
366,81.5
368,81.62
374,81.59
378,81.56
382,81.47
383,81.52
384,81.48
389,81.38
391,81.31
393,81.42
400,81.39
402,81.39
403,81.31
408,81.35
413,81.39
414,81.44
418,81.48
422,81.5
423,81.5
424,81.4
426,81.44
427,81.49
428,81.5
429,81.5
432,81.5
436,81.53
437,81.48
441,81.41
442,81.34
447,81.38
450,81.32
453,81.32
458,81.22
459,81.27
460,81.17
469,81.18
471,81.3
472,81.29
475,81.29
476,81.35
477,81.32
478,81.3
479,81.25
480,81.3
482,81.22
483,81.28
484,81.23
485,81.28
486,81.25
490,81.2
491,81.24
492,81.24
495,81.22
496,81.21
497,81.3
498,81.22
499,81.22
500,81.23
501,81.22
502,81.26
503,81.22
504,81.21
505,81.22
506,81.16
507,81.09
508,81
509,81.05
a1492671660,81.14
1,81.06
8,81.13
9,81.15
10,81.09
14,81.01
15,80.97
16,80.91
17,80.85
19,81.09
20,81.13
24,81.1
26,80.96
27,80.91
28,81.07
29,80.91
33,80.9
34,80.84
35,80.74
37,80.86
38,80.96
41,80.84
44,80.86
45,80.84
49,80.84
50,80.75
57,80.84
58,81
60,81
62,80.84
66,80.99
67,81.01
70,80.95
80,81.07
85,80.92
86,80.92
95,80.89
100,81.01
104,81.01
105,81.04
110,81.03
112,81.01
113,80.95
124,80.94
130,81.02
139,80.96
143,80.95
144,80.95
146,81.05
150,81.07
151,80.96
154,80.94
170,80.97
171,81.01
181,81
186,80.94
188,81.02
192,81.03
194,81.05
195,81.07
196,81.08
203,80.97
204,80.73
205,80.72
207,80.77
215,80.83
221,80.76
223,80.71
224,80.81
231,80.71
232,80.71
235,80.67
237,80.64
242,80.6
244,80.62
247,80.62
250,80.72
252,80.67
259,80.55
277,80.67
280,80.71
283,80.78
284,80.82
296,80.96
297,80.89
298,80.93
299,80.93
300,80.94
306,80.98
307,81.03
308,81.07
312,81.13
313,81.02
314,81
315,81.09
316,80.99
318,80.99
326,81.02
328,81.01
338,80.97
340,80.91
341,80.91
342,80.88
343,80.86
344,80.86
345,80.96
351,81.03
352,80.96
356,81.03
358,81.03
359,81.03
363,81.1
364,81.12
369,81.04
377,81.14
382,81.11
391,81
392,81.12
398,81.18
400,81.1
402,81.05
405,81.02
408,80.96
409,81.01
410,80.97
411,80.94
414,80.97
417,80.92
420,81
424,81.02
425,81
428,81.06
431,81.21
437,81.34
439,81.28
440,81.23
441,81.29
445,81.23
446,81.26
448,81.32
453,81.39
454,81.35
455,81.37
458,81.4
459,81.6
460,81.78
461,81.78
462,81.82
465,81.71
466,81.76
467,81.83
468,81.82
472,81.91
473,81.92
474,81.96
476,81.96
479,81.94
480,81.95
482,81.96
484,81.96
485,81.96
486,81.96
488,81.93
490,81.93
491,81.93
492,81.96
493,81.8
494,81.8
495,81.73
496,81.75
497,81.69
498,81.78
500,81.78
502,81.8
504,81.71
505,81.72
506,81.67
507,81.76
508,81.76
509,81.78
a1492758060,81.7
15,81.6
19,81.73
20,81.81
21,81.69
22,81.87
23,81.89
27,81.82
28,81.81
30,81.76
33,81.73
35,81.85
36,81.95
39,81.85
40,81.79
47,81.93
48,81.94
49,81.81
51,81.9
52,81.94
55,81.94
63,81.84
65,81.97
71,81.82
73,81.77
78,81.6
80,81.58
82,81.5
84,81.44
90,81.35
98,81.3
99,81.29
101,81.19
102,81.12
104,81.03
105,81.36
106,81.45
107,81.45
109,81.39
111,81.34
115,81.31
119,81.4
120,81.27
121,81.18
122,81.16
123,81.26
125,81.26
128,81.3
129,81.3
130,81.3
131,81.3
135,81.5
137,81.5
138,81.37
139,81.13
146,81.27
148,81.33
154,81.37
155,81.31
157,81.43
160,81.49
161,81.43
165,81.42
170,81.36
172,81.32
177,81.25
178,81.2
179,81.28
181,81.36
183,81.31
189,81.22
194,81.15
195,81.02
206,81.05
208,81.05
209,80.94
210,81
211,80.94
212,81
215,81.03
217,81.02
218,81.03
219,81.02
221,80.94
228,81.04
229,81.11
234,81.11
236,81.11
238,81
242,80.86
243,80.97
246,81.11
248,81.08
249,81.08
255,81.01
259,80.94
273,80.99
281,81.01
285,81.19
288,81.19
293,81.11
295,80.98
301,80.9
309,80.96
310,80.99
315,81.03
316,81.07
319,81.07
323,81.12
324,81.12
325,81.06
327,80.82
328,80.79
330,80.85
333,80.89
334,80.96
337,81
339,81
341,81
342,81
343,81
344,81
345,81
346,81
350,81.03
351,81.12
353,81.07
356,81.07
357,81.07
359,81.07
361,81.07
364,81.09
365,80.98
367,81.04
369,80.94
374,80.89
377,80.93
381,81
383,81
385,81.02
386,80.95
389,80.95
390,81
391,80.98
392,80.92
394,80.83
395,80.79
398,80.95
399,80.85
402,80.85
404,80.93
407,80.95
408,80.9
409,80.91
413,80.89
415,80.92
417,80.85
419,80.81
422,80.85
423,80.85
424,80.92
425,81
427,80.99
428,80.99
429,80.99
430,80.99
431,80.94
432,80.9
433,80.76
434,80.74
436,80.84
437,80.75
438,80.67
439,80.78
440,80.79
442,80.75
443,80.58
445,80.51
446,80.63
447,80.63
449,80.62
450,80.62
452,80.63
453,80.58
454,80.63
455,80.63
456,80.63
457,80.71
458,80.64
461,80.7
462,80.72
463,80.67
464,80.59
466,80.66
467,80.7
469,80.66
470,80.62
471,80.63
472,80.69
475,80.69
477,80.56
478,80.56
480,80.6
482,80.74
483,80.75
484,80.65
485,80.63
486,80.7
488,80.66
490,80.67
491,80.56
492,80.56
493,80.48
494,80.49
495,80.43
496,80.39
498,80.47
499,80.49
500,80.46
501,80.46
502,80.53
503,80.49
504,80.5
505,80.51
506,80.71
507,80.82
508,80.82
509,80.81
a1493017380,81.88
2,81.57
3,81.23
4,81.48
6,81.48
7,81.74
8,81.51
12,81.54
14,81.62
15,81.48
16,81.76
17,81.61
18,81.6
19,81.55
20,81.44
22,81.25
24,81.26
27,81.34
29,81.64
30,81.64
33,81.83
34,81.68
35,82.27
36,82
38,82.17
39,82.25
41,82.29
42,82.41
43,82.36
45,82.43
46,82.28
48,82.49
56,82.5
58,82.37
61,82.4
62,82.33
65,82.33
69,82.31
71,82.38
74,82.39
76,82.42
83,82.39
86,82.49
87,82.7
88,82.55
93,82.57
94,82.96
95,82.8
98,82.78
100,82.79
101,82.86
103,82.8
107,82.79
109,82.78
113,82.8
114,82.77
117,82.83
118,82.84
120,82.85
121,82.84
123,82.78
124,82.92
125,82.89
127,82.85
132,82.93
133,82.93
134,82.96
135,82.93
138,82.95
148,82.95
156,82.91
157,82.95
158,82.89
159,82.9
160,82.88
162,82.93
166,82.93
169,83.35
172,83.34
173,83.29
176,83.37
178,83.35
179,83.35
180,83.32
181,83.32
183,83.42
184,83.42
188,83.42
194,83.44
195,83.45
198,83.63
201,83.7
202,83.82
204,83.64
209,83.69
211,83.62
212,83.66
214,83.7
216,83.66
217,83.69
218,83.71
222,83.73
224,83.78
225,83.78
230,83.7
231,83.7
232,83.69
236,83.69
237,83.53
240,83.46
242,83.53
244,83.57
245,83.57
247,83.5
249,83.59
250,83.59
251,83.59
255,83.6
260,83.53
263,83.59
268,83.59
269,83.59
270,83.52
271,83.52
272,83.49
273,83.57
275,83.49
277,83.49
280,83.49
281,83.44
282,83.34
283,83.34
284,83.39
285,83.4
288,83.37
290,83.41
295,83.32
296,83.31
300,83.27
305,83.34
307,83.27
308,83.23
309,83.12
311,83.12
312,83.04
313,83.03
314,83.1
316,83.09
318,83.08
319,83.08
321,83.12
323,83.19
324,83.19
325,83.08
327,83.07
328,83.07
329,83.02
330,82.92
331,83.05
333,82.96
334,82.94
335,82.93
337,82.91
339,82.87
340,82.93
341,82.93
342,82.88
343,82.85
344,82.79
347,82.77
348,82.61
349,82.61
352,82.61
353,82.58
354,82.53
355,82.53
356,82.52
357,82.45
360,82.57
361,82.57
362,82.57
363,82.51
364,82.51
367,82.63
368,82.65
369,82.8
370,82.65
371,82.66
372,82.8
374,82.66
375,82.68
376,82.68
379,82.77
382,82.68
383,82.71
384,82.71
385,82.86
386,82.71
387,82.75
388,82.72
390,82.71
391,82.74
392,82.87
393,82.9
394,82.8
395,82.79
397,82.8
398,82.87
401,82.96
405,82.99
408,82.99
410,83.05
412,83.05
417,83.08
423,83.12
426,83.05
429,83.11
432,83.19
433,83.3
437,83.3
438,83.33
440,83.38
441,83.39
442,83.43
443,83.44
444,83.45
446,83.43
447,83.43
448,83.5
449,83.65
450,83.58
451,83.65
452,83.61
453,83.61
454,83.61
455,83.69
457,83.7
458,83.65
459,83.65
460,83.65
461,83.73
462,83.71
463,83.68
464,83.68
465,83.71
468,83.63
469,83.78
470,83.8
471,83.86
472,83.79
473,83.77
474,83.79
475,83.79
476,83.81
477,83.86
478,83.79
479,83.79
480,83.83
481,83.86
482,83.77
485,83.89
486,83.94
487,84.07
488,84.06
489,84.15
490,84.15
491,84.25
492,84.15
494,84.09
495,84.22
496,84.23
497,84.25
498,84.25
499,84.37
500,84.27
501,84.25
502,84.3
503,84.31
504,84.33
505,84.37
506,84.14
507,84.15
a1493103660,83.5
3,83.59
4,83.55
10,83.76
11,83.57
12,83.53
14,83.48
15,83.56
16,83.56
17,83.56
18,83.51
19,83.56
20,83.3
21,83.48
23,83.3
24,83.3
27,83.6
30,83.51
31,83.51
32,83.4
33,83.53
34,83.68
35,83.71
40,83.6
41,83.64
42,83.64
44,83.67
50,83.5
51,83.5
52,83.5
53,83.42
54,83.39
55,83.24
56,83.23
59,83.36
60,83.36
62,83.24
65,83.44
67,83.28
68,83.4
71,83.19
73,83.02
74,82.85
80,83.02
81,82.82
82,82.83
84,82.95
89,83
91,83.06
95,82.91
96,82.76
98,82.67
99,82.63
102,82.6
103,82.55
106,82.43
108,82.36
113,82.48
117,82.62
118,82.74
120,82.74
130,82.79
147,82.88
151,82.88
152,82.95
155,83.09
159,83.09
161,82.95
163,82.9
170,82.91
171,82.79
178,82.7
181,82.61
185,82.65
186,82.66
187,82.7
189,82.81
190,82.81
197,82.81
199,82.77
200,82.76
201,82.74
209,82.67
210,82.67
220,82.64
221,82.6
226,82.56
227,82.6
231,82.52
233,82.61
234,82.57
242,82.52
243,82.66
244,82.66
245,82.67
246,82.72
249,82.76
252,82.82
255,82.7
263,82.66
271,82.63
276,82.63
278,82.74
284,82.62
288,82.72
289,82.68
294,82.87
296,82.71
298,82.69
300,82.69
302,82.7
303,82.71
304,82.65
305,82.69
310,82.8
311,82.79
312,82.8
314,82.77
321,82.8
325,82.74
330,82.69
335,82.73
337,82.71
338,82.64
339,82.6
340,82.25
341,82.39
342,82.4
354,82.25
360,82.33
366,82.31
368,82.38
372,82.26
374,82.21
376,82.34
380,82.21
382,82.24
385,82.2
386,82.06
387,82.02
388,82
389,82
390,82
395,81.95
400,81.95
401,81.89
403,81.85
404,81.74
405,81.73
407,81.65
408,81.7
409,81.64
410,81.58
411,81.59
412,81.69
413,81.76
414,81.76
415,81.84
417,81.83
418,81.94
419,81.94
425,81.88
426,81.99
427,81.99
428,82
429,81.97
431,81.96
432,81.95
433,81.91
434,81.75
435,81.68
436,81.63
437,81.67
438,81.61
443,81.6
445,81.55
446,81.31
447,81.3
448,81.39
450,81.36
452,81.3
453,81.27
454,81.29
455,81.33
456,81.36
457,81.36
458,81.45
459,81.47
461,81.45
463,81.42
464,81.39
465,81.34
466,81.36
468,81.22
469,81.25
471,81.13
473,81.17
474,81.22
475,81.2
476,81.2
478,81.25
479,81.25
480,81.2
481,81.06
482,80.97
485,80.92
486,80.87
487,80.87
488,80.86
489,80.87
490,80.87
492,80.75
493,80.79
494,80.79
495,80.77
496,80.77
497,80.77
498,80.69
500,80.64
501,80.51
502,80.53
503,80.54
504,80.42
505,80.39
506,80.42
507,80.49
509,80.55
a1493190060,80.75
1,80.68
3,80.62
6,80.75
11,80.65
14,80.69
15,80.69
16,80.69
17,80.56
18,80.46
19,80.3
22,80.5
23,80.5
25,80.5
27,80.5
28,80.5
30,80.67
31,80.67
33,80.67
35,80.67
36,80.72
37,80.81
38,80.83
40,80.84
42,80.84
44,81.1
45,81.1
46,81.14
50,81.17
51,81.1
53,80.91
59,80.92
63,81
64,80.99
66,81
71,80.98
75,80.82
76,80.94
79,80.82
80,80.91
89,80.91
95,80.91
96,80.91
97,80.78
101,80.88
104,80.81
105,80.95
106,80.95
109,80.98
110,81
115,80.85
116,80.85
121,80.85
122,80.85
124,80.81
130,80.67
131,80.65
132,80.65
133,80.55
134,80.6
139,80.63
141,80.54
144,80.49
146,80.49
149,80.54
150,80.54
156,80.61
157,80.54
161,80.68
166,80.64
173,80.72
178,80.75
185,80.8
188,80.69
190,80.6
194,80.69
196,80.61
197,80.63
199,80.63
203,80.7
204,80.7
205,80.77
209,80.74
212,80.65
215,80.7
217,80.72
219,80.63
220,80.64
221,80.69
229,80.65
230,80.63
232,80.66
233,80.66
235,80.57
238,80.53
242,80.43
243,80.6
245,80.61
249,80.53
253,80.58
254,80.6
255,80.55
256,80.61
258,80.6
265,80.6
266,80.69
274,80.67
278,80.71
280,80.8
281,80.82
282,80.85
285,80.92
289,80.79
290,80.73
291,80.73
294,80.82
295,80.81
300,80.81
304,80.9
306,80.93
307,80.88
309,80.82
310,80.9
311,80.94
314,80.94
321,80.98
322,80.98
327,81
328,81
338,81.05
340,81.03
341,81
349,80.95
350,80.91
353,80.95
354,81.07
355,81.09
356,81.12
368,81.12
369,81.21
370,81.25
372,81.27
383,81.33
384,81.39
385,81.34
386,81.29
390,81.35
391,81.45
393,81.46
396,81.38
399,81.46
400,81.46
402,81.55
403,81.45
405,81.4
407,81.38
408,81.42
409,81.39
415,81.44
417,81.31
424,81.34
426,81.34
427,81.36
428,81.3
430,81.29
431,81.33
432,81.3
433,81.27
434,81.16
437,81.09
441,81.18
443,81.18
444,81.19
449,81.23
451,81.23
454,81.22
456,81.26
457,81.17
459,81.13
460,81.15
461,81.13
466,81.11
475,81.15
476,81.14
477,81.13
478,81.12
479,81.11
481,81.09
485,81.13
486,81.12
487,81.13
492,81
494,80.97
495,80.98
496,80.94
498,80.98
499,80.95
500,80.97
501,80.95
502,80.95
503,80.92
504,80.95
505,80.91
507,80.89
508,80.92
509,80.94
a1493276460,80.82
4,80.85
5,80.79
6,80.63
9,80.62
18,80.87
27,81.08
28,81
34,80.92
35,80.82
41,81
42,80.85
45,80.84
46,80.82
47,80.78
57,80.68
62,80.69
67,80.73
75,80.76
79,80.8
80,80.87
81,80.84
83,81.01
84,80.97
87,81.04
89,80.92
90,80.9
91,80.9
96,80.99
103,81
106,80.94
107,80.9
109,80.72
117,80.63
118,80.57
121,80.55
127,80.57
132,80.62
133,80.58
136,80.63
138,80.64
139,80.7
140,80.66
147,80.71
149,80.7
154,80.74
161,80.84
162,80.85
163,80.81
165,80.83
167,80.77
172,80.76
173,80.7
178,80.77
181,80.79
182,80.82
183,80.82
185,80.81
193,80.7
195,80.74
199,80.67
200,80.67
201,80.75
207,80.8
208,80.82
214,80.79
218,80.79
220,80.8
223,80.81
228,80.82
231,80.84
239,80.92
242,81.07
247,80.98
249,80.93
250,80.95
252,80.96
264,80.97
265,81.01
267,80.98
279,81.03
280,81.18
289,81.18
292,81.16
293,81.27
297,81.28
301,81.28
303,81.34
304,81.4
312,81.32
314,81.37
319,81.38
321,81.43
322,81.45
324,81.56
325,81.54
326,81.7
331,81.78
333,81.82
334,81.89
335,81.79
336,81.83
338,81.74
341,81.81
347,81.61
349,81.68
350,81.69
351,81.68
352,81.67
353,81.69
365,81.63
368,81.65
371,81.7
372,81.73
373,81.74
374,81.89
376,81.95
377,82.08
378,82
379,82.09
380,82.11
381,82.12
383,82.12
384,82
386,82.09
389,82.08
390,82.09
391,82.17
392,82.25
394,82.35
396,82.37
397,82.37
398,82.41
399,82.37
403,82.42
404,82.42
406,82.42
407,82.44
408,82.55
409,82.56
410,82.58
411,82.59
415,82.47
418,82.48
422,82.46
424,82.37
425,82.41
426,82.45
427,82.38
428,82.4
429,82.34
431,82.31
434,82.37
439,82.33
442,82.35
445,82.3
446,82.26
450,82.26
451,82.27
453,82.31
454,82.3
456,82.35
458,82.3
459,82.3
460,82.27
461,82.32
464,82.37
466,82.36
468,82.38
469,82.35
470,82.37
471,82.39
474,82.39
476,82.3
479,82.3
480,82.32
481,82.32
482,82.35
486,82.35
487,82.34
491,82.29
492,82.38
494,82.41
495,82.35
496,82.31
497,82.37
498,82.38
499,82.23
500,82.31
501,82.36
502,82.29
504,82.34
505,82.3
506,82.3
507,82.6
508,82.68
509,82.71
a1493362860,82.36
3,82.56
5,82.71
10,82.62
11,82.5
12,82.42
17,82.56
21,82.54
22,82.54
23,82.54
25,82.65
26,82.72
27,82.73
38,82.91
39,82.88
40,82.84
42,82.9
43,83.28
50,83.15
53,83.27
57,83.28
58,83.28
60,83.38
64,83.24
65,83.3
67,83.23
70,83.04
75,83.04
76,83.05
80,83.01
81,82.98
86,82.93
88,82.86
89,82.79
90,82.8
94,82.81
95,82.83
97,82.76
100,82.72
101,82.75
103,82.8
104,82.81
107,82.81
108,82.78
111,82.79
115,82.95
117,82.96
118,82.96
119,82.87
128,82.8
134,82.71
136,82.61
137,82.61
139,82.57
143,82.66
149,82.67
150,82.61
151,82.61
154,82.61
163,82.72
164,82.7
165,82.71
170,82.79
175,82.8
176,82.86
178,82.87
189,82.81
203,82.61
207,82.62
213,82.65
217,82.61
219,82.66
221,82.63
226,82.69
228,82.69
229,82.73
231,82.68
233,82.61
234,82.61
236,82.62
238,82.7
239,82.73
242,82.79
245,82.63
247,82.6
253,82.65
254,82.7
255,82.6
260,82.61
266,82.62
269,82.66
272,82.66
281,82.68
284,82.63
289,82.69
295,82.66
298,82.73
299,82.78
300,82.78
304,82.73
315,82.76
316,82.82
317,82.87
319,82.94
322,82.95
323,82.97
324,83
325,82.95
330,83
335,82.95
336,83.03
339,83.02
343,83.06
345,83.07
349,83.06
350,83.04
351,83.06
355,83.09
358,83.05
361,83.02
364,83.03
366,82.99
368,82.94
371,82.91
380,82.96
381,83.06
383,82.97
387,82.95
391,83
395,83
398,82.94
408,82.86
412,82.77
414,82.77
415,82.7
417,82.7
425,82.73
427,82.79
429,82.79
430,82.83
431,82.83
434,82.86
435,82.91
438,82.98
439,83.01
440,83.01
441,83.02
442,83.06
443,83.13
444,83.17
446,83.22
449,83.18
450,83.19
451,83.18
452,83.1
453,83.13
455,83.16
