NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
479,63.6
481,63.57
482,63.58
483,63.56
484,63.56
485,63.62
487,63.6
488,63.56
489,63.61
490,63.59
492,63.55
493,63.6
494,63.61
495,63.59
497,63.61
498,63.61
499,63.61
500,63.6
501,63.61
502,63.61
503,63.6
504,63.57
505,63.57
506,63.57
507,63.57
a1492066980,63.36
4,63.33
5,63.35
6,63.27
7,63.15
8,63.12
9,63.06
10,63.1
11,63.15
12,63.13
13,62.96
14,63.1
15,63.2
16,63.15
17,63.07
18,63.07
19,63.05
21,63.24
22,63.34
23,63.23
24,63.2
25,63.25
26,63.27
27,63.28
29,63.25
34,63.27
38,63.34
39,63.29
41,63.23
42,63.2
43,63.2
46,63.15
47,63.16
48,63.15
50,63.09
51,63.14
52,63.11
53,63.16
57,63.13
59,63.12
60,63.11
61,63.11
62,63.07
63,63.07
67,63.06
68,63.01
69,62.98
71,62.93
72,62.91
73,62.95
74,62.95
75,62.97
80,62.93
81,62.94
82,62.94
83,62.91
84,62.88
85,62.87
86,62.89
88,62.87
89,62.89
91,62.85
95,62.91
96,62.91
97,62.88
98,62.89
99,62.88
100,62.88
101,62.88
102,62.87
104,62.87
105,62.91
106,62.92
107,62.89
108,62.93
109,62.86
112,62.83
114,62.81
115,62.77
116,62.76
117,62.78
118,62.77
120,62.73
122,62.69
123,62.69
124,62.66
125,62.64
126,62.63
127,62.7
129,62.73
130,62.74
133,62.73
134,62.7
137,62.69
138,62.69
139,62.75
141,62.75
142,62.74
143,62.72
147,62.78
148,62.79
150,62.8
152,62.8
153,62.79
155,62.81
156,62.81
161,62.78
162,62.8
163,62.78
164,62.76
165,62.77
166,62.77
167,62.77
168,62.82
169,62.95
170,62.97
171,62.96
173,62.93
179,62.96
180,63.02
181,63.05
182,63.03
184,62.99
186,62.98
187,62.92
190,62.95
192,62.92
193,62.9
196,62.94
198,62.9
201,62.88
206,62.86
207,62.89
208,62.97
209,62.97
211,63.05
212,63.08
219,63.13
220,63.1
221,63.14
222,63.06
223,63.05
224,63.01
227,63.04
228,63.02
229,63.01
230,63.03
231,63.04
232,63.02
233,62.98
237,62.96
238,62.98
242,62.98
245,62.95
246,62.98
249,63.01
250,63
253,62.97
255,62.95
258,63.08
261,63.06
262,63.08
265,63.09
266,63.06
267,63.01
268,63.04
269,63.02
270,63.04
274,63.16
278,63.17
279,63.05
284,63.03
285,63.02
288,63.04
289,63.03
290,63.05
292,63.05
293,63.07
302,63.08
303,63.2
304,63.2
306,63.22
307,63.17
317,63.2
318,63.16
323,63.1
324,63.06
326,63.06
327,63.07
337,63.17
339,63.1
340,63.07
341,63.07
348,63.12
350,63.17
353,63.12
354,63.14
356,63.12
361,63.14
362,63.1
365,63.12
366,63.12
374,63.18
375,63.17
376,63.16
378,63.16
379,63.15
380,63.15
381,63.14
382,63.15
383,63.11
385,63.1
386,63.09
389,63.13
391,63.16
392,63.14
393,63.13
394,63.12
395,63.12
396,63.19
397,63.19
398,63.17
399,63.19
404,63.21
405,63.18
406,63.13
407,63.13
408,63.1
409,63.1
411,63.13
412,63.1
413,63.12
414,63.11
419,63.16
420,63.22
423,63.31
424,63.35
426,63.34
428,63.32
429,63.4
430,63.41
431,63.5
432,63.43
436,63.45
437,63.44
438,63.41
439,63.38
440,63.36
441,63.34
442,63.26
443,63.25
446,63.25
447,63.25
448,63.24
449,63.28
450,63.29
452,63.35
453,63.36
454,63.35
455,63.35
456,63.31
457,63.3
460,63.3
462,63.26
463,63.27
466,63.24
467,63.22
468,63.24
469,63.29
471,63.32
472,63.32
473,63.37
475,63.34
476,63.32
477,63.3
478,63.28
479,63.28
480,63.24
481,63.22
482,63.21
483,63.2
484,63.21
485,63.24
486,63.27
488,63.31
489,63.33
490,63.3
491,63.29
492,63.29
493,63.26
494,63.26
495,63.22
496,63.25
498,63.26
499,63.24
500,63.25
501,63.25
502,63.25
503,63.24
504,63.26
505,63.27
506,63.23
507,63.23
a1492498980,63.25
1,63.12
4,62.99
8,62.94
10,62.88
11,62.96
12,62.91
13,62.93
14,62.91
16,62.91
17,62.96
18,62.95
19,62.91
22,62.92
23,62.97
24,63
27,62.97
28,62.92
30,62.94
32,63.03
33,63.11
35,63.06
37,63.04
39,62.91
40,62.91
41,62.93
43,62.91
44,62.79
45,62.79
46,62.8
49,62.9
50,62.87
52,62.79
53,62.7
54,62.73
55,62.73
57,62.82
59,62.77
61,62.77
63,62.81
65,62.83
67,62.87
68,62.87
70,62.81
71,62.79
73,62.82
75,62.84
76,62.88
77,62.84
78,62.82
79,62.78
81,62.83
84,62.84
85,62.82
89,62.78
90,62.78
94,62.77
95,62.76
96,62.76
97,62.75
99,62.73
100,62.76
101,62.75
102,62.72
103,62.69
104,62.64
105,62.69
106,62.66
107,62.64
109,62.64
111,62.56
114,62.58
115,62.56
116,62.58
117,62.58
121,62.67
122,62.69
126,62.66
127,62.66
128,62.63
129,62.6
130,62.62
133,62.63
134,62.64
135,62.64
136,62.62
137,62.63
140,62.61
141,62.63
142,62.63
143,62.63
144,62.61
147,62.55
148,62.54
149,62.51
150,62.51
151,62.52
152,62.51
153,62.47
154,62.49
157,62.47
158,62.44
159,62.44
160,62.46
161,62.46
164,62.46
167,62.44
170,62.43
171,62.45
173,62.43
176,62.42
178,62.4
179,62.39
181,62.43
182,62.44
183,62.44
184,62.44
188,62.44
191,62.46
192,62.45
193,62.44
195,62.42
196,62.38
197,62.41
198,62.42
200,62.43
201,62.43
204,62.44
205,62.44
206,62.44
208,62.43
209,62.44
211,62.42
212,62.4
214,62.35
215,62.4
217,62.43
218,62.44
219,62.44
220,62.42
224,62.39
226,62.39
230,62.44
233,62.41
234,62.39
237,62.43
238,62.42
239,62.43
242,62.42
245,62.42
247,62.44
248,62.44
250,62.47
251,62.44
252,62.41
253,62.44
255,62.45
256,62.46
257,62.47
258,62.49
259,62.49
261,62.58
262,62.57
265,62.63
266,62.64
267,62.63
269,62.66
273,62.62
276,62.64
277,62.65
278,62.62
279,62.63
281,62.63
283,62.62
284,62.62
286,62.62
289,62.64
290,62.63
291,62.64
292,62.64
296,62.64
298,62.61
301,62.58
302,62.57
303,62.56
304,62.61
305,62.61
306,62.64
308,62.63
311,62.63
312,62.64
314,62.69
316,62.67
318,62.65
320,62.68
321,62.7
326,62.74
327,62.71
329,62.69
330,62.69
333,62.74
334,62.71
335,62.7
336,62.7
337,62.74
338,62.75
340,62.76
342,62.75
343,62.78
344,62.79
346,62.77
348,62.81
349,62.82
350,62.83
351,62.83
352,62.84
354,62.86
358,62.87
361,62.85
362,62.85
364,62.84
365,62.88
370,62.87
371,62.88
376,62.9
377,62.97
378,62.96
379,62.98
380,63.01
381,62.96
382,62.98
383,63.03
384,63.04
385,63.09
386,63.07
388,63.06
389,62.95
392,62.77
394,62.72
395,62.78
396,62.83
397,62.94
398,62.9
403,62.88
405,62.83
406,62.8
408,62.8
410,62.79
411,62.72
412,62.79
413,62.79
414,62.82
415,62.82
416,62.78
417,62.81
418,62.81
420,62.78
421,62.7
422,62.75
425,62.77
426,62.8
428,62.8
429,62.75
430,62.75
433,62.76
434,62.65
436,62.64
437,62.62
438,62.58
439,62.62
440,62.64
442,62.65
443,62.64
450,62.63
451,62.62
453,62.64
454,62.65
455,62.63
458,62.65
461,62.68
463,62.66
468,62.61
469,62.53
470,62.51
471,62.5
472,62.52
473,62.52
474,62.5
475,62.44
476,62.44
477,62.5
478,62.51
479,62.51
480,62.54
482,62.58
483,62.57
484,62.57
485,62.59
486,62.55
487,62.53
488,62.57
489,62.59
492,62.61
493,62.62
494,62.61
495,62.59
497,62.57
498,62.57
499,62.56
500,62.52
501,62.52
502,62.56
503,62.54
504,62.54
505,62.56
506,62.58
507,62.57
a1492585380,62.3
1,62.68
3,62.59
5,62.49
7,62.51
8,62.61
9,62.64
10,62.72
11,62.81
13,62.71
16,62.76
17,62.68
19,62.66
20,62.6
23,62.57
24,62.57
25,62.57
26,62.53
27,62.62
28,62.6
29,62.52
30,62.52
34,62.49
37,62.46
38,62.37
40,62.44
44,62.45
48,62.53
50,62.51
51,62.45
52,62.52
53,62.56
54,62.68
55,62.6
56,62.59
59,62.61
60,62.6
61,62.64
62,62.64
63,62.73
64,62.76
65,62.75
66,62.75
70,62.77
71,62.81
72,62.88
73,62.88
74,62.85
75,62.82
78,62.82
79,62.84
80,62.76
81,62.84
82,62.81
83,62.83
84,62.84
85,62.84
86,62.88
89,62.95
91,62.94
97,62.91
98,62.88
99,62.86
100,62.91
102,62.84
103,62.86
104,62.86
105,62.85
106,62.9
107,62.89
110,62.9
112,62.88
113,62.83
117,62.79
118,62.79
120,62.79
122,62.73
123,62.76
130,62.72
131,62.67
132,62.64
133,62.71
135,62.71
136,62.73
141,62.82
142,62.86
145,62.79
147,62.73
148,62.73
149,62.77
150,62.73
152,62.73
153,62.78
156,62.75
161,62.75
162,62.77
163,62.77
165,62.79
166,62.81
167,62.84
169,62.87
170,62.89
171,62.95
175,62.97
176,62.98
180,62.95
186,62.91
188,62.9
190,62.89
191,62.92
192,62.94
194,62.97
198,62.94
201,62.97
203,62.97
205,62.96
207,62.96
209,62.97
211,62.95
213,62.92
216,62.91
217,62.9
221,62.88
223,62.85
225,62.84
234,62.81
235,62.77
237,62.75
238,62.74
240,62.79
245,62.87
246,62.81
247,62.81
250,62.72
251,62.71
254,62.76
255,62.75
256,62.74
259,62.78
260,62.79
261,62.76
264,62.75
265,62.76
266,62.76
268,62.78
269,62.8
272,62.8
273,62.82
275,62.88
280,62.91
281,62.93
287,62.97
290,62.93
291,62.91
294,62.9
300,62.89
302,62.87
303,62.87
304,62.8
305,62.8
306,62.83
307,62.83
308,62.83
314,62.84
316,62.83
317,62.85
318,62.86
321,62.87
322,62.87
323,62.88
324,62.91
327,62.89
332,62.91
334,62.9
336,62.94
338,62.91
340,62.95
341,62.93
344,62.94
346,62.96
351,62.95
352,62.96
353,62.99
358,62.96
362,62.97
364,63.03
365,63.08
366,63.12
367,63.07
368,63.08
370,63.12
373,63.14
376,63.14
377,63.12
379,63.11
380,63.08
381,63.03
382,63.03
383,63.03
384,63.07
385,63.07
389,63.02
391,63
392,63.03
393,63.02
396,62.95
398,62.96
399,62.98
400,62.99
401,63.01
404,62.96
405,62.98
407,62.98
408,62.97
409,63
410,63.02
413,63.06
414,63.04
415,63.04
417,63.05
418,63.06
419,63.04
420,63.04
421,63.04
422,63.05
423,63.09
424,63.07
425,63.02
426,63.04
428,63.03
430,63.02
431,63.01
432,63.01
434,63.02
436,63.04
437,63.05
438,63.06
439,63.04
440,63.01
441,62.99
442,62.96
443,62.98
444,63
445,63.03
446,63.04
447,63.05
450,63.04
451,63.04
452,63.04
453,63.06
454,63.04
458,63
459,62.99
460,62.99
461,63
463,62.99
464,63
467,62.96
468,62.92
469,62.91
470,62.92
471,62.94
472,62.98
473,62.98
475,63
476,63.02
477,63.03
479,63.04
480,63.03
483,63
484,63.04
485,63.09
486,63.06
487,63.04
489,63.03
490,63.05
491,63.03
493,63.05
494,63.04
495,63.01
496,63.01
497,62.98
498,62.98
499,62.99
500,62.98
502,62.95
503,62.94
504,62.95
505,62.96
506,62.98
507,62.98
a1492671780,62.99
1,63.04
2,63.24
3,63.24
6,63.19
7,63.24
8,63.21
10,63.11
12,63.23
13,63.2
15,63.16
16,63.27
17,63.31
18,63.36
21,63.21
22,63.14
23,63.1
27,63.07
28,63.08
29,63.17
31,63.14
32,63.1
33,63.1
35,63.08
36,63.02
37,63.04
38,63.02
39,63
40,63
41,62.98
44,62.97
46,62.94
47,62.97
48,62.94
49,62.94
50,62.92
51,62.89
52,62.9
54,62.86
55,62.87
56,62.89
57,62.87
58,62.72
59,62.66
60,62.63
61,62.56
64,62.55
65,62.62
66,62.61
68,62.6
69,62.61
70,62.69
73,62.66
74,62.63
80,62.59
84,62.57
85,62.57
87,62.49
88,62.5
89,62.44
91,62.46
92,62.45
94,62.43
95,62.48
97,62.52
99,62.51
100,62.52
101,62.51
102,62.49
103,62.47
104,62.47
106,62.38
107,62.38
108,62.41
110,62.43
111,62.44
112,62.44
115,62.5
116,62.59
117,62.6
118,62.6
122,62.55
123,62.53
124,62.48
126,62.49
131,62.48
133,62.46
134,62.44
137,62.44
139,62.43
140,62.45
141,62.4
142,62.36
143,62.32
144,62.28
145,62.33
146,62.4
149,62.43
153,62.41
154,62.38
156,62.4
157,62.45
158,62.51
159,62.44
160,62.44
162,62.45
163,62.54
164,62.55
165,62.61
166,62.55
168,62.52
169,62.55
170,62.55
172,62.58
174,62.54
178,62.53
179,62.51
180,62.51
185,62.51
190,62.53
191,62.52
199,62.47
200,62.42
201,62.4
202,62.37
203,62.41
204,62.42
205,62.43
206,62.42
208,62.39
210,62.4
212,62.39
220,62.37
222,62.35
223,62.4
226,62.37
228,62.36
237,62.33
238,62.34
239,62.37
240,62.4
241,62.4
242,62.4
245,62.35
247,62.43
253,62.48
255,62.47
258,62.43
259,62.44
260,62.45
262,62.46
264,62.46
266,62.46
267,62.48
270,62.46
273,62.46
274,62.48
276,62.48
278,62.49
279,62.49
280,62.48
281,62.47
282,62.49
283,62.51
284,62.48
285,62.5
291,62.48
292,62.47
293,62.46
294,62.46
295,62.49
296,62.5
297,62.52
298,62.55
299,62.57
303,62.55
309,62.57
317,62.56
318,62.55
319,62.57
320,62.53
321,62.56
322,62.57
323,62.59
324,62.61
325,62.6
326,62.61
327,62.67
328,62.66
329,62.66
330,62.66
331,62.7
342,62.67
343,62.65
344,62.64
345,62.64
346,62.65
347,62.63
348,62.63
349,62.65
352,62.68
353,62.69
354,62.75
356,62.73
358,62.74
359,62.75
360,62.81
362,62.83
363,62.82
364,62.84
365,62.84
366,62.85
369,62.8
372,62.82
377,62.85
378,62.87
380,62.83
381,62.81
382,62.8
383,62.82
384,62.81
389,62.77
390,62.85
392,62.86
393,62.89
394,62.88
397,62.87
398,62.82
399,62.8
400,62.77
401,62.77
404,62.77
405,62.8
406,62.78
407,62.78
408,62.77
409,62.83
410,62.81
412,62.79
414,62.77
416,62.75
417,62.7
418,62.76
420,62.71
421,62.71
423,62.72
424,62.73
425,62.73
426,62.73
427,62.75
428,62.75
429,62.78
431,62.79
432,62.79
435,62.76
436,62.75
437,62.7
438,62.72
439,62.71
440,62.71
441,62.72
442,62.72
445,62.71
446,62.72
447,62.7
448,62.7
449,62.72
451,62.76
452,62.74
453,62.75
454,62.73
455,62.7
457,62.71
458,62.73
460,62.75
461,62.74
462,62.78
463,62.83
467,62.83
468,62.85
469,62.87
470,62.87
472,62.85
474,62.83
475,62.79
477,62.82
478,62.79
479,62.81
480,62.79
481,62.74
482,62.76
483,62.76
484,62.72
485,62.74
486,62.75
487,62.75
488,62.74
489,62.75
490,62.77
491,62.74
493,62.76
495,62.72
496,62.65
497,62.7
498,62.74
499,62.75
500,62.68
501,62.72
502,62.77
505,62.76
506,62.71
507,62.71
a1492758180,62.72
1,62.96
3,62.98
4,63.18
5,63.25
6,63.25
7,63.35
8,63.32
9,63.35
10,63.26
11,62.99
12,63
13,63
14,63.04
15,63.04
16,63.05
17,63.07
18,63.01
20,63.04
21,63.03
22,62.98
29,63.02
30,63.03
31,63.03
32,63.03
33,62.96
34,62.9
35,62.91
36,62.99
37,62.96
39,62.97
40,62.98
41,62.98
43,63
44,63.01
45,62.97
46,63.05
47,63.11
48,63.2
49,63.1
51,63.03
53,63
54,62.97
57,63.03
63,63
64,63.02
65,63.1
66,63.09
69,63.1
72,63.15
73,63.19
74,63.22
75,63.25
76,63.25
77,63.25
78,63.25
79,63.28
80,63.28
81,63.29
85,63.26
86,63.3
87,63.36
88,63.41
89,63.4
90,63.36
91,63.43
92,63.53
93,63.51
95,63.5
96,63.52
97,63.54
98,63.62
99,63.58
100,63.56
102,63.53
103,63.53
105,63.51
107,63.58
109,63.58
110,63.57
111,63.57
112,63.6
113,63.56
120,63.55
121,63.56
122,63.59
123,63.57
124,63.53
125,63.54
128,63.55
131,63.53
132,63.52
135,63.41
136,63.48
137,63.51
138,63.55
139,63.6
141,63.53
146,63.58
151,63.59
152,63.54
157,63.54
158,63.73
164,63.65
168,63.71
169,63.78
170,63.76
171,63.75
172,63.75
173,63.73
178,63.73
179,63.73
185,63.74
186,63.75
187,63.74
188,63.73
189,63.72
190,63.73
191,63.74
192,63.74
193,63.74
194,63.74
196,63.74
197,63.74
198,63.76
200,63.75
205,63.78
206,63.8
207,63.78
208,63.79
209,63.82
210,63.82
211,63.8
212,63.81
214,63.84
215,63.85
216,63.87
217,63.87
218,63.84
219,63.8
220,63.79
221,63.8
222,63.79
223,63.77
225,63.82
228,63.85
231,63.88
232,63.85
234,63.85
235,63.87
237,63.88
238,63.9
240,63.94
241,63.94
242,64
245,63.98
246,64.03
247,64.05
248,64.08
249,64.04
250,64.03
253,64.05
255,64.07
257,64.05
258,64.05
260,64.06
262,64
263,64
265,64
266,64.01
268,64.06
269,64.06
271,64.06
272,64.02
273,64
278,63.92
279,63.95
281,63.97
282,63.99
283,64.25
284,64.22
287,64.18
289,64.12
290,64.16
291,64.16
293,64.13
295,64.05
296,64.04
298,64.06
299,64.07
301,64.08
303,64.04
304,64.02
305,64.03
306,64.03
307,64.05
308,64.05
309,64.05
312,63.93
313,63.94
314,63.95
315,63.98
316,63.95
317,63.96
318,63.98
321,64
322,64.03
323,64.06
324,64.04
327,64.05
328,64.03
329,64.04
330,64.06
331,64.06
333,64.04
334,64.02
335,64.02
336,64.02
338,64.01
339,64
341,64.01
342,64
343,63.98
344,63.99
345,63.97
346,63.99
347,63.98
349,63.97
350,64
351,64.02
352,64.01
354,64.02
358,64.06
359,64.08
361,64.06
362,64.03
363,64.02
364,64.05
365,64
367,64
368,64.03
369,64.01
371,64.02
372,64
373,63.99
375,63.98
376,63.91
377,63.97
378,63.92
379,63.91
380,63.9
381,63.81
382,63.85
384,63.88
386,63.85
387,63.81
390,63.83
392,63.79
393,63.75
394,63.74
395,63.72
396,63.73
397,63.75
400,63.78
403,63.83
404,63.83
405,63.87
406,63.88
407,63.85
408,63.87
409,63.87
410,63.84
412,63.83
413,63.85
414,63.85
415,63.85
417,63.79
418,63.8
419,63.79
420,63.78
421,63.75
423,63.8
424,63.83
426,63.81
427,63.84
429,63.84
430,63.81
431,63.8
436,63.83
438,63.88
439,63.93
440,63.97
441,64
442,64.09
443,64.09
444,64.08
445,64.1
446,64.1
448,64.09
449,64.01
450,64.01
451,64.03
452,64.02
453,63.99
454,64
455,64.01
456,64.03
457,64
460,64.01
461,63.99
462,64
463,64
465,64
466,64.01
467,64.01
468,64.01
469,64.01
470,64.01
471,64.03
472,64.02
473,64.07
474,64.06
475,64.05
476,64.05
477,64.08
478,64.08
479,64.04
480,64.04
481,64.01
482,64.01
483,64.01
484,63.96
485,63.92
486,63.85
487,63.86
488,63.87
489,63.87
490,63.9
491,63.89
492,63.86
493,63.84
494,63.84
495,63.84
496,63.81
497,63.8
498,63.8
499,63.84
500,63.88
501,63.9
502,63.97
503,63.86
504,63.82
505,63.89
506,63.89
507,63.87
a1493017500,64.7
1,64.77
2,64.77
3,64.8
4,64.79
5,64.9
6,65.08
7,64.9
8,65.14
9,65.39
11,65.12
12,64.95
13,65.03
14,65.1
15,65.08
16,65.23
17,65.35
19,65.31
20,65.39
21,65.33
22,65.38
24,65.36
25,65.29
26,65.31
27,65.35
28,65.17
29,65.26
30,65.3
31,65.29
32,65.23
33,65.28
34,65.42
35,65.42
36,65.42
37,65.43
38,65.33
40,65.41
41,65.43
42,65.5
44,65.58
45,65.58
47,65.6
48,65.7
49,65.6
51,65.66
52,65.69
53,65.71
54,65.71
55,65.56
56,65.55
57,65.58
58,65.48
59,65.55
61,65.55
64,65.57
65,65.63
67,65.65
68,65.7
69,65.61
70,65.36
73,65.44
74,65.41
76,65.48
78,65.51
79,65.54
81,65.55
82,65.64
83,65.56
85,65.56
88,65.5
89,65.52
92,65.37
93,65.38
94,65.32
95,65.43
99,65.6
101,65.54
104,65.47
105,65.37
106,65.45
108,65.61
109,65.65
111,65.68
112,65.87
113,65.88
114,65.82
115,65.89
116,65.87
117,65.8
122,65.77
126,65.75
127,65.79
128,65.8
129,65.86
130,65.82
131,65.73
132,65.74
135,65.74
136,65.85
137,65.84
138,65.83
139,65.78
141,65.83
147,65.88
148,65.9
149,65.93
150,65.91
151,65.9
153,65.99
154,65.95
156,65.93
157,65.97
158,65.85
159,65.8
160,65.84
161,65.85
162,65.88
163,65.92
164,65.9
166,65.96
168,65.92
169,65.92
171,65.95
172,66.17
173,66.37
175,66.47
176,66.48
178,66.53
179,66.53
180,66.36
181,66.5
182,66.49
183,66.5
187,66.49
188,66.44
189,66.48
191,66.46
192,66.41
193,66.4
194,66.31
195,66.29
196,66.26
197,66.29
200,66.23
201,66.36
203,66.35
205,66.28
206,66.2
209,66.3
211,66.42
212,66.46
213,66.42
214,66.45
216,66.44
217,66.37
218,66.36
219,66.32
221,66.3
223,66.31
224,66.29
226,66.31
227,66.3
228,66.33
232,66.33
233,66.35
234,66.35
235,66.34
236,66.3
238,66.32
239,66.32
240,66.35
243,66.32
244,66.43
245,66.32
246,66.27
247,66.25
249,66.22
250,66.2
251,66.23
253,66.19
255,66.17
256,66.18
260,66.21
264,66.16
266,66.2
267,66.16
269,66.17
271,66.15
272,66.16
274,66.2
277,66.23
278,66.19
279,66.16
280,66.18
281,66.19
282,66.16
285,66.04
286,66.07
287,66.05
288,66.05
293,66.05
296,66.06
301,66.05
304,65.99
307,66
309,65.98
310,65.93
311,66.01
312,66
316,66.04
319,66.01
321,65.98
322,65.9
323,65.88
324,65.87
330,65.87
335,65.91
336,65.97
340,66.01
342,66.03
343,66.02
344,66.05
345,66.07
346,66.05
347,66.11
349,66.11
352,65.98
356,65.97
357,65.91
358,65.88
359,65.82
361,65.8
362,65.78
363,65.73
364,65.66
365,65.62
369,65.59
370,65.54
371,65.56
372,65.53
373,65.55
374,65.49
375,65.5
377,65.55
379,65.49
382,65.39
383,65.33
385,65.29
387,65.28
388,65.28
390,65.23
391,65.28
393,65.22
394,65.28
395,65.39
397,65.42
398,65.41
399,65.33
400,65.29
401,65.31
402,65.34
405,65.39
406,65.44
407,65.36
408,65.45
409,65.49
410,65.43
411,65.48
412,65.5
413,65.41
415,65.4
417,65.4
418,65.37
419,65.39
421,65.35
422,65.4
424,65.34
426,65.31
430,65.28
431,65.29
432,65.28
434,65.25
436,65.26
437,65.26
438,65.27
440,65.27
442,65.28
443,65.25
444,65.27
445,65.34
447,65.3
448,65.27
449,65.29
450,65.24
451,65.24
452,65.23
453,65.2
454,65.15
455,65.16
456,65.13
457,65.18
458,65.18
459,65.19
460,65.19
461,65.2
462,65.18
463,65.17
464,65.15
465,65.15
468,65.11
469,65.14
471,65.17
472,65.18
473,65.18
474,65.2
475,65.18
476,65.19
477,65.2
478,65.17
479,65.17
480,65.16
482,65.18
483,65.19
484,65.16
485,65.15
486,65.16
487,65.22
488,65.23
489,65.21
490,65.2
491,65.25
492,65.2
493,65.2
496,65.26
497,65.34
498,65.32
499,65.33
501,65.32
502,65.33
503,65.29
504,65.25
505,65.31
a1493103780,65.23
2,65.23
3,65.18
5,65.18
6,65.16
7,64.83
8,64.92
9,65.03
13,65.02
14,64.98
15,64.83
17,64.84
18,64.74
19,64.83
20,64.87
25,64.99
27,64.9
28,64.8
30,64.69
31,64.57
33,64.72
34,64.68
36,64.63
37,64.56
38,64.65
39,64.62
41,64.6
42,64.52
43,64.44
44,64.48
46,64.47
47,64.35
50,64.4
51,64.38
52,64.4
53,64.34
54,64.33
55,64.19
56,64.21
57,64.19
58,64.22
59,64.27
60,64.27
61,64.32
62,64.37
63,64.41
64,64.45
65,64.35
67,64.31
68,64.33
69,64.32
71,64.3
72,64.29
73,64.33
74,64.36
75,64.35
76,64.39
78,64.4
81,64.52
83,64.53
84,64.56
87,64.52
88,64.46
91,64.51
93,64.46
94,64.49
95,64.5
97,64.5
99,64.51
101,64.48
104,64.45
106,64.37
109,64.35
110,64.36
111,64.31
112,64.34
113,64.38
114,64.43
116,64.42
121,64.45
122,64.48
125,64.52
126,64.57
128,64.57
130,64.54
131,64.46
132,64.53
137,64.51
140,64.51
141,64.53
142,64.49
146,64.55
147,64.58
150,64.61
151,64.56
153,64.54
156,64.52
158,64.48
159,64.48
160,64.47
161,64.48
164,64.4
166,64.36
167,64.36
