DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
283,16.135
284,16.135
285,16.13
287,16.14
288,16.135
289,16.13
290,16.125
291,16.12
292,16.115
293,16.12
294,16.125
295,16.12
296,16.115
297,16.115
298,16.115
299,16.12
301,16.12
302,16.12
303,16.115
304,16.115
305,16.115
307,16.115
308,16.115
309,16.115
310,16.115
311,16.12
312,16.115
313,16.11
314,16.11
315,16.105
316,16.1
317,16.095
318,16.095
319,16.095
320,16.095
321,16.1
322,16.095
323,16.095
324,16.095
325,16.095
326,16.1
327,16.095
328,16.1
329,16.095
330,16.095
331,16.095
332,16.095
333,16.095
334,16.095
335,16.1
336,16.1
337,16.095
338,16.095
339,16.095
340,16.095
341,16.095
342,16.09
343,16.09
344,16.09
345,16.09
346,16.09
349,16.09
350,16.095
352,16.085
353,16.08
354,16.065
355,16.06
356,16.06
357,16.06
358,16.06
359,16.065
362,16.07
363,16.075
364,16.09
365,16.085
366,16.09
367,16.095
368,16.1
369,16.095
370,16.09
371,16.09
372,16.09
373,16.08
374,16.08
375,16.08
376,16.08
377,16.085
378,16.095
379,16.1
380,16.105
381,16.105
382,16.095
383,16.085
384,16.085
385,16.08
386,16.075
387,16.07
388,16.075
389,16.075
390,16.07
391,16.065
392,16.075
393,16.07
394,16.065
395,16.065
396,16.065
397,16.07
398,16.085
399,16.09
400,16.095
401,16.105
402,16.105
403,16.1
405,16.095
406,16.1
407,16.105
408,16.1
409,16.11
410,16.1
411,16.095
412,16.1
413,16.105
414,16.105
415,16.1
416,16.1
417,16.095
419,16.1
421,16.095
422,16.09
423,16.095
424,16.095
425,16.09
426,16.09
428,16.09
429,16.1
430,16.105
432,16.095
433,16.095
436,16.1
437,16.1
438,16.1
439,16.095
441,16.095
442,16.09
443,16.09
444,16.085
445,16.075
446,16.07
447,16.065
448,16.065
449,16.065
450,16.07
451,16.075
452,16.07
453,16.07
454,16.075
455,16.075
456,16.08
457,16.075
458,16.08
459,16.09
460,16.09
461,16.08
462,16.08
463,16.08
464,16.075
465,16.07
466,16.065
467,16.065
468,16.065
469,16.065
470,16.065
471,16.065
472,16.075
474,16.075
475,16.075
476,16.08
477,16.08
478,16.085
479,16.085
480,16.08
481,16.08
482,16.08
483,16.075
484,16.075
485,16.085
486,16.1
487,16.105
488,16.11
489,16.11
490,16.11
491,16.105
492,16.11
493,16.115
494,16.12
495,16.115
496,16.115
497,16.115
498,16.11
499,16.11
500,16.115
501,16.125
502,16.125
504,16.125
505,16.125
506,16.12
507,16.115
508,16.115
509,16.115
a1492066860,16.135
1,16.14
2,16.145
3,16.15
4,16.165
5,16.165
6,16.165
7,16.15
8,16.145
9,16.145
10,16.14
11,16.12
12,16.12
13,16.13
14,16.12
15,16.11
16,16.12
17,16.11
18,16.11
19,16.1
20,16.12
21,16.125
22,16.13
23,16.125
24,16.125
25,16.125
26,16.125
27,16.13
28,16.125
29,16.13
30,16.125
31,16.13
32,16.13
33,16.125
34,16.125
35,16.125
36,16.135
37,16.135
38,16.145
39,16.14
40,16.145
41,16.13
42,16.125
43,16.125
44,16.12
45,16.125
46,16.125
47,16.12
48,16.11
49,16.11
50,16.1
51,16.105
52,16.105
53,16.105
54,16.105
55,16.11
56,16.11
57,16.11
58,16.115
59,16.1
60,16.105
61,16.1
62,16.105
63,16.105
64,16.09
65,16.08
66,16.1
67,16.095
69,16.095
70,16.085
71,16.085
72,16.095
73,16.09
74,16.09
75,16.09
76,16.09
77,16.08
78,16.075
79,16.08
80,16.085
81,16.095
82,16.095
84,16.095
85,16.095
86,16.1
87,16.095
88,16.095
89,16.09
90,16.095
91,16.1
92,16.09
93,16.095
94,16.095
95,16.09
96,16.1
97,16.1
98,16.1
99,16.1
100,16.1
101,16.09
102,16.095
103,16.095
105,16.095
106,16.1
107,16.1
108,16.1
109,16.095
110,16.1
111,16.095
112,16.095
114,16.095
115,16.095
116,16.095
118,16.095
119,16.095
120,16.095
121,16.095
122,16.095
123,16.09
124,16.09
125,16.09
126,16.095
129,16.09
130,16.095
131,16.105
132,16.105
133,16.105
134,16.11
137,16.105
138,16.1
139,16.1
140,16.095
141,16.095
142,16.1
145,16.105
146,16.11
147,16.105
148,16.1
149,16.095
151,16.095
152,16.09
153,16.09
156,16.095
157,16.095
158,16.095
159,16.1
160,16.095
161,16.1
162,16.105
164,16.1
165,16.105
166,16.105
167,16.11
168,16.115
169,16.11
170,16.115
171,16.12
172,16.115
173,16.12
174,16.125
175,16.12
176,16.12
177,16.12
178,16.125
179,16.125
180,16.12
182,16.125
183,16.12
184,16.11
185,16.115
188,16.105
189,16.11
190,16.105
191,16.1
192,16.1
193,16.105
194,16.1
195,16.095
196,16.095
197,16.085
198,16.095
199,16.095
200,16.095
201,16.095
202,16.09
204,16.095
205,16.09
206,16.085
207,16.09
208,16.1
209,16.105
210,16.105
211,16.095
212,16.095
213,16.095
214,16.095
215,16.095
216,16.09
217,16.09
218,16.095
219,16.09
220,16.09
221,16.09
223,16.09
224,16.095
226,16.095
228,16.09
229,16.09
230,16.08
231,16.07
232,16.075
233,16.075
235,16.075
236,16.07
237,16.065
238,16.07
239,16.07
242,16.075
243,16.065
244,16.065
245,16.06
246,16.07
247,16.075
248,16.07
250,16.065
251,16.06
252,16.065
253,16.06
254,16.06
255,16.065
256,16.06
257,16.065
258,16.065
259,16.065
260,16.06
261,16.06
263,16.055
264,16.06
265,16.065
266,16.055
267,16.055
268,16.055
269,16.055
270,16.06
271,16.06
272,16.05
273,16.05
274,16.055
275,16.055
277,16.05
278,16.05
279,16.05
280,16.045
281,16.05
282,16.045
283,16.05
284,16.045
285,16.045
286,16.045
287,16.05
288,16.045
289,16.05
290,16.045
291,16.045
292,16.045
293,16.045
294,16.045
295,16.045
296,16.045
297,16.04
298,16.04
299,16.04
300,16.04
301,16.045
302,16.045
303,16.04
304,16.045
306,16.04
307,16.04
308,16.04
309,16.04
310,16.04
311,16.045
312,16.045
313,16.045
314,16.045
315,16.045
316,16.045
317,16.04
319,16.04
320,16.035
321,16.035
322,16.035
323,16.03
324,16.035
325,16.035
326,16.04
327,16.035
328,16.035
329,16.03
330,16.04
331,16.04
332,16.035
333,16.035
334,16.03
335,16.03
336,16.035
337,16.035
338,16.035
340,16.035
341,16.04
343,16.035
344,16.03
345,16.03
346,16.035
347,16.035
348,16.03
349,16.035
350,16.035
351,16.04
352,16.035
353,16.035
354,16.035
355,16.04
356,16.035
357,16.03
358,16.035
359,16.04
360,16.045
361,16.05
362,16.055
363,16.045
364,16.04
365,16.035
366,16.04
367,16.045
368,16.045
369,16.045
371,16.04
372,16.04
373,16.045
374,16.045
375,16.045
376,16.045
377,16.045
379,16.04
380,16.04
381,16.04
382,16.04
383,16.035
384,16.035
386,16.035
387,16.03
388,16.035
389,16.035
390,16.03
391,16.025
392,16.025
393,16.025
394,16.015
395,16.01
396,16.015
397,16.02
398,16.02
399,16.02
400,16.02
401,16.025
402,16.025
403,16.025
404,16.015
405,16.015
406,16.01
407,16.015
408,16.01
410,16.01
411,16.005
412,16.01
413,16.015
414,16.02
415,16.015
416,16.005
417,16.005
418,16.015
419,16.005
420,16.005
421,16.01
422,16.015
423,16.01
424,16.015
425,16.03
426,16.025
427,16.025
428,16.03
429,16.03
430,16.03
431,16.025
432,16.02
433,16.025
434,16.025
435,16.02
436,16.015
439,16.02
440,16.02
442,16.02
443,16.02
444,16.02
446,16.02
447,16.02
448,16.02
449,16.025
451,16.02
452,16.025
453,16.025
454,16.02
455,16.025
456,16.025
457,16.02
458,16.02
459,16.02
460,16.02
461,16.02
462,16.02
463,16.025
464,16.02
465,16.02
466,16.02
467,16.02
468,16.025
469,16.02
470,16.025
471,16.02
472,16.02
473,16.025
475,16.025
476,16.02
477,16.02
478,16.02
479,16.02
480,16.025
481,16.025
482,16.025
483,16.03
484,16.03
485,16.03
486,16.03
487,16.04
488,16.035
489,16.035
490,16.035
491,16.03
492,16.035
493,16.035
494,16.03
495,16.03
496,16.02
497,16.02
498,16.02
499,16.015
500,16.02
501,16.02
502,16.025
503,16.03
504,16.025
505,16.025
506,16.025
507,16.03
508,16.03
509,16.035
a1492498860,16.145
1,16.14
2,16.14
3,16.13
4,16.135
5,16.145
6,16.14
7,16.14
8,16.13
9,16.12
10,16.12
11,16.115
12,16.125
13,16.125
14,16.13
15,16.125
16,16.125
17,16.12
18,16.125
19,16.125
20,16.125
21,16.12
22,16.11
23,16.11
24,16.125
25,16.12
26,16.105
27,16.105
28,16.095
29,16.095
30,16.11
32,16.1
33,16.095
35,16.11
36,16.12
37,16.125
38,16.12
39,16.1
40,16.09
41,16.085
42,16.08
43,16.07
44,16.075
45,16.07
46,16.05
47,16.05
48,16.045
49,16.045
50,16.04
51,16.055
52,16.06
53,16.06
54,16.035
55,16.04
56,16.035
57,16.02
58,16.03
59,16.05
60,16.05
61,16.06
62,16.065
63,16.075
64,16.075
65,16.075
66,16.085
67,16.095
68,16.095
69,16.095
70,16.085
72,16.08
73,16.075
74,16.075
75,16.075
76,16.07
77,16.07
78,16.07
79,16.065
80,16.06
81,16.06
82,16.055
83,16.055
84,16.06
85,16.06
86,16.065
87,16.055
88,16.045
89,16.055
90,16.06
91,16.065
92,16.075
93,16.07
94,16.08
95,16.075
96,16.075
97,16.08
98,16.075
99,16.085
100,16.095
101,16.095
102,16.1
103,16.1
104,16.1
105,16.095
106,16.1
107,16.1
108,16.105
109,16.1
110,16.095
112,16.1
114,16.1
115,16.1
116,16.095
117,16.1
118,16.095
119,16.095
121,16.105
122,16.095
123,16.09
124,16.095
125,16.1
126,16.1
127,16.095
128,16.09
129,16.085
130,16.08
131,16.08
132,16.08
133,16.085
134,16.075
135,16.07
136,16.07
137,16.07
138,16.07
139,16.065
140,16.07
142,16.08
143,16.08
144,16.075
146,16.06
147,16.055
148,16.055
149,16.055
150,16.05
151,16.035
152,16.035
153,16.045
154,16.05
155,16.065
156,16.05
157,16.05
158,16.05
159,16.05
160,16.045
161,16.035
162,16.03
163,16.03
164,16.04
165,16.04
167,16.04
168,16.035
169,16.035
170,16.02
171,16.035
172,16.035
173,16.035
174,16.035
175,16.03
176,16.02
177,16.03
178,16.04
179,16.06
180,16.06
181,16.065
182,16.055
183,16.065
184,16.04
185,16.045
186,16.05
187,16.05
188,16.045
189,16.05
190,16.045
191,16.04
193,16.045
194,16.04
195,16.035
197,16.03
198,16.03
199,16.035
200,16.04
201,16.045
202,16.04
204,16.04
207,16.045
208,16.045
209,16.045
210,16.04
211,16.04
213,16.04
214,16.035
215,16.03
216,16.02
217,16.02
218,16.03
219,16.025
220,16.02
221,16.02
222,16.025
223,16.02
224,16.015
226,16.015
227,16.01
228,16.02
229,16.015
230,16.015
231,16.02
232,16.03
233,16.035
236,16.035
237,16.025
238,16.025
239,16.03
242,16.025
243,16.025
244,16.025
245,16.025
246,16.025
247,16.025
248,16.03
249,16.03
250,16.03
251,16.025
252,16.03
253,16.03
254,16.025
255,16.02
256,16.03
257,16.03
258,16.025
259,16.025
260,16.025
261,16.025
262,16.02
263,16.02
264,16.02
265,16.025
266,16.025
267,16.02
268,16.02
269,16.02
271,16.02
272,16.02
273,16.02
274,16.025
275,16.025
276,16.025
277,16.025
278,16.035
279,16.03
280,16.03
283,16.03
284,16.035
285,16.035
286,16.035
287,16.04
288,16.035
289,16.03
291,16.03
292,16.03
294,16.025
295,16.02
296,16.02
297,16.02
298,16.025
299,16.025
300,16.025
301,16.03
302,16.025
303,16.025
304,16.02
305,16.02
306,16.025
307,16.025
308,16.03
309,16.03
310,16.03
314,16.035
315,16.04
316,16.04
317,16.045
318,16.04
319,16.03
320,16.025
324,16.025
325,16.015
326,16.015
329,16.02
330,16.025
331,16.03
332,16.025
333,16.02
334,16.02
335,16.015
336,16.025
337,16.015
338,16.01
339,16.01
340,16.01
341,16.01
342,16.005
343,16.005
344,16.005
345,16.005
346,16.005
347,16.005
348,16.005
349,16.005
350,16
351,16
352,16
353,16
354,16.005
355,15.995
356,15.99
358,15.985
359,15.985
360,15.985
362,15.985
363,15.98
364,15.985
365,15.985
366,15.98
367,15.975
368,15.98
369,15.99
370,15.99
371,15.995
372,16
373,15.995
374,15.995
375,15.995
377,15.995
378,16
379,15.995
380,16
382,16
383,16
384,15.995
385,16.005
387,16.005
388,16.01
389,16.01
390,16.01
391,16.01
392,16
393,16.01
394,16.015
395,16.02
396,16.025
397,16.02
398,16.02
399,16.02
400,16.025
401,16.02
402,16.025
403,16.03
404,16.035
405,16.04
406,16.045
407,16.045
408,16.045
409,16.045
410,16.04
411,16.035
412,16.03
413,16.025
414,16.015
415,16.025
416,16.035
419,16.03
420,16.04
421,16.03
422,16.025
423,16.025
424,16.035
425,16.035
426,16.04
427,16.045
428,16.055
429,16.06
430,16.06
431,16.07
432,16.07
433,16.065
434,16.055
435,16.05
436,16.045
437,16.035
438,16.02
439,16.015
440,16.005
441,16
442,16.01
443,16.015
444,16.01
445,16.01
446,16.02
447,16.025
448,16.02
449,16.02
450,16.015
451,16.015
452,16.01
453,16.01
455,16.015
456,16.01
457,16.015
458,16.015
459,16.02
460,16.025
461,16.02
462,16.005
463,16.01
464,16.01
465,16.005
466,16
467,15.995
468,15.99
469,15.99
470,15.99
471,15.98
472,15.98
473,15.97
474,15.975
475,15.97
476,15.98
477,15.975
478,15.975
479,15.975
480,15.975
481,15.98
482,15.98
483,15.985
484,15.98
485,15.98
486,15.99
487,15.99
488,15.985
489,15.985
490,15.99
491,16.005
492,16.005
493,16.005
494,16.01
495,16.01
496,16.015
497,16.015
498,16.01
499,16.015
500,16.015
501,16.01
502,16.015
503,16.015
504,16.015
505,16.01
506,16.01
507,16.01
508,16.015
509,16.01
a1492585260,16
1,15.985
2,15.965
4,15.95
5,15.95
6,15.935
7,15.93
8,15.92
9,15.925
10,15.93
11,15.935
12,15.935
13,15.935
14,15.915
15,15.925
16,15.93
17,15.93
18,15.935
19,15.92
20,15.925
21,15.93
22,15.92
23,15.915
24,15.92
25,15.925
26,15.92
27,15.925
28,15.925
29,15.92
30,15.92
31,15.915
32,15.92
34,15.92
35,15.92
36,15.92
37,15.915
38,15.91
39,15.91
40,15.905
42,15.915
43,15.915
44,15.91
45,15.91
46,15.905
47,15.915
48,15.925
49,15.915
50,15.91
51,15.905
52,15.905
53,15.91
54,15.92
55,15.925
56,15.93
57,15.925
58,15.925
59,15.93
60,15.92
61,15.925
62,15.92
63,15.925
64,15.92
65,15.93
66,15.93
67,15.945
68,15.95
69,15.945
70,15.945
71,15.94
72,15.945
73,15.93
74,15.935
75,15.935
76,15.935
77,15.935
78,15.935
79,15.93
80,15.935
81,15.935
82,15.94
83,15.94
84,15.94
85,15.935
86,15.93
87,15.94
88,15.94
89,15.935
90,15.935
91,15.935
92,15.925
93,15.925
94,15.925
95,15.925
96,15.925
97,15.925
98,15.925
99,15.91
100,15.91
101,15.91
102,15.92
103,15.925
104,15.93
105,15.935
106,15.945
107,15.935
108,15.94
109,15.935
110,15.93
111,15.925
112,15.935
113,15.925
114,15.925
115,15.925
116,15.925
117,15.91
118,15.91
119,15.91
120,15.905
121,15.91
122,15.9
123,15.91
124,15.905
125,15.905
126,15.91
127,15.915
128,15.915
129,15.915
130,15.91
131,15.905
132,15.9
133,15.91
134,15.91
135,15.91
137,15.905
138,15.915
139,15.92
140,15.925
141,15.92
142,15.925
143,15.925
144,15.92
145,15.925
146,15.92
147,15.925
148,15.925
149,15.92
150,15.92
151,15.92
153,15.92
154,15.92
155,15.92
156,15.925
157,15.925
158,15.925
160,15.93
161,15.92
162,15.915
163,15.915
164,15.91
165,15.905
167,15.9
169,15.9
170,15.9
171,15.9
172,15.91
173,15.905
174,15.91
175,15.915
176,15.915
178,15.915
179,15.915
180,15.915
181,15.915
182,15.92
183,15.915
185,15.92
187,15.915
188,15.92
189,15.915
190,15.915
191,15.915
192,15.91
193,15.91
194,15.905
195,15.91
196,15.905
197,15.905
199,15.9
200,15.9
201,15.895
202,15.9
203,15.9
204,15.905
205,15.905
206,15.905
207,15.905
208,15.9
209,15.905
210,15.91
211,15.91
212,15.92
213,15.92
214,15.91
215,15.915
218,15.91
220,15.91
221,15.91
222,15.905
223,15.895
224,15.895
225,15.895
226,15.895
227,15.895
228,15.895
229,15.89
230,15.895
231,15.89
233,15.895
234,15.895
235,15.89
236,15.895
237,15.895
238,15.895
239,15.9
242,15.9
243,15.915
245,15.92
246,15.915
247,15.915
248,15.915
249,15.915
251,15.91
252,15.91
254,15.915
255,15.915
256,15.91
257,15.91
259,15.915
260,15.92
261,15.915
262,15.92
263,15.92
264,15.915
265,15.915
266,15.91
268,15.905
269,15.91
270,15.91
271,15.915
272,15.92
273,15.92
274,15.92
275,15.92
276,15.93
277,15.93
278,15.93
279,15.93
280,15.93
281,15.93
282,15.93
283,15.93
284,15.935
286,15.935
287,15.935
288,15.93
289,15.935
290,15.94
291,15.94
292,15.94
293,15.945
294,15.94
295,15.94
296,15.94
297,15.935
298,15.935
299,15.93
301,15.935
302,15.93
305,15.925
307,15.925
308,15.925
309,15.93
310,15.935
311,15.94
312,15.935
313,15.935
314,15.935
315,15.935
316,15.93
318,15.935
319,15.94
320,15.945
321,15.935
322,15.935
323,15.935
325,15.93
326,15.925
328,15.925
329,15.92
330,15.92
331,15.925
332,15.925
333,15.925
334,15.92
335,15.92
336,15.92
337,15.92
338,15.92
339,15.92
340,15.925
341,15.93
342,15.925
343,15.925
344,15.925
346,15.92
347,15.93
348,15.925
349,15.925
350,15.93
351,15.925
352,15.925
353,15.925
354,15.93
355,15.925
356,15.93
357,15.93
358,15.925
359,15.92
360,15.915
361,15.915
362,15.91
363,15.91
364,15.91
365,15.905
366,15.91
367,15.91
368,15.905
369,15.915
370,15.915
371,15.915
372,15.91
373,15.91
374,15.91
375,15.91
376,15.91
377,15.91
378,15.905
379,15.905
380,15.9
381,15.9
382,15.905
383,15.9
384,15.905
385,15.91
386,15.91
387,15.905
388,15.91
389,15.91
390,15.91
391,15.91
392,15.915
393,15.915
394,15.91
395,15.915
396,15.915
397,15.92
398,15.92
400,15.915
401,15.915
402,15.915
403,15.91
404,15.91
405,15.91
406,15.905
407,15.905
408,15.905
409,15.91
410,15.905
411,15.91
412,15.915
413,15.915
414,15.915
415,15.915
416,15.92
417,15.925
418,15.93
419,15.93
420,15.925
421,15.935
423,15.925
425,15.93
426,15.925
427,15.925
428,15.925
429,15.93
430,15.935
431,15.94
432,15.945
433,15.95
434,15.95
435,15.945
436,15.945
437,15.94
438,15.945
439,15.94
440,15.935
441,15.935
442,15.935
443,15.935
444,15.93
445,15.925
446,15.935
447,15.935
448,15.93
449,15.93
450,15.93
451,15.925
452,15.925
453,15.935
454,15.945
455,15.95
456,15.945
457,15.945
459,15.945
460,15.945
461,15.94
462,15.94
463,15.945
464,15.94
465,15.94
466,15.935
467,15.945
468,15.95
469,15.95
471,15.945
472,15.955
473,15.96
474,15.96
475,15.96
477,15.965
478,15.96
479,15.955
480,15.95
481,15.95
482,15.95
483,15.94
484,15.94
485,15.935
486,15.935
487,15.955
488,15.95
489,15.95
490,15.955
491,15.95
493,15.95
494,15.945
495,15.95
496,15.945
497,15.95
498,15.95
499,15.945
500,15.95
501,15.945
502,15.945
503,15.95
504,15.95
505,15.965
506,15.955
507,15.95
508,15.945
509,15.94
a1492671660,15.895
1,15.895
2,15.9
3,15.89
4,15.885
5,15.9
6,15.91
7,15.9
8,15.89
9,15.9
10,15.885
11,15.865
12,15.87
13,15.865
14,15.855
15,15.855
16,15.855
17,15.85
18,15.86
19,15.87
20,15.88
21,15.895
22,15.9
23,15.9
24,15.89
25,15.905
26,15.905
27,15.9
28,15.895
29,15.88
30,15.88
31,15.9
32,15.9
33,15.905
34,15.895
35,15.88
36,15.88
37,15.89
38,15.88
39,15.895
40,15.89
41,15.89
42,15.89
43,15.88
44,15.91
45,15.92
46,15.915
47,15.915
48,15.915
49,15.92
50,15.91
51,15.91
52,15.91
53,15.91
54,15.915
55,15.925
56,15.92
57,15.925
58,15.925
59,15.93
60,15.93
61,15.93
62,15.935
63,15.925
64,15.92
65,15.92
66,15.93
67,15.93
68,15.945
69,15.945
70,15.95
71,15.95
72,15.955
73,15.95
74,15.95
76,15.95
77,15.95
78,15.945
79,15.955
80,15.955
82,15.95
83,15.945
84,15.945
85,15.94
86,15.94
87,15.935
89,15.94
90,15.93
91,15.93
92,15.935
93,15.93
94,15.935
95,15.935
96,15.94
97,15.935
98,15.935
99,15.94
100,15.945
101,15.945
102,15.945
103,15.95
104,15.955
105,15.955
106,15.965
107,15.965
108,15.965
109,15.965
110,15.965
111,15.97
112,15.97
113,15.97
114,15.98
115,15.975
116,15.98
117,15.975
118,15.98
119,15.98
120,15.975
121,15.985
122,15.985
123,15.98
124,15.975
125,15.98
126,15.98
127,15.98
128,15.98
129,15.98
130,15.975
131,15.985
132,15.98
133,15.98
134,15.98
136,15.98
137,15.99
138,15.99
139,15.99
140,15.995
141,15.995
142,16
143,16
144,16.01
145,16.015
146,16.015
147,16.03
148,16.025
149,16.025
150,16.025
151,16.025
152,16.02
153,16.025
154,16.02
155,16.02
156,16.02
157,16.015
158,16.02
159,16.02
160,16.02
163,16.02
164,16.02
166,16.02
167,16.02
169,16.02
171,16.015
172,16.01
173,16.005
174,16
175,15.995
176,15.995
177,15.99
178,15.98
179,15.98
180,15.98
181,15.98
182,15.985
183,15.99
184,15.985
185,15.98
186,15.98
187,15.98
188,15.98
189,15.99
190,15.99
192,15.99
193,15.995
194,15.995
196,15.995
197,15.995
199,15.99
200,15.995
201,15.99
202,15.985
203,15.98
204,15.975
205,15.97
206,15.97
207,15.965
208,15.965
209,15.965
210,15.96
211,15.96
212,15.96
214,15.96
216,15.965
217,15.96
218,15.965
219,15.965
221,15.96
222,15.955
223,15.955
224,15.955
225,15.955
226,15.955
227,15.955
228,15.95
229,15.955
231,15.955
232,15.945
233,15.95
234,15.955
235,15.95
236,15.95
237,15.95
238,15.95
239,15.95
242,15.96
243,15.965
244,15.955
245,15.96
246,15.96
247,15.96
248,15.96
249,15.96
250,15.965
251,15.965
252,15.97
253,15.97
254,15.97
255,15.975
256,15.97
257,15.97
258,15.965
259,15.975
260,15.975
261,15.98
262,15.975
263,15.97
267,15.975
268,15.965
269,15.97
270,15.975
272,15.97
273,15.97
274,15.97
275,15.965
277,15.96
278,15.96
279,15.965
280,15.965
281,15.96
282,15.96
283,15.96
284,15.96
285,15.97
286,15.965
287,15.965
288,15.965
289,15.965
290,15.96
291,15.96
292,15.96
293,15.96
294,15.96
295,15.96
296,15.96
298,15.96
299,15.965
301,15.965
302,15.97
305,15.97
306,15.96
307,15.965
308,15.97
309,15.965
310,15.965
311,15.96
312,15.96
314,15.96
315,15.96
316,15.96
317,15.96
318,15.96
319,15.96
320,15.965
321,15.955
322,15.955
323,15.945
324,15.94
325,15.94
326,15.93
327,15.93
328,15.93
329,15.93
330,15.935
331,15.925
332,15.92
333,15.92
334,15.92
335,15.92
336,15.915
337,15.91
338,15.91
339,15.915
340,15.915
342,15.91
343,15.91
345,15.9
346,15.91
347,15.905
348,15.91
349,15.915
351,15.905
354,15.9
355,15.9
357,15.905
358,15.9
359,15.905
361,15.895
362,15.89
364,15.88
365,15.875
366,15.88
367,15.88
368,15.89
369,15.9
370,15.9
371,15.9
372,15.905
374,15.905
375,15.905
376,15.9
377,15.9
378,15.895
379,15.895
380,15.895
381,15.885
382,15.88
383,15.88
384,15.875
385,15.875
386,15.885
387,15.875
388,15.875
389,15.875
390,15.875
391,15.875
392,15.885
393,15.885
394,15.89
395,15.895
396,15.89
397,15.885
398,15.895
399,15.905
400,15.9
401,15.905
402,15.905
403,15.91
404,15.915
405,15.915
406,15.915
407,15.91
408,15.905
409,15.905
410,15.91
411,15.91
412,15.91
413,15.91
414,15.91
415,15.905
416,15.905
417,15.9
418,15.895
419,15.905
420,15.905
421,15.905
422,15.9
423,15.9
424,15.905
425,15.905
426,15.9
427,15.9
428,15.905
429,15.915
430,15.93
431,15.93
432,15.925
433,15.925
434,15.93
435,15.935
436,15.935
437,15.935
438,15.945
439,15.93
440,15.925
441,15.925
442,15.92
443,15.91
444,15.91
445,15.905
446,15.9
447,15.9
448,15.895
449,15.89
450,15.895
451,15.9
452,15.9
453,15.905
454,15.9
455,15.9
456,15.9
457,15.89
458,15.89
459,15.89
460,15.89
461,15.9
462,15.905
463,15.895
