TLX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
181,32.915
182,32.905
183,32.885
184,32.89
187,32.88
196,32.875
200,32.865
204,32.865
208,32.85
209,32.84
211,32.845
215,32.835
218,32.835
219,32.84
221,32.855
222,32.865
225,32.905
227,32.9
228,32.885
239,32.875
245,32.805
246,32.85
247,32.855
253,32.86
255,32.87
256,32.885
257,32.88
258,32.89
259,32.895
264,32.92
265,32.945
266,32.945
269,32.945
270,32.905
271,32.91
273,32.915
286,32.895
289,32.87
296,32.865
302,32.865
303,32.88
305,32.885
307,32.885
308,32.89
311,32.895
317,32.895
318,32.89
327,32.905
330,32.91
333,32.9
342,32.9
343,32.89
348,32.9
351,32.91
353,32.925
354,32.925
355,32.92
357,32.92
358,32.91
361,32.915
365,32.92
371,32.915
373,32.92
375,32.925
376,32.91
379,32.91
384,32.9
386,32.915
387,32.915
388,32.9
389,32.91
390,32.915
391,32.935
392,32.94
393,32.97
394,32.96
395,32.945
396,32.975
397,32.99
398,32.99
399,32.995
400,33
404,32.99
405,33
406,32.985
407,32.98
409,32.985
415,33.01
417,33.01
418,33.015
420,33.02
421,32.975
422,32.98
424,32.985
426,32.995
427,32.99
429,32.98
432,32.99
435,33
437,33
438,32.995
441,32.98
442,33.01
443,32.99
446,32.975
448,32.97
449,32.985
451,32.975
452,32.975
453,32.98
455,32.975
456,32.975
457,32.99
460,32.99
461,33
463,33
466,32.98
467,32.97
468,32.975
470,32.985
472,32.99
476,33
478,32.995
479,32.995
480,32.985
483,32.995
486,32.995
487,33
488,33
489,32.995
490,32.99
491,32.985
493,32.975
494,32.965
496,32.965
498,32.95
499,32.97
500,32.985
501,32.985
502,32.97
504,32.985
505,32.985
506,32.995
507,32.975
a1492498980,33
1,33
3,33.06
4,33.03
5,33
6,33.03
13,32.98
19,32.995
20,33.015
28,33.01
35,32.995
36,32.96
37,32.925
39,32.9
40,32.875
42,32.875
43,32.8
44,32.81
45,32.815
47,32.835
48,32.81
51,32.79
55,32.755
56,32.755
57,32.75
61,32.745
71,32.785
74,32.765
75,32.785
80,32.805
82,32.84
84,32.825
90,32.825
96,32.83
104,32.825
108,32.81
112,32.83
122,32.805
123,32.815
126,32.82
129,32.8
135,32.815
137,32.825
141,32.835
142,32.84
145,32.84
147,32.84
148,32.795
150,32.77
151,32.785
152,32.785
155,32.795
156,32.775
158,32.785
160,32.795
161,32.795
162,32.825
166,32.805
167,32.785
173,32.75
176,32.76
178,32.79
179,32.775
180,32.765
182,32.75
183,32.74
184,32.74
189,32.72
190,32.72
192,32.71
196,32.715
199,32.745
203,32.74
207,32.735
208,32.735
209,32.7
212,32.715
213,32.7
214,32.69
215,32.71
216,32.72
219,32.725
224,32.7
230,32.695
231,32.74
232,32.725
239,32.72
245,32.695
248,32.74
250,32.755
252,32.77
253,32.765
256,32.74
260,32.765
262,32.73
263,32.745
278,32.745
283,32.75
284,32.735
286,32.73
287,32.72
291,32.715
305,32.7
307,32.68
312,32.69
314,32.715
322,32.72
324,32.74
327,32.725
332,32.7
339,32.7
346,32.7
347,32.695
348,32.705
364,32.71
367,32.71
368,32.72
371,32.71
372,32.72
373,32.72
374,32.71
378,32.7
379,32.69
380,32.695
382,32.7
383,32.715
385,32.71
387,32.7
388,32.715
389,32.705
390,32.69
391,32.69
392,32.705
393,32.715
394,32.715
395,32.715
396,32.695
397,32.71
405,32.72
408,32.72
412,32.74
414,32.78
415,32.78
420,32.78
422,32.78
424,32.79
431,32.78
434,32.765
435,32.74
440,32.71
441,32.7
446,32.69
447,32.675
448,32.67
450,32.665
451,32.685
455,32.705
458,32.735
460,32.735
461,32.74
465,32.745
467,32.745
468,32.745
469,32.735
472,32.73
473,32.72
474,32.68
475,32.67
477,32.68
480,32.695
481,32.695
482,32.695
483,32.7
484,32.695
485,32.705
486,32.705
487,32.69
488,32.7
489,32.7
490,32.7
491,32.69
492,32.695
494,32.71
495,32.715
496,32.715
497,32.715
499,32.715
500,32.69
502,32.7
504,32.715
505,32.72
506,32.745
507,32.73
a1492585380,32.615
1,32.645
3,32.645
4,32.66
6,32.66
7,32.66
8,32.665
10,32.665
14,32.66
17,32.67
18,32.655
19,32.65
21,32.665
22,32.635
24,32.66
25,32.675
27,32.66
34,32.675
35,32.655
37,32.615
38,32.61
45,32.61
47,32.625
48,32.595
51,32.62
52,32.635
55,32.645
59,32.665
60,32.675
66,32.73
75,32.735
80,32.76
90,32.775
91,32.775
93,32.8
94,32.785
96,32.76
98,32.805
100,32.81
102,32.775
110,32.795
114,32.785
118,32.82
119,32.82
120,32.8
130,32.83
136,32.84
145,32.85
156,32.85
157,32.855
158,32.835
159,32.855
165,32.835
166,32.865
167,32.845
169,32.855
171,32.845
179,32.845
180,32.825
185,32.83
188,32.81
190,32.83
195,32.84
197,32.835
198,32.82
201,32.825
202,32.83
204,32.83
206,32.825
207,32.825
209,32.84
210,32.85
212,32.835
224,32.84
226,32.825
228,32.835
230,32.85
234,32.855
235,32.85
236,32.855
238,32.865
242,32.855
245,32.835
246,32.835
247,32.87
248,32.875
249,32.895
250,32.91
251,32.9
255,32.865
256,32.85
262,32.855
268,32.84
276,32.835
278,32.825
280,32.84
281,32.85
282,32.84
291,32.85
292,32.825
294,32.825
295,32.85
298,32.85
299,32.825
301,32.855
302,32.855
303,32.84
305,32.84
309,32.805
310,32.805
315,32.79
325,32.765
327,32.765
328,32.76
329,32.755
332,32.765
338,32.74
340,32.735
341,32.715
348,32.72
349,32.745
350,32.77
351,32.755
353,32.74
355,32.745
362,32.74
375,32.76
376,32.745
382,32.745
384,32.74
386,32.745
388,32.745
389,32.755
390,32.74
396,32.77
397,32.805
401,32.82
403,32.795
408,32.79
410,32.775
413,32.79
416,32.81
417,32.815
418,32.805
421,32.785
422,32.795
423,32.81
424,32.82
426,32.82
429,32.82
439,32.805
440,32.795
444,32.795
449,32.8
450,32.79
453,32.8
458,32.785
460,32.78
461,32.79
466,32.795
467,32.785
469,32.79
473,32.785
474,32.795
475,32.785
476,32.79
480,32.79
482,32.795
483,32.79
486,32.79
489,32.785
493,32.745
498,32.75
499,32.79
500,32.78
502,32.76
503,32.775
504,32.775
506,32.77
507,32.745
a1492671780,32.695
1,32.65
4,32.63
6,32.645
8,32.68
10,32.68
12,32.65
15,32.65
16,32.63
17,32.645
18,32.68
19,32.72
21,32.725
22,32.7
23,32.71
24,32.715
27,32.715
28,32.7
29,32.705
31,32.71
34,32.695
40,32.7
42,32.665
43,32.66
45,32.66
47,32.655
49,32.65
51,32.655
52,32.665
55,32.64
56,32.68
57,32.68
58,32.68
59,32.675
60,32.68
63,32.7
64,32.72
65,32.73
66,32.735
67,32.73
73,32.72
74,32.725
76,32.71
80,32.71
81,32.695
84,32.66
85,32.67
94,32.695
96,32.7
97,32.715
98,32.725
105,32.74
106,32.725
110,32.74
111,32.745
117,32.77
118,32.795
120,32.785
122,32.8
125,32.79
126,32.785
129,32.74
130,32.755
131,32.73
132,32.685
134,32.705
136,32.725
137,32.72
138,32.735
139,32.715
144,32.705
145,32.735
147,32.725
149,32.72
164,32.745
165,32.735
166,32.75
167,32.72
168,32.73
174,32.75
176,32.75
178,32.74
180,32.725
182,32.735
185,32.75
186,32.74
188,32.77
190,32.78
191,32.8
193,32.79
197,32.78
198,32.765
200,32.765
201,32.725
202,32.725
204,32.745
205,32.73
206,32.72
207,32.74
210,32.74
211,32.745
215,32.75
222,32.74
226,32.73
228,32.715
230,32.71
233,32.7
237,32.715
238,32.725
240,32.72
241,32.725
245,32.69
247,32.725
251,32.695
255,32.69
256,32.695
257,32.695
259,32.685
262,32.685
271,32.695
273,32.7
278,32.685
281,32.675
282,32.655
284,32.67
289,32.675
290,32.65
295,32.64
297,32.65
303,32.66
304,32.66
305,32.665
307,32.685
316,32.685
323,32.675
325,32.695
326,32.67
327,32.665
329,32.665
330,32.66
333,32.685
337,32.685
338,32.695
339,32.685
340,32.67
347,32.665
350,32.665
351,32.65
352,32.645
353,32.655
354,32.69
359,32.68
365,32.69
372,32.71
378,32.7
380,32.71
381,32.685
382,32.695
388,32.71
389,32.71
390,32.715
392,32.72
393,32.735
395,32.71
396,32.715
397,32.735
402,32.73
403,32.725
404,32.72
407,32.71
413,32.71
414,32.71
415,32.7
418,32.715
425,32.71
426,32.72
427,32.73
428,32.715
429,32.745
430,32.71
432,32.72
433,32.71
434,32.71
437,32.71
438,32.71
441,32.73
442,32.705
444,32.7
445,32.69
448,32.705
449,32.71
450,32.7
451,32.695
452,32.705
456,32.715
459,32.72
460,32.72
463,32.73
464,32.72
467,32.715
468,32.7
470,32.7
471,32.72
472,32.715
473,32.715
474,32.705
475,32.705
477,32.7
479,32.7
481,32.685
482,32.69
483,32.69
484,32.685
487,32.705
488,32.705
489,32.7
491,32.7
493,32.7
494,32.7
495,32.7
496,32.685
497,32.69
499,32.695
500,32.69
501,32.695
502,32.71
503,32.71
504,32.715
505,32.72
506,32.71
507,32.715
a1492758180,32.735
3,32.735
4,32.755
9,32.815
10,32.82
11,32.85
12,32.82
14,32.83
15,32.855
16,32.855
20,32.85
21,32.89
29,32.89
32,32.83
33,32.83
34,32.825
41,32.79
45,32.8
46,32.795
52,32.775
54,32.765
56,32.76
57,32.745
58,32.765
61,32.77
66,32.745
67,32.74
73,32.745
79,32.75
80,32.77
81,32.77
82,32.78
83,32.785
84,32.785
85,32.77
86,32.785
94,32.785
100,32.815
102,32.81
103,32.795
106,32.755
107,32.79
109,32.815
112,32.8
113,32.785
116,32.765
117,32.79
120,32.79
126,32.785
130,32.785
131,32.795
133,32.81
135,32.79
146,32.77
147,32.775
148,32.78
152,32.81
153,32.81
155,32.815
156,32.81
158,32.83
162,32.84
164,32.84
165,32.86
166,32.85
167,32.86
168,32.855
169,32.88
175,32.885
176,32.85
177,32.885
178,32.895
179,32.91
180,32.91
181,32.905
182,32.92
189,32.9
192,32.85
196,32.845
197,32.845
198,32.87
201,32.865
205,32.85
209,32.82
211,32.815
212,32.81
214,32.825
217,32.84
219,32.85
225,32.835
233,32.84
236,32.855
238,32.855
241,32.87
245,32.8
246,32.92
247,32.93
248,32.95
251,32.935
253,32.945
255,32.945
257,32.96
260,32.94
267,32.925
268,32.905
273,32.9
274,32.895
277,32.92
281,32.92
284,32.92
285,32.92
286,32.925
288,32.95
289,32.93
296,32.93
298,32.945
302,32.925
303,32.925
305,32.935
311,32.945
317,32.96
318,32.965
321,32.985
323,32.985
327,32.99
332,32.975
336,32.945
338,32.93
342,32.915
343,32.915
347,32.935
348,32.9
349,32.94
350,32.95
351,32.95
352,32.94
363,32.915
365,32.92
366,32.9
367,32.92
371,32.9
372,32.9
374,32.9
375,32.915
376,32.9
380,32.875
381,32.89
382,32.89
384,32.87
386,32.855
387,32.84
388,32.855
389,32.855
390,32.835
391,32.83
392,32.79
393,32.775
395,32.79
396,32.805
398,32.81
402,32.81
403,32.83
408,32.795
409,32.82
412,32.845
413,32.845
416,32.865
417,32.87
419,32.855
424,32.88
425,32.905
426,32.905
428,32.915
429,32.925
430,32.91
435,32.89
436,32.91
437,32.91
438,32.91
439,32.91
444,32.925
445,32.92
446,32.92
448,32.91
450,32.895
453,32.87
455,32.88
456,32.89
457,32.895
462,32.905
463,32.915
464,32.925
467,32.925
469,32.9
470,32.905
472,32.89
473,32.885
476,32.86
477,32.885
479,32.895
480,32.91
481,32.91
482,32.89
485,32.885
486,32.875
487,32.865
489,32.86
490,32.87
491,32.87
494,32.86
495,32.87
496,32.87
497,32.86
501,32.855
502,32.87
503,32.865
504,32.85
505,32.86
506,32.845
507,32.845
a1493017500,33.32
1,33.36
2,33.275
3,33.35
4,33.375
5,33.4
6,33.5
7,33.505
8,33.5
9,33.47
10,33.505
11,33.47
12,33.485
13,33.465
14,33.505
15,33.46
16,33.49
17,33.51
18,33.535
19,33.55
20,33.575
21,33.59
22,33.575
23,33.56
24,33.5
25,33.57
26,33.54
27,33.505
28,33.515
29,33.515
30,33.55
31,33.525
32,33.56
33,33.515
34,33.53
35,33.54
37,33.5
38,33.515
40,33.56
41,33.56
42,33.55
44,33.545
45,33.545
46,33.54
47,33.555
48,33.535
49,33.505
51,33.52
52,33.55
53,33.54
55,33.505
56,33.5
59,33.51
61,33.49
63,33.51
65,33.51
66,33.515
67,33.535
68,33.525
69,33.565
70,33.56
71,33.56
72,33.575
73,33.585
74,33.57
75,33.555
76,33.59
78,33.6
80,33.62
82,33.62
84,33.65
85,33.63
88,33.65
92,33.635
93,33.63
98,33.645
99,33.67
100,33.65
101,33.645
104,33.64
109,33.655
110,33.66
111,33.66
112,33.66
113,33.66
114,33.665
115,33.67
120,33.645
122,33.67
124,33.66
126,33.655
129,33.645
135,33.635
138,33.605
139,33.605
140,33.625
142,33.62
143,33.605
151,33.6
153,33.615
158,33.63
159,33.605
166,33.625
169,33.62
172,33.62
173,33.63
174,33.655
175,33.68
178,33.68
180,33.7
183,33.725
184,33.715
185,33.7
186,33.71
189,33.715
190,33.73
191,33.725
193,33.695
195,33.695
197,33.695
202,33.69
203,33.68
204,33.665
210,33.69
211,33.675
214,33.68
221,33.66
223,33.665
225,33.655
228,33.67
231,33.68
232,33.675
233,33.67
236,33.655
238,33.655
239,33.66
240,33.665
243,33.625
249,33.67
250,33.68
254,33.675
256,33.675
258,33.66
260,33.65
262,33.65
266,33.65
267,33.65
272,33.64
273,33.625
274,33.635
275,33.64
277,33.65
280,33.65
281,33.64
283,33.65
284,33.645
286,33.675
287,33.66
292,33.67
293,33.675
296,33.67
309,33.665
315,33.635
316,33.64
317,33.63
318,33.645
335,33.645
337,33.64
338,33.63
342,33.62
343,33.635
349,33.62
353,33.595
355,33.575
357,33.58
359,33.6
364,33.61
365,33.615
366,33.61
370,33.625
371,33.62
375,33.615
376,33.63
382,33.655
383,33.64
386,33.655
387,33.665
388,33.65
390,33.655
391,33.64
392,33.64
396,33.635
397,33.64
398,33.64
401,33.64
405,33.64
410,33.625
417,33.62
421,33.64
423,33.64
424,33.645
430,33.64
434,33.65
435,33.665
438,33.655
439,33.65
440,33.65
441,33.645
442,33.65
443,33.65
444,33.655
445,33.64
448,33.65
449,33.66
450,33.64
451,33.625
452,33.62
453,33.6
454,33.59
455,33.58
457,33.58
458,33.575
464,33.575
465,33.595
466,33.575
467,33.595
469,33.61
470,33.595
472,33.555
473,33.56
474,33.575
475,33.59
477,33.555
479,33.565
481,33.58
483,33.6
484,33.605
485,33.59
486,33.595
487,33.615
488,33.62
489,33.605
490,33.595
491,33.605
492,33.62
493,33.63
494,33.605
495,33.6
496,33.61
497,33.64
498,33.63
499,33.62
501,33.615
502,33.63
503,33.635
504,33.62
505,33.66
a1493103780,33.59
1,33.66
3,33.655
5,33.655
6,33.685
8,33.68
9,33.63
14,33.695
15,33.68
18,33.655
26,33.66
28,33.675
33,33.65
34,33.665
36,33.62
37,33.615
40,33.605
41,33.61
42,33.63
43,33.6
44,33.615
45,33.595
46,33.595
49,33.595
51,33.61
56,33.6
57,33.595
64,33.605
66,33.57
67,33.58
68,33.58
71,33.59
72,33.57
74,33.56
76,33.575
79,33.555
80,33.56
82,33.58
86,33.58
87,33.575
89,33.57
91,33.54
93,33.555
98,33.565
99,33.56
100,33.57
107,33.555
108,33.55
113,33.57
114,33.575
116,33.585
117,33.59
118,33.595
120,33.59
124,33.535
125,33.58
126,33.575
127,33.575
129,33.56
130,33.545
131,33.575
132,33.585
133,33.585
139,33.57
143,33.54
144,33.535
147,33.525
158,33.525
160,33.505
163,33.485
165,33.47
166,33.475
168,33.475
173,33.47
176,33.465
177,33.475
179,33.48
180,33.475
183,33.5
184,33.505
191,33.5
192,33.505
194,33.485
196,33.515
197,33.52
200,33.52
201,33.52
202,33.53
207,33.53
213,33.51
218,33.52
221,33.53
224,33.525
231,33.525
233,33.515
234,33.515
239,33.53
240,33.52
241,33.54
242,33.545
245,33.515
246,33.535
247,33.535
248,33.545
251,33.555
255,33.55
256,33.575
257,33.58
258,33.58
259,33.58
260,33.58
263,33.58
264,33.58
266,33.585
268,33.58
269,33.585
276,33.57
278,33.6
280,33.595
292,33.58
299,33.58
301,33.605
303,33.61
304,33.6
310,33.61
311,33.61
321,33.595
323,33.59
325,33.595
336,33.585
344,33.58
347,33.605
355,33.61
357,33.615
359,33.62
365,33.615
366,33.62
369,33.61
373,33.6
374,33.6
379,33.6
381,33.59
382,33.595
383,33.595
387,33.605
390,33.575
392,33.59
393,33.6
395,33.59
396,33.58
398,33.57
399,33.59
401,33.595
404,33.59
407,33.59
408,33.595
409,33.6
410,33.59
411,33.57
412,33.595
413,33.57
417,33.595
418,33.605
419,33.6
423,33.61
425,33.61
437,33.61
445,33.61
448,33.605
451,33.6
453,33.605
454,33.6
456,33.585
458,33.575
463,33.56
467,33.57
474,33.585
478,33.59
482,33.57
484,33.585
485,33.595
486,33.59
488,33.59
489,33.585
491,33.595
492,33.595
493,33.59
495,33.585
496,33.585
498,33.58
499,33.575
501,33.585
502,33.6
503,33.6
504,33.58
505,33.58
506,33.575
507,33.555
a1493190180,33.55
1,33.56
3,33.485
8,33.515
9,33.455
11,33.5
12,33.485
14,33.505
15,33.475
16,33.49
18,33.46
21,33.465
23,33.495
24,33.495
25,33.48
26,33.485
27,33.44
28,33.49
30,33.455
37,33.425
38,33.425
39,33.41
40,33.425
42,33.4
43,33.395
44,33.4
49,33.395
52,33.395
54,33.375
56,33.4
57,33.405
60,33.4
62,33.425
63,33.45
64,33.415
65,33.405
66,33.405
67,33.385
69,33.39
70,33.385
71,33.4
72,33.395
73,33.39
74,33.385
75,33.38
78,33.38
79,33.38
80,33.375
81,33.36
83,33.33
84,33.315
85,33.3
87,33.31
89,33.325
90,33.32
91,33.34
93,33.345
96,33.31
97,33.31
105,33.33
108,33.32
114,33.32
115,33.325
117,33.31
118,33.335
120,33.31
123,33.29
125,33.285
126,33.285
127,33.27
129,33.26
130,33.25
132,33.24
137,33.235
138,33.24
139,33.225
140,33.245
141,33.23
156,33.285
157,33.26
159,33.25
160,33.275
162,33.275
167,33.26
168,33.255
184,33.255
185,33.235
186,33.235
188,33.23
189,33.225
195,33.235
210,33.225
223,33.22
225,33.19
226,33.15
227,33.15
228,33.16
232,33.145
234,33.135
235,33.155
237,33.16
240,33.16
245,33.135
254,33.155
255,33.15
257,33.16
258,33.16
263,33.14
264,33.145
265,33.155
267,33.13
269,33.125
270,33.12
275,33.135
276,33.14
286,33.155
287,33.15
288,33.145
289,33.145
290,33.16
291,33.135
292,33.135
294,33.135
296,33.135
297,33.13
301,33.125
303,33.135
306,33.145
311,33.13
312,33.115
314,33.14
315,33.12
316,33.125
318,33.11
323,33.135
324,33.125
325,33.135
327,33.125
332,33.145
333,33.155
339,33.19
344,33.2
345,33.19
348,33.225
351,33.225
352,33.225
354,33.225
356,33.23
357,33.23
359,33.22
360,33.21
361,33.18
362,33.185
363,33.19
368,33.19
372,33.205
377,33.235
378,33.225
384,33.25
385,33.26
387,33.275
389,33.285
390,33.28
391,33.29
392,33.315
393,33.325
397,33.3
399,33.3
401,33.29
402,33.285
403,33.29
406,33.285
408,33.3
411,33.345
412,33.34
414,33.335
420,33.335
423,33.335
426,33.335
429,33.35
430,33.35
431,33.355
432,33.345
436,33.35
438,33.355
440,33.35
443,33.365
444,33.37
447,33.41
448,33.415
450,33.405
452,33.385
453,33.39
454,33.4
462,33.405
469,33.425
471,33.46
475,33.45
480,33.48
482,33.48
483,33.46
484,33.445
486,33.455
488,33.435
491,33.44
492,33.435
493,33.405
494,33.42
496,33.41
497,33.41
499,33.405
500,33.405
502,33.415
504,33.445
506,33.45
507,33.42
a1493276580,33.405
2,33.345
3,33.34
8,33.4
9,33.335
11,33.37
13,33.36
17,33.305
18,33.31
21,33.35
22,33.365
23,33.355
25,33.38
27,33.38
30,33.355
32,33.355
33,33.36
35,33.39
36,33.415
39,33.41
40,33.41
41,33.375
43,33.375
45,33.395
47,33.415
48,33.365
50,33.415
51,33.375
56,33.375
57,33.355
58,33.35
60,33.33
61,33.33
67,33.35
69,33.335
74,33.325
75,33.315
77,33.32
78,33.31
81,33.3
83,33.285
92,33.29
96,33.285
105,33.27
107,33.275
108,33.26
114,33.26
115,33.26
116,33.25
124,33.255
132,33.25
133,33.24
134,33.23
135,33.25
137,33.27
138,33.275
142,33.32
143,33.235
145,33.225
146,33.21
148,33.255
151,33.25
152,33.29
153,33.32
154,33.31
157,33.28
160,33.275
163,33.24
166,33.225
169,33.2
170,33.175
172,33.22
174,33.22
181,33.22
186,33.195
189,33.205
191,33.195
192,33.195
195,33.185
198,33.185
199,33.17
201,33.19
205,33.225
206,33.22
207,33.195
209,33.23
211,33.225
213,33.225
214,33.225
218,33.25
219,33.25
222,33.265
223,33.265
224,33.28
225,33.285
227,33.27
228,33.26
234,33.25
235,33.265
236,33.25
237,33.28
240,33.315
242,33.36
245,33.35
246,33.315
249,33.295
250,33.28
251,33.265
252,33.29
254,33.315
263,33.295
265,33.305
267,33.295
270,33.29
277,33.285
279,33.28
280,33.26
281,33.27
282,33.255
283,33.225
284,33.23
286,33.25
288,33.25
290,33.25
291,33.25
301,33.24
303,33.235
308,33.225
311,33.2
312,33.195
313,33.195
314,33.195
315,33.19
320,33.185
321,33.175
327,33.175
328,33.19
329,33.195
330,33.16
333,33.205
338,33.24
339,33.235
346,33.23
348,33.19
350,33.195
351,33.185
359,33.175
360,33.17
361,33.17
362,33.165
363,33.155
364,33.145
365,33.17
367,33.175
369,33.16
372,33.18
375,33.18
378,33.18
381,33.195
382,33.22
384,33.18
387,33.205
388,33.215
390,33.2
392,33.19
393,33.225
394,33.205
396,33.2
398,33.17
399,33.155
400,33.155
401,33.18
402,33.185
409,33.185
411,33.18
412,33.19
413,33.19
414,33.17
415,33.16
419,33.17
420,33.165
421,33.18
423,33.16
424,33.16
425,33.145
426,33.145
427,33.16
429,33.17
432,33.175
435,33.18
437,33.16
438,33.155
439,33.165
440,33.16
441,33.145
442,33.155
443,33.175
445,33.175
446,33.155
447,33.16
450,33.155
452,33.15
453,33.155
455,33.185
456,33.195
457,33.16
459,33.18
461,33.18
462,33.18
466,33.18
467,33.175
468,33.165
469,33.14
470,33.17
471,33.16
474,33.16
475,33.155
476,33.16
477,33.17
478,33.185
479,33.18
480,33.175
481,33.19
482,33.195
483,33.205
485,33.185
486,33.19
487,33.19
488,33.185
489,33.2
490,33.195
491,33.2
492,33.205
493,33.175
494,33.155
495,33.165
496,33.17
498,33.175
499,33.17
500,33.17
502,33.17
503,33.19
504,33.19
506,33.19
507,33.19
a1493362980,33.12
3,33.16
4,33.13
8,33.19
9,33.12
11,33.145
13,33.135
14,33.115
17,33.105
22,33.09
23,33.07
24,33.06
25,33.07
27,33.06
28,33.05
29,33.07
30,33.08
31,33.09
32,33.085
33,33.16
34,33.15
37,33.095
38,33.095
39,33.075
40,33.11
44,33.105
46,33.12
47,33.125
50,33.14
51,33.155
58,33.135
60,33.155
65,33.165
66,33.14
67,33.175
69,33.195
70,33.195
74,33.2
75,33.175
78,33.165
79,33.18
81,33.2
86,33.215
87,33.23
88,33.23
89,33.21
90,33.19
92,33.195
104,33.19
105,33.195
106,33.19
108,33.18
109,33.215
110,33.225
111,33.22
113,33.24
114,33.22
116,33.215
117,33.21
118,33.225
120,33.24
123,33.27
124,33.285
126,33.28
127,33.275
129,33.265
130,33.26
132,33.275
135,33.27
140,33.29
141,33.3
149,33.25
150,33.185
151,33.2
152,33.2
153,33.195
156,33.195
158,33.18
162,33.165
169,33.145
170,33.17
171,33.175
172,33.16
175,33.165
176,33.18
177,33.135
179,33.145
180,33.145
183,33.115
188,33.15
189,33.145
193,33.12
195,33.11
200,33.13
201,33.125
202,33.12
204,33.125
211,33.11
215,33.12
222,33.11
223,33.1
225,33.11
228,33.12
229,33.13
233,33.14
234,33.15
238,33.155
239,33.165
241,33.16
242,33.165
245,33.15
246,33.13
251,33.14
252,33.14
254,33.12
255,33.11
256,33.11
258,33.09
259,33.1
260,33.1
264,33.105
266,33.125
267,33.13
269,33.13
282,33.13
283,33.125
284,33.125
285,33.115
292,33.12
294,33.115
302,33.135
311,33.125
312,33.115
314,33.1
315,33.11
317,33.125
318,33.115
322,33.135
324,33.145
327,33.11
328,33.16
329,33.17
330,33.135
334,33.14
336,33.125
337,33.145
339,33.145
340,33.135
342,33.135
344,33.15
349,33.155
351,33.14
353,33.15
361,33.145
363,33.14
