LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
507,79.08
a1492066980,78.84
1,78.88
9,78.84
10,78.85
11,78.81
12,78.8
13,78.69
14,78.73
15,78.73
16,78.62
17,78.73
19,78.73
22,78.73
24,78.72
26,78.75
27,78.73
29,78.83
32,78.81
33,78.85
34,78.83
43,78.83
45,78.73
47,78.79
53,78.74
56,78.76
57,78.69
58,78.67
60,78.67
64,78.7
65,78.72
71,78.73
75,78.69
76,78.71
79,78.7
80,78.71
81,78.72
82,78.72
84,78.72
87,78.72
89,78.69
90,78.62
93,78.66
96,78.64
97,78.62
99,78.65
101,78.64
102,78.65
104,78.66
105,78.72
110,78.72
111,78.72
117,78.67
118,78.67
119,78.7
123,78.72
124,78.68
125,78.67
127,78.68
128,78.69
129,78.7
130,78.7
135,78.76
136,78.72
140,78.7
141,78.73
145,78.73
147,78.73
150,78.73
151,78.73
153,78.74
155,78.71
158,78.73
159,78.73
160,78.73
161,78.68
165,78.71
169,78.68
171,78.73
172,78.73
176,78.71
177,78.71
178,78.71
182,78.69
186,78.69
192,78.66
194,78.65
195,78.69
198,78.66
199,78.7
202,78.68
204,78.72
205,78.7
207,78.72
210,78.76
213,78.78
215,78.8
219,78.81
220,78.85
221,78.82
222,78.86
223,78.84
224,78.82
228,78.82
231,78.81
232,78.82
235,78.83
239,78.87
241,78.91
245,78.88
247,78.87
249,78.91
250,78.9
252,78.92
255,78.95
257,78.99
258,79.03
259,79.07
260,78.97
261,78.95
264,78.95
265,78.91
267,78.9
268,78.9
269,78.92
270,78.9
272,78.91
275,78.9
276,78.93
280,78.92
281,78.91
282,78.9
285,78.95
288,78.96
289,78.99
294,79.03
295,79.04
297,79.11
298,79.1
300,79.16
302,79.18
303,79.17
304,79.16
305,79.15
306,79.12
308,79.14
309,79.14
310,79.14
311,79.14
312,79.13
314,79.11
316,79.11
317,79.13
323,79.09
324,79.07
325,79.07
327,79.08
328,79.11
329,79.09
330,79.12
331,79.08
335,79.02
336,79.07
341,79.01
342,79.01
348,79.05
354,79.04
355,79.04
358,79.02
360,79.03
364,79.01
366,79.01
372,79
374,78.96
375,78.99
376,79
378,79.07
379,79.02
380,79.01
382,79.03
383,79.03
384,79.04
387,79.07
388,79.09
390,79.16
391,79.1
392,79.08
393,79.11
394,79.08
395,79.09
396,79.09
398,79.07
399,79.05
401,79.09
402,79.1
405,79.09
406,79.08
407,79.08
408,79.07
409,79.11
410,79.08
411,79.08
414,79.05
415,79.05
417,79.07
418,79.04
419,79.02
420,79.07
422,79.07
423,79.04
425,79.01
426,79.04
428,79
429,79.02
431,78.98
433,78.92
434,78.95
435,78.96
437,78.95
438,78.94
440,78.93
441,78.97
442,78.92
445,78.95
446,78.93
447,78.95
448,78.93
450,78.95
453,78.92
456,78.95
457,78.95
459,78.99
461,78.98
462,79.02
464,79.02
465,79.03
466,79.03
467,79.02
468,79.02
470,79.01
471,79.04
473,79.02
474,79.03
475,79.05
476,79.03
477,79.05
480,79.05
481,79
483,79
484,79.03
486,79.04
489,79.06
491,79.05
492,79.05
493,79.05
494,79.07
495,79.06
496,79.07
497,79.07
498,79.07
499,79.07
500,79.05
501,79.01
502,79.02
503,79
505,79.03
506,79.06
507,79.04
a1492498980,79.48
1,79.15
3,79.01
4,78.99
5,78.85
6,78.75
7,78.78
8,78.75
9,78.68
10,78.66
11,78.59
13,78.53
14,78.62
16,78.59
17,78.65
19,78.67
20,78.72
21,78.82
22,78.88
25,78.77
26,78.75
27,78.71
31,78.65
32,78.62
34,78.7
35,78.63
36,78.66
37,78.66
38,78.64
39,78.67
40,78.64
42,78.64
43,78.61
45,78.39
46,78.4
48,78.4
49,78.42
51,78.41
52,78.48
54,78.48
55,78.48
56,78.5
57,78.52
60,78.58
61,78.57
63,78.54
65,78.53
66,78.5
67,78.49
68,78.38
69,78.44
73,78.44
74,78.46
76,78.4
78,78.37
82,78.39
83,78.4
85,78.43
86,78.42
88,78.4
89,78.37
92,78.4
93,78.38
94,78.32
95,78.34
96,78.35
97,78.37
98,78.38
99,78.39
101,78.42
102,78.42
103,78.41
105,78.45
107,78.45
108,78.47
109,78.44
110,78.4
111,78.45
112,78.45
114,78.46
115,78.49
120,78.46
121,78.46
122,78.53
124,78.46
127,78.47
129,78.5
130,78.53
131,78.53
132,78.55
138,78.6
141,78.57
142,78.51
143,78.48
144,78.48
147,78.49
148,78.46
150,78.44
151,78.45
152,78.46
153,78.44
154,78.44
157,78.48
158,78.46
159,78.44
160,78.43
162,78.46
167,78.45
168,78.47
169,78.46
170,78.39
173,78.44
174,78.44
175,78.41
177,78.43
178,78.45
180,78.43
183,78.4
184,78.41
186,78.41
187,78.42
189,78.44
193,78.45
195,78.47
196,78.46
197,78.45
200,78.44
201,78.45
203,78.49
204,78.47
206,78.52
207,78.52
208,78.52
209,78.53
211,78.52
214,78.53
215,78.5
216,78.47
218,78.5
220,78.49
221,78.5
227,78.5
230,78.5
231,78.51
232,78.54
234,78.55
235,78.55
237,78.59
239,78.59
240,78.59
241,78.59
242,78.58
245,78.53
246,78.54
247,78.52
248,78.5
249,78.48
251,78.5
252,78.51
253,78.5
255,78.51
257,78.49
260,78.5
261,78.5
266,78.47
267,78.46
269,78.48
274,78.45
275,78.46
276,78.46
278,78.48
280,78.5
281,78.53
283,78.52
284,78.52
289,78.55
290,78.54
291,78.54
292,78.55
294,78.54
295,78.56
296,78.54
297,78.52
299,78.56
301,78.55
305,78.52
306,78.5
307,78.51
308,78.56
309,78.52
314,78.54
315,78.52
316,78.43
317,78.48
320,78.47
321,78.48
324,78.47
325,78.49
326,78.49
327,78.49
328,78.55
330,78.57
331,78.5
332,78.49
333,78.44
334,78.47
335,78.51
336,78.48
338,78.45
339,78.47
342,78.45
343,78.45
344,78.46
346,78.46
347,78.45
348,78.47
349,78.45
350,78.42
353,78.44
355,78.41
358,78.41
359,78.4
361,78.42
363,78.42
365,78.4
367,78.38
368,78.35
370,78.4
371,78.36
372,78.36
373,78.22
374,78.32
375,78.27
376,78.24
377,78.22
378,78.22
379,78.19
380,78.24
386,78.26
389,78.25
390,78.25
391,78.28
392,78.29
393,78.29
394,78.32
396,78.33
398,78.28
399,78.31
400,78.32
401,78.32
402,78.33
403,78.35
404,78.34
406,78.37
407,78.47
408,78.43
409,78.47
410,78.46
411,78.47
412,78.45
413,78.45
414,78.46
415,78.41
416,78.37
417,78.37
418,78.35
419,78.38
420,78.44
421,78.51
422,78.59
423,78.64
424,78.68
425,78.69
426,78.69
427,78.77
428,78.71
429,78.77
430,78.78
433,78.85
434,78.95
436,79.05
437,79.09
438,79.06
439,79.1
440,79.02
442,79.05
443,79.14
444,79.2
445,79.19
446,79.19
448,79.2
449,79.17
450,79.15
451,79.16
452,79.15
453,79.14
454,79.09
455,79.09
456,79.1
457,79.06
458,79.06
460,79.06
461,79.03
462,79
464,79.01
465,78.97
466,78.99
467,79.01
468,79.06
469,79.11
470,79.13
471,79.14
472,79.2
473,79.19
474,79.27
476,79.32
478,79.37
479,79.35
480,79.41
481,79.41
482,79.39
483,79.41
484,79.36
485,79.32
487,79.34
488,79.41
489,79.49
490,79.52
492,79.54
493,79.56
494,79.62
495,79.58
496,79.58
497,79.6
498,79.58
499,79.6
500,79.61
501,79.54
502,79.54
503,79.51
504,79.5
505,79.53
506,79.53
507,79.49
a1492585380,79.47
1,79.33
2,79.22
3,79.28
4,79.13
5,79.19
6,79.12
8,79.13
9,79.09
10,79.06
11,78.89
12,78.6
13,78.68
14,78.6
15,78.55
16,78.53
18,78.51
19,78.56
22,78.7
23,78.77
25,78.77
28,78.69
31,78.71
32,78.74
34,78.77
35,78.75
37,78.78
40,78.7
42,78.75
44,78.78
48,78.8
49,78.77
53,78.75
54,78.78
58,78.77
59,78.74
60,78.72
61,78.69
65,78.63
67,78.71
68,78.71
69,78.65
74,78.62
76,78.56
77,78.52
78,78.49
80,78.59
81,78.6
82,78.6
83,78.61
84,78.59
86,78.63
87,78.63
88,78.67
91,78.61
92,78.57
93,78.54
94,78.57
96,78.57
98,78.55
99,78.56
100,78.52
102,78.51
103,78.54
104,78.54
106,78.48
109,78.48
110,78.52
111,78.53
112,78.54
113,78.52
114,78.5
115,78.49
116,78.48
117,78.45
118,78.36
119,78.5
123,78.54
124,78.55
125,78.54
127,78.52
128,78.54
129,78.54
130,78.5
131,78.51
132,78.55
133,78.53
139,78.65
140,78.68
141,78.69
142,78.7
143,78.7
145,78.66
146,78.67
147,78.74
149,78.75
150,78.77
151,78.77
152,78.81
155,78.8
159,78.78
160,78.74
161,78.79
164,78.78
166,78.79
167,78.79
168,78.79
170,78.8
171,78.8
172,78.81
175,78.81
176,78.85
177,78.83
178,78.83
180,78.84
187,78.76
189,78.77
191,78.84
193,78.79
198,78.78
199,78.8
203,78.78
204,78.74
205,78.73
206,78.73
207,78.73
208,78.77
209,78.81
210,78.83
212,78.8
217,78.8
218,78.81
220,78.78
221,78.77
222,78.79
225,78.78
227,78.7
234,78.74
235,78.78
236,78.81
240,78.79
241,78.8
245,78.72
247,78.73
257,78.78
258,78.78
259,78.78
261,78.77
262,78.75
263,78.79
264,78.8
265,78.77
272,78.82
273,78.82
275,78.8
276,78.81
278,78.83
279,78.84
280,78.82
283,78.79
285,78.81
286,78.85
294,78.83
296,78.81
298,78.81
299,78.87
301,78.84
303,78.82
308,78.87
309,78.86
315,78.86
316,78.84
317,78.81
322,78.81
324,78.8
327,78.78
328,78.79
329,78.84
331,78.82
335,78.84
336,78.84
338,78.86
341,78.8
342,78.8
343,78.82
344,78.83
346,78.81
347,78.83
352,78.81
353,78.8
354,78.81
356,78.81
357,78.8
359,78.8
360,78.78
363,78.78
365,78.74
367,78.72
369,78.71
372,78.68
373,78.74
375,78.74
376,78.75
377,78.75
378,78.76
379,78.75
380,78.75
384,78.78
387,78.75
388,78.74
389,78.73
390,78.71
391,78.71
392,78.72
393,78.75
395,78.83
398,78.8
400,78.78
401,78.73
402,78.72
404,78.73
406,78.74
407,78.7
408,78.71
410,78.72
411,78.73
414,78.74
415,78.76
417,78.8
418,78.8
419,78.8
420,78.78
424,78.81
425,78.81
426,78.8
428,78.78
429,78.77
431,78.76
432,78.73
433,78.75
434,78.74
435,78.71
436,78.71
437,78.7
438,78.73
439,78.73
441,78.75
442,78.73
446,78.72
447,78.75
448,78.74
450,78.74
451,78.75
452,78.75
454,78.76
456,78.73
457,78.7
458,78.68
459,78.7
460,78.72
461,78.75
462,78.76
463,78.74
466,78.74
467,78.73
468,78.75
470,78.73
472,78.73
473,78.72
474,78.75
475,78.74
476,78.73
478,78.72
479,78.71
480,78.67
481,78.65
483,78.66
484,78.7
486,78.68
487,78.68
488,78.67
489,78.7
490,78.68
491,78.69
492,78.72
493,78.73
494,78.71
495,78.7
496,78.69
497,78.65
498,78.67
499,78.65
500,78.64
501,78.66
502,78.67
503,78.71
504,78.71
506,78.73
507,78.73
a1492671780,78.74
3,78.73
4,78.62
5,78.43
6,78.3
7,78.4
8,78.33
9,78.35
11,78.33
12,78.37
13,78.44
15,78.42
16,78.52
17,78.52
18,78.46
19,78.47
20,78.51
21,78.56
22,78.63
23,78.65
26,78.68
27,78.7
29,78.69
30,78.7
31,78.69
32,78.65
33,78.62
34,78.57
35,78.61
36,78.58
39,78.6
40,78.58
44,78.6
45,78.62
46,78.74
47,78.76
48,78.7
49,78.77
50,78.75
51,78.76
54,78.81
55,78.88
56,78.93
60,78.92
61,78.81
63,78.8
64,78.73
66,78.65
67,78.65
69,78.61
70,78.64
73,78.56
74,78.53
75,78.52
76,78.51
77,78.54
78,78.58
80,78.59
81,78.58
82,78.6
83,78.6
86,78.54
87,78.56
88,78.55
89,78.52
90,78.53
91,78.47
92,78.46
93,78.5
94,78.49
95,78.49
98,78.45
102,78.48
103,78.47
104,78.41
105,78.38
107,78.41
108,78.39
109,78.41
110,78.39
111,78.39
112,78.4
115,78.32
117,78.36
118,78.42
119,78.41
121,78.38
122,78.43
123,78.46
125,78.49
127,78.45
130,78.46
131,78.43
132,78.44
136,78.43
137,78.45
141,78.49
144,78.53
145,78.54
146,78.56
148,78.55
149,78.56
150,78.54
151,78.53
153,78.57
156,78.5
158,78.49
160,78.44
162,78.46
163,78.45
164,78.43
168,78.4
169,78.42
171,78.45
175,78.46
177,78.47
179,78.47
180,78.46
181,78.47
184,78.46
185,78.46
186,78.44
188,78.44
190,78.43
191,78.44
192,78.47
194,78.45
195,78.49
196,78.48
199,78.47
200,78.43
201,78.5
202,78.47
204,78.51
205,78.5
208,78.51
209,78.46
211,78.48
212,78.49
213,78.46
215,78.41
217,78.4
218,78.42
220,78.42
221,78.38
223,78.43
228,78.4
233,78.41
234,78.44
235,78.47
236,78.46
237,78.46
245,78.41
248,78.47
251,78.4
254,78.37
255,78.36
256,78.31
258,78.35
259,78.37
260,78.36
262,78.38
266,78.4
267,78.36
268,78.36
272,78.34
275,78.32
278,78.28
279,78.26
280,78.24
281,78.26
282,78.29
283,78.28
286,78.35
287,78.37
288,78.4
289,78.5
290,78.46
293,78.45
298,78.5
299,78.45
303,78.45
305,78.49
310,78.45
311,78.39
314,78.38
318,78.4
320,78.4
323,78.45
325,78.41
326,78.43
327,78.49
328,78.47
330,78.44
333,78.44
337,78.43
340,78.41
343,78.37
345,78.35
348,78.35
352,78.34
353,78.32
358,78.28
359,78.27
360,78.24
362,78.22
363,78.23
365,78.22
368,78.25
369,78.27
370,78.27
371,78.26
374,78.3
376,78.27
377,78.26
378,78.25
379,78.21
382,78.21
383,78.18
387,78.2
389,78.19
390,78.2
391,78.23
392,78.24
393,78.23
397,78.21
398,78.18
404,78.14
407,78.07
408,78.01
409,78.02
410,77.97
411,77.92
412,77.87
413,77.84
414,77.74
415,77.73
418,77.76
419,77.81
421,77.89
423,77.89
424,77.94
425,77.92
427,77.84
428,77.84
429,77.8
433,77.8
435,77.82
436,77.9
440,77.85
441,77.84
442,77.8
443,77.84
444,77.78
445,77.8
446,77.8
447,77.75
449,77.74
450,77.73
453,77.75
454,77.75
455,77.8
456,77.76
457,77.74
458,77.72
462,77.74
463,77.68
464,77.63
465,77.61
466,77.61
467,77.62
468,77.62
469,77.64
470,77.67
472,77.64
473,77.66
474,77.66
475,77.66
477,77.64
478,77.64
479,77.6
480,77.58
481,77.62
482,77.61
483,77.61
484,77.6
485,77.59
486,77.56
487,77.58
488,77.6
489,77.57
490,77.55
491,77.5
492,77.48
493,77.44
494,77.52
495,77.49
496,77.49
497,77.48
498,77.47
499,77.44
500,77.46
501,77.44
502,77.49
503,77.47
504,77.49
506,77.47
507,77.55
a1492758180,76.89
1,77.48
5,77.53
6,77.48
7,77.51
8,77.61
9,77.58
10,77.61
12,77.69
14,77.71
16,77.72
17,77.79
21,77.66
22,77.67
23,77.69
28,77.4
32,77.37
35,77.23
36,77.27
37,77.35
38,77.34
39,77.4
40,77.43
41,77.36
43,77.28
46,77.24
50,77.1
52,77.04
53,77.02
57,77.04
61,76.97
63,76.97
65,76.99
66,77.07
68,77.02
69,77.05
70,77.04
71,77.01
72,77.03
73,77.07
74,77.07
75,77.05
76,77.04
77,77
78,76.95
79,77.03
81,77
83,77.03
84,77.1
85,77.06
87,77.15
88,77.15
90,77.15
91,77.13
93,77.15
94,77.11
95,77.12
96,77.12
97,77.09
98,77.06
99,77.07
100,77.01
101,77.03
102,77.08
103,77.08
104,77.1
105,77.14
106,77.16
107,77.1
108,77.09
110,77.06
111,77.06
112,77.05
113,77.08
114,77.08
116,77.12
117,77.12
119,77.1
123,77.12
125,77.11
126,77.18
127,77.13
128,77.15
129,77.21
130,77.17
131,77.13
132,77.15
133,77.23
135,77.22
136,77.2
137,77.12
138,77.1
139,77.13
141,77.11
142,77.1
143,77.1
145,77.09
146,77.08
149,77.1
152,77.09
153,77.11
154,77.11
155,77.08
156,77.1
158,77.07
160,77.05
161,77.07
163,77.06
164,77.09
166,77.1
167,77.12
168,77.11
169,77.11
170,77.1
171,77.04
172,77.04
173,77.05
175,77.03
176,77.12
177,77.11
178,77.14
181,77.15
182,77.1
183,77.1
184,77.12
187,77.09
189,77.06
192,77.06
193,77.02
196,77.1
197,77.07
198,77.14
200,77.09
202,77.11
204,77.14
207,77.15
208,77.13
209,77.12
211,77.12
212,77.15
213,77.15
214,77.14
215,77.13
216,77.12
217,77.11
218,77.14
220,77.11
222,77.07
223,77.07
225,77.05
227,77.04
230,77.02
231,76.96
236,77.04
237,77.06
238,77.08
240,77.01
241,77.02
242,77.06
245,77
246,77.07
248,77.12
250,77.14
251,77.15
252,77.16
253,77.28
254,77.3
255,77.27
259,77.19
260,77.16
262,77.14
263,77.11
265,77.07
266,77.06
268,77.05
270,77.05
271,77.04
272,77.06
273,77.03
274,77.07
275,77.06
277,77.07
278,77.1
279,77.15
283,77.12
284,77.12
286,77.12
287,77.11
288,77.08
290,77.07
292,77.06
293,77.08
294,77.09
296,77.13
298,77.13
299,77.11
301,77.15
303,77.2
305,77.15
306,77.17
311,77.15
312,77.15
313,77.15
314,77.14
315,77.13
316,77.14
317,77.2
318,77.21
319,77.2
320,77.2
321,77.16
322,77.19
327,77.19
328,77.19
329,77.18
332,77.16
334,77.14
335,77.13
336,77.14
337,77.15
339,77.13
340,77.17
341,77.22
342,77.2
343,77.21
344,77.21
347,77.22
348,77.19
349,77.21
350,77.24
351,77.25
354,77.27
356,77.25
357,77.27
359,77.29
360,77.3
362,77.3
364,77.3
365,77.31
366,77.3
367,77.34
368,77.39
369,77.43
371,77.42
373,77.42
374,77.44
375,77.45
376,77.43
377,77.42
378,77.39
379,77.39
380,77.4
381,77.38
382,77.4
383,77.44
384,77.46
385,77.42
386,77.42
388,77.48
389,77.51
390,77.48
392,77.47
393,77.54
394,77.51
395,77.49
396,77.51
397,77.46
398,77.46
402,77.41
403,77.4
404,77.43
407,77.38
408,77.41
409,77.39
410,77.4
412,77.45
413,77.49
414,77.46
417,77.4
418,77.38
420,77.38
422,77.36
424,77.36
426,77.39
427,77.36
428,77.37
429,77.38
430,77.39
434,77.39
436,77.44
438,77.51
439,77.54
440,77.51
441,77.53
444,77.51
446,77.49
447,77.48
449,77.42
450,77.43
451,77.48
452,77.51
453,77.48
455,77.46
456,77.48
457,77.51
458,77.52
459,77.51
461,77.48
462,77.49
464,77.49
467,77.5
468,77.51
469,77.52
470,77.51
472,77.53
473,77.54
474,77.5
475,77.5
476,77.45
477,77.41
478,77.35
480,77.26
481,77.26
482,77.18
483,77.24
484,77.23
485,77.23
486,77.2
487,77.19
488,77.18
489,77.14
490,77.15
491,77.11
492,77.11
493,77.12
494,77.12
495,77.1
496,77.12
497,77.18
498,77.18
499,77.24
500,77.16
501,77.14
502,77.14
503,77.18
504,77.14
505,77.15
506,77.11
507,77.12
a1493017500,77.57
1,77.83
2,77.67
4,77.46
5,77.5
7,77.52
8,77.41
9,77.49
10,77.41
12,77.55
13,77.64
14,77.62
15,77.61
16,77.56
17,77.7
18,77.77
19,77.84
20,77.94
21,77.86
22,77.88
23,78
24,78.03
25,78.09
26,78.03
28,78
29,78.15
31,78.27
32,78.24
33,78.15
34,78.26
36,78.21
37,78.21
38,78.17
39,78.21
40,78.18
41,78.18
43,78.23
44,78.16
46,78.23
49,78.13
50,78.13
51,78.09
52,78.14
53,78.14
54,78.14
55,78.1
56,78.07
57,78.15
59,78.16
60,78.16
61,78.16
62,78.22
63,78.2
64,78.06
65,78.04
66,77.98
67,77.98
69,77.92
71,77.89
72,77.9
74,77.91
75,77.91
76,77.85
77,77.94
78,77.88
79,77.85
80,77.81
81,77.67
83,77.63
84,77.65
85,77.65
86,77.61
87,77.65
88,77.65
89,77.64
90,77.61
91,77.57
92,77.54
93,77.5
94,77.47
95,77.52
96,77.52
97,77.49
99,77.47
100,77.45
101,77.47
102,77.49
103,77.48
104,77.53
105,77.45
107,77.28
108,77.27
109,77.25
110,77.23
111,77.24
112,77.24
114,77.23
115,77.19
116,77.19
117,77.17
118,77.14
119,77.23
120,77.18
121,77.2
122,77.21
123,77.2
124,77.23
125,77.25
126,77.24
127,77.25
132,77.28
133,77.26
135,77.2
136,77.19
137,77.17
138,77.14
139,77.15
140,77.23
142,77.24
143,77.25
148,77.32
150,77.4
151,77.42
152,77.41
153,77.42
156,77.41
157,77.38
158,77.35
159,77.29
162,77.35
163,77.35
164,77.32
165,77.33
170,77.38
173,77.33
175,77.37
176,77.42
177,77.49
178,77.45
181,77.58
183,77.56
185,77.6
186,77.6
187,77.59
189,77.64
191,77.6
192,77.62
195,77.6
196,77.61
197,77.65
199,77.67
200,77.65
201,77.66
202,77.64
205,77.67
206,77.67
209,77.69
210,77.68
213,77.65
214,77.67
215,77.68
216,77.63
218,77.6
219,77.6
221,77.67
223,77.68
226,77.69
230,77.64
232,77.64
233,77.61
235,77.61
238,77.63
239,77.64
240,77.61
243,77.65
244,77.6
245,77.6
247,77.6
248,77.6
250,77.58
254,77.53
255,77.52
256,77.5
257,77.52
259,77.5
260,77.49
261,77.52
263,77.51
265,77.53
267,77.51
268,77.43
269,77.43
272,77.38
274,77.39
276,77.41
278,77.37
280,77.4
284,77.41
286,77.38
287,77.37
288,77.38
293,77.42
294,77.4
296,77.37
297,77.4
298,77.39
300,77.39
301,77.35
302,77.35
304,77.35
305,77.37
307,77.39
308,77.36
309,77.36
311,77.34
312,77.31
313,77.27
319,77.23
320,77.26
321,77.24
322,77.21
324,77.16
325,77.13
327,77.15
328,77.17
329,77.19
330,77.18
334,77.17
337,77.26
338,77.24
339,77.26
340,77.32
341,77.33
342,77.35
343,77.37
344,77.33
346,77.32
347,77.31
348,77.29
349,77.27
351,77.25
353,77.21
354,77.22
355,77.21
358,77.18
359,77.22
360,77.24
363,77.25
364,77.25
366,77.25
367,77.28
369,77.25
371,77.26
372,77.23
373,77.28
374,77.28
375,77.27
376,77.28
377,77.28
378,77.28
379,77.25
380,77.24
381,77.24
382,77.24
383,77.22
384,77.2
385,77.19
386,77.23
387,77.24
389,77.28
390,77.27
391,77.33
392,77.37
393,77.37
395,77.35
398,77.34
400,77.31
401,77.27
402,77.26
404,77.22
405,77.23
406,77.23
408,77.22
410,77.22
414,77.21
415,77.24
416,77.17
417,77.16
418,77.12
419,77.1
420,77.06
421,77.06
422,77.08
423,77.12
424,77.1
425,77.1
426,77.13
427,77.18
428,77.17
429,77.21
432,77.22
434,77.2
436,77.15
437,77.14
439,77.14
440,77.15
441,77.13
443,77.13
444,77.17
445,77.13
447,77.15
449,77.18
450,77.18
451,77.15
452,76.99
453,77.05
454,77.04
455,77.05
456,77.06
458,77.13
461,77.13
462,77.18
463,77.17
466,77.11
468,77.18
469,77.19
470,77.17
472,77.18
474,77.24
475,77.24
477,77.22
478,77.22
479,77.23
481,77.22
482,77.21
483,77.24
484,77.24
485,77.24
486,77.23
487,77.24
488,77.24
489,77.25
490,77.24
491,77.25
492,77.33
493,77.32
494,77.3
495,77.27
496,77.28
497,77.36
498,77.35
499,77.33
500,77.32
501,77.31
502,77.29
503,77.27
504,77.27
505,77.22
a1493103780,77.31
4,77.37
8,77.35
9,77.35
10,77.47
11,77.34
13,77.38
14,77.35
15,77.42
16,77.48
17,77.53
20,77.59
21,77.64
23,77.57
26,77.58
28,77.62
29,77.67
30,77.64
34,77.62
35,77.59
39,77.62
40,77.68
44,77.65
45,77.68
46,77.69
47,77.7
48,77.76
49,77.82
50,77.93
51,77.92
52,78.04
53,78.04
55,78.02
56,78.01
57,78.06
60,78.01
63,78.07
64,78.11
65,78.11
67,78.09
68,78.08
69,78.09
70,78.12
72,78.13
73,78.18
74,78.07
75,78.08
76,78.05
78,78.08
79,78.1
80,78.15
81,78.16
82,78.21
83,78.26
84,78.23
88,78.26
89,78.31
90,78.32
92,78.39
93,78.46
94,78.55
95,78.57
96,78.57
100,78.55
101,78.59
102,78.69
103,78.7
105,78.74
106,78.74
107,78.71
108,78.7
109,78.71
110,78.74
112,78.73
113,78.71
115,78.69
117,78.81
120,78.77
122,78.87
123,78.9
124,78.98
126,78.97
127,78.96
128,79
129,79
130,78.96
131,79.05
132,79.03
133,79.04
134,79.09
137,79.14
138,79.15
139,79.18
140,79.26
141,79.28
142,79.29
143,79.29
144,79.36
145,79.41
146,79.39
148,79.43
149,79.43
150,79.41
151,79.39
154,79.39
155,79.41
156,79.45
157,79.42
158,79.42
159,79.39
160,79.41
161,79.46
162,79.36
164,79.32
165,79.21
