VBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
498,9.88
499,9.9
500,9.949
502,9.975
504,9.942
506,9.928
507,9.943
a1484726580,10
1,10.05
2,10.05
3,10.1
5,10.125
6,10.055
7,10.095
8,10.1
9,10.095
10,10.08
11,10.035
12,10.085
13,10.08
15,10.09
16,10.07
17,10.06
18,10.03
19,10
23,10.03
25,10.025
26,9.967
27,9.997
28,10.02
33,10
34,10.005
35,9.972
36,10.05
38,10.01
41,10.02
42,9.981
44,10.015
45,9.984
47,10
51,10
55,10
59,10
61,10.02
64,10.02
66,10.02
67,10.05
70,10.05
71,10.05
72,10.05
73,10.045
75,10.06
78,10.095
79,10.075
82,10.075
90,10.1
93,10.1
94,10.1
96,10.12
98,10.155
99,10.165
102,10.165
103,10.17
104,10.18
105,10.19
106,10.18
108,10.2
111,10.17
112,10.13
113,10.07
115,10.095
116,10.105
119,10.1
121,10.06
123,10
125,9.995
127,9.995
128,10.01
130,10.01
136,10.03
137,10
138,9.991
139,9.991
140,9.98
143,10.02
146,10.005
149,10.02
151,10.01
152,9.981
153,9.979
154,9.963
156,9.995
165,10.025
169,10.025
170,10.005
173,10.03
174,10.03
175,10.02
177,10
178,9.999
179,9.98
182,9.999
186,10
187,9.967
193,10.02
194,10.005
195,10
197,10
199,10
200,10
205,10
215,10
217,9.974
218,9.975
219,9.998
220,10
223,10.01
225,10.01
227,10.01
231,10.01
234,10.01
236,10.01
237,10.025
250,10.05
255,10.04
264,10.005
265,10.035
273,10.01
277,10.025
282,10.01
289,10.025
290,10.01
292,10
298,10
299,10
300,10
302,10
309,10.005
316,10.01
319,10.01
325,10.01
326,10.055
331,10.01
333,10.01
336,10.055
338,10.055
343,10.025
347,10.03
349,10.055
350,10.03
357,10.03
361,10.05
363,10.055
368,10.055
369,10.055
370,10.05
371,10.04
375,10.05
376,10.055
381,10.05
382,10.04
386,10.02
387,10.01
390,10
398,10.02
402,10
405,9.991
407,9.991
409,10
411,9.99
412,9.989
415,9.973
421,10
423,10.005
425,10.01
426,9.99
431,9.99
434,9.99
435,9.99
438,10.01
441,10.01
447,10.01
450,9.983
451,10.01
453,10.01
454,10.01
457,10.01
458,10
459,10.01
460,10.01
461,9.99
464,9.98
468,9.981
470,9.983
471,9.979
474,10.01
475,9.978
477,9.982
481,10
482,10
483,10.005
485,9.995
488,10.015
489,9.985
493,9.987
494,9.987
495,9.97
497,9.949
498,9.949
499,9.928
500,9.972
503,9.971
504,9.997
506,9.99
507,9.963
a1484812980,9.863
1,9.771
2,9.766
3,9.611
4,9.531
5,9.68
7,9.619
8,9.619
12,9.601
13,9.6
14,9.6
15,9.561
16,9.575
18,9.61
19,9.586
20,9.567
21,9.536
23,9.41
24,9.42
25,9.402
26,9.4
28,9.35
29,9.439
30,9.429
31,9.5
32,9.546
34,9.518
37,9.488
38,9.473
40,9.481
41,9.462
42,9.464
44,9.468
45,9.464
48,9.511
49,9.501
50,9.48
53,9.503
55,9.485
57,9.518
58,9.487
60,9.482
61,9.481
62,9.479
63,9.46
64,9.518
65,9.513
66,9.513
75,9.539
78,9.513
82,9.5
83,9.481
84,9.489
85,9.48
86,9.465
93,9.477
95,9.462
98,9.44
101,9.461
102,9.449
103,9.444
104,9.441
108,9.47
115,9.48
118,9.488
120,9.506
121,9.498
123,9.488
124,9.472
127,9.47
128,9.49
129,9.499
130,9.499
131,9.5
135,9.5
138,9.519
139,9.536
149,9.541
150,9.586
151,9.59
152,9.6
154,9.624
156,9.598
157,9.584
162,9.569
163,9.563
164,9.557
165,9.551
166,9.551
169,9.609
170,9.603
171,9.597
172,9.593
174,9.599
176,9.599
179,9.599
181,9.64
182,9.638
183,9.636
184,9.635
185,9.632
190,9.636
192,9.634
196,9.64
199,9.64
201,9.64
205,9.63
206,9.64
209,9.625
213,9.622
218,9.669
220,9.646
223,9.625
224,9.567
225,9.576
231,9.596
235,9.614
238,9.602
239,9.595
241,9.582
243,9.62
251,9.595
252,9.583
260,9.604
261,9.603
264,9.6
266,9.593
269,9.591
270,9.6
271,9.6
272,9.6
276,9.6
278,9.6
286,9.607
290,9.605
292,9.602
294,9.602
297,9.601
328,9.65
331,9.608
332,9.653
333,9.654
338,9.661
339,9.661
347,9.685
348,9.698
350,9.707
351,9.706
353,9.709
354,9.709
359,9.681
360,9.672
365,9.685
366,9.658
367,9.686
368,9.686
375,9.699
380,9.708
381,9.709
382,9.71
389,9.711
391,9.705
395,9.719
398,9.718
405,9.718
409,9.72
411,9.747
413,9.745
414,9.745
416,9.74
420,9.738
423,9.756
427,9.759
428,9.759
434,9.758
438,9.758
439,9.759
442,9.754
443,9.752
445,9.745
446,9.742
447,9.733
449,9.729
450,9.7
451,9.7
452,9.697
455,9.697
458,9.748
477,9.751
480,9.759
481,9.76
482,9.759
484,9.798
487,9.796
491,9.798
492,9.798
494,9.798
495,9.798
496,9.8
497,9.81
498,9.81
499,9.842
500,9.842
501,9.854
502,9.854
503,9.85
504,9.85
505,9.85
507,9.832
a1484899380,9.8
1,9.8
5,9.8
8,9.8
9,9.764
12,9.724
13,9.712
20,9.737
21,9.736
23,9.753
27,9.758
32,9.758
38,9.808
40,9.848
44,9.849
46,9.849
57,9.88
58,9.915
64,9.886
74,9.929
78,9.9
79,9.927
83,9.929
88,9.93
89,9.935
90,9.99
91,9.961
92,9.966
94,9.999
95,9.999
99,9.999
100,10
102,10.01
109,9.982
110,9.977
112,9.945
113,9.946
114,9.98
116,9.98
117,10
118,9.962
119,9.96
121,9.999
128,9.97
129,9.97
133,9.97
140,9.942
144,9.969
145,9.969
154,9.965
155,9.969
156,9.933
161,9.936
163,9.938
164,9.969
171,9.938
173,9.892
174,9.931
178,9.911
179,9.928
191,9.95
200,9.924
205,9.913
206,9.947
214,9.949
222,9.949
223,9.969
226,9.963
227,9.963
231,9.963
233,9.95
239,9.954
242,9.961
243,9.961
244,9.963
245,9.955
246,9.961
250,9.967
251,9.948
255,9.969
259,9.969
263,9.95
265,9.925
267,9.9
268,9.917
269,9.917
275,9.894
279,9.857
281,9.854
286,9.848
287,9.869
288,9.864
291,9.837
292,9.865
294,9.835
296,9.869
300,9.836
303,9.822
310,9.848
313,9.831
317,9.848
321,9.853
325,9.881
326,9.881
328,9.881
331,9.881
332,9.881
339,9.87
341,9.871
343,9.873
346,9.882
351,9.882
354,9.882
359,9.872
364,9.898
375,9.896
376,9.896
379,9.899
381,9.9
382,9.9
383,9.89
384,9.89
395,9.838
397,9.838
400,9.9
401,9.925
402,9.925
403,9.925
404,9.925
405,9.925
407,9.925
409,9.925
410,9.925
411,9.925
412,9.92
413,9.894
416,9.894
420,9.925
422,9.916
423,9.934
426,9.949
429,9.947
430,9.95
433,9.953
434,9.969
435,9.969
441,9.979
442,9.98
447,9.988
448,9.988
449,9.988
450,9.988
454,9.999
455,9.999
460,9.999
461,9.999
466,9.999
467,9.999
469,9.999
470,9.999
474,9.999
475,10.04
476,10.05
477,10.055
480,10.09
481,10.095
483,10.095
484,10.095
485,10.095
487,10.085
491,10.085
492,10.07
493,10.055
494,10.07
495,10.07
496,10.05
501,10.065
502,10.06
504,10.07
505,10.06
507,10.07
a1485158580,10.2
1,10.135
2,10.13
4,10.125
7,10.125
12,10.19
13,10.2
17,10.27
20,10.275
24,10.27
27,10.29
28,10.255
30,10.255
32,10.29
34,10.31
38,10.33
39,10.285
40,10.27
41,10.255
42,10.27
44,10.27
48,10.315
53,10.3
56,10.275
60,10.29
61,10.285
62,10.3
68,10.275
74,10.27
75,10.275
76,10.27
77,10.27
79,10.295
82,10.3
84,10.3
85,10.3
91,10.3
92,10.275
93,10.28
98,10.25
102,10.25
105,10.225
107,10.21
108,10.23
109,10.25
112,10.25
113,10.275
114,10.24
117,10.26
121,10.26
122,10.25
131,10.23
132,10.225
137,10.23
142,10.23
143,10.225
144,10.22
145,10.2
146,10.2
147,10.2
151,10.2
154,10.22
157,10.225
159,10.22
163,10.22
166,10.21
170,10.22
178,10.22
182,10.2
184,10.22
188,10.2
189,10.215
193,10.195
194,10.215
195,10.195
210,10.19
211,10.21
212,10.22
213,10.22
214,10.22
217,10.19
218,10.21
227,10.185
228,10.205
238,10.185
248,10.195
249,10.22
252,10.205
257,10.22
261,10.215
265,10.22
268,10.22
269,10.22
280,10.25
282,10.225
283,10.23
284,10.23
285,10.265
286,10.265
287,10.265
288,10.27
289,10.27
298,10.25
300,10.25
307,10.25
309,10.265
311,10.27
321,10.255
322,10.255
323,10.255
327,10.27
329,10.24
334,10.235
336,10.23
339,10.25
341,10.21
342,10.235
347,10.2
351,10.235
353,10.19
358,10.225
359,10.19
364,10.225
365,10.23
368,10.2
371,10.19
372,10.2
373,10.2
375,10.205
376,10.205
377,10.2
381,10.2
383,10.2
388,10.205
391,10.205
393,10.2
398,10.205
403,10.205
404,10.22
406,10.205
410,10.205
412,10.19
415,10.18
417,10.195
418,10.18
427,10.18
428,10.15
429,10.14
433,10.13
434,10.1
436,10.1
444,10.115
450,10.115
451,10.1
455,10.075
456,10
457,10.04
459,10.02
460,10
463,10
465,10.005
471,10.04
474,10.04
475,10.03
478,10.045
481,10.065
482,10.04
485,10.065
489,10.08
490,10.095
491,10.07
492,10.09
494,10.09
495,10.09
498,10.08
500,10.06
501,10.095
504,10.1
506,10.09
507,10.06
a1485244980,10.155
1,10.155
7,10.155
9,10.155
11,10.16
18,10.18
21,10.185
22,10.19
27,10.22
28,10.205
29,10.2
33,10.175
40,10.2
44,10.19
50,10.2
51,10.2
55,10.2
56,10.2
57,10.2
58,10.175
59,10.175
71,10.16
72,10.155
84,10.13
85,10.13
93,10.14
94,10.175
106,10.15
107,10.15
108,10.145
118,10.145
124,10.15
135,10.155
137,10.145
140,10.175
151,10.175
152,10.195
154,10.195
157,10.195
158,10.195
164,10.195
166,10.19
172,10.19
176,10.195
177,10.185
182,10.15
188,10.195
194,10.195
195,10.195
197,10.195
198,10.195
200,10.195
204,10.2
205,10.2
207,10.225
208,10.205
215,10.235
216,10.235
217,10.235
218,10.25
219,10.215
221,10.25
225,10.255
230,10.255
231,10.255
238,10.25
241,10.25
242,10.25
245,10.25
249,10.25
251,10.25
252,10.25
259,10.245
260,10.245
264,10.245
265,10.24
274,10.245
275,10.25
276,10.25
278,10.25
282,10.25
289,10.26
291,10.27
304,10.27
305,10.26
327,10.28
335,10.28
338,10.28
339,10.28
342,10.28
343,10.275
344,10.25
346,10.25
349,10.27
350,10.28
353,10.28
357,10.275
360,10.255
364,10.255
365,10.255
372,10.25
373,10.25
375,10.245
378,10.25
380,10.25
384,10.245
387,10.25
392,10.25
394,10.27
395,10.3
396,10.3
397,10.28
400,10.27
406,10.285
409,10.3
410,10.35
411,10.41
412,10.38
416,10.38
421,10.38
422,10.385
424,10.385
425,10.38
427,10.39
428,10.39
429,10.4
430,10.415
431,10.42
432,10.445
433,10.425
434,10.405
439,10.4
442,10.395
446,10.4
447,10.405
448,10.41
449,10.415
450,10.4
453,10.425
454,10.4
455,10.4
458,10.42
460,10.405
462,10.39
464,10.39
465,10.4
471,10.4
472,10.405
473,10.425
474,10.42
475,10.41
478,10.415
480,10.42
481,10.435
487,10.435
488,10.435
489,10.42
491,10.43
492,10.43
493,10.43
495,10.42
500,10.445
501,10.44
502,10.445
503,10.45
505,10.455
506,10.465
507,10.48
a1485331380,10.525
7,10.615
9,10.635
10,10.635
11,10.65
14,10.68
16,10.7
19,10.7
20,10.7
21,10.745
22,10.725
23,10.72
24,10.7
31,10.745
34,10.83
36,10.83
38,10.8
39,10.795
40,10.825
41,10.82
44,10.87
45,10.87
46,10.92
47,10.945
48,10.94
49,10.855
50,10.905
56,10.87
57,10.87
58,10.885
59,10.87
62,10.89
63,10.905
66,10.87
69,10.885
74,10.885
75,10.885
84,10.865
89,10.9
97,10.885
103,10.885
104,10.875
107,10.865
108,10.89
114,10.89
115,10.91
116,10.91
117,10.91
119,10.91
121,10.9
123,10.93
125,10.93
127,10.93
128,10.945
129,10.905
132,10.92
133,10.92
136,10.94
137,10.93
138,10.94
145,10.94
149,10.915
150,10.86
151,10.895
154,10.88
157,10.85
158,10.82
162,10.84
163,10.875
164,10.82
166,10.85
173,10.84
174,10.84
180,10.85
181,10.815
182,10.815
187,10.84
191,10.845
194,10.85
203,10.815
204,10.85
206,10.85
207,10.85
208,10.85
209,10.815
212,10.815
216,10.8
217,10.79
219,10.775
223,10.745
224,10.72
225,10.76
233,10.73
235,10.765
240,10.76
241,10.76
247,10.77
249,10.77
250,10.77
251,10.77
252,10.74
255,10.79
260,10.745
265,10.75
267,10.765
268,10.75
269,10.75
272,10.75
274,10.75
279,10.765
294,10.77
299,10.77
302,10.77
303,10.77
305,10.79
306,10.79
307,10.77
310,10.77
319,10.77
322,10.77
326,10.77
331,10.77
332,10.765
333,10.75
340,10.77
342,10.77
349,10.735
353,10.77
354,10.745
356,10.77
362,10.77
363,10.77
366,10.77
367,10.77
369,10.77
373,10.77
374,10.77
383,10.77
386,10.77
387,10.77
388,10.77
389,10.8
390,10.8
392,10.855
393,10.865
394,10.865
396,10.865
398,10.855
400,10.865
401,10.865
404,10.86
409,10.86
410,10.845
411,10.865
412,10.865
413,10.855
414,10.865
418,10.865
419,10.865
426,10.86
432,10.855
433,10.855
434,10.855
437,10.855
438,10.86
439,10.86
440,10.865
441,10.865
443,10.865
450,10.87
451,10.845
452,10.84
454,10.77
457,10.77
462,10.77
465,10.8
467,10.8
471,10.8
472,10.8
473,10.8
474,10.8
475,10.8
477,10.8
478,10.795
480,10.8
482,10.79
484,10.8
486,10.82
487,10.82
488,10.83
490,10.85
491,10.85
492,10.86
493,10.815
494,10.815
497,10.815
498,10.825
500,10.845
501,10.85
502,10.85
503,10.85
504,10.86
505,10.865
506,10.855
507,10.88
a1485417780,10.9
3,10.925
4,10.925
5,11.005
7,11
8,11.025
9,11
11,10.96
19,10.97
21,10.94
27,10.95
30,10.96
31,10.975
36,10.96
38,10.97
44,10.935
46,10.94
47,10.915
53,10.905
55,10.92
57,10.905
59,10.895
60,10.85
63,10.85
66,10.855
67,10.855
68,10.845
69,10.88
73,10.9
85,10.885
90,10.92
91,10.885
92,10.885
93,10.89
97,10.91
101,10.93
102,10.92
106,10.92
108,10.93
114,10.93
117,10.93
120,10.915
123,10.915
130,10.895
132,10.915
133,10.915
135,10.92
141,10.93
142,10.96
143,10.965
144,10.965
146,10.965
148,10.95
154,10.955
155,10.96
156,10.96
158,10.96
159,10.965
160,10.96
163,10.96
164,10.96
166,10.925
170,10.935
171,10.945
172,10.96
183,10.945
184,10.89
185,10.89
190,10.895
201,10.89
203,10.89
206,10.9
211,10.9
219,10.915
231,10.92
240,10.925
241,10.925
244,10.945
248,10.97
249,10.975
250,10.98
251,10.99
252,10.98
255,11
257,10.975
266,10.955
276,10.955
282,10.96
285,10.96
286,10.97
293,10.975
298,10.99
301,11
302,11.01
308,11.02
309,11
312,11
313,11
319,10.985
320,11
326,11
331,10.99
334,10.99
338,11
349,10.975
355,11
356,11
359,11
368,11
372,10.98
375,10.975
380,10.975
381,10.955
382,10.95
385,10.975
388,10.96
392,10.955
394,10.955
402,10.92
403,10.895
404,10.88
409,10.85
413,10.81
415,10.835
420,10.835
421,10.83
423,10.825
425,10.85
426,10.855
429,10.88
433,10.855
434,10.83
435,10.825
437,10.83
439,10.85
442,10.85
445,10.83
447,10.805
448,10.79
449,10.77
450,10.77
451,10.8
453,10.78
454,10.755
457,10.785
464,10.77
466,10.78
467,10.76
469,10.77
471,10.78
472,10.78
473,10.805
475,10.82
476,10.815
477,10.815
478,10.79
481,10.81
482,10.8
483,10.8
484,10.8
485,10.8
486,10.8
487,10.8
488,10.8
489,10.815
492,10.815
493,10.795
494,10.815
495,10.815
496,10.825
497,10.82
498,10.83
499,10.825
500,10.835
501,10.84
502,10.84
503,10.855
504,10.86
505,10.86
506,10.85
507,10.87
a1485504180,10.935
1,10.9
4,10.92
14,10.925
17,10.89
18,10.885
30,10.9
32,10.9
33,10.9
37,10.9
38,10.88
45,10.885
56,10.86
64,10.87
66,10.83
69,10.84
70,10.835
72,10.78
75,10.83
87,10.855
88,10.86
94,10.86
101,10.84
105,10.86
106,10.86
111,10.845
114,10.845
115,10.805
119,10.8
124,10.78
126,10.79
127,10.8
130,10.8
138,10.8
139,10.8
141,10.8
142,10.78
144,10.8
148,10.8
154,10.83
157,10.83
161,10.79
162,10.785
169,10.79
173,10.8
174,10.8
175,10.8
176,10.8
179,10.795
185,10.795
186,10.795
189,10.785
190,10.75
191,10.76
192,10.75
193,10.735
194,10.77
196,10.78
197,10.75
198,10.74
205,10.73
206,10.695
208,10.56
209,10.6
210,10.55
212,10.225
213,10.32
214,10.395
215,10.415
216,10.38
220,10.37
222,10.4
223,10.375
226,10.325
227,10.32
230,10.37
231,10.26
232,10.28
233,10.12
234,10.055
235,10.095
236,10.235
237,10.24
239,10.3
240,10.295
242,10.28
243,10.265
244,10.2
245,10.25
247,10.265
249,10.23
250,10.27
251,10.27
252,10.3
255,10.3
256,10.31
258,10.25
259,10.24
266,10.24
272,10.24
273,10.24
275,10.24
278,10.24
281,10.29
282,10.3
283,10.34
284,10.335
285,10.355
287,10.385
288,10.395
289,10.39
291,10.4
292,10.415
293,10.42
294,10.42
295,10.38
298,10.38
299,10.38
305,10.38
308,10.36
309,10.36
313,10.35
317,10.345
318,10.345
323,10.345
325,10.35
327,10.35
330,10.35
331,10.345
333,10.345
334,10.35
335,10.345
336,10.325
341,10.275
343,10.3
344,10.3
346,10.3
347,10.3
348,10.34
353,10.35
356,10.35
359,10.35
360,10.335
364,10.35
366,10.335
371,10.35
372,10.35
373,10.35
374,10.35
375,10.35
376,10.38
377,10.38
378,10.38
379,10.38
381,10.38
382,10.38
384,10.38
386,10.38
390,10.38
392,10.38
393,10.38
394,10.38
395,10.38
396,10.37
397,10.37
409,10.38
411,10.42
412,10.455
413,10.46
415,10.435
420,10.435
421,10.435
423,10.44
426,10.46
428,10.46
430,10.46
434,10.45
436,10.45
438,10.45
439,10.45
440,10.45
442,10.45
444,10.46
447,10.46
448,10.46
451,10.46
453,10.49
461,10.44
463,10.455
464,10.455
465,10.45
467,10.44
470,10.45
471,10.45
472,10.45
473,10.45
474,10.445
476,10.45
480,10.48
481,10.49
482,10.49
483,10.49
484,10.51
486,10.53
487,10.545
488,10.53
490,10.545
491,10.57
493,10.58
494,10.57
496,10.575
497,10.575
498,10.585
499,10.59
500,10.595
501,10.605
502,10.645
503,10.645
504,10.645
505,10.63
506,10.55
507,10.595
a1485763380,10.6
1,10.585
3,10.54
4,10.445
5,10.425
6,10.425
7,10.37
8,10.41
9,10.41
11,10.42
13,10.445
14,10.485
17,10.485
18,10.48
21,10.52
22,10.555
28,10.585
36,10.56
40,10.575
49,10.615
50,10.675
52,10.675
56,10.66
58,10.66
62,10.675
63,10.705
67,10.675
72,10.66
73,10.67
74,10.715
76,10.71
78,10.715
79,10.77
80,10.75
82,10.755
84,10.785
85,10.785
90,10.79
92,10.79
96,10.835
98,10.845
103,10.83
104,10.8
105,10.755
111,10.745
112,10.74
121,10.745
126,10.75
127,10.75
138,10.77
143,10.73
144,10.705
146,10.7
150,10.7
156,10.7
159,10.725
162,10.73
164,10.72
174,10.725
179,10.72
180,10.73
203,10.755
204,10.76
205,10.765
206,10.765
209,10.775
210,10.78
216,10.8
220,10.78
222,10.8
226,10.78
228,10.76
230,10.765
241,10.775
243,10.785
244,10.785
252,10.78
255,10.785
259,10.785
263,10.77
264,10.78
265,10.75
269,10.78
278,10.78
287,10.735
289,10.73
303,10.735
305,10.76
310,10.75
311,10.75
314,10.735
316,10.75
320,10.765
326,10.76
335,10.745
336,10.745
337,10.72
338,10.74
348,10.76
352,10.78
355,10.78
356,10.765
357,10.76
358,10.785
359,10.79
361,10.785
362,10.765
368,10.77
370,10.75
373,10.745
378,10.765
379,10.765
387,10.77
388,10.79
389,10.79
391,10.79
394,10.77
398,10.77
406,10.755
407,10.75
414,10.75
415,10.725
416,10.735
417,10.76
418,10.785
426,10.785
427,10.78
430,10.785
436,10.77
440,10.775
448,10.785
449,10.76
451,10.735
452,10.73
453,10.725
459,10.725
466,10.72
467,10.72
470,10.73
471,10.7
473,10.69
474,10.69
475,10.7
479,10.68
480,10.715
481,10.7
485,10.725
487,10.7
488,10.7
489,10.7
491,10.7
498,10.705
499,10.705
500,10.7
501,10.705
502,10.68
503,10.705
504,10.68
506,10.685
507,10.69
a1485849780,10.625
7,10.615
8,10.565
10,10.585
11,10.59
12,10.58
13,10.59
14,10.56
15,10.56
16,10.56
17,10.565
18,10.54
19,10.54
20,10.52
21,10.53
23,10.535
26,10.51
28,10.51
29,10.505
30,10.55
32,10.535
33,10.57
34,10.58
35,10.57
36,10.57
37,10.56
41,10.545
43,10.55
44,10.535
45,10.51
46,10.51
47,10.515
48,10.52
49,10.52
50,10.565
52,10.58
53,10.53
54,10.535
55,10.535
56,10.565
58,10.565
59,10.565
66,10.515
67,10.515
68,10.5
69,10.5
70,10.485
71,10.485
72,10.48
73,10.455
74,10.425
75,10.41
76,10.41
77,10.41
78,10.425
80,10.435
81,10.425
85,10.465
86,10.425
87,10.47
88,10.425
89,10.42
90,10.42
92,10.425
93,10.41
94,10.42
97,10.425
98,10.405
100,10.405
101,10.405
102,10.405
103,10.405
104,10.405
105,10.405
107,10.405
108,10.405
110,10.41
112,10.435
114,10.445
115,10.45
116,10.45
117,10.425
118,10.425
120,10.425
123,10.42
124,10.4
126,10.395
131,10.43
134,10.405
136,10.42
137,10.425
138,10.425
139,10.425
141,10.405
142,10.415
143,10.42
144,10.405
145,10.41
146,10.41
148,10.41
150,10.41
152,10.41
154,10.41
155,10.42
157,10.42
159,10.42
160,10.42
161,10.42
162,10.42
163,10.42
164,10.42
165,10.42
170,10.41
177,10.42
178,10.4
179,10.4
180,10.39
181,10.395
182,10.4
184,10.41
186,10.41
187,10.41
188,10.41
190,10.41
191,10.41
192,10.41
194,10.41
195,10.41
196,10.41
197,10.41
198,10.395
199,10.395
200,10.395
202,10.395
203,10.395
204,10.395
205,10.4
206,10.4
207,10.4
208,10.395
211,10.4
212,10.395
213,10.395
214,10.395
215,10.405
216,10.405
218,10.405
220,10.42
221,10.44
222,10.505
223,10.485
226,10.47
227,10.505
228,10.5
230,10.475
231,10.48
232,10.47
233,10.47
238,10.48
239,10.475
242,10.465
243,10.465
245,10.485
247,10.47
248,10.475
249,10.5
251,10.485
255,10.485
256,10.485
257,10.48
259,10.48
260,10.52
261,10.485
262,10.49
264,10.485
265,10.525
266,10.525
268,10.5
269,10.5
272,10.485
273,10.48
274,10.48
276,10.48
277,10.48
278,10.475
279,10.475
280,10.455
281,10.45
282,10.455
283,10.46
284,10.46
285,10.45
286,10.455
287,10.465
288,10.47
289,10.47
290,10.465
293,10.455
295,10.455
296,10.455
298,10.455
299,10.455
300,10.45
301,10.45
303,10.46
305,10.46
307,10.46
308,10.455
309,10.455
310,10.46
311,10.46
312,10.46
313,10.46
317,10.455
318,10.455
319,10.455
321,10.455
324,10.455
325,10.455
328,10.45
330,10.455
331,10.455
332,10.45
333,10.455
335,10.45
337,10.45
340,10.455
341,10.485
343,10.51
344,10.475
345,10.475
347,10.47
348,10.475
349,10.515
351,10.5
352,10.5
353,10.5
355,10.495
359,10.48
361,10.47
362,10.47
363,10.47
364,10.47
365,10.47
366,10.47
371,10.455
372,10.45
373,10.455
374,10.455
376,10.455
378,10.45
379,10.45
380,10.45
381,10.45
383,10.48
385,10.465
386,10.46
388,10.46
389,10.465
391,10.47
392,10.47
394,10.47
397,10.455
398,10.45
399,10.45
400,10.45
403,10.45
404,10.45
405,10.415
406,10.41
408,10.41
409,10.415
410,10.41
411,10.435
413,10.41
414,10.41
415,10.41
416,10.41
417,10.41
418,10.41
421,10.41
422,10.405
423,10.405
424,10.405
425,10.405
426,10.41
427,10.405
428,10.405
429,10.405
430,10.405
431,10.405
432,10.405
434,10.39
435,10.38
436,10.385
437,10.38
438,10.38
439,10.38
440,10.38
441,10.37
443,10.38
444,10.4
446,10.385
447,10.385
448,10.385
449,10.385
450,10.385
452,10.37
453,10.37
456,10.37
457,10.37
458,10.37
459,10.365
460,10.37
461,10.37
463,10.38
464,10.405
465,10.38
467,10.375
468,10.405
469,10.38
472,10.37
473,10.39
477,10.4
478,10.4
479,10.39
480,10.41
481,10.415
484,10.41
486,10.405
487,10.405
489,10.425
490,10.435
494,10.435
495,10.49
496,10.485
497,10.5
498,10.51
499,10.51
500,10.5
501,10.485
502,10.465
503,10.495
504,10.5
506,10.465
507,10.465
a1485936180,10.355
1,10.455
4,10.49
5,10.49
7,10.5
8,10.51
9,10.535
10,10.52
11,10.53
12,10.485
14,10.46
20,10.495
29,10.495
30,10.465
31,10.495
33,10.495
36,10.495
38,10.495
39,10.495
40,10.495
42,10.495
43,10.49
44,10.495
53,10.5
54,10.515
58,10.49
60,10.49
62,10.5
63,10.5
68,10.485
69,10.495
72,10.485
76,10.48
81,10.51
91,10.51
92,10.51
93,10.54
98,10.55
106,10.555
107,10.56
108,10.545
109,10.56
110,10.56
111,10.565
112,10.58
114,10.6
115,10.615
118,10.615
122,10.615
123,10.615
125,10.62
126,10.62
128,10.62
129,10.605
130,10.59
131,10.585
132,10.565
135,10.575
136,10.575
138,10.575
145,10.59
146,10.59
147,10.6
149,10.6
150,10.58
153,10.6
154,10.6
157,10.56
158,10.62
161,10.615
162,10.65
167,10.665
168,10.65
169,10.655
174,10.675
186,10.675
187,10.675
188,10.675
189,10.68
195,10.665
197,10.675
198,10.66
199,10.66
203,10.68
