NOVC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
271,33.62
272,33.62
275,33.62
286,33.605
289,33.66
298,33.7
305,33.71
307,33.705
308,33.705
312,33.7
313,33.73
316,33.69
325,33.71
327,33.725
332,33.685
334,33.65
343,33.605
347,33.55
348,33.58
352,33.53
360,33.62
362,33.635
365,33.635
368,33.635
370,33.53
373,33.55
404,33.675
414,33.675
418,33.7
419,33.7
422,33.62
427,33.625
440,33.68
446,33.68
455,33.7
456,33.715
465,33.7
466,33.66
475,33.7
477,33.765
478,33.705
479,33.705
481,33.705
488,33.6
490,33.615
496,33.755
500,33.705
501,33.73
502,33.755
505,33.705
a1484813100,33.945
1,33.885
2,33.845
4,33.78
8,33.745
19,33.685
24,33.68
25,33.645
28,33.55
38,33.63
52,33.59
60,33.53
71,33.545
72,33.54
73,33.51
75,33.555
76,33.54
79,33.52
80,33.51
82,33.525
84,33.5
85,33.5
87,33.5
88,33.485
91,33.5
97,33.5
98,33.5
105,33.56
109,33.565
111,33.605
127,33.6
130,33.645
142,33.585
151,33.565
163,33.63
173,33.55
180,33.605
199,33.585
206,33.675
214,33.69
220,33.72
230,33.72
273,33.675
308,33.715
314,33.7
315,33.7
318,33.715
320,33.7
332,33.675
333,33.635
337,33.705
345,33.6
372,33.685
376,33.695
383,33.7
392,33.74
393,33.725
396,33.74
402,33.71
404,33.715
408,33.75
413,33.715
419,33.73
421,33.74
423,33.75
426,33.74
434,33.715
439,33.73
446,33.7
454,33.715
455,33.715
457,33.7
460,33.7
464,33.66
466,33.695
469,33.66
470,33.715
471,33.725
472,33.745
474,33.76
475,33.76
476,33.665
488,33.76
496,33.625
498,33.63
a1484899500,33.63
1,33.6
2,33.605
5,33.65
9,33.55
12,33.5
13,33.415
14,33.4
15,33.37
19,33.395
22,33.345
23,33.345
24,33.375
35,33.525
38,33.585
39,33.625
41,33.625
47,33.575
56,33.61
60,33.58
61,33.565
65,33.585
71,33.575
72,33.54
86,33.54
87,33.535
98,33.525
100,33.565
106,33.555
111,33.545
114,33.605
116,33.57
128,33.57
134,33.54
137,33.555
138,33.555
141,33.525
145,33.57
146,33.6
150,33.635
156,33.65
160,33.72
164,33.68
168,33.7
177,33.605
192,33.65
201,33.66
216,33.645
220,33.645
250,33.665
254,33.65
261,33.6
263,33.62
271,33.62
275,33.635
283,33.675
297,33.72
310,33.595
312,33.635
315,33.62
318,33.65
337,33.66
343,33.66
358,33.615
363,33.635
372,33.505
376,33.505
382,33.555
389,33.525
397,33.58
401,33.51
403,33.51
405,33.53
409,33.46
412,33.53
417,33.485
423,33.455
424,33.4
427,33.415
437,33.36
443,33.37
446,33.37
448,33.37
453,33.4
468,33.43
471,33.445
485,33.49
495,33.45
496,33.45
502,33.45
504,33.45
a1485158700,33.54
1,33.33
8,33.225
11,33.265
25,33.2
32,33.24
35,33.25
37,33.26
45,33.16
50,33.205
51,33.245
52,33.285
53,33.24
58,33.26
63,33.265
64,33.25
80,33.175
81,33.215
82,33.24
87,33.265
93,33.27
95,33.27
105,33.22
106,33.325
107,33.325
111,33.32
113,33.325
114,33.3
131,33.22
132,33.22
133,33.22
134,33.24
136,33.24
137,33.195
152,33.255
158,33.215
159,33.215
183,33.195
184,33.225
185,33.19
199,33.23
205,33.23
206,33.23
211,33.23
212,33.23
213,33.23
215,33.22
220,33.255
221,33.195
230,33.195
235,33.195
236,33.215
237,33.215
241,33.215
245,33.215
249,33.2
250,33.19
255,33.135
258,33.15
265,33.2
271,33.2
278,33.185
285,33.175
297,33.145
298,33.12
299,33.1
300,33.1
302,33.135
304,33.135
305,33.15
308,33.15
309,33.07
314,33.13
315,33.16
322,33.255
332,33.215
339,33.255
340,33.255
355,33.26
357,33.265
358,33.265
359,33.285
371,33.28
383,33.23
387,33.155
388,33.165
390,33.165
392,33.215
400,33.19
401,33.21
406,33.12
409,33.1
415,33.125
416,33.055
417,33.08
420,33.08
422,33.03
424,33
425,32.995
429,33.015
430,32.96
431,32.925
432,32.925
435,32.955
438,32.97
440,32.91
442,32.91
449,32.88
450,32.88
454,32.82
456,32.855
459,32.8
460,32.8
461,32.84
462,32.835
463,32.86
469,32.825
471,32.85
474,32.8
475,32.855
478,32.8
483,32.855
486,32.855
488,32.855
492,32.765
498,32.77
501,32.88
503,32.88
a1485245100,32.985
1,32.935
2,32.915
7,32.895
9,32.935
12,32.96
13,32.96
15,32.89
25,32.96
26,32.985
36,32.91
39,32.925
45,32.94
47,32.91
52,32.945
72,32.965
73,32.98
76,32.96
84,32.96
85,32.97
90,32.95
92,32.955
96,32.96
99,32.95
100,32.95
107,32.955
119,32.935
120,32.945
122,32.96
123,32.92
127,32.92
129,32.96
130,32.93
134,32.935
139,32.945
140,32.91
143,32.93
157,32.91
169,32.935
171,32.935
173,32.95
182,32.935
186,32.91
196,32.915
207,32.91
216,32.88
224,32.895
229,32.895
262,32.78
274,32.75
277,32.71
278,32.675
281,32.665
291,32.7
293,32.665
294,32.665
295,32.705
298,32.705
299,32.705
301,32.785
302,32.81
304,32.8
317,32.75
319,32.76
321,32.815
329,32.785
337,32.76
338,32.78
344,32.785
349,32.74
352,32.7
356,32.64
358,32.665
359,32.64
360,32.665
364,32.67
375,32.6
387,32.6
388,32.6
395,32.54
405,32.54
407,32.51
408,32.5
410,32.52
412,32.45
413,32.465
416,32.385
418,32.35
420,32.355
421,32.355
422,32.32
425,32.33
427,32.33
428,32.33
429,32.315
431,32.37
432,32.35
437,32.3
438,32.3
440,32.295
442,32.25
453,32.25
456,32.24
457,32.22
459,32.22
460,32.21
461,32.21
462,32.185
463,32.185
464,32.22
465,32.19
467,32.235
468,32.2
471,32.29
472,32.3
480,32.315
482,32.345
483,32.315
485,32.34
487,32.385
488,32.3
490,32.34
495,32.37
496,32.405
499,32.4
500,32.435
501,32.4
504,32.42
a1485331500,32.3
1,32.275
2,32.24
3,32.16
14,32.115
17,32.085
18,32.095
19,32.06
22,32.125
24,32.135
25,32.145
26,32.2
27,32.215
29,32.25
30,32.27
32,32.255
34,32.225
35,32.25
38,32.28
40,32.295
48,32.275
49,32.325
50,32.325
52,32.345
53,32.38
54,32.355
57,32.405
59,32.385
62,32.385
64,32.42
66,32.35
67,32.35
69,32.38
71,32.42
73,32.435
77,32.39
79,32.4
80,32.39
82,32.35
85,32.35
94,32.34
96,32.345
103,32.3
105,32.355
106,32.4
109,32.4
111,32.4
116,32.32
122,32.4
124,32.4
135,32.345
136,32.33
137,32.39
139,32.405
146,32.415
150,32.42
153,32.385
167,32.45
169,32.465
177,32.5
183,32.49
187,32.45
197,32.49
199,32.495
200,32.49
201,32.5
202,32.46
205,32.5
214,32.46
223,32.46
226,32.405
229,32.41
239,32.355
245,32.39
272,32.42
274,32.42
278,32.435
299,32.47
300,32.455
303,32.435
304,32.42
305,32.4
307,32.4
314,32.345
317,32.32
321,32.365
331,32.435
333,32.45
336,32.485
338,32.515
341,32.51
351,32.515
358,32.485
371,32.53
375,32.53
376,32.535
379,32.555
386,32.6
397,32.675
400,32.645
402,32.6
403,32.61
406,32.61
410,32.56
413,32.57
414,32.54
418,32.51
432,32.49
436,32.49
442,32.49
444,32.485
446,32.5
449,32.5
456,32.555
458,32.52
462,32.58
463,32.585
464,32.525
465,32.555
466,32.58
474,32.525
476,32.62
478,32.675
481,32.865
482,32.695
489,32.695
494,32.925
495,32.92
501,32.705
a1485417900,32.735
1,32.8
2,32.885
3,32.795
4,32.855
5,32.835
9,32.775
12,32.85
13,32.7
14,32.68
18,32.705
26,32.755
32,32.77
34,32.77
36,32.77
38,32.76
39,32.725
40,32.715
51,32.745
53,32.745
54,32.745
56,32.76
61,32.79
62,32.795
63,32.83
71,32.83
72,32.865
74,32.84
77,32.87
80,32.88
85,32.84
87,32.865
88,32.865
89,32.86
91,32.84
94,32.86
95,32.87
100,32.84
107,32.885
109,32.855
110,32.91
113,32.95
114,32.88
116,32.855
118,32.935
123,32.9
124,32.89
125,32.91
126,32.945
127,32.89
129,32.87
138,32.95
146,32.905
148,32.97
152,32.94
157,32.9
158,32.96
163,32.9
176,32.93
189,32.915
193,32.85
194,32.85
195,32.91
198,32.85
205,32.895
208,32.9
217,32.945
222,32.945
225,32.95
228,33
233,33.065
242,33.08
244,33.085
247,33.065
250,33.3
255,33.375
259,33.3
261,33.29
266,33.15
267,33.145
268,33.195
274,33.185
275,33.185
276,33.175
277,33.17
289,33.17
293,33.15
295,33.155
303,33.2
312,33.155
316,33.155
324,33.23
339,33.145
340,33.24
347,33.25
348,33.245
351,33.26
352,33.25
353,33.25
359,33.3
365,33.3
368,33.25
369,33.185
375,33.29
378,33.275
380,33.26
384,33.255
386,33.215
388,33.19
390,33.18
392,33.155
394,33.155
395,33.15
400,33.145
401,33.08
407,33.13
408,33.17
413,33.145
415,33.11
418,33.135
419,33.145
422,33.105
423,33.055
431,33.105
432,33.12
434,33.1
436,33.05
442,33.02
450,33.05
452,33.05
458,33.11
462,33.115
464,33.15
465,33.06
475,33.055
476,33.055
478,33.24
481,33.2
489,33.24
492,33.215
493,33.2
495,33.125
503,33.18
505,33.12
a1485504300,32.76
1,32.745
4,32.765
9,32.78
10,32.785
12,32.715
13,32.685
14,32.665
15,32.66
17,32.665
19,32.7
25,32.74
31,32.84
32,32.85
33,32.865
35,32.89
37,32.93
38,32.955
39,32.995
44,32.97
45,32.97
52,32.94
56,32.985
59,32.93
65,32.92
71,32.92
78,32.795
80,32.825
81,32.8
85,32.81
88,32.825
93,32.83
99,32.82
100,32.825
102,32.84
105,32.8
107,32.81
108,32.8
116,32.795
117,32.795
124,32.81
127,32.81
128,32.9
133,32.97
134,32.985
141,33.075
144,33.09
145,33.085
146,33.065
151,33.105
153,33.085
155,33.06
157,33.01
158,33.05
164,33.025
169,33.01
172,32.985
173,32.97
181,32.97
183,32.985
190,32.98
191,32.985
194,32.985
200,32.985
215,32.965
228,32.955
238,32.97
242,33
245,33.02
249,33.065
272,33.18
276,33.2
278,33.205
280,33.145
283,33.15
285,33.205
286,33.13
289,33.145
291,33.135
302,33.185
312,33.2
316,33.245
328,33.2
329,33.2
331,33.215
332,33.24
333,33.24
342,33.13
350,33.16
352,33.16
359,33.13
362,33.155
374,33.295
383,33.305
387,33.21
389,33.2
403,33.3
404,33.305
405,33.325
406,33.345
408,33.405
411,33.43
416,33.43
422,33.43
424,33.41
425,33.4
426,33.415
427,33.43
428,33.43
429,33.39
430,33.39
431,33.37
432,33.33
433,33.345
434,33.355
435,33.365
436,33.335
439,33.345
459,33.36
463,33.375
466,33.39
474,33.4
475,33.44
478,33.44
490,33.455
491,33.52
496,33.52
498,33.44
499,33.455
a1485763500,33.595
1,33.4
2,33.455
4,33.5
5,33.52
6,33.51
8,33.505
11,33.47
18,33.41
24,33.405
25,33.395
26,33.395
28,33.385
30,33.335
34,33.25
40,33.28
45,33.28
47,33.3
50,33.3
62,33.275
69,33.2
70,33.185
80,33.2
89,33.2
91,33.18
106,33.24
112,33.2
117,33.225
121,33.25
128,33.23
130,33.26
135,33.22
138,33.25
151,33.265
155,33.265
171,33.225
176,33.2
189,33.18
190,33.18
199,33.115
203,33.17
208,33.135
216,33.16
231,33.155
236,33.18
242,33.195
245,33.265
257,33.285
271,33.35
276,33.4
277,33.36
278,33.36
279,33.36
294,33.355
297,33.345
305,33.315
322,33.32
325,33.31
335,33.26
338,33.25
342,33.3
343,33.29
347,33.35
364,33.37
372,33.355
379,33.41
386,33.42
387,33.435
390,33.445
392,33.445
396,33.435
401,33.385
414,33.38
415,33.35
416,33.36
417,33.325
421,33.305
422,33.345
423,33.325
430,33.325
439,33.355
441,33.355
453,33.365
455,33.35
457,33.395
462,33.335
466,33.365
470,33.31
471,33.31
475,33.355
482,33.265
484,33.275
486,33.3
488,33.62
491,33.58
502,33.66
a1485849900,33.315
2,33.34
5,33.25
6,33.195
7,33.17
8,33.14
9,33.115
12,33.22
15,33.155
16,33.205
21,33.35
31,33.345
35,33.425
36,33.41
44,33.43
53,33.455
56,33.53
58,33.485
64,33.45
67,33.515
72,33.565
74,33.57
76,33.595
77,33.61
78,33.615
81,33.665
91,33.625
97,33.645
101,33.575
106,33.615
111,33.66
113,33.67
122,33.665
126,33.61
136,33.585
138,33.585
151,33.565
156,33.535
158,33.5
159,33.47
171,33.49
175,33.49
178,33.52
189,33.52
197,33.5
215,33.52
221,33.465
225,33.48
231,33.48
236,33.49
243,33.43
254,33.49
256,33.5
260,33.54
296,33.54
306,33.5
308,33.5
312,33.5
317,33.535
325,33.56
326,33.56
327,33.505
334,33.52
336,33.52
337,33.52
341,33.5
380,33.255
383,33.21
384,33.15
389,33.1
390,33.05
391,33.01
392,33
393,32.955
397,33.05
401,33.005
402,33.085
405,33.22
410,33.225
425,33.33
427,33.21
433,33.39
434,33.39
438,33.47
439,33.435
450,33.48
457,33.415
462,33.43
465,33.355
466,33.38
467,33.38
471,33.335
476,33.335
488,33.255
489,33.32
492,33.295
494,33.265
499,33.325
503,33.235
a1485936420,33.73
1,33.725
3,33.625
4,33.61
8,33.495
11,33.535
12,33.65
13,33.665
15,33.64
19,33.68
21,33.705
26,33.585
28,33.585
30,33.62
32,33.655
33,33.665
39,33.545
40,33.535
42,33.43
43,33.43
44,33.425
45,33.41
48,33.34
49,33.335
50,33.36
53,33.3
54,33.305
55,33.26
56,33.24
58,33.305
59,33.295
60,33.275
64,33.305
66,33.295
70,33.325
71,33.34
79,33.42
87,33.465
90,33.42
91,33.45
97,33.45
99,33.45
101,33.415
106,33.49
110,33.53
114,33.53
117,33.5
120,33.51
123,33.5
126,33.455
127,33.495
128,33.43
129,33.42
130,33.43
136,33.51
140,33.42
141,33.42
142,33.415
143,33.38
144,33.31
145,33.34
147,33.32
151,33.395
164,33.395
168,33.375
174,33.365
180,33.385
185,33.39
187,33.39
197,33.465
198,33.455
199,33.43
200,33.385
203,33.375
204,33.36
205,33.36
210,33.33
218,33.36
246,33.31
251,33.32
252,33.3
253,33.305
255,33.27
257,33.26
260,33.205
261,33.205
267,33.25
268,33.275
277,33.33
290,33.335
293,33.32
300,33.32
310,33.335
313,33.38
314,33.375
315,33.38
316,33.4
321,33.31
328,33.345
329,33.345
332,33.375
336,33.335
346,33.3
348,33.285
349,33.315
350,33.225
351,33.255
352,33.255
361,33.36
367,33.365
368,33.365
369,33.365
373,33.36
379,33.31
382,33.25
384,33.26
387,33.25
388,33.245
389,33.245
395,33.155
399,33.28
400,33.3
402,33.36
407,33.295
410,33.29
413,33.23
416,33.22
417,33.22
427,33.275
431,33.33
435,33.415
436,33.415
440,33.38
444,33.44
452,33.44
457,33.375
458,33.42
459,33.4
462,33.46
468,33.55
479,33.61
485,33.65
490,33.7
494,33.845
497,33.845
502,33.845
a1486022940,31.13
1,31
2,31.125
3,31.135
4,31.15
5,31.3
6,31.325
7,31.5
8,31.59
9,31.72
10,31.64
11,31.675
12,31.65
13,31.625
14,31.5
15,31.575
16,31.555
18,31.61
19,31.66
20,31.86
21,31.825
22,31.855
23,31.86
24,31.79
25,31.86
26,31.865
27,31.855
28,31.865
29,31.885
30,31.895
31,31.865
32,31.925
33,32
34,31.995
37,32.02
38,32.03
39,32
40,32.025
41,32
42,31.95
43,31.875
45,31.865
46,31.84
47,31.87
48,31.81
49,31.865
50,31.865
51,31.805
53,31.81
54,31.8
55,31.825
56,31.805
57,31.78
58,31.8
59,31.775
60,31.78
61,31.79
62,31.785
63,31.81
64,31.825
65,31.785
66,31.79
68,31.77
71,31.75
73,31.755
74,31.71
75,31.7
76,31.73
77,31.7
79,31.73
80,31.73
81,31.755
84,31.765
85,31.765
86,31.73
87,31.72
88,31.705
89,31.655
90,31.65
91,31.655
93,31.635
94,31.6
95,31.635
96,31.635
97,31.61
98,31.635
99,31.625
100,31.61
101,31.625
102,31.665
104,31.62
106,31.65
109,31.675
111,31.65
113,31.675
114,31.68
115,31.705
117,31.73
118,31.715
119,31.73
120,31.715
121,31.64
122,31.635
123,31.645
125,31.645
126,31.55
129,31.555
130,31.55
131,31.565
132,31.54
134,31.555
135,31.54
136,31.51
137,31.56
138,31.55
139,31.57
140,31.555
141,31.555
142,31.515
144,31.42
145,31.38
146,31.41
148,31.4
149,31.4
150,31.365
151,31.345
152,31.41
153,31.43
154,31.455
155,31.48
157,31.49
158,31.485
159,31.475
160,31.465
163,31.48
164,31.495
169,31.4
172,31.405
173,31.41
177,31.4
178,31.42
181,31.435
182,31.42
186,31.375
187,31.375
192,31.45
193,31.465
194,31.5
195,31.46
196,31.46
197,31.41
198,31.395
199,31.3
200,31.31
201,31.25
202,31.295
204,31.25
205,31.25
206,31.26
207,31.27
208,31.25
209,31.23
210,31.285
211,31.335
213,31.365
214,31.365
215,31.355
219,31.365
222,31.365
223,31.385
225,31.36
227,31.35
231,31.385
232,31.36
234,31.395
235,31.395
236,31.4
237,31.395
239,31.39
242,31.405
243,31.365
244,31.375
249,31.44
250,31.28
254,31.36
255,31.375
260,31.4
261,31.445
262,31.445
265,31.43
267,31.47
268,31.47
269,31.585
270,31.615
274,31.625
275,31.655
276,31.655
277,31.645
278,31.57
279,31.555
280,31.555
281,31.555
282,31.515
283,31.47
284,31.4
286,31.46
288,31.5
289,31.47
290,31.46
293,31.44
294,31.45
296,31.41
297,31.4
299,31.42
300,31.37
302,31.39
303,31.38
304,31.395
305,31.35
306,31.33
307,31.33
308,31.32
311,31.365
312,31.28
315,31.3
317,31.3
318,31.25
320,31.25
321,31.26
323,31.275
324,31.285
325,31.315
328,31.38
329,31.38
330,31.42
331,31.435
332,31.39
333,31.33
334,31.28
335,31.255
337,31.25
338,31.245
340,31.15
341,31.135
342,31.11
345,31.105
346,31.085
347,31.075
348,31.095
351,31.015
354,30.995
355,30.99
356,30.98
357,30.965
358,30.99
359,30.965
360,30.965
361,30.99
362,30.95
363,30.95
365,30.93
366,30.95
367,30.99
368,30.97
369,31
371,31.065
372,31.015
373,31.045
374,31.07
376,31.055
377,31.03
379,30.95
381,30.99
384,30.95
385,30.99
387,30.935
388,30.865
389,30.85
390,30.81
392,30.75
394,30.52
395,30.56
396,30.5
397,30.36
403,30.495
404,30.54
405,30.56
406,30.585
407,30.655
410,30.73
411,30.75
412,30.815
413,30.785
415,30.825
417,30.855
418,30.925
419,30.925
420,30.92
421,30.93
422,30.99
423,30.96
424,30.925
425,30.93
426,30.94
427,30.92
429,31
430,31.09
431,31.16
432,31.185
433,31.24
434,31.24
435,31.275
436,31.285
437,31.28
438,31.275
439,31.285
441,31.325
444,31.24
445,31.245
446,31.25
447,31.23
448,31.28
450,31.2
451,31.23
453,31.23
455,31.245
456,31.23
457,31.2
460,31.24
463,31.23
464,31.215
465,31.13
467,31.21
470,31.305
473,31.045
476,31.24
477,31.16
478,31.185
479,31.09
480,31.065
481,31.185
482,31.16
483,31.205
484,31.175
485,31.085
486,31.2
488,31.135
489,31.175
490,31.22
491,31.23
492,31.23
493,31.225
495,31.22
496,31.175
497,31.175
498,31.275
499,31.12
500,31.275
501,31.22
a1486109100,31.305
2,31.19
3,31.205
8,31.255
15,31.255
16,31.185
18,31.22
19,31.12
20,31.03
27,31.155
28,31.13
29,31.11
31,31.035
32,31.195
33,31.18
35,31.165
36,31.15
37,31.205
39,31.215
41,31.215
44,31.215
45,31.13
48,31.15
52,31.06
57,31.14
58,31.135
59,31.145
60,31.255
64,31.245
65,31.265
66,31.27
69,31.285
70,31.28
72,31.245
75,31.23
77,31.22
79,31.2
84,31.23
85,31.225
86,31.245
87,31.25
90,31.23
91,31.17
92,31.175
93,31.26
94,31.12
96,31.175
100,31.3
103,31.25
105,31.2
109,31.25
111,31.2
112,31.215
113,31.23
114,31.2
115,31.235
116,31.165
120,31.215
121,31.22
122,31.23
124,31.255
125,31.255
127,31.25
128,31.255
129,31.28
130,31.265
131,31.265
132,31.3
133,31.34
135,31.35
143,31.365
144,31.3
147,31.3
148,31.3
152,31.25
157,31.31
165,31.25
166,31.33
170,31.36
172,31.37
174,31.3
180,31.3
181,31.3
183,31.305
184,31.275
185,31.285
191,31.3
194,31.315
195,31.315
196,31.315
197,31.315
198,31.315
202,31.315
207,31.335
208,31.295
209,31.34
211,31.285
213,31.285
219,31.315
222,31.3
230,31.26
234,31.3
235,31.3
238,31.3
239,31.34
240,31.34
242,31.35
244,31.36
249,31.365
250,31.38
253,31.355
255,31.4
258,31.38
259,31.39
260,31.36
261,31.36
266,31.34
267,31.375
269,31.315
273,31.3
274,31.3
276,31.32
277,31.32
278,31.22
279,31.2
281,31.225
285,31.275
288,31.18
293,31.16
302,31.225
303,31.2
306,31.15
309,31.15
311,31.125
314,31.06
315,31.04
316,31.05
318,31.02
319,31.06
324,31.06
325,31.11
326,31.095
328,31.11
330,31.145
331,31.155
332,31.135
334,31.135
336,31.155
339,31.125
340,31.1
341,31.055
344,31.11
349,31.195
350,31.16
351,31.15
352,31.165
353,31.115
354,31.155
355,31.13
363,31.155
364,31.15
369,31.155
377,31.07
378,31.055
379,31.05
382,31.1
383,31.1
387,31.1
388,31.125
389,31.06
390,31.025
394,31.14
395,31.14
396,31.12
400,31.1
404,31.1
406,31.06
407,31.045
410,31.07
414,31.085
416,31.125
417,31.145
421,31.145
422,31.21
424,31.18
427,31.2
428,31.25
430,31.3
436,31.32
437,31.32
438,31.32
440,31.285
441,31.3
442,31.33
444,31.33
447,31.29
449,31.3
452,31.3
457,31.235
458,31.235
461,31.285
464,31.285
466,31.31
470,31.3
471,31.31
472,31.34
473,31.34
474,31.34
480,31.345
483,31.345
484,31.345
485,31.34
486,31.35
487,31.355
489,31.335
490,31.34
491,31.38
492,31.38
494,31.38
500,31.245
a1486368300,31.465
1,31.45
2,31.46
3,31.46
5,31.45
6,31.405
7,31.35
10,31.3
11,31.215
12,31.34
14,31.355
17,31.21
18,31.17
20,31.155
22,31.155
23,31.155
27,31.12
28,31.115
29,31.125
30,31.115
33,31.17
34,31.165
49,31.11
50,31.1
51,31.1
57,31.14
59,31.14
61,31.16
64,31.235
66,31.245
67,31.205
68,31.22
74,31.205
77,31.245
80,31.17
88,31.205
92,31.18
93,31.18
95,31.15
97,31.155
99,31.11
104,31.07
109,31.15
110,31.15
112,31.15
116,31.14
118,31.14
119,31.14
123,31.09
128,31.15
134,31.165
136,31.2
141,31.235
142,31.175
146,31.205
151,31.155
153,31.21
157,31.155
158,31.19
159,31.15
163,31.135
165,31.145
167,31.175
173,31.15
182,31.22
183,31.235
185,31.205
188,31.21
191,31.225
194,31.22
201,31.2
206,31.175
208,31.205
209,31.2
210,31.2
214,31.205
226,31.26
230,31.27
234,31.325
235,31.31
239,31.33
248,31.31
250,31.335
258,31.295
262,31.245
263,31.32
267,31.32
273,31.275
277,31.31
279,31.34
281,31.34
283,31.365
298,31.385
300,31.395
301,31.355
302,31.39
303,31.36
304,31.395
311,31.37
312,31.31
313,31.31
322,31.23
323,31.235
327,31.22
329,31.18
338,31.18
341,31.18
342,31.17
344,31.18
345,31.145
358,31.17
364,31.18
365,31.14
372,31.18
373,31.13
376,31.1
377,31.11
379,31.17
385,31.18
388,31.28
391,31.38
393,31.38
398,31.38
399,31.33
400,31.35
413,31.36
421,31.21
425,31.245
427,31.155
429,31.255
438,31.215
443,31.185
445,31.26
446,31.27
447,31.18
448,31.22
450,31.28
451,31.26
460,31.305
465,31.275
470,31.305
477,31.32
478,31.35
484,31.32
485,31.35
493,31.35
494,31.35
500,31.34
505,31.265
a1486454700,31.38
3,31.38
4,31.35
5,31.38
13,31.31
14,31.3
16,31.235
20,31.28
22,31.255
26,31.285
33,31.24
39,31.28
40,31.24
45,31.28
50,31.2
54,31.205
65,31.215
72,31.2
73,31.205
77,31.21
78,31.215
80,31.205
86,31.225
88,31.175
91,31.16
92,31.185
97,31.145
99,31.145
100,31.16
102,31.17
103,31.17
104,31.2
112,31.235
113,31.235
115,31.18
116,31.18
122,31.22
128,31.23
131,31.225
132,31.25
134,31.28
142,31.2
143,31.2
144,31.2
145,31.2
147,31.23
149,31.23
151,31.24
152,31.265
153,31.25
158,31.255
169,31.245
175,31.24
179,31.25
182,31.25
185,31.28
187,31.255
198,31.28
205,31.24
206,31.295
211,31.29
212,31.29
213,31.29
216,31.255
218,31.295
221,31.255
232,31.245
254,31.23
258,31.27
262,31.25
266,31.295
268,31.285
285,31.31
288,31.3
289,31.33
291,31.35
296,31.36
300,31.31
306,31.285
316,31.305
324,31.34
335,31.365
357,31.315
358,31.285
363,31.265
369,31.285
372,31.31
375,31.35
377,31.305
378,31.35
385,31.325
388,31.34
389,31.35
392,31.35
396,31.395
400,31.365
416,31.285
420,31.34
421,31.35
433,31.29
442,31.34
444,31.355
446,31.365
460,31.395
464,31.42
465,31.435
468,31.45
470,31.445
476,31.37
478,31.45
484,31.375
485,31.49
486,31.49
488,31.37
489,31.52
490,31.37
491,31.48
492,31.585
493,31.595
494,31.37
495,31.365
496,31.45
499,31.34
503,31.46
504,31.36
a1486541100,31.52
3,31.51
5,31.5
7,31.475
8,31.42
10,31.37
12,31.39
14,31.41
15,31.4
22,31.575
24,31.51
25,31.55
27,31.57
28,31.56
29,31.6
30,31.59
36,31.59
38,31.59
39,31.565
41,31.545
43,31.535
48,31.5
49,31.545
51,31.555
54,31.54
56,31.5
59,31.46
62,31.47
64,31.43
66,31.47
79,31.445
82,31.465
83,31.47
84,31.45
85,31.42
88,31.465
107,31.49
113,31.495
116,31.48
124,31.49
126,31.485
127,31.495
137,31.45
143,31.475
153,31.48
157,31.49
160,31.49
162,31.49
170,31.49
175,31.48
177,31.49
180,31.49
183,31.44
185,31.45
186,31.465
192,31.475
193,31.475
