RIO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
53,40.845
69,40.8
70,40.8
73,40.84
74,40.815
77,40.85
79,40.85
83,40.875
84,40.915
95,40.77
101,40.825
111,40.85
114,40.79
123,40.825
126,40.815
129,40.75
130,40.775
142,40.85
143,40.865
155,40.75
157,40.68
168,40.405
173,40.465
225,40.45
229,40.445
239,40.43
253,40.42
287,40.52
289,40.52
290,40.515
296,40.55
300,40.545
302,40.53
320,40.46
321,40.485
333,40.52
340,40.555
346,40.515
367,40.615
370,40.595
378,40.595
379,40.595
385,40.585
416,40.555
419,40.51
426,40.445
436,40.47
445,40.425
451,40.455
461,40.4
463,40.395
464,40.365
465,40.37
475,40.365
489,40.295
499,40.31
505,40.305
a1484899500,39.56
1,39.575
5,39.575
6,39.575
11,39.6
16,39.6
25,39.63
26,39.655
30,39.74
106,39.695
113,39.675
115,39.705
126,40.02
131,39.71
132,39.69
134,39.68
139,39.69
140,39.595
197,39.755
206,39.72
241,39.715
246,39.64
253,39.69
276,39.75
292,39.74
359,39.67
366,39.69
386,39.73
388,39.84
390,39.87
392,39.93
397,39.935
409,39.86
415,39.87
418,39.9
454,40.11
463,40.095
470,40.12
486,40.15
487,40.15
495,40.12
500,40.145
501,40.135
502,40.135
504,40.145
a1485158700,39.625
1,39.59
4,39.795
5,39.845
6,39.835
7,39.89
10,39.93
19,39.91
20,39.93
22,39.9
43,39.91
58,39.93
59,40
61,40.01
72,40.2
100,40.39
142,40.45
145,40.39
156,40.38
167,40.45
177,40.495
187,40.5
193,40.54
207,40.595
219,40.59
221,40.6
224,40.55
226,40.56
235,40.5
239,40.55
259,40.6
262,40.58
272,40.55
280,40.555
285,40.58
290,40.585
297,40.605
300,40.6
305,40.645
307,40.615
308,40.605
311,40.585
312,40.555
317,40.63
318,40.615
326,40.595
354,40.575
370,40.66
380,40.65
389,40.575
390,40.51
391,40.56
394,40.61
404,40.64
408,40.525
411,40.58
412,40.61
414,40.64
415,40.63
421,40.615
422,40.64
427,40.57
428,40.6
446,40.48
449,40.485
468,40.55
475,40.58
476,40.6
480,40.62
482,40.625
485,40.645
486,40.64
487,40.65
488,40.63
489,40.595
491,40.605
492,40.575
493,40.6
497,40.59
498,40.59
499,40.625
a1485245100,41.54
1,41.67
2,41.67
4,41.56
5,41.45
6,41.47
9,41.455
11,41.325
14,41.525
15,41.54
20,41.405
21,41.405
22,41.425
23,41.525
24,41.65
25,41.63
26,41.675
28,41.765
29,41.73
31,41.72
33,41.755
34,41.8
35,41.85
36,41.89
37,41.795
38,41.74
41,41.76
46,41.885
47,41.87
49,41.86
50,41.89
51,41.97
52,41.97
53,41.875
54,41.885
55,41.88
60,42
61,41.95
65,41.95
66,41.965
68,41.89
69,41.94
71,41.97
74,42
75,42.005
76,42.01
77,42.02
79,41.975
80,41.955
82,41.99
85,41.955
86,41.91
87,41.93
88,41.96
91,42
93,42.01
94,42.05
107,41.915
108,41.9
110,41.95
111,42
112,42.03
114,42.05
120,42.14
122,42.13
128,42.24
129,42.225
130,42.22
131,42.23
136,42.125
143,42.21
145,42.235
146,42.075
149,42.16
154,42.16
155,42.17
156,42.165
160,42.2
161,42.24
164,42.3
165,42.35
166,42.35
167,42.4
168,42.36
169,42.435
170,42.455
171,42.48
172,42.44
173,42.44
174,42.43
175,42.4
179,42.35
181,42.365
182,42.37
195,42.425
196,42.45
201,42.405
204,42.41
206,42.425
207,42.395
213,42.37
221,42.365
222,42.37
223,42.375
224,42.37
225,42.38
226,42.38
227,42.385
228,42.4
229,42.405
232,42.39
233,42.385
234,42.4
240,42.41
241,42.45
246,42.4
261,42.36
263,42.36
265,42.35
267,42.35
269,42.335
271,42.35
276,42.28
278,42.315
279,42.305
282,42.31
284,42.315
288,42.32
290,42.32
292,42.32
293,42.32
294,42.305
300,42.29
301,42.26
305,42.29
309,42.29
314,42.23
318,42.23
319,42.24
320,42.23
321,42.265
323,42.24
327,42.265
329,42.25
330,42.245
331,42.255
332,42.255
333,42.255
335,42.25
337,42.235
339,42.255
341,42.25
342,42.25
344,42.22
346,42.245
348,42.29
349,42.3
351,42.3
355,42.29
360,42.31
370,42.255
383,42.255
387,42.16
388,42.14
389,42.1
392,42.135
396,42.16
397,42.185
400,42.165
401,42.17
402,42.17
403,42.175
404,42.22
405,42.18
406,42.185
409,42.16
412,42.175
416,42.3
417,42.29
418,42.275
426,42.34
427,42.38
428,42.38
433,42.38
440,42.36
442,42.335
449,42.315
451,42.31
453,42.3
458,42.265
459,42.25
463,42.19
466,42.195
469,42.225
472,42.235
474,42.305
475,42.3
476,42.305
477,42.29
481,42.25
482,42.235
483,42.195
484,42.165
490,42.22
491,42.21
492,42.21
493,42.215
497,42.215
500,42.23
501,42.21
502,42.175
504,42.265
a1485331500,42.905
1,43
2,43
4,42.94
5,42.945
6,42.91
8,43
11,42.915
12,42.85
15,42.845
20,42.775
28,42.845
29,42.84
30,42.85
37,42.815
43,42.87
44,42.88
49,42.845
53,42.84
63,42.845
65,42.87
69,42.815
71,42.815
74,42.77
81,42.67
82,42.65
83,42.67
84,42.665
85,42.55
86,42.54
87,42.52
88,42.5
94,42.405
96,42.38
99,42.345
100,42.015
101,42.08
110,41.795
111,41.79
113,41.8
114,41.875
115,41.935
116,41.87
117,41.875
119,41.835
120,41.83
121,41.825
122,41.815
138,41.83
139,41.79
143,41.745
146,41.755
147,41.775
149,41.78
151,41.78
154,41.765
161,41.735
162,41.725
163,41.725
165,41.725
169,41.685
170,41.675
171,41.675
174,41.63
176,41.65
180,41.65
182,41.695
194,41.825
197,41.87
202,41.815
204,41.79
205,41.77
206,41.81
211,41.865
218,41.79
224,41.81
229,41.78
230,41.76
231,41.78
234,41.81
236,41.815
279,41.75
280,41.765
312,41.81
319,41.91
326,41.91
329,41.925
331,41.865
332,41.865
337,41.96
338,41.945
339,41.965
341,41.98
342,41.98
345,41.97
348,42.04
354,42.03
357,41.97
358,41.97
372,41.975
381,41.99
382,42.025
384,41.965
385,41.96
386,41.95
389,41.955
390,41.995
391,42.015
392,42.085
393,42.1
394,42.135
398,41.965
399,41.92
406,41.925
408,42
409,42.02
410,42.035
411,42.035
412,42.05
413,42.035
416,42.105
417,42.135
422,42.17
423,42.15
424,42.12
425,42.14
426,42.255
429,42.3
430,42.27
432,42.265
435,42.285
436,42.285
438,42.275
445,42.255
447,42.205
448,42.215
449,42.245
454,42.255
456,42.265
457,42.285
459,42.31
460,42.325
462,42.375
463,42.38
466,42.35
468,42.33
469,42.36
472,42.35
475,42.31
481,42.295
482,42.285
488,42.295
495,42.36
497,42.3
498,42.29
502,42.305
505,42.275
a1485418740,42.85
9,42.785
17,42.72
22,42.65
24,42.685
32,42.48
34,42.495
37,42.46
44,42.46
45,42.485
56,42.465
65,42.25
68,42.3
70,42.26
71,42.34
72,42.315
73,42.27
75,42.305
76,42.33
77,42.33
82,42.345
83,42.34
89,42.41
90,42.41
93,42.44
95,42.435
97,42.485
100,42.465
102,42.5
105,42.5
112,42.515
113,42.495
114,42.5
117,42.475
120,42.415
124,42.475
127,42.475
129,42.475
134,42.51
142,42.375
153,42.33
154,42.355
161,42.355
173,42.295
186,42.35
194,42.33
196,42.35
197,42.35
206,42.35
226,42.27
229,42.225
230,42.255
235,42.19
239,42.175
240,42.15
243,42.125
245,42.165
247,42.2
249,42.245
250,42.25
251,42.235
252,42.26
256,42.22
257,42.2
259,42.2
261,42.23
262,42.25
264,42.315
265,42.315
268,42.33
271,42.31
274,42.265
276,42.22
290,42.21
291,42.22
315,42.16
318,42.2
321,42.21
322,42.19
323,42.19
326,42.205
331,42.135
334,42.085
336,42.145
340,42.125
343,42.125
344,42.125
347,42.075
352,42.08
355,42.08
356,42.105
357,42.02
359,42.02
360,42.025
361,42.05
362,42.06
363,42.075
365,42.08
367,42.05
372,42.105
374,42.125
375,42.115
376,42.16
378,42.15
379,42.195
383,42.13
384,42.165
385,42.14
386,42.19
387,42.24
388,42.22
393,42.31
394,42.27
397,42.165
400,42.26
402,42.23
403,42.21
404,42.22
405,42.16
406,42.165
407,42.21
408,42.23
413,42.165
414,42.165
421,42.25
422,42.25
424,42.27
431,42.165
433,42.14
440,42.145
445,42.12
447,42.13
449,42.165
454,41.985
456,42.035
466,41.99
468,41.995
473,42.04
474,42.04
477,42.075
480,41.98
483,41.965
486,41.97
487,41.965
488,41.995
491,41.93
a1485504300,42.105
4,42.295
5,42.42
6,42.5
7,42.515
8,42.515
10,42.44
12,42.46
15,42.38
20,42.29
23,42.075
25,42.235
54,42.155
55,42.165
62,42.195
68,42.125
79,42.085
82,42.05
96,42.085
98,42.12
116,42.02
120,42.005
124,42
127,42.005
133,41.935
136,41.985
138,41.93
141,41.955
142,41.95
144,42.02
170,42.01
172,42.035
179,42
189,42.01
200,41.91
229,41.95
237,41.75
244,41.925
248,41.97
263,41.925
264,41.95
265,41.97
273,41.95
278,41.93
284,41.9
297,41.905
307,41.86
321,41.955
324,41.98
326,41.98
340,41.975
353,41.98
356,42.055
364,41.955
365,41.985
366,41.965
367,41.99
374,41.985
386,41.98
388,41.94
389,42.02
390,41.915
391,41.95
394,42.025
395,42.015
396,41.99
397,42.01
405,41.915
413,41.975
418,42.035
419,42.1
427,42
428,42.075
434,42.155
449,42.195
462,42.125
463,42.155
474,42.055
485,41.96
488,41.975
489,42.005
490,42.015
495,42.025
498,42.02
500,42.055
504,42.1
a1485763500,41.91
2,41.84
5,41.945
11,41.825
12,41.765
13,41.7
61,41.63
69,41.655
70,41.67
74,41.81
75,41.75
76,41.72
79,41.72
87,41.71
89,41.715
98,41.715
101,41.64
102,41.635
103,41.69
104,41.69
105,41.68
109,41.62
114,41.65
119,41.63
123,41.64
125,41.67
126,41.67
130,41.69
133,41.71
137,41.77
141,41.745
152,41.725
195,41.655
196,41.64
199,41.63
200,41.62
204,41.65
205,41.65
206,41.685
210,41.705
232,41.71
242,41.74
244,41.78
253,41.84
257,41.84
267,41.85
275,41.835
276,41.83
289,41.725
290,41.72
291,41.72
294,41.725
299,41.76
302,41.765
304,41.76
305,41.765
306,41.755
308,41.76
310,41.765
312,41.76
313,41.735
315,41.735
325,41.755
339,41.79
340,41.79
342,41.77
346,41.8
348,41.8
350,41.775
385,41.8
386,41.825
387,41.865
390,41.955
391,41.955
395,41.91
396,41.89
397,41.905
398,41.9
399,41.91
402,41.835
405,41.785
406,41.755
408,41.76
410,41.765
418,41.785
420,41.79
421,41.8
422,41.865
426,41.825
428,41.815
429,41.78
430,41.755
432,41.75
433,41.765
434,41.735
436,41.73
437,41.74
438,41.77
439,41.755
440,41.715
442,41.71
443,41.685
446,41.695
447,41.685
449,41.665
452,41.675
453,41.7
455,41.65
460,41.64
462,41.505
466,41.515
472,41.33
475,41.375
476,41.37
479,41.395
481,41.42
492,41.345
494,41.33
496,41.395
503,41.31
a1485849900,41.385
1,41.41
2,41.485
3,41.455
4,41.45
5,41.5
6,41.52
14,41.415
17,41.385
22,41.41
23,41.44
38,41.475
44,41.505
46,41.5
47,41.55
52,41.585
56,41.58
62,41.625
69,41.735
75,41.8
76,41.885
83,41.975
84,41.99
94,41.9
117,41.61
146,41.63
152,41.655
171,41.675
177,41.71
178,41.7
186,41.715
187,41.705
189,41.675
191,41.625
197,41.645
201,41.66
202,41.69
203,41.69
204,41.69
206,41.68
207,41.68
209,41.675
210,41.64
212,41.635
213,41.65
216,41.66
239,41.555
243,41.555
254,41.52
255,41.545
257,41.52
301,41.655
310,41.64
312,41.625
313,41.625
317,41.66
318,41.66
319,41.66
320,41.665
321,41.665
322,41.665
324,41.625
342,41.63
349,41.605
356,41.625
361,41.72
363,41.735
370,41.805
371,41.8
372,41.775
373,41.785
374,41.765
386,41.745
387,41.795
388,41.805
389,41.7
392,41.685
393,41.675
395,41.56
397,41.53
402,41.48
404,41.39
405,41.415
409,41.38
412,41.51
413,41.525
416,41.58
417,41.545
419,41.35
420,41.34
421,41.34
424,41.35
427,41.34
428,41.415
436,41.44
437,41.45
438,41.49
439,41.425
441,41.34
442,41.39
449,41.3
455,41.32
459,41.29
462,41.29
468,41.28
480,41.395
487,41.355
493,41.25
499,41.27
501,41.18
503,41.185
504,41.185
505,41.08
a1485936300,41.575
1,41.615
2,41.54
3,41.54
4,41.525
5,41.415
7,41.3
10,41.5
16,41.51
26,41.54
28,41.585
29,41.555
50,41.6
51,41.7
61,41.65
65,41.66
67,41.7
75,41.625
76,41.65
84,41.61
85,41.6
86,41.61
88,41.65
93,41.71
94,41.695
99,41.7
102,41.7
112,41.69
117,41.67
122,41.66
126,41.66
130,41.73
132,41.72
157,41.665
162,41.675
183,41.59
196,41.62
217,41.65
226,41.67
241,41.72
246,41.72
266,41.775
268,41.73
276,41.71
289,41.735
309,41.775
310,41.76
318,41.81
332,41.9
333,41.92
345,41.9
356,41.94
357,41.96
364,41.9
365,41.9
373,41.84
386,41.87
387,41.84
388,41.805
389,41.85
390,41.865
392,41.94
393,41.97
402,41.94
404,41.945
405,41.935
407,41.965
414,41.945
416,41.975
424,41.86
425,41.88
439,41.895
440,41.93
457,41.715
458,41.72
462,41.65
463,41.64
466,41.64
469,41.625
472,41.655
473,41.675
488,41.675
489,41.68
492,41.66
496,41.72
498,41.715
499,41.715
501,41.76
504,41.7
505,41.685
a1486022700,41.57
2,41.7
4,41.845
5,41.88
6,41.88
7,41.89
47,41.77
52,41.8
64,41.725
120,41.71
125,41.745
141,41.65
142,41.665
176,41.67
181,41.685
206,41.66
215,41.7
238,41.58
242,41.58
243,41.575
283,41.46
287,41.51
301,41.35
304,41.36
316,41.3
318,41.305
337,41.16
347,41.125
352,41.09
353,41.035
354,41.01
355,40.975
356,41.11
357,41.14
359,41.19
366,41.22
367,41.23
378,41.3
379,41.295
380,41.32
381,41.24
383,41.245
386,41.31
387,41.38
391,41.305
392,41.345
393,41.375
394,41.305
395,41.355
396,41.385
397,41.355
398,41.365
399,41.365
404,41.24
406,41.325
410,41.355
411,41.345
414,41.285
416,41.27
417,41.29
424,41.34
432,41.255
434,41.235
439,41.23
442,41.145
446,41.17
448,41.195
463,41.265
464,41.245
466,41.275
470,41.23
471,41.235
482,41.255
484,41.205
485,41.2
486,41.19
489,41.22
491,41.23
493,41.235
496,41.25
497,41.27
499,41.27
500,41.255
503,41.23
504,41.165
a1486109220,39.985
1,40.04
3,40.07
5,40.065
9,40.12
19,40.075
25,39.905
26,40
28,39.935
29,39.905
33,39.875
34,39.875
38,39.835
53,39.845
54,39.83
63,39.955
65,39.94
66,39.87
67,39.92
69,39.955
76,40.08
79,40.07
86,40.025
103,40.04
104,40.04
116,40.075
117,40.12
128,40.07
134,40.28
139,40.21
141,40.2
142,40.2
143,40.24
144,40.25
158,40.215
178,40.165
182,40.145
205,40.08
206,40.08
224,40.18
236,40.09
237,40.1
238,40.085
242,40.085
248,40.13
268,40.07
271,40.07
273,40.06
274,40.08
279,40.02
281,40.045
284,40.07
285,40.09
287,40.045
292,40.09
293,40.095
296,39.975
297,39.97
299,39.96
329,39.95
331,40.02
332,40
337,40.035
338,40.065
339,40.1
341,40.195
343,40.2
344,40.19
346,40.225
348,40.235
351,40.24
357,40.205
364,40.125
365,40.135
367,40.135
373,40.03
374,40.03
375,40.025
376,40
378,39.985
379,40
380,40.005
384,40.155
385,40.175
388,40.19
390,40.135
392,40.155
393,40.225
394,40.185
395,40.12
397,40.125
399,40.115
400,40.105
402,40.125
403,40.115
405,40.075
412,39.98
415,39.985
417,39.965
421,39.975
446,39.925
447,39.915
448,39.9
449,39.895
455,39.905
457,39.905
461,39.905
462,39.935
470,39.875
472,39.85
474,39.885
478,39.885
481,39.91
483,39.935
485,39.89
486,39.87
487,39.825
491,39.835
492,39.865
495,39.805
498,39.74
501,39.725
503,39.645
a1486368300,40.005
2,40.09
4,40.075
6,40.18
7,40.23
10,40.125
11,40.09
13,40.05
16,40.1
17,40.07
24,40.14
35,39.955
44,39.87
50,39.805
64,40.04
87,40.14
108,40.05
124,40.015
125,40.05
129,40.02
132,40.07
134,40.075
145,40.015
153,40.06
154,40.085
155,40.085
180,39.945
196,39.885
203,39.84
245,39.91
278,39.9
284,39.9
322,39.8
325,39.8
326,39.755
338,39.67
339,39.68
380,39.55
381,39.55
383,39.51
386,39.59
395,39.82
398,39.78
400,39.73
414,39.66
415,39.67
418,39.61
421,39.65
422,39.6
423,39.57
431,39.63
440,39.57
448,39.55
449,39.49
451,39.53
453,39.47
458,39.45
461,39.41
462,39.415
463,39.415
464,39.41
467,39.455
468,39.455
478,39.51
481,39.55
487,39.64
497,39.615
499,39.63
a1486454700,40.175
1,40.155
3,40.195
9,40.235
12,40.265
13,40.265
18,40.27
24,40.29
26,40.34
28,40.39
31,40.41
39,40.445
41,40.49
53,40.44
65,40.52
69,40.565
72,40.51
84,40.58
188,40.27
189,40.265
231,40.3
232,40.3
243,40.36
247,40.36
248,40.285
256,40.26
263,40.28
264,40.265
268,40.285
273,40.285
287,40.315
312,40.25
321,40.295
325,40.275
327,40.26
343,40.3
344,40.3
356,40.385
370,40.245
372,40.27
386,40.32
387,40.36
389,40.325
390,40.38
392,40.38
394,40.43
398,40.415
400,40.47
403,40.515
415,40.41
416,40.4
425,40.39
436,40.35
444,40.31
446,40.255
447,40.255
449,40.16
451,40.24
459,40.26
463,40.235
464,40.17
470,40.19
472,40.27
475,40.34
483,40.305
495,40.21
496,40.26
498,40.29
499,40.3
500,40.35
501,40.32
502,40.285
503,40.31
505,40.34
a1486541220,41.7
1,41.745
2,41.8
3,41.805
4,41.755
5,41.82
6,41.82
7,41.84
8,41.875
9,41.765
10,41.765
18,41.785
19,41.8
21,41.79
23,41.85
26,41.805
27,41.805
31,41.81
39,41.475
44,41.55
54,41.735
61,41.72
67,41.64
68,41.67
70,41.73
71,41.64
73,41.675
81,41.605
82,41.525
92,41.51
96,41.505
102,41.26
103,41.295
105,41.2
112,41.17
123,41.135
126,41.17
128,41.11
132,41.12
134,41.095
137,41.15
162,41.19
173,41.09
183,40.96
189,41
190,40.98
208,41.02
213,40.98
214,40.96
216,40.97
241,40.785
246,40.785
248,40.75
270,40.5
271,40.495
273,40.45
275,40.41
276,40.51
282,40.455
298,40.24
299,40.23
301,40.175
311,40.32
314,40.295
336,40.285
341,40.215
344,40.24
346,40.325
347,40.32
349,40.395
350,40.37
358,40.3
359,40.275
361,40.235
374,40.075
379,39.86
380,39.925
381,39.845
382,39.84
384,39.855
385,39.825
386,39.725
387,39.72
388,39.79
389,39.685
393,39.765
395,39.825
397,39.915
403,39.83
404,39.835
405,39.785
409,39.725
413,39.74
420,39.845
421,39.82
424,39.74
426,39.815
429,39.92
430,39.97
431,40.05
448,39.89
451,39.85
453,39.835
460,40
461,40.04
467,40.06
469,40.06
470,40.06
471,40.07
472,40.07
485,40.15
487,40.1
490,40.04
491,40.04
492,40.065
494,40.085
495,40.085
500,40
501,40
502,39.96
a1486627500,40.505
2,40.52
5,40.43
7,40.39
9,40.35
30,39.985
35,39.8
37,39.8
42,39.51
43,39.4
44,39.445
45,39.515
47,39.575
49,39.595
70,39.44
73,39.475
77,39.55
82,39.615
84,39.545
87,39.41
91,39.45
95,39.57
98,39.59
99,39.57
106,39.52
109,39.535
113,39.49
115,39.565
116,39.535
122,39.53
123,39.54
129,39.53
131,39.52
148,39.585
149,39.65
151,39.61
173,39.66
178,39.68
193,39.735
202,39.89
209,39.89
211,39.85
219,39.85
221,39.905
226,39.86
230,39.845
238,39.85
239,39.86
240,39.85
242,39.85
254,39.9
262,39.97
263,39.97
264,39.995
268,39.87
269,39.89
270,39.87
279,39.82
283,39.78
284,39.78
329,39.72
341,39.605
344,39.62
350,39.61
370,39.725
372,39.705
378,39.76
380,39.75
386,39.85
393,39.805
400,39.835
406,39.8
408,39.71
409,39.71
414,39.78
419,39.85
422,39.77
437,39.845
447,39.855
451,39.815
453,39.81
457,39.825
472,39.93
488,39.935
489,40
490,40.045
491,40.075
492,40.17
493,40.045
498,39.99
499,40.005
500,40.01
501,40.05
505,40.145
a1486714020,41.18
2,41.17
4,41.14
6,41.265
8,41.3
11,41.17
14,41.165
21,41.09
23,41.18
26,41.105
31,41.18
41,41.235
45,41.14
46,41.15
47,41.14
53,40.95
54,40.865
55,40.965
57,41.11
58,41.075
61,40.96
62,40.97
73,41.07
78,41.095
81,41.1
94,41.05
99,40.985
101,40.935
102,40.935
103,40.92
104,40.915
107,41.065
110,41.15
113,41.14
114,41.135
122,41.075
123,41.005
124,40.995
125,41.005
127,40.99
128,40.94
130,40.95
131,40.995
138,41.02
139,41.005
145,41.075
150,41.08
151,41.065
157,41.005
158,40.995
160,41.01
161,41.01
172,41.055
173,41.055
174,41.055
175,41.115
178,41.07
180,41.06
181,41.045
208,41.06
209,41.065
211,41.04
212,41.005
231,41.05
236,41.04
238,41.04
244,41.05
257,41.095
261,41.125
262,41.13
263,41.135
272,41.145
278,41.2
291,41.285
292,41.26
295,41.27
299,41.3
300,41.305
302,41.275
311,41.355
323,41.36
324,41.36
331,41.36
332,41.355
335,41.385
351,41.305
382,41.42
384,41.49
385,41.445
386,41.54
387,41.475
391,41.475
392,41.45
393,41.495
394,41.51
395,41.565
397,41.605
398,41.615
399,41.605
400,41.61
401,41.605
402,41.65
403,41.715
404,41.735
405,41.69
418,41.625
419,41.545
420,41.565
423,41.615
425,41.745
429,41.76
432,41.725
434,41.755
436,41.8
437,41.96
438,41.88
439,41.935
442,41.985
443,41.995
445,42.01
446,42.06
448,42.115
449,42.145
450,42.145
454,42.2
455,42.23
456,42.275
457,42.24
458,42.215
460,42.235
462,42.195
465,42.195
468,42.185
474,42.165
477,42.215
481,42.305
483,42.365
486,42.385
494,42.33
496,42.355
499,42.405
500,42.425
501,42.355
503,42.385
a1486973100,43.315
1,43.5
2,43.61
3,43.56
4,43.3
5,43.34
6,43.365
7,43.335
10,43.035
12,42.765
13,42.705
15,42.675
19,42.565
25,42.5
36,42.65
37,42.705
39,42.75
40,42.7
47,42.67
51,42.655
52,42.63
64,42.72
69,42.665
71,42.675
73,42.665
74,42.66
75,42.68
78,42.7
79,42.715
80,42.7
81,42.75
83,42.77
85,42.85
87,42.89
88,42.905
94,42.875
96,42.855
101,42.86
102,42.86
103,42.855
104,42.86
109,42.86
110,42.865
111,42.855
118,42.945
120,42.98
128,42.985
133,42.99
135,43
148,43.065
149,43.065
157,42.96
158,42.96
162,42.955
163,42.955
166,43
167,42.995
168,42.985
169,42.985
171,43
173,43.015
174,43.015
175,43.015
177,43.055
182,43.075
186,43.045
187,43.045
193,43.07
194,43.08
195,43.08
196,43.075
197,43.09
198,43.1
199,43.095
201,43.15
202,43.225
203,43.2
204,43.14
205,43.13
206,43.12
207,43.13
210,43.18
211,43.175
214,43.135
218,43.18
219,43.185
220,43.19
221,43.21
222,43.21
223,43.21
224,43.19
225,43.18
227,43.18
229,43.18
230,43.18
244,43.31
245,43.32
249,43.375
250,43.365
253,43.355
254,43.35
255,43.35
256,43.37
257,43.32
259,43.29
261,43.26
265,43.26
266,43.255
267,43.215
269,43.255
270,43.255
272,43.26
277,43.375
279,43.37
281,43.345
283,43.265
288,43.205
294,43.18
296,43.18
297,43.18
298,43.18
300,43.22
303,43.2
304,43.195
306,43.18
309,43.2
311,43.23
313,43.3
318,43.27
326,43.27
327,43.27
333,43.32
337,43.27
338,43.25
341,43.31
345,43.345
348,43.35
349,43.36
351,43.4
352,43.4
355,43.36
358,43.38
364,43.34
366,43.37
367,43.355
369,43.375
384,43.28
386,43.315
388,43.45
389,43.5
391,43.485
394,43.55
395,43.52
396,43.54
398,43.53
399,43.57
403,43.67
405,43.68
408,43.64
409,43.625
410,43.615
411,43.615
412,43.605
414,43.615
415,43.645
418,43.75
419,43.805
420,43.89
422,43.945
423,43.955
424,43.895
425,43.795
426,43.8
427,43.79
430,43.81
432,43.9
434,43.97
436,43.985
437,44.025
438,44.04
440,44.05
442,44.015
443,44.05
444,44.09
446,44.11
447,44.09
448,44.2
449,44.185
451,44.29
452,44.3
453,44.305
454,44.325
455,44.28
456,44.31
457,44.305
459,44.16
461,44.075
462,44.1
463,44.08
464,43.995
465,44.03
468,44.155
470,44.175
471,44.11
472,44.135
473,44.12
475,44.205
478,44.15
485,44.085
486,44.08
487,44.09
488,44.085
489,44.11
490,44.185
491,44.135
494,44.095
496,43.995
504,44.05
505,44.105
a1487059500,43.485
1,43.475
2,43.47
3,43.375
6,43.51
13,43.76
15,43.82
16,43.82
18,43.865
24,43.815
31,43.62
32,43.59
35,43.585
41,43.55
46,43.485
50,43.5
55,43.43
57,43.405
58,43.39
61,43.38
64,43.4
65,43.4
66,43.36
68,43.43
73,43.55
77,43.53
78,43.535
79,43.54
86,43.675
87,43.645
88,43.685
90,43.665
93,43.62
95,43.59
96,43.57
97,43.58
99,43.595
101,43.63
102,43.61
103,43.59
104,43.61
105,43.605
106,43.58
111,43.61
126,43.595
132,43.58
134,43.565
137,43.555
147,43.53
152,43.53
154,43.55
156,43.545
157,43.54
162,43.515
164,43.46
171,43.425
176,43.46
179,43.5
181,43.48
188,43.41
189,43.4
191,43.375
195,43.405
201,43.37
206,43.375
221,43.53
222,43.53
224,43.515
225,43.515
226,43.52
228,43.53
232,43.54
235,43.535
241,43.55
242,43.54
243,43.53
244,43.535
245,43.535
254,43.525
257,43.45
258,43.45
262,43.52
275,43.515
276,43.45
279,43.46
282,43.44
286,43.42
287,43.42
288,43.4
292,43.36
293,43.385
304,43.49
306,43.51
307,43.48
310,43.425
312,43.38
313,43.28
314,43.255
319,43.27
324,43.25
326,43.245
328,43.225
329,43.2
