STM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
a1484813160,55.3
1,55.39
10,55.92
12,55.81
13,55.81
15,55.79
19,55.78
20,55.62
22,55.7
23,55.78
25,56.34
28,56.35
34,56.35
42,56.27
55,55.94
56,55.88
62,55.92
69,55.81
70,55.79
74,55.63
78,55.61
80,55.7
81,55.04
82,55.04
83,55.17
84,55.27
88,55.1
91,55.26
97,55.1
98,54.9
100,54.69
101,54.79
108,55.03
110,54.97
111,54.97
113,54.99
115,54.97
119,54.91
123,54.85
125,54.85
131,54.86
136,54.81
140,54.67
142,54.66
145,54.67
147,54.67
148,54.64
158,54.62
160,54.55
167,54.41
170,54.06
171,54.13
172,54.12
182,54.12
185,54.03
200,53.94
201,53.9
216,53.94
225,53.87
228,54.45
232,54.39
235,54.13
236,54.16
237,54.15
242,54.2
247,54.53
249,54.41
250,54.25
258,54.09
259,54.09
261,54.24
262,54.22
263,54.22
281,54.05
288,54
289,53.73
304,53.86
309,53.83
315,53.72
318,53.76
321,53.7
331,53.7
332,53.76
337,54.05
341,54.23
349,54.27
354,54.27
360,54.27
370,54.27
371,54.11
381,54.3
386,54.18
389,54.18
390,54.14
396,54.15
402,54.35
405,54.28
407,54.39
410,54.29
413,54.11
416,54.13
418,54.14
429,54.13
430,54.04
435,54.13
442,54.15
443,54.7
444,54.77
445,54.69
447,54.56
448,54.47
449,54.2
450,54.25
453,54.37
454,54.43
455,54.92
465,54.49
466,54.34
467,54.25
471,54.3
476,54.34
477,54.33
481,54.47
482,54.37
485,54.23
488,54.3
489,54.3
491,54.36
494,54.26
496,54.39
497,54.39
499,54.41
500,54.84
501,54.59
503,54.49
504,54.79
a1484899380,54.2
1,54.3
2,54.55
8,54.49
9,54.38
10,54.42
11,54.48
12,54.49
20,54.46
24,54.57
25,54.56
44,54.48
56,54.49
69,54.46
87,54.52
93,54.46
95,54.4
96,54.35
110,54.46
125,54.36
140,54.41
148,54.57
153,54.64
162,54.86
165,54.78
189,54.66
193,54.6
203,54.53
210,54.38
215,54.38
229,54.2
233,54.01
234,54.06
238,53.86
239,53.87
245,53.7
252,54.05
267,54.05
269,54.22
270,54.21
272,54.22
273,54.23
279,54.25
291,54.27
293,54.22
311,54.06
321,53.98
322,53.98
325,54.09
326,54.2
330,54.17
332,54.11
333,54.23
337,54.26
339,54.25
340,54.33
341,54.24
342,54.25
348,54.03
375,54.24
386,54.22
391,54.22
393,54.25
397,54.25
398,54.25
401,54.34
402,54.36
408,54.24
414,54.02
417,54.05
425,53.89
426,54
427,53.99
428,54
435,53.96
441,54.13
445,54.24
447,54.1
452,54.23
453,54.11
460,54.2
462,54.09
464,53.8
466,54
468,54.15
476,54.08
480,54.04
481,54
486,54.04
487,54.06
488,54
492,54.15
493,54.27
494,54.29
495,54.29
497,54.29
498,54.26
500,54.24
501,53.81
504,53.96
505,54
506,53.96
507,54.08
a1485158580,53.5
66,54
68,54
69,53.92
70,53.93
79,54.01
81,54
91,54.01
92,54.1
95,54.04
122,54.08
132,54.1
138,53.94
143,54.08
176,54
182,54.01
189,54.03
190,54.03
193,53.99
194,54
209,54.01
214,53.91
215,54.02
218,54.02
228,54.03
229,54.1
231,54.08
236,53.98
237,53.91
242,53.99
245,53.9
253,54.05
257,53.99
299,54
300,54
307,54.02
308,54.04
329,54
330,54
333,54
338,54.02
339,54
340,54.02
348,54.01
355,53.99
359,53.99
362,54
366,54
377,53.92
382,54
385,54
386,54
389,54.01
390,54
404,53.94
407,53.91
430,53.92
433,54
437,53.92
438,53.92
439,53.9
445,53.9
451,53.9
454,53.9
461,53.95
462,54
469,53.97
481,54.01
501,53.97
502,53.92
505,54.02
506,54
507,53.91
a1485244980,54.25
13,54.07
17,54.05
21,54.03
27,54.04
38,53.96
39,53.91
50,53.91
51,53.95
55,53.94
56,53.91
57,53.91
63,54.07
72,53.99
87,53.9
92,53.9
93,53.99
96,53.99
104,53.91
106,53.91
109,53.83
114,53.88
124,53.88
141,53.88
153,53.78
174,53.8
190,53.6
191,53.59
193,53.51
197,53.5
198,53.56
202,53.59
206,53.65
210,53.6
231,53.65
241,53.91
245,53.93
247,53.73
256,53.67
258,53.7
259,53.73
286,53.67
287,53.5
288,53.59
297,53.6
300,53.68
309,53.61
313,53.58
314,53.58
315,53.58
316,53.44
323,53.4
327,53.41
328,53.43
333,53.51
353,53.41
354,53.44
361,53.42
363,53.42
370,53.22
375,53.3
378,53.27
390,53.27
397,53.29
399,53.23
409,53.14
410,52.82
415,52.93
416,53
419,53
434,53.1
438,53.04
440,52.86
443,52.9
448,52.86
451,52.84
453,52.86
470,52.85
476,52.82
478,52.82
479,52.85
489,52.85
490,52.81
491,52.78
492,52.75
493,52.65
497,52.68
499,52.9
503,52.86
505,52.98
507,52.95
a1485331380,53.15
9,53.36
10,53.28
12,53.4
14,53.57
16,53.78
26,53.97
46,53.78
56,53.75
68,53.72
99,53.41
103,53.47
104,53.66
105,53.51
109,53.31
110,53.31
111,53.31
130,53.53
131,53.53
132,53.27
139,53.43
152,53.53
161,53.51
175,53.38
177,53.21
178,53.29
187,53.32
188,53.31
189,53.37
198,53.52
205,53.52
236,53.43
240,53.26
245,53.32
251,53.36
288,53.24
289,53.15
313,53.22
328,53.15
332,53.2
344,53.29
345,53.23
348,53.07
356,53.22
377,53.18
381,53.45
382,53.35
388,53.47
392,53.74
393,53.32
397,53.33
409,53.28
410,53.28
419,53.44
434,53
443,53.28
445,52.96
446,53.05
447,53.15
453,53.12
454,53.59
455,53.49
460,53.4
466,53.51
467,53.37
469,53.54
471,53.55
472,53.6
475,53.69
478,53.82
480,53.7
482,53.7
484,53.56
485,53.6
487,53.36
494,53.45
495,53.45
497,53.29
498,53.42
499,53.56
501,53.56
502,53.35
503,53.36
507,53.46
a1485417780,53.77
1,53.76
23,53.43
43,53.27
91,53.35
97,53.35
98,53.58
112,53.68
114,53.76
115,53.35
116,53.18
143,53.52
147,53.39
167,53.4
168,53.38
172,53.71
176,53.63
178,53.67
190,53.53
206,53.51
212,53.62
227,53.47
242,53.61
245,53.95
246,53.45
286,53.55
287,53.65
289,53.57
290,53.62
291,53.62
316,53.73
317,53.89
320,53.78
321,53.72
330,53.61
377,53.73
378,53.64
379,53.69
380,53.76
383,53.84
384,53.58
393,53.76
419,53.74
420,53.81
422,53.76
428,53.77
430,53.37
433,53.37
439,53.33
441,53.14
452,53.3
456,53.33
461,53.43
462,53.37
469,53.44
470,53.53
477,53.42
479,53.46
484,53.42
485,53.42
486,53.33
489,53.29
494,53.29
501,53.32
502,53.21
506,53.21
507,53.34
a1485504360,55
1,54.99
2,54.99
5,54.51
6,54.5
9,54.4
11,54.41
12,54.31
14,54.33
19,54.3
23,54.31
25,54.21
26,54.21
27,54.2
28,53.98
42,54.09
47,54.1
48,53.95
55,54.18
71,54.35
81,54.32
83,54.26
89,54.35
90,54.25
94,54.39
95,54.32
97,54.23
101,54.18
112,54.21
118,54.27
122,54.08
131,54.26
136,54.12
142,54.16
146,54.16
154,54.3
158,54.3
168,54.38
192,54.43
193,54.35
201,54.49
206,54.41
208,54.5
215,54.5
222,54.45
232,54.44
236,54.47
239,54.49
242,54.49
248,54.49
252,54.5
253,54.42
254,54.34
255,54.49
256,54.5
269,54.5
272,54.5
275,54.5
279,54.53
280,54.55
290,54.5
291,54.55
304,54.55
307,54.55
313,54.55
316,54.55
324,54.55
329,54.55
330,54.44
334,54.4
335,54.4
336,54.4
337,54.52
342,54.49
359,54.49
365,54.51
369,54.51
370,54.55
373,54.55
377,54.55
378,54.55
380,54.5
403,54.54
405,54.5
407,54.9
409,54.95
410,54.72
417,54.75
418,54.84
420,54.8
422,54.69
423,54.84
425,54.75
431,54.82
449,54.83
451,54.78
453,54.72
455,54.71
459,54.73
460,54.69
461,54.63
464,54.61
468,54.65
469,54.5
470,54.6
473,54.62
476,54.75
477,54.66
478,54.66
488,54.57
490,54.59
491,54.63
492,54.63
494,54.56
495,54.56
496,54.56
498,54.76
501,54.65
502,54.64
504,54.65
a1485763560,55.6
2,55.6
4,55.35
8,55.07
12,55.04
13,55
15,54.93
16,54.8
25,54.82
26,54.83
27,54.85
28,54.81
29,54.81
30,54.81
31,54.81
35,54.68
37,54.72
42,54.7
45,54.68
47,54.68
54,54.75
55,54.65
57,54.7
65,54.65
76,54.52
77,54.47
93,54.43
94,54.4
105,54.53
109,54.58
113,54.58
117,54.59
118,54.54
121,54.69
123,54.77
129,54.7
136,54.75
140,54.69
149,54.67
151,54.42
152,54.52
154,54.47
160,54.42
161,54.21
162,54.44
168,54.38
169,54.28
172,54.51
191,54.48
195,54.49
200,54.49
201,54.5
202,54.64
207,54.7
212,54.7
215,54.74
218,54.82
226,54.88
227,54.83
228,54.89
232,54.96
233,54.52
236,54.7
238,54.88
242,54.92
243,54.87
247,54.73
256,54.7
260,54.78
262,54.78
267,54.78
270,54.78
282,54.84
288,55.16
294,55.08
298,55.11
299,54.55
312,54.59
313,54.6
317,54.68
318,54.72
321,54.82
323,54.83
326,54.78
330,54.78
331,54.84
334,54.87
335,54.74
338,54.84
339,54.84
341,54.73
342,54.35
345,54.55
350,54.56
353,54.56
356,54.55
357,54.46
358,54.67
359,54.73
361,54.87
362,54.98
367,54.92
370,54.85
373,54.84
377,54.85
378,55.04
379,55.28
380,55.08
383,55.01
389,55.15
392,55.19
393,55.19
398,55.12
404,55.01
405,54.9
406,54.85
412,55.05
413,55.05
416,55.49
417,55.26
418,55.17
420,55.16
421,54.85
422,54.78
428,54.83
429,54.89
431,54.92
432,54.87
433,54.29
434,54.39
436,54.5
439,54.61
440,54.84
444,54.84
447,54.82
449,54.7
450,54.82
454,54.84
455,54.9
456,54.85
459,54.9
461,54.89
462,54.86
464,54.86
466,54.81
467,54.52
468,54.39
469,54.2
470,54.15
471,54.15
472,54.29
474,54.5
475,54.49
479,54.16
480,54.14
481,54.16
482,53.87
483,53.9
484,54.04
485,54
486,53.93
487,54.42
488,54.33
489,54.7
490,54.48
491,54.46
492,54.47
494,54.46
496,54.38
497,54.59
498,54.38
499,54.48
500,54.54
501,54.48
502,54.42
503,54.61
504,54.6
a1485849780,55
4,55.15
6,55.19
7,55.34
9,55.34
10,55.07
11,55.33
12,55.39
15,55.22
18,55.42
19,55.32
23,55.32
26,55.4
29,55.46
35,55.53
36,55.53
40,55.76
41,55.52
46,55.79
47,55.77
49,55.76
52,55.8
58,55.79
60,55.8
63,55.54
65,55.79
66,55.58
70,55.75
71,55.73
72,55.73
73,55.73
81,55.73
90,55.74
95,55.8
96,55.8
100,55.8
101,55.8
102,55.96
103,56.12
106,56.43
107,56.26
111,56.42
113,56.49
115,56.38
117,56.43
123,56.5
126,56.5
128,56.5
129,56.5
131,56.5
132,56.5
133,56.55
134,56.81
135,56.97
136,56.84
137,56.83
138,56.72
139,56.72
140,56.88
146,56.91
147,56.99
148,56.99
153,57
154,57
159,57
160,57.01
161,57.07
162,57.09
163,57.19
164,57.2
171,57.28
172,57.39
173,57.29
176,57.25
177,57.34
179,57.45
182,57.61
184,57.73
185,57.73
190,57.73
191,57.25
198,57.1
199,57.22
200,57.05
202,57.43
211,57.29
217,57.43
222,57.47
223,57.33
224,57.3
225,57.38
226,57.3
228,57.4
229,57.4
233,57.4
235,57.4
240,57.53
242,57.54
245,57.83
246,57.56
247,57.7
253,57.54
256,57.41
257,57.4
259,57.29
262,57.36
264,57.25
265,57.21
267,57.4
268,57.26
272,57.41
273,57.31
274,57.26
275,57.3
280,57.32
288,57.38
297,57.37
299,57.25
300,57.25
305,57.37
310,57.35
315,57.24
316,57.04
320,57.12
321,57.11
336,57.13
338,57.13
350,57.1
352,57.19
353,57.21
357,57.01
363,57.02
365,56.91
367,56.91
368,56.78
372,56.66
373,56.74
377,56.7
381,56.7
391,56.81
399,56.9
400,56.95
402,56.93
403,56.72
405,56.15
408,56.13
409,56.01
410,56
412,55.87
414,55.87
418,56.09
422,55.99
425,55.84
427,55.85
428,55.58
430,55.58
431,55.35
432,55.51
433,55.62
434,55.63
435,55.63
436,55.57
437,55.57
440,55.41
443,55.4
444,55.44
445,55.24
447,55.24
451,55.37
453,55.5
455,55.59
456,55.61
461,55.64
462,56.03
463,56.03
464,56.06
465,56.06
467,56.11
468,55.9
473,55.94
474,56.01
475,56.19
476,56.12
477,56.12
478,56.3
482,56.21
483,56.13
484,56.18
487,56
488,56
489,55.93
490,56
491,56.11
492,56.16
493,56.4
494,56.39
495,56.23
497,55.98
499,56.09
500,56.38
501,56.39
503,56.27
505,56.14
506,55.91
507,55.97
a1485936180,56.65
1,56.71
4,56.59
8,56.83
9,56.72
10,56.74
12,56.75
13,56.89
14,56.88
16,56.8
17,56.8
19,56.8
20,56.8
33,56.71
41,56.72
43,56.8
45,56.75
52,56.85
54,56.78
61,56.69
62,56.83
63,56.76
64,56.85
66,56.86
67,56.88
71,56.84
74,56.89
79,56.8
81,56.71
85,56.78
87,56.68
96,56.67
99,56.75
101,56.81
106,56.71
109,56.7
130,56.81
131,56.81
132,56.79
142,56.79
148,56.62
151,56.52
156,56.65
164,56.7
165,56.49
169,56.6
170,56.45
171,56.44
176,56.23
178,56.01
179,56.28
180,56.28
183,56.49
195,56.5
203,56.5
208,56.5
214,56.48
218,56.48
232,56.57
236,56.58
242,56.5
245,56.51
246,56.4
255,56.45
257,56.49
270,56.5
273,56.51
279,56.55
287,56.6
290,56.6
291,56.6
292,56.6
293,56.69
300,56.69
312,56.74
321,56.71
326,56.61
334,56.67
341,56.69
342,56.8
346,56.99
361,57
362,57.06
363,57.18
364,57.06
369,56.99
373,57.05
376,57.19
377,57.2
379,57.2
385,57.2
389,57.19
392,57.18
394,57.18
399,57.2
400,57.2
401,57.18
403,57.2
409,57.03
412,57.19
415,57.1
419,57.19
421,57.1
423,57.18
426,57.09
427,56.81
428,56.94
431,56.94
432,56.94
433,56.94
437,56.88
438,56.94
440,56.94
447,56.92
452,56.92
453,56.86
454,56.92
455,56.94
459,56.94
467,57
468,57
471,57
472,56.84
473,56.99
474,56.92
478,56.97
481,56.95
482,56.94
484,56.9
486,56.89
489,56.94
490,57
492,56.99
493,56.9
494,56.92
497,56.92
498,57
499,56.99
504,56.95
505,56.94
506,56.95
507,56.77
a1486022760,54.61
1,55.29
6,55.63
8,55.47
9,56.04
10,56.06
11,56.06
12,56.07
14,56.07
16,56.06
27,56
36,55.96
38,56.41
40,56.66
42,56.67
70,56.63
71,56.63
86,56.63
87,56.01
98,56.29
104,56.24
117,56.14
119,56
120,55.95
129,55.94
133,55.84
141,55.85
148,55.85
165,55.83
173,55.5
174,55.44
176,55.33
180,55.32
181,55.23
182,55.46
196,55.4
214,55.28
216,55.41
220,55.68
229,55.68
231,55.83
232,55.74
234,55.75
239,55.57
251,55.53
253,55.55
258,55.67
261,55.67
266,55.68
292,55.7
293,55.53
301,55.57
306,55.64
311,55.67
313,55.59
315,55.61
322,55.46
323,55.26
332,55.26
339,55.07
345,54.89
346,54.78
349,54.78
350,54.77
358,54.77
360,54.93
363,54.97
367,55.05
375,55
377,55.25
378,55.25
379,55.45
380,55.5
381,55.53
382,55.46
387,55.44
392,55.3
393,55.26
397,55.12
398,55.24
399,55.08
403,55.26
408,55.09
419,55.1
425,55.1
435,55.1
440,55.22
446,55.09
448,55.09
449,55.1
450,55.09
453,54.88
455,54.88
459,54.71
461,54.73
463,54.81
465,54.92
472,54.72
475,54.54
479,54.51
480,54.84
484,54.94
485,54.88
486,54.83
488,54.47
491,54.6
494,54.6
496,54.47
502,54.11
503,54.11
504,54.02
a1486108980,54.66
14,54.52
15,54.19
21,54.23
26,54.38
65,54.47
66,54.45
83,54.26
84,54.1
85,54.21
87,54.09
91,54
92,54.01
104,54
105,53.99
107,53.83
110,53.98
123,53.91
130,53.99
135,53.99
140,54.05
144,54.03
171,54
172,54.09
192,53.95
193,53.99
204,54
223,53.83
224,53.84
229,53.77
234,53.65
239,53.65
245,53.94
258,53.94
262,53.84
264,53.91
284,54
285,54
289,53.98
296,53.91
301,53.91
307,53.97
308,54
311,54
312,53.89
318,53.91
332,53.99
337,53.9
354,53.99
361,54
375,54.01
377,53.92
390,53.89
392,53.87
397,54
398,54
406,53.88
428,53.91
437,53.99
447,53.97
457,53.93
458,54
459,53.96
462,54
465,53.98
468,54
471,53.97
474,53.96
475,53.96
478,53.94
485,53.96
489,53.98
490,54
493,54.03
496,53.99
497,53.81
498,53.81
500,53.69
503,53.67
504,53.66
506,53.66
507,53.75
a1486368180,53.82
1,53.92
4,53.8
6,53.7
19,53.75
20,53.7
21,53.66
22,53.74
23,53.66
25,53.65
27,53.78
31,53.65
33,53.65
34,53.65
35,53.62
36,53.61
37,53.65
38,53.62
40,53.6
41,53.6
42,53.6
43,53.6
46,53.6
47,53.6
48,53.6
50,53.6
51,53.6
52,53.6
54,53.6
55,53.6
56,53.6
58,53.6
59,53.6
60,53.6
62,53.6
63,53.64
68,53.65
70,53.65
71,53.61
72,53.65
75,53.65
85,53.59
87,53.56
89,53.55
90,53.55
91,53.55
92,53.55
94,53.53
96,53.52
97,53.52
98,53.52
99,53.52
100,53.64
102,53.52
103,53.52
104,53.51
106,53.51
107,53.5
120,53.62
123,53.5
136,53.62
148,53.62
165,53.52
167,53.58
169,53.52
181,53.53
185,53.53
186,53.46
191,53.46
193,53.42
196,53.42
197,53.48
199,53.37
205,53.3
208,53.11
211,53.11
218,53.07
221,53.06
223,53.07
225,53.08
230,53.08
232,53.12
239,53.17
242,53.31
248,53.22
251,53.35
262,53.29
264,53.16
278,53.06
279,53.14
290,53.21
306,53.09
313,53.06
316,53
318,52.99
323,52.94
328,53
330,53.1
331,52.99
332,52.97
334,52.96
335,52.96
337,52.99
354,52.88
361,52.91
366,52.93
367,53
368,53
380,53
381,53.05
383,53.05
384,53.06
386,53.09
387,53.09
388,53.02
389,52.99
392,52.98
395,53
396,53.13
399,53.14
403,53.09
411,53.21
417,53.09
437,52.91
438,52.91
440,52.93
447,52.97
453,52.91
457,52.99
458,53.02
459,53.01
468,52.96
470,52.98
472,52.95
474,52.89
477,52.84
482,52.84
487,52.84
492,52.82
494,52.86
497,52.84
498,52.82
499,52.84
501,52.85
504,52.82
505,52.78
506,52.78
507,52.71
a1486454580,52.55
5,52.55
8,52.08
14,52.15
15,52.21
23,52.74
24,52.88
30,52.9
31,52.89
33,52.89
34,52.99
51,52.99
54,53
76,52.91
99,53.01
101,52.94
104,52.87
105,52.94
122,52.93
148,52.93
151,52.84
152,52.82
158,52.73
161,52.82
165,52.82
170,52.82
187,52.91
188,53.05
193,53.14
197,53.14
211,53.04
217,53.05
236,53.04
237,53.02
241,53
245,53
251,52.99
252,53.06
253,53.1
258,53.06
280,53.02
291,52.92
310,52.96
316,53.04
320,52.95
323,52.93
350,52.82
358,53
362,52.96
365,52.96
372,52.94
374,53
375,52.99
383,53.01
384,53.05
395,53.03
396,53
397,53.05
398,52.99
408,53.03
409,53.01
415,52.94
416,52.86
417,52.97
421,52.84
425,52.76
429,52.9
433,52.98
464,52.95
469,52.97
470,52.92
471,52.86
472,52.8
479,52.87
484,52.92
486,52.93
491,53.01
492,53.13
497,53.07
499,52.9
504,52.99
505,53.05
507,53.01
a1486540980,53.11
23,53.15
24,53.01
32,53.1
34,53.38
35,53.29
36,53.2
37,53.14
38,53.2
42,53.25
49,53.22
50,53.2
61,53.2
65,53.15
66,53.15
71,53.14
79,53.14
83,53.15
94,53.15
97,53.04
99,53.03
116,52.98
130,52.72
141,52.53
142,52.59
143,52.59
145,52.59
146,52.59
164,52.68
167,52.6
183,52.6
186,52.64
194,52.64
199,52.62
203,52.64
211,52.64
213,52.64
216,52.61
218,52.57
220,52.59
231,52.63
236,52.63
237,52.64
240,52.64
245,52.64
246,52.64
247,52.64
251,52.64
252,52.64
253,52.64
254,52.64
256,52.64
265,52.59
267,52.63
272,52.6
274,52.64
282,52.64
295,52.64
305,52.51
310,52.5
324,52.5
334,52.5
348,52.52
351,52.45
364,52.6
366,52.64
369,52.59
380,52.36
381,52.33
384,52.34
385,52.33
389,52.27
392,52.2
394,52.14
396,52.04
399,52.41
400,52.5
401,52.5
408,52.17
419,52.17
424,52.13
428,52.14
432,52.15
433,52.1
435,52.14
437,52.29
445,52.3
454,52.21
463,52.21
464,52.11
470,52.27
472,52.2
478,52.2
479,52.09
480,52.06
481,52.15
483,52.27
484,52.3
487,52.25
489,52.3
490,52.26
491,52.21
492,52.6
494,52.38
495,52.48
496,52.35
497,52.64
498,52.64
500,52.64
501,52.51
503,52.41
504,52.23
506,52.27
507,52.28
a1486627380,52.2
3,52.2
4,52.19
8,52.3
14,52.29
17,52.33
33,52.29
35,52.3
36,52.3
37,52.27
38,52.15
41,52.21
45,52.19
52,52.18
53,52.19
68,52.23
69,52.3
73,52.3
76,52.3
77,52.3
79,52.28
82,52.23
83,52.23
95,52.23
99,52.23
103,52.21
104,52.18
108,52.17
126,52.13
129,52.04
133,51.99
145,51.97
146,52.12
147,52.12
148,52.12
153,52.12
154,52.12
156,52.12
159,52.1
160,52.03
170,52.12
173,52.12
175,52.15
177,52.09
178,52.13
188,52.12
198,52.09
200,51.98
203,52.09
204,52.1
205,52.15
206,52.04
207,52.15
213,52.15
218,52.15
224,52.23
225,52.23
228,52.23
231,52.23
235,52.23
237,52.24
238,52.24
245,52.05
248,52.12
250,52.15
251,52.15
254,52.15
255,52.15
256,52.08
257,52.14
263,52.15
264,52.15
268,52.15
270,52.1
272,52.1
273,52.06
274,52.15
281,52.15
283,52.04
288,52.14
299,52.03
300,52.14
311,52.14
314,52.14
322,52.14
323,52.15
326,52.15
327,52.15
328,52.15
329,52.24
333,52.24
342,52.16
344,52.16
345,52.12
359,52.2
365,52.2
377,52.2
380,52.2
381,52.19
382,52.2
383,52.2
388,52.19
395,52.2
397,52.15
399,52.2
411,52.2
414,52.16
417,52.2
418,52.24
420,52.2
421,52.21
426,52.22
427,52.23
429,52.23
430,52.18
434,52.18
435,52.18
437,52.2
443,52.3
450,52.3
452,52.3
455,52.24
459,52.3
460,52.24
461,52.3
462,52.23
467,52.14
470,52.15
480,52.17
485,52.17
486,52.17
487,52.17
490,52.17
491,52.17
492,52.12
493,52.12
494,52.25
495,52.25
496,52.21
497,52.18
498,52.05
499,52.11
500,52.13
501,52.23
502,52.19
504,52.17
505,52.17
506,52.2
507,52.25
a1486713780,52.45
11,52.16
23,52.12
34,52.19
48,52.16
49,52.2
54,52.01
57,51.91
58,51.82
62,51.81
67,51.79
71,51.89
77,51.92
79,51.99
86,52
98,51.95
106,51.87
107,51.84
111,51.84
112,52
127,51.94
130,51.74
137,51.89
138,51.97
151,51.99
155,52
156,52
161,51.95
174,52
175,51.95
191,51.95
192,51.95
198,51.95
200,51.95
202,51.95
203,51.93
204,51.93
205,51.9
206,51.95
208,51.95
210,51.95
213,51.95
217,51.95
221,51.95
222,51.95
223,51.95
224,51.95
225,51.94
236,51.95
237,51.95
240,51.95
245,52
253,51.96
254,51.95
261,52
264,52
270,52
271,52
273,52
274,51.95
275,52.07
276,52.07
278,52.07
280,51.99
283,52.07
288,52.1
290,52.1
291,51.99
303,51.99
308,51.94
310,51.9
320,51.88
321,51.88
327,51.93
328,51.86
329,51.93
335,51.93
336,51.92
337,51.92
341,51.92
342,51.92
351,51.97
352,51.97
356,51.97
361,51.97
364,51.98
365,51.94
368,52
378,52
379,52
382,52
384,51.99
385,51.92
390,51.93
391,51.93
393,52
397,52
398,51.97
399,51.97
401,51.9
402,51.9
403,51.9
407,51.9
408,51.9
410,51.9
412,51.97
414,51.97
416,51.97
417,51.97
419,51.94
421,51.96
423,51.96
428,51.96
429,51.96
431,51.96
435,51.96
436,51.96
437,51.97
440,52
446,52
447,52
448,52
451,52
454,51.99
456,51.99
458,51.99
460,51.99
461,51.99
462,51.99
465,51.98
467,52.01
471,52
472,51.95
475,52
478,52.05
479,52.05
480,51.96
483,51.96
484,51.98
485,51.89
488,51.9
491,51.87
492,51.91
494,51.91
496,51.95
497,51.91
498,51.9
500,51.86
501,51.86
502,51.86
503,51.8
504,51.92
505,51.92
506,51.94
507,52.06
a1486973280,54
2,54.24
3,54.25
6,54.05
7,53.93
8,53.51
9,53.55
10,53.64
11,53.8
12,53.92
13,54.04
14,54.01
15,54.48
16,54.45
17,54.61
23,54.47
24,54.13
26,54
27,54.16
28,54
29,54.01
30,53.89
31,53.89
33,54.05
34,53.79
46,54.04
50,54.05
55,54.07
58,54.11
60,54.41
62,54.4
63,54.4
64,54.4
68,54.4
72,54.39
73,54.39
74,54.2
75,54.23
80,54.39
82,54.27
87,54.39
88,54.2
89,54.16
90,54.39
93,54.4
94,54.4
96,54.4
98,54.4
99,54.4
100,54.26
108,54.38
109,54.38
119,54.39
122,54.4
123,54.4
124,54.3
127,54.42
129,54.48
130,54.5
131,54.58
133,54.74
137,54.71
139,54.83
140,54.83
141,54.85
142,54.87
147,54.89
148,54.52
149,54.5
151,54.6
157,54.57
158,54.64
159,54.6
161,54.66
162,54.71
163,54.77
170,54.7
171,54.76
172,54.8
173,54.8
174,55
179,55.5
180,55.74
182,56.29
184,56.52
185,56.44
195,56.23
197,56.34
200,56.04
205,56.8
209,56.78
211,55.88
212,56.22
215,56
216,55.96
217,55.5
218,55.36
219,56
220,56.37
221,56.53
222,56.65
223,56.73
224,56.5
226,56.56
227,56.52
228,56.54
229,56.5
230,56.5
231,56.42
235,56.5
237,56.6
240,56.49
242,56.36
243,56.01
251,56.44
252,56.92
253,56.32
255,56.54
256,56.76
257,56.73
259,56.57
264,56.75
266,56.74
267,56.1
269,56.34
279,56.18
