R6C3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
a1485245100,27.135
6,27.17
27,27.175
57,27.175
60,27.195
77,27.215
90,27.175
109,27.135
208,27.13
285,27.09
300,27.055
303,27.07
318,27.025
319,27.02
324,27
505,27.145
a1485331560,27.27
1,27.3
3,27.3
11,27.33
21,27.295
46,27.34
52,27.32
68,27.32
70,27.34
140,27.355
166,27.34
180,27.32
197,27.31
214,27.315
235,27.27
279,27.35
333,27.47
334,27.485
335,27.49
381,27.44
411,27.41
422,27.44
443,27.45
449,27.375
452,27.43
485,27.42
493,27.415
500,27.435
a1485417900,27.505
27,27.455
41,27.465
45,27.42
49,27.465
61,27.49
73,27.46
87,27.46
88,27.5
101,27.455
115,27.465
118,27.485
121,27.455
133,27.455
143,27.41
158,27.435
160,27.4
178,27.365
186,27.36
195,27.38
203,27.37
207,27.37
208,27.36
222,27.365
224,27.365
230,27.315
250,27.295
298,27.27
345,27.3
355,27.27
356,27.27
362,27.33
428,27.31
466,27.325
478,27.265
500,27.275
a1485504300,27.265
9,27.285
10,27.25
22,27.255
27,27.25
39,27.25
48,27.2
61,27.145
79,27.085
124,27.23
153,27.295
201,27.235
233,27.1
234,27.1
240,27.1
245,27.1
273,27.17
325,27.15
353,27.17
379,27.15
390,27.185
398,27.15
424,27.11
426,27.11
427,27.1
433,27.055
472,27.09
476,27.105
481,27.105
500,27.13
a1485763500,27.05
1,27
4,27.04
12,26.98
13,26.97
14,26.96
16,26.96
20,26.95
24,26.925
25,26.9
28,26.905
51,26.8
53,26.79
57,26.77
58,26.765
75,26.845
77,26.83
85,26.85
89,26.835
92,26.87
99,26.865
113,26.875
120,26.85
121,26.865
122,26.865
123,26.855
137,26.885
144,26.885
149,26.9
165,26.87
176,26.88
238,26.88
246,26.85
286,26.89
318,26.875
388,26.88
403,26.855
429,26.8
432,26.79
440,26.75
441,26.755
446,26.72
451,26.725
454,26.7
468,26.6
469,26.595
472,26.555
475,26.585
476,26.59
492,26.64
494,26.645
504,26.615
a1485849900,26.64
1,26.64
7,26.68
12,26.7
67,26.695
106,26.88
124,26.87
125,26.86
126,26.845
133,26.845
139,26.825
151,26.8
156,26.8
162,26.75
163,26.74
194,26.79
204,26.8
217,26.805
269,26.765
300,26.765
302,26.755
303,26.755
316,26.755
339,26.81
349,26.77
363,26.885
388,26.815
401,26.7
409,26.675
417,26.6
424,26.52
430,26.5
431,26.505
444,26.505
456,26.525
477,26.5
478,26.495
488,26.53
491,26.595
492,26.605
495,26.595
497,26.575
503,26.5
a1485936300,26.7
1,26.7
2,26.7
5,26.64
12,26.61
28,26.61
37,26.575
50,26.53
78,26.615
92,26.58
110,26.585
120,26.64
125,26.68
130,26.68
132,26.735
133,26.735
134,26.7
166,26.685
180,26.68
204,26.73
235,26.68
244,26.72
253,26.74
254,26.75
257,26.745
261,26.745
286,26.73
313,26.745
314,26.745
320,26.81
352,26.81
358,26.82
402,26.715
408,26.665
412,26.655
420,26.66
430,26.6
442,26.565
449,26.515
453,26.5
455,26.5
460,26.455
461,26.505
466,26.505
469,26.475
477,26.525
478,26.505
482,26.505
484,26.495
496,26.49
500,26.495
502,26.495
504,26.45
505,26.445
a1486022820,26.86
1,26.83
4,26.86
14,26.96
15,26.955
17,26.93
25,26.91
57,26.925
93,26.955
107,26.92
115,26.9
141,26.88
189,26.89
204,26.88
277,26.87
285,26.9
357,26.9
363,26.905
372,26.895
387,26.87
388,26.87
416,26.81
446,26.565
466,26.61
475,26.59
480,26.65
484,26.675
487,26.695
a1486109100,26.79
3,26.81
7,26.86
20,26.84
44,26.9
64,26.845
88,26.85
91,26.85
118,26.81
126,26.83
153,26.79
209,26.835
211,26.845
224,26.89
284,26.885
293,26.875
363,26.89
368,26.89
391,26.89
399,26.865
469,26.97
498,26.96
a1486368300,26.895
3,26.9
13,26.86
19,26.85
77,26.9
83,26.885
87,26.87
123,26.895
124,26.9
152,26.995
153,26.99
172,26.95
221,26.9
229,26.925
290,26.925
293,26.9
302,26.925
303,26.925
372,26.9
377,26.915
398,26.9
401,26.89
415,26.9
418,26.87
419,26.865
455,26.82
463,26.84
465,26.83
471,26.82
492,26.8
496,26.805
a1486454700,26.7
4,26.775
31,26.815
59,26.98
71,26.925
74,26.925
94,26.96
96,26.97
115,26.93
148,26.895
165,26.905
171,26.865
183,26.855
194,26.86
211,26.83
245,26.825
246,26.825
282,26.765
283,26.76
331,26.785
367,26.86
427,26.84
434,26.83
446,26.75
449,26.73
450,26.72
451,26.705
461,26.69
464,26.675
492,26.64
493,26.59
501,26.57
a1486541100,26.55
20,26.58
26,26.52
31,26.5
38,26.445
55,26.39
61,26.405
63,26.405
64,26.395
88,26.41
105,26.41
108,26.405
111,26.345
121,26.375
125,26.34
131,26.34
132,26.335
137,26.325
142,26.32
159,26.29
164,26.28
167,26.275
171,26.28
183,26.295
189,26.255
190,26.255
199,26.295
221,26.255
223,26.28
224,26.295
230,26.305
244,26.315
250,26.285
254,26.295
255,26.295
293,26.3
297,26.25
298,26.23
300,26.21
304,26.23
342,26.245
367,26.185
390,26.155
395,26.2
397,26.16
402,26.15
405,26.1
407,26.05
411,26
416,25.98
421,26.05
431,26.045
432,26.075
460,26.15
465,26.15
466,26.21
479,26.2
481,26.23
483,26.275
489,26.27
492,26.235
494,26.25
497,26.295
500,26.3
a1486627500,26.435
6,26.45
7,26.45
8,26.415
10,26.325
12,26.325
21,26.47
24,26.44
26,26.435
36,26.405
90,26.485
93,26.49
107,26.455
114,26.47
121,26.52
122,26.525
153,26.58
165,26.565
180,26.585
182,26.58
203,26.71
205,26.705
206,26.71
227,26.585
235,26.645
236,26.69
249,26.6
258,26.615
309,26.6
315,26.605
325,26.63
357,26.605
367,26.64
373,26.645
375,26.64
395,26.625
397,26.61
420,26.63
433,26.62
448,26.73
474,26.68
486,26.685
491,26.755
a1486713900,26.8
8,26.84
16,26.8
20,26.8
30,26.77
39,26.75
45,26.735
46,26.735
56,26.705
57,26.72
67,26.84
81,26.82
93,26.875
96,26.85
109,26.86
114,26.875
142,26.83
177,26.81
178,26.805
184,26.82
186,26.8
194,26.84
214,26.865
233,26.85
236,26.9
244,26.85
246,26.855
254,26.84
270,26.82
288,26.875
293,26.835
298,26.835
307,26.83
321,26.82
357,26.875
363,26.925
372,26.975
391,27
394,27.04
397,27.06
399,27.07
401,27.09
404,27.09
418,27.015
424,27.025
426,27.01
442,26.945
465,27.01
469,27.02
483,27.01
491,27.035
496,27.025
502,27.03
a1486973100,27.08
1,27.085
3,27.125
8,27.07
16,27.045
43,27.06
56,27.07
105,27.095
106,27.095
136,27.06
147,27.08
149,27.065
182,27.065
204,27.06
234,27.04
236,27.045
240,27.06
285,27.07
289,27.105
291,27.075
293,27.11
319,27.115
326,27.155
329,27.17
345,27.205
356,27.2
358,27.2
359,27.175
368,27.15
383,27.195
386,27.195
393,27.22
406,27.275
422,27.275
425,27.29
469,27.235
486,27.215
500,27.25
a1487059500,27.24
3,27.205
7,27.205
11,27.15
30,27.165
48,27.195
51,27.23
63,27.19
79,27.19
86,27.2
87,27.16
115,27.19
159,27.24
187,27.255
193,27.255
213,27.31
216,27.305
219,27.275
221,27.27
222,27.28
244,27.3
286,27.24
288,27.24
313,27.26
366,27.29
381,27.31
390,27.32
392,27.29
409,27.26
413,27.25
415,27.255
417,27.275
421,27.285
422,27.3
423,27.3
430,27.29
437,27.27
445,27.28
455,27.255
462,27.25
466,27.245
479,27.22
497,27.25
a1487145900,27.44
15,27.435
24,27.465
40,27.4
63,27.41
64,27.405
68,27.35
70,27.345
75,27.325
86,27.31
87,27.33
120,27.33
123,27.31
126,27.31
129,27.32
131,27.32
134,27.35
169,27.32
206,27.3
215,27.275
247,27.26
315,27.28
318,27.28
329,27.275
341,27.31
342,27.315
349,27.27
364,27.25
376,27.255
380,27.255
382,27.255
392,27.25
394,27.25
398,27.245
412,27.2
428,27.165
455,27.23
469,27.26
482,27.25
484,27.24
490,27.24
495,27.24
499,27.205
504,27.19
a1487232300,26.89
1,26.895
2,26.845
3,26.82
4,26.8
5,26.81
6,26.83
7,26.825
11,26.855
18,26.85
25,26.82
28,26.82
31,26.8
35,26.785
36,26.78
37,26.76
40,26.74
41,26.74
46,26.69
55,26.7
57,26.695
74,26.73
88,26.69
95,26.73
97,26.735
98,26.735
125,26.695
131,26.685
132,26.67
133,26.66
137,26.665
160,26.66
172,26.68
212,26.78
213,26.775
214,26.78
235,26.745
289,26.745
300,26.745
316,26.725
343,26.73
364,26.705
373,26.7
382,26.7
405,26.725
412,26.725
417,26.7
419,26.68
424,26.665
428,26.66
436,26.64
445,26.605
466,26.645
468,26.635
472,26.62
476,26.61
478,26.6
484,26.56
485,26.545
486,26.55
496,26.505
502,26.515
505,26.505
a1487318700,26.455
20,26.33
21,26.32
27,26.24
35,26.205
38,26.205
40,26.205
46,26.13
55,26.105
73,26.095
85,26.08
94,26.04
106,26.035
107,26.055
110,26.05
111,26.05
135,26.045
150,26.025
166,26.06
169,26.075
177,26.03
195,26.035
212,26.12
228,26.095
229,26.09
238,26.09
253,26.035
254,26.03
255,26.025
256,26.01
286,26.035
300,26.02
304,26.01
332,25.98
338,25.96
340,25.975
348,25.99
350,25.98
353,25.995
356,26
364,25.98
374,25.95
376,25.95
383,25.945
391,26.03
395,26.09
404,26.06
408,26.04
434,26.07
442,26.065
449,26.05
454,25.94
456,25.98
462,25.97
465,25.925
466,25.94
471,25.94
482,25.995
485,25.995
494,26.01
496,25.985
503,25.965
a1487577900,26.165
17,26.1
25,26.1
30,26.07
36,26.06
41,26.055
42,26.055
44,26.055
50,26.05
72,26.005
76,26
81,25.99
85,25.985
91,26
101,25.995
109,26
111,26
118,25.98
122,25.975
132,25.98
144,25.985
153,25.98
173,25.985
204,25.975
214,25.95
233,25.94
259,25.945
314,25.95
326,25.935
348,25.945
368,25.93
379,25.93
386,25.9
390,25.9
408,25.89
440,25.885
448,25.885
467,25.915
475,25.945
479,25.92
498,25.895
a1487664300,26
3,25.97
4,25.98
19,25.89
21,25.895
25,25.955
39,25.995
42,25.98
44,25.97
46,25.97
57,26
59,26
60,26.035
83,26.125
88,26.18
96,26.2
111,26.215
116,26.175
121,26.165
126,26.095
132,26.155
164,26.135
222,26.295
238,26.295
253,26.305
258,26.3
290,26.295
298,26.295
344,26.23
354,26.215
366,26.235
380,26.2
393,26.215
410,26.26
421,26.365
431,26.365
440,26.4
472,26.4
a1487750700,26.58
4,26.575
7,26.505
8,26.47
12,26.495
25,26.38
78,26.325
93,26.315
135,26.375
142,26.31
149,26.3
151,26.3
153,26.23
160,26.23
170,26.245
209,26.25
229,26.25
243,26.255
253,26.27
261,26.255
271,26.225
330,26.215
344,26.21
349,26.2
368,26.12
402,26.16
405,26.185
429,26.185
437,26.185
441,26.19
452,26.185
458,26.235
467,26.215
468,26.21
486,26.2
491,26.17
497,26.17
a1487837100,26.1
8,26.18
10,26.17
27,26.225
30,26.195
62,26.285
111,26.29
113,26.305
130,26.24
152,26.265
160,26.22
203,26.195
222,26.16
242,26.24
253,26.265
368,26.34
422,26.31
439,26.28
480,26.32
490,26.225
491,26.21
a1487923500,26.24
27,26.235
46,26.205
65,26.16
78,26.13
88,26.15
90,26.13
91,26.145
107,26.165
120,26.135
127,26.125
132,26.16
155,26.04
156,26.02
161,26.02
199,26.025
211,26.035
223,26.02
224,25.995
225,25.96
239,25.96
241,25.94
267,25.955
270,25.98
271,25.975
273,25.97
283,25.91
338,25.91
346,25.88
359,25.85
365,25.8
374,25.855
378,25.9
386,25.925
407,25.95
412,25.98
420,26.04
439,25.975
457,26.025
467,25.935
493,25.995
a1488182700,26.065
1,26.05
23,25.965
53,25.96
54,25.96
65,25.99
75,26.02
108,26.055
237,26.095
238,26.01
249,26.05
296,26
303,26.005
310,26
311,25.96
353,25.935
360,25.935
364,25.9
375,25.935
376,25.93
377,25.925
401,25.965
405,26
421,25.99
429,26.015
433,26
491,25.95
505,25.955
a1488269100,25.98
2,25.95
22,25.97
54,26.02
70,25.975
92,25.9
100,25.89
112,25.85
121,25.82
122,25.8
123,25.805
125,25.805
130,25.8
134,25.795
143,25.76
149,25.735
163,25.77
166,25.77
168,25.785
200,25.775
227,25.79
253,25.815
256,25.79
273,25.81
386,25.9
398,26
490,25.915
493,25.91
505,25.905
a1488355500,26.095
21,26.1
41,26.16
48,26.235
49,26.225
51,26.23
58,26.31
84,26.31
98,26.27
105,26.22
124,26.265
151,26.3
205,26.335
233,26.32
249,26.3
298,26.33
309,26.33
322,26.34
324,26.35
359,26.4
382,26.335
390,26.305
a1488441900,26.2
11,26.41
84,26.38
85,26.385
89,26.38
155,26.37
178,26.41
188,26.43
205,26.425
230,26.48
238,26.495
249,26.48
265,26.45
280,26.495
290,26.455
317,26.5
349,26.485
382,26.495
459,26.46
474,26.41
499,26.42
503,26.415
a1488528300,26.315
12,26.35
22,26.37
44,26.335
46,26.335
50,26.365
56,26.335
99,26.325
100,26.32
102,26.28
127,26.29
139,26.365
167,26.345
169,26.35
190,26.37
199,26.335
204,26.32
282,26.25
297,26.21
351,26.265
357,26.25
370,26.21
400,26.295
422,26.285
466,26.34
470,26.34
488,26.35
492,26.365
a1488787500,26.23
9,26.28
17,26.16
20,26.16
23,26.135
33,26.09
38,26.105
132,26.165
142,26.145
147,26.165
196,26.15
199,26.13
208,26.125
211,26.175
256,26.265
259,26.23
291,26.25
305,26.225
331,26.215
382,26.18
399,26.14
431,26.2
500,26.365
a1488874980,26.275
45,26.355
53,26.365
82,26.395
102,26.345
136,26.325
201,26.325
209,26.325
210,26.325
252,26.375
330,26.38
352,26.405
452,26.355
470,26.37
a1488960300,26.25
7,26.285
15,26.24
44,26.24
120,26.235
132,26.2
135,26.17
150,26.195
204,26.11
205,26.1
206,26.1
232,26.105
243,26.095
253,26.09
275,26.12
284,26.115
297,26.14
298,26.11
348,26.135
410,26.135
434,26.095
448,26.15
454,26.155
460,26.14
463,26.115
473,26.09
487,26.05
488,26.05
491,26.06
494,26.06
496,26.035
502,26.06
a1489046700,25.835
2,25.78
4,25.77
9,25.755
10,25.75
14,25.725
16,25.73
17,25.73
18,25.73
20,25.715
21,25.71
25,25.69
26,25.7
28,25.68
31,25.68
42,25.75
44,25.73
46,25.745
56,25.795
78,25.71
84,25.68
98,25.665
101,25.65
105,25.6
106,25.61
127,25.59
128,25.5
130,25.49
132,25.395
135,25.31
136,25.36
141,25.36
158,25.34
164,25.305
170,25.235
171,25.2
173,25.195
180,25.18
184,25.15
195,25.21
196,25.21
201,25.185
214,25.205
218,25.21
220,25.22
221,25.22
222,25.245
225,25.25
232,25.305
236,25.37
238,25.315
239,25.295
242,25.27
246,25.255
250,25.25
258,25.2
263,25.17
272,25.15
273,25.15
274,25.15
277,25.155
285,25.15
290,25.12
294,25.075
301,25.1
303,25.145
306,25.145
320,25.22
323,25.215
324,25.245
325,25.26
329,25.235
332,25.29
339,25.36
341,25.35
342,25.335
344,25.31
350,25.3
353,25.31
355,25.3
363,25.275
369,25.32
373,25.295
397,25.36
404,25.345
414,25.32
415,25.305
416,25.335
429,25.475
430,25.475
431,25.465
435,25.45
439,25.46
443,25.42
455,25.32
459,25.325
460,25.31
475,25.325
485,25.465
a1489133100,25.65
27,25.705
28,25.71
35,25.785
41,25.775
66,25.83
69,25.8
70,25.79
72,25.8
74,25.835
98,25.8
142,25.78
157,25.79
162,25.785
181,25.775
186,25.75
187,25.77
195,25.775
227,25.75
238,25.76
264,25.79
277,25.8
288,25.815
316,25.84
317,25.88
318,25.875
455,25.7
457,25.64
458,25.605
484,25.57
485,25.57
504,25.595
a1489392300,25.68
9,25.5
14,25.5
30,25.5
128,25.525
130,25.51
131,25.495
139,25.515
142,25.49
213,25.59
215,25.63
234,25.67
258,25.645
262,25.635
297,25.685
302,25.695
333,25.8
334,25.8
336,25.81
352,25.815
356,25.8
370,25.82
376,25.82
385,25.83
393,25.875
416,25.84
426,25.83
438,25.81
443,25.82
467,25.88
a1489478700,25.84
30,25.84
31,25.825
50,25.755
52,25.745
59,25.73
64,25.7
102,25.76
182,25.84
202,25.895
223,25.83
235,25.8
238,25.78
244,25.745
246,25.7
249,25.675
273,25.585
325,25.61
328,25.6
347,25.5
348,25.48
364,25.465
376,25.4
377,25.41
392,25.365
393,25.36
394,25.33
396,25.32
402,25.305
404,25.3
421,25.33
424,25.315
429,25.25
432,25.4
449,25.375
466,25.36
479,25.295
482,25.29
486,25.3
490,25.285
a1489565100,25.655
2,25.67
6,25.7
7,25.745
10,25.725
22,25.755
30,25.715
37,25.705
46,25.685
49,25.71
62,25.65
65,25.645
88,25.575
94,25.625
103,25.62
127,25.59
232,25.605
234,25.64
258,25.64
271,25.64
336,25.535
338,25.545
342,25.59
394,25.64
414,25.67
451,25.645
479,25.605
494,25.605
501,25.6
a1489651500,25.84
28,25.915
29,25.925
62,26
75,26
80,26.005
90,26
105,26.02
107,26
125,25.98
140,25.96
141,25.96
156,25.98
167,25.955
169,25.945
171,25.91
205,25.945
209,25.965
214,25.96
238,25.985
272,26.055
279,25.995
295,26
328,25.95
372,25.9
420,25.88
428,25.86
474,25.86
483,25.82
496,25.825
a1489737900,25.94
1,25.94
2,25.94
16,25.93
23,25.915
45,25.95
90,26.06
106,26.01
128,26.055
131,26.06
162,26.175
173,26.175
198,26.195
228,26.155
238,26.17
254,26.13
255,26.13
261,26.15
272,26.155
277,26.165
296,26.22
311,26.2
357,26.08
407,26.075
419,26.065
427,26.04
443,26.055
445,26.045
467,26.04
a1489997100,25.99
5,25.97
7,25.95
8,25.935
30,26
31,26.055
44,26.015
62,26.015
70,25.95
71,25.95
74,25.915
79,25.94
91,25.95
129,25.9
130,25.9
154,25.925
157,25.94
162,25.92
189,25.99
210,25.975
230,25.9
277,25.9
287,25.915
329,25.92
330,25.91
331,25.91
359,25.935
387,25.925
393,25.895
429,25.93
438,25.875
446,25.87
449,25.895
474,25.88
484,25.875
489,25.885
490,25.885
494,25.83
504,25.86
a1490084640,26.005
6,26.045
36,25.985
41,25.985
58,25.97
72,25.97
90,26.01
96,26.03
118,26.04
124,26.02
133,26.01
152,26.02
186,26.005
222,25.92
230,25.905
254,25.89
266,25.93
270,25.945
344,25.955
350,25.95
395,25.885
405,25.85
414,25.88
433,25.805
479,25.885
a1490169900,25.745
1,25.745
3,25.75
7,25.7
23,25.73
38,25.77
59,25.895
69,25.89
83,25.865
84,25.835
101,25.8
167,25.74
171,25.76
178,25.755
181,25.76
236,25.82
247,25.77
300,25.69
325,25.645
342,25.67
373,25.65
383,25.685
388,25.565
396,25.68
402,25.575
434,25.74
441,25.75
485,25.835
494,25.81
a1490256300,25.845
3,25.82
5,25.84
53,25.77
72,25.805
85,25.76
99,25.83
146,25.815
231,25.82
239,25.82
241,25.865
243,25.83
249,25.82
250,25.82
253,25.785
256,25.79
262,25.805
277,25.75
290,25.72
294,25.69
337,25.735
342,25.765
358,25.75
a1490342700,25.88
8,25.8
10,25.805
62,25.7
63,25.67
127,25.675
134,25.665
145,25.63
233,25.6
234,25.6
297,25.615
328,25.65
352,25.66
367,25.635
375,25.63
382,25.61
384,25.605
396,25.605
398,25.585
412,25.66
424,25.62
471,25.59
473,25.595
487,25.55
TIMEZONE_OFFSET=120
a1490598300,25.48
2,25.45
11,25.385
15,25.4
22,25.385
23,25.35
25,25.365
49,25.33
63,25.3
70,25.3
97,25.445
127,25.45
133,25.43
135,25.43
145,25.485
202,25.47
204,25.47
207,25.47
218,25.445
245,25.415
272,25.435
281,25.405
287,25.435
295,25.4
296,25.4
322,25.35
325,25.355
357,25.335
373,25.3
376,25.33
415,25.42
422,25.415
427,25.39
430,25.38
453,25.4
459,25.4
a1490684700,25.535
10,25.595
28,25.63
35,25.6
45,25.6
52,25.58
55,25.55
61,25.565
67,25.575
76,25.56
80,25.62
100,25.6
129,25.6
168,25.61
224,25.575
285,25.645
315,25.6
316,25.585
320,25.575
327,25.585
337,25.62
343,25.575
357,25.595
375,25.63
378,25.64
466,25.79
477,25.855
486,25.875
495,25.855
497,25.855
a1490771100,25.93
1,25.93
9,25.945
15,25.935
22,25.95
29,25.95
45,25.95
94,25.89
107,25.85
126,25.84
194,25.755
201,25.76
214,25.74
220,25.745
237,25.735
238,25.785
264,25.77
272,25.77
277,25.78
318,25.79
359,25.76
361,25.74
365,25.775
430,25.87
445,25.89
448,26
458,26.06
466,26.05
471,26.055
492,26.04
a1490857500,26.235
13,26.24
27,26.215
29,26.245
77,26.2
103,26.185
141,26.24
163,26.215
207,26.19
238,26.165
239,26.125
301,26.085
322,26.1
325,26.12
327,26.155
340,26.19
350,26.2
355,26.25
356,26.275
392,26.15
422,26.175
465,26.25
487,26.24
504,26.25
505,26.29
a1490943900,26.25
7,26.24
9,26.21
41,26.29
66,26.275
68,26.28
72,26.26
75,26.23
77,26.225
106,26.225
114,26.23
121,26.225
195,26.2
218,26.175
248,26.165
249,26.125
259,26.17
262,26.15
264,26.15
267,26.15
269,26.15
273,26.165
350,26.16
360,26.165
362,26.14
373,26.12
405,26.1
423,26.1
434,26.135
442,26.135
443,26.12
445,26.075
487,26.01
a1491203100,26.23
3,26.25
6,26.265
7,26.25
8,26.285
13,26.25
15,26.22
28,26.175
29,26.22
33,26.225
45,26.215
57,26.18
73,26.235
85,26.19
96,26.125
100,26.145
103,26.12
111,26.09
123,26.125
145,26.14
193,26.2
207,26.18
208,26.17
209,26.16
243,26.17
270,26.185
279,26.195
315,26.15
320,26.15
352,26.105
364,26.09
418,26
420,25.99
422,25.97
427,25.945
434,25.985
470,25.96
481,25.845
497,25.805
498,25.81
a1491289500,25.86
1,25.9
17,25.85
21,25.85
40,25.825
55,25.83
66,25.81
67,25.8
69,25.81
72,25.81
79,25.82
116,25.82
123,25.815
135,25.835
142,25.84
150,25.81
170,25.875
179,25.86
182,25.86
194,25.89
226,25.9
236,25.99
290,25.88
294,25.88
300,25.905
327,25.94
341,25.93
389,25.955
391,25.965
399,25.925
400,25.925
414,25.91
424,25.9
425,25.86
434,25.885
458,25.97
476,25.98
a1491375900,26.25
1,26.265
7,26.3
67,26.335
78,26.36
79,26.36
82,26.375
86,26.4
104,26.41
131,26.42
138,26.44
165,26.455
169,26.45
219,26.39
236,26.395
238,26.34
246,26.335
281,26.345
292,26.33
324,26.385
327,26.35
334,26.39
340,26.375
394,26.395
401,26.435
404,26.44
406,26.465
412,26.47
416,26.46
421,26.5
426,26.53
448,26.38
471,26.39
475,26.375
486,26.3
490,26.28
501,26.205
502,26.2
a1491462300,26.09
1,26.045
6,25.985
7,25.95
22,26
35,26.03
65,26.005
89,26.08
146,26.095
151,26.075
166,26.07
187,26.09
224,26.1
229,26.15
237,26.145
238,26.115
243,26.09
300,26.18
358,26.19
412,26.275
446,26.36
447,26.41
462,26.35
481,26.345
a1491548700,26.395
1,26.425
2,26.465
9,26.445
10,26.43
14,26.45
17,26.45
27,26.46
38,26.48
63,26.52
70,26.5
76,26.48
108,26.51
150,26.46
170,26.45
190,26.455
191,26.46
194,26.45
205,26.455
220,26.475
223,26.465
226,26.465
234,26.455
253,26.45
264,26.46
283,26.42
284,26.42
286,26.42
295,26.445
296,26.455
313,26.41
338,26.3
433,26.48
435,26.495
436,26.495
455,26.51
489,26.58
494,26.555
499,26.59
500,26.585
a1491807900,26.62
6,26.66
22,26.62
25,26.605
57,26.57
81,26.58
91,26.605
111,26.595
112,26.555
131,26.56
145,26.54
146,26.54
155,26.505
179,26.49
231,26.5
287,26.51
327,26.525
362,26.54
398,26.6
404,26.61
421,26.61
435,26.605
454,26.65
a1491894300,26.57
60,26.7
63,26.73
101,26.695
136,26.64
160,26.68
196,26.7
228,26.705
236,26.685
339,26.73
356,26.705
396,26.7
412,26.585
431,26.575
450,26.5
460,26.46
a1491980700,26.775
6,26.81
20,26.875
22,26.87
24,26.855
35,26.865
45,26.805
50,26.845
99,26.81
118,26.77
121,26.77
129,26.765
134,26.73
162,26.74
207,26.675
229,26.7
292,26.66
349,26.71
350,26.7
353,26.7
441,26.705
445,26.67
446,26.71
485,26.64
a1492067220,26.47
1,26.46
9,26.4
12,26.38
19,26.37
29,26.35
54,26.3
59,26.25
62,26.26
71,26.225
75,26.27
97,26.265
105,26.255
122,26.235
123,26.225
134,26.215
137,26.2
139,26.155
140,26.19
145,26.18
151,26.24
163,26.2
165,26.22
177,26.17
189,26.15
201,26.15
232,26.19
238,26.205
245,26.21
306,26.215
309,26.25
312,26.23
329,26.18
377,26.15
379,26.17
463,26.2
491,26.165
493,26.175
497,26.15
501,26.165
a1492499100,26.105
2,26.07
5,26.065
6,26.045
26,26.01
27,26
31,25.985
32,25.98
33,25.95
41,25.875
43,25.855
60,25.865
69,25.93
70,25.925
74,25.875
76,25.92
84,25.865
99,25.905
117,25.875
124,25.875
125,25.87
127,25.81
129,25.805
132,25.8
140,25.8
148,25.795
149,25.78
154,25.785
156,25.74
160,25.77
167,25.74
170,25.75
172,25.72
179,25.735
186,25.73
192,25.735
197,25.775
204,25.73
206,25.765
213,25.775
231,25.815
259,25.825
264,25.82
272,25.8
277,25.82
284,25.8
295,25.755
307,25.795
309,25.79
318,25.76
324,25.755
339,25.75
340,25.73
356,25.78
363,25.765
383,25.775
415,25.855
416,25.88
418,25.91
420,25.9
427,25.9
428,25.9
441,25.85
454,25.845
457,25.815
476,25.8
484,25.81
485,25.78
505,25.81
a1492585500,25.575
1,25.545
2,25.545
3,25.54
5,25.53
10,25.59
44,25.545
48,25.535
51,25.52
56,25.52
60,25.54
65,25.525
69,25.5
72,25.485
76,25.48
88,25.495
102,25.495
