RNY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
386,3.07
387,3.051
388,3.06
390,3.07
391,3.07
397,3.096
400,3.095
411,3.087
415,3.096
416,3.096
418,3.096
422,3.1
423,3.113
429,3.104
430,3.11
441,3.082
460,3.105
463,3.103
467,3.11
476,3.125
482,3.125
a1485331500,3.12
52,3.041
89,3.062
246,3.08
293,3.07
306,3.05
316,3.07
391,3.022
392,3.022
397,3.043
398,3.031
399,3.049
402,3.055
403,3.055
404,3.043
408,3.05
414,3.051
421,3.057
429,3.043
448,3.037
452,3.045
456,3.056
461,3.035
464,3.025
466,3.018
472,3.024
482,3.004
485,3.004
492,3.01
493,3.018
505,3.01
a1485417900,3.04
100,3.012
109,3.004
112,3.002
123,3.001
147,2.99
189,2.99
190,2.97
195,2.941
216,2.947
219,2.921
241,2.921
243,2.954
256,2.925
258,2.926
267,2.941
280,2.941
282,2.941
287,2.94
291,2.941
389,2.978
391,2.968
394,2.988
396,2.979
401,2.986
407,3.006
420,2.976
427,2.964
430,2.964
431,2.96
452,2.953
466,2.95
491,2.953
a1485504300,3
11,2.996
101,2.993
122,2.944
212,2.975
237,2.962
363,2.98
393,2.978
394,2.959
403,2.952
406,2.973
419,2.965
429,2.95
437,2.95
445,2.96
473,2.979
485,2.996
486,2.997
488,3
489,3
493,3
a1485763500,3.03
77,3.029
125,3
128,2.99
141,2.995
185,2.994
190,2.996
191,3
192,2.995
193,3.003
215,3
241,3.002
276,3.014
341,3.014
392,3.005
401,3.032
402,3.032
403,3.031
404,3.04
409,3.018
411,3.012
418,3.031
421,3.03
432,3.046
443,3.037
453,3.041
459,3.052
460,3.051
461,3.059
462,3.057
465,3.06
484,3.059
487,3.056
492,3.068
497,3.05
a1485849900,3.06
26,3.05
83,3.042
130,3.033
178,3.035
185,3.035
196,3.034
201,3.016
208,3.015
228,3.046
238,3.054
274,3.06
289,3.06
380,3.06
392,3.064
393,3.064
400,3.06
406,3.04
430,3.034
432,3.039
433,3.037
436,3.03
438,3.031
439,3.03
442,3.031
445,3.044
456,3.034
464,3.048
497,3.02
498,3.02
499,3.02
a1485941160,3.051
15,3.051
18,3.045
21,3.062
29,3.062
47,3.06
241,3.079
242,3.079
305,3.02
326,3.048
328,3.048
338,3.016
356,3
375,3.014
382,3
390,3.011
393,3.007
411,3.018
412,3.01
a1486022700,3.035
2,3.07
88,3.092
124,3.109
127,3.119
139,3.13
140,3.139
149,3.147
157,3.151
168,3.159
173,3.128
191,3.142
216,3.147
220,3.147
253,3.173
258,3.135
265,3.14
309,3.177
338,3.146
344,3.17
355,3.194
385,3.194
394,3.164
395,3.153
400,3.15
401,3.15
420,3.123
422,3.116
435,3.115
436,3.114
459,3.118
462,3.117
463,3.126
472,3.111
494,3.12
499,3.128
a1486109100,3.14
35,3.118
42,3.118
44,3.1
60,3.122
68,3.127
71,3.12
102,3.11
129,3.117
148,3.111
238,3.1
247,3.109
249,3.106
268,3.101
359,3.11
378,3.111
387,3.1
399,3.111
400,3.111
433,3.133
a1486368300,3.195
27,3.18
136,3.194
194,3.195
212,3.2
216,3.2
221,3.2
294,3.239
309,3.24
324,3.25
329,3.24
358,3.24
379,3.25
381,3.23
383,3.202
389,3.2
390,3.2
394,3.203
395,3.202
396,3.19
397,3.19
399,3.195
400,3.194
402,3.195
406,3.192
409,3.184
419,3.185
422,3.178
439,3.184
445,3.192
483,3.203
a1486454700,3.33
1,3.33
58,3.301
80,3.305
83,3.3
90,3.3
95,3.319
102,3.289
140,3.29
145,3.28
152,3.28
192,3.28
193,3.28
198,3.28
272,3.282
298,3.3
387,3.296
389,3.296
393,3.288
394,3.285
405,3.305
407,3.285
432,3.307
435,3.312
437,3.32
441,3.313
443,3.327
444,3.33
448,3.349
455,3.37
458,3.36
459,3.36
460,3.36
486,3.36
489,3.36
493,3.361
505,3.339
a1486541100,3.36
24,3.36
28,3.36
49,3.352
65,3.363
84,3.349
90,3.4
128,3.377
185,3.367
194,3.362
238,3.38
255,3.4
258,3.399
303,3.397
309,3.406
376,3.401
379,3.415
385,3.38
386,3.321
389,3.36
390,3.358
391,3.368
396,3.388
397,3.39
402,3.398
403,3.402
404,3.406
408,3.406
412,3.38
415,3.38
421,3.357
422,3.376
426,3.357
444,3.357
446,3.366
459,3.371
466,3.374
476,3.368
477,3.37
a1486627500,3.383
16,3.379
22,3.379
36,3.378
67,3.379
68,3.38
96,3.393
129,3.394
151,3.4
170,3.399
183,3.409
184,3.402
201,3.428
269,3.38
276,3.37
316,3.38
396,3.388
398,3.373
406,3.378
412,3.357
413,3.357
417,3.34
418,3.34
420,3.34
422,3.34
423,3.33
447,3.3
463,3.253
466,3.25
467,3.25
468,3.252
469,3.252
472,3.26
476,3.26
477,3.26
478,3.26
479,3.26
499,3.288
a1486713900,3.22
3,3.241
7,3.232
21,3.226
34,3.249
45,3.24
91,3.265
95,3.265
101,3.265
102,3.265
144,3.231
193,3.25
195,3.269
200,3.27
212,3.27
221,3.27
311,3.319
368,3.3
384,3.251
385,3.25
386,3.25
392,3.27
394,3.26
396,3.262
405,3.286
410,3.287
421,3.303
422,3.303
424,3.3
425,3.297
430,3.325
453,3.328
455,3.311
472,3.294
486,3.301
a1486975260,3.311
7,3.31
95,3.304
134,3.304
285,3.3
351,3.284
352,3.296
363,3.283
371,3.284
385,3.301
389,3.298
391,3.297
395,3.296
399,3.303
418,3.3
425,3.297
430,3.276
442,3.284
444,3.281
446,3.27
448,3.29
457,3.29
465,3.283
468,3.292
a1487061060,3.311
8,3.29
71,3.319
173,3.291
318,3.31
356,3.311
360,3.31
361,3.31
366,3.308
372,3.29
390,3.297
402,3.25
403,3.25
406,3.257
409,3.25
410,3.236
411,3.233
415,3.256
420,3.242
422,3.232
423,3.23
430,3.226
431,3.226
433,3.205
434,3.21
461,3.2
466,3.21
a1487145900,3.239
1,3.235
15,3.238
110,3.243
253,3.241
326,3.221
353,3.204
388,3.2
391,3.16
394,3.186
411,3.18
421,3.19
437,3.206
452,3.19
455,3.18
500,3.168
a1487232300,3.185
7,3.185
26,3.175
27,3.184
65,3.195
245,3.185
274,3.179
315,3.213
317,3.213
327,3.191
388,3.175
392,3.165
393,3.166
412,3.211
419,3.215
425,3.208
428,3.195
434,3.189
447,3.2
448,3.2
450,3.2
452,3.2
454,3.2
467,3.205
471,3.22
473,3.222
485,3.221
500,3.22
501,3.22
502,3.22
503,3.22
504,3.22
a1487318700,3.22
20,3.235
28,3.222
31,3.235
34,3.222
51,3.235
67,3.235
72,3.221
74,3.235
82,3.23
86,3.235
122,3.236
132,3.267
179,3.27
192,3.282
206,3.269
232,3.269
233,3.256
256,3.294
273,3.258
298,3.258
299,3.259
300,3.3
308,3.271
320,3.27
328,3.25
338,3.255
339,3.25
342,3.211
345,3.201
346,3.17
353,3.16
354,3.15
355,3.1
358,3.088
359,3.122
367,3.159
374,3.152
379,3.145
387,3.121
389,3.13
390,3.16
391,3.137
401,3.154
412,3.155
414,3.155
420,3.148
426,3.111
428,3.105
433,3.069
434,3.065
435,3.055
436,3.05
438,3.03
439,3.048
441,3.043
443,3.042
446,3
447,3
455,2.99
457,2.996
459,2.996
460,2.997
464,3.001
471,2.996
472,2.981
484,2.939
489,2.954
494,2.955
502,2.96
a1487577900,2.99
5,2.98
13,2.997
15,2.981
17,2.998
22,2.999
28,2.999
29,2.985
48,2.981
68,3.01
86,3.02
108,3.024
115,3.025
125,3.02
128,3.022
166,3
198,3.02
234,3.016
238,3.016
292,3.014
343,3.01
361,3.01
368,3
376,3.01
392,3.01
405,3.014
406,3.01
413,3.01
438,3.01
495,3.01
a1487664300,2.994
2,2.995
14,2.99
37,2.99
43,2.995
46,2.98
65,2.99
68,2.958
75,2.955
100,2.974
143,2.951
146,2.949
172,2.98
219,2.987
233,2.981
247,2.99
266,2.98
269,2.98
279,2.96
290,2.96
318,2.979
325,2.932
326,2.92
387,2.9
394,2.85
404,2.825
405,2.8
409,2.794
411,2.82
415,2.82
432,2.832
436,2.83
438,2.83
440,2.83
446,2.83
453,2.84
475,2.829
476,2.826
477,2.826
499,2.84
a1487750700,2.845
34,2.844
41,2.844
65,2.844
74,2.844
76,2.84
78,2.844
84,2.844
101,2.839
120,2.842
128,2.843
158,2.842
177,2.84
180,2.823
182,2.844
185,2.773
191,2.77
192,2.76
193,2.759
196,2.75
201,2.75
202,2.75
203,2.75
204,2.76
211,2.759
216,2.759
220,2.751
225,2.765
227,2.765
255,2.759
260,2.772
274,2.785
275,2.785
296,2.78
304,2.804
312,2.82
318,2.811
330,2.844
334,2.813
371,2.804
386,2.8
391,2.812
392,2.812
393,2.821
397,2.8
398,2.785
450,2.76
454,2.751
461,2.72
463,2.713
467,2.7
472,2.68
486,2.7
503,2.7
a1487837100,2.682
11,2.709
31,2.709
42,2.7
43,2.7
57,2.7
84,2.719
96,2.72
98,2.703
100,2.724
104,2.695
144,2.72
175,2.701
253,2.729
282,2.738
296,2.74
299,2.764
316,2.769
323,2.77
334,2.77
366,2.792
375,2.828
383,2.79
384,2.791
397,2.751
398,2.75
406,2.768
425,2.747
436,2.738
437,2.73
445,2.725
446,2.72
454,2.761
481,2.77
488,2.76
496,2.762
a1487923500,2.765
2,2.749
5,2.749
18,2.755
20,2.755
23,2.764
24,2.754
43,2.76
51,2.75
59,2.755
62,2.743
79,2.746
85,2.745
100,2.748
137,2.75
140,2.75
149,2.75
173,2.764
188,2.764
216,2.764
222,2.769
247,2.769
259,2.768
275,2.77
280,2.766
287,2.767
288,2.769
289,2.769
315,2.769
320,2.769
325,2.769
372,2.751
386,2.72
390,2.71
391,2.7
392,2.706
396,2.672
402,2.697
409,2.665
421,2.69
422,2.716
438,2.698
441,2.694
463,2.606
469,2.639
480,2.61
483,2.62
486,2.642
490,2.61
493,2.61
495,2.61
497,2.609
a1488182700,2.682
8,2.681
9,2.68
13,2.662
15,2.661
16,2.661
19,2.679
23,2.661
40,2.661
111,2.67
144,2.679
147,2.678
215,2.671
241,2.678
250,2.661
260,2.68
263,2.68
303,2.674
310,2.674
332,2.661
350,2.667
356,2.668
369,2.682
385,2.656
386,2.65
387,2.65
436,2.727
441,2.714
442,2.714
451,2.717
452,2.718
468,2.727
477,2.736
478,2.736
487,2.728
a1488269100,2.64
7,2.623
8,2.639
25,2.639
36,2.622
44,2.639
63,2.621
92,2.63
99,2.63
106,2.63
111,2.625
112,2.62
135,2.62
136,2.626
137,2.628
183,2.63
188,2.621
206,2.6
225,2.611
311,2.629
363,2.622
383,2.687
387,2.61
388,2.624
390,2.6
414,2.7
417,2.681
420,2.695
429,2.71
432,2.713
446,2.711
466,2.69
a1488355500,2.62
6,2.631
22,2.645
38,2.649
46,2.649
71,2.649
187,2.631
197,2.64
198,2.64
204,2.64
220,2.637
226,2.637
227,2.637
230,2.631
234,2.63
248,2.61
350,2.605
358,2.601
363,2.6
385,2.59
388,2.58
389,2.582
395,2.587
398,2.595
401,2.584
407,2.559
408,2.55
413,2.55
419,2.545
421,2.544
424,2.55
425,2.55
439,2.555
458,2.573
474,2.587
486,2.58
488,2.573
492,2.573
495,2.551
496,2.55
498,2.55
499,2.55
501,2.55
a1488441900,2.57
27,2.602
32,2.604
45,2.583
76,2.61
77,2.617
149,2.61
164,2.61
174,2.615
178,2.571
213,2.604
239,2.6
246,2.6
249,2.6
265,2.58
267,2.58
360,2.581
375,2.581
378,2.579
385,2.63
414,2.578
439,2.587
446,2.589
451,2.585
453,2.585
454,2.585
491,2.56
492,2.55
494,2.534
499,2.53
502,2.53
503,2.533
505,2.53
a1488528300,2.455
2,2.454
8,2.445
20,2.453
24,2.454
35,2.45
37,2.45
38,2.45
41,2.45
42,2.45
44,2.46
54,2.46
57,2.451
62,2.451
64,2.444
75,2.449
84,2.441
88,2.446
91,2.44
143,2.439
158,2.447
164,2.447
181,2.447
185,2.45
207,2.45
208,2.449
225,2.449
228,2.441
229,2.45
234,2.45
239,2.441
253,2.453
257,2.45
260,2.452
261,2.453
293,2.47
304,2.486
323,2.486
324,2.49
334,2.49
338,2.478
373,2.48
381,2.472
385,2.47
389,2.463
393,2.48
394,2.483
395,2.484
401,2.471
410,2.448
411,2.454
416,2.442
419,2.441
420,2.44
425,2.44
452,2.446
453,2.445
454,2.445
455,2.445
456,2.448
462,2.441
463,2.441
464,2.441
465,2.436
467,2.436
469,2.439
483,2.433
486,2.424
487,2.42
492,2.411
493,2.41
494,2.41
495,2.408
498,2.401
501,2.41
503,2.41
a1488787500,2.5
3,2.5
7,2.475
73,2.493
83,2.499
84,2.499
98,2.5
99,2.503
113,2.499
118,2.499
137,2.513
141,2.5
150,2.499
156,2.499
167,2.5
178,2.5
187,2.5
199,2.5
206,2.5
243,2.5
260,2.5
266,2.5
269,2.5
282,2.5
299,2.5
309,2.49
313,2.48
319,2.49
352,2.543
358,2.51
364,2.513
370,2.5
376,2.5
385,2.491
387,2.453
389,2.442
391,2.43
423,2.441
429,2.44
430,2.44
431,2.421
432,2.42
433,2.42
434,2.42
435,2.413
439,2.41
440,2.413
441,2.41
446,2.407
455,2.417
461,2.411
462,2.411
463,2.411
467,2.401
468,2.401
469,2.401
470,2.4
472,2.39
473,2.381
478,2.381
480,2.377
484,2.352
487,2.35
488,2.35
a1488873900,2.41
47,2.421
53,2.41
58,2.393
60,2.414
80,2.42
89,2.404
99,2.422
100,2.429
121,2.416
130,2.422
201,2.42
260,2.429
275,2.42
301,2.401
302,2.385
320,2.4
334,2.387
335,2.38
386,2.361
387,2.36
388,2.36
389,2.338
398,2.369
404,2.376
405,2.386
415,2.374
416,2.366
417,2.366
418,2.366
419,2.366
421,2.367
435,2.364
437,2.35
447,2.354
455,2.35
457,2.345
458,2.345
460,2.35
461,2.345
466,2.352
467,2.361
469,2.374
471,2.383
472,2.392
474,2.415
477,2.4
478,2.39
480,2.382
481,2.383
486,2.381
493,2.374
494,2.373
495,2.372
503,2.381
504,2.371
a1488960720,2.389
35,2.4
159,2.388
198,2.361
206,2.382
215,2.375
239,2.396
289,2.381
304,2.38
307,2.361
314,2.386
320,2.361
343,2.362
377,2.358
378,2.356
379,2.353
380,2.354
383,2.37
384,2.357
385,2.354
391,2.359
398,2.37
400,2.376
401,2.383
404,2.376
407,2.368
409,2.37
411,2.367
415,2.369
419,2.367
465,2.378
466,2.385
467,2.378
494,2.369
496,2.369
a1489046700,2.39
4,2.37
22,2.374
26,2.379
27,2.389
32,2.376
38,2.374
47,2.375
75,2.379
97,2.37
101,2.361
107,2.361
109,2.361
210,2.37
218,2.37
249,2.37
262,2.369
275,2.375
276,2.384
366,2.388
385,2.36
386,2.357
387,2.365
388,2.367
390,2.37
394,2.379
400,2.38
401,2.39
404,2.4
405,2.4
406,2.397
413,2.387
418,2.391
420,2.384
421,2.378
425,2.383
428,2.381
429,2.382
430,2.383
431,2.386
432,2.39
433,2.391
437,2.371
440,2.371
442,2.37
446,2.372
463,2.37
466,2.361
467,2.351
468,2.355
472,2.351
481,2.352
493,2.34
495,2.347
504,2.367
a1489134720,2.331
20,2.345
34,2.346
62,2.346
65,2.346
77,2.332
103,2.344
128,2.346
138,2.346
160,2.359
164,2.359
175,2.343
270,2.358
271,2.358
275,2.358
306,2.368
328,2.382
335,2.387
336,2.414
344,2.39
356,2.377
357,2.377
359,2.358
363,2.362
365,2.362
367,2.365
369,2.358
370,2.352
371,2.35
375,2.354
376,2.353
380,2.362
389,2.379
394,2.372
397,2.387
400,2.399
404,2.397
408,2.39
412,2.39
414,2.386
416,2.386
417,2.396
430,2.383
436,2.384
438,2.381
439,2.383
453,2.375
456,2.375
457,2.367
459,2.372
465,2.365
476,2.361
477,2.353
a1489392420,2.5
18,2.501
22,2.519
23,2.521
25,2.521
26,2.52
37,2.52
41,2.52
54,2.531
55,2.533
82,2.53
88,2.53
90,2.53
99,2.534
109,2.523
132,2.533
137,2.533
150,2.525
155,2.525
165,2.524
181,2.533
200,2.533
211,2.521
228,2.52
229,2.532
242,2.511
243,2.511
258,2.51
265,2.522
274,2.501
277,2.5
282,2.484
322,2.5
323,2.481
324,2.497
325,2.48
327,2.466
328,2.466
329,2.457
330,2.452
331,2.457
338,2.477
339,2.485
340,2.493
341,2.493
342,2.483
343,2.479
344,2.479
345,2.479
346,2.478
347,2.485
348,2.494
349,2.495
350,2.493
351,2.482
357,2.486
359,2.482
360,2.48
370,2.475
375,2.485
380,2.488
382,2.484
384,2.485
387,2.475
404,2.463
410,2.458
411,2.458
415,2.458
431,2.466
435,2.477
436,2.476
437,2.485
438,2.485
440,2.485
442,2.485
446,2.482
456,2.481
474,2.471
478,2.475
484,2.471
492,2.471
493,2.469
a1489478700,2.475
6,2.475
35,2.46
52,2.474
112,2.469
132,2.469
140,2.46
150,2.46
152,2.459
155,2.459
182,2.459
198,2.45
204,2.445
286,2.448
326,2.45
327,2.446
328,2.445
330,2.445
331,2.444
332,2.425
334,2.429
336,2.435
341,2.434
343,2.437
357,2.458
359,2.454
360,2.464
362,2.466
363,2.481
364,2.485
365,2.494
366,2.481
373,2.466
376,2.474
378,2.485
380,2.485
381,2.493
383,2.483
389,2.489
399,2.461
406,2.464
416,2.464
428,2.473
440,2.474
457,2.464
458,2.47
485,2.462
497,2.465
501,2.454
a1489565100,2.4
61,2.415
97,2.434
125,2.416
154,2.404
263,2.412
268,2.432
293,2.411
296,2.41
317,2.414
325,2.52
326,2.438
327,2.431
329,2.43
331,2.44
332,2.427
333,2.43
334,2.42
335,2.43
338,2.421
339,2.429
340,2.431
341,2.432
343,2.425
344,2.419
345,2.422
350,2.418
351,2.408
355,2.411
357,2.4
359,2.404
361,2.393
362,2.393
363,2.392
364,2.39
367,2.403
369,2.411
370,2.421
375,2.419
378,2.421
379,2.42
380,2.429
381,2.429
382,2.428
384,2.424
385,2.429
388,2.424
395,2.418
398,2.409
411,2.42
412,2.417
413,2.419
414,2.419
428,2.439
459,2.451
469,2.46
472,2.465
476,2.458
477,2.45
478,2.45
480,2.45
485,2.45
491,2.445
a1489651620,2.62
3,2.622
8,2.611
13,2.641
14,2.64
19,2.621
22,2.62
26,2.617
39,2.618
61,2.621
89,2.621
121,2.638
137,2.63
138,2.621
140,2.62
180,2.639
183,2.611
195,2.631
204,2.628
307,2.654
310,2.65
314,2.65
321,2.66
324,2.662
325,2.67
326,2.667
327,2.635
328,2.664
329,2.655
334,2.663
342,2.628
343,2.628
346,2.64
349,2.632
353,2.647
356,2.647
363,2.617
365,2.617
369,2.629
370,2.628
373,2.619
374,2.619
380,2.616
381,2.617
384,2.625
385,2.626
386,2.637
403,2.624
406,2.615
407,2.608
408,2.608
410,2.613
429,2.629
431,2.636
432,2.634
441,2.626
466,2.619
471,2.627
481,2.619
487,2.619
a1489737900,2.628
181,2.634
236,2.64
270,2.656
287,2.659
329,2.649
331,2.661
403,2.615
407,2.602
408,2.594
409,2.596
420,2.594
423,2.577
424,2.578
431,2.607
432,2.608
458,2.6
467,2.595
471,2.589
488,2.59
490,2.59
491,2.58
501,2.57
505,2.56
a1489997100,2.63
6,2.601
43,2.623
177,2.6
228,2.584
315,2.599
325,2.59
331,2.584
332,2.586
336,2.6
337,2.593
342,2.584
345,2.573
347,2.566
367,2.551
373,2.568
388,2.553
390,2.547
391,2.541
392,2.537
394,2.539
402,2.54
404,2.54
407,2.55
408,2.559
429,2.548
432,2.539
435,2.528
441,2.531
442,2.539
457,2.55
461,2.547
462,2.547
479,2.538
481,2.537
484,2.539
499,2.533
505,2.532
a1490083500,2.58
41,2.553
50,2.559
65,2.559
153,2.558
245,2.554
246,2.56
324,2.569
325,2.603
326,2.573
328,2.591
329,2.59
331,2.587
332,2.6
333,2.599
334,2.59
336,2.6
340,2.596
364,2.579
365,2.577
375,2.58
377,2.587
379,2.57
380,2.57
392,2.579
415,2.574
467,2.564
468,2.564
469,2.564
476,2.562
477,2.562
480,2.571
490,2.564
499,2.552
a1490170020,2.683
21,2.659
25,2.662
40,2.676
104,2.671
106,2.658
117,2.658
202,2.673
224,2.673
233,2.65
247,2.652
260,2.641
304,2.648
323,2.66
324,2.66
326,2.641
328,2.644
329,2.643
330,2.639
332,2.648
335,2.639
336,2.638
338,2.647
340,2.638
342,2.62
344,2.623
345,2.621
356,2.638
357,2.637
358,2.648
359,2.637
361,2.648
364,2.65
366,2.655
367,2.654
368,2.654
370,2.646
376,2.651
377,2.662
392,2.637
393,2.637
397,2.638
403,2.625
404,2.625
408,2.64
410,2.634
417,2.624
424,2.618
429,2.62
432,2.62
434,2.62
435,2.606
438,2.596
443,2.599
445,2.609
448,2.618
461,2.608
466,2.618
471,2.61
475,2.605
487,2.609
a1490256300,2.635
1,2.678
61,2.656
172,2.648
197,2.649
198,2.649
199,2.649
215,2.649
230,2.65
268,2.655
288,2.649
306,2.666
307,2.666
327,2.652
331,2.65
332,2.649
344,2.644
346,2.633
353,2.616
355,2.604
357,2.6
364,2.587
374,2.587
375,2.589
377,2.57
380,2.57
381,2.56
383,2.55
397,2.539
401,2.54
423,2.57
430,2.559
433,2.549
445,2.533
453,2.542
472,2.56
503,2.549
a1490342700,2.55
50,2.568
51,2.568
101,2.581
102,2.595
164,2.59
257,2.588
269,2.587
292,2.573
363,2.585
377,2.573
381,2.573
386,2.567
389,2.572
390,2.566
393,2.557
395,2.552
412,2.563
420,2.555
424,2.559
448,2.574
462,2.581
463,2.583
473,2.582
478,2.584
TIMEZONE_OFFSET=120
a1490598540,2.653
43,2.64
104,2.635
120,2.635
174,2.623
186,2.633
280,2.627
319,2.621
346,2.626
356,2.621
358,2.622
367,2.639
379,2.671
386,2.645
390,2.643
391,2.654
392,2.652
397,2.665
398,2.673
403,2.653
404,2.656
405,2.655
406,2.653
418,2.636
426,2.621
450,2.627
451,2.628
454,2.628
457,2.622
458,2.621
459,2.63
467,2.637
468,2.636
476,2.636
478,2.647
483,2.654
498,2.636
501,2.628
a1490686980,2.62
57,2.627
227,2.621
280,2.653
328,2.649
349,2.668
350,2.67
364,2.669
365,2.67
372,2.655
384,2.632
387,2.62
394,2.615
395,2.607
399,2.62
450,2.6
a1490771880,2.579
1,2.579
3,2.577
10,2.58
31,2.585
32,2.585
88,2.58
132,2.566
185,2.586
252,2.599
253,2.6
274,2.6
275,2.61
294,2.606
376,2.587
383,2.573
384,2.566
400,2.584
411,2.596
416,2.594
417,2.586
418,2.587
420,2.597
425,2.599
426,2.6
430,2.602
440,2.613
457,2.584
459,2.595
473,2.583
478,2.585
a1490860320,2.62
37,2.619
49,2.618
111,2.611
122,2.619
219,2.62
253,2.628
323,2.574
339,2.6
340,2.608
342,2.599
345,2.622
346,2.615
347,2.604
349,2.604
351,2.606
352,2.596
353,2.598
354,2.609
357,2.595
373,2.598
380,2.59
382,2.6
384,2.599
386,2.607
387,2.592
391,2.599
403,2.603
408,2.61
419,2.609
426,2.607
439,2.608
442,2.609
446,2.609
a1490943900,2.6
44,2.556
176,2.59
217,2.589
242,2.59
383,2.59
385,2.6
391,2.599
398,2.589
409,2.58
423,2.602
428,2.61
430,2.602
438,2.604
439,2.601
442,2.61
443,2.607
445,2.596
450,2.594
451,2.598
465,2.603
466,2.61
495,2.628
503,2.615
a1491203820,2.6
209,2.6
244,2.6
282,2.6
373,2.585
374,2.587
375,2.572
376,2.57
401,2.594
403,2.588
407,2.585
416,2.6
417,2.609
430,2.597
461,2.615
464,2.61
471,2.61
a1491295200,2.659
1,2.635
39,2.631
128,2.66
133,2.655
158,2.658
172,2.655
202,2.68
215,2.656
227,2.656
256,2.651
262,2.631
290,2.63
300,2.622
301,2.612
302,2.608
304,2.601
305,2.602
306,2.611
312,2.63
350,2.618
395,2.626
a1491375900,2.68
15,2.631
105,2.631
129,2.631
131,2.65
137,2.625
308,2.624
314,2.604
327,2.602
388,2.626
391,2.63
395,2.628
396,2.626
403,2.62
410,2.616
428,2.645
429,2.645
433,2.637
436,2.635
437,2.645
442,2.644
468,2.626
486,2.64
497,2.653
a1491462300,2.647
31,2.669
111,2.66
128,2.66
354,2.658
375,2.664
376,2.666
383,2.67
384,2.663
385,2.667
386,2.67
391,2.67
392,2.665
403,2.67
413,2.664
425,2.651
445,2.654
447,2.656
491,2.669
496,2.655
498,2.656
a1491548700,2.69
16,2.719
27,2.719
58,2.703
75,2.718
123,2.718
124,2.718
131,2.718
141,2.718
150,2.715
201,2.718
204,2.719
223,2.729
232,2.73
240,2.73
269,2.708
288,2.713
299,2.721
329,2.717
345,2.739
346,2.74
347,2.734
387,2.73
388,2.739
391,2.73
397,2.731
400,2.73
401,2.729
402,2.729
405,2.75
407,2.76
411,2.754
413,2.746
418,2.761
423,2.76
431,2.766
434,2.76
442,2.76
443,2.766
445,2.756
449,2.77
471,2.751
473,2.74
476,2.75
484,2.75
485,2.748
494,2.723
495,2.72
a1491807900,2.72
1,2.705
2,2.7
4,2.69
13,2.69
91,2.713
129,2.692
235,2.661
243,2.69
391,2.647
407,2.653
477,2.67
492,2.666
497,2.667
a1491894300,2.74
69,2.705
86,2.705
137,2.706
149,2.739
150,2.739
364,2.734
376,2.726
379,2.745
384,2.753
386,2.738
387,2.746
389,2.747
391,2.744
394,2.733
395,2.732
398,2.742
403,2.739
404,2.739
407,2.741
412,2.729
414,2.724
429,2.741
430,2.748
437,2.754
438,2.76
441,2.759
443,2.758
446,2.754
450,2.759
452,2.76
463,2.749
464,2.75
466,2.76
473,2.777
474,2.773
476,2.787
477,2.784
478,2.782
481,2.787
483,2.79
484,2.781
486,2.781
489,2.779
491,2.796
494,2.79
496,2.8
505,2.805
a1491980700,2.76
10,2.761
23,2.829
103,2.763
126,2.76
130,2.78
154,2.78
