DBAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
101,31.875
126,31.875
145,31.875
152,31.785
160,31.875
166,31.74
182,31.805
190,31.88
207,31.84
214,31.82
246,31.88
254,31.875
284,31.75
286,31.775
305,31.84
307,31.84
327,31.84
330,31.84
332,31.83
357,31.8
367,31.8
369,31.8
370,31.865
386,31.865
406,31.8
407,31.88
412,31.88
414,31.88
417,31.88
431,31.79
452,31.79
454,31.79
464,31.73
480,31.79
483,31.73
484,31.725
489,31.865
490,31.865
492,31.87
498,31.88
503,31.705
506,31.72
a1484899380,31.86
1,31.86
3,31.99
15,31.72
50,31.785
66,31.76
87,31.795
94,31.795
95,31.8
98,31.91
100,31.945
112,31.895
136,31.89
144,31.805
204,31.82
210,31.775
221,31.76
234,31.865
245,31.85
256,31.985
258,31.98
273,31.89
274,32
307,31.995
375,31.98
376,31.92
377,31.895
378,31.895
382,31.92
421,31.94
437,31.94
445,31.94
453,31.94
464,31.94
469,31.94
481,31.91
498,31.925
500,31.91
501,31.85
505,31.85
506,31.885
a1485158580,32
23,31.96
24,32
28,32
38,32.045
40,32.1
44,32.105
83,32.11
95,32.19
97,32.19
100,32.11
107,32.19
109,32.19
121,32.19
131,32.25
133,32.19
138,32.135
147,32.25
156,32.175
165,32.25
168,32.25
170,32.25
178,32.2
180,32.215
181,32.26
199,32.28
215,32.205
217,32.28
222,32.345
224,32.455
232,32.475
233,32.565
249,32.45
260,32.46
275,32.45
276,32.445
292,32.425
315,32.445
327,32.475
330,32.42
345,32.365
356,32.365
363,32.47
370,32.47
379,32.4
382,32.385
383,32.375
404,32.485
421,32.485
438,32.38
439,32.445
445,32.335
446,32.335
462,32.225
463,32.335
466,32.405
473,32.445
482,32.415
488,32.315
493,32.29
497,32.345
499,32.35
502,32.35
504,32.35
505,32.315
506,32.35
507,32.315
a1485244980,32.53
7,32.5
17,32.515
35,32.5
42,32.47
49,32.395
57,32.315
75,32.4
76,32.4
78,32.4
86,32.36
101,32.305
110,32.31
115,32.395
121,32.405
130,32.46
134,32.41
135,32.4
137,32.415
139,32.415
151,32.41
188,32.46
192,32.485
196,32.485
199,32.49
212,32.5
217,32.5
227,32.45
232,32.5
245,32.535
258,32.46
277,32.46
281,32.435
331,32.45
333,32.475
334,32.505
338,32.515
343,32.52
345,32.46
393,32.46
406,32.53
411,32.55
412,32.51
413,32.51
418,32.55
427,32.54
438,32.54
442,32.54
460,32.57
465,32.635
479,32.61
480,32.565
483,32.64
484,32.645
492,32.645
493,32.605
494,32.67
496,32.7
497,32.7
498,32.7
504,32.765
507,32.685
a1485331380,33
2,33
8,32.975
23,33.065
24,33.105
25,33.105
33,33.225
34,33.225
39,33.33
42,33.26
53,33.33
61,33.36
69,33.35
78,33.225
84,33.175
86,33.17
87,33.22
88,33.245
98,33.23
102,33.23
104,33.25
114,33.325
118,33.325
119,33.33
121,33.28
122,33.28
125,33.22
126,33.265
134,33.32
144,33.26
152,33.26
156,33.3
160,33.305
166,33.325
167,33.3
171,33.235
188,33.235
203,33.27
214,33.27
224,33.27
232,33.265
236,33.29
245,33.25
261,33.21
264,33.235
266,33.205
295,33.24
300,33.26
301,33.235
321,33.26
322,33.26
340,33.26
341,33.26
343,33.17
347,33.255
357,33.26
361,33.26
365,33.28
368,33.285
371,33.285
375,33.28
376,33.26
379,33.295
397,33.295
400,33.26
408,33.205
418,33.24
421,33.24
424,33.24
425,33.24
447,33.165
451,33.205
461,33.205
468,33.25
470,33.33
471,33.33
474,33.29
478,33.3
482,33.33
485,33.3
488,33.33
489,33.33
492,33.295
495,33.29
500,33.365
501,33.365
502,33.365
504,33.36
505,33.36
506,33.375
507,33.37
a1485417780,33.35
2,33.295
6,33.265
23,33.295
27,33.295
39,33.295
44,33.295
47,33.31
49,33.315
50,33.335
54,33.33
67,33.325
77,33.325
81,33.34
87,33.335
88,33.31
99,33.31
100,33.29
103,33.35
114,33.315
117,33.34
118,33.325
120,33.35
123,33.34
125,33.34
133,33.33
138,33.335
140,33.325
144,33.33
148,33.31
149,33.29
156,33.2
159,33.15
164,33.065
186,33.16
188,33.175
194,33.095
197,33.115
198,33.095
207,33.13
224,33.09
233,33.085
249,33.07
255,33.22
257,33.225
259,33.22
264,33.16
274,33.21
286,33.22
292,33.205
297,33.25
300,33.295
307,33.3
309,33.395
313,33.4
318,33.4
339,33.4
343,33.33
367,33.4
376,33.48
382,33.465
387,33.5
389,33.525
394,33.53
417,33.62
421,33.615
427,33.545
451,33.6
457,33.57
467,33.57
473,33.555
479,33.565
480,33.6
481,33.565
482,33.53
485,33.55
489,33.6
492,33.6
494,33.6
496,33.6
497,33.6
498,33.5
499,33.255
500,33.075
502,33.16
503,33.37
504,33.375
505,33.345
507,33.245
a1485504180,33.09
4,33.315
9,33.31
18,33.34
21,33.225
29,33.34
37,33.29
39,33.35
40,33.29
43,33.355
44,33.48
48,33.49
53,33.49
69,33.395
70,33.47
76,33.47
117,33.32
128,33.32
139,33.39
140,33.39
146,33.355
147,33.415
156,33.41
165,33.44
168,33.47
188,33.425
209,33.4
222,33.32
228,33.395
235,33.34
245,33.32
246,33.3
247,33.28
248,33.26
249,33.295
257,33.235
276,33.23
311,33.3
356,33.385
373,33.35
381,33.315
386,33.32
388,33.365
399,33.365
417,33.325
422,33.295
441,33.28
466,33.24
477,33.375
481,33.285
486,33.31
490,33.31
494,33.305
497,33.205
501,33.28
502,33.22
503,33.22
504,33.225
506,33.225
507,33.3
a1485763380,33.15
9,33.2
16,33.335
25,33.36
38,33.32
46,33.425
56,33.45
64,33.4
65,33.105
69,33.16
83,33.265
88,33.27
95,33.205
99,33.19
102,33.2
109,33.235
112,33.26
117,33.285
124,33.25
138,33.25
139,33.25
143,33.275
151,33.29
154,33.4
157,33.415
160,33.415
174,33.45
182,33.42
183,33.37
184,33.4
190,33.37
193,33.37
207,33.305
209,33.305
227,33.29
233,33.37
237,33.38
250,33.345
254,33.35
257,33.355
264,33.38
297,33.405
311,33.345
319,33.4
324,33.44
325,33.525
330,33.6
343,33.6
347,33.6
350,33.775
361,33.795
366,33.8
378,33.78
380,33.78
382,33.785
388,33.78
389,33.78
393,33.64
397,33.64
405,33.64
406,33.64
408,33.565
410,33.55
411,33.585
426,33.555
430,33.555
431,33.42
432,33.49
434,33.465
445,33.48
465,33.475
467,33.53
473,33.525
477,33.54
480,33.495
485,33.54
493,33.575
497,33.56
503,33.6
506,33.56
507,33.545
a1485849780,33.45
16,33.49
19,33.525
57,33.5
59,33.575
71,33.57
72,33.58
83,33.6
86,33.6
88,33.515
112,33.52
148,33.58
162,33.575
191,33.565
198,33.555
201,33.57
202,33.54
207,33.56
223,33.57
226,33.525
230,33.56
233,33.555
245,33.6
262,33.6
269,33.585
287,33.535
288,33.5
297,33.495
304,33.44
312,33.44
334,33.45
366,33.46
368,33.495
369,33.46
387,33.46
410,33.44
411,33.415
416,33.34
422,33.37
423,33.34
424,33.23
425,33.24
439,33.315
444,33.31
447,33.295
449,33.26
451,33.33
457,33.425
471,33.39
472,33.395
475,33.39
476,33.39
480,33.395
483,33.395
484,33.395
485,33.39
487,33.39
491,33.205
495,33.205
498,33.17
499,33.175
500,33.17
501,33.17
502,33.18
504,33.19
505,33.18
506,33.2
507,33.18
a1485936180,33.16
7,33.565
24,33.44
25,33.59
29,33.58
31,33.56
32,33.56
39,33.445
46,33.57
47,33.57
55,33.555
58,33.555
63,33.535
83,33.52
84,33.52
91,33.545
94,33.72
99,33.855
118,33.745
131,33.685
138,33.685
140,33.685
144,33.685
164,33.61
167,33.61
168,33.61
185,33.59
190,33.6
194,33.59
198,33.585
199,33.585
238,33.59
242,33.59
255,33.655
261,33.69
269,33.71
276,33.635
296,33.68
301,33.68
312,33.64
319,33.64
336,33.645
337,33.645
345,33.68
352,33.64
356,33.71
361,33.8
363,33.68
367,33.715
371,33.755
374,33.76
382,33.7
387,33.845
390,33.7
393,33.72
401,33.785
410,33.695
413,33.695
418,33.64
421,33.64
424,33.69
427,33.69
440,33.695
441,33.69
443,33.69
450,33.72
454,33.68
457,33.64
458,33.6
460,33.6
461,33.6
466,33.51
469,33.63
471,33.63
475,33.595
478,33.59
481,33.59
483,33.585
485,33.575
488,33.525
490,33.525
492,33.525
493,33.525
494,33.525
495,33.525
498,33.525
499,33.52
500,33.555
502,33.545
503,33.52
504,33.52
505,33.52
506,33.52
507,33.605
a1486022580,33.79
3,33.785
12,33.67
20,33.76
24,33.67
38,33.67
49,33.67
64,33.67
66,33.76
77,33.695
98,33.69
99,33.69
100,33.62
105,33.73
114,33.785
137,33.71
141,33.71
156,33.76
175,33.9
182,33.84
183,33.725
192,33.725
214,33.57
217,33.66
224,33.66
228,33.95
237,33.95
239,33.875
240,33.79
245,33.72
246,33.91
261,33.775
271,33.855
273,33.855
296,33.89
300,33.8
305,33.8
312,33.8
330,33.8
331,33.885
334,33.89
344,33.8
348,33.8
352,33.8
357,33.8
363,33.8
364,33.775
365,33.845
378,33.635
388,33.71
400,33.745
413,33.86
414,33.795
416,33.815
424,33.885
438,33.8
439,33.69
441,33.7
455,33.6
456,33.65
458,33.65
460,33.65
463,33.71
468,33.825
478,33.795
483,33.795
488,33.83
489,33.77
492,33.77
498,33.72
500,33.805
501,33.805
504,33.73
507,33.705
a1486108980,33.99
1,33.99
6,33.8
8,33.79
17,33.68
18,33.85
20,33.83
23,33.785
26,33.785
29,33.885
54,33.845
58,33.81
59,33.715
81,33.75
82,33.62
99,33.64
100,33.625
102,33.67
103,33.715
108,33.84
110,33.9
120,33.79
124,33.815
139,33.7
146,33.79
148,33.79
149,33.79
154,33.79
157,33.8
158,33.79
160,33.79
161,33.79
162,33.765
164,33.705
169,33.73
183,33.725
186,33.7
192,33.67
197,33.75
201,33.745
214,33.715
215,33.645
218,33.645
224,33.645
233,33.62
234,33.62
239,33.61
250,33.72
252,33.695
254,33.65
267,33.625
268,33.61
270,33.61
276,33.785
282,33.695
289,33.685
300,33.725
304,33.665
309,33.645
316,33.655
325,33.885
329,33.79
332,33.79
338,33.725
351,33.845
352,33.76
353,33.66
355,33.68
356,33.845
358,33.72
363,33.735
373,33.715
376,33.815
379,33.8
382,33.71
388,33.695
392,33.75
393,33.75
394,33.745
395,33.88
403,33.735
404,33.675
410,33.665
412,33.705
417,33.7
419,33.655
421,33.615
422,33.705
433,33.75
435,33.745
438,33.655
439,33.65
440,33.65
441,33.64
445,33.65
449,33.64
452,33.57
453,33.57
454,33.52
456,33.43
458,33.355
460,33.355
461,33.355
462,33.3
463,33.3
466,33.3
467,33.29
468,33.25
469,33.25
472,33.225
474,33.25
475,33.225
476,33.185
479,33.16
484,33.135
485,33.07
490,33.07
493,33.14
494,33.115
495,33.115
496,33.09
497,33.04
499,33.08
501,33.025
502,33.085
503,33.02
504,33.085
505,33.02
a1486368180,33.4
2,33.42
6,33.35
7,33.215
10,33.365
13,33.3
25,33.285
26,33.25
28,33.315
29,33.315
30,33.325
38,33.35
39,33.52
41,33.52
42,33.495
54,33.52
59,33.53
60,33.6
62,33.88
64,33.76
68,33.85
73,33.87
74,34.1
76,34.005
81,34.09
83,34.11
84,34.04
85,34.04
88,34.04
92,34.125
97,34.11
98,34.11
106,34.085
108,34.085
110,34.125
113,34.095
115,34.07
116,34.1
123,34.02
125,34.02
126,34.02
130,34.01
138,34.01
140,34.045
141,34.045
144,34.05
145,34.02
146,34.03
149,34.1
151,34.085
156,34.15
158,34.32
163,34.39
164,34.35
168,34.4
171,34.315
172,34.35
176,34.3
181,34.29
198,34.205
199,34.205
202,34.25
204,34.25
205,34.37
206,34.37
208,34.37
209,34.4
216,34.44
220,34.425
229,34.455
230,34.46
232,34.42
233,34.4
240,34.41
241,34.4
245,34.42
247,34.42
257,34.5
259,34.475
260,34.45
268,34.45
272,34.4
276,34.48
281,34.4
291,34.4
292,34.4
296,34.4
301,34.4
303,34.4
315,34.5
317,34.405
320,34.5
322,34.475
324,34.405
325,34.41
328,34.51
335,34.42
336,34.42
342,34.42
344,34.37
346,34.385
350,34.335
357,34.335
360,34.42
362,34.35
367,34.35
376,34.43
380,34.4
386,34.23
387,34.115
390,34.26
397,34.38
402,34.39
403,34.325
405,34.325
407,34.35
413,34.35
416,34.315
424,34.31
432,34.27
433,34.27
435,34.3
437,34.295
438,34.215
446,34.16
451,34.195
454,34.155
455,34.155
461,34.13
463,34.04
464,34.045
466,34.115
467,34.005
468,34
469,33.975
477,34.095
480,34.07
481,34.1
483,34.125
484,34.125
490,34.1
492,34.065
495,34.01
498,34.05
500,34.1
501,34.125
502,34.11
503,34.06
506,34.015
507,34.055
a1486454580,34.245
2,34.195
4,34.1
13,34.035
24,34.085
31,34.085
38,34.145
41,34.2
43,34.2
50,34.235
52,34.2
53,34.2
55,34.25
71,34.335
75,34.335
80,34.335
84,34.335
85,34.335
86,34.34
87,34.4
88,34.325
93,34.325
95,34.385
112,34.455
113,34.455
116,34.455
119,34.455
123,34.48
124,34.455
127,34.435
140,34.35
156,34.33
157,34.3
165,34.215
167,34.185
168,34.28
169,34.3
170,34.3
172,34.325
173,34.325
175,34.385
177,34.415
187,34.415
188,34.205
189,34.2
190,34.115
194,34.1
201,34.175
202,34.19
206,34.105
211,34.185
215,34.2
223,34.125
226,34.125
232,34.12
233,34.09
241,34.115
242,34.195
253,34.225
257,34.235
272,34.195
276,34.085
279,34.12
289,34.2
307,34.195
315,34.135
316,34.15
318,34.135
319,34.135
330,34.15
333,34.155
338,34.2
340,34.15
346,34.11
349,34.11
350,34.11
351,34.11
352,34.11
355,34.1
369,34.175
372,34.15
373,34.1
383,34.15
384,34.15
388,34.08
389,34.1
391,34.115
392,34.1
396,34.08
397,34.1
398,34.055
399,34.05
402,34.095
409,34.095
410,34.155
422,34.15
424,34.15
425,34.07
435,34.1
436,34.075
438,34.1
439,34.1
441,34.125
442,34.05
444,34.09
447,34.05
450,34.09
458,34.05
461,34.05
466,34.09
467,34.055
469,34.09
470,34.065
471,34.065
477,34.055
481,34.06
483,34.06
484,34.1
485,34.08
486,34.1
488,34.1
490,34.1
492,34.1
494,34.11
497,34.1
498,34.1
499,34.1
500,34.1
501,34.08
503,34.1
504,34.1
506,34.1
507,34.095
a1486540980,34.1
3,34.1
5,34.1
25,34.055
36,34.065
47,34.095
60,34.1
67,34.045
85,34.045
87,34.07
93,34.07
97,34.1
101,34.075
107,34.09
117,34.095
127,34.04
128,34.1
134,34.1
139,34.08
141,34.09
142,34.1
144,34.1
148,34.1
149,34.1
152,34.1
153,34.1
155,34.1
158,34.09
166,34.1
171,34.1
175,34.1
179,34.1
182,34.1
184,34.1
186,34.1
189,34.1
197,34.1
199,34.1
206,34.1
214,34.1
216,34.095
218,34.1
223,34.095
233,34.1
234,34.1
238,34.1
241,34.1
245,34.1
249,34.06
255,34.1
256,34.1
259,34.1
277,34.1
288,34.1
296,34.085
300,34.06
306,34.1
309,34.075
316,34.1
317,34.085
318,34.085
333,34.1
336,34.06
339,34.05
340,34.05
343,34.05
346,34.1
347,34.095
352,34.095
362,34.1
364,34.085
378,34.085
380,34.085
381,34.1
384,34.1
388,34.18
390,34.175
391,34.175
397,34.2
399,34.225
404,34.245
408,34.22
409,34.22
418,34.245
425,34.345
436,34.37
451,34.305
459,34.28
460,34.25
461,34.25
462,34.245
464,34.285
475,34.245
479,34.155
481,34.145
488,34.17
491,34.175
498,34.275
501,34.245
502,34.26
503,34.225
505,34.21
506,34.205
507,34.235
a1486627380,34.05
1,34.28
3,34.455
21,34.255
22,34.325
32,34.305
35,34.345
39,34.255
41,34.145
44,34.28
47,34.275
57,34.31
66,34.2
67,34.16
69,34.175
75,34.2
76,34.125
81,34.1
87,34.12
89,34.12
93,34.13
95,34.13
96,34.13
100,34.055
101,34.055
105,34.225
114,34.17
134,34.065
135,34.065
144,34.055
146,34.05
152,34.12
153,34.12
164,34.06
165,34.05
179,34.1
191,34.06
203,34.125
205,34.125
218,34.115
219,34.265
236,34.125
247,34.125
253,34.17
265,34.195
273,34.085
274,34.19
278,34.11
282,34.115
293,34.13
305,34.13
306,34.13
309,34.055
323,34.16
324,34.16
331,34.185
333,34.185
343,34.185
345,34.225
351,34.27
352,34.26
354,34.26
355,34.32
356,34.405
358,34.325
360,34.33
363,34.43
364,34.35
369,34.43
370,34.335
375,34.35
377,34.255
378,34.345
379,34.345
385,34.345
387,34.235
394,34.235
396,34.35
401,34.255
404,34.345
415,34.33
417,34.33
418,34.295
422,34.175
425,34.16
426,34.16
427,34.22
432,34.16
439,34.12
440,34.155
442,34.2
446,34.155
447,34.155
449,34.22
452,34.15
456,34.13
458,34.135
463,34.13
464,34.145
466,34.185
468,34.195
469,34.22
471,34.245
477,34.22
483,34.205
487,34.215
489,34.305
493,34.205
495,34.18
496,34.295
499,34.265
503,34.2
504,34.275
505,34.245
506,34.3
507,34.15
a1486713780,34.35
3,34.35
6,34.35
14,34.3
15,34.295
18,34.3
19,34.3
26,34.305
28,34.325
32,34.325
35,34.3
40,34.305
44,34.31
46,34.34
49,34.35
53,34.35
68,34.35
69,34.325
70,34.35
71,34.35
96,34.395
98,34.43
101,34.445
109,34.45
116,34.33
117,34.32
122,34.32
129,34.31
130,34.31
149,34.395
154,34.455
163,34.47
169,34.455
170,34.275
172,34.275
174,34.295
176,34.29
177,34.29
178,34.355
187,34.4
189,34.54
190,34.515
191,34.52
193,34.54
194,34.55
195,34.575
196,34.6
198,34.635
200,34.625
201,34.605
202,34.63
203,34.7
205,34.7
219,34.725
223,34.75
230,34.72
232,34.75
233,34.75
242,34.75
245,34.7
252,34.725
253,34.73
259,34.8
264,34.785
265,34.725
268,34.715
270,34.72
272,34.72
282,34.71
283,34.83
287,34.835
289,34.85
295,34.88
296,34.87
297,34.82
301,34.87
302,34.87
317,34.865
320,34.86
323,34.8
332,34.835
335,34.855
343,34.83
355,34.83
356,34.805
357,34.805
363,34.81
370,34.805
376,34.83
381,34.835
382,34.81
384,34.86
392,34.81
393,34.895
394,34.895
395,34.89
397,34.815
399,34.815
402,34.815
405,34.76
416,34.75
425,34.75
428,34.75
431,34.725
432,34.75
435,34.795
461,34.77
462,34.73
463,34.73
475,34.75
476,34.77
486,34.755
488,34.73
492,34.79
495,34.785
497,34.76
500,34.705
501,34.7
503,34.7
506,34.67
507,34.7
a1486972980,34.71
1,34.72
2,34.735
3,34.725
4,34.74
11,34.89
12,34.9
13,34.9
20,34.855
22,34.8
23,34.8
27,34.8
30,34.8
35,34.77
36,34.77
39,34.685
40,34.72
44,34.7
50,34.715
56,34.71
61,34.71
64,34.71
65,34.705
68,34.74
71,34.73
73,34.74
76,34.795
77,34.7
78,34.8
90,34.745
96,34.745
97,34.77
98,34.8
99,34.815
102,34.81
103,34.815
105,34.815
108,34.79
116,34.85
118,34.88
121,34.9
124,34.855
127,34.86
130,34.855
132,34.915
133,34.925
134,34.955
135,34.93
136,34.975
137,34.99
144,34.98
154,34.995
158,34.935
160,34.995
163,34.955
164,34.96
168,34.935
169,34.93
170,34.99
171,35
176,34.95
179,34.94
182,34.94
188,34.97
191,34.935
192,34.905
194,34.945
198,34.915
203,34.91
211,34.89
221,34.9
227,34.895
235,34.905
240,34.91
241,34.985
245,34.99
246,34.91
247,34.92
248,34.98
255,34.905
270,34.965
271,34.95
273,34.95
280,34.905
281,34.9
283,34.9
287,34.88
300,34.9
308,34.87
317,34.9
320,34.885
324,34.91
330,34.965
334,34.93
335,34.93
336,34.94
340,34.93
345,34.955
346,34.97
347,34.95
348,34.955
351,34.96
352,34.95
360,34.97
362,34.97
367,34.97
370,34.955
371,34.985
373,34.905
381,34.9
383,34.925
387,34.96
398,34.99
407,34.92
409,34.92
422,34.915
426,34.9
428,34.89
430,34.91
441,34.92
444,34.94
451,34.95
461,34.855
464,34.895
470,34.895
473,34.91
478,34.87
480,34.89
485,34.89
487,34.87
489,34.85
496,34.85
497,34.87
504,34.86
505,34.825
507,34.895
a1487059380,35
3,35
9,34.96
10,34.925
11,34.935
17,34.995
22,34.995
28,35
29,34.945
32,34.945
34,34.945
35,34.955
39,34.95
42,34.95
45,34.945
47,34.955
48,34.995
56,34.945
59,34.995
62,34.9
70,34.935
73,34.935
74,34.95
76,34.97
77,34.95
81,34.97
84,34.945
90,34.98
91,34.99
101,34.975
108,34.99
109,34.99
115,35
120,34.955
125,35
129,35
136,34.97
138,34.97
146,35
152,35
153,35.025
156,34.99
157,35.01
158,35.05
159,35.06
163,35.115
169,35.1
175,35.11
179,35.18
180,35.115
182,35.115
183,35.19
187,35.2
200,35.2
206,35.18
212,35.12
213,35.12
215,35.18
218,35.18
227,35.18
228,35.155
232,35.155
242,35.1
248,35.18
264,35.14
265,35.12
271,35.185
306,35.145
308,35.19
317,35.1
318,35.1
323,35.075
325,35.075
335,35.075
338,35.075
342,35.055
352,35.045
353,35.05
361,35.07
364,35.07
367,35.08
369,35.08
375,35.1
378,35.1
381,35.07
384,35.085
392,35.1
396,35.05
399,35.05
401,35.075
409,35.075
416,35.095
419,35.095
425,35.1
440,35.17
441,35.105
448,35.145
449,35.145
451,35.145
453,35.16
455,35.13
458,35.175
460,35.2
462,35.2
463,35.2
467,35.175
468,35.2
469,35.2
470,35.2
473,35.2
474,35.21
478,35.29
484,35.26
485,35.29
486,35.29
488,35.3
489,35.315
493,35.315
494,35.265
495,35.265
497,35.33
498,35.33
500,35.385
502,35.4
504,35.43
505,35.415
506,35.43
507,35.43
a1487145780,35.5
1,35.59
6,35.75
8,35.75
9,35.725
10,35.79
11,35.8
15,35.805
21,35.74
25,35.71
26,35.515
27,35.765
31,35.82
33,35.785
35,35.81
36,35.885
38,35.955
54,35.855
57,35.95
60,35.95
62,35.87
64,35.945
71,35.9
77,35.9
78,35.855
80,35.7
82,35.7
83,35.63
86,35.755
90,35.755
95,35.775
105,35.775
108,35.745
113,35.695
114,35.675
115,35.66
119,35.685
122,35.725
133,35.745
137,35.715
138,35.745
139,35.7
140,35.665
141,35.66
149,35.665
151,35.7
155,35.685
156,35.665
158,35.69
161,35.66
167,35.665
171,35.725
172,35.725
173,35.73
181,35.745
182,35.73
186,35.67
189,35.75
192,35.7
193,35.7
197,35.675
199,35.665
201,35.62
206,35.665
214,35.62
220,35.665
223,35.685
226,35.685
227,35.665
231,35.73
234,35.745
235,35.745
237,35.73
238,35.745
245,35.745
246,35.75
248,35.75
253,35.73
275,35.69
279,35.7
281,35.7
293,35.675
295,35.62
300,35.675
301,35.675
304,35.68
308,35.605
313,35.58
316,35.58
317,35.58
324,35.515
335,35.585
344,35.505
346,35.505
348,35.5
350,35.5
351,35.54
354,35.54
369,35.6
372,35.6
373,35.645
375,35.68
376,35.695
391,35.7
397,35.7
398,35.66
399,35.56
407,35.555
429,35.515
436,35.38
438,35.405
448,35.345
449,35.385
450,35.38
453,35.4
456,35.425
457,35.455
460,35.45
464,35.425
466,35.425
470,35.375
472,35.3
474,35.35
475,35.41
476,35.4
478,35.405
479,35.41
480,35.565
481,35.565
489,35.54
490,35.35
492,35.38
495,35.405
498,35.405
499,35.4
500,35.3
502,35.37
504,35.52
506,35.475
507,35.38
a1487232180,35.36
4,35.355
17,35.485
18,35.485
19,35.465
21,35.505
41,35.58
45,35.58
53,35.51
55,35.51
56,35.53
57,35.505
58,35.505
66,35.545
70,35.43
72,35.3
78,35.15
79,35.15
80,35.18
81,35.225
83,35.265
86,35.335
87,35.335
89,35.365
91,35.365
93,35.36
97,35.38
120,35.35
121,35.4
123,35.39
130,35.39
133,35.33
139,35.38
149,35.32
153,35.38
157,35.38
159,35.38
168,35.315
169,35.38
170,35.385
174,35.585
176,35.6
178,35.5
199,35.5
200,35.455
203,35.5
204,35.545
206,35.545
216,35.505
218,35.495
228,35.5
245,35.445
250,35.46
251,35.485
260,35.455
268,35.53
278,35.53
279,35.41
280,35.46
284,35.515
289,35.44
300,35.49
303,35.525
312,35.565
313,35.565
315,35.565
319,35.565
323,35.525
327,35.6
328,35.52
329,35.455
333,35.595
334,35.485
335,35.42
337,35.595
339,35.595
349,35.45
360,35.45
361,35.455
366,35.46
368,35.45
374,35.485
381,35.425
386,35.345
404,35.385
420,35.39
424,35.425
429,35.49
430,35.59
431,35.59
435,35.5
439,35.6
448,35.555
454,35.55
467,35.535
470,35.495
473,35.49
474,35.37
477,35.37
478,35.37
479,35.36
483,35.39
486,35.4
489,35.375
492,35.34
493,35.35
495,35.35
497,35.375
498,35.28
500,35.32
502,35.32
505,35.35
506,35.345
507,35.3
a1487318580,35.4
4,35.4
12,35.4
22,35.355
28,35.39
33,35.305
35,35.305
42,35.315
49,35.345
50,35.39
51,35.4
54,35.4
62,35.4
66,35.47
71,35.59
76,35.595
80,35.5
86,35.59
91,35.59
100,35.6
101,35.495
103,35.455
106,35.475
109,35.475
119,35.495
122,35.49
131,35.445
132,35.45
136,35.5
141,35.5
161,35.555
168,35.5
170,35.445
173,35.43
177,35.445
181,35.5
184,35.5
185,35.535
193,35.54
195,35.5
201,35.47
204,35.545
206,35.555
215,35.495
217,35.555
222,35.515
223,35.555
224,35.555
226,35.49
229,35.49
245,35.5
247,35.5
252,35.5
266,35.555
274,35.52
276,35.555
286,35.58
287,35.46
290,35.465
295,35.485
300,35.485
301,35.52
304,35.46
307,35.475
316,35.485
317,35.485
319,35.395
320,35.38
322,35.355
323,35.315
324,35.315
325,35.31
327,35.3
334,35.13
343,35.13
345,35.095
350,35.11
351,35.105
352,35.1
354,35.11
357,35.125
363,35.2
365,35.14
366,35.14
367,35.125
368,35.14
373,35.125
377,35.12
378,35.195
381,35.14
383,35.12
386,35.165
387,35.095
388,35.11
