ZAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
170,37.99
171,37.96
172,38
173,38.05
174,38.02
175,38.04
176,37.945
177,37.925
178,37.935
179,37.925
180,37.895
181,37.795
182,37.79
183,37.81
184,37.855
185,37.885
186,37.925
187,37.9
189,37.875
190,37.895
191,37.79
192,37.785
193,37.76
194,37.78
195,37.81
196,37.825
197,37.84
198,37.84
199,37.825
202,37.84
203,37.835
204,37.86
205,37.855
206,37.85
208,37.78
210,37.785
211,37.805
212,37.83
214,37.83
215,37.885
216,37.83
217,37.805
218,37.805
219,37.86
220,37.845
221,37.775
222,37.765
223,37.765
224,37.78
225,37.82
226,37.83
227,37.85
228,37.805
229,37.805
230,37.795
231,37.815
232,37.815
233,37.76
234,37.76
236,37.765
237,37.775
238,37.815
239,37.855
240,37.835
243,37.85
244,37.755
245,37.75
246,37.705
247,37.705
248,37.655
249,37.68
250,37.725
251,37.725
252,37.765
253,37.81
254,37.8
255,37.795
256,37.81
257,37.825
258,37.72
259,37.79
260,37.77
261,37.78
262,37.785
263,37.79
264,37.78
266,37.755
267,37.695
268,37.65
269,37.68
270,37.68
271,37.695
272,37.7
273,37.68
274,37.655
275,37.67
276,37.66
278,37.69
279,37.64
280,37.7
281,37.7
282,37.665
283,37.665
284,37.665
285,37.74
286,37.69
287,37.675
288,37.675
289,37.675
290,37.62
291,37.645
292,37.665
294,37.635
296,37.615
297,37.595
298,37.595
299,37.595
300,37.61
301,37.5
302,37.46
303,37.43
304,37.39
305,37.395
306,37.425
307,37.4
308,37.305
309,37.265
310,37.28
311,37.27
312,37.27
313,37.11
314,37.11
315,36.88
316,36.995
319,36.96
320,36.925
321,36.915
322,37.03
323,36.955
324,36.96
325,36.995
326,37
327,36.905
328,36.93
329,36.985
330,36.96
331,36.98
332,37.01
333,37.01
334,36.99
335,37.03
336,37.065
337,37.065
338,36.98
339,36.95
340,37.02
341,37.025
342,37.035
343,37.035
344,37.035
345,36.98
346,37.015
347,37.025
348,36.975
349,37.03
350,37.015
351,36.975
352,37.01
353,37.005
354,37
355,36.985
356,37
357,37
358,37
359,36.97
360,36.95
361,36.98
362,37
363,37
364,37
365,36.985
366,36.995
367,36.985
368,37
369,37
370,37.005
371,37.005
372,37
373,37.01
374,37.055
375,37.14
376,37.13
377,37.23
378,37.265
379,37.225
380,37.25
381,37.33
382,37.325
383,37.34
384,37.25
385,37.2
386,37.25
387,37.21
388,37.17
389,37.24
390,37.305
391,37.22
392,37.25
393,37.245
394,37.165
395,37.15
396,37.195
397,37.175
398,37.175
399,37.18
400,37.2
401,37.21
403,37.275
404,37.305
405,37.27
406,37.3
407,37.285
408,37.265
409,37.295
410,37.3
411,37.28
413,37.305
414,37.315
415,37.33
416,37.32
417,37.33
418,37.33
419,37.31
420,37.31
421,37.3
422,37.35
423,37.41
424,37.415
425,37.46
426,37.43
427,37.43
428,37.41
429,37.395
430,37.335
431,37.39
432,37.405
433,37.475
434,37.49
435,37.39
436,37.375
437,37.385
438,37.385
440,37.41
441,37.385
442,37.345
443,37.33
444,37.34
445,37.32
446,37.345
447,37.35
448,37.34
449,37.325
450,37.315
451,37.29
452,37.285
453,37.33
454,37.295
455,37.3
456,37.335
457,37.35
458,37.365
459,37.37
460,37.39
461,37.405
462,37.4
463,37.42
464,37.395
465,37.355
466,37.33
467,37.315
468,37.31
469,37.275
470,37.28
471,37.28
472,37.27
473,37.235
474,37.24
475,37.23
476,37.255
477,37.275
478,37.225
479,37.195
480,37.135
481,37.14
482,37.105
483,37.05
484,37.06
485,36.97
486,37.04
487,37.005
488,37.01
489,36.97
490,37.01
491,37.105
492,37.12
493,37.145
494,37.095
495,37.09
496,37.12
497,37.205
498,37.245
499,37.215
500,37.25
501,37.23
502,37.23
503,37.215
504,37.22
505,37.235
a1484726580,37.58
1,37.59
2,37.65
3,37.8
4,37.71
5,37.61
6,37.63
7,37.67
8,37.63
9,37.58
10,37.445
11,37.48
12,37.465
13,37.445
14,37.385
15,37.38
16,37.45
17,37.38
18,37.45
19,37.58
20,37.585
21,37.485
22,37.59
23,37.55
24,37.505
25,37.55
26,37.535
27,37.59
28,37.57
29,37.54
30,37.555
31,37.57
32,37.565
33,37.56
34,37.535
35,37.57
36,37.54
37,37.565
38,37.54
39,37.54
40,37.54
41,37.535
42,37.555
43,37.54
44,37.55
45,37.56
46,37.54
47,37.54
48,37.575
49,37.57
50,37.59
51,37.59
52,37.57
53,37.59
54,37.57
55,37.61
56,37.565
57,37.65
58,37.625
59,37.58
60,37.6
61,37.595
62,37.6
63,37.585
64,37.555
65,37.55
66,37.575
67,37.575
68,37.555
69,37.555
70,37.535
71,37.55
72,37.55
73,37.55
74,37.6
75,37.565
76,37.545
77,37.585
78,37.565
79,37.585
80,37.57
81,37.58
82,37.575
83,37.595
84,37.575
85,37.565
86,37.57
87,37.575
88,37.6
89,37.59
90,37.585
91,37.595
93,37.59
94,37.575
95,37.565
96,37.59
97,37.555
98,37.55
99,37.56
100,37.54
101,37.54
102,37.525
103,37.52
104,37.485
105,37.5
106,37.48
107,37.48
109,37.555
110,37.545
111,37.545
112,37.54
113,37.54
114,37.54
115,37.575
116,37.555
117,37.565
119,37.6
120,37.565
121,37.57
122,37.57
123,37.57
124,37.565
125,37.59
126,37.59
127,37.575
128,37.565
129,37.57
130,37.55
131,37.55
132,37.565
133,37.56
134,37.565
135,37.585
139,37.58
141,37.585
142,37.565
143,37.565
144,37.585
145,37.555
146,37.565
147,37.58
149,37.565
150,37.55
153,37.545
154,37.555
155,37.555
156,37.555
157,37.54
158,37.555
159,37.58
160,37.58
163,37.575
165,37.555
166,37.555
167,37.535
168,37.525
169,37.525
172,37.525
173,37.525
175,37.545
177,37.53
180,37.52
181,37.51
182,37.49
187,37.47
188,37.49
190,37.55
191,37.535
192,37.53
193,37.55
194,37.55
196,37.55
197,37.555
199,37.54
201,37.55
205,37.56
206,37.56
207,37.585
209,37.565
210,37.535
211,37.55
216,37.525
217,37.5
218,37.5
219,37.53
220,37.54
223,37.565
225,37.53
226,37.5
229,37.525
230,37.525
233,37.505
235,37.475
236,37.47
237,37.49
238,37.45
239,37.435
240,37.465
241,37.415
242,37.44
245,37.525
246,37.5
247,37.515
248,37.47
250,37.48
255,37.49
256,37.455
257,37.48
258,37.505
260,37.49
261,37.505
263,37.52
264,37.525
265,37.53
266,37.535
267,37.555
268,37.53
269,37.55
270,37.53
271,37.51
272,37.56
273,37.525
275,37.46
278,37.455
279,37.455
280,37.475
281,37.47
282,37.49
285,37.515
286,37.46
287,37.475
288,37.48
289,37.5
291,37.465
292,37.46
293,37.46
296,37.49
298,37.465
299,37.425
300,37.47
302,37.42
304,37.42
305,37.415
306,37.45
307,37.405
309,37.405
313,37.355
314,37.325
315,37.34
316,37.33
317,37.315
319,37.315
320,37.325
321,37.31
322,37.31
324,37.305
325,37.305
326,37.27
327,37.21
329,37.195
330,37.24
332,37.285
333,37.28
334,37.275
335,37.29
336,37.3
337,37.33
338,37.33
339,37.345
340,37.345
342,37.34
344,37.345
345,37.33
346,37.315
347,37.29
348,37.305
349,37.305
352,37.29
353,37.28
355,37.245
356,37.225
357,37.205
359,37.185
360,37.18
361,37.17
362,37.18
363,37.23
364,37.22
365,37.225
366,37.245
367,37.24
368,37.23
369,37.23
370,37.24
371,37.195
373,37.195
375,37.185
376,37.175
378,37.16
379,37.145
380,37.11
381,37.11
382,37.07
383,37.05
384,37.055
385,37.04
386,37.035
387,37.035
388,37.02
389,37.025
390,37.09
391,37.055
392,37.03
393,36.975
394,36.905
395,36.92
396,36.97
397,36.97
398,36.985
399,36.96
400,36.945
401,36.89
402,36.835
403,36.885
404,36.915
405,36.88
406,36.87
407,36.88
408,36.88
409,36.92
410,36.915
411,36.935
412,36.975
413,36.96
414,37.02
415,37.03
416,37.025
417,37.035
418,37.055
419,37.05
420,37.035
421,37.04
422,37.035
423,37.04
424,37.02
425,36.955
426,36.92
427,36.905
428,36.905
429,36.95
430,36.91
431,36.9
432,36.88
433,36.87
434,36.875
435,36.87
436,36.875
437,36.87
438,36.87
439,36.865
440,36.875
441,36.865
442,36.88
443,36.88
444,36.77
445,36.655
446,36.59
447,36.535
448,36.59
449,36.53
450,36.545
451,36.665
452,36.615
453,36.665
454,36.74
455,36.78
456,36.8
457,36.81
458,36.805
459,36.76
460,36.755
461,36.78
462,36.79
463,36.8
464,36.825
465,36.805
466,36.835
467,36.84
468,36.85
469,36.905
470,36.95
472,36.88
473,36.95
474,36.98
475,36.99
476,36.98
477,36.985
478,37.015
479,37.03
480,36.985
481,37.02
483,37.005
484,36.98
485,36.94
486,36.94
487,36.955
488,36.985
489,36.965
490,36.95
491,36.97
492,36.955
493,36.95
494,36.96
495,36.84
496,36.855
497,36.915
498,36.95
499,36.95
500,36.91
501,36.9
502,36.95
503,36.96
504,36.98
505,37
506,36.995
507,36.93
a1484812980,37.075
1,37.05
3,36.96
4,36.895
5,36.955
6,36.955
7,36.945
8,37.085
9,37.03
10,37.01
13,36.99
14,36.94
15,36.935
16,36.875
17,36.895
18,37.03
19,37
20,36.995
21,37.08
22,37.115
23,37.04
24,36.98
25,37.005
26,37.055
27,37.08
28,37.09
30,37.045
31,37.01
32,37.07
33,37.09
34,37.12
35,37.16
36,37.37
37,37.39
38,37.41
39,37.4
40,37.305
41,37.37
42,37.365
43,37.365
46,37.37
48,37.385
49,37.335
50,37.325
52,37.325
53,37.29
54,37.37
55,37.36
56,37.4
57,37.405
58,37.345
59,37.31
60,37.305
62,37.26
63,37.25
64,37.245
65,37.245
66,37.205
67,37.205
68,37.21
69,37.21
70,37.15
71,37.135
73,37.14
74,37.135
75,37.085
76,37.085
77,37.09
78,37.065
79,37.125
80,37.145
81,37.18
82,37.18
86,37.145
87,37.18
88,37.16
91,37.185
92,37.17
93,37.17
95,37.23
96,37.175
97,37.115
98,37.13
99,37.18
100,37.175
102,37.205
103,37.175
104,37.225
105,37.24
106,37.255
107,37.25
108,37.24
111,37.24
113,37.21
114,37.21
115,37.205
116,37.185
117,37.185
119,37.185
120,37.17
121,37.195
122,37.18
123,37.205
124,37.215
125,37.215
127,37.24
128,37.265
129,37.26
130,37.215
132,37.235
133,37.22
134,37.215
135,37.2
140,37.2
141,37.2
142,37.2
143,37.2
146,37.21
147,37.23
151,37.195
153,37.17
154,37.14
155,37.13
156,37.06
158,37.105
164,37.085
165,37.06
166,37.08
167,37.07
168,37.095
171,37.065
178,37.085
182,37.075
184,37.095
188,37.075
189,37.07
190,37.06
191,37.105
194,37.08
195,37.05
196,37.08
201,37.065
202,37.08
205,37.075
206,37.05
211,37.04
213,37.055
216,37.03
219,37.015
221,37
223,36.98
224,36.985
228,37
229,37.005
230,37.01
231,36.985
232,36.98
233,36.99
238,36.95
239,37
240,37
245,36.965
251,36.975
255,36.96
256,36.935
259,36.94
262,36.96
263,36.97
266,36.97
268,36.96
272,36.985
275,37.005
276,37
279,37.01
281,37.01
282,37.025
283,37.035
285,37.04
286,37.04
287,37.07
288,37.045
289,37.02
290,37.04
297,37.03
298,37.005
299,37
305,37
306,37.015
307,37.015
309,37.005
311,37.015
313,37.02
314,37.02
315,37.02
316,37
317,37
318,37
320,37.02
321,37.04
322,37.045
323,37.04
328,37.095
329,37.1
330,37.11
331,37.11
332,37.09
334,37.075
337,37.13
339,37.125
342,37.12
343,37.08
345,37.035
356,37.045
357,37.02
358,37.025
359,37.005
361,37.025
363,37.015
365,37.025
366,37.05
368,37.04
370,37.045
372,37.055
373,37.035
377,37.025
378,37.035
379,37.055
381,37.055
384,37.055
385,37.075
386,37.075
388,37.075
389,37.005
391,37.05
392,37.05
393,37.05
395,37.045
396,37.045
399,37.035
400,37.035
401,37.03
402,37.035
404,37.065
405,37.065
407,37.05
408,37.07
409,37.105
410,37.12
411,37.125
413,37.11
416,37.14
417,37.115
418,37.11
420,37.075
421,37.06
422,37.055
423,37.07
424,37.07
425,37.045
426,37.03
427,37.03
428,37.02
429,37.04
431,37.04
432,37.055
433,37.045
434,37.035
435,37.045
436,37.045
439,37.03
440,37.03
441,37.02
442,37.035
443,37.04
444,37.04
445,37.045
446,37.025
447,37.005
450,37.02
451,37.01
452,37.025
453,37.015
455,37.025
456,37.025
457,37.03
459,37.035
460,37.045
461,37.025
462,37.035
463,37.01
464,37.005
466,37.015
467,37.025
468,37.01
469,37
470,37
471,37
474,36.985
475,36.965
476,36.935
477,36.93
478,36.91
479,36.96
480,36.935
481,36.895
483,36.885
484,36.875
485,36.895
486,36.86
487,36.875
488,36.88
489,36.87
490,36.82
491,36.81
492,36.78
493,36.8
494,36.795
495,36.795
496,36.82
497,36.815
498,36.81
499,36.795
500,36.82
501,36.82
502,36.815
503,36.81
504,36.8
505,36.82
506,36.81
507,36.79
a1484899380,36.735
1,36.735
3,36.73
5,36.715
6,36.71
7,36.71
8,36.715
9,36.725
10,36.665
11,36.665
12,36.65
13,36.63
14,36.635
15,36.62
16,36.525
17,36.21
18,36.3
19,36.265
20,36.25
21,36.28
22,36.335
23,36.255
24,36.25
25,36.26
26,36.3
27,36.24
28,36.26
29,36.28
30,36.28
31,36.41
32,36.26
33,36.32
34,36.255
35,36.25
36,36.25
37,36.22
38,36.17
39,36.165
40,36.17
41,36.155
42,36.15
43,36.12
44,36.125
45,36.135
46,36.2
47,36.185
48,36.165
49,36.195
50,36.175
51,36.155
52,36.11
53,36.125
54,36.11
55,36.08
56,36.095
57,36.085
58,36.07
59,36.06
60,36.06
61,36.02
62,36.015
63,35.96
64,35.965
65,35.98
66,35.96
67,35.98
68,35.885
69,35.875
70,35.875
71,35.905
72,35.995
73,36.02
74,36.06
75,36.08
76,36.045
77,36.035
78,36.01
79,36.005
80,36
81,36.065
82,36.08
83,36.185
84,36.11
85,36.14
86,36.105
87,36.145
88,36.2
90,36.15
91,36.17
92,36.185
93,36.205
94,36.05
95,36.085
97,36.04
98,35.975
99,35.93
100,35.9
101,35.79
102,35.715
103,35.74
104,35.7
106,35.705
107,35.76
108,35.725
109,35.795
110,35.77
111,35.72
112,35.675
113,35.71
114,35.7
115,35.705
116,35.68
117,35.66
118,35.655
119,35.62
120,35.61
121,35.55
122,35.555
123,35.52
124,35.51
125,35.5
126,35.5
127,35.48
128,35.365
129,35.275
130,35.155
131,35.13
132,35.1
133,35.035
134,34.96
135,35.19
136,35.065
137,35.1
138,35.17
139,35.345
140,35.32
141,35.34
142,35.455
143,35.43
144,35.5
145,35.46
146,35.47
147,35.53
148,35.48
149,35.535
150,35.485
151,35.515
152,35.595
153,35.52
154,35.615
155,35.675
156,35.505
157,35.485
158,35.61
159,35.485
160,35.595
161,35.615
162,35.68
163,35.665
164,35.62
165,35.675
166,35.64
167,35.675
168,35.74
169,35.735
170,35.67
171,35.645
172,35.66
173,35.66
174,35.685
175,35.64
176,35.64
177,35.665
179,35.7
180,35.7
181,35.675
182,35.735
183,35.715
184,35.79
185,35.79
186,35.71
187,35.755
188,35.735
189,35.735
190,35.74
191,35.79
192,35.79
193,35.78
194,35.78
195,35.775
196,35.79
197,35.79
198,35.895
199,35.88
200,35.88
202,35.88
203,35.885
204,35.86
205,35.885
206,35.885
207,35.86
208,35.87
209,35.85
210,35.85
213,35.855
214,35.87
215,35.865
216,35.855
217,35.875
218,35.87
219,35.855
220,35.84
221,35.845
222,35.83
224,35.835
225,35.865
226,35.85
227,35.8
228,35.805
229,35.835
230,35.81
231,35.835
232,35.825
233,35.805
234,35.78
235,35.78
236,35.755
237,35.735
238,35.735
239,35.75
240,35.75
242,35.765
245,35.77
246,35.765
247,35.72
248,35.72
249,35.76
250,35.765
251,35.765
252,35.745
253,35.77
254,35.78
256,35.765
257,35.775
258,35.765
259,35.77
260,35.79
261,35.825
262,35.835
263,35.805
264,35.8
265,35.785
266,35.785
267,35.8
268,35.775
270,35.775
271,35.78
272,35.79
273,35.805
274,35.81
275,35.89
276,35.865
277,35.88
278,35.88
279,35.89
282,35.94
283,35.935
284,35.93
286,35.91
287,35.85
288,35.83
289,35.81
290,35.8
291,35.875
292,35.865
294,35.86
295,35.8
296,35.835
297,35.85
298,35.815
299,35.86
300,35.835
301,35.815
302,35.835
303,35.82
304,35.835
306,35.915
307,35.89
308,35.9
309,35.91
310,35.91
311,35.91
312,35.91
313,35.91
314,35.91
315,35.925
316,35.925
317,35.925
318,35.94
319,35.97
320,35.935
321,35.93
322,35.91
323,35.925
324,35.89
325,35.9
327,35.895
328,35.875
329,35.89
331,35.83
332,35.835
333,35.815
334,35.83
335,35.86
338,35.885
339,35.865
343,35.87
344,35.81
346,35.8
348,35.805
350,35.805
351,35.8
352,35.74
354,35.74
355,35.715
357,35.67
358,35.67
359,35.7
360,35.695
361,35.695
362,35.71
363,35.72
364,35.71
365,35.68
366,35.705
367,35.715
368,35.72
369,35.74
370,35.715
372,35.72
373,35.725
376,35.73
377,35.74
379,35.73
380,35.755
381,35.74
382,35.76
383,35.735
386,35.73
387,35.745
388,35.74
389,35.76
391,35.81
392,35.875
393,35.865
394,35.865
395,35.805
397,35.805
398,35.82
399,35.83
400,35.83
401,35.81
403,35.825
405,35.85
407,35.825
408,35.845
410,35.85
411,35.86
412,35.895
413,35.85
414,35.86
415,35.885
416,35.885
417,35.895
418,35.9
419,35.93
420,35.925
423,35.995
424,35.95
425,35.94
427,35.98
428,35.995
429,35.93
430,35.965
431,35.925
432,35.92
433,35.905
434,35.89
435,35.925
437,35.925
438,35.92
439,35.9
440,35.895
441,35.905
442,35.805
443,35.855
444,35.845
445,35.885
446,35.9
447,35.905
449,35.92
450,35.92
451,35.945
452,35.95
454,35.975
455,35.995
456,36.015
457,36.045
458,36.01
460,36.015
461,36.005
462,35.995
463,36
464,35.98
465,35.985
466,35.9
467,35.87
468,35.8
470,35.775
471,35.835
473,35.845
474,35.885
475,35.9
476,35.935
477,35.96
478,35.96
479,36.03
480,35.985
481,35.995
482,35.985
483,35.97
484,35.985
485,36.01
486,36
487,35.975
490,35.99
491,35.98
492,35.99
493,36.01
494,36
495,36
496,35.995
497,36.01
498,36.005
499,36.005
500,36.005
501,36.015
502,36.015
503,36.01
504,36.005
505,35.975
506,35.975
507,35.95
a1485158580,35.815
1,35.9
2,35.795
3,35.725
4,35.7
5,35.825
6,35.72
7,35.72
8,35.705
9,35.73
10,35.725
11,35.725
14,35.74
15,35.735
16,35.72
17,35.7
18,35.65
19,35.65
20,35.675
21,35.7
22,35.67
23,35.735
24,35.75
25,35.775
26,35.805
31,35.79
36,35.8
38,35.775
39,35.75
40,35.67
41,35.73
42,35.82
43,35.785
46,35.76
47,35.72
51,35.765
52,35.795
53,35.805
54,35.8
55,35.81
56,35.81
57,35.795
58,35.81
59,35.83
61,35.85
62,35.82
63,35.815
64,35.795
66,35.8
67,35.815
70,35.8
71,35.82
72,35.9
73,35.855
74,35.9
75,35.87
76,35.815
79,35.815
80,35.835
81,35.845
82,35.845
83,35.93
84,36
85,35.935
86,35.835
87,35.91
88,35.93
92,35.945
93,35.91
95,35.865
96,35.845
97,35.88
99,35.925
100,35.86
101,35.845
102,35.845
103,35.88
104,35.84
106,35.875
107,35.965
110,35.95
112,35.885
113,35.95
114,35.955
115,35.985
118,35.92
120,35.9
121,35.81
122,35.8
123,35.78
124,35.78
126,35.755
127,35.75
129,35.75
130,35.745
133,35.725
134,35.73
135,35.73
137,35.7
138,35.75
141,35.78
144,35.755
149,35.8
152,35.74
153,35.705
155,35.7
157,35.74
158,35.72
159,35.715
160,35.8
162,35.785
163,35.765
164,35.79
165,35.785
167,35.8
168,35.765
170,35.795
171,35.8
174,35.775
175,35.8
176,35.81
178,35.84
180,35.87
183,35.855
184,35.79
185,35.765
186,35.755
187,35.765
191,35.76
192,35.75
193,35.755
194,35.67
198,35.795
199,35.825
201,35.805
203,35.8
204,35.78
205,35.775
206,35.78
207,35.765
211,35.81
214,35.785
215,35.775
216,35.78
217,35.78
218,35.78
221,35.775
225,35.735
226,35.73
227,35.74
231,35.79
232,35.795
234,35.795
236,35.805
237,35.765
239,35.735
240,35.715
241,35.71
245,35.805
247,35.81
248,35.82
250,35.815
252,35.8
253,35.835
254,35.795
257,35.805
259,35.8
260,35.805
261,35.805
262,35.795
264,35.8
265,35.815
267,35.825
268,35.805
273,35.8
274,35.8
275,35.815
276,35.82
277,35.805
278,35.805
279,35.8
280,35.8
281,35.81
282,35.83
284,35.83
286,35.83
287,35.845
289,35.845
291,35.835
292,35.83
293,35.82
294,35.82
295,35.82
297,35.8
298,35.81
300,35.83
302,35.82
303,35.825
304,35.81
306,35.8
308,35.815
309,35.81
311,35.805
314,35.805
315,35.8
316,35.82
321,35.81
323,35.8
324,35.8
325,35.815
329,35.815
332,35.825
333,35.85
334,35.865
335,35.88
337,35.89
338,35.895
339,35.86
343,35.865
344,35.86
345,35.835
346,35.825
347,35.8
348,35.79
350,35.77
351,35.8
352,35.805
353,35.8
354,35.805
355,35.8
356,35.8
357,35.81
359,35.8
361,35.8
362,35.8
363,35.8
364,35.78
365,35.73
366,35.74
367,35.81
368,35.82
370,35.81
375,35.78
380,35.78
382,35.775
383,35.785
384,35.785
386,35.77
388,35.775
389,35.775
390,35.765
391,35.78
392,35.8
393,35.8
394,35.8
395,35.795
397,35.78
398,35.78
404,35.785
407,35.81
410,35.8
411,35.8
412,35.8
413,35.79
414,35.81
415,35.8
416,35.8
417,35.8
418,35.8
419,35.8
420,35.8
421,35.805
423,35.815
424,35.83
425,35.845
427,35.825
428,35.795
429,35.805
430,35.815
435,35.805
436,35.78
437,35.78
438,35.78
439,35.8
441,35.79
442,35.795
443,35.82
444,35.815
445,35.795
446,35.795
447,35.795
448,35.785
449,35.83
450,35.815
451,35.785
452,35.775
454,35.76
456,35.76
457,35.775
458,35.755
459,35.72
460,35.735
461,35.75
462,35.75
464,35.73
465,35.72
466,35.7
468,35.72
469,35.695
470,35.705
471,35.685
472,35.695
473,35.73
475,35.72
476,35.695
478,35.695
479,35.69
480,35.66
482,35.645
483,35.655
484,35.66
486,35.665
488,35.65
489,35.665
490,35.655
491,35.65
492,35.645
493,35.66
494,35.685
495,35.685
496,35.69
497,35.7
499,35.7
500,35.735
501,35.71
502,35.695
503,35.755
504,35.67
505,35.705
506,35.7
507,35.7
a1485244980,35.8
1,35.865
2,35.865
4,35.805
5,35.865
6,35.8
8,35.8
9,35.695
10,35.66
11,35.69
13,35.655
14,35.66
15,35.64
16,35.665
17,35.72
20,35.72
23,35.67
24,35.67
25,35.67
26,35.66
27,35.655
28,35.64
29,35.63
31,35.65
32,35.655
34,35.68
35,35.68
36,35.68
37,35.665
38,35.65
39,35.655
40,35.655
43,35.62
44,35.62
45,35.635
46,35.63
47,35.63
48,35.62
49,35.6
50,35.605
51,35.595
52,35.555
53,35.53
54,35.555
55,35.525
56,35.505
57,35.485
58,35.48
59,35.47
61,35.515
62,35.515
64,35.515
67,35.475
69,35.415
70,35.4
71,35.42
72,35.425
73,35.4
75,35.395
77,35.36
78,35.355
79,35.36
80,35.34
81,35.33
82,35.365
83,35.39
84,35.45
86,35.435
87,35.43
90,35.435
91,35.46
92,35.495
93,35.485
94,35.45
95,35.475
96,35.47
97,35.5
98,35.495
99,35.5
100,35.49
101,35.5
102,35.52
104,35.5
105,35.52
106,35.53
107,35.53
108,35.5
109,35.51
110,35.49
112,35.5
113,35.5
114,35.515
116,35.52
117,35.52
118,35.53
119,35.535
120,35.525
121,35.54
123,35.535
124,35.515
125,35.525
126,35.515
127,35.51
128,35.5
129,35.53
130,35.53
131,35.545
132,35.535
133,35.535
134,35.625
135,35.585
136,35.595
139,35.595
141,35.58
142,35.575
143,35.57
144,35.585
145,35.595
146,35.6
147,35.61
148,35.595
149,35.61
153,35.62
155,35.605
156,35.635
157,35.61
158,35.605
159,35.6
160,35.615
161,35.59
162,35.61
163,35.6
164,35.595
165,35.605
166,35.6
168,35.59
170,35.605
171,35.68
172,35.64
173,35.645
174,35.695
175,35.755
176,35.765
177,35.76
178,35.75
179,35.725
180,35.725
182,35.725
183,35.745
184,35.725
186,35.695
187,35.695
189,35.7
190,35.685
191,35.67
193,35.66
194,35.655
197,35.63
198,35.65
199,35.655
200,35.64
201,35.655
202,35.655
205,35.655
207,35.63
208,35.64
209,35.635
212,35.635
213,35.63
214,35.615
215,35.64
222,35.595
226,35.59
228,35.565
229,35.545
230,35.555
232,35.545
234,35.54
235,35.53
236,35.575
237,35.585
240,35.565
241,35.56
242,35.565
245,35.605
247,35.59
248,35.58
250,35.58
252,35.565
255,35.56
256,35.58
258,35.585
260,35.6
262,35.6
263,35.6
264,35.615
265,35.63
266,35.65
267,35.67
268,35.67
269,35.66
271,35.66
272,35.645
273,35.64
274,35.67
275,35.7
276,35.72
277,35.72
280,35.725
282,35.725
283,35.73
288,35.685
289,35.68
290,35.7
291,35.715
292,35.7
293,35.685
294,35.7
297,35.72
298,35.7
299,35.69
302,35.72
303,35.72
304,35.695
307,35.675
308,35.68
310,35.7
311,35.665
312,35.68
314,35.695
315,35.7
316,35.695
317,35.68
318,35.69
320,35.695
321,35.695
322,35.7
324,35.685
326,35.705
327,35.72
330,35.705
331,35.73
333,35.725
334,35.775
335,35.795
336,35.765
337,35.77
339,35.76
340,35.755
341,35.735
344,35.675
345,35.675
346,35.65
348,35.66
349,35.695
350,35.71
351,35.695
354,35.705
355,35.705
356,35.705
359,35.69
362,35.7
367,35.685
368,35.69
371,35.695
372,35.695
375,35.685
377,35.695
378,35.7
379,35.695
380,35.685
383,35.635
384,35.635
389,35.625
390,35.565
391,35.58
392,35.585
393,35.575
395,35.59
396,35.585
397,35.555
398,35.555
