COK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
3,43.47
5,43.49
8,43.59
17,43.58
19,43.58
28,43.58
32,43.575
33,43.56
39,43.515
40,43.5
56,43.5
63,43.47
70,43.43
71,43.43
73,43.455
77,43.525
79,43.55
86,43.535
103,43.515
107,43.455
108,43.4
109,43.4
112,43.4
119,43.4
120,43.4
121,43.4
122,43.4
123,43.305
124,43.31
125,43.33
126,43.335
133,43.345
139,43.315
158,43.3
163,43.35
175,43.33
176,43.33
177,43.3
185,43.305
198,43.38
203,43.35
208,43.38
217,43.31
235,43.3
236,43.27
238,43.26
239,43.265
242,43.34
252,43.245
253,43.23
254,43.15
255,43.055
256,43.015
257,43
263,42.97
264,42.925
267,43.04
268,43.06
269,43.14
270,43.15
271,43.155
273,43.2
276,43.255
277,43.255
290,43.255
299,43.3
301,43.315
309,43.315
310,43.3
314,43.275
315,43.255
319,43.255
328,43.255
329,43.255
331,43.165
337,43.07
339,43.11
347,43.05
348,43.075
349,43.1
357,43.095
359,43.1
361,43.1
369,43.05
373,43.115
376,43.115
382,43.1
388,43.1
392,43.1
394,43.1
396,43.1
404,43.125
405,43.125
410,43.13
411,43.085
419,43.09
424,43.105
425,43.15
429,43.105
430,43.1
431,43.1
439,43.1
440,43.1
441,43.1
442,43.105
443,43.12
450,43.115
452,43.12
464,43.145
465,43.125
466,43.115
469,43.1
471,43.115
472,43.135
473,43.2
474,43.21
477,43.12
482,43.17
483,43.14
484,43.165
486,43.19
487,43.195
490,43.205
491,43.205
495,43.24
497,43.24
498,43.27
499,43.33
500,43.33
501,43.295
502,43.295
504,43.3
505,43.37
506,43.34
507,43.31
509,43.305
a1484812860,43.21
11,43.425
18,43.425
21,43.4
22,43.345
23,43.37
26,43.37
29,43.46
63,43.33
64,43.12
70,43.16
76,43.12
81,43.1
87,43.14
94,43.105
106,43.075
107,43.04
113,43.06
126,43.03
142,43.06
145,43.06
147,43.1
153,43.125
159,43.1
160,43.1
161,43.1
168,43.075
179,43
182,43.02
201,43
208,42.98
219,42.98
224,42.945
232,42.94
234,42.94
238,42.985
242,42.93
251,42.94
266,42.97
281,42.995
282,43.03
283,43.005
293,43.02
300,43
301,43.02
322,43.06
323,43.06
328,43.07
329,43.025
331,42.93
337,42.93
351,43
355,42.965
365,43.035
366,43.01
375,42.98
376,42.95
381,42.98
382,43
383,43
384,43
385,43
386,42.95
398,42.915
404,42.985
412,43
413,43.03
415,43.01
416,43
420,42.94
423,42.935
424,42.96
425,42.985
426,42.99
428,42.99
430,42.99
431,42.99
433,42.99
436,42.99
439,42.985
442,42.985
443,42.96
445,42.96
447,43
448,42.96
455,42.985
457,42.98
465,43
466,42.97
468,42.96
471,42.96
474,42.955
475,42.98
476,43.015
478,42.97
479,42.97
482,42.995
484,42.955
485,42.955
487,42.97
489,42.985
490,42.985
491,42.995
492,42.995
495,43.01
496,42.995
497,42.985
499,43.03
500,43.045
501,43.07
502,43.09
503,43.09
504,43.025
505,43.03
508,43.115
509,43.115
a1484899260,42.82
1,42.975
2,42.99
6,42.87
7,42.98
12,42.98
14,42.905
17,42.98
26,42.905
29,42.895
30,42.8
32,42.795
36,42.955
39,42.92
41,42.92
44,42.9
48,42.8
74,42.84
80,42.85
86,42.82
87,42.8
95,42.87
97,42.87
99,42.87
110,42.845
125,42.865
126,42.82
129,42.775
131,42.8
132,42.82
133,42.805
134,42.805
141,42.8
150,42.8
151,42.76
157,42.705
158,42.7
161,42.665
163,42.7
166,42.7
167,42.74
170,42.705
172,42.705
178,42.7
181,42.665
187,42.625
196,42.69
198,42.705
199,42.71
206,42.73
208,42.75
212,42.75
219,42.77
227,42.77
238,42.78
242,42.785
245,42.79
257,42.795
259,42.82
260,42.82
265,42.8
266,42.845
280,42.87
286,42.985
293,42.96
303,42.88
315,42.815
317,42.8
333,42.84
340,42.835
359,42.82
364,42.83
366,42.83
369,42.8
372,42.825
376,42.8
382,42.83
386,42.805
388,42.8
390,42.8
392,42.83
397,42.8
402,42.8
404,42.82
415,42.885
422,42.825
423,42.885
427,42.855
428,42.92
433,42.855
434,42.855
439,42.82
445,42.82
449,42.9
454,42.85
458,42.82
461,42.845
462,42.85
463,42.85
467,42.85
472,42.855
474,42.85
475,42.87
477,42.895
478,42.945
480,42.94
482,42.94
483,42.905
484,42.9
485,42.9
487,42.905
488,42.9
491,42.935
492,42.935
493,42.905
494,42.9
495,42.92
496,42.92
497,42.92
501,42.89
503,42.855
504,42.855
508,42.875
509,42.875
a1485158460,42.75
5,42.89
6,42.865
21,42.8
22,42.57
23,42.55
24,42.55
26,42.61
27,42.63
29,42.625
30,42.625
51,42.515
52,42.51
53,42.45
54,42.43
56,42.48
59,42.52
60,42.515
61,42.515
62,42.525
64,42.515
72,42.55
74,42.595
77,42.595
78,42.55
81,42.595
82,42.52
83,42.565
85,42.595
88,42.68
90,42.57
99,42.65
100,42.615
103,42.6
104,42.54
106,42.57
107,42.565
113,42.515
115,42.57
121,42.57
122,42.59
125,42.62
128,42.62
129,42.68
131,42.68
137,42.655
139,42.665
143,42.64
153,42.735
162,42.655
163,42.605
164,42.6
166,42.645
167,42.655
168,42.715
170,42.65
182,42.725
183,42.725
186,42.76
203,42.795
205,42.825
215,42.825
222,42.865
237,42.795
242,42.78
248,42.875
250,42.88
256,42.84
257,43.185
258,43.13
259,43.085
263,43.145
275,43.09
276,43.05
278,42.97
279,42.97
280,42.935
281,42.89
282,42.945
291,42.895
292,42.915
293,42.945
306,42.94
307,43.085
308,43.095
321,43.075
322,43.1
334,43.005
337,43.005
338,43.015
339,43.05
340,43.125
341,43.13
356,43.1
369,43.085
370,43.15
377,43.155
379,43.06
381,43.035
387,43
390,42.97
393,43.015
398,43.08
408,43.03
412,43.005
413,42.915
414,42.91
415,42.93
425,43.005
432,43.005
438,42.98
439,42.855
443,42.81
444,42.9
455,42.97
457,42.88
458,42.905
459,42.945
471,42.96
474,42.91
484,42.97
489,42.985
492,42.97
497,42.985
498,43.045
499,43.12
502,43.02
504,43.03
505,42.975
506,43.01
507,42.98
508,43.005
509,43.025
a1485244860,43.015
1,43.01
2,42.78
7,42.87
9,42.825
10,42.865
11,42.845
12,42.93
14,42.93
16,42.94
17,43.03
18,43.015
24,42.97
29,42.99
31,42.99
32,42.995
49,42.94
51,42.94
54,42.94
67,42.81
68,42.935
70,42.97
71,42.975
72,42.995
74,42.94
75,43.005
76,42.95
90,42.89
91,42.985
92,42.97
93,42.97
94,42.955
96,42.9
104,42.925
105,42.95
106,42.92
107,42.92
124,42.965
127,42.965
130,42.96
132,42.9
134,43.02
146,42.95
158,43.04
164,43.085
168,43.135
169,43.075
172,43.075
204,43.09
205,42.97
212,43.055
217,43.035
220,43.01
221,43.01
228,43.03
229,43.02
235,43.02
238,43.02
239,43.005
242,42.95
243,43.01
254,43.01
261,43.03
264,43.05
302,42.98
303,43.03
305,43.015
307,43.025
308,43.005
310,42.985
311,42.99
315,42.985
316,42.985
319,42.985
324,43.025
341,42.99
344,43.04
361,43.07
362,43.08
365,43.04
367,43.045
368,43.045
372,43.025
378,43.055
381,43.05
385,43.045
391,43.02
394,42.995
397,42.995
399,42.995
400,42.995
406,43.035
409,43.055
410,43.08
413,43.04
418,43.025
424,43.02
429,43.025
433,43.05
434,43.015
440,43
441,43.04
445,43.005
447,43.04
451,43.05
456,43.035
458,43.02
465,43.03
467,43.05
468,42.995
469,43
471,43
473,43
476,43.03
483,43.005
484,43.025
486,43.015
487,43.025
492,43.025
493,43.04
495,43.095
496,43.055
500,43.065
502,43.035
503,43.065
504,43.085
506,43.08
507,43.075
508,43.07
509,43.13
a1485331260,43.255
1,43.45
4,43.4
15,43.485
17,43.405
19,43.395
21,43.5
22,43.735
23,43.64
30,43.64
31,43.64
32,43.615
33,43.645
34,43.645
35,43.645
36,43.72
37,43.7
39,43.6
40,43.7
41,43.7
43,43.69
44,43.67
57,43.695
61,43.69
62,43.7
65,43.6
66,43.68
67,43.68
75,43.68
78,43.62
82,43.68
88,43.62
89,43.62
90,43.645
93,43.6
99,43.645
104,43.605
107,43.425
108,43.39
109,43.39
117,43.36
122,43.42
126,43.48
139,43.415
141,43.49
152,43.52
160,43.525
163,43.595
175,43.58
177,43.605
178,43.615
179,43.615
181,43.6
182,43.565
186,43.565
187,43.625
189,43.57
190,43.57
200,43.565
201,43.56
207,43.54
221,43.51
222,43.455
226,43.42
227,43.42
230,43.405
235,43.4
236,43.36
242,43.385
245,43.59
246,43.565
247,43.6
248,43.6
251,43.6
257,43.565
258,43.6
259,43.6
265,43.565
268,43.565
269,43.565
273,43.56
278,43.615
279,43.575
282,43.555
288,43.575
302,43.575
305,43.625
306,43.65
307,43.755
313,43.705
318,43.74
319,43.76
320,43.86
324,43.84
330,43.87
333,43.825
334,43.79
338,43.775
339,43.77
340,43.775
342,43.77
343,43.755
344,43.755
347,43.74
350,43.77
354,43.755
356,43.755
357,43.735
358,43.69
363,43.74
370,43.895
377,43.9
378,43.915
379,44
382,44.05
385,44.15
386,44.15
388,44.15
389,44.05
393,44.045
394,44.04
395,44.03
396,44.005
397,44.04
401,44.07
408,44.07
409,44.15
411,44.195
412,44.165
414,44.11
415,44.035
418,44.005
419,44.06
420,44.095
422,44.03
423,44.03
424,44.03
425,44.03
430,44.085
433,44.09
434,44.075
435,44.01
439,44.075
440,44.11
445,44.185
451,44.18
452,44.135
458,44.135
459,44.15
463,44.24
466,44.245
467,44.245
469,44.145
470,44.145
471,44.145
472,44.135
474,44.155
477,44.16
479,44.155
481,44.145
484,44.1
485,44.14
487,44.135
489,44.23
493,44.24
496,44.19
497,44.2
498,44.14
499,44.115
500,44.115
501,44.075
502,44.145
504,44.115
505,44.08
506,44.1
507,44.13
508,44.115
509,44.15
a1485417660,44.45
7,44.655
8,44.75
11,44.66
12,44.505
14,44.61
15,44.63
16,44.69
17,44.785
18,44.7
19,44.65
20,44.69
21,44.72
22,44.69
23,44.605
24,44.685
25,44.65
26,44.685
27,44.68
33,44.65
34,44.65
35,44.7
39,44.52
43,44.53
47,44.51
49,44.5
64,44.55
65,44.505
75,44.5
77,44.5
79,44.5
81,44.5
82,44.5
83,44.5
85,44.5
86,44.5
89,44.5
90,44.43
91,44.405
92,44.405
94,44.19
95,44.21
96,44.21
97,44.235
101,44.185
104,44.155
105,44.115
106,44.14
107,44.14
110,44.14
114,44.06
115,44.06
118,44.105
122,44.045
123,44.05
125,44.05
126,44.075
132,44.205
137,44.185
138,44.16
142,44.305
144,44.215
145,44.305
147,44.48
148,44.5
152,44.54
177,44.5
180,44.5
181,44.5
185,44.35
186,44.275
187,44.28
188,44.22
189,44.165
191,44.05
192,44.07
193,44.045
195,44.03
197,44.07
198,44.15
200,44.26
201,44.31
202,44.24
206,44.21
207,44.21
208,44.175
211,44.125
213,44.1
214,44.08
216,44.08
218,44.1
222,44.185
224,44.16
225,44.255
232,44.2
233,44.2
235,44.155
237,44.105
242,44.1
249,44.06
251,44.11
253,44.12
255,44.105
270,44.06
271,44.07
275,44.04
291,44.035
292,44.03
293,44.035
297,44.03
299,44.055
301,44.03
302,44.03
303,44.03
309,44.03
310,44.03
311,44
312,43.9
313,44
314,44
319,44
334,44.03
335,44.03
336,44
340,44.01
343,43.98
344,43.95
345,43.95
349,43.95
353,43.98
354,44.055
356,44.095
368,44.06
377,44.005
386,44.05
393,44.05
395,44.005
401,44
402,43.905
403,43.925
404,43.955
419,44
420,44.005
421,43.96
422,43.97
425,43.965
426,43.945
427,43.955
428,43.925
429,43.9
430,43.9
431,43.925
438,43.945
441,43.905
442,43.9
444,43.9
445,43.76
447,43.775
450,43.875
455,43.875
456,43.905
461,43.885
464,43.815
465,43.8
467,43.795
471,43.765
473,43.8
474,43.82
477,43.82
480,43.835
482,43.84
484,43.84
491,43.96
492,44.05
494,44.055
495,44.055
496,44.065
501,44.025
502,43.945
503,43.965
504,44.035
506,43.93
507,43.915
508,43.945
509,43.915
a1485504060,43.875
1,43.905
17,43.995
22,43.9
23,43.845
49,43.88
83,43.92
88,43.97
90,43.97
106,44.01
115,43.92
117,43.895
123,43.875
126,43.865
136,43.86
137,43.86
138,43.84
140,43.81
142,43.825
145,43.75
151,43.8
152,43.82
153,43.86
154,43.91
155,43.895
169,43.815
180,43.865
181,43.88
199,43.89
202,43.84
209,43.85
212,43.86
223,43.82
235,43.81
242,43.755
251,43.76
262,43.815
277,43.755
286,43.765
290,43.815
291,43.78
302,43.815
307,43.82
309,43.835
314,43.84
320,43.8
349,43.825
355,43.75
356,43.785
357,43.755
371,43.76
376,43.795
382,43.825
385,43.895
391,44.12
393,44.12
394,44.04
395,44
396,44.005
399,44.065
407,44
408,44
409,43.945
411,44.01
412,44.01
413,44
415,44.04
422,44
429,44
439,44.055
444,44.06
446,44.065
448,44.075
450,44.075
451,44.085
452,44.095
461,44.11
465,44.125
470,44.145
472,44.185
474,44.23
475,44.24
476,44.25
477,44.2
478,44.2
480,44.2
482,44.23
485,44.24
487,44.25
488,44.245
491,44.235
492,44.26
494,44.315
495,44.32
496,44.315
497,44.315
498,44.31
501,44.33
502,44.36
503,44.36
504,44.45
505,44.41
507,44.41
508,44.445
509,44.5
a1485763260,44.385
2,44.57
3,44.51
4,44.38
6,44.305
9,44.375
11,44.3
13,44.27
14,44.195
15,44.1
16,43.98
17,44.01
18,43.95
22,43.905
28,43.995
30,44.015
33,44.015
34,44.01
35,43.91
40,43.91
41,43.91
44,43.91
47,43.9
57,43.9
61,44
68,44.025
93,44.165
98,44.185
103,44.16
105,44.135
110,44.1
122,44.11
124,44.215
135,44.16
141,44.165
146,44.22
157,44.235
164,44.265
182,44.255
183,44.24
187,44.235
188,44.23
207,44.23
210,44.22
211,44.195
214,44.205
222,44.25
223,44.25
238,44.235
242,44.17
250,44.3
251,44.275
252,44.245
254,44.24
259,44.235
279,44.225
309,44.28
313,44.3
320,44.325
329,44.33
330,44.35
331,44.47
343,44.38
348,44.415
350,44.415
370,44.405
372,44.375
385,44.36
388,44.315
390,44.24
392,44.245
397,44.235
402,44.22
404,44.175
405,44.105
412,44.075
416,44.075
423,44.14
432,44.075
440,44.01
441,43.95
444,43.955
445,43.95
448,43.98
450,43.95
453,43.865
460,43.815
461,43.85
462,43.805
463,43.805
464,43.835
466,43.835
470,43.81
471,43.86
475,43.82
476,43.795
478,43.77
480,43.745
481,43.745
484,43.775
492,43.755
495,43.765
497,43.785
498,43.79
500,43.79
503,43.79
504,43.77
507,43.725
508,43.745
509,43.745
a1485849660,43.7
3,43.7
4,44.01
22,43.97
23,43.975
26,44
34,44.035
35,44.04
50,44.065
59,44.005
81,43.97
82,43.995
96,44.03
101,44.13
104,44.14
105,44.155
111,44.11
112,44.18
150,44.01
162,44.05
166,44.035
168,43.995
192,44.04
204,43.95
210,43.955
231,43.95
237,43.935
238,43.975
242,43.935
255,44.02
256,44.035
257,44.04
259,44
274,44.025
275,44
298,44.025
327,44.095
328,44.1
330,44.075
359,43.945
363,43.94
365,43.94
366,43.94
377,43.99
378,44.015
383,44.015
394,43.95
395,43.945
405,43.935
410,43.84
411,43.84
412,43.865
419,43.855
421,43.83
424,43.705
425,43.685
431,43.7
432,43.7
433,43.675
443,43.695
445,43.615
446,43.615
447,43.615
448,43.645
454,43.66
455,43.595
457,43.53
462,43.55
463,43.55
469,43.55
470,43.52
475,43.395
476,43.455
478,43.46
480,43.515
483,43.51
485,43.515
486,43.54
487,43.49
488,43.49
491,43.53
493,43.535
494,43.555
496,43.525
502,43.445
504,43.405
505,43.43
506,43.315
507,43.35
508,43.38
509,43.38
a1485936060,43.51
4,43.575
5,43.525
12,43.345
18,43.345
21,43.39
30,43.435
31,43.345
47,43.33
48,43.27
50,43.315
52,43.36
59,43.435
61,43.44
66,43.375
80,43.35
84,43.255
87,43.29
88,43.195
91,43.315
99,43.26
100,43.32
104,43.28
107,43.295
117,43.335
135,43.27
136,43.245
140,43.235
141,43.275
142,43.265
151,43.25
152,43.18
153,43.18
156,43.16
159,43.16
172,43.14
173,43.225
178,43.23
179,43.19
183,43.19
190,43.155
196,43.205
197,43.21
202,43.22
203,43.245
211,43.26
213,43.26
222,43.25
224,43.235
227,43.285
233,43.25
234,43.275
235,43.285
242,43.39
245,43.335
248,43.35
249,43.355
250,43.37
252,43.365
257,43.35
266,43.385
268,43.43
272,43.465
276,43.48
282,43.555
285,43.6
294,43.595
306,43.66
307,43.69
308,43.66
314,43.61
315,43.71
325,43.765
326,43.775
327,43.73
328,43.66
337,43.655
339,43.74
340,43.72
342,43.765
345,43.715
350,43.695
353,43.74
356,43.765
357,43.765
370,43.79
376,43.685
383,43.735
393,43.795
394,43.81
395,43.82
396,43.82
399,43.885
404,43.815
413,43.755
417,43.735
420,43.68
424,43.66
427,43.575
430,43.58
432,43.575
452,43.63
454,43.655
455,43.605
456,43.55
462,43.55
465,43.545
468,43.59
469,43.59
470,43.625
474,43.695
475,43.68
477,43.64
480,43.65
481,43.645
483,43.66
484,43.66
491,43.66
492,43.63
497,43.65
500,43.72
501,43.67
502,43.69
503,43.725
504,43.725
505,43.725
506,43.7
508,43.685
509,43.685
a1486022460,43.705
2,43.64
7,43.59
8,43.62
11,43.605
39,43.62
51,43.625
61,43.55
63,43.675
64,43.805
65,43.825
76,43.855
82,43.915
83,43.915
86,43.985
91,43.995
99,44
113,43.92
119,43.92
120,43.95
129,43.915
131,43.915
132,43.84
153,43.86
154,43.85
156,43.955
157,44.015
169,44.035
170,44.035
172,43.98
176,44.035
186,44.13
189,44.13
190,44.035
198,44.05
200,44.115
224,44.07
231,43.945
232,43.985
233,44.04
237,44.085
242,44.055
246,44.105
248,44.095
249,44.045
253,44.085
254,44.145
258,44.125
259,44.13
264,44.13
265,44.175
266,44.285
267,44.23
268,44.185
270,44.2
272,44.245
273,44.25
274,44.3
275,44.23
276,44.31
283,44.33
287,44.34
289,44.25
290,44.27
291,44.24
292,44.305
293,44.275
295,44.255
297,44.25
301,44.285
302,44.21
312,44.25
324,44.275
325,44.285
328,44.3
329,44.235
334,44.27
335,44.22
342,44.28
343,44.27
344,44.255
347,44.245
355,44.275
364,44.26
365,44.28
367,44.265
372,44.325
379,44.345
387,44.415
391,44.41
393,44.325
395,44.285
399,44.395
404,44.415
405,44.465
406,44.445
407,44.465
408,44.48
409,44.525
411,44.555
413,44.59
415,44.65
417,44.64
418,44.645
419,44.63
420,44.65
422,44.64
428,44.555
429,44.555
430,44.595
434,44.65
441,44.645
446,44.61
452,44.575
454,44.525
459,44.515
462,44.59
465,44.57
466,44.58
467,44.605
473,44.605
474,44.565
475,44.565
476,44.585
477,44.6
478,44.6
480,44.615
484,44.61
485,44.665
487,44.61
490,44.68
493,44.695
496,44.69
500,44.62
504,44.615
506,44.58
507,44.645
508,44.565
509,44.56
a1486108860,44.66
2,44.775
3,44.65
5,44.6
6,44.54
9,44.74
10,44.695
11,44.735
17,44.675
21,44.64
33,44.5
34,44.49
35,44.485
38,44.47
39,44.49
43,44.665
55,44.61
57,44.52
59,44.525
63,44.495
65,44.505
66,44.505
72,44.445
82,44.4
84,44.34
87,44.305
89,44.27
99,44.26
100,44.32
104,44.435
107,44.445
113,44.365
118,44.305
120,44.3
127,44.33
128,44.4
132,44.415
142,44.375
145,44.365
147,44.365
161,44.35
163,44.33
164,44.35
165,44.315
166,44.3
173,44.275
174,44.28
176,44.275
178,44.265
179,44.275
180,44.275
185,44.275
189,44.25
190,44.25
191,44.275
193,44.315
196,44.255
197,44.22
204,44.22
207,44.235
208,44.27
213,44.305
219,44.41
221,44.365
224,44.33
228,44.315
229,44.31
230,44.305
238,44.275
239,44.32
242,44.34
246,44.37
248,44.5
249,44.52
252,44.44
253,44.395
255,44.405
260,44.45
268,44.455
269,44.4
270,44.345
271,44.355
274,44.225
277,44.295
283,44.235
285,44.2
291,44.185
292,44.26
298,44.24
303,44.2
306,44.2
307,44.2
310,44.25
311,44.29
312,44.34
313,44.295
316,44.24
317,44.14
318,44.055
328,43.97
330,44.04
332,44.03
334,44.045
347,44.05
350,44.02
355,44.005
360,44.02
362,44.02
368,43.985
369,43.97
371,43.97
372,44.015
373,44.175
378,44.22
379,44.25
381,44.21
382,44.21
383,44.195
384,44.145
388,44.22
389,44.44
390,44.265
391,44.265
392,44.16
396,44.185
401,44.14
402,44.07
404,44.1
405,44.025
410,44.09
412,44.05
417,44.055
420,44.09
421,44.2
424,44.1
427,44.145
433,44.095
440,44.095
441,44.16
448,44.11
449,44.105
456,44.14
459,44.11
461,44.13
462,44.09
472,44.13
475,44.1
477,44.095
478,44.09
480,44.12
481,44.105
483,44.15
485,44.165
487,44.2
488,44.23
491,44.2
493,44.165
496,44.14
497,44.15
498,44.145
499,44.16
500,44.145
501,44.15
502,44.15
503,44.11
506,44.135
508,44.13
509,44.145
a1486368060,44.165
4,43.985
5,43.955
7,43.98
13,44.025
29,44.085
32,44.05
33,44.04
35,43.96
36,44.06
37,43.95
41,43.995
43,43.85
46,43.81
48,43.825
49,43.755
52,43.775
64,43.805
65,43.85
69,43.92
70,43.92
71,43.89
74,43.9
76,43.825
77,43.905
94,43.99
96,44.035
104,43.96
120,43.995
126,43.99
134,43.955
140,43.95
174,43.975
185,44.055
186,44.08
190,44.16
191,44.175
192,44.205
193,44.175
196,44.175
199,44.12
200,44.09
206,44.065
214,44.03
220,44.125
221,44.065
227,44.145
229,44.135
235,44.075
237,44.12
239,44.155
242,44.07
252,44.135
262,44.16
268,44.165
279,44.225
295,44.225
297,44.165
303,44.165
312,44.185
323,44.105
332,44.025
333,44.01
334,44.01
339,43.96
340,43.95
342,43.95
343,43.95
344,43.95
345,43.95
346,43.95
347,43.95
349,43.95
351,44.015
358,43.955
359,43.95
360,43.95
361,43.95
362,43.95
364,43.95
365,44.01
366,43.97
367,44.005
368,43.95
369,44.05
377,43.95
378,43.97
380,43.985
383,43.96
385,43.98
387,43.97
388,43.94
390,43.84
395,43.805
396,43.8
410,43.75
420,43.68
435,43.57
436,43.57
439,43.585
441,43.6
443,43.63
447,43.64
449,43.68
450,43.72
453,43.67
454,43.785
457,43.78
459,43.695
461,43.735
463,43.7
465,43.75
466,43.795
471,43.735
472,43.72
475,43.645
481,43.685
482,43.695
484,43.7
485,43.655
487,43.73
488,43.665
489,43.655
492,43.68
494,43.595
497,43.635
498,43.665
499,43.59
501,43.595
502,43.565
503,43.565
505,43.595
507,43.645
508,43.605
509,43.665
a1486454460,43.655
2,43.55
8,43.425
9,43.235
12,43.35
13,43.25
14,43.425
15,43.38
16,43.475
17,43.455
26,43.335
27,43.215
28,43.12
33,43.18
42,43.325
46,43.31
53,43.28
55,43.36
57,43.49
68,43.49
72,43.49
73,43.545
90,43.61
91,43.555
94,43.635
108,43.64
118,43.6
119,43.6
132,43.505
140,43.44
146,43.44
147,43.44
152,43.365
157,43.365
159,43.355
170,43.335
173,43.335
174,43.395
178,43.405
191,43.45
192,43.485
194,43.44
196,43.475
197,43.48
200,43.5
201,43.5
205,43.55
222,43.605
224,43.57
225,43.565
232,43.58
233,43.585
235,43.565
238,43.555
242,43.645
250,43.555
251,43.56
260,43.5
261,43.55
263,43.5
264,43.505
266,43.505
268,43.5
270,43.48
271,43.525
281,43.57
288,43.48
289,43.485
290,43.48
295,43.46
297,43.465
298,43.46
303,43.46
304,43.46
305,43.49
308,43.46
309,43.46
313,43.46
320,43.485
321,43.46
325,43.42
327,43.42
331,43.33
334,43.33
339,43.395
340,43.36
341,43.365
342,43.36
343,43.365
344,43.365
345,43.365
346,43.33
347,43.33
348,43.375
358,43.375
360,43.39
361,43.48
362,43.48
371,43.465
376,43.46
379,43.425
381,43.43
385,43.44
391,43.44
392,43.44
398,43.445
399,43.42
408,43.375
410,43.37
414,43.33
416,43.305
418,43.29
428,43.335
432,43.335
433,43.25
442,43.28
444,43.25
450,43.25
451,43.27
453,43.235
457,43.23
459,43.245
460,43.23
461,43.21
472,43.155
473,43.18
474,43.17
476,43.12
480,43.035
481,43.045
485,43.07
486,43.1
490,43.12
491,43.125
492,43.115
495,43.1
496,43.125
497,43.095
498,43.08
499,43
500,43
501,42.985
502,43.015
503,43.045
505,43.035
506,43.04
507,43
508,43.025
509,42.98
a1486540860,43.175
8,43.28
14,43.15
19,43.16
21,43.155
34,43.06
41,43.085
66,43.15
68,43.165
70,43.25
76,43.27
80,43.27
96,43.26
105,43.275
113,43.35
125,43.3
137,43.355
138,43.38
139,43.4
140,43.305
142,43.31
143,43.205
159,43.21
161,43.27
163,43.485
164,43.54
168,43.57
169,43.625
170,43.6
171,43.52
172,43.515
173,43.49
174,43.515
175,43.515
177,43.515
178,43.495
180,43.53
181,43.535
182,43.495
184,43.505
185,43.44
186,43.51
187,43.72
188,43.71
191,43.7
194,43.77
195,43.805
196,43.845
197,43.79
198,43.7
201,43.8
202,43.885
217,43.91
218,43.915
220,43.875
226,43.77
227,43.72
235,43.66
236,43.665
238,43.755
239,43.655
242,43.725
245,43.755
247,43.78
251,43.8
252,43.795
263,43.67
265,43.71
272,43.69
273,43.7
275,43.64
300,43.51
301,43.405
303,43.4
304,43.43
317,43.445
320,43.515
321,43.355
322,43.37
332,43.39
335,43.39
340,43.415
342,43.485
363,43.485
369,43.46
370,43.35
372,43.355
373,43.355
376,43.305
377,43.25
378,43.21
383,43.255
406,43.23
408,43.285
412,43.235
413,43.23
425,43.185
432,43.245
434,43.285
435,43.25
437,43.225
443,43.21
448,43.245
452,43.24
457,43.225
463,43.24
464,43.275
469,43.28
470,43.22
473,43.21
474,43.205
481,43.24
483,43.28
484,43.255
490,43.245
491,43.225
493,43.26
