2FI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
306,9.268
310,9.272
345,9.272
348,9.288
354,9.305
360,9.302
361,9.293
362,9.259
367,9.286
369,9.3
370,9.298
377,9.303
383,9.287
385,9.3
386,9.308
397,9.318
400,9.325
405,9.35
418,9.35
419,9.343
420,9.342
423,9.349
424,9.348
429,9.349
433,9.358
438,9.363
443,9.377
444,9.375
450,9.382
451,9.383
453,9.382
454,9.39
455,9.391
460,9.399
462,9.391
463,9.398
468,9.405
471,9.418
475,9.402
480,9.37
483,9.376
494,9.371
503,9.352
504,9.342
a1484899500,9.401
2,9.38
3,9.432
4,9.452
5,9.45
8,9.44
11,9.455
12,9.485
14,9.544
18,9.532
20,9.548
23,9.563
24,9.598
27,9.587
28,9.602
29,9.618
31,9.613
32,9.61
37,9.596
39,9.572
42,9.604
44,9.61
47,9.593
50,9.6
54,9.582
60,9.58
61,9.588
68,9.581
70,9.572
79,9.547
80,9.543
81,9.532
86,9.558
89,9.558
94,9.532
99,9.538
120,9.538
124,9.539
136,9.562
157,9.56
162,9.56
173,9.554
174,9.528
179,9.549
191,9.522
206,9.53
208,9.529
216,9.501
217,9.485
226,9.49
228,9.472
242,9.464
293,9.478
302,9.457
325,9.465
329,9.477
339,9.493
355,9.48
377,9.473
382,9.48
385,9.47
387,9.451
396,9.447
407,9.381
411,9.412
415,9.43
442,9.438
463,9.474
503,9.443
a1485158700,9.382
1,9.317
3,9.281
4,9.27
6,9.232
9,9.258
13,9.256
14,9.242
17,9.238
20,9.248
25,9.246
56,9.328
66,9.344
68,9.346
69,9.354
75,9.354
76,9.388
93,9.42
94,9.422
95,9.438
96,9.45
109,9.382
122,9.411
145,9.4
161,9.4
169,9.425
175,9.432
179,9.452
193,9.478
194,9.492
195,9.488
196,9.518
198,9.55
199,9.537
201,9.528
205,9.502
216,9.537
217,9.522
218,9.527
219,9.547
220,9.571
221,9.568
223,9.557
226,9.595
231,9.582
234,9.578
235,9.629
236,9.592
237,9.596
241,9.597
243,9.589
244,9.607
245,9.597
253,9.594
266,9.59
271,9.605
277,9.595
278,9.591
282,9.575
308,9.567
320,9.555
336,9.515
348,9.538
350,9.554
352,9.55
359,9.55
360,9.545
362,9.545
377,9.553
380,9.552
381,9.544
382,9.548
383,9.548
384,9.551
385,9.542
386,9.542
387,9.542
388,9.535
391,9.542
392,9.531
393,9.531
398,9.55
402,9.554
410,9.542
411,9.548
413,9.549
422,9.576
426,9.556
432,9.568
434,9.56
435,9.561
447,9.565
448,9.561
449,9.56
452,9.555
464,9.537
465,9.538
468,9.528
469,9.525
482,9.558
a1485245100,9.686
1,9.701
3,9.717
5,9.748
6,9.722
7,9.719
8,9.69
11,9.712
20,9.703
29,9.683
31,9.7
53,9.75
55,9.732
64,9.768
75,9.808
78,9.825
82,9.83
83,9.841
86,9.853
89,9.84
93,9.857
94,9.872
105,9.85
108,9.853
115,9.863
121,9.888
123,9.895
124,9.919
125,9.911
128,9.904
130,9.908
134,9.93
141,9.93
143,9.944
144,9.948
147,9.967
149,9.97
150,9.969
151,9.978
152,9.98
153,9.99
154,10.005
155,10.005
156,10.02
157,10.05
160,10
165,10
175,9.99
176,9.98
177,9.98
178,9.94
179,9.952
181,9.956
193,9.961
199,9.965
206,9.96
208,9.964
211,9.971
216,9.969
217,9.975
219,9.979
221,9.982
224,9.977
241,9.97
256,9.995
257,9.995
264,9.999
265,10.005
266,10.025
268,10.01
269,10.01
277,10.02
281,10.01
283,10
285,9.965
288,9.975
293,9.997
294,9.982
295,9.975
296,9.977
299,9.993
300,9.993
301,9.993
302,9.993
314,9.988
316,9.985
321,9.985
323,9.972
324,9.957
325,9.942
326,9.95
332,9.972
335,9.978
343,9.972
385,9.974
387,9.981
388,9.981
389,9.988
390,9.992
393,9.97
394,9.969
395,9.953
400,9.998
402,10.01
403,10.01
408,10.02
411,10.01
413,10
419,10.01
421,10.005
425,10.005
435,10.025
438,10.06
444,10.09
447,10.085
450,10.11
453,10.11
457,10.15
458,10.14
460,10.13
462,10.115
463,10.1
466,10.105
467,10.1
469,10.09
470,10.095
477,10.09
481,10.1
483,10.13
488,10.145
489,10.13
493,10.135
494,10.16
502,10.135
a1485331500,10.365
2,10.4
6,10.425
8,10.46
10,10.48
14,10.425
17,10.405
20,10.42
22,10.43
32,10.45
38,10.48
40,10.5
41,10.505
42,10.51
45,10.505
46,10.51
47,10.505
49,10.53
51,10.54
52,10.52
54,10.525
59,10.5
63,10.46
67,10.455
69,10.425
77,10.42
81,10.415
84,10.415
96,10.34
99,10.37
101,10.385
103,10.4
104,10.4
105,10.38
106,10.355
108,10.32
111,10.285
115,10.35
116,10.335
117,10.32
118,10.325
120,10.35
126,10.35
127,10.345
129,10.33
141,10.285
145,10.285
156,10.3
163,10.33
165,10.32
170,10.315
172,10.3
173,10.285
183,10.315
184,10.32
186,10.325
187,10.325
192,10.325
193,10.32
204,10.32
210,10.31
213,10.31
215,10.315
225,10.315
227,10.315
267,10.325
278,10.31
289,10.31
309,10.33
310,10.33
311,10.34
314,10.345
316,10.35
317,10.35
318,10.35
319,10.37
324,10.385
326,10.375
341,10.4
351,10.39
352,10.38
353,10.375
369,10.4
373,10.39
378,10.375
380,10.4
383,10.39
385,10.38
386,10.365
398,10.3
399,10.3
400,10.295
404,10.285
405,10.285
411,10.3
413,10.295
414,10.295
415,10.29
418,10.3
419,10.29
437,10.3
439,10.295
442,10.285
445,10.255
447,10.255
448,10.25
450,10.235
454,10.21
455,10.155
456,10.14
459,10.13
462,10.135
463,10.105
464,10.075
474,10.105
475,10.095
476,10.095
477,10.08
483,10.125
486,10.11
487,10.11
503,10.205
504,10.2
505,10.22
a1485417900,10.35
1,10.365
3,10.4
6,10.425
8,10.42
10,10.4
19,10.34
20,10.35
21,10.35
22,10.35
23,10.35
24,10.355
26,10.36
27,10.355
28,10.34
30,10.36
33,10.33
38,10.35
40,10.37
41,10.37
44,10.385
45,10.385
49,10.385
52,10.4
53,10.385
56,10.38
87,10.38
89,10.35
95,10.37
114,10.36
119,10.365
127,10.4
129,10.405
130,10.39
131,10.38
135,10.385
152,10.4
154,10.38
156,10.265
157,10.32
158,10.23
159,10.415
160,10.55
161,10.53
163,10.575
164,10.595
166,10.57
170,10.55
171,10.605
172,10.62
174,10.655
176,10.66
177,10.635
183,10.63
186,10.65
199,10.585
202,10.56
207,10.535
210,10.52
220,10.525
221,10.515
222,10.495
223,10.46
227,10.48
228,10.46
230,10.47
232,10.46
239,10.47
242,10.5
244,10.495
247,10.495
253,10.5
258,10.515
260,10.58
261,10.58
268,10.535
274,10.57
275,10.565
276,10.55
284,10.555
285,10.54
288,10.535
290,10.515
294,10.5
299,10.5
301,10.485
322,10.495
323,10.49
333,10.495
334,10.49
340,10.5
342,10.495
346,10.475
365,10.475
371,10.465
372,10.45
373,10.44
374,10.42
380,10.32
386,10.355
392,10.41
393,10.38
395,10.36
396,10.335
397,10.24
398,10.25
399,10.26
400,10.245
402,10.245
403,10.215
404,10.235
405,10.225
406,10.15
407,10.16
408,10.145
410,10.235
411,10.265
412,10.27
413,10.275
420,10.32
421,10.3
422,10.3
423,10.295
427,10.305
431,10.3
432,10.295
435,10.27
436,10.265
437,10.25
440,10.265
443,10.285
445,10.3
446,10.285
448,10.3
449,10.305
454,10.35
458,10.34
460,10.34
463,10.34
464,10.335
465,10.34
466,10.32
473,10.275
482,10.295
485,10.29
496,10.33
497,10.31
498,10.29
a1485504300,10.415
1,10.43
2,10.4
6,10.4
7,10.42
10,10.395
22,10.405
24,10.4
26,10.39
33,10.4
35,10.38
36,10.41
38,10.39
40,10.4
49,10.42
68,10.35
69,10.36
73,10.38
86,10.39
88,10.405
89,10.4
92,10.405
95,10.4
105,10.38
119,10.385
125,10.375
129,10.37
130,10.36
145,10.355
151,10.37
154,10.375
158,10.395
163,10.4
171,10.4
172,10.42
174,10.42
179,10.415
187,10.4
200,10.44
201,10.46
204,10.455
206,10.45
207,10.465
209,10.47
218,10.5
219,10.52
222,10.53
223,10.51
227,10.51
236,10.51
249,10.465
254,10.48
259,10.49
262,10.485
263,10.49
268,10.49
274,10.5
282,10.495
290,10.5
296,10.51
297,10.525
304,10.52
307,10.51
309,10.5
310,10.485
322,10.475
325,10.485
326,10.47
328,10.47
330,10.45
340,10.47
365,10.46
375,10.41
387,10.435
393,10.415
402,10.41
404,10.4
412,10.445
424,10.43
425,10.42
426,10.415
430,10.4
431,10.4
432,10.38
444,10.38
445,10.355
454,10.38
455,10.375
456,10.355
461,10.365
463,10.36
464,10.34
467,10.35
471,10.36
a1485763500,10.385
2,10.34
7,10.34
16,10.275
17,10.255
25,10.28
29,10.305
31,10.275
38,10.25
39,10.2
45,10.16
46,10.12
49,10.19
50,10.225
51,10.22
63,10.19
67,10.21
70,10.225
81,10.2
92,10.195
94,10.2
110,10.17
112,10.15
114,10.16
115,10.175
117,10.18
118,10.175
121,10.16
122,10.15
123,10.13
126,10.115
127,10.105
128,10.1
130,10.14
131,10.135
135,10.14
138,10.16
140,10.14
141,10.13
144,10.15
148,10.155
160,10.125
172,10.16
177,10.17
182,10.15
184,10.135
198,10.15
199,10.14
223,10.155
227,10.16
261,10.14
262,10.13
263,10.12
274,10.155
280,10.13
308,10.13
332,10.145
348,10.195
350,10.185
357,10.205
380,10.19
384,10.225
385,10.235
386,10.23
388,10.195
393,10.195
396,10.21
399,10.195
400,10.17
403,10.165
410,10.12
414,10.11
415,10.11
416,10.105
418,10.105
419,10.115
420,10.105
423,10.105
425,10.085
443,10.065
444,10.07
448,10.055
449,10.04
452,10.055
456,10.055
459,10.035
492,10.07
493,10.055
a1485849900,10.155
1,10.17
2,10.2
4,10.24
5,10.185
7,10.155
9,10.125
12,10.15
14,10.175
17,10.205
18,10.2
20,10.18
21,10.18
22,10.18
23,10.19
24,10.19
28,10.22
34,10.225
36,10.22
37,10.23
40,10.25
41,10.24
46,10.25
50,10.27
54,10.27
55,10.3
68,10.275
75,10.27
81,10.305
85,10.29
88,10.3
91,10.3
107,10.32
115,10.3
116,10.315
118,10.32
132,10.27
140,10.25
143,10.23
158,10.195
177,10.23
178,10.23
189,10.22
190,10.22
196,10.225
198,10.225
212,10.22
215,10.21
216,10.215
221,10.2
230,10.185
261,10.215
267,10.205
271,10.195
272,10.2
274,10.185
281,10.195
287,10.205
321,10.28
339,10.26
356,10.29
361,10.28
376,10.24
383,10.23
386,10.215
388,10.2
389,10.18
390,10.165
397,10.185
398,10.185
402,10.165
407,10.1
410,10.085
417,10.07
418,10.025
419,10.03
420,9.991
429,10.055
431,10.085
439,10.1
440,10.085
441,10.055
443,10.04
446,10.065
447,10.055
452,10.09
453,10.085
458,10.09
465,10.055
a1485936300,10.21
3,10.245
4,10.215
9,10.19
14,10.19
18,10.19
22,10.135
29,10.1
31,10.11
34,10.09
40,10.08
46,10.04
48,10.08
50,10.07
54,10.04
55,10
58,10.02
62,10.005
66,10.02
85,10
88,9.985
89,9.95
91,9.973
94,9.957
95,9.947
105,10.01
115,10.055
128,10.1
129,10.1
131,10.125
133,10.115
136,10.15
138,10.135
139,10.135
145,10.1
148,10.11
168,10.12
170,10.1
175,10.11
186,10.115
187,10.1
188,10.1
189,10.08
199,10.105
202,10.115
211,10.095
221,10.11
225,10.115
249,10.11
260,10.12
318,10.095
321,10.13
323,10.115
338,10.18
339,10.2
341,10.18
344,10.18
354,10.18
361,10.18
375,10.255
387,10.265
388,10.255
401,10.215
403,10.23
404,10.215
405,10.195
414,10.18
419,10.19
420,10.185
422,10.165
428,10.115
431,10.11
445,10.16
449,10.125
454,10.125
455,10.105
463,10.095
466,10.08
469,10.08
470,10.065
475,10.04
478,10.06
483,10.08
487,10.065
502,10.11
503,10.11
a1486022700,10.045
1,10.03
3,10.07
5,10.05
7,10.03
8,10.01
12,10.01
14,10.01
15,10.025
26,10.08
33,10.01
34,10
40,10.02
43,10.03
45,10.025
50,10.03
51,10.04
56,10.06
57,10.08
71,10.13
102,10.13
104,10.12
123,10.125
132,10.07
136,10.095
137,10.09
147,10.075
162,10.095
178,10.075
182,10.07
189,10.035
192,10.05
195,10.06
197,10.075
204,10.1
216,10.11
221,10.11
228,10.095
269,10.135
293,10.12
308,10.135
309,10.12
319,10.13
320,10.115
321,10.125
329,10.1
333,10.105
337,10.105
339,10.085
340,10.085
354,10.085
356,10.07
362,10.06
367,10.085
387,10.09
389,10.07
432,10.075
435,10.06
448,10.08
450,10.075
463,10.12
464,10.105
476,10.125
490,10.125
502,10.11
a1486109100,10.13
1,10.155
4,10.145
7,10.155
9,10.16
10,10.17
12,10.17
28,10.195
30,10.2
34,10.24
37,10.25
39,10.245
42,10.23
73,10.21
77,10.2
116,10.175
120,10.18
130,10.18
139,10.175
148,10.18
153,10.175
157,10.18
165,10.2
168,10.18
171,10.19
176,10.195
258,10.215
289,10.23
324,10.225
348,10.24
366,10.23
371,10.235
389,10.235
392,10.21
395,10.2
402,10.17
406,10.15
421,10.17
438,10.175
443,10.18
469,10.16
478,10.165
495,10.185
498,10.195
499,10.215
501,10.2
502,10.2
a1486368300,10.22
1,10.2
4,10.14
16,10.155
23,10.17
24,10.19
34,10.16
38,10.14
45,10.14
54,10.145
83,10.185
96,10.165
137,10.185
165,10.175
166,10.175
177,10.16
190,10.18
228,10.14
240,10.13
269,10.125
309,10.1
311,10.1
313,10.1
324,10.085
333,10.035
339,10.045
357,10.05
371,10.055
372,10.05
373,10.035
381,10.055
382,10.04
383,10.04
385,10.07
389,10.06
390,10.08
391,10.085
394,10.075
395,10.115
401,10.12
407,10.09
442,10.11
446,10.105
460,10.085
463,10.08
464,10.065
465,10.065
479,10.07
493,10.045
497,10.045
498,10.025
a1486454700,9.85
2,9.76
3,9.884
4,9.886
5,9.865
6,9.88
7,9.876
8,9.89
12,9.919
15,9.903
16,9.93
17,9.915
20,9.834
21,9.828
28,9.807
31,9.83
35,9.808
39,9.775
43,9.796
44,9.8
46,9.84
53,9.915
65,9.942
69,9.903
120,9.866
121,9.85
124,9.853
129,9.884
135,9.884
139,9.881
142,9.88
143,9.881
151,9.88
153,9.88
170,9.862
173,9.84
188,9.84
206,9.85
218,9.839
227,9.862
232,9.862
236,9.846
267,9.903
268,9.91
271,9.923
278,9.927
296,9.924
307,9.96
320,9.95
323,9.957
333,9.923
336,9.923
339,9.923
353,9.82
358,9.82
359,9.808
361,9.797
365,9.788
367,9.767
368,9.757
369,9.739
371,9.724
374,9.76
376,9.74
380,9.791
381,9.782
384,9.795
385,9.786
386,9.785
388,9.77
391,9.735
397,9.74
401,9.744
402,9.745
405,9.742
406,9.735
409,9.732
410,9.732
411,9.727
412,9.722
413,9.74
415,9.741
417,9.746
421,9.759
427,9.746
428,9.739
435,9.73
436,9.72
437,9.714
441,9.729
443,9.725
445,9.715
448,9.698
451,9.685
452,9.665
453,9.665
458,9.66
461,9.642
463,9.674
464,9.67
465,9.66
466,9.65
468,9.636
469,9.631
470,9.621
487,9.678
494,9.68
495,9.68
502,9.697
a1486541100,9.653
2,9.7
4,9.716
7,9.73
17,9.745
20,9.75
34,9.671
37,9.69
39,9.7
45,9.7
50,9.704
75,9.732
80,9.767
97,9.77
109,9.785
112,9.81
114,9.845
115,9.85
116,9.88
119,9.873
120,9.861
121,9.868
122,9.876
123,9.855
125,9.854
127,9.867
133,9.851
135,9.867
138,9.878
141,9.87
150,9.82
160,9.853
167,9.855
169,9.858
190,9.878
194,9.912
201,9.907
203,9.901
222,9.842
240,9.866
253,9.859
267,9.845
270,9.849
280,9.836
283,9.832
285,9.798
286,9.814
287,9.802
288,9.8
294,9.804
297,9.8
316,9.808
323,9.804
324,9.802
341,9.773
342,9.763
353,9.75
359,9.733
370,9.733
381,9.714
429,9.72
440,9.744
442,9.728
444,9.718
455,9.717
459,9.754
460,9.768
461,9.776
466,9.793
467,9.793
468,9.786
475,9.801
480,9.841
483,9.834
485,9.832
487,9.839
488,9.867
489,9.847
493,9.868
504,9.891
a1486627500,9.985
1,10
4,10
37,9.918
102,9.925
118,9.838
120,9.84
126,9.835
130,9.865
142,9.875
155,9.875
159,9.859
186,9.891
202,9.94
308,9.94
323,9.948
339,9.94
348,9.939
351,9.924
356,9.944
359,9.94
394,9.954
399,9.95
408,9.99
412,10.05
427,10.115
429,10.1
442,10.105
444,10.1
446,10.105
448,10.12
458,10.12
463,10.17
464,10.135
468,10.15
478,10.17
482,10.15
484,10.15
491,10.17
492,10.17
497,10.19
500,10.2
501,10.195
502,10.18
503,10.18
504,10.18
a1486713900,10.22
33,10.11
34,10.05
37,10.085
70,10.215
105,10.195
115,10.2
128,10.2
151,10.21
159,10.16
164,10.165
168,10.155
176,10.17
185,10.155
187,10.14
189,10.155
207,10.135
215,10.145
236,10.12
240,10.105
244,10.07
245,10.08
253,10.105
279,10.13
294,10.155
296,10.16
344,10.105
372,10.14
376,10.14
378,10.135
383,10.12
402,10.13
457,10.155
504,10.145
a1486973100,10.165
2,10.2
5,10.145
28,10.2
30,10.22
38,10.25
56,10.22
59,10.24
75,10.29
76,10.3
82,10.285
101,10.265
119,10.265
124,10.265
140,10.27
161,10.27
170,10.26
173,10.26
190,10.245
207,10.245
226,10.275
247,10.285
253,10.3
290,10.3
295,10.295
339,10.3
376,10.34
386,10.33
401,10.35
451,10.355
463,10.37
464,10.355
465,10.355
503,10.37
a1487059500,10.32
1,10.3
2,10.29
6,10.3
7,10.305
8,10.3
9,10.31
49,10.31
56,10.32
109,10.315
136,10.315
144,10.32
156,10.33
167,10.33
169,10.375
171,10.41
172,10.445
173,10.445
175,10.5
176,10.52
177,10.565
178,10.555
179,10.64
180,10.62
183,10.625
184,10.61
186,10.59
189,10.6
191,10.645
192,10.65
193,10.635
194,10.655
195,10.65
196,10.635
197,10.635
198,10.61
203,10.615
204,10.615
207,10.635
208,10.63
209,10.64
210,10.62
211,10.64
215,10.635
220,10.635
221,10.625
223,10.625
227,10.62
231,10.65
232,10.65
233,10.685
234,10.69
235,10.725
238,10.74
239,10.745
241,10.745
253,10.725
254,10.705
259,10.655
260,10.65
261,10.655
263,10.66
272,10.67
278,10.685
279,10.685
286,10.675
289,10.65
294,10.655
305,10.675
309,10.66
313,10.66
314,10.65
331,10.675
332,10.625
340,10.64
349,10.64
353,10.64
355,10.655
386,10.655
392,10.7
394,10.695
397,10.695
410,10.695
415,10.68
418,10.71
424,10.725
431,10.73
436,10.75
437,10.745
443,10.75
460,10.735
467,10.76
474,10.78
478,10.78
479,10.77
481,10.78
486,10.77
489,10.77
492,10.765
493,10.775
494,10.765
496,10.765
502,10.765
503,10.775
504,10.775
505,10.775
a1487145900,11
1,11.04
2,11.04
4,11.065
5,11.12
7,11.125
20,11.03
27,11.05
29,11.1
34,11.07
38,11.08
40,11.08
43,11.07
45,11.05
47,11.06
49,11.055
54,11.065
55,11.025
56,11.025
63,11.005
64,10.985
65,10.99
67,11
68,11
73,10.965
77,10.94
81,10.915
82,10.91
84,10.87
86,10.88
89,10.905
91,10.905
92,10.905
94,10.915
95,10.92
101,10.93
102,10.95
104,10.965
106,10.98
108,10.97
110,10.97
119,10.96
128,10.96
143,10.92
155,10.88
168,10.885
169,10.905
175,10.905
176,10.9
183,10.92
195,10.935
198,10.9
199,10.9
205,10.905
212,10.94
215,10.925
216,10.91
230,10.895
241,10.915
248,10.935
264,10.91
270,10.9
272,10.895
288,10.89
289,10.88
290,10.89
291,10.87
294,10.865
295,10.89
311,10.89
345,10.85
348,10.8
350,10.8
362,10.825
371,10.8
376,10.765
383,10.765
389,10.795
392,10.86
399,10.885
402,10.905
428,10.91
429,10.905
447,10.97
461,11
463,10.975
464,10.95
476,10.945
478,10.945
488,10.945
492,10.93
498,10.885
504,10.865
a1487232300,10.935
10,10.965
12,10.955
20,10.875
42,10.84
60,10.75
64,10.8
74,10.77
82,10.76
109,10.805
126,10.805
131,10.815
136,10.82
149,10.855
150,10.855
151,10.87
154,10.86
173,10.82
179,10.815
183,10.81
274,10.875
335,10.835
336,10.835
391,10.89
393,10.875
400,10.835
401,10.835
409,10.78
413,10.81
416,10.8
429,10.785
436,10.82
442,10.8
443,10.79
444,10.795
463,10.83
464,10.815
466,10.815
472,10.77
476,10.79
477,10.775
483,10.785
488,10.75
494,10.765
498,10.785
500,10.785
501,10.785
502,10.76
504,10.76
505,10.76
a1487319300,10.725
3,10.7
6,10.705
21,10.655
23,10.66
29,10.67
49,10.635
50,10.615
65,10.605
98,10.615
150,10.62
156,10.615
169,10.59
173,10.59
196,10.585
260,10.555
262,10.55
263,10.55
264,10.545
288,10.55
290,10.545
328,10.51
342,10.55
345,10.54
374,10.525
380,10.575
387,10.555
390,10.535
392,10.55
408,10.595
410,10.595
425,10.655
438,10.625
463,10.6
471,10.61
475,10.61
476,10.62
479,10.675
486,10.625
489,10.625
490,10.63
492,10.65
493,10.635
495,10.635
a1487577900,10.75
3,10.765
5,10.8
28,10.8
63,10.765
101,10.73
114,10.735
157,10.765
190,10.725
195,10.725
198,10.72
202,10.72
215,10.725
220,10.72
234,10.715
253,10.7
279,10.705
286,10.71
294,10.71
351,10.745
357,10.745
405,10.705
473,10.79
478,10.805
488,10.775
a1487667660,10.79
3,10.82
19,10.82
31,10.82
41,10.815
121,10.84
177,10.875
207,10.88
208,10.865
218,10.835
223,10.85
229,10.835
234,10.845
239,10.85
305,10.835
311,10.83
312,10.83
319,10.85
337,10.895
343,10.915
347,10.9
388,10.895
389,10.885
390,10.87
407,10.875
408,10.855
410,10.855
411,10.855
419,10.835
429,10.845
431,10.825
444,10.845
447,10.835
a1487752200,10.875
12,10.83
25,10.8
31,10.8
33,10.785
94,10.86
97,10.86
161,10.8
166,10.775
179,10.77
186,10.75
188,10.75
193,10.75
200,10.765
206,10.8
241,10.785
269,10.775
291,10.775
315,10.775
323,10.75
325,10.75
331,10.75
353,10.75
357,10.77
365,10.79
378,10.775
382,10.8
386,10.8
422,10.82
438,10.855
439,10.84
455,10.805
457,10.805
461,10.795
473,10.795
a1487837760,10.75
7,10.73
13,10.725
27,10.735
59,10.78
113,10.72
114,10.71
122,10.7
124,10.675
127,10.67
128,10.685
160,10.69
162,10.695
183,10.7
194,10.66
212,10.69
242,10.655
254,10.69
270,10.685
272,10.655
273,10.665
278,10.67
283,10.645
313,10.65
330,10.65
332,10.66
368,10.69
378,10.69
421,10.62
429,10.58
431,10.55
433,10.54
437,10.55
438,10.555
439,10.56
444,10.58
451,10.565
457,10.555
459,10.525
470,10.505
472,10.51
475,10.49
486,10.53
491,10.51
a1487923620,10.275
2,10.3
3,10.335
9,10.41
12,10.415
15,10.355
16,10.35
24,10.395
27,10.345
30,10.345
31,10.385
34,10.365
36,10.355
38,10.345
40,10.345
43,10.34
46,10.325
48,10.31
52,10.285
53,10.26
54,10.25
58,10.27
60,10.245
69,10.28
73,10.24
75,10.235
88,10.24
106,10.29
116,10.3
118,10.32
120,10.31
130,10.335
135,10.305
136,10.32
172,10.28
178,10.3
211,10.235
226,10.22
240,10.185
241,10.2
244,10.19
246,10.21
254,10.19
266,10.17
270,10.21
293,10.16
300,10.16
301,10.16
302,10.145
304,10.165
308,10.155
325,10.16
328,10.155
343,10.11
347,10.095
349,10.025
352,10.015
353,10
354,10.01
358,10.045
378,10.135
384,10.13
385,10.15
387,10.135
391,10.135
393,10.15
410,10.165
419,10.145
447,10.105
450,10.125
455,10.155
461,10.195
462,10.17
463,10.17
473,10.205
476,10.21
478,10.225
482,10.205
486,10.225
497,10.175
502,10.175
a1488182700,10.3
2,10.33
6,10.35
15,10.365
44,10.37
54,10.385
56,10.365
58,10.38
62,10.37
90,10.395
124,10.395
150,10.385
157,10.395
166,10.395
169,10.395
171,10.37
178,10.335
181,10.335
218,10.345
227,10.35
260,10.36
284,10.365
294,10.35
342,10.36
346,10.335
360,10.355
387,10.31
388,10.315
389,10.315
392,10.315
401,10.33
404,10.345
416,10.38
424,10.355
426,10.37
456,10.37
461,10.4
462,10.41
476,10.38
483,10.39
486,10.395
495,10.41
a1488269280,10.4
12,10.375
16,10.395
18,10.405
26,10.45
37,10.465
40,10.48
41,10.495
43,10.52
46,10.535
55,10.515
56,10.515
60,10.545
72,10.49
85,10.465
86,10.45
87,10.43
91,10.445
114,10.485
117,10.465
118,10.48
121,10.48
126,10.48
147,10.475
179,10.47
185,10.505
241,10.475
243,10.495
271,10.43
308,10.4
324,10.435
363,10.455
367,10.475
384,10.42
388,10.425
403,10.38
411,10.385
415,10.42
417,10.42
446,10.405
460,10.395
461,10.365
464,10.42
474,10.405
481,10.405
502,10.39
a1488355500,10.31
8,10.3
9,10.285
10,10.195
11,10.19
15,10.19
23,10.22
45,10.27
92,10.325
111,10.355
116,10.355
125,10.35
148,10.34
168,10.32
184,10.3
187,10.32
195,10.34
202,10.345
211,10.355
214,10.355
220,10.345
229,10.385
238,10.41
273,10.395
275,10.405
294,10.41
325,10.485
332,10.5
334,10.475
372,10.49
382,10.475
387,10.53
388,10.53
391,10.545
392,10.58
394,10.57
398,10.57
402,10.505
426,10.53
457,10.495
461,10.505
463,10.515
464,10.5
481,10.46
484,10.48
496,10.45
502,10.425
a1488441900,10.515
22,10.535
30,10.585
33,10.595
39,10.62
41,10.6
88,10.525
128,10.565
180,10.535
181,10.525
191,10.53
237,10.545
265,10.55
294,10.55
329,10.535
389,10.51
392,10.5
394,10.51
396,10.525
431,10.485
443,10.505
450,10.49
463,10.505
464,10.49
478,10.495
498,10.47
a1488528300,10.47
4,10.475
5,10.445
8,10.515
11,10.52
14,10.54
35,10.485
40,10.475
60,10.455
116,10.42
129,10.41
138,10.405
