VODI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
309,2.427
311,2.428
312,2.425
337,2.426
349,2.426
364,2.426
369,2.427
372,2.429
382,2.428
387,2.434
392,2.436
406,2.431
407,2.43
408,2.43
412,2.428
417,2.429
428,2.432
429,2.432
437,2.437
444,2.434
445,2.431
454,2.432
455,2.433
459,2.435
460,2.434
472,2.434
473,2.438
475,2.434
477,2.436
481,2.433
483,2.43
484,2.432
488,2.431
492,2.433
494,2.434
496,2.433
498,2.435
499,2.435
504,2.435
a1484813100,2.435
2,2.43
6,2.421
7,2.426
8,2.428
20,2.428
37,2.422
43,2.422
48,2.42
52,2.416
53,2.416
59,2.415
86,2.41
88,2.412
90,2.41
94,2.409
99,2.408
103,2.402
105,2.404
109,2.405
124,2.402
140,2.41
143,2.41
147,2.412
148,2.414
153,2.412
157,2.415
171,2.413
173,2.411
187,2.415
188,2.416
218,2.418
222,2.416
230,2.42
250,2.424
254,2.424
256,2.424
257,2.423
271,2.418
297,2.42
298,2.418
306,2.414
310,2.416
315,2.414
329,2.419
332,2.422
333,2.422
335,2.427
344,2.428
362,2.423
364,2.427
376,2.424
382,2.428
383,2.428
384,2.43
389,2.431
390,2.435
392,2.435
393,2.436
396,2.436
406,2.438
413,2.437
414,2.436
417,2.434
423,2.427
426,2.424
433,2.427
443,2.432
449,2.432
454,2.43
471,2.428
475,2.427
483,2.424
485,2.428
491,2.427
493,2.426
498,2.424
503,2.423
a1484899500,2.425
2,2.422
4,2.431
20,2.424
22,2.425
32,2.419
33,2.42
34,2.42
52,2.42
79,2.425
82,2.426
85,2.423
86,2.418
99,2.42
105,2.421
111,2.422
113,2.423
142,2.423
146,2.424
147,2.428
148,2.428
154,2.426
156,2.426
158,2.427
159,2.424
167,2.425
172,2.426
184,2.427
187,2.427
197,2.422
199,2.423
201,2.424
211,2.422
228,2.415
233,2.413
250,2.414
260,2.419
290,2.421
294,2.42
301,2.424
314,2.42
316,2.418
333,2.418
344,2.421
352,2.42
376,2.418
383,2.417
384,2.419
388,2.419
391,2.418
392,2.418
394,2.421
395,2.422
408,2.421
419,2.419
423,2.416
425,2.417
427,2.416
431,2.415
433,2.414
437,2.414
453,2.416
464,2.417
465,2.417
475,2.415
476,2.417
478,2.417
479,2.417
482,2.417
488,2.415
492,2.413
501,2.414
a1485158700,2.412
1,2.405
4,2.406
8,2.407
16,2.401
21,2.402
34,2.404
37,2.409
41,2.406
42,2.401
46,2.4
50,2.4
51,2.399
52,2.399
53,2.399
54,2.398
70,2.402
72,2.401
73,2.4
75,2.4
79,2.397
96,2.408
97,2.407
116,2.407
117,2.407
118,2.407
119,2.407
202,2.413
232,2.405
237,2.402
238,2.403
265,2.401
266,2.402
268,2.4
269,2.401
272,2.401
289,2.403
300,2.402
306,2.404
308,2.402
312,2.4
316,2.404
318,2.403
342,2.398
354,2.4
370,2.405
372,2.407
382,2.401
383,2.401
418,2.399
419,2.398
425,2.4
430,2.404
434,2.4
436,2.4
437,2.398
447,2.396
451,2.396
453,2.394
461,2.395
462,2.395
464,2.398
465,2.398
466,2.399
477,2.396
484,2.393
486,2.393
489,2.394
491,2.391
493,2.395
497,2.394
499,2.396
502,2.395
503,2.395
504,2.398
a1485245100,2.387
1,2.388
2,2.383
3,2.38
5,2.377
6,2.377
7,2.374
10,2.373
12,2.379
27,2.38
28,2.383
35,2.38
41,2.378
52,2.375
55,2.372
56,2.375
59,2.375
63,2.375
66,2.376
72,2.38
80,2.378
83,2.377
93,2.382
94,2.385
95,2.384
97,2.375
99,2.372
102,2.378
106,2.375
108,2.375
109,2.375
113,2.378
122,2.386
124,2.384
127,2.388
133,2.393
135,2.39
145,2.392
159,2.39
166,2.391
176,2.389
184,2.394
185,2.393
192,2.39
200,2.39
208,2.384
214,2.383
215,2.385
216,2.385
217,2.385
222,2.38
224,2.38
226,2.38
234,2.369
235,2.369
237,2.363
238,2.361
239,2.36
240,2.357
242,2.357
253,2.36
255,2.359
261,2.36
262,2.361
265,2.363
270,2.363
271,2.363
273,2.36
274,2.359
278,2.359
288,2.359
289,2.357
290,2.358
291,2.357
295,2.359
308,2.362
313,2.363
317,2.36
318,2.359
321,2.357
326,2.359
331,2.365
332,2.364
333,2.362
335,2.359
352,2.363
353,2.365
354,2.364
357,2.361
359,2.361
361,2.362
362,2.36
363,2.358
365,2.36
368,2.358
370,2.361
375,2.358
376,2.356
380,2.358
384,2.355
386,2.354
390,2.354
391,2.354
392,2.353
393,2.352
394,2.352
395,2.346
397,2.342
399,2.342
400,2.338
402,2.337
404,2.342
405,2.347
408,2.347
409,2.348
416,2.348
417,2.349
419,2.348
421,2.346
426,2.344
428,2.35
430,2.349
433,2.349
434,2.35
435,2.35
436,2.35
440,2.35
447,2.348
448,2.351
449,2.35
453,2.349
457,2.349
458,2.35
460,2.347
461,2.348
467,2.35
469,2.352
470,2.352
480,2.354
485,2.355
486,2.354
487,2.353
488,2.353
490,2.352
494,2.352
495,2.353
496,2.353
498,2.349
499,2.352
503,2.352
504,2.354
505,2.352
a1485331500,2.33
1,2.327
3,2.325
4,2.321
5,2.32
6,2.325
7,2.325
8,2.32
9,2.318
10,2.319
11,2.322
12,2.323
14,2.32
18,2.32
19,2.318
23,2.317
25,2.318
27,2.323
28,2.327
29,2.329
31,2.328
32,2.33
33,2.328
37,2.328
44,2.325
45,2.324
46,2.328
49,2.328
51,2.322
58,2.329
59,2.328
60,2.327
63,2.328
64,2.327
72,2.327
73,2.326
82,2.335
88,2.33
91,2.329
94,2.326
96,2.32
98,2.314
100,2.32
104,2.318
106,2.319
107,2.321
108,2.32
110,2.323
112,2.322
113,2.321
115,2.32
116,2.318
120,2.317
122,2.32
123,2.32
132,2.318
134,2.315
136,2.316
137,2.315
139,2.314
140,2.314
142,2.312
143,2.311
144,2.311
145,2.309
148,2.309
150,2.308
154,2.306
155,2.304
156,2.302
157,2.3
159,2.296
160,2.295
162,2.302
166,2.297
167,2.297
169,2.297
171,2.296
173,2.296
174,2.295
175,2.295
177,2.295
183,2.294
186,2.297
188,2.297
190,2.298
191,2.296
193,2.296
195,2.295
196,2.296
198,2.296
206,2.3
208,2.304
211,2.306
213,2.307
214,2.306
220,2.306
222,2.303
224,2.303
227,2.306
228,2.305
230,2.307
236,2.306
238,2.307
239,2.307
241,2.308
244,2.308
246,2.308
248,2.308
253,2.307
255,2.305
257,2.303
258,2.304
259,2.303
262,2.302
271,2.305
275,2.308
280,2.309
283,2.309
285,2.308
286,2.308
289,2.306
293,2.307
296,2.308
298,2.306
302,2.307
305,2.307
306,2.307
310,2.307
315,2.305
316,2.305
317,2.305
318,2.303
319,2.304
320,2.306
326,2.307
329,2.309
331,2.309
352,2.312
356,2.309
359,2.312
366,2.311
371,2.309
373,2.31
375,2.312
376,2.309
381,2.309
382,2.31
386,2.312
389,2.31
391,2.31
395,2.307
397,2.305
398,2.304
400,2.303
402,2.303
403,2.303
404,2.304
406,2.304
407,2.304
409,2.302
413,2.301
415,2.304
419,2.302
421,2.299
423,2.298
424,2.296
425,2.296
427,2.298
431,2.296
433,2.296
434,2.294
435,2.294
437,2.292
438,2.293
440,2.291
443,2.293
449,2.294
452,2.302
454,2.298
455,2.298
456,2.298
459,2.3
463,2.3
466,2.301
467,2.303
468,2.3
469,2.303
470,2.303
472,2.3
473,2.301
474,2.301
476,2.302
481,2.3
482,2.299
483,2.299
485,2.296
487,2.296
488,2.296
491,2.296
496,2.3
497,2.3
500,2.302
503,2.299
a1485417900,2.31
1,2.3
2,2.296
3,2.294
4,2.292
6,2.294
11,2.294
12,2.294
13,2.291
16,2.295
18,2.295
19,2.296
22,2.295
24,2.299
26,2.3
27,2.3
29,2.299
30,2.299
31,2.296
32,2.295
34,2.296
38,2.295
40,2.293
43,2.293
44,2.293
46,2.293
47,2.293
48,2.297
51,2.297
54,2.295
57,2.3
60,2.302
61,2.304
62,2.304
63,2.304
64,2.307
67,2.308
68,2.308
69,2.309
75,2.318
76,2.318
89,2.313
92,2.314
93,2.312
98,2.312
99,2.312
100,2.31
102,2.311
116,2.313
117,2.312
118,2.313
119,2.316
123,2.318
125,2.316
129,2.315
130,2.313
131,2.314
132,2.312
133,2.315
134,2.314
137,2.316
139,2.314
142,2.314
149,2.31
153,2.312
159,2.31
160,2.308
162,2.308
164,2.307
166,2.306
170,2.304
186,2.306
188,2.305
189,2.306
196,2.304
197,2.302
198,2.303
204,2.304
206,2.304
207,2.302
209,2.302
215,2.302
223,2.303
224,2.303
225,2.303
226,2.303
228,2.304
229,2.304
233,2.303
235,2.303
236,2.304
237,2.301
238,2.302
256,2.3
264,2.3
269,2.296
281,2.299
289,2.3
300,2.303
328,2.303
335,2.306
337,2.305
340,2.305
342,2.304
343,2.306
344,2.306
349,2.307
361,2.307
362,2.307
364,2.304
368,2.307
369,2.308
375,2.307
390,2.308
391,2.307
395,2.307
396,2.304
398,2.306
408,2.305
420,2.305
423,2.306
427,2.306
448,2.306
449,2.306
451,2.307
453,2.306
454,2.305
457,2.305
462,2.307
470,2.304
477,2.305
480,2.306
481,2.303
484,2.306
490,2.304
503,2.306
505,2.303
a1485504300,2.306
2,2.301
4,2.299
5,2.299
7,2.297
8,2.296
9,2.296
10,2.295
12,2.292
13,2.291
14,2.29
17,2.29
18,2.29
19,2.29
26,2.291
28,2.29
29,2.29
30,2.29
36,2.289
37,2.288
39,2.286
41,2.286
42,2.284
45,2.285
46,2.285
50,2.285
51,2.284
55,2.283
58,2.284
60,2.284
64,2.289
65,2.29
67,2.29
71,2.291
72,2.286
75,2.289
76,2.288
79,2.285
82,2.288
86,2.285
90,2.284
91,2.288
98,2.285
102,2.284
103,2.284
105,2.282
106,2.283
112,2.289
122,2.288
124,2.292
126,2.29
128,2.292
140,2.294
146,2.292
148,2.292
149,2.296
150,2.293
152,2.292
154,2.291
159,2.295
162,2.293
167,2.297
171,2.299
178,2.297
187,2.3
189,2.301
190,2.3
191,2.3
192,2.298
197,2.295
206,2.294
208,2.292
211,2.29
213,2.288
215,2.285
216,2.285
217,2.285
219,2.283
221,2.282
222,2.281
223,2.282
224,2.28
225,2.282
227,2.281
229,2.285
231,2.281
240,2.286
247,2.29
250,2.292
253,2.29
254,2.287
262,2.287
266,2.285
282,2.288
289,2.289
292,2.291
296,2.292
297,2.292
298,2.293
308,2.291
312,2.293
320,2.293
331,2.29
348,2.291
349,2.29
350,2.289
353,2.29
360,2.288
362,2.288
365,2.287
376,2.292
379,2.293
385,2.299
386,2.298
399,2.296
405,2.297
419,2.295
421,2.296
423,2.296
425,2.297
426,2.296
429,2.296
435,2.297
437,2.297
446,2.298
457,2.302
463,2.302
468,2.306
473,2.306
475,2.308
476,2.307
480,2.304
490,2.303
495,2.3
497,2.3
501,2.302
a1485763500,2.34
1,2.385
2,2.382
5,2.377
6,2.376
7,2.377
8,2.373
9,2.368
10,2.37
11,2.366
12,2.362
13,2.36
14,2.36
15,2.36
16,2.357
18,2.368
19,2.367
23,2.369
27,2.37
29,2.364
33,2.368
34,2.367
35,2.37
38,2.37
42,2.368
46,2.361
48,2.361
55,2.366
57,2.363
59,2.364
61,2.364
62,2.363
63,2.367
64,2.367
65,2.368
66,2.367
67,2.367
68,2.364
70,2.368
72,2.37
76,2.37
103,2.367
106,2.363
112,2.365
119,2.367
120,2.366
122,2.368
123,2.363
125,2.364
128,2.363
139,2.36
144,2.363
145,2.363
155,2.366
157,2.367
158,2.368
164,2.367
165,2.369
167,2.367
172,2.365
180,2.359
183,2.363
197,2.358
199,2.358
201,2.358
202,2.356
213,2.362
222,2.362
224,2.363
228,2.364
235,2.365
238,2.366
253,2.364
281,2.368
286,2.365
293,2.365
304,2.367
320,2.366
322,2.364
325,2.362
328,2.363
330,2.36
332,2.36
334,2.36
336,2.36
337,2.356
339,2.354
345,2.355
351,2.35
352,2.352
353,2.35
354,2.348
355,2.348
370,2.352
371,2.349
373,2.35
377,2.35
380,2.346
384,2.347
392,2.343
403,2.345
407,2.342
421,2.34
422,2.34
437,2.335
441,2.339
445,2.337
448,2.338
450,2.339
454,2.339
457,2.337
464,2.336
480,2.334
481,2.333
484,2.331
487,2.332
488,2.329
491,2.33
492,2.331
493,2.328
496,2.332
500,2.334
501,2.336
504,2.335
a1485849900,2.333
1,2.33
2,2.327
4,2.32
5,2.316
8,2.313
14,2.319
20,2.314
22,2.311
23,2.31
24,2.308
25,2.305
26,2.308
27,2.308
31,2.306
32,2.307
36,2.303
37,2.304
38,2.305
40,2.305
44,2.306
46,2.31
48,2.307
49,2.309
50,2.305
51,2.306
52,2.305
53,2.302
59,2.305
62,2.305
63,2.302
67,2.306
69,2.306
76,2.305
80,2.306
82,2.304
83,2.302
85,2.305
88,2.304
89,2.301
93,2.3
94,2.3
95,2.302
96,2.3
99,2.297
100,2.299
102,2.296
103,2.297
106,2.295
109,2.295
112,2.294
113,2.292
115,2.289
116,2.288
119,2.291
121,2.291
126,2.292
127,2.291
129,2.292
136,2.292
137,2.295
140,2.292
142,2.297
147,2.295
149,2.292
155,2.297
158,2.297
165,2.295
168,2.294
172,2.293
173,2.291
176,2.292
177,2.291
180,2.291
182,2.291
183,2.291
185,2.29
189,2.29
190,2.29
191,2.29
192,2.292
193,2.293
198,2.292
199,2.292
202,2.292
204,2.29
209,2.29
216,2.289
219,2.29
225,2.289
228,2.288
229,2.288
232,2.289
242,2.29
250,2.288
254,2.286
255,2.288
256,2.289
257,2.288
258,2.288
259,2.288
260,2.286
262,2.287
268,2.291
269,2.29
272,2.29
273,2.289
275,2.29
281,2.286
291,2.288
296,2.29
298,2.29
301,2.29
303,2.29
309,2.288
311,2.288
321,2.289
326,2.287
329,2.289
335,2.29
341,2.292
344,2.294
347,2.293
350,2.295
355,2.294
356,2.292
357,2.294
359,2.293
376,2.297
384,2.298
386,2.298
387,2.302
401,2.306
402,2.304
408,2.3
418,2.303
421,2.301
424,2.3
427,2.3
429,2.298
431,2.298
435,2.304
438,2.306
439,2.305
445,2.303
446,2.302
448,2.302
449,2.306
468,2.305
475,2.307
476,2.305
481,2.306
483,2.305
485,2.306
486,2.306
487,2.308
489,2.309
491,2.311
493,2.309
497,2.305
499,2.304
500,2.306
501,2.309
502,2.306
503,2.307
a1485936300,2.32
3,2.315
4,2.311
5,2.311
6,2.312
9,2.317
10,2.317
14,2.319
18,2.326
26,2.324
28,2.321
37,2.32
44,2.326
47,2.332
49,2.332
52,2.329
54,2.329
55,2.326
57,2.331
63,2.332
68,2.327
69,2.33
70,2.333
71,2.331
72,2.334
73,2.331
74,2.329
75,2.331
89,2.334
97,2.336
102,2.337
104,2.336
105,2.336
107,2.339
113,2.343
119,2.335
120,2.33
122,2.331
128,2.329
145,2.323
149,2.323
152,2.324
153,2.324
157,2.323
168,2.322
172,2.32
173,2.321
180,2.319
187,2.318
188,2.321
191,2.32
192,2.319
196,2.317
199,2.318
202,2.321
208,2.32
212,2.318
216,2.315
222,2.314
225,2.315
235,2.316
240,2.319
247,2.315
248,2.315
261,2.317
264,2.317
275,2.315
300,2.318
310,2.317
312,2.32
325,2.326
327,2.323
334,2.323
335,2.321
337,2.321
340,2.325
381,2.325
397,2.323
408,2.32
409,2.319
410,2.318
412,2.316
414,2.316
415,2.319
418,2.317
421,2.316
422,2.313
430,2.312
432,2.314
436,2.314
441,2.31
448,2.309
453,2.31
455,2.307
460,2.307
463,2.308
467,2.311
468,2.31
469,2.308
470,2.308
474,2.308
475,2.309
477,2.311
478,2.31
481,2.312
486,2.31
496,2.309
497,2.309
499,2.309
502,2.308
503,2.305
505,2.303
a1486022700,2.266
1,2.255
2,2.248
3,2.236
4,2.234
5,2.243
6,2.237
8,2.244
9,2.252
10,2.261
11,2.264
15,2.269
17,2.271
20,2.268
23,2.271
24,2.274
25,2.274
31,2.276
32,2.272
34,2.273
35,2.274
36,2.275
37,2.27
38,2.27
46,2.268
53,2.269
54,2.269
56,2.267
57,2.267
61,2.27
63,2.271
65,2.271
66,2.272
67,2.272
68,2.272
76,2.273
78,2.276
83,2.28
84,2.28
85,2.276
87,2.275
90,2.272
91,2.271
92,2.27
95,2.268
96,2.265
98,2.267
101,2.267
102,2.267
106,2.269
108,2.268
111,2.27
112,2.271
114,2.271
115,2.274
116,2.273
118,2.28
120,2.281
121,2.28
124,2.278
128,2.284
136,2.286
140,2.295
141,2.29
143,2.29
144,2.286
146,2.286
158,2.292
160,2.289
165,2.29
168,2.297
170,2.303
171,2.304
174,2.3
175,2.296
177,2.294
179,2.299
181,2.3
193,2.3
198,2.299
199,2.295
201,2.296
202,2.291
204,2.289
207,2.295
209,2.292
214,2.293
224,2.288
225,2.286
226,2.284
235,2.28
238,2.278
239,2.277
241,2.28
247,2.276
253,2.279
257,2.275
260,2.274
272,2.274
273,2.274
274,2.274
278,2.274
280,2.276
283,2.273
284,2.27
293,2.27
294,2.27
295,2.271
297,2.267
301,2.268
304,2.267
305,2.267
306,2.267
308,2.269
309,2.267
310,2.267
311,2.267
314,2.269
315,2.267
316,2.263
317,2.265
319,2.266
321,2.264
335,2.268
338,2.267
340,2.269
353,2.273
362,2.27
364,2.27
367,2.271
370,2.273
372,2.276
374,2.278
377,2.275
386,2.275
389,2.281
392,2.277
398,2.279
402,2.28
406,2.284
407,2.282
409,2.287
414,2.287
417,2.288
418,2.286
420,2.286
421,2.285
423,2.285
428,2.286
436,2.286
439,2.287
443,2.285
444,2.287
446,2.282
448,2.28
449,2.282
464,2.275
472,2.274
478,2.276
481,2.277
483,2.277
488,2.279
491,2.279
492,2.28
496,2.282
498,2.281
500,2.28
501,2.283
505,2.278
a1486109100,2.284
1,2.284
6,2.28
8,2.279
9,2.279
11,2.275
15,2.278
17,2.276
18,2.275
51,2.284
52,2.284
56,2.279
68,2.283
69,2.285
87,2.29
92,2.283
93,2.282
94,2.28
100,2.279
101,2.279
103,2.276
104,2.274
107,2.275
108,2.273
109,2.274
112,2.276
118,2.277
136,2.276
140,2.276
146,2.277
149,2.277
162,2.278
172,2.276
178,2.275
183,2.275
186,2.276
194,2.275
197,2.275
200,2.273
201,2.275
206,2.272
207,2.274
214,2.275
227,2.277
232,2.28
254,2.28
255,2.28
258,2.28
271,2.28
275,2.276
280,2.28
311,2.28
317,2.279
318,2.28
319,2.278
325,2.28
326,2.28
343,2.284
350,2.282
351,2.282
357,2.279
362,2.277
363,2.279
366,2.28
371,2.282
380,2.284
387,2.287
391,2.292
392,2.292
394,2.292
397,2.29
401,2.289
402,2.287
412,2.293
413,2.291
416,2.29
419,2.289
422,2.288
424,2.287
433,2.292
437,2.291
440,2.287
442,2.291
444,2.287
449,2.291
455,2.29
466,2.29
469,2.289
470,2.289
480,2.29
489,2.289
493,2.287
494,2.289
495,2.287
497,2.292
498,2.289
503,2.29
505,2.294
a1486368300,2.296
1,2.288
6,2.286
7,2.282
8,2.282
16,2.278
17,2.276
18,2.276
21,2.276
22,2.277
27,2.279
29,2.278
35,2.275
50,2.281
51,2.279
53,2.28
57,2.282
59,2.283
62,2.284
64,2.284
70,2.28
81,2.278
92,2.279
111,2.282
115,2.284
116,2.284
121,2.28
122,2.281
123,2.28
129,2.284
130,2.284
146,2.286
147,2.286
149,2.286
153,2.286
156,2.285
157,2.285
159,2.284
166,2.283
170,2.284
172,2.284
173,2.285
175,2.284
184,2.28
188,2.285
199,2.28
204,2.28
212,2.28
222,2.28
225,2.279
229,2.278
230,2.277
232,2.276
243,2.278
248,2.277
249,2.276
253,2.275
254,2.274
261,2.274
263,2.276
264,2.276
266,2.274
273,2.273
277,2.275
279,2.273
287,2.273
289,2.276
292,2.275
297,2.272
298,2.271
299,2.273
301,2.272
303,2.274
310,2.274
312,2.271
313,2.273
316,2.273
317,2.271
319,2.273
320,2.273
321,2.271
322,2.27
325,2.272
328,2.27
329,2.27
330,2.27
334,2.271
341,2.269
342,2.27
347,2.273
348,2.273
349,2.271
350,2.27
351,2.27
352,2.268
353,2.268
354,2.268
355,2.268
356,2.27
357,2.268
358,2.268
359,2.268
360,2.269
361,2.27
362,2.271
363,2.271
364,2.271
365,2.271
366,2.271
367,2.271
370,2.271
381,2.271
383,2.269
384,2.272
388,2.269
392,2.271
393,2.274
396,2.272
397,2.271
398,2.273
400,2.27
403,2.273
407,2.271
408,2.274
410,2.275
416,2.272
422,2.273
423,2.272
427,2.272
437,2.272
445,2.274
449,2.274
451,2.272
452,2.274
453,2.273
456,2.274
465,2.272
467,2.272
472,2.271
473,2.272
481,2.274
483,2.275
484,2.278
486,2.276
490,2.275
491,2.277
493,2.276
494,2.276
496,2.275
497,2.276
503,2.277
a1486454700,2.293
3,2.28
4,2.276
10,2.274
16,2.28
18,2.278
22,2.27
31,2.275
36,2.28
37,2.282
40,2.284
49,2.283
50,2.281
53,2.28
56,2.28
57,2.28
60,2.276
77,2.276
79,2.276
81,2.276
87,2.272
88,2.275
95,2.275
97,2.274
98,2.272
105,2.274
106,2.275
107,2.276
109,2.276
110,2.275
111,2.276
112,2.276
113,2.274
121,2.276
125,2.275
131,2.277
139,2.277
144,2.274
148,2.274
149,2.272
150,2.273
153,2.271
157,2.279
158,2.279
165,2.281
166,2.283
172,2.283
175,2.284
178,2.285
180,2.283
181,2.285
225,2.285
228,2.289
229,2.29
230,2.29
231,2.29
233,2.29
235,2.289
238,2.286
246,2.283
247,2.283
269,2.281
285,2.283
312,2.282
335,2.276
343,2.281
348,2.28
357,2.286
372,2.285
378,2.286
380,2.284
387,2.286
391,2.285
402,2.285
404,2.28
413,2.283
416,2.28
417,2.282
418,2.28
421,2.282
425,2.283
428,2.279
432,2.286
436,2.282
438,2.281
443,2.278
444,2.28
450,2.28
452,2.282
458,2.28
459,2.283
466,2.28
468,2.281
469,2.28
473,2.277
479,2.281
483,2.28
485,2.283
488,2.283
489,2.28
493,2.279
494,2.283
497,2.278
499,2.277
501,2.277
503,2.279
504,2.281
a1486541100,2.289
2,2.291
8,2.287
11,2.285
12,2.282
20,2.287
25,2.288
30,2.294
32,2.291
34,2.29
38,2.295
40,2.294
41,2.294
42,2.291
45,2.295
54,2.295
58,2.286
63,2.288
68,2.291
72,2.288
76,2.285
84,2.29
85,2.29
88,2.287
91,2.287
96,2.285
103,2.291
105,2.294
112,2.3
114,2.3
115,2.299
125,2.299
127,2.3
131,2.302
133,2.299
139,2.299
141,2.298
151,2.295
158,2.298
159,2.296
161,2.297
167,2.298
170,2.296
174,2.296
179,2.297
181,2.294
182,2.296
183,2.294
186,2.295
216,2.299
229,2.303
230,2.304
249,2.306
256,2.311
259,2.31
273,2.316
278,2.315
286,2.319
294,2.312
299,2.31
307,2.306
313,2.312
314,2.312
323,2.316
325,2.316
332,2.314
333,2.314
339,2.317
340,2.316
341,2.316
345,2.316
347,2.316
348,2.315
351,2.319
352,2.319
353,2.32
355,2.32
357,2.318
362,2.325
364,2.324
366,2.324
373,2.326
374,2.324
380,2.326
381,2.324
384,2.324
385,2.324
387,2.324
389,2.325
390,2.323
391,2.322
408,2.32
409,2.32
428,2.323
431,2.325
437,2.326
438,2.326
440,2.326
442,2.326
445,2.324
446,2.325
447,2.321
450,2.324
453,2.32
455,2.317
457,2.32
459,2.322
462,2.324
464,2.324
472,2.326
478,2.328
479,2.33
483,2.331
489,2.332
494,2.332
495,2.332
498,2.33
500,2.331
502,2.335
503,2.332
504,2.335
a1486627500,2.33
5,2.335
6,2.332
9,2.33
14,2.34
16,2.341
20,2.343
22,2.341
26,2.34
27,2.339
28,2.34
30,2.34
33,2.343
35,2.344
43,2.34
44,2.338
45,2.338
46,2.338
52,2.341
55,2.344
57,2.346
60,2.346
66,2.347
68,2.349
78,2.353
80,2.353
94,2.36
98,2.359
104,2.359
112,2.359
114,2.361
132,2.359
142,2.359
145,2.357
159,2.356
163,2.357
164,2.358
165,2.36
167,2.359
170,2.355
175,2.357
177,2.356
184,2.358
185,2.36
192,2.358
199,2.36
200,2.359
202,2.36
205,2.363
209,2.36
210,2.36
216,2.358
223,2.358
233,2.357
241,2.356
242,2.356
248,2.358
250,2.358
253,2.358
265,2.357
273,2.36
281,2.36
286,2.363
291,2.363
299,2.367
301,2.369
323,2.37
325,2.37
331,2.369
337,2.372
338,2.371
340,2.375
341,2.375
342,2.375
351,2.378
358,2.377
360,2.378
367,2.378
371,2.378
376,2.379
382,2.376
394,2.366
413,2.377
422,2.374
429,2.368
431,2.37
434,2.37
435,2.367
439,2.369
440,2.369
451,2.368
460,2.368
461,2.37
463,2.372
464,2.373
478,2.379
479,2.369
481,2.367
487,2.363
490,2.367
496,2.372
497,2.372
499,2.372
500,2.375
501,2.375
502,2.374
503,2.374
504,2.377
505,2.375
a1486713900,2.382
14,2.378
16,2.377
20,2.376
25,2.377
26,2.38
27,2.379
32,2.38
36,2.378
44,2.38
45,2.382
46,2.382
47,2.382
48,2.384
53,2.386
56,2.378
57,2.377
58,2.376
60,2.379
62,2.376
72,2.382
73,2.38
80,2.383
85,2.383
94,2.386
96,2.383
97,2.386
103,2.38
111,2.382
117,2.383
118,2.384
124,2.383
125,2.385
139,2.381
176,2.38
197,2.379
200,2.376
203,2.38
208,2.379
212,2.379
219,2.376
222,2.377
228,2.379
232,2.374
234,2.371
237,2.389
239,2.374
240,2.371
241,2.373
243,2.371
245,2.371
246,2.371
248,2.373
249,2.372
254,2.372
256,2.372
264,2.374
273,2.372
294,2.37
297,2.369
304,2.37
311,2.367
313,2.371
339,2.364
347,2.36
350,2.36
351,2.364
356,2.367
357,2.363
362,2.362
363,2.364
364,2.364
374,2.369
387,2.362
393,2.357
394,2.359
402,2.361
421,2.359
422,2.355
427,2.36
434,2.358
435,2.356
