ABR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
396,16.335
398,16.32
399,16.3
402,16.33
404,16.355
407,16.365
409,16.37
410,16.36
413,16.355
417,16.33
418,16.335
423,16.3
426,16.32
428,16.29
429,16.3
433,16.27
435,16.26
436,16.22
437,16.18
438,16.25
446,16.215
447,16.215
452,16.2
456,16.165
458,16.165
466,16.13
467,16.135
468,16.14
469,16.145
470,16.135
471,16.11
474,16.13
475,16.13
479,16.18
486,16.2
489,16.225
492,16.195
495,16.19
496,16.17
497,16.185
498,16.195
503,16.205
a1484726700,16.05
3,16.06
4,16.06
14,16.035
21,16.06
26,16.08
27,16.08
38,16.075
44,16.055
51,16.07
54,16.055
57,16.075
63,16.075
64,16.075
68,16.08
77,16.065
78,16.08
88,16.055
92,16.065
93,16.065
94,16.065
99,16.065
102,16.08
103,16.1
108,16.095
118,16.08
119,16.08
124,16.08
132,16.08
136,16.095
138,16.07
139,16.055
141,16.05
149,16.05
155,16.07
156,16.1
157,16.07
158,16.06
174,16.035
180,16.05
182,16.05
185,16.035
186,16.035
189,16.045
191,16.03
192,16.03
203,16.01
208,16.01
209,16.005
210,16
211,16
213,16.025
218,16.025
219,16.025
235,16.025
244,16.025
253,16.03
254,16.03
255,16.03
258,16.055
259,16.055
268,16.075
271,16.065
273,16.06
278,16.06
296,16.065
305,16.04
309,16.045
313,16.065
316,16.08
324,16.095
325,16.105
329,16.09
332,16.11
337,16.125
346,16.12
351,16.12
353,16.1
369,16.105
373,16.1
377,16.115
378,16.115
379,16.12
386,16.125
387,16.115
390,16.12
391,16.105
394,16.035
399,16.08
400,16.105
401,16.065
404,16.095
405,16.105
413,16.09
415,16.1
416,16.1
421,16.065
431,16
432,15.99
433,15.98
434,15.99
441,16.045
443,16.055
446,16.065
447,16.055
448,16.07
450,16.09
454,16.09
463,16.13
464,16.12
465,16.12
468,16.08
470,16.065
473,16.085
475,16.09
482,16.11
485,16.1
486,16.11
490,16.125
492,16.11
496,16.13
497,16.1
502,16.08
503,16.075
504,16.05
505,16.05
a1484813100,15.67
1,15.64
2,15.67
3,15.64
4,15.665
5,15.665
7,15.67
9,15.67
12,15.675
13,15.68
14,15.67
17,15.665
20,15.665
25,15.695
28,15.695
35,15.7
42,15.7
48,15.735
56,15.745
57,15.75
58,15.765
59,15.75
60,15.75
64,15.755
66,15.77
68,15.75
69,15.72
74,15.755
78,15.77
79,15.77
80,15.785
81,15.795
82,15.785
83,15.765
90,15.755
91,15.77
102,15.755
104,15.77
106,15.795
107,15.79
109,15.8
112,15.8
120,15.79
131,15.805
132,15.81
149,15.81
150,15.79
155,15.8
157,15.77
162,15.735
166,15.75
172,15.725
195,15.745
203,15.75
211,15.735
229,15.73
230,15.745
231,15.765
244,15.75
268,15.795
269,15.755
288,15.795
296,15.755
304,15.775
307,15.76
317,15.77
322,15.81
327,15.81
328,15.755
334,15.755
336,15.705
346,15.72
348,15.745
351,15.775
359,15.755
360,15.755
362,15.75
370,15.705
371,15.68
372,15.695
373,15.68
376,15.705
379,15.675
380,15.69
382,15.685
383,15.695
384,15.71
386,15.65
387,15.71
388,15.74
389,15.725
390,15.75
394,15.7
395,15.695
396,15.725
397,15.75
398,15.78
401,15.73
402,15.735
403,15.72
405,15.745
407,15.8
408,15.8
409,15.78
410,15.8
415,15.775
416,15.72
417,15.735
418,15.795
419,15.8
420,15.785
421,15.78
422,15.8
423,15.83
424,15.835
427,15.79
432,15.775
434,15.755
437,15.745
438,15.765
440,15.785
441,15.805
443,15.81
447,15.8
449,15.835
450,15.84
451,15.88
452,15.9
453,15.91
454,15.88
455,15.87
458,15.9
459,15.88
462,15.875
463,15.865
464,15.88
465,15.87
467,15.925
470,15.95
471,15.94
473,15.925
477,15.915
478,15.915
479,15.95
482,15.98
483,15.98
484,16.005
485,16.005
486,15.99
487,15.975
491,15.895
492,15.86
493,15.865
494,15.915
495,15.9
496,15.9
498,15.9
500,15.93
501,15.92
503,15.935
504,15.93
505,15.89
a1484899500,15.92
3,15.92
4,15.955
5,15.93
6,15.905
7,15.91
14,15.91
22,15.905
29,15.905
32,15.9
33,15.9
37,15.89
48,15.865
55,15.865
61,15.86
63,15.895
64,15.88
76,15.845
84,15.84
86,15.84
87,15.85
94,15.865
95,15.865
99,15.855
106,15.87
110,15.885
111,15.845
112,15.84
114,15.825
115,15.795
117,15.82
121,15.815
122,15.835
123,15.835
128,15.835
129,15.835
130,15.835
131,15.83
135,15.82
138,15.8
141,15.8
145,15.765
153,15.785
171,15.815
190,15.81
196,15.79
204,15.82
217,15.805
218,15.79
230,15.815
232,15.815
233,15.84
239,15.875
250,15.88
273,15.9
285,15.84
290,15.895
333,15.88
334,15.885
341,15.89
355,15.89
362,15.895
376,15.895
380,15.9
384,15.905
385,15.905
386,15.87
387,15.94
389,15.96
390,15.98
391,16
392,15.96
393,15.97
395,15.99
396,15.955
397,15.97
398,15.96
400,15.995
401,16.035
403,16.025
404,16.055
405,16.06
407,16.06
408,16.075
412,16.045
413,16.025
414,16
415,15.995
416,15.995
420,16.005
421,16.025
422,16.025
425,16.035
427,16
428,16
429,15.99
432,15.98
437,16.005
439,16.005
440,15.985
445,15.955
446,15.975
447,15.975
448,15.945
452,15.96
454,15.975
455,15.98
465,15.985
467,15.995
473,16.005
480,15.99
481,15.98
482,16.005
484,16.005
486,15.98
487,15.98
488,15.965
490,15.965
492,15.965
493,15.96
494,15.96
496,15.96
498,15.99
499,16.035
500,16
504,15.98
505,15.995
a1485158700,16.135
1,16.12
4,16.13
5,16.13
6,16.13
7,16.11
14,16.14
23,16.12
25,16.11
30,16.13
34,16.135
47,16.14
48,16.12
54,16.11
55,16.105
56,16.065
58,16.12
62,16.135
63,16.105
64,16.105
73,16.125
78,16.125
80,16.125
81,16.105
86,16.1
87,16.07
88,16.105
95,16.12
96,16.1
97,16.085
107,16.1
110,16.1
112,16.11
115,16.09
123,16.095
127,16.11
131,16.11
132,16.105
144,16.1
164,16.12
170,16.13
176,16.135
180,16.125
182,16.135
186,16.115
198,16.135
199,16.13
201,16.11
216,16.12
221,16.1
228,16.125
235,16.145
238,16.125
241,16.14
253,16.15
255,16.15
263,16.17
272,16.19
275,16.185
277,16.17
280,16.19
281,16.175
285,16.165
297,16.175
298,16.19
304,16.15
306,16.15
307,16.15
311,16.175
322,16.195
323,16.2
325,16.205
330,16.185
332,16.205
348,16.205
352,16.21
356,16.23
360,16.22
361,16.215
363,16.22
364,16.22
366,16.175
367,16.15
370,16.145
372,16.165
373,16.15
374,16.155
385,16.18
386,16.13
387,16.065
388,16.11
389,16.155
390,16.185
391,16.175
392,16.195
393,16.16
395,16.22
396,16.18
399,16.21
402,16.2
403,16.205
404,16.21
408,16.22
410,16.2
413,16.18
415,16.19
417,16.195
419,16.19
420,16.19
424,16.205
429,16.185
431,16.195
432,16.195
433,16.215
436,16.25
442,16.235
443,16.24
445,16.265
450,16.265
452,16.25
454,16.25
455,16.27
456,16.255
458,16.24
459,16.25
461,16.27
462,16.27
467,16.26
468,16.26
470,16.25
471,16.28
474,16.3
475,16.32
476,16.315
478,16.305
479,16.295
480,16.27
483,16.27
487,16.295
489,16.32
490,16.34
491,16.345
492,16.33
493,16.35
494,16.34
495,16.36
497,16.36
498,16.37
499,16.385
500,16.39
501,16.395
502,16.385
504,16.38
505,16.39
a1485245100,16.49
2,16.485
3,16.495
5,16.45
6,16.43
12,16.42
16,16.445
21,16.435
28,16.435
29,16.435
32,16.435
41,16.415
43,16.44
45,16.44
46,16.45
48,16.45
53,16.465
55,16.465
58,16.465
66,16.485
71,16.46
72,16.47
76,16.48
78,16.455
81,16.44
82,16.45
83,16.48
86,16.455
89,16.47
95,16.47
98,16.47
106,16.45
108,16.46
112,16.45
121,16.445
123,16.45
129,16.45
138,16.45
139,16.45
140,16.44
141,16.425
142,16.43
143,16.435
144,16.425
145,16.41
146,16.435
151,16.44
157,16.465
160,16.45
172,16.465
178,16.465
181,16.455
184,16.46
186,16.45
189,16.45
193,16.43
204,16.445
205,16.445
207,16.445
208,16.45
219,16.46
222,16.485
239,16.455
248,16.47
257,16.46
260,16.47
261,16.46
263,16.47
268,16.47
273,16.47
278,16.495
281,16.47
287,16.495
303,16.47
307,16.47
312,16.48
314,16.48
315,16.48
316,16.48
317,16.48
321,16.465
325,16.465
326,16.49
328,16.5
340,16.515
343,16.505
345,16.515
353,16.51
356,16.51
358,16.505
359,16.51
366,16.53
369,16.51
373,16.495
378,16.5
385,16.54
386,16.51
388,16.575
389,16.59
390,16.665
391,16.68
394,16.71
395,16.69
396,16.73
399,16.745
401,16.735
402,16.775
403,16.78
404,16.795
405,16.805
406,16.81
407,16.79
408,16.805
409,16.81
411,16.8
412,16.81
413,16.81
415,16.845
416,16.87
418,16.88
419,16.92
420,16.95
421,16.99
422,17
423,16.99
424,16.99
425,17.02
426,17.01
427,16.98
429,16.975
432,16.96
433,16.96
435,16.975
438,16.955
439,16.95
440,16.935
442,16.94
444,16.88
446,16.93
450,16.935
451,16.93
452,16.92
453,16.935
454,16.935
455,16.925
456,16.925
457,16.935
458,16.91
460,16.95
461,16.95
462,16.97
463,16.93
464,16.95
465,16.965
468,16.955
469,16.945
471,16.935
472,16.925
473,16.93
474,16.935
475,16.92
480,16.925
481,16.915
482,16.915
483,16.875
484,16.89
485,16.91
486,16.885
488,16.9
489,16.87
493,16.885
495,16.885
496,16.89
497,16.9
498,16.91
500,16.9
505,16.89
a1485331500,16.745
5,16.7
8,16.73
14,16.74
16,16.745
17,16.745
18,16.73
19,16.725
20,16.75
21,16.75
23,16.785
28,16.755
36,16.74
38,16.715
41,16.71
43,16.7
45,16.7
50,16.675
51,16.66
52,16.66
53,16.65
54,16.61
61,16.62
63,16.63
66,16.63
67,16.64
68,16.64
69,16.595
74,16.57
75,16.58
77,16.6
84,16.59
87,16.625
89,16.62
92,16.62
93,16.62
95,16.645
97,16.63
98,16.615
99,16.615
100,16.61
102,16.63
105,16.63
108,16.66
109,16.645
110,16.66
111,16.66
112,16.67
115,16.67
129,16.69
135,16.67
136,16.685
137,16.67
140,16.67
148,16.69
150,16.67
153,16.65
156,16.66
160,16.64
162,16.625
165,16.645
172,16.645
173,16.63
176,16.65
179,16.65
183,16.695
190,16.695
191,16.695
193,16.695
195,16.655
200,16.66
206,16.68
209,16.695
211,16.695
214,16.67
217,16.695
219,16.7
228,16.7
232,16.685
235,16.7
253,16.735
256,16.77
260,16.8
261,16.835
265,16.765
270,16.76
279,16.75
284,16.75
293,16.77
304,16.755
305,16.755
311,16.75
327,16.785
331,16.75
332,16.75
334,16.76
343,16.735
347,16.705
350,16.7
356,16.705
359,16.64
364,16.665
365,16.635
366,16.655
369,16.655
370,16.625
371,16.63
372,16.62
373,16.6
374,16.62
375,16.64
376,16.61
377,16.625
379,16.61
381,16.635
384,16.61
385,16.6
386,16.595
387,16.65
388,16.66
389,16.68
390,16.68
391,16.72
392,16.76
393,16.75
394,16.775
395,16.74
396,16.745
397,16.735
399,16.73
400,16.76
401,16.74
403,16.79
404,16.73
407,16.705
408,16.705
409,16.705
410,16.735
413,16.725
415,16.725
416,16.715
419,16.7
422,16.715
423,16.715
425,16.71
426,16.71
427,16.73
428,16.73
429,16.745
431,16.705
432,16.725
433,16.725
434,16.735
437,16.75
440,16.75
441,16.725
444,16.715
445,16.705
446,16.71
447,16.705
449,16.71
450,16.71
451,16.71
454,16.66
456,16.635
457,16.615
458,16.635
459,16.59
461,16.59
462,16.59
464,16.56
465,16.55
466,16.52
467,16.5
468,16.465
469,16.46
470,16.49
471,16.505
472,16.5
473,16.505
476,16.56
481,16.55
482,16.565
486,16.58
492,16.58
495,16.57
496,16.58
499,16.61
500,16.605
505,16.6
a1485417900,16.65
1,16.65
2,16.695
5,16.655
17,16.66
19,16.68
22,16.695
23,16.695
27,16.69
29,16.68
33,16.69
34,16.695
35,16.68
41,16.68
42,16.67
44,16.705
46,16.705
47,16.7
51,16.705
56,16.705
59,16.7
60,16.71
69,16.695
85,16.7
86,16.705
93,16.7
94,16.71
95,16.71
98,16.705
100,16.705
101,16.675
104,16.66
105,16.655
107,16.64
108,16.64
109,16.63
110,16.62
115,16.6
120,16.61
121,16.62
125,16.625
126,16.61
128,16.61
129,16.605
130,16.61
132,16.635
136,16.64
144,16.66
145,16.64
146,16.64
149,16.63
150,16.62
156,16.63
157,16.63
161,16.61
162,16.6
164,16.59
166,16.58
172,16.58
173,16.58
174,16.56
176,16.58
177,16.575
178,16.595
182,16.61
186,16.61
188,16.6
206,16.63
212,16.625
214,16.585
218,16.6
223,16.6
225,16.58
227,16.6
228,16.6
229,16.585
234,16.575
237,16.575
239,16.6
240,16.6
245,16.575
247,16.57
248,16.55
249,16.5
250,16.5
253,16.5
256,16.48
257,16.505
263,16.485
264,16.455
267,16.44
269,16.435
270,16.395
272,16.455
274,16.45
275,16.445
278,16.45
282,16.45
284,16.44
286,16.425
287,16.465
290,16.465
291,16.455
295,16.45
296,16.44
299,16.405
300,16.385
303,16.355
308,16.36
309,16.395
312,16.355
314,16.355
315,16.355
317,16.395
320,16.405
321,16.42
323,16.435
325,16.44
327,16.45
328,16.45
329,16.445
330,16.465
332,16.48
340,16.48
351,16.525
359,16.465
361,16.45
364,16.48
367,16.455
368,16.475
372,16.46
373,16.46
381,16.45
383,16.525
384,16.46
387,16.435
388,16.405
391,16.495
393,16.52
394,16.555
395,16.53
397,16.595
399,16.655
400,16.68
401,16.695
402,16.71
404,16.74
405,16.75
406,16.78
407,16.775
408,16.82
409,16.835
410,16.84
411,16.825
412,16.815
413,16.76
415,16.76
416,16.83
418,16.86
419,16.83
420,16.86
421,16.87
422,16.865
424,16.835
425,16.84
426,16.82
429,16.825
430,16.82
432,16.845
433,16.785
434,16.75
436,16.775
439,16.79
441,16.745
443,16.77
447,16.78
450,16.735
451,16.755
452,16.745
453,16.745
455,16.705
456,16.67
457,16.685
459,16.67
460,16.65
462,16.6
467,16.605
469,16.6
472,16.63
475,16.645
477,16.65
478,16.66
479,16.685
480,16.7
484,16.69
486,16.695
488,16.69
489,16.68
491,16.69
493,16.675
494,16.67
495,16.68
497,16.665
499,16.65
500,16.655
502,16.67
503,16.65
505,16.62
a1485504300,16.56
1,16.55
2,16.52
5,16.55
7,16.555
11,16.595
12,16.59
14,16.6
17,16.595
18,16.575
19,16.555
20,16.595
24,16.595
26,16.62
29,16.62
35,16.595
39,16.6
40,16.57
43,16.565
45,16.565
47,16.555
48,16.55
55,16.55
57,16.53
59,16.555
67,16.535
70,16.55
71,16.56
84,16.56
87,16.59
100,16.575
102,16.595
112,16.595
119,16.6
125,16.58
145,16.575
148,16.595
151,16.595
153,16.59
165,16.6
168,16.6
181,16.6
191,16.595
198,16.58
207,16.58
212,16.595
220,16.595
221,16.59
231,16.61
268,16.59
274,16.59
276,16.59
278,16.61
282,16.6
287,16.58
294,16.57
315,16.595
320,16.61
326,16.625
328,16.64
336,16.68
337,16.64
338,16.635
339,16.62
340,16.615
343,16.575
344,16.555
351,16.57
354,16.595
355,16.595
358,16.625
361,16.59
362,16.645
364,16.62
368,16.615
377,16.65
378,16.695
379,16.725
380,16.705
385,16.66
386,16.66
387,16.705
388,16.75
391,16.755
392,16.745
394,16.73
395,16.65
396,16.63
397,16.61
398,16.61
399,16.635
400,16.62
403,16.615
404,16.66
406,16.635
407,16.63
410,16.64
414,16.685
417,16.665
419,16.655
420,16.715
425,16.7
427,16.7
429,16.69
433,16.7
434,16.69
436,16.65
437,16.655
438,16.69
440,16.67
441,16.67
445,16.71
447,16.715
448,16.69
450,16.675
451,16.68
453,16.7
454,16.705
455,16.705
456,16.71
458,16.695
462,16.675
463,16.675
465,16.71
468,16.71
470,16.715
472,16.695
474,16.75
476,16.73
477,16.735
479,16.74
481,16.75
482,16.74
484,16.75
485,16.78
486,16.81
487,16.82
488,16.84
489,16.85
491,16.895
492,16.895
493,16.89
494,16.86
495,16.835
496,16.83
497,16.835
498,16.845
502,16.845
503,16.83
504,16.84
505,16.835
a1485763500,16.69
3,16.665
7,16.645
8,16.655
9,16.675
12,16.67
26,16.655
28,16.67
30,16.675
36,16.66
37,16.66
49,16.66
50,16.66
52,16.65
58,16.64
63,16.66
65,16.675
68,16.65
71,16.63
74,16.62
75,16.645
87,16.63
93,16.615
99,16.615
100,16.615
108,16.61
112,16.635
113,16.62
126,16.6
128,16.59
130,16.575
131,16.605
138,16.59
145,16.6
151,16.635
154,16.65
157,16.65
159,16.67
167,16.68
172,16.685
179,16.705
197,16.69
204,16.62
241,16.705
244,16.735
245,16.74
258,16.745
262,16.76
263,16.76
278,16.735
290,16.755
301,16.765
315,16.785
320,16.8
321,16.8
322,16.8
334,16.84
336,16.82
339,16.845
340,16.84
344,16.84
346,16.855
350,16.855
353,16.855
357,16.87
365,16.88
366,16.87
371,16.87
373,16.855
382,16.825
383,16.84
385,16.845
387,16.86
388,16.845
389,16.83
391,16.8
392,16.795
393,16.785
394,16.755
395,16.81
396,16.845
398,16.845
400,16.86
401,16.88
402,16.885
403,16.92
404,16.9
406,16.86
407,16.865
408,16.845
409,16.815
411,16.825
412,16.835
413,16.845
415,16.85
416,16.855
417,16.89
418,16.91
420,16.935
421,16.915
424,16.85
425,16.9
426,16.92
427,16.945
428,16.975
429,16.98
430,16.98
432,17
433,16.97
434,16.95
435,16.975
436,16.99
439,17.02
440,17
441,16.99
442,16.955
443,16.99
444,17
445,16.99
446,16.975
447,16.965
448,16.965
449,16.96
450,16.95
451,16.92
452,16.92
453,16.955
454,16.99
455,17
457,17.02
458,17.01
459,17
460,17.035
461,17.045
462,17.045
464,17.04
465,17.055
466,17.055
467,17.05
469,17.04
470,17.07
471,17.1
472,17.1
473,17.055
475,17.08
477,17.085
478,17.09
481,17.11
482,17.09
483,17.075
484,17.05
486,17.04
487,17
488,17.03
489,17.045
491,17.015
494,17.03
495,16.995
496,16.975
497,16.96
498,16.95
500,16.985
501,16.985
503,16.975
504,17
a1485849900,17.02
6,17.04
8,17.045
20,17.04
25,17.035
28,17.025
32,16.99
34,16.98
37,16.955
42,16.93
43,16.93
47,16.91
49,16.925
55,16.9
57,16.9
65,16.91
68,16.885
84,16.875
87,16.895
90,16.895
102,16.91
108,16.885
111,16.885
113,16.89
116,16.91
122,16.9
123,16.9
124,16.885
127,16.895
128,16.9
129,16.885
130,16.88
134,16.88
135,16.88
136,16.91
142,16.915
145,16.92
151,16.92
153,16.94
159,16.95
166,16.95
195,16.925
203,16.925
206,16.945
208,16.925
217,16.93
220,16.94
225,16.95
231,16.95
232,16.95
233,16.955
235,17
236,17.02
237,17.02
239,17.025
240,17.045
243,17.045
244,17.055
246,17.08
250,17.065
253,17.06
260,17.08
261,17.095
262,17.06
267,17.1
268,17.115
271,17.115
277,17.1
280,17.105
283,17.135
284,17.125
285,17.13
286,17.115
288,17.1
291,17.07
297,17.07
298,17.09
304,17.065
306,17.07
310,17.07
316,17.055
321,17.075
322,17.045
327,17.055
329,17.07
330,17.105
334,17.105
336,17.11
340,17.095
349,17.065
352,17.095
356,17.06
361,17.095
363,17.06
367,17.065
369,17.08
371,17.09
375,17.1
376,17.09
380,17.085
381,17.11
386,17.12
387,17.07
388,17.025
389,17.05
390,17.045
391,17.085
392,17.11
393,17.18
394,17.18
395,17.21
397,17.13
399,17.095
400,17.15
402,17.15
403,17.08
404,17.09
405,17.12
406,17.075
408,17.11
409,17.1
410,17.12
411,17.145
412,17.15
415,17.18
416,17.2
417,17.215
418,17.2
419,17.19
420,17.185
421,17.185
422,17.16
423,17.095
424,17.08
425,17.04
426,17
427,17.035
428,17.07
429,17.075
430,17.065
431,17.03
432,17.02
433,17.005
434,17.005
435,17.06
437,16.995
438,16.965
440,16.99
441,17
443,17.07
444,17.125
445,17.13
446,17.09
447,17.105
448,17.09
449,17.06
451,17.045
454,17.06
455,17.035
457,17.045
459,17.055
460,17.05
461,17.03
463,17.03
464,17.015
465,17.025
467,17.06
468,17.07
471,17.065
473,17.04
474,16.99
475,16.99
477,16.975
478,16.985
481,16.995
482,17
483,17
484,17.025
487,17.02
488,17.005
489,16.995
490,17
491,16.975
492,16.975
493,16.97
494,16.97
495,16.96
496,16.95
497,16.96
498,16.96
499,16.95
501,16.985
503,17
505,16.995
a1485936300,17
6,17.01
10,17.005
27,17.035
28,17.015
47,17.045
50,17.095
74,17.05
77,17.05
79,17.05
80,17.05
92,17.075
111,17.06
112,17.085
115,17.085
116,17.08
117,17.055
120,17.025
122,17.02
127,17.02
128,17.03
135,17.04
147,17.035
153,17.01
156,17
165,17
168,16.975
170,16.975
178,16.965
181,16.99
185,17.01
216,17
227,17
229,17.015
238,16.965
249,16.99
255,17.035
260,17.005
261,17.035
262,17.035
264,17.01
265,17.04
311,17.04
312,16.99
313,16.94
314,16.89
316,16.88
317,16.875
321,16.87
327,16.91
333,16.905
336,16.915
338,16.875
341,16.9
346,16.925
350,16.93
352,16.93
355,16.905
356,16.905
358,16.92
361,16.91
364,16.9
365,16.915
366,16.9
367,16.91
370,16.895
373,16.88
376,16.88
378,16.89
379,16.93
385,16.85
386,16.865
387,16.8
388,16.88
392,16.895
393,16.92
394,16.93
395,16.945
396,16.955
398,16.98
401,17.015
402,17.035
404,17.06
405,17.055
406,17.1
408,17.08
410,17.06
414,17.07
415,17.065
416,17.025
418,17.025
420,17.015
421,17.015
422,17.03
425,17.005
426,17.03
428,17.02
429,17.06
436,16.99
437,16.995
438,17.015
440,17.03
444,17.005
448,17
449,16.995
450,16.995
451,17
452,17.015
453,17.015
456,17.01
458,17.015
459,16.995
460,16.98
461,16.97
462,17
463,16.995
465,16.97
467,16.965
468,16.98
472,16.97
473,16.97
474,16.955
475,16.955
479,16.98
481,17.015
483,17.025
484,17.025
485,17.015
486,17.01
487,17.03
496,17.02
497,17.04
498,17.02
502,17.035
503,17.05
504,17.055
505,17.06
a1486022700,17.21
1,17.25
4,17.275
5,17.28
6,17.245
7,17.28
15,17.245
16,17.25
20,17.25
22,17.25
26,17.26
27,17.265
30,17.28
32,17.265
33,17.285
35,17.265
39,17.295
43,17.295
46,17.3
49,17.31
54,17.3
59,17.315
73,17.325
74,17.325
77,17.32
78,17.325
79,17.325
81,17.32
83,17.32
84,17.345
86,17.335
91,17.335
93,17.33
97,17.345
98,17.35
101,17.365
102,17.36
104,17.335
105,17.35
108,17.365
112,17.37
122,17.38
123,17.4
124,17.42
127,17.44
128,17.45
129,17.45
134,17.425
136,17.45
139,17.43
140,17.45
143,17.45
145,17.43
146,17.435
147,17.485
150,17.495
152,17.49
154,17.48
155,17.505
156,17.47
161,17.46
162,17.475
170,17.45
172,17.465
174,17.455
177,17.495
179,17.465
185,17.47
190,17.47
193,17.48
201,17.48
202,17.48
203,17.49
204,17.49
216,17.48
217,17.475
222,17.48
223,17.495
227,17.48
228,17.495
230,17.525
234,17.525
235,17.505
240,17.51
242,17.49
245,17.5
253,17.51
262,17.5
263,17.485
268,17.475
270,17.46
271,17.475
272,17.455
279,17.47
292,17.47
293,17.465
295,17.45
296,17.455
305,17.495
308,17.53
319,17.49
324,17.54
327,17.53
328,17.515
329,17.525
331,17.54
332,17.53
333,17.53
334,17.53
336,17.56
338,17.52
341,17.56
342,17.57
348,17.535
350,17.54
354,17.55
358,17.57
359,17.57
360,17.57
361,17.565
363,17.54
372,17.53
379,17.525
380,17.485
385,17.53
386,17.465
387,17.45
388,17.5
389,17.485
392,17.4
393,17.4
394,17.45
395,17.405
396,17.39
398,17.37
400,17.39
401,17.385
403,17.325
404,17.31
405,17.325
408,17.31
411,17.26
413,17.25
414,17.285
416,17.325
417,17.31
419,17.28
421,17.28
422,17.28
426,17.28
427,17.27
428,17.225
429,17.21
432,17.235
434,17.25
437,17.25
438,17.285
442,17.28
443,17.26
448,17.265
451,17.31
456,17.345
458,17.35
459,17.34
462,17.355
466,17.36
470,17.345
472,17.345
473,17.36
475,17.325
476,17.33
477,17.325
480,17.33
481,17.335
483,17.35
486,17.4
487,17.42
489,17.405
490,17.445
491,17.435
492,17.42
493,17.415
495,17.44
496,17.435
497,17.44
498,17.455
499,17.455
501,17.465
504,17.49
505,17.5
a1486109100,17.59
15,17.595
16,17.57
18,17.55
19,17.56
24,17.515
25,17.51
26,17.505
27,17.53
28,17.505
36,17.505
38,17.54
43,17.53
44,17.53
45,17.52
50,17.525
52,17.535
53,17.545
54,17.545
59,17.52
62,17.5
64,17.485
75,17.485
76,17.48
78,17.485
80,17.495
82,17.5
87,17.495
90,17.49
91,17.51
99,17.52
107,17.495
110,17.515
114,17.52
128,17.51
129,17.51
130,17.51
132,17.5
134,17.485
140,17.505
145,17.475
157,17.495
159,17.5
175,17.5
184,17.49
187,17.485
189,17.48
193,17.47
197,17.44
205,17.43
213,17.45
214,17.465
221,17.5
222,17.51
225,17.5
230,17.505
234,17.48
256,17.455
258,17.43
260,17.435
261,17.455
262,17.435
270,17.455
271,17.425
272,17.445
277,17.45
280,17.46
281,17.44
283,17.48
291,17.465
292,17.45
293,17.475
294,17.485
296,17.475
299,17.46
314,17.47
325,17.425
326,17.425
327,17.525
328,17.51
329,17.525
330,17.515
332,17.52
334,17.535
335,17.5
342,17.585
345,17.6
346,17.595
353,17.57
356,17.575
358,17.565
359,17.58
363,17.6
364,17.59
365,17.58
366,17.595
368,17.59
370,17.6
371,17.6
373,17.59
374,17.605
378,17.57
381,17.56
382,17.55
384,17.515
385,17.5
386,17.48
390,17.52
391,17.475
392,17.505
394,17.51
395,17.485
398,17.555
399,17.565
400,17.575
401,17.545
402,17.525
405,17.535
406,17.545
407,17.525
