RHO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
82,222.9
87,222.85
94,223.35
98,223.5
136,223.55
149,223.65
179,223
212,223.45
237,223.35
258,223.9
266,223.3
267,223.3
287,223.6
313,223.5
334,223.15
347,223.8
380,223.9
394,223.95
414,223.5
438,223.15
477,223.25
482,223.95
500,226.2
a1485505020,222.5
23,223.85
38,222.5
60,222.5
97,222.85
133,222.85
168,223.55
170,223.55
177,222.85
182,222.9
263,222.55
279,222.85
325,222.9
372,223.2
399,223.3
414,222.55
418,222.55
426,222.4
428,222.35
454,222.7
490,224.1
a1485763500,225.45
36,223
103,222
116,222.05
129,222.95
135,222.65
136,222.7
214,223.2
236,223.2
317,224.1
321,224.7
327,224
341,224.5
359,223.95
377,223.5
378,223.75
384,223.55
387,223.5
388,223.45
397,223.1
405,223.3
420,223.75
426,224.35
427,224.35
432,223.2
434,223.85
459,222.9
466,223
469,223.5
491,223.45
499,223.95
a1485849900,222.65
67,222.55
83,223.45
111,222.8
161,222.2
229,221
233,221.5
248,220.95
264,221.05
266,221.4
267,221.45
317,221.65
336,221.5
355,221
361,221.05
365,221.15
379,221
384,220.8
386,220.95
388,220.9
417,222.65
449,222.9
454,223.15
455,222.9
460,222.9
464,222.5
483,222.35
489,222.3
502,222.75
a1485936300,221.8
11,222.85
36,223.1
39,223.2
40,223.95
55,223
65,224
71,224.85
92,226.25
100,225.8
140,225.4
152,225
154,225.6
155,225.1
158,225.1
198,225.6
201,225.6
222,225.6
249,224.95
294,225.65
297,226
309,226
313,225.7
318,226.1
324,226
362,226.5
363,226.75
401,226.75
413,226.4
415,226.25
419,226.2
421,225.95
433,226
461,226.05
463,226.2
468,226.2
478,225.85
490,226
497,224
a1486022700,223.65
35,224.05
84,223.6
110,222.6
167,222.85
168,223.35
173,223.5
215,223.25
313,223.3
336,223.2
352,223.3
394,222.9
396,222.6
398,222.6
407,223.15
416,223.1
437,222.75
444,222.85
450,222.45
451,222.45
453,222.65
461,222.75
481,222.65
489,222.5
505,222
a1486109100,223.6
15,223.1
18,223.5
45,224.25
46,224.2
92,223.9
123,223.9
143,224.1
267,223.65
299,223.75
308,224.65
365,224
384,224.1
393,223.85
417,224.8
457,223.8
471,223.8
a1486368300,225.8
5,225
19,224.5
58,224.6
68,225.15
97,225.25
135,225.4
145,225.35
187,226.2
188,226.25
290,226.2
298,225.95
300,225.35
309,225.85
317,225.3
330,225
334,225.45
350,224.85
386,224.75
416,225.9
470,225.3
498,225.8
503,228
a1486454700,227.65
52,227
53,226.55
55,227
60,227.8
65,227.65
72,228
99,228.5
102,228.5
125,228.75
163,228.6
168,228.7
180,228.95
208,228.45
236,228.45
273,228.45
319,228.85
330,228.9
334,228.85
343,228.5
368,228.6
379,228.5
392,228.45
401,228.65
426,228.2
429,228.25
438,228.1
439,228.1
441,228.3
450,228
453,228
454,228
458,227.9
469,228.2
472,228.1
502,227
a1486541100,229
59,227.55
87,228.55
91,228.65
100,228
103,228.35
148,228.05
185,227.45
200,228
204,227.7
283,227.3
328,227
335,227
341,227
380,227
392,227
413,227.05
467,227.1
468,226.35
488,227.15
490,227.25
a1486627500,228.25
47,227.7
55,228.7
57,228.7
77,228.95
82,228.75
93,229
115,228.75
134,228.95
137,228.7
180,228.15
197,228.65
207,228.5
242,228.5
309,228
310,228
321,228
371,228.5
430,227.8
435,228
441,228.5
446,228.65
485,228.2
a1486713900,229
5,228.6
18,228.25
28,228.95
50,228.7
51,228.7
91,227.3
119,228.05
138,228.3
151,228
164,228.45
222,228.75
233,228.4
248,228.6
249,228.6
266,228.4
273,228.6
277,228.5
287,228.25
332,228.45
333,228
338,227.65
352,228.15
376,227.8
407,228.25
422,227.9
426,228.15
468,228.3
490,228.35
a1486973100,228.7
2,228.8
33,228.4
55,228.4
138,228
148,228.6
154,228.65
156,228.1
160,228.65
183,228.8
243,228
251,228.15
264,228.3
289,228.15
296,228.3
330,228.15
331,228
340,227.6
341,227.6
362,228.25
371,228.2
386,227.95
398,228.15
411,228.35
417,228.95
459,228.75
464,228.55
480,228.5
483,228.85
498,228.55
a1487059500,227.95
36,227.05
49,227.3
78,227.3
115,226.45
131,226.7
132,226.5
137,226.75
152,226.65
162,226.05
172,226.35
183,226
185,226.35
203,226
235,226
243,226.05
257,225.9
258,226.05
294,226.15
314,226.25
393,227.85
408,227.75
495,227.25
499,229
a1487145900,227.7
10,227.3
51,227.2
53,227.7
62,227.7
78,228
85,227.8
92,228.5
93,228.05
101,228.75
112,228.85
115,228.95
126,228.5
149,228.35
150,228.5
153,228.45
157,228.55
168,229.05
239,229.2
253,228.75
259,228.65
319,229
323,228.85
391,229.15
422,229.45
428,229.5
435,229.95
440,229.25
467,229.7
469,229.6
472,229.2
481,229.2
489,229.3
493,229.15
497,229.05
a1487232300,230
7,229.95
8,229.8
13,229.8
20,230.9
23,231.2
42,230.55
91,230.55
93,230.85
102,230.4
116,230.55
117,230.85
156,230.6
158,230.85
160,230.85
180,230.5
256,230.5
258,230.5
291,230.65
362,231
363,231
374,231.25
425,230.95
437,231.15
447,230.95
456,231.3
468,231.15
505,230.65
a1487318700,231.15
112,230.9
117,230.8
127,230.7
150,231.55
158,231.05
173,231.65
185,231.45
199,231.5
209,231.3
210,231.05
324,230.2
325,230.35
370,230.75
374,230.85
397,231
407,231.1
464,231.5
479,232
480,232
482,231.7
486,232.2
491,232.35
a1487577900,233.1
4,231.75
101,231.55
131,232.65
151,232.4
155,232.3
206,231.85
227,231.85
276,231.85
290,231.4
342,231.9
351,231.9
391,232.45
437,232
440,232.5
453,232.1
477,232.6
a1487664420,231.5
18,232.5
74,233.55
99,234
202,233.95
220,233.45
251,234.05
287,234.2
288,233.65
343,234.15
349,233.7
353,234.15
360,234.1
377,234.3
390,235
396,235.25
397,235.25
399,235.25
406,235.25
407,235.25
409,235
420,234.9
425,234.9
429,234.9
434,234.85
437,234.85
441,234.85
449,234.4
450,234.35
454,234.85
455,234.85
463,234.9
503,235.4
a1487750700,234.75
50,234
68,234.15
89,233.55
106,233.7
108,233.25
116,233.25
123,233.5
129,233.95
133,233.85
140,233.85
143,233.75
151,233.2
195,233.35
196,232.95
218,233.75
269,233.1
273,233.1
281,233.5
319,233.45
327,233.95
337,234
347,233.95
355,233.6
371,233.85
438,234.15
440,234.5
441,234.4
454,234.4
458,234.4
472,234
477,233.8
479,234
483,234.1
493,234.1
a1487840460,234.15
7,234.2
31,234.05
100,232.9
177,233.45
192,233.2
205,232.65
222,232.7
294,233.8
297,233.65
299,233.75
321,233.05
322,233
324,233.05
327,233.3
366,233.5
386,232.85
387,232.95
388,233.25
432,233
436,233
a1487923500,234
74,233.4
78,233.25
118,233
123,232.95
127,232.55
151,231.5
174,231.5
192,231.4
194,231.4
195,231.4
199,231.4
203,231.5
204,231.5
205,231.5
218,231.5
228,231.2
241,231.25
257,231.55
260,231.35
271,231.25
345,231.4
350,231.05
355,231.9
397,232.45
437,233.25
487,233.65
490,233.55
493,233.2
a1488182700,234.3
14,233
19,232.95
30,233.3
65,232.5
78,232.2
88,232.15
93,232.25
112,232.1
162,231.6
165,232
173,231.45
176,231.85
187,231.1
200,231.4
241,231.75
278,231.15
294,231.05
303,231.15
305,231.6
307,231
325,231.05
354,230.55
383,230.25
388,230.4
391,230.45
396,230.4
403,230.4
411,230.5
425,230.75
485,231
487,231
492,231.15
a1488271560,232.05
17,232
106,231
123,231.35
174,231.65
216,230.75
308,230.95
318,231.4
335,230.7
361,231.6
368,231.45
380,231.25
390,231.5
402,231.2
a1488355500,233.65
3,232.2
16,233.15
37,233.2
48,233.3
58,233
66,233.3
81,233
86,233
91,233.25
120,232.8
151,232.85
166,232.6
183,233
199,232.95
211,233
244,232.95
250,233.35
252,232.95
257,233.1
259,233.3
264,233.3
266,233.4
299,232.9
311,232.6
320,232.95
356,231.95
372,231.95
391,231.95
439,232.15
449,232.05
460,232.2
468,232.35
478,232.45
488,232.5
502,232.2
a1488442080,244.45
1,244.45
2,245
3,245.3
4,245.3
8,245.5
9,245.7
11,245.4
15,244.8
20,245.1
25,244.6
26,244.55
28,244.3
29,244.3
30,244.3
31,244.25
40,244.5
42,244.15
46,244.15
49,244.75
51,244.4
52,244.4
59,244.2
63,243.75
66,244
73,244.3
74,244
76,244
79,243.8
86,244.3
88,244.05
92,244
93,244
94,244
97,244.3
108,243.95
109,243.95
112,244
114,244
116,243.8
126,244
127,244
128,244
133,244
134,243.8
137,243.8
139,244
141,244.4
152,244
158,244.5
165,244.25
167,244.1
179,244.3
183,244.35
185,244.35
187,244.1
189,244.1
193,244.4
199,244.4
205,244.8
209,244.8
211,244.4
214,244.4
215,244.4
218,244.8
219,244.4
226,244.4
241,244.4
255,244.4
262,244.55
263,244.55
265,244.5
270,244.5
271,244.5
274,244.8
280,245.15
281,245.25
283,245.4
293,245.7
303,245.7
306,246
313,246.5
314,246
325,245.75
331,246.25
339,246.9
351,247.45
353,247.25
359,247.25
362,247
366,246.95
367,246.9
369,246.9
372,246.75
374,246.5
376,246.5
382,246.6
388,246.6
389,246.85
393,247.35
395,246.9
415,246.85
416,247
439,246.55
446,246.45
455,247
456,247
460,247.5
466,247.2
471,247.15
478,246.95
479,246.9
484,247
486,246.95
487,247.5
490,247
496,245.4
a1488528300,245.75
1,245.05
8,245.05
12,245
15,244.45
16,244.15
77,244.5
81,244.4
88,244.4
89,244.4
96,243.7
118,244.35
139,243.7
142,243.7
144,243.7
159,244
161,244
164,244
167,244
168,244.5
172,243.95
179,243.9
188,243.9
201,244
205,243.95
215,243.7
248,242.95
256,243.05
265,242.2
301,242.75
337,242.65
349,243.05
357,243.3
385,244.15
396,243.45
415,243.8
430,243.75
442,243.55
466,243.95
474,243.65
486,243.9
490,244.2
494,243.95
503,244.5
a1488787500,243.6
9,243
31,243.3
32,242.6
43,243.35
54,243.5
56,243.5
57,243.5
69,242.4
99,243.6
104,243.8
115,243.75
124,243
183,243.25
238,243.45
297,244
321,243.95
333,243.9
362,244.5
383,244.45
415,243.6
418,243.3
462,243.05
467,243.05
501,245
505,244
a1488873900,244.1
3,243.8
27,243.8
33,242.95
45,243.5
51,243.05
78,242.8
85,243.85
97,243.9
99,243.9
109,243.15
127,243.2
128,243.2
129,243.2
133,243.85
182,243
189,243.05
214,243.5
233,243
259,242.8
314,243.1
355,242.2
375,240.9
409,240.85
425,241.5
434,241
436,241
469,242
496,242.5
503,243
a1488960300,242.6
4,242.8
6,242.7
23,242.3
30,241.7
40,240.9
97,241.6
113,241.55
116,241
199,241.2
200,241.3
266,240.85
280,241
308,241.95
385,241.5
402,241.3
439,242.05
456,241.95
458,241.95
461,241.55
468,241.2
499,241.25
500,241.05
501,241
502,240.8
a1489046700,242.3
6,241.1
16,240.8
33,240
41,240.85
79,240.3
82,240.5
83,239.85
101,240.25
118,240.3
129,240.4
134,240
160,240.45
162,240.45
187,239.65
190,240.5
192,240
205,240.1
234,239.85
237,239.85
251,239.7
275,240.4
276,240.4
285,240.2
302,240.7
317,240.75
350,240
360,239.7
361,239.7
365,239.5
402,240.25
404,239.45
409,240.25
419,240.15
432,240.85
466,240.05
483,240.4
487,241.25
490,241.25
501,240.45
503,241.5
a1489133100,241.95
3,240.7
4,241.2
5,241.2
7,241.2
35,240.05
45,240.7
64,241.15
95,240.95
98,240.5
108,240.95
122,240.5
149,240
166,240.4
168,240.65
183,240.9
201,240.7
245,240.55
282,239.95
291,240.95
294,240.95
297,240.45
298,240.7
353,240.7
367,241.15
369,241.1
440,241.95
443,242.05
447,242
451,242.3
456,241.75
459,240.6
476,241.15
482,240.45
487,240.45
a1489392300,240.1
4,240.25
8,240.2
32,240.8
37,241.1
38,241.1
52,241.5
53,241.4
59,241.5
66,241.35
67,241.35
68,241.1
112,241.7
139,241.15
172,242.2
178,242.05
179,241.9
181,241.9
195,241.9
232,241.3
256,242.15
285,242.1
308,241.8
315,241.75
367,241.95
374,242.3
394,242.1
416,242.3
428,242.35
433,242.1
435,242.3
439,241.9
449,242.35
491,242.35
496,242.25
a1489479060,242.05
1,241.85
2,241.75
3,241.75
57,243.65
61,243.65
92,243.55
111,243
132,243.55
171,242.75
199,242.9
249,242.6
311,243.25
357,243.25
365,243.3
409,243.1
433,242.4
458,243.2
476,242.6
491,243.5
493,243.5
494,242.55
497,243.5
a1489565100,243.55
1,242.55
12,243.05
49,242.45
57,242.5
61,242.55
70,242.7
76,242.5
78,242.15
99,242.5
109,242.25
124,242.1
156,242.05
183,241.6
200,241.25
254,241.35
295,242.25
316,242.4
392,241.5
410,241.25
411,241.05
412,241.4
441,241.05
450,242
466,241.55
467,241.2
468,241.05
474,241.3
475,241.35
488,240.8
492,240.8
494,240.75
a1489651500,235.25
1,234.6
12,234.8
13,234.95
14,234.8
15,234.8
16,234.75
24,234.6
26,234.4
28,235.25
64,235.85
78,235.25
94,236.3
97,236.65
100,236.7
103,236.4
120,236.2
127,236.4
140,236.25
159,236.25
164,236.4
201,235.75
215,235.75
222,235.2
248,235.15
254,235.65
260,235.55
278,235.4
279,235.35
346,235.95
350,236
352,236.4
364,236
365,236.2
376,236
379,236
383,236.2
414,236.2
415,236.2
434,236.2
441,236.05
489,236.5
505,235.1
a1489737900,235
1,235
34,235
38,235
49,234.95
54,234.95
63,235.25
72,235.2
79,235.35
132,235.85
141,235.9
142,235.9
146,236.65
147,237
175,235.9
195,236.45
226,236.35
229,236
230,236.1
287,236.85
308,236.6
356,236
357,236
358,236
384,236.1
385,235.75
391,236.2
402,235.85
408,235.85
420,236.05
427,236
430,235.25
460,235.3
495,235.9
498,237
502,238
a1489997100,236.45
19,235.8
27,235.4
66,236.3
69,236.4
77,236.65
96,236.65
109,236.45
124,236.05
161,236
181,236.15
191,236
329,236
337,236
340,235.7
349,235.9
352,235.9
363,236.5
432,236.3
456,235.8
463,236.5
a1490083500,236.4
1,235
56,234.95
58,235.25
84,234.55
127,234.7
158,234.75
194,235.25
200,235.05
201,235
254,235.2
286,234.85
338,235.05
341,235.05
342,235.05
343,235.05
407,234.65
414,234.85
429,234.4
431,234.4
464,234.4
472,234
482,233.35
484,233.35
501,233.4
503,235
504,233.3
a1490170020,233.6
22,233.4
26,233.35
46,233.1
54,233.15
56,233.6
63,233.95
71,233
101,233.5
154,232.6
159,232.6
166,232.45
171,232.95
172,233.5
181,233.6
183,233.8
185,234.1
190,234.55
193,234.3
226,234.3
246,234.4
267,234
270,234
294,233.45
331,233.8
374,233.75
383,234.2
451,234.1
466,234.35
475,234.35
477,234.1
486,234.65
501,234.65
503,234.95
a1490256900,234.5
41,234.35
92,234.7
97,234.55
124,234.75
130,234.9
141,234.85
151,234.25
160,234
194,233.9
209,234
240,234.15
271,234.2
272,234
274,234
277,234
415,235.35
419,235.25
441,235.8
458,235.85
463,235.6
472,236.15
492,233.6
a1490342700,235.8
13,235.85
28,235.3
50,235.7
67,235.85
95,236.05
98,236.3
99,236.3
106,235.75
132,236
170,235.8
368,235.4
369,235.5
399,235.5
405,235.5
418,235.8
420,235.9
430,236
431,236.15
437,236.2
438,236.5
485,236.05
487,235.85
493,235.65
496,235.05
TIMEZONE_OFFSET=120
a1490598300,236.45
3,236.2
6,235.4
8,235.4
9,235.4
32,235
54,235
64,235.6
76,235.1
92,235.1
122,234.75
123,234.8
141,235.5
145,235.55
190,236.05
325,235.2
368,234.8
377,234.65
380,235.65
403,236.15
427,236
460,236
494,235.85
500,236.85
a1490689560,237.3
10,237.3
16,237.25
31,237.4
34,237.45
35,237.5
50,236.5
82,236.25
83,236.55
84,236.5
85,236.5
91,236.35
113,236.5
193,236.55
196,236.55
208,236.5
212,236.05
213,235.85
237,236.55
252,236.1
276,235.5
306,236.25
309,236.3
312,236.3
340,236.35
341,236.35
404,236.75
406,236.7
408,236.7
410,236.8
a1490771100,236.8
44,237.1
57,237
60,236.8
71,237.05
129,237.55
150,236.65
268,236.35
343,237
351,237.15
402,237.45
422,237.95
427,238
445,238.35
454,237.7
471,237.65
502,236.9
a1490857500,239
27,239.05
65,239.15
85,238.2
94,237.3
137,238.15
145,238.5
154,238.85
188,238.3
196,239.3
203,239.2
214,239.25
313,238.9
327,239.05
347,239.55
373,239.85
384,239.8
387,239.95
388,240
392,239.75
396,239.85
428,240
461,240
475,240
482,240.1
488,240.3
492,240.25
493,240.5
503,240.65
a1490946780,239.95
27,239.45
57,239.65
67,239.7
93,240
101,240
116,240.3
138,240.8
150,240.7
154,240.7
162,240.3
172,240.8
266,239.75
267,240.45
272,240.35
317,239.7
332,239.5
368,238.35
387,238.15
446,238.95
455,239.4
a1491203100,240.45
3,239.8
52,240.05
80,240
89,240
102,239.25
104,239.25
167,239.25
186,240.05
223,239.5
271,239.15
304,239.5
309,239.5
340,239
344,239.35
384,238.5
415,239.1
416,239.15
418,239.45
433,238.45
452,238.95
462,239.15
469,239.55
476,239
483,238.9
488,238.75
495,238.25
496,237
499,237.05
503,237.5
a1491289500,240
21,239.65
23,238.95
81,240
94,239.8
182,239.3
189,238.7
209,238.95
210,239.2
221,239
277,239.05
367,238.45
371,238.9
381,238.85
432,239.2
438,239.2
457,239.85
479,239.8
489,240.35
500,237.5
a1491375900,239.55
1,239
44,238.85
46,239.25
59,239.45
60,238.8
65,239.4
85,239.55
142,240
155,240.1
176,239.55
178,239.8
189,239.65
190,239.65
242,239.05
346,238.95
402,239.4
411,239.35
413,238.95
418,239.6
485,240.3
a1491462300,239
1,238.45
24,239.5
71,238.65
107,238.7
136,238.15
162,238.6
248,237.8
261,238.7
298,238.55
320,238.75
325,238.75
336,238.7
346,238.95
356,238.95
363,238.9
377,239.75
390,239.6
397,240.3
409,239.65
416,239.6
419,240.2
423,240.2
424,239.7
443,239.35
446,239.6
458,239.5
460,240.2
473,239.45
474,239.45
479,239.45
482,239.55
488,239.45
489,239.7
a1491548700,239
103,238.4
107,238
120,238.05
169,238.2
191,237.9
196,237.9
211,238.45
218,238.4
295,237.9
311,237.9
317,238.55
347,238.7
392,239.55
395,239.3
401,239.3
413,239.1
418,239.05
446,239
453,238.8
496,236.95
504,237.05
a1491808020,240.05
31,240
51,239.7
55,238.8
71,238.6
72,238.9
111,238.95
126,238.55
138,239
199,239.1
313,238.85
315,239.3
329,238.7
379,239.25
380,239.15
396,239.7
400,239.5
466,239.7
479,238.85
a1491894300,237.75
11,239
30,239.15
34,239.1
76,239.45
276,240.35
356,239.7
364,239.65
387,240.3
390,240.7
429,240.95
434,240.55
452,239.8
458,240.45
460,239.85
466,239.7
469,240.35
472,240.2
473,240.2
474,240
475,240
482,240.8
485,241
494,241.05
495,241.1
496,241.5
a1491980700,242.05
2,241.5
7,241.5
32,242.15
115,242.05
116,242.05
126,241.55
134,241.5
173,241.65
283,241.2
290,240.8
351,241.8
398,241.4
435,242.2
458,241.45
462,241.9
498,241.45
499,241.2
a1492067100,240.75
114,240.7
144,239.95
145,239.75
155,239.9
161,240.65
200,240.3
210,240.55
221,240.4
226,240.35
233,239.7
386,240.05
412,240.15
454,239.8
485,240.3
493,240.1
496,239.7
a1492499100,240.35
13,240.6
21,240.1
37,240
41,239.7
67,240.15
82,240.1
86,239.8
98,240.2
135,239.3
145,239.85
146,239.95
155,239.05
162,239.5
170,239
171,239.2
177,238.9
201,238.9
237,239.55
267,239.2
307,238.6
338,238.6
347,238.2
352,238.2
380,237.8
386,237.9
402,238.1
412,238.35
435,237.95
452,237.5
470,237.7
481,237
488,236.9
a1492585500,236
1,236.15
4,236.3
8,236.8
27,236.35
54,235.2
75,236.4
80,235.65
83,236.4
146,236.4
147,236.5
228,236.85
250,235.95
267,236.75
287,236.75
289,236.05
317,236.3
338,236.9
366,236.9
396,236.9
401,236.55
407,236.75
420,236.75
422,236.75
457,237.4
501,237.4
504,237.3
a1492671900,237.95
7,237.3
27,238
104,237.9
171,237.6
174,237.35
179,237.7
188,237.7
217,237.5
224,237.65
230,237.35
239,237.8
259,237.3
336,237.55
374,237.6
461,237.55
466,237
480,236.9
500,236.15
a1492758300,236.9
7,236.65
25,236.8
29,235.95
114,235.55
144,235.95
164,235.35
309,235.9
326,236.2
376,236.3
428,236.4
429,236.15
440,236.35
461,235.65
467,235.55
473,236.15
504,235
a1493017500,236.25
9,236.05
27,235
56,235
66,235
79,235.25
106,235.5
118,235.35
122,235.3
146,235
147,235.25
155,235.25
256,236.45
290,236
310,236.7
324,236
362,235.65
387,235.3
391,235.3
450,236.1
456,235.9
457,235.95
462,236
478,235.4
492,235.5
497,235.3
a1493103900,236.15
31,237.3
56,237
78,237.3
84,237.6
102,237.3
144,237.8
188,237.2
206,238
216,238
331,238.3
384,237.55
394,237.8
402,236.9
411,236.75
423,237.6
443,236.7
472,237.1
488,237.7
491,237.75
497,237
a1493190720,236.9
38,237.05
71,237.05
103,236.8
185,237.75
207,237.45
247,237.45
300,237.05
333,237.25
340,237.25
447,238.25
448,238.25
454,237.6
463,237.7
480,238
492,238.85
495,238.8
a1493276700,239
47,240
93,240.1
133,241
149,241.35
201,240.8
229,241.3
286,241.25
315,241.25
325,240.8
332,240.8
389,241.45
399,241.4
435,241.65
462,241.9
464,241.35
466,241.35
470,241.7
486,241.3
503,240.05
a1493363100,241.2
1,241.25
15,240
29,240.4
53,239.95
71,240.4
124,239.8
193,240
237,240.45
321,240.45
374,240.1
379,239.95
386,239.7
399,239.25
425,238.95
459,239.25
465,240
483,239.45
491,239.45
504,238.5
505,238.05
a1493708820,241.15
12,240.5
18,241.15
24,241.2
32,241.2
67,241.95
135,242
140,242.15
151,242.2
164,242.1
204,242
207,242.1
209,242
224,242
227,241.95
256,241.95
298,241.85
315,241.65
319,241.95
325,242.1
344,242.2
361,242.2
385,241.7
413,241.9
416,241.9
419,242.35
429,242.05
430,242.1
436,242.35
445,242.65
467,242.45
482,242
486,242
492,242
496,242.8
a1493795100,242.95
11,243.05
39,244
84,244.75
92,244.55
94,244.55
111,244.15
139,244.75
142,244.35
178,244.35
181,244.35
182,243.75
201,244
225,243.95
233,244
237,243.75
258,243.65
315,243.7
321,243.65
350,244.8
359,245
368,245.75
388,245.4
420,245
423,245.65
429,244.5
436,245.15
449,244.85
453,244.45
465,244.5
469,244.5
478,244.1
504,244.95
a1493881500,244
14,245.55
16,245.75
24,245.85
25,245.35
29,245.7
30,246
56,245.15
59,244.4
62,244.65
73,244.85
122,245.45
126,245.5
129,245.5
151,244.6
166,245.1
237,244.1
288,244.1
320,244.05
346,244.4
355,244.3
358,244
362,244.35
429,245.15
432,244.6
441,244.4
459,244
464,244.05
469,245.1
476,245.05
478,245
487,244.35
a1493968380,245.75
3,245.85
6,245.95
8,245.2
9,245.15
13,245.15
16,245.15
23,245.55
28,245.55
34,245.1
145,244.75
149,245.55
176,245.2
182,245.2
186,244.65
193,244.6
229,244.25
276,244.35
285,244.65
297,245.05
301,245.25
304,245.35
319,244.9
344,244.7
379,245.1
386,245.4
463,245.4
484,246
a1494227100,246
6,246
17,246
24,246.05
44,246.8
66,246
87,246.05
91,246.45
112,246
113,245.45
127,246
140,246.2
147,246.2
177,245.25
199,245.8
237,244.9
399,245.55
409,244.9
412,244.85
414,245
432,244.7
440,244.85
451,245.7
461,244.8
481,245.1
501,244.95
a1494313500,246.8
102,246.6
103,246.05
104,246.7
106,245.9
131,246.1
154,246.8
186,247.05
207,247.25
240,247.15
261,246.8
271,247.2
277,246.25
377,247.2
393,247.2
414,247.45
422,248
443,247.3
464,247.35
474,246.95
483,247.9
504,249.2
a1494400020,243.8
4,245
26,244.65
29,244
40,244.2
45,243.2
81,244.55
115,243.5
128,243
140,242.5
152,242.9
191,243
218,242.95
221,242.5
224,242
274,243
284,243
291,243.95
308,242.7
320,243.8
341,243
386,243.8
388,243.8
396,243.8
421,243.5
440,243.4
445,243.45
455,242.7
476,242.3
488,242.45
491,242.45
496,245.4
500,243.6
a1494486300,244.3
29,243.05
30,243.05
38,243.8
114,243.2
197,244.85
248,245.2
256,245
326,244.3
374,243.85
382,243.65
384,243.45
414,243.6
423,244.6
427,244.35
452,244.25
467,243.95
479,244.25
481,243.05
497,243.85
a1494572700,244.55
3,244.95
14,244.35
50,244.8
64,244.85
96,245.25
146,244.8
157,245.4
184,245.35
219,245.1
224,245
248,245.7
284,245.65
304,246.3
312,245.5
366,245.1
367,244.85
370,246
388,245.1
411,245.25
423,245.25
428,245.05
429,245.2
461,245.35
475,245.8
481,245.75
499,246.95
a1494831900,247.55
23,246.8
52,247.2
63,246.75
101,245.95
124,246
143,246.1
364,246.1
373,245.85
378,245.85
414,245.1
471,245.85
479,246.4
488,246.75
a1494918300,247
15,245.65
47,246.35
127,245.5
179,245.15
210,246.45
216,246.5
268,246.3
296,247.25
355,247.3
380,247.7
383,247.7
387,247.9
388,247.9
427,246.75
460,247.35
464,248.45
466,247.45
477,248.15
485,247.8
502,246.05
505,246.05
a1495004700,246.5
3,246.25
11,247.2
12,247
40,247.4
55,248
74,247.75
91,248.7
141,248
165,247.8
174,247.75
185,247.8
250,247.75
253,247.15
283,246.7
289,246.7
331,246.95
342,246.35
348,246.35
360,246.25
381,246.8
405,247.3
406,247.3
442,246.75
451,246.25
452,246.25
469,245.5
478,245.5
487,245.85
a1495091100,244.95
3,244
68,244.45
91,243.75
124,243.65
127,243.65
141,243
152,243.45
216,241.5
224,242
309,242
332,241.75
362,241.65
376,241.95
395,241.35
404,242
411,241.4
416,241.6
425,242
452,242.45
463,241.75
473,241.6
487,242
a1495177500,244.15
29,243.9
57,243.9
75,243.65
82,243.3
140,243.5
178,243.85
206,242.9
216,243
296,243.35
300,243.5
349,243.95
376,244.3
378,244.2
399,244.2
