FPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
139,38.245
145,38.235
146,38.17
147,38.145
150,38.135
155,38.19
161,38.185
162,38.225
163,38.245
176,38.25
177,38.22
180,38.22
182,38.235
183,38.25
185,38.265
187,38.27
188,38.23
189,38.27
190,38.31
195,38.25
196,38.3
198,38.29
205,38.29
206,38.285
209,38.28
210,38.27
211,38.295
214,38.3
220,38.3
221,38.3
222,38.265
226,38.29
227,38.295
230,38.295
232,38.305
237,38.315
250,38.315
256,38.32
262,38.22
273,38.255
278,38.255
280,38.22
288,38.25
297,38.265
299,38.295
300,38.3
301,38.315
302,38.275
304,38.3
309,38.29
311,38.305
313,38.22
322,38.295
324,38.315
327,38.275
333,38.29
354,38.26
355,38.23
356,38.23
360,38.235
361,38.275
362,38.26
363,38.255
364,38.28
365,38.18
369,38.3
372,38.3
375,38.295
377,38.3
393,38.315
396,38.285
398,38.305
399,38.315
416,38.25
418,38.265
420,38.265
423,38.285
424,38.255
427,38.26
428,38.28
429,38.265
431,38.29
432,38.25
433,38.24
435,38.235
440,38.25
441,38.255
442,38.275
451,38.255
452,38.24
456,38.24
457,38.19
462,38.23
463,38.215
465,38.22
466,38.22
469,38.22
470,38.235
474,38.24
475,38.255
476,38.26
477,38.255
478,38.26
479,38.21
480,38.21
481,38.24
482,38.245
483,38.255
484,38.27
485,38.265
487,38.27
488,38.27
489,38.27
492,38.27
494,38.245
498,38.245
499,38.245
504,38.2
506,38.13
a1484812980,38.305
10,38.495
16,38.425
18,38.4
19,38.37
20,38.32
22,38.315
25,38.365
28,38.365
35,38.38
37,38.37
38,38.42
41,38.425
43,38.35
46,38.345
49,38.355
51,38.495
53,38.42
55,38.375
57,38.405
58,38.415
59,38.415
61,38.415
64,38.335
67,38.405
70,38.395
73,38.375
75,38.405
76,38.41
79,38.4
80,38.405
81,38.385
85,38.335
86,38.355
88,38.395
89,38.4
91,38.48
105,38.38
108,38.38
114,38.395
115,38.385
119,38.37
120,38.37
124,38.37
125,38.37
126,38.375
131,38.395
174,38.415
190,38.495
222,38.35
229,38.345
230,38.31
237,38.32
240,38.375
253,38.34
254,38.34
255,38.37
270,38.34
291,38.33
294,38.36
300,38.36
305,38.34
314,38.365
315,38.35
316,38.355
317,38.36
318,38.36
320,38.37
322,38.415
327,38.46
332,38.5
335,38.495
336,38.48
337,38.48
338,38.485
339,38.49
342,38.515
354,38.545
356,38.58
360,38.59
361,38.645
368,38.575
369,38.555
375,38.555
381,38.555
393,38.56
396,38.555
399,38.445
400,38.465
401,38.5
402,38.55
405,38.57
410,38.605
411,38.555
412,38.555
414,38.54
415,38.6
426,38.61
435,38.57
436,38.6
437,38.605
438,38.655
441,38.65
446,38.71
447,38.675
458,38.67
459,38.58
460,38.605
463,38.595
471,38.59
472,38.545
477,38.6
482,38.645
484,38.635
489,38.545
492,38.57
499,38.6
500,38.61
501,38.585
502,38.6
503,38.555
505,38.575
507,38.585
a1484899380,38.7
10,38.52
14,38.54
17,38.6
21,38.47
33,38.595
38,38.54
44,38.575
47,38.645
58,38.645
76,38.62
97,38.645
109,38.61
112,38.62
126,38.65
127,38.69
129,38.695
136,38.725
138,38.655
146,38.655
163,38.745
169,38.67
172,38.715
173,38.75
174,38.65
183,38.715
190,38.66
199,38.66
218,38.695
221,38.685
222,38.685
226,38.74
235,38.655
237,38.625
245,38.8
260,38.66
263,38.76
264,38.67
266,38.675
299,38.7
306,38.7
309,38.675
310,38.71
313,38.705
317,38.71
335,38.77
342,38.77
343,38.83
346,38.8
375,38.76
377,38.75
380,38.655
381,38.62
387,38.7
389,38.75
408,38.86
416,38.815
420,38.85
444,38.875
448,38.865
450,38.885
456,38.895
457,38.82
464,38.85
467,38.825
468,38.825
469,38.78
470,38.79
472,38.78
473,38.785
474,38.785
479,38.81
480,38.81
481,38.85
482,38.835
488,38.895
490,38.895
493,38.9
495,38.9
506,38.845
507,38.845
a1485158580,38.95
3,38.85
12,38.88
23,38.81
24,38.845
29,38.805
38,38.88
46,38.865
55,38.905
64,38.88
69,38.905
74,38.915
75,38.88
77,38.875
83,38.935
87,38.94
88,38.94
89,38.94
92,38.905
104,38.875
122,38.845
123,38.85
124,38.875
154,38.89
160,38.895
168,38.99
172,38.92
179,38.91
181,38.985
190,38.93
200,38.995
202,38.93
203,38.895
207,38.89
222,38.835
224,38.8
236,38.785
245,39
246,38.895
257,38.97
258,38.89
260,38.885
262,38.885
266,38.9
267,38.92
268,38.925
274,38.88
276,38.87
312,38.84
322,38.88
335,38.865
347,38.86
349,38.85
381,38.86
393,38.86
399,38.795
402,38.8
403,38.815
411,38.8
412,38.81
423,38.8
424,38.84
425,38.815
426,38.825
436,38.82
437,38.805
438,38.815
439,38.855
440,38.855
441,38.83
442,38.83
451,38.875
452,38.975
453,38.915
454,38.99
455,38.92
457,38.93
461,38.97
462,39
465,39.02
466,39.005
469,39
479,38.96
481,38.93
482,38.93
484,38.96
485,38.93
489,38.915
498,38.935
501,38.905
506,38.91
507,38.9
a1485244980,38.56
5,38.84
24,38.85
81,39.015
83,39.07
84,39.01
90,39.115
96,39.2
101,39.205
102,39.205
112,39.31
116,39.315
117,39.31
119,39.305
120,39.31
122,39.265
129,39.19
161,39.18
166,39.18
171,39.05
176,39.095
182,39.065
202,39.185
208,39.185
237,39.105
245,39.125
250,39.145
252,38.995
255,39.075
257,39.09
271,39.05
276,39.025
303,39.01
308,39.01
316,39.05
318,39.05
327,39.015
328,39.05
330,39.01
331,39.005
332,39.025
333,39.075
341,39
343,38.995
346,39.015
355,39.055
365,39.115
376,39.12
378,39.13
382,39.175
387,39.12
391,39.105
397,39.075
398,39.05
401,39.055
403,39.045
405,39.07
415,39.085
417,39.13
418,39.035
420,39.1
422,39.165
424,39.1
428,39.15
436,39.14
437,39.135
439,39.145
443,39.19
461,39.17
464,39.205
477,39.21
478,39.21
479,39.195
480,39.155
481,39.155
483,39.2
484,39.195
486,39.195
492,39.245
495,39.265
498,39.3
499,39.295
500,39.275
501,39.3
502,39.315
505,39.275
507,39.25
a1485331380,39.5
6,39.495
29,39.625
30,39.6
32,39.615
38,39.61
42,39.66
44,39.62
47,39.675
48,39.555
55,39.615
78,39.6
94,39.605
111,39.555
114,39.535
117,39.475
119,39.47
123,39.515
126,39.475
129,39.565
140,39.48
143,39.48
145,39.48
148,39.54
156,39.5
159,39.515
160,39.49
164,39.59
166,39.595
169,39.595
172,39.515
186,39.35
187,39.37
196,39.385
206,39.375
207,39.375
220,39.45
230,39.445
236,39.45
245,39.585
251,39.54
254,39.51
268,39.57
269,39.545
272,39.6
279,39.595
280,39.62
283,39.605
291,39.63
296,39.61
303,39.655
314,39.625
322,39.67
328,39.665
331,39.665
333,39.67
335,39.685
337,39.685
340,39.665
342,39.66
345,39.675
350,39.675
351,39.675
353,39.675
356,39.67
362,39.675
363,39.7
375,39.7
384,39.73
386,39.72
416,39.745
417,39.78
426,39.8
429,39.88
430,39.84
440,39.765
446,39.725
447,39.67
448,39.675
450,39.665
453,39.675
454,39.705
456,39.69
459,39.7
460,39.725
465,39.7
467,39.725
468,39.73
471,39.78
475,39.815
476,39.77
478,39.735
479,39.735
480,39.745
482,39.735
483,39.735
484,39.785
486,39.735
488,39.785
493,39.785
497,39.76
500,39.73
504,39.745
506,39.75
507,39.74
a1485417780,39.935
2,39.875
8,39.92
9,39.94
15,39.945
18,40
23,39.945
26,39.975
27,39.95
28,39.945
33,39.935
34,39.835
47,39.92
48,39.93
61,39.805
64,39.775
67,39.83
68,39.805
75,39.81
77,39.815
87,39.83
97,39.805
98,39.755
104,39.835
105,39.8
107,39.81
108,39.815
113,39.9
120,39.9
122,39.9
131,39.885
137,39.865
140,39.9
142,39.895
143,39.935
147,39.945
157,39.935
163,39.895
172,39.94
184,39.89
194,39.805
223,39.86
237,39.85
238,39.85
245,39.85
246,39.79
280,39.785
283,39.725
284,39.7
287,39.665
288,39.7
291,39.7
297,39.7
300,39.675
301,39.76
313,39.79
324,39.83
325,39.91
328,39.85
334,39.895
337,39.935
345,39.945
358,39.895
368,39.895
371,39.97
382,39.91
383,39.905
384,39.965
388,39.95
391,39.99
399,39.99
400,39.965
402,39.98
405,40
406,40
412,40.015
417,40.03
418,40.01
426,40.01
429,39.955
430,39.905
433,39.94
443,39.985
446,39.995
448,39.95
449,39.945
452,39.935
454,39.99
457,40.05
459,39.995
461,39.985
462,40.03
463,40.045
464,40.005
465,40.045
466,39.985
469,40.025
472,40.035
473,40
474,40
475,40.005
476,39.99
478,39.99
480,40
484,39.99
485,39.985
491,40.085
492,40.005
495,40
497,40
498,40
500,39.97
501,40.035
502,40.025
503,40.06
504,40
505,40.015
506,40.01
507,40.01
a1485504180,40.3
1,40.3
2,40.3
4,40.3
9,40.325
11,40.325
12,40.33
30,40.405
36,40.34
41,40.325
44,40.3
58,40.33
66,40.375
73,40.3
74,40.275
75,40.235
87,40.185
90,40.1
91,40.1
102,40.075
103,40.075
104,40.045
107,40.035
112,40
116,40.1
125,40.175
138,40.19
139,40.235
142,40.26
149,40.26
151,40.235
160,40.235
164,40.235
168,40.205
170,40.22
173,40.23
181,40.225
186,40.15
188,40.1
190,40.095
192,40.095
193,40.23
203,40.055
209,40.075
220,40.165
234,40.22
237,40.295
245,40.42
252,40.24
253,40.285
259,40.2
265,40.235
268,40.23
280,40.25
291,40.265
293,40.23
302,40.225
304,40.275
316,40.25
318,40.27
328,40.23
329,40.13
331,40.115
382,40.17
386,40.21
395,40.15
400,40.14
404,40.115
405,39.955
410,39.985
414,39.985
416,40
417,40.005
428,40.06
431,40.095
446,40.12
453,40.1
457,40.11
468,40.13
472,40.23
473,40.235
474,40.155
481,40.17
490,40.25
491,40.225
493,40.215
494,40.09
495,40.115
496,40.115
497,40.105
498,40.035
502,40.045
503,40.09
504,40.155
506,40.15
507,40.08
a1485763380,40.03
1,40.045
13,40.04
14,40.015
15,39.93
16,39.93
19,40
23,40.01
47,40.03
71,39.945
78,39.875
86,39.94
104,39.94
110,39.88
119,39.9
121,39.88
129,39.605
134,39.64
143,39.715
147,39.72
152,39.695
154,39.775
173,39.775
179,39.78
191,39.745
202,39.77
232,39.845
239,39.825
241,39.83
245,40.05
246,39.765
251,39.75
252,39.75
259,39.715
262,39.745
274,39.71
297,39.74
302,39.685
305,39.665
308,39.655
313,39.66
317,39.645
320,39.62
322,39.645
326,39.64
327,39.67
328,39.675
338,39.665
347,39.65
349,39.675
352,39.695
356,39.67
357,39.67
358,39.67
365,39.75
368,39.685
379,39.71
383,39.65
384,39.65
393,39.655
395,39.61
397,39.63
398,39.615
403,39.61
407,39.62
410,39.61
446,39.54
452,39.565
456,39.51
460,39.53
462,39.545
471,39.505
472,39.3
473,39.305
476,39.385
477,39.425
478,39.405
479,39.405
480,39.435
482,39.41
483,39.45
486,39.47
487,39.465
488,39.465
489,39.405
490,39.465
491,39.465
492,39.48
496,39.49
498,39.475
499,39.5
500,39.545
501,39.485
502,39.49
503,39.54
504,39.6
505,39.635
506,39.59
507,39.55
a1485849780,39.335
6,39.43
7,39.415
10,39.435
24,39.46
34,39.4
35,39.395
38,39.4
48,39.43
52,39.42
56,39.375
60,39.355
77,39.415
89,39.405
104,39.405
109,39.455
115,39.405
133,39.355
134,39.375
160,39.4
162,39.475
172,39.495
176,39.51
181,39.545
187,39.51
193,39.46
207,39.51
226,39.475
245,39.6
319,39.485
342,39.485
343,39.53
349,39.58
353,39.545
354,39.485
355,39.5
360,39.505
369,39.5
374,39.455
378,39.42
385,39.42
386,39.45
387,39.54
404,39.54
408,39.54
413,39.455
420,39.45
421,39.475
422,39.455
423,39.4
424,39.455
427,39.46
428,39.465
430,39.525
432,39.465
434,39.465
435,39.465
437,39.515
439,39.545
441,39.5
442,39.475
447,39.445
449,39.46
450,39.465
451,39.46
453,39.46
454,39.43
455,39.5
459,39.465
460,39.44
462,39.44
463,39.405
464,39.405
465,39.4
467,39.4
469,39.4
470,39.41
471,39.425
472,39.4
473,39.425
476,39.375
477,39.31
478,39.22
479,39.32
480,39.39
482,39.4
483,39.395
484,39.385
485,39.325
486,39.315
488,39.345
489,39.3
490,39.3
491,39.305
492,39.35
493,39.34
494,39.35
495,39.255
496,39.31
497,39.305
499,39.29
500,39.275
502,39.27
503,39.33
505,39.255
506,39.295
507,39.235
a1485936180,39.485
4,39.375
9,39.43
17,39.6
22,39.525
25,39.52
32,39.535
42,39.61
43,39.495
49,39.5
51,39.5
54,39.5
58,39.545
59,39.55
63,39.55
68,39.55
73,39.505
82,39.455
83,39.5
92,39.475
94,39.47
101,39.49
110,39.55
115,39.55
131,39.6
132,39.53
137,39.6
142,39.6
147,39.555
148,39.6
162,39.53
178,39.595
179,39.6
180,39.6
189,39.635
196,39.65
203,39.715
207,39.645
209,39.6
210,39.585
211,39.57
228,39.56
229,39.55
230,39.6
239,39.55
241,39.585
245,39.595
246,39.565
249,39.5
252,39.545
258,39.535
259,39.53
260,39.53
263,39.545
266,39.59
271,39.595
274,39.595
283,39.655
308,39.63
312,39.555
323,39.675
326,39.65
341,39.7
343,39.65
344,39.59
346,39.585
357,39.59
358,39.55
360,39.55
367,39.545
374,39.5
375,39.53
376,39.525
379,39.475
385,39.5
393,39.55
396,39.535
397,39.535
406,39.48
407,39.5
411,39.455
412,39.45
419,39.45
421,39.495
423,39.52
424,39.55
432,39.545
433,39.55
446,39.5
452,39.455
456,39.38
457,39.39
458,39.445
460,39.405
465,39.35
468,39.4
469,39.48
471,39.425
475,39.485
477,39.46
478,39.47
479,39.45
483,39.455
484,39.485
488,39.49
489,39.505
492,39.505
493,39.505
495,39.505
496,39.505
497,39.505
500,39.58
502,39.58
503,39.585
504,39.63
505,39.62
506,39.535
507,39.535
a1486022580,39.36
5,39.525
10,39.63
36,39.705
56,39.71
57,39.73
59,39.685
66,39.615
67,39.54
69,39.575
72,39.6
74,39.54
78,39.585
89,39.725
95,39.76
127,39.7
139,39.765
155,39.79
156,39.7
157,39.7
160,39.675
196,39.685
205,39.835
210,39.82
219,39.75
226,39.7
228,39.685
237,39.66
238,39.75
239,39.755
245,39.75
252,39.75
257,39.695
264,39.75
265,39.8
268,39.75
275,39.75
280,39.8
283,39.8
286,39.8
294,39.8
306,39.71
320,39.8
329,39.775
330,39.755
335,39.755
343,39.755
387,39.705
391,39.655
392,39.65
403,39.705
404,39.745
406,39.725
409,39.75
410,39.75
422,39.75
423,39.795
425,39.815
431,39.805
432,39.745
444,39.735
445,39.695
449,39.73
452,39.72
462,39.72
465,39.7
467,39.675
468,39.7
472,39.7
473,39.695
474,39.7
475,39.7
478,39.715
482,39.695
484,39.68
486,39.7
487,39.7
491,39.715
496,39.725
497,39.705
498,39.715
499,39.71
500,39.71
501,39.72
502,39.68
505,39.665
507,39.655
a1486108980,39.69
15,39.69
20,39.635
23,39.66
32,39.59
39,39.72
47,39.66
51,39.625
69,39.545
80,39.45
82,39.48
88,39.595
90,39.645
103,39.665
104,39.67
107,39.665
110,39.625
111,39.555
122,39.58
138,39.71
148,39.71
149,39.7
162,39.705
163,39.725
172,39.74
175,39.74
181,39.69
182,39.665
185,39.695
195,39.7
197,39.745
198,39.765
200,39.765
201,39.74
203,39.74
211,39.78
212,39.75
214,39.75
220,39.795
221,39.785
222,39.83
223,39.805
224,39.8
227,39.785
229,39.785
230,39.81
232,39.825
234,39.81
235,39.8
237,39.805
238,39.83
239,39.83
240,39.83
241,39.81
242,39.81
245,39.93
246,39.835
248,39.87
249,39.865
250,39.865
251,39.855
252,39.835
253,39.835
254,39.79
256,39.83
257,39.835
258,39.835
259,39.835
261,39.86
262,39.855
263,39.85
265,39.865
266,39.835
267,39.835
268,39.84
269,39.835
271,39.825
272,39.795
274,39.825
275,39.8
276,39.78
277,39.755
278,39.78
279,39.78
281,39.775
282,39.77
283,39.77
285,39.78
286,39.78
287,39.77
288,39.75
290,39.735
291,39.735
292,39.77
293,39.765
294,39.755
295,39.755
296,39.725
297,39.75
298,39.75
300,39.755
302,39.78
303,39.78
304,39.775
305,39.78
306,39.78
307,39.78
308,39.78
309,39.805
310,39.78
311,39.78
312,39.78
315,39.825
316,39.825
317,39.825
318,39.825
320,39.835
322,39.865
323,39.86
324,39.865
325,39.865
326,39.86
328,39.865
329,39.88
330,39.83
331,39.9
332,39.925
333,39.935
334,39.865
336,39.91
337,39.945
338,39.855
341,39.85
342,39.865
343,39.855
344,39.865
346,39.895
347,39.875
348,39.865
349,39.855
351,39.865
352,39.865
353,39.83
354,39.855
355,39.83
356,39.84
358,39.875
360,39.865
361,39.865
362,39.865
363,39.865
364,39.86
365,39.82
368,39.86
369,39.86
371,39.925
372,39.915
373,39.865
375,39.865
376,39.865
377,39.83
379,39.89
380,39.89
381,39.89
382,39.87
383,39.865
384,39.87
386,39.895
387,39.885
388,39.885
389,39.89
390,39.89
391,39.88
392,39.87
394,39.89
395,39.9
396,39.925
397,39.92
398,39.925
399,39.85
401,39.82
402,39.84
403,39.845
404,39.84
405,39.84
406,39.84
407,39.78
409,39.8
410,39.8
411,39.8
413,39.805
414,39.795
415,39.795
417,39.755
419,39.83
420,39.825
421,39.825
422,39.825
423,39.795
424,39.795
425,39.8
427,39.805
428,39.83
430,39.86
431,39.83
432,39.8
433,39.8
434,39.855
435,39.87
436,39.83
438,39.83
439,39.865
440,39.835
441,39.83
442,39.83
443,39.805
444,39.835
445,39.835
446,39.79
447,39.84
448,39.79
449,39.8
450,39.84
451,39.835
452,39.79
453,39.81
454,39.81
455,39.795
456,39.8
458,39.82
459,39.82
461,39.82
462,39.835
463,39.84
464,39.855
465,39.825
466,39.865
468,39.855
469,39.85
470,39.85
471,39.87
472,39.865
473,39.865
474,39.865
475,39.865
476,39.855
477,39.82
478,39.825
479,39.82
480,39.875
481,39.865
482,39.86
483,39.86
484,39.84
485,39.84
486,39.835
487,39.83
488,39.77
489,39.895
490,39.895
491,39.895
492,39.83
493,39.81
494,39.75
495,39.845
496,39.815
497,39.84
499,39.81
500,39.705
501,39.755
502,39.8
503,39.8
504,39.83
505,39.8
506,39.8
507,39.66
a1486368180,39.92
2,39.665
18,39.43
20,39.43
21,39.455
31,39.35
39,39.415
42,39.445
45,39.46
46,39.46
49,39.465
52,39.45
57,39.45
60,39.47
61,39.49
62,39.535
63,39.575
64,39.625
66,39.66
68,39.695
71,39.695
72,39.755
73,39.69
74,39.665
78,39.675
83,39.64
90,39.54
107,39.515
127,39.53
146,39.53
147,39.53
175,39.52
178,39.5
179,39.485
196,39.51
198,39.48
199,39.455
211,39.47
215,39.405
216,39.425
227,39.47
228,39.5
230,39.51
232,39.525
241,39.47
242,39.44
245,39.5
252,39.43
263,39.455
272,39.45
281,39.375
282,39.3
286,39.31
287,39.405
288,39.425
291,39.37
293,39.34
299,39.31
300,39.31
301,39.325
304,39.32
308,39.4
309,39.43
310,39.43
315,39.45
319,39.425
326,39.415
327,39.42
328,39.49
330,39.415
331,39.385
332,39.32
338,39.34
342,39.34
344,39.205
349,39.265
350,39.38
351,39.425
352,39.41
353,39.415
359,39.45
360,39.43
363,39.45
364,39.45
369,39.43
370,39.425
372,39.45
391,39.5
395,39.51
397,39.51
399,39.5
400,39.505
401,39.5
402,39.49
403,39.46
405,39.47
406,39.5
407,39.5
410,39.51
413,39.485
418,39.465
423,39.465
426,39.475
428,39.455
435,39.44
436,39.43
438,39.445
439,39.44
441,39.47
442,39.435
443,39.455
446,39.445
447,39.44
450,39.395
452,39.425
453,39.445
456,39.39
458,39.4
460,39.41
465,39.39
466,39.4
468,39.345
469,39.345
470,39.325
474,39.325
476,39.32
477,39.3
478,39.31
480,39.33
481,39.29
485,39.28
486,39.305
487,39.315
488,39.345
489,39.315
490,39.3
491,39.27
492,39.315
494,39.35
496,39.395
497,39.37
498,39.325
501,39.315
502,39.29
503,39.315
504,39.385
505,39.405
506,39.385
507,39.35
a1486454580,39.375
2,39.33
10,39.295
12,39.45
14,39.465
18,39.43
24,39.385
33,39.34
39,39.45
40,39.43
43,39.4
50,39.4
62,39.45
92,39.445
93,39.415
96,39.37
118,39.31
119,39.32
121,39.32
128,39.28
130,39.305
138,39.285
140,39.3
150,39.32
153,39.315
154,39.34
162,39.29
164,39.305
169,39.33
174,39.295
176,39.345
177,39.37
179,39.415
180,39.485
192,39.465
195,39.445
196,39.44
200,39.47
201,39.44
207,39.495
210,39.48
212,39.475
213,39.475
217,39.5
219,39.525
238,39.615
240,39.535
242,39.49
245,39.525
246,39.5
257,39.505
283,39.505
308,39.375
311,39.4
349,39.43
354,39.405
356,39.405
359,39.525
370,39.455
396,39.46
403,39.485
406,39.525
407,39.5
412,39.53
413,39.5
414,39.475
417,39.445
420,39.495
427,39.5
431,39.5
433,39.505
437,39.505
441,39.495
442,39.5
443,39.465
446,39.495
458,39.475
459,39.45
465,39.435
468,39.395
469,39.425
470,39.395
472,39.38
476,39.4
479,39.445
481,39.45
483,39.47
486,39.45
487,39.47
488,39.535
490,39.535
491,39.555
494,39.48
497,39.45
503,39.5
506,39.47
507,39.42
a1486540980,39.45
8,39.575
27,39.655
29,39.61
38,39.625
58,39.54
64,39.55
72,39.485
73,39.485
74,39.495
99,39.495
100,39.48
114,39.525
135,39.515
149,39.5
152,39.465
178,39.475
195,39.455
197,39.45
207,39.46
217,39.42
218,39.39
223,39.41
225,39.405
241,39.45
242,39.445
245,39.5
263,39.49
269,39.42
270,39.395
271,39.395
272,39.395
275,39.42
276,39.44
279,39.435
282,39.45
283,39.47
287,39.45
290,39.4
295,39.4
296,39.39
300,39.39
304,39.4
309,39.36
310,39.4
315,39.415
320,39.445
321,39.435
322,39.42
323,39.38
326,39.375
328,39.415
329,39.43
333,39.395
340,39.39
360,39.375
368,39.34
374,39.315
379,39.375
382,39.365
385,39.4
393,39.39
394,39.35
396,39.335
397,39.42
398,39.42
399,39.435
401,39.445
403,39.405
409,39.44
410,39.425
412,39.445
417,39.47
419,39.5
420,39.535
421,39.535
427,39.555
430,39.575
436,39.58
437,39.6
445,39.61
452,39.635
453,39.635
457,39.645
458,39.65
461,39.71
464,39.71
470,39.735
471,39.74
475,39.69
478,39.665
481,39.69
489,39.71
494,39.69
495,39.725
496,39.705
501,39.77
502,39.74
505,39.705
506,39.67
507,39.605
a1486627380,39.7
4,39.86
8,39.895
14,39.88
15,39.895
17,39.88
32,39.86
37,39.83
42,39.8
43,39.76
46,39.735
47,39.735
52,39.72
72,39.72
79,39.72
80,39.72
88,39.75
94,39.8
109,39.7
122,39.7
125,39.7
126,39.75
127,39.745
129,39.79
131,39.705
132,39.705
133,39.785
138,39.705
141,39.705
146,39.68
147,39.635
154,39.64
161,39.68
165,39.63
172,39.675
183,39.755
195,39.71
196,39.68
202,39.685
203,39.75
204,39.71
211,39.715
215,39.67
220,39.73
223,39.73
224,39.775
233,39.75
236,39.785
237,39.805
238,39.795
245,39.9
259,39.755
261,39.75
262,39.755
263,39.75
278,39.815
279,39.765
293,39.8
296,39.76
298,39.8
312,39.87
313,39.835
318,39.85
319,39.83
320,39.9
336,39.88
342,39.92
364,39.92
374,39.985
383,39.935
387,39.915
392,39.92
395,39.955
403,39.905
405,39.89
408,39.94
410,39.98
415,39.985
416,39.965
418,39.995
422,39.95
441,39.885
444,39.895
446,39.92
447,39.885
457,39.95
463,39.965
464,39.935
473,39.98
478,39.97
481,39.975
483,39.95
484,39.815
486,39.89
487,39.92
489,39.905
493,39.955
494,39.92
496,39.94
499,39.945
500,39.945
501,39.91
502,39.93
503,39.875
504,39.88
505,39.93
507,39.94
a1486713780,40
3,39.995
4,40
8,39.935
9,39.995
22,40.035
34,40.095
35,40.145
40,40.15
51,40.21
56,40.22
60,40.315
63,40.305
70,40.34
75,40.275
76,40.23
79,40.26
81,40.15
82,40.09
83,40.165
88,40.075
92,40.075
112,40.13
154,40.065
171,40.01
178,40.005
206,39.94
219,39.955
222,39.955
223,39.955
237,39.97
241,39.97
245,39.98
255,40
257,40.075
271,40.05
294,40.05
296,39.97
319,39.91
320,39.985
353,39.97
367,40
368,40.01
371,40.01
381,39.975
387,40
388,39.955
389,39.995
390,39.98
391,39.985
393,40.005
394,40.005
395,40.01
398,40.01
399,40
412,39.99
415,40
416,40
417,39.995
418,39.965
419,40.005
422,40.005
423,39.985
424,40.025
425,40.025
426,40.02
430,39.985
431,39.96
434,40
438,40
439,40.09
443,40.01
444,40
445,40.005
447,40
448,40.005
449,39.995
450,40.015
451,40
453,40.02
454,39.985
460,39.96
463,40.035
468,40.035
470,39.97
473,39.99
477,40.03
482,40.035
483,40.04
484,40.1
489,40.05
490,40.025
491,40.025
492,40.03
493,40.065
494,40.095
496,40.075
500,40.1
502,40.125
503,40.15
505,40.145
506,40.1
507,40.065
a1486972980,40.2
4,40.2
5,40.185
17,40.18
43,40.22
45,40.25
47,40.245
58,40.275
59,40.3
69,40.335
70,40.33
76,40.285
87,40.28
88,40.335
89,40.345
90,40.34
91,40.34
93,40.31
100,40.285
115,40.3
116,40.28
117,40.23
124,40.23
131,40.165
132,40.195
142,40.13
144,40.17
149,40.23
155,40.22
163,40.23
170,40.23
175,40.2
177,40.2
180,40.225
183,40.21
184,40.215
185,40.23
187,40.245
188,40.225
194,40.24
200,40.265
201,40.215
203,40.23
204,40.265
210,40.215
213,40.265
220,40.25
221,40.25
226,40.25
227,40.265
228,40.235
233,40.25
234,40.26
238,40.245
241,40.245
242,40.26
245,40.29
263,40.25
272,40.225
276,40.255
284,40.205
285,40.255
287,40.205
288,40.21
294,40.215
296,40.205
303,40.25
304,40.25
305,40.305
307,40.225
313,40.215
316,40.2
320,40.2
321,40.245
