PUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
456,262
462,262
466,262
469,262
470,262.2
472,262.1
475,262
476,262.15
477,262.15
480,261.9
481,261.9
494,262
497,261.8
500,261.9
501,262
502,262.5
503,262.3
504,262.5
505,262.35
506,262.4
507,262.35
a1484812980,262
1,261.95
5,262.9
8,262
9,261.9
10,261.9
12,262
14,262
17,262
18,262
20,262.2
26,262
27,262.15
29,262
34,262.3
35,262.05
36,262.2
37,262.05
38,262.2
41,261.95
50,261.9
51,262
61,262.6
67,262.1
68,262.75
70,262.7
83,262.3
97,262.3
108,262.25
109,262.55
124,262.85
125,262.7
150,262.3
151,262.65
152,262.65
155,262.75
161,262.45
166,262.4
168,262.85
169,262.85
170,262.9
175,262.85
177,262.8
183,262.8
189,262.9
193,262.95
197,262.95
203,263.2
210,263
216,263.05
229,263.35
236,263.15
245,263.35
258,263.95
272,263.65
330,264.3
338,264.4
353,264.75
359,264.75
371,264.5
373,264.5
374,264
378,264.25
379,264.6
382,264.75
387,264.6
411,264.8
413,264.85
420,264.6
430,264.35
434,264.3
440,264.5
446,264.65
453,264.65
454,264.4
472,264.25
477,263.95
478,264.2
479,264.15
485,264.3
486,264.4
488,264.4
498,264.55
507,264.85
a1484899380,265.25
29,265.05
61,265.95
63,265.75
88,265.85
104,265.5
135,265.7
146,265.85
161,265.85
165,266
167,265.95
168,266
175,266.4
188,266.05
189,265.7
192,265.6
204,265.7
212,265.6
214,265.6
225,265.5
229,265
237,264.35
239,264.3
246,264.3
262,264.75
265,265
275,265.95
280,265.6
301,266
338,265.95
350,266
363,265.7
374,265.75
375,266
388,265.8
389,265.8
405,265.85
407,265.85
420,265.6
422,265.6
432,265.75
436,265.55
443,265.7
450,265.75
453,265.5
455,265.5
466,265.7
467,265.95
471,265.6
478,265.7
480,265.8
481,265.65
482,265.5
484,265
490,265.15
491,264.95
492,264.3
494,264.6
499,264.6
500,264.85
501,264.85
502,265
503,264.85
506,264.8
507,265
a1485158760,272
1,271.15
2,270.55
3,270.25
5,271.2
8,270.7
9,271
10,272.1
11,272.2
14,272.35
16,272.05
19,272
25,272
27,272.35
28,272.5
29,276.95
30,275.9
32,276
33,276.25
35,276.25
36,276.2
37,277.2
38,277.2
39,276.8
41,277.65
45,278.45
47,279.35
48,279.25
59,278.25
61,278.35
65,278.05
66,280.95
67,281.55
68,282.15
69,283.3
70,283.75
71,283.5
72,282.55
73,281.3
74,280.15
75,279.5
76,277.95
80,277.95
81,278.9
82,279
83,279.5
84,279.9
85,280.05
86,280.65
87,280.05
89,280.4
90,280.35
91,282
92,281.95
94,281.95
95,282
97,282
98,281.35
99,280.9
102,282
104,281.5
105,280.5
106,282
107,282.3
111,281.15
116,281.8
121,281.8
122,281.85
126,282.2
127,282.05
129,282.05
130,282.35
131,282.35
132,282.2
137,282.25
138,282.3
139,282.25
140,282.35
149,282
152,282.2
153,283
154,283.25
155,283
157,282.75
158,282.75
159,282.75
160,282.75
161,282.45
166,281.95
168,281.95
169,281.95
170,281.7
171,280.65
172,281
173,281
174,280.9
175,280.9
177,281
180,280.7
182,281
194,281
195,281
196,280.9
199,280.9
200,280.8
202,280.85
205,280.9
210,280.9
211,280.7
214,280.9
215,280.6
216,280.6
221,280.6
222,280.05
225,280
230,279.65
234,279.35
238,279.85
242,280
243,279.95
244,280
251,280
257,280
258,279.85
265,280
275,279.85
278,279.4
291,279.65
295,279.7
301,279.6
322,279.6
331,279.75
340,279.75
342,279.7
345,279.65
354,279.7
355,279.6
365,279.7
377,279.8
383,279.5
384,279.5
385,279.8
386,279.5
387,279.8
392,279.8
397,279.5
400,279.55
405,279.6
411,279.6
412,279.6
414,279.6
418,279.55
419,279.6
426,279.45
427,279.3
432,279.25
435,279.5
440,279.6
443,279.6
452,279.25
477,279.6
478,279.6
479,279.55
480,279.55
488,279.55
489,279.5
490,279.4
491,279.6
492,280.1
493,279.6
494,279.75
495,279.8
497,280
500,279.9
503,279.75
504,279.9
a1485244980,283.8
1,282.15
6,282.6
7,282.65
8,283.3
11,283.3
13,283.3
17,282.9
22,282.6
23,282.75
24,282.65
25,282.85
26,282.65
33,282.85
41,282.35
42,282.35
46,282.5
48,282.5
50,282.45
53,282.75
55,282.7
56,282.85
57,282.9
59,282.85
60,283
61,283
64,282.95
71,282.95
81,282.7
86,282.7
91,282.7
93,282.95
95,282.8
101,282.55
106,282.5
108,282.5
109,282.55
110,282.55
111,282.35
113,282.35
116,282.5
121,282
122,282.2
131,281.8
136,282.15
137,282.15
142,281.8
146,282.05
151,282.1
154,282.3
155,281.95
168,281.85
173,281.5
178,281.3
184,281.15
185,281.4
187,281.75
196,281.8
198,281.25
199,281.75
204,281.6
205,281.05
207,281.35
213,281
215,281.4
216,281.05
219,281.4
223,281.45
226,281.45
236,281.6
237,281.6
238,281.8
245,282
246,281.65
248,281.95
249,281.95
250,282
255,281.9
257,282
258,282
263,281.9
265,282
274,282
295,281.5
298,281.75
303,281.75
307,281.75
308,281.8
318,281.8
319,281.8
325,282.05
326,282.25
327,282.1
332,281.85
343,281.65
348,281.65
350,281.65
355,281.9
360,281.85
362,281.9
363,282
366,282.1
369,282.05
373,282.05
375,282.25
378,282.25
380,282.25
386,282.1
388,281.95
390,281.85
393,281.9
398,281.7
403,281.7
408,281.6
409,281.85
413,281.6
416,281.7
421,281.6
422,281.5
425,281.35
427,281.1
434,281.65
435,281.6
437,281.6
438,281.85
450,281.85
453,281.7
454,281.65
461,281.6
462,281.9
464,281.85
469,281.55
471,281.9
477,281.6
481,281.55
482,281.8
483,281.7
486,282
487,281.95
489,281.95
491,281.85
493,281.5
494,281.5
498,281.45
504,281.95
505,282
506,282
507,282.15
a1485331380,282.55
3,282.3
4,282.5
19,282.55
26,282.9
29,283.5
30,283.05
35,282.95
40,283.75
55,284
59,284.35
61,284.95
65,284.35
88,283.95
96,282.75
108,283.3
109,283.65
110,283.65
118,283.75
127,283.8
128,284.5
129,284.5
130,284.5
131,284.5
133,284.5
135,284.5
136,284.5
137,284.25
152,284.45
153,284.5
154,284.5
168,284.35
184,284.05
213,284.2
214,284
215,284.45
216,284.5
217,284.5
220,284.5
222,284.5
224,284.5
225,284.5
229,284.5
230,284.5
232,284.5
233,284.5
235,284.5
236,284.5
240,284.5
245,284.5
248,284.5
249,284.5
250,284.5
251,284.5
252,284.5
253,284.5
254,284.5
255,284.5
256,284.5
257,284.5
259,284.5
262,284.5
263,284.5
264,284.5
265,284.5
266,284.5
267,284.5
268,284.5
272,284.5
273,284.5
275,284.5
277,284.5
284,284.5
295,284.5
296,284.5
324,284
325,284.05
336,284.45
337,284.5
341,284.5
343,284.5
355,284.5
356,284.35
361,284.5
362,284.5
364,284.5
366,284.5
367,284.45
388,284.5
392,284.5
393,284.5
396,284.5
397,284.5
398,284.45
400,284.5
401,284.5
402,284.5
404,284.5
405,284.5
406,284.5
407,284.5
408,284.5
410,284.45
411,284.5
415,284.5
417,284.5
419,284.5
424,284.5
425,284.5
428,284.45
430,284.5
431,284.5
438,284.5
439,284.5
442,284.5
443,284.5
447,284.25
449,284.15
452,284.35
453,284.5
454,284.5
455,284.5
456,284.5
457,284.5
458,284.5
459,284.5
460,284.5
461,284.5
462,284.5
463,284.5
465,284.6
467,284.6
468,284.6
469,284.6
470,284.6
474,284.3
476,284.5
479,284.3
485,284.6
486,284.65
487,284.65
490,284.65
493,284.65
494,284.65
495,284.35
498,284.55
499,284.55
500,284.65
501,284.5
502,284.6
503,284.6
504,284.6
506,284.3
507,284.45
a1485417780,284.5
5,284.45
6,284.7
8,284.7
9,284.7
11,284.7
19,284.7
22,284.7
24,284.7
25,284.7
28,284.7
34,284.65
35,284.7
38,284.6
40,284.7
41,284.55
44,284.6
46,284.7
48,284.7
49,284.7
50,284.7
52,284.7
53,284.7
58,284.7
69,284.5
70,284.7
79,284.65
80,284.5
81,284.7
82,284.6
87,284.6
90,284.6
97,284.7
100,284.7
101,284.7
105,284.65
106,284.65
107,284.7
109,284.7
110,284.7
111,284.6
113,284.5
114,284.7
116,284.7
126,284.7
127,284.7
134,284.7
135,284.7
151,284.5
166,284.25
188,284.25
189,284.5
206,284.05
210,283.3
211,283.45
226,283.6
229,283.6
245,282.35
252,283.3
262,283
272,283.15
293,283.5
303,283
304,282.95
305,283
337,282.5
348,282.8
350,282.8
354,282.65
358,282.4
360,282.65
361,282.65
381,282.9
384,282.55
385,281.5
400,281.3
405,281.2
408,281.25
409,281.5
411,281.85
414,281.9
415,282.25
416,282.25
417,282.1
422,282.1
424,282.4
425,282.15
426,282.15
427,282.3
447,282.05
453,282.15
455,281.65
457,281.7
461,282.15
465,282.45
467,282.3
468,282.3
469,282.3
471,281.7
477,281.85
479,282
482,281.65
485,281.45
486,281.3
487,280.55
489,281.45
495,281
496,280.7
497,280.9
498,281.2
499,281.8
500,281.95
501,282.55
502,281.8
503,281.5
505,281.85
506,281.5
507,281.65
a1485504180,280.45
11,282.1
12,281.95
25,282
28,282.3
29,282.05
37,281.85
43,281.55
44,281.5
52,281.75
63,281.75
71,281.95
74,281.6
79,281.95
80,282.25
83,281.8
92,281.35
93,281.6
107,281.7
111,281.4
112,281.7
117,281.7
118,281.7
120,281.7
122,281.7
128,281.75
130,281.8
134,281.35
140,281.7
145,282.5
146,282.5
147,282.5
150,282.5
156,282.5
158,282.5
163,282.5
165,282.5
173,282.5
179,282.5
187,282.5
201,282.5
203,282.5
213,282.5
215,282.5
218,282.5
219,282.5
221,282.5
222,282.5
227,282.5
229,282.5
237,282.45
240,282.5
241,282.5
242,282.5
245,284
246,282.45
251,282.5
253,282.5
259,282.5
261,282.5
265,282.5
266,282.4
273,282.5
274,282.5
283,282.5
289,282.5
299,282.5
308,282.5
309,282.5
310,282.5
311,282.5
312,282.5
313,282.5
317,282.5
318,282.5
324,282.5
326,282.5
330,282.45
333,282.5
338,282.5
339,282.5
340,282.4
341,282.95
342,282.5
343,282.45
344,282.2
345,282.4
351,282.5
363,282.25
370,282.5
373,282.35
377,282.35
380,282.35
387,282.5
389,282.5
390,282.5
391,282.5
392,282.5
397,282.5
399,282.5
400,282.5
401,282.5
402,282.5
403,282.5
408,282.6
409,282.7
413,282.6
414,282.6
415,282.4
419,282.6
421,282.7
426,282.5
427,282.5
429,282.5
431,282.5
433,282.5
435,282.5
441,282.4
443,282.45
453,282.5
457,282.5
458,282.5
459,282.5
460,282.5
462,282.5
464,282.5
465,282.5
467,282.5
468,282.5
470,282.5
471,282.5
472,282.5
473,282.5
474,282.5
475,282.5
476,282.45
480,282.45
483,282.5
484,282.5
485,282.5
486,282.5
487,282.5
491,282.4
494,282.45
495,282.35
498,282.4
500,282.5
501,282.5
502,282.5
504,282.4
505,282.5
506,282.5
507,282.5
a1485763380,283
1,283.4
14,284
16,284
21,284
22,284
27,284
28,284
30,284
36,284
44,283.75
50,284.25
51,284.05
61,284.4
62,284.45
63,284.3
64,284.6
70,284.6
71,284.6
75,284.3
91,284.3
93,284.85
95,285.15
100,284.85
102,284.85
105,285.15
118,284.5
128,284.45
129,284.65
134,284.65
146,284.55
147,284.75
149,284.7
154,284.75
155,284.75
157,285
158,285.2
159,285.2
160,285.2
164,285.2
166,285.1
168,285.2
170,285
187,285.1
188,285.15
193,285.2
195,284.85
201,285.05
202,285.15
207,285.2
212,285.15
213,285.2
218,285.2
219,285.2
220,285.2
221,285.15
222,285.2
226,285.1
227,285.15
235,285.15
237,285.2
242,285.2
245,285.05
251,285.2
256,285.2
261,285.1
281,285.15
290,285
293,285.15
295,285.15
296,285.1
311,285
312,285
322,285.2
327,285.2
328,285.2
329,285.2
332,285.15
333,284.4
337,284.95
341,284.5
358,285.3
359,285.5
361,285.6
363,285.55
375,285.7
377,285.7
380,285.9
385,286.15
390,286.4
391,286.3
393,286.1
399,286.2
406,286.5
407,286.2
408,286.65
414,286.75
418,286.75
421,286.75
425,286.85
426,286.95
429,287.3
433,287.35
434,286.85
441,287
443,287.3
444,287.3
446,287.9
447,288.2
455,287.3
460,287.5
463,287
464,287.3
465,287.05
469,287.7
471,287.6
472,287.3
473,287.3
477,287
478,287
485,286.5
489,286.75
492,286.5
495,286.5
497,286.75
498,286.75
499,286.85
500,286.85
501,287.05
502,287.1
504,287.6
506,287.55
507,286.8
a1485849780,286.05
33,286.85
43,286.1
61,286.9
94,286.45
130,286.8
132,287
134,286.4
143,286.35
144,286.35
146,286.35
150,286.95
157,286.5
164,286.7
165,286.75
188,286.5
193,286.9
196,286.8
198,286.6
203,287
211,287.2
213,287.25
218,287.35
221,287.5
229,287.35
236,287.35
240,287.25
246,286.75
248,284.25
249,284.8
253,284.75
254,285
255,285.9
256,284.55
257,284.45
259,284.85
260,284.95
261,286
263,286.85
267,286.75
277,286.75
280,286.75
283,286.35
292,286.25
293,286.6
295,286.45
299,286.6
304,286.6
308,287
327,286.9
332,286.55
334,286.15
335,285.9
336,285.55
344,286.1
346,286
350,285.5
354,285.5
355,285.3
356,285.2
357,285.05
363,285.5
365,285.8
380,286.05
385,285.95
387,285.95
402,285.3
416,285.5
417,285.05
418,285.2
429,284.85
431,284.7
442,284.6
445,284.25
446,284.25
449,283.35
450,283.35
452,283.2
454,283.35
456,283.35
457,283.35
464,283.2
468,282.7
469,282.15
470,282.15
471,282.1
472,282.1
473,282.05
474,282.05
476,282.15
479,282.1
481,281.95
482,282.05
487,281.85
489,281.85
493,281.7
495,281.7
496,281.65
497,282.05
498,282.55
499,282.9
501,282.85
503,282.25
507,281.6
a1485936180,282.25
5,282
6,281.55
9,281.65
13,281.6
25,282.1
31,282.1
33,282.5
36,282.65
45,282.55
48,282.5
52,282.9
57,282.9
64,282.55
65,282.55
68,282.55
69,281.95
72,282.6
73,282.25
75,282.3
76,282.05
77,282.05
81,282.3
82,283.7
102,283.2
103,283.4
104,283.4
115,283.45
116,283.55
117,283.4
132,283.25
137,283.35
139,283.7
141,283.7
144,283.35
145,283.15
147,283.05
163,282.7
165,282.85
173,282.75
175,282.85
202,282.7
208,282.8
219,282.8
220,282.8
226,282.95
236,283.05
239,283.2
241,283.2
242,283.55
245,283.7
252,284
261,284
264,284.25
268,284.05
272,283.95
286,283.8
288,283.75
301,284.25
305,283.85
310,283.85
314,283.9
319,283.9
327,284.25
340,283.7
344,283.9
345,284.35
346,283.95
352,284.05
358,284.4
361,284.4
363,284.4
364,284.2
365,284.2
367,284.35
385,285.55
391,286.1
392,286.6
393,286.6
397,287
400,287.45
402,286.9
405,286.9
407,286.95
417,287.4
418,287.05
424,287.4
427,287.05
429,287.05
437,287.4
442,287
444,287.05
446,286.9
449,287
450,286.8
455,286.65
456,286.65
468,286.3
469,285.95
470,286
476,286.25
478,286
480,286.05
482,286
484,286.2
488,286.2
492,286.2
493,286
498,285.65
499,285.55
502,285.75
503,285.8
504,285.8
505,285.9
506,285.9
a1486022580,284.7
13,284.4
17,284.55
20,285
26,285.05
32,285.1
33,285.4
39,285.15
43,285.15
52,285.1
53,285.1
62,285.4
68,286.5
91,286.55
95,286.5
107,286.2
112,286
114,285.8
122,285.85
134,286.1
147,286.5
152,286.65
157,286.6
159,287
160,287.15
172,287
196,287
197,287
207,286.95
236,286.8
240,286.95
242,286.95
245,286.65
247,286.65
261,286.95
268,287
273,286.65
280,287
281,287
282,287.1
285,287.15
290,286.95
298,287.15
322,287.15
325,287.15
338,287.2
340,287.15
353,286.9
366,286.65
368,286.75
369,286.65
373,286.6
380,286.5
385,286.5
386,286.5
394,286.75
395,286.9
401,286.75
403,286.75
411,286.75
418,287.05
426,286.8
428,287.05
433,287.25
443,286.95
446,286.95
448,287.2
452,286.95
454,287.15
457,287.2
459,286.9
462,286.9
463,287.2
465,287.15
472,286.85
478,286.8
479,286.85
482,286.75
487,286.9
488,286.9
489,287.05
492,286.9
494,287.05
496,287.25
497,287.15
498,287.2
502,286.85
505,286.8
506,286.55
507,286.55
a1486108980,286.85
5,285.7
10,285.65
12,285.7
16,287
17,287.3
19,286.85
22,286.85
23,286.85
30,287.4
31,286.7
34,286.7
43,286.8
46,286.7
58,287.4
59,287.35
61,286.75
68,286.8
81,287.3
95,287.4
98,287.2
113,287.45
123,287.4
139,286.95
155,287.15
157,287.1
169,287.3
170,287.3
171,287
172,287
175,287.3
179,287.3
186,287.2
187,287
188,286.65
190,286.8
191,286.4
204,286.4
217,285.9
227,285.6
245,285
246,285.2
255,285
256,285.05
257,285.05
259,285
260,285.4
266,285.55
267,286
275,286.1
294,285.7
295,285.9
297,285.9
313,285.9
318,285.65
319,285.1
320,285.1
321,285.15
322,285
337,284.9
338,284.85
341,284.8
358,284.85
359,284.45
368,284.15
376,284.25
377,284.25
383,284.1
385,284.15
386,284.05
391,284.05
401,284.2
402,283.9
403,283.6
411,283.6
412,283.4
416,283.4
417,283.1
418,282.7
446,282.95
447,283.25
449,283.25
450,283.65
453,283.5
457,283.7
462,283.8
465,283.55
466,283.95
471,283.9
476,283.75
477,284.1
478,284.1
487,284.35
488,284.4
491,284.8
494,284.9
499,284.9
502,284.9
503,285
506,284.9
507,284.7
a1486368180,287.45
1,286.1
2,286.6
3,286.6
4,286
5,285.35
7,284.8
12,283.85
14,283.4
16,282.5
29,284.9
30,284.35
31,284.4
40,284.4
41,284.4
46,283.85
64,283.6
68,283.9
70,283.5
71,283.5
76,283.9
78,283.55
86,283.5
95,283.1
100,284.05
113,283.55
114,283.55
128,283.3
131,283.95
132,284.15
133,284.15
146,284.35
156,284.4
159,284.15
189,284.55
198,284.55
204,284.55
207,284.8
210,284.8
213,284.7
215,284.6
216,284.85
217,284.9
218,285
221,285
222,285
223,285
224,285
225,284.8
229,284.9
234,284.6
236,284.35
239,284.35
242,284.3
245,284.6
255,284.3
269,283.75
294,283.4
304,282.9
311,282.25
312,282.55
315,282.15
319,282
321,282
336,282
346,282
348,282
350,282
360,282.25
361,282.25
372,282
377,282.05
385,282
393,282.05
400,282
402,282.4
406,282.35
412,282.05
413,282.35
430,282.05
431,282.05
436,282.05
445,281.35
446,281.35
449,281.15
450,281.15
454,280.9
458,281.2
460,281.2
470,281
476,281
478,281.45
479,281.1
480,281.2
481,281.45
486,281.45
487,280.75
488,280.9
489,281.15
490,281.05
493,280.55
494,280.65
495,280.65
500,280.65
501,280.3
503,280.15
504,280.1
505,280.1
507,280.45
a1486454580,280.1
6,280.1
8,280.1
19,280.2
29,280.3
33,280.1
37,280.35
48,279.8
61,279.75
68,279.7
70,279.05
71,278.15
76,278.55
78,278.8
79,279.65
80,279.65
86,279.95
88,280.75
89,280.95
95,281.8
99,281.1
100,281.1
103,281.1
105,281.05
118,281.35
128,280.7
134,281.15
145,281.15
154,281.75
179,281.9
187,281.65
205,281.25
217,281.25
219,281.4
231,281.6
232,281.6
236,281.4
245,281.05
246,281.7
265,281.9
277,281.25
286,281.3
291,281.15
295,281.25
304,281.65
306,281.05
307,281.4
308,281
315,281.15
320,281
321,281.3
340,281.6
350,281.15
352,281.15
365,281.15
370,280.6
371,280.1
376,280.15
379,280.25
387,280.05
392,280.65
394,280.65
409,280.5
410,280.15
412,279.85
418,280.15
422,280.75
443,280.75
444,280.45
447,280.4
453,280.6
457,280.25
463,280.6
467,280.75
470,280.6
476,280.5
479,280.35
480,280.2
483,280.3
484,280.5
487,280.05
490,280
491,280.2
492,279.85
497,279.85
498,280.05
501,280.05
502,279.7
503,280.1
504,280.5
506,280.6
507,280.95
a1486540980,278.95
22,278.9
23,278.7
28,278.6
30,278.6
31,277.8
32,275.6
33,276.1
34,276.15
36,275.3
42,275.45
50,274.95
61,275.4
67,274.8
71,274.8
73,274.85
75,275.4
77,275.5
78,275.6
79,275.65
82,276.3
83,275.75
87,275.75
89,275.8
95,276.25
96,276.25
97,276.3
108,276.3
116,276.05
141,276.05
146,275.15
152,275.05
170,274.75
172,274.85
173,274.95
179,275
180,275.05
181,275.2
183,275.3
185,275.45
187,275.6
192,275.55
194,275.45
199,275.65
200,275.9
203,275.9
205,275.65
210,275.95
215,276.05
219,275.95
222,275.8
226,275.55
232,275.6
233,275.55
234,275.35
236,275.4
238,275.6
245,275.8
249,275.95
251,275.75
259,276.05
263,276.05
268,276.65
274,276.7
279,276.35
284,276.4
287,276.35
288,276
295,276.25
299,275.9
300,275.9
312,275.6
317,275.55
326,275.5
334,275.8
338,275.8
347,275.6
348,275.6
349,275.6
352,274.95
362,275.5
366,275.35
372,275.55
373,275.65
380,275.65
389,275.65
393,275.45
394,275.6
396,275.4
414,275.55
420,275.7
423,275.45
429,275.45
430,275.5
432,275.65
433,275.85
436,275.8
439,275.75
445,275.75
452,275.85
461,275.95
465,276
466,275.75
471,275.65
472,275.85
476,275.85
477,275.7
481,275.35
483,275.25
489,275.25
491,275.3
492,275.35
494,275.35
495,275.15
496,275.2
497,275.25
499,275.25
500,275.15
501,275.1
502,275.05
506,275.3
507,275.5
a1486627380,273.1
1,276.1
7,277.05
13,278.5
17,277.25
26,277.6
56,277.1
58,278.3
59,278.65
63,278
76,277.15
87,277.05
93,275.55
111,276.35
113,276.6
114,276.4
117,276.05
124,276.55
127,276.3
135,276.35
137,276.85
139,276.65
147,276.8
150,277.5
157,277.5
158,277.4
159,277.95
164,277.15
167,278
168,278.85
169,279.3
171,279.3
172,279.3
176,279.5
177,278.95
178,279.5
179,279.85
181,279.75
187,279.7
196,279.8
198,279.6
199,279.4
200,279.45
201,279.6
202,279.7
206,279.65
207,279.8
218,279.6
219,279.2
221,279.65
222,279.25
230,279.3
235,279.4
236,279.65
260,279.15
289,278.8
291,278.6
298,278.6
306,277.95
310,277.95
312,277.25
314,277.6
316,277.15
318,276.8
321,277.55
328,277.8
337,277.2
338,276.85
339,276.85
342,276.85
346,276.85
349,277.65
350,277.05
351,276.9
352,276.75
364,276.45
367,276.45
369,276.9
379,276.45
380,276.45
384,276.6
387,276.5
388,276.5
390,276.6
395,276.35
396,276.25
402,276.25
403,276.25
406,276.25
407,276.25
411,276.25
413,276.25
414,276.35
417,276.65
420,277
424,276.65
431,275.9
432,276.4
434,276.05
435,275.4
440,275.95
444,276.8
445,276.5
453,276.65
463,277.5
464,278.15
465,278.4
469,278.5
471,278.5
472,278.5
473,278.2
474,278.5
475,278.5
478,278.9
479,278.85
480,278.75
483,278.9
485,279.3
487,279.35
491,279.25
493,279
495,279.15
496,279.1
498,279.1
500,279.1
501,279.25
502,279.2
503,279.55
506,279.7
507,279.65
a1486713780,282
1,283.45
2,284
3,284.95
4,281.45
5,282.85
6,284
7,284.2
9,284.8
10,285.7
11,286.65
12,286.55
13,288.8
14,289.25
15,289.15
16,289.2
17,288.7
18,287.5
19,289
20,289.35
22,288.9
23,289.55
25,289.25
27,289.75
29,290
31,292.9
32,291.45
35,292.2
36,293.1
37,292.4
49,291.75
51,291.8
52,292.35
53,294.55
54,295.7
55,295.1
56,294.4
62,293.9
65,293.55
67,293.8
72,293.9
77,293.55
79,293.9
83,292.45
85,293.45
86,293.5
88,293.9
92,294
94,294.1
95,293.85
96,293.9
97,293.95
102,293.85
105,293.85
106,293.9
107,294.05
108,294.05
109,294.05
110,294.05
114,294.95
116,295
118,294
119,296.2
120,298
121,298.05
123,298.55
124,299.05
125,299.7
126,299
128,299.3
132,299.9
133,300
134,299.65
136,301.5
137,300.4
141,301.55
142,301.8
143,301.1
144,301.9
145,299.15
151,299.3
152,299.3
155,299.3
156,299.45
157,299.85
158,300.7
159,300
161,300.65
166,300.7
170,300.5
173,300.45
174,300.1
175,299.95
183,300.5
185,300.45
187,299.85
197,298.9
198,299.45
199,299.45
200,299.4
201,298.65
204,298.25
205,298.25
207,298.1
208,298
209,296.95
210,298
212,296.95
216,297.05
217,296.05
218,296.05
223,298.05
225,297.15
226,297.15
228,297.55
230,297.8
231,298.05
239,297.6
245,297.35
246,298.9
248,298.9
251,298.9
253,298.9
256,299.3
257,299.3
261,299.3
262,299.3
267,299
268,298.15
272,299
287,298.6
292,298.85
294,299.05
296,298.15
304,298.6
310,299
321,299.2
326,298.85
327,298.55
328,298.9
330,298.1
331,298.05
333,297.8
335,297.6
336,297.9
338,297.35
339,297.4
340,296.7
341,296.7
343,296.65
347,297.05
348,297.2
353,297.55
366,297
369,296.35
374,295.65
376,295.15
377,294.25
380,294.25
381,294.6
384,296
388,295.35
390,295.1
395,295.05
399,295.05
401,295.05
403,295.7
405,295.05
406,295.55
407,295.15
409,295.3
410,295.25
411,295.05
414,295.05
416,294.95
418,294.95
419,295.55
420,295.25
422,295.5
423,295.9
424,296.25
425,296.5
426,296.95
427,297.3
428,297.5
429,296.15
430,295.85
431,295.9
432,296.4
435,296.35
436,297.85
441,298.9
443,299
448,298.9
453,298.15
454,297.5
459,297.15
462,297.3
463,297.25
464,297.25
465,296.85
467,297.25
469,297.4
474,296.95
475,297
476,297.35
478,297.05
479,297.95
480,297.3
482,297.75
485,298
486,297.4
488,297.95
489,298
493,298.1
495,298
496,298.95
498,298.15
500,298.15
502,298.5
503,298.5
505,298.15
506,298.15
507,298
a1486972980,299.5
2,299.45
3,299.1
4,298.9
5,298.9
7,298.7
12,299
13,299.5
14,300.85
15,300.95
17,300.95
18,302
19,305
20,304.55
22,304
23,304
24,303.75
27,304
28,304
29,303.6
34,303.45
38,303.5
40,303.2
48,303.95
60,303.6
61,303.8
64,303.45
71,303.8
78,303.7
90,304.3
97,304.25
99,304
113,304.2
134,304.6
135,304.85
136,305.8
138,307.6
139,308.7
148,306.6
149,306.4
154,306.35
155,306.15
156,306.2
161,306.05
162,305.7
163,305.05
164,305.05
165,306
166,306
167,305.7
174,305.05
175,304
176,305.2
183,305.5
185,305.7
187,305.25
