2PP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
274,39.4
283,39.48
284,39.48
285,39.56
311,39.46
339,39.5
355,39.455
370,39.585
436,39.21
446,39.12
466,39.085
490,39
500,39.095
a1485417900,39.25
17,39.495
57,39.31
59,39.45
60,39.315
72,39.27
77,39.565
83,39.445
86,39.445
88,39.445
89,39.45
93,39.45
150,39.5
152,39.45
200,39.55
206,39.54
209,39.55
230,39.6
257,39.505
258,39.6
262,39.6
265,39.6
271,39.585
279,39.495
287,39.5
302,39.55
319,39.475
335,39.39
367,39.545
368,39.535
371,39.58
372,39.48
387,39.4
392,39.075
394,38.97
397,39.075
399,39.195
400,39.275
409,39.095
443,38.91
451,38.975
455,39.04
458,38.985
459,38.965
469,38.995
475,38.85
498,38.91
a1485504300,38.3
2,38.115
3,38.195
14,38.135
16,38.135
17,38.135
19,38.135
26,38.1
28,38.005
29,38
49,38.185
54,38.055
55,38.2
57,38.4
63,38.365
64,38.115
66,38.115
68,38.115
79,38.115
80,38.11
88,38.055
92,38.055
93,38.05
96,38.05
100,38
104,38.02
107,38.02
111,37.915
128,38
137,38.09
154,38.12
155,38.12
157,38.12
158,38.12
166,38.12
170,38.12
175,38.03
177,38.02
178,38.145
182,38.05
185,38.135
194,38.115
195,38.115
196,38.12
197,38.17
204,38.17
220,38.2
224,38.2
239,38.15
263,38.395
265,38.425
269,38.45
271,38.455
283,38.33
295,38.35
297,38.35
298,38.3
315,38.24
322,38.275
324,38.275
325,38.33
357,38.065
361,38.115
365,38
383,38.15
386,38.07
394,37.9
396,37.7
398,37.63
401,37.78
404,37.68
405,37.5
406,37.735
407,37.765
410,37.655
411,37.62
416,37.445
418,37.46
422,37.44
423,37.435
424,37.4
427,37.315
430,37.4
434,37.5
436,37.46
441,37.55
455,37.4
457,37.33
459,37.43
464,37.45
469,37.415
472,37.45
479,37.375
480,37.35
487,37.385
501,37.42
503,37.515
a1485763500,37.5
20,37.58
49,37.565
67,37.6
74,37.525
119,37.595
121,37.58
123,37.58
131,37.495
150,37.59
153,37.59
200,37.58
209,37.62
294,37.64
295,37.61
351,37.62
354,37.62
380,37.645
386,37.755
389,37.635
392,37.56
393,37.545
394,37.595
396,37.64
438,37.465
453,37.455
463,37.485
465,37.405
472,37.465
478,37.425
480,37.39
500,37.38
a1485850260,37.395
14,37.365
17,37.36
34,37.32
35,37.32
36,37.32
45,37.625
55,37.625
83,37.405
84,37.405
123,37.4
150,37.55
182,37.38
219,37.35
240,37.21
250,37.395
252,37.215
254,37.115
255,37.115
256,37.115
257,37.115
261,37.005
287,37.235
295,36.99
306,37
316,37.03
357,37.085
365,37.115
380,37.09
386,37.1
391,36.99
397,36.96
410,36.83
414,36.75
417,36.795
440,36.835
455,36.75
456,36.75
469,36.68
482,36.725
a1485937860,36.955
18,37.255
19,36.955
24,36.95
26,36.95
31,37.365
101,37.3
145,37.295
194,37.04
208,37.04
214,37.05
220,37.01
224,37.215
267,37.12
289,37.12
316,37.13
355,37.095
357,37.2
360,37.195
366,37
369,36.95
372,36.885
376,36.78
379,36.805
383,36.7
394,36.67
396,36.685
422,36.9
437,36.725
448,36.69
471,36.6
473,36.55
a1486022700,36.35
7,36.395
9,36.255
12,36.32
13,36.33
17,36.25
27,36.23
32,36.34
35,36.3
37,36.3
57,36.295
64,36.22
65,36.22
83,36.28
103,36.215
120,36.27
121,36.215
140,36.27
145,36.29
190,36.3
200,36.3
212,36.325
215,36.325
231,36.305
245,36.38
246,36.39
247,36.375
249,36.36
253,36.34
257,36.355
258,36.355
266,36.445
279,36.385
285,36.375
327,36.395
329,36.285
340,36.25
387,36.31
391,36.1
392,36.09
406,36.25
421,36.2
446,36.47
448,36.465
450,36.455
453,36.48
454,36.48
463,36.6
473,36.7
a1486109100,36.75
2,36.85
5,36.91
42,36.905
45,36.905
56,36.885
64,36.92
131,36.995
218,36.995
242,36.995
247,36.995
250,36.995
254,36.995
272,36.995
322,36.81
327,36.995
386,36.995
391,36.895
392,36.98
394,36.955
396,36.975
397,36.945
400,36.835
403,36.95
409,37.05
423,36.99
428,36.98
461,36.925
475,36.885
501,36.81
a1486368300,37
20,36.995
47,36.865
50,36.86
57,36.96
59,36.96
81,37
84,37
91,37
121,37
132,37
143,37
153,37.02
195,36.985
198,36.98
204,37.12
234,36.975
244,36.965
245,36.96
248,36.955
255,36.955
280,37
289,37
290,36.965
292,36.96
299,37
313,37.03
326,36.955
362,37.125
388,36.875
395,36.845
430,36.855
442,36.925
447,36.92
481,36.995
485,36.99
494,36.975
a1486454700,37.105
6,37.15
8,37.135
13,37.22
31,37.22
39,37.2
63,37.295
66,37.3
69,37.3
72,37.24
75,37.33
81,37.33
120,37.38
124,37.285
144,37.35
147,37.35
148,37.35
149,37.29
158,37.34
182,37.385
207,37.67
237,37.39
261,37.445
267,37.465
300,37.53
308,37.455
315,37.44
320,37.465
373,37.48
387,37.45
388,37.38
389,37.36
390,37.32
392,37.36
417,37.25
421,37.265
437,37.455
442,37.515
473,37.7
474,37.7
492,37.69
499,37.52
a1486541100,37.59
6,37.59
30,37.66
44,37.63
67,37.61
92,37.61
149,37.665
195,37.675
265,37.6
312,37.6
318,37.62
331,37.645
332,37.54
363,37.5
388,37.65
391,37.51
393,37.53
399,37.44
400,37.39
410,37.42
418,37.62
422,37.665
429,37.8
432,37.825
437,37.805
452,37.9
462,38.08
463,38.04
495,38.17
499,38.025
a1486627680,37.835
1,37.835
112,37.715
200,37.55
210,37.715
211,37.72
325,37.69
361,37.795
381,37.795
387,37.985
388,38.15
389,38.115
390,38.17
392,38.24
394,38.265
395,38.27
396,38.28
401,38.3
405,38.155
423,38.265
429,38.185
432,38.22
440,38.26
444,38.255
450,38.18
473,38.2
474,38.2
493,38.375
a1486713900,38.38
2,38.305
42,38.305
44,38.305
64,38.305
67,38.375
109,38.355
126,38.305
137,38.3
204,38.3
212,38.295
234,38.295
385,38.38
399,38.37
403,38.365
410,38.315
412,38.365
416,38.38
420,38.395
446,38.3
451,38.34
469,38.365
495,38.31
a1486973100,38.27
72,38.23
104,38.155
234,38.135
255,38.135
256,38.135
257,38.135
258,38.135
259,38.135
263,38.135
277,37.825
283,37.825
290,37.66
296,38.245
308,38.355
343,38.355
361,38.25
372,38.355
382,38.255
385,38.36
386,38.425
388,38.51
393,38.47
399,38.55
409,38.53
410,38.53
418,38.58
433,38.655
445,38.775
446,38.78
460,38.74
479,38.65
492,38.655
a1487059500,38.905
90,38.815
130,38.8
131,38.745
176,38.8
178,38.77
193,38.8
218,38.785
247,38.73
268,38.73
278,38.735
284,38.81
319,38.77
383,38.835
388,38.84
392,38.97
397,38.9
401,38.895
408,39
413,38.985
415,39.03
416,39.03
420,39.09
423,39.04
458,38.75
466,38.96
473,38.96
504,38.995
a1487145900,39.33
1,39.33
18,39.295
19,39.3
84,39.31
85,39.31
87,39.3
92,39.435
104,39.495
111,39.4
149,39.495
170,39.495
201,39.495
203,39.495
229,39.49
308,39.495
320,39.49
326,39.52
331,39.565
337,39.525
389,39.27
392,39.19
395,39.12
396,39.195
398,39.32
402,39.37
403,39.495
406,39.48
417,39.395
425,39.41
428,39.56
434,39.47
438,39.52
449,39.465
462,39.58
468,39.41
473,39.45
a1487232300,39.395
28,39.515
41,39.405
46,39.355
66,39.34
78,39.42
81,39.355
87,39.44
115,39.355
136,39.375
139,39.46
149,39.38
191,39.38
209,39.375
327,39.415
355,39.25
387,39.165
388,39.195
390,39.395
391,39.445
392,39.405
396,39.72
397,39.72
398,39.645
400,39.6
405,39.4
411,39.34
413,39.375
414,39.39
415,39.39
417,39.32
418,39.325
421,39.26
432,39.365
453,39.45
454,39.405
460,39.415
478,39.275
501,39.355
a1487318700,39.35
1,39.35
19,39.595
20,39.485
60,39.585
159,39.46
207,39.38
259,39.24
390,39.47
391,39.5
393,39.485
394,39.48
395,39.49
400,39.72
405,39.6
406,39.605
407,39.62
410,39.625
412,39.58
417,39.545
423,39.59
440,39.6
460,39.625
475,39.59
a1487577900,39.5
36,39.54
40,39.51
47,39.635
50,39.64
77,39.505
122,39.46
123,39.465
136,39.475
194,39.6
217,39.515
390,39.77
391,39.57
392,39.555
421,39.555
450,39.61
455,39.515
456,39.45
466,39.3
481,39.3
a1487664300,39.5
30,39.56
39,39.6
42,39.54
64,39.53
86,39.645
89,39.65
101,39.325
113,39.42
132,39.745
169,39.45
177,39.5
184,39.5
190,39.745
203,39.775
209,39.775
210,39.75
229,39.44
263,39.6
276,39.745
296,39.75
313,39.72
341,39.59
366,39.72
376,39.72
379,39.72
384,39.79
388,39.875
389,39.955
392,40.03
394,39.93
400,39.99
402,40
408,40.025
413,40.005
428,40.16
434,40.14
444,40.095
447,40.03
451,40.05
459,40.1
463,40.195
472,40.2
475,40.2
478,40.2
483,40.25
488,40.295
a1487750700,40.485
17,40.305
24,40.475
33,40.33
47,40.315
61,40.305
66,40.3
70,40.3
77,40.345
94,40.235
132,40.22
149,39.92
152,40.215
161,40.04
188,40.04
247,40.035
253,40.22
269,40.215
296,40.22
297,40.04
298,39.855
321,40.195
337,40.19
357,40.195
365,40.1
385,40.2
387,40.1
390,40.16
391,40.22
395,40.205
396,40.21
404,40.125
415,40.18
419,40.245
442,40.3
443,40.34
461,40.08
504,40.24
a1487837100,40.5
5,40.475
27,40.47
77,40.395
81,40.2
152,40.285
190,40.17
196,40.2
249,39.895
288,40.1
301,40.1
392,40.26
396,40.06
397,40.04
399,40.015
404,40.08
408,40.115
415,40.15
417,40.155
434,40
436,40.04
479,39.89
495,39.95
496,40
497,40.01
a1487923500,39.98
29,40.105
38,39.98
72,40
88,39.98
89,39.98
93,39.98
97,39.95
113,39.98
114,39.995
115,39.995
123,39.995
151,39.97
153,39.995
179,39.905
191,39.995
196,39.9
198,39.845
200,39.875
203,39.875
208,39.825
210,39.86
215,40.07
219,39.96
222,39.81
241,39.605
242,39.68
268,39.845
277,39.85
300,39.6
338,39.845
360,39.85
378,39.85
384,39.85
385,39.85
386,39.82
387,39.595
394,40.075
400,39.99
403,39.895
404,39.85
405,39.875
406,39.97
409,40.16
411,40.15
415,40.2
417,40.165
422,40.14
425,40.23
427,40.255
432,40.29
452,40.235
463,40.25
469,40.25
474,40.36
476,40.4
480,40.36
489,40.4
499,40.42
a1488182700,40.55
5,40.6
25,40.49
31,40.685
32,40.69
81,40.64
91,40.725
92,40.63
94,40.625
109,40.61
118,40.63
143,40.7
144,40.725
145,40.675
150,40.73
151,40.735
153,40.735
161,40.75
180,40.63
299,40.73
320,40.535
340,40.54
360,40.5
391,40.01
392,40.055
393,40.065
433,40
451,40.08
a1488269160,40.19
22,40.18
62,40.18
96,40.2
145,40.175
174,40.105
181,40.395
185,40.3
187,40.24
192,40.15
223,40.16
269,40.15
283,40.1
291,40.22
306,40.215
315,40.1
318,40.095
329,40.095
332,40.1
386,39.92
389,39.985
390,39.945
391,39.885
393,39.825
403,39.91
431,39.935
458,39.865
473,39.845
a1488355500,40.19
48,40
131,40
132,40.085
141,40
143,40.16
197,40.175
235,40.005
265,40.175
388,40.1
392,40
393,40.07
430,40.04
431,40.04
434,40.065
449,39.875
a1488441900,40.1
6,39.95
33,40.005
52,40.16
74,40.12
179,40.395
218,40.105
240,40.485
253,40.49
297,40.5
322,40.695
391,40.265
396,40.315
406,40.34
410,40.305
420,40.485
449,40.55
452,40.56
465,40.56
468,40.61
473,40.56
a1488528300,40.5
34,40.62
52,40.5
104,40.37
387,40.45
388,40.45
393,40.58
395,40.635
396,40.645
400,40.65
401,40.65
415,40.57
429,40.575
430,40.605
442,40.5
457,40.435
a1488787500,40.6
53,40.29
58,40.245
130,40.42
165,40.59
170,40.59
204,40.48
235,40.495
236,40.495
260,40.5
378,40.52
389,40.42
393,40.455
394,40.51
399,40.415
403,40.47
404,40.46
415,40.53
423,40.53
433,40.49
440,40.445
448,40.305
454,40.23
492,40.465
498,40.445
a1488873900,40.6
82,40.595
89,40.445
256,40.595
310,40.47
332,40.485
345,40.6
386,40.495
387,40.44
389,40.495
392,40.67
394,40.565
400,40.59
417,40.7
433,40.73
438,40.79
439,40.805
464,40.815
481,40.71
482,40.73
501,40.645
a1488960300,40.46
55,40.58
56,40.6
81,40.6
108,40.605
132,40.705
177,40.68
283,40.53
310,40.6
311,40.6
313,40.61
361,40.55
365,40.39
369,40.53
382,40.355
388,40.6
389,40.62
392,40.62
393,40.7
415,40.8
424,40.7
434,40.735
441,40.8
462,40.77
494,40.78
499,40.825
503,40.9
a1489046700,40.9
68,40.535
112,40.37
168,40.395
196,40.42
219,40.5
281,40.5
335,40.395
352,40.675
369,40.395
389,40.23
394,40.33
395,40.34
397,40.365
403,40.41
415,40.4
418,40.495
421,40.545
429,40.6
465,40.51
480,40.57
502,40.46
a1489133520,40.365
184,40.6
193,40.65
265,40.895
362,40.68
380,40.495
381,40.49
385,40.5
388,40.56
390,40.585
399,40.565
408,40.66
411,40.715
431,40.545
432,40.535
436,40.59
481,40.31
a1489392300,40.05
52,40.17
59,40.17
95,40.1
97,40.1
98,40.1
119,40.25
168,40.15
236,40.2
335,40.155
343,40.19
347,40.255
356,40.235
358,40.21
365,40.145
375,40.14
376,40.115
392,40
411,39.92
415,39.87
417,39.89
425,39.855
432,39.885
a1489481940,39.895
58,39.955
204,39.785
269,40.09
275,40.07
277,39.995
278,40
280,39.965
287,39.96
290,39.905
291,39.875
295,39.92
322,39.77
328,39.76
332,39.7
334,39.765
337,39.755
343,39.715
344,39.715
345,39.73
347,39.71
349,39.735
391,39.69
393,39.695
399,39.71
401,39.695
403,39.705
409,39.7
419,39.69
420,39.69
421,39.69
429,39.66
433,39.48
436,39.47
439,39.49
440,39.47
441,39.415
444,39.435
445,39.445
446,39.455
447,39.47
450,39.51
451,39.48
a1489565100,39.96
53,39.6
59,39.6
327,39.64
328,39.56
330,39.58
335,39.64
336,39.66
338,39.69
339,39.695
351,39.77
356,39.71
369,39.705
373,39.66
389,39.615
392,39.625
427,39.63
441,39.6
456,39.565
a1489653300,39.7
3,39.7
10,39.63
60,39.655
99,39.7
152,39.65
216,39.65
217,39.65
219,39.755
244,39.73
271,39.6
294,39.625
295,39.625
296,39.635
299,39.62
302,39.555
303,39.57
305,39.505
306,39.535
320,39.45
327,39.455
374,39.385
375,39.385
399,39.38
434,39.33
a1489738800,39.44
15,39.36
52,39.21
72,39.22
157,39.135
158,39.2
222,39.5
223,39.725
309,39.615
315,39.53
320,39.73
323,39.73
340,39.87
347,39.86
370,40
378,39.975
379,40
410,40.05
413,40.17
a1489997100,39.99
5,39.895
6,39.855
7,39.775
10,39.775
11,39.775
12,39.775
78,39.985
92,39.985
134,39.76
313,39.785
323,39.965
327,39.86
334,40.08
337,40.16
373,40.115
392,40.09
397,40.115
398,40.095
415,40.11
a1490088420,40
41,40.11
113,40.03
139,39.96
140,39.96
167,40.035
238,40.13
240,40.15
243,40.15
247,40.03
249,40.02
250,40.025
251,40.02
253,40.01
254,40.035
255,40.065
257,40.095
263,40.025
281,39.835
287,39.865
292,39.825
310,39.82
333,39.82
342,39.83
365,39.62
367,39.635
369,39.63
370,39.6
371,39.6
381,39.655
391,39.545
a1490170800,39.14
7,39.33
18,39.35
19,39.39
31,39.315
66,39.38
131,39.36
132,39.535
177,39.145
229,39.515
278,39.35
313,39.395
314,39.4
321,39.375
323,39.325
341,39.475
343,39.575
347,39.54
360,39.39
372,39.325
376,39.41
377,39.42
401,39.55
421,39.675
428,39.69
441,39.69
450,39.745
460,39.76
a1490256300,40
18,40.12
19,40
61,40
78,40.16
115,40.19
233,40.005
325,40
327,39.96
328,39.875
330,39.97
331,40
333,40.035
335,40.09
336,40.125
353,39.965
376,40.11
387,40.11
392,40.215
393,40.21
398,40.3
400,40.4
409,40.345
413,40.285
419,40.245
477,40.225
478,40.235
486,40.225
490,40.245
a1490349480,40.06
2,40.06
210,39.995
212,40.135
216,40.01
217,40.115
221,40.225
243,40.135
303,40.095
322,40
337,40
360,40.015
383,39.9
TIMEZONE_OFFSET=120
a1490599320,39.555
3,39.505
31,39.275
111,39.395
304,39.215
325,39.355
334,39.29
336,39.33
337,39.2
367,39.18
368,39.275
369,39.14
370,39.175
373,39.22
374,39.195
375,39.175
377,39.22
384,39.22
386,39.275
415,39.425
429,39.39
446,39.455
a1490691480,39.715
3,39.715
84,39.79
117,39.685
129,39.705
167,39.8
202,39.75
270,39.595
273,39.53
274,39.49
275,39.535
285,39.585
311,39.66
313,39.655
a1490771700,39.905
48,39.93
63,40.095
108,39.905
142,39.95
156,39.905
169,39.905
272,39.95
280,39.95
323,39.97
376,40.1
377,40.05
386,40.045
391,40.01
392,40.055
396,39.99
401,40.035
416,40.045
431,40.085
462,40.05
482,40
a1490857500,40.365
14,40.205
52,40.205
115,40.365
178,40.36
195,40.36
238,40.365
240,40.205
247,40.205
293,40.495
386,40.2
389,40.105
392,40.07
394,40.035
399,40.135
410,40.24
412,40.28
416,40.26
425,40.355
a1490943900,40.9
9,40.575
14,40.845
17,40.895
34,40.75
35,40.605
46,40.575
95,40.57
138,40.71
158,40.75
394,40.47
399,40.34
400,40.33
401,40.34
418,40.385
a1491203100,40.39
34,40.39
37,40.31
39,40.31
60,40.23
112,40.27
156,40.215
174,40.36
185,40.315
186,40.45
195,40.46
204,40.26
267,40.26
275,40.725
295,40.11
297,40.37
302,40.385
308,40.4
337,40.775
367,40.395
382,40.685
390,40.375
392,40.535
396,40.33
400,40.34
407,40.185
408,40.19
431,40.235
448,40.1
462,40.055
466,40.015
499,40.11
a1491289500,39.845
48,39.995
105,39.99
196,39.99
316,39.805
385,39.8
386,39.8
387,39.805
390,39.73
393,39.775
397,39.81
399,39.835
400,39.865
402,39.9
404,39.895
454,39.815
481,39.76
484,39.835
502,39.86
a1491375900,40
22,39.995
51,40
52,40.005
61,40.13
79,40.14
87,40.01
95,40.15
159,40.08
196,40.17
262,40.07
386,40.15
389,40.135
393,40.11
398,40.18
407,40.215
408,40.23
412,40.205
413,40.24
418,40.195
497,40.39
a1491462600,40.12
35,40.32
57,40.23
78,40.325
134,40.25
155,40.23
156,40.23
326,40.125
382,40.15
383,40.16
387,40.145
389,40.165
390,40.17
391,40.205
393,40.17
394,40.17
397,40.155
399,40.315
401,40.175
417,40.13
430,40.14
494,40.255
a1491548700,40.06
15,40.06
44,40.24
55,40.22
86,40.33
126,40.17
133,40.325
217,40.33
386,40.315
392,40.3
418,40.28
426,40.4
470,40.365
475,40.365
a1491807900,40.8
70,40.365
73,40.365
81,40.615
191,40.81
192,40.81
212,40.615
231,40.74
292,40.815
326,40.815
394,40.82
395,40.825
397,40.845
398,40.85
399,40.88
414,40.9
415,40.975
420,40.94
422,41
423,41
430,41.02
444,41.02
445,41.02
447,41.045
449,41.02
454,40.985
462,40.955
480,40.87
a1491894300,40.55
10,40.565
122,40.53
201,40.505
361,40.46
392,40.57
393,40.545
396,40.41
407,40.31
453,40.25
457,40.2
459,40.18
461,40.205
462,40.195
463,40.245
498,40.17
a1491980940,40.19
95,40.215
97,39.825
99,39.45
100,38.75
121,39.06
122,39.22
123,39.215
124,39.25
125,39.4
129,39.44
130,39.455
131,39.46
134,39.45
135,39.5
137,39.61
138,39.615
139,39.6
142,39.715
145,39.83
146,39.825
149,39.815
150,39.815
158,39.945
159,39.765
164,39.78
165,40
171,39.88
173,39.9
175,39.9
176,39.92
177,39.91
179,39.81
190,39.98
191,39.995
223,39.995
279,39.995
309,40.03
382,39.92
383,40.03
384,39.995
385,40
386,40.095
389,40.09
390,40.13
391,40.165
409,40.11
412,40.28
417,40.29
430,40.315
a1492069080,39.585
72,39.82
75,39.9
86,39.82
123,39.875
249,39.82
296,39.875
351,39.88
358,39.9
359,39.875
361,39.99
386,40.235
409,40.22
415,40.16
a1492499100,40.565
51,40.5
52,40.355
120,40.505
147,40.48
189,40.365
223,40.395
225,40.395
230,40.235
245,40.565
351,40.235
384,40.44
387,40.2
392,40.255
397,40.265
406,40.23
409,40.23
426,40.325
430,40.395
451,40.21
469,40.185
a1492585500,40.135
10,40.125
102,40.14
133,40.255
193,40.25
253,40.135
384,40.15
386,40.13
392,40.23
401,40.4
411,40.46
413,40.515
443,40.5
460,40.41
465,40.405
468,40.43
476,40.41
a1492671900,40.45
101,40.235
138,40.24
155,40.235
197,40.235
200,40.245
201,40.245
202,40.245
203,40.245
204,40.245
205,40.245
206,40.245
304,40.45
320,40.3
355,40.3
357,40.3
386,40.23
387,40.21
390,40.295
392,40.37
397,40.33
406,40.345
434,40.505
454,40.475
471,40.38
500,40.32
503,40.36
a1492758300,40.515
14,40.81
20,40.84
44,40.865
52,40.71
83,40.72
86,40.87
121,40.8
128,40.8
171,40.955
260,40.56
354,40.75
385,40.95
391,40.965
392,40.99
398,41.045
403,41.02
407,40.955
412,41
472,40.835
473,40.845
494,40.84
a1493017500,40.75
22,40.75
38,40.755
42,40.785
61,40.765
65,40.755
67,40.75
202,40.76
224,40.83
227,40.82
258,40.51
277,40.775
295,40.825
302,40.835
307,40.82
309,40.82
310,40.835
317,40.84
334,40.81
350,40.795
351,40.795
352,40.795
354,40.795
385,40.55
388,40.5
389,40.52
392,40.595
394,40.59
395,40.59
399,40.66
401,40.675
402,40.64
403,40.6
404,40.56
405,40.6
408,40.61
409,40.64
410,40.68
411,40.7
413,40.6
415,40.6
438,40.7
439,40.7
446,40.7
447,40.7
449,40.69
451,40.66
455,40.7
a1493103900,41.1
136,40.62
214,40.75
314,40.675
372,40.78
389,40.82
390,40.88
422,40.985
433,41.03
446,40.93
447,40.93
463,41.02
479,41.1
480,41.1
484,41.11
488,41.14
490,41.095
493,41.095
a1493190300,41
4,40.995
5,40.995
17,40.99
43,41
52,41.045
55,41.045
70,40.945
92,41
94,41
95,41.08
157,41
159,41.005
240,41.2
245,41.2
266,41.2
272,41.2
292,41.055
304,41.055
309,41.165
338,41.175
355,41.25
356,41.27
357,41.285
380,41.36
386,41.2
390,41.185
392,41.155
393,41.095
395,41
397,40.92
431,41.035
434,41.06
441,41.04
443,40.98
446,40.99
459,40.915
467,40.945
477,40.94
484,40.84
486,40.81
490,40.825
499,40.86
500,40.885
a1493276940,42.81
1,42.82
2,42.81
7,42.85
14,42.75
18,42.76
35,42.76
40,42.75
43,42.75
57,42.9
58,42.955
59,42.8
60,42.8
63,42.8
74,42.995
75,42.715
77,42.955
93,42.71
95,42.89
97,42.605
108,42.655
112,42.995
125,42.995
135,42.73
139,42.955
151,42.73
160,42.975
166,42.95
191,42.95
204,43
206,43
207,43
209,43
210,43.1
211,43.095
212,43.095
234,43.1
235,43.1
240,43.12
243,43.12
256,42.81
259,42.7
269,42.65
275,42.955
276,42.995
277,42.995
283,42.78
284,42.78
287,42.65
302,42.78
303,42.78
308,43
309,43.12
318,43.08
341,42.965
351,43.06
352,42.9
354,42.87
357,42.785
358,42.975
365,43.2
367,43.17
369,43.215
374,43.19
378,43.235
380,43.375
386,43.545
387,43.535
388,43.565
391,43.675
393,43.91
394,43.95
395,44
399,44.16
400,44.245
403,43.89
404,43.955
405,43.98
406,43.96
408,44.15
413,44.17
423,44.175
425,44.22
428,44.065
430,43.635
434,43.435
448,44.015
451,44.09
456,44.085
459,44.075
462,43.94
470,43.865
480,44
490,43.85
a1493363100,43.45
1,43.45
2,43.45
8,43.42
12,43.445
21,43.45
27,43.205
61,43.495
68,43.5
70,43.5
76,43.255
85,43.335
112,43.34
124,43.18
126,43.175
127,43.17
131,43.175
144,43.175
165,43.175
193,43.27
194,43.185
204,43.2
208,43.2
262,43.175
268,43.2
303,43.155
315,43.265
332,43.205
335,43.3
364,43.24
373,43.22
375,43.205
376,43.205
377,43.25
384,43.205
385,43.24
392,43.055
393,43
395,43.12
402,43.1
410,43.1
423,43.14
448,43.08
462,43.135
a1493708700,43.5
3,43.965
56,43.69
59,43.565
76,43.57
94,43.51
111,43.57
150,43.57
173,43.6
177,43.6
240,43.81
299,43.735
330,43.665
355,43.645
367,43.575
368,43.57
383,43.5
384,43.5
385,43.405
387,43.555
392,43.73
393,43.74
394,43.795
396,43.75
406,43.78
420,43.755
432,43.93
433,43.92
449,44
454,44.045
456,44.04
459,44.13
466,44.255
471,44.2
480,44.22
a1493795100,44.71
1,44.75
2,44.895
28,44.92
30,44.74
40,44.75
85,44.91
90,44.8
93,44.86
101,44.885
112,44.8
121,44.92
159,44.92
165,44.92
218,44.75
246,44.905
253,44.925
255,44.715
256,44.92
258,44.905
294,44.9
337,44.885
352,44.895
354,44.82
377,44.82
378,44.725
386,44.82
391,45
396,45.17
406,44.86
407,44.865
415,44.93
422,44.95
428,44.9
437,44.925
480,44.715
481,44.73
485,44.6
496,44.68
a1493881500,44.865
20,45.04
25,45.14
41,45.04
47,45.215
50,45.04
89,45.07
109,45.08
111,44.92
118,44.925
120,45.08
122,45.08
128,44.92
190,45.05
204,45.09
214,45.095
272,45.1
326,44.925
370,44.925
389,44.72
390,44.74
392,44.73
399,44.905
404,44.955
407,45.05
411,44.885
412,44.965
415,44.975
416,44.955
433,45.1
442,45.02
452,44.905
468,45
481,45.03
491,45.075
502,44.975
504,44.945
505,44.905
a1493967900,44.405
23,44.445
31,44.495
36,44.625
54,44.46
81,44.5
83,44.5
85,44.5
120,44.725
169,44.575
170,44.5
201,44.715
232,44.71
328,44.26
387,44.245
405,44.6
408,44.565
409,44.59
413,44.495
416,44.45
417,44.51
446,44.56
459,44.585
488,44.7
a1494227100,45
9,44.995
48,44.89
49,44.89
140,44.7
209,45
271,45.035
291,45.035
295,45.035
314,45.035
317,45.035
337,45.2
343,45.2
346,45.215
392,45.105
396,45.06
