BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
500,71.42
501,71.4
502,71.31
503,71.32
504,71.38
505,71.3
506,71.21
507,71.17
508,71.15
509,71.22
a1484726460,71.22
5,71.3
7,71.25
8,71.06
9,71.07
16,71.06
33,71.08
34,71.01
37,71.16
47,71.19
49,71.25
56,71.35
57,71.35
59,71.31
70,71.36
72,71.43
73,71.43
83,71.37
90,71.48
96,71.52
99,71.53
109,71.52
123,71.49
141,71.49
147,71.47
148,71.47
152,71.47
156,71.42
166,71.39
170,71.48
172,71.48
177,71.49
183,71.49
192,71.53
196,71.46
202,71.46
209,71.48
214,71.47
221,71.52
227,71.46
229,71.47
242,71.55
244,71.42
256,71.36
257,71.4
260,71.42
272,71.33
290,71.47
293,71.42
299,71.51
301,71.54
303,71.59
306,71.69
309,71.56
314,71.54
317,71.53
333,71.61
340,71.7
342,71.7
355,71.59
356,71.53
367,71.58
375,71.57
383,71.63
384,71.68
387,71.67
389,71.63
395,71.56
398,71.54
403,71.58
406,71.56
409,71.57
415,71.5
416,71.47
417,71.47
425,71.5
432,71.46
433,71.4
436,71.46
440,71.47
442,71.53
443,71.53
450,71.53
452,71.49
454,71.49
457,71.57
462,71.5
463,71.49
464,71.49
467,71.42
472,71.43
477,71.41
482,71.41
484,71.42
485,71.41
489,71.38
491,71.41
492,71.35
494,71.35
496,71.36
498,71.34
499,71.31
501,71.36
502,71.33
503,71.34
504,71.36
505,71.38
506,71.38
508,71.45
509,71.5
a1484812860,71.9
6,71.85
7,71.68
10,71.68
11,71.64
12,71.64
17,71.67
21,71.68
28,71.75
29,71.67
30,71.6
41,71.65
50,71.47
57,71.5
60,71.5
65,71.51
69,71.63
71,71.68
75,71.74
81,71.71
96,71.77
108,71.65
117,71.64
118,71.71
125,71.72
126,71.72
127,71.72
132,71.72
134,71.77
137,71.74
138,71.75
139,71.8
140,71.82
141,71.85
145,71.75
152,71.75
153,71.74
157,71.69
158,71.69
159,71.59
166,71.65
180,71.71
181,71.69
191,71.55
194,71.51
198,71.5
203,71.58
204,71.51
219,71.62
221,71.46
223,71.53
231,71.42
234,71.52
236,71.52
242,71.46
248,71.6
252,71.55
261,71.61
279,71.7
285,71.61
287,71.67
291,71.63
293,71.55
304,71.6
306,71.61
308,71.62
317,71.6
321,71.61
332,71.58
333,71.71
337,71.8
339,71.78
341,71.8
343,71.81
357,71.6
358,71.68
360,71.74
361,71.84
365,71.77
369,71.77
373,71.78
375,71.78
381,71.73
386,71.54
387,71.6
388,71.62
391,71.62
392,71.56
393,71.48
395,71.61
400,71.65
403,71.64
404,71.71
408,71.72
409,71.75
410,71.77
412,71.84
417,71.87
419,71.86
420,71.78
422,71.65
425,71.63
435,71.75
454,71.65
455,71.61
472,71.53
473,71.51
474,71.43
475,71.49
481,71.54
482,71.43
484,71.47
485,71.41
494,71.51
495,71.39
497,71.38
499,71.37
500,71.3
502,71.31
503,71.31
504,71.29
505,71.41
506,71.14
509,71.33
a1484899260,71.34
1,71.27
2,71.25
6,71.01
7,70.81
8,70.99
9,71.13
10,71.26
11,71.28
18,71.28
19,71.31
33,71.47
44,71.48
58,71.69
73,71.6
74,71.6
84,71.59
86,71.61
87,71.54
92,71.42
102,71.26
103,71.31
107,71.39
111,71.33
114,71.36
115,71.39
118,71.33
120,71.35
121,71.3
129,71.24
130,71.27
136,71.35
137,71.3
152,71.3
164,71.4
168,71.4
170,71.39
178,71.33
179,71.38
195,71.47
197,71.36
199,71.4
203,71.35
204,71.44
207,71.37
210,71.47
211,71.5
212,71.5
213,71.5
214,71.42
223,71.43
225,71.35
226,71.4
227,71.4
228,71.39
229,71.4
231,71.32
235,71.32
237,71.3
239,71.16
245,71.13
246,71.2
248,71.2
253,71.19
259,71.37
260,71.28
262,71.28
264,71.29
267,71.35
270,71.4
271,71.44
284,71.4
285,71.41
290,71.43
291,71.49
299,71.49
300,71.49
309,71.36
318,71.36
319,71.46
320,71.36
322,71.46
323,71.49
324,71.39
330,71.4
336,71.49
343,71.34
347,71.4
351,71.42
355,71.37
356,71.3
357,71.27
365,71.3
366,71.3
368,71.23
369,71.3
371,71.22
377,71.2
379,71.29
383,71.21
391,71.3
393,71.49
395,71.49
396,71.49
397,71.49
400,71.5
405,71.5
406,71.57
407,71.6
408,71.57
409,71.78
410,71.77
411,71.73
412,71.69
413,71.74
414,71.65
415,71.7
416,71.7
418,71.75
419,71.76
420,71.8
421,71.79
424,71.81
425,71.91
426,71.86
427,71.81
428,71.69
429,71.6
431,71.66
435,71.65
437,71.65
438,71.64
439,71.65
441,71.8
442,71.68
443,71.8
444,71.8
445,71.8
446,71.81
447,71.86
449,71.83
450,71.84
451,71.91
452,71.9
453,71.85
455,71.9
456,71.84
457,71.89
459,71.87
460,71.86
462,71.87
463,71.83
464,71.87
466,71.85
468,71.87
471,71.68
472,71.85
474,71.84
476,71.87
477,71.85
478,71.85
479,71.88
480,71.78
481,71.85
482,71.81
484,71.87
485,72
486,72
487,71.94
490,72.01
491,72
493,71.97
495,72
497,71.89
499,71.81
501,71.78
502,71.75
503,71.76
504,71.75
506,71.63
508,71.68
509,71.65
a1485158460,71.78
2,71.41
4,71.34
5,71.01
6,70.95
8,71.15
9,71
10,71
16,71.09
17,71.05
18,71.06
22,70.93
23,70.93
29,70.84
30,70.64
33,70.74
34,70.98
36,70.97
41,70.98
45,70.98
46,70.98
48,70.98
49,70.87
51,70.9
53,70.9
54,70.9
56,70.89
57,70.82
58,70.82
59,70.77
64,70.7
65,70.7
66,70.7
67,70.71
74,70.9
75,70.8
77,70.9
78,70.79
83,70.8
85,70.93
89,71.23
90,71.23
97,71.15
100,71.17
102,71.15
104,71.15
111,71.15
114,71.15
118,71.14
120,71.14
127,71.1
130,71.09
136,71.1
137,71.08
141,71.09
146,71.09
149,71.15
154,71.14
158,71.04
164,71.01
169,71.02
172,71.05
173,71.06
178,71.06
181,71.05
194,71.01
205,71.18
211,71.08
215,71.1
219,71.1
223,71.1
228,71.08
230,71.01
237,71.01
242,71.1
248,71
259,71.05
265,71.07
280,71
283,71
284,71.04
286,71.04
293,71.06
294,70.99
297,70.98
298,71.05
301,70.99
305,71.09
324,71.03
328,71.03
337,70.95
338,71.05
346,70.99
347,70.99
355,70.99
359,70.99
361,71.08
373,71.03
377,71.03
378,71.16
380,71.16
381,71.07
384,71.02
387,70.97
389,70.87
390,70.93
396,70.9
398,70.97
400,71.01
402,70.97
405,71.02
407,70.99
408,70.99
416,71.02
419,71.01
421,71.01
426,71.05
431,70.97
433,71.02
436,70.99
438,70.88
439,70.8
441,70.7
443,70.69
446,70.68
447,70.75
449,70.68
452,70.67
456,70.75
464,70.8
465,70.77
466,70.76
467,70.75
468,70.75
469,70.75
470,70.64
473,70.61
474,70.57
476,70.52
477,70.54
481,70.58
484,70.72
486,70.71
489,70.72
490,70.64
495,70.73
496,70.72
499,70.74
500,70.64
501,70.68
504,70.63
505,70.66
506,70.7
507,70.59
508,70.71
509,70.71
a1485244860,70.2
1,70.87
2,70.95
3,70.96
4,71.12
8,71.28
15,71.19
18,71.18
19,71.1
20,71.08
21,70.89
23,70.95
25,70.95
29,70.93
33,71.03
39,71.16
45,71.14
51,71.12
58,71.09
64,71.01
76,70.98
84,70.97
85,71.04
86,71.08
88,71.08
89,71.05
98,71.19
99,71.16
100,71.24
103,71.11
107,71.09
114,71.1
115,71.07
116,71.07
118,71.07
119,71.07
123,71.17
124,71.2
125,71.24
126,71.24
127,71.24
129,71.25
130,71.32
131,71.33
132,71.35
133,71.36
137,71.4
141,71.54
149,71.55
153,71.54
155,71.55
160,71.6
174,71.62
175,71.61
177,71.62
182,71.59
186,71.54
199,71.25
221,71.29
224,71.3
232,71.3
235,71.28
239,71.32
242,71.32
243,71.23
252,71.27
253,71.32
254,71.26
261,71.25
264,71.21
267,71.27
268,71.3
269,71.24
276,71.22
280,71.2
282,71.2
284,71.3
296,71.19
298,71.11
301,71.25
303,71.3
304,71.33
306,71.25
309,71.26
314,71.36
320,71.43
321,71.31
323,71.43
328,71.33
338,71.32
344,71.4
350,71.33
351,71.39
352,71.49
366,71.47
369,71.55
380,71.54
382,71.5
391,71.51
393,71.52
394,71.52
399,71.61
401,71.62
414,71.67
415,71.66
417,71.71
420,71.69
421,71.64
422,71.6
425,71.57
426,71.54
433,71.57
438,71.53
440,71.56
441,71.64
442,71.6
447,71.66
448,71.6
450,71.55
453,71.66
464,71.6
468,71.49
470,71.55
478,71.64
481,71.64
483,71.63
484,71.63
485,71.66
486,71.67
487,71.67
488,71.67
489,71.65
491,71.79
494,71.75
497,71.7
498,71.7
500,71.66
504,71.68
505,71.6
508,71.61
509,71.62
a1485331260,72.03
1,72.23
2,72.09
4,72.14
19,72.35
24,72.25
25,72.35
30,72.39
31,72.43
32,72.47
33,72.5
35,72.54
36,72.44
45,72.46
48,72.62
53,72.42
58,72.65
59,72.57
63,72.6
67,72.7
68,72.8
69,72.86
70,72.97
73,72.95
77,72.99
78,72.95
79,72.99
86,72.96
89,73
97,72.96
105,72.96
108,72.95
109,72.9
110,72.9
111,72.85
114,72.85
115,72.85
117,72.91
121,73.01
132,73.06
133,72.94
135,72.94
137,72.95
145,72.97
148,72.86
150,72.86
156,72.86
158,72.97
164,72.97
174,72.94
175,72.9
176,72.91
179,72.91
187,72.98
191,73
192,73.04
195,72.93
200,72.93
209,72.95
213,72.95
214,72.95
221,72.95
222,72.95
229,72.95
231,72.95
232,72.95
233,72.95
234,72.98
238,72.98
239,73.03
242,72.9
248,72.96
258,72.96
259,72.95
286,73
293,73.03
307,72.97
311,72.85
312,72.85
313,72.85
314,72.85
316,72.8
317,72.79
320,72.79
323,72.79
328,72.7
330,72.6
332,72.52
337,72.64
339,72.68
342,72.63
343,72.69
349,72.65
350,72.68
356,72.73
358,72.7
363,72.68
380,72.78
385,72.69
390,72.78
394,72.68
395,72.72
400,72.69
401,72.92
406,72.98
407,72.85
408,72.95
409,72.98
411,72.95
412,72.95
413,72.95
414,72.95
415,72.95
419,72.92
420,72.95
421,72.95
424,72.98
425,72.99
426,73.09
429,72.95
430,73.02
431,72.99
432,73.01
438,73.07
443,73.05
445,73.03
447,73.04
453,73.05
454,73
455,72.97
456,73
458,72.99
459,73
460,72.95
463,72.95
465,72.95
467,72.95
468,72.95
470,72.95
471,72.98
472,73.04
475,73.02
476,73.02
477,72.95
481,72.93
482,73.02
485,72.95
486,72.94
491,73
492,72.9
493,72.85
494,72.91
495,72.86
496,72.85
497,72.86
499,72.87
500,72.98
501,72.87
502,72.85
503,72.93
504,72.9
505,72.85
506,72.85
508,73
509,73.1
a1485417660,73.5
6,73.45
8,73.39
10,73.36
11,73.34
13,73.39
15,73.21
17,73.25
20,73.38
22,73.38
24,73.25
25,73.18
30,73.25
31,73.22
32,73.17
34,73.16
35,73.23
38,73.38
39,73.25
40,73.24
42,73.36
43,73.39
44,73.29
47,73.24
54,73.15
56,73.13
57,73.12
58,73.3
60,73.07
61,73.24
63,73.05
72,73.1
75,72.96
76,72.95
96,73.03
103,73.03
104,73.05
105,73.05
109,72.96
110,73.09
111,73.14
112,73.05
113,73.05
134,73.15
138,73.1
139,73.1
141,73.05
143,73.1
154,73.07
157,73
158,72.95
159,72.9
160,72.82
170,72.99
176,73.02
177,73
203,73
212,72.91
215,72.95
219,72.9
220,72.9
227,72.91
228,72.9
234,72.9
238,72.84
242,72.81
243,72.81
249,72.82
250,72.81
251,72.7
260,72.7
267,72.71
270,72.69
273,72.78
277,72.8
283,72.8
294,72.77
302,72.7
303,72.65
310,72.74
312,72.64
332,72.72
346,72.65
374,72.7
382,72.61
383,72.67
384,72.61
386,72.58
393,72.72
399,72.64
400,72.59
401,72.59
402,72.49
403,72.44
404,72.5
407,72.46
410,72.41
418,72.54
423,72.64
425,72.68
427,72.63
436,72.59
444,72.59
448,72.58
449,72.54
450,72.49
452,72.57
454,72.58
455,72.67
458,72.73
461,72.61
466,72.64
467,72.64
472,72.51
475,72.48
478,72.54
482,72.54
483,72.54
485,72.57
487,72.51
489,72.51
490,72.47
493,72.55
494,72.61
497,72.57
500,72.55
501,72.55
502,72.51
503,72.51
504,72.54
505,72.55
509,72.59
a1485504180,72.19
1,72.03
2,72.09
3,71.95
8,72.14
12,72.15
15,72.07
16,72
20,71.96
22,72.08
24,71.97
40,71.97
60,71.91
68,71.91
70,71.7
87,71.86
101,71.81
104,71.82
112,71.65
115,71.54
123,71.52
134,71.65
136,71.68
140,71.7
146,71.7
154,71.66
157,71.6
169,71.76
173,71.76
176,71.74
179,71.81
208,71.76
212,71.82
219,71.88
222,71.84
224,71.82
225,71.77
226,71.8
236,71.75
237,71.74
240,71.9
241,71.7
243,71.67
245,71.82
246,71.68
256,71.81
271,71.74
285,71.72
293,71.76
296,71.8
324,71.74
329,71.65
348,71.61
351,71.61
358,71.61
367,71.59
374,71.66
378,71.66
382,71.63
388,71.68
414,71.63
419,71.64
427,71.57
432,71.55
435,71.51
440,71.49
446,71.49
451,71.57
452,71.62
454,71.65
456,71.61
458,71.61
459,71.65
466,71.65
467,71.67
472,71.7
474,71.72
480,71.72
481,71.71
482,71.77
486,71.71
487,71.7
490,71.7
491,71.72
492,71.69
493,71.72
494,71.66
495,71.73
496,71.7
498,71.69
499,71.68
500,71.75
501,71.81
502,71.74
503,71.75
504,71.9
505,71.89
506,71.92
507,71.82
a1485763260,71.97
1,71.72
3,71.68
5,71.53
7,71.49
11,71.45
15,71.46
16,71.45
18,71.41
19,71.51
24,71.53
26,71.37
28,71.51
34,71.32
37,71.25
44,71.17
46,71.31
48,71.18
49,71.17
58,71.15
59,71.2
61,71.23
62,71.25
63,71.28
64,71.3
67,71.2
69,71.24
77,71.27
78,71.3
80,71.36
82,71.44
83,71.46
84,71.32
89,71.48
90,71.5
91,71.54
95,71.55
103,71.42
106,71.34
107,71.31
109,71.27
116,71.27
117,71.27
122,71.26
126,71.22
128,71.17
130,71.24
131,71.24
133,71.27
134,71.16
135,71.23
145,71.24
147,71.25
158,71.22
162,71.27
164,71.28
172,71.3
176,71.34
188,71.28
190,71.26
191,71.2
214,71.2
221,71.23
222,71.22
232,71.13
238,71.2
247,71.19
248,71.2
249,71.2
252,71.22
255,71.29
259,71.3
266,71.24
273,71.2
274,71.2
276,71.2
280,71.2
283,71.2
292,71.24
318,71.22
320,71.14
321,71.2
323,71.16
329,71.16
330,71.19
332,71.16
336,71.16
337,71.2
343,71.22
344,71.17
349,71.23
350,71.26
353,71.31
356,71.27
361,71.21
364,71.2
367,71.25
378,71.17
382,71.23
392,71.2
393,71.19
394,71.23
396,71.21
397,71.19
398,71.25
400,71.19
402,71.19
405,71.11
407,71.1
408,71.06
413,70.96
417,70.97
419,70.97
421,71.04
427,70.97
431,70.97
433,70.97
443,70.98
444,71
445,71.06
449,71.07
450,71.1
456,71.15
459,71.15
460,71.16
462,71.15
463,71.18
465,71.16
466,71.16
470,71.21
472,71.19
474,71.19
475,71.19
476,71.19
477,71.2
479,71.19
480,71.15
481,71.14
484,71.06
485,71.12
486,71.18
490,71.15
491,71.15
492,71.15
494,71.16
495,71.15
497,71.08
498,71.08
499,71.08
500,71.08
502,71.04
503,71.04
504,71.03
505,71.03
506,70.91
507,70.92
509,71.01
a1485849660,71.12
5,71.16
8,71.08
10,70.9
11,70.9
14,70.8
15,70.82
18,70.8
19,70.85
21,70.72
22,70.72
27,70.8
30,70.8
31,70.76
40,70.75
49,70.74
54,70.84
57,70.78
63,70.77
70,70.8
73,70.8
80,70.9
82,70.8
83,70.89
92,70.85
101,70.9
102,70.94
105,70.86
116,71.07
118,70.95
126,70.92
130,70.8
131,70.86
139,70.8
140,70.86
142,70.89
146,70.81
147,70.85
150,70.76
152,70.75
155,70.7
162,70.58
163,70.65
165,70.65
166,70.7
167,70.72
175,70.71
177,70.67
184,70.78
194,70.74
195,70.74
196,70.77
200,70.72
204,70.83
212,70.72
220,70.67
222,70.74
223,70.75
224,70.75
225,70.76
226,70.75
228,70.74
229,70.75
232,70.75
243,70.7
244,70.67
245,70.74
248,70.75
253,70.69
254,70.75
255,70.7
262,70.81
268,70.81
273,70.75
281,70.71
282,70.75
289,70.65
290,70.66
291,70.63
294,70.68
300,70.78
313,70.79
317,70.8
319,70.81
322,70.8
323,70.82
324,70.85
327,70.84
328,70.8
332,70.82
335,70.82
339,70.8
341,70.83
342,70.83
348,70.82
351,70.87
355,70.89
358,70.88
362,70.84
363,70.87
364,70.89
375,70.82
376,70.82
378,70.8
382,70.75
383,70.75
384,70.75
385,70.78
388,70.75
389,70.77
390,70.77
392,70.72
393,70.66
395,70.68
396,70.7
405,70.69
406,70.63
408,70.63
410,70.62
411,70.55
412,70.55
413,70.51
414,70.51
415,70.38
418,70.35
419,70.35
421,70.33
422,70.29
423,70.2
424,70.19
425,70.07
426,70.04
429,70.12
430,70.1
432,69.97
433,70
434,70
435,70.06
436,70.06
438,70.09
440,70.12
443,70.21
444,70.27
452,70.03
454,70.04
455,70.01
456,70.06
457,70.09
458,70.11
459,70.09
460,70.02
466,70.01
468,69.99
469,69.97
470,69.88
471,69.8
472,69.8
474,69.72
475,69.68
476,69.7
478,69.73
479,69.66
480,69.6
482,69.61
483,69.58
485,69.66
486,69.68
487,69.7
488,69.63
489,69.58
491,69.6
493,69.63
494,69.71
495,69.72
496,69.7
497,69.7
498,69.6
501,69.65
502,69.65
503,69.65
504,69.67
505,69.63
506,69.6
507,69.65
508,69.51
a1485936060,69.9
10,69.85
11,69.69
12,69.86
14,69.99
18,69.92
19,69.96
23,69.84
26,69.89
33,69.73
39,69.7
42,69.64
45,69.61
46,69.59
49,69.57
52,69.6
54,69.56
55,69.39
58,69.52
59,69.5
62,69.56
64,69.58
66,69.57
67,69.61
72,69.61
78,69.59
79,69.59
80,69.62
82,69.74
84,69.72
88,69.81
92,69.79
94,69.79
102,69.8
103,69.81
104,69.84
109,69.85
110,69.87
111,69.9
112,69.9
113,69.93
117,69.94
118,69.95
119,69.96
120,70
121,70.07
123,70.11
127,70.13
131,70.15
140,70.16
144,70.07
152,70.16
155,70.11
162,70.07
171,70.07
184,70.16
186,70.18
193,70.18
194,70.15
195,70.28
196,70.16
207,70.25
208,70.24
219,70.24
220,70.19
224,70.23
227,70.23
242,70.13
249,70.26
251,70.32
253,70.3
258,70.21
264,70.25
266,70.22
292,70.13
294,70.14
295,70.13
297,70.15
305,70.17
308,70.13
312,70.17
313,70.18
314,70.21
315,70.35
323,70.33
342,70.31
344,70.32
367,70.32
368,70.32
374,70.31
377,70.38
380,70.44
381,70.44
382,70.44
384,70.48
386,70.54
387,70.6
390,70.48
391,70.5
393,70.48
394,70.49
395,70.57
397,70.58
398,70.48
399,70.44
402,70.5
403,70.46
404,70.42
406,70.41
408,70.4
410,70.36
411,70.34
412,70.3
413,70.25
414,70.2
416,70.14
418,70.17
419,70.13
422,70.15
423,70.15
424,70.15
426,70.06
427,70.05
428,70.05
430,70.01
433,69.92
435,70.01
437,70.04
438,70.05
439,70.08
440,70.12
442,70.14
443,70.16
444,70.14
445,70.08
447,70.08
449,70.05
450,69.99
453,69.96
455,69.95
456,69.95
457,69.95
459,69.86
460,69.76
462,69.8
463,69.8
467,69.75
468,69.79
472,69.81
474,69.76
475,69.84
478,69.81
480,69.76
485,69.81
486,69.81
487,69.81
488,69.82
491,69.82
492,69.83
494,69.81
495,69.85
496,69.86
497,69.86
498,69.86
499,69.82
500,69.86
502,69.82
503,69.94
504,69.86
505,69.86
506,69.86
508,69.91
509,69.9
a1486022460,69.85
1,69.85
3,69.66
4,69.69
5,69.5
7,69.46
8,69.63
9,69.83
11,69.63
14,69.46
15,69.5
16,69.47
19,69.5
22,69.58
24,69.58
25,69.61
27,69.55
36,69.49
37,69.52
39,69.37
41,69.41
43,69.4
44,69.4
47,69.31
50,69.27
58,69.16
60,69.16
61,69.22
62,69.29
72,69.27
74,69.32
80,69.35
82,69.29
83,69.28
84,69.27
85,69.23
86,69.3
89,69.31
93,69.3
94,69.34
95,69.37
97,69.34
98,69.41
108,69.36
112,69.37
119,69.46
120,69.37
121,69.36
122,69.31
123,69.29
125,69.36
134,69.4
141,69.33
148,69.39
149,69.42
151,69.43
154,69.41
162,69.5
163,69.54
169,69.57
173,69.51
175,69.51
178,69.51
182,69.51
183,69.5
184,69.5
185,69.59
188,69.51
190,69.58
194,69.6
208,69.78
213,69.82
215,69.87
222,69.95
223,69.96
235,69.87
239,69.89
242,69.89
248,69.81
249,69.79
251,69.8
252,69.8
254,69.79
258,69.87
260,69.8
264,69.86
269,69.83
271,69.83
273,69.81
274,69.81
276,69.84
277,69.81
280,69.9
283,69.93
284,70.04
285,70.04
287,69.97
295,69.91
301,69.87
304,69.86
307,69.82
308,69.8
310,69.82
312,69.75
314,69.75
317,69.72
321,69.68
322,69.67
326,69.63
328,69.71
333,69.61
335,69.62
336,69.66
342,69.69
343,69.63
344,69.69
350,69.54
351,69.51
353,69.54
355,69.47
357,69.52
362,69.46
368,69.48
378,69.49
387,69.42
389,69.45
390,69.52
393,69.48
395,69.53
401,69.51
404,69.58
406,69.6
409,69.66
411,69.68
412,69.81
413,69.79
414,69.67
415,69.7
417,69.75
422,69.68
423,69.76
428,69.67
430,69.7
432,69.81
436,69.76
437,69.83
439,69.82
441,69.8
442,69.87
444,69.86
449,69.93
451,69.95
452,69.9
453,69.89
454,69.91
455,69.89
456,69.87
459,69.83
463,69.83
468,69.78
470,69.78
472,69.78
475,69.84
476,69.89
477,69.82
480,69.87
481,69.87
482,69.89
485,69.84
488,69.83
491,69.83
494,69.86
495,69.86
496,69.87
497,69.92
498,69.96
499,69.86
501,69.92
502,69.86
503,69.92
504,69.93
505,69.86
506,69.86
507,69.85
509,69.85
a1486108860,70
2,70
4,70.2
5,70.2
7,69.85
8,69.83
10,69.79
11,69.81
13,69.8
15,69.97
17,69.86
18,69.87
19,69.87
20,69.96
21,69.94
22,69.89
23,69.9
24,69.91
25,69.92
29,69.92
30,69.92
35,69.98
38,69.98
43,70.07
49,69.95
51,70.03
53,70.07
54,70.07
55,70.08
57,70.12
59,70.01
60,69.96
62,69.92
64,69.99
69,70
78,69.95
80,69.95
81,69.94
82,69.95
86,69.9
87,69.94
92,69.98
98,69.92
100,69.97
101,69.93
103,69.92
104,69.97
105,69.98
111,69.93
113,69.87
119,69.95
128,69.84
129,69.89
130,69.89
131,69.87
132,69.82
133,69.81
134,69.79
137,69.79
138,69.79
141,69.75
142,69.73
143,69.72
145,69.74
150,69.73
151,69.76
157,69.72
162,69.71
164,69.73
165,69.7
166,69.69
167,69.69
169,69.71
176,69.69
187,69.72
188,69.72
196,69.7
199,69.77
205,69.78
212,69.85
214,69.85
217,69.86
219,69.85
232,69.88
233,69.85
238,69.85
242,69.84
243,69.85
245,69.89
247,69.91
250,69.9
251,69.88
252,69.85
253,69.85
254,69.83
255,69.85
256,69.85
257,69.83
260,69.85
261,69.85
262,69.88
264,69.85
265,69.83
266,69.85
267,69.77
268,69.75
271,69.79
274,69.7
275,69.66
278,69.69
279,69.73
281,69.74
284,69.84
285,69.76
287,69.73
288,69.72
289,69.78
292,69.72
293,69.71
294,69.71
295,69.7
296,69.75
301,69.7
303,69.75
306,69.7
307,69.7
308,69.67
309,69.68
311,69.68
314,69.75
315,69.68
316,69.68
317,69.69
318,69.68
319,69.63
320,69.63
321,69.63
330,69.72
331,69.75
332,69.66
333,69.72
335,69.74
336,69.66
337,69.61
338,69.69
346,69.56
347,69.55
348,69.54
350,69.64
359,69.61
361,69.54
362,69.51
363,69.5
365,69.51
368,69.5
376,69.42
377,69.41
378,69.45
383,69.43
384,69.38
389,69.39
390,69.32
391,69.3
394,69.31
395,69.3
400,69.35
401,69.29
402,69.19
404,69.16
406,69.22
407,69.23
411,69.32
414,69.2
415,69.21
416,69.12
418,69.17
419,69.07
421,69.22
428,69.23
430,69.2
431,69.19
432,69.24
435,69.25
436,69.28
438,69.34
439,69.26
443,69.23
445,69.28
446,69.25
447,69.25
449,69.28
450,69.3
454,69.21
455,69.22
456,69.29
457,69.3
460,69.22
461,69.22
466,69.19
467,69.25
470,69.34
473,69.25
474,69.22
475,69.17
480,69.15
482,69.13
484,69.11
488,69.13
491,69.14
495,69.2
496,69.24
497,69.21
498,69.27
499,69.25
500,69.21
501,69.17
502,69.2
504,69.24
505,69.24
507,69.13
508,69.23
509,69.2
a1486368060,69.05
1,69.05
2,69.01
3,69
4,68.8
5,68.7
6,68.71
7,68.71
8,68.6
9,68.61
12,68.41
14,68.28
15,68.23
16,68.17
18,68.2
20,68.28
21,68.26
22,68.24
24,68.38
25,68.46
26,68.45
27,68.57
30,68.52
39,68.37
46,68.3
47,68.17
55,68.15
58,68.29
63,68.22
64,68.32
65,68.39
67,68.59
68,68.5
70,68.54
71,68.67
74,68.69
75,68.78
81,68.84
82,68.78
88,68.79
89,68.7
96,68.78
100,68.58
102,68.56
103,68.52
104,68.55
106,68.46
110,68.5
111,68.5
112,68.56
116,68.5
119,68.46
120,68.43
121,68.38
122,68.37
123,68.41
124,68.45
126,68.5
129,68.5
132,68.51
133,68.47
135,68.49
136,68.5
140,68.45
141,68.55
145,68.45
149,68.5
153,68.44
155,68.43
156,68.57
157,68.59
158,68.6
159,68.6
163,68.64
168,68.64
171,68.61
172,68.62
173,68.71
174,68.62
175,68.63
176,68.72
178,68.71
179,68.77
180,68.78
186,68.85
197,68.87
200,68.7
202,68.56
203,68.56
206,68.46
210,68.52
214,68.56
215,68.56
227,68.54
230,68.58
233,68.61
238,68.61
242,68.57
249,68.61
254,68.69
261,68.6
