VOS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
105,58.5
151,58.59
152,58.59
212,58.55
237,58.59
239,58.59
240,58.61
245,58.64
259,58.6
268,58.56
269,58.63
288,58.68
298,58.66
326,58.55
335,58.56
379,58.68
382,58.68
383,58.75
385,58.75
390,58.7
399,58.57
409,58.52
412,58.51
415,58.51
434,58.51
436,58.5
441,58.56
442,58.53
443,58.56
445,58.51
452,58.59
453,58.61
465,58.53
467,58.64
468,58.61
470,58.64
472,58.57
483,58.63
485,58.61
487,58.66
494,58.62
500,58.59
502,58.59
503,58.59
507,58.59
a1484899380,58.45
31,58.66
76,58.71
78,58.7
93,58.71
108,58.65
117,58.7
120,58.66
124,58.56
129,58.58
139,58.53
144,58.6
146,58.61
147,58.62
151,58.7
167,58.98
168,59.01
190,59.08
195,59.14
199,59.17
207,59.23
218,59.17
223,59.17
229,59.2
235,59.17
245,59.12
246,59.12
257,59.15
272,59.12
285,59.12
301,59.02
302,58.96
323,58.96
324,59.02
329,59.02
365,58.97
366,58.97
393,59.02
394,59.15
396,59.2
402,59.2
403,59.2
409,59.29
412,59.2
419,59.29
428,59.3
435,59.3
443,59.24
449,59.17
479,59.17
480,59.16
481,59.16
484,59.16
485,59.16
495,59.18
506,59.16
a1485158580,58.58
1,58.66
2,58.96
91,59.18
102,59.18
113,59.19
122,59.29
138,59.28
163,59.29
182,59.24
183,59.25
215,59.27
226,59.23
237,59.29
255,59.23
289,59.23
329,59.02
343,58.74
354,59.13
359,59.05
411,59.08
413,59.09
414,59.09
420,59.18
439,59.23
441,59.24
464,59.3
465,59.24
466,59.14
467,59.1
478,58.94
483,58.95
488,59.09
489,59.09
491,59.09
494,59.09
498,58.99
501,58.98
502,59.09
503,59.19
504,59.26
506,59.23
507,59.24
a1485244980,58.58
1,58.98
3,59.16
18,59.17
19,59.12
20,58.95
23,58.68
24,58.89
60,58.85
68,58.83
105,58.89
121,59.2
130,59.28
131,59.3
132,59.28
133,59.28
134,59.28
136,59.26
159,59.24
163,59.22
169,59.24
175,59.24
181,59.24
184,59.22
201,59.22
202,59.27
211,59.27
214,59.27
221,59.24
228,59.27
234,59.28
235,59.3
236,59.32
237,59.29
238,59.29
241,59.28
245,59.24
257,59.24
259,59.25
262,59.22
274,59.28
275,59.28
277,59.2
289,59.23
325,59.24
327,59.25
330,59.19
339,59.17
344,59.29
345,59.17
348,59.13
368,59.12
369,59.24
384,59.1
385,59.03
390,58.97
400,58.89
401,58.86
406,58.87
417,58.87
431,58.82
442,58.85
443,58.84
446,58.9
449,58.8
460,58.81
464,58.79
479,58.79
487,58.71
492,58.67
493,58.69
494,58.69
496,58.71
497,58.74
499,58.76
500,58.75
501,58.76
503,58.76
505,58.75
507,58.76
a1485331380,59.24
16,59.25
18,59.3
21,59.22
28,59.3
29,59.22
32,59.22
33,59.2
44,59.16
63,59.3
71,59.18
73,59.23
84,59.3
94,59.21
116,59.21
118,59.21
131,59.29
133,59.3
134,59.3
139,59.29
140,59.3
155,59.23
159,59.19
166,59.16
170,59.16
171,59.11
172,59.04
173,59.05
174,59.1
178,59.27
183,59.29
202,59.29
214,59.29
218,59.23
219,59.29
232,59.25
237,59.29
245,59.29
246,59.23
258,59.12
259,59.11
262,58.99
275,59.17
308,59.08
313,59.2
322,59.07
326,59.07
328,59.18
337,59.08
350,59.07
354,59.07
357,59.07
359,59.07
370,59.18
398,59.2
399,59.12
401,59.2
414,59.2
416,59.2
425,59.21
439,59.2
440,59.17
442,59.21
445,59.21
450,59.17
451,59.2
454,59.21
456,59.01
457,59.21
462,59.21
463,59.17
470,59.16
475,59.18
477,59.11
486,59.2
494,59.21
498,59.18
501,59.21
502,59.2
503,59.17
504,59.16
505,59.19
507,59.21
a1485417780,59.1
2,59.29
9,59.21
10,59.3
11,59.3
12,59.25
13,59.32
14,59.32
26,59.33
27,59.36
30,59.36
46,59.36
50,59.36
61,59.35
99,59.25
103,58.96
106,59.07
117,59.22
119,59.1
131,59.1
133,59.1
138,59.07
141,59.2
144,59.2
178,59.12
180,59.03
185,59.1
186,58.97
192,58.94
200,58.87
216,58.88
219,58.86
228,58.88
245,58.76
248,58.83
252,58.88
253,58.88
259,58.87
301,58.98
318,58.84
323,58.84
326,58.77
330,58.96
334,59
350,58.92
353,58.92
354,58.92
382,58.83
389,58.91
390,58.84
398,58.96
405,59.13
409,59.13
410,59.13
420,59.04
422,59.12
426,59.06
427,59.05
430,59.12
435,59.12
441,59.07
443,59.05
451,58.92
452,59
454,59.07
456,59.07
460,59.07
464,59.07
467,59.06
472,59.01
475,59.07
476,59.07
478,59.04
480,59.01
482,59.01
487,58.92
492,59.07
494,59.11
498,58.98
501,58.94
505,58.95
506,58.95
507,58.96
a1485504180,59.06
4,59
5,58.95
6,58.99
11,59
12,59
13,59
14,59
18,59.22
66,59.13
82,59.14
113,59.11
142,59.24
177,59.1
197,59.24
227,59.13
233,59.14
245,59
261,59.08
276,59.1
277,59.03
280,59.19
282,59.06
286,59.06
297,59.19
314,59.12
328,59.03
345,59.13
348,59.04
368,59.04
372,59.05
373,59.09
374,59.19
379,59.24
380,59.29
384,59.29
400,59.3
420,59.24
423,59.25
425,59.25
430,59.2
434,59.2
437,59.17
439,59.19
445,59.25
453,59.25
459,59.25
461,59.27
462,59.28
464,59.4
474,59.3
481,59.26
488,59.24
490,59.32
492,59.34
493,59.3
495,59.33
496,59.32
497,59.32
501,59.37
502,59.26
503,59.26
504,59.26
506,59.17
507,59.19
a1485763380,59.9
16,59.59
41,59.65
44,59.44
53,59.41
59,59.25
62,59.34
72,59.4
75,59.5
80,59.47
138,59.51
145,59.53
172,59.41
187,59.4
189,59.4
195,59.47
212,59.48
215,59.44
229,59.5
235,59.44
254,59.51
267,59.46
268,59.5
274,59.61
277,59.63
297,59.61
336,59.62
344,59.62
360,59.76
361,59.66
362,59.77
366,59.89
368,59.76
372,59.82
380,59.78
384,59.89
385,59.99
389,59.97
390,59.98
392,59.91
395,59.9
402,59.9
406,59.9
407,59.9
409,59.9
411,59.9
413,59.9
415,59.9
417,59.9
419,59.96
420,59.99
435,59.95
437,59.9
438,59.9
443,59.93
448,59.99
458,59.99
471,59.99
476,60.06
477,60.06
478,60.15
482,60.05
483,60.07
490,60.02
491,59.97
497,59.99
501,59.92
503,59.99
506,59.92
507,60
a1485849780,60.49
1,60.4
10,60.16
11,60.15
13,59.89
21,59.81
32,59.85
41,59.81
69,59.92
79,59.91
82,60
99,60.02
103,59.95
124,59.95
125,59.92
126,59.9
155,59.74
158,59.64
163,59.73
167,59.66
169,59.73
170,59.68
181,59.74
182,59.82
209,59.91
217,59.85
235,59.87
245,59.8
279,59.78
295,59.72
313,59.62
315,59.6
319,59.57
338,59.53
343,59.52
365,59.52
366,59.5
367,59.5
374,59.51
379,59.5
385,59.58
387,59.5
391,59.5
403,59.5
408,59.5
417,59.5
419,59.66
422,59.52
423,59.55
425,59.47
428,59.42
429,59.35
437,59.37
443,59.35
447,59.37
455,59.41
457,59.46
459,59.47
466,59.47
469,59.46
470,59.48
471,59.66
472,59.59
478,59.51
486,59.35
487,59.36
488,59.43
489,59.43
496,59.35
499,59.35
501,59.28
502,59.25
503,59.34
504,59.34
505,59.34
507,59.27
a1485936180,59.9
18,59.74
21,59.88
27,59.97
61,59.88
63,59.83
77,59.62
80,59.61
89,59.65
109,59.51
110,59.57
115,59.51
126,59.33
143,59.46
144,59.38
155,59.46
163,59.41
165,59.41
166,59.41
170,59.4
173,59.31
177,59.33
191,59.35
205,59.37
222,59.32
223,59.24
232,59.24
238,59.4
239,59.44
240,59.31
251,59.32
260,59.27
275,59.28
293,59.31
295,59.31
305,59.31
312,59.34
315,59.47
332,59.45
340,59.35
346,59.35
363,59.33
372,59.29
376,59.29
384,59.29
387,59.29
394,59.23
395,59.27
402,59.23
404,59.23
411,59.24
413,59.2
417,59.17
418,59.29
419,59.22
420,59.21
422,59.16
429,59.17
430,58.99
445,58.89
447,58.91
455,59.01
460,58.87
463,59.04
475,58.9
479,58.84
480,58.82
488,59
493,58.92
498,58.92
499,58.88
502,58.95
504,59.02
505,59
506,58.96
507,58.89
a1486022580,59
1,59.3
32,59.15
33,59.09
34,59.03
36,59.01
37,59
38,59
42,59
57,58.89
59,59
61,59
62,58.94
103,59.01
108,58.98
117,59.14
125,59.15
152,59.05
157,59.08
162,59.14
186,59.26
197,59.33
223,59.28
232,59.26
238,59.33
245,59.24
249,59.2
254,59.3
257,59.24
306,59.18
314,59.27
324,59.15
330,59.16
332,59.19
352,59.15
383,59.15
438,59.04
440,59.04
442,59.04
446,59
457,59.13
459,59
468,59.11
471,59.11
473,59.11
478,59.12
489,59.07
493,59.04
498,59.04
500,59
504,59
505,58.92
506,59.03
507,59
a1486108980,59
25,59.25
27,59.28
28,59.28
76,59.22
78,59.08
91,59.07
94,59.01
108,59
109,59
110,59
118,59.14
121,59.16
122,59.04
126,59.02
140,59.07
150,59.05
153,59.08
157,59.01
158,59.07
160,59.14
162,59.08
194,59.13
213,59.13
227,59.14
228,59.17
231,59.19
235,59.21
238,59.2
255,59.22
315,59.15
322,59.2
333,59.25
341,59.13
358,59.1
365,59.02
370,59.12
384,59.12
385,59.21
392,59.05
400,59.1
404,59.05
406,59.08
408,59.11
413,59.18
417,59.21
443,59.15
444,59.18
445,59.23
447,59.21
448,59.15
458,59.27
465,59.27
470,59.36
473,59.35
474,59.33
476,59.43
478,59.44
480,59.45
481,59.41
485,59.38
490,59.44
499,59.45
501,59.42
505,59.4
506,59.45
507,59.56
a1486368180,60
28,59.77
34,59.8
37,59.79
39,59.87
41,59.74
42,59.74
44,59.73
48,59.83
49,59.65
68,59.8
79,59.88
85,59.87
94,59.9
118,59.77
129,59.78
138,59.77
139,59.53
146,59.63
151,59.4
176,59.59
199,59.53
204,59.45
217,59.39
230,59.42
232,59.44
233,59.44
234,59.49
245,59.7
252,59.56
254,59.57
271,59.62
294,59.5
309,59.42
311,59.35
316,59.33
331,59.28
332,59.22
333,59.22
402,59.22
405,59.25
409,59.25
410,59.26
436,59.25
442,59.19
446,59.19
449,59.2
450,59.25
454,59.2
456,59.2
459,59.19
460,59.18
461,59.14
462,59.09
466,59.02
467,59.08
481,59
483,59.04
502,59.12
503,59.14
504,59.14
505,59.11
a1486454580,59.55
19,59.16
24,59.15
30,59.05
31,59.05
32,59.04
33,59.06
35,59.03
44,59.05
85,59.25
92,59.25
115,59.25
117,59.23
134,59.23
151,59.23
154,59.26
169,59.23
170,59.24
173,59.19
175,59
187,59.15
195,59.22
199,59.18
200,59.23
216,59.09
218,59.23
231,59.1
232,59.12
237,59.07
250,59.23
269,59.2
271,59.24
285,59.17
288,59.2
326,59.17
344,59.16
352,59.1
363,59.08
411,59.14
422,59.12
423,59.12
431,59.11
435,59.15
440,59.18
441,59.23
443,59.21
448,59.19
449,59.21
452,59.21
458,59.21
464,59.2
469,59.18
470,59.21
477,59.37
481,59.28
482,59.22
487,59.23
488,59.24
491,59.36
495,59.47
498,59.34
499,59.22
500,59.16
501,59.24
502,59.06
503,59.13
504,59.17
506,59.05
507,59.03
a1486540980,59.44
7,59.06
17,59.28
18,59.42
35,59.47
50,59.46
53,59.46
55,59.27
62,59.27
67,59.15
76,59.21
79,59.23
82,59.3
85,59.35
98,59.39
109,59.31
112,59.18
121,59.18
132,59.25
140,59.26
141,59.2
142,59.17
168,59.21
171,59.17
175,59.17
188,59.15
191,59.02
192,59.02
199,59.03
213,59.14
223,59.03
227,59.05
228,59.07
236,59.08
238,59.14
255,59.17
256,59.14
261,59.18
273,59.17
278,59.16
279,59.16
325,59.18
326,59.15
332,59.17
333,59.17
384,59.1
386,59.09
387,59.1
391,59.05
396,59
397,59.01
407,59
411,58.87
415,58.83
417,58.83
419,58.83
420,58.98
421,58.99
424,59.06
425,59
427,59.13
429,59.16
434,59.05
440,59.07
450,59.07
461,59.03
462,59.03
472,59
473,59.1
477,59.04
478,59.03
480,59.01
483,59
488,59
489,59.06
491,59.02
495,58.92
497,58.85
503,59
505,58.97
506,58.91
507,58.94
a1486627380,59.07
29,59.16
35,59.21
37,59.22
50,58.89
99,58.95
102,59.08
107,58.9
108,58.91
109,58.93
110,59
122,58.94
137,58.91
139,58.94
150,58.85
151,58.89
163,58.85
176,58.92
181,58.97
184,59.05
190,59.02
195,59.05
197,59.17
202,59.28
216,59.36
217,59.36
225,59.37
232,59.41
236,59.38
237,59.3
245,59.43
257,59.44
258,59.29
274,59.38
285,59.21
296,59.21
304,59.21
326,59.31
327,59.33
328,59.51
330,59.33
337,59.34
347,59.31
348,59.51
354,59.49
360,59.49
362,59.47
365,59.46
367,59.46
368,59.46
380,59.53
391,59.4
407,59.5
408,59.75
418,59.73
419,59.66
422,59.59
426,59.45
435,59.49
447,59.58
449,59.48
453,59.4
454,59.44
457,59.44
461,59.42
463,59.44
469,59.53
470,59.47
477,59.47
478,59.44
480,59.37
483,59.38
488,59.35
504,59.48
506,59.46
507,59.42
a1486720140,59.28
9,59.3
27,59.4
38,59.29
42,59.27
48,59.26
66,59.21
67,59.19
68,59.2
103,59.12
116,59.12
130,59.12
132,59.1
139,59.03
145,58.9
147,58.92
149,58.96
174,58.86
179,58.91
191,58.96
201,59.11
245,59.11
246,59.12
247,59.11
248,59.19
262,59.09
303,59.02
306,58.99
325,58.92
353,59
367,59.09
368,59.09
375,59.03
388,59.3
393,59.15
399,59.03
401,59.01
a1486972980,58.85
19,59.02
34,59.02
36,59.09
45,59.03
56,59.03
62,59.14
112,59.13
114,59.16
118,59.15
144,59.12
162,59.27
197,59.14
213,59.14
224,59.26
268,59.21
273,59.52
287,59.41
331,59.21
332,59.19
333,59.26
359,59.4
401,59.39
403,59.4
404,59.36
442,59.37
444,59.39
466,59.39
474,59.39
477,59.55
480,59.54
483,59.55
492,59.66
493,59.83
495,59.82
496,59.92
497,59.76
498,59.75
499,59.65
506,59.57
a1487059380,59.77
1,59.71
16,59.7
17,59.61
22,59.6
27,59.83
31,59.78
41,59.88
67,59.82
75,59.91
89,59.77
94,59.7
117,59.79
126,59.63
147,59.64
179,59.8
185,59.79
196,59.85
211,59.68
248,59.66
296,59.68
332,59.61
334,59.66
335,59.66
336,59.72
352,59.73
368,59.73
386,59.74
412,59.99
413,60.09
427,59.94
440,60.01
445,60.06
449,60.1
456,60.2
466,60.19
467,60.25
478,60.33
487,60.47
503,60.47
504,60.49
505,60.38
506,60.43
507,60.37
a1487145780,60.49
3,60.81
9,60.47
20,60.47
22,60.42
49,60.36
98,60.4
123,60.31
126,60.17
127,60.28
144,60.17
148,60.17
164,60.17
165,60.17
175,60.23
186,60.35
203,60.51
206,60.5
232,60.45
235,60.46
258,60.41
260,60.4
269,60.4
281,60.4
291,60.4
297,60.4
305,60.44
333,60.42
334,60.42
335,60.42
338,60.43
350,60.41
355,60.44
362,60.41
365,60.4
366,60.4
391,60.46
415,60.46
440,60.42
446,60.41
448,60.52
453,60.52
464,60.52
472,60.57
473,60.58
475,60.58
480,60.55
486,60.53
489,60.52
495,60.48
496,60.57
499,60.45
500,60.45
501,60.45
504,60.46
505,60.46
507,60.47
a1487232180,60.97
4,60.7
5,60.59
45,60.59
58,60.62
59,60.7
92,60.83
95,60.69
96,60.65
99,60.63
100,60.62
124,60.65
134,60.53
147,60.48
156,60.4
158,60.41
163,60.57
170,60.57
176,60.6
198,60.53
210,60.6
216,60.67
222,60.68
226,60.7
233,60.7
250,60.7
263,60.7
271,60.7
272,60.7
288,60.7
296,60.7
306,60.7
315,60.69
320,60.54
326,60.7
340,60.7
387,60.7
403,60.69
415,60.68
423,60.69
427,60.66
451,60.7
458,60.81
460,60.9
480,60.9
481,60.95
483,60.97
484,60.89
489,60.86
493,60.91
495,60.89
497,60.86
498,60.95
501,60.95
502,60.91
505,60.92
507,60.9
a1487318580,60.51
20,60.75
25,60.72
36,60.7
50,60.59
54,60.63
83,60.59
90,60.4
91,60.41
102,60.45
103,60.46
107,60.4
120,60.44
121,60.44
135,60.4
136,60.24
137,60.26
151,60.26
152,60.29
153,60.26
154,60.26
158,60.22
161,60.24
163,60.3
192,60.4
197,60.28
201,60.2
215,60.36
220,60.43
234,60.4
245,60.1
263,60.37
266,60.47
267,60.41
279,60.23
297,60.23
303,60.27
304,60.1
306,60.1
307,60.14
351,60.26
358,60.22
362,60.23
365,60.17
392,60.44
397,60.38
400,60.37
414,60.4
417,60.4
429,60.26
433,60.21
435,60.29
436,60.18
437,60.13
449,60.04
453,60.04
460,60.04
463,60
464,59.99
472,59.98
473,59.98
481,59.77
483,59.72
484,59.71
488,59.72
490,59.67
491,59.64
492,59.64
494,59.59
497,59.62
498,59.63
499,59.7
501,59.77
504,59.73
506,59.72
507,59.79
a1487577780,59.59
20,59.6
22,59.69
59,59.78
71,59.78
81,59.66
82,59.62
116,59.5
135,59.51
191,59.61
193,59.55
199,59.57
200,59.58
204,59.61
215,59.59
224,59.61
225,59.61
226,59.6
231,59.53
235,59.58
245,59.52
273,59.5
274,59.43
279,59.5
341,59.49
342,59.53
346,59.45
355,59.45
363,59.41
375,59.46
376,59.49
377,59.49
391,59.5
421,59.5
456,59.19
457,59.26
464,59.31
469,59.24
471,59.25
473,59.24
478,59.24
479,59.24
483,59.25
484,59.26
496,59.25
502,59.34
505,59.33
507,59.21
a1487665140,59.7
15,59.7
16,59.48
19,59.66
34,59.53
65,59.36
67,59.37
71,59.55
77,59.65
104,59.97
106,59.9
116,59.95
117,59.97
122,59.93
135,60.19
139,60.14
140,60.29
162,60.29
163,60.51
164,60.5
165,60.31
166,60.31
176,60.55
185,60.38
186,60.5
202,60.38
204,60.44
209,60.6
221,60.54
234,60.65
236,60.68
239,60.59
269,60.54
314,60.62
317,60.61
347,60.51
350,60.57
358,60.57
383,60.57
385,60.57
391,60.57
397,60.52
399,60.52
402,60.52
409,60.52
410,60.52
412,60.52
413,60.52
414,60.55
425,60.75
426,60.6
427,60.6
428,60.52
429,60.52
430,60.27
431,60.37
433,60.27
435,60.27
436,60.23
437,60.23
439,60.13
440,60.13
441,60.13
442,60.1
447,60.16
448,60.16
449,60.26
452,60.26
453,60.16
458,60.16
459,60.19
460,60.19
465,60.2
469,60.27
470,60.16
475,60.27
476,60.16
483,60.17
488,60.11
489,60.11
490,60.15
491,60.08
a1487750580,60
25,60.25
38,60.24
50,60.23
58,60.23
99,60.29
114,60.35
121,60.37
127,60.4
139,60.38
148,60.35
156,60.35
167,60.37
175,60.57
189,60.55
228,60.45
229,60.63
234,60.83
235,60.74
248,60.59
249,60.75
250,60.75
253,60.77
264,60.76
271,60.8
272,60.78
273,60.78
318,60.61
339,60.63
362,60.66
388,60.66
409,60.6
415,60.57
417,60.57
440,60.55
441,60.62
446,60.55
453,60.61
454,60.82
459,60.75
470,60.7
477,60.76
479,60.75
480,60.81
494,60.6
497,60.61
498,60.68
500,60.66
503,60.71
504,60.74
507,60.75
a1487836980,60.97
2,60.96
15,60.69
18,60.69
33,60.5
46,60.33
59,60.33
118,60.64
135,60.74
143,60.61
144,60.59
146,60.55
147,60.55
157,60.46
163,60.42
177,60.35
182,60.35
187,60.25
195,60.3
196,60.35
199,60.4
203,60.45
212,60.65
221,60.71
227,60.8
230,60.83
232,60.86
237,60.9
239,60.85
241,60.8
245,60.9
248,60.73
262,60.83
268,60.84
279,60.84
286,60.83
287,60.89
292,60.79
296,60.9
299,60.88
305,60.9
312,60.9
317,60.97
328,60.92
333,60.98
339,60.9
345,60.86
366,61
397,60.92
399,60.97
409,60.92
453,60.92
458,60.94
463,60.96
466,60.83
477,60.81
480,60.83
483,60.8
484,60.74
491,60.71
494,60.71
495,60.67
496,60.67
497,60.62
498,60.72
499,60.73
500,60.62
501,60.62
502,60.62
505,60.63
506,60.64
507,60.62
a1487923380,60.6
3,60.59
20,60.36
21,60.32
51,60.44
71,60.5
86,60.32
105,60.5
110,60.46
126,60.41
148,60.41
149,60.41
161,60.38
162,60.4
174,60.4
179,60.4
185,60.34
216,60.3
223,60.28
226,60.25
230,60.17
231,60.16
232,60.18
235,60.19
236,60.31
245,60.19
247,60.19
250,60.23
267,60.2
269,60.28
280,60.25
296,60.06
309,60.05
310,60.11
318,60.05
320,60.05
327,60.15
331,60.05
333,60.13
334,60.14
339,60.1
348,60.12
352,60.13
386,60.12
387,60.12
392,60.12
399,60.13
410,60.13
415,60.14
417,60.14
420,60.08
421,60.08
423,60.05
432,59.94
433,60.05
435,60.02
454,60.2
460,60.15
468,60.16
479,60.09
499,60.03
502,60.03
505,59.99
507,59.98
a1488182580,60
12,60.02
42,60.09
52,60.26
61,60.23
77,60.26
81,60.25
86,60.24
138,60.1
141,60.05
143,60
174,59.99
175,59.99
188,60
191,59.99
198,59.99
203,59.99
205,59.99
228,60
247,59.95
250,60
254,59.9
269,59.82
274,59.97
275,59.83
357,59.92
417,60
441,59.9
442,59.81
446,59.94
460,59.99
472,59.99
495,59.99
497,60
499,59.97
506,59.97
507,59.97
a1488268980,60
23,60
33,59.92
44,59.94
70,59.9
72,59.97
79,59.97
101,60
106,60
111,60
116,60
132,60.13
133,60.1
151,60.38
162,60.31
175,60.39
188,60.33
191,60.34
193,60.29
206,60.31
210,60.32
229,60.32
230,60.42
231,60.27
235,60.36
245,60.27
251,60.23
266,60.18
327,60.38
340,60.4
382,60.34
401,60.29
449,60.43
476,60.31
480,60.38
483,60.36
492,60.38
493,60.37
494,60.35
496,60.34
497,60.25
498,60.24
499,60.34
501,60.26
502,60.18
503,60.28
504,60.33
505,60.3
506,60.36
507,60.42
a1488355380,60.44
7,60.44
9,60.57
10,60.58
22,60.48
43,60.42
47,60.46
58,60.52
79,60.69
83,60.72
84,60.72
87,60.72
92,60.72
101,60.72
106,60.75
111,60.71
112,60.68
141,60.6
155,60.59
157,60.53
174,60.57
179,60.6
180,60.62
204,60.62
214,60.74
225,60.9
227,60.88
228,60.84
237,60.83
245,60.08
246,60.7
268,60.82
272,60.82
273,60.75
303,60.89
334,60.77
354,60.74
365,60.8
387,60.8
399,60.7
400,60.74
405,60.79
407,60.89
415,60.89
427,60.86
429,60.9
434,60.91
435,60.91
450,60.93
464,60.9
467,60.93
478,60.89
479,60.88
485,60.79
496,60.99
498,60.93
499,60.93
500,60.89
504,60.96
505,60.96
506,61
507,61
a1488441780,61.08
15,61.05
24,61.09
26,61.09
27,60.91
50,60.76
51,60.84
82,60.82
87,60.75
90,60.7
93,60.82
111,60.92
120,60.81
123,60.8
139,60.81
155,60.96
178,60.95
185,60.99
201,60.85
202,60.8
204,60.83
213,60.94
221,60.87
225,60.84
230,60.88
233,60.87
240,60.88
245,60.71
266,60.86
276,60.86
296,60.86
304,60.8
322,60.85
328,60.81
330,60.91
335,60.93
340,60.93
344,61.13
351,61.27
353,61.27
370,61.21
375,61.15
392,61.16
396,61.22
404,61.22
408,61.22
414,61.16
421,61.06
424,61.03
425,61.03
426,61.08
433,60.94
435,61
439,60.96
445,61.05
446,61.04
448,61.14
449,61.09
453,60.96
454,60.96
462,60.94
465,61.05
466,61.06
471,61.27
473,61.25
480,61.21
483,61.32
485,61.32
487,61.32
496,61.41
498,61.36
503,61.28
504,61.31
505,61.3
506,61.3
507,61.34
a1488528180,61
11,60.98
12,60.79
13,60.81
29,61
32,61.07
50,61.24
87,61.26
88,61.23
108,61.34
121,61.3
131,61.32
146,61.43
151,61.45
168,61.3
177,61.3
201,61.35
202,61.34
245,61.35
283,61.42
382,61.41
413,61.34
414,61.3
418,61.37
430,61.32
431,61.34
438,61.34
441,61.35
451,61.32
452,61.34
459,61.3
477,61.39
481,61.32
491,61.39
500,61.5
503,61.63
504,61.69
505,61.53
506,61.58
507,61.65
a1488787440,61.6
8,61.52
15,61.31
45,61.38
84,61.37
107,61.42
204,61.51
209,61.42
217,61.23
223,61.22
224,61.17
225,61.24
229,61.24
248,61.14
250,61.26
254,61.16
266,61.23
405,61.04
406,61.02
441,60.96
443,60.95
444,61.01
450,61.09
463,60.96
469,61.11
478,61.15
482,61.17
496,61.18
500,61.17
502,61.19
503,61.24
505,61.16
506,61.13
a1488873780,60.93
27,61.22
51,61.12
73,61.16
106,61.12
107,61.12
114,61.16
119,61.04
151,61.08
158,61.12
166,61.23
177,61.28
178,61.2
185,61.1
188,61.08
212,60.98
226,61.16
259,61.04
286,61.07
291,61.07
302,61.11
305,61.07
310,61.08
311,61.1
330,61.1
335,61.21
346,61.21
393,61.36
439,61.26
458,61.26
464,61.22
471,61.18
475,61.13
476,61.27
484,61.27
487,61.28
491,61.31
494,61.28
504,61.27
505,61.27
506,61.31
a1488960180,61.7
2,61.62
17,61.46
41,61.46
42,61.38
72,61.35
90,61.35
140,61.42
153,61.44
162,61.34
163,61.33
166,61.25
170,61.29
171,61.28
180,61.31
181,61.31
195,61.31
206,61.22
208,61.2
221,61.16
235,61.16
259,61.17
264,61.2
284,61.16
286,61.23
288,61.22
291,61.26
303,61.34
314,61.33
321,61.3
324,61.31
352,61.48
360,61.39
367,61.39
368,61.3
399,61.37
403,61.37
421,61.21
435,61.13
441,61.13
444,61.06
445,61.03
449,61.12
453,61.06
468,61.26
474,61.4
481,61.38
489,61.49
494,61.45
498,61.4
501,61.49
506,61.37
507,61.48
a1489047600,61.66
11,61.34
12,61.31
46,61.27
61,61.39
74,61.34
85,61.3
123,61.3
124,61.22
152,61.35
155,61.34
156,61.3
169,61.29
170,61.31
188,61.28
189,61.33
203,61.33
216,61.31
218,61.36
228,61.26
229,61.27
231,61.24
237,61.24
238,61.23
242,61.2
248,61.17
278,61.13
291,61.07
292,61.01
309,61.07
332,61.13
388,61.05
