ARRB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
80,7.812
107,7.759
109,7.751
110,7.756
122,7.759
136,7.774
137,7.78
146,7.761
147,7.761
154,7.754
158,7.741
159,7.741
161,7.741
167,7.72
170,7.73
172,7.736
180,7.719
183,7.726
186,7.727
208,7.729
275,7.725
301,7.722
306,7.72
325,7.709
338,7.734
343,7.723
350,7.744
366,7.732
368,7.737
371,7.739
374,7.746
378,7.75
379,7.745
380,7.743
398,7.73
405,7.703
408,7.69
410,7.686
411,7.672
412,7.669
416,7.677
425,7.632
429,7.642
449,7.662
463,7.648
465,7.631
466,7.641
471,7.647
478,7.637
479,7.635
a1484899500,7.572
1,7.56
6,7.534
7,7.546
8,7.549
12,7.566
14,7.58
16,7.593
18,7.566
20,7.575
21,7.569
23,7.577
28,7.584
33,7.648
35,7.665
36,7.644
37,7.635
39,7.642
66,7.625
71,7.616
78,7.62
88,7.617
98,7.611
105,7.62
113,7.628
177,7.65
203,7.684
218,7.68
228,7.7
230,7.695
254,7.679
294,7.71
309,7.707
319,7.73
348,7.707
386,7.728
387,7.736
389,7.725
391,7.739
395,7.744
398,7.744
399,7.73
407,7.705
410,7.702
416,7.702
419,7.706
424,7.695
437,7.709
440,7.685
444,7.69
446,7.7
451,7.7
454,7.704
455,7.702
456,7.692
458,7.687
463,7.691
464,7.686
468,7.671
470,7.666
482,7.671
487,7.667
488,7.665
491,7.664
492,7.664
493,7.65
496,7.665
497,7.661
504,7.65
a1485158700,7.566
1,7.573
2,7.581
6,7.587
7,7.571
8,7.568
9,7.586
11,7.59
13,7.614
14,7.599
17,7.586
21,7.593
23,7.593
24,7.59
37,7.603
44,7.615
49,7.621
50,7.61
52,7.604
54,7.61
62,7.617
66,7.633
69,7.648
74,7.658
75,7.652
78,7.635
81,7.637
86,7.67
90,7.683
92,7.685
94,7.686
99,7.688
102,7.684
103,7.68
104,7.674
105,7.67
107,7.673
110,7.668
113,7.652
114,7.652
116,7.659
119,7.65
125,7.646
133,7.651
136,7.643
138,7.645
146,7.657
253,7.67
321,7.649
333,7.633
373,7.654
378,7.648
387,7.663
389,7.673
390,7.68
391,7.677
397,7.669
406,7.663
414,7.643
416,7.649
418,7.635
431,7.597
442,7.606
447,7.595
451,7.581
452,7.578
461,7.596
469,7.618
481,7.619
495,7.6
a1485245220,7.721
2,7.71
4,7.692
6,7.697
13,7.7
32,7.719
34,7.718
49,7.711
62,7.698
67,7.7
73,7.697
77,7.693
78,7.694
104,7.674
118,7.697
127,7.698
129,7.699
133,7.695
142,7.677
143,7.67
168,7.697
171,7.7
172,7.7
174,7.694
177,7.689
182,7.69
183,7.689
185,7.691
192,7.7
200,7.697
201,7.69
214,7.685
217,7.677
225,7.682
228,7.68
231,7.681
237,7.682
241,7.679
243,7.679
252,7.679
255,7.67
264,7.676
274,7.679
278,7.675
282,7.67
287,7.669
288,7.669
307,7.668
331,7.666
362,7.7
371,7.721
372,7.699
384,7.708
386,7.716
391,7.718
392,7.707
393,7.707
400,7.735
404,7.73
417,7.731
420,7.714
429,7.719
433,7.713
436,7.712
443,7.724
444,7.729
450,7.733
454,7.73
472,7.728
473,7.732
474,7.733
478,7.744
489,7.736
496,7.734
499,7.731
500,7.729
502,7.727
a1485331620,7.831
3,7.805
6,7.754
7,7.747
9,7.75
15,7.764
20,7.748
50,7.748
58,7.746
59,7.745
81,7.727
89,7.706
97,7.7
98,7.683
101,7.678
106,7.632
108,7.608
109,7.6
113,7.628
128,7.686
133,7.671
135,7.666
167,7.689
177,7.68
266,7.696
284,7.696
338,7.699
367,7.696
394,7.663
399,7.637
402,7.639
406,7.634
407,7.627
414,7.659
415,7.664
429,7.658
436,7.65
443,7.634
444,7.619
445,7.614
456,7.652
459,7.64
461,7.644
462,7.628
464,7.63
466,7.628
469,7.636
474,7.625
477,7.598
478,7.601
480,7.594
483,7.576
485,7.58
486,7.571
487,7.574
489,7.565
495,7.56
497,7.556
498,7.546
499,7.545
501,7.548
503,7.546
a1485418020,7.576
4,7.598
6,7.602
9,7.598
12,7.608
17,7.601
22,7.56
26,7.556
28,7.5
29,7.498
37,7.497
39,7.465
42,7.45
51,7.478
56,7.487
61,7.504
62,7.51
63,7.528
72,7.498
77,7.5
81,7.471
83,7.501
85,7.485
133,7.539
141,7.575
145,7.579
170,7.55
179,7.549
183,7.555
186,7.556
196,7.554
202,7.551
206,7.555
213,7.554
214,7.558
216,7.548
218,7.554
223,7.557
225,7.549
229,7.552
230,7.546
231,7.554
235,7.566
236,7.566
239,7.579
240,7.576
241,7.583
252,7.568
256,7.576
259,7.579
261,7.579
262,7.588
264,7.585
267,7.582
273,7.588
274,7.588
280,7.593
288,7.576
305,7.552
306,7.552
309,7.552
316,7.544
319,7.546
327,7.542
332,7.554
333,7.551
336,7.55
344,7.549
346,7.558
351,7.555
354,7.565
359,7.572
363,7.581
367,7.576
373,7.579
376,7.578
381,7.58
385,7.584
387,7.599
388,7.605
389,7.615
390,7.621
391,7.624
392,7.625
393,7.638
395,7.65
397,7.645
399,7.648
402,7.655
403,7.67
404,7.686
405,7.69
407,7.683
411,7.664
417,7.662
422,7.668
429,7.645
432,7.665
435,7.677
438,7.66
442,7.67
444,7.67
453,7.667
454,7.665
459,7.657
461,7.641
462,7.625
474,7.591
477,7.598
478,7.608
481,7.62
485,7.628
487,7.636
491,7.619
494,7.584
495,7.59
496,7.579
a1485504300,7.535
1,7.561
2,7.533
6,7.574
7,7.618
11,7.632
23,7.581
26,7.612
35,7.608
38,7.604
45,7.601
47,7.608
59,7.636
72,7.622
75,7.615
83,7.601
94,7.588
96,7.598
104,7.582
113,7.57
127,7.562
128,7.562
134,7.565
141,7.574
142,7.612
143,7.659
144,7.649
146,7.64
147,7.63
149,7.625
152,7.626
153,7.623
155,7.62
174,7.63
200,7.631
211,7.632
238,7.619
291,7.58
352,7.583
355,7.608
361,7.599
394,7.594
396,7.603
405,7.59
408,7.591
412,7.588
438,7.604
443,7.61
446,7.598
448,7.594
450,7.584
456,7.58
461,7.587
463,7.6
464,7.583
466,7.59
467,7.59
484,7.571
498,7.576
501,7.585
a1485763500,7.593
3,7.59
5,7.603
7,7.598
9,7.603
19,7.597
20,7.591
28,7.586
32,7.58
34,7.577
38,7.579
39,7.582
43,7.579
44,7.572
45,7.579
51,7.57
53,7.566
55,7.574
57,7.574
59,7.574
65,7.557
69,7.556
71,7.555
74,7.561
80,7.547
84,7.534
93,7.531
96,7.537
111,7.516
120,7.516
129,7.514
132,7.514
146,7.5
181,7.491
185,7.491
253,7.495
286,7.486
292,7.478
304,7.467
306,7.472
308,7.476
317,7.464
320,7.461
323,7.472
328,7.469
334,7.477
344,7.472
348,7.477
351,7.478
361,7.462
363,7.463
369,7.465
387,7.461
390,7.461
393,7.45
395,7.441
402,7.426
404,7.425
405,7.416
409,7.392
410,7.387
413,7.401
416,7.397
418,7.406
420,7.423
422,7.432
424,7.426
425,7.427
426,7.416
427,7.427
432,7.403
434,7.401
437,7.419
438,7.399
444,7.405
445,7.406
452,7.4
460,7.395
461,7.375
468,7.362
475,7.365
476,7.357
480,7.367
482,7.372
484,7.373
487,7.357
492,7.349
494,7.35
502,7.35
a1485849900,7.369
1,7.374
2,7.372
5,7.37
6,7.35
7,7.338
8,7.326
9,7.326
11,7.331
12,7.321
13,7.3
14,7.234
15,7.22
16,7.223
17,7.243
18,7.255
23,7.269
25,7.267
27,7.277
28,7.288
30,7.28
31,7.29
32,7.296
44,7.299
46,7.307
56,7.313
59,7.346
62,7.347
67,7.333
74,7.366
75,7.37
83,7.379
94,7.356
121,7.34
174,7.333
189,7.328
191,7.319
197,7.316
218,7.321
230,7.309
234,7.309
242,7.315
245,7.317
257,7.327
268,7.334
269,7.327
281,7.324
286,7.321
293,7.322
302,7.315
320,7.316
329,7.337
335,7.362
360,7.354
366,7.353
374,7.339
378,7.328
384,7.333
386,7.338
388,7.36
391,7.375
397,7.347
402,7.31
404,7.267
408,7.25
410,7.272
412,7.279
413,7.296
416,7.305
423,7.23
426,7.229
428,7.227
429,7.231
433,7.24
434,7.229
435,7.232
436,7.242
437,7.256
439,7.259
440,7.246
443,7.232
446,7.24
449,7.25
454,7.265
455,7.255
456,7.249
460,7.249
463,7.238
473,7.263
485,7.25
488,7.236
490,7.231
491,7.222
498,7.223
504,7.211
a1485936420,7.335
3,7.323
5,7.342
7,7.325
8,7.338
16,7.343
18,7.327
19,7.322
21,7.322
25,7.339
34,7.344
36,7.333
39,7.345
47,7.342
48,7.35
55,7.355
56,7.359
61,7.363
62,7.36
63,7.369
75,7.356
76,7.361
95,7.362
98,7.37
112,7.37
166,7.415
190,7.415
193,7.415
200,7.407
221,7.399
229,7.402
245,7.398
293,7.43
295,7.428
296,7.43
339,7.453
345,7.466
371,7.517
372,7.516
376,7.53
378,7.536
384,7.529
386,7.522
388,7.517
390,7.55
391,7.562
401,7.518
402,7.506
405,7.487
408,7.475
409,7.461
410,7.44
412,7.435
415,7.432
416,7.426
417,7.425
421,7.425
423,7.42
428,7.415
431,7.433
433,7.451
438,7.45
445,7.427
447,7.415
448,7.413
449,7.412
454,7.389
456,7.384
459,7.373
462,7.352
463,7.353
466,7.349
468,7.336
473,7.328
474,7.334
475,7.323
477,7.32
478,7.315
484,7.334
488,7.328
489,7.329
490,7.329
495,7.33
497,7.333
501,7.33
503,7.318
a1486022820,7.48
2,7.491
3,7.506
5,7.527
6,7.518
7,7.5
11,7.496
17,7.53
19,7.521
21,7.514
22,7.525
24,7.521
28,7.525
30,7.52
31,7.525
35,7.521
45,7.498
52,7.513
53,7.52
59,7.51
64,7.517
73,7.526
81,7.526
89,7.527
95,7.527
117,7.54
123,7.543
126,7.541
129,7.557
130,7.563
131,7.575
132,7.575
133,7.575
134,7.573
139,7.57
147,7.581
148,7.586
149,7.59
155,7.6
164,7.601
171,7.626
255,7.61
269,7.627
275,7.6
280,7.618
311,7.576
322,7.576
331,7.584
339,7.56
345,7.547
360,7.532
367,7.558
369,7.563
372,7.564
374,7.554
375,7.563
387,7.554
391,7.553
393,7.535
399,7.547
400,7.532
408,7.554
411,7.547
413,7.547
414,7.545
417,7.542
421,7.543
426,7.542
428,7.541
429,7.545
431,7.557
435,7.539
437,7.535
446,7.532
447,7.518
448,7.519
456,7.538
457,7.539
458,7.548
460,7.542
461,7.553
462,7.545
465,7.555
467,7.549
476,7.584
478,7.561
479,7.561
481,7.56
484,7.553
493,7.548
495,7.549
497,7.539
a1486109220,7.378
1,7.378
3,7.387
5,7.363
6,7.376
8,7.404
9,7.405
10,7.42
11,7.441
12,7.446
14,7.448
20,7.443
22,7.403
31,7.405
32,7.412
33,7.412
44,7.39
60,7.402
152,7.409
194,7.42
201,7.44
209,7.435
258,7.42
267,7.408
301,7.414
302,7.425
320,7.44
346,7.485
347,7.477
364,7.451
367,7.45
369,7.45
376,7.45
384,7.448
385,7.449
387,7.452
389,7.443
396,7.432
402,7.437
406,7.413
407,7.418
408,7.412
410,7.424
413,7.409
415,7.387
418,7.387
419,7.39
420,7.39
421,7.408
429,7.409
430,7.406
431,7.416
434,7.424
441,7.421
442,7.415
444,7.41
446,7.383
448,7.375
455,7.375
458,7.37
459,7.377
461,7.399
462,7.394
465,7.399
468,7.389
475,7.388
476,7.382
477,7.38
481,7.385
482,7.39
485,7.38
486,7.377
488,7.371
490,7.367
495,7.365
496,7.363
498,7.359
499,7.359
503,7.357
a1486368300,7.412
4,7.38
6,7.391
7,7.402
8,7.402
11,7.387
12,7.393
17,7.378
29,7.397
35,7.395
59,7.422
61,7.427
64,7.453
67,7.447
71,7.446
72,7.44
80,7.445
87,7.441
95,7.438
113,7.459
120,7.456
126,7.465
131,7.46
139,7.454
143,7.447
147,7.441
159,7.447
165,7.441
168,7.435
173,7.428
186,7.429
198,7.41
212,7.384
216,7.396
231,7.39
234,7.398
264,7.393
279,7.396
297,7.38
298,7.387
314,7.38
322,7.386
327,7.378
329,7.36
332,7.348
335,7.335
337,7.32
340,7.336
344,7.342
346,7.345
347,7.336
353,7.317
369,7.325
379,7.32
392,7.343
394,7.344
403,7.347
404,7.339
418,7.34
422,7.33
423,7.33
431,7.325
450,7.317
452,7.329
456,7.324
457,7.318
463,7.321
464,7.313
466,7.326
473,7.323
477,7.318
479,7.325
496,7.332
501,7.342
504,7.35
a1486454700,7.39
1,7.405
3,7.396
6,7.431
8,7.419
23,7.4
25,7.404
27,7.403
29,7.415
43,7.419
48,7.423
76,7.397
78,7.397
87,7.393
101,7.387
140,7.393
172,7.398
174,7.394
178,7.395
179,7.392
181,7.394
182,7.404
184,7.396
185,7.396
208,7.4
256,7.395
261,7.4
267,7.4
291,7.42
320,7.393
328,7.4
341,7.404
343,7.404
344,7.399
347,7.399
391,7.395
397,7.415
399,7.416
406,7.425
408,7.418
410,7.407
411,7.402
414,7.41
416,7.403
419,7.403
423,7.398
426,7.39
428,7.381
429,7.386
431,7.39
437,7.38
438,7.374
442,7.38
447,7.375
449,7.365
452,7.369
454,7.386
463,7.395
464,7.38
465,7.388
481,7.385
488,7.386
494,7.36
496,7.368
498,7.371
504,7.356
a1486541100,7.421
2,7.448
6,7.454
8,7.437
27,7.398
29,7.394
32,7.393
48,7.4
57,7.404
59,7.404
63,7.395
73,7.396
77,7.397
81,7.392
107,7.384
110,7.389
121,7.388
127,7.395
136,7.384
144,7.384
155,7.373
174,7.36
175,7.359
176,7.358
179,7.363
183,7.374
193,7.361
195,7.366
220,7.344
221,7.344
229,7.343
232,7.344
233,7.348
261,7.346
272,7.34
283,7.334
300,7.301
303,7.291
306,7.292
315,7.29
339,7.271
340,7.273
348,7.271
352,7.266
354,7.256
366,7.261
368,7.25
371,7.248
378,7.218
379,7.21
380,7.21
383,7.202
386,7.215
387,7.2
388,7.2
391,7.2
392,7.195
393,7.209
394,7.211
397,7.232
399,7.242
403,7.25
405,7.239
412,7.216
413,7.209
414,7.202
415,7.194
420,7.208
422,7.223
428,7.234
432,7.262
434,7.274
437,7.262
441,7.266
449,7.277
452,7.275
455,7.286
456,7.306
457,7.297
458,7.312
459,7.315
461,7.322
462,7.33
465,7.337
468,7.346
469,7.35
470,7.354
471,7.354
474,7.365
479,7.373
489,7.356
492,7.352
493,7.352
494,7.355
498,7.355
a1486627620,7.436
4,7.404
5,7.387
6,7.386
7,7.39
9,7.39
15,7.382
17,7.387
18,7.399
21,7.398
27,7.348
30,7.338
33,7.309
36,7.301
37,7.292
52,7.286
56,7.249
57,7.23
64,7.2
145,7.276
146,7.276
151,7.278
155,7.296
169,7.301
182,7.309
184,7.305
187,7.32
193,7.331
199,7.359
201,7.378
204,7.364
207,7.366
211,7.365
212,7.37
216,7.355
220,7.359
228,7.371
231,7.369
237,7.368
251,7.371
275,7.337
292,7.352
314,7.347
336,7.343
339,7.33
370,7.336
371,7.34
382,7.345
384,7.358
389,7.361
391,7.39
401,7.395
402,7.376
403,7.381
412,7.357
417,7.383
423,7.374
425,7.393
426,7.392
432,7.399
437,7.405
441,7.422
442,7.431
444,7.43
445,7.447
447,7.46
448,7.458
450,7.461
451,7.463
453,7.459
454,7.464
455,7.466
456,7.489
457,7.49
460,7.49
461,7.495
462,7.481
464,7.488
467,7.489
468,7.487
470,7.487
472,7.493
476,7.493
480,7.503
484,7.511
486,7.518
489,7.529
490,7.536
495,7.528
497,7.531
498,7.531
500,7.544
501,7.544
a1486714140,7.819
1,7.835
2,7.827
3,7.844
4,7.834
6,7.833
7,7.829
8,7.798
11,7.802
12,7.789
13,7.821
15,7.794
19,7.809
21,7.819
22,7.822
27,7.824
28,7.831
29,7.84
30,7.859
35,7.869
42,7.879
43,7.87
45,7.88
46,7.89
48,7.874
53,7.862
54,7.842
58,7.848
59,7.833
62,7.843
63,7.85
64,7.849
65,7.87
68,7.864
69,7.872
75,7.865
76,7.861
77,7.859
79,7.868
82,7.862
84,7.848
88,7.821
94,7.835
96,7.829
97,7.817
99,7.815
103,7.82
106,7.84
109,7.85
110,7.837
115,7.846
117,7.83
119,7.832
122,7.828
125,7.809
127,7.813
131,7.821
132,7.826
133,7.835
140,7.83
145,7.82
146,7.827
149,7.818
151,7.81
155,7.808
157,7.815
161,7.817
162,7.82
164,7.822
169,7.838
170,7.836
172,7.835
176,7.833
179,7.825
182,7.81
187,7.808
190,7.805
194,7.804
198,7.795
202,7.797
207,7.801
208,7.801
211,7.814
215,7.814
219,7.824
223,7.827
224,7.832
234,7.844
236,7.847
237,7.854
239,7.854
241,7.86
242,7.862
244,7.867
245,7.872
249,7.873
250,7.87
252,7.875
253,7.9
254,7.911
255,7.914
257,7.924
258,7.939
259,7.95
260,7.952
261,7.955
264,7.979
265,7.986
266,7.986
268,7.979
269,7.959
270,7.962
271,7.97
273,7.973
276,7.97
279,7.967
280,7.971
282,7.98
284,7.979
285,7.971
288,7.984
293,7.993
294,8
295,8.01
296,8.03
297,8.032
298,8.029
299,8.033
305,8.039
308,8.05
316,8.035
317,8.038
321,8.062
322,8.062
324,8.062
331,8.06
333,8.064
334,8.066
335,8.073
336,8.08
340,8.078
341,8.095
348,8.067
353,8.074
354,8.075
356,8.086
358,8.1
359,8.1
362,8.118
365,8.121
369,8.1
376,8.11
377,8.108
378,8.104
379,8.104
380,8.093
382,8.101
383,8.111
384,8.126
385,8.15
386,8.164
388,8.166
389,8.152
391,8.159
392,8.165
393,8.168
394,8.161
395,8.15
399,8.14
400,8.142
401,8.145
403,8.15
405,8.141
406,8.121
407,8.108
408,8.103
409,8.093
417,8.136
420,8.141
421,8.141
423,8.145
424,8.154
425,8.133
428,8.122
430,8.14
433,8.148
434,8.145
435,8.143
436,8.15
437,8.148
438,8.151
439,8.156
441,8.147
442,8.146
444,8.171
446,8.172
447,8.182
449,8.183
450,8.17
452,8.17
454,8.177
458,8.187
460,8.195
467,8.183
469,8.2
470,8.196
474,8.196
475,8.17
478,8.192
480,8.196
481,8.207
482,8.22
483,8.23
484,8.24
485,8.221
486,8.22
488,8.225
491,8.23
492,8.23
493,8.238
497,8.232
498,8.24
499,8.204
501,8.209
a1486973280,8.57
3,8.539
4,8.534
5,8.54
6,8.544
7,8.535
8,8.503
9,8.517
10,8.47
11,8.443
14,8.405
15,8.344
16,8.337
17,8.33
18,8.335
19,8.363
20,8.373
21,8.373
22,8.369
23,8.38
24,8.395
27,8.433
28,8.425
29,8.42
30,8.439
32,8.453
36,8.489
37,8.477
38,8.453
39,8.472
41,8.444
43,8.456
45,8.461
47,8.459
48,8.474
51,8.478
54,8.453
57,8.408
58,8.426
62,8.412
80,8.45
85,8.466
92,8.47
101,8.49
106,8.528
113,8.6
116,8.56
117,8.575
125,8.538
128,8.55
131,8.546
132,8.538
136,8.528
141,8.527
146,8.518
151,8.524
156,8.502
159,8.5
163,8.502
169,8.504
202,8.498
205,8.496
207,8.501
209,8.488
210,8.5
212,8.501
213,8.492
232,8.5
234,8.501
243,8.544
249,8.533
250,8.53
252,8.541
259,8.566
262,8.573
263,8.579
266,8.573
268,8.579
273,8.579
279,8.58
289,8.59
291,8.6
292,8.6
294,8.6
296,8.615
303,8.6
307,8.613
309,8.623
310,8.63
311,8.631
313,8.637
315,8.65
316,8.65
318,8.66
319,8.658
323,8.675
332,8.662
335,8.667
336,8.68
354,8.681
356,8.683
358,8.674
364,8.649
367,8.626
370,8.622
378,8.634
379,8.639
381,8.637
382,8.637
383,8.661
386,8.679
388,8.672
401,8.671
405,8.667
407,8.671
413,8.657
415,8.642
416,8.662
418,8.685
419,8.676
420,8.672
428,8.679
447,8.69
460,8.662
461,8.647
462,8.643
468,8.614
469,8.618
470,8.632
473,8.648
480,8.607
488,8.634
499,8.653
500,8.65
501,8.644
a1487059500,8.634
1,8.58
2,8.615
3,8.578
4,8.574
5,8.569
6,8.583
7,8.612
8,8.638
9,8.609
10,8.622
11,8.609
13,8.636
14,8.652
15,8.638
17,8.631
18,8.617
21,8.63
26,8.632
29,8.633
30,8.641
34,8.67
35,8.669
38,8.641
39,8.64
45,8.661
56,8.661
63,8.638
65,8.64
69,8.631
71,8.63
73,8.66
75,8.661
76,8.661
78,8.676
84,8.657
85,8.673
86,8.659
88,8.657
90,8.666
93,8.653
95,8.643
102,8.618
105,8.631
111,8.627
112,8.63
115,8.633
119,8.624
120,8.629
136,8.628
138,8.618
139,8.621
146,8.624
166,8.613
175,8.639
182,8.633
194,8.613
204,8.611
205,8.6
209,8.588
221,8.59
235,8.612
236,8.621
238,8.613
239,8.608
255,8.619
262,8.607
270,8.601
277,8.605
293,8.608
314,8.594
328,8.588
332,8.55
335,8.559
337,8.56
340,8.558
347,8.558
351,8.549
352,8.558
355,8.56
356,8.569
359,8.568
362,8.582
363,8.591
366,8.589
369,8.597
377,8.579
384,8.58
385,8.583
387,8.594
388,8.592
389,8.589
390,8.622
391,8.625
394,8.623
395,8.622
396,8.591
398,8.577
399,8.579
400,8.576
402,8.584
403,8.563
406,8.548
409,8.53
411,8.524
412,8.521
414,8.528
416,8.531
417,8.53
418,8.523
426,8.502
427,8.476
429,8.484
430,8.517
431,8.518
432,8.509
436,8.529
442,8.496
445,8.503
448,8.477
451,8.495
453,8.477
455,8.488
456,8.494
461,8.495
463,8.493
464,8.493
471,8.515
473,8.508
478,8.522
480,8.531
482,8.528
484,8.536
486,8.544
489,8.565
490,8.569
492,8.585
495,8.578
501,8.604
a1487145900,8.609
1,8.601
2,8.575
3,8.592
4,8.587
5,8.568
6,8.57
8,8.558
9,8.544
13,8.557
14,8.561
17,8.569
18,8.573
24,8.575
25,8.577
26,8.575
31,8.564
40,8.564
41,8.569
62,8.613
63,8.6
67,8.601
84,8.55
89,8.577
92,8.594
93,8.597
98,8.594
102,8.598
103,8.605
106,8.61
110,8.62
112,8.63
117,8.615
118,8.621
119,8.621
121,8.612
122,8.61
129,8.606
154,8.576
160,8.588
164,8.589
165,8.589
167,8.584
181,8.594
185,8.6
186,8.601
189,8.593
196,8.594
201,8.594
231,8.579
236,8.593
238,8.596
255,8.612
257,8.608
263,8.608
283,8.63
296,8.625
300,8.614
301,8.622
307,8.631
309,8.633
317,8.634
322,8.614
326,8.63
331,8.634
332,8.63
337,8.624
346,8.611
352,8.601
364,8.601
366,8.611
387,8.649
391,8.656
400,8.68
405,8.68
411,8.683
425,8.686
427,8.683
433,8.698
434,8.692
435,8.71
438,8.725
443,8.715
447,8.708
454,8.752
459,8.747
463,8.756
464,8.758
466,8.77
476,8.754
477,8.768
482,8.752
490,8.754
501,8.755
505,8.755
a1487232300,8.685
1,8.692
2,8.66
3,8.65
5,8.643
7,8.62
8,8.632
9,8.652
10,8.653
11,8.651
14,8.68
19,8.655
21,8.655
23,8.658
32,8.625
37,8.62
39,8.615
42,8.635
44,8.629
46,8.624
49,8.631
55,8.632
56,8.633
59,8.634
69,8.654
70,8.655
71,8.654
74,8.652
77,8.647
80,8.65
87,8.646
88,8.655
90,8.645
94,8.655
96,8.664
100,8.674
101,8.67
105,8.664
108,8.67
117,8.671
119,8.667
120,8.664
124,8.652
126,8.651
130,8.649
133,8.639
140,8.63
156,8.631
160,8.637
216,8.62
220,8.628
233,8.617
248,8.616
249,8.628
253,8.636
267,8.65
281,8.64
285,8.65
288,8.643
293,8.636
297,8.628
300,8.631
306,8.631
309,8.641
311,8.644
323,8.65
328,8.647
331,8.649
337,8.65
355,8.673
357,8.681
360,8.683
368,8.674
383,8.66
388,8.651
390,8.642
393,8.649
395,8.654
396,8.671
397,8.675
399,8.688
400,8.679
404,8.686
405,8.668
406,8.662
408,8.666
409,8.645
411,8.664
419,8.65
430,8.67
432,8.667
439,8.663
441,8.665
449,8.649
450,8.643
454,8.636
461,8.647
463,8.643
464,8.635
467,8.64
468,8.628
471,8.625
474,8.629
477,8.63
479,8.612
483,8.606
491,8.617
493,8.602
494,8.609
495,8.617
501,8.627
502,8.629
a1487318700,8.574
1,8.58
2,8.589
3,8.579
5,8.579
6,8.562
7,8.567
8,8.574
11,8.581
12,8.568
13,8.558
14,8.55
15,8.563
17,8.56
22,8.555
23,8.543
24,8.54
26,8.552
27,8.548
33,8.564
35,8.571
40,8.572
42,8.573
49,8.526
51,8.51
53,8.51
56,8.521
69,8.507
72,8.508
73,8.5
74,8.514
78,8.512
81,8.518
86,8.516
92,8.537
94,8.547
104,8.517
106,8.521
108,8.525
109,8.519
110,8.528
114,8.523
117,8.522
119,8.528
129,8.512
130,8.516
131,8.518
134,8.525
140,8.524
153,8.511
156,8.509
157,8.502
160,8.506
165,8.507
170,8.505
174,8.501
183,8.495
186,8.501
199,8.519
202,8.507
216,8.547
218,8.544
223,8.549
234,8.528
238,8.535
244,8.535
253,8.527
261,8.479
272,8.48
277,8.483
310,8.519
311,8.527
366,8.519
374,8.523
379,8.519
383,8.521
395,8.538
396,8.536
397,8.535
398,8.538
399,8.534
403,8.538
407,8.554
414,8.545
424,8.569
428,8.571
430,8.567
432,8.565
436,8.559
449,8.548
459,8.539
461,8.524
463,8.543
467,8.53
473,8.522
477,8.528
479,8.524
485,8.517
488,8.53
494,8.526
497,8.522
498,8.51
502,8.526
a1487577900,8.716
1,8.701
3,8.702
4,8.713
5,8.709
6,8.726
7,8.725
8,8.729
10,8.732
11,8.727
12,8.713
20,8.69
38,8.696
45,8.685
50,8.659
52,8.65
75,8.657
79,8.665
81,8.667
85,8.648
90,8.647
96,8.64
107,8.62
111,8.639
121,8.624
122,8.624
128,8.63
130,8.63
147,8.652
150,8.66
152,8.67
155,8.665
156,8.67
157,8.67
169,8.653
170,8.641
197,8.643
202,8.639
217,8.61
227,8.628
228,8.635
236,8.625
241,8.619
243,8.626
248,8.625
