SIX2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
504,48.61
505,48.61
506,48.6
507,48.63
a1484726580,48.9
6,48.9
13,48.755
20,48.575
21,48.52
24,48.505
27,48.505
28,48.51
37,48.52
49,48.615
50,48.65
53,48.545
84,48.56
104,48.445
109,48.43
112,48.44
113,48.41
114,48.405
121,48.395
132,48.4
133,48.435
147,48.48
152,48.48
159,48.475
168,48.425
176,48.48
178,48.48
179,48.5
183,48.45
184,48.45
186,48.455
201,48.49
202,48.5
203,48.5
205,48.5
206,48.46
208,48.46
210,48.47
212,48.495
221,48.475
224,48.47
225,48.405
234,48.41
237,48.47
238,48.49
240,48.49
245,48.5
253,48.5
258,48.49
259,48.5
260,48.5
262,48.525
267,48.55
268,48.6
269,48.61
270,48.6
272,48.575
276,48.55
281,48.58
283,48.67
288,48.615
291,48.52
299,48.61
313,48.55
327,48.59
329,48.6
330,48.555
331,48.515
332,48.52
336,48.595
337,48.595
345,48.595
346,48.585
348,48.56
349,48.4
350,48.485
353,48.415
355,48.405
356,48.38
357,48.38
364,48.37
372,48.395
373,48.42
374,48.495
380,48.5
388,48.51
389,48.485
390,48.455
391,48.53
392,48.54
394,48.54
395,48.54
396,48.535
401,48.62
402,48.62
405,48.595
423,48.625
426,48.59
432,48.565
435,48.605
436,48.59
438,48.58
440,48.65
447,48.61
450,48.675
451,48.745
452,48.745
453,48.745
454,48.7
456,48.765
464,48.72
466,48.63
467,48.645
468,48.605
469,48.625
470,48.6
475,48.54
479,48.595
481,48.6
482,48.615
483,48.56
488,48.56
489,48.535
491,48.505
492,48.54
493,48.49
494,48.535
497,48.5
501,48.57
502,48.565
505,48.58
506,48.6
507,48.54
a1484812980,48.1
1,48.115
3,48.13
4,48.195
5,48.15
6,48.225
7,48.25
8,48.35
9,48.43
10,48.35
11,48.4
12,48.45
15,48.5
16,48.525
18,48.62
19,48.62
25,48.64
31,48.72
32,48.815
42,48.745
50,48.805
52,48.875
59,48.82
80,48.85
81,48.87
82,48.98
83,48.99
85,48.935
86,48.98
87,48.97
88,48.905
89,48.925
90,48.865
91,48.795
92,48.76
93,48.7
96,48.615
97,48.625
100,48.695
101,48.85
102,48.95
104,48.87
109,48.71
111,48.7
112,48.655
113,48.655
116,48.705
123,48.59
124,48.51
126,48.505
127,48.5
129,48.6
136,48.68
138,48.68
140,48.675
141,48.68
142,48.755
143,48.755
144,48.715
145,48.725
146,48.75
147,48.72
150,48.68
151,48.68
152,48.515
154,48.525
155,48.545
156,48.58
164,48.485
166,48.53
169,48.45
182,48.5
186,48.515
188,48.515
195,48.52
205,48.55
207,48.525
209,48.54
212,48.525
223,48.59
225,48.64
229,48.625
231,48.6
233,48.595
239,48.62
245,48.515
246,48.64
247,48.7
254,48.7
257,48.765
261,48.725
265,48.725
280,48.645
282,48.62
283,48.625
293,48.61
305,48.595
323,48.65
326,48.725
328,48.75
330,48.935
332,48.85
333,48.85
339,48.83
346,48.78
354,48.75
372,48.815
373,48.835
378,48.855
379,48.9
388,48.84
389,48.775
391,48.795
392,48.85
393,48.85
395,48.85
401,48.79
411,48.745
413,48.83
416,48.825
419,48.83
420,48.775
422,48.74
426,48.73
427,48.68
430,48.745
431,48.67
432,48.665
441,48.68
450,48.745
451,48.8
454,48.81
458,48.75
461,48.795
462,48.8
463,48.71
469,48.72
470,48.68
471,48.725
472,48.8
479,48.75
482,48.735
484,48.735
485,48.8
487,48.8
489,48.74
491,48.815
494,48.795
495,48.795
496,48.815
497,48.75
498,48.785
500,48.825
502,48.79
504,48.845
505,48.77
506,48.74
507,48.705
a1484899380,48.705
2,48.575
18,48.66
20,48.58
21,48.675
25,48.65
30,48.675
31,48.71
32,48.745
34,48.73
35,48.725
43,48.75
45,48.675
47,48.645
52,48.705
77,48.6
86,48.62
93,48.54
96,48.485
102,48.405
107,48.445
113,48.475
118,48.475
123,48.45
124,48.45
128,48.475
133,48.47
135,48.475
139,48.475
143,48.545
145,48.55
148,48.55
153,48.475
158,48.515
168,48.55
169,48.58
174,48.53
177,48.52
180,48.48
193,48.505
195,48.54
210,48.505
212,48.505
217,48.535
224,48.52
233,48.535
239,48.49
245,48.5
246,48.485
253,48.45
255,48.53
260,48.53
273,48.59
279,48.615
296,48.615
304,48.65
312,48.65
318,48.64
327,48.605
337,48.59
338,48.605
379,48.58
381,48.565
382,48.535
387,48.485
391,48.5
398,48.53
406,48.48
412,48.55
421,48.545
423,48.595
424,48.595
425,48.555
427,48.565
428,48.505
433,48.565
442,48.595
444,48.605
457,48.57
460,48.625
462,48.625
476,48.58
479,48.55
482,48.6
483,48.605
485,48.565
490,48.57
492,48.58
500,48.555
501,48.545
502,48.56
503,48.54
504,48.53
505,48.53
506,48.545
507,48.635
a1485158580,48.7
2,48.71
10,48.52
13,48.505
16,48.505
17,48.385
18,48.37
19,48.335
20,48.35
24,48.395
25,48.305
33,48.275
35,48.275
36,48.335
46,48.245
51,48.24
56,48.24
57,48.235
61,48.155
67,48.155
70,48.15
71,48.15
72,48.15
79,48.09
80,48.09
81,48.075
83,48.16
84,48.205
85,48.225
87,48.2
88,48.24
93,48.25
105,48.205
106,48.23
118,48.155
124,48.115
128,48.1
130,48.065
133,47.98
134,48.02
140,47.985
141,47.985
142,47.95
143,47.995
147,47.935
152,48
156,47.995
164,47.935
165,47.905
168,47.905
170,47.98
172,47.975
173,47.98
174,48
175,48
178,48.04
179,48
180,48.05
183,48.05
188,48.05
191,48.025
193,48.05
197,48
198,48.05
199,48.05
202,48.05
205,48.025
206,48.005
207,48.005
213,48.05
222,48.005
231,48.015
237,48
245,47.975
246,48.045
248,48.07
251,48.03
254,48.005
255,47.99
258,47.99
259,47.99
261,47.99
263,48.05
268,48.05
275,48.07
278,48.07
280,48.07
283,48.04
291,48.07
294,48.07
295,48.07
296,48.07
297,48.07
301,48.035
311,48.1
312,48.095
313,48.045
314,48.045
330,48.095
337,48.03
346,48.05
347,48.09
348,48.025
368,48.08
369,48.08
371,48.04
373,48.08
374,48.08
375,48.145
376,48.15
378,48.145
381,48.1
388,48.125
389,48.1
390,48.06
392,48.115
395,48.12
396,48.125
397,48.125
400,48.055
410,48.085
412,48.035
421,48.07
423,48.075
428,48.085
430,48.085
436,48.085
442,48.055
448,48.115
449,48.27
451,48.215
453,48.235
454,48.25
455,48.265
456,48.27
457,48.26
458,48.26
462,48.3
463,48.22
466,48.225
467,48.27
468,48.33
471,48.315
472,48.21
479,48.21
480,48.25
482,48.29
483,48.3
485,48.36
488,48.34
489,48.24
491,48.24
492,48.24
494,48.245
497,48.25
499,48.255
500,48.255
501,48.23
502,48.23
503,48.205
504,48.265
505,48.265
506,48.33
507,48.235
a1485244980,48
1,48.235
5,48.25
15,48.22
20,48.2
22,48.12
25,48.125
28,48.09
30,48.01
34,48.04
45,47.965
49,47.98
52,47.98
56,47.98
57,47.945
58,47.995
59,48
73,48.04
82,48.045
90,48.1
91,48.16
95,48.165
96,48.25
97,48.285
98,48.32
99,48.285
103,48.215
105,48.275
109,48.21
110,48.275
134,48.205
135,48.105
137,48.11
138,48.065
140,48.035
141,48.035
143,48.05
145,48.04
147,48.055
148,48.04
149,48.06
151,48.08
152,48.125
153,48.15
154,48.225
155,48.125
156,48.1
157,48.085
158,48.01
159,48.085
160,48.065
163,48.085
164,48.185
168,48.22
169,48.22
170,48.29
172,48.285
173,48.285
175,48.285
179,48.29
183,48.325
184,48.325
188,48.4
189,48.395
191,48.445
200,48.47
201,48.395
202,48.22
203,48.175
204,48.105
205,48.015
206,48.015
208,48.08
209,48.12
214,48.055
232,48.1
233,48.11
237,48.08
238,48.03
241,48
245,47.93
250,48.01
259,48.05
266,48.095
279,48.065
305,48.09
306,48.125
333,48.18
339,48.18
340,48.2
348,48.25
350,48.285
351,48.345
363,48.35
364,48.35
371,48.35
373,48.35
375,48.35
387,48.4
393,48.39
399,48.33
401,48.35
402,48.365
407,48.405
409,48.365
421,48.34
422,48.205
426,48.215
441,48.29
453,48.29
454,48.3
455,48.305
458,48.315
468,48.31
469,48.26
471,48.31
474,48.29
481,48.29
482,48.255
483,48.28
486,48.295
487,48.28
489,48.185
491,48.15
493,48.235
494,48.25
496,48.26
497,48.235
503,48.3
504,48.2
505,48.335
506,48.285
507,48.155
a1485331380,48.055
1,48.295
2,48.645
6,48.605
18,48.6
19,48.605
20,48.51
21,48.5
22,48.445
23,48.445
24,48.39
25,48.325
28,48.39
31,48.585
33,48.555
36,48.48
37,48.455
38,48.47
40,48.455
43,48.5
45,48.525
48,48.525
49,48.63
50,48.63
51,48.745
52,48.93
53,48.955
54,48.825
55,48.935
56,48.99
57,48.99
58,48.965
59,48.885
60,48.99
61,48.95
62,48.985
63,48.965
64,48.965
65,48.715
66,48.765
67,48.79
68,48.7
69,48.64
70,48.6
71,48.555
72,48.63
73,48.51
74,48.425
75,48.355
76,48.205
77,48.435
79,48.49
80,48.575
81,48.52
82,48.585
83,48.405
84,48.455
85,48.475
86,48.5
91,48.43
93,48.39
94,48.365
95,48.32
96,48.32
97,48.41
98,48.49
102,48.52
103,48.545
107,48.6
114,48.695
116,48.695
117,48.825
119,48.955
120,48.885
123,48.855
132,48.97
133,49
134,49.005
135,49.065
136,49.025
138,49.02
139,49.04
140,48.915
143,49
144,48.915
146,48.98
148,49
150,49
151,49
152,49
154,48.98
157,48.99
158,48.995
159,48.995
161,48.995
162,48.995
168,48.995
169,48.95
170,48.9
174,48.915
175,48.845
176,48.865
177,48.84
178,48.86
179,48.885
180,48.89
182,48.86
185,48.89
189,48.89
191,48.89
195,48.89
197,48.89
199,48.83
205,48.89
206,49
214,48.94
217,48.985
218,48.985
221,48.93
227,48.995
228,48.99
233,48.99
234,49
236,49.015
237,49
238,49.005
241,49.025
245,49
254,49.14
275,49
278,49
282,48.92
285,48.965
286,48.965
298,48.93
304,48.855
313,48.855
321,48.875
324,48.915
334,48.895
337,48.945
342,48.885
347,48.82
348,48.89
359,48.935
363,48.935
368,48.935
371,48.94
372,48.94
376,48.94
377,48.92
381,48.89
382,48.96
389,48.91
390,48.935
394,48.895
409,48.94
418,48.94
420,48.97
421,48.975
422,48.98
423,48.98
424,49
425,49
426,49.025
431,49.11
433,49.035
438,49.04
439,49.04
440,49.04
442,49.01
444,49.04
446,49
447,48.96
449,48.905
452,48.905
453,48.865
457,48.925
469,48.93
470,48.925
474,48.875
476,48.84
481,48.89
483,48.885
487,48.825
488,48.895
491,48.84
494,48.835
496,48.81
497,48.81
498,48.775
499,48.795
500,48.82
501,48.81
502,48.83
505,48.89
506,48.805
507,48.835
a1485417780,49.08
7,49.105
14,49.2
15,49.225
16,49.225
33,49.185
34,49.18
39,49.17
40,49.17
56,49.09
60,49.19
73,49.25
74,49.25
95,49.295
96,49.295
100,49.295
101,49.315
108,49.315
113,49.33
118,49.445
122,49.43
134,49.475
135,49.475
139,49.4
141,49.375
145,49.375
148,49.375
149,49.43
152,49.445
158,49.39
175,49.305
180,49.32
187,49.32
190,49.37
194,49.375
197,49.4
213,49.445
218,49.475
219,49.47
220,49.485
231,49.485
238,49.49
239,49.465
240,49.415
245,49.365
248,49.45
256,49.45
258,49.48
280,49.385
295,49.415
299,49.335
301,49.28
303,49.325
346,49.285
351,49.345
360,49.345
361,49.345
362,49.33
364,49.345
372,49.32
388,49.295
394,49.3
404,49.29
416,49.24
417,49.21
418,49.2
424,49.2
425,49
427,49.025
428,49.03
429,49.045
435,49.125
436,49.055
445,49.055
460,49
462,48.965
463,48.95
464,48.95
470,48.905
471,48.925
473,48.925
479,48.945
485,49
487,48.855
488,48.905
489,48.965
492,48.975
493,48.975
497,48.965
503,49.065
504,48.995
505,48.95
506,49.075
507,49.015
a1485504180,49.21
4,49.1
5,48.925
15,48.93
16,48.9
31,48.9
33,48.85
42,48.92
53,48.795
55,48.765
57,48.83
59,48.82
67,48.905
69,48.815
72,48.815
80,48.775
85,48.84
86,48.92
88,48.935
90,48.96
92,48.99
93,49
94,48.955
100,48.95
101,48.95
102,48.95
103,48.95
104,48.95
107,48.9
113,48.97
115,48.95
117,48.95
118,48.95
126,48.95
127,49
129,49.07
131,49.08
133,49.08
135,49.06
137,49.035
141,49
163,49.08
166,49.085
167,49.03
168,49
171,49
174,49
175,49
177,49
178,49.03
179,49.04
182,49.045
213,49.055
214,49.035
216,49
235,48.88
241,48.875
242,48.89
245,48.825
250,48.83
264,48.865
271,48.83
293,48.9
309,48.97
317,48.995
342,48.995
343,48.92
346,48.92
356,48.895
357,48.915
358,48.915
367,48.87
373,48.91
375,48.94
377,48.93
380,48.93
381,48.975
387,48.985
405,48.96
410,49
411,48.95
413,48.95
420,48.97
422,49
424,49.01
425,49.07
427,49.005
428,48.97
436,49
437,49.045
444,48.97
445,48.94
446,48.94
449,48.915
456,48.91
459,48.89
462,48.895
470,48.895
473,48.88
476,48.94
478,48.94
480,48.95
482,48.965
483,48.91
484,48.905
490,48.9
491,48.9
494,48.965
496,48.99
499,48.985
500,48.935
501,48.935
502,48.995
503,48.94
505,48.94
506,48.94
507,49.07
a1485763380,49.06
1,49.19
9,49.1
11,49.1
12,49.1
13,49.1
19,49.045
32,49.01
51,48.81
55,48.895
58,48.89
61,48.85
64,48.82
67,48.88
68,48.88
71,48.88
74,48.88
77,48.925
78,48.92
79,49
87,49.04
89,49.11
90,49.23
91,49.115
92,49.22
93,49.205
94,49.095
95,49.075
96,49.15
97,49.13
103,49.045
104,49.04
105,49.04
111,48.925
114,48.98
115,48.985
118,49.085
119,49.085
122,49.085
124,49.09
126,49.16
129,49.13
131,49.025
135,48.96
143,48.995
145,49
146,49.025
149,49.085
151,49.145
153,49.125
155,49
159,48.99
165,49.025
166,49.025
167,49.05
168,49.2
169,49.23
170,49.15
171,49.03
183,48.99
187,49.04
190,49.04
192,49.185
196,49.23
199,49.26
202,49.215
207,49.12
213,49.035
215,49.1
217,49.1
221,49.045
229,49.03
230,49.005
232,48.95
235,49.025
238,49.035
239,49.06
241,49.06
242,49.085
245,48.905
256,48.92
259,49.145
262,49.17
265,49.185
266,49.185
270,49.185
272,49.13
273,49.04
275,49.05
276,49.01
278,48.995
279,48.965
280,48.995
281,49.005
286,49
288,49.05
293,49
294,49
295,49
302,49
305,49
306,49
309,49
310,49
311,49
312,49
314,49
315,49
317,49
318,49
320,48.97
326,49
327,49
335,48.98
338,48.98
341,49
342,49
344,49.025
345,49.04
347,49.05
348,49.04
350,49.09
351,49.09
352,49.08
353,49.085
355,49.09
356,49.09
358,49.09
359,49.09
361,49.09
363,49.08
364,49.09
366,49.2
367,49.2
371,49.155
375,49.065
377,49.065
378,49.12
380,49.14
382,49.03
385,49.015
389,49.035
391,49.035
393,48.98
395,48.965
398,48.995
400,48.99
401,48.985
402,48.93
407,48.855
415,48.85
416,48.93
418,48.91
421,48.91
423,48.91
431,48.865
437,48.865
438,48.865
440,48.87
441,48.87
446,48.9
448,48.895
450,48.91
451,48.91
452,48.86
454,48.86
458,48.825
460,48.825
461,48.885
462,48.855
470,48.84
471,48.84
473,48.84
474,48.84
475,48.84
476,48.84
477,48.895
478,48.825
483,48.83
484,48.81
489,48.79
490,48.79
491,48.79
492,48.75
498,48.755
499,48.755
500,48.755
501,48.755
503,48.72
504,48.79
505,48.705
506,48.69
507,48.635
a1485849780,48.895
5,48.89
10,48.825
18,48.745
48,48.75
49,48.705
50,48.745
52,48.73
79,48.7
105,48.675
106,48.725
109,48.725
110,48.73
115,48.65
117,48.72
118,48.67
141,48.755
147,48.8
165,48.755
173,48.715
183,48.75
192,48.7
204,48.705
205,48.7
219,48.685
226,48.675
227,48.645
238,48.635
245,48.65
266,48.66
269,48.63
273,48.63
286,48.63
310,48.635
329,48.69
335,48.66
336,48.71
342,48.71
353,48.66
358,48.63
359,48.65
361,48.675
363,48.675
364,48.62
365,48.625
367,48.535
374,48.51
377,48.48
378,48.48
384,48.44
385,48.49
388,48.52
400,48.53
408,48.585
412,48.595
417,48.6
418,48.565
420,48.53
421,48.52
422,48.495
423,48.495
424,48.445
425,48.46
427,48.54
433,48.53
437,48.56
442,48.545
443,48.58
447,48.555
448,48.525
449,48.51
450,48.515
451,48.5
452,48.5
453,48.5
454,48.48
458,48.42
459,48.37
464,48.395
465,48.415
466,48.475
468,48.45
470,48.365
472,48.305
473,48.31
474,48.255
476,48.215
477,48.225
480,48.315
481,48.24
482,48.205
489,48.325
490,48.305
491,48.32
493,48.345
494,48.315
496,48.25
497,48.255
498,48.245
499,48.24
502,48.195
504,48.165
506,48.185
507,48.17
a1485936180,48.38
1,48.21
3,48.165
6,48.12
7,48.24
8,48.235
10,48.22
11,48.22
13,48.165
17,48.165
21,48.145
22,48.12
23,48.11
26,48.095
42,48.165
53,48.42
56,48.315
63,48.41
67,48.415
70,48.345
96,48.205
110,48.22
111,48.335
112,48.34
137,48.39
141,48.38
151,48.315
152,48.315
156,48.285
157,48.4
158,48.545
160,48.61
162,48.6
163,48.765
173,48.645
174,48.595
185,48.565
201,48.515
202,48.455
203,48.435
204,48.435
205,48.485
206,48.435
219,48.375
223,48.33
230,48.415
240,48.37
245,48.345
253,48.21
254,48.275
262,48.3
271,48.22
276,48.3
279,48.365
287,48.4
297,48.39
300,48.515
301,48.665
302,48.8
303,48.795
312,48.87
314,48.885
323,48.83
325,48.805
332,48.745
333,48.74
337,48.675
342,48.605
343,48.58
352,48.575
371,48.58
375,48.6
382,48.72
383,48.78
387,48.82
388,48.82
390,48.885
392,48.885
393,49.085
394,49.065
396,48.965
400,48.91
406,48.795
408,48.795
420,48.63
421,48.53
427,48.605
428,48.565
437,48.56
445,48.545
449,48.525
454,48.535
456,48.47
457,48.47
460,48.39
461,48.34
464,48.36
466,48.365
467,48.37
468,48.375
478,48.365
479,48.365
484,48.405
490,48.375
493,48.365
494,48.415
495,48.415
499,48.395
500,48.42
501,48.425
502,48.4
504,48.415
505,48.42
506,48.425
507,48.4
a1486022580,48.45
3,48.505
14,48.45
15,48.45
20,48.4
28,48.4
35,48.46
36,48.405
47,48.4
49,48.455
57,48.4
64,48.4
78,48.38
87,48.425
96,48.375
112,48.43
117,48.375
119,48.375
120,48.375
121,48.35
132,48.38
152,48.48
154,48.45
166,48.5
167,48.465
169,48.405
172,48.405
174,48.405
186,48.46
194,48.385
197,48.46
199,48.495
203,48.465
204,48.465
208,48.505
209,48.51
223,48.475
229,48.455
241,48.38
242,48.38
245,48.3
254,48.325
255,48.345
266,48.305
267,48.31
275,48.31
277,48.36
281,48.36
295,48.325
303,48.29
304,48.31
317,48.23
318,48.255
333,48.24
343,48.155
346,48.155
347,48.105
357,48.11
360,48.105
366,48.105
386,48.07
388,48.055
390,48
391,48
397,48.055
400,48
406,48
412,48
413,48.055
417,48.045
427,48.02
440,48.04
443,48.085
446,48.15
453,48.075
454,48.07
455,48.095
456,48.085
457,48.085
470,48.065
471,48.04
475,48.09
477,48.13
478,48.085
480,48.065
482,48.105
483,48.14
484,48.23
485,48.22
489,48.15
491,48.125
492,48.135
493,48.165
494,48.145
499,48.145
502,48.09
503,48.1
504,48.135
506,48.04
507,47.995
a1486108980,48.5
2,48.295
9,48.235
13,48.195
15,48.19
16,48.165
25,48.1
29,48.1
32,48.05
33,48.105
35,48.15
36,48.055
39,48.205
45,48.125
53,48.125
68,48.09
70,48.09
73,48.085
76,48.055
87,48
90,47.94
91,48
95,47.905
99,47.9
101,47.9
106,47.94
107,47.975
112,47.92
114,47.97
115,48.015
124,48.005
127,48
135,47.92
137,47.92
140,47.935
141,47.94
145,47.98
146,47.99
147,47.93
148,47.94
151,47.98
152,47.955
153,47.935
155,47.945
156,47.935
160,47.93
162,47.95
166,47.955
172,47.93
175,47.96
202,47.91
207,47.9
209,47.9
212,47.875
216,47.965
218,48.025
220,47.925
227,48.02
231,47.94
232,48.025
233,48.01
235,47.97
238,48.08
240,48.02
245,47.95
246,48.055
249,47.97
256,48.04
257,48.015
259,48.025
260,47.995
265,48.035
288,48.045
289,48.07
298,48
303,48
308,48
312,48.03
314,48
319,48.06
324,48.045
327,48.09
328,48.11
329,48.06
331,48.075
332,48.125
337,48.085
339,48.045
344,48.065
347,48.015
350,48.015
351,48
353,48
355,47.925
357,47.96
365,47.93
366,47.915
367,47.98
371,47.98
378,47.93
388,48.01
391,48
394,47.935
395,47.955
396,47.92
397,47.925
398,47.95
399,47.9
401,47.9
403,47.8
405,47.9
407,47.915
408,47.9
411,47.925
413,47.95
415,47.925
417,47.955
418,48.21
420,48.055
422,48.04
423,48.08
424,48.015
433,48.08
434,48.075
435,48.095
437,48.085
440,48.055
443,48.045
445,48.05
447,48.05
453,48
460,48.04
462,48.015
463,48
466,48.05
467,48.045
471,48.02
472,48.045
475,48.125
479,48.13
480,48.13
481,48.135
483,48.155
484,48.165
486,48.12
487,48.12
488,48.17
492,48.165
496,48.2
497,48.19
499,48.185
502,48.18
503,48.165
505,48.165
506,48.155
507,48.2
a1486368180,48.21
1,48.285
3,48.25
4,48.24
5,48.2
6,48.305
7,48.24
8,48.245
11,48.17
19,48.085
31,48.01
35,47.93
38,48.015
45,47.95
48,47.89
53,47.91
54,47.89
55,47.87
57,47.875
60,47.89
62,47.97
63,48
68,48.02
72,48.225
80,48.16
83,48.08
86,48.18
90,48.135
92,48.19
94,48.155
99,48.235
105,48.245
112,48.11
113,48.255
120,48.185
121,48.265
127,48.235
132,48.2
135,48.155
140,48.18
151,48.185
158,48.185
163,48.23
177,48.19
197,48.165
198,48.165
199,48.14
224,47.935
225,47.975
239,47.96
245,47.98
258,47.925
316,47.82
317,47.82
330,47.865
331,47.79
332,47.73
335,47.715
337,47.75
338,47.59
339,47.65
340,47.735
342,47.945
352,47.68
353,47.64
357,47.7
361,47.695
363,47.59
367,47.69
368,47.595
369,47.685
372,47.695
373,47.765
375,47.765
378,47.765
379,47.76
382,47.685
383,47.565
389,47.625
391,47.53
393,47.54
395,47.52
402,47.515
403,47.4
404,47.355
405,47.32
406,47.4
410,47.4
411,47.4
412,47.45
413,47.4
414,47.4
416,47.4
417,47.445
419,47.42
422,47.39
424,47.365
426,47.27
427,47.425
428,47.345
429,47.33
440,47.38
444,47.405
452,47.415
454,47.455
455,47.525
456,47.525
457,47.525
458,47.525
459,47.485
460,47.485
463,47.48
468,47.505
470,47.46
471,47.5
473,47.455
474,47.34
475,47.405
477,47.385
478,46.975
479,47.095
482,47.125
483,47.1
484,47.065
485,47.03
487,47.085
489,47.055
490,47.14
491,47.155
492,47.14
494,47.125
498,47.065
502,47.11
503,47.115
504,47.22
505,47.22
506,47.165
507,47.18
a1486454580,47.1
4,47.08
5,47.215
6,47.33
7,47.205
8,47.2
18,47.23
24,47.1
32,47.08
35,47.105
38,47.105
45,47.035
54,47.04
55,47.09
60,47.055
80,47.05
81,47.05
93,47.02
95,47
98,46.95
101,46.945
103,46.95
106,46.995
116,47.025
125,46.95
126,46.955
131,46.9
140,46.965
141,46.965
158,46.93
160,46.895
163,46.865
175,46.9
178,46.935
183,46.975
184,46.99
188,46.99
190,46.97
210,47
229,47.145
233,47.21
236,47.215
240,47.18
242,47.18
245,47.17
251,47.2
252,47.205
254,47.2
256,47.2
257,47.2
259,47.19
261,47.185
262,47.105
263,47.16
268,47.18
270,47.195
271,47.185
293,47.15
306,47.21
311,47.155
312,47.09
315,46.98
322,46.995
341,47.01
342,47.015
343,47.09
344,47.1
345,47.1
346,47.2
347,47.2
348,47.28
350,47.3
351,47.3
356,47.3
358,47.19
367,47.085
375,47.025
376,46.97
377,46.98
386,46.98
387,47.005
389,47.01
390,47.185
394,47.185
395,47.185
396,47.185
399,47.16
412,47.155
424,47.14
426,47.19
428,47.16
430,47.16
435,47.19
440,47.16
449,47.06
451,47.115
460,47.145
461,47.17
468,47.155
469,47.155
472,47.125
473,47.15
476,47.165
480,47.135
482,47.165
484,47.175
487,47.195
491,47.17
492,47.135
494,47.12
495,47.15
496,47.19
498,47.17
500,47.06
501,46.99
502,47.025
503,47.13
504,47.12
505,47.09
506,47.055
507,47.055
a1486540980,47.085
2,47.095
9,47.3
16,47.27
22,47.21
23,47.225
24,47.35
28,47.395
30,47.355
31,47.41
32,47.37
33,47.385
39,47.39
48,47.38
59,47.355
60,47.35
64,47.35
67,47.35
73,47.35
74,47.35
75,47.36
84,47.35
87,47.435
88,47.43
97,47.485
99,47.405
105,47.375
106,47.45
112,47.445
114,47.47
115,47.475
118,47.5
120,47.5
126,47.505
127,47.505
132,47.505
136,47.57
140,47.555
143,47.505
145,47.495
147,47.54
150,47.54
154,47.46
160,47.43
163,47.4
165,47.39
172,47.395
178,47.4
180,47.405
184,47.48
187,47.48
193,47.555
194,47.555
199,47.67
204,47.73
205,47.675
207,47.675
216,47.62
218,47.62
223,47.725
224,47.69
229,47.615
236,47.545
241,47.59
242,47.6
245,47.565
249,47.59
250,47.59
251,47.565
262,47.57
268,47.66
284,47.66
293,47.615
295,47.665
296,47.6
297,47.64
300,47.635
308,47.585
314,47.585
315,47.585
320,47.565
322,47.565
325,47.505
327,47.435
336,47.545
338,47.435
340,47.435
344,47.52
358,47.45
360,47.405
366,47.35
371,47.33
373,47.27
375,47.325
376,47.31
381,47.285
385,47.375
386,47.285
393,47.255
394,47.195
395,47.195
412,47.18
413,47.055
419,47.165
421,47.11
427,47.145
430,47.115
431,47.125
435,47.125
444,47.13
447,47.165
448,47.34
456,47.265
460,47.265
461,47.275
463,47.28
468,47.265
469,47.235
470,47.095
475,47.145
476,47.15
479,47.13
480,47.165
482,47.195
483,47.185
488,47.13
489,47.145
490,47.175
491,47.195
492,47.215
494,47.14
495,47.195
498,47.26
499,47.26
