DIC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
260,9.06
262,9.061
282,9.064
312,9.064
327,9.066
339,9.067
343,9.067
345,9.067
373,9.067
381,9.078
382,9.079
383,9.101
390,9.086
393,9.092
402,9.097
405,9.097
406,9.099
417,9.1
431,9.071
450,9.065
458,9.077
459,9.077
460,9.091
465,9.083
471,9.089
472,9.085
473,9.085
475,9.073
476,9.082
477,9.082
480,9.079
481,9.079
482,9.087
483,9.087
485,9.092
486,9.096
487,9.098
490,9.1
491,9.101
492,9.105
493,9.103
497,9.099
498,9.097
499,9.101
502,9.106
504,9.118
506,9.095
507,9.095
a1484812980,9.14
3,9.1
4,9.102
7,9.08
8,9.08
9,9.08
10,9.08
12,9.08
14,9.084
15,9.08
16,9.083
18,9.081
19,9.081
25,9.09
32,9.097
34,9.093
45,9.081
46,9.081
78,9.08
79,9.076
83,9.075
84,9.089
85,9.088
99,9.09
103,9.084
106,9.08
110,9.08
111,9.082
113,9.08
114,9.084
124,9.08
132,9.076
134,9.075
135,9.076
136,9.075
139,9.079
156,9.075
162,9.075
163,9.075
177,9.084
197,9.089
210,9.088
214,9.089
225,9.093
226,9.101
230,9.105
240,9.107
242,9.109
245,9.09
259,9.11
260,9.116
263,9.111
280,9.111
281,9.126
306,9.116
307,9.116
310,9.116
311,9.111
313,9.109
314,9.105
316,9.092
323,9.083
326,9.091
330,9.084
336,9.085
341,9.096
348,9.1
352,9.085
356,9.086
361,9.084
362,9.084
363,9.087
364,9.08
365,9.083
366,9.087
371,9.104
372,9.114
377,9.113
383,9.106
385,9.102
392,9.092
395,9.1
399,9.1
402,9.1
408,9.11
409,9.111
413,9.109
418,9.109
419,9.099
420,9.099
421,9.085
422,9.085
424,9.08
426,9.086
427,9.08
432,9.089
433,9.089
434,9.08
436,9.089
437,9.089
439,9.089
441,9.086
442,9.089
444,9.08
447,9.08
448,9.089
452,9.089
453,9.089
456,9.081
458,9.094
459,9.095
463,9.081
469,9.099
470,9.088
472,9.093
474,9.086
477,9.085
478,9.086
479,9.088
480,9.108
481,9.117
482,9.111
484,9.104
485,9.109
489,9.109
490,9.109
491,9.096
492,9.089
494,9.09
496,9.103
497,9.109
498,9.131
499,9.131
500,9.131
501,9.122
502,9.099
503,9.095
504,9.088
506,9.095
507,9.1
a1484899380,9.071
12,9.095
14,9.101
16,9.104
32,9.1
42,9.106
48,9.097
64,9.109
66,9.117
67,9.135
70,9.134
71,9.125
72,9.139
73,9.17
74,9.178
77,9.178
78,9.185
79,9.187
87,9.19
104,9.186
105,9.189
111,9.197
115,9.185
116,9.185
117,9.186
122,9.181
125,9.196
127,9.2
128,9.215
131,9.188
132,9.2
135,9.2
138,9.226
141,9.226
142,9.228
145,9.228
148,9.228
151,9.23
154,9.23
155,9.218
157,9.23
160,9.23
161,9.23
163,9.23
164,9.224
168,9.229
174,9.216
178,9.216
203,9.202
204,9.211
205,9.229
209,9.213
217,9.224
218,9.227
222,9.227
226,9.227
230,9.227
231,9.23
240,9.22
241,9.216
245,9.206
246,9.219
254,9.23
271,9.221
311,9.213
314,9.213
317,9.221
318,9.222
321,9.221
328,9.228
329,9.228
331,9.224
333,9.213
334,9.21
339,9.226
344,9.23
348,9.24
351,9.239
352,9.239
354,9.241
355,9.241
358,9.241
360,9.249
361,9.25
364,9.25
366,9.259
375,9.26
376,9.26
377,9.261
379,9.258
382,9.265
386,9.253
398,9.232
406,9.22
414,9.231
416,9.22
421,9.208
423,9.208
427,9.208
433,9.201
436,9.197
437,9.195
440,9.196
443,9.192
446,9.192
454,9.184
455,9.198
457,9.206
459,9.198
460,9.198
461,9.198
462,9.196
463,9.196
466,9.193
470,9.198
475,9.191
479,9.189
480,9.193
482,9.194
485,9.195
496,9.192
501,9.204
502,9.204
504,9.21
505,9.218
507,9.209
a1485158580,9.2
1,9.195
8,9.19
9,9.19
10,9.211
12,9.21
15,9.199
38,9.201
41,9.196
46,9.211
47,9.211
48,9.211
53,9.211
57,9.21
58,9.22
69,9.235
71,9.235
72,9.245
77,9.25
78,9.246
79,9.246
81,9.237
83,9.25
88,9.254
90,9.254
93,9.244
94,9.234
97,9.247
100,9.247
112,9.246
116,9.234
117,9.22
123,9.22
135,9.215
141,9.193
142,9.183
143,9.183
146,9.181
149,9.174
150,9.174
151,9.17
162,9.17
164,9.164
168,9.155
173,9.155
176,9.155
183,9.143
196,9.143
201,9.155
204,9.144
207,9.143
208,9.127
209,9.137
210,9.14
211,9.125
215,9.13
219,9.123
226,9.125
227,9.123
230,9.123
236,9.123
245,9.135
256,9.165
265,9.169
266,9.195
268,9.191
273,9.19
276,9.173
277,9.16
278,9.16
282,9.147
288,9.147
294,9.142
309,9.155
312,9.142
315,9.144
316,9.14
319,9.131
320,9.131
323,9.124
325,9.117
326,9.112
328,9.111
330,9.101
333,9.102
337,9.101
342,9.105
348,9.117
377,9.124
378,9.126
387,9.13
388,9.143
405,9.156
406,9.165
413,9.152
423,9.144
433,9.144
435,9.143
436,9.149
437,9.149
447,9.131
448,9.133
451,9.124
453,9.118
454,9.121
455,9.126
458,9.13
470,9.131
474,9.133
477,9.133
479,9.132
481,9.138
489,9.138
492,9.144
493,9.138
498,9.135
499,9.138
503,9.144
504,9.143
506,9.152
507,9.152
a1485244980,9.185
11,9.198
12,9.198
13,9.21
14,9.215
15,9.212
18,9.207
19,9.204
21,9.202
22,9.206
29,9.205
31,9.205
32,9.197
33,9.205
34,9.205
43,9.203
44,9.214
58,9.211
85,9.214
86,9.203
93,9.21
94,9.182
96,9.203
101,9.204
108,9.204
112,9.205
121,9.205
122,9.205
128,9.211
131,9.211
132,9.214
137,9.214
139,9.214
153,9.214
162,9.211
163,9.211
168,9.214
175,9.214
179,9.206
183,9.186
184,9.193
190,9.191
194,9.199
205,9.207
210,9.201
211,9.202
221,9.211
226,9.214
228,9.205
229,9.208
256,9.203
261,9.2
262,9.191
279,9.2
284,9.188
300,9.186
306,9.182
307,9.18
322,9.182
349,9.19
354,9.19
363,9.193
376,9.199
391,9.186
392,9.176
393,9.182
394,9.185
397,9.188
398,9.188
399,9.199
403,9.198
407,9.2
410,9.214
412,9.214
413,9.199
416,9.214
417,9.199
419,9.179
422,9.185
433,9.185
437,9.185
442,9.175
445,9.176
449,9.183
451,9.175
456,9.176
458,9.176
459,9.175
462,9.186
470,9.184
473,9.169
477,9.181
478,9.181
482,9.172
487,9.168
488,9.162
489,9.166
493,9.164
498,9.174
501,9.171
503,9.164
505,9.16
506,9.175
507,9.152
a1485331380,9.215
12,9.194
13,9.193
14,9.174
26,9.161
29,9.19
30,9.183
31,9.189
39,9.19
43,9.19
52,9.182
53,9.18
68,9.18
86,9.19
87,9.19
96,9.184
98,9.169
103,9.169
110,9.156
133,9.164
135,9.176
141,9.19
143,9.19
148,9.19
151,9.195
161,9.215
169,9.203
178,9.203
181,9.198
198,9.207
199,9.195
200,9.196
205,9.202
214,9.205
217,9.203
222,9.199
228,9.195
230,9.196
237,9.186
245,9.16
246,9.174
251,9.183
286,9.204
302,9.183
312,9.196
331,9.207
333,9.215
343,9.203
344,9.183
345,9.178
355,9.19
357,9.191
370,9.191
377,9.193
378,9.19
379,9.19
381,9.195
386,9.19
387,9.19
389,9.187
390,9.19
393,9.2
397,9.207
398,9.207
401,9.207
405,9.197
406,9.197
407,9.19
409,9.19
414,9.194
417,9.2
425,9.191
429,9.204
444,9.204
446,9.205
447,9.205
451,9.215
452,9.214
453,9.213
454,9.22
455,9.218
456,9.221
457,9.221
463,9.229
465,9.229
467,9.229
468,9.229
469,9.229
470,9.229
472,9.229
473,9.21
474,9.202
480,9.202
481,9.21
482,9.21
485,9.208
486,9.21
489,9.203
491,9.209
493,9.21
497,9.205
498,9.2
501,9.204
502,9.186
503,9.193
504,9.211
505,9.19
506,9.209
507,9.211
a1485417780,9.233
8,9.209
10,9.226
11,9.215
16,9.239
18,9.242
19,9.243
24,9.238
33,9.229
36,9.208
41,9.203
46,9.216
62,9.22
65,9.223
66,9.208
72,9.2
75,9.215
83,9.221
86,9.204
94,9.206
96,9.219
109,9.215
116,9.221
120,9.23
121,9.237
130,9.239
144,9.24
147,9.24
150,9.231
155,9.238
156,9.238
160,9.24
175,9.239
184,9.239
185,9.233
217,9.236
227,9.232
233,9.232
234,9.228
245,9.232
261,9.24
262,9.239
266,9.23
270,9.232
286,9.239
304,9.225
314,9.239
324,9.227
328,9.232
329,9.224
352,9.229
371,9.233
374,9.233
377,9.237
381,9.24
387,9.259
389,9.271
390,9.274
393,9.277
395,9.28
399,9.28
400,9.279
421,9.28
426,9.275
431,9.288
437,9.29
439,9.277
443,9.275
444,9.276
445,9.275
456,9.276
457,9.265
458,9.257
459,9.254
460,9.243
463,9.243
471,9.244
472,9.244
473,9.244
478,9.243
479,9.226
480,9.2
481,9.205
482,9.203
484,9.197
485,9.203
486,9.204
489,9.206
490,9.209
491,9.204
492,9.198
493,9.208
494,9.217
495,9.217
497,9.208
499,9.208
500,9.205
501,9.205
502,9.206
505,9.195
506,9.195
507,9.179
a1485504180,9.191
3,9.191
5,9.178
6,9.187
7,9.187
9,9.177
10,9.185
14,9.185
15,9.192
16,9.179
17,9.178
19,9.176
20,9.173
28,9.178
29,9.184
30,9.186
33,9.189
46,9.196
53,9.204
55,9.197
64,9.211
76,9.212
79,9.217
103,9.227
110,9.243
111,9.242
113,9.23
114,9.235
119,9.23
128,9.23
137,9.215
142,9.222
147,9.215
155,9.204
160,9.219
179,9.221
183,9.209
185,9.201
191,9.187
192,9.182
193,9.18
225,9.186
226,9.193
234,9.193
245,9.187
252,9.18
258,9.161
259,9.154
262,9.154
264,9.16
271,9.15
278,9.15
283,9.163
293,9.17
300,9.18
302,9.18
306,9.174
320,9.171
322,9.175
326,9.177
328,9.188
343,9.191
355,9.194
358,9.183
365,9.189
366,9.184
379,9.194
384,9.185
386,9.166
389,9.161
393,9.151
396,9.146
400,9.148
412,9.157
417,9.159
428,9.168
430,9.164
441,9.153
444,9.157
448,9.159
451,9.168
453,9.168
456,9.168
462,9.185
465,9.196
471,9.181
472,9.161
473,9.17
478,9.156
479,9.156
480,9.154
481,9.144
482,9.148
484,9.149
486,9.144
487,9.144
489,9.15
491,9.147
492,9.144
493,9.15
499,9.15
500,9.161
502,9.162
503,9.18
504,9.185
506,9.183
507,9.191
a1485763380,9.27
14,9.214
15,9.177
21,9.18
37,9.157
38,9.163
41,9.17
43,9.166
45,9.152
46,9.151
48,9.151
54,9.164
67,9.152
70,9.12
84,9.134
86,9.121
87,9.121
88,9.11
90,9.105
91,9.1
92,9.1
93,9.081
94,9.092
96,9.08
99,9.08
102,9.08
103,9.08
105,9.08
107,9.07
109,9.085
116,9.07
118,9.07
121,9.08
125,9.07
129,9.07
140,9.07
144,9.07
148,9.07
151,9.07
154,9.069
155,9.051
156,9.051
159,9.051
161,9.05
162,9.04
164,9.029
165,8.99
166,8.969
167,8.979
176,8.966
180,8.968
181,8.973
184,8.981
190,8.977
196,8.969
197,8.971
206,8.956
213,8.95
214,8.962
220,8.953
225,8.95
227,8.959
228,8.95
229,8.95
230,8.95
234,8.95
235,8.96
237,8.95
240,8.95
241,8.951
245,9
246,9.024
255,8.985
259,8.963
266,8.96
269,8.961
273,8.961
277,8.961
278,8.973
284,8.976
288,8.969
308,8.969
312,8.969
315,8.961
319,8.961
320,8.967
324,8.991
325,9.01
326,9.01
327,9.023
329,9.05
330,9.05
332,9.07
333,9.074
337,9.061
339,9.057
342,9.07
344,9.055
345,9.055
348,9.068
352,9.055
353,9.051
354,9.055
357,9.05
359,9.05
360,9.05
361,9.05
364,9.001
375,9
376,8.962
377,8.967
384,8.986
388,8.986
395,8.99
397,8.99
399,8.99
400,8.99
403,9.001
404,9.01
405,9.019
406,9.02
407,9.033
411,9.052
412,9.047
414,9.02
417,9.023
426,9.025
430,9.02
431,9.02
432,9.01
434,9.01
437,9.011
444,9.01
461,9.016
463,9.001
464,9
465,9.009
472,9
473,9.011
480,9.017
481,9.045
484,9.035
486,9.021
487,9.012
491,9.016
492,9.034
495,9.033
497,9.037
499,9.038
500,9.039
501,9.023
502,9.017
503,9.024
505,9.023
506,9.025
507,9.024
a1485849780,9.05
12,9.027
14,9.026
15,9.016
18,9.011
24,9.003
35,9.024
36,9.047
37,9.049
38,9.06
39,9.06
43,9.06
44,9.053
57,9.071
59,9.067
63,9.067
74,9.056
84,9.067
96,9.067
100,9.07
119,9.079
132,9.08
134,9.075
144,9.094
151,9.096
160,9.08
175,9.091
177,9.098
188,9.098
191,9.099
195,9.089
208,9.097
212,9.097
218,9.089
222,9.098
223,9.099
224,9.099
229,9.098
233,9.1
234,9.105
235,9.101
245,9.087
256,9.092
276,9.098
300,9.1
310,9.1
316,9.094
332,9.115
333,9.108
334,9.108
347,9.119
348,9.115
357,9.116
364,9.117
367,9.124
370,9.128
371,9.13
372,9.129
374,9.134
375,9.134
381,9.13
382,9.108
390,9.108
391,9.106
396,9.107
402,9.102
407,9.093
413,9.097
414,9.095
418,9.087
421,9.087
424,9.089
425,9.093
426,9.086
429,9.082
434,9.084
435,9.084
439,9.097
440,9.103
441,9.118
442,9.105
451,9.116
453,9.11
455,9.113
456,9.113
458,9.112
459,9.099
464,9.1
468,9.112
470,9.112
472,9.113
475,9.119
478,9.117
479,9.117
481,9.123
483,9.125
485,9.127
487,9.13
488,9.131
489,9.125
490,9.109
492,9.114
494,9.12
497,9.123
499,9.116
501,9.123
502,9.132
503,9.13
504,9.136
505,9.14
506,9.143
507,9.144
a1485936180,9.15
3,9.114
4,9.144
5,9.123
6,9.144
7,9.144
8,9.147
9,9.126
12,9.127
14,9.149
15,9.149
17,9.171
18,9.164
22,9.179
23,9.198
32,9.21
35,9.206
39,9.201
49,9.21
56,9.203
58,9.196
61,9.2
70,9.21
75,9.215
89,9.215
101,9.202
103,9.205
112,9.209
116,9.215
117,9.224
131,9.205
139,9.206
141,9.206
149,9.208
154,9.214
159,9.214
167,9.212
177,9.208
179,9.206
183,9.207
185,9.208
198,9.203
227,9.205
228,9.205
230,9.221
234,9.214
236,9.209
245,9.192
257,9.173
260,9.169
298,9.211
309,9.213
318,9.212
336,9.21
350,9.21
351,9.21
355,9.213
356,9.22
357,9.228
358,9.22
361,9.229
362,9.224
364,9.222
380,9.221
383,9.223
386,9.224
391,9.241
392,9.241
394,9.241
395,9.242
397,9.244
399,9.246
400,9.247
401,9.247
404,9.24
407,9.24
416,9.235
418,9.228
421,9.227
424,9.227
426,9.232
428,9.222
431,9.217
434,9.204
443,9.209
445,9.208
451,9.206
453,9.189
455,9.179
459,9.186
460,9.186
462,9.181
465,9.188
470,9.19
471,9.193
472,9.194
473,9.194
478,9.191
479,9.194
480,9.191
484,9.185
487,9.187
489,9.185
491,9.191
492,9.198
493,9.202
494,9.196
496,9.198
497,9.196
498,9.196
501,9.194
502,9.19
503,9.186
504,9.194
505,9.199
506,9.195
507,9.202
a1486022580,9.17
1,9.17
47,9.184
48,9.199
50,9.196
71,9.2
83,9.2
87,9.229
89,9.229
91,9.219
120,9.207
123,9.215
129,9.209
131,9.209
141,9.21
157,9.201
159,9.201
187,9.196
189,9.19
196,9.199
211,9.192
231,9.192
232,9.17
242,9.177
245,9.183
258,9.184
262,9.185
285,9.2
323,9.195
324,9.184
346,9.185
369,9.189
384,9.186
385,9.179
388,9.176
394,9.17
405,9.17
410,9.171
414,9.17
438,9.182
441,9.182
456,9.175
457,9.157
468,9.176
470,9.163
471,9.165
473,9.161
478,9.177
479,9.171
488,9.165
495,9.171
497,9.174
503,9.172
505,9.15
506,9.157
507,9.157
a1486108980,9.2
1,9.2
10,9.178
24,9.17
30,9.164
33,9.168
36,9.151
38,9.132
40,9.11
41,9.12
42,9.11
43,9.12
46,9.11
54,9.123
62,9.12
65,9.12
68,9.128
73,9.126
76,9.112
95,9.113
105,9.117
110,9.111
111,9.108
114,9.108
127,9.108
129,9.106
132,9.106
136,9.085
143,9.088
146,9.082
159,9.088
161,9.081
162,9.081
169,9.087
174,9.087
176,9.087
177,9.086
186,9.098
219,9.09
224,9.094
225,9.1
227,9.093
235,9.1
236,9.1
237,9.1
238,9.1
239,9.097
241,9.096
257,9.087
262,9.097
268,9.097
284,9.089
285,9.088
291,9.08
299,9.087
311,9.088
319,9.088
328,9.095
329,9.086
331,9.093
334,9.094
342,9.094
343,9.098
346,9.098
368,9.097
369,9.096
370,9.094
390,9.094
392,9.089
393,9.081
396,9.092
400,9.092
403,9.092
405,9.092
406,9.099
407,9.1
409,9.087
415,9.094
417,9.1
418,9.132
421,9.133
422,9.139
426,9.129
430,9.121
431,9.122
435,9.117
441,9.117
446,9.117
447,9.115
453,9.11
455,9.099
458,9.105
461,9.1
462,9.117
463,9.117
471,9.12
472,9.122
476,9.119
478,9.096
483,9.107
484,9.117
485,9.107
486,9.12
487,9.122
490,9.121
491,9.121
492,9.105
495,9.115
496,9.117
502,9.123
504,9.128
505,9.136
506,9.129
507,9.127
a1486368180,9.13
7,9.13
19,9.095
28,9.081
61,9.096
62,9.1
71,9.134
111,9.13
112,9.115
113,9.081
124,9.104
126,9.109
134,9.11
135,9.11
141,9.11
150,9.103
152,9.11
166,9.123
171,9.13
173,9.115
178,9.101
194,9.103
196,9.108
198,9.104
200,9.104
214,9.115
215,9.111
229,9.114
241,9.12
242,9.119
245,9.12
252,9.121
254,9.109
256,9.109
257,9.105
258,9.105
260,9.109
261,9.11
305,9.101
314,9.1
324,9.073
325,9.07
343,9.061
345,9.057
356,9.057
383,9.053
385,9.05
388,9.058
389,9.057
406,9.057
414,9.058
417,9.071
421,9.083
432,9.073
434,9.058
448,9.061
456,9.057
466,9.054
469,9.046
471,9.048
477,9.047
479,9.047
480,9.042
481,9.045
482,9.014
486,9.013
487,9.008
489,9.02
490,9.015
492,8.992
493,8.998
494,9
495,9
496,8.99
498,9.001
a1486454580,9
4,9.032
5,9.023
9,9.002
11,8.993
12,9.01
13,9.044
17,9.063
22,9.065
35,9.053
42,9.053
43,9.07
44,9.08
53,9.08
59,9.097
71,9.106
77,9.1
78,9.1
80,9.087
81,9.083
93,9.082
97,9.06
103,9.056
106,9.059
112,9.061
123,9.07
126,9.053
134,9.053
138,9.058
139,9.054
143,9.042
146,9.042
159,9.032
169,9.028
175,9.028
176,9.029
179,9.036
181,9.032
183,9.057
184,9.039
193,9.037
196,9.045
198,9.036
206,9.04
214,9.03
215,9.026
216,9.022
220,9.025
222,9.025
228,9.024
233,9.025
234,9.025
235,9.017
239,9.008
241,9.009
242,9.008
245,9
252,9.012
267,9.018
287,9.01
292,9.01
293,9.019
295,9.019
321,9.017
322,9.025
323,9.03
333,9.03
341,9.029
343,9.047
352,9.033
353,9.027
360,9.044
362,9.043
365,9.043
366,9.049
367,9.049
368,9.049
369,9.049
371,9.049
372,9.049
373,9.049
375,9.049
376,9.058
377,9.073
379,9.073
380,9.073
381,9.073
382,9.089
383,9.1
384,9.1
385,9.1
386,9.104
387,9.102
388,9.101
389,9.101
390,9.099
391,9.087
398,9.1
399,9.1
400,9.1
401,9.1
403,9.1
404,9.092
405,9.099
406,9.097
408,9.095
409,9.094
410,9.086
411,9.086
412,9.086
413,9.085
414,9.081
423,9.072
426,9.069
427,9.065
431,9.079
432,9.079
442,9.08
444,9.079
445,9.074
446,9.08
448,9.075
454,9.084
455,9.084
458,9.077
460,9.083
469,9.08
470,9.075
472,9.071
476,9.073
477,9.073
478,9.073
479,9.073
483,9.072
484,9.08
486,9.104
490,9.105
492,9.095
495,9.07
497,9.072
498,9.071
500,9.072
502,9.069
504,9.062
505,9.07
506,9.068
507,9.068
a1486540980,9.12
18,9.093
20,9.091
52,9.08
57,9.08
67,9.101
88,9.106
106,9.104
154,9.105
189,9.102
190,9.102
192,9.103
216,9.107
219,9.102
234,9.104
236,9.108
237,9.114
238,9.114
245,9.12
253,9.115
257,9.12
258,9.118
260,9.12
262,9.127
275,9.129
279,9.134
283,9.122
299,9.106
303,9.107
307,9.107
321,9.113
322,9.114
323,9.111
325,9.11
327,9.111
328,9.114
329,9.116
331,9.116
333,9.116
337,9.12
338,9.113
342,9.111
363,9.093
365,9.099
379,9.111
380,9.112
383,9.115
389,9.112
390,9.114
403,9.106
408,9.108
428,9.099
431,9.107
432,9.108
433,9.112
434,9.112
435,9.112
436,9.113
438,9.114
439,9.114
440,9.117
441,9.113
453,9.108
454,9.106
470,9.108
472,9.101
477,9.104
479,9.105
485,9.109
490,9.112
491,9.111
492,9.113
494,9.115
495,9.119
496,9.114
497,9.118
498,9.118
500,9.12
501,9.112
502,9.11
504,9.105
505,9.09
506,9.108
507,9.111
a1486627380,9.16
2,9.131
3,9.147
5,9.131
12,9.11
35,9.132
37,9.11
57,9.13
70,9.12
71,9.126
74,9.13
79,9.13
80,9.13
88,9.125
94,9.134
95,9.137
104,9.135
106,9.135
112,9.134
119,9.139
120,9.144
121,9.146
127,9.146
141,9.151
142,9.151
143,9.156
157,9.15
160,9.146
162,9.14
164,9.139
170,9.139
171,9.148
172,9.136
180,9.143
187,9.142
190,9.135
198,9.135
202,9.135
216,9.158
221,9.158
236,9.161
250,9.169
263,9.167
273,9.151
285,9.127
288,9.134
309,9.129
321,9.129
326,9.129
328,9.141
345,9.134
347,9.134
355,9.133
367,9.149
369,9.146
379,9.145
380,9.139
381,9.139
382,9.139
384,9.139
387,9.139
391,9.138
392,9.137
401,9.137
407,9.134
408,9.143
412,9.141
414,9.148
421,9.141
423,9.147
428,9.136
433,9.129
436,9.131
438,9.122
439,9.125
446,9.12
452,9.108
459,9.113
462,9.109
463,9.114
466,9.119
470,9.122
471,9.122
477,9.13
482,9.118
485,9.116
489,9.108
490,9.116
491,9.102
494,9.109
496,9.113
506,9.127
507,9.116
a1486713780,9.195
6,9.155
12,9.132
31,9.114
44,9.141
62,9.139
63,9.145
67,9.15
106,9.142
112,9.146
115,9.148
137,9.152
154,9.129
156,9.13
157,9.127
185,9.129
195,9.142
202,9.143
204,9.131
216,9.138
231,9.15
233,9.145
235,9.138
238,9.141
241,9.134
242,9.137
245,9.128
258,9.152
262,9.147
263,9.147
264,9.12
285,9.135
305,9.143
307,9.147
323,9.143
324,9.145
327,9.131
328,9.124
337,9.137
374,9.136
375,9.168
377,9.163
383,9.162
392,9.154
393,9.146
394,9.149
404,9.151
407,9.154
415,9.147
424,9.137
438,9.144
443,9.133
457,9.163
458,9.158
470,9.129
471,9.137
476,9.142
478,9.133
483,9.136
486,9.137
489,9.136
490,9.149
494,9.142
497,9.147
501,9.156
503,9.143
504,9.148
506,9.147
507,9.161
a1486972980,9.16
1,9.161
2,9.171
3,9.172
7,9.18
11,9.194
13,9.172
15,9.167
17,9.162
18,9.162
19,9.161
23,9.168
24,9.176
42,9.176
44,9.174
50,9.162
64,9.167
85,9.173
88,9.162
90,9.141
107,9.155
108,9.155
109,9.155
110,9.156
112,9.155
124,9.155
128,9.155
147,9.165
159,9.152
166,9.145
169,9.131
177,9.126
197,9.134
202,9.134
203,9.133
204,9.133
211,9.15
225,9.15
235,9.147
236,9.132
241,9.136
245,9.129
256,9.131
259,9.127
260,9.12
268,9.125
269,9.125
273,9.13
298,9.127
322,9.147
325,9.15
326,9.15
328,9.15
345,9.15
361,9.15
364,9.15
366,9.15
367,9.15
368,9.15
370,9.149
373,9.15
375,9.157
380,9.157
381,9.157
384,9.157
394,9.15
395,9.138
414,9.149
416,9.149
419,9.149
421,9.151
422,9.151
429,9.151
434,9.161
438,9.156
439,9.145
443,9.156
444,9.145
445,9.14
454,9.141
456,9.131
457,9.118
460,9.108
464,9.113
466,9.112
467,9.103
469,9.103
470,9.112
471,9.102
474,9.083
477,9.083
479,9.083
481,9.089
482,9.09
483,9.091
484,9.091
487,9.091
489,9.095
492,9.102
493,9.102
494,9.11
496,9.098
497,9.095
498,9.09
502,9.1
503,9.099
504,9.099
506,9.097
507,9.089
a1487059380,9.127
1,9.1
20,9.088
22,9.084
24,9.084
25,9.086
34,9.097
36,9.092
51,9.096
56,9.109
69,9.107
86,9.107
88,9.113
94,9.12
95,9.119
100,9.119
112,9.121
115,9.127
144,9.12
149,9.126
161,9.13
169,9.13
170,9.13
175,9.122
176,9.117
177,9.12
179,9.105
180,9.099
181,9.091
183,9.093
199,9.101
200,9.109
205,9.11
209,9.099
210,9.085
214,9.098
216,9.086
219,9.082
220,9.082
222,9.081
224,9.077
225,9.078
231,9.08
236,9.075
238,9.075
241,9.081
242,9.084
244,9.076
245,9.101
247,9.096
259,9.09
262,9.094
267,9.1
291,9.083
292,9.092
293,9.095
296,9.095
299,9.095
302,9.094
303,9.099
304,9.087
305,9.069
310,9.06
311,9.071
316,9.076
317,9.076
320,9.077
322,9.077
323,9.082
325,9.083
326,9.09
331,9.086
332,9.086
333,9.086
335,9.088
336,9.088
337,9.09
339,9.085
345,9.084
347,9.086
354,9.085
359,9.085
360,9.09
361,9.09
363,9.099
364,9.099
367,9.105
376,9.104
378,9.098
380,9.1
383,9.107
384,9.087
385,9.087
386,9.087
387,9.08
390,9.08
391,9.08
392,9.08
393,9.08
394,9.08
395,9.08
396,9.091
403,9.091
405,9.092
406,9.092
414,9.095
415,9.101
425,9.091
430,9.092
431,9.095
432,9.095
433,9.096
434,9.1
439,9.121
442,9.124
451,9.121
452,9.122
453,9.118
454,9.114
467,9.118
468,9.122
469,9.121
474,9.121
478,9.121
479,9.127
481,9.122
482,9.116
484,9.125
486,9.125
487,9.13
489,9.124
490,9.119
492,9.122
494,9.121
496,9.129
500,9.129
501,9.129
503,9.148
505,9.147
506,9.146
507,9.162
a1487145780,9.214
