RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
432,71.37
433,71.37
434,71.37
435,71.33
437,71.35
439,71.31
442,71.2
444,71.16
446,71.22
447,71.15
448,71.19
453,71.16
455,71.14
456,71.1
457,71.12
459,71.25
462,71.2
463,71.28
464,71.27
465,71.3
466,71.2
467,71.17
470,71.14
471,71.19
472,71.2
473,71.22
474,71.2
475,71.2
476,71.2
478,71.18
481,71.17
482,71.13
483,71.3
485,71.2
486,71.27
487,71.31
488,71.21
489,71.25
490,71.27
491,71.16
492,71.14
494,71.22
495,71.18
496,71.17
498,71.25
500,71.18
501,71.11
502,71.14
503,71.14
504,71.2
505,71.12
506,71.11
507,71.17
a1484726580,71.39
3,71.43
4,71.3
7,71.15
8,71.1
13,71.09
18,70.9
20,70.89
22,70.88
24,70.88
26,70.84
36,70.9
41,70.9
42,70.82
43,70.82
47,70.9
49,70.92
52,70.84
58,70.89
59,70.85
60,70.82
61,70.84
73,70.87
74,70.84
75,70.84
83,70.79
89,70.84
93,70.77
100,70.77
105,70.79
111,70.79
112,70.83
113,70.9
114,70.86
120,70.79
121,70.7
122,70.66
123,70.68
134,70.79
136,70.79
140,70.78
142,70.78
147,70.83
149,70.81
150,70.8
153,70.8
154,70.84
162,70.86
166,70.88
167,70.8
172,70.8
175,70.85
180,70.77
186,70.78
191,70.8
194,70.73
198,70.8
199,70.79
201,70.79
211,70.75
212,70.62
214,70.63
218,70.63
225,70.6
227,70.57
231,70.59
233,70.53
234,70.62
236,70.62
237,70.62
238,70.62
239,70.63
240,70.67
241,70.66
245,70.71
246,70.7
249,70.7
251,70.7
252,70.76
253,70.7
254,70.64
258,70.65
260,70.67
261,70.67
264,70.7
267,70.7
275,70.69
281,70.66
284,70.62
286,70.65
287,70.65
288,70.68
290,70.7
293,70.66
294,70.68
295,70.7
296,70.62
297,70.68
300,70.68
301,70.58
304,70.59
305,70.56
306,70.59
307,70.59
308,70.66
311,70.63
312,70.65
327,70.58
333,70.6
334,70.6
339,70.56
340,70.57
341,70.59
344,70.61
345,70.64
351,70.6
352,70.62
354,70.63
355,70.67
356,70.65
357,70.65
364,70.68
366,70.64
368,70.6
371,70.59
373,70.58
375,70.6
376,70.59
377,70.59
378,70.6
380,70.58
383,70.63
384,70.64
386,70.66
387,70.67
388,70.67
391,70.66
392,70.66
393,70.65
397,70.61
400,70.58
402,70.65
404,70.6
405,70.6
414,70.64
416,70.64
417,70.63
419,70.6
426,70.44
429,70.46
430,70.4
432,70.43
435,70.54
438,70.46
440,70.49
443,70.54
444,70.5
447,70.56
453,70.57
455,70.56
458,70.53
459,70.54
464,70.6
465,70.58
472,70.56
473,70.55
477,70.53
478,70.63
480,70.6
481,70.59
483,70.65
484,70.6
489,70.56
490,70.59
491,70.59
492,70.59
494,70.6
497,70.59
498,70.6
499,70.67
500,70.7
502,70.66
503,70.68
504,70.7
506,70.73
507,70.82
a1484812980,70.77
1,70.68
3,70.61
5,70.45
6,70.43
7,70.38
9,70.26
10,70.28
12,70.26
13,70.35
14,70.37
16,70.24
18,70.27
20,70.08
24,70.2
28,70.19
29,70.16
30,70.2
35,70.21
39,70.21
40,70.13
41,70.15
43,70.15
44,70.11
45,70.12
46,70.23
47,70.19
49,70.19
50,70.27
52,70.28
54,70.22
55,70.26
56,70.26
58,70.21
59,70.21
60,70.21
61,70.18
63,70.21
64,70.21
71,70.25
72,70.37
74,70.25
79,70.31
84,70.34
86,70.33
87,70.34
88,70.4
89,70.46
94,70.51
102,70.52
103,70.46
107,70.48
113,70.4
114,70.4
117,70.35
119,70.32
120,70.17
124,70.29
132,70.36
134,70.36
138,70.29
140,70.32
143,70.38
146,70.38
147,70.46
150,70.38
151,70.2
153,70.35
159,70.31
161,70.35
162,70.41
163,70.4
169,70.4
175,70.41
177,70.41
179,70.44
180,70.3
181,70.36
189,70.43
195,70.38
206,70.39
207,70.38
211,70.32
212,70.39
217,70.44
218,70.38
221,70.28
229,70.29
230,70.33
231,70.29
232,70.24
233,70.31
235,70.28
237,70.27
239,70.29
240,70.28
241,70.26
258,70.37
261,70.35
267,70.31
270,70.29
272,70.37
274,70.44
276,70.39
277,70.39
282,70.38
285,70.38
291,70.37
300,70.35
301,70.33
302,70.37
306,70.38
309,70.4
310,70.41
311,70.41
312,70.39
313,70.36
316,70.45
317,70.44
318,70.49
325,70.54
328,70.61
330,70.49
333,70.47
336,70.41
353,70.49
355,70.57
358,70.58
360,70.58
361,70.53
364,70.6
366,70.55
371,70.53
373,70.5
379,70.53
380,70.46
382,70.5
387,70.63
388,70.6
391,70.59
392,70.57
393,70.51
394,70.55
395,70.59
396,70.64
397,70.49
399,70.43
400,70.37
401,70.38
402,70.37
407,70.42
408,70.43
409,70.45
410,70.48
411,70.51
412,70.51
413,70.58
414,70.56
418,70.48
419,70.46
424,70.43
426,70.53
429,70.49
430,70.44
433,70.44
436,70.41
441,70.51
442,70.45
443,70.42
445,70.43
446,70.44
447,70.44
451,70.45
452,70.38
454,70.38
457,70.49
459,70.51
460,70.49
462,70.44
465,70.42
469,70.47
471,70.38
473,70.4
474,70.37
475,70.41
476,70.33
477,70.37
479,70.29
480,70.35
481,70.35
482,70.3
486,70.28
490,70.29
491,70.19
492,70.16
493,70.13
494,70.1
495,70.12
496,70.05
497,70
498,69.98
499,70.03
500,69.98
501,69.95
502,69.97
503,69.95
504,70.07
506,70.1
507,70.11
a1484899380,70.28
1,70.1
2,70
3,70.12
4,70.11
5,69.95
6,70.22
15,70.21
16,70.19
19,70.2
20,70.16
21,70.08
22,70.04
27,69.93
28,69.94
29,70.04
30,69.92
31,70
32,70.03
34,70.03
37,70.06
40,70.05
41,70.04
42,70.01
43,70.01
51,70.01
54,70.07
55,70.01
56,70
60,70.01
65,70.02
66,69.99
72,70.03
73,69.98
79,70.03
80,70.05
81,70
82,70.03
88,70
95,69.96
96,70
97,69.97
98,69.98
100,69.99
103,69.96
104,69.99
105,69.97
106,69.93
108,69.92
113,69.97
115,70
116,70
117,69.94
118,69.9
122,69.94
124,69.92
128,69.96
132,69.93
136,70
139,69.95
140,69.89
144,69.94
145,69.82
146,69.73
148,69.76
153,69.8
154,69.8
155,69.8
158,69.8
159,69.87
163,69.83
164,69.78
166,69.83
167,69.88
168,69.9
169,69.9
170,69.9
172,69.9
175,69.86
179,69.95
184,69.95
186,69.89
187,69.95
191,69.95
192,69.95
194,69.95
195,69.95
196,69.95
197,69.92
199,69.97
200,69.89
201,69.9
203,69.86
205,69.97
210,70
213,69.97
215,70.06
217,70
220,70.1
221,70.13
222,70.05
225,70.07
226,70.12
228,70.12
232,70.11
233,70.12
234,70.05
235,70.05
236,70.06
237,69.96
238,69.93
245,70.13
248,70
253,69.95
256,69.91
259,69.95
260,69.91
266,69.96
268,69.96
269,69.94
274,69.93
277,69.9
278,69.95
279,69.97
280,69.98
281,69.96
284,69.96
290,69.93
291,69.93
293,69.99
297,70
298,70
300,70
309,70
311,70
312,70.01
314,70.01
315,70.01
318,70.08
320,70.14
321,70.26
322,70.2
331,70.13
333,70.17
335,70.14
337,70.11
338,70.12
343,70.12
348,70.11
349,70.08
352,70.09
353,70.14
358,70.16
370,70.16
372,70.08
373,70.08
374,70.08
381,70.1
382,70.08
383,70
384,70.01
385,70.02
386,70.02
389,70.05
391,70
393,70
394,69.99
395,69.96
398,70
400,70
402,70
404,70
410,70.05
411,70.05
412,69.98
414,70.01
418,70.02
420,70.02
421,70.02
422,69.99
423,69.99
425,69.95
429,69.91
432,69.96
435,69.98
436,69.98
437,69.99
439,69.99
441,69.98
449,69.96
450,69.92
452,69.87
454,69.87
459,69.83
460,69.75
461,69.7
462,69.71
463,69.77
464,69.78
467,69.75
473,69.82
474,69.84
476,69.86
477,69.86
478,69.91
479,69.93
480,69.88
481,69.87
486,69.92
487,69.92
490,69.96
491,69.95
493,69.92
496,69.87
499,69.85
500,69.83
503,69.84
504,69.82
505,69.86
506,69.93
507,69.95
a1485158580,70.02
1,70.01
3,69.81
4,69.82
5,69.63
6,69.77
7,69.7
9,69.72
10,69.79
11,69.77
12,69.87
14,69.97
17,70.02
18,70
19,70.07
22,70.15
24,70.18
25,70.26
27,70.27
29,70.31
30,70.33
31,70.31
32,70.25
37,70.16
39,70.02
41,70.07
42,70.09
43,70.14
44,70.15
46,70.1
47,70.06
48,69.96
51,70.06
55,69.98
56,70
57,69.97
61,70.01
63,69.98
64,69.89
66,69.94
67,69.81
68,69.85
72,69.86
79,69.82
81,69.86
82,69.9
83,69.94
84,69.94
85,69.95
87,69.97
93,69.96
95,69.89
96,69.96
99,70.01
103,69.94
104,69.9
110,69.89
116,69.92
117,69.74
118,69.72
121,69.74
122,69.66
123,69.73
132,69.77
141,69.67
142,69.75
146,69.75
147,69.75
149,69.75
151,69.76
152,69.71
154,69.7
159,69.72
164,69.74
167,69.73
168,69.73
171,69.75
172,69.69
177,69.73
178,69.76
180,69.79
183,69.8
195,69.81
196,69.75
209,69.75
210,69.76
214,69.78
215,69.79
222,69.79
226,69.79
227,69.8
229,69.8
232,69.8
235,69.8
236,69.8
237,69.75
238,69.77
239,69.77
240,69.78
241,69.78
242,69.85
245,69.85
246,69.85
247,69.91
248,69.96
252,69.95
254,69.99
257,69.89
258,69.9
259,69.9
260,69.83
266,69.82
274,69.92
276,69.94
278,69.94
279,69.89
286,69.89
288,69.87
294,69.92
298,69.92
311,69.98
312,69.96
316,69.98
319,69.98
321,69.98
323,70
325,70.03
327,70
334,70.05
335,69.98
340,70.01
343,69.99
351,69.95
355,69.91
357,69.96
358,70
359,69.92
362,69.94
363,69.97
366,69.97
367,70.02
374,69.98
376,69.96
381,69.93
382,69.91
386,69.94
387,69.94
391,70.01
392,69.98
394,70.07
395,70.01
396,70.03
401,69.98
408,69.91
409,69.91
414,69.97
416,69.94
417,69.92
419,69.92
421,69.92
427,69.93
428,70.01
430,70.03
435,70.02
436,69.96
437,69.96
439,69.92
444,69.91
445,69.97
447,69.92
448,69.95
450,69.95
451,69.95
454,69.94
456,69.96
457,69.98
460,70.02
461,70.03
462,70.04
464,69.99
465,70
469,70.02
470,70.04
471,70.06
474,70
475,70.03
476,70.07
477,70.04
480,70.04
481,70.05
484,70.08
485,70.07
486,69.9
489,69.91
491,69.94
493,69.95
495,69.96
496,69.98
497,69.96
498,69.92
499,69.86
500,69.89
501,69.84
502,69.75
504,69.76
505,69.78
506,69.82
507,69.81
a1485244980,69.98
3,69.88
4,69.77
6,69.85
7,69.91
8,69.97
9,70.01
12,69.99
13,70.14
14,70.1
15,70.14
20,70.2
21,70.13
22,70.26
23,70.3
24,70.31
25,70.32
26,70.28
31,70.13
32,70.13
33,70.24
34,70.24
37,70.14
48,70.13
49,70.17
57,70
65,69.96
71,69.91
72,69.98
75,69.89
76,69.87
77,69.85
81,69.85
84,69.85
86,69.8
88,69.85
90,69.8
92,69.84
96,69.77
98,69.83
99,69.76
101,69.75
104,69.7
107,69.73
110,69.7
113,69.75
115,69.75
116,69.8
117,69.94
130,69.86
136,69.93
137,69.94
140,70
147,69.93
149,70
158,69.95
167,70.05
170,70.15
171,70.18
173,70.04
184,70
209,70.01
217,69.93
218,69.85
221,69.79
223,69.79
224,69.79
225,69.82
229,69.83
239,69.83
240,69.86
241,69.89
242,69.89
245,69.89
252,69.84
253,69.81
266,69.88
270,69.88
275,69.87
276,69.88
278,69.89
287,69.83
293,69.9
294,69.98
295,69.95
300,69.98
301,69.99
302,70.07
309,70.06
310,70.05
333,70.09
335,70.2
336,70.23
339,70.25
340,70.23
344,70.27
345,70.28
348,70.29
350,70.24
358,70.3
367,70.25
369,70.24
371,70.2
372,70.17
373,70.16
375,70.12
377,70.14
382,70.14
388,70.12
390,70.03
391,70.01
394,70.01
395,70.03
399,70.03
400,70.07
401,70.04
402,70.04
403,70.14
404,70.14
406,70.15
410,70.14
412,70.09
416,70.05
417,70.02
421,70.02
423,70.01
427,70.01
428,70.05
429,70.05
433,70.14
439,70.08
441,70.21
443,70.21
446,70.16
448,70.18
451,70.18
452,70.23
453,70.2
458,70.13
462,70.13
468,70.14
469,70.15
470,70.17
471,70.19
472,70.18
475,70.15
478,70.19
484,70.15
490,70.09
491,70.06
492,70.06
494,70.05
495,70.22
496,70.2
497,70.23
498,70.2
499,70.19
501,70.23
502,70.27
503,70.24
504,70.26
506,70.26
507,70.24
a1485331380,70.8
1,70.65
3,70.67
7,70.66
8,70.71
15,70.71
16,70.81
21,70.73
23,70.77
24,70.78
25,70.7
26,70.78
27,70.8
29,70.85
30,70.88
32,70.95
33,70.95
35,71.02
37,70.97
38,70.98
43,71.04
44,71.03
45,70.91
46,70.89
47,70.91
50,70.91
51,70.91
52,70.92
54,70.93
55,70.91
57,70.91
58,70.98
60,70.91
61,71.18
62,71.22
63,71.17
65,71.24
66,71.23
67,71.27
68,71.21
70,71.23
71,71.25
73,71.23
74,71.19
79,71.11
80,71.18
81,71.21
82,71.14
84,71.07
86,71.07
87,71.05
89,71.02
91,70.89
95,70.79
102,70.81
103,70.7
104,70.77
105,70.69
110,70.66
113,70.76
116,70.81
120,70.85
121,70.74
124,70.75
130,70.74
133,70.85
134,70.9
135,70.9
139,70.87
154,70.87
156,70.92
162,70.91
164,70.99
169,70.92
175,70.81
185,70.82
186,70.91
189,70.96
193,70.92
196,70.95
199,70.88
200,70.8
206,70.88
207,70.95
208,71.02
209,71.02
211,71
212,70.98
214,70.98
216,70.98
217,70.95
219,70.95
223,70.93
228,70.96
229,70.97
232,70.95
234,70.92
236,70.92
237,70.93
238,70.99
239,71.03
240,71.14
241,71.15
242,71.25
245,70.79
246,71.04
247,71
252,70.99
253,71
254,71.01
255,70.98
257,71.02
260,71.11
262,71.04
263,70.93
265,71.02
267,71.12
268,71.06
270,71.08
272,71.12
277,71.14
278,71.13
279,71.09
282,71.16
283,71.14
284,71.14
285,71.12
286,71.12
287,71.12
290,71.03
292,71.05
295,71.07
297,71.05
300,71.03
302,71.03
304,71.05
308,71.05
324,71.08
326,71.06
327,71.04
353,71.04
354,70.91
356,70.95
360,71.06
363,71.11
369,71.07
378,71.06
381,71
383,70.99
387,70.98
388,70.98
389,71
390,71.06
393,71.03
395,71.01
397,70.98
398,70.96
404,71.01
405,70.95
406,70.94
407,70.93
408,71.03
409,71.03
410,71.01
411,70.95
413,70.98
415,71.05
419,71.01
421,70.98
422,70.97
423,70.95
424,71.03
425,71.02
427,71.02
429,70.99
432,70.94
437,70.85
438,70.85
440,70.84
441,70.85
446,70.85
448,70.85
449,70.84
452,70.85
453,70.88
458,70.83
459,70.82
460,70.84
463,70.91
465,70.93
466,70.89
467,70.87
469,70.89
473,70.89
474,71
475,70.97
478,70.96
479,70.9
480,70.92
481,70.94
482,70.96
485,70.96
486,70.92
487,70.93
488,70.94
490,70.94
492,70.92
493,70.91
494,70.9
496,70.94
498,70.97
499,70.97
500,70.95
501,70.95
502,70.97
503,70.99
505,70.99
506,71.01
507,71.02
a1485417780,71.2
1,71.17
4,70.92
5,70.91
6,70.8
7,70.87
8,70.89
9,70.82
21,70.95
22,71
24,71.21
29,71.12
30,71.09
31,71.08
32,71.03
37,71.03
38,70.92
39,70.93
45,70.94
46,70.98
50,70.95
58,70.96
59,71
65,71.02
69,71.07
70,71.02
75,71.05
81,71.05
85,71.11
87,71.15
96,71.06
100,71.23
103,71.12
107,71.12
117,71.11
122,71
123,71.1
128,71.28
129,71.36
131,71.29
138,71.2
146,71.17
147,71.11
157,71.12
161,71.1
178,71.17
185,71.14
190,71.11
191,71.05
194,71.14
199,71.03
208,71.11
210,71.11
214,71.04
219,71.1
227,71.07
228,71.06
232,71.03
233,70.99
236,71
237,71
240,71
245,70.95
249,70.97
252,71
254,70.97
257,70.97
259,70.99
260,70.98
263,70.98
264,71
268,71.02
271,71.01
273,71.06
281,71.04
287,71.06
292,71.14
297,71.07
303,71.04
308,71.02
309,71.02
315,71.1
319,71.09
322,71.09
324,71.05
325,71.05
326,71.05
327,71.03
328,70.99
331,70.96
335,70.93
336,70.91
337,70.91
338,70.91
340,70.93
348,70.92
352,70.99
363,70.86
364,70.97
365,71.01
367,70.95
368,70.95
369,70.95
371,70.86
381,70.86
385,70.87
386,70.9
393,70.9
394,70.88
397,70.9
399,70.88
402,70.9
407,70.95
417,70.92
422,71
427,71.02
429,71.01
433,71.06
434,70.99
435,70.89
436,70.95
439,70.9
442,70.9
445,70.91
448,70.91
451,70.94
453,70.9
460,70.92
464,70.95
467,70.95
468,70.95
469,70.95
470,70.95
471,70.95
472,70.95
473,70.95
474,70.95
475,70.95
476,70.95
477,70.95
480,70.95
483,70.95
485,70.95
486,70.95
487,70.95
489,70.95
491,70.95
492,70.94
493,70.95
494,71.02
495,71.05
496,71.08
497,71.08
498,70.99
499,71.03
500,70.99
502,71.04
504,71.17
505,71.19
506,71.27
507,71.14
a1485504180,71.27
1,71.29
3,71.3
8,71.31
9,71.07
21,71
22,70.93
25,70.82
26,70.74
29,70.8
32,70.8
35,70.89
36,70.91
45,70.96
46,70.96
47,70.85
53,70.93
57,70.88
58,70.93
59,70.91
60,70.88
64,70.72
65,70.55
67,70.57
69,70.55
75,70.66
76,70.58
78,70.66
79,70.66
82,70.58
84,70.61
86,70.59
87,70.65
88,70.65
94,70.69
99,70.67
101,70.67
102,70.71
103,70.66
104,70.65
105,70.64
113,70.59
114,70.65
121,70.6
134,70.69
135,70.68
136,70.61
140,70.6
143,70.65
145,70.62
146,70.67
147,70.54
150,70.47
151,70.47
152,70.56
153,70.55
154,70.54
155,70.54
159,70.5
160,70.51
162,70.53
163,70.51
171,70.46
179,70.46
180,70.44
181,70.42
184,70.46
186,70.44
191,70.46
192,70.45
194,70.41
195,70.25
201,70.35
202,70.3
204,70.36
206,70.35
210,70.38
219,70.39
221,70.42
222,70.39
224,70.41
225,70.45
227,70.48
228,70.47
229,70.43
230,70.47
231,70.47
233,70.43
236,70.44
237,70.46
238,70.44
240,70.46
241,70.47
242,70.47
245,70.5
247,70.36
249,70.44
250,70.44
251,70.42
252,70.31
262,70.35
266,70.35
268,70.35
269,70.31
270,70.33
273,70.38
274,70.4
275,70.39
276,70.44
277,70.34
279,70.34
282,70.35
284,70.35
288,70.37
289,70.36
290,70.3
291,70.26
292,70.23
293,70.28
296,70.3
298,70.28
311,70.28
312,70.28
315,70.27
321,70.3
322,70.29
323,70.28
325,70.27
327,70.29
328,70.3
329,70.27
330,70.25
332,70.25
335,70.29
336,70.27
341,70.28
346,70.31
347,70.31
348,70.3
351,70.22
352,70.27
355,70.27
357,70.24
358,70.25
359,70.26
363,70.29
364,70.27
365,70.28
368,70.26
370,70.26
371,70.27
372,70.29
374,70.27
376,70.25
383,70.25
384,70.25
386,70.26
387,70.25
389,70.27
392,70.29
395,70.26
397,70.24
399,70.25
400,70.28
402,70.26
404,70.3
405,70.3
406,70.28
408,70.29
413,70.38
414,70.44
415,70.48
416,70.48
417,70.46
418,70.47
419,70.5
424,70.49
426,70.47
427,70.43
431,70.48
432,70.47
437,70.43
438,70.48
439,70.49
441,70.48
443,70.51
444,70.52
450,70.51
452,70.53
453,70.55
458,70.54
459,70.53
461,70.52
463,70.56
467,70.56
468,70.53
469,70.52
471,70.51
478,70.53
482,70.53
486,70.53
488,70.53
491,70.54
492,70.56
494,70.58
496,70.56
497,70.59
498,70.56
499,70.53
501,70.52
503,70.47
504,70.46
505,70.5
506,70.46
507,70.44
a1485763380,70.71
1,70.79
2,70.67
3,70.56
4,70.55
5,70.5
6,70.49
7,70.52
8,70.4
9,70.37
10,70.38
11,70.49
12,70.44
13,70.41
14,70.43
15,70.45
16,70.53
18,70.44
19,70.5
20,70.45
24,70.41
25,70.48
27,70.4
29,70.4
30,70.36
32,70.35
33,70.45
34,70.35
35,70.36
36,70.4
37,70.38
41,70.39
46,70.32
49,70.32
52,70.31
58,70.28
60,70.29
61,70.25
66,70.29
70,70.34
75,70.29
77,70.34
80,70.26
84,70.26
86,70.25
88,70.25
91,70.25
93,70.25
98,70.25
99,70.25
100,70.2
102,70.19
105,70.2
111,70.1
112,70.1
114,70.13
115,70.14
118,70.07
121,70.1
122,70.16
123,70.1
124,70.1
128,70.07
130,70.13
139,70.09
140,70.08
142,70.08
143,70.08
147,70.09
148,70.15
149,70.2
162,70.19
163,70.17
164,70.14
170,70.14
172,70.11
173,70.17
174,70.19
175,70.19
176,70.15
180,70.15
186,70.15
187,70.13
189,70.13
195,70.13
200,70.13
202,70.11
203,70.14
204,70.14
205,70.15
206,70.15
208,70.17
212,70.18
216,70.18
221,70.15
222,70.15
228,70.07
229,70.14
231,70.18
232,70.22
238,70.26
240,70.21
245,70.27
248,70.23
250,70.26
259,70.21
265,70.26
266,70.21
276,70.26
277,70.25
278,70.24
279,70.23
290,70.3
295,70.42
301,70.43
302,70.6
306,70.59
311,70.61
312,70.6
318,70.61
320,70.54
328,70.57
329,70.51
332,70.5
334,70.49
335,70.47
336,70.47
337,70.49
342,70.41
343,70.47
344,70.52
353,70.51
356,70.52
362,70.48
366,70.46
367,70.42
368,70.48
374,70.41
380,70.37
381,70.47
383,70.47
387,70.4
391,70.36
393,70.36
394,70.31
395,70.31
396,70.31
397,70.31
400,70.32
401,70.35
402,70.45
405,70.41
406,70.41
407,70.35
408,70.4
410,70.4
411,70.45
418,70.38
419,70.41
420,70.42
421,70.43
429,70.36
433,70.33
434,70.33
438,70.37
439,70.39
440,70.42
441,70.42
446,70.41
448,70.37
449,70.33
451,70.38
456,70.43
460,70.42
461,70.39
465,70.37
466,70.41
467,70.42
468,70.46
471,70.44
472,70.43
475,70.44
476,70.49
477,70.44
481,70.44
482,70.47
483,70.47
487,70.44
488,70.44
490,70.46
494,70.49
495,70.46
496,70.47
497,70.43
498,70.45
501,70.49
502,70.45
503,70.49
504,70.46
505,70.55
506,70.64
507,70.59
a1485849900,72
1,71.89
2,71.93
3,71.87
4,71.99
5,72.22
6,72.03
7,72.07
8,72.15
9,72.24
10,72.27
11,72.4
13,72.2
14,72.22
15,71.75
16,72.07
17,72.13
18,72.15
19,72.25
20,72.42
21,72.36
22,72.25
23,72.19
26,72.25
27,72.25
28,72.29
32,72.31
33,72.42
34,72.42
35,72.19
36,72.29
37,72.02
38,72.26
40,72.39
41,72.39
42,72.41
43,72.44
44,72.49
45,72.44
50,72.28
51,72.36
52,72.38
53,72.39
55,72.41
56,72.38
57,72.49
58,72.5
59,72.53
60,72.59
61,72.66
64,72.44
65,72.39
67,72.39
68,72.39
71,72.4
72,72.6
76,72.59
77,72.59
78,72.58
79,72.6
81,72.65
82,72.53
83,72.51
84,72.53
85,72.6
86,72.65
88,72.63
89,72.77
93,72.75
94,72.7
95,72.72
98,72.74
99,72.7
100,72.59
101,72.47
102,72.6
103,72.59
104,72.61
107,72.66
108,72.65
109,72.6
110,72.58
111,72.46
112,72.46
114,72.52
115,72.47
116,72.47
117,72.59
118,72.53
119,72.62
120,72.54
121,72.56
122,72.62
126,72.65
127,72.58
128,72.58
130,72.59
131,72.44
132,72.46
138,72.47
139,72.47
142,72.46
147,72.5
153,72.48
156,72.5
157,72.48
160,72.36
161,72.25
164,72.24
165,72.21
167,72.18
168,72.18
169,72.11
170,72.05
172,72.06
173,72.06
174,72.13
175,71.89
179,71.98
182,72
184,72.06
188,72.07
190,72.07
202,71.98
203,72.1
204,72.06
207,72.12
211,72.18
220,72.14
222,72.18
223,72.18
224,72.2
225,72.32
226,72.35
227,72.3
230,72.26
231,72.23
232,72.25
233,72.25
235,72.25
239,72.22
240,72.19
243,72.22
244,72.26
245,72.27
246,72.24
248,72.28
249,72.29
250,72.27
253,72.24
259,72.25
260,72.29
261,72.28
264,72.23
265,72.13
270,72.16
272,72.09
273,72.08
274,72.03
275,72.03
276,72
277,71.91
278,71.88
279,71.86
280,71.91
286,71.95
287,71.92
288,71.96
290,71.95
291,71.97
292,71.97
298,71.94
300,71.95
302,71.92
306,71.92
308,71.88
315,71.89
317,71.91
322,71.94
324,71.92
330,71.93
331,71.93
332,71.95
333,71.92
335,71.88
336,71.91
340,71.81
341,71.74
343,71.71
346,71.71
349,71.76
352,71.72
356,71.68
359,71.68
365,71.65
366,71.57
367,71.53
368,71.59
374,71.51
376,71.53
379,71.5
380,71.5
382,71.41
388,71.37
389,71.3
391,71.25
392,71.22
393,71.22
395,71.2
396,71.16
397,71.16
398,71.15
400,71.17
401,71.15
402,71.11
405,71.06
406,71.03
407,70.93
408,70.96
409,70.9
410,71.01
412,70.92
417,71
418,70.96
419,70.94
420,70.94
421,70.81
423,70.88
424,70.92
426,70.86
429,70.9
431,70.94
432,70.94
433,70.91
436,70.92
437,70.89
439,70.89
441,70.76
447,70.76
448,70.74
449,70.77
450,70.75
454,70.73
455,70.7
457,70.73
458,70.77
459,70.79
460,70.79
461,70.77
463,70.74
464,70.71
466,70.71
467,70.76
470,70.75
471,70.8
472,70.81
473,70.77
474,70.8
476,70.76
477,70.78
478,70.79
479,70.78
480,70.8
481,70.8
482,70.79
483,70.83
485,70.79
486,70.74
489,70.76
490,70.81
492,70.84
493,70.88
494,70.85
495,70.87
496,70.87
498,70.93
499,70.9
500,70.93
501,70.9
502,70.87
504,70.86
505,70.81
a1485936180,71.23
1,71.07
2,71.2
3,70.9
4,70.75
5,70.7
6,70.5
7,70.39
8,70.32
9,70.4
15,70.37
16,70.16
17,70.26
18,70.07
19,70.06
20,70.22
21,70.22
24,70.15
25,70.13
26,70.12
27,70.05
28,70.05
29,70.06
30,70.05
32,69.99
33,70
34,69.91
35,69.99
38,70.18
41,70.29
42,70.29
43,70.31
44,70.3
45,70.33
46,70.37
