O1BC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
219,180.3
222,180.5
226,180.6
229,180.35
230,180.2
234,180
247,180.5
269,180.5
273,180.75
274,180.75
281,180.35
282,180.35
283,179.65
285,179.85
292,179.8
295,180
302,180.3
304,180.5
316,180.55
332,180.85
333,180.9
335,180.75
343,180.85
362,180.7
370,180.75
381,180.75
383,180.55
388,180.55
389,180.6
396,180.65
400,180.65
407,180.35
431,180.2
437,180.05
438,179.95
444,179.75
447,179.9
454,179.65
456,179.25
464,179.3
465,179.6
467,179.75
469,180
471,179.85
472,179.45
473,179.4
476,179.5
488,179.35
491,179.15
493,179.45
494,179.7
495,179.8
496,179.25
497,179.7
498,179.7
499,179.65
a1484902860,180.35
25,180.6
26,180.3
37,180.15
40,180.3
43,180.3
67,180.75
69,180.75
70,180.95
74,180.95
79,181.35
85,180.95
86,181
89,180.95
103,181.2
108,181.2
110,181.4
112,181.55
117,181.35
119,180.95
127,181.25
130,181.1
139,181.4
146,181.8
159,181.65
173,181.45
175,181.45
178,181.5
182,181.75
190,181.75
192,181.75
217,181.2
218,180.75
220,180.8
225,180.7
226,180.55
227,179.95
236,179.7
241,179.5
277,179.95
285,179.85
291,179.7
296,179.95
298,180.3
304,180.3
305,180.35
306,180.35
317,180.55
322,180.4
324,180.5
326,180.65
327,180.6
332,180.55
344,180.65
352,180.65
357,180.6
360,180.6
363,180.55
366,180.7
371,180.45
378,180.65
379,180.65
385,180.65
397,180.7
405,180.4
406,179.95
408,179.8
409,179.6
415,179.65
416,179.7
423,179.7
430,179.8
432,180.4
433,180.4
434,180.45
436,180.1
438,180.3
443,180.1
444,179.6
445,179.5
446,179.65
448,179.9
449,179.75
a1485158460,179.15
18,178.8
88,179.15
90,179.15
95,179.3
102,180
104,179.9
106,180.3
107,180.1
110,180.45
112,180.45
177,180.3
187,180.8
197,180.3
198,179.8
200,179.85
202,180.3
207,180.15
209,180.05
210,180.1
212,180.35
216,180.15
228,180.7
230,180.65
232,180.85
234,180.85
238,180.85
242,181.55
246,180.8
248,180.2
288,179.8
296,180.05
300,180.45
381,180.15
382,179.7
393,179.65
395,179.65
398,180
402,179.45
407,179.35
428,179.5
432,179.55
448,179.8
457,179.7
469,179.75
478,179.9
482,180.05
483,180.05
484,180.25
489,180.25
490,180.55
495,180.25
500,180.5
504,180.5
505,180.4
508,180.25
509,180.05
a1485249960,180.1
23,180.45
33,180.25
49,180.35
83,180.4
87,180.6
126,180.7
136,180.7
139,180.8
140,181.35
153,180.9
157,180.4
164,180.25
165,180.25
178,180.35
205,180.4
208,180.4
216,180.35
239,180.1
250,179.85
255,179.1
273,179.15
295,179
298,178.85
306,178.4
307,178.25
310,178.05
325,177.6
327,177.3
331,177.05
332,177
349,176.85
350,176.6
360,176.55
373,176.6
382,176.6
395,176.65
396,176.65
398,177.55
399,177.45
400,177.3
410,177.25
412,177.35
415,177.75
416,177.75
417,177.65
418,177.65
419,177.3
421,177.6
423,177.5
424,177.25
a1485331260,176.8
6,177.8
23,178
37,178.45
38,178.1
39,178.3
47,178.55
58,178.4
62,178.3
70,178.35
82,177.95
86,177.8
120,177.7
124,177
125,177
129,176.9
133,177.8
134,177.55
137,177.35
138,177.15
139,177.3
140,177.25
142,177.2
146,177.05
149,177.05
158,177.2
173,177.05
174,176.9
176,176.75
196,177
202,176.95
206,176.9
214,176.9
215,177.2
221,177.1
222,176.95
223,176.85
224,176.45
227,177.15
230,177
232,176.85
233,176.75
234,176.8
237,176.9
238,176.8
239,176.85
242,176.6
244,176.65
255,176.55
259,176.15
262,176.1
263,176.15
265,176
266,175.95
267,175.6
268,175.7
274,175.5
275,175.5
281,175.75
299,175.8
305,176.5
308,176.8
313,177.15
314,177.25
316,177.2
322,177.1
324,176.95
325,177.1
337,176.7
338,176.5
344,176.45
347,176.2
355,176.3
359,176.1
362,176.3
363,176.45
366,176.45
369,176.7
379,176.7
380,176.8
393,176.55
394,176.4
405,176.4
406,176.25
407,176.45
408,176.45
410,176.7
414,176.45
415,176.6
419,176.7
421,177.15
429,177
431,177
436,177.15
437,177
438,177
441,176.85
442,176.65
443,176.5
449,176.1
451,175.9
456,176.15
457,176.1
459,176
461,176.3
462,176.1
463,176
464,175.75
465,176.05
468,176.3
470,176.55
472,176.55
473,176.35
475,176.5
476,176.4
477,176.35
480,176.7
483,176.5
484,176.35
486,176.65
488,176.7
489,176.7
490,176.7
492,176.7
494,176.7
500,176.65
502,176.8
503,176.75
504,176.35
505,176.3
507,176.4
508,176.15
509,176.15
a1485417660,178.65
2,178.4
10,178.05
18,178.15
19,178.35
23,178.15
34,178.2
36,178
41,178.2
46,178.25
48,178
52,178.25
55,178.1
61,178.85
74,178.45
92,178.8
93,178.8
109,178.55
122,178.65
127,178.55
129,178.2
141,178.15
149,178.5
156,178.35
164,178
167,177.5
184,177.65
195,178.1
201,178.1
208,178.15
209,178.1
211,178
214,177.7
225,177.75
235,177.8
238,177.75
239,177.1
242,176.15
248,176.7
249,177.25
253,177.25
269,177.05
278,177.1
285,176.75
304,176.7
310,176.6
311,176.6
317,176.6
319,176.5
329,176.75
330,176.8
331,176.75
339,176.45
342,176.35
343,175.95
344,176
348,176.25
390,176.45
401,176.15
407,176.2
409,176.35
418,176.4
419,176.45
425,176.6
431,176.5
433,176.7
437,176.4
440,176.35
446,176.65
449,176.55
453,176.45
454,176.4
455,176.35
456,176.35
458,176.6
463,176.35
468,176.25
471,176.55
475,176.45
481,176.55
485,176.45
487,176.4
494,176.6
495,176.6
497,176.5
500,176.45
503,176.3
506,176.6
508,176.3
509,176.35
a1485504060,176.5
25,176.3
29,176.3
39,176.1
40,176.7
42,176.25
43,176.25
46,176.3
52,176.5
55,176.25
58,176.15
76,176.15
82,176.1
93,176.1
126,176.25
142,176.35
165,176.35
168,176.45
171,176.3
180,176.5
202,176.1
204,176.45
218,176.15
219,176
231,176.15
236,176.25
237,176.35
238,176.4
242,176.5
254,176.5
256,176.45
290,176.5
295,176.5
297,176.5
321,176.5
324,176.4
333,176
334,176.1
369,176.4
371,176.3
380,176.3
388,176.35
392,176.5
393,176.5
394,176.35
395,176.3
412,176.5
417,176.25
421,176
430,176.15
443,176.15
444,176.4
446,176.5
447,176.45
451,176.5
452,176.5
460,176.4
467,176.25
477,176.4
480,176.4
481,176.3
485,176.4
487,176.1
490,176.4
492,176.4
494,176.35
499,176.4
500,176.4
501,176.55
502,176.4
503,176.45
505,176.45
507,176.4
508,176.4
509,176.25
a1485763260,176.5
1,176.65
16,176.15
27,176.2
35,175.95
44,175.75
73,175.6
75,175.6
89,175.5
103,175.5
127,175.35
169,175.3
178,175.45
181,175.35
190,175.55
205,175.7
206,175.6
212,175.8
228,175.65
229,176.1
232,175.8
238,175.9
239,175.85
242,176
243,175.65
244,175.6
260,175.8
271,176
272,176
279,176
282,176
286,176.05
287,176.1
299,176
300,176
306,176.1
309,176.2
310,176.4
311,176.25
319,176.2
324,176.25
329,176.05
351,175.8
359,175.95
362,176.1
363,176.35
364,176.3
367,176.35
369,175.85
382,176.15
383,176.25
386,176.2
387,176
388,176
393,176.35
406,176.35
407,176.25
426,176
434,176.2
444,176.2
447,176.35
448,176.4
451,176.35
452,176.35
453,176.3
454,175.9
459,176
460,175.8
474,175.8
479,176
480,175.85
485,175.75
491,175.75
494,175.7
497,175.85
500,175.45
502,175.35
503,175.85
504,176
505,176.2
506,176.25
507,176.15
509,176.05
a1485849660,176.5
17,175.9
18,176.5
24,176.5
39,176.7
41,176.7
45,176.9
54,177.1
56,177.55
57,177.55
74,177.3
85,177.5
91,177.5
102,177.55
103,177.55
106,178
107,178.3
108,178.65
109,178.7
110,178.75
111,178.75
113,178.75
117,178.9
123,178.7
128,178.9
134,178.75
140,178.6
142,178.9
147,178.9
148,180
153,180
154,180.3
159,179.95
160,179.8
164,180
165,179.95
169,180.5
176,180.5
177,180.75
181,180.5
200,181
202,182.65
208,182.75
210,182.8
211,183.5
219,183.2
229,183.2
231,183.35
239,183.35
248,182.85
251,182.55
256,182.6
261,182.2
272,182.25
283,182.05
297,181.5
298,181.5
299,181.25
301,181.3
309,181.15
315,180.8
316,180.55
331,180.65
342,180.85
351,180.9
352,180.9
353,180.8
358,181.15
364,181.15
375,181.85
376,182.05
377,182.25
379,182.6
380,182.45
383,182.25
384,181.7
393,181.85
395,181.8
402,181.35
404,181.15
405,181.25
406,181.5
407,181.2
418,180.9
419,178.9
424,178.95
429,178
432,178.9
435,179.35
440,179.9
441,180.1
442,180.1
443,180.35
444,180.05
450,180.2
451,180.2
452,180.15
453,180.15
455,180.45
458,180.45
461,180.3
462,180.55
465,180.6
470,180.35
475,179.85
478,180.2
479,180.15
482,179.8
492,179.75
494,180.25
498,180.25
499,180.05
503,179.95
504,180.3
505,180.55
506,180.8
507,180.6
509,180.6
a1485936060,180.35
2,180.5
5,181
16,181.6
17,181.8
21,180.95
30,181.3
32,181.2
33,181.25
38,181.55
44,182
45,182.15
49,181.85
56,181.75
66,181.75
103,181.6
114,181.65
115,181.65
118,181.65
122,181.65
129,181.7
131,181.65
133,180.9
134,180.25
135,180.3
137,180.15
144,180.55
145,180.95
147,180.95
149,180.7
155,181.6
158,181.7
161,182.05
162,182.25
164,182.3
166,182.35
171,182.5
181,182.4
183,182.3
192,182.4
193,182.1
205,182.1
208,182.2
209,182
219,181.85
220,182.15
221,181.95
236,182.05
237,182.45
239,182.45
242,182.15
246,181.95
253,181.85
254,181.8
257,182.25
262,182.3
265,182.3
275,182.35
277,182.5
278,182.45
286,182.35
288,182.45
291,182.45
292,182.5
293,182.4
295,182.05
302,182.15
305,182.4
313,181.95
314,182.05
315,182.1
321,182.15
326,182.5
327,182.45
336,182
338,182.45
342,182.65
343,182.85
346,182.85
350,182.8
354,182.15
359,182.35
361,182.45
365,182.85
366,182.95
368,183
369,183.15
378,183.2
379,183.15
380,183.65
381,183.65
382,184
383,184.15
384,184.1
385,183.65
387,183.25
392,183.4
393,183.6
394,183.7
396,183.95
397,184.2
398,184.2
403,183.65
404,183.7
405,184
407,184.15
408,184.2
409,184.1
415,183.1
418,183.25
420,184.05
421,183.8
422,182.75
429,182.8
430,181.8
433,182.2
434,181.95
437,182.05
438,182.2
441,182.35
442,182.35
444,182.35
447,182.35
449,182.3
450,182.05
454,182.15
455,182
457,182.2
459,182.25
460,182.2
467,182.15
468,182.2
470,182.35
474,182.35
477,182.3
481,182.05
487,181.9
488,181.15
489,181.15
490,181.25
491,181.5
492,181.55
493,181.6
494,181.65
496,182.05
497,182.25
498,182.15
501,181.6
502,182
503,182
504,182.35
505,182.3
507,182.3
508,182.15
509,181.8
a1486022460,180.55
5,181
8,182.4
9,181.95
39,182
63,181.35
77,181.75
99,181.75
110,181.55
114,181.1
121,181.4
153,180.95
159,180.5
161,180.4
194,180.3
208,180.3
209,180.1
216,179.95
242,179.95
243,178.4
244,178.3
245,177.85
247,179.1
250,179.1
264,179.05
265,179.15
271,179.2
279,179.2
282,179.35
290,179.35
295,179.3
296,179.35
315,179.3
328,179.3
329,179.2
331,179.25
337,179.15
338,178.45
343,178.9
344,178.6
347,178.2
350,178
351,178
369,178.2
371,178.65
376,178.95
377,179
378,179.3
380,179.3
388,179.3
389,179.35
392,179.35
393,179.75
395,180.7
396,179.4
398,179.35
402,179.65
404,179.65
408,180
409,180
411,179.95
412,179
414,179.3
416,179.7
418,179.85
421,179.95
428,180.1
435,179.85
441,180.05
444,180.05
453,180.25
455,180.2
456,179.85
466,179.85
475,180.2
477,180.55
479,180.5
482,180.65
483,180.65
484,181
487,180.85
489,180.3
493,180.35
496,180.4
499,180.45
500,180.05
502,179.7
503,179.35
504,179.65
506,179.4
507,179.75
508,179.85
509,179.9
a1486108860,178.8
41,179.55
44,179.5
63,179
80,178.6
116,178.85
147,179.1
152,179.2
178,179.4
184,179
194,178.95
199,179.05
203,179.1
204,178.45
224,178.3
229,178.35
233,178.4
234,178.45
236,178.4
237,178.55
238,178.55
239,178.9
243,178.4
245,178.45
259,178.45
281,178.3
286,178.05
289,178
294,178.4
301,178.35
302,178.4
303,178.75
308,178.95
309,178.95
316,178.7
322,178.35
330,178.7
332,178.8
335,178.7
340,178.7
341,178.95
356,178.85
363,178.8
365,178.7
366,178.4
367,178.35
368,178.3
369,178
375,178
378,177.9
381,178.4
390,178.2
391,178.2
396,178.3
398,178.65
399,178.65
401,178.65
402,178.65
405,178.65
407,178.55
409,178.65
413,178.8
414,178.85
419,178.95
421,179
422,179.1
428,179.05
430,178.95
436,178.5
442,178.5
444,178.8
445,178.6
446,178.8
448,178.95
449,179.3
450,179.65
452,179.75
453,179.55
455,179.1
465,179.35
470,179.65
471,179.65
472,179.65
473,179.75
476,179.8
477,180.1
478,180.1
481,179.55
482,179.5
487,179.75
489,179.9
490,180.4
492,180.2
493,180.25
495,179.65
496,179.65
497,180.05
498,179.95
499,179.65
501,179.1
503,179.5
505,179.4
506,179.4
508,179.45
509,179.6
a1486368060,178.95
6,178.55
47,178.55
65,178.55
66,178.6
77,178.65
80,178.65
111,178.3
135,178.45
137,178.6
143,178.6
154,178.95
158,178.9
164,179.1
168,178.55
169,179
170,179.1
188,179.35
189,179.4
199,179.4
200,179.3
215,179.15
216,178.75
221,179
231,179.3
232,179.3
235,179.3
239,179.3
242,179.05
249,179.3
250,179.4
258,179.6
267,179.65
287,179.8
292,179.8
296,179.85
301,179.6
309,179.25
312,179.55
313,179
314,179.25
316,179.25
322,179.35
348,179.3
369,179.25
371,179.25
373,179.15
374,178.55
375,179
377,179.4
390,179
394,179.2
407,179.35
412,179.3
415,179.35
420,179.2
421,179.15
424,179
439,179
440,179.15
444,179
457,179.1
462,179.2
463,179.2
464,179.25
466,179.1
469,179.05
476,179.05
480,179
482,179.05
483,179.1
486,179
487,178.95
488,178.85
494,178.7
497,178.65
498,178.75
499,178.8
500,178.8
502,178.4
503,178.65
504,178.6
505,178.6
506,178.7
507,178.75
508,178.95
509,179
a1486454520,178.95
1,178.8
13,178.85
14,178.85
55,180
59,180
61,180.05
63,180.15
64,180.35
102,179.95
104,180
105,179.65
126,179.95
129,180.05
137,179.85
147,179.5
148,179.55
158,179.25
166,179.45
186,179.45
190,179.6
191,179.6
192,178.95
202,178.9
213,178.65
221,178.45
222,178.6
233,178.75
234,178.55
236,178.5
238,178.45
241,178.15
248,178.35
249,178.4
257,178.45
266,178.55
273,178.6
294,178.75
295,178.65
301,178.75
305,178.75
306,178.7
322,178.65
327,178.7
330,178.85
333,178.5
335,178.4
344,178.3
353,178.3
354,178.5
356,178.45
364,178.4
365,178.5
374,178.45
380,178.4
381,178.25
386,178.15
387,178.05
388,177.65
389,178.1
390,178.35
398,178.4
399,178.25
405,178.25
415,178.25
416,178.45
422,178.45
434,178.5
440,178.65
444,178.55
448,178.5
449,178.45
450,178.4
451,178.35
454,178.3
456,178.4
469,178.55
470,178.25
471,178.15
472,178.1
473,178.05
474,178
476,177.95
478,177.9
480,177.95
482,177.9
485,177.95
487,177.75
493,178.05
495,177.9
497,177.65
498,177.35
499,177.1
500,177.35
501,177.3
503,177.2
504,177.15
505,177.25
506,177.35
507,177.2
508,177.2
a1486540860,177
4,178.25
27,178.9
55,178.5
68,178.55
113,178.5
126,178.85
127,179.3
139,179.3
141,179.15
173,178.95
175,179.5
176,179.2
212,179.4
233,179.05
235,179.3
237,179.5
238,179.6
242,179.35
247,179.35
248,178.85
291,178.5
318,178.45
322,178.6
328,178.5
334,178.75
335,178.75
362,178.6
383,179
384,179.3
389,179.6
395,179.35
396,178.75
398,179.3
407,179.1
412,179.15
414,178.7
415,178.8
426,179.3
431,179.3
441,179.15
443,178.75
445,178.55
452,178.6
453,178.6
455,178.7
461,178.6
462,179
465,179.35
466,179.35
469,179.45
470,178.65
476,178.8
478,178.95
480,178.9
481,178.9
483,179.05
489,179.15
500,178.65
503,178.95
504,179.1
506,179.1
a1486627260,177.35
75,178.7
112,178.7
123,179.05
124,178.95
126,178.75
145,178.7
156,178.7
161,178.85
169,178.85
176,178.7
185,178.5
187,178.25
192,178.2
195,178.25
196,178.4
204,178.8
209,179.3
211,179.05
219,179.3
226,179.4
233,179.55
238,179.65
242,179.9
243,179.55
245,179.5
246,179.6
270,179.5
271,178.9
277,178.85
289,178.4
323,178.9
329,178.9
339,178.75
347,178.9
356,178.7
363,178.8
369,178.8
372,178.85
373,179.2
377,178.95
385,178.65
393,178.6
397,178.75
400,178.9
406,178.65
416,178.9
417,179.05
428,178.85
430,178.65
431,178.45
436,178.4
437,178.4
438,178.5
443,178.55
448,178.9
453,178.45
460,178.4
477,178.35
480,178.75
481,178.75
484,178.8
485,178.75
490,178.8
492,178.8
496,178.65
499,178.85
505,178.7
506,178.85
508,178.8
509,179.35
a1486713660,180.55
28,179.95
38,180.05
57,180.2
87,180.65
94,180.75
99,180.45
101,180.6
106,180.9
117,181
124,181
131,181.2
133,181.35
147,181.4
148,181.2
156,181
163,180.75
166,180.4
194,180.05
195,179.8
200,179.45
201,179.55
203,179.45
204,179.35
211,179
222,178.9
242,180.2
280,180
287,180.05
298,179.65
299,179.65
330,180.05
333,180.15
336,179.8
346,179.8
357,179.75
361,179.9
364,179.6
377,179.9
381,179.9
382,180.1
383,180.15
388,180
397,179.6
399,179.65
401,179.45
421,179.5
428,179.3
442,179.3
449,179.3
450,179.4
470,179.45
472,179.5
474,179.45
475,179.55
480,179.15
484,178.75
489,179.05
492,179.1
498,178.8
500,178.7
501,178.7
503,178.6
504,178.75
505,178.65
506,178.5
509,178.25
a1486972860,178.75
21,179.45
22,179.5
24,179.4
26,180.05
28,180
36,180.4
41,180.5
71,180.7
126,180.7
129,180.5
135,180.7
138,180.65
141,180.6
153,180.7
156,180.7
170,180.75
172,181.2
175,181.2
195,181.05
212,181.3
223,180.9
231,181.3
233,181
238,181.2
248,180.65
249,179.75
260,179.8
261,180.2
273,180.25
274,179.8
290,180.2
293,180.75
299,180.7
353,180.75
363,180.7
368,180.6
383,180.75
406,180.75
407,180.5
409,180.45
414,180.45
416,180.45
423,180.55
425,180.55
429,180.65
436,180.3
444,180.45
446,180.4
454,180.25
458,180.4
462,180.35
463,180.3
479,179.95
482,180.15
484,179.95
485,179.75
486,179.4
493,179.5
495,179.5
497,180
498,179.95
499,179.9
503,179.35
504,179.3
505,179.3
506,179.25
507,179.5
508,179.6
509,179.5
a1487059260,179.55
11,179.55
12,179.8
13,179.95
59,180.15
61,180.2
69,180.45
74,180.25
76,180.2
122,180.2
124,180.05
173,180.2
178,180.15
193,180.35
205,181.15
227,181.45
236,181.45
237,181.45
238,181.5
242,181.5
246,181.8
254,181.75
260,181.5
267,180.85
280,181.1
292,180.9
297,180.9
317,180.85
318,180.85
319,180.45
328,180.45
349,180.3
357,180.35
361,180.55
382,180.55
383,180.9
384,180.85
410,180.9
412,180.85
430,180.75
434,180.65
441,180.55
446,179.9
457,180.1
461,180.05
473,180.05
474,179.95
486,180.25
487,180.7
492,180.7
494,180.55
495,180.05
499,180.55
500,180.3
504,180.45
508,180.4
509,180
a1487145660,180.15
22,179.35
79,179.3
81,179.1
118,179.3
121,179.45
132,179.45
133,179.3
143,179.65
145,179.6
152,179.4
157,179.45
166,179.5
186,179.3
195,179.2
209,179.2
217,179.25
230,179.2
238,179
239,179.35
242,179.8
244,179.15
290,179.6
292,179.45
304,179.4
316,179.4
318,179.6
322,179.85
336,180
343,179.65
365,179.45
373,179.4
375,179.6
389,179.65
391,179.75
392,180.2
407,180.05
411,180.05
425,179.8
444,180.1
451,180.1
469,180.1
471,180.05
480,180
481,179.7
482,179.3
487,179.7
488,179.9
497,179.7
499,179.7
506,179.65
507,179.75
508,179.65
509,179.35
a1487232060,178.9
1,179.05
4,178.8
23,179.3
33,179.3
34,179.7
39,179.75
43,179.6
51,179.5
52,179.85
58,179.65
61,179.65
62,179.8
64,179.85
66,180.05
67,180.25
69,180.15
73,180.6
74,180.5
84,180.05
100,180.05
101,180.3
124,180.15
128,180.15
129,180.15
149,179.55
163,179.2
210,179.25
211,179.25
215,179.4
221,179.65
225,179.55
230,179.35
233,178.9
238,179.35
247,179.1
251,179.45
252,179.8
254,180.05
266,179.85
294,179.35
295,178.85
298,178.65
333,178.7
339,179
358,179
372,179.2
382,179.2
397,179.5
401,179.35
404,179.25
423,178.75
434,179
435,178.85
445,179.15
454,179.5
455,179.45
464,179.35
468,179.5
473,179.25
475,179.2
482,179.25
487,179.4
488,179.4
492,179.35
493,179.35
499,179.5
501,179.4
502,179.2
503,179.15
504,179.5
505,179.3
507,179.1
508,179.1
509,179.05
a1487318460,179.2
13,179.35
24,180.15
28,180
29,179.95
60,180.5
61,180.3
63,179.7
74,179.75
89,179.35
126,179.35
130,179.45
137,179.25
142,179.3
157,179.35
165,179.5
177,179.85
178,179.95
187,179.8
199,179.45
200,179.6
202,179.4
210,179.25
214,179.7
215,179.8
233,179.5
238,179.55
242,179.25
247,179.4
258,179.4
263,179.4
264,179.2
269,179.4
271,179.4
289,179.2
294,179.2
298,179.2
341,179.4
348,179.6
360,179.45
364,179.2
375,179.4
377,179.5
386,179.35
392,179.3
399,179.4
400,179.4
408,179.5
419,179.5
421,179.4
423,179.4
427,179.3
435,179.25
437,179.25
439,179.2
451,179.4
453,179.25
460,179.25
477,179.35
483,179.5
487,179.35
488,179.4
500,179.25
502,179.35
503,179.35
506,179.6
508,179.4
509,179.35
a1487577660,179.6
26,179.65
42,179.35
138,179.45
139,179.8
157,179.75
163,179.8
178,179.8
184,180
185,180.1
186,180.15
188,180
192,180.25
195,180.75
199,180.75
202,180.8
206,180.85
210,180.8
211,180.25
213,180.15
214,180.05
215,180.3
217,180.1
219,179.95
222,180
223,180.15
228,180.1
231,180.05
237,180.2
238,180.3
242,179.65
243,179.9
246,180
247,180.05
249,180.15
279,180.2
281,180.3
283,180.4
284,180.1
285,180.05
288,180
298,179.75
307,180.05
308,180.05
320,180.1
321,180.05
322,180
324,180.15
325,180.2
327,180.45
328,180.35
330,180.25
349,180
358,180.05
364,179.75
374,180
385,180
386,180.05
387,180.3
389,180.05
392,180.05
394,180.05
396,180.05
397,179.75
420,179.95
448,180
454,179.9
457,180
460,180
461,180
462,180
463,180
473,180
489,179.75
490,178.7
491,178.7
492,179.5
494,179.25
496,179.65
498,179.65
499,179.65
502,179.6
504,179.75
509,179.5
a1487664060,179.7
13,179.65
18,179.6
19,179.9
30,179.8
40,180
41,180.35
42,180.3
44,180.05
49,180.4
53,180.45
55,180.5
65,180.2
70,180.15
71,180.4
72,180.45
74,180.3
76,180.6
77,180.45
87,180.75
100,180.6
120,180.65
136,180.7
137,180.65
138,180.65
140,180.65
141,180.65
142,180.7
143,180.65
144,180.6
152,180.6
153,180.5
155,180.35
156,180.45
157,180.35
161,180.35
162,180.3
166,180.3
169,180.3
171,180.2
173,180.15
177,180.35
178,180.35
179,180.3
181,180.3
182,180.3
185,180.1
186,180
188,180.05
189,180.1
191,180
195,180.05
196,180
199,180.05
200,180.1
201,180.15
202,180.1
204,180.05
205,180.1
207,180.15
208,180.2
209,180.1
211,180.05
214,180
219,180
226,180.1
229,180.05
234,180.1
239,180.05
242,180.25
247,180
250,179.85
263,180
264,180
286,179.95
289,179.85
291,180.15
292,180.05
302,180
305,179.9
311,180
318,180.4
322,180.3
324,180.25
334,180.2
344,180.4
345,180.2
363,180.25
371,180.4
376,180.4
380,180.4
381,180.4
382,180.55
383,180.55
384,180.45
385,180.4
388,180.3
390,180.25
395,180.3
397,180.3
399,180.4
403,180.4
406,180.25
411,180.4
414,180.3
415,180.4
416,180.4
425,180.4
426,180.4
427,180.4
431,180.4
433,180.5
434,180.5
435,180.5
442,180.6
444,180.8
445,180.8
451,180.8
453,180.8
454,180.8
455,181
456,180.8
461,180.5
467,181
469,180.95
470,181
471,181.1
473,181.25
476,181
478,180.6
479,180.8
481,180.8
482,180.7
487,180.9
492,180.65
493,180.45
495,180.65
496,180.5
499,180.4
500,180.9
501,180.7
503,180.7
504,180.75
505,180.75
506,180.6
507,180.6
508,180.9
509,180.5
a1487750460,181.6
9,181.3
13,181.5
14,181.6
16,182.3
24,182.1
26,182.05
27,181.95
32,181.55
41,181.85
45,181.4
57,181.5
59,181.85
61,182.6
62,182.55
66,182.95
76,182.95
77,183.15
78,183.4
80,183.35
82,183.45
83,183.5
85,183.55
92,183.6
93,184.1
99,183.75
100,183.45
101,183.5
112,183.2
116,183.45
120,183.5
121,183.3
122,183.7
123,183.8
124,183.7
127,183.75
129,183.65
130,183.75
131,183.9
132,184.7
133,185.15
134,185.3
138,185.55
139,185.5
140,185.9
142,185.75
143,185.9
144,185.7
145,185.75
151,185.7
154,185.15
156,185.55
160,185.35
162,185.35
168,185.55
173,185.45
176,185.4
181,185.65
182,185.65
183,185.6
184,185.65
185,185.65
186,185.65
187,185.45
188,185.6
192,185.3
196,185.4
204,185.6
205,185.65
206,185.5
212,185.6
213,185.6
217,185.5
230,185.6
232,185.55
234,185.35
235,185.4
236,185.4
237,185.2
238,185.35
242,185.25
244,185.3
247,185.6
249,185.6
251,185.25
254,185.25
257,185.5
258,185.5
265,185.4
267,185.4
268,185.4
269,185.4
272,185.4
278,185.35
279,185.35
285,185.25
289,185.2
290,185.1
291,185.1
292,184.9
296,184.95
298,184.85
299,185.3
307,184.85
313,184.85
314,184.7
321,184.6
322,184.8
323,184.75
328,184.5
332,184.5
333,184.6
342,184.75
344,184.75
348,184.75
349,184.75
351,185.5
361,185.3
364,185.35
371,185.55
372,185.3
373,185.3
374,185.3
375,185.3
377,185.3
378,185.35
382,185.5
390,185.45
391,185.65
