MUB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
157,57.1
163,56.93
184,57.02
186,57.25
197,57.1
203,57.39
214,57.75
220,57.6
251,57.72
255,57.72
310,57.8
312,57.72
322,57.72
327,57.72
344,57.75
351,57.75
358,57.75
360,57.41
384,57.46
397,57.6
401,57.41
414,57.35
419,57.54
426,57.35
427,57.35
428,57.35
431,57.35
451,57.36
452,57.2
461,57.49
477,57.21
480,57.21
482,57.21
483,57.21
484,57.21
485,57.22
487,57.22
488,57.22
490,57.22
491,57.22
497,57.22
498,57.45
500,57.45
504,57.45
506,57.45
507,57.45
a1484899380,58.5
1,57.99
9,57.6
34,57.88
63,57.55
80,57.12
111,57.34
116,57.27
131,57.16
136,57.34
211,57.45
258,57.16
269,57.16
275,57.29
291,57.3
325,57.01
360,57.25
371,57.26
384,57.2
385,57.1
391,57.05
405,56.9
430,57.05
442,57.27
459,57.39
461,57.39
467,57.09
471,56.98
473,57
474,57
489,56.71
498,56.72
501,56.8
503,56.66
505,56.5
506,56.26
507,56.1
a1485158580,55.39
5,54.49
6,54.39
19,54.66
21,54.02
22,54
26,54.01
34,54
35,54
36,54
37,53.81
40,53.81
48,53.26
52,52.82
54,53.35
57,53.34
58,53.31
60,53.19
61,52.68
65,52.75
67,52.6
70,52.73
75,52.78
77,53.4
78,52.94
79,52.57
92,52.89
93,52.39
94,52.5
101,52.5
108,52.45
120,52.7
134,52.51
137,52.94
143,52.99
145,53.19
146,53.18
155,52.89
157,53.17
160,53.17
161,53.17
162,53.17
163,53.21
164,53.48
174,53.94
194,53.98
236,53.96
238,54.2
259,54.46
280,54.06
282,53.94
283,53.92
293,53.66
297,53.85
379,53.85
401,53.84
416,53.66
417,53.51
432,53.5
438,53.5
448,53.38
450,53.33
457,53.3
458,53.01
459,53.14
465,53
469,52.92
480,52.92
491,52.85
497,52.92
502,52.86
a1485244980,52
1,51.69
7,51.84
9,51.9
10,51.99
11,52
12,51.91
13,52
15,52.49
16,52.5
19,52.5
20,52.5
21,52.77
32,52.77
33,52.78
48,52.79
52,52.8
78,52.8
79,52.8
80,52.8
85,52.48
89,52.42
90,52.2
92,51.3
94,51.99
100,52
101,51.98
102,51.98
104,52
109,51.86
111,52
116,52.26
154,52.39
163,52.39
179,52.4
191,52.39
201,52.25
204,52.32
223,52.6
234,52.67
238,52.84
240,52.84
245,52.6
265,52.57
267,52.6
280,52.8
304,52.84
329,52.8
330,52.82
347,52.6
354,52.69
366,52.44
383,52.69
394,52.69
403,52.37
409,52.41
410,52.4
411,52.35
414,52.3
424,52
430,52.27
431,52.34
435,52.09
436,52.09
454,52.29
461,52.3
465,52.3
468,52.3
469,52.17
494,52.14
496,52.12
497,52.07
498,52.2
503,52.2
506,52.2
a1485331380,52.32
1,52.84
4,52.84
6,52.85
7,52.85
12,53
17,53
18,53.3
21,53.46
26,53.59
27,53.58
38,53.58
54,53.39
66,53.23
81,53.23
100,53.2
109,53.11
114,53.21
139,53.21
142,53.22
155,53.22
170,53.15
184,53.22
194,53.21
201,53.22
204,53.22
206,53.22
213,53.22
230,53.37
243,53.49
262,53.49
263,53.5
265,53.5
280,53.5
284,53.5
288,53.5
297,53.5
299,53.5
301,53.39
304,53.5
323,53.5
334,53.5
336,53.49
345,53.49
354,53.5
364,53.5
365,53.5
374,53.29
391,53.63
394,53.58
400,53.76
404,53.76
405,53.79
406,53.79
410,53.63
411,53.79
426,53.84
440,53.84
441,53.77
442,53.83
452,53.84
453,53.64
454,53.64
457,53.78
461,53.84
489,53.8
490,53.78
497,53.79
499,53.78
503,53.78
a1485417780,53
2,53
7,53.65
31,53.94
50,53.94
51,53.94
57,53.64
87,53.93
110,53.72
121,53.95
125,53.95
132,53.95
159,53.99
172,53.98
173,53.99
175,53.99
214,53.92
220,53.8
255,53.51
284,53.97
350,53.98
355,53.98
357,53.98
358,53.99
360,54
368,54
402,54.1
406,54.21
420,54.22
437,54.25
439,54.25
449,54.25
450,54.25
451,54.27
454,54.27
469,54.3
470,54.6
485,54.6
489,54.79
492,54.79
500,54.79
507,54.83
a1485504180,55
33,54.58
48,54.96
75,54.63
78,54.95
100,54.9
101,54.9
111,54.63
117,54.63
127,54.43
180,54.26
206,54.27
209,54.45
215,54.59
242,54.36
276,54.35
311,54.4
362,54.29
391,54.25
394,54.25
441,54.15
452,54.01
477,54.03
478,54
479,54
480,53.95
488,54
489,54
491,54.24
495,54.24
498,54.06
500,54.22
501,54.22
503,54.04
a1485763380,53.5
1,53.89
5,54.28
14,54.02
43,54.17
48,54.36
55,54
79,54
83,54
91,54
119,54
159,53.96
177,53.99
178,53.95
196,54.06
197,54.23
198,54.24
199,54.24
203,54.12
204,54.11
241,54.17
242,54.4
277,54.36
351,54.47
360,54.33
361,54.32
368,54.36
384,54.32
411,54.23
424,54.17
452,54
453,53.99
470,53.94
471,53.94
489,54.13
491,54.1
502,54.17
507,54.05
a1485849780,53.85
1,53.87
2,53.84
33,53.94
37,54.21
40,54.4
59,54.39
122,54.16
124,54.12
143,54.16
144,54.13
193,54.3
228,54.28
274,54.42
306,54.63
426,54.25
428,54.22
431,54.08
435,54
436,54
445,54
448,54
450,54
456,54.1
457,54.1
465,54
467,54
468,54
471,54
472,54
473,54
474,53.9
491,54.03
499,54.03
507,54.03
a1485937380,54.04
14,54
40,54
91,54.14
95,54.14
106,54.2
115,54.15
136,54.19
144,54.2
172,54.3
180,54.3
181,54.3
183,54.37
198,54.4
202,54.4
223,54.4
225,54.49
226,54.49
235,54.49
236,54.5
261,54.52
262,54.6
263,54.6
270,54.65
273,54.7
275,54.74
277,54.68
288,54.68
290,54.8
295,54.9
319,55
325,55
348,55
350,54.77
359,54.62
360,54.52
361,54.17
362,54.29
363,54.15
364,54.1
365,54.1
366,54.01
368,54.25
383,54
389,54.26
392,54.16
394,54.37
397,54.2
398,54.1
399,54.1
401,54.2
404,54.2
412,54.11
416,54.1
423,54.1
443,54.15
448,54.2
449,54.2
470,54.3
a1486022580,54.54
2,54.65
72,54.65
82,54.83
148,54.6
157,54.64
188,54.64
197,54.45
238,54.54
286,54.96
319,54.99
362,54.99
368,54.99
374,55
397,54.99
398,54.99
429,54.99
439,55
454,55
455,55
480,54.85
486,55
490,55
495,54.9
496,54.9
502,54.9
a1486108980,55
5,54.8
37,54.89
38,54.9
45,55
46,54.9
58,54.99
110,54.72
126,54.95
179,54.95
185,54.95
211,54.95
243,54.95
255,54.95
257,54.7
262,54.57
315,54.61
326,54.6
357,54.88
358,54.89
431,54.95
432,54.95
455,54.95
471,55
475,55
488,55
489,54.97
497,55
499,54.99
500,55
503,55
a1486368180,55
18,55
24,55
35,55
41,55
43,54.99
44,54.99
49,55
123,54.82
124,54.82
175,55
187,55
209,55
212,55
214,55
243,55
274,55
282,55
285,55
290,55
291,55
292,55.01
293,55.79
329,55.79
330,55.8
331,55.79
371,55.68
384,55.69
397,55.51
410,55.51
417,55.68
418,55.65
434,55.69
443,55.51
452,55.68
477,55.61
487,55.39
490,55.4
493,55.23
496,55.43
497,55.43
a1486454580,55.4
13,55.4
19,55.59
22,55.26
55,55.42
59,55.58
64,55.46
66,55.46
89,54.87
90,54.54
91,54.98
113,54.74
124,55.1
136,55.18
142,55
219,55.19
224,55.23
255,55.2
257,55.1
272,55.36
293,55.37
294,55.2
365,55.45
366,55.45
398,55.55
434,55.55
438,55.55
463,55.6
507,55.6
a1486540980,55.88
2,55.88
4,55.88
5,55.88
10,55.85
11,55.76
26,56
27,56.69
29,56.27
30,56.27
51,56.57
67,56.66
68,56.78
73,56.86
107,56.74
152,56.6
186,56.44
213,56.5
215,56.5
228,56.48
231,56.48
247,56.5
252,56.5
255,56.5
256,56.5
260,56.5
266,56.5
277,56.64
281,56.34
292,56.6
296,56.6
315,56.59
394,56.21
413,56.2
441,56.23
442,56.23
444,56.23
463,56.27
464,56.27
465,56.27
493,56.2
497,56.24
a1486627380,56.49
6,56.46
47,56.49
135,56.34
147,56.49
155,56.33
156,56.25
158,56.22
164,56.3
166,56.29
167,56.32
201,56.32
220,56.29
248,56.32
255,56.3
278,56.29
284,56.3
301,56.25
312,56.22
315,56.22
316,56.22
325,56.29
326,56.33
335,56.15
353,56.29
365,56.15
370,56.19
372,56.18
375,56.32
415,56.24
435,56.24
437,56.19
442,56.28
443,56.19
462,55.98
470,56.19
478,56.4
479,56.4
501,56.3
507,56.3
a1486713780,56.95
1,56.7
3,56.81
18,56.56
83,56.22
92,56.65
93,56.55
94,56.56
149,56.07
165,56.3
209,56.3
225,56.3
234,56.28
235,56.3
238,56.3
276,56.3
282,56.3
296,56.49
301,56.5
305,56.5
329,56.5
341,56.23
344,56.21
349,56.21
350,56.55
395,56.77
396,56.31
405,56.6
424,56.49
431,56.2
451,55.7
471,55.98
475,55.98
485,55.95
492,55.98
502,55.98
507,56
a1486973520,57
1,56.53
2,56.58
11,56.26
13,56.11
30,56.11
31,56.29
43,56.1
69,56.1
85,55.98
112,55.66
114,55.93
133,55.92
143,56.24
144,56.2
162,56.1
171,56.1
177,56.1
198,56.08
199,56.1
203,56.3
219,56.15
242,55.85
252,56.1
253,55.74
317,55.72
385,55.72
392,55.98
405,55.99
436,55.41
473,55.93
481,56.01
494,55.91
497,55.91
a1487059380,56.3
3,56
13,56.1
63,55.56
69,55.8
76,55.85
112,56.11
126,56.29
171,56.29
173,56.3
179,56.3
185,56.3
207,56.3
225,56.3
232,56.29
244,56.3
264,56.11
275,56.05
352,55.99
362,56.05
384,56.25
421,56.22
435,56.23
436,56.26
449,56.2
458,56.2
465,56.05
468,55.95
469,55.73
483,55.7
491,55.83
492,55.89
499,56.05
501,56.05
504,56.19
506,56.19
507,56.15
a1487145780,55.39
18,55.96
31,56.3
65,55.96
79,55.89
80,55.96
81,56.29
109,56.29
110,55.95
111,56
119,56
148,56
149,56.29
152,56.3
168,56.28
176,56.28
178,56.5
214,56.15
255,56.13
294,56.42
308,56.4
335,56.42
344,56.13
383,56.08
394,56.28
395,56.34
410,56.07
424,55.85
483,56.07
a1487232180,56.3
27,56.24
28,56.13
36,55.97
99,56.19
104,56.01
163,56.17
166,56.17
172,55.94
237,55.93
273,55.93
276,56
344,55.72
362,55.99
435,56.03
451,56.16
453,56.17
467,56.05
484,55.83
503,56.12
506,56.12
a1487321280,55.79
35,55.75
45,55.6
59,55.84
72,55.61
86,55.61
102,55.61
118,55.83
121,55.84
157,55.65
169,55.84
178,55.85
188,55.61
237,55.86
297,55.84
303,55.79
304,55.79
309,55.8
326,55.87
330,55.88
356,55.87
374,55.48
385,55.92
411,55.98
430,55.56
447,55.7
a1487577780,55.8
3,55.8
20,55.77
36,55.77
71,55.77
79,55.92
114,55.92
126,56.03
167,56
178,56
255,56
280,56
286,56
333,56
457,55.92
477,55.92
483,56
507,56
a1487664180,55.15
6,55.2
11,55.42
67,55.5
88,55.48
89,55.48
94,55.48
95,55.48
136,55.6
173,55.8
197,55.8
214,55.6
215,55.6
225,55.8
238,55.8
255,55.64
259,55.7
289,55.64
340,55.54
379,55.69
380,55.7
396,55.42
414,55.7
432,55.7
454,55.7
455,55.56
483,55.53
a1487750580,55.8
4,55.77
10,55.49
14,55.73
27,55.8
32,55.78
39,55.8
41,55.8
53,55.59
67,55.8
93,55.75
97,55.75
98,55.64
99,55.83
108,55.86
138,55.86
156,55.99
213,56
219,56
221,56
227,56
243,56
251,56
255,56
278,56
283,56
304,55.95
330,56
332,56
335,56
337,55.97
339,55.95
361,56.19
364,56.2
413,56.2
426,56.2
431,56.16
434,56.2
439,56.16
446,56.2
449,56.16
452,56.07
456,56.05
492,56.02
499,56.01
a1487838660,55.86
1,55.78
27,55.65
47,55.67
57,55.67
81,55.99
124,55.99
130,55.99
131,56.19
148,55.99
161,55.99
163,56.19
164,56.19
165,55.99
166,56.15
172,55.9
202,55.92
224,56
227,56.3
287,56
300,56
358,56.03
381,56.5
408,56.22
432,56.17
439,56.19
457,56.51
458,56.18
459,56.13
462,56
478,56.1
a1487923380,56.18
5,56.17
26,55.87
27,55.9
34,56
39,55.87
56,55.88
63,55.88
80,56.08
81,55.85
84,55.85
95,55.85
107,55.6
111,55.57
117,55.6
131,55.79
156,56.07
162,56.23
168,56.48
169,56.4
172,56.28
173,56.28
174,56.04
175,56
182,56.59
193,56.43
199,56.14
219,56.35
221,56.43
222,56.54
236,56.36
239,56.1
240,56.01
244,56.01
251,56.05
252,56.11
255,56.26
258,56.34
262,56.4
268,56.09
271,55.96
276,56.27
296,56
304,56.16
305,56.16
316,56.35
327,56.32
336,56.04
342,55.78
349,56.05
354,55.71
362,56.04
372,55.9
379,55.84
382,55.87
388,55.87
389,55.87
390,55.58
392,55.16
396,55.38
445,55.61
452,55.61
490,55.67
501,55.6
506,55.59
507,55.84
a1488182580,55.95
3,55.94
47,55.59
51,55.77
58,55.86
65,55.76
67,55.77
73,55.89
78,55.89
81,55.9
83,55.77
84,55.9
85,55.9
87,55.77
90,55.77
104,55.9
175,55.77
213,55.77
218,55.75
234,55.9
239,55.95
344,55.83
375,55.99
414,56
431,56
463,55.99
488,55.99
489,55.95
493,55.83
498,55.93
506,55.99
507,55.99
a1488269280,55.99
60,56
68,55.58
99,55.8
130,55.99
171,56
250,56.09
276,55.63
283,55.6
302,55.52
308,55.51
368,55.85
449,55.7
472,55.89
478,55.9
479,55.9
502,55.9
a1488355380,55.1
36,55.62
55,55.65
58,55.65
78,55.93
102,55.65
116,55.77
178,55.66
199,55.63
209,55.75
232,55.5
243,55.35
256,55.65
293,55.74
306,55.75
337,55.75
350,55.75
376,55.7
387,55.57
390,55.7
395,55.7
396,55.7
426,55.99
431,56
451,55.83
457,56
465,55.99
477,56
483,56
484,56
494,56
496,55.87
506,55.87
507,56
a1488441780,55.63
6,56.09
7,56.09
15,56.4
18,55.91
69,56.01
70,56
72,56
99,55.92
169,55.98
199,55.98
202,55.98
223,56
238,55.99
255,56.15
285,56
295,56
333,56.14
348,56
364,56
369,55.85
376,56.11
411,55.85
426,55.85
429,55.96
430,55.96
431,55.78
442,55.79
468,55.77
477,55.94
499,55.62
502,55.76
a1488528180,55.84
4,55.55
35,55.32
73,55.35
76,55.3
79,55.35
89,55.35
106,55.35
109,55.62
120,55.41
124,55.67
129,55.74
142,55.76
210,55.52
215,55.7
216,55.73
255,55.92
271,55.58
299,55.45
329,55.68
335,55.45
344,55.68
383,55.69
400,55.69
402,55.69
403,55.69
404,55.45
407,55.15
408,55.15
409,55.15
424,54.83
443,55.11
451,55.01
470,55.1
500,55.17
506,55
507,54.99
a1488787380,54.6
2,54.99
41,54.61
43,54.94
90,54.93
106,54.89
177,54.61
195,54.98
231,54.78
246,54.5
251,54.1
255,54.4
266,54.39
276,54.39
309,54.38
396,54.15
432,53.9
433,54.12
438,53.71
448,53.72
449,53.5
453,53.83
472,54.21
473,54.29
474,54.21
482,53.88
491,54.21
493,54.01
a1488873780,54
18,54.19
30,54.23
36,54.19
61,54.15
62,54.22
153,53.8
197,54.1
208,54.35
239,54.15
255,54.35
259,54.35
281,54.21
318,54.22
321,54.2
335,54.35
352,54.63
451,54.53
464,54.69
489,54.54
490,54.4
491,54.37
497,54.36
503,54.4
507,54.41
a1488961680,54.25
13,53.78
22,53.64
35,53.75
61,53.99
88,53.81
95,53.99
105,53.99
130,53.99
145,54
150,54
230,54.16
235,53.79
332,54
400,53.85
466,54.01
482,54.06
a1489046580,53.7
4,53.69
12,53.7
17,53.69
29,53.48
34,53.17
35,53.17
36,52.35
37,51.51
40,51.15
42,51.33
43,51.96
44,52.04
45,51.91
54,51.38
55,51.6
57,52.01
58,52.33
60,52.36
64,52.21
65,52
69,51.96
73,51.67
77,52.03
88,52.02
103,51.67
104,52.03
127,51.75
137,51.75
150,51.75
173,52.14
200,52.01
203,51.9
212,52.38
255,52.33
266,52.33
267,52.43
268,52.54
297,52.15
303,52.11
326,52.52
332,52.3
340,52.14
342,52.1
344,52.03
350,52.03
359,52.56
360,52.34
385,52.45
390,52.53
418,52.55
444,52.58
451,52.83
458,52.83
465,52.75
470,52.75
479,52.89
489,52.88
490,52.88
497,52.88
501,52.88
504,52.88
a1489132980,51.9
1,51.99
3,51.99
25,52.04
26,52
35,52
37,51.89
48,51.88
74,51.72
90,51.97
92,51.92
126,51.92
127,51.92
128,51.92
154,51.92
155,52.01
168,52.06
185,52.25
197,52.25
231,52.04
232,52.04
255,52.05
258,52.09
262,52.1
268,52.1
269,52.1
332,52.1
366,52.05
380,52.24
382,52.24
418,52.2
423,52.11
424,51.75
465,51.94
489,52.24
493,52.25
503,52
507,51.93
a1489392180,51.1
16,51.43
18,51.43
22,51.89
62,52
92,52.1
106,51.97
108,51.93
123,51.9
141,51.65
150,51.71
151,51.71
163,51.71
174,51.71
177,51.72
183,51.6
184,51.5
187,51.7
190,51.9
195,51.9
206,52.02
221,52.2
225,52.4
229,52.7
348,52.96
354,52.96
370,52.79
371,52.67
372,52.75
373,52.75
379,52.96
381,52.68
404,52.42
437,52.38
438,52.34
448,52.32
456,52.32
463,52.33
507,52.41
a1489479600,52.86
7,52.95
20,52.87
111,52.59
112,52.55
140,52.65
157,52.89
238,52.63
251,52.63
354,52.61
357,52.72
364,52.72
393,52.72
404,52.89
418,52.59
419,52.59
424,52.87
432,52.86
443,52.52
445,52.5
454,52.18
455,52.19
457,52.19
467,52.19
470,52.4
472,52.4
476,52.4
a1489564980,52.5
13,52.41
57,52.5
66,52.5
94,52.49
95,52.5
102,52.5
103,52.5
109,52.27
111,52.5
117,52.5
156,52.4
168,52.5
180,52.64
412,52.99
417,52.88
418,52.98
444,52.98
467,52.98
468,52.98
475,52.73
483,53
487,52.9
489,52.94
494,52.8
495,52.8
499,52.45
504,52.86
a1489651380,53
14,52.99
21,52.91
39,53
63,53
129,53
131,53.23
132,53.56
140,53.3
148,53.44
168,53.4
175,53.58
184,53.38
188,53.52
226,53.64
230,53.5
255,53.65
311,53.45
328,53.45
372,53.4
374,53.44
382,53.57
388,53.5
435,53.48
436,53.49
443,53.48
449,53.33
457,53.35
472,53.27
503,53.29
a1489737780,52.79
16,53.1
82,53.17
113,53.01
114,53.02
153,53.17
179,53.36
180,53.2
187,53.1
188,53.1
190,53.36
298,53.36
299,53.18
321,53.25
345,53.49
366,53.34
393,53.16
408,53.35
413,53.48
454,53.42
460,53.38
461,53.33
480,53.25
496,53.25
500,53.34
504,53.48
507,53.15
a1489996980,53.1
53,53.15
122,53.15
150,53.05
152,53.1
169,53.01
177,53
186,53.01
188,53.01
333,53.03
334,53.19
335,53.19
360,53.37
422,53.17
449,53.17
455,53.26
489,53.15
496,53.15
497,53.15
507,53.15
a1490083380,52.9
15,53.31
18,53.01
20,52.8
23,53
90,52.8
164,52.8
175,52.79
176,52.74
182,52.41
223,52.74
246,52.45
255,52.7
260,52.34
277,52.3
297,52.2
298,51.98
310,52.2
349,52.3
350,52.3
357,52.3
402,52.21
417,52.21
418,52.21
436,52.3
442,52.29
450,52.1
466,52.01
470,51.81
505,51.6
a1490169780,52.1
40,51.21
41,50.95
42,50.7
43,50.7
50,50.86
51,50.82
104,51.06
121,50.83
131,51.42
137,51.14
145,51.3
147,51.49
149,51.49
196,51.25
197,51.42
227,51.3
255,51.08
269,50.95
277,51.1
288,50.92
341,51.01
347,51.03
359,50.96
386,51.01
410,50.99
420,50.8
421,50.5
422,50.5
424,50.57
426,50.29
427,50.57
436,50.89
481,50.87
498,50.6
501,50.52
a1490256180,49.85
1,49.705
5,49.845
13,50.15
15,50.2
17,49.835
23,49.865
24,49.7
30,49.795
31,49.795
32,50
34,50.2
36,50.2
37,50.2
39,50.2
46,50.78
47,50.78
104,50.69
105,50.52
112,50.57
114,50.36
150,50.51
158,50.7
159,50.6
160,50.7
178,50.85
179,50.6
211,51.07
212,50.79
213,50.79
272,51.09
310,50.9
351,50.9
358,50.8
362,50.6
365,50.89
367,50.89
371,51.07
376,51.1
386,51.01
435,51
436,51
452,50.82
475,50.85
482,50.96
485,50.95
486,51
492,51
495,51
496,51
498,51
501,51
504,51
505,51
507,51
a1490342580,51.15
9,51.3
10,51.3
16,51.33
18,51.3
20,51.3
27,51.3
31,51.51
81,51.38
82,51.38
86,51.7
89,51.74
96,51.79
113,51.79
122,51.79
138,51.78
141,51.53
192,51.52
196,51.5
235,51.5
239,51.5
313,51.5
314,51.5
316,51.5
330,51.5
332,51.5
336,51.5
341,51.5
349,51.93
350,51.98
372,51.99
380,51.99
388,51.99
394,51.99
403,51.99
412,52
427,52
429,51.79
442,51.44
490,51.5
494,51.49
506,51.49
507,51.5
TIMEZONE_OFFSET=120
a1490598180,51.46
5,51.45
31,51.49
42,51.19
57,51.21
62,51.17
71,50.84
123,50.98
189,50.64
207,50.51
213,50.6
226,50.6
305,50.61
307,50.6
350,50.97
358,50.98
422,50.75
471,50.75
478,50.77
502,50.76
507,50.5
a1490686440,51.09
1,51.08
12,51.09
24,51.09
35,51.1
42,51.1
44,51.05
49,51.1
62,51.1
68,51.1
69,51.1
73,51.04
90,51.1
91,50.98
100,51.1
106,51.1
118,51.1
119,51.5
126,51.5
129,51.84
130,51.84
151,51.85
167,51.82
170,51.82
171,51.99
198,51.83
201,51.82
224,51.97
305,51.95
306,51.72
318,51.71
331,51.7
350,51.97
364,51.97
365,51.98
376,51.72
383,51.66
399,51.81
422,51.65
439,51.65
443,51.75
451,51.81
455,51.65
456,51.84
464,51.84
473,51.84
a1490770920,52
6,51.65
34,51.99
37,51.78
49,51.76
50,51.7
69,51.68
86,51.56
128,51.76
140,51.86
141,51.88
148,51.84
166,51.98
192,51.98
204,51.97
229,51.76
256,51.98
356,51.96
398,51.97
399,52
401,51.99
403,52
405,51.88
445,51.99
459,51.8
462,51.76
480,51.76
481,51.75
485,51.66
489,51.6
490,51.75
a1490857380,51.4
14,51.68
30,51.68
37,51.99
77,52.5
78,52.39
96,52.3
107,52.01
129,52
131,51.85
151,51.76
162,51.67
172,51.65
173,51.65
198,51.92
199,52.08
276,52.16
283,52.15
304,52.15
312,52
431,51.99
440,51.79
461,51.79
494,52
495,51.8
a1490945760,52.36
1,52.4
2,52.67
3,52.67
11,53.08
12,53.08
19,53.08
39,52.76
89,52.95
98,53.1
104,53.21
106,53.2
135,52.95
152,52.86
153,52.71
282,52.57
289,52.5
348,52.3
352,52.28
359,52.25
369,52.32
371,52.25
391,52.25
402,52.2
403,52.53
457,52.31
463,52.21
473,52.14
474,52.06
a1491203100,53.25
4,53.14
5,52.74
6,52.6
129,52.87
152,52.99
177,52.99
189,52.64
219,52.62
255,53.6
277,52.64
300,52.63
361,52.79
368,53.33
375,53.22
379,53.34
380,53.01
381,53.37
415,53.32
437,52.89
438,53.12
441,53.21
442,53.35
450,53.2
466,53.11
470,52.85
476,53.05
495,52.92
505,52.9
a1491290580,52.25
43,52.07
44,52.05
45,52
46,52
77,51.88
80,52.05
84,52.18
149,52.33
150,52.32
168,52.32
235,52.13
241,52.44
248,52.14
373,52.42
451,52.51
452,52.32
456,52.2
487,52.1
a1491375780,51.81
2,52.2
17,52.26
78,52.54
81,52.54
106,52.72
108,52.43
133,52.4
170,52.38
181,52.42
201,52.42
206,52.42
240,52.4
255,52.42
280,52.42
289,52.2
293,52.41
333,52.2
349,52.42
351,52.75
354,52.85
359,52.94
369,52.7
391,52.89
395,53.14
406,52.64
434,53.12
438,53.22
444,53.3
448,53.28
463,53.15
475,53.39
489,53.39
491,53.24
507,52.71
a1491462180,53
30,52.62
32,52.52
80,52.39
81,52.83
108,52.37
109,52.58
113,52.6
139,52.76
228,52.69
247,52.95
255,53
256,53.11
267,53.25
271,53.38
275,53.14
340,53.24
362,53.13
363,53.06
379,53.39
380,53.38
420,52.96
427,52.67
428,52.3
458,52.6
487,52.86
489,53
496,52.9
503,52.81
507,52.66
a1491549240,52.06
202,52.24
244,52.21
280,52.01
354,52.2
394,52.35
482,52.42
483,52.42
a1491807780,51.81
6,51.89
51,51.75
53,51.1
67,51.15
83,51.66
86,51.65
92,51.39
228,51.57
239,51.27
252,51.57
255,51.78
263,51.77
269,51.45
270,51.32
296,51.58
314,51.32
322,51.32
339,51.58
343,51.58
374,51.3
375,51.18
380,51.18
381,51.36
384,51.37
395,51.44
397,51.18
412,51
413,51
417,50.62
418,50.56
424,50.56
427,50.88
428,50.55
430,50.45
435,50.45
436,50.26
437,50
440,50.32
444,50.23
447,50.3
456,50.44
465,50.44
467,50.35
468,50.65
470,50.64
484,50.66
492,50.74
496,50.65
497,50.72
500,50.73
501,50.84
503,50.82
504,50.85
506,50.51
507,50.5
a1491894180,49.5
2,49.49
4,49
13,49.285
18,49
33,48.505
34,48.505
35,48.505
36,48.55
41,48.71
50,48.8
55,48.8
70,48.715
74,48.8
79,48.92
80,48.855
86,48.71
88,49.1
99,49.305
100,49.5
107,49.36
111,49.315
150,49.42
155,49.5
182,49.5
183,49.485
190,49.5
213,49.5
217,49.49
243,49.5
246,49.5
248,49.5
251,49.36
255,49.75
260,49.635
272,49.65
275,49.42
297,49.4
335,49.105
336,49.105
338,49
339,48.865
367,48.405
369,48.695
370,48.555
371,48.75
374,49.07
387,49.14
396,49.45
425,49.635
427,49.63
429,49.63
459,49.175
464,49.5
472,49.375
475,49.15
481,48.88
492,48.885
494,48.885
504,49
505,49
506,48.885
507,47.88
a1491980700,48.55
3,48.035
4,48.035
7,48.365
13,48.41
14,48.5
26,48.05
35,48.51
38,48.55
71,48.05
72,48.045
73,48
74,47.71
96,47.705
137,47.57
140,47.735
147,47.805
150,47.96
172,47.965
173,47.76
185,47.98
205,47.76
226,48.225
249,47.845
253,48.25
