GLJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
371,148.25
372,148.8
381,148.65
385,148.85
388,148.65
389,148.8
390,148.85
392,148.8
395,148.65
400,148.8
409,148.8
417,148.7
419,148.8
421,148.9
422,148.95
450,148.85
454,149.05
456,148.95
475,148.8
479,148.7
480,148.8
482,148.7
483,148.75
484,148.85
485,148.75
487,148.7
493,148.8
495,148.8
496,148.65
497,148.75
502,148.6
507,148.6
a1484812980,149.45
20,150
21,149.7
24,149.6
31,149.4
36,149.2
43,149.25
61,149.8
72,149.95
88,150
89,150.05
90,150.35
92,150.15
109,150
112,149.9
115,149.95
118,149.95
130,149.9
147,150
179,150
180,150.2
195,150.25
197,150.75
200,150.8
201,151.3
222,151.45
224,151.45
237,151.15
245,150.95
246,151
247,151.4
252,151.5
259,151.5
272,151.4
284,151.35
299,151.25
321,151.35
324,151.45
333,151.35
337,151.25
338,151.25
358,151.1
360,151.3
368,151.25
369,151.35
375,151.55
381,151.6
382,151.6
388,151.45
391,151.75
402,151.8
403,151.8
409,151.6
418,151.6
425,151.45
429,151.55
438,151.4
445,151.2
448,151.2
451,151.45
465,151.2
467,151.4
471,151.3
480,151.2
484,151.2
486,151.3
487,151.5
490,151.4
492,151.3
495,151.65
498,151.5
500,151.5
501,151.65
506,151.55
507,151.35
a1484899380,152
1,152
18,151.7
19,151.7
28,151.65
29,151.65
34,151.35
35,150.95
36,151.15
37,151.85
48,151.35
57,151.55
61,151.4
65,151.7
76,151.7
77,151.8
82,151.95
96,152.05
97,152.05
99,152.05
104,152.1
105,152
108,152.15
112,152.1
120,152
125,152
129,151.85
130,152.05
135,151.8
143,152.1
145,152.05
146,152
148,151.65
151,151.9
156,152.1
157,152.05
165,151.7
176,151.55
179,151.45
187,151.7
189,151.75
191,151.5
193,151.7
196,151.7
202,151.5
204,151.55
205,151.75
209,151.95
225,151.65
227,151.5
228,151.4
230,151.2
254,151.45
261,151.4
263,151.4
264,151.45
266,151.2
284,151.35
299,151.3
300,151.3
302,151.3
303,151.35
317,151.35
321,151.5
364,151.2
368,151.35
373,151.35
375,151.3
377,151.2
379,151.05
403,151
413,150.85
415,150.6
427,150.45
428,151
429,151.05
438,150.9
441,150.9
442,150.8
454,150.95
460,150.9
461,150.75
462,150.65
464,150.5
465,150.6
470,150.5
475,150.5
478,150.65
479,150.8
486,150.65
488,150.6
489,150.6
491,150.45
492,150.45
493,150.5
496,150.4
503,150.35
504,150.35
505,150.5
506,150.3
507,150.3
a1485158580,151
1,151.1
3,151
4,150.8
14,150.65
21,150.55
22,150.7
47,150.4
48,151
64,151
65,150.75
72,151
73,151.3
83,151.05
93,151.35
115,151.4
117,151.4
119,151.55
121,151.65
122,151.65
157,151.65
162,151.85
165,151.55
173,151.85
183,151.85
186,151.55
201,151.8
203,151.7
204,151.55
216,151.45
218,151.65
233,151.65
239,151.8
245,151.95
258,151.6
264,151.45
273,151.35
278,151.15
285,150.7
296,150.4
299,150.25
300,150.5
301,150.7
306,150.7
326,150.45
350,150.75
355,150.75
356,151.1
357,151.1
360,150.9
389,150.95
390,151.1
396,151.1
408,150.9
417,150.95
419,150.9
420,151
436,150.8
437,150.65
438,150.6
440,150.7
442,150.9
451,150.7
452,150.65
453,150.65
465,150.65
467,150.8
469,150.85
471,150.85
475,150.95
479,151.05
481,150.9
484,150.9
494,151
496,151.15
499,151
507,150.9
a1485244980,151.35
8,151.55
17,151.4
25,151.5
28,151.55
32,151.65
37,151.85
53,151.7
62,151.25
65,151.25
81,151.35
96,151.35
135,151.65
147,151.8
149,151.7
151,151.7
155,151.8
157,151.85
158,152
159,152.1
161,152.25
162,152.4
164,152.2
166,152.2
168,152.5
169,152.6
173,153.05
175,153.05
176,153.05
178,152.9
180,153.1
181,153.1
187,153.2
188,153.25
193,153.4
202,153.5
203,153.35
214,153.25
215,153.45
231,153.15
236,153.15
238,153.1
245,153.05
253,153.25
258,153
264,153
282,152.8
299,152.6
300,152.6
304,152.65
306,152.65
311,152.65
314,153.3
315,153.3
323,153.3
328,153.1
333,153.05
335,153.15
345,152.95
351,153.1
357,153.5
358,154.25
359,154.25
360,154.25
361,154.35
362,154.6
364,155
365,154.5
367,153.9
370,153.9
378,153.9
379,153.9
383,153.95
387,153.9
393,153.65
394,153.4
395,153.35
406,153.1
413,153.3
417,153.15
440,153
441,153.15
446,153.25
452,153.2
453,152.8
454,152.8
470,153
474,153.1
478,153
479,152.85
482,152.95
495,152.8
496,153.05
502,153.15
504,152.95
505,153.05
506,153.05
507,153.05
a1485331380,155
22,153.8
23,154
24,153.6
25,153.8
30,154
36,153.85
39,153.8
41,153.7
42,153.9
58,153.65
59,153.05
60,153.3
62,153.3
84,153
94,153
110,152.75
114,152.6
115,152.85
118,152.7
124,152.6
125,152.65
126,152.65
127,152.7
129,152.8
144,152.75
161,152.7
164,152.95
175,152.7
180,152.6
181,152.75
183,152.75
185,152.75
186,152.75
188,152.75
190,152.75
192,152.75
197,152.75
212,152.7
230,152.6
233,152.55
241,152.55
245,152.6
246,152.55
252,152.25
253,152.3
292,152
295,152
296,151.95
298,151.65
301,151.65
308,151.9
325,151.7
326,151.35
327,151.3
331,151.25
332,151.45
334,151.7
338,151.75
339,151.85
343,151.9
350,151.85
351,151.95
353,152.05
354,152.15
360,152.25
364,152.25
367,152.2
368,151.6
374,151.65
384,151.85
385,151.9
386,151.6
391,151.8
392,151.6
394,151.75
406,151.95
408,152.05
409,152.15
419,152.15
420,152.5
422,152.6
423,152.5
426,152.7
433,152.75
436,152.7
438,152.8
439,152.9
440,152.8
448,152.85
450,152.8
451,152.65
452,152.6
453,152.8
455,152.85
460,152.95
466,152.9
474,153.1
479,153.05
480,153.05
488,153.2
490,153.1
491,153.25
492,153.1
493,153.05
494,152.95
503,152.95
505,152.85
506,153.05
507,152.95
a1485417780,153.5
1,153.95
2,154.05
9,154.5
11,154.9
12,154.9
15,155.3
16,154.6
17,154.3
23,154.5
24,154.8
25,155
47,154.75
48,154.7
55,154.9
62,154.8
67,154.75
79,154.8
84,154.7
92,155
97,155.45
98,155.6
100,155.6
101,155.45
108,155.3
113,155.45
117,155.7
120,155.3
121,155.25
131,155.2
132,155.05
143,154.9
148,154.8
149,154.9
155,154.9
177,154.75
181,154.55
198,154.05
203,153.85
205,153.8
212,153.55
215,153.35
227,153.45
230,153.4
236,153.3
241,153.3
245,152.95
256,153.1
264,153
272,153.15
277,153.25
283,153.4
295,153.4
296,153.6
301,153.6
306,153.65
310,153.7
313,153.65
320,153.65
323,153.75
326,153.9
327,153.9
329,153.75
334,153.8
337,153.6
349,153.6
351,153.65
356,153.65
357,153.9
362,153.55
380,153.9
385,153.7
386,153.65
402,153.45
411,153.25
412,153.05
413,153.2
415,153
417,152.95
418,152.9
419,153.15
420,153.2
421,153.8
423,153.05
443,153.2
449,153.4
450,153.4
451,153.4
468,153.4
474,153.2
475,153.3
482,153.4
483,154
487,153.75
489,153.65
494,153.55
498,153.65
500,153.75
501,153.9
503,153.7
505,153.65
506,153.65
507,153.7
a1485507720,154.7
8,154.05
10,154.05
12,154
30,153.85
38,153.7
42,153.7
48,153.85
70,153.6
75,153.9
90,153.6
92,153.85
96,153.8
111,154.6
112,154.6
114,154.85
119,154.9
121,154.8
125,155
139,154.75
142,155.15
149,155
152,155.15
157,155
163,154.8
172,154.95
177,154.75
178,154.75
181,154.7
187,154.75
192,154.85
193,154.75
199,154.7
200,154.75
206,154.8
208,154.85
215,154.9
227,154.8
230,154.95
263,154.75
266,154.75
268,154.75
269,154.65
270,154.75
274,154.75
276,154.45
277,154.75
287,154.8
302,154.75
303,154.75
304,154.75
309,154.75
310,154.75
311,154.75
323,154.8
335,154.95
336,154.75
337,154.7
338,154.75
339,154.75
349,154.7
350,154.5
351,154.7
353,154.7
355,154.7
356,154.75
360,154.9
365,155.05
381,155.15
382,155
388,154.9
392,154.75
393,154.75
396,154.85
403,154.75
409,154.75
411,154.75
413,154.8
414,154.75
421,154.75
422,154.75
425,154.85
428,154.95
435,154.9
437,154.85
438,154.85
439,154.85
440,154.8
444,154.9
445,154.9
446,155
447,154.9
448,154.95
a1485763380,155.2
1,154.95
3,155.2
9,155.35
16,155.5
18,155.75
19,156.25
28,156
29,155.85
35,155.6
43,155.45
50,155.3
59,155
60,155
63,155.05
68,155.3
104,155
105,154.9
107,155.15
111,155.05
134,155.1
139,154.95
140,155.15
141,155
148,155.05
156,154.95
158,155.05
170,155.05
190,155.1
193,154.95
199,155.15
210,155.3
224,155
231,155.1
235,155.1
241,155.05
245,155.1
255,155.25
257,155.35
277,155.45
280,155.35
302,155.05
304,155.2
307,155.3
321,155.3
328,155.45
329,155.65
334,155.45
335,155.35
358,155.5
371,155.8
377,155.55
380,155.75
383,155.55
395,155.45
401,155.3
403,155
406,154.95
412,155.1
422,155.05
425,155
426,155.05
428,155.05
429,155.05
434,155
435,155.1
440,155
442,155
458,155.05
460,155.05
468,155.2
469,155.25
471,155.45
473,155.25
474,155.2
476,155.25
481,155.3
484,155.4
485,155.45
486,155.45
488,155.35
489,154.9
490,154.95
497,155.2
498,154.55
499,154.5
500,155
501,155.05
502,154.95
503,155.15
505,154.95
506,154.8
507,154.9
a1485849780,155.9
2,155.45
4,155.15
5,154.75
8,154.2
11,154.4
12,154.4
25,154.8
27,155.2
28,155.4
41,155.15
43,155.75
48,155.7
49,155.5
57,155
61,155.15
62,155.55
64,155.25
77,155.2
82,155.2
83,155.5
86,155.6
88,155
103,155
104,154.8
106,154.95
110,155.05
111,155.15
121,154.95
133,155.05
135,154.9
139,155.05
152,154.95
162,155.05
178,154.8
182,154.65
191,154.5
193,154.5
194,154.45
200,154.65
201,154.45
202,154.8
206,154.9
208,155.2
212,155.4
214,155.45
216,155.45
240,155.35
241,155.1
245,154.9
250,155.35
251,155.3
253,155.55
263,155.2
264,155.15
270,155.25
274,155.1
291,155.1
299,155.15
300,155.3
301,155.4
305,155.35
321,155.45
338,155.8
339,155.95
340,155.85
341,155.6
342,155.8
349,155.75
351,155.75
361,155.85
367,156.15
369,155.95
375,155.95
381,155.9
382,155.6
387,155.55
396,155.7
398,155.65
400,155.8
406,155.8
408,155.7
410,155.5
413,155.5
418,155.5
419,155.5
421,155.5
423,155
424,155.05
425,155.3
426,155.15
428,155.1
429,155.15
430,155.2
432,155.2
438,155.1
441,155
445,154.95
446,154.9
447,155.1
448,155.1
449,155
451,155
452,155.1
456,155.15
457,154.8
459,154.8
461,154.9
463,155.15
465,155
468,154.95
469,155
470,154.8
476,155.15
477,155.1
478,155
479,155
481,154.95
482,155.3
483,155.05
484,154.85
486,154.95
487,154.85
491,155
492,155.1
494,155.15
495,155.3
496,155.3
497,155.15
498,155.15
499,155
500,155
501,154.95
503,154.8
504,154.85
505,154.85
506,154.6
507,154.45
a1485936180,155
2,154.5
6,154.55
9,154.6
10,154.9
11,154.7
26,154.7
38,154.55
66,154.2
88,154.1
89,153.95
95,153.7
102,153.6
126,153.7
135,153.8
136,153.95
137,154.1
138,154.6
142,154.35
143,154.6
148,154.25
150,154.35
162,153.95
165,154
188,153.9
195,154
209,154.15
214,154.15
216,154
218,153.8
228,153.65
237,153.55
238,153.65
240,153.65
245,153.9
254,153.9
255,154
287,153.7
293,153.6
294,153.55
301,153.55
310,153.55
311,153.55
312,153.5
313,153.5
314,153.35
315,153.35
327,153.4
332,153.35
333,153.35
336,153.35
340,153.35
342,153.35
344,153.35
345,153.35
347,153.15
349,153.15
354,153.15
358,153.15
359,153.05
360,153.05
361,152.7
365,152.9
368,153.1
369,153.2
375,153.8
384,153.8
389,154.1
390,154.35
391,154.35
393,154.45
397,154.3
398,154.55
399,154.3
410,154.6
412,154.75
413,155
415,154.7
416,154.75
417,154.75
424,154.75
427,154.75
429,154.7
444,154.7
445,155
458,154.8
468,154.7
472,154.7
475,154.85
476,154.9
477,155.05
478,155.05
481,155.05
483,155.15
484,155.7
485,155.85
486,155.7
487,155.35
488,154.95
489,155.05
490,154.9
491,154.4
493,154.7
494,154.75
496,155.4
497,155.4
498,154.9
499,154.8
500,154.8
501,154.8
504,154.95
505,154.95
506,154.95
507,155.35
a1486022580,155
3,155.1
29,155.05
46,155.2
51,154.95
86,155.3
89,155.45
92,155.6
100,155.5
107,155.6
111,155.6
119,155.45
120,155.55
180,155.4
186,155.45
188,155.4
189,155.5
193,156.05
195,156.2
196,156.1
200,156.55
202,156.55
206,156.4
207,156.4
222,156.25
228,156.25
240,156.3
242,156.25
245,156.3
246,156
251,155.95
253,156
255,156.2
256,156.3
257,156.2
282,156.25
309,156.3
329,156.3
333,156.25
337,156.3
339,156.1
347,156
348,156
354,156.1
355,156.3
382,156.2
383,156.35
385,156.6
387,156.6
390,156.8
392,156.85
393,157.25
394,157
396,157.1
403,157.05
406,157.2
409,157.05
410,157.05
413,157.25
429,157.25
439,157.05
440,156.9
454,156.9
457,157
458,157.05
460,156.85
468,157
474,157.05
475,157.1
477,157.2
480,157.15
482,157.35
484,157.5
487,157.45
488,157.45
489,157.4
493,157.4
494,157.25
496,157.1
497,157.1
498,157
499,157.05
500,157.45
502,157.35
503,157.55
505,157.55
506,157.55
507,157.5
a1486108980,158.15
2,158
3,157.35
4,157.2
5,157.1
8,157.3
9,157.3
12,157.3
13,157.45
14,157.15
16,157.1
17,156.8
18,156.65
19,156
20,155.75
21,156
22,156
29,155.95
32,156.4
33,156.7
38,157.35
40,157.4
42,158
43,157.75
46,157.65
47,157.65
52,157.25
58,157.45
59,157.55
62,157.8
64,157.35
66,157
69,157
77,156.8
80,156.15
82,156.15
90,156.3
91,156.3
95,156.15
96,156.15
97,155.8
98,155.9
102,156.1
111,156.05
113,155.95
114,155.95
125,155.9
133,156.1
136,156.3
138,156.3
140,156.5
182,156.8
183,157.35
184,157.2
189,157.2
194,157.1
208,157.05
219,157.1
220,157.2
226,157.15
227,157.2
228,157.3
229,157.15
230,157.05
231,157
232,157.05
234,157.1
235,157.25
236,157.25
237,157.3
238,157.25
241,157.2
252,157.25
255,157
257,157
263,156.75
267,156.85
275,157
290,157
314,157
317,156.75
319,156.75
322,156.6
323,156.6
326,156.7
328,156.75
332,156.9
334,157
335,157
351,157.4
353,157.4
359,157.2
360,157
367,157
371,157
373,157.15
374,157
375,156.9
380,157.1
385,157.7
389,157.6
390,157.55
391,157.7
396,157.75
397,157.8
399,157.7
400,157.7
403,157.5
404,157.5
407,157.65
408,157.65
409,157.45
411,157.5
413,157.65
417,157.9
420,157.95
422,157.8
423,157.75
425,157.8
426,157.85
427,157.55
428,157.55
430,157.5
432,157.65
434,157.6
451,157.5
453,157.5
455,157.5
458,157.55
459,157.65
460,157.65
461,157.65
462,157.65
463,157.65
464,157.65
465,157.75
466,157.7
468,157.75
476,157.65
478,157.4
479,157.25
484,157.15
488,157
489,156.9
490,156.65
491,156.75
495,156.95
496,157.5
502,157.2
504,157.3
505,157.35
507,157.35
a1486368180,157.95
6,157.55
7,156.8
8,157.1
10,156.8
13,157
18,156.65
19,156.6
21,157.2
32,156.95
33,156.95
45,156.6
46,156.6
47,156.65
63,156.5
67,158
95,157.35
127,157.25
131,157.05
132,157
135,157
138,157.05
139,157.05
140,157.05
143,157.05
146,157.05
155,157.35
157,157.65
158,158.25
163,157.9
168,157.95
170,158
174,158
179,158
197,157.5
212,157
214,157
229,157.35
234,157.1
239,156.75
245,157.3
255,157.45
256,157.5
257,157.2
278,157
279,156.5
282,156.6
290,156.9
291,157.1
292,157.45
296,156.85
297,156.8
309,156.3
316,156.3
322,156.2
323,156.1
327,156.1
331,155.9
344,155.5
348,155.5
350,155.85
357,156.1
360,156.3
365,155.9
369,155.95
370,156.2
395,156.15
409,155.65
414,155.85
416,155.95
421,155.7
431,155.75
435,155.85
441,156.15
448,156.3
449,156.1
451,156
453,156
454,156
458,156.05
459,155.8
460,155.75
462,155.75
467,155.65
471,155.6
474,155.4
480,155.2
484,155.15
485,155.3
487,155.5
489,155.3
492,155.15
495,155.15
496,155.35
497,155.5
498,155.5
500,155.05
502,155.2
503,155.25
506,155.3
a1486454580,155.5
1,155.15
2,156.15
7,156.1
9,156.25
11,156.65
13,156.7
17,156.6
23,156.8
25,156.4
28,156.1
29,156.05
32,156.55
34,156.55
35,156.8
40,156.6
42,156.35
45,156.35
46,156.2
47,156.1
49,156.5
53,157
54,157.1
57,157
60,157.2
62,157.1
65,157.15
70,157.05
75,156.65
84,156.9
86,156.5
93,156.8
96,156.55
99,157.35
106,157.25
108,157.3
116,157.2
119,157.15
120,157
122,157.1
131,157.15
136,157.2
143,157
146,157.05
156,157.05
158,157
159,157.1
165,157.1
168,157
172,157.1
183,157.4
184,157.4
187,157.6
192,157.55
200,157.2
203,157.15
210,157.2
217,157.2
220,157.05
225,157.05
226,157.1
233,157.3
236,157.15
239,157.15
241,157.15
242,157.05
245,157.15
246,157.1
253,157.15
254,157.15
274,157.1
281,157.05
289,157.05
293,157.05
294,157.05
300,157
308,157.05
309,157.05
311,157.1
312,157.2
318,157.15
319,157.1
327,157.25
329,157.5
333,157.35
341,157.7
355,157.7
356,157.85
362,158.2
363,158.5
366,158.2
370,158.3
375,158.15
376,158.15
381,158.2
382,158.15
391,158.05
392,158
393,158.05
394,158.05
396,158.15
398,158.5
399,158.55
404,158.45
406,158.35
407,158.65
409,158.95
410,159.45
411,159.25
412,158.95
413,159
419,159.1
420,159.05
422,158.95
428,159.25
429,159.4
430,159.85
431,160.55
432,160.3
434,159.95
440,159.4
441,159.35
442,159.05
443,159.05
445,159.25
449,159.1
450,158.8
452,159
455,159.05
457,158.95
459,159
463,158.45
465,158.75
466,158.95
469,158.8
470,158.6
471,158.3
472,158.8
473,158.7
474,158.5
476,158.55
478,158.2
479,158.3
480,158
482,158.1
486,158.25
488,158.5
490,158.35
494,158.35
495,158.25
496,158.15
501,158.35
502,158.5
506,158.4
507,158.3
a1486541160,162
1,161.15
2,159.55
3,159
5,159.25
6,159
7,159
8,158.75
9,158.4
10,158.55
11,158.7
12,159.6
15,159.35
18,158.35
20,158.4
21,158
22,158.5
24,158.8
25,159.25
26,159.35
29,159.5
30,159.2
31,159.1
34,158.45
46,159.45
47,159.1
50,159
60,159.1
61,159.2
64,159.5
65,159.85
66,159.8
67,160.4
69,160.4
73,159.9
75,159.95
76,159.8
79,159.6
83,159.95
84,160
87,159.6
97,159.55
98,159.55
99,159.4
102,159.6
103,159.8
104,159.95
108,160.1
111,160.1
113,160.1
114,160.05
124,159.6
129,159.5
132,159.4
134,159.6
136,159.65
138,159.65
140,159.45
142,159.35
145,159.25
147,159.05
149,159
154,159
155,158.75
156,158.9
160,159
171,159.1
177,159.1
178,159.3
186,159.6
187,159.65
196,159.4
198,159.65
199,159.95
207,159.95
209,160.45
212,160.2
216,159.85
223,159.95
227,160
229,160.1
231,160.4
233,160.5
234,160.8
238,160.25
242,160.65
248,160.65
253,160.65
259,160.65
260,161
263,161
265,161
266,161
267,160.95
279,161.1
286,161.1
287,160.75
288,160.65
300,160.4
312,160.65
314,160.8
319,160.75
327,160.8
330,160.65
332,160.65
333,160.2
341,160.45
344,160.25
360,160.5
364,160.6
365,160.7
368,160.7
369,160.85
370,161.15
374,161.2
375,161.1
376,161.1
386,160.95
387,160.8
389,161
390,160.7
396,160.5
397,160.5
398,160.5
399,160.5
405,160.75
406,160.75
407,160.65
409,160.9
410,161.25
411,161.1
412,161.55
420,161.3
421,161.05
422,161
426,160.9
427,160.9
429,160.9
431,161
432,161
433,161
437,161.25
439,161.7
440,161.7
445,161.75
447,161.8
448,161.85
450,161.8
458,161.3
459,161.5
462,161.45
463,161.6
464,160.85
465,161.45
466,161.2
467,161.2
468,161.2
469,161.25
470,161.25
475,161.1
477,161.3
478,161.4
481,161.8
482,161.55
483,161.55
484,161.6
485,161.65
486,161.7
487,161.7
488,161.8
489,161.7
491,161.65
492,161.65
493,161.65
494,161.6
495,161.55
496,161.35
497,161.55
498,161.55
499,161.7
500,161.2
501,161.5
502,161.6
503,161.65
504,161.7
a1486627380,162.35
6,161.8
7,161.85
8,161.75
15,161.25
16,160.75
18,160.9
29,160.85
30,160.85
34,160.8
35,160.5
36,160.4
37,160.25
38,160
39,160.05
40,160
41,160.25
43,160.1
44,160.3
55,160.15
64,160.45
71,160.85
73,160.5
78,160.45
80,160.6
81,160.55
88,160.8
89,160.85
90,160.75
97,160.45
98,160.55
105,160.55
106,160.5
109,160.4
115,160.05
119,160.05
120,160.05
121,160.1
123,160.1
125,160
138,160
143,160.1
144,160.25
147,160.2
159,160
163,160
164,159.9
166,159.9
167,160.05
170,159.85
175,159.85
176,159.8
178,159.75
181,159.7
183,159.7
187,159.8
202,160
203,160.15
209,160.2
210,159.95
218,160.2
224,160.55
229,160.5
239,160.3
241,160.35
245,160.2
250,160.35
253,160.3
255,160.25
256,160.2
260,160.1
265,160
267,159.85
271,159.95
273,159.55
274,159.5
279,159.7
281,159.8
283,159.6
286,159.5
289,159.3
290,159.2
299,159.25
303,159.1
309,159.35
310,158.9
311,158.65
313,158.6
316,158.4
320,158.25
328,158.15
329,158.3
332,158.3
335,158
339,158.35
340,158.3
343,158.35
347,158.3
348,158.35
354,157.85
355,157.75
356,158
358,158
361,158
363,158.05
366,158
372,158.15
373,158.2
379,158.05
380,158.15
381,158.1
391,158.3
394,158.4
395,158.9
396,158.8
400,158.65
405,158.6
406,158.35
408,158.45
416,158.65
417,158.65
419,158.75
425,158.65
426,158.45
427,158.2
428,158.5
433,158.3
434,158
438,158.2
440,158.2
446,158
447,157.95
449,158.05
456,157.9
457,157.6
458,157.7
460,157.45
463,157.6
473,158
474,157.95
479,158
481,158
486,157.95
488,157.85
491,157.95
492,157.85
498,157.7
500,157.85
501,157.65
502,158
503,158
504,158.5
505,158.4
506,158.55
507,158.4
a1486713780,158.7
2,158.75
4,158.9
5,159
6,159.1
10,159
15,158.95
20,159.05
29,159.45
30,159.45
35,159.45
49,160
54,159.6
55,159.45
56,159.55
64,159.5
65,159.75
73,159.75
74,160.15
79,160.4
83,160.2
84,160.4
90,160.6
97,160.6
98,160.35
99,160.15
100,160.3
101,160.25
104,160.55
107,160.55
108,160.9
110,160.7
112,160.6
113,160.95
114,160.8
121,160.5
126,160.45
134,160.45
135,160.8
137,160.7
138,160.65
142,160.85
154,160.8
157,160.75
158,160.75
162,160.5
183,160.8
196,160.95
208,160.9
210,160.9
225,160.65
235,160.95
238,160.65
240,160.5
245,160.95
252,160.25
253,160.25
255,160.25
259,160
260,160.1
264,160.3
298,160.3
317,160
326,160
329,160.05
332,160
334,159.9
364,159.85
365,159.75
366,159.7
375,159.75
379,159.7
383,159.45
388,159.3
393,159.2
394,159.2
396,159.2
404,159.15
405,159.15
408,159.25
416,159.2
419,159.25
422,159.35
424,159.25
428,159.1
434,159.2
435,159.35
437,159.35
438,159.35
446,159.3
448,159.3
449,159.35
451,159.55
457,159.7
458,159.9
459,159.45
468,159.4
471,159.35
477,159.3
478,159.25
481,159.3
488,159.3
491,159.3
492,159.2
493,159.25
494,159.35
495,159.5
496,159.6
500,159.7
501,159.7
502,159.4
503,159.45
504,159.45
505,159.5
506,159.5
507,159.5
a1486972980,161.9
1,161.1
3,161
4,160.9
7,161.2
10,161.25
21,160.75
22,161.25
23,161.3
24,161.85
36,160.75
46,160.55
63,160.5
70,160.65
83,160.4
92,160.4
108,160.8
111,160.9
112,161.2
121,160.95
131,161
168,160.8
172,160.85
173,160.75
184,160.9
189,160.75
218,160.7
229,160.9
230,161.1
236,161.25
239,161.2
246,161.25
250,161.25
258,161.45
268,161.35
271,161.25
277,161.2
279,161.3
289,161.1
291,161.1
305,161.1
308,161.1
310,161.1
318,161.05
324,160.95
325,160.95
332,160.85
336,160.85
342,160.85
353,160.7
359,160.85
360,160.85
366,160.8
369,160.85
375,161.05
390,161
396,161.2
397,161.25
400,161.25
405,161.15
407,161.05
416,160.95
436,160.9
438,161
439,161.1
442,161.15
447,161.1
449,161.1
451,161.2
456,161.35
459,161.35
460,161.45
461,161.35
464,161.35
465,161.35
467,161.5
470,161.35
471,161.3
475,161.25
477,161.5
478,161.55
480,161.4
481,161.4
482,161.45
494,161.45
497,161.45
500,161.4
502,161.25
503,161.25
505,161.6
507,161.4
a1487059380,162
10,161.45
11,161.35
14,161.05
16,160.9
25,161
42,161.35
51,161.05
61,161.05
62,160.95
66,160.9
79,161.05
107,161.1
162,161.15
163,160.9
165,160.75
166,160.5
167,160.65
168,160.95
171,161.1
172,160.5
174,160.9
176,160.75
211,160.85
218,160.8
222,160.8
228,160.95
238,160.85
239,160.85
240,160.8
245,160.7
246,160.9
247,161.1
251,161.1
257,161.05
260,161
281,160.8
285,160.75
307,160.7
311,160.6
312,160.55
313,160.7
314,160.65
315,160.8
316,160.9
327,161.1
332,161.1
336,161
338,161
339,161.05
350,161.25
351,161.5
361,161.6
367,161.75
369,161.55
372,161.65
374,161.55
388,161.5
392,161.4
394,161.7
400,161.85
401,161.75
402,161.7
404,161.85
406,161.95
407,161.9
408,161.95
411,161.75
417,161.75
423,161.85
424,161.55
425,161.5
426,161.7
427,161.75
428,161.85
431,161.8
432,161.6
434,161.6
436,161.55
437,161.6
439,161.6
440,161.5
441,161.45
442,161.45
450,161.4
457,161.45
458,161.5
460,161.55
461,161.45
462,161.6
463,161.4
465,161.3
467,161.05
468,161.25
469,161.3
470,161.5
471,161.5
472,161.5
478,161.6
481,161.5
482,161.4
483,161.5
485,161.55
487,161.7
491,161.65
493,161.8
494,162.05
497,162.1
498,162.15
499,162.3
500,162.35
502,162.3
503,162.35
505,162.5
507,162.2
a1487145780,163
